125,106,83 169,150,127 200,181,158 200,179,156 211,190,165 208,184,162 147,126,103 126,106,86 114,92,72 151,120,97 184,146,125 159,128,107 150,121,99 216,170,154 253,203,188 167,124,116 90,68,60 58,47,44 68,53,44 179,161,140 210,189,164 221,197,175 188,167,144 178,161,135 194,181,160 207,194,173 191,175,160 172,156,139 184,168,151 181,161,141 191,171,151 176,155,142 200,183,159 200,184,169 186,172,158 196,179,155 161,147,129 182,167,145 180,164,149 176,162,146 160,142,123 47,89,54 20,46,33 28,55,39 69,84,45 163,131,56 225,138,95 172,107,66 141,87,53 156,102,68 116,92,55 22,32,10 19,42,27 137,127,117 151,140,125 135,119,106 188,173,153 192,177,157 197,182,162 182,166,149 180,164,151 137,121,108 194,178,161 160,147,126 203,186,160 169,154,134 207,188,163 222,203,178 110,99,96 118,106,106 77,64,61 74,63,60 59,48,45 56,46,47 57,50,50 52,45,48 44,37,37 37,32,34 33,31,32 32,29,33 32,29,33 32,29,33 30,27,31 31,29,30 37,34,38 38,36,37 34,29,31 33,27,32 34,31,37 35,31,40 38,34,43 40,38,48 39,38,43 49,42,40 52,41,34 47,38,32
188,167,144 227,206,183 174,153,130 218,197,174 183,162,137 228,204,182 135,110,91 126,101,82 111,91,71 122,100,82 116,91,72 83,64,48 86,69,59 100,76,68 135,99,93 150,114,106 86,64,58 61,52,48 73,59,45 193,174,149 255,236,214 210,184,163 223,202,179 206,189,163 197,184,163 171,158,137 162,146,129 191,176,156 204,189,169 179,159,141 207,187,169 225,205,185 161,153,131 181,168,147 187,172,161 135,119,115 207,191,178 169,153,136 158,142,127 193,179,163 178,158,138 40,78,49 18,44,33 25,55,38 56,82,48 104,103,38 170,116,39 129,88,27 112,86,34 109,83,31 88,69,30 28,33,11 12,35,20 129,124,112 172,162,140 164,149,129 130,114,101 128,112,99 151,136,116 150,135,115 160,142,123 196,179,155 174,153,138 194,175,148 183,160,131 194,171,142 230,209,186 79,61,40 132,120,122 116,104,106 78,64,64 86,74,74 91,81,82 82,72,76 95,88,91 76,71,73 54,49,51 43,37,42 38,35,41 35,32,38 34,31,37 35,32,38 35,32,38 36,35,40 40,39,44 55,53,54 63,58,57 58,53,55 30,27,31 32,29,33 33,30,36 35,31,40 43,36,46 37,27,28 51,40,35 67,57,56
208,189,164 215,196,171 218,197,172 224,203,178 225,206,181 233,209,185 136,107,87 132,105,87 120,98,80 105,84,71 141,112,92 158,124,102 119,89,72 112,91,78 113,98,87 69,53,49 104,84,75 99,79,72 146,123,108 253,223,206 251,222,200 233,212,189 166,145,122 182,158,134 198,177,152 183,162,137 172,158,133 235,216,193 228,208,188 162,147,125 192,177,155 164,149,129 163,149,133 155,139,122 200,186,168 164,150,134 176,161,141 167,149,130 154,139,117 135,120,98 160,155,127 39,80,50 21,43,33 45,61,30 98,119,67 53,80,39 58,75,39 43,60,22 39,52,27 29,53,29 34,44,20 52,61,44 14,32,19 114,110,93 171,157,132 166,149,125 176,163,140 165,150,128 188,168,148 146,128,107 131,111,91 211,182,160 190,166,142 213,187,164 209,180,156 202,173,149 190,172,153 66,51,40 150,140,144 143,131,136 135,125,129 104,94,98 129,119,123 120,113,116 164,156,162 119,111,119 68,62,69 47,45,55 47,45,57 45,43,55 41,39,49 41,39,51 44,40,53 41,37,48 40,36,45 45,42,48 54,48,53 62,55,55 56,51,50 32,27,29 32,29,33 31,28,32 33,30,34 48,41,44 43,37,30 40,31,25
140,121,96 208,189,164 223,202,177 231,210,185 219,195,171 211,187,163 132,103,81 134,105,85 124,97,79 111,89,69 150,117,92 168,124,98 231,185,159 156,133,120 119,108,103 77,64,61 80,65,56 232,214,193 223,203,185 255,230,202 235,209,184 204,180,156 162,141,116 145,124,101 173,149,123 172,146,121 190,171,146 196,177,154 138,118,98 174,156,135 179,164,142 208,195,172 174,157,133 213,196,172 220,196,174 183,162,139 209,194,174 145,125,105 160,143,119 217,196,169 187,190,157 24,62,35 23,42,31 75,93,50 105,120,65 70,93,47 59,76,38 38,57,37 31,44,21 29,45,26 30,45,29 56,60,43 12,31,20 50,68,51 198,179,154 170,144,121 179,153,128 180,154,129 174,148,123 190,161,137 174,148,123 169,141,112 216,190,165 136,111,83 214,188,163 220,196,170 108,91,67 65,46,23 114,107,110 129,121,127 173,167,172 150,144,149 98,94,103 87,85,93 108,106,118 87,84,99 56,55,72 52,48,68 51,52,75 53,54,77 49,50,69 51,49,69 53,48,66 48,45,62 43,42,57 40,36,47 40,37,43 40,37,41 42,37,39 37,32,34 33,28,30 30,27,31 31,28,32 27,25,26 45,36,32 38,29,25
251,232,207 217,198,173 240,214,191 176,150,127 195,174,149 183,162,137 144,113,92 131,102,82 128,102,81 125,104,81 150,117,90 171,130,101 233,182,156 197,171,159 128,112,106 78,65,62 77,59,58 185,164,139 162,141,114 162,134,107 180,163,135 212,193,168 193,172,147 188,167,144 160,140,120 178,158,138 150,129,104 201,177,153 222,196,173 168,149,126 152,137,115 157,145,119 138,121,97 173,154,131 184,167,143 152,138,113 205,183,163 189,168,145 166,145,120 191,172,145 120,147,106 57,103,67 34,49,35 144,152,111 76,96,53 59,83,34 38,53,25 33,47,26 41,48,30 38,52,31 63,61,39 36,32,13 12,34,24 37,57,43 173,149,125 205,179,154 211,182,158 189,160,136 201,172,148 217,188,164 205,176,152 197,167,139 241,215,192 220,197,166 254,226,199 223,200,171 96,67,47 86,60,39 140,135,137 130,123,126 34,28,33 72,68,77 74,72,84 72,67,83 75,78,100 56,59,79 53,54,73 49,50,73 46,48,73 65,69,98 70,76,104 59,65,93 57,55,79 53,49,69 49,48,65 42,38,51 33,30,36 33,30,34 33,28,30 33,28,30 34,29,31 38,30,36 30,27,31 28,26,24 31,22,18 47,38,34
207,186,161 239,218,193 223,199,175 189,165,141 165,141,117 209,183,160 153,124,102 139,110,88 131,102,80 138,109,87 161,124,98 191,150,121 233,188,165 178,150,139 123,103,94 81,69,69 70,61,57 192,176,161 185,164,139 200,179,154 205,181,155 187,162,134 180,152,123 201,172,139 197,177,147 216,197,170 215,191,167 194,168,145 187,158,134 179,155,131 174,153,128 170,156,131 172,155,129 87,70,44 156,135,110 167,146,121 206,185,160 215,181,161 218,181,157 179,155,129 91,157,98 58,122,75 49,74,47 215,200,178 62,86,46 53,58,26 40,54,33 73,75,47 52,65,42 47,60,35 186,162,138 188,162,137 38,49,36 37,50,36 194,170,146 170,144,119 125,97,70 217,189,162 205,177,150 228,200,173 225,197,170 243,208,181 232,213,190 213,187,162 225,198,166 163,138,110 103,69,49 94,65,43 100,88,78 96,76,58 23,16,14 148,142,147 141,133,139 125,119,124 170,164,171 110,108,120 65,66,89 57,62,88 52,61,84 53,58,82 56,54,76 48,49,70 42,43,62 58,56,76 52,48,68 43,40,55 34,30,39 30,29,32 30,28,29 32,27,29 28,26,27 39,37,38 39,34,36 26,21,20 32,23,19 42,33,27
232,211,186 219,198,173 175,151,127 206,182,158 220,196,172 250,224,201 203,174,152 147,118,96 137,108,86 131,102,80 173,137,108 214,173,142 255,208,186 139,118,105 121,109,99 87,75,75 68,59,55 84,70,56 181,162,137 161,142,119 181,162,135 165,140,112 208,180,151 218,189,156 207,184,153 180,154,129 200,176,152 188,162,139 216,187,163 214,190,166 174,153,128 219,198,175 179,162,136 193,174,149 192,168,144 183,159,135 150,129,102 143,119,97 198,179,144 196,175,148 169,194,147 60,116,67 38,60,34 166,151,129 73,95,54 50,64,32 25,45,29 33,46,23 39,52,29 53,58,34 219,198,173 187,166,139 106,95,78 115,77,58 206,165,138 175,142,117 204,177,145 201,171,145 194,166,139 218,190,163 179,151,124 243,214,190 209,184,156 216,190,167 182,154,125 132,102,76 94,60,38 103,69,47 113,87,66 76,52,26 33,22,17 92,85,88 102,95,98 92,84,90 133,127,134 90,86,99 63,61,83 59,64,88 55,64,87 55,64,87 63,66,88 51,52,73 53,50,65 47,43,56 39,35,46 44,40,51 38,34,43 32,29,33 30,28,29 30,25,27 30,25,27 41,40,43 33,28,30 33,28,30 36,27,23 50,41,35
193,169,145 191,167,143 207,181,158 205,179,156 187,161,138 201,177,153 223,199,175 163,132,111 143,109,89 155,124,103 184,152,122 219,178,149 227,187,162 143,120,105 125,105,98 83,71,71 70,63,61 82,73,69 118,104,109 97,86,93 103,90,98 122,112,116 89,78,75 141,126,117 230,209,184 237,211,186 213,187,162 209,183,158 221,192,168 203,182,157 164,145,120 179,160,137 117,100,74 167,150,124 198,177,152 209,188,163 155,134,109 167,147,129 159,138,115 208,179,155 160,113,90 195,156,124 115,86,62 128,116,106 28,25,10 62,66,37 38,54,35 31,44,28 31,46,30 69,80,51 175,154,127 189,172,144 165,142,113 198,118,86 249,149,97 172,99,71 179,151,122 162,141,116 220,195,167 255,232,204 224,196,169 210,184,159 190,166,140 195,169,144 240,213,181 154,125,94 127,87,64 102,64,43 98,67,44 92,67,50 68,56,44 97,90,90 71,61,62 73,66,66 86,81,83 63,60,66 51,49,61 53,51,71 52,58,79 60,62,87 59,62,84 57,58,79 52,50,70 45,44,61 41,37,48 41,37,46 31,28,34 35,32,38 27,25,26 27,27,27 28,26,27 28,25,29 31,24,27 26,19,19 32,23,19 33,24,18
212,188,164 225,201,177 189,165,141 223,199,175 225,201,179 192,171,148 144,120,96 205,171,149 142,106,84 181,147,125 162,132,104 178,142,120 169,140,120 138,117,102 114,99,88 91,82,78 89,79,78 71,64,62 74,70,83 69,65,85 63,61,81 57,60,80 73,75,100 65,66,85 79,67,83 181,161,141 152,124,97 246,218,191 228,203,175 189,165,139 212,191,164 234,213,188 183,162,135 237,216,189 212,188,162 207,183,157 181,160,133 171,150,125 216,199,173 206,192,165 240,170,139 130,82,57 113,79,57 59,55,38 25,22,7 36,39,15 50,61,46 56,61,37 32,47,21 44,49,27 103,84,57 227,191,169 226,196,170 233,160,119 255,146,103 255,161,114 195,175,145 148,119,97 219,191,164 247,219,192 198,173,145 212,188,162 219,198,171 200,172,145 240,215,185 145,111,79 122,85,59 105,70,45 95,66,44 88,66,48 41,30,23 86,79,79 75,65,69 72,65,65 79,73,78 54,52,60 48,47,62 54,55,76 55,60,86 61,66,90 57,55,77 52,50,72 51,48,65 46,41,57 81,78,95 34,32,40 36,34,42 50,48,58 22,22,22 30,28,26 28,25,29 28,25,29 26,21,23 32,27,24 36,30,21 43,36,34
248,224,200 223,199,175 235,214,189 196,177,152 220,203,179 197,176,153 156,142,117 178,165,142 146,115,94 194,163,140 139,128,111 91,86,74 121,106,95 127,112,101 115,99,93 85,73,78 70,63,66 62,56,61 66,62,82 71,67,87 65,63,83 53,52,67 66,64,86 72,68,88 71,67,87 205,190,181 231,203,174 194,166,139 203,178,150 232,208,182 194,170,144 203,182,157 197,173,149 159,135,109 211,187,161 206,182,156 170,146,122 120,99,76 179,151,124 208,178,152 166,96,72 110,74,45 61,119,68 32,69,36 67,58,29 20,36,17 40,53,30 29,47,30 39,46,30 56,59,26 31,47,26 202,178,156 220,195,167 181,163,133 148,93,41 171,128,95 182,161,134 141,112,88 223,195,168 175,147,120 190,165,137 196,168,141 215,184,165 207,182,152 238,208,180 255,214,160 117,82,55 101,67,45 89,62,44 58,37,22 37,26,21 111,104,107 120,112,118 91,86,88 91,85,92 53,51,63 48,51,73 67,73,101 77,88,119 76,84,114 60,65,91 54,55,78 51,48,65 42,38,51 38,36,44 33,32,37 67,66,83 58,59,78 19,16,22 25,20,22 37,35,36 27,22,24 28,21,24 29,24,21 36,30,25 52,45,43
190,166,142 162,138,114 182,165,139 194,177,151 209,195,170 172,158,133 150,135,113 237,218,195 164,135,113 188,159,137 104,93,88 75,64,59 109,98,81 116,105,90 104,92,80 45,35,39 65,57,63 62,59,65 58,56,68 68,64,75 39,36,53 60,57,74 79,76,93 73,72,89 75,69,90 219,204,193 224,196,167 244,216,187 240,215,187 216,192,166 223,202,175 175,151,127 203,177,154 198,172,149 217,191,166 177,151,126 165,139,116 159,135,109 195,174,149 218,185,160 232,169,134 234,142,105 110,156,111 38,63,45 66,62,16 78,72,26 39,49,27 40,53,30 45,54,35 67,55,14 20,39,28 185,176,149 175,154,131 210,188,170 255,195,144 250,222,195 199,173,148 203,174,150 217,189,162 215,187,160 207,182,154 223,195,166 247,218,187 198,167,146 185,153,109 255,217,157 98,64,42 90,61,41 70,44,23 60,39,26 33,20,15 109,99,98 106,100,107 85,79,84 98,95,101 79,74,90 64,70,98 70,75,110 78,85,122 70,76,108 48,51,73 42,43,62 41,38,55 40,36,49 38,34,43 68,66,78 62,65,83 50,52,68 25,24,27 36,31,33 42,35,38 34,29,31 30,20,24 45,39,34 46,37,33 60,51,47
196,177,154 180,161,138 179,160,137 164,147,123 177,163,138 171,157,132 177,163,138 171,152,129 182,169,148 156,130,107 88,77,72 172,159,136 120,106,92 137,122,113 65,53,55 62,55,69 70,63,66 72,65,75 64,62,84 61,58,75 64,62,82 56,54,74 66,64,84 70,68,90 59,58,75 79,73,98 154,141,118 254,228,203 194,170,144 230,204,179 187,162,134 213,189,163 230,206,182 234,210,186 201,175,154 237,205,189 202,175,139 191,165,140 194,171,142 182,164,134 241,210,187 147,136,101 51,97,59 25,52,34 28,58,37 23,48,30 103,81,36 84,63,20 56,61,39 17,36,27 18,40,30 103,111,90 234,208,183 217,175,151 239,209,181 213,183,155 201,176,148 222,197,169 190,162,135 209,181,154 237,212,184 219,194,166 216,190,169 255,233,204 255,234,172 237,191,134 107,70,44 109,80,58 82,61,38 76,53,38 83,60,47 77,61,48 97,85,87 65,58,56 66,63,69 66,61,77 57,62,86 70,76,108 77,84,121 68,73,108 58,63,87 54,55,76 47,44,59 41,41,53 37,35,45 69,68,85 56,60,75 55,58,69 31,23,29 35,27,33 34,27,30 29,22,25 26,19,22 34,27,25 154,139,128 118,104,88
193,174,151 153,134,111 210,191,168 187,170,146 172,158,133 156,142,117 178,161,137 94,75,52 55,39,22 145,119,98 81,72,64 162,140,120 144,129,107 129,113,96 108,95,103 58,50,69 86,79,82 72,65,75 71,69,91 47,44,61 59,57,77 62,60,80 56,54,74 39,37,57 74,73,90 70,68,92 95,87,95 221,210,177 172,158,131 245,219,194 255,232,204 179,155,129 219,195,171 183,159,135 238,212,187 197,185,173 212,180,150 218,197,170 232,204,177 254,222,192 255,246,216 153,170,134 42,84,51 22,57,36 19,46,30 23,50,34 27,42,30 31,43,25 24,43,34 20,39,30 15,37,27 52,64,44 212,181,158 180,159,132 173,156,132 220,194,169 245,220,192 158,133,105 171,143,116 231,203,176 236,211,183 181,156,128 195,169,144 218,187,164 255,253,180 240,194,137 196,158,123 84,50,28 87,63,41 81,56,39 86,61,42 85,63,43 87,68,56 69,58,55 64,58,63 55,48,60 48,49,70 56,57,87 64,72,104 60,66,96 57,57,83 53,51,73 43,40,57 44,41,56 28,27,42 65,66,85 53,60,74 53,56,67 27,19,25 31,23,29 35,27,33 33,26,29 29,22,25 46,37,33 180,162,141 140,120,100
209,195,170 172,158,133 236,222,197 213,199,174 163,149,124 185,171,146 130,116,91 170,156,131 94,81,58 130,112,93 91,75,62 164,148,133 135,121,96 160,138,120 67,64,79 51,47,58 90,76,81 54,50,61 59,57,79 60,57,74 67,65,85 63,61,81 58,56,76 69,67,89 67,65,87 87,85,107 80,76,96 88,82,89 239,222,198 237,216,191 228,203,175 210,190,160 189,169,151 131,121,125 74,65,89 144,129,120 184,160,127 239,219,201 139,113,90 222,204,174 207,178,154 89,124,85 37,75,48 18,49,34 20,44,33 23,52,38 20,39,28 23,42,33 21,40,31 20,37,29 19,36,28 40,55,41 190,166,133 150,130,100 231,203,174 243,215,188 215,189,164 241,215,190 217,192,164 202,177,149 166,141,113 238,210,181 180,153,121 171,154,119 255,245,171 250,201,136 216,175,130 223,189,144 102,73,49 86,59,43 77,52,35 98,76,58 99,70,39 239,201,151 101,86,75 56,51,67 55,57,73 57,60,82 64,66,91 61,64,86 55,53,73 51,50,67 41,39,49 37,35,45 65,66,85 67,73,90 59,55,68 29,20,31 26,19,19 35,28,31 36,28,34 25,20,22 33,23,24 61,49,39 239,211,184 137,117,97
184,170,145 124,107,83 177,160,136 122,105,81 137,120,96 168,151,127 175,158,134 213,196,172 176,161,139 152,132,112 91,75,62 90,74,59 166,152,127 189,167,149 83,74,87 51,48,54 166,147,133 70,70,82 58,59,80 72,71,88 59,57,77 46,44,64 50,48,68 67,65,87 70,68,90 71,69,91 68,64,84 64,61,88 86,80,85 200,183,159 203,181,161 166,146,128 78,71,83 77,74,78 145,136,117 211,185,171 215,191,165 232,208,182 175,150,131 222,197,167 213,189,165 57,97,58 35,71,45 10,39,25 21,45,34 19,48,34 24,46,34 23,42,33 22,39,31 24,41,33 18,35,27 35,53,38 255,239,209 250,227,196 207,194,160 237,210,178 209,184,156 219,193,168 228,203,175 214,189,161 180,154,129 215,187,160 248,218,190 232,205,171 255,242,170 255,231,164 237,195,143 238,200,150 241,208,169 106,76,48 109,80,56 95,66,44 96,62,30 248,207,162 231,202,167 96,85,82 79,79,89 81,80,95 86,83,98 83,81,101 76,75,92 71,70,87 70,69,86 69,68,85 68,71,89 63,66,84 61,57,68 39,28,37 38,31,31 37,32,34 35,28,31 30,23,23 32,23,19 187,173,157 172,148,122 127,107,87
211,187,163 199,175,151 190,169,144 212,191,166 197,178,153 155,136,111 180,161,136 193,172,147 225,204,179 204,183,158 121,107,93 83,65,62 192,175,151 178,158,138 185,163,143 95,84,93 228,192,174 145,129,116 76,77,96 68,69,88 64,62,86 59,57,79 64,62,84 74,72,94 69,67,87 63,61,81 49,47,69 51,49,71 56,54,74 49,48,65 71,72,95 63,61,83 72,69,96 68,63,90 55,54,71 45,40,58 203,191,165 182,163,138 158,131,95 192,168,144 240,216,194 40,89,52 37,69,47 18,38,24 20,44,31 22,46,35 20,46,33 22,44,32 21,40,31 21,43,33 21,40,31 37,57,43 227,197,169 224,192,162 240,208,178 228,200,171 208,180,151 215,187,158 231,203,174 235,207,178 250,223,191 169,141,114 242,215,183 180,152,125 255,243,169 255,244,172 255,237,174 254,211,155 244,202,148 251,208,159 90,61,28 111,82,58 117,81,50 250,208,166 234,198,151 215,184,145 160,140,131 92,83,96 87,83,103 79,78,95 79,81,97 78,79,98 73,78,102 68,71,93 67,70,92 68,71,91 56,52,65 39,28,35 38,30,36 37,29,35 35,27,33 31,24,24 83,68,57 188,168,148 186,169,143 143,123,103
210,189,164 217,191,168 228,204,180 189,165,141 202,181,156 180,159,134 214,193,168 208,189,164 181,162,137 191,172,147 92,80,70 65,49,45 223,204,181 191,172,147 147,126,113 165,148,124 62,51,36 59,48,41 83,81,103 69,67,89 80,76,100 65,63,87 72,70,92 67,66,83 73,71,91 66,64,84 70,68,90 67,65,87 69,67,87 76,77,96 71,74,94 64,65,84 70,68,90 59,57,81 83,81,101 57,56,73 81,79,80 243,226,202 235,207,180 216,193,164 234,225,196 34,82,50 37,68,44 17,36,27 20,44,31 20,46,35 22,46,35 22,46,33 21,43,33 22,44,34 21,43,33 33,53,37 189,159,133 203,175,146 174,149,121 160,132,103 255,240,211 249,221,192 216,188,159 208,180,151 222,194,165 221,193,166 229,199,171 230,203,169 255,221,147 255,235,167 255,243,176 255,221,161 240,196,143 243,198,150 245,207,161 231,199,165 81,52,32 218,181,139 241,207,162 238,204,163 225,195,167 197,177,159 86,80,101 79,81,95 83,84,103 82,83,104 78,83,107 67,73,94 70,73,95 69,72,92 59,58,73 38,30,36 43,33,37 42,35,38 29,21,27 51,40,35 188,169,144 208,189,164 202,187,167 124,109,89
179,162,136 206,182,158 209,188,163 176,155,130 221,200,175 224,203,178 183,162,137 168,149,124 176,157,132 200,181,156 102,89,82 80,71,65 88,81,95 73,68,84 68,64,88 74,72,92 61,60,65 57,55,65 79,75,99 79,75,97 72,68,90 73,71,95 81,78,105 78,76,100 65,63,83 62,60,80 74,72,94 67,65,87 70,68,88 72,70,90 59,57,77 60,58,78 71,67,89 76,72,94 73,71,93 63,61,85 60,57,74 78,75,90 228,209,186 231,214,186 166,183,147 41,69,46 36,63,45 20,37,27 19,41,29 20,46,35 21,47,36 21,47,34 22,44,34 22,44,34 23,42,33 32,55,40 223,195,166 184,164,134 237,211,186 237,209,180 229,201,172 201,173,144 229,201,172 231,203,174 225,197,168 214,186,159 233,202,181 195,171,145 255,226,157 255,223,156 255,230,167 255,228,168 249,205,152 234,193,144 238,200,154 234,195,152 210,173,129 244,203,154 224,187,143 211,176,138 217,185,155 208,176,146 195,172,157 120,107,104 79,81,95 78,84,103 79,80,101 70,73,93 67,68,87 60,64,79 61,57,68 43,33,37 38,35,41 26,23,29 101,94,94 90,71,57 197,165,131 185,161,128 178,158,140 182,162,142
227,215,187 193,174,149 167,150,124 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 92,76,59 64,46,41 51,44,44 211,192,167 189,168,143 227,201,176 201,182,159 193,175,154 161,154,152 132,123,136 142,133,148 187,175,177 153,141,146 125,118,118 140,135,137 128,123,125 165,159,150 179,169,159 218,203,192 111,100,109 106,99,111 86,85,102 79,80,101 72,73,94 74,72,94 59,57,79 57,55,75 84,85,108 140,131,116 230,202,173 83,115,82 37,70,45 30,55,39 16,38,26 21,43,33 22,46,33 21,47,36 20,46,35 22,46,35 21,45,34 23,42,33 34,54,40 236,211,181 223,202,177 188,160,131 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 180,152,125 218,190,163 170,146,124 255,214,154 255,231,162 255,226,167 255,225,168 249,209,157 228,190,142 216,179,135 225,189,142 204,166,120 244,203,154 251,217,172 234,199,161 201,169,137 205,172,145 203,177,154 174,156,137 124,113,120 85,82,99 71,74,92 61,62,83 57,59,75 52,51,66 39,36,42 37,34,40 65,63,75 80,79,94 110,101,97 158,140,119 142,113,82 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 202,183,158 150,129,104 150,131,106 208,191,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,92 179,160,137 200,181,158 199,179,149 255,234,203 196,171,141 220,196,170 234,208,185 255,229,204 190,164,141 175,154,127 214,190,164 208,182,157 210,184,159 233,207,182 223,197,172 126,105,80 154,133,108 246,223,194 236,210,185 207,182,163 155,140,120 167,157,145 187,172,152 223,204,179 185,165,135 184,163,136 48,90,55 37,69,47 22,46,33 23,42,36 21,40,29 21,45,34 20,46,35 20,46,35 20,46,35 19,45,34 24,43,34 35,55,41 210,180,152 247,222,192 255,232,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 168,138,112 190,160,134 137,108,77 198,161,119 249,207,153 255,219,162 254,214,162 249,211,161 234,197,153 212,175,133 207,173,130 201,170,121 247,206,157 254,213,164 244,202,160 240,202,165 219,185,155 187,163,139 175,155,137 146,134,134 115,108,108 74,72,92 63,61,81 62,61,76 55,51,64 72,71,86 77,81,96 75,78,96 80,77,92 88,76,66 163,147,130 228,200,171 231,206,176 209,184,156 202,177,147
200,179,154 182,161,136 202,181,156 196,175,150 214,193,168 194,170,146 202,178,154 161,140,115 223,202,177 219,198,173 231,205,180 233,209,185 216,199,175 132,113,90 222,203,180 190,171,148 228,203,175 247,217,189 229,204,174 214,189,161 242,216,193 221,195,172 207,181,158 195,174,147 249,225,199 231,205,180 233,207,182 170,144,119 187,161,136 239,218,193 210,191,166 226,203,174 234,209,181 175,147,120 144,126,105 254,235,212 128,114,85 199,175,149 212,181,158 179,151,124 42,81,47 33,65,45 20,44,31 22,39,34 22,44,32 20,46,35 20,46,35 21,47,36 21,47,36 20,46,35 22,44,34 33,56,41 226,196,168 195,170,140 203,178,148 249,221,192 231,196,169 222,199,170 212,184,155 198,170,141 230,202,173 217,187,161 231,203,176 209,184,156 246,217,186 230,193,149 232,188,135 237,194,145 232,196,149 227,190,146 214,180,139 207,175,131 199,165,122 255,221,167 255,213,161 255,233,185 255,226,184 243,208,172 203,177,154 164,144,126 142,129,124 125,115,114 84,82,106 58,59,80 59,58,75 54,50,63 76,77,96 74,77,95 70,73,91 89,85,96 114,98,85 164,144,126 185,160,130 214,189,159 222,197,167 207,182,154
196,175,150 207,186,161 217,196,171 251,230,205 227,206,181 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 216,195,170 160,139,114 226,205,180 182,161,136 209,183,158 220,194,169 169,145,119 200,176,150 171,150,125 218,197,172 139,118,93 216,192,168 247,221,198 207,181,158 222,196,171 177,151,126 172,153,126 196,176,146 227,202,174 223,199,173 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 206,181,151 230,210,178 38,75,44 29,64,41 20,39,30 21,38,30 21,43,33 20,47,31 17,48,38 15,49,35 22,46,35 22,46,35 21,45,34 31,51,37 210,181,150 236,211,181 201,173,144 233,209,174 117,118,108 101,101,98 147,126,115 175,160,140 83,63,56 221,198,167 239,211,182 172,147,119 188,159,137 195,167,138 221,182,141 216,177,134 219,182,142 216,182,141 210,178,136 203,169,128 198,161,119 239,201,155 255,231,184 255,216,171 242,203,162 233,200,163 208,179,155 176,156,138 147,134,131 108,99,110 85,83,103 67,70,90 63,62,79 57,58,77 72,73,92 71,74,92 69,76,88 60,51,36 112,107,95 194,176,155 182,158,134 232,204,177 255,228,200 255,248,220
205,184,159 200,179,154 212,191,166 182,161,136 177,156,131 192,171,146 207,186,161 168,147,122 198,177,152 219,195,171 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 185,164,139 197,176,151 206,185,160 206,182,160 172,146,123 178,152,131 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 189,168,141 190,166,140 208,183,155 190,164,141 255,239,210 252,227,199 255,250,221 204,184,154 39,72,45 30,62,42 21,40,31 22,39,31 21,43,33 20,46,35 17,48,35 20,46,35 22,46,35 22,46,35 20,44,33 30,53,38 227,195,165 202,174,147 183,155,126 212,192,162 121,115,120 116,107,118 91,87,81 112,106,111 63,55,63 227,203,177 171,142,120 235,212,181 231,213,183 203,177,152 194,159,123 193,159,118 216,181,143 202,169,132 185,152,113 193,158,120 189,155,112 223,185,139 242,199,150 255,230,185 255,227,186 217,183,149 193,167,144 170,151,135 142,129,126 101,94,104 101,97,117 69,72,90 85,78,88 71,71,83 74,76,92 71,74,85 41,36,35 60,44,27 118,110,99 212,193,168 223,197,174 194,166,139 188,162,137 41,34,32
198,177,152 221,200,175 223,202,177 203,182,157 199,178,153 213,192,167 218,197,172 222,198,174 230,206,182 249,225,201 156,135,110 241,220,195 225,204,179 178,152,129 222,196,173 207,181,158 226,200,175 205,179,154 171,145,120 230,206,180 166,147,122 126,107,82 211,192,167 183,159,133 255,233,208 231,205,180 191,165,142 247,223,199 206,185,160 217,191,166 221,192,168 202,176,151 152,133,108 171,151,121 185,161,137 227,203,179 241,220,193 189,166,135 230,205,175 115,122,86 34,64,43 24,56,38 23,42,33 21,40,31 21,43,33 20,46,35 18,47,35 20,46,35 20,46,35 20,46,35 21,45,32 29,52,37 244,222,204 249,225,192 255,247,215 191,170,147 93,91,99 97,95,103 86,83,87 98,95,99 86,83,87 46,35,44 205,178,160 238,212,187 240,208,178 215,185,159 255,218,156 167,129,83 133,103,75 158,131,99 155,127,100 191,174,175 168,150,147 232,208,184 255,237,188 248,207,158 243,206,166 221,189,157 184,162,142 150,133,125 128,116,116 112,106,113 85,84,101 70,69,86 81,74,84 76,70,77 44,39,38 37,27,26 42,30,18 116,108,97 121,113,100 176,163,140 106,90,84 61,49,49 42,36,43 38,38,46
