41,41,49 30,30,38 37,37,45 34,34,42 38,38,48 39,39,49 35,35,45 32,32,40 45,45,55 34,34,42 34,34,42 37,37,45 36,36,44 41,39,47 37,35,43 39,37,45 38,36,44 41,40,45 39,38,41 48,47,52 50,48,56 50,49,54 48,47,50 46,46,46 54,51,55 45,44,47 46,45,50 47,44,48 48,45,49 42,39,43 48,45,60 49,51,67 47,48,67 58,59,78 58,59,78 47,49,65 50,52,68 58,60,76 47,49,65 55,57,73 50,52,66 43,46,55 42,42,54 47,44,59 51,48,65 60,57,72 54,51,66 48,50,66 46,45,60 59,58,73 49,48,63 55,56,75 46,45,62 48,46,56 37,36,41 31,30,33 36,36,44 41,41,49 32,33,38 30,27,33 38,29,42 46,132,76 63,93,56 31,42,41 70,79,60 64,88,35 54,73,35 54,64,29 46,59,34 45,48,26 41,44,24 86,85,78 24,43,32 22,47,31 21,46,30 130,130,130 147,140,143 157,147,146 147,136,131 182,165,157 203,183,163 191,170,145 202,177,149 199,175,153 209,191,172 184,168,151 155,143,131 157,146,139 158,148,152 151,140,147 139,132,135 158,148,152 164,158,153 158,152,145 171,161,151 185,170,159 173,161,149 175,165,155 179,168,163 132,118,118 172,158,158 161,147,149 157,146,155 117,113,126 102,98,111 115,111,124 112,108,121 105,98,110 112,100,105 117,99,96 102,93,89 93,87,92 86,80,87 37,34,40 65,59,66 87,79,85 77,69,77 112,103,114 99,91,99 63,55,63 53,50,56 64,58,65 77,71,78 86,78,84 92,85,88 98,91,94 98,91,94 100,93,96
37,37,47 32,32,42 34,34,46 28,28,36 46,46,58 34,34,46 41,41,51 31,31,41 38,38,50 35,35,45 31,31,39 37,37,45 38,38,46 46,44,52 37,35,43 39,37,45 40,38,46 43,42,47 41,40,43 51,50,55 47,45,53 52,48,57 47,45,46 45,42,48 49,43,48 51,50,53 51,48,52 44,41,45 51,49,50 46,44,45 51,49,57 50,49,64 42,41,56 62,61,78 57,59,73 47,49,63 50,52,66 48,50,66 46,48,62 58,56,76 38,37,54 35,36,41 41,41,51 47,45,57 46,43,58 48,45,60 51,48,63 51,51,63 50,49,66 53,52,69 51,48,65 63,61,81 57,56,73 47,45,53 38,37,40 36,35,40 39,37,45 38,36,44 28,28,38 40,38,48 67,99,98 72,177,103 86,130,81 53,57,61 69,68,59 91,107,49 76,96,53 66,88,47 53,75,45 46,59,36 40,53,30 149,135,137 28,48,34 29,51,39 22,49,33 165,165,162 180,162,157 186,171,160 173,162,147 193,175,156 213,182,159 210,184,159 218,188,162 192,166,141 193,172,145 188,169,146 172,161,144 192,180,168 181,170,165 175,164,159 163,154,150 155,145,144 166,154,144 175,161,145 199,184,162 206,187,171 209,191,172 182,167,145 182,167,147 175,159,146 207,190,180 168,152,146 196,182,182 150,146,155 136,132,141 124,120,129 105,101,110 100,93,105 106,96,97 106,87,91 105,94,91 97,87,91 76,73,79 37,35,43 37,35,43 40,37,43 57,49,57 89,80,91 87,79,87 63,57,64 59,55,64 65,59,66 77,71,76 92,84,90 99,92,95 101,94,97 103,93,97 104,94,98
37,37,47 38,38,48 34,34,44 29,29,37 41,41,53 39,39,49 34,35,40 48,48,56 38,38,50 34,34,44 32,32,40 35,35,45 48,48,58 50,48,56 40,38,46 40,38,46 40,39,44 44,43,46 39,38,41 46,45,50 39,38,43 44,40,49 44,41,47 46,43,49 45,42,48 51,50,55 47,44,48 48,45,49 49,47,48 48,46,47 58,57,60 45,46,49 48,48,58 62,62,74 53,55,69 49,51,67 50,52,66 45,44,61 51,50,65 66,64,86 49,48,65 35,35,45 39,39,47 41,41,51 39,39,51 51,51,63 53,53,65 53,51,63 53,50,67 53,50,67 61,58,75 64,61,78 56,55,70 51,49,57 40,39,42 38,37,42 38,36,44 41,39,47 39,37,45 39,37,47 55,51,71 234,167,99 207,135,85 59,57,53 100,90,78 97,115,59 61,85,36 49,71,30 49,73,35 47,47,17 45,49,20 111,105,98 37,47,39 30,54,41 25,48,33 153,146,146 156,142,147 173,161,151 192,179,156 203,182,159 207,178,154 199,178,153 209,178,155 196,170,149 205,180,161 189,167,147 196,175,152 202,181,154 182,163,147 176,160,143 188,172,157 158,148,138 179,166,161 203,185,166 212,185,167 222,198,172 209,188,161 234,213,188 190,171,148 199,181,162 186,170,153 175,160,149 176,162,162 121,116,118 142,136,143 132,126,133 99,95,104 92,83,98 87,76,73 95,82,79 108,92,86 100,93,93 73,70,74 41,40,45 32,32,40 45,43,51 49,46,52 49,46,52 76,73,79 54,53,58 60,60,68 75,73,81 76,73,77 102,94,100 122,112,116 106,96,100 103,93,97 102,92,96
35,35,45 35,35,45 30,30,40 30,30,38 35,35,45 37,37,45 36,37,42 52,52,64 43,43,55 34,34,44 32,32,40 37,37,47 38,38,48 35,35,43 39,37,45 39,37,47 45,44,49 44,43,46 39,38,41 43,42,45 39,38,43 41,40,45 40,39,42 45,44,47 46,43,47 47,46,49 48,45,49 47,44,48 47,44,48 45,42,46 62,59,63 57,56,59 47,45,55 56,56,68 50,49,64 51,50,67 55,54,71 48,50,66 50,51,70 64,62,84 50,47,64 37,35,45 41,39,47 42,42,52 46,46,58 49,49,61 57,57,69 50,50,62 58,57,72 64,63,80 64,63,80 62,61,78 50,50,60 47,46,51 38,37,40 34,33,36 38,36,46 38,36,46 45,43,51 51,49,59 39,40,59 225,136,80 193,121,82 103,82,78 104,99,44 64,101,23 67,79,34 48,81,43 54,73,37 45,59,29 33,46,21 93,68,49 29,51,41 23,49,36 28,52,41 151,139,141 160,146,146 163,149,133 193,172,149 215,186,164 201,170,149 205,176,152 205,171,149 201,173,146 209,183,162 200,176,154 198,169,147 211,187,165 206,181,162 221,197,175 211,188,173 202,187,167 196,182,164 213,192,165 239,215,191 202,179,150 212,183,159 221,192,170 210,183,165 198,177,154 183,163,143 174,155,139 156,140,134 135,128,128 133,127,132 128,122,127 118,114,123 91,84,98 93,81,81 92,79,76 109,93,87 86,79,77 79,73,78 54,51,57 32,30,40 45,43,53 46,44,52 46,44,52 69,67,75 57,55,63 62,60,68 65,61,70 83,75,81 94,86,92 113,103,107 116,106,110 107,97,101 111,101,105
34,34,44 35,35,45 30,30,40 34,34,42 37,37,47 36,37,42 39,39,49 52,51,66 34,34,44 34,34,44 30,30,40 35,35,43 37,37,45 35,35,45 37,37,47 39,37,47 44,42,50 47,46,51 44,43,46 45,44,47 47,46,49 39,38,41 39,38,43 46,45,50 43,42,45 52,51,54 48,45,49 52,49,53 52,49,53 51,48,52 66,63,67 67,68,73 55,53,63 57,57,69 51,50,67 53,52,69 51,50,67 48,45,62 50,48,68 53,51,71 53,51,63 45,43,51 44,42,50 45,45,55 49,49,59 45,45,57 51,51,63 56,55,72 59,58,75 62,61,78 66,65,82 58,57,74 56,56,66 45,44,49 31,30,33 36,35,40 43,41,51 38,36,44 39,38,43 57,55,67 139,116,113 202,129,86 120,90,73 108,98,86 47,64,15 181,135,35 53,73,16 56,75,35 52,69,41 103,81,18 106,90,46 29,52,37 39,49,41 26,52,39 9,35,22 162,149,146 175,164,157 188,171,143 229,203,180 220,189,166 226,193,168 206,175,152 211,181,155 186,160,135 205,176,152 196,170,149 212,182,156 219,189,172 213,187,166 193,167,144 203,180,165 178,161,137 189,171,150 209,185,161 212,186,163 212,186,161 208,179,157 218,187,168 207,183,157 220,199,174 186,167,144 171,152,136 184,171,150 172,163,159 168,161,161 144,137,137 126,120,125 87,78,91 95,81,83 89,77,77 102,90,92 89,82,82 78,72,77 47,44,50 36,34,44 34,34,44 41,41,51 39,39,49 69,67,77 52,50,60 60,58,66 76,72,81 93,85,91 95,87,93 108,98,102 108,98,102 117,107,111 122,112,116
35,35,45 36,36,46 35,35,45 34,34,44 43,43,55 42,42,50 41,41,53 48,47,64 35,35,47 36,34,44 33,31,39 37,35,43 39,37,47 37,37,47 44,44,56 38,36,48 46,44,56 39,37,45 47,46,49 44,43,48 48,47,52 39,38,43 43,42,47 48,47,52 50,49,52 41,40,43 47,44,48 48,45,49 49,46,50 56,53,57 59,57,55 54,53,56 57,56,59 55,53,61 52,51,66 62,61,78 55,54,71 51,52,71 53,55,71 59,56,73 52,50,60 33,31,39 43,42,45 44,44,54 46,46,56 43,43,55 38,37,52 57,56,73 63,62,79 64,63,80 74,73,90 58,57,72 56,56,66 43,42,45 24,23,26 34,33,38 39,37,47 34,32,42 34,32,40 53,51,61 85,78,88 117,79,62 124,92,76 111,119,98 22,57,50 23,59,47 163,141,65 102,82,7 157,124,47 53,62,32 17,46,34 20,50,31 22,46,35 23,52,38 22,40,23 171,156,147 183,167,154 191,172,147 200,171,147 233,192,174 222,188,166 216,185,164 213,179,157 231,200,177 203,174,150 188,162,139 233,203,177 199,168,145 219,190,168 215,189,164 211,182,158 213,189,163 193,169,145 195,169,146 228,199,177 219,190,168 215,184,161 217,183,163 228,202,177 198,174,148 164,143,118 173,155,134 184,169,147 192,179,172 165,154,151 156,144,146 138,127,134 86,77,88 101,91,81 95,82,77 98,86,88 87,77,81 71,63,69 46,40,45 36,34,42 37,35,43 43,41,49 40,38,50 65,63,75 61,59,71 59,59,69 95,93,101 98,92,99 101,93,101 103,93,97 110,100,104 120,110,114 116,106,110
34,34,44 34,34,44 34,34,44 37,37,47 38,38,48 29,29,37 39,39,49 51,49,69 34,33,48 36,34,44 33,31,39 36,34,42 40,38,48 41,41,53 46,45,60 44,43,60 43,42,59 34,33,48 39,38,43 44,42,50 43,41,49 55,54,59 41,39,47 51,49,57 51,48,54 46,44,45 47,44,48 52,49,53 48,45,49 60,57,61 73,71,72 61,58,62 64,64,64 59,58,61 64,61,76 62,59,74 60,58,70 51,50,67 66,63,80 55,52,69 64,62,72 25,24,27 43,42,47 46,46,54 50,50,60 41,41,51 32,32,44 59,58,73 74,73,90 65,64,81 73,72,89 60,59,74 50,50,62 40,39,44 30,29,34 39,37,45 38,36,46 46,44,54 47,45,55 47,45,55 61,64,71 72,72,80 121,105,90 99,148,109 17,57,32 25,57,37 53,88,65 59,83,41 40,72,43 41,68,40 39,66,38 33,53,35 17,41,30 43,79,51 45,65,49 195,174,159 195,174,159 215,184,161 209,178,155 218,184,162 219,188,165 215,186,162 222,191,168 226,200,175 197,168,144 185,160,141 215,191,165 186,167,140 197,172,153 212,191,164 200,179,152 215,191,165 203,174,150 208,180,153 220,195,167 191,167,141 220,195,167 202,177,149 206,185,158 223,202,177 174,154,136 169,144,127 183,160,147 164,150,136 153,138,129 162,148,150 153,139,144 90,83,86 88,71,63 85,74,69 76,69,67 89,82,85 72,64,72 41,38,44 32,32,40 36,34,42 36,35,40 37,35,43 58,55,70 68,65,80 65,63,71 81,78,84 102,94,100 111,100,107 108,98,102 109,99,103 123,113,117 117,107,111
35,35,45 37,37,47 32,32,42 37,37,47 36,36,46 32,32,40 45,45,57 50,49,66 36,35,50 38,38,48 34,32,40 32,30,38 40,38,48 39,39,51 46,45,60 44,43,58 42,42,54 43,43,53 45,43,51 48,46,54 44,42,50 41,39,47 45,44,49 50,48,56 51,48,54 52,49,53 44,41,45 51,48,52 56,53,57 65,62,66 68,66,67 72,69,75 66,65,70 69,68,73 67,65,73 62,59,76 56,55,72 52,51,66 69,68,85 54,51,68 53,51,61 30,30,30 41,39,47 49,49,59 44,44,54 45,45,55 38,38,48 60,59,76 73,71,91 74,73,90 66,65,82 60,59,74 46,46,58 34,33,38 39,38,43 38,36,46 38,36,46 40,38,48 46,44,54 58,56,66 58,54,65 65,61,70 119,103,90 56,122,77 44,97,65 19,59,36 28,58,39 50,87,56 28,56,31 29,53,29 28,56,31 30,61,35 41,33,9 117,92,46 62,91,63 194,168,145 202,176,153 208,179,157 239,208,185 239,210,186 217,189,160 203,175,148 224,190,168 203,172,149 213,187,162 199,173,150 236,208,181 192,166,143 198,172,151 206,180,155 205,176,154 202,174,147 224,195,175 196,170,147 184,158,133 204,180,154 211,187,161 200,174,149 207,187,155 192,168,144 185,164,141 190,171,148 177,162,142 199,183,166 175,159,146 168,153,142 170,154,150 90,83,81 102,80,72 95,84,81 89,79,83 83,75,81 70,67,73 36,35,40 34,34,42 36,36,44 38,37,42 39,38,43 47,44,59 58,55,70 80,78,86 81,78,82 104,94,98 109,99,100 115,105,109 122,112,116 128,118,122 120,110,114
37,37,47 31,31,41 37,37,47 32,32,42 34,34,44 34,34,46 53,52,67 55,54,69 37,37,49 37,36,41 37,35,43 38,36,46 39,39,51 43,43,53 42,42,52 36,36,46 36,36,46 44,44,54 45,43,51 51,49,57 41,39,47 50,48,56 44,43,48 43,41,49 46,45,50 48,47,52 49,46,50 47,44,48 54,51,55 60,57,61 88,86,87 81,78,82 76,75,80 68,67,72 64,63,68 59,56,73 58,57,72 55,52,67 62,64,78 59,56,71 48,46,54 32,31,34 46,45,50 49,49,59 44,44,54 47,45,53 46,44,54 57,56,71 67,65,85 66,65,82 67,65,85 58,57,74 50,50,62 36,35,40 43,41,49 41,41,49 38,36,44 47,45,53 44,40,53 66,63,69 97,87,91 144,129,118 150,129,118 37,103,58 38,96,56 41,95,56 24,54,35 23,53,34 27,52,34 30,56,33 31,57,34 37,63,40 255,171,116 242,148,94 183,125,103 208,177,154 208,177,154 215,182,157 221,196,168 188,159,135 214,185,161 209,183,160 216,186,160 204,173,150 205,179,154 190,161,137 212,179,152 236,205,182 222,194,167 216,188,161 209,179,153 236,208,181 219,193,170 184,163,140 217,188,166 212,183,159 202,176,153 211,187,163 180,161,138 190,169,144 191,170,155 195,174,151 210,190,172 194,175,159 173,154,138 177,162,142 189,175,161 94,88,93 109,92,84 107,88,74 119,105,91 91,83,89 64,63,68 39,40,45 36,36,44 40,39,44 37,36,41 38,36,44 43,40,55 57,54,71 73,69,78 91,85,90 109,99,100 134,124,125 113,103,107 123,113,117 135,125,129 111,101,105
38,38,48 41,41,51 37,37,47 38,38,48 29,29,39 38,37,52 46,45,60 48,48,60 36,36,46 38,37,42 38,38,48 38,36,46 30,30,40 35,35,45 35,35,45 31,31,41 35,35,45 48,48,58 48,46,54 53,51,59 49,49,57 49,49,57 37,36,41 38,36,44 50,48,56 47,45,53 48,45,49 49,46,50 54,51,55 53,50,54 88,86,87 84,81,85 82,81,86 65,64,69 69,68,73 60,56,76 57,56,73 62,59,74 60,59,74 55,52,67 38,36,46 29,28,33 51,49,57 52,52,64 43,43,55 46,44,52 41,39,47 56,55,70 67,65,85 70,69,86 66,64,84 53,52,69 39,39,51 33,32,37 46,44,52 30,40,46 61,59,67 55,53,61 48,44,57 62,59,65 111,97,97 127,112,101 134,128,105 49,107,65 38,96,54 42,93,55 24,54,35 28,55,37 24,49,31 31,56,36 36,61,41 80,73,44 207,118,69 224,135,81 168,110,86 215,186,162 215,186,162 217,184,159 199,165,143 235,200,185 209,181,154 185,159,134 188,160,133 200,166,146 212,188,166 211,182,160 225,195,167 213,180,153 224,195,164 221,193,164 225,195,169 228,200,173 180,154,133 194,168,147 206,175,154 230,199,176 205,176,154 195,169,146 193,171,151 159,138,113 174,153,138 166,145,118 176,157,134 180,160,140 161,143,122 167,150,126 196,182,164 91,83,89 112,97,88 109,91,70 87,71,58 69,62,65 64,63,68 43,42,47 38,36,44 38,37,42 37,36,41 37,35,43 43,41,53 55,51,71 71,64,74 92,84,90 121,109,111 118,106,108 107,97,101 117,107,111 135,125,129 111,101,105
35,35,45 36,36,46 36,36,46 34,34,42 32,32,40 41,40,55 54,50,70 45,43,53 39,37,45 40,39,44 40,38,48 36,36,44 31,31,39 37,37,45 32,32,40 31,31,39 42,42,52 45,45,55 46,44,52 60,58,66 32,32,40 37,37,45 39,38,43 39,37,45 54,53,58 58,57,62 47,45,46 54,52,53 58,58,58 48,48,48 79,76,80 75,72,76 79,78,81 74,73,76 68,67,72 64,62,82 64,61,78 76,73,90 64,61,76 64,62,74 34,32,40 32,31,36 54,52,60 52,50,60 51,49,59 51,50,55 41,40,45 73,73,85 65,64,81 67,66,83 64,63,80 57,56,73 39,37,49 30,31,36 45,45,53 37,51,42 40,38,46 46,44,52 72,68,81 89,83,90 121,107,107 143,127,112 144,150,123 45,100,56 39,95,54 42,93,55 28,55,39 24,49,33 25,48,31 31,57,34 42,68,45 59,45,27 205,134,90 172,102,53 158,105,78 221,192,168 214,185,161 231,193,156 209,174,149 208,179,159 205,179,154 163,142,117 190,160,134 224,195,173 215,189,164 224,195,171 217,192,162 216,186,160 222,192,164 217,190,158 211,183,156 217,186,163 245,214,191 231,200,179 192,163,141 210,179,158 219,190,166 195,169,144 234,208,185 206,182,160 189,167,149 206,182,158 167,148,123 210,191,168 191,172,149 176,156,136 188,169,153 109,95,97 104,93,86 99,81,76 102,86,80 61,55,62 69,61,67 60,54,61 36,35,40 37,36,41 36,35,40 36,34,42 47,45,57 60,57,72 83,77,84 97,89,95 122,110,112 129,117,119 109,99,103 143,133,137 124,114,118 109,99,103
35,35,45 37,37,47 34,34,44 31,31,39 41,41,51 46,45,62 54,51,68 44,42,52 40,38,46 38,36,46 41,39,49 36,37,42 35,35,45 41,41,49 32,32,40 34,32,40 44,42,54 47,45,53 47,46,51 51,50,55 39,38,43 46,43,47 41,40,45 41,40,45 57,56,61 58,57,60 53,50,54 51,48,52 54,53,56 53,52,55 90,87,91 76,71,73 72,70,71 70,68,69 71,70,73 64,62,82 64,60,80 79,76,93 65,62,77 62,60,72 39,37,45 45,43,51 59,57,69 57,55,67 50,48,60 48,47,52 41,40,45 45,45,55 66,65,82 72,71,88 69,66,83 59,56,71 41,39,49 46,45,50 55,52,67 47,45,57 48,46,54 59,57,67 61,59,69 116,106,110 144,129,109 165,147,126 152,182,145 43,100,56 39,95,54 44,95,57 19,57,30 23,50,34 21,48,32 21,48,28 40,69,41 68,63,35 147,95,65 155,97,71 203,157,131 222,194,167 204,175,151 211,183,156 198,169,145 194,165,143 191,165,142 221,195,174 196,165,142 196,170,145 215,187,160 220,189,166 210,182,155 230,201,177 224,196,169 201,177,144 206,180,155 202,171,148 194,165,141 187,161,138 212,186,161 208,182,159 178,152,129 169,143,118 197,173,149 208,182,159 207,183,159 200,175,158 172,154,133 164,145,120 171,153,132 182,163,147 192,176,159 107,96,93 102,91,86 88,75,72 92,80,85 63,60,66 102,92,96 69,64,66 35,31,40 34,32,40 37,36,41 38,37,42 47,44,59 64,62,70 84,78,85 115,107,113 112,100,102 125,115,119 115,105,109 150,140,144 124,114,118 120,110,114
35,35,43 35,35,43 32,32,40 32,32,40 30,30,40 50,52,68 44,44,56 37,37,45 35,35,43 36,36,46 38,38,48 35,36,41 32,32,42 35,35,43 34,34,42 33,31,41 40,38,48 48,46,54 47,46,51 44,43,48 38,39,44 37,38,41 38,37,40 44,43,46 61,60,63 57,56,59 54,51,55 54,51,55 52,51,54 55,54,57 62,60,58 67,65,63 88,86,87 87,85,86 70,67,71 66,63,78 66,63,80 80,77,94 65,63,75 61,59,69 40,38,46 59,57,65 60,58,70 57,54,69 52,49,64 48,45,51 44,41,47 58,56,66 66,63,80 79,76,93 71,68,85 60,55,71 37,35,45 46,44,52 53,51,63 62,60,70 68,66,74 79,77,87 74,72,82 146,136,137 161,146,124 173,152,125 121,162,118 42,97,51 38,95,49 42,94,49 43,82,48 28,55,39 22,49,33 33,63,42 26,54,29 30,55,37 34,43,26 32,35,13 185,181,146 210,182,155 210,181,157 221,196,168 203,177,152 189,160,138 178,150,123 201,170,147 218,187,166 204,175,151 195,165,139 210,179,156 224,196,169 229,201,174 208,180,151 209,181,152 202,171,150 195,169,146 193,169,145 188,167,142 209,185,159 203,177,152 211,182,160 164,138,115 189,164,145 187,161,136 195,169,146 181,155,132 161,139,121 209,188,163 187,168,141 173,153,133 197,178,162 95,82,79 94,83,80 90,74,70 90,74,72 64,56,62 91,84,87 70,65,67 36,34,42 37,35,45 37,36,41 39,38,43 48,46,58 62,61,66 84,78,85 113,105,111 121,111,112 122,112,116 129,119,123 129,119,123 130,120,124 111,101,105
34,34,42 32,32,40 30,30,38 34,34,42 41,41,51 49,51,67 37,37,45 39,39,47 31,31,41 40,38,48 34,32,42 34,34,42 34,34,42 38,38,46 35,35,43 34,32,40 41,37,46 44,40,49 47,46,51 43,42,47 41,40,45 41,40,43 43,42,45 43,42,45 58,57,60 58,57,60 54,51,55 56,53,57 55,54,57 62,61,64 90,87,91 90,87,91 88,85,91 82,79,85 79,76,82 81,79,87 67,65,77 73,69,89 61,58,75 60,58,68 44,42,50 60,58,68 61,59,71 58,55,70 50,48,60 46,44,52 38,36,44 58,56,66 48,45,60 54,51,66 43,41,53 53,49,60 52,48,59 55,51,64 57,55,65 64,62,74 72,70,80 67,65,77 72,70,82 103,97,104 134,124,123 137,122,113 93,165,109 47,94,53 44,88,53 39,81,46 34,71,38 32,63,39 23,54,30 23,56,31 37,67,46 25,50,34 24,49,33 29,48,26 156,165,146 220,190,164 224,194,168 221,192,168 208,179,155 195,166,144 187,159,132 214,186,159 205,176,152 210,184,161 215,184,161 218,189,165 218,190,161 214,186,157 229,201,172 212,184,155 195,166,142 210,184,159 201,175,152 190,166,140 214,191,162 195,169,146 199,175,149 205,179,156 226,200,177 190,166,140 193,169,145 214,188,163 185,161,137 198,174,150 200,176,154 183,162,135 180,163,153 95,82,75 94,83,78 84,71,68 81,69,59 60,50,51 84,77,77 70,65,67 36,35,40 36,36,44 32,31,36 46,44,54 50,48,58 62,58,67 88,82,89 111,104,107 113,103,104 111,101,105 134,124,128 118,108,112 117,107,111 103,93,97
35,35,43 29,29,37 29,29,37 32,32,40 55,55,67 43,42,57 41,41,49 36,36,44 37,35,45 44,42,52 32,30,40 36,36,44 37,37,45 41,41,49 35,35,43 36,34,42 40,38,46 46,44,52 43,42,47 47,46,51 44,43,48 40,39,42 40,39,42 44,43,46 65,65,65 55,55,55 56,52,61 62,58,67 58,57,62 67,66,69 79,77,78 82,76,81 89,83,88 82,76,81 91,86,88 83,81,79 90,87,93 72,68,81 66,61,77 57,55,65 53,51,61 73,71,83 72,70,82 60,58,70 54,52,64 47,45,53 45,43,51 71,69,79 62,60,70 61,59,69 65,63,75 68,66,78 79,75,86 66,62,73 61,59,71 50,48,60 62,60,70 76,74,86 79,79,91 82,80,92 75,73,83 77,70,82 70,156,102 39,95,54 40,84,49 35,77,42 32,69,36 31,62,38 37,68,44 37,70,45 34,64,43 23,48,32 25,50,34 37,58,35 125,137,117 229,199,173 236,206,180 214,185,161 202,174,147 208,179,159 229,200,178 214,188,165 205,179,154 195,169,144 219,194,166 224,196,169 228,200,171 223,195,166 224,196,169 204,176,149 201,175,152 215,189,164 205,179,156 210,184,159 210,182,155 213,187,162 196,170,149 201,175,152 205,176,152 208,182,159 233,207,186 211,180,157 191,166,138 200,171,147 192,168,146 195,166,142 137,117,108 90,78,68 89,76,69 82,73,65 77,67,66 77,67,68 78,71,74 74,69,71 41,40,45 33,31,39 33,31,39 53,51,61 55,51,60 64,58,63 105,98,101 131,121,125 113,103,107 121,111,115 145,135,139 128,118,122 121,111,115 109,99,103
31,31,39 31,31,39 31,31,39 27,27,37 49,49,61 46,42,55 38,34,43 42,38,47 42,38,49 43,41,51 32,30,40 34,32,40 40,38,46 36,36,44 32,32,40 38,36,44 38,36,44 46,44,52 47,46,51 57,56,61 41,40,45 41,40,43 44,43,46 46,45,48 64,64,64 73,72,75 53,49,58 60,56,65 58,57,60 64,63,66 82,79,83 86,83,87 82,80,78 79,77,75 81,79,77 87,85,83 88,86,87 87,84,88 81,77,86 55,53,63 64,62,72 61,59,71 62,60,72 55,53,65 71,69,79 72,70,78 67,66,71 67,65,73 68,66,76 66,64,74 81,79,91 76,74,86 79,77,87 77,77,87 77,77,87 80,78,88 80,78,90 82,80,92 65,63,75 71,71,81 64,67,78 73,71,83 71,148,92 38,95,51 38,80,47 35,74,42 35,67,38 33,66,39 35,71,43 36,72,44 36,72,44 21,52,26 33,61,36 38,64,39 80,101,78 226,198,171 217,189,162 206,181,153 227,205,169 201,175,152 206,180,155 222,193,171 190,164,141 201,175,150 234,204,176 230,202,175 215,187,158 228,200,171 208,179,157 195,166,144 205,181,155 215,189,166 215,189,166 224,198,175 215,186,162 208,179,157 206,181,153 216,191,163 213,183,155 189,160,138 191,167,141 201,172,148 211,187,163 200,179,154 211,187,163 213,189,165 105,87,82 92,79,72 89,78,73 84,74,73 81,71,72 73,63,67 79,71,77 80,77,81 38,37,40 34,32,40 51,49,59 56,49,59 69,61,67 87,77,81 129,119,123 122,112,116 116,106,110 128,118,122 136,126,130 130,120,124 120,110,114 109,99,103
35,35,43 31,31,39 31,31,39 32,32,42 44,44,56 48,48,60 43,43,51 38,38,46 37,37,45 45,43,51 37,35,43 34,32,40 41,39,47 36,36,44 32,32,40 36,34,42 36,34,42 48,46,54 39,38,41 46,45,48 40,39,42 44,43,46 46,45,48 48,47,50 54,53,56 62,61,64 58,57,60 55,54,57 59,58,63 97,95,103 84,82,83 84,82,83 79,76,80 87,84,88 98,95,101 98,96,97 89,86,90 91,88,94 102,101,106 88,87,92 89,87,97 89,87,97 78,76,86 101,99,107 83,82,87 80,79,84 75,74,77 86,84,92 81,79,87 89,87,95 93,91,101 82,80,90 97,95,107 93,91,101 85,83,93 72,70,80 74,72,82 75,73,85 76,74,86 80,78,88 64,68,72 65,76,77 62,149,88 36,92,51 41,78,47 35,72,41 34,71,40 37,70,43 36,72,44 37,73,45 34,70,42 30,61,35 40,68,43 37,63,38 42,63,40 219,191,164 233,205,178 216,196,164 204,177,145 209,184,156 206,181,153 204,176,149 193,168,138 212,187,157 229,201,174 226,198,171 216,189,157 221,193,164 211,183,156 223,195,168 191,165,140 212,186,161 207,178,154 233,204,180 221,192,168 207,181,158 208,182,159 219,193,170 221,187,165 224,196,169 226,200,177 215,185,159 236,210,185 199,173,150 202,176,153 204,180,156 91,74,66 92,79,72 83,72,65 92,82,81 84,74,75 82,75,78 76,71,73 79,76,80 31,32,35 37,35,43 74,70,81 91,84,87 112,100,100 133,119,119 133,121,121 118,106,106 124,114,115 146,136,140 139,129,133 138,128,132 118,108,112 120,110,114
37,35,43 33,31,39 34,32,40 47,45,55 43,43,55 44,44,56 31,31,39 38,38,46 44,44,52 43,41,49 36,34,42 34,32,40 41,39,47 39,39,47 39,37,45 34,32,40 39,37,45 41,38,44 45,42,46 41,38,42 41,40,43 46,45,48 46,45,48 51,50,53 52,51,54 59,58,61 62,61,64 61,60,63 65,64,69 86,84,92 72,70,71 74,72,73 75,72,76 84,81,85 91,89,90 98,96,94 102,100,101 92,89,93 94,94,94 93,93,93 101,99,109 47,45,55 78,76,88 88,88,98 95,94,99 91,90,93 79,78,81 89,88,93 110,109,114 88,87,92 88,87,90 89,87,95 101,97,108 99,95,106 92,88,99 83,81,91 78,76,88 87,85,97 79,77,89 90,88,98 110,110,105 120,136,117 62,139,83 41,90,53 36,73,40 37,74,41 35,72,39 35,72,41 37,74,43 37,74,43 36,73,42 32,69,38 37,74,43 37,63,38 30,51,28 214,186,159 221,193,166 215,190,160 222,192,164 211,183,156 200,175,147 224,196,169 213,189,156 208,184,151 230,203,171 228,201,169 205,177,148 223,195,166 211,183,154 208,180,151 217,192,164 215,190,162 221,192,168 224,196,169 222,191,168 207,181,158 208,179,157 212,183,159 229,201,174 207,179,152 208,183,155 208,184,158 199,173,150 199,175,153 202,180,160 178,158,140 98,83,74 94,81,78 104,91,88 91,78,73 94,82,82 79,72,72 67,62,64 81,75,80 34,33,38 81,74,84 105,98,101 140,128,128 142,129,126 142,128,128 135,121,121 127,113,113 135,123,123 138,128,132 136,124,124 138,126,126 117,105,105 118,106,106
