40,38,50 42,38,49 81,70,77 95,54,38 85,37,19 84,40,12 236,141,94 224,132,81 255,153,95 255,191,134 255,174,121 255,174,130 205,125,86 169,100,67 152,93,65 151,93,60 143,87,63 135,82,59 126,79,58 124,78,52 125,79,49 127,79,50 124,78,52 100,64,46 66,34,18 61,29,13 72,35,20 82,41,25 85,39,23 78,39,27 39,37,49 43,41,51 36,34,42 36,35,40 37,38,43 34,31,37 30,26,35 35,28,38 37,33,42 40,36,45 43,36,46 41,37,46 45,41,52 41,37,48 42,38,47 37,33,42 34,30,39 31,27,36 34,30,39 41,37,46 40,33,43 38,34,43 39,35,44 32,29,35 32,29,35 45,37,43 79,72,72 57,52,51 47,44,48 30,27,31 37,31,36 43,35,41 33,25,31 38,35,39 41,40,45 51,50,55 57,57,67 66,65,80 65,65,77 63,63,75 65,63,75 75,68,82 120,111,122 117,106,115 121,106,114 111,96,104 145,130,138 138,124,129 132,118,120 137,121,119 150,134,130 141,125,121 134,118,112 144,127,119 145,126,114 143,120,105 166,144,126 159,139,119 188,167,144 190,169,146 178,156,136 205,181,159 199,178,155 182,162,144 166,147,135 73,63,64 63,56,56 54,47,47 83,76,76 108,98,102 110,99,106 84,77,80 79,71,79 91,85,92 86,82,95 80,76,89 68,61,71 44,37,40 57,47,35 50,41,22 26,23,10 29,23,14 46,41,40 76,69,79 83,77,98 82,75,87 65,58,61 66,57,53 60,50,49 73,63,62 83,76,79 97,89,95 94,90,101 65,62,77 68,69,90 58,59,82 57,55,75 46,46,58
46,44,56 48,44,57 58,49,60 81,49,46 81,39,26 77,37,12 197,117,76 218,128,79 255,168,118 220,121,84 120,60,39 110,55,40 114,62,41 127,73,53 132,81,57 126,79,56 126,79,58 125,78,57 121,78,59 126,82,56 130,84,54 130,83,51 125,79,53 100,62,43 63,31,17 62,30,16 74,37,22 82,41,23 90,40,23 72,41,31 40,38,46 40,38,46 38,35,41 32,31,36 37,34,40 32,28,37 34,27,37 33,26,36 46,42,51 44,37,47 43,36,46 49,42,52 50,43,55 41,37,48 42,38,47 35,31,40 37,33,42 31,27,36 33,29,38 39,32,42 41,34,44 52,48,57 42,38,47 41,35,42 33,30,36 40,34,39 69,62,60 53,48,47 46,43,47 34,31,35 35,32,36 41,36,38 32,26,31 65,62,68 53,51,61 52,50,60 55,53,65 62,61,76 66,66,78 64,62,74 69,62,74 116,104,116 94,81,89 103,91,96 113,99,104 121,107,112 117,103,108 144,130,132 142,125,128 163,147,145 146,130,126 153,137,131 143,128,119 134,117,107 133,112,99 158,137,122 176,155,140 139,119,99 162,141,118 173,152,129 191,166,149 189,167,147 178,158,140 187,165,147 205,184,169 98,85,80 66,59,59 57,50,50 83,76,76 95,88,91 97,90,93 93,85,91 83,75,83 83,76,88 87,79,87 57,47,51 47,35,25 52,39,18 48,38,14 34,24,14 28,22,15 35,30,18 99,92,90 110,104,109 81,76,92 122,115,125 95,88,91 91,84,84 95,88,88 109,102,105 129,122,125 111,103,109 82,78,87 93,91,101 72,69,84 56,55,72 42,41,56 37,37,49
38,34,43 48,46,56 52,50,62 67,45,50 73,37,31 72,36,16 121,56,19 230,138,87 239,155,113 230,141,110 162,104,90 87,49,32 142,94,78 161,106,93 126,81,60 127,82,61 128,81,58 126,79,58 121,79,57 127,83,57 130,82,53 130,82,53 123,79,51 102,66,44 61,30,11 69,35,17 75,39,21 81,40,22 90,40,27 68,45,44 37,34,40 36,35,40 37,33,42 37,35,45 38,34,43 28,24,33 32,25,35 29,22,32 42,38,49 42,38,47 44,37,47 48,41,51 49,42,54 43,36,48 43,36,46 35,31,40 33,29,38 37,33,42 31,27,36 30,23,33 42,35,45 55,51,60 38,34,43 35,29,36 40,34,41 40,34,41 61,54,57 56,51,48 40,35,37 37,34,38 39,36,40 37,35,36 30,27,33 45,43,51 53,51,61 67,65,77 65,63,75 61,58,73 64,61,76 68,64,75 78,69,80 123,111,116 107,95,100 115,103,105 120,106,111 126,112,117 134,120,122 157,140,143 156,139,140 161,145,141 154,138,134 129,113,109 121,104,96 157,138,126 147,126,111 169,148,133 162,142,124 150,128,108 163,139,115 182,158,134 180,155,136 181,161,143 151,132,116 190,168,150 179,152,136 103,72,53 55,44,41 55,43,43 62,50,52 90,83,86 78,70,76 83,75,81 77,70,70 47,38,32 47,36,19 52,42,18 50,37,16 37,30,14 29,21,8 29,23,14 34,30,22 33,22,15 158,148,149 90,83,86 163,155,163 156,149,152 121,111,115 134,124,128 128,118,119 134,127,130 94,87,90 93,88,90 141,134,137 85,77,83 56,50,57 47,43,54 49,44,60 55,50,66
39,37,45 44,42,52 49,48,63 55,46,59 64,47,48 74,41,30 84,33,5 242,150,99 255,158,108 235,141,91 193,100,72 171,88,73 134,63,44 125,74,50 128,81,58 126,84,62 124,79,58 127,82,61 126,81,58 124,79,56 128,82,54 127,79,50 125,79,51 90,56,34 66,35,14 71,37,17 76,38,17 84,38,20 84,40,39 51,49,47 33,31,39 34,31,37 35,31,40 40,36,47 39,37,47 32,28,37 32,28,37 32,28,37 44,37,49 43,36,46 48,44,53 46,42,51 44,38,45 48,44,53 46,39,49 41,37,46 41,37,46 33,29,40 26,22,31 29,22,32 48,41,51 51,47,56 38,34,43 38,34,43 41,34,44 38,35,41 54,47,50 56,51,50 37,35,33 37,34,38 42,39,43 35,32,36 47,44,50 53,51,61 60,58,68 59,57,69 57,55,65 55,53,65 100,93,107 107,96,105 109,97,102 118,104,109 123,111,116 130,118,120 125,111,116 125,111,116 141,127,132 148,131,132 143,127,121 157,141,135 146,130,124 139,123,119 122,105,97 141,125,112 162,141,128 165,144,129 146,126,108 180,155,136 197,172,153 177,152,133 190,169,154 175,154,139 189,167,149 177,152,133 194,163,144 109,75,45 59,40,26 108,89,75 74,57,47 88,78,79 56,49,49 41,37,31 41,36,22 39,32,12 31,24,6 25,17,6 23,14,6 28,23,11 33,28,16 35,29,20 34,28,23 31,20,15 171,161,162 103,93,97 172,162,166 155,145,149 157,147,151 157,147,151 180,168,170 146,139,142 37,32,31 63,58,57 108,101,101 79,74,73 81,75,82 72,67,85 55,51,75 68,64,88
40,38,46 41,39,49 48,45,60 52,49,64 54,52,64 71,46,43 77,41,23 227,143,99 255,161,105 249,152,99 168,100,64 126,76,45 127,79,52 129,82,59 127,83,57 127,85,63 127,82,61 124,79,56 126,81,58 128,81,58 126,80,54 123,79,51 122,80,56 76,45,24 70,36,16 78,40,21 82,39,20 85,43,32 47,45,55 48,44,55 34,32,40 39,36,40 34,32,40 41,37,46 42,39,45 31,29,37 32,30,40 35,31,42 44,40,51 43,36,48 45,43,51 46,44,52 45,41,50 47,43,52 48,41,51 44,40,49 46,42,51 48,44,55 31,28,34 28,21,31 42,35,45 51,44,54 33,29,38 44,40,49 41,34,44 39,36,40 49,44,46 56,51,53 40,35,34 38,36,37 44,42,43 39,36,40 67,63,72 53,51,61 67,65,77 62,60,72 62,60,72 59,57,69 76,69,79 111,99,101 118,106,111 125,111,113 119,107,109 122,110,112 135,121,126 147,133,135 138,124,129 142,125,126 136,120,116 149,133,129 148,132,126 129,113,109 135,118,110 142,126,113 173,152,137 154,133,118 181,159,141 169,144,125 180,155,138 183,161,143 159,139,121 200,178,158 175,154,131 208,179,159 206,171,144 95,64,41 57,38,24 108,88,68 115,96,69 84,69,49 18,14,8 16,12,6 13,8,7 14,9,8 15,10,12 15,10,9 28,22,13 33,28,14 37,32,18 33,27,20 22,12,11 32,20,20 144,132,134 183,171,173 171,159,161 157,147,151 161,154,157 184,174,175 191,181,182 51,44,42 42,36,31 56,50,45 78,71,69 78,72,77 65,61,72 86,82,106 69,74,98 62,64,91
45,41,52 51,47,58 51,46,62 45,40,56 44,40,53 56,46,50 65,46,48 134,81,56 255,161,105 252,155,104 228,138,94 202,128,90 182,113,80 146,100,72 128,83,62 126,81,58 127,82,59 124,79,56 123,78,55 129,82,59 125,79,53 126,79,56 112,71,53 71,36,21 74,38,18 80,42,23 75,44,36 46,34,46 39,37,47 43,36,48 39,37,49 41,35,42 37,33,42 38,34,43 40,37,43 32,28,37 33,29,38 39,32,42 43,41,51 44,40,51 43,41,51 46,44,54 48,46,54 48,44,53 43,36,46 38,34,43 47,43,52 42,38,49 32,28,37 30,26,35 40,36,47 42,38,47 38,34,43 38,34,43 36,29,39 41,37,46 52,49,55 48,42,47 42,37,39 45,42,46 41,39,40 33,30,36 60,56,65 64,62,74 65,63,75 64,62,74 62,60,72 67,65,77 101,92,105 102,88,93 111,97,102 104,87,90 117,103,105 126,112,114 139,125,130 131,117,119 130,113,116 142,125,126 147,131,127 144,128,124 125,109,103 130,114,108 150,133,123 148,132,117 166,145,130 142,119,104 168,143,124 200,178,158 185,162,147 174,151,136 168,148,128 189,172,148 179,155,133 194,163,142 163,128,101 79,53,32 63,47,32 119,97,77 122,99,70 116,97,70 36,27,10 16,11,10 18,13,12 13,8,7 21,15,10 31,25,18 40,32,19 41,35,26 37,33,25 22,17,16 21,12,8 47,35,25 139,123,117 186,170,168 192,178,180 92,80,85 198,188,189 194,184,185 85,78,76 52,46,39 61,55,46 62,56,47 59,53,48 114,107,107 164,157,167 88,84,106 73,76,98 48,46,70
45,41,54 44,42,54 51,48,63 52,49,66 44,42,54 47,43,52 52,48,57 54,42,54 204,141,117 242,147,100 221,138,87 197,123,85 169,108,76 137,91,61 124,82,58 124,82,58 126,81,58 124,79,56 122,77,54 121,76,55 122,77,54 124,77,54 111,68,49 76,41,26 67,41,27 62,42,35 46,46,56 39,39,49 44,42,50 41,37,46 40,36,47 41,34,44 44,38,45 40,37,43 39,35,44 37,30,42 39,32,42 40,36,47 45,43,53 51,49,59 54,52,60 51,49,57 52,50,58 48,45,51 45,41,50 43,41,49 46,44,52 45,41,52 35,32,38 37,34,40 41,37,46 48,44,53 40,36,45 41,34,44 35,31,40 35,31,40 46,43,49 44,41,45 38,36,37 41,38,44 42,39,43 35,32,38 62,58,69 67,63,76 69,67,79 66,64,74 57,55,65 62,58,69 107,94,104 118,104,109 121,104,107 125,108,111 130,116,121 117,103,108 131,117,119 147,133,138 143,126,129 144,126,125 144,128,124 141,125,121 117,99,94 124,107,99 140,121,109 142,123,109 148,125,110 164,139,122 193,168,149 199,174,155 173,151,133 158,137,122 168,148,128 192,168,144 191,167,145 203,170,145 136,101,74 73,49,27 60,41,27 133,108,89 132,104,75 121,97,62 126,107,80 47,33,17 31,24,24 26,22,16 35,31,23 40,36,30 40,34,29 43,37,32 19,13,8 20,13,11 37,28,20 66,46,26 94,67,49 86,63,50 78,62,58 149,137,139 184,174,175 118,111,111 44,38,33 55,49,40 65,60,48 67,59,46 67,58,50 81,72,68 90,83,86 91,87,100 81,80,95 52,49,64
48,46,58 52,50,62 43,40,55 49,48,63 45,44,59 48,46,58 45,43,53 46,46,58 72,51,49 175,125,108 170,118,86 138,90,63 118,77,57 119,74,51 118,78,55 120,78,56 123,78,57 122,77,56 119,74,53 120,74,56 121,76,55 124,77,54 121,76,55 43,35,24 44,48,50 49,50,55 43,43,53 32,32,40 47,45,53 38,37,42 40,36,47 39,33,40 40,34,41 39,37,45 38,34,43 35,31,40 40,39,44 46,44,54 39,39,47 46,44,52 48,46,54 43,41,49 41,39,47 41,39,47 47,45,53 44,42,50 48,46,54 47,43,52 38,35,41 41,38,42 45,42,48 44,40,49 39,35,44 42,38,47 31,30,35 41,38,42 46,43,47 47,42,44 44,38,45 50,44,49 42,39,43 42,39,45 65,61,72 61,57,70 65,63,73 58,56,68 66,62,75 80,71,82 116,103,111 114,100,105 133,119,124 133,116,119 144,127,133 139,122,125 137,123,125 128,114,119 121,104,107 136,118,115 155,139,135 135,119,115 128,111,103 148,131,121 145,126,114 188,169,153 195,172,157 170,148,128 205,180,161 201,174,158 178,153,136 165,140,123 200,179,156 212,186,161 212,186,163 182,152,126 124,94,66 74,52,32 52,33,19 152,123,99 137,103,73 125,98,66 148,126,92 161,138,109 66,52,38 40,34,27 45,38,36 40,33,33 56,46,45 17,6,3 33,19,19 33,20,15 46,29,19 69,44,25 76,45,26 82,53,33 86,61,44 37,20,10 36,24,26 42,37,39 34,30,22 61,58,45 64,59,47 67,59,46 68,58,46 74,58,45 73,63,53 48,45,49 40,42,56 42,44,60
38,38,50 43,43,55 44,42,54 43,41,53 50,49,64 45,45,57 46,46,58 58,54,65 53,50,56 48,48,56 70,57,52 102,65,50 106,70,48 109,71,50 113,77,55 116,78,57 116,75,55 114,76,55 117,74,55 120,78,56 125,79,53 128,82,56 131,87,61 28,27,16 36,42,43 44,47,54 44,42,52 38,36,46 44,43,48 39,37,45 39,37,47 39,36,40 41,37,46 40,38,46 40,36,45 38,34,43 42,42,54 48,48,60 36,34,42 46,44,52 53,49,58 46,44,54 48,45,51 44,42,50 41,39,47 50,48,56 51,49,57 44,42,50 38,36,44 38,35,41 44,41,45 41,38,42 46,40,47 38,34,43 33,32,37 39,38,41 43,42,45 41,38,42 48,40,46 49,43,50 42,39,43 45,42,48 54,50,59 65,61,74 71,69,81 66,64,76 65,58,72 99,87,99 122,105,111 114,97,100 113,99,101 125,108,111 139,125,127 128,114,116 147,133,135 135,121,121 137,121,119 165,149,143 148,132,126 132,116,110 134,117,107 142,126,113 147,131,118 168,149,133 129,109,91 185,163,143 179,154,135 188,161,143 156,129,111 170,144,123 212,186,165 200,176,154 189,163,149 149,123,102 120,91,67 65,43,25 44,27,19 95,69,55 199,160,119 128,92,63 128,97,76 109,83,58 103,77,56 118,98,80 49,36,31 29,18,15 32,21,18 32,21,16 52,37,28 50,36,22 64,45,29 87,61,40 90,56,36 94,60,40 84,58,37 75,53,35 39,28,25 41,36,38 47,43,33 62,57,45 65,60,46 68,60,47 72,58,42 155,131,109 134,118,103 99,94,93 81,84,104 77,79,104
43,43,55 48,48,58 46,44,56 46,44,56 48,45,60 50,52,66 37,40,49 53,51,61 51,49,59 43,43,53 49,45,54 69,51,50 99,68,49 98,64,42 100,66,44 103,67,45 111,71,48 116,76,53 119,74,51 125,79,53 125,77,50 130,82,55 133,89,61 62,51,36 39,44,40 43,44,49 41,39,49 38,36,46 44,42,50 38,36,46 34,33,38 41,38,44 44,40,49 38,36,46 42,39,45 38,34,45 55,54,69 41,38,53 46,44,54 46,44,52 42,38,49 41,39,49 44,40,49 45,43,51 44,42,50 47,45,53 51,49,57 45,41,50 39,38,43 38,35,39 45,43,44 42,39,43 41,35,42 35,32,38 36,35,40 40,39,44 45,44,47 34,33,36 54,46,52 48,42,47 40,38,39 45,42,48 59,55,64 61,57,70 73,69,82 66,62,75 70,63,75 94,81,91 119,102,108 118,104,106 114,100,102 134,120,122 148,134,139 142,128,133 147,133,138 155,142,139 161,145,141 165,150,141 144,128,122 121,105,99 129,112,102 135,119,106 157,141,128 147,128,114 152,132,114 199,177,157 182,161,138 194,170,148 217,191,170 217,188,168 204,175,155 191,166,149 108,85,82 110,84,70 123,94,70 65,43,25 43,27,21 61,41,32 237,202,166 209,165,123 176,136,100 174,137,97 186,152,122 84,63,48 42,26,20 32,21,16 43,30,27 44,33,26 54,40,26 53,37,22 67,47,27 83,54,34 100,66,46 84,53,32 100,74,53 84,59,42 43,27,25 40,35,37 45,39,30 57,49,38 69,64,50 70,62,49 97,78,62 179,150,126 152,133,119 123,116,119 81,82,101 79,80,103
45,45,57 43,43,55 43,41,53 45,43,55 48,45,60 44,44,56 42,42,52 51,49,59 46,44,54 51,47,56 58,47,54 86,55,47 123,75,57 92,61,40 95,64,43 102,64,43 112,70,48 119,73,55 124,77,54 126,78,53 129,78,52 128,82,54 131,83,56 124,79,58 116,86,71 102,78,70 92,71,67 86,69,61 73,59,43 76,63,42 58,59,51 43,42,45 46,39,49 47,40,52 40,37,43 43,41,53 50,49,66 58,54,67 48,44,55 47,45,53 44,40,51 41,37,48 44,40,49 30,31,36 51,49,59 41,39,47 46,42,53 41,37,46 44,40,49 48,45,51 41,38,42 41,40,45 44,43,48 35,32,38 48,45,51 51,48,54 45,42,48 38,35,39 54,48,53 58,52,59 40,37,41 56,52,61 53,51,61 57,55,67 60,58,68 62,60,72 64,57,67 128,113,121 120,103,106 130,116,121 134,120,122 131,119,121 138,124,129 151,137,142 139,125,130 141,128,125 164,148,142 147,131,125 130,114,108 121,106,97 134,117,107 146,127,115 186,167,155 154,133,120 181,159,141 178,153,134 190,166,144 184,160,136 217,188,166 195,166,142 225,195,178 121,100,96 107,92,100 67,49,44 118,82,60 64,42,22 43,27,23 38,25,20 70,47,32 249,208,161 233,186,136 159,125,82 74,60,35 40,29,26 34,24,14 46,33,26 49,36,29 50,34,21 64,48,31 70,51,28 72,51,26 73,44,22 84,53,32 82,51,30 85,59,38 67,42,25 47,31,29 49,42,52 48,42,33 60,52,39 69,59,47 77,66,51 162,138,114 196,163,136 171,149,131 139,128,125 98,94,107 86,82,102
45,43,53 42,42,52 43,43,55 42,47,55 89,91,74 171,134,61 191,138,45 191,125,43 255,201,152 255,197,146 255,193,136 237,134,78 165,107,83 122,80,58 98,64,46 106,68,51 118,72,54 123,76,55 125,77,52 126,78,51 129,78,52 129,81,56 128,82,56 125,78,55 128,81,58 124,79,58 120,79,59 114,78,58 81,61,29 80,63,26 54,45,16 53,52,27 52,63,50 52,59,54 38,37,42 44,42,52 52,50,62 45,45,55 44,43,48 41,37,48 44,37,49 44,37,49 46,42,53 48,44,53 46,42,51 41,37,46 47,43,52 44,40,49 44,41,47 48,45,49 39,36,40 39,36,42 39,38,43 39,36,42 47,41,46 76,62,62 106,90,88 59,49,53 42,39,45 49,46,52 55,51,60 56,52,63 64,62,70 51,51,61 55,55,65 55,53,63 140,121,109 144,117,101 128,111,112 125,111,116 142,128,130 122,110,112 135,121,126 146,132,137 144,130,132 127,114,111 148,132,126 156,141,132 139,123,117 133,117,111 147,127,118 161,141,132 161,142,130 159,138,123 183,161,141 157,133,111 185,161,139 164,143,118 228,202,179 226,197,173 183,157,143 96,82,82 119,107,109 57,40,41 112,72,49 69,45,23 51,37,21 50,38,26 45,35,25 38,26,14 36,28,17 65,50,28 78,62,45 57,40,30 74,58,43 60,44,27 60,40,22 62,42,24 78,53,34 78,52,31 81,55,32 83,54,32 82,53,31 89,63,40 73,48,29 63,41,23 51,35,29 71,70,85 42,40,36 102,88,74 122,103,80 110,89,66 202,173,142 201,167,135 198,170,143 165,149,134 139,126,123 120,113,125
47,45,53 52,52,52 108,123,111 173,185,118 146,124,50 192,140,40 207,146,40 200,125,53 255,166,117 255,161,114 255,157,106 255,155,101 196,127,96 163,104,76 111,73,54 111,73,56 123,76,55 124,77,54 126,78,51 128,82,54 128,82,54 129,81,56 125,79,51 119,77,55 119,76,57 121,78,59 119,76,57 108,71,45 81,59,25 80,62,30 44,42,20 33,42,25 18,40,30 31,46,34 42,49,33 52,51,54 52,48,57 51,48,63 46,42,51 42,38,49 48,42,49 43,36,46 40,33,43 51,47,56 53,49,58 37,35,43 45,43,51 44,41,47 49,46,52 48,45,51 40,37,43 38,35,39 38,37,42 41,38,44 49,43,50 77,63,63 171,140,128 148,120,109 46,43,49 54,48,55 61,57,66 59,55,66 55,53,63 59,59,71 61,57,66 76,64,66 162,133,113 152,122,107 141,124,125 140,126,131 133,119,121 146,132,134 144,130,132 142,128,130 135,118,119 148,132,128 161,146,137 162,145,135 143,126,118 150,133,125 171,151,142 161,141,132 160,139,126 192,170,152 185,163,143 209,184,165 166,145,122 167,146,123 186,160,139 181,155,132 154,131,120 92,78,78 115,102,110 48,31,32 102,64,43 76,47,25 65,47,28 58,44,28 52,38,24 122,106,89 45,34,17 232,194,157 184,152,122 55,36,20 68,48,30 74,52,32 80,54,33 75,49,28 82,55,37 93,63,46 101,70,51 98,69,49 107,78,58 74,47,29 62,42,24 69,53,36 69,54,45 55,53,65 56,53,57 67,48,32 205,175,133 202,168,125 199,166,129 211,180,143 193,164,133 167,144,129 116,98,97 97,85,97
39,71,40 97,110,58 89,108,45 128,124,62 108,85,25 195,137,34 207,146,42 208,124,64 255,154,112 249,148,105 242,142,94 255,164,110 234,139,94 198,118,84 133,84,62 115,74,56 123,76,55 124,77,54 126,78,51 125,79,51 126,80,50 126,80,52 124,77,54 120,75,54 119,76,57 119,76,59 119,76,57 96,64,34 80,58,20 77,63,34 31,44,30 19,38,29 22,39,29 39,45,32 18,40,30 16,45,33 29,54,49 46,64,61 39,38,43 49,42,52 40,36,49 47,45,55 29,27,35 43,37,44 46,43,47 41,37,46 43,42,47 44,41,47 49,46,52 51,48,54 46,43,47 40,37,41 38,37,42 44,41,47 51,43,51 73,59,59 172,131,111 212,163,141 97,70,63 50,44,51 47,43,52 59,55,66 60,56,67 59,56,71 64,56,62 94,76,73 166,135,114 131,100,88 135,118,121 133,119,124 130,116,118 138,124,126 147,133,133 135,121,121 123,107,105 161,145,139 163,146,136 165,148,138 157,140,130 158,142,129 185,166,154 173,154,142 164,143,128 182,160,140 173,151,131 182,160,140 152,130,112 173,151,133 213,187,166 207,180,162 129,106,95 100,87,84 106,97,108 51,35,31 92,59,34 82,51,28 75,53,33 62,43,27 115,94,69 226,189,145 75,46,15 148,114,80 165,136,103 69,49,29 79,57,37 85,64,41 91,62,40 98,67,46 94,65,43 90,61,41 107,78,58 91,62,40 100,74,53 83,58,39 72,51,36 49,33,18 48,32,26 37,29,35 70,63,73 61,45,41 199,168,131 206,167,126 220,182,145 189,157,123 159,129,101 140,116,94 141,125,121 105,93,95
59,104,52 108,113,52 150,127,67 78,75,22 109,116,59 206,148,45 211,150,46 217,129,73 246,148,104 238,143,98 234,139,92 255,157,103 254,153,99 212,132,93 157,101,77 116,74,52 122,76,58 122,76,58 124,78,52 126,80,54 126,80,52 125,79,53 123,76,53 121,74,51 116,73,54 116,73,54 117,76,56 92,57,30 83,66,27 77,64,41 22,36,27 18,41,36 32,41,22 25,38,22 16,40,32 18,42,31 18,42,34 19,45,37 42,63,59 47,44,50 51,45,52 47,44,50 48,45,51 53,51,59 42,39,43 48,45,51 49,46,52 51,48,54 48,45,51 49,46,52 42,39,43 46,40,47 40,37,41 47,44,48 50,44,49 61,49,49 149,113,95 195,152,135 209,161,145 79,58,58 54,52,64 53,51,63 58,55,70 60,55,73 72,62,66 141,117,111 172,134,113 103,80,69 146,129,132 139,125,130 134,120,122 137,123,128 134,120,122 140,126,126 137,121,117 168,153,142 165,149,136 182,166,153 166,150,137 182,163,149 182,163,151 156,137,123 187,166,151 168,146,128 191,169,149 191,171,153 133,113,95 182,160,140 186,162,140 200,176,154 132,109,98 102,90,90 85,76,87 60,42,39 97,66,43 99,66,41 79,53,39 61,40,25 180,152,123 205,161,121 233,192,147 201,162,119 206,171,133 88,59,39 108,81,63 99,73,52 96,67,47 102,71,48 112,81,60 92,61,42 95,66,46 99,72,54 100,75,56 70,48,30 65,46,30 72,53,37 62,47,38 54,42,42 43,32,39 43,31,36 146,116,88 219,181,144 190,152,117 163,130,93 237,204,167 217,184,157 147,122,105 170,148,130
40,85,43 68,83,48 36,75,39 48,76,41 69,94,47 199,141,38 205,146,48 218,133,78 231,138,92 230,137,89 229,139,92 253,154,99 254,155,100 213,129,87 165,103,74 111,70,50 116,73,54 121,76,55 121,76,53 122,78,52 122,78,52 123,77,51 122,74,49 118,69,47 116,70,52 115,69,51 113,73,50 90,58,28 83,66,31 62,60,38 19,38,32 21,40,31 41,49,26 15,39,31 14,40,32 18,42,34 18,44,36 16,45,36 20,46,38 48,58,55 51,44,54 41,37,46 43,43,51 55,51,60 49,43,48 50,43,53 48,41,51 46,44,54 48,46,56 47,43,54 45,42,48 44,41,45 42,39,43 54,51,55 51,48,52 48,45,51 106,78,69 173,137,119 219,171,146 107,81,69 57,50,62 54,50,61 66,64,76 66,61,77 81,67,67 151,123,112 193,152,134 97,75,69 141,124,130 141,127,132 128,114,116 116,102,104 141,127,129 137,123,123 148,132,128 154,139,128 185,171,155 184,168,153 165,146,132 190,171,155 175,154,141 168,145,132 174,153,138 150,129,114 186,166,146 185,165,147 164,144,124 181,160,137 180,156,132 179,155,133 103,83,74 102,92,93 84,78,83 66,46,39 95,69,48 101,77,53 98,73,54 59,34,15 194,160,117 233,189,138 254,210,157 230,187,131 237,196,147 88,58,32 90,66,44 84,57,39 99,73,52 87,61,40 91,65,44 92,65,49 84,59,40 91,66,47 76,54,36 76,54,36 70,50,30 63,42,27 59,42,32 56,43,38 40,26,26 44,32,34 72,47,30 205,171,137 209,171,134 220,185,149 195,160,122 213,179,145 236,203,178 206,173,148
37,84,43 55,77,40 47,77,42 37,74,41 56,83,42 183,132,38 200,142,44 233,145,89 228,138,91 224,135,86 231,138,90 251,154,101 249,149,97 214,130,86 169,106,73 115,74,54 114,71,52 118,75,56 119,74,53 123,76,53 121,77,51 118,74,48 124,72,51 116,67,47 116,70,52 112,69,50 114,77,53 86,62,29 93,69,34 53,54,33 29,37,23 57,48,31 26,38,34 14,37,32 17,41,33 16,42,34 18,44,36 16,45,36 16,45,36 28,57,48 44,47,54 31,29,37 49,45,54 49,42,54 51,45,52 47,43,52 56,49,59 48,46,56 48,46,56 48,44,55 37,34,40 35,32,36 51,48,54 46,42,51 51,48,54 39,36,42 70,57,54 136,113,100 178,133,112 174,136,119 61,47,47 55,49,54 57,49,57 82,70,82 123,101,95 151,119,103 193,152,136 100,79,75 140,123,129 133,119,124 120,106,108 119,105,105 133,116,119 135,118,121 155,139,135 155,138,128 145,128,118 177,161,148 177,158,144 180,161,147 164,141,126 184,158,144 195,172,157 189,167,147 200,178,158 198,176,158 161,139,119 175,151,129 173,147,126 190,165,146 89,74,63 101,92,103 60,53,63 62,45,48 48,27,14 85,60,32 106,77,46 158,125,88 255,216,160 228,180,122 240,192,134 243,197,131 248,201,140 203,164,123 119,87,57 90,62,33 121,96,68 63,37,12 61,40,17 56,35,20 52,32,12 71,49,29 76,53,38 92,69,56 97,76,65 72,57,46 57,42,33 63,50,47 54,42,44 58,46,51 52,35,27 193,169,145 173,139,98 239,200,159 230,189,144 244,210,167 223,194,163 222,192,166
40,74,42 43,72,40 111,94,45 42,69,37 66,74,33 173,124,36 182,129,36 253,161,108 241,151,104 233,140,92 230,137,89 245,148,99 249,147,100 218,127,83 187,113,77 136,85,59 108,70,51 111,70,50 114,72,50 118,73,52 119,74,51 121,74,53 116,71,48 111,73,52 112,69,50 110,73,49 116,81,54 92,71,30 92,73,38 35,43,22 43,48,28 52,48,27 16,39,36 16,40,32 17,41,33 16,42,34 18,44,36 18,44,36 18,44,36 20,49,40 45,63,62 46,45,50 52,48,57 46,43,49 54,51,57 51,51,59 52,50,58 53,51,59 54,52,60 48,46,56 65,63,75 40,37,43 49,46,50 51,48,54 44,40,49 42,38,47 61,54,57 91,75,71 174,142,126 201,163,144 85,61,53 34,27,30 31,21,22 88,76,76 147,124,111 139,108,89 147,112,99 131,119,119 148,131,137 125,111,113 123,109,114 124,110,112 141,125,123 137,121,119 162,145,137 178,161,151 169,152,142 158,142,129 179,160,146 179,160,144 169,147,129 196,174,156 191,169,151 199,174,155 216,192,170 178,156,136 145,123,103 175,151,129 188,162,139 203,177,156 82,70,60 90,83,93 64,57,69 45,37,45 113,91,71 179,141,104 209,166,119 248,202,145 255,234,166 255,225,158 255,234,163 255,228,152 255,229,161 223,173,113 207,162,114 203,162,117 178,144,103 161,129,95 158,129,96 163,131,97 159,130,99 157,131,106 105,84,69 72,53,41 74,61,58 66,59,62 65,57,65 60,54,61 52,48,57 49,45,54 46,36,37 54,39,28 235,202,163 210,171,128 249,210,167 192,160,126 144,127,103 164,144,135
