40,38,46 53,49,62 47,44,59 54,52,64 71,43,32 165,108,79 255,161,105 216,132,86 124,74,43 127,79,52 126,81,58 128,83,60 127,82,61 124,79,56 128,81,58 126,80,54 126,82,54 100,63,39 70,36,16 82,39,20 88,46,35 47,45,55 40,36,47 41,37,46 34,32,40 41,34,44 33,31,39 32,30,40 38,34,45 41,37,48 45,43,51 44,43,48 49,45,54 48,41,51 45,41,50 49,45,56 31,28,34 44,37,47 56,49,59 33,29,38 37,30,40 37,34,40 49,44,46 43,38,40 38,36,37 44,42,43 38,35,41 54,50,61 67,65,77 65,63,75 57,55,67 76,69,79 112,100,102 114,102,107 119,107,109 138,124,129 149,135,137 138,124,129 130,114,110 146,130,126 148,132,126 128,112,106 143,127,114 173,152,137 141,118,103 173,148,129 180,155,138 157,137,119 182,160,140 175,154,131 206,171,144 110,73,47 57,38,24 114,93,68 102,87,67 18,14,8 13,11,9 13,8,7 15,10,12 19,13,8 34,29,15 37,32,18 29,23,18 25,13,13 144,132,134 187,175,177 187,177,181 161,154,157 198,188,189 80,73,71 42,36,31 54,50,44 90,84,89 65,61,72 87,84,113 62,67,91
48,44,55 51,49,61 48,43,59 42,38,51 64,47,48 74,47,40 255,157,101 239,149,102 209,135,97 182,113,80 131,86,65 124,79,58 126,81,58 124,79,56 125,78,55 125,79,53 122,77,54 76,41,26 73,37,17 81,43,24 47,35,47 37,35,45 38,34,47 44,37,47 40,36,45 42,36,43 34,30,39 32,28,37 37,33,42 43,41,53 47,45,55 50,48,56 48,44,53 46,39,49 47,43,52 45,41,52 32,28,37 41,37,46 51,47,56 37,33,42 46,39,49 38,34,43 51,48,54 42,37,39 44,41,45 40,38,39 41,37,46 61,57,68 64,62,74 61,59,71 65,63,75 91,82,95 116,102,107 101,84,87 118,104,106 127,113,118 133,119,121 137,120,123 147,131,127 137,121,117 121,105,99 147,131,125 145,129,114 161,140,125 159,134,117 204,179,160 178,155,140 157,136,121 193,176,152 173,149,127 206,173,148 93,60,33 64,48,33 130,104,79 125,106,79 47,38,21 13,11,9 13,8,7 24,18,13 40,35,23 41,35,26 41,37,29 14,7,5 43,30,23 93,77,71 188,175,172 172,160,165 194,184,185 143,136,136 52,46,41 64,58,49 63,57,48 123,116,116 207,200,210 90,90,116 52,55,77
40,38,50 45,43,55 49,48,63 41,41,53 50,48,60 48,44,57 134,97,84 220,142,89 178,117,83 146,93,66 123,79,53 124,82,58 124,79,56 123,78,57 119,73,55 121,76,55 119,74,51 84,50,32 53,44,38 52,53,56 38,38,46 50,48,56 37,33,42 41,37,46 37,31,38 40,38,46 40,33,43 43,37,44 42,38,47 46,44,52 55,54,59 54,50,59 40,38,46 46,44,52 48,46,54 47,43,54 37,34,40 47,44,50 53,49,58 37,33,42 39,35,44 38,35,41 45,42,48 41,36,38 48,45,49 47,44,48 58,54,63 66,62,73 67,65,75 60,58,70 63,56,66 101,88,96 119,105,110 125,111,113 129,112,118 133,119,121 149,135,140 126,109,112 144,126,123 144,131,126 123,105,100 136,119,109 154,135,121 154,131,116 191,166,147 193,168,149 173,150,135 174,154,134 178,152,127 186,160,137 197,164,137 84,54,28 57,38,24 143,108,81 117,93,58 142,122,90 52,37,26 35,29,22 53,49,43 41,34,37 49,40,36 22,11,8 36,23,18 59,40,28 96,67,47 70,49,36 35,22,19 61,51,52 33,28,25 51,45,36 65,60,48 67,59,46 75,62,55 94,85,81 70,70,80 42,42,54
38,38,50 46,44,56 44,42,54 50,49,64 48,48,60 47,45,57 53,50,56 51,51,51 105,68,53 106,70,48 114,76,57 115,77,56 116,75,55 116,76,53 119,77,55 125,79,53 130,84,58 79,50,28 36,42,43 44,44,54 38,36,46 44,43,48 39,36,42 37,36,41 41,37,46 40,36,45 37,33,42 42,42,54 41,41,51 46,45,50 53,49,58 54,52,60 46,44,52 41,39,47 46,44,52 45,43,51 38,36,44 41,38,42 44,41,45 46,40,47 35,31,40 37,36,39 43,42,45 42,36,41 49,43,50 42,39,43 47,44,50 65,61,72 71,69,81 68,64,77 79,67,79 122,105,111 120,106,111 130,113,116 139,125,127 141,127,129 133,119,119 137,121,119 155,140,131 144,128,122 134,117,107 140,124,111 168,149,133 129,109,91 184,162,142 194,170,148 156,129,111 187,158,138 190,166,144 189,163,149 182,152,124 78,52,29 44,27,19 248,212,183 142,106,77 128,97,76 103,74,52 126,102,78 49,36,31 26,15,12 32,21,16 52,37,28 57,41,26 71,49,29 90,56,36 74,45,23 70,48,30 39,28,25 47,46,39 59,54,42 65,60,46 69,60,45 145,121,99 134,118,103 87,87,97 78,81,103
44,44,56 41,39,49 46,44,54 50,47,62 46,46,58 50,48,58 48,46,56 51,49,59 66,43,42 101,63,44 93,64,42 99,65,45 109,69,46 117,75,53 125,77,52 127,79,52 131,85,57 124,82,60 49,45,35 47,41,48 41,33,39 53,48,47 42,40,41 34,34,31 42,38,47 41,37,46 40,36,49 55,54,71 51,49,61 48,47,52 42,38,49 45,43,51 43,41,49 41,39,49 46,44,52 47,43,52 40,37,43 40,37,41 44,41,45 41,38,44 42,39,45 42,39,45 47,44,48 41,38,42 51,45,52 41,38,42 56,52,63 53,49,60 70,66,77 65,61,72 96,83,93 119,105,110 125,111,113 130,116,118 161,147,152 155,141,146 142,129,126 157,141,135 151,135,129 126,110,104 144,127,117 130,114,101 157,138,124 180,160,142 181,159,139 189,168,145 199,173,148 223,194,172 138,115,104 108,89,93 158,129,105 77,48,26 44,28,24 63,42,31 255,223,166 250,202,146 255,230,179 62,41,26 38,25,18 45,32,27 49,37,27 56,42,26 59,40,17 79,53,32 89,58,37 98,69,47 85,60,43 48,30,29 37,32,29 52,44,31 70,62,49 85,74,59 186,156,130 162,141,126 101,97,108 84,82,104
45,43,53 41,41,53 42,47,55 51,53,36 181,132,42 188,128,40 246,156,107 255,186,134 255,174,118 158,100,76 98,62,42 100,65,50 116,70,52 124,78,52 126,78,51 131,80,54 129,83,57 126,80,54 126,79,56 121,79,57 118,82,62 82,62,30 75,59,26 52,49,25 61,72,59 42,44,44 48,46,56 53,51,63 47,50,57 44,40,49 46,39,51 46,39,51 34,30,39 48,44,53 42,38,47 46,42,51 44,41,47 40,37,41 42,39,45 38,37,42 41,35,42 51,45,50 85,69,67 42,36,41 51,48,54 48,44,53 54,50,61 57,55,63 55,55,65 67,62,64 170,143,127 128,111,112 133,119,124 138,124,126 146,132,137 152,138,140 121,108,105 141,125,119 151,136,127 129,113,107 145,125,116 179,160,148 147,126,111 170,148,128 211,187,165 198,177,152 216,190,167 236,207,185 102,88,88 101,89,91 90,68,48 80,46,24 50,36,20 43,32,25 54,42,30 38,30,19 47,30,6 56,40,27 138,122,107 58,40,21 65,45,27 76,51,32 78,52,29 80,51,29 86,57,35 70,46,24 72,50,32 54,38,32 37,37,45 59,50,42 81,62,39 108,82,57 201,167,135 193,165,138 138,125,118 120,109,116
47,45,53 74,77,69 147,159,92 146,124,50 206,149,39 201,138,44 255,166,117 255,158,110 255,157,103 196,127,96 133,88,65 111,73,56 123,76,55 126,78,53 125,79,51 128,82,54 128,82,54 124,78,52 119,76,57 120,77,58 117,80,54 81,59,25 68,59,30 42,46,29 18,40,30 43,47,30 51,50,53 52,48,57 52,50,62 41,37,46 48,42,49 43,36,46 51,47,56 53,49,58 48,46,54 44,41,47 49,46,52 42,39,45 44,41,45 38,37,42 48,42,47 62,54,62 171,140,128 97,77,70 54,48,55 61,57,66 59,55,66 59,57,67 61,57,66 125,105,98 174,144,129 141,124,125 134,120,125 141,127,129 144,130,132 139,122,125 141,125,121 161,146,137 151,134,124 154,137,129 171,151,142 166,147,135 189,167,149 185,163,143 185,163,143 171,150,127 186,160,139 190,163,147 92,78,78 115,102,110 75,48,30 82,46,24 65,47,28 54,40,26 63,47,30 45,34,17 206,164,124 64,39,20 68,48,30 79,55,33 80,54,33 82,55,37 95,63,47 97,68,48 107,78,58 81,56,37 72,56,39 69,54,45 72,72,84 58,47,42 205,175,133 200,168,126 214,183,146 193,164,133 133,115,110 102,87,95
86,131,77 140,124,52 114,107,46 121,103,41 204,142,32 194,125,42 252,149,107 238,140,96 255,153,99 249,148,94 177,107,76 116,71,50 124,76,58 125,76,54 125,79,51 126,80,50 126,80,54 120,75,54 117,74,55 118,75,58 104,71,44 79,60,21 53,54,31 21,40,29 27,43,24 19,37,24 18,42,31 19,45,37 45,64,58 48,45,51 50,43,53 41,40,45 51,48,54 46,43,47 49,46,52 48,45,51 44,41,47 42,39,43 41,38,44 42,39,43 49,46,50 58,50,56 165,127,106 214,169,148 57,47,51 54,52,62 54,50,61 65,61,74 73,66,69 159,128,116 146,118,105 144,127,130 133,119,124 139,125,130 137,123,125 130,113,114 163,148,139 166,149,139 159,143,130 164,148,135 172,153,141 161,140,127 171,149,131 181,159,139 195,173,155 163,141,123 183,159,137 184,159,142 94,82,82 98,89,100 87,60,44 89,56,29 70,45,26 57,39,20 218,176,136 218,181,141 173,140,103 75,49,26 103,82,59 85,59,36 97,66,45 88,59,37 109,80,60 92,66,45 87,63,41 74,54,36 52,36,23 45,30,21 44,36,44 42,34,42 186,154,122 219,180,141 172,141,104 189,157,125 197,176,151 141,124,116
43,87,38 76,78,36 90,97,53 73,94,42 230,168,58 196,127,46 233,140,94 229,139,90 248,149,94 255,154,98 189,116,84 121,76,55 117,74,55 123,76,55 124,78,52 124,78,50 123,75,50 116,71,50 116,70,52 117,74,55 98,63,36 84,67,30 28,36,22 19,41,34 50,53,31 18,42,34 20,44,36 18,44,36 16,45,36 50,59,59 54,48,55 35,31,40 51,49,57 47,41,46 50,44,51 48,45,51 47,43,54 45,42,48 47,41,46 41,38,42 55,50,52 48,42,47 119,84,69 207,162,139 125,101,95 54,50,61 57,55,67 60,57,72 75,65,66 155,120,107 112,89,78 142,125,131 137,123,128 113,99,104 137,123,125 134,118,116 155,140,129 184,168,155 173,157,144 189,170,156 168,149,135 188,167,154 148,128,110 181,161,141 201,181,163 182,160,140 185,161,137 187,165,147 98,86,86 88,77,86 91,65,44 92,61,38 99,74,57 136,112,88 217,174,129 235,192,145 217,179,129 100,66,34 94,68,47 88,62,41 86,57,35 95,64,43 95,65,48 99,72,54 67,45,27 67,49,30 62,43,27 55,40,29 47,33,35 42,32,36 95,69,46 195,156,115 225,190,154 203,168,132 188,158,132 223,195,168
37,84,43 75,80,46 38,75,42 56,83,42 194,135,35 201,134,57 228,138,91 226,137,88 243,146,93 249,149,97 192,119,76 129,81,54 114,71,52 116,74,52 122,75,52 121,77,51 118,72,46 120,69,45 116,70,52 113,73,50 88,64,31 93,69,34 27,38,27 55,52,37 26,38,34 15,39,31 16,42,34 18,44,36 16,45,36 20,49,40 44,47,54 41,39,47 50,43,55 51,45,52 48,44,53 48,44,53 48,46,56 40,36,45 40,37,41 51,48,54 53,50,56 45,42,48 70,57,54 180,142,125 200,162,145 61,47,47 61,55,62 59,50,61 123,101,95 159,121,102 90,69,65 140,123,129 117,103,105 120,106,108 133,116,119 137,120,121 150,133,123 145,128,118 164,148,135 185,166,152 164,141,126 221,195,181 173,151,131 200,178,158 136,114,94 155,133,113 173,147,126 217,197,179 95,86,97 60,53,63 62,42,35 84,63,40 106,77,46 235,197,151 242,194,136 240,192,134 246,200,134 212,168,117 119,87,57 111,86,56 64,38,13 61,40,17 55,35,17 62,40,20 76,53,38 76,53,42 72,57,46 57,42,33 59,48,45 59,47,49 52,35,27 182,150,116 228,189,148 230,189,144 233,201,167 222,192,164
37,71,39 79,83,43 48,75,43 74,82,41 195,136,43 203,137,64 247,157,110 230,141,92 241,144,95 246,144,97 205,123,80 156,94,65 107,69,50 112,69,50 118,73,52 118,73,50 119,74,51 113,72,52 112,69,50 114,77,53 91,70,29 91,72,37 34,41,23 48,47,22 16,39,36 16,40,32 16,42,34 18,44,36 16,45,36 17,46,34 46,64,63 52,48,57 51,48,54 53,50,56 52,50,58 53,51,59 54,52,60 51,49,61 34,31,37 49,46,50 49,46,52 41,37,46 64,57,60 119,103,90 177,139,120 92,68,60 29,22,22 37,27,28 148,125,112 199,163,145 107,95,95 144,127,133 130,116,118 119,105,107 141,125,123 137,121,117 176,159,149 178,161,151 164,145,131 172,153,137 169,147,129 177,155,137 184,159,140 202,178,156 152,130,110 166,145,122 193,167,144 173,153,135 93,86,96 62,55,67 57,46,43 172,140,110 218,175,128 255,219,154 255,233,166 255,244,173 255,236,163 247,196,129 221,176,128 207,168,127 175,143,109 166,137,104 165,133,101 163,138,110 151,130,115 84,66,61 78,71,74 76,68,76 75,69,76 72,68,77 64,54,55 207,182,154 198,159,116 220,181,138 141,121,91 160,141,125
34,72,43 43,68,37 54,71,33 58,68,31 174,122,31 177,120,51 245,150,105 246,153,107 236,141,94 239,144,99 205,126,80 172,100,65 111,71,48 114,69,48 113,75,54 115,69,51 120,75,54 116,73,54 120,77,58 120,78,56 92,69,29 78,65,33 43,39,22 58,50,28 15,38,33 18,42,34 16,42,34 19,45,37 18,44,36 19,45,34 41,66,50 57,56,59 61,60,65 58,56,64 52,50,58 55,53,61 53,50,56 65,61,74 44,43,48 50,43,53 53,51,61 55,55,65 59,56,73 59,55,75 165,128,115 146,114,100 45,30,19 35,20,9 119,96,83 129,103,91 144,131,139 128,114,116 142,128,128 147,131,127 159,142,134 171,151,142 150,130,121 150,131,119 166,143,128 179,158,143 189,164,147 158,133,114 198,174,152 189,168,145 176,152,130 182,158,136 200,174,153 128,109,93 96,89,99 52,48,59 88,69,57 222,177,129 255,208,144 255,211,138 255,244,167 255,240,163 255,249,173 255,228,156 255,226,166 246,199,147 213,174,131 195,157,120 194,159,123 183,149,117 183,154,121 185,158,126 179,154,126 151,130,115 94,84,85 81,81,93 79,77,85 79,65,49 173,144,111 205,177,166 157,144,152 111,99,111
33,65,36 39,68,36 69,75,36 54,71,35 170,118,31 162,105,34 235,145,98 233,143,94 240,147,99 238,145,99 224,141,90 190,111,72 141,85,59 161,101,76 127,78,56 138,87,61 134,82,61 123,77,59 121,78,61 124,79,58 95,74,33 64,54,30 28,36,26 39,41,24 15,41,33 16,42,34 18,44,36 18,44,36 19,45,37 19,45,34 29,61,43 53,52,55 55,51,60 54,50,59 52,50,58 51,49,57 60,53,63 52,52,64 41,39,49 51,46,62 54,51,66 61,58,75 62,60,82 64,62,84 79,58,45 85,63,45 125,96,76 82,54,41 97,75,67 91,77,77 147,133,135 145,131,131 151,138,135 145,132,129 140,123,115 180,160,151 149,129,120 161,140,127 170,148,130 178,156,136 213,189,167 174,148,125 199,175,153 162,142,122 153,132,109 185,159,138 209,182,164 97,78,66 68,62,69 62,56,63 165,141,119 255,227,161 255,211,139 255,225,151 255,248,171 255,244,165 255,234,159 255,247,175 255,241,174 255,225,163 250,207,158 216,174,132 203,163,127 204,166,131 196,165,128 200,168,134 189,157,127 176,148,121 143,128,119 98,91,101 81,79,87 61,52,46 212,194,193 234,220,222 152,142,143 114,106,112
32,66,36 31,68,35 97,90,49 53,76,43 168,120,34 157,101,27 250,157,111 246,156,107 235,142,94 226,136,89 224,134,87 218,131,88 195,116,72 227,136,96 214,127,84 218,128,88 182,112,81 144,87,58 124,78,60 121,82,54 86,70,28 47,45,27 38,41,29 23,38,26 16,42,34 20,44,36 18,44,36 19,45,37 17,46,34 19,45,32 24,58,42 55,59,63 58,54,67 49,45,58 55,53,65 64,64,76 53,52,67 57,54,71 62,61,78 62,59,76 56,57,78 61,62,85 66,64,86 72,70,92 141,110,100 146,111,98 141,107,87 149,117,103 124,101,90 148,134,139 119,105,107 126,112,112 168,152,148 170,153,143 174,155,143 161,142,128 181,158,143 185,159,145 182,162,142 173,149,127 175,146,124 182,153,129 173,149,127 184,159,140 177,151,126 187,158,134 201,176,159 98,85,78 69,62,72 71,65,72 203,166,122 255,241,164 255,237,159 255,234,158 255,249,174 255,241,167 255,248,172 255,222,152 255,230,165 255,239,175 255,227,169 248,206,154 245,202,155 243,201,159 231,194,154 216,181,145 198,169,138 174,148,123 134,119,110 93,85,91 64,58,63 127,117,121 172,161,168 193,183,187 164,152,152 118,110,118
32,60,37 31,64,37 67,79,41 38,70,37 166,120,36 172,116,38 255,165,115 255,163,112 247,153,103 221,131,87 217,127,83 224,134,90 237,144,98 249,148,103 255,156,107 255,156,108 220,136,94 174,108,74 143,95,70 114,78,47 96,80,47 33,35,20 31,40,23 23,42,33 21,45,37 20,44,36 18,42,34 17,46,34 19,45,34 19,45,32 20,54,38 64,67,76 68,63,81 65,60,78 55,51,71 49,47,67 68,65,82 67,63,83 66,64,88 69,65,89 72,70,92 66,64,86 71,69,89 76,72,94 215,178,163 159,127,111 142,108,88 203,168,153 141,115,105 100,86,88 100,86,88 62,50,55 80,63,64 157,139,134 160,141,127 168,147,132 182,160,142 161,139,121 171,147,125 187,161,138 186,157,135 226,197,173 209,180,156 175,146,124 205,175,149 219,190,166 207,185,167 88,70,65 67,56,63 66,56,60 247,210,155 255,248,173 255,248,170 255,248,169 255,247,170 255,249,170 255,249,171 255,243,168 255,237,168 255,226,159 255,220,160 255,213,160 252,209,160 238,200,154 231,196,158 213,179,145 196,168,139 175,151,127 126,113,108 90,84,91 58,53,55 103,93,94 137,130,133 167,157,161 182,170,172 114,105,116
32,58,33 34,61,33 59,76,38 35,72,37 160,117,30 174,117,28 255,169,119 255,163,112 255,155,110 237,144,96 223,134,87 234,144,97 254,154,106 255,156,108 255,159,108 255,153,102 236,146,99 211,131,90 169,110,80 103,70,33 89,72,37 64,54,30 48,46,26 21,45,37 18,42,34 18,42,34 19,41,34 20,44,36 18,44,33 19,45,34 18,53,34 57,61,74 66,64,86 66,64,84 76,74,94 60,61,80 68,64,86 62,58,78 66,62,82 60,58,78 75,71,93 72,67,94 69,63,86 114,102,102 211,165,147 233,187,171 243,201,188 170,133,120 186,150,130 103,85,80 104,88,84 143,127,121 171,151,144 168,151,141 160,139,124 159,139,119 194,165,145 200,174,151 196,167,145 197,166,143 208,177,154 194,163,140 221,192,170 210,181,159 234,204,178 222,188,166 177,158,142 87,74,71 64,57,57 60,57,61 246,204,150 255,236,164 255,227,150 255,248,167 255,245,167 255,239,163 255,243,169 255,217,148 255,227,162 255,224,161 249,206,150 252,208,155 237,196,147 229,192,152 215,182,145 198,171,139 173,151,131 138,121,113 101,93,99 80,79,84 51,49,47 90,83,83 111,101,102 146,134,136 214,204,205 113,105,111
23,44,23 30,54,32 56,66,31 39,65,29 150,111,27 179,128,32 255,173,120 255,167,113 255,158,106 243,149,99 236,144,93 237,144,96 247,147,99 249,152,103 254,152,101 255,155,104 248,155,107 233,146,101 197,129,91 123,87,36 90,71,34 53,47,24 44,52,31 19,41,34 17,39,32 17,36,27 17,39,32 18,42,34 18,44,36 21,45,37 23,53,36 56,61,69 70,71,92 69,70,91 70,68,90 66,64,86 69,65,87 73,71,93 88,84,108 71,69,93 72,70,94 74,74,102 77,68,92 164,129,116 179,132,111 203,157,139 133,96,95 122,98,90 172,143,123 133,112,97 164,144,135 161,140,127 174,153,140 172,151,136 191,171,151 199,174,155 161,137,115 192,163,139 190,160,134 221,188,163 218,188,162 230,199,178 203,177,154 181,155,132 214,185,161 214,185,161 141,125,110 83,71,71 71,60,67 60,55,52 202,168,123 255,213,147 255,220,146 255,205,131 255,243,166 255,238,161 255,226,157 255,200,134 255,217,156 255,221,162 254,210,157 232,190,138 231,193,145 214,180,139 195,166,135 171,145,120 135,118,108 102,93,89 83,80,84 72,70,71 48,46,44 74,69,68 110,100,104 157,145,145 203,193,194 106,98,104
10,27,17 18,36,23 40,59,21 73,73,28 149,106,19 179,124,23 255,176,119 255,172,116 255,160,110 245,151,101 237,145,94 236,143,95 237,143,93 250,150,102 255,153,104 255,156,105 253,160,112 245,155,111 221,149,99 150,109,41 99,85,42 42,50,29 33,41,20 21,43,31 19,36,31 15,29,20 18,35,30 18,40,33 20,44,36 19,45,34 22,53,38 40,49,49 42,45,56 65,62,89 72,68,92 76,77,100 72,70,94 69,64,91 71,68,97 70,68,92 78,76,100 76,74,98 93,80,90 194,153,133 155,110,89 146,108,91 148,112,104 135,110,107 92,74,69 104,84,75 207,184,169 146,124,106 191,169,151 195,173,153 164,140,118 185,164,141 245,216,192 206,175,154 215,184,161 218,187,164 215,186,162 205,176,154 151,120,99 204,173,150 207,178,156 214,185,161 101,84,74 87,75,75 69,62,72 54,48,53 109,84,56 252,203,138 255,217,144 255,233,163 255,237,162 255,231,160 255,210,143 252,205,144 241,195,138 253,209,156 229,188,139 230,192,146 215,183,141 190,161,128 170,149,124 131,112,96 106,96,95 91,86,85 87,80,83 34,27,27 25,20,19 46,36,37 104,92,94 146,134,136 163,150,158 103,92,101
13,27,20 10,24,15 30,52,26 58,69,27 168,121,32 191,134,31 255,176,120 255,170,114 255,161,112 240,150,101 224,135,86 219,130,81 225,136,84 242,148,98 255,153,104 255,162,111 255,163,115 243,156,111 218,149,95 163,118,45 104,90,45 43,52,33 41,44,32 20,37,29 15,32,27 13,27,18 16,34,31 18,39,35 18,42,34 19,45,37 20,49,35 39,55,53 48,47,62 74,71,98 69,70,93 75,76,97 73,70,97 76,74,98 78,74,98 76,72,94 82,83,104 92,83,98 88,70,69 211,168,151 137,101,81 127,93,73 138,107,97 106,83,80 101,84,85 87,69,64 164,139,120 212,186,165 157,139,120 138,120,99 164,138,117 176,150,127 191,165,140 203,172,151 209,178,155 206,175,152 186,157,133 214,185,163 174,140,118 226,196,170 203,172,151 198,167,144 99,85,71 97,85,85 99,87,101 97,89,97 216,194,188 244,197,145 255,209,139 255,218,149 255,216,145 255,217,148 255,220,157 248,202,143 249,202,150 243,198,150 232,194,148 221,187,144 189,160,125 165,139,114 145,129,112 109,97,85 96,87,83 67,55,55 39,27,29 31,21,22 41,36,35 56,51,53 101,90,87 178,167,164 136,126,130 95,84,91
16,30,26 13,27,20 29,47,32 58,94,52 148,107,21 203,144,25 255,192,126 255,172,108 253,161,106 216,143,82 198,128,68 193,125,64 194,126,63 200,131,66 220,144,79 235,166,99 219,150,83 203,142,77 169,120,53 158,113,40 129,107,58 48,50,24 26,44,27 24,36,16 12,29,21 14,28,19 17,34,29 17,38,34 14,43,34 19,45,37 19,50,35 52,70,69 47,44,61 73,68,95 78,75,102 70,73,93 77,71,96 79,76,103 73,67,90 93,84,78 76,57,45 124,108,93 117,108,93 125,109,107 138,107,88 127,97,80 113,86,79 74,51,48 85,69,65 79,62,54 205,179,156 188,167,144 186,162,140 157,131,110 217,188,166 222,193,169 186,158,131 203,169,147 242,209,184 211,178,153 226,191,166 235,202,175 245,212,185 206,176,148 222,188,166 202,173,151 115,95,86 95,84,81 86,79,82 71,61,65 67,27,2 164,104,61 219,172,120 231,185,128 227,181,122 238,195,135 246,204,150 230,187,138 217,179,133 218,181,137 197,166,127 179,152,120 144,124,106 115,101,87 94,82,72 77,64,57 47,34,29 42,28,28 47,40,43 61,56,55 56,54,52 54,52,50 126,72,22 149,92,50 175,156,158 82,73,88
13,30,22 13,30,22 14,33,22 95,126,72 185,140,35 227,160,44 238,162,53 218,156,57 192,137,38 192,136,40 182,133,41 182,130,41 190,138,47 181,129,40 183,131,42 189,140,48 175,126,34 176,129,38 160,113,32 163,119,39 94,87,46 51,59,36 24,44,28 36,49,33 16,28,21 14,29,17 15,32,24 16,38,31 14,43,34 19,45,37 19,51,33 47,67,68 76,71,87 92,83,109 80,70,88 128,120,128 136,123,131 160,148,148 165,149,143 145,128,104 120,98,80 115,94,79 104,85,62 114,96,77 95,66,46 71,45,33 70,53,45 97,81,77 70,54,48 201,176,157 184,158,135 194,168,145 196,166,140 203,172,149 212,181,158 187,158,136 202,172,144 210,177,150 215,182,155 215,185,157 238,205,180 197,167,141 217,187,161 201,171,143 179,149,123 187,161,140 116,100,87 114,101,98 87,76,83 105,92,100 126,69,27 162,92,43 216,176,124 195,159,112 206,170,121 200,167,119 193,161,117 190,157,118 163,131,99 161,129,95 129,109,79 106,86,66 83,69,55 46,35,20 45,33,23 43,30,23 56,46,47 84,78,85 72,69,75 60,58,56 57,57,52 57,50,48 169,92,32 168,91,35 130,77,36 56,25,17
17,36,30 14,31,26 14,29,17 145,155,88 129,119,41 204,158,60 215,156,56 197,149,52 181,140,52 178,140,51 160,131,57 159,132,59 156,128,60 144,122,57 149,121,51 141,123,61 141,124,59 111,97,39 69,77,38 72,77,43 73,71,40 31,46,30 23,49,36 34,54,40 15,27,18 14,28,19 15,32,24 16,38,31 14,43,34 19,45,37 19,48,34 121,136,112 215,191,167 207,179,152 211,182,160 229,203,180 193,167,144 185,156,134 212,183,161 207,181,158 208,182,159 209,183,158 189,160,138 187,161,140 199,165,147 170,138,124 114,98,94 96,86,85 66,55,48 196,174,154 189,159,133 201,173,146 203,172,149 228,194,172 202,174,147 193,165,136 184,152,122 209,179,151 182,149,122 222,189,162 186,152,130 182,149,124 181,151,125 186,156,130 190,160,132 183,157,134 116,99,89 111,96,87 102,85,88 104,81,82 134,69,28 149,83,35 255,216,157 168,131,87 81,57,35 91,70,43 100,80,60 100,80,62 77,61,44 55,39,24 47,28,12 49,28,13 50,27,12 49,29,11 103,80,65 135,116,102 104,91,84 99,86,81 92,78,62 97,78,62 67,59,48 125,68,37 172,92,33 163,86,33 138,71,28 107,57,24
16,35,29 13,32,26 14,34,20 161,157,79 96,106,41 58,88,41 126,114,57 98,100,47 106,104,55 85,92,46 60,84,44 41,78,45 39,76,45 36,78,43 58,77,39 40,82,47 50,77,34 74,71,27 80,77,33 37,54,30 27,52,36 29,47,32 50,68,51 29,51,39 16,28,24 14,28,21 14,32,29 15,38,33 18,44,36 19,45,37 22,48,37 89,103,82 197,173,149 202,174,147 234,204,178 219,189,163 189,158,135 210,179,156 226,195,172 243,214,190 208,182,159 202,173,151 191,165,142 198,172,149 172,138,120 245,206,192 120,104,98 110,96,96 78,67,64 157,135,115 179,150,126 150,121,99 183,153,127 181,151,125 184,154,126 169,141,112 166,136,110 195,165,139 227,194,167 179,146,121 191,158,133 197,164,139 198,165,138 198,168,142 199,166,139 178,149,125 114,98,85 113,98,89 110,96,101 94,71,68 145,78,35 165,105,53 255,216,154 255,219,160 255,244,197 77,43,23 54,32,12 76,58,39 58,40,19 65,44,21 84,59,31 177,148,115 255,240,196 230,195,157 207,175,145 186,157,133 177,151,126 184,155,124 193,159,125 179,147,113 143,108,81 169,81,25 163,86,28 158,83,34 135,71,27 111,59,27
13,32,26 14,31,26 17,37,23 88,143,68 52,93,38 113,117,63 59,87,50 40,82,49 56,75,35 88,87,35 47,79,48 50,72,35 51,77,41 34,78,45 51,78,37 60,73,30 36,75,41 92,88,42 71,72,33 55,55,23 25,50,32 31,46,32 59,61,35 36,54,37 14,26,19 12,26,22 13,32,23 14,38,30 18,44,36 19,45,37 21,47,36 83,95,75 202,183,158 217,189,162 222,194,167 221,192,168 216,187,163 217,188,164 198,172,147 217,191,168 191,165,144 122,95,77 117,90,74 112,86,72 127,93,75 182,141,114 237,194,177 114,93,89 92,81,78 150,131,117 176,155,130 142,118,94 170,145,117 156,130,105 183,154,130 203,175,148 168,139,115 168,138,112 175,145,119 179,146,119 188,156,126 205,172,147 199,166,139 199,169,143 167,138,114 177,146,125 138,122,109 107,91,89 101,89,94 69,56,53 123,67,33 234,183,144 255,227,161 247,194,130 255,207,142 255,236,173 255,234,169 255,233,174 255,250,190 255,243,181 255,221,162 255,220,161 255,228,172 241,202,159 209,176,139 210,178,146 189,157,123 190,153,113 189,147,107 170,133,93 154,86,41 158,83,34 126,70,23 154,84,35 147,79,34 108,53,22
