36,36,48 48,48,60 65,56,67 85,77,85 65,53,58 55,53,63 90,82,88 79,70,83 68,50,59 101,116,88 80,73,34 101,45,21 86,38,13 66,39,21 74,51,36 84,53,41 87,55,41 87,54,43 88,56,40 94,62,46 103,67,47 110,67,48 119,78,51 125,77,48 124,78,50 119,74,51 103,69,51 105,71,53 117,77,54 133,89,61 128,84,54 133,92,65 126,84,62 78,40,21 78,36,23 53,35,32 42,31,38 27,26,31 34,32,40 42,38,47 39,37,45 37,35,43 39,37,45 46,44,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 38,35,41 38,34,43 32,29,35 44,38,43 65,55,59 63,56,56 61,56,58 32,29,35 33,30,34 42,39,43 31,28,32 36,31,33 34,28,35 37,36,41 42,42,50 70,70,80 63,63,73 58,58,68 63,63,75 50,50,62 74,69,87 83,75,92 104,95,110 120,105,115 149,134,144 142,128,133 134,120,122 114,100,100 134,118,114 139,123,119 139,123,117 132,116,112 135,118,108 157,138,124 150,128,110 185,165,145 185,164,141 175,153,133 206,184,164 180,160,140 202,181,158 201,177,151 137,117,97 173,154,140 73,66,66 60,55,54 55,48,48 73,66,66 106,96,100 106,95,102 90,83,86 84,76,84 93,88,90 91,87,100 80,77,83 70,63,77 48,45,62 48,42,33 50,44,19 24,24,8 22,16,7 41,36,35 69,63,70 77,78,101 79,74,90 64,57,57 57,48,42 59,50,44 64,55,49 72,65,68 83,75,81 87,83,92 52,49,64 61,61,87 56,56,82 53,51,71 42,41,56
42,42,54 42,42,54 68,66,78 64,55,66 70,62,70 68,64,73 114,102,107 61,60,65 53,99,63 52,99,56 50,45,17 74,36,15 69,31,12 67,40,24 75,52,37 86,56,41 86,56,41 87,56,44 88,58,41 96,64,48 105,69,49 111,70,50 120,75,54 123,77,49 123,77,49 112,70,46 91,60,39 96,65,46 117,79,58 133,89,61 129,84,49 133,83,52 103,67,45 67,37,20 56,38,33 33,28,30 30,29,34 28,25,31 39,38,43 39,36,42 41,39,47 47,45,53 41,39,49 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 44,40,49 35,31,40 32,26,33 37,31,38 66,56,60 55,48,48 68,63,65 30,27,31 38,35,39 41,38,42 32,30,31 31,28,32 45,41,50 51,49,57 51,51,61 55,54,69 66,66,78 60,58,70 66,64,76 69,65,76 111,103,111 115,105,109 112,100,102 113,99,104 124,109,117 134,120,125 134,120,122 139,122,123 142,126,124 143,127,121 142,126,120 143,128,119 135,115,106 148,127,114 168,145,130 169,149,129 174,155,132 175,154,131 183,161,141 204,184,164 187,170,144 190,169,144 200,178,158 148,127,112 72,60,60 77,70,70 61,54,54 86,79,79 108,101,104 94,87,90 84,76,82 80,72,80 85,78,90 85,78,90 75,66,77 44,35,29 50,41,22 46,39,12 37,30,14 23,19,9 35,30,18 90,83,81 101,95,102 81,74,88 106,98,106 78,71,69 73,67,62 77,71,66 102,95,93 126,119,122 116,108,114 63,59,68 86,83,98 69,67,89 63,61,83 49,48,65 42,41,56
47,45,57 46,43,58 45,40,56 37,36,51 48,44,57 102,90,102 100,86,91 50,53,60 69,123,84 29,55,30 18,19,7 19,15,5 26,15,8 64,45,31 78,50,39 83,53,38 86,56,39 84,57,39 89,59,42 97,66,45 107,69,48 111,69,47 116,74,52 120,75,54 120,76,48 121,77,51 115,75,52 110,72,51 114,76,57 134,90,62 134,84,53 133,83,52 75,45,30 59,31,18 37,28,41 32,28,37 33,26,36 40,33,43 42,38,49 44,37,47 46,39,49 44,37,49 42,35,47 40,36,47 35,31,40 39,35,44 33,29,38 30,26,35 34,30,39 41,34,44 41,37,46 46,44,52 42,35,45 36,30,37 37,36,41 54,49,51 53,48,47 46,41,40 33,30,34 37,34,38 39,36,40 27,25,26 51,48,54 48,46,56 57,55,67 59,57,69 61,58,73 73,73,85 58,56,66 70,66,79 99,90,101 121,108,116 115,103,108 104,90,95 126,112,117 133,119,124 145,131,133 141,124,127 156,139,140 158,142,138 143,127,121 151,135,129 119,107,97 140,126,112 141,120,105 171,148,133 135,117,98 143,124,101 173,149,125 195,171,149 211,186,167 186,167,144 165,145,127 195,175,157 170,152,133 111,80,61 56,49,49 54,47,47 68,61,61 89,83,88 79,73,78 84,77,87 81,74,84 64,58,63 43,35,22 47,38,19 50,38,10 45,36,19 29,22,6 26,20,11 34,28,21 34,23,16 153,143,144 99,91,97 139,130,141 150,140,144 111,104,104 111,104,102 125,118,116 136,129,129 107,100,103 77,70,73 103,97,104 100,94,101 55,51,60 43,41,51 39,39,51 43,41,53
40,38,50 51,48,63 42,43,62 38,33,51 47,45,57 68,66,78 52,48,59 50,53,62 59,73,43 14,29,13 5,16,3 9,15,4 26,20,13 79,56,41 81,58,45 76,50,38 81,54,38 84,57,39 90,60,43 98,64,44 107,71,49 109,69,46 111,70,50 113,70,51 110,73,47 113,73,50 124,75,55 128,84,58 139,91,64 137,90,58 138,87,59 121,79,55 45,38,41 40,37,43 41,37,46 31,27,36 30,26,37 40,36,47 41,37,48 41,34,44 46,39,49 51,47,56 44,40,49 40,36,45 37,33,42 39,35,44 33,29,38 31,27,36 28,24,33 37,30,40 41,37,46 47,45,53 33,29,38 34,28,35 38,35,41 44,41,47 53,48,47 44,42,40 35,30,32 34,31,35 39,33,38 30,27,31 44,40,49 54,52,62 64,62,74 66,64,76 65,63,75 61,58,73 78,71,85 83,75,83 115,103,108 116,104,109 122,110,115 130,116,121 123,109,114 132,118,120 149,135,137 156,140,138 154,138,134 163,147,141 137,121,115 119,103,99 133,121,111 140,126,112 167,146,131 171,151,133 154,132,114 163,139,117 206,182,156 185,164,141 180,158,140 147,127,109 185,166,150 176,154,136 166,144,126 119,78,51 55,41,27 101,86,77 57,44,39 100,93,96 76,71,70 44,43,34 44,41,26 55,46,19 50,37,14 36,27,10 27,16,9 28,23,11 31,26,14 35,29,20 34,28,23 31,20,15 176,166,167 92,82,86 172,162,166 139,129,133 146,136,140 148,138,142 157,147,148 150,143,146 37,32,34 125,120,119 113,106,106 67,62,61 61,58,64 71,68,83 46,44,66 51,49,73
43,40,55 53,50,65 43,45,59 41,37,57 45,45,57 46,49,60 59,57,65 70,44,48 126,64,35 88,41,20 17,12,0 9,13,0 78,43,30 98,66,50 88,57,45 75,52,37 76,50,36 86,55,43 91,60,41 98,64,46 107,71,49 112,72,49 112,69,50 107,69,48 98,62,42 102,61,43 109,68,52 124,76,60 141,93,64 139,91,62 126,89,63 66,50,44 41,35,42 39,37,45 40,36,47 34,32,40 31,29,37 34,30,39 44,37,49 44,38,45 48,46,56 47,44,50 44,37,47 41,37,46 42,35,45 49,45,54 39,35,44 26,24,32 25,23,31 34,30,39 47,45,53 41,41,49 39,35,44 42,35,45 40,36,45 46,43,47 55,50,52 39,37,35 36,31,33 37,34,38 41,36,38 34,31,37 51,47,56 60,58,68 60,58,70 55,53,63 60,58,70 74,69,85 113,101,113 112,100,105 110,98,103 121,107,112 130,118,120 132,118,123 119,105,110 135,121,126 141,127,129 141,125,123 142,126,120 161,145,141 130,114,110 118,102,96 135,118,108 135,119,106 159,143,126 159,141,122 165,140,121 201,177,155 184,158,144 168,145,132 175,156,140 175,153,133 176,157,134 188,161,143 203,166,142 98,68,40 56,39,29 110,92,73 117,103,76 57,49,27 16,15,8 15,16,8 12,10,11 18,13,12 14,9,11 14,9,8 24,18,9 29,24,10 36,31,17 33,27,20 25,15,14 36,24,24 144,132,134 182,170,172 173,161,163 162,152,156 160,153,156 176,166,167 186,176,177 63,56,54 36,29,27 51,44,42 122,117,114 84,78,83 72,68,79 62,60,84 64,72,92 59,66,89
43,40,55 52,47,63 49,45,58 43,40,57 42,44,58 51,49,59 52,50,60 72,48,42 138,70,50 123,63,40 79,45,25 74,39,12 255,160,103 130,74,50 94,57,42 81,53,40 72,49,36 78,52,40 88,57,38 94,63,44 103,67,45 111,71,48 113,70,51 106,68,47 106,67,53 107,61,47 102,66,46 93,54,40 127,86,59 135,94,65 88,71,63 30,33,40 40,36,45 41,34,46 38,34,45 36,34,42 35,31,40 35,31,42 46,44,56 41,37,46 48,46,56 47,46,51 46,42,51 45,41,50 40,36,45 44,40,49 47,43,52 34,32,40 24,23,28 41,37,46 48,44,53 38,36,44 39,37,45 37,30,40 32,29,35 49,46,52 55,47,53 42,35,38 41,36,38 42,40,41 41,35,40 44,40,49 56,52,63 47,45,57 58,55,70 62,60,72 61,59,71 65,61,74 105,92,102 109,97,102 110,98,103 113,99,101 121,107,109 130,116,121 152,138,143 144,130,130 134,117,120 129,113,111 143,127,123 154,138,134 127,111,107 141,125,119 147,130,120 169,153,138 143,127,110 152,134,115 186,162,140 171,146,129 182,159,144 153,133,115 180,161,138 183,158,139 200,179,156 192,164,137 168,129,99 76,52,28 55,40,29 122,104,85 109,92,57 107,93,64 26,21,9 13,11,12 13,11,12 14,9,8 20,14,9 29,23,16 39,31,18 40,34,25 32,28,20 23,18,15 16,7,3 43,30,23 162,146,144 190,176,176 197,183,185 89,77,82 196,186,187 198,188,189 101,94,92 51,45,38 55,49,40 62,56,47 70,64,59 99,92,95 104,100,113 92,92,118 68,71,93 44,42,66
48,48,58 49,49,59 46,43,58 52,48,61 44,40,49 48,47,52 53,51,61 64,46,43 127,66,48 139,81,71 128,65,32 255,205,136 255,168,108 209,126,86 125,77,52 91,57,39 78,50,37 74,48,34 86,57,37 91,62,42 101,67,45 109,69,46 113,72,52 109,71,52 108,67,47 104,63,43 116,66,53 112,62,49 128,87,56 98,75,64 43,42,45 39,37,35 41,34,44 44,36,44 42,33,44 38,34,43 39,33,40 38,34,43 46,44,54 46,42,53 52,50,58 46,44,52 45,43,51 45,42,48 39,35,44 46,44,52 46,42,53 39,35,46 28,24,33 41,37,46 46,42,53 38,34,43 41,39,47 42,38,47 34,30,39 46,44,52 47,44,50 42,36,41 41,38,42 44,41,47 39,36,40 42,38,47 62,58,69 67,65,77 61,59,71 61,59,71 60,58,70 79,72,86 100,87,95 116,102,107 105,88,91 105,88,91 119,105,110 125,111,116 133,119,121 156,139,142 137,120,121 146,130,126 146,130,124 127,111,107 118,102,96 144,127,119 142,126,113 157,138,124 141,120,105 155,133,113 201,176,157 181,159,141 174,151,138 152,131,116 196,177,154 185,166,143 186,156,139 191,158,133 121,86,59 69,48,25 66,51,40 149,123,100 134,112,78 119,100,63 100,88,62 33,26,10 25,21,13 25,21,11 32,29,16 40,36,30 34,30,22 37,31,26 17,11,6 17,10,8 37,29,18 67,48,23 82,61,38 79,58,43 117,108,102 195,185,184 199,189,190 144,137,137 47,41,36 55,49,40 65,60,48 67,59,46 66,57,51 115,105,106 120,114,119 79,76,93 78,74,94 54,48,71
44,44,54 43,43,53 48,48,60 47,44,59 54,39,30 68,46,28 58,46,46 61,52,48 114,63,28 208,124,80 255,194,128 255,174,114 255,164,107 233,142,98 166,100,68 121,74,51 92,58,40 85,53,39 81,54,38 84,57,41 94,65,45 104,67,43 113,71,49 120,75,54 121,79,55 120,78,54 121,80,53 132,86,58 104,72,58 35,32,38 39,37,45 39,33,38 43,36,46 42,38,47 41,33,41 36,30,37 42,36,43 41,37,46 47,46,51 47,46,51 54,50,59 53,49,58 41,39,47 40,37,43 45,43,51 47,45,53 53,49,60 40,36,45 37,34,40 46,43,49 49,45,54 39,35,44 39,32,42 39,32,42 33,30,36 44,41,47 44,38,43 41,35,40 44,38,43 45,42,46 39,36,42 62,58,69 63,59,70 65,63,73 58,56,68 58,56,68 56,52,63 83,74,85 111,99,99 124,110,115 123,109,109 132,115,121 117,103,105 125,111,113 139,125,127 155,138,141 139,122,123 148,130,127 144,131,126 129,111,108 124,107,99 140,123,113 140,121,107 162,141,126 170,148,130 195,170,151 212,187,168 173,148,131 167,146,131 167,147,127 179,155,131 203,177,152 203,173,158 188,159,128 114,84,58 69,47,29 53,37,20 172,140,108 127,99,70 119,97,63 147,130,95 149,133,102 50,40,28 40,34,29 47,40,40 39,34,33 47,40,38 20,9,6 29,16,13 32,19,14 48,31,21 63,37,14 77,46,23 86,60,37 63,42,27 33,18,7 36,26,27 40,35,37 37,33,25 60,56,46 64,59,47 67,59,46 68,59,44 76,62,48 87,74,69 72,69,75 45,45,55 42,42,54
50,53,60 46,51,57 59,69,43 174,151,66 184,133,28 182,128,24 230,154,75 255,192,136 255,179,126 255,173,119 255,156,105 255,163,110 255,157,100 224,137,92 181,111,78 143,87,61 112,70,48 97,59,40 87,56,44 88,59,39 91,60,37 97,66,47 113,73,50 122,77,56 128,83,60 130,86,60 127,86,55 100,75,47 43,38,26 38,40,35 40,37,43 37,33,42 40,36,45 41,37,48 37,33,44 44,41,47 44,44,52 45,45,53 48,47,52 46,43,49 45,43,51 43,42,47 41,40,45 50,48,56 41,39,47 44,42,50 48,46,54 45,42,48 37,30,40 48,42,49 50,44,51 42,36,43 41,37,46 36,34,44 36,35,38 41,38,42 46,41,43 39,33,38 54,48,55 52,49,53 37,34,38 59,55,64 62,58,71 62,60,72 69,67,79 66,64,76 67,60,72 111,98,108 121,107,112 116,102,107 146,129,132 137,120,123 135,118,121 126,112,114 144,130,132 127,110,113 126,110,108 152,134,129 139,123,119 123,107,101 141,125,112 140,124,111 164,145,131 182,163,147 160,138,118 208,183,164 192,167,148 184,157,141 156,131,112 170,146,124 187,163,139 171,145,120 171,145,124 181,153,126 110,76,54 62,41,26 54,34,25 162,133,109 177,146,84 112,81,58 121,101,71 110,91,66 106,86,66 82,64,43 47,35,37 33,22,19 28,19,15 32,21,16 45,29,23 50,35,24 60,41,25 95,66,44 107,73,51 103,69,47 74,48,27 66,45,30 38,31,31 47,37,36 44,40,30 59,54,42 64,59,45 67,59,46 71,57,41 147,126,103 119,105,91 79,79,79 66,72,91 73,76,98
61,93,73 91,140,103 168,161,73 149,124,39 200,138,41 184,132,32 196,123,48 255,164,111 255,154,104 247,147,95 238,144,94 255,153,104 243,149,95 217,133,89 180,111,75 152,95,66 121,76,55 101,63,42 96,61,46 88,59,39 90,61,39 95,64,43 108,68,45 120,75,54 122,77,54 127,83,57 120,81,53 51,38,17 60,46,17 61,53,29 65,64,57 49,47,43 41,38,44 40,36,45 38,34,45 49,45,54 42,42,52 41,41,51 47,46,51 51,47,56 47,45,53 53,52,57 44,43,48 46,44,52 46,44,52 46,44,52 46,45,50 46,42,51 37,30,42 40,33,43 46,40,45 44,36,44 41,38,44 35,31,40 37,36,39 40,39,42 44,41,45 41,35,40 49,43,48 48,45,51 41,38,42 46,42,51 58,54,65 62,60,72 65,63,75 68,64,77 71,62,75 111,96,106 112,95,98 124,110,115 130,113,116 134,120,122 137,123,125 139,125,127 137,123,123 142,125,126 155,139,135 160,145,136 142,126,120 108,92,86 142,126,113 136,120,107 164,145,131 138,119,103 183,161,141 183,161,141 185,161,139 167,140,122 174,147,129 177,151,130 199,175,151 192,171,148 122,99,84 137,111,90 110,74,54 61,40,27 44,23,21 77,52,35 247,211,153 174,134,98 145,109,87 149,116,89 162,133,98 112,92,72 41,28,25 30,19,14 45,34,31 44,33,26 56,41,30 55,39,24 75,55,35 94,65,43 105,71,49 98,67,44 102,78,56 69,47,29 42,35,35 44,34,33 45,39,30 59,54,42 68,63,49 68,60,47 94,79,59 169,143,120 141,127,113 116,114,115 77,80,98 75,78,100
103,116,62 63,94,40 113,107,59 85,82,31 175,127,30 179,128,30 181,123,43 231,145,97 226,136,87 220,131,84 217,130,85 236,143,95 231,141,94 209,130,84 177,108,72 152,93,63 128,81,58 111,71,48 101,65,45 94,60,40 99,65,43 101,65,45 103,68,43 103,66,42 106,72,50 105,71,49 90,59,38 60,43,19 75,54,27 71,54,26 46,47,24 43,48,28 36,50,46 37,42,41 38,38,46 64,62,72 60,57,72 48,46,56 47,46,51 48,44,53 44,40,49 45,42,48 40,39,44 32,30,38 46,44,54 46,44,52 49,45,54 46,40,45 47,41,48 42,36,43 43,37,42 39,33,40 35,32,38 40,37,43 47,44,50 42,39,45 39,38,41 42,39,43 53,47,54 42,39,43 45,42,48 53,49,60 53,49,62 66,62,75 67,63,76 61,57,68 87,75,87 106,92,97 125,111,116 121,107,109 133,119,121 153,139,144 145,131,136 153,139,144 145,131,133 156,140,136 181,165,159 155,139,133 126,110,104 137,122,113 144,128,115 131,115,102 158,139,127 149,130,114 195,173,153 183,161,141 185,164,141 202,176,153 202,173,151 220,189,168 211,186,169 97,80,72 89,75,77 91,69,63 108,72,50 60,39,24 41,24,27 36,22,22 86,60,46 255,218,161 255,225,165 242,199,141 91,61,46 39,26,23 33,22,17 42,29,22 40,29,22 49,38,23 56,40,23 73,54,31 72,51,26 70,41,19 80,49,26 96,67,43 80,56,34 67,45,27 50,40,44 40,30,31 47,41,32 59,51,38 69,59,47 76,65,50 171,147,121 193,160,135 166,147,131 122,115,115 89,88,103 78,79,98
112,89,31 69,76,30 106,91,40 39,73,41 153,120,41 187,131,39 178,131,42 208,126,79 212,128,84 202,123,84 207,123,81 217,131,83 217,131,83 201,122,81 174,105,72 145,86,58 123,76,53 108,68,45 102,66,44 106,68,47 103,66,42 106,66,43 104,70,50 82,56,35 81,57,35 84,60,38 87,61,38 91,65,42 81,58,27 79,61,19 45,50,30 19,41,34 17,41,33 29,43,24 23,49,38 47,68,64 54,51,57 53,46,60 48,44,55 42,38,49 43,41,51 39,37,47 49,49,57 53,49,58 45,43,51 42,38,47 45,41,50 42,38,49 47,44,50 38,35,39 39,36,42 39,36,42 36,35,40 42,39,45 48,45,51 47,44,50 38,35,41 40,37,41 54,48,53 51,45,52 54,50,61 60,55,71 71,63,69 100,83,86 59,55,64 62,58,69 112,99,107 123,109,114 131,117,122 149,136,144 137,125,130 142,128,133 142,126,124 133,115,112 96,80,78 145,132,127 149,133,127 144,128,122 118,102,96 131,114,104 144,125,113 164,145,133 153,132,121 172,151,136 162,140,120 190,165,146 183,162,135 186,160,137 182,153,131 201,173,146 99,80,66 95,83,83 62,57,59 51,42,38 112,72,49 62,41,18 48,33,22 46,34,24 42,30,20 46,31,11 38,22,18 54,43,28 69,58,43 55,43,31 126,107,93 64,45,29 58,38,20 63,43,25 76,54,34 76,52,30 82,56,33 82,53,31 77,48,26 80,54,31 62,37,18 59,39,21 50,36,36 50,55,65 47,43,35 99,83,66 92,73,57 95,75,57 205,178,146 196,164,130 191,166,136 155,139,124 125,115,116 98,96,108
68,63,20 68,71,20 29,72,44 34,70,42 104,99,48 175,124,28 178,134,38 192,118,64 200,118,75 193,120,79 196,118,74 205,124,74 211,130,80 199,119,78 173,104,71 141,82,54 113,68,45 105,65,42 104,66,45 108,67,47 111,68,49 105,64,44 99,65,45 83,53,36 84,54,37 88,58,41 96,65,44 106,71,46 84,60,23 80,64,22 36,49,35 13,41,35 21,35,26 37,41,24 17,41,33 21,45,37 40,66,58 46,47,50 42,35,45 44,37,47 42,38,47 47,43,52 34,32,40 47,43,52 42,38,47 46,42,51 42,38,47 48,44,53 51,45,52 43,37,42 41,38,44 42,39,45 38,35,41 46,43,47 46,43,47 51,48,52 37,34,40 42,39,45 55,49,56 49,43,48 58,54,67 52,48,61 77,59,56 179,144,131 78,72,79 69,62,72 119,107,109 127,113,115 131,117,122 136,123,131 138,124,126 135,119,117 138,117,113 148,126,118 105,83,77 146,130,126 165,150,141 147,132,123 125,109,103 143,126,116 159,139,130 177,158,146 169,148,133 186,166,146 180,158,138 204,180,158 177,156,129 201,177,153 225,197,170 210,181,157 98,83,74 96,84,86 65,58,61 42,32,31 105,64,44 68,42,19 58,42,25 50,36,20 43,31,19 150,136,120 68,55,48 235,194,145 174,139,114 55,41,23 70,48,28 69,44,25 80,51,31 75,48,30 87,60,42 97,67,50 108,79,59 94,65,45 101,72,52 67,41,20 61,41,23 67,51,34 60,47,40 70,71,90 48,43,42 85,64,39 205,168,128 203,164,125 199,164,126 205,174,137 199,167,135 178,156,138 133,119,119 110,103,113
42,62,33 81,85,45 42,64,38 33,64,38 43,71,36 164,121,36 172,126,28 178,117,54 205,123,80 195,119,77 194,119,72 204,122,75 207,125,78 199,119,78 172,103,70 141,84,55 107,65,43 106,65,45 110,69,49 112,69,50 109,66,49 109,67,45 100,65,40 89,55,35 90,56,36 94,60,40 102,66,44 115,75,52 87,65,29 86,68,24 37,51,32 21,39,26 31,40,21 32,39,23 15,40,35 15,41,30 18,47,38 43,67,59 42,38,47 40,36,47 41,37,46 42,38,47 38,35,41 44,41,47 39,35,44 48,46,54 45,42,48 51,48,54 52,49,55 42,39,45 44,43,46 40,39,44 38,37,42 46,43,49 49,46,52 51,48,54 43,37,42 49,43,50 58,54,63 60,56,67 54,51,66 60,55,71 79,61,58 177,139,120 134,110,104 83,70,78 116,102,104 135,121,123 134,120,122 130,116,121 145,126,130 145,131,131 132,104,91 177,143,123 96,75,64 154,141,134 164,147,137 150,133,123 152,135,125 159,142,132 160,141,129 167,146,135 184,161,146 190,168,148 185,163,143 175,153,133 183,162,139 190,166,142 183,157,134 184,159,140 94,74,67 108,96,98 57,52,54 40,31,27 90,57,32 80,49,26 71,53,32 57,41,24 154,133,108 237,199,149 62,37,18 172,136,103 144,116,89 67,48,32 73,56,32 89,63,42 92,61,40 95,66,44 87,58,36 98,69,49 101,72,52 84,55,33 88,62,41 88,64,42 68,48,30 60,44,29 39,28,25 34,30,39 54,53,56 61,50,33 202,170,128 210,171,130 220,185,147 193,161,127 168,140,113 125,104,89 110,101,97 89,82,92
23,65,42 28,65,41 116,86,30 37,63,38 67,70,37 138,107,29 190,136,50 165,112,44 235,144,100 220,139,87 208,126,79 207,125,78 207,125,78 205,123,78 178,106,69 148,91,60 114,69,46 109,68,48 109,68,48 111,68,49 112,69,50 112,66,48 102,64,43 100,64,42 101,65,43 102,66,44 111,73,52 120,79,59 89,66,26 96,80,36 53,55,40 40,43,23 49,47,25 28,36,22 15,40,37 18,44,36 17,46,37 18,52,41 46,52,55 48,44,53 45,41,50 41,39,47 54,51,57 46,43,47 41,38,42 52,49,55 46,43,49 45,42,48 46,43,49 42,39,45 41,40,43 41,38,44 46,43,49 50,49,52 52,49,53 41,38,44 55,52,58 51,45,52 48,44,53 55,51,64 58,56,68 57,55,67 81,63,60 179,141,120 202,164,145 102,78,70 123,105,114 134,120,120 138,126,128 127,113,115 139,122,125 114,97,89 160,130,113 182,148,130 105,85,78 165,150,141 171,154,144 157,141,128 162,146,133 180,164,151 171,152,140 159,138,125 188,166,148 183,161,141 211,189,169 188,166,148 169,147,129 186,162,140 205,181,159 178,153,134 94,76,71 123,113,117 55,54,59 55,39,33 95,64,41 96,63,38 81,56,39 55,34,19 180,151,120 199,158,127 246,203,145 184,147,107 181,149,119 77,51,30 105,81,57 95,69,48 98,67,46 104,73,50 105,74,53 96,67,47 95,69,48 93,66,48 95,70,51 71,49,31 61,42,26 59,43,28 57,44,37 49,39,43 39,34,36 46,35,32 182,150,118 217,180,138 194,154,129 157,123,93 224,192,150 215,187,158 155,137,132 158,144,130
28,64,38 33,61,38 74,71,31 37,66,36 43,59,26 90,80,29 164,116,30 156,110,40 218,140,94 215,134,84 221,140,90 221,138,89 217,134,85 207,124,75 185,108,71 162,93,62 124,76,47 114,70,44 111,70,50 116,74,52 114,71,52 113,71,49 112,70,48 112,69,50 110,70,47 120,80,57 126,84,62 124,84,59 96,68,30 94,72,34 39,46,28 38,43,21 62,50,24 24,39,25 18,44,36 18,44,36 16,45,36 19,45,37 32,60,54 49,46,52 47,44,48 36,29,39 46,44,52 50,42,50 47,44,50 47,44,50 51,45,52 49,45,54 47,43,52 44,41,47 41,39,40 46,41,43 44,43,46 46,44,45 46,43,47 38,37,42 59,58,61 50,49,52 50,50,60 51,51,63 60,59,64 54,51,66 75,61,63 172,141,122 238,187,161 130,95,80 123,116,119 144,131,128 139,126,123 135,123,123 125,112,109 142,114,103 165,131,111 136,109,91 141,125,119 160,145,134 191,174,164 176,160,147 174,155,141 193,174,160 153,132,119 174,153,140 160,139,124 176,156,136 188,169,146 188,168,150 181,159,139 182,157,138 199,174,155 202,177,158 94,76,75 94,83,90 60,56,65 69,47,29 92,66,45 98,74,50 94,68,56 66,41,24 189,155,110 221,179,127 241,199,145 230,184,129 219,181,135 94,68,45 88,66,48 85,63,43 85,63,43 96,67,43 89,58,37 86,60,37 85,61,37 84,59,42 66,40,26 76,53,38 77,55,35 76,57,41 46,34,22 46,33,30 40,28,30 49,35,37 124,98,75 198,161,121 191,154,114 229,194,158 196,160,127 182,150,120 228,200,173 222,194,167
27,60,35 30,58,35 52,68,35 45,72,33 68,71,40 60,67,23 160,116,36 156,113,39 201,134,86 204,129,84 204,129,84 212,130,85 214,135,89 219,137,90 208,126,81 179,105,69 148,90,57 127,74,47 121,74,51 124,75,53 118,71,48 122,76,50 127,76,52 124,79,58 125,83,61 127,84,65 124,82,60 124,84,59 94,67,31 94,78,36 46,44,26 61,50,33 56,49,29 19,41,29 18,44,36 18,44,36 19,45,37 21,45,34 16,50,36 47,53,54 41,38,44 46,39,49 51,44,54 50,41,52 47,44,50 48,44,53 47,40,50 51,50,55 51,48,54 42,39,43 38,35,39 39,39,39 48,47,52 49,46,52 50,49,54 37,36,41 50,49,52 51,50,55 49,49,59 39,39,51 58,56,68 66,62,84 71,62,73 159,129,114 198,152,126 168,134,116 135,123,125 138,124,124 140,127,124 133,120,117 112,91,87 148,116,102 184,152,138 97,71,61 169,154,145 168,153,144 183,167,154 169,153,140 180,161,147 195,174,161 183,160,145 191,168,153 155,134,119 176,156,138 194,174,156 132,112,92 163,141,121 159,135,111 184,159,140 171,151,131 100,86,88 84,77,87 51,49,59 79,57,51 62,39,24 61,35,10 75,46,24 167,133,101 253,210,152 218,175,117 246,198,140 242,193,128 234,188,131 165,131,97 85,61,35 69,48,23 86,65,40 60,42,21 56,40,25 52,38,22 58,37,22 79,56,41 83,57,45 98,72,60 93,71,53 64,45,33 41,24,14 60,47,42 58,46,46 51,39,39 50,34,21 208,181,149 180,146,105 225,186,145 236,192,150 240,201,158 213,178,151 211,178,153
27,58,32 27,58,32 30,58,33 60,65,22 51,56,20 45,67,39 153,114,43 163,119,39 176,116,64 220,141,97 217,138,92 211,132,86 204,125,81 204,125,79 212,130,85 201,125,83 176,108,70 154,91,56 165,102,69 160,94,62 167,98,65 180,106,72 181,113,77 150,94,68 130,83,60 124,79,58 126,81,58 126,84,60 93,67,28 101,80,39 22,45,30 19,41,31 43,50,32 21,45,34 19,45,37 18,44,36 19,45,34 19,45,34 18,47,35 46,65,56 37,30,42 47,45,53 48,46,54 42,38,47 48,44,53 48,46,54 47,43,52 52,50,58 47,45,53 40,36,45 34,31,35 47,44,48 46,45,50 51,50,55 46,42,51 51,49,57 54,52,64 62,59,74 48,48,60 51,50,65 58,54,74 54,50,70 74,61,69 135,109,97 167,130,106 177,143,125 77,59,54 102,90,92 128,114,114 123,107,105 133,110,99 134,99,84 132,104,93 95,73,65 156,139,129 172,155,145 175,158,150 171,152,138 189,170,154 174,153,138 171,148,133 210,188,170 160,138,118 195,173,153 211,189,171 178,156,138 135,114,91 166,142,118 183,159,137 195,172,157 93,81,83 75,68,78 50,43,53 41,33,41 124,103,80 175,138,98 213,170,121 252,206,147 255,236,165 255,212,143 255,220,148 255,225,153 255,218,150 206,158,102 202,159,112 192,153,110 172,138,97 153,126,92 158,130,101 159,132,98 151,127,94 127,108,83 68,54,38 60,48,38 57,50,53 56,51,53 51,41,42 44,37,37 39,33,38 35,30,32 34,23,18 78,63,43 241,208,169 219,180,137 255,218,172 211,179,145 152,133,110 161,141,123
