43,40,55 50,47,62 41,37,57 45,45,57 50,50,62 49,49,59 126,64,35 45,15,0 11,15,0 78,43,30 89,57,43 79,51,38 76,50,36 87,57,40 97,63,45 107,71,49 114,68,50 107,69,48 98,62,42 107,64,47 125,77,61 141,93,64 139,93,63 100,70,55 41,35,42 38,36,46 31,29,37 31,29,37 46,39,49 43,37,44 48,46,56 44,38,45 53,49,58 42,35,45 41,37,46 30,26,37 25,23,31 46,42,51 43,43,51 39,35,44 41,34,44 40,39,44 55,50,52 37,32,31 38,35,39 41,36,38 49,45,54 57,55,65 60,58,70 57,55,65 61,56,72 113,101,113 98,86,91 120,106,111 130,118,120 123,109,114 130,116,121 141,127,129 141,125,121 164,148,142 130,114,110 121,106,97 128,112,99 159,143,126 152,132,114 185,161,139 184,158,144 188,169,155 181,159,139 176,157,134 183,149,129 117,78,50 56,39,29 103,86,60 81,73,51 16,15,8 13,13,10 18,13,12 14,9,11 22,16,11 30,25,11 36,31,17 29,23,18 23,11,11 144,132,134 182,170,172 170,160,164 160,153,156 182,172,173 109,102,100 36,29,27 71,64,62 86,80,85 72,68,79 66,68,93 57,67,87
44,41,56 50,47,62 46,43,60 40,42,56 53,51,61 50,49,54 149,81,61 102,55,34 71,36,9 255,168,111 113,72,54 89,56,45 72,49,36 81,54,38 92,61,42 103,67,45 112,69,50 106,68,47 102,63,49 104,58,44 100,61,47 127,86,59 115,79,57 35,32,38 41,37,46 39,35,46 33,31,39 35,31,40 41,37,48 45,41,50 50,48,58 49,45,54 46,42,51 40,36,45 47,43,52 39,35,46 24,23,28 41,37,46 44,42,50 37,35,43 37,30,40 46,43,49 51,43,49 41,36,38 42,40,41 40,34,39 59,55,64 54,52,64 59,56,71 66,64,76 62,58,71 98,85,95 118,106,111 119,105,107 128,114,116 142,128,133 142,128,128 129,112,115 121,105,101 153,137,133 129,113,109 150,135,126 151,135,120 145,129,112 171,149,131 166,142,120 171,148,133 145,125,105 179,154,135 203,182,159 201,167,135 95,59,30 59,44,33 118,97,70 121,107,78 27,22,10 11,11,11 11,9,7 22,16,11 38,33,21 38,32,23 37,33,25 16,9,7 45,34,29 120,104,102 192,178,178 133,121,126 202,192,193 156,149,149 52,46,41 62,56,47 62,56,49 121,114,117 134,130,143 81,83,108 45,48,70
37,37,47 46,46,58 51,49,71 45,41,52 56,48,65 47,51,66 133,62,41 157,79,49 255,192,127 255,162,104 182,113,77 117,69,42 86,56,41 79,52,36 84,57,39 96,67,45 110,69,49 113,72,52 112,71,51 104,61,42 116,71,50 128,87,58 38,36,44 38,35,39 42,35,45 44,37,47 39,32,42 37,31,38 48,44,53 44,40,51 52,48,57 51,50,55 44,41,47 45,41,50 46,44,52 44,40,51 33,30,36 42,38,47 41,37,46 39,37,45 35,31,40 39,35,44 47,41,48 40,35,37 42,39,43 39,36,40 61,57,68 69,65,78 66,64,74 54,52,62 71,62,77 111,99,101 116,99,102 126,109,112 128,114,119 134,120,122 153,136,139 146,129,130 147,131,127 129,113,109 121,104,96 151,132,120 157,136,123 153,130,115 190,165,146 201,176,157 162,141,126 160,140,120 183,159,135 201,173,160 210,176,142 80,51,27 59,45,29 138,104,72 115,93,57 133,117,84 44,34,24 33,27,20 44,40,32 39,34,33 47,41,36 19,10,6 31,20,15 59,43,28 99,73,50 51,37,21 53,42,39 104,94,95 35,30,27 51,45,36 65,60,48 67,59,48 71,60,55 94,84,85 89,87,99 52,49,64
50,53,60 39,52,40 193,170,85 184,133,28 189,130,37 255,199,140 255,179,126 255,161,108 255,157,104 255,157,100 199,123,83 157,93,65 112,70,48 91,56,41 87,58,38 91,60,37 106,66,43 120,78,56 128,83,60 130,86,58 109,84,56 43,38,26 36,38,35 37,33,42 40,36,45 39,35,46 48,45,51 44,44,52 41,39,47 45,44,49 45,43,51 40,39,42 52,50,58 41,39,47 48,46,54 43,41,49 37,30,40 47,41,46 41,35,42 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 37,34,38 60,56,67 59,55,68 69,67,79 65,61,74 108,95,105 121,107,112 130,116,118 137,120,123 135,118,121 135,121,121 133,116,119 126,110,108 148,132,126 126,110,106 141,125,112 143,127,114 196,177,161 160,138,118 201,176,157 199,174,155 156,131,112 180,156,132 194,168,143 171,145,124 184,155,122 73,44,24 54,34,25 232,196,147 124,93,70 121,101,71 102,83,56 100,82,50 47,35,37 26,17,13 31,20,15 45,29,23 55,39,24 79,57,37 107,73,51 86,57,33 70,49,34 38,31,31 42,41,34 58,53,41 64,59,45 68,59,44 139,118,95 119,105,91 68,71,82 72,78,99
84,136,93 58,92,33 108,85,27 175,127,30 176,127,35 247,162,107 243,146,95 229,136,88 240,143,94 241,149,96 196,120,80 161,92,63 123,78,57 103,62,42 91,60,41 92,61,40 98,65,40 107,70,46 118,78,53 116,79,53 46,36,14 67,47,15 58,50,28 64,59,45 42,46,48 42,38,49 58,54,63 43,40,55 46,44,52 50,48,56 44,42,50 46,43,49 43,41,49 47,45,53 48,46,54 43,41,49 47,40,50 44,38,43 45,37,45 37,34,38 37,36,41 41,40,45 39,38,41 49,43,48 47,44,48 44,41,47 63,59,68 61,57,70 65,61,74 68,61,73 103,88,96 115,98,101 117,103,105 139,125,127 152,138,143 144,130,132 141,125,123 172,156,152 146,130,124 130,114,108 145,129,116 150,134,121 145,126,110 193,171,151 180,158,138 190,166,144 205,176,156 197,168,148 180,159,146 105,85,78 170,139,100 72,43,23 41,25,21 74,53,30 252,204,146 233,185,140 246,208,162 63,41,23 36,23,20 44,33,28 45,35,25 56,42,26 55,35,15 77,51,28 83,52,29 105,76,54 89,67,49 46,36,37 42,38,32 52,44,31 70,62,49 83,72,57 180,149,126 155,139,124 92,92,102 79,80,101
146,123,65 115,111,63 39,73,41 157,124,45 172,124,29 192,125,57 213,129,85 203,123,82 218,132,84 219,133,85 189,117,78 155,92,61 125,78,55 106,65,45 104,66,45 103,66,42 106,66,43 86,57,37 84,60,38 83,59,37 89,63,40 80,57,26 76,64,27 24,42,29 18,42,34 28,50,38 43,64,60 58,55,61 50,43,55 44,40,51 40,38,48 43,41,51 33,29,38 41,39,47 47,43,54 40,38,46 48,45,51 40,37,41 41,38,44 33,32,37 47,44,50 48,45,51 37,34,40 53,47,52 60,54,61 53,49,60 61,52,63 91,74,77 62,58,67 66,57,68 121,107,112 125,111,116 131,119,124 130,118,123 146,130,128 136,118,115 135,122,117 150,134,128 132,116,110 135,120,111 145,126,114 184,165,153 159,138,123 174,152,132 195,171,147 190,166,140 193,164,142 214,190,166 92,80,80 63,58,60 125,96,74 75,44,21 45,30,19 34,23,16 100,85,65 47,31,27 48,33,22 39,29,17 160,141,127 58,38,20 63,43,25 74,52,32 81,57,33 75,46,24 94,65,43 70,46,24 68,48,30 53,39,39 36,36,33 58,48,36 78,59,43 110,86,62 196,164,130 184,159,129 130,117,110 99,93,100
68,63,20 34,73,41 34,70,42 104,99,48 174,126,31 177,118,41 200,118,75 195,119,77 204,123,73 211,130,80 186,112,74 152,89,58 113,68,45 108,67,47 108,67,47 111,68,49 109,66,47 83,54,34 84,54,37 89,60,40 103,68,43 84,60,23 78,69,38 16,40,32 21,35,26 20,39,28 20,44,36 40,66,58 46,43,49 44,37,47 42,38,47 46,42,51 51,47,56 42,38,47 44,42,50 47,43,52 51,45,52 41,35,42 40,37,43 38,35,41 45,42,48 49,46,50 37,34,40 44,41,47 48,42,47 58,54,67 59,45,58 174,141,130 78,72,79 101,92,103 126,112,114 131,117,122 142,130,135 120,106,111 138,117,113 171,148,135 134,118,114 165,150,141 137,122,113 140,125,116 159,139,130 157,138,124 183,163,143 180,158,138 185,161,137 190,169,142 225,197,170 175,154,131 90,78,80 65,58,61 85,54,33 76,42,20 58,42,25 47,35,23 89,75,59 68,55,48 229,187,135 56,41,21 70,48,28 81,55,34 82,55,37 87,60,42 92,61,42 95,66,46 101,72,52 76,54,34 69,53,36 60,47,40 65,64,69 61,49,37 205,168,128 193,159,118 207,176,139 199,167,135 151,135,122 107,97,101
34,68,38 98,88,39 36,64,39 52,70,37 172,123,31 155,109,23 221,131,87 199,120,72 202,120,73 207,125,78 187,110,73 152,89,58 109,67,45 108,67,47 113,70,53 111,68,49 106,66,43 92,56,34 98,62,40 103,67,45 115,75,52 86,64,26 85,75,37 28,43,29 54,52,30 15,41,30 16,42,31 17,46,37 47,63,61 45,41,50 46,44,54 27,25,33 41,38,44 40,37,41 43,42,47 42,39,45 52,49,55 41,40,43 39,38,43 41,40,45 51,48,54 56,50,55 42,39,45 45,42,48 46,42,55 55,52,67 65,53,65 159,128,116 169,138,126 111,96,104 139,125,127 132,120,125 133,116,122 133,116,119 158,126,110 139,108,96 163,147,141 161,144,134 159,142,132 161,145,132 174,155,143 171,150,135 178,156,136 153,131,111 164,142,122 181,159,139 200,174,153 119,98,85 104,94,95 53,52,55 95,59,37 84,51,24 76,54,34 72,52,32 224,188,141 178,137,106 171,139,105 66,46,28 73,56,30 84,55,33 97,66,43 94,65,43 107,78,58 96,67,47 87,63,41 69,49,31 49,33,18 47,34,29 44,38,43 47,42,41 194,161,122 218,179,138 179,147,117 165,135,109 184,167,143 125,116,110
33,67,37 47,64,28 32,64,31 49,59,22 166,120,36 164,115,34 225,143,98 226,140,92 222,136,88 216,130,82 194,115,74 167,98,65 123,77,49 112,71,51 113,70,51 115,70,49 109,67,45 111,68,49 110,69,49 119,78,58 124,84,61 91,64,28 84,72,42 38,42,27 58,50,26 18,42,31 20,44,36 19,45,37 19,50,40 42,46,50 45,44,49 48,45,51 55,49,56 47,46,51 48,47,52 51,45,52 49,46,52 46,41,43 42,37,39 45,44,47 48,47,50 46,43,47 60,59,62 48,47,52 63,63,75 55,53,63 59,50,61 156,130,116 239,190,168 112,96,94 141,128,125 134,120,120 135,121,121 105,87,82 156,122,104 95,72,61 167,152,141 186,169,159 164,148,133 192,173,159 152,133,119 186,165,150 180,158,138 193,174,151 134,114,94 207,185,165 177,152,133 122,101,86 99,89,93 68,61,71 101,68,43 90,60,34 97,71,57 158,134,108 204,166,120 223,182,133 220,182,136 96,66,40 93,72,49 74,49,30 91,66,49 90,65,48 98,72,49 89,63,42 63,37,23 65,45,25 62,43,27 53,43,33 44,34,38 40,33,36 160,132,103 201,155,116 208,172,139 220,186,152 162,133,113 213,187,164
27,60,35 21,62,34 38,65,26 68,71,40 134,107,32 161,112,33 201,134,86 204,129,84 211,129,84 214,135,89 219,136,87 192,113,74 148,90,57 116,69,46 125,76,54 118,71,48 125,74,48 125,78,55 125,83,61 124,82,60 124,84,59 94,67,31 82,70,40 54,45,30 56,49,29 16,44,38 18,44,36 19,45,37 17,48,33 43,67,59 41,38,44 47,43,52 56,47,58 47,44,50 51,47,56 48,44,55 51,48,54 37,34,38 36,36,36 48,47,52 54,53,58 33,32,37 50,49,52 46,45,50 46,46,58 58,56,68 67,61,82 120,102,99 198,152,126 101,79,73 134,120,120 140,127,124 129,113,109 145,119,107 184,152,138 109,89,82 155,140,131 183,167,154 171,152,138 197,178,164 183,160,145 181,160,145 165,145,127 194,174,156 155,136,113 143,119,97 184,159,140 98,82,69 90,83,93 51,49,59 69,47,27 65,44,21 75,46,24 232,194,148 224,181,123 246,198,140 246,199,136 191,153,107 85,61,35 95,74,49 53,35,14 56,40,25 51,35,20 71,49,31 83,57,45 71,49,31 88,69,57 41,24,14 54,41,36 54,42,44 50,34,21 218,181,141 198,159,118 236,192,150 222,186,153 211,178,153
26,57,31 26,57,31 68,73,30 48,53,17 80,71,24 186,137,56 166,106,54 220,141,95 216,137,91 204,125,81 205,123,78 203,123,82 179,111,73 157,94,61 175,109,77 179,110,77 201,124,91 163,102,70 131,84,61 126,81,60 125,83,59 94,68,29 77,68,39 20,46,35 44,51,33 19,45,37 19,45,37 19,45,34 17,46,32 29,63,49 39,32,44 47,45,53 39,35,44 52,48,57 54,50,59 50,48,56 47,45,53 55,51,60 40,37,41 47,46,51 46,43,49 46,42,51 65,63,75 45,42,57 55,54,69 58,54,74 63,56,70 100,82,79 159,122,98 94,68,58 45,33,35 125,111,111 116,95,91 132,102,87 118,90,79 158,142,136 170,153,143 178,161,153 178,159,145 179,160,144 168,145,130 180,158,140 193,171,151 191,169,151 157,135,115 180,156,134 189,165,143 90,73,65 84,77,87 56,49,59 50,39,36 175,143,111 222,179,130 255,223,156 255,229,160 255,237,165 255,227,155 233,184,119 216,173,126 195,158,116 165,138,104 162,134,105 161,134,100 157,134,105 105,91,75 72,60,62 67,62,64 63,53,54 57,50,53 51,45,50 45,34,29 218,191,159 202,163,120 242,204,158 150,125,95 167,147,129
29,55,32 31,57,34 48,63,24 35,61,36 84,83,47 173,123,49 160,104,39 227,143,99 231,144,99 222,135,92 209,130,86 203,124,80 209,131,85 222,135,90 224,137,92 242,153,106 213,131,84 197,118,77 164,103,69 142,91,65 126,84,62 89,66,26 77,69,35 18,42,29 37,51,32 17,46,34 19,45,34 19,45,34 19,45,34 21,50,41 51,50,55 54,50,61 61,59,69 50,50,60 52,50,60 55,53,61 55,53,61 52,49,66 47,43,52 52,49,53 48,46,56 66,64,74 44,42,54 57,50,64 58,50,67 110,103,115 111,97,102 104,88,86 150,114,94 86,58,47 31,21,20 105,93,93 143,114,108 188,157,138 93,76,68 165,148,138 166,147,135 136,117,105 178,157,142 178,157,142 194,174,156 172,147,128 193,169,147 197,175,155 159,138,115 172,148,126 216,192,170 92,74,69 75,71,84 54,47,59 74,53,40 210,167,111 255,202,138 255,209,135 255,243,169 255,239,165 255,247,173 255,228,155 255,223,164 237,193,142 205,168,124 188,153,115 183,152,113 174,145,110 181,154,120 181,151,123 176,150,129 110,94,81 87,83,92 83,82,99 72,68,77 107,89,70 170,138,104 203,173,156 163,153,154 104,97,107
29,53,31 29,57,34 33,64,38 52,64,30 49,65,32 157,111,43 160,109,33 237,154,105 236,150,102 230,144,96 219,138,88 207,128,80 210,132,86 224,137,92 226,139,94 230,141,94 234,144,97 222,135,90 202,129,88 169,111,78 144,98,68 89,66,26 81,66,30 74,63,44 31,46,32 19,45,34 19,45,34 19,45,34 19,45,34 19,48,34 54,53,58 63,56,66 63,59,70 56,52,63 52,50,60 57,50,62 52,48,57 58,54,67 53,49,58 52,48,57 44,46,60 52,51,68 70,71,90 62,60,80 73,71,91 127,109,118 130,113,119 146,132,137 120,90,73 125,98,80 92,72,63 76,59,51 115,94,83 99,80,64 154,137,127 167,147,138 175,156,144 162,141,126 174,152,134 182,160,142 210,189,166 187,161,140 194,170,148 154,134,114 170,146,124 180,154,133 193,168,149 104,88,82 67,63,72 49,41,49 195,169,144 255,227,155 255,204,134 255,227,153 255,247,168 255,244,168 255,236,160 255,248,175 255,241,175 255,222,162 237,200,147 210,172,126 202,165,125 193,160,121 195,163,129 195,166,131 182,153,122 170,145,117 131,119,119 87,83,96 75,73,83 65,54,47 194,172,164 235,218,221 146,139,139 113,110,116
23,46,31 25,48,29 35,59,35 72,73,34 45,65,36 121,100,44 176,124,35 219,152,86 249,157,106 241,148,100 226,143,94 217,134,85 213,130,81 216,133,84 216,133,84 225,136,87 231,138,90 224,135,88 216,134,91 206,135,91 188,128,89 120,85,31 89,70,31 57,56,31 28,48,30 19,45,32 20,44,33 21,45,34 19,45,34 19,45,32 49,55,56 60,54,61 56,52,61 60,56,65 55,54,59 55,53,63 58,57,74 52,49,66 58,57,72 60,56,76 58,56,76 51,49,69 60,58,82 68,64,86 70,68,88 64,61,78 68,65,82 78,66,68 117,90,74 139,108,89 128,96,82 89,61,48 66,49,39 142,129,122 172,157,146 164,145,133 143,122,109 188,168,150 191,169,149 183,162,137 179,155,131 170,146,122 175,153,133 148,126,106 166,140,117 175,146,122 171,150,137 101,89,89 69,62,72 61,55,62 244,193,138 255,238,161 255,238,165 255,229,158 255,249,173 255,242,166 255,244,168 255,219,151 255,236,170 255,236,171 255,226,167 243,203,149 242,201,154 233,195,149 226,188,151 208,173,137 191,161,133 167,141,116 125,109,107 91,84,94 70,65,67 98,91,94 174,163,172 187,179,185 164,154,153 112,106,113
10,32,25 16,39,24 26,49,30 65,69,31 69,81,45 105,86,29 194,141,44 170,112,32 255,161,108 252,158,108 234,151,100 222,141,89 211,130,78 209,126,77 213,130,81 220,131,82 228,138,89 231,142,93 228,146,99 220,142,96 207,140,95 150,104,36 108,83,35 73,62,43 23,46,27 22,48,35 17,41,30 20,44,33 19,45,34 19,45,34 54,60,63 61,57,68 58,54,65 58,54,63 51,48,65 41,38,55 44,41,58 52,49,64 65,61,85 62,58,80 76,77,98 67,65,87 66,64,84 64,62,84 65,61,83 67,63,87 73,66,96 126,110,108 191,156,141 136,102,82 122,87,74 161,130,120 97,81,75 168,151,143 175,156,142 175,154,139 185,163,145 152,132,112 168,147,124 167,141,118 203,174,150 209,180,156 186,160,139 153,127,102 180,152,125 212,183,159 109,88,77 82,68,70 73,65,73 63,57,62 255,235,169 255,248,172 255,247,173 255,247,172 255,248,172 255,245,166 255,249,171 255,242,165 255,234,164 255,225,160 255,220,156 253,211,157 253,212,163 240,204,157 229,194,156 212,179,142 193,165,136 169,145,119 114,102,102 86,82,91 54,49,48 89,79,80 141,133,139 172,162,166 172,162,166 113,106,116
6,24,11 17,34,24 17,42,26 41,61,34 42,60,27 69,81,32 182,127,28 168,120,21 255,168,111 255,161,110 242,153,104 223,144,98 202,126,86 193,117,77 196,121,76 210,131,85 220,138,91 230,147,98 236,155,105 224,149,102 205,138,95 145,104,45 119,97,34 43,51,37 31,49,34 14,39,23 13,39,31 18,44,36 19,45,34 19,45,34 32,61,52 68,64,84 65,63,85 64,62,84 53,51,73 53,52,69 60,58,78 58,59,80 61,62,83 71,69,89 63,58,76 67,62,80 78,74,96 77,71,96 72,70,92 106,96,116 135,119,117 190,156,152 182,141,123 148,112,92 194,156,135 185,149,131 84,66,61 180,164,151 177,161,144 171,149,129 167,141,120 179,155,131 193,164,140 204,176,149 208,178,152 214,186,159 219,191,164 203,175,148 228,195,170 203,174,150 94,77,67 84,71,68 62,55,55 49,52,59 255,224,155 255,230,154 255,241,160 255,249,167 255,242,164 255,245,167 255,240,162 255,225,152 255,233,168 255,222,160 250,207,149 253,210,154 235,195,143 227,190,148 219,186,147 194,167,133 174,153,130 140,125,116 97,91,98 78,78,86 49,47,45 92,85,85 107,97,98 159,149,150 206,199,199 111,105,110
15,27,20 28,47,36 17,42,24 41,61,36 32,60,35 59,83,43 181,132,26 195,138,31 255,171,111 242,155,96 218,141,81 197,129,66 171,113,49 158,102,35 158,107,40 154,103,34 155,106,37 154,103,36 161,103,37 163,107,42 153,106,45 139,100,31 131,97,27 67,66,39 24,47,30 9,28,17 13,39,31 16,42,34 16,42,34 17,46,34 30,58,52 55,54,71 66,64,86 70,68,90 70,68,90 67,65,85 69,67,89 63,61,83 65,66,87 67,65,85 72,66,89 73,69,91 68,63,92 71,67,91 94,82,96 122,111,118 155,123,118 234,188,172 223,180,165 183,146,133 165,131,111 185,151,129 147,124,111 186,167,151 167,149,128 213,188,169 211,182,160 202,176,151 197,167,141 237,207,181 217,187,161 231,198,173 208,180,153 196,167,143 213,183,157 196,167,145 98,85,78 81,67,69 65,58,61 54,43,50 254,208,151 255,207,136 255,222,146 255,226,151 255,238,161 255,230,153 255,217,148 255,203,134 255,222,160 255,223,165 253,210,154 234,192,138 232,194,144 211,177,134 198,169,134 170,145,115 134,118,105 99,92,90 83,82,87 71,70,73 48,46,42 77,72,71 107,97,101 151,141,140 206,199,199 107,101,106
19,29,21 23,43,29 22,46,24 46,67,35 34,68,23 85,94,34 182,133,23 236,170,46 207,146,32 212,151,49 170,121,29 177,128,38 158,112,28 178,130,44 162,111,31 172,124,38 155,111,31 164,122,39 162,115,36 162,120,39 158,118,41 136,106,39 131,101,43 66,69,45 31,51,37 12,29,21 15,39,31 16,42,34 19,45,37 21,45,37 21,50,41 55,53,61 70,68,90 67,65,89 72,70,94 71,72,93 72,73,94 73,75,100 66,63,90 65,63,85 71,72,93 72,73,94 74,72,96 73,63,83 141,124,130 143,126,129 180,138,116 189,146,127 151,114,101 120,87,80 101,79,71 168,146,128 143,122,107 182,162,144 175,156,133 163,139,117 201,172,150 188,157,138 227,194,169 233,203,175 240,210,184 207,181,158 169,143,118 171,142,118 204,175,153 193,167,144 92,76,72 85,75,79 68,62,69 43,36,39 181,149,107 255,205,134 255,219,145 255,235,161 255,238,163 255,237,166 255,224,147 246,199,138 242,196,139 250,208,154 233,193,141 225,187,139 216,184,140 190,161,126 174,153,126 133,115,96 108,99,95 90,88,89 82,79,83 41,36,38 23,18,17 53,43,44 103,91,93 146,136,137 164,153,160 97,89,97
13,32,23 14,33,24 26,46,32 45,68,35 101,114,60 101,105,38 89,97,44 150,119,28 129,104,19 107,88,20 94,80,22 83,81,21 84,80,22 75,71,25 61,66,30 46,68,29 44,70,36 44,72,35 64,80,38 44,69,38 67,74,28 84,82,49 43,56,31 61,69,44 32,50,35 15,29,20 15,36,32 15,40,35 18,44,36 19,45,37 14,43,29 44,45,50 64,65,84 75,75,103 74,71,98 75,76,99 71,69,91 72,70,94 76,72,96 72,73,94 77,79,104 73,71,93 72,68,77 123,111,127 159,140,147 159,147,149 179,133,117 140,97,78 138,101,88 168,132,124 114,96,93 93,78,69 100,85,74 118,100,81 175,151,129 183,154,132 206,180,157 189,160,138 196,167,143 204,175,153 189,160,136 203,177,154 207,178,154 212,184,157 205,176,152 221,192,168 99,86,79 85,78,78 71,62,73 63,57,62 241,215,201 238,189,124 255,213,140 255,210,139 255,220,147 255,227,158 255,221,158 248,202,143 247,201,146 242,198,147 232,194,148 217,183,140 188,159,124 167,142,114 146,128,107 112,100,88 96,86,85 78,71,71 37,30,30 27,20,20 36,31,30 52,45,48 177,164,161 143,133,132 134,129,131 98,90,96
13,30,22 14,31,23 31,49,32 122,153,86 112,122,55 162,135,70 44,90,52 111,109,49 62,83,35 89,93,39 59,81,42 39,73,39 81,83,39 74,70,33 37,71,41 38,69,43 33,66,39 33,72,40 64,76,38 42,67,36 38,66,31 76,68,32 88,85,45 21,47,34 67,74,58 14,29,17 16,35,29 16,39,34 18,44,36 19,40,36 21,45,32 50,61,60 54,56,72 74,75,98 67,68,91 70,68,90 72,69,98 70,72,97 71,72,95 81,69,85 107,95,69 65,53,58 85,68,71 121,102,90 175,153,135 167,148,134 147,109,92 135,101,81 123,90,79 139,111,102 89,76,73 89,78,73 86,69,59 132,113,90 205,176,152 215,186,162 202,173,149 218,187,164 227,194,169 226,192,170 188,154,132 234,204,178 218,185,158 194,164,136 170,137,112 228,199,179 100,87,80 89,79,80 68,60,66 51,49,47 54,28,5 216,163,120 224,176,118 234,188,122 232,188,121 237,195,132 248,206,152 229,186,137 224,186,138 220,184,137 201,170,131 183,156,122 147,127,109 121,107,91 97,84,77 89,78,73 47,34,31 36,25,22 40,33,33 58,53,52 55,53,51 52,50,48 112,59,16 163,122,91 133,135,135 75,67,86
15,32,24 15,32,24 45,60,36 80,123,52 73,103,45 48,90,37 40,89,52 45,88,46 44,79,40 41,81,42 37,75,46 54,83,51 71,78,42 45,68,33 65,74,44 77,74,32 81,96,57 35,72,39 43,71,36 79,74,31 33,64,40 43,61,30 74,69,39 21,46,30 67,70,46 16,31,19 13,32,26 16,40,32 15,41,33 21,42,38 20,47,31 50,71,69 56,57,76 68,68,94 72,72,98 82,78,98 81,77,101 72,70,92 88,77,74 74,54,45 75,64,61 105,86,70 110,99,92 61,48,58 204,183,168 170,148,130 126,91,76 133,101,85 108,80,69 71,44,37 93,75,72 69,56,49 103,87,70 182,158,134 224,194,168 172,143,119 202,172,146 245,212,187 226,193,166 219,186,159 255,227,200 237,202,175 192,159,132 200,167,140 193,165,138 172,146,125 111,95,91 98,86,88 79,69,73 99,92,92 129,69,28 156,89,41 182,141,94 207,169,121 216,180,122 205,170,116 200,169,118 195,163,119 172,139,102 172,141,104 144,122,88 115,95,75 91,77,63 55,43,31 42,29,22 42,31,16 45,36,30 80,72,78 76,73,79 60,60,57 53,53,48 53,48,45 172,91,30 174,87,42 129,82,50 43,30,23
13,30,22 12,29,21 42,67,20 105,142,64 51,111,59 120,127,70 85,83,25 146,115,53 80,80,37 37,75,46 29,72,44 35,72,39 53,67,35 30,56,31 60,65,33 63,61,28 62,62,21 40,61,38 66,71,35 41,64,31 46,62,29 87,77,37 41,54,31 20,47,31 50,65,39 17,30,18 14,31,26 17,36,30 16,42,34 18,44,36 19,45,32 48,75,57 175,156,140 165,148,138 203,184,161 203,182,159 206,182,158 205,181,157 184,163,140 176,155,130 152,131,106 154,134,114 197,176,153 157,138,115 167,142,114 156,132,110 197,163,141 134,100,80 90,68,62 104,91,88 76,65,58 66,54,44 211,181,155 208,175,148 180,152,125 208,178,152 217,184,157 193,160,133 184,151,124 227,197,171 186,157,133 193,162,139 193,163,137 204,174,148 200,167,142 134,112,92 122,107,96 108,97,92 95,85,84 100,84,78 123,68,25 151,88,37 255,214,168 80,49,10 92,71,48 113,94,69 109,90,65 104,85,62 90,75,55 72,56,41 48,32,17 47,28,16 38,23,14 49,32,22 73,54,40 113,97,84 87,77,76 84,79,78 75,66,58 74,62,52 61,52,46 111,65,37 173,93,34 163,86,33 135,71,27 106,61,26
16,30,21 15,29,20 82,110,44 89,113,34 66,124,63 61,90,37 95,81,27 100,91,44 65,83,38 35,74,40 54,76,39 59,65,36 27,57,36 26,56,35 33,53,35 72,61,26 83,62,19 48,53,31 34,61,31 63,61,30 31,57,34 32,59,39 39,48,31 23,47,34 55,72,46 14,29,17 16,30,23 17,36,30 16,40,32 19,45,34 18,47,35 34,61,43 215,189,168 240,216,192 252,222,194 204,174,148 233,203,177 231,200,177 197,168,144 251,225,200 205,180,152 207,181,156 191,167,141 206,180,155 233,205,176 183,154,130 174,143,122 220,186,168 138,115,104 114,101,98 95,86,82 70,57,50 152,122,96 195,162,135 179,149,121 196,166,138 190,157,130 205,172,145 225,192,165 184,151,126 160,129,106 165,132,107 190,160,134 169,139,113 226,193,166 144,119,100 117,100,90 105,89,83 100,90,89 101,79,71 134,77,35 205,145,91 255,221,145 255,223,162 172,138,106 68,37,14 46,25,2 64,49,27 52,34,13 59,39,21 60,39,16 127,102,74 255,232,191 235,200,164 199,170,139 178,149,125 173,147,122 192,160,130 192,157,121 170,137,100 109,95,68 163,79,19 164,87,29 157,83,31 135,71,27 107,57,24
19,31,24 18,30,23 92,115,51 128,126,52 111,121,54 58,84,32 73,82,38 71,78,32 51,65,35 32,64,35 30,61,37 31,57,34 28,53,35 22,47,29 54,57,26 65,60,28 26,50,28 23,53,32 25,52,34 35,56,33 19,46,30 24,43,23 17,47,30 27,47,31 74,89,65 12,26,17 14,31,26 17,36,30 16,40,32 16,42,31 17,46,34 26,53,37 210,189,166 215,187,160 215,187,160 250,222,195 229,201,174 216,188,161 214,186,159 204,176,149 195,167,140 242,214,187 194,166,137 174,149,121 164,135,113 123,96,78 122,99,84 131,100,79 192,155,131 126,100,88 112,99,96 86,75,72 160,135,107 176,147,123 152,122,96 189,159,133 163,132,109 198,168,142 182,149,124 193,160,133 186,156,128 181,148,121 221,188,161 184,153,130 213,183,157 158,132,111 122,105,97 112,95,96 97,90,93 78,61,53 125,68,28 255,212,159 255,226,158 251,200,135 255,210,146 255,230,164 255,215,152 248,207,146 255,247,181 255,253,185 255,223,161 255,216,158 255,228,171 237,196,151 210,176,142 205,173,143 185,151,117 200,163,123 204,162,122 177,140,100 156,90,38 157,85,35 136,75,28 155,83,35 144,77,34 103,53,20
