205,176,154 212,183,161 189,168,143 179,162,136 214,193,168 218,194,168 216,192,168 214,190,166 229,205,181 172,146,123 204,185,160 211,190,165 223,206,180 194,175,152 210,192,171 186,170,153 184,165,149 196,178,159 192,174,155 177,161,144 183,168,157 189,170,158 185,169,156 194,178,165 183,172,157 171,161,149 172,159,154 173,162,157 94,74,65 148,112,92 144,108,88 177,136,116 176,140,132 112,88,80 108,92,88 117,96,92 115,93,75 140,111,91 140,109,90 144,108,88 115,92,93 93,70,71 137,120,126 139,125,127 127,123,132 129,122,132 129,127,135 136,127,138 131,124,136 143,136,146 167,160,170 150,141,152 137,128,141 152,145,157 129,127,139 127,111,128 124,122,130 169,162,174 136,134,144 126,125,140 115,117,117 135,106,55 255,192,125 255,170,108 214,124,80 205,115,71 231,129,91 112,64,35 107,87,39 96,90,54 80,98,67 33,66,41 36,39,29 39,36,40 74,73,88 77,78,99 87,86,101 118,114,127 99,94,110 112,108,119 134,130,141 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 122,115,125 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 127,122,138 105,100,116 112,108,121
253,224,202 250,221,199 195,176,151 189,165,141 198,169,145 234,208,183 228,204,178 226,202,178 230,204,181 212,186,163 211,190,165 213,189,165 237,216,189 226,202,176 213,189,165 218,197,174 203,184,159 210,191,166 196,179,153 185,166,143 218,197,172 202,185,161 198,176,158 183,172,157 172,158,142 146,135,120 181,170,155 164,150,136 93,78,69 125,95,80 142,108,88 160,124,104 178,142,132 195,167,158 203,172,162 169,138,126 169,135,117 165,131,109 163,129,109 153,117,97 195,157,140 240,198,185 244,203,187 231,188,173 209,179,178 143,134,145 134,131,137 141,135,142 147,140,150 164,159,175 174,167,177 150,141,154 160,151,166 148,139,152 143,143,153 131,124,134 151,143,151 155,143,157 143,139,150 135,136,141 157,193,110 255,196,149 255,185,125 255,182,124 244,142,91 250,150,100 213,142,98 129,99,43 65,88,53 47,102,70 64,90,56 47,87,64 57,61,32 80,77,81 67,71,86 96,94,116 107,106,121 112,107,123 120,115,131 139,134,150 123,119,132 130,126,139 123,119,130 99,95,106 95,91,100 122,115,125 104,97,107 116,112,123 112,108,121 97,93,106 104,100,111 108,104,115 123,119,130 120,115,131 127,122,138 132,127,143
242,216,193 225,204,179 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 225,201,177 207,183,157 191,167,141 218,194,170 222,198,174 206,182,156 216,187,163 249,220,196 199,178,155 197,179,158 179,161,142 195,178,152 223,204,179 204,187,161 173,156,132 164,149,129 185,169,154 191,177,163 160,148,136 192,176,161 99,83,70 98,86,76 93,70,55 157,121,101 167,131,111 163,129,111 156,122,104 169,136,125 167,134,123 171,137,117 165,131,109 167,129,110 211,168,151 255,217,199 255,235,215 232,191,175 200,164,156 156,129,124 117,102,110 160,153,163 157,146,155 160,154,161 156,147,158 163,157,164 150,137,147 128,120,126 115,107,113 136,128,136 122,122,130 139,127,139 127,120,130 123,141,138 97,147,87 158,83,38 255,194,129 255,192,128 255,187,128 255,159,108 229,139,92 200,150,65 111,101,30 152,150,90 37,103,70 36,90,65 29,75,55 21,60,47 42,79,59 96,94,104 102,99,114 117,113,126 109,105,118 124,120,133 129,124,140 110,105,121 105,101,114 109,105,118 109,105,118 111,106,122 119,115,126 102,94,100 106,98,106 105,98,110 93,87,94 79,75,86 90,86,97 108,104,115 139,134,152 139,134,152 120,116,129
246,222,198 223,199,175 213,187,164 239,218,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 243,215,186 255,231,202 255,231,207 244,218,193 215,189,164 226,205,180 213,187,162 205,179,154 186,169,145 191,167,145 216,197,172 223,197,176 187,173,157 193,178,156 216,200,185 184,168,155 172,155,145 105,90,79 99,84,75 88,71,61 165,131,111 174,138,118 161,127,107 170,139,118 175,145,128 170,139,120 171,135,113 179,141,122 226,182,170 255,209,195 168,117,107 239,189,174 226,184,173 179,143,135 136,114,108 103,88,96 112,103,114 127,116,123 147,140,140 144,137,137 129,118,113 111,99,101 116,104,104 120,112,118 144,136,142 145,142,146 143,137,144 143,137,142 82,193,126 153,151,63 255,198,133 255,191,121 255,183,119 255,167,109 235,153,97 195,135,65 107,138,73 199,154,79 42,103,71 37,93,67 35,83,64 25,72,59 21,57,45 16,52,37 47,76,64 90,88,100 97,92,108 117,113,126 122,118,131 127,123,134 116,112,123 125,120,136 123,118,134 120,115,133 101,97,110 104,97,107 93,87,94 84,78,85 105,101,112 77,73,84 102,98,111 98,94,107 103,99,112 90,86,97 84,81,85 83,79,90
215,198,172 195,178,152 165,148,122 209,188,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 249,221,192 228,200,171 245,216,192 233,209,183 209,185,159 226,202,178 245,219,194 230,204,179 188,171,147 227,203,181 218,199,174 213,196,168 199,184,164 201,184,158 197,183,158 170,152,133 184,168,153 100,85,74 97,85,73 89,77,65 166,131,106 174,138,118 167,133,113 174,143,124 173,142,123 168,137,116 168,134,112 179,143,123 249,205,193 255,210,200 162,120,109 145,108,93 170,131,119 158,120,112 115,95,88 83,69,74 71,60,69 121,110,117 113,103,104 116,109,109 109,100,96 137,124,119 123,113,117 129,118,125 141,133,139 110,98,103 135,125,129 135,128,131 93,165,98 225,166,91 255,185,121 255,184,119 255,170,112 255,162,108 195,130,68 212,164,67 120,142,85 52,105,73 36,97,67 36,91,70 31,76,64 21,68,57 15,50,43 17,52,43 19,58,40 115,108,122 113,108,124 115,111,124 115,111,124 102,98,111 124,120,133 83,79,92 125,120,136 113,108,126 116,112,125 89,82,92 105,98,108 119,112,124 73,70,76 84,81,87 97,93,106 95,91,104 86,82,95 118,114,125 87,84,88 77,73,84
235,207,180 233,205,178 243,218,190 171,146,118 255,245,218 253,229,203 201,177,151 244,218,193 219,190,166 250,221,197 251,222,198 231,202,178 197,173,149 207,183,157 216,192,166 230,201,179 219,193,170 171,152,127 182,163,140 214,193,170 220,196,172 205,184,161 200,180,160 191,170,147 196,179,155 199,186,165 152,136,119 98,83,72 99,84,75 103,82,67 160,124,102 172,136,114 169,138,117 175,144,123 173,142,119 170,136,114 167,132,107 172,134,115 255,212,198 255,210,196 255,205,191 186,137,126 182,139,131 136,98,90 102,82,75 79,62,63 66,53,63 106,95,104 162,153,149 118,108,107 138,128,129 146,136,140 139,132,135 110,104,109 118,107,114 134,126,134 105,105,105 110,169,142 187,154,77 255,189,127 255,176,111 255,192,127 255,175,124 214,143,90 205,164,63 211,188,119 50,99,73 34,91,75 39,92,70 33,84,67 27,74,63 22,61,58 16,48,47 16,48,45 19,55,38 101,111,115 100,105,115 159,154,170 123,118,134 108,104,117 116,112,125 96,92,105 118,113,129 124,119,135 125,120,136 98,94,105 109,105,116 84,80,93 78,72,79 105,103,113 82,78,89 75,71,82 91,87,98 104,100,113 103,99,112 99,95,108
235,207,180 255,235,208 250,225,197 223,198,170 209,188,161 185,161,135 219,195,169 227,201,176 255,232,208 211,182,158 225,196,172 214,185,161 232,203,181 238,212,187 207,181,156 221,192,170 224,198,175 169,150,125 188,169,146 203,184,161 242,221,196 191,172,149 169,154,132 176,155,142 188,169,155 197,181,166 182,168,150 98,83,72 96,81,72 88,67,54 160,124,102 170,134,112 166,135,114 178,144,124 172,136,116 177,141,119 171,136,111 190,154,136 255,219,205 255,211,196 240,190,177 207,157,151 163,125,117 125,92,83 90,70,63 70,54,50 59,46,54 82,70,82 155,145,144 146,136,135 110,100,101 115,105,106 121,111,112 117,107,108 139,137,138 142,141,144 117,107,106 28,128,83 199,149,46 202,142,49 207,120,56 255,179,124 229,154,109 209,158,62 97,90,31 85,80,25 28,80,66 26,78,66 40,88,67 32,80,64 23,68,58 19,56,55 15,47,48 15,47,44 19,50,37 95,106,107 118,104,119 115,110,126 115,110,126 115,111,124 113,109,122 122,118,131 87,83,94 94,90,101 87,83,92 101,97,108 109,105,116 103,99,112 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 94,90,101 103,99,112 84,80,93
251,223,196 250,222,195 222,197,169 216,191,163 242,217,189 230,204,179 217,191,166 212,186,161 202,178,152 218,194,168 238,209,185 230,201,177 214,186,159 200,176,150 189,165,139 176,155,130 156,142,115 181,164,138 200,181,158 202,183,160 223,206,182 222,205,181 212,190,172 186,170,157 169,158,143 178,163,152 188,172,159 96,81,72 101,86,77 92,75,65 165,128,104 172,135,111 173,135,114 184,143,123 178,143,118 175,138,112 179,141,122 214,175,163 237,190,179 239,189,174 245,195,180 209,164,157 154,118,110 116,88,79 80,65,56 60,47,42 55,43,45 75,61,74 153,142,123 193,177,160 169,156,149 176,163,158 173,162,159 140,128,128 145,136,132 131,126,128 89,152,126 192,212,126 80,162,109 128,151,91 208,157,52 182,132,31 193,147,47 92,92,47 31,63,45 53,64,49 23,55,54 15,49,47 33,81,65 32,80,64 25,66,60 13,49,51 14,46,47 15,47,44 15,49,38 94,106,110 103,101,111 84,81,85 113,104,115 121,114,128 103,99,112 88,84,97 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,91,106 106,102,115 117,113,126 117,113,126 119,115,128 108,104,117 112,107,123 109,104,120 110,106,119
255,244,215 255,242,218 244,215,191 230,201,177 226,197,173 224,195,173 247,218,196 244,219,191 243,214,190 222,194,167 201,175,150 224,198,173 240,212,185 192,168,142 232,208,184 213,187,162 225,201,177 216,192,170 196,179,155 177,160,136 195,178,154 207,189,168 182,163,147 186,171,151 204,188,171 197,183,169 152,140,130 113,98,89 93,78,69 75,62,55 167,127,104 169,126,107 170,132,111 183,147,125 179,142,118 181,139,115 192,155,140 219,182,169 212,168,158 200,153,142 201,157,147 182,139,133 153,117,107 117,91,79 78,63,54 62,49,44 54,42,44 63,52,61 169,155,139 156,137,123 179,166,159 171,160,153 167,156,153 159,147,149 152,138,138 149,139,140 100,163,119 79,119,49 59,156,103 51,134,81 144,140,80 87,113,77 30,77,54 33,45,27 17,58,52 18,41,38 15,43,48 8,36,41 42,88,73 34,80,60 28,73,63 9,47,49 13,45,46 16,45,43 17,48,38 117,125,130 100,94,101 113,110,116 113,107,114 119,110,121 112,108,119 105,101,112 109,105,114 122,118,129 123,118,134 127,123,136 136,132,145 109,104,120 109,105,116 112,108,121 108,104,115 111,107,118 109,104,120 113,108,124 111,106,122 113,109,122
223,195,166 240,211,187 209,180,156 243,214,190 221,192,168 237,209,182 236,208,181 255,233,205 253,225,198 244,216,189 238,208,182 235,202,177 219,191,164 191,167,141 233,212,187 205,179,154 206,185,160 220,203,179 226,212,187 198,179,156 173,156,132 192,174,153 177,161,144 212,197,177 190,174,159 184,164,155 176,164,154 137,125,115 89,77,65 84,75,67 169,133,113 174,131,112 175,135,112 182,145,121 179,142,118 175,135,112 200,163,148 181,143,133 138,98,89 145,105,96 159,121,111 156,120,110 146,109,96 118,88,73 83,66,56 64,51,44 57,45,45 55,43,43 174,162,162 164,148,146 185,172,167 174,160,160 169,156,151 170,164,159 178,172,165 31,61,40 62,127,113 160,150,70 75,143,98 110,119,61 48,81,56 39,80,64 37,72,49 22,61,45 9,39,48 26,49,56 22,42,45 13,39,47 10,39,41 42,98,72 35,80,68 12,48,50 13,47,47 17,46,44 18,47,38 108,109,114 87,84,88 118,115,121 102,98,107 99,90,101 106,102,111 110,106,115 102,98,107 118,114,123 118,114,125 112,108,121 111,107,120 115,110,126 118,114,127 113,109,122 95,91,102 112,108,119 109,105,118 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,223,196 255,235,208 246,216,190 249,224,194 252,227,197 225,201,175 210,191,164 201,175,152 193,167,142 193,174,147 186,162,140 237,216,193 197,173,151 228,209,186 221,204,180 214,193,168 211,194,166 208,190,171 201,184,158 185,175,153 175,165,143 199,187,177 176,164,154 89,77,65 92,82,72 151,124,106 170,133,109 183,143,118 179,143,121 187,150,126 184,142,120 195,163,147 120,89,77 95,69,57 77,49,40 188,158,141 134,104,89 126,93,84 108,77,67 81,61,52 74,57,49 59,43,39 105,92,85 171,162,158 155,146,142 164,153,148 137,126,121 202,189,186 169,153,149 155,151,141 18,53,34 60,106,70 81,150,88 102,101,24 36,96,73 46,80,50 27,78,61 33,41,29 30,41,40 16,39,48 13,38,49 17,37,38 16,38,42 6,32,38 47,111,80 36,82,67 10,44,44 13,47,47 16,45,43 19,50,40 96,95,100 114,103,110 103,99,108 137,133,142 109,106,112 112,108,117 89,81,87 113,106,116 99,92,102 108,104,115 102,98,109 108,104,115 118,114,125 113,108,124 118,113,129 106,102,115 111,107,120 112,108,119 126,122,133 108,104,115 113,109,122
255,244,217 235,210,180 251,226,198 211,188,159 238,213,183 219,191,164 255,228,204 208,184,158 221,200,173 231,210,183 242,221,196 218,197,172 243,214,192 255,243,216 227,207,175 208,191,167 201,184,156 178,164,139 203,185,164 228,207,184 225,206,183 216,199,175 191,176,156 207,194,171 176,162,148 160,145,134 180,169,154 154,139,128 93,78,67 88,76,64 90,78,68 161,130,109 172,136,114 165,134,113 176,142,120 186,145,125 195,163,149 137,106,98 93,64,58 75,51,43 200,162,141 255,255,226 131,109,89 155,127,114 143,122,99 111,89,71 153,122,110 191,186,172 141,131,130 166,154,154 177,168,164 185,172,169 134,121,116 176,163,158 39,69,52 29,44,28 102,136,93 139,174,110 108,140,107 39,87,66 33,65,47 22,56,52 24,42,39 19,43,45 16,45,47 21,45,47 15,39,41 26,36,30 14,33,43 73,139,108 37,85,66 13,47,47 14,46,47 15,47,46 20,50,43 104,108,112 108,100,106 113,105,122 111,105,112 101,97,106 113,109,118 107,101,108 113,109,118 125,121,130 118,114,125 94,90,101 110,106,117 91,87,98 104,100,111 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 126,122,135
220,194,171 216,197,172 188,167,142 199,185,158 213,187,166 197,176,151 169,148,123 204,185,160 203,184,159 208,189,164 202,183,158 198,177,152 204,180,156 216,192,168 187,173,146 204,187,163 194,175,152 217,196,181 229,209,191 210,189,166 204,182,162 203,183,163 203,185,164 180,165,143 204,190,172 183,172,153 184,168,153 130,119,102 98,83,72 87,75,65 90,77,70 140,115,96 162,126,104 150,121,99 164,138,113 173,137,115 184,152,136 165,134,124 138,105,98 91,62,56 151,117,95 187,141,111 116,90,67 206,168,149 180,149,130 139,113,90 149,133,118 172,160,148 149,142,140 151,149,145 161,157,151 40,48,38 18,36,23 40,70,53 26,56,39 13,40,24 19,58,26 119,172,120 115,156,110 44,67,48 41,59,46 20,44,46 10,42,43 20,43,40 27,45,44 14,40,48 13,39,45 11,34,43 23,34,35 92,148,120 36,84,68 13,50,49 14,46,47 15,47,46 21,46,41 103,104,107 112,104,112 117,103,118 122,119,134 123,119,128 122,118,127 117,113,122 132,128,137 136,132,141 116,112,123 127,123,134 109,105,116 132,128,139 124,120,131 118,114,125 97,93,104 87,83,94 91,87,98 102,98,111 104,100,113 92,88,101
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 173,152,129 152,133,110 211,192,169 182,163,140 190,173,149 192,180,154 215,198,174 216,199,175 221,202,179 222,203,178 205,186,161 202,178,154 216,195,172 187,172,152 235,214,189 216,197,172 215,198,174 178,160,139 182,169,146 197,184,163 159,141,122 87,72,61 81,68,63 148,133,122 155,133,115 163,128,103 158,120,99 113,91,71 103,84,68 145,119,105 201,169,155 177,140,127 155,111,101 146,99,78 207,161,135 188,153,128 156,122,102 140,111,91 145,121,99 24,48,37 17,46,34 18,49,34 17,48,35 20,49,35 21,51,34 12,41,27 17,41,28 19,34,22 19,32,18 16,18,13 47,57,49 110,128,85 81,93,57 22,44,44 24,37,38 19,36,38 16,38,31 11,40,42 16,40,44 25,43,42 19,36,38 17,32,37 69,112,93 40,88,67 10,49,46 13,44,48 14,46,47 17,47,40 106,112,113 150,141,154 138,131,141 129,125,134 107,100,112 119,110,121 125,116,127 124,117,127 126,119,129 93,87,94 74,68,75 84,78,85 99,93,98 126,119,129 113,106,116 118,114,125 117,113,124 91,87,98 82,78,91 115,111,124 103,99,112
220,196,170 206,182,156 237,216,191 172,155,129 219,200,177 204,180,158 159,142,118 227,206,183 233,212,189 226,205,182 172,153,130 211,192,169 196,177,154 224,207,183 222,205,181 232,213,190 222,203,178 183,164,139 209,188,163 220,196,174 211,196,176 193,172,149 193,172,149 181,162,139 179,164,142 188,170,149 167,154,133 143,127,112 84,69,58 75,62,55 156,140,127 124,99,80 167,126,106 174,132,108 160,126,104 116,91,74 78,62,49 142,120,102 195,160,147 167,125,114 166,122,110 164,114,108 160,122,101 171,135,117 147,117,102 131,106,87 30,49,38 16,42,31 17,46,34 23,47,36 18,44,31 22,44,32 13,27,18 19,37,24 11,24,12 10,21,10 10,18,8 106,107,110 110,135,104 54,79,52 23,48,45 26,43,33 37,52,38 19,36,31 15,37,39 11,39,44 34,48,41 23,35,26 14,31,35 53,92,74 35,86,64 17,56,51 13,44,48 14,46,47 17,47,40 135,142,140 150,138,150 141,133,141 107,100,110 101,93,101 101,93,101 118,110,118 110,104,111 147,141,148 138,132,139 142,135,145 132,125,135 128,120,137 114,107,117 110,103,113 157,153,164 119,115,126 117,113,124 124,120,133 123,119,132 94,90,103
171,152,129 208,189,166 164,149,127 188,168,148 214,190,166 234,213,186 231,210,183 223,199,175 228,204,180 216,192,168 188,171,147 206,189,165 220,203,179 211,190,165 202,178,154 226,202,178 219,198,175 214,195,172 216,197,174 142,125,101 154,136,115 140,118,98 185,167,146 175,156,133 212,202,180 114,96,77 163,145,126 151,137,119 86,70,53 85,69,63 133,108,89 117,92,75 168,125,106 176,135,108 181,140,113 197,156,136 195,158,143 121,105,92 178,148,133 223,175,159 169,125,115 166,123,115 160,116,106 134,96,88 108,79,73 74,51,48 47,48,40 23,29,20 23,37,28 13,30,20 20,34,25 11,22,11 22,30,20 6,17,4 12,19,14 8,10,7 28,27,18 169,162,160 134,133,126 109,182,119 60,84,71 22,46,46 17,38,47 26,43,45 13,41,48 12,38,44 28,41,29 11,32,30 13,30,36 43,77,63 35,90,67 18,59,53 14,45,49 14,46,45 20,46,38 115,127,120 141,136,138 144,136,142 133,125,131 155,147,155 157,148,159 129,120,131 139,131,137 137,129,137 114,107,117 126,123,129 113,110,116 108,102,109 112,105,115 125,118,128 111,107,118 117,113,124 101,99,109 111,107,120 110,106,119 99,95,108
165,147,126 210,193,169 203,182,159 220,196,174 194,168,145 196,175,150 192,171,146 198,174,150 197,173,149 236,212,188 203,184,161 205,186,163 212,198,173 175,157,136 218,190,163 230,209,184 221,200,177 177,160,136 228,209,186 227,206,183 206,180,157 242,213,193 177,160,136 175,155,137 139,127,99 217,205,177 219,192,174 200,183,159 158,140,119 167,146,121 121,97,75 122,97,80 167,124,105 174,135,107 196,152,126 198,160,141 205,174,155 129,112,113 103,92,89 218,182,174 225,182,163 174,131,123 144,105,91 130,94,86 98,71,66 81,58,59 151,145,140 150,144,137 127,121,116 151,152,144 67,79,70 32,40,30 42,49,42 26,37,26 48,50,45 147,147,144 147,140,138 149,137,139 145,133,138 102,143,66 44,93,67 37,52,38 13,44,48 47,56,56 14,41,44 15,39,43 42,55,54 26,40,36 12,27,34 18,37,28 41,89,70 23,62,57 14,46,47 14,46,45 19,48,39 102,114,110 162,157,156 138,133,135 120,115,117 115,107,113 155,146,159 144,130,145 154,147,150 159,148,157 124,120,129 125,122,128 108,104,113 114,108,115 117,110,120 126,119,129 118,114,123 109,105,114 116,112,123 129,125,138 125,121,134 144,140,153
184,163,140 201,182,159 223,202,179 220,199,176 194,177,151 193,172,147 185,164,139 214,190,166 206,182,158 214,190,166 218,199,176 219,200,177 207,186,163 231,201,175 204,182,162 212,191,166 195,178,154 197,180,156 212,186,165 227,201,180 233,207,184 218,197,172 217,191,168 193,175,154 199,175,151 209,190,165 216,192,168 230,204,181 182,163,138 131,104,86 118,92,69 112,87,68 160,122,103 179,139,114 209,165,139 211,170,152 157,134,123 112,99,96 102,90,92 102,92,91 220,186,168 238,198,175 164,134,119 127,101,89 91,77,79 72,65,77 132,122,121 197,186,183 177,166,163 149,136,133 167,156,153 158,148,147 192,180,182 142,137,134 100,95,94 152,147,149 165,157,163 166,155,162 154,141,149 79,129,67 41,89,59 72,85,58 23,43,44 22,45,42 21,43,45 25,41,41 13,35,39 15,30,35 16,25,27 16,22,11 37,85,66 21,65,58 14,48,48 14,46,45 14,47,39 131,143,139 146,139,142 148,141,144 170,162,168 158,150,156 157,154,158 152,142,146 163,154,167 167,155,167 141,134,144 159,155,164 150,143,153 117,110,120 122,115,125 96,89,99 134,130,139 111,107,116 77,73,84 88,84,97 82,78,91 94,90,103
233,209,185 233,209,185 235,211,187 197,173,149 196,175,150 224,198,175 209,190,165 228,207,180 188,167,142 192,171,146 198,179,156 183,164,141 185,164,141 168,144,120 190,171,146 198,174,148 221,204,178 190,169,144 224,205,178 190,171,144 206,182,158 234,213,186 209,185,159 207,181,158 198,177,152 181,164,138 152,131,108 187,166,143 222,198,174 136,106,91 120,94,73 87,62,45 160,124,104 185,143,119 229,181,152 243,199,171 182,155,148 111,98,95 103,89,89 112,100,105 99,82,74 161,140,127 190,164,152 118,101,107 95,86,97 58,52,59 73,63,64 148,135,130 184,168,164 170,157,152 157,148,142 172,163,159 168,156,158 159,147,149 181,171,175 162,155,155 163,156,159 129,122,125 174,156,167 67,160,113 47,78,38 42,62,37 19,48,46 13,41,48 29,51,53 13,41,48 12,38,44 18,36,35 11,21,15 45,49,32 31,82,62 18,68,54 14,50,52 14,46,45 14,50,38 127,140,139 164,157,160 158,147,154 170,156,169 167,154,162 165,154,163 165,153,158 141,129,141 172,160,172 136,128,136 136,128,136 136,128,136 133,124,135 114,108,115 118,112,119 96,93,99 122,119,125 137,133,142 137,132,148 119,114,130 127,123,136
215,186,164 214,193,168 202,178,154 231,205,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 134,120,95 198,184,159 175,161,136 199,185,158 157,140,114 220,196,172 201,188,165 221,202,175 213,189,167 234,217,193 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 200,186,159 214,195,172 164,142,124 125,98,80 124,102,84 90,69,54 162,126,104 184,143,114 251,197,163 235,191,165 175,148,143 112,101,98 105,91,91 111,99,101 89,77,82 77,67,71 165,149,145 165,148,149 64,54,58 56,50,55 65,57,65 182,172,171 198,186,176 176,161,152 175,164,157 139,128,121 134,121,118 177,166,163 169,159,158 176,166,170 176,171,170 146,141,140 150,148,146 93,145,75 57,86,54 34,73,57 23,48,43 20,49,51 26,42,40 21,39,38 16,39,46 12,27,32 19,27,15 49,70,36 34,89,66 26,72,57 12,51,50 14,48,46 19,50,40 156,163,161 152,142,143 162,152,153 158,148,149 127,120,118 161,153,159 143,136,139 137,126,133 107,96,103 136,129,132 149,142,145 149,142,145 163,154,167 147,139,147 151,143,151 139,133,138 113,105,111 119,111,119 130,121,132 144,135,146 141,134,144
221,192,170 174,153,128 222,198,174 175,151,127 204,185,160 175,156,131 196,177,152 216,195,168 214,193,170 178,157,134 198,177,154 170,149,126 181,160,137 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 225,201,179 192,175,151 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 167,141,118 180,159,136 153,130,115 129,99,84 118,96,78 98,76,58 169,133,111 196,152,124 254,199,168 242,197,176 178,149,143 107,96,89 110,96,98 110,98,98 94,82,87 75,65,69 59,47,47 82,71,68 65,53,53 54,52,53 66,62,71 113,105,111 166,150,137 195,179,164 158,146,136 187,174,167 187,176,173 159,150,144 171,162,158 155,145,144 143,138,137 153,148,147 153,142,149 76,148,90 67,82,43 85,100,72 30,57,39 15,46,50 26,47,43 20,32,36 30,41,40 18,28,25 29,38,21 70,77,41 60,136,101 32,80,61 23,64,62 14,48,46 20,49,40 152,159,157 106,101,98 158,151,151 150,140,144 180,169,176 142,136,141 139,133,138 159,149,153 141,131,135 134,127,130 113,106,109 164,156,162 136,128,134 147,139,147 129,121,129 148,140,146 144,136,142 141,133,141 154,145,156 143,134,145 149,142,152
207,181,158 189,170,145 144,125,100 230,211,186 172,153,130 209,190,165 174,155,130 190,173,149 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 213,196,172 200,176,152 156,139,113 164,147,123 204,183,158 165,141,117 205,184,159 248,230,211 191,176,156 165,141,119 147,130,106 162,138,116 134,108,87 124,99,82 126,102,80 170,133,107 192,151,122 238,185,158 248,206,184 240,212,201 139,119,112 112,95,96 114,100,102 89,77,77 74,62,62 60,49,46 64,52,54 64,57,57 57,50,48 68,59,70 81,71,75 214,197,187 206,190,177 183,169,155 185,168,160 180,168,156 164,149,138 154,141,134 158,145,138 156,143,138 166,156,155 150,133,136 86,134,73 64,80,47 61,71,36 19,48,48 28,45,40 7,40,45 25,41,41 14,31,37 11,32,39 25,43,26 31,44,19 64,147,110 35,86,69 24,63,58 15,49,47 20,49,40 126,131,130 158,147,154 163,157,162 163,153,157 187,176,185 146,135,142 138,128,132 166,156,160 138,128,132 156,146,150 165,155,159 148,138,142 153,142,149 110,99,106 137,126,133 120,109,116 124,113,120 98,90,96 128,117,124 141,129,141 161,152,163
228,209,184 154,140,113 195,176,151 224,205,180 175,160,138 208,189,164 221,202,177 230,213,189 188,171,147 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,168 232,208,186 187,163,139 239,215,191 227,206,181 212,188,166 208,189,164 137,123,96 148,134,107 172,155,127 228,207,180 203,184,161 213,187,166 171,145,122 134,108,87 123,98,81 142,116,95 171,135,106 202,161,134 244,193,165 255,212,191 193,165,152 146,124,118 118,102,100 118,104,106 92,81,76 75,63,63 60,51,45 61,51,50 67,57,58 63,53,54 65,56,67 71,64,67 141,127,111 194,175,159 189,178,161 192,178,164 168,157,142 194,184,172 180,169,162 201,188,181 201,190,185 162,153,149 161,142,149 133,186,125 80,108,73 29,70,64 67,78,63 27,62,43 37,43,32 24,42,39 7,37,48 26,38,42 21,46,28 40,48,23 55,126,91 39,90,68 24,63,58 16,48,45 20,49,37 130,131,134 171,164,167 153,146,149 150,143,146 162,152,156 163,152,159 173,162,169 127,117,121 145,135,139 151,141,145 122,112,116 132,122,126 142,131,138 164,153,160 155,144,151 150,139,146 166,155,162 140,132,138 167,156,163 159,148,157 135,126,137
210,184,161 241,220,195 219,200,175 214,195,170 205,186,161 255,237,212 180,159,134 155,134,119 198,174,152 193,169,147 182,163,140 180,161,138 197,176,151 154,139,117 126,111,91 132,118,104 179,155,133 184,160,138 222,198,174 207,183,159 226,200,177 235,209,186 185,159,136 211,190,167 208,182,159 226,200,177 184,160,138 242,218,196 194,168,145 133,108,89 113,93,73 151,122,98 179,140,112 206,162,136 247,194,167 252,210,188 198,170,161 131,110,106 115,98,101 112,98,100 92,81,76 72,61,54 61,52,46 61,49,49 61,51,52 63,55,61 58,52,59 84,77,80 131,122,105 207,192,170 173,158,138 192,174,155 176,162,148 196,185,168 111,99,87 189,174,165 177,169,156 170,159,154 137,131,126 92,152,102 99,122,76 57,75,44 23,72,65 17,58,42 37,55,54 13,41,46 18,42,46 29,41,45 17,40,23 48,51,20 43,120,78 37,92,69 24,63,58 16,48,47 18,49,36 146,143,149 139,131,139 161,153,159 161,153,159 169,155,160 140,137,141 177,166,175 150,140,141 93,83,84 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 143,132,139 165,154,161 118,107,114 152,141,148 135,124,131 145,134,143
