64,57,69 61,57,70 80,76,85 77,74,78 34,31,37 30,26,35 37,35,45 27,25,33 32,30,40 31,29,39 39,37,47 29,28,33 25,23,31 24,24,32 33,31,39 43,42,57 46,39,49 82,76,81 138,117,106 50,49,54 45,45,57 47,45,57 47,45,57 48,46,58 52,50,60 48,46,58 55,55,67 48,48,58 68,53,61 119,60,41 117,57,34 84,42,20 68,39,19 82,48,30 97,59,38 95,57,36 95,54,34 68,34,14 61,27,9 66,34,18 62,32,15 69,40,20 70,41,21 81,43,24 83,45,26 65,49,45 48,44,53 47,43,52 49,46,52 46,42,51 46,42,51 39,35,44 51,47,60 52,49,64 52,49,66 51,47,67 55,50,68 53,48,66 54,51,68 60,57,72 47,45,55 62,58,67 61,57,66 51,49,57 53,49,58 56,52,63 61,57,70 62,57,73 58,57,74 43,42,59 51,49,69 64,60,82 59,57,77 55,53,73 62,60,82 69,65,87 75,71,93 72,68,90 69,65,85 64,62,84 58,56,78 66,62,84 66,60,81 70,64,85 78,69,84 144,131,139 163,146,152 128,111,117 141,124,127 154,137,138 148,132,130 149,133,131 152,135,127 159,142,132 166,147,135 154,135,123 143,122,109 183,162,149 180,159,144 162,140,122 177,155,137 188,166,148 179,154,135 189,165,143 202,178,156 178,157,134 158,139,116 182,161,136 139,119,101 100,89,86 77,71,76 55,52,58 47,45,46 54,51,55 54,49,46 162,142,122 106,88,58 99,82,54 70,54,37 37,27,17 45,33,21 61,50,35 39,23,10 36,23,18 40,24,20 50,31,15 82,56,35 79,50,28
55,48,60 54,50,61 91,84,94 59,51,57 37,34,38 38,36,44 32,30,40 33,31,39 38,36,46 34,32,42 37,35,45 30,29,34 25,23,31 23,24,29 28,25,31 53,52,69 43,37,44 77,70,70 204,166,147 99,79,70 46,44,54 48,44,55 50,48,60 57,55,65 47,45,55 47,45,55 56,56,64 43,43,53 102,63,60 126,63,39 106,53,30 83,45,26 188,114,78 255,205,160 255,198,150 255,182,141 238,162,122 185,129,95 85,50,25 70,43,25 58,31,13 63,33,16 74,43,24 73,41,25 77,41,23 74,43,33 58,51,54 41,39,47 49,46,52 52,49,55 52,49,55 46,42,53 67,62,78 69,66,81 58,55,72 62,58,78 74,70,90 73,69,89 61,57,77 69,65,85 74,73,90 63,58,76 63,58,74 52,49,64 69,64,82 59,56,73 52,49,66 53,50,67 59,57,77 59,57,77 62,60,80 66,62,84 60,58,80 71,69,91 74,72,94 60,58,80 70,68,92 67,65,89 65,61,83 64,60,82 64,60,80 67,63,83 74,70,92 69,63,84 120,111,124 147,133,135 123,106,109 118,101,107 107,90,93 160,143,146 162,146,144 165,149,143 175,158,148 154,133,122 165,144,133 179,158,145 186,165,150 175,154,139 178,158,140 164,144,124 183,163,143 169,145,123 180,156,134 187,166,143 158,138,118 146,126,106 156,135,112 159,135,111 110,89,76 102,90,90 58,52,59 57,51,58 38,36,37 65,58,61 56,43,36 147,120,88 164,129,91 144,120,94 150,130,110 65,49,36 45,30,21 39,27,17 44,29,20 56,40,27 61,42,28 63,41,23 94,68,45 92,58,36
56,49,61 65,58,68 75,69,74 41,35,40 34,31,37 44,43,48 31,30,35 32,31,36 39,37,45 30,28,38 34,30,41 31,28,34 24,20,29 26,23,29 24,21,25 41,41,49 44,41,47 76,64,64 188,153,138 184,152,138 48,42,49 47,43,56 54,50,63 57,55,65 45,45,55 57,57,67 51,49,59 45,43,53 108,60,54 122,63,35 100,52,27 91,43,18 255,198,139 255,180,128 255,175,124 255,168,121 237,153,109 211,142,106 153,105,80 73,43,26 70,36,18 60,29,10 64,33,14 69,37,21 76,38,21 76,41,28 60,48,48 52,48,57 53,49,58 49,45,54 53,49,62 65,60,78 52,48,68 50,47,64 57,53,73 66,62,84 63,61,85 65,63,87 65,61,83 62,58,78 70,68,88 68,64,84 75,69,90 65,61,81 62,58,80 67,63,83 53,51,71 52,51,68 69,65,85 69,65,85 54,50,72 64,60,82 74,72,94 70,68,90 63,61,83 67,65,87 67,63,85 73,71,93 74,70,92 67,63,85 79,73,94 91,83,102 99,91,108 155,146,159 161,149,154 129,117,122 87,75,80 101,91,92 57,45,47 68,54,56 136,119,120 157,139,134 176,155,142 194,173,160 181,158,145 181,158,143 157,136,121 164,144,126 161,141,123 182,160,140 199,175,153 195,166,144 188,162,141 191,167,145 191,167,145 168,144,122 169,145,121 180,156,134 105,86,72 73,63,64 59,58,63 51,49,57 57,50,48 55,48,46 42,30,20 84,64,34 255,224,164 255,226,181 54,33,18 38,26,14 43,31,19 48,33,24 53,36,26 60,40,22 62,40,20 71,45,24 89,58,35 108,74,52
57,50,60 77,71,78 70,63,66 32,26,31 35,31,40 38,36,44 32,31,36 36,35,40 38,37,42 29,27,35 45,41,50 28,25,31 27,21,28 25,22,26 24,24,24 39,35,44 44,41,45 67,65,63 181,151,136 177,144,133 67,53,53 46,39,53 51,47,56 54,52,60 51,51,61 56,56,68 52,48,61 54,45,60 101,54,43 116,58,34 85,40,17 165,91,53 217,119,75 255,159,116 255,158,110 242,152,103 228,149,105 208,136,101 169,111,85 94,58,38 100,57,38 80,39,19 65,31,13 70,38,22 76,38,21 75,38,23 68,45,44 52,49,55 51,47,56 55,51,62 58,55,70 72,69,86 62,58,78 65,61,81 71,67,87 68,64,86 68,64,88 62,60,84 62,58,78 60,56,78 56,54,74 54,50,70 67,63,83 72,70,92 74,70,92 75,71,95 71,67,91 67,65,87 62,60,82 64,60,82 63,61,83 68,64,86 62,58,78 66,64,84 67,63,83 74,68,89 71,67,87 72,70,92 75,71,93 74,66,83 130,119,128 131,118,126 146,133,143 149,137,142 160,146,146 80,70,74 82,75,78 94,84,83 54,42,42 147,134,131 147,129,126 182,162,153 175,154,141 173,152,137 171,150,135 171,149,131 181,159,139 183,162,139 193,169,147 195,171,149 175,146,124 205,174,153 229,198,177 192,163,141 180,154,131 174,148,125 204,180,156 169,147,127 107,91,87 62,56,63 75,72,76 55,54,59 53,48,50 48,41,39 38,26,16 34,24,14 48,32,19 41,28,21 31,21,11 68,56,44 57,43,29 50,34,21 64,45,33 62,37,18 75,49,28 95,64,43 80,46,24 91,57,37
57,50,60 79,71,79 71,63,69 40,34,41 37,35,45 39,37,45 31,29,37 37,36,41 36,34,42 31,29,37 42,38,49 28,24,33 24,21,27 25,22,26 27,26,29 40,39,44 44,41,47 55,52,56 169,141,128 103,75,62 99,78,74 47,43,54 53,52,57 54,52,60 48,48,58 55,55,65 51,47,58 56,45,54 110,81,59 117,61,37 85,39,21 138,88,57 166,103,72 219,138,104 240,159,107 159,96,61 162,104,71 144,92,60 131,83,58 93,59,39 97,50,29 102,51,27 73,37,19 70,35,20 74,37,22 78,40,23 68,44,38 58,55,61 57,54,69 58,55,70 50,47,64 46,42,62 60,56,78 68,64,84 68,64,84 60,56,76 56,55,72 50,49,66 59,56,71 57,54,69 60,57,72 70,68,90 73,69,91 74,72,94 69,67,91 70,68,92 63,61,85 67,65,89 66,64,88 68,69,92 74,75,96 70,68,88 72,68,90 72,68,90 67,65,87 72,68,90 73,71,93 77,78,101 69,66,83 97,83,98 126,111,121 135,120,128 152,138,140 149,132,133 151,135,131 81,70,67 90,79,76 148,135,130 168,153,144 169,152,144 171,152,140 160,137,124 154,129,112 161,139,121 184,159,140 205,179,158 202,178,156 190,164,141 181,155,132 212,186,163 191,160,139 197,166,143 215,184,161 217,188,164 190,161,137 195,166,142 210,185,157 124,104,86 83,76,79 65,64,69 72,67,66 53,52,55 48,46,47 47,37,36 56,44,32 32,20,10 47,28,14 104,85,58 60,44,29 76,55,42 59,38,23 65,42,27 74,52,32 89,63,40 94,65,43 75,44,23 100,66,46 110,76,56
66,63,69 84,78,83 43,35,43 35,31,40 33,31,41 34,32,40 29,27,35 31,29,37 37,36,41 34,32,40 38,36,46 24,25,30 25,22,26 26,23,27 33,32,35 44,42,50 54,50,59 48,45,51 116,95,80 97,74,59 117,100,92 45,41,52 50,49,54 48,48,56 56,52,63 59,55,66 50,43,53 83,69,69 187,155,139 110,62,44 93,50,31 96,54,30 94,77,69 155,112,93 208,133,88 112,71,42 162,128,106 146,110,88 114,76,55 99,65,47 93,48,27 107,61,35 79,43,23 75,39,21 78,40,23 76,37,23 65,38,33 54,49,65 69,65,87 71,67,89 65,61,83 55,52,69 58,55,72 70,68,88 65,64,81 53,53,65 46,46,56 51,51,61 45,43,53 66,64,74 61,58,73 53,52,69 64,62,84 70,68,90 70,68,92 74,75,98 74,75,98 74,72,96 74,75,98 74,74,100 70,68,92 66,64,86 69,67,89 67,65,87 75,76,99 70,71,92 76,77,98 73,71,93 106,99,111 148,133,141 146,129,132 168,151,152 175,159,157 168,152,148 157,139,134 154,136,131 170,154,148 159,142,132 164,145,133 166,147,135 172,151,136 178,153,136 173,148,129 150,128,108 201,177,155 215,191,167 202,178,152 201,175,150 200,171,147 213,182,159 194,163,140 208,177,154 208,179,155 208,179,155 194,165,141 219,189,163 233,203,175 98,78,60 87,71,69 70,65,64 65,63,61 52,50,51 42,39,43 61,51,50 45,29,14 81,61,43 150,128,94 150,127,96 65,44,19 75,49,26 91,60,39 87,58,36 84,58,37 87,56,33 92,59,34 107,72,47 98,62,40 94,60,40
75,69,76 84,78,83 41,35,42 31,29,39 36,34,44 41,39,49 39,37,49 33,31,41 32,30,40 29,27,37 31,29,37 29,28,33 26,25,28 26,25,28 36,35,38 46,43,49 45,42,48 46,42,51 93,77,71 88,67,52 91,78,71 47,43,54 51,51,59 46,46,54 48,44,53 54,47,57 60,46,48 163,125,104 133,101,87 115,74,56 94,50,24 255,154,106 255,199,132 255,199,139 204,122,75 180,106,72 191,129,100 152,104,77 125,78,55 106,70,48 81,45,25 95,54,34 82,41,23 78,40,21 78,40,21 80,38,25 68,45,46 61,56,74 66,61,88 61,57,81 77,71,94 48,44,57 32,30,42 45,44,59 46,45,60 43,43,55 41,41,53 62,62,72 50,48,58 58,56,66 46,44,54 53,53,63 67,65,85 72,70,94 75,71,95 73,70,97 74,80,101 77,75,99 69,67,91 71,72,95 73,71,95 72,73,96 75,76,99 71,72,95 71,74,96 80,83,101 68,73,97 79,74,90 142,131,138 162,145,146 164,148,144 161,145,139 163,148,139 155,140,131 147,130,120 191,174,164 159,139,130 203,184,172 187,166,153 208,187,172 163,141,123 193,168,149 177,150,132 179,154,135 146,125,102 166,142,118 171,145,120 195,169,144 205,176,152 203,172,149 212,181,158 224,193,170 215,186,162 183,154,130 188,159,137 210,181,157 215,187,160 100,82,63 79,62,63 64,54,58 68,65,69 49,46,50 50,43,43 70,57,50 59,45,20 103,76,44 122,95,63 96,70,45 75,53,33 100,66,46 88,58,32 96,65,42 94,65,45 91,60,37 111,74,50 117,77,54 106,71,46 98,67,46
63,58,60 71,66,68 41,37,46 33,31,41 32,30,38 43,41,49 31,29,39 37,33,42 31,29,39 34,32,42 40,36,45 32,31,36 27,24,30 22,21,26 35,32,36 41,37,46 48,46,54 38,37,42 84,68,62 147,124,109 96,80,76 48,41,53 46,46,56 51,47,56 49,46,52 55,49,54 116,88,75 176,140,120 123,91,75 125,97,84 104,45,15 255,165,105 255,169,105 255,155,106 166,94,57 233,149,105 255,152,106 228,138,96 165,103,74 112,70,46 83,49,27 78,42,20 83,40,25 80,39,21 81,40,22 82,39,22 64,47,48 63,58,74 72,70,90 73,69,89 60,57,74 53,53,63 54,52,64 55,55,67 47,45,55 46,44,56 67,65,77 67,65,75 65,63,73 64,62,72 66,65,70 53,52,57 69,67,89 77,74,101 72,70,94 71,72,93 72,73,96 78,76,98 73,69,93 76,73,100 76,73,100 72,70,94 78,76,100 76,77,100 77,75,99 82,73,86 86,74,79 81,68,78 161,145,139 172,155,147 156,138,133 163,148,137 137,122,111 148,133,122 171,155,140 181,162,148 174,153,140 160,141,127 164,143,128 167,146,131 171,149,131 150,128,108 194,170,148 173,147,126 242,213,193 209,180,158 211,182,160 208,179,155 225,196,172 214,186,159 237,208,184 207,178,154 186,160,137 168,144,120 166,140,115 204,175,151 183,157,134 94,82,70 82,70,70 64,57,60 69,61,67 51,48,54 50,41,37 68,53,42 135,115,85 197,160,118 214,180,139 92,62,36 68,41,23 96,65,46 90,60,34 97,63,41 94,60,40 98,67,46 109,71,50 105,69,47 112,78,56 91,60,39
70,65,64 52,50,51 36,34,42 37,35,45 30,28,36 36,34,42 33,31,41 34,30,39 38,34,45 33,29,38 30,27,33 28,25,29 25,24,27 36,35,38 41,38,42 53,51,59 44,40,49 42,38,47 74,65,59 189,163,151 103,85,80 59,51,59 55,48,58 49,43,48 44,34,35 49,39,40 218,182,174 102,83,60 178,140,130 85,68,69 103,51,32 255,150,103 243,143,91 152,82,35 134,80,46 206,134,95 216,129,88 187,118,82 134,79,50 120,76,48 95,60,35 76,42,22 77,41,21 80,39,21 81,38,21 84,43,27 60,53,63 41,39,47 43,43,53 59,57,69 47,45,55 45,43,51 51,49,59 40,36,47 49,45,54 46,42,51 63,59,70 63,59,70 63,59,68 74,72,82 67,65,73 46,45,50 55,53,75 77,75,97 67,68,87 76,74,96 74,72,96 72,73,96 80,78,102 74,71,100 70,71,92 85,78,90 71,59,61 55,43,43 79,62,52 89,74,65 142,112,86 154,134,127 167,147,138 200,179,168 172,151,140 151,132,118 164,145,131 162,146,131 193,174,158 197,176,161 168,147,132 197,179,160 160,140,122 159,139,121 131,111,93 148,126,106 157,133,111 190,164,143 204,175,153 172,143,121 195,166,144 196,167,143 204,175,151 200,171,147 225,196,174 202,173,151 174,145,123 193,167,144 192,163,139 218,188,162 205,181,159 89,80,74 77,70,73 63,60,64 68,63,65 40,38,39 51,42,38 44,33,26 186,157,122 221,178,131 234,191,142 110,76,44 94,68,47 98,69,49 96,62,42 93,57,35 106,72,52 113,79,57 106,70,48 103,72,49 119,85,65 83,52,33
58,53,52 49,46,50 44,42,50 40,38,46 31,29,37 37,36,41 28,24,35 31,27,36 34,30,39 27,24,30 27,24,30 32,31,34 30,29,32 30,29,34 44,41,45 48,46,56 45,41,50 42,39,45 68,61,59 153,130,117 100,79,75 63,55,61 49,43,48 37,30,30 34,22,22 36,24,24 86,59,52 158,132,111 97,66,58 65,53,53 86,49,36 237,143,93 255,188,123 246,137,79 198,118,77 206,125,89 193,112,76 154,93,61 128,77,49 125,79,51 103,68,43 75,41,21 73,37,17 80,39,21 86,41,20 80,47,38 60,58,70 55,55,63 51,49,57 58,54,65 47,45,55 53,51,61 55,53,65 111,106,122 111,107,118 117,110,120 139,135,144 115,111,120 51,47,56 59,57,67 68,66,76 60,58,66 76,75,92 80,78,102 79,80,101 84,82,106 74,74,100 76,77,100 79,77,99 71,69,93 89,82,92 66,55,64 120,109,92 61,44,45 107,92,83 74,64,63 100,79,68 151,132,120 190,169,158 192,169,154 191,168,155 170,147,132 186,165,150 175,156,140 187,166,151 189,167,149 192,170,152 165,145,125 151,131,111 166,146,126 145,123,103 160,139,116 185,159,136 222,196,173 192,163,141 203,174,152 202,171,148 208,177,154 197,168,144 174,145,121 181,152,132 192,163,141 196,167,145 215,186,164 231,201,175 201,171,145 209,185,163 94,83,78 82,75,78 70,67,71 62,57,59 43,36,36 34,27,25 50,41,37 223,191,147 231,187,134 235,191,138 135,102,63 93,69,45 86,57,37 89,55,35 101,67,47 108,74,54 99,65,43 97,63,41 96,65,42 89,60,38 101,72,52
51,44,44 43,37,44 43,41,51 40,38,46 29,27,35 38,36,44 30,26,35 33,27,34 30,27,31 27,24,28 30,27,31 32,31,34 25,22,28 27,24,28 44,37,47 46,39,51 42,35,45 44,37,47 54,49,48 96,77,65 98,74,68 48,34,36 30,23,23 37,26,23 36,21,12 38,25,18 91,77,63 163,115,99 60,49,46 54,53,56 49,35,37 197,117,81 161,85,45 147,86,54 128,75,48 139,82,53 152,93,63 132,81,53 129,78,52 127,79,50 110,73,47 77,46,23 68,36,20 80,39,23 88,40,22 73,52,50 51,48,63 69,69,77 51,47,56 51,47,56 50,48,58 74,73,88 79,80,101 77,75,99 78,74,94 74,67,79 99,95,104 127,123,132 130,126,135 52,48,61 66,63,78 72,71,88 78,76,96 85,83,107 82,78,102 85,81,105 69,66,83 87,82,98 84,74,94 75,61,63 124,108,95 106,90,73 59,41,36 113,97,84 77,61,55 56,42,42 57,47,51 130,113,105 215,191,167 196,170,149 195,170,153 197,172,153 214,189,170 213,188,169 186,161,142 168,143,124 194,170,148 181,155,134 205,179,158 201,175,154 163,137,116 226,197,173 222,193,169 205,176,152 191,165,140 205,174,151 242,209,182 216,186,160 227,197,171 206,172,150 211,180,157 226,195,172 218,190,163 232,204,177 178,153,125 180,152,125 177,155,135 83,72,65 79,74,76 70,64,71 59,51,57 45,38,41 49,42,40 66,55,40 255,220,157 253,202,137 242,193,128 242,201,144 161,126,88 102,72,44 122,96,71 65,39,14 69,45,23 71,47,25 95,69,46 94,68,43 108,79,55 84,55,35
57,51,56 40,36,45 40,38,48 43,41,49 33,29,38 39,35,44 34,31,37 32,26,31 30,27,31 32,29,33 32,29,33 37,31,36 35,29,34 26,25,30 37,37,47 47,45,53 49,45,54 51,49,57 50,50,50 81,70,65 113,85,74 81,61,52 82,62,53 90,74,57 97,81,64 57,43,27 132,109,94 76,60,54 54,51,55 67,64,70 34,31,37 140,75,54 241,129,88 205,115,89 174,102,83 159,94,71 173,105,69 132,81,57 130,82,57 127,79,52 116,79,53 79,45,25 74,42,28 76,41,26 98,77,64 59,57,65 42,42,54 77,69,75 55,52,56 51,47,56 44,41,56 53,51,71 64,67,85 78,76,96 79,74,90 148,141,153 86,79,91 70,63,75 79,71,79 109,98,105 122,110,115 146,136,140 160,150,151 161,149,151 175,162,159 184,171,166 208,195,188 154,139,130 177,162,151 173,156,148 176,155,142 136,118,99 135,116,100 102,86,69 122,106,89 117,98,82 105,86,70 233,211,193 238,212,187 222,193,169 184,158,135 193,167,142 202,176,151 196,170,147 224,195,173 192,163,141 201,172,148 198,167,146 189,158,135 200,167,142 225,191,169 187,156,133 195,166,142 162,134,107 197,169,142 229,201,174 218,187,164 205,171,149 217,184,157 237,202,175 244,209,182 214,181,154 231,202,171 195,165,137 218,190,161 233,205,176 121,99,79 97,81,77 92,81,88 76,68,76 63,55,63 44,38,43 61,55,50 140,121,94 255,228,157 255,244,168 255,240,167 255,229,160 211,165,108 205,163,121 182,147,111 168,136,104 161,133,104 164,136,109 152,124,97 117,89,62 79,50,26 99,68,47
41,38,44 38,34,43 45,43,51 38,38,46 33,29,38 40,36,45 36,35,40 31,30,33 29,28,31 27,26,29 30,24,29 38,30,36 34,26,32 34,33,36 47,46,51 47,44,50 50,49,54 48,48,56 51,47,60 66,54,54 125,91,73 119,93,79 73,53,44 83,64,48 78,62,45 80,64,47 73,52,41 68,59,55 55,53,54 53,50,56 26,23,29 74,41,34 255,175,126 242,151,109 194,122,83 162,98,70 129,82,50 128,81,58 123,78,55 122,78,52 108,68,45 80,49,30 67,34,23 47,38,23 97,91,84 60,53,65 65,65,73 62,62,70 50,50,58 52,48,59 42,38,51 65,60,76 75,68,78 76,68,74 146,133,130 191,173,170 199,179,172 200,180,171 184,165,153 190,171,155 222,204,185 190,172,151 195,177,156 159,139,119 191,171,151 219,199,179 204,185,162 179,154,137 192,170,152 176,154,134 191,166,147 193,168,149 187,166,143 212,191,168 190,169,146 193,169,145 200,176,152 164,138,113 156,130,105 194,166,139 197,169,142 203,175,148 209,181,154 192,163,139 189,161,134 205,174,151 203,175,148 216,186,160 217,187,161 215,182,157 210,177,152 181,152,128 183,154,130 209,181,154 213,180,153 208,178,152 205,174,151 198,164,142 214,181,154 220,187,160 197,164,137 248,218,192 225,197,170 213,183,157 195,165,137 189,161,134 109,88,73 98,81,84 90,76,78 74,63,70 56,48,56 69,62,65 114,97,73 238,207,156 255,230,160 255,239,163 255,247,169 255,241,167 255,216,147 248,200,142 220,179,132 202,163,120 193,155,118 188,153,115 183,151,109 181,151,109 182,155,119 143,124,99
35,32,38 39,38,43 37,37,45 41,41,49 40,36,45 44,40,49 34,33,38 33,27,32 33,27,32 34,28,33 30,27,31 41,38,44 27,21,26 38,35,41 52,48,57 58,51,63 48,46,56 53,53,61 47,45,57 69,55,57 144,108,90 117,86,74 126,102,94 110,89,76 99,80,66 107,88,76 73,55,50 58,42,38 56,52,61 44,40,51 40,37,54 68,61,75 187,139,114 183,127,89 146,97,59 126,82,56 125,83,59 121,79,57 120,75,52 115,71,45 106,66,43 92,61,42 23,25,8 37,44,28 121,112,108 92,83,98 95,93,101 89,76,73 56,49,49 58,49,45 93,75,70 186,166,157 205,183,165 182,157,138 199,173,152 225,196,174 211,182,158 233,204,180 210,181,157 209,180,156 194,168,143 205,179,154 205,179,154 221,196,168 202,173,149 193,167,142 199,173,148 212,183,159 217,191,168 216,190,167 226,200,177 207,181,158 221,195,170 222,196,171 164,138,115 163,137,114 197,173,149 194,165,143 185,156,132 187,158,134 174,146,117 172,144,115 201,174,142 201,173,144 190,162,133 194,164,138 202,174,147 190,162,135 195,165,139 215,185,159 204,174,148 208,177,154 204,174,148 209,180,149 193,164,133 179,149,123 194,164,138 231,201,175 215,184,161 224,194,168 184,154,128 205,177,150 212,183,159 202,172,146 206,173,148 187,158,134 116,97,81 101,86,77 88,74,76 65,55,59 83,76,76 103,90,83 177,140,96 255,208,142 255,248,172 255,247,170 255,242,164 255,233,158 255,231,158 255,215,153 235,189,134 219,175,124 205,163,123 205,166,127 194,155,114 187,150,108 203,169,128 206,169,129
41,38,42 40,39,44 46,43,49 45,43,51 39,35,44 41,38,44 37,34,38 39,36,40 33,32,35 31,30,33 30,28,29 42,36,43 27,24,28 46,44,52 47,45,53 55,51,60 50,48,56 49,49,61 47,44,59 83,66,67 145,104,86 183,141,130 118,85,78 156,128,119 118,95,82 125,104,93 76,55,51 73,61,63 50,47,62 52,51,68 60,56,76 71,69,91 69,73,106 68,68,94 90,75,97 99,63,41 109,69,46 112,70,48 113,71,49 112,70,48 116,74,52 117,76,56 47,28,12 112,96,79 182,164,143 168,147,124 199,178,153 218,197,174 222,196,175 215,189,166 247,221,200 239,210,190 208,182,161 182,153,131 207,178,154 205,179,154 213,187,162 198,172,147 224,195,171 217,189,162 211,181,153 237,207,179 246,218,189 220,190,162 215,185,159 208,180,153 228,203,175 209,180,156 201,175,150 222,196,171 185,160,132 227,202,174 217,192,162 201,176,146 192,167,139 229,203,178 230,204,179 190,161,139 190,161,137 194,165,143 176,147,125 176,147,123 175,147,120 174,146,119 175,147,120 183,155,128 159,131,104 173,145,118 180,150,124 190,160,134 197,167,141 188,155,130 194,164,138 206,176,150 199,169,141 223,193,165 219,186,159 213,183,157 187,156,133 198,168,142 165,135,107 186,153,126 190,157,132 189,156,131 203,170,145 167,138,114 121,105,90 112,102,92 82,70,70 87,75,75 114,104,105 111,95,91 247,199,141 255,215,144 255,249,175 255,239,163 255,236,163 255,247,172 255,248,172 255,236,167 255,218,156 245,199,142 213,170,121 219,178,131 215,172,127 211,169,127 207,168,125 221,182,139
106,101,103 153,147,152 119,113,118 61,55,62 38,35,41 41,38,42 38,35,39 35,32,38 35,31,42 32,28,39 32,28,39 38,34,47 38,36,48 45,42,59 49,44,62 52,50,60 55,55,67 46,44,56 53,48,64 119,94,91 133,95,78 208,169,157 156,118,108 133,102,92 135,107,94 116,90,76 77,53,45 116,104,109 75,71,93 77,76,93 81,79,91 66,62,73 87,83,94 88,81,91 82,73,86 148,90,64 111,66,43 111,71,48 111,68,49 109,68,48 111,70,50 113,70,51 82,41,23 88,57,38 198,178,160 230,211,188 209,190,167 195,174,151 218,194,172 223,199,175 205,181,159 195,169,148 205,181,159 237,213,189 206,182,158 209,185,161 205,181,157 183,159,135 137,111,86 222,196,171 211,183,156 233,205,178 229,201,174 252,222,196 228,200,173 231,203,176 237,209,182 214,186,159 198,169,145 212,183,159 209,180,156 226,197,173 251,223,196 200,172,143 210,182,153 235,207,180 209,181,154 201,172,148 235,206,182 222,196,173 191,167,143 179,155,131 186,162,138 148,124,100 156,130,105 164,138,113 155,127,100 175,145,117 174,144,116 181,151,123 187,157,131 166,136,110 165,135,109 187,156,133 197,168,144 218,185,158 193,160,133 181,151,123 195,165,137 177,147,119 184,154,126 179,149,121 169,139,113 183,153,127 231,201,173 152,126,103 115,101,87 110,97,92 97,85,85 109,99,98 92,80,85 101,82,70 255,237,164 255,239,161 255,246,168 255,236,159 255,238,163 255,245,169 255,239,161 255,240,167 255,231,162 255,217,151 230,187,129 225,183,131 222,179,130 218,177,132 214,172,130 221,180,131
92,85,85 106,101,100 62,57,59 60,54,59 72,67,69 55,50,49 49,42,40 65,58,61 101,89,91 114,102,104 80,69,78 93,86,98 81,76,94 71,62,86 72,64,83 76,68,87 75,66,81 69,61,78 77,68,81 142,116,104 126,102,80 123,98,81 153,123,108 137,107,92 138,106,92 137,105,89 139,104,89 102,74,65 88,69,71 113,100,95 164,155,136 189,170,145 197,177,147 217,192,164 200,177,146 226,143,94 124,77,45 112,67,46 112,66,48 111,65,49 113,67,51 117,74,55 125,84,64 87,53,33 119,99,81 123,108,86 185,167,148 193,173,153 213,192,169 205,184,161 189,168,145 218,194,172 221,200,175 207,186,161 207,186,163 216,197,174 195,176,153 175,156,133 189,165,141 230,204,181 225,196,172 216,187,163 223,194,170 211,182,158 244,216,189 212,183,159 189,161,134 202,172,146 202,173,149 197,168,144 197,168,144 211,182,158 202,173,149 225,196,172 208,180,153 222,193,169 208,179,155 195,169,146 226,200,177 179,153,130 144,120,98 182,161,136 168,147,122 183,162,137 169,148,123 156,132,108 155,129,104 207,178,154 158,130,103 189,161,132 180,152,123 189,161,134 193,165,138 167,138,114 174,144,118 189,156,131 178,145,118 196,164,134 189,156,129 204,172,142 191,159,129 219,187,157 189,161,132 212,184,155 210,181,157 148,123,104 113,96,86 106,91,80 113,99,99 93,86,89 88,76,81 99,74,55 255,244,168 255,246,168 255,247,164 255,250,168 255,229,152 255,230,154 255,238,163 255,246,174 255,239,167 255,243,174 255,222,155 244,201,141 255,215,158 251,211,159 253,211,159 255,215,161
153,144,138 94,87,87 47,41,48 62,56,63 47,41,46 50,43,43 199,184,173 188,168,150 204,183,160 188,169,146 173,154,131 200,182,163 218,199,183 225,209,194 170,156,142 162,146,129 184,166,147 172,152,134 166,144,126 144,117,101 136,114,94 128,106,88 137,108,88 152,120,104 175,133,122 216,169,158 255,208,188 230,184,166 226,194,178 195,177,158 184,166,147 176,157,130 205,177,82 201,144,41 255,231,149 254,148,98 143,82,48 121,74,51 111,66,45 113,67,51 114,71,54 114,71,54 115,74,56 132,98,78 197,177,159 186,170,155 158,142,127 164,144,126 191,171,151 197,175,155 200,181,156 209,188,163 191,172,147 188,169,146 218,198,178 204,187,163 170,149,126 206,185,162 214,190,168 232,203,181 219,193,170 238,212,189 215,186,164 208,179,157 215,186,162 212,183,159 209,180,156 216,185,162 216,188,161 197,169,142 179,151,124 204,175,151 206,180,155 203,177,154 221,195,172 195,169,148 165,141,119 175,154,131 207,186,163 220,199,176 191,172,149 182,163,140 171,150,127 190,169,144 184,163,140 169,148,125 181,159,139 190,166,144 164,140,116 192,168,142 167,139,112 170,140,112 142,112,86 172,141,118 155,127,98 179,149,121 188,155,128 193,160,133 176,143,116 189,157,127 205,173,143 214,182,152 190,162,133 154,126,99 181,150,127 152,126,105 114,99,88 114,97,98 107,95,100 82,74,82 72,61,68 109,85,61 255,244,168 255,248,166 255,249,168 255,251,171 255,239,157 255,242,160 255,243,169 255,241,169 255,237,163 255,227,158 255,224,158 255,230,164 255,227,163 255,236,176 255,230,172 255,224,168
