57,50,60 82,74,80 39,33,40 37,35,45 39,37,45 36,35,40 36,34,42 41,39,49 31,27,36 24,21,27 27,24,28 39,38,43 44,41,47 89,74,63 100,72,59 99,78,74 51,49,57 57,56,61 48,48,58 47,45,57 61,50,59 110,81,59 103,54,32 99,53,37 166,103,72 242,153,106 177,114,79 162,104,71 139,86,59 102,61,41 97,50,29 84,38,20 69,34,19 74,37,22 73,41,27 56,46,50 57,54,69 54,51,66 43,39,59 60,56,78 68,64,84 64,60,80 56,55,72 55,54,69 55,52,67 60,57,72 67,65,87 78,76,98 69,67,91 71,69,93 73,71,95 66,64,88 72,73,96 71,69,91 72,68,90 69,67,89 74,70,92 73,71,93 80,78,100 78,68,86 126,111,121 144,130,135 144,127,128 151,135,131 88,76,76 144,133,128 168,153,144 168,151,141 174,151,138 154,129,112 171,146,129 187,161,140 202,178,156 186,160,137 200,174,151 191,160,139 191,160,137 213,182,159 190,161,137 207,179,152 191,171,153 83,76,79 69,67,68 58,55,59 48,46,47 54,43,36 35,23,13 47,28,14 63,47,30 71,52,38 59,38,23 68,45,30 86,60,37 94,65,43 91,60,39 122,88,68
68,65,71 76,70,75 33,29,38 37,35,45 37,35,43 34,32,40 37,36,41 41,39,47 30,31,36 24,21,25 26,23,29 45,44,49 53,49,58 75,64,57 107,84,69 110,93,85 48,46,54 54,53,58 51,47,58 53,46,58 68,54,54 196,164,148 101,56,35 82,44,25 105,88,80 247,167,131 106,65,36 178,144,122 128,88,65 104,70,50 91,46,25 91,49,27 75,39,21 79,41,24 73,38,25 58,45,53 69,65,87 62,58,80 61,58,75 58,55,72 53,52,69 41,40,57 44,44,54 54,52,62 61,59,69 48,45,60 69,67,87 70,68,90 72,70,94 75,76,99 78,76,100 74,75,98 72,70,94 65,63,85 71,69,91 74,75,98 75,76,97 69,70,91 68,65,82 148,137,146 148,131,134 162,145,146 172,156,152 154,136,131 165,149,145 123,108,99 185,166,154 178,157,144 170,145,128 166,141,122 209,187,167 192,168,144 191,167,141 187,161,136 232,201,178 225,194,171 216,185,162 205,176,152 196,167,143 241,211,183 127,107,89 82,66,64 64,59,58 50,45,47 47,44,48 54,39,28 153,133,115 136,114,80 65,43,23 78,54,32 88,57,36 82,56,35 97,66,43 105,72,47 99,63,41 85,51,29
68,62,67 63,57,62 33,31,41 32,30,38 36,34,44 33,31,41 27,25,35 34,32,42 27,26,31 31,28,32 27,24,28 41,40,43 45,41,50 65,58,61 168,147,132 99,83,79 45,45,53 49,49,57 49,45,54 56,48,54 185,143,121 110,79,67 88,57,38 226,148,104 255,187,116 237,145,83 216,132,90 255,170,122 190,120,89 122,74,49 79,45,25 86,43,26 78,40,21 78,40,21 71,38,27 66,60,81 66,64,88 69,65,87 53,51,63 44,44,56 39,38,53 40,38,50 50,48,60 61,59,69 53,51,61 61,59,67 46,46,58 80,77,104 79,77,99 76,79,101 76,74,98 79,75,99 77,74,101 74,71,98 75,75,101 74,79,103 74,75,96 67,72,96 136,126,130 164,148,146 165,149,143 170,155,146 141,126,115 165,149,136 177,157,148 163,144,132 178,157,144 184,161,146 197,175,155 185,159,138 152,126,105 206,180,157 192,163,139 225,196,172 244,216,189 221,192,168 215,186,162 188,162,139 185,156,132 210,181,157 93,79,63 79,62,63 64,58,63 53,50,56 47,37,36 62,43,29 192,159,122 126,95,58 73,46,28 84,57,39 99,69,43 100,66,46 95,64,43 114,77,53 96,60,38 86,52,30
70,65,64 39,38,43 41,39,49 30,28,36 27,25,35 36,34,44 38,34,45 30,26,35 30,27,31 25,24,27 30,29,34 50,48,56 44,40,49 44,38,43 145,119,107 103,85,80 56,50,57 45,42,48 44,34,35 111,95,91 110,91,68 178,140,130 67,53,55 223,142,110 243,143,91 132,78,42 178,106,67 216,129,88 162,101,69 124,76,47 95,60,35 73,37,17 78,37,19 81,38,21 71,46,45 36,36,48 43,43,53 54,52,62 44,42,50 51,49,59 56,52,61 46,42,51 63,59,70 69,65,74 66,64,74 67,65,73 58,56,68 72,73,96 67,68,87 76,74,98 75,76,99 80,78,102 70,66,98 74,72,92 71,59,61 101,85,83 75,60,51 142,112,86 150,130,121 196,175,164 172,151,140 172,153,139 152,136,121 193,174,158 147,126,111 187,169,150 160,140,122 153,133,115 147,125,105 157,133,111 217,188,166 189,160,138 195,166,144 194,165,141 195,166,142 225,196,174 198,169,147 180,154,133 192,163,139 211,180,157 84,75,69 77,70,73 64,58,63 54,52,50 51,42,38 65,46,30 220,177,130 234,191,142 109,80,56 105,78,60 96,62,42 99,63,41 100,66,44 106,70,48 110,76,56 91,57,39
58,51,51 40,38,46 41,39,47 27,25,33 34,32,40 30,26,35 33,30,36 28,25,31 26,25,28 27,26,29 36,35,38 45,42,48 42,36,43 46,40,47 90,67,52 91,69,63 50,45,47 35,28,28 35,22,19 48,35,30 205,164,146 82,60,54 57,50,50 144,96,71 255,145,88 225,126,85 180,106,72 170,100,69 128,77,49 127,79,52 106,71,44 64,33,14 77,36,18 87,40,19 61,50,59 61,54,64 49,45,54 52,48,57 61,58,73 69,67,87 84,78,99 76,72,85 109,106,112 106,102,111 54,52,64 66,64,76 62,61,78 68,69,92 69,70,93 76,74,98 76,77,100 76,72,94 95,88,88 130,111,88 73,54,38 57,43,43 55,43,43 63,49,49 200,181,167 197,172,153 168,142,128 185,163,145 211,189,171 193,171,153 210,188,168 195,173,153 147,125,105 171,146,127 159,133,110 235,206,182 193,167,144 209,180,156 220,187,162 212,182,156 226,195,172 211,180,159 185,156,134 212,183,161 250,222,195 202,173,149 102,91,84 84,79,81 64,58,65 47,40,43 42,35,35 180,157,128 238,192,135 243,195,137 165,133,99 72,48,24 104,75,51 109,80,58 94,65,43 90,61,37 96,70,47 92,68,46
56,50,55 41,39,49 41,39,47 33,29,38 37,33,42 32,26,31 28,25,29 30,27,31 32,26,31 30,24,29 32,32,40 52,50,60 48,44,53 49,46,50 78,67,62 111,83,72 41,24,16 86,67,55 70,54,37 82,71,54 99,83,77 56,53,57 49,43,50 61,48,45 249,137,96 203,123,105 163,98,75 174,106,70 129,83,57 129,81,56 115,78,52 66,34,18 75,40,25 77,56,43 60,53,63 71,63,69 54,51,55 55,48,62 65,63,83 68,71,89 80,77,94 104,100,113 83,76,88 85,78,88 77,66,73 95,83,88 108,98,102 93,81,83 144,131,128 158,145,140 164,149,140 160,145,134 164,145,133 133,112,99 129,110,94 105,89,74 131,112,96 88,69,53 187,163,139 216,190,165 198,172,149 196,170,145 195,169,146 217,188,166 175,146,124 193,164,140 190,159,136 192,159,134 239,208,185 193,164,140 179,151,124 215,187,160 199,168,145 183,150,125 230,195,168 244,209,182 223,194,163 197,168,137 224,196,167 235,211,185 100,84,80 92,81,88 62,54,62 47,39,47 48,42,37 247,203,152 255,235,159 255,226,153 232,186,120 200,158,106 172,137,101 160,133,101 137,109,82 100,72,45 88,60,33 104,75,53
41,38,44 41,39,47 44,44,52 33,29,38 39,35,44 37,36,41 29,28,31 35,29,34 36,28,34 34,26,32 42,42,50 52,48,57 50,49,54 49,45,58 62,50,50 125,91,73 78,55,44 87,68,56 78,62,45 80,61,47 66,57,53 55,53,54 44,41,45 60,53,63 255,175,126 216,137,93 165,101,73 129,82,50 122,77,56 121,77,51 108,68,45 57,30,14 36,27,12 97,91,84 63,60,66 60,58,66 50,50,58 55,48,62 49,44,60 75,68,78 89,77,79 172,159,156 199,179,172 189,169,160 201,182,166 222,204,185 224,206,187 178,158,138 191,171,151 222,202,182 201,176,159 192,170,152 209,184,165 192,167,148 187,166,143 219,198,175 200,176,152 200,176,152 177,151,126 172,143,119 197,169,142 209,181,154 198,169,145 189,161,134 194,166,139 217,189,162 217,187,161 204,171,146 193,164,140 183,154,130 226,196,168 216,186,160 205,174,151 207,174,149 233,200,173 197,164,137 222,192,166 212,184,157 195,165,137 184,160,134 98,81,84 90,76,78 70,62,70 61,53,59 114,97,73 255,205,141 255,239,163 255,247,169 255,226,155 255,207,142 220,179,132 196,159,119 187,152,114 183,151,109 180,152,112 169,147,113
38,35,41 37,36,41 44,44,52 42,38,47 39,38,43 37,36,39 38,35,39 36,31,33 38,35,41 27,21,26 50,48,58 50,43,53 53,51,59 49,44,60 59,45,47 142,104,85 134,101,92 101,72,66 115,94,81 86,66,57 68,56,56 55,51,62 33,30,47 61,64,82 84,74,92 102,79,76 116,78,57 113,71,47 116,74,50 114,69,46 116,74,52 45,24,11 44,42,24 107,92,72 82,71,66 181,160,149 177,158,144 223,200,185 226,199,181 244,218,197 231,202,182 218,189,165 237,208,184 224,195,171 223,195,168 195,167,140 214,186,159 217,189,160 226,196,170 209,184,156 222,193,169 221,195,170 212,186,161 208,182,157 207,182,154 194,168,143 159,133,108 222,196,171 187,158,136 181,152,128 168,140,113 175,147,118 196,168,139 175,147,118 193,165,138 154,126,99 205,175,149 176,146,120 193,159,137 202,172,146 209,179,151 199,169,141 208,178,152 210,179,156 147,119,92 202,174,147 191,161,135 210,179,156 198,165,140 141,117,95 103,91,79 90,76,76 92,82,83 105,98,96 210,168,116 255,236,163 255,242,165 255,241,165 255,248,173 255,236,165 254,206,148 218,173,127 208,166,124 206,164,122 195,158,116 216,179,137
82,79,83 104,101,107 42,39,45 41,37,46 39,36,40 38,36,37 34,33,36 30,30,30 40,37,43 28,25,31 48,45,60 53,49,58 54,52,62 40,37,52 72,51,51 145,104,86 187,149,139 145,114,106 122,99,86 90,70,61 152,140,145 76,74,94 69,68,85 53,52,67 75,78,100 78,79,102 144,97,74 107,65,41 112,69,50 110,67,48 113,70,51 108,70,53 63,41,23 196,176,156 223,202,179 206,185,162 235,209,188 209,183,160 218,189,167 227,201,180 243,217,192 221,195,170 191,165,140 181,155,130 197,168,144 239,209,183 223,193,165 230,200,172 212,184,157 217,189,162 210,182,155 222,193,169 209,180,156 210,182,155 233,205,176 210,182,153 221,193,166 225,197,170 201,172,148 211,182,158 191,165,142 176,150,125 169,143,118 163,137,112 168,140,113 176,146,120 181,151,125 172,142,116 170,140,114 154,124,98 179,148,125 222,192,164 211,178,151 201,171,145 176,146,118 167,137,109 172,139,112 188,155,130 232,202,174 130,110,90 114,101,94 96,84,84 112,99,96 98,91,89 255,234,167 255,245,169 255,246,169 255,241,166 255,250,172 255,242,166 255,233,168 244,198,143 230,187,138 224,181,134 212,170,128 213,175,129
92,85,85 60,55,57 60,54,59 72,67,69 36,29,27 54,47,47 101,89,91 96,84,89 86,79,91 81,76,94 74,68,89 78,70,89 75,66,81 70,62,79 127,101,89 126,102,80 133,103,88 137,107,92 138,106,92 142,107,94 107,79,70 88,69,71 135,120,111 189,164,145 197,177,147 215,189,164 241,158,109 124,77,45 112,66,48 111,65,49 113,67,51 117,74,55 86,52,32 119,99,81 164,146,125 204,184,166 213,192,169 224,203,180 218,194,172 221,200,175 209,188,163 210,189,166 195,176,153 177,156,133 226,200,177 225,196,172 230,201,177 205,176,152 244,216,189 190,161,137 198,168,142 202,173,149 210,181,157 196,167,143 202,173,149 205,177,150 226,197,173 208,179,155 214,188,165 179,153,130 144,120,98 184,163,138 200,179,154 169,148,123 166,142,116 179,153,128 158,130,103 169,141,112 188,160,133 193,165,138 153,124,100 168,138,112 178,145,118 195,162,135 201,169,139 191,159,129 204,174,146 212,184,155 210,181,157 124,105,91 111,96,85 113,99,99 106,95,102 81,71,72 255,244,168 255,246,168 255,246,164 255,229,152 255,231,156 255,244,169 255,239,167 255,237,169 243,200,140 255,215,158 250,208,156 254,214,160
152,143,137 77,71,78 51,45,52 49,43,48 53,42,37 203,184,168 184,163,140 169,150,127 201,183,164 190,171,155 222,208,194 179,163,148 185,167,148 175,155,137 146,119,103 136,114,94 130,105,86 145,114,95 198,156,145 222,174,156 230,184,166 206,174,158 175,160,140 171,152,127 193,165,70 255,232,140 255,173,123 147,86,52 116,71,50 111,68,49 112,69,52 114,71,54 114,80,60 194,174,156 163,147,132 192,173,157 209,189,169 221,202,179 183,162,137 201,182,157 200,181,158 194,176,155 177,156,133 205,181,159 211,182,160 221,195,172 219,193,170 208,179,157 229,200,176 218,189,167 240,209,186 223,195,168 181,151,125 189,160,136 185,159,134 196,170,147 198,172,151 168,144,122 198,177,154 207,186,163 194,175,152 152,131,108 184,163,138 169,148,125 129,110,87 183,162,139 198,174,150 144,119,91 175,145,117 166,136,110 191,161,133 175,145,117 201,168,141 206,173,146 197,165,135 199,167,137 193,163,135 161,133,104 177,146,123 128,109,95 114,97,98 110,98,103 79,68,77 80,73,76 255,244,168 255,249,166 255,251,171 255,244,162 255,240,162 255,235,164 255,237,163 255,231,163 255,239,173 255,232,168 255,232,174 255,224,166
133,122,115 54,47,57 62,61,64 62,61,66 39,29,28 213,194,180 181,159,139 206,185,162 200,178,158 195,175,157 195,175,157 175,155,137 170,156,140 149,126,111 153,124,102 153,124,102 148,119,97 164,125,111 255,207,193 135,87,71 185,142,123 161,130,118 102,149,106 106,115,44 255,217,135 255,204,130 255,175,113 224,130,78 175,103,68 135,70,51 110,69,49 111,70,54 114,77,53 92,60,28 98,80,50 188,172,157 190,174,157 184,166,147 198,178,160 206,188,169 178,160,141 218,200,179 197,172,153 205,180,161 225,201,177 202,176,151 204,175,151 227,196,173 190,161,139 231,202,180 195,169,146 215,186,162 209,179,153 216,187,165 182,161,138 175,154,131 184,166,145 175,157,136 187,169,148 156,138,117 160,142,121 187,172,150 186,168,147 160,142,121 168,147,124 162,141,118 183,164,139 173,149,123 194,169,141 191,166,138 218,189,165 222,192,164 228,196,164 187,158,127 193,163,135 203,175,146 213,183,157 209,181,154 186,160,148 113,96,97 103,93,94 68,60,68 56,50,57 91,83,91 255,239,159 255,237,158 255,250,170 255,240,161 255,245,168 255,242,170 255,237,162 255,234,162 255,236,167 255,221,157 255,236,177 255,222,165
121,108,103 105,98,101 77,74,80 61,54,64 76,65,62 161,145,132 190,172,153 192,174,155 202,183,167 177,161,146 155,138,128 173,156,148 130,118,108 146,118,105 167,132,107 165,129,107 178,142,124 219,177,164 234,186,172 184,137,126 145,106,92 108,87,74 56,107,56 141,136,54 255,219,144 255,204,134 255,176,116 255,169,112 229,134,87 220,130,88 142,86,60 121,79,57 136,98,34 141,109,38 106,101,50 87,78,61 187,170,160 151,137,123 174,155,143 184,168,153 193,175,156 188,169,146 207,186,163 200,179,156 184,163,140 193,169,145 237,208,186 219,189,163 225,196,174 196,167,143 191,165,140 236,207,183 215,189,164 229,203,180 200,179,156 167,150,126 183,170,147 180,165,143 150,130,110 167,150,126 154,136,115 202,185,161 148,129,106 154,137,113 168,147,122 133,114,87 182,163,140 208,184,162 187,163,139 201,177,153 198,169,149 203,174,150 208,181,149 221,193,164 190,160,132 188,158,130 189,159,131 210,182,153 120,98,92 98,86,88 66,56,57 47,41,46 53,51,61 93,82,89 255,209,135 255,239,165 255,228,154 255,208,133 255,243,167 255,234,162 255,228,155 255,222,151 255,230,163 255,221,161 255,224,170 255,217,163
202,183,169 183,169,155 155,143,133 174,164,154 160,148,136 193,177,164 179,163,150 185,171,157 165,150,139 179,167,155 166,155,148 164,153,148 167,155,145 138,118,109 158,122,100 167,127,104 186,148,129 181,137,125 188,144,134 152,113,101 113,85,72 90,76,60 99,127,63 235,174,86 255,213,141 255,199,131 255,195,128 255,190,125 255,185,121 255,179,115 255,164,102 195,138,53 156,137,71 48,83,46 59,93,52 47,76,46 68,70,53 171,156,145 154,140,126 196,182,168 230,214,199 195,175,157 218,198,178 198,176,156 205,184,161 192,171,146 205,179,154 207,178,154 237,207,179 247,218,187 244,216,189 217,191,166 201,177,153 200,179,156 198,179,156 125,108,84 164,147,123 183,164,141 209,190,167 200,181,158 218,199,176 206,185,162 207,181,158 183,159,135 201,177,153 200,176,152 187,166,141 214,190,166 174,153,128 212,191,166 183,162,139 182,158,134 199,175,149 206,182,158 148,124,100 194,164,138 189,160,138 168,144,122 109,98,95 78,71,74 40,38,39 36,35,38 89,76,84 96,84,86 255,223,149 255,236,161 255,242,164 255,213,136 255,223,150 255,224,155 255,225,156 255,211,144 255,217,153 255,218,160 247,206,157 240,202,152
161,142,126 164,148,133 139,124,113 156,141,132 171,156,145 149,134,123 154,139,130 154,142,132 175,160,151 161,149,139 157,141,135 159,146,141 163,148,139 161,144,134 144,109,84 159,119,96 183,142,122 166,123,108 165,123,110 141,104,91 107,81,67 81,69,57 136,126,46 255,227,147 255,206,134 255,192,125 255,191,124 255,186,121 255,170,107 255,162,103 221,147,70 174,124,39 121,120,53 83,94,34 40,81,51 35,73,44 32,57,39 96,80,74 146,131,120 140,125,114 168,154,140 194,178,163 217,199,180 211,193,172 218,200,179 189,170,145 204,180,156 210,181,157 238,208,182 223,195,168 230,204,179 223,199,173 207,186,161 209,188,165 185,164,141 202,183,160 167,146,123 207,183,161 197,178,155 161,143,122 165,147,126 197,178,155 157,136,113 188,169,144 187,166,141 155,134,109 189,170,147 187,167,147 163,139,113 176,155,132 212,186,163 234,210,186 191,170,145 175,151,129 221,200,175 189,160,136 198,172,149 182,160,142 109,98,95 56,51,53 34,36,36 27,28,31 103,89,94 120,106,106 255,213,147 255,222,147 255,206,133 255,216,144 255,219,148 255,223,156 251,209,146 255,215,154 249,209,155 237,197,145 230,189,142 223,185,139
146,131,122 157,142,133 156,139,129 175,158,148 161,146,135 106,89,79 86,70,57 90,74,61 100,81,67 114,98,85 133,120,115 135,119,117 132,120,108 151,134,126 149,109,86 156,114,90 163,118,95 198,156,134 152,106,88 108,71,58 73,51,43 57,65,42 255,193,113 255,211,143 255,189,119 255,185,118 255,186,121 255,180,115 255,173,114 251,164,100 178,131,50 74,88,31 71,94,48 38,82,47 40,79,47 31,67,39 26,56,39 29,51,39 187,172,163 171,154,144 170,154,139 178,163,154 185,169,154 170,154,137 168,152,135 196,178,157 183,162,137 179,155,129 213,189,165 208,184,158 198,172,149 201,177,153 191,172,147 180,161,138 194,176,155 146,128,107 190,170,150 199,178,153 187,163,139 183,159,135 175,154,129 202,181,156 152,131,108 213,189,167 167,146,119 182,158,132 179,155,131 215,189,166 179,155,131 196,170,149 200,176,152 204,183,160 175,151,127 215,189,166 212,187,159 223,194,172 223,197,176 150,128,108 96,85,82 46,40,47 30,30,30 98,86,86 97,83,83 122,106,102 161,131,89 228,183,119 255,221,156 255,228,160 255,214,149 255,212,147 255,216,155 252,211,152 240,199,150 223,185,139 213,176,134 201,163,126
127,114,107 134,121,114 183,166,156 154,137,127 93,77,64 87,68,54 91,75,60 89,75,59 91,75,62 81,65,50 116,103,98 147,134,129 165,154,147 140,125,116 148,112,90 157,116,89 177,133,107 250,210,187 206,160,144 144,109,94 112,93,81 170,142,84 255,168,78 255,172,100 255,171,104 255,187,122 255,196,129 255,183,125 255,172,109 210,141,58 147,126,56 94,100,48 40,79,45 40,79,47 34,71,40 28,60,31 20,52,34 21,45,34 120,112,101 164,149,140 169,153,140 172,155,145 191,175,160 175,161,145 188,172,157 184,166,147 172,153,130 190,169,144 211,187,163 180,156,130 226,200,175 178,152,127 146,125,102 154,135,112 178,163,141 187,169,148 171,152,129 166,145,122 204,180,158 209,180,158 205,179,154 214,188,165 177,153,131 170,149,126 163,142,117 161,132,108 192,166,141 192,163,141 217,188,164 210,184,159 170,146,122 204,180,156 199,178,155 194,168,145 209,184,156 230,201,177 198,169,147 141,115,101 82,72,71 46,40,45 34,32,33 106,93,86 99,86,81 142,126,120 90,71,55 223,188,132 243,200,142 233,190,130 232,184,126 243,200,142 242,201,144 228,188,134 213,177,130 192,160,116 183,152,113 178,145,108
147,136,129 126,113,106 157,138,124 112,91,76 105,85,67 110,88,70 102,84,65 96,77,61 87,68,56 88,72,59 86,67,55 81,65,52 108,93,84 99,79,70 141,107,87 160,120,97 188,146,122 128,96,80 238,199,187 213,185,172 174,164,122 133,145,68 168,137,57 233,176,73 253,173,36 255,169,51 255,205,131 255,176,117 206,142,55 169,132,59 112,97,46 50,69,29 28,64,38 34,65,39 29,62,35 28,56,33 22,48,37 21,45,37 69,70,58 165,153,143 151,136,125 151,137,123 149,134,123 174,160,146 178,162,149 188,172,157 171,151,131 184,163,136 203,177,152 224,198,173 191,161,135 204,174,148 190,161,137 187,161,136 166,145,122 155,131,109 209,185,161 183,159,135 198,172,149 219,195,171 142,118,94 193,167,144 181,155,132 199,173,150 184,163,138 238,212,187 214,188,165 224,195,171 202,176,151 186,160,137 169,143,118 215,187,160 235,207,180 214,189,161 205,179,154 227,201,180 237,213,189 237,214,199 82,72,73 49,44,46 77,64,57 120,106,92 133,118,109 111,99,99 83,70,63 104,92,82 162,137,107 183,155,117 192,160,118 183,153,109 193,163,119 172,145,109 155,130,102 127,106,83 101,81,63 86,66,48
155,142,135 149,133,127 118,98,80 121,99,79 114,92,72 122,100,80 109,89,71 108,87,72 112,91,76 101,80,69 102,81,70 126,103,88 94,74,56 102,80,62 145,104,86 153,113,90 206,160,132 205,164,146 147,124,111 128,112,97 84,126,62 84,115,59 72,98,44 48,93,51 97,95,23 206,155,46 224,157,43 186,127,34 167,128,44 62,71,27 56,52,31 24,43,21 17,42,24 29,54,34 27,55,32 20,50,33 23,45,35 17,46,34 60,66,53 159,149,139 153,143,131 156,142,128 164,147,137 157,141,128 189,175,161 173,157,142 175,158,134 173,154,129 187,161,136 210,185,157 233,202,179 219,189,163 203,173,145 218,190,163 191,165,140 208,182,157 229,205,179 204,180,154 194,170,146 201,175,152 202,176,151 191,167,143 142,121,96 141,120,95 133,112,87 151,125,100 192,166,143 180,154,129 243,217,192 178,152,127 156,130,105 240,212,185 232,204,175 188,160,133 183,159,135 203,177,154 141,120,105 112,96,92 68,58,59 59,49,50 155,139,124 120,104,87 153,138,127 73,63,62 94,81,76 88,79,73 234,204,162 73,49,25 92,68,46 79,55,33 72,51,28 62,45,19 59,40,17 67,41,20 67,41,20 66,42,18
128,115,110 136,118,113 128,106,88 127,103,81 104,82,64 128,106,86 113,93,73 110,90,72 115,94,79 114,91,76 126,101,84 120,93,75 94,76,57 107,82,65 145,107,86 158,118,93 226,178,149 233,191,169 132,112,103 135,120,109 87,113,61 40,85,43 119,111,48 54,89,39 76,100,47 88,98,45 88,98,47 70,82,48 56,64,41 31,46,30 38,50,32 26,42,23 21,43,33 20,39,30 23,48,28 22,49,33 21,45,32 17,46,32 50,61,50 142,133,125 172,160,150 181,166,155 177,162,153 171,155,140 173,154,138 177,162,142 193,174,151 198,179,154 211,190,165 207,181,156 190,164,139 223,197,172 219,191,164 222,194,165 244,216,187 247,219,190 235,207,180 212,184,157 208,182,157 223,197,172 220,196,174 178,157,144 129,108,93 214,193,170 208,179,157 207,178,156 231,205,180 241,216,188 236,208,181 232,204,177 253,225,198 216,188,159 222,194,167 194,166,139 206,180,157 161,137,113 185,162,147 120,103,106 114,98,94 208,189,177 146,125,112 131,112,98 139,129,119 49,39,43 94,83,76 99,88,73 255,225,171 234,196,150 85,59,34 65,36,12 76,46,18 78,46,16 78,46,14 91,53,16 182,144,98 255,230,177
170,157,150 165,148,140 133,109,87 125,99,78 101,76,57 127,100,82 123,98,79 124,99,82 120,95,78 125,98,82 122,96,75 126,97,77 114,92,72 117,90,72 151,116,91 166,127,99 214,168,140 223,181,159 157,137,128 116,105,90 56,96,46 65,97,50 94,91,26 100,110,47 69,95,43 94,103,55 52,74,33 32,63,37 56,66,42 26,44,29 43,56,42 36,50,31 21,40,29 17,39,27 33,61,38 27,54,34 21,45,32 17,46,32 35,47,40 146,131,122 162,149,142 133,118,109 143,128,117 151,135,118 192,174,155 168,150,131 178,157,132 179,160,135 178,157,132 195,169,144 212,183,159 203,178,148 208,180,153 213,188,158 186,158,131 238,210,181 242,214,185 255,229,202 201,172,148 199,173,148 239,215,193 219,195,173 209,185,161 226,202,178 218,189,165 222,193,169 222,193,169 223,198,170 255,238,211 216,191,163 218,190,163 211,183,154 239,209,181 230,200,174 212,183,159 211,182,158 242,213,191 213,188,171 223,199,177 180,154,131 140,119,104 136,117,101 100,89,86 79,67,69 103,87,74 109,95,77 255,214,156 255,233,173 255,231,164 255,223,164 255,242,184 255,232,173 255,218,153 255,228,164 255,224,167 247,206,157
133,122,117 162,149,142 132,106,85 129,100,80 133,102,79 137,106,87 130,102,89 122,95,79 126,97,77 118,89,69 125,96,76 125,99,78 124,98,75 133,104,82 153,117,88 179,140,112 214,168,140 184,146,127 125,112,105 89,82,80 41,75,34 82,85,36 61,83,44 72,96,54 75,89,43 49,75,39 46,66,41 37,58,35 51,50,25 37,50,27 37,53,34 41,50,31 31,43,23 19,39,25 33,57,33 32,58,33 19,45,32 16,47,32 27,44,34 144,135,127 133,121,111 133,121,111 142,127,116 145,133,121 150,133,123 159,143,128 170,155,135 186,168,147 214,193,170 166,142,118 230,201,177 186,158,131 240,212,185 224,196,167 224,196,169 204,176,149 243,215,188 194,166,139 254,226,199 235,207,180 242,214,187 229,201,174 200,172,145 232,203,179 246,217,193 222,193,169 195,167,140 181,156,128 228,203,175 204,176,149 223,195,168 255,240,213 237,209,180 241,211,183 255,232,204 213,184,153 205,182,169 121,100,96 113,96,88 93,76,68 100,84,78 97,84,79 60,50,51 105,88,78 126,101,82 120,92,81 223,187,127 250,208,143 255,241,172 255,231,162 255,245,176 255,238,171 255,228,161 255,234,170 255,224,168 251,210,161
146,135,132 168,155,150 134,104,87 131,100,79 135,104,81 139,108,87 132,105,87 125,98,82 123,94,74 121,90,69 130,99,78 130,101,79 136,107,85 131,105,82 164,129,102 193,154,124 230,184,154 216,175,155 147,124,111 105,92,85 76,87,56 58,72,40 73,88,51 64,86,45 46,61,33 35,56,33 50,54,37 24,44,26 34,41,23 43,48,28 28,46,29 31,54,35 39,51,31 31,44,28 51,72,49 35,61,36 20,46,33 16,47,32 24,43,34 155,149,140 146,134,124 172,160,150 142,127,116 163,152,137 192,176,163 186,167,151 197,178,155 198,177,152 180,156,132 204,175,153 216,185,162 208,178,152 209,179,153 237,207,181 224,194,166 231,201,173 245,215,187 247,214,187 255,238,211 247,214,189 238,208,182 216,188,161 225,197,170 236,207,183 236,207,183 203,175,148 214,186,159 231,206,178 225,197,170 240,212,185 169,140,116 191,165,140 195,167,140 233,205,176 225,198,166 215,186,155 146,127,115 120,102,101 112,101,98 124,113,110 87,77,78 64,54,53 50,45,44 143,125,106 149,125,103 135,109,97 181,146,90 255,229,165 255,228,161 255,217,147 255,228,161 255,217,148 255,226,157 255,215,148 255,215,161 253,212,165
147,136,133 146,130,124 139,110,90 127,96,75 145,114,91 143,114,90 140,111,87 136,107,85 134,103,82 137,103,83 139,105,85 131,100,79 138,107,84 136,107,83 179,149,123 209,170,142 225,181,155 192,156,134 137,119,114 87,76,73 107,95,83 73,80,44 51,57,28 66,78,44 59,64,28 54,53,28 31,45,24 39,43,26 51,48,24 39,44,20 24,42,27 62,58,37 39,46,28 90,87,72 78,94,73 33,61,36 23,48,32 18,44,31 21,43,31 142,136,129 169,157,145 160,148,138 173,157,142 179,163,148 187,171,154 224,205,182 195,174,147 171,148,119 165,139,116 200,174,151 212,186,163 230,201,177 230,199,176 222,193,169 181,152,128 165,137,110 217,187,159 234,204,176 240,211,180 233,205,176 224,194,166 220,190,164 187,157,131 194,166,139 222,193,169 205,177,150 233,203,175 232,204,175 233,205,178 222,193,169 201,175,152 206,180,155 172,146,121 200,174,149 247,219,190 231,203,174 227,202,174 213,192,169 119,102,92 131,117,117 100,87,97 75,67,75 50,45,44 123,104,88 177,152,135 222,192,195 154,129,83 255,237,174 255,221,158 255,224,158 255,233,166 254,203,134 255,226,157 255,229,160 255,226,165 249,207,153
