41,41,53 46,45,60 39,36,53 44,45,64 110,58,39 127,68,40 48,30,9 18,25,9 14,22,8 14,22,8 19,25,26 43,41,49 50,38,40 66,47,35 63,42,29 77,50,34 84,53,34 87,56,37 91,60,39 97,63,43 101,63,42 108,67,47 120,75,54 136,88,59 129,83,55 116,78,61 42,32,36 34,25,36 40,38,46 41,39,49 45,41,52 43,37,44 52,48,57 41,34,44 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 39,35,44 40,33,43 40,39,44 55,50,52 37,32,31 38,35,39 40,35,37 48,44,53 57,55,65 60,58,68 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 131,119,121 126,112,117 128,114,119 147,133,135 141,125,121 164,148,142 128,113,104 120,105,96 128,112,99 164,148,133 149,131,112 182,161,138 182,159,144 186,170,155 181,159,139 177,151,130 178,154,132 186,157,135 200,162,127 76,45,22 70,55,35 148,114,84 127,107,75 135,116,79 146,122,85 146,122,85 145,131,104 48,37,18 49,40,36 47,40,40 36,36,36 48,43,42 19,14,16 15,10,7 57,50,34 52,48,61 78,79,98 64,62,82 63,66,86 63,64,85 70,64,87 59,61,86
43,43,55 46,45,60 47,42,58 44,42,52 112,55,26 126,64,35 124,73,47 53,31,13 20,23,11 19,25,16 29,32,41 45,45,55 200,130,104 99,61,42 83,53,38 98,63,48 103,62,44 101,63,44 97,63,43 94,63,42 100,64,44 103,67,45 107,64,45 129,81,54 133,85,56 138,90,63 49,35,37 36,34,42 35,35,43 43,41,49 50,48,56 48,44,53 47,43,52 39,35,44 47,43,52 39,35,46 24,23,28 44,40,49 45,43,51 37,35,43 37,30,40 46,43,49 50,42,48 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 59,57,69 67,65,75 62,58,69 93,80,88 118,106,111 120,106,108 130,116,118 138,124,129 142,128,128 129,112,115 121,105,101 156,140,136 127,112,103 149,134,125 148,132,117 141,125,110 169,149,131 160,139,116 168,147,132 144,126,105 177,152,133 201,182,159 178,152,129 194,164,136 120,86,54 73,47,26 58,37,22 188,154,113 132,107,79 121,101,71 135,111,76 138,114,79 128,106,70 114,94,64 126,110,95 49,45,39 40,38,34 19,14,13 35,26,20 61,47,33 100,85,74 100,91,106 93,93,105 79,75,97 82,85,107 90,90,118 56,50,71 67,67,95
39,37,45 50,48,58 51,53,67 39,38,53 100,47,22 104,51,26 108,50,26 82,35,12 50,29,27 48,44,55 44,37,49 177,116,84 253,149,100 183,103,67 117,68,46 108,67,47 109,68,50 109,68,50 111,68,49 105,69,49 96,67,45 96,65,46 104,66,45 119,74,51 129,83,55 142,98,72 32,30,40 36,34,44 48,46,56 41,39,47 52,48,57 51,49,57 46,43,49 45,41,50 46,44,54 45,41,50 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 40,35,37 42,39,43 38,35,41 61,57,70 69,65,78 62,62,74 52,52,64 70,63,75 110,100,99 115,98,104 123,106,109 128,114,119 133,119,119 153,136,137 144,128,126 149,133,129 128,112,108 121,104,96 148,132,119 159,140,126 146,125,110 188,166,146 198,176,156 166,147,131 159,141,120 183,159,135 191,169,149 211,180,157 180,150,122 99,66,41 63,40,25 41,28,25 162,139,110 222,180,126 175,132,97 155,114,83 159,126,87 200,164,131 176,144,114 105,82,67 46,34,22 33,22,17 38,29,23 58,39,23 88,67,44 90,66,40 79,63,50 92,87,103 80,76,89 85,87,103 46,44,56 33,33,30 73,70,74
51,48,63 39,39,51 42,41,56 61,47,52 127,60,33 106,50,24 114,58,34 106,52,32 52,34,43 48,44,57 210,114,72 255,164,107 216,129,84 191,112,73 154,90,64 117,71,45 119,74,51 114,69,46 114,71,52 112,71,51 110,81,61 77,61,57 82,62,53 98,73,56 116,82,62 95,69,57 56,49,61 45,43,53 38,39,44 48,49,54 44,42,50 43,42,47 55,53,61 41,39,47 47,45,53 43,41,49 34,31,37 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 38,35,39 60,56,67 59,55,68 67,66,81 65,62,77 107,96,103 119,107,109 128,114,116 137,120,123 136,119,122 137,124,121 133,116,117 126,110,106 147,131,125 127,111,107 142,126,113 142,128,112 194,178,163 158,138,118 195,173,153 196,174,154 153,131,111 178,157,132 198,173,143 170,149,124 188,167,142 172,142,114 96,61,34 61,39,21 45,33,23 41,31,21 106,86,68 59,44,35 62,43,29 55,39,24 39,26,19 42,27,16 41,31,21 49,37,27 60,39,24 52,31,16 78,53,36 88,61,43 73,49,23 92,66,45 37,33,27 39,36,40 34,32,40 46,44,52 59,56,60 58,53,52
42,41,56 43,43,55 43,42,57 149,84,65 146,71,42 129,70,42 102,53,31 89,47,25 69,52,42 255,205,163 255,179,123 227,134,86 194,120,86 172,104,68 148,88,63 120,75,52 124,78,52 124,78,52 119,74,53 121,75,57 48,36,41 36,37,42 38,37,42 38,34,43 44,38,43 38,38,38 59,56,71 41,44,53 48,44,55 48,46,54 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 41,39,47 45,42,48 45,43,44 43,37,42 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 42,39,45 65,61,70 60,56,69 64,61,76 66,62,75 103,91,96 113,99,99 120,106,108 144,130,132 152,138,143 145,131,131 141,125,121 172,156,150 146,130,124 130,114,108 151,135,122 149,135,119 143,127,112 188,168,148 175,155,135 181,160,137 202,176,155 201,175,154 182,162,144 104,88,82 83,68,57 116,85,66 88,53,28 69,45,23 62,46,29 48,34,20 102,82,64 47,32,21 239,195,144 81,57,33 57,43,27 60,41,25 62,41,26 64,45,31 76,54,34 77,51,37 71,46,29 77,50,32 76,47,27 77,55,37 43,41,49 52,45,45 47,45,43 54,52,53 61,56,58 55,48,46
45,43,53 44,42,52 49,42,54 138,78,55 134,62,41 138,67,41 144,120,54 174,138,39 162,116,30 221,149,83 219,140,94 182,110,73 158,99,69 146,91,62 125,79,53 122,75,52 130,84,58 127,79,54 122,73,51 135,89,63 109,88,34 135,116,63 41,38,42 32,36,38 47,41,46 39,36,42 51,49,61 57,57,65 47,45,55 43,42,47 39,37,45 43,41,49 33,30,36 40,39,44 47,43,54 41,39,47 51,48,54 40,37,41 40,37,43 33,32,37 46,43,49 48,45,51 34,33,38 52,49,53 58,52,57 55,51,62 55,55,63 59,59,71 62,58,69 66,57,68 119,105,110 127,110,113 134,120,122 130,118,123 141,127,129 131,117,119 137,124,117 149,137,127 132,117,108 135,120,109 147,128,114 184,168,155 160,141,125 174,154,134 193,169,145 189,165,139 198,169,147 214,190,166 93,81,83 51,51,51 40,34,39 97,64,37 94,61,34 87,58,34 77,57,39 196,167,136 205,163,111 232,199,151 176,139,99 80,52,25 76,56,38 85,63,43 85,54,33 81,57,35 85,59,38 104,75,53 88,62,41 95,68,52 65,45,27 54,35,23 46,42,51 47,41,32 48,44,38 58,51,51 62,56,61 58,58,58
50,48,58 38,36,46 37,40,47 93,54,42 120,83,39 91,147,78 70,108,43 121,111,44 135,98,25 152,103,36 166,110,63 155,99,63 131,83,56 125,78,55 121,74,51 122,76,48 130,84,58 127,79,52 127,79,50 115,69,51 107,72,47 74,56,14 69,69,26 42,34,40 44,38,43 42,39,45 53,51,63 48,46,56 48,41,53 40,36,47 42,39,45 44,40,49 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 41,35,42 41,38,44 38,35,41 45,42,48 52,49,53 37,36,41 44,43,48 49,44,46 60,58,70 52,50,60 57,55,65 60,56,67 107,96,105 123,109,114 133,116,119 145,131,133 125,111,113 151,135,129 131,119,119 140,127,120 163,151,139 139,124,113 149,134,123 167,148,136 155,139,124 187,169,148 180,160,140 185,161,137 188,167,140 225,197,170 175,154,131 89,77,79 59,56,60 48,36,38 108,73,46 96,66,40 105,74,51 57,28,22 192,158,113 211,170,121 241,200,143 237,194,145 97,68,37 87,63,41 91,65,42 101,72,48 106,80,57 97,68,48 92,61,40 86,60,39 85,57,44 61,42,30 48,35,28 50,50,60 44,38,29 55,49,42 75,69,62 71,62,58 72,69,73
41,39,51 41,39,51 43,37,42 120,87,48 60,98,44 61,98,49 99,86,36 64,72,21 58,64,25 119,98,55 140,100,34 139,94,48 132,86,60 126,80,54 120,75,52 121,75,49 129,83,55 133,82,54 139,89,58 120,76,50 109,68,48 96,65,44 45,50,26 72,76,49 39,48,48 40,39,44 53,49,62 47,45,57 40,39,44 44,42,50 46,44,54 24,22,30 41,38,42 40,38,39 43,42,47 48,45,51 53,50,56 41,40,43 40,39,44 41,40,45 48,45,51 56,50,55 45,45,42 44,42,50 44,42,52 57,55,67 57,55,65 60,57,72 70,51,65 111,97,97 134,120,122 136,119,120 132,120,125 129,112,115 135,116,123 128,111,114 160,147,142 151,136,127 157,140,130 164,148,131 175,159,146 172,153,137 176,156,136 146,126,106 173,151,131 182,160,140 198,171,153 119,99,81 101,91,95 57,50,62 64,53,36 71,46,27 81,55,30 144,111,84 231,187,136 255,221,156 246,198,140 246,200,134 252,207,143 187,148,105 61,44,20 69,50,27 95,69,48 98,71,53 82,61,38 86,65,42 77,55,37 72,54,35 68,53,44 44,33,30 60,58,68 40,38,36 51,45,36 60,51,47 169,140,107 138,116,96
48,43,61 32,43,44 95,114,66 53,130,70 44,99,55 39,85,51 38,72,40 58,58,24 43,51,28 33,54,31 122,91,29 126,94,37 143,93,60 129,81,54 123,76,53 123,76,53 127,79,54 134,83,55 141,91,60 127,83,55 121,76,53 124,82,60 76,56,26 58,57,32 23,54,41 45,51,54 51,49,57 43,41,49 48,45,51 48,45,49 47,44,50 50,49,54 55,48,58 47,46,49 48,47,52 50,44,51 50,49,54 44,43,46 41,38,44 44,43,48 47,46,49 44,43,46 58,55,59 48,45,51 64,62,74 52,52,64 50,47,62 58,57,72 123,106,109 107,94,91 140,126,126 142,125,126 130,118,118 110,88,82 112,94,89 142,126,120 165,150,141 185,168,158 167,148,132 195,174,159 152,133,117 182,162,144 180,159,136 186,167,142 134,114,94 205,183,163 175,155,135 115,99,82 96,86,90 81,79,87 122,102,72 160,131,109 180,147,108 221,180,133 255,216,147 255,235,165 255,243,174 255,237,163 255,227,159 206,160,105 200,163,123 171,140,103 147,123,97 131,111,91 93,74,58 65,45,27 79,56,41 66,41,22 65,48,38 39,25,25 31,28,34 49,42,45 54,48,39 52,46,37 164,137,103 186,157,122
37,40,51 84,147,103 48,108,58 38,94,53 39,83,50 37,76,44 31,64,39 30,58,33 58,60,32 19,46,30 57,57,25 113,82,31 131,88,43 190,120,89 165,102,69 132,77,48 126,78,51 133,82,54 133,88,55 132,86,58 124,79,58 137,93,67 124,90,56 64,64,32 37,52,38 39,72,64 47,49,63 52,52,64 45,41,50 43,43,51 42,39,45 45,43,51 56,47,60 46,43,47 49,45,54 48,44,55 50,49,52 39,36,40 34,31,35 54,51,55 56,53,57 34,33,38 49,46,52 46,42,51 48,44,57 61,57,68 70,69,86 63,59,70 130,116,116 114,100,100 135,123,125 141,127,129 129,111,106 193,159,139 136,115,100 161,146,137 161,144,134 182,166,153 173,152,137 203,181,163 185,163,143 181,161,143 166,146,126 189,169,149 152,133,110 141,117,95 171,151,131 92,81,66 95,85,89 178,167,176 193,159,118 204,165,124 207,165,111 255,208,142 255,207,132 255,238,163 255,234,163 255,246,172 255,230,158 255,221,156 244,201,145 213,172,123 185,151,117 175,146,111 166,139,107 167,140,108 144,125,109 70,60,59 46,44,40 29,23,18 43,36,39 42,34,40 42,37,34 51,45,40 67,52,32 113,94,69
63,114,76 39,108,48 42,88,54 36,82,48 37,76,44 32,69,38 34,61,41 25,52,34 21,43,33 78,67,32 53,58,34 98,82,38 106,79,34 133,92,61 138,87,59 152,95,64 145,95,64 131,83,54 132,86,58 131,87,61 128,83,60 138,92,66 136,95,66 59,52,23 44,52,31 26,65,47 55,54,71 58,55,70 47,45,53 47,45,53 34,30,39 48,46,54 39,35,44 52,48,57 53,51,59 48,48,56 50,48,56 59,57,67 39,36,40 46,45,48 45,44,47 44,44,44 72,70,82 45,42,57 53,50,67 60,59,74 51,50,65 112,106,111 128,114,116 151,137,139 141,127,129 125,112,109 109,87,79 189,149,124 117,94,79 153,138,129 168,151,143 170,150,143 165,135,120 159,130,110 171,150,127 178,157,134 193,172,149 194,169,150 152,134,113 174,155,132 192,163,141 84,68,62 91,81,85 176,166,170 135,111,78 238,195,137 255,227,158 255,208,137 255,227,151 255,249,172 255,244,168 255,228,153 255,244,176 255,243,178 255,228,168 248,208,156 206,169,127 201,163,126 192,158,124 177,145,113 176,148,119 165,141,119 115,108,106 85,83,91 74,72,82 55,53,63 27,23,32 40,34,29 58,50,37 115,94,67
55,111,62 42,88,52 41,82,52 36,74,47 34,67,40 32,65,40 27,57,38 19,48,34 20,47,31 24,46,36 39,47,24 38,51,26 103,77,27 114,86,46 130,86,60 135,89,63 132,86,58 131,85,59 131,87,61 133,88,65 130,85,64 133,89,63 136,92,62 87,60,24 40,53,30 32,62,41 38,43,51 42,41,58 50,48,58 53,49,58 51,50,55 54,50,59 61,59,67 50,50,58 51,49,57 55,54,59 57,55,65 52,49,64 53,43,47 52,48,57 51,50,55 62,59,74 46,43,58 57,54,71 48,45,62 109,95,110 120,106,111 108,92,90 154,140,142 128,114,119 139,126,121 127,113,115 137,109,98 190,159,140 86,69,61 157,142,131 173,153,144 171,136,121 207,171,153 102,80,62 186,166,146 164,145,122 193,169,145 193,174,151 152,133,110 170,149,126 216,192,170 92,74,69 133,126,129 123,113,114 158,129,94 255,248,172 255,248,169 255,236,159 255,241,172 255,250,180 255,244,168 255,240,167 255,222,154 255,224,157 255,241,177 255,224,165 247,206,159 213,176,136 207,174,135 193,162,125 189,160,129 174,145,114 153,134,118 107,100,103 77,76,91 80,79,94 67,71,84 46,37,33 56,47,39 71,58,53
42,93,53 38,82,49 38,77,45 31,68,37 30,61,37 25,55,36 21,47,34 19,45,34 21,45,34 19,45,34 49,47,25 32,46,27 97,77,31 97,72,26 132,90,68 132,85,62 141,94,62 142,91,63 139,91,64 135,89,63 131,86,63 127,86,59 133,89,63 121,87,57 80,78,49 46,70,48 51,59,68 48,45,62 48,46,58 53,46,56 56,53,57 63,57,64 65,61,70 55,51,60 51,49,57 56,49,59 49,45,56 58,55,72 54,48,55 53,47,52 51,44,54 54,51,68 72,69,86 69,65,85 78,74,94 114,100,113 128,116,121 144,127,130 131,117,122 131,117,122 145,131,131 148,135,130 176,146,131 76,53,40 34,23,18 164,149,138 167,136,124 190,147,132 125,98,80 180,158,138 210,189,166 191,167,143 201,170,149 147,130,106 168,144,120 180,154,133 193,168,149 107,94,87 120,113,113 114,107,107 223,187,136 255,238,161 255,247,170 255,248,169 255,249,170 255,249,172 255,247,170 255,250,173 255,240,166 255,235,163 255,222,163 255,216,157 249,206,157 244,203,156 240,203,159 219,186,149 201,169,137 182,153,122 148,132,119 93,85,91 79,78,93 73,72,87 63,67,80 43,36,34 50,41,33 52,41,34
41,80,46 39,73,39 37,71,39 33,64,38 25,55,36 20,46,33 19,45,34 19,45,34 19,45,34 20,44,33 25,45,31 40,43,21 56,55,30 99,79,29 119,80,48 130,86,60 143,93,62 149,97,65 151,97,63 142,92,59 124,80,54 127,82,59 127,85,61 131,91,68 81,66,28 61,70,42 51,59,64 66,63,80 62,64,80 45,44,49 55,51,60 60,53,63 58,54,63 60,56,65 55,54,59 54,52,62 56,55,72 55,52,67 59,56,73 56,54,74 62,61,76 51,48,65 60,58,78 70,68,90 71,69,93 64,61,78 73,70,87 86,75,100 141,127,127 159,145,145 130,117,114 82,62,53 106,74,58 116,91,72 81,60,45 128,109,93 183,149,131 172,142,127 138,115,100 187,166,143 179,155,131 168,147,124 173,153,135 143,125,106 165,141,117 175,146,122 171,150,137 108,96,96 100,90,91 94,87,87 255,225,158 255,234,160 255,233,157 255,244,162 255,249,171 255,246,172 255,245,173 255,244,170 255,226,153 255,234,167 255,226,169 255,213,158 251,209,157 242,201,156 223,191,149 212,180,146 194,167,135 185,157,130 134,122,112 82,76,83 77,77,87 71,71,81 64,69,79 45,43,53 37,31,22 39,35,27
40,72,39 34,67,31 35,64,36 30,58,35 23,47,34 21,45,34 19,45,34 19,45,34 19,45,34 19,45,34 21,43,31 46,49,25 28,43,29 89,72,35 105,78,31 127,88,60 135,89,59 153,98,67 155,101,67 139,89,58 127,83,57 126,81,58 124,82,60 133,91,69 102,83,48 60,64,35 43,59,57 56,50,73 50,51,70 59,58,73 61,56,72 60,56,67 55,51,62 55,51,60 46,43,60 45,42,59 44,40,60 52,49,66 65,61,85 62,58,80 81,77,101 71,69,91 70,68,90 66,64,86 63,61,81 57,54,71 72,67,83 81,68,87 131,117,117 100,86,86 97,79,76 141,111,96 144,108,86 142,111,90 132,105,87 88,67,54 86,71,60 86,67,53 168,146,126 166,140,117 203,174,152 202,176,151 185,161,139 156,135,110 189,159,133 210,181,157 108,88,79 155,138,144 107,96,93 64,52,52 255,216,155 255,235,160 255,211,134 255,230,149 255,230,154 255,242,166 255,239,163 255,225,153 255,201,134 255,223,162 255,221,164 255,216,162 228,185,136 234,196,148 216,183,144 202,173,138 180,156,130 155,140,120 107,100,103 84,80,91 74,74,84 72,72,84 61,64,75 44,42,52 33,29,23 33,27,22
33,65,34 32,64,35 33,61,38 21,51,34 20,45,29 18,44,33 18,44,33 18,44,33 20,46,35 19,45,34 19,45,34 21,45,34 28,43,27 48,56,35 105,81,28 110,80,34 147,97,64 163,105,70 165,109,73 138,87,59 124,79,56 126,81,60 124,82,60 128,85,66 131,96,71 83,64,29 42,64,57 65,61,81 64,62,84 66,64,84 64,64,90 71,69,93 63,61,81 63,61,81 52,51,68 52,51,68 64,60,80 60,58,78 59,57,77 67,65,87 59,59,71 65,63,85 76,72,94 72,68,88 68,69,92 106,97,112 126,117,132 149,137,142 152,140,142 87,73,73 110,86,78 121,85,77 138,107,88 130,101,79 162,134,121 106,85,72 143,121,103 179,155,133 193,164,142 202,173,149 216,185,162 214,186,159 217,189,162 204,176,149 233,200,173 201,171,145 94,81,74 92,66,56 133,90,43 80,55,25 212,174,126 255,219,146 255,215,134 255,228,147 255,246,171 255,243,170 255,242,170 255,223,151 252,205,142 246,203,145 248,208,156 239,199,147 223,187,140 224,190,147 198,169,136 178,153,123 154,138,123 113,103,102 91,84,94 80,78,88 70,73,84 63,65,79 62,62,72 64,62,72 42,40,38 85,78,78
33,62,34 32,60,35 29,56,36 21,45,32 20,44,33 20,44,33 19,45,32 19,45,34 18,44,31 18,44,33 18,44,33 18,44,33 47,50,26 34,43,24 86,68,24 108,83,26 159,105,67 188,123,84 179,117,77 149,99,66 121,79,55 119,77,53 124,84,48 113,81,35 96,69,24 84,63,20 41,58,48 65,66,87 60,54,75 62,59,74 57,55,77 59,53,76 66,64,86 69,67,89 70,68,90 67,65,85 71,67,89 65,61,85 69,67,91 67,65,85 70,64,87 75,71,93 69,64,91 63,66,86 92,85,97 120,105,113 137,122,130 144,132,137 118,106,111 92,74,71 181,150,138 177,142,129 132,97,84 154,119,104 200,164,156 88,62,50 208,182,161 202,176,151 191,160,137 226,195,172 218,187,164 231,198,173 208,180,153 200,167,140 222,193,162 199,169,143 94,88,79 166,94,44 144,82,40 46,19,1 94,64,36 255,222,148 255,216,138 255,213,132 255,214,140 255,223,148 255,235,168 255,224,158 252,209,149 246,203,145 240,200,146 231,195,144 209,175,134 196,165,128 173,148,118 147,128,105 119,108,101 95,93,94 85,83,93 69,66,72 55,49,56 29,19,18 51,54,63 56,52,61 60,57,63 64,56,62
36,63,35 32,60,37 29,56,36 21,45,32 20,44,33 21,45,34 18,44,31 21,45,34 18,41,26 18,40,30 18,40,30 20,39,30 44,42,24 25,43,30 39,47,22 105,85,37 122,85,30 191,130,83 191,133,82 158,110,52 131,97,34 125,94,34 121,92,31 115,88,25 107,83,28 93,77,35 60,65,41 42,42,50 50,48,58 56,56,66 61,58,73 58,54,67 72,70,92 67,65,89 73,71,95 71,72,93 74,72,94 72,73,94 68,64,86 66,64,86 70,71,92 71,72,93 73,71,93 67,64,79 138,123,133 135,120,128 140,125,133 155,141,146 139,118,114 170,142,129 229,181,167 226,182,170 180,143,130 163,127,109 212,175,162 93,70,57 194,168,145 184,158,135 231,197,175 237,207,181 240,209,186 207,178,156 170,144,119 171,145,122 212,178,156 196,163,136 158,84,32 169,93,28 82,45,19 41,22,8 47,31,27 237,193,142 242,184,118 253,203,131 243,194,129 251,200,133 249,204,142 253,212,153 235,193,139 238,196,144 232,191,144 219,180,139 190,163,127 161,141,111 145,129,114 115,105,95 94,87,85 91,89,90 71,59,59 36,26,25 33,19,19 39,28,37 65,64,79 46,42,53 61,57,68 52,44,52
34,62,37 31,62,36 30,55,37 19,41,31 20,44,33 18,44,33 20,44,31 21,46,30 24,44,30 18,37,28 21,40,31 20,39,30 31,43,25 14,43,31 34,43,24 66,61,31 133,93,27 160,112,40 161,117,37 150,107,31 134,101,33 126,92,31 88,75,27 51,50,14 37,53,32 34,53,31 46,59,34 62,69,53 54,57,68 67,65,75 49,50,55 51,47,56 64,65,84 75,75,103 74,74,100 74,77,99 71,69,91 72,70,94 75,71,95 74,75,98 75,77,102 79,76,103 66,71,81 123,111,123 153,137,150 148,131,137 150,133,139 133,115,114 155,132,119 158,117,101 194,151,136 151,114,101 107,83,75 85,69,63 156,129,113 137,110,94 207,183,157 183,157,132 188,162,137 198,172,149 187,162,134 207,183,157 202,177,149 213,183,155 212,178,156 164,120,90 167,91,35 111,49,7 50,32,13 29,17,5 37,28,24 124,94,77 233,185,127 241,194,133 241,200,141 245,202,142 225,185,131 221,180,131 212,174,128 200,163,119 201,163,126 177,148,113 145,126,101 114,98,83 99,86,79 80,71,67 47,35,35 37,25,25 41,27,27 44,34,35 79,77,89 70,72,88 59,58,73 46,44,56 67,65,77 40,36,47
33,65,36 34,63,35 28,53,37 21,43,33 20,44,33 20,44,33 20,45,29 28,51,36 10,27,19 19,36,31 18,37,28 22,35,23 19,33,24 15,39,28 27,37,15 63,58,30 89,82,39 144,110,47 109,104,53 65,71,32 49,59,24 76,77,40 76,76,44 23,50,30 19,50,26 31,57,34 49,54,32 63,73,49 64,73,75 70,71,76 72,73,78 58,52,57 53,52,69 80,82,109 70,68,92 72,68,90 71,68,95 70,72,97 71,72,95 79,70,83 111,94,70 61,54,54 84,65,69 114,104,82 159,143,130 149,137,125 175,159,153 166,153,148 209,179,164 156,117,103 146,108,91 149,114,101 146,124,118 88,75,72 89,74,65 136,118,99 202,173,151 215,185,159 223,193,167 226,195,172 188,157,138 234,201,176 220,186,156 201,174,142 155,126,95 146,91,48 129,73,35 64,33,12 35,19,13 34,22,12 94,82,84 127,111,98 102,67,31 150,118,86 165,141,106 166,142,107 163,139,104 155,133,97 132,114,84 123,107,76 112,91,78 97,80,70 64,53,36 44,29,18 39,26,23 38,25,20 36,26,27 44,38,43 83,81,93 81,80,97 74,73,90 73,72,87 45,45,57 39,39,49 58,55,70 59,57,67
34,66,37 33,62,34 24,49,33 21,43,33 20,44,33 20,44,31 21,45,32 17,41,28 18,35,27 19,36,31 18,35,27 29,37,25 16,35,26 23,37,28 32,40,19 55,58,34 35,53,36 61,71,45 47,65,34 36,63,33 49,66,28 31,57,32 74,76,48 42,65,48 56,55,28 20,45,25 60,58,38 31,51,37 78,90,83 143,142,147 63,66,75 64,67,74 57,55,75 71,74,94 71,73,98 80,78,98 85,80,107 73,71,93 88,77,74 71,57,43 74,64,63 106,87,62 112,100,88 58,49,60 194,179,168 158,140,121 205,185,165 222,198,176 199,165,147 148,111,96 142,106,88 178,141,128 122,99,96 79,68,63 86,70,64 147,128,112 203,175,148 242,208,176 226,196,168 217,187,159 255,232,201 244,208,179 192,158,128 196,167,136 186,138,113 164,127,74 77,47,21 38,21,11 28,15,8 35,19,6 75,62,59 190,161,141 255,229,179 94,55,25 73,44,20 77,48,24 84,60,34 72,46,23 61,39,19 57,34,19 60,38,20 55,33,13 53,37,20 55,35,15 122,102,84 151,137,123 105,98,98 78,78,88 76,76,88 83,78,94 75,76,95 67,66,83 60,64,77 49,52,63 62,61,76 46,44,56
34,68,38 31,62,38 19,45,32 18,44,33 20,44,33 20,45,29 22,47,29 13,32,23 17,33,31 17,33,31 30,35,15 21,34,20 29,33,16 24,32,18 41,43,26 32,44,26 25,58,33 30,63,38 25,61,35 31,62,36 27,57,36 17,49,31 65,64,37 24,42,25 57,54,30 54,52,30 39,51,31 34,50,31 57,70,56 66,74,62 91,74,75 115,99,95 172,156,139 154,137,127 204,185,158 210,189,162 209,183,160 204,180,156 184,163,140 178,157,132 152,131,106 162,142,122 199,178,155 164,138,117 164,139,111 145,126,99 210,177,150 192,167,137 204,170,150 140,99,83 132,100,86 117,90,85 92,76,74 77,61,57 73,62,55 200,171,147 218,186,156 195,162,135 183,151,121 227,197,169 183,155,126 190,160,134 190,160,132 204,173,152 127,99,43 108,88,38 38,27,12 38,27,10 51,40,35 45,32,25 50,35,26 255,219,154 255,235,159 255,235,166 255,228,173 84,44,10 74,43,20 67,41,27 75,45,19 82,50,18 177,143,98 249,209,157 255,231,174 246,208,160 199,167,137 176,148,121 156,135,112 164,140,114 179,154,124 159,144,124 79,78,95 74,77,95 63,64,83 55,54,69 65,64,79 62,61,76
33,67,37 33,61,38 17,41,30 20,44,33 20,44,31 20,45,29 28,55,39 14,33,24 14,36,29 23,34,23 25,34,17 11,30,21 23,36,22 39,43,28 14,33,24 21,41,27 33,61,36 36,65,37 70,72,30 61,61,29 32,60,37 16,42,31 42,55,39 20,49,40 58,57,32 30,45,21 22,45,28 42,58,39 76,73,49 200,179,156 224,195,173 222,197,169 211,182,160 250,226,202 244,213,190 203,174,150 235,210,182 231,200,177 197,168,144 254,228,203 206,181,153 206,180,155 185,164,137 199,182,154 235,207,178 172,149,120 175,145,119 169,144,116 196,166,140 137,106,87 80,62,59 107,90,91 64,51,48 59,50,44 175,151,129 196,163,136 189,159,131 201,168,141 225,193,163 184,151,124 160,129,108 163,130,105 190,160,132 169,138,119 136,109,46 104,86,54 68,57,50 39,30,13 61,54,54 88,78,79 105,86,74 255,215,142 255,231,158 255,229,160 255,228,151 255,242,173 255,229,161 255,222,162 255,239,176 255,247,182 255,235,174 255,229,171 255,229,173 237,200,156 194,164,136 190,160,132 172,144,115 188,156,122 203,164,136 165,140,112 92,85,97 76,77,96 70,72,88 60,60,70 43,43,53 56,55,70
34,63,35 30,58,35 18,42,34 18,44,33 20,44,31 22,45,30 34,59,43 15,32,24 23,30,14 23,29,18 17,28,15 23,34,21 22,35,23 15,32,27 15,32,24 24,41,33 24,54,35 93,83,41 47,57,31 60,64,35 19,50,40 25,49,38 20,46,33 20,47,31 78,66,40 30,42,22 24,48,35 25,43,28 78,71,44 255,226,206 222,193,169 167,147,117 214,193,168 210,182,155 221,193,166 254,226,199 230,202,175 217,189,162 214,186,159 204,176,149 188,160,133 244,216,189 194,166,137 172,147,119 166,137,115 179,155,131 235,211,189 183,164,141 218,189,167 194,158,140 135,107,94 105,83,86 96,83,78 70,57,50 148,117,94 191,158,133 163,132,109 204,174,148 182,149,122 195,163,133 190,161,130 181,149,119 225,193,163 190,160,132 116,93,64 69,57,31 113,100,97 108,96,96 89,82,82 70,62,70 150,122,93 255,235,162 255,236,160 255,220,147 255,223,152 255,229,156 255,237,164 255,217,147 255,223,165 255,220,169 255,226,165 255,224,159 255,219,160 227,188,145 189,159,133 180,154,129 184,154,126 199,166,129 188,149,117 151,120,97 96,91,93 71,71,81 57,60,67 58,57,62 45,43,51 53,53,61
