39,37,47 51,49,59 67,56,65 85,79,84 64,57,60 55,50,66 91,89,87 83,128,88 42,81,47 38,72,38 37,62,31 70,50,20 154,65,34 152,66,34 130,57,27 106,44,17 96,43,18 88,40,13 78,32,14 87,41,23 84,42,20 84,39,16 93,45,18 111,53,27 109,61,36 106,61,40 96,58,39 87,51,31 96,58,37 103,62,42 114,69,48 124,76,49 132,82,51 141,86,57 116,68,43 125,85,62 129,83,65 116,95,80 35,36,41 44,40,51 42,38,47 37,34,40 39,38,43 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 39,36,42 38,34,43 32,29,35 44,38,43 63,53,57 62,55,55 60,55,57 32,29,35 33,30,34 42,39,43 33,30,34 35,30,32 34,28,35 37,36,41 42,42,50 67,67,77 63,63,73 58,58,68 63,63,71 50,50,58 71,68,85 77,72,88 99,90,103 121,106,114 151,136,144 142,128,130 134,120,122 114,100,100 134,118,112 136,119,120 136,119,120 128,114,116 130,115,104 150,134,119 145,125,107 181,161,143 181,159,139 175,154,131 213,192,169 182,161,138 204,180,156 199,178,155 134,114,94 175,153,135 168,146,126 206,182,160 205,180,161 115,81,59 116,72,46 105,83,65 106,94,66 100,91,64 45,41,24 50,44,37 50,47,23 55,46,19 52,45,18 54,42,14 51,39,11 45,35,11 32,23,6 21,15,6 25,21,13 28,27,18 38,37,30 41,39,35 43,37,32 31,25,20 20,15,17 38,35,39 62,58,78 47,50,68 37,35,43 26,26,26 27,27,27 30,25,27 44,41,45
45,43,53 46,44,54 66,62,73 63,57,64 67,61,66 76,69,79 94,128,98 45,88,46 35,64,36 35,60,33 25,46,25 19,41,15 53,32,9 111,51,26 111,46,23 102,46,22 93,42,18 91,43,18 88,41,18 84,41,24 99,47,28 103,55,30 103,55,30 98,56,32 84,48,30 78,47,28 83,52,33 91,55,35 102,61,41 110,68,46 123,76,53 129,81,52 139,87,57 137,85,53 126,78,49 122,77,54 111,76,63 56,43,40 40,38,46 39,35,44 42,38,47 49,43,48 39,37,45 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 44,40,49 35,31,40 32,26,33 37,31,38 66,56,60 56,49,49 69,64,66 30,27,31 38,35,39 41,38,42 32,30,31 31,28,32 44,40,49 48,46,54 49,49,59 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 113,102,111 115,103,108 114,102,102 111,97,99 127,113,115 135,121,123 134,120,122 137,120,121 142,126,122 141,125,123 140,123,124 138,125,122 130,113,103 142,123,109 161,140,125 168,148,130 169,149,129 171,150,125 180,159,136 206,185,162 188,169,142 186,167,144 199,175,153 147,125,105 192,171,148 195,171,147 184,157,139 108,75,50 73,43,17 108,89,66 120,106,77 108,94,65 104,92,64 34,25,6 22,17,3 14,11,0 14,5,0 13,8,5 15,11,5 17,10,8 27,21,14 34,30,22 35,31,23 41,37,31 47,43,37 46,41,38 35,28,26 16,9,7 65,59,64 57,55,67 51,49,69 40,38,50 34,28,33 27,25,26 26,25,28 30,24,29 32,29,33
46,44,54 47,45,57 42,42,54 36,36,46 47,42,58 100,91,104 61,108,65 37,61,37 38,59,36 29,48,28 15,30,14 16,32,13 15,27,9 26,24,6 60,30,15 91,45,27 93,46,25 93,44,24 98,42,20 97,46,22 89,47,23 83,42,22 74,43,24 71,46,29 79,49,32 84,53,34 92,58,38 100,62,43 109,66,47 116,71,50 126,80,54 136,88,59 127,78,56 126,78,53 134,86,61 144,96,69 43,31,33 31,30,35 41,39,47 41,37,46 44,44,56 43,35,41 40,37,43 41,37,48 35,31,40 40,36,45 31,27,36 28,24,33 34,30,39 41,34,44 41,37,46 46,44,52 42,35,45 35,29,36 35,36,41 54,47,50 53,48,47 46,41,40 34,31,35 37,34,38 41,38,42 28,26,27 52,49,55 48,46,56 57,55,67 59,57,69 61,58,73 76,76,88 58,56,66 68,63,79 99,90,101 121,109,114 115,103,108 102,88,93 126,112,117 132,118,123 145,131,133 143,126,129 155,138,139 161,145,141 142,126,120 147,131,125 120,105,96 140,124,111 137,118,104 166,145,132 130,115,95 142,125,101 173,152,127 192,171,148 208,183,164 185,166,143 168,146,128 196,174,156 173,153,133 183,158,139 191,158,133 209,170,140 83,50,25 49,33,18 121,99,79 118,102,69 112,99,67 110,95,59 115,98,59 79,62,36 36,24,12 31,22,16 28,21,21 35,29,20 38,33,19 40,35,23 43,36,34 44,37,35 48,46,42 43,38,35 36,31,28 23,16,19 24,17,15 105,101,112 50,48,68 48,45,60 41,35,40 36,31,33 35,32,36 36,35,38 41,38,44 48,45,60
36,39,48 50,50,62 42,44,60 38,34,47 46,43,58 72,65,77 64,78,48 33,47,28 20,38,23 16,31,15 18,31,15 12,26,7 15,23,9 10,25,11 17,24,17 50,43,46 47,35,40 68,46,38 67,44,29 65,42,27 67,40,24 71,44,26 74,52,34 78,51,35 84,55,35 90,59,40 96,60,40 106,63,44 107,64,45 115,69,51 127,79,52 139,92,60 114,80,62 127,102,85 118,86,70 94,63,53 35,27,35 33,31,43 41,39,47 38,34,43 46,39,51 51,47,56 44,42,50 41,37,46 35,31,40 39,35,44 33,29,38 31,27,36 27,23,32 37,30,40 42,38,47 47,45,53 32,28,37 34,28,35 37,36,41 46,40,47 53,48,47 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 53,51,61 62,60,72 66,64,76 64,62,74 61,58,73 78,71,85 83,74,85 115,103,105 114,102,107 123,111,116 130,116,121 124,110,115 132,118,120 151,137,139 157,141,139 154,138,134 162,146,140 134,118,112 118,102,98 136,121,112 138,122,109 163,144,130 164,145,129 153,133,115 162,141,118 203,182,155 183,164,141 184,162,144 145,125,107 183,160,145 178,154,132 159,138,115 172,146,123 228,188,154 115,72,37 65,36,16 51,37,19 126,102,80 124,105,70 123,108,72 122,103,64 122,100,62 120,98,60 108,87,60 42,31,16 46,33,28 46,34,22 45,36,28 43,37,28 45,38,36 49,42,40 39,37,33 36,31,33 16,11,10 16,9,9 53,48,45 63,59,72 74,71,88 65,61,72 58,55,61 47,46,51 44,42,50 51,51,63 55,54,71 60,61,82
41,41,53 51,51,63 41,45,60 43,40,57 44,45,64 62,43,45 135,75,50 117,66,42 48,30,9 27,25,7 17,25,11 14,22,8 14,22,8 15,20,14 37,40,47 39,42,49 50,38,40 66,47,35 64,45,31 67,46,33 77,50,34 83,52,33 85,54,35 87,56,37 91,60,39 94,63,42 99,63,43 103,65,44 108,67,47 113,70,51 128,82,54 140,88,58 129,83,55 109,67,45 125,92,83 37,27,31 34,25,36 36,34,42 39,37,45 45,41,52 45,41,52 48,45,51 44,37,47 40,36,45 41,34,44 48,44,53 39,35,44 27,25,33 25,23,31 38,34,43 46,44,52 42,42,50 39,35,44 42,35,45 39,35,44 46,43,47 55,50,52 39,37,35 36,31,33 37,34,38 40,35,37 33,30,36 51,47,56 60,58,68 60,58,68 55,53,61 61,59,69 74,70,83 115,104,113 111,99,104 117,105,110 121,107,112 131,119,121 132,118,123 119,105,110 134,120,125 147,133,135 141,125,123 142,126,120 160,144,140 128,113,104 121,106,95 131,114,104 126,110,97 164,148,133 158,139,123 161,139,119 198,177,154 182,159,144 166,145,132 174,155,139 175,153,133 177,151,130 183,159,137 184,158,137 175,145,117 200,162,127 104,68,37 50,27,12 63,48,28 148,114,84 135,112,81 132,113,78 141,119,81 146,122,85 150,126,89 156,134,100 131,117,90 48,37,18 46,37,29 48,41,39 46,41,43 36,36,36 41,41,41 33,28,27 19,14,16 15,10,7 33,24,20 192,185,185 47,44,59 78,79,98 74,73,88 63,62,79 62,65,85 63,64,85 71,67,89 69,67,91 50,57,82
43,43,55 52,50,62 47,44,59 44,39,55 41,39,49 80,44,36 119,59,34 126,67,37 112,61,35 74,38,16 35,24,7 15,18,6 19,25,16 38,39,44 36,39,50 59,41,38 169,99,73 115,69,41 83,51,35 84,54,39 94,59,44 103,62,44 101,60,42 98,62,42 96,62,42 94,60,40 96,62,42 99,63,43 102,66,44 107,69,50 123,77,51 133,82,54 131,83,54 133,82,54 119,77,55 45,31,33 32,30,38 37,35,45 48,48,58 39,38,43 47,45,53 46,45,50 47,43,52 45,41,50 39,35,44 44,40,49 47,43,52 33,31,39 24,23,28 40,36,45 48,44,53 36,34,42 39,37,45 37,30,40 32,29,35 49,46,52 52,44,50 41,34,37 41,36,38 41,39,40 41,35,40 44,40,49 58,54,65 47,45,57 59,57,69 65,63,73 60,58,68 65,61,72 102,89,97 108,96,101 110,98,103 111,97,99 123,109,111 128,114,119 152,138,143 145,131,131 134,117,120 129,113,111 142,126,122 155,139,135 119,104,95 137,122,111 144,127,117 165,149,134 133,117,102 150,131,115 176,155,132 162,140,122 179,158,143 152,134,115 180,161,138 180,155,136 198,179,156 187,161,138 184,158,133 185,151,119 127,93,61 86,53,28 46,25,12 76,55,40 174,140,99 137,107,79 127,103,77 134,110,75 146,122,87 150,126,91 156,132,97 138,116,80 119,99,69 109,92,68 51,41,31 48,48,48 56,54,50 21,19,15 18,13,12 36,27,21 49,35,21 70,55,44 104,92,97 101,96,112 83,83,95 86,83,100 83,79,99 81,84,106 83,83,111 86,82,106 52,50,74 67,69,94
47,45,53 50,48,56 45,43,55 49,48,63 48,47,62 85,49,41 105,52,27 117,61,35 110,54,30 93,42,14 54,25,5 39,21,16 44,40,49 48,43,61 44,38,43 171,94,57 255,153,104 193,109,67 128,73,44 101,61,38 105,69,49 110,69,49 109,66,49 110,67,50 106,65,45 100,64,44 94,63,40 95,64,41 101,65,47 103,65,48 114,69,48 125,79,53 133,85,56 137,90,58 99,67,51 38,34,43 36,34,44 34,34,44 47,45,55 44,42,50 51,50,55 48,46,56 47,43,54 45,42,48 39,35,44 46,44,54 46,42,53 37,35,43 27,26,31 39,38,43 45,43,53 37,35,43 43,41,49 42,38,47 33,29,38 45,43,51 47,44,48 42,37,39 40,38,39 44,41,45 38,35,41 42,38,49 62,58,69 66,64,76 60,60,72 57,57,69 58,58,70 79,72,84 100,88,93 117,103,105 107,90,93 104,87,90 120,106,111 124,110,112 133,119,119 156,139,140 136,120,118 140,124,120 149,133,127 132,116,112 118,102,96 144,127,119 140,126,112 157,141,126 139,120,104 151,131,111 199,177,157 178,158,140 175,154,141 153,134,118 196,177,154 185,166,143 183,162,137 190,169,144 197,169,142 185,153,121 103,70,43 73,44,22 51,34,24 63,46,38 255,234,194 203,160,111 132,101,82 129,97,67 116,88,59 108,86,68 121,88,61 140,108,76 160,121,89 204,166,131 191,167,132 52,46,39 34,23,20 24,14,13 36,27,21 52,36,21 78,54,30 65,43,23 83,67,54 97,91,98 101,96,112 81,77,88 79,74,92 87,88,107 74,72,92 32,33,38 43,42,47 79,76,93
47,45,57 45,43,55 45,44,59 41,45,58 43,41,53 74,41,34 103,52,24 106,53,26 108,48,23 117,60,29 76,35,17 53,32,32 45,43,55 44,42,52 93,41,20 255,174,121 245,145,97 219,128,84 167,90,55 121,68,43 109,69,46 111,69,47 112,69,50 113,67,49 113,67,49 109,68,50 105,69,47 98,67,46 96,67,43 98,67,46 108,68,43 116,75,48 122,81,52 134,94,60 68,47,34 37,35,43 38,36,44 39,37,47 46,44,54 45,43,51 53,49,60 54,50,61 39,37,47 41,38,44 43,41,49 47,45,55 54,50,61 39,38,43 34,33,36 44,43,46 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 46,40,47 43,37,44 46,40,47 44,41,47 39,36,40 62,58,67 63,59,70 64,62,72 53,52,67 53,52,67 55,53,65 82,76,83 107,98,94 120,106,108 127,113,115 130,113,119 120,106,108 125,111,111 133,119,119 158,141,142 135,119,117 148,130,127 140,127,122 127,109,106 123,106,98 143,126,116 136,120,105 159,140,124 168,148,130 185,163,143 212,190,170 169,147,129 167,148,132 166,148,127 184,160,136 203,177,152 210,183,165 198,174,150 193,164,140 176,144,114 100,65,40 70,41,21 49,32,24 37,27,26 56,40,27 239,202,160 255,217,153 244,198,141 238,195,137 240,196,143 195,162,125 94,69,50 56,40,25 49,36,29 40,27,35 34,24,12 38,26,16 41,28,21 43,31,19 66,47,31 70,48,28 73,49,27 64,43,18 69,48,37 73,69,78 91,88,103 89,87,99 60,62,76 47,45,55 46,43,47 52,51,44 53,49,58
51,48,63 48,45,60 44,45,50 46,45,60 61,47,52 135,75,52 119,57,30 110,54,28 114,58,34 118,58,33 85,42,23 51,33,42 48,44,57 92,39,23 255,192,136 255,154,103 216,129,84 203,119,75 180,103,68 145,81,55 117,71,45 122,76,50 118,74,48 114,68,52 114,71,52 113,72,54 113,70,53 110,81,61 77,61,57 75,59,57 92,69,56 101,74,56 116,82,62 127,93,73 50,33,36 43,36,48 45,43,53 45,41,52 46,47,52 46,43,49 44,42,50 43,41,49 44,42,50 52,50,58 41,39,47 46,44,52 51,49,57 43,42,45 34,31,37 47,44,48 49,46,50 39,36,40 41,37,46 36,34,44 37,36,39 41,38,42 46,41,43 39,33,38 54,48,55 52,49,53 38,35,39 59,55,64 62,58,71 61,59,71 67,66,81 64,63,78 67,63,76 106,95,102 119,107,109 112,98,103 144,127,130 137,120,123 136,119,122 118,104,104 149,135,135 127,110,111 126,110,106 151,133,128 144,128,124 125,109,103 142,126,113 142,126,113 162,146,131 180,164,149 158,138,118 206,184,164 184,162,142 182,157,140 153,131,111 168,147,124 192,169,140 172,147,117 170,149,124 181,161,141 191,167,141 145,111,79 96,61,34 73,44,22 50,34,21 43,31,21 41,31,21 60,41,29 126,108,87 57,39,34 62,43,29 65,46,30 50,35,26 38,25,18 42,27,16 40,28,16 44,34,24 47,32,21 60,39,24 58,37,22 76,55,40 86,61,44 88,61,43 88,62,41 70,46,20 69,49,31 37,33,27 32,34,34 39,36,42 36,34,42 46,44,52 58,55,61 53,51,49 74,71,77
42,42,54 44,44,56 43,43,51 48,45,60 124,84,77 149,75,50 134,70,42 115,59,33 110,59,35 108,52,30 88,49,35 48,42,49 91,68,65 255,205,157 255,177,124 237,144,96 207,127,88 194,115,76 173,100,68 147,84,60 122,76,50 123,77,51 122,76,50 118,70,52 113,70,51 112,69,50 122,77,56 59,38,36 39,36,42 39,36,42 45,35,36 48,36,36 59,43,39 46,33,28 38,36,37 48,47,62 41,44,53 41,37,48 44,44,52 46,42,51 46,44,52 53,51,59 44,42,50 45,43,51 46,44,52 44,42,50 48,47,52 46,45,50 34,30,39 39,36,42 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 39,38,41 44,41,45 41,35,40 49,43,48 48,45,51 42,39,43 46,42,51 58,54,65 61,59,71 63,62,77 67,64,79 69,62,76 110,97,105 110,96,96 126,112,117 128,111,114 134,120,122 133,119,121 142,128,128 135,122,119 142,126,124 155,139,133 158,143,134 143,127,121 109,93,87 141,125,112 137,121,108 162,146,131 136,120,105 181,161,141 175,155,135 182,161,138 165,140,121 172,147,128 176,152,130 200,177,148 193,172,145 124,108,91 144,126,107 149,128,105 125,91,59 93,58,33 72,43,21 57,38,24 54,40,26 59,47,35 57,42,31 65,50,41 51,34,24 196,169,135 140,116,92 60,44,31 54,43,28 60,44,31 53,37,24 55,40,29 57,41,28 60,39,24 74,52,34 78,56,38 74,47,31 81,54,36 80,53,35 96,70,49 66,45,30 37,32,31 44,45,48 48,45,49 42,39,43 50,49,54 55,53,54 57,52,51 48,46,47
46,44,54 45,43,53 46,45,50 55,48,62 153,75,49 146,71,42 156,83,55 117,64,37 95,51,13 96,48,21 174,127,66 242,172,123 255,196,128 255,181,123 237,145,92 198,119,80 182,112,81 177,107,74 156,93,62 137,79,55 118,76,52 124,78,52 125,77,52 123,76,53 121,74,51 121,74,53 128,87,67 52,43,35 41,40,43 36,37,42 39,38,43 41,38,42 44,41,45 38,37,40 39,35,46 66,66,78 57,55,65 51,44,58 51,47,58 49,45,54 44,40,49 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 45,41,50 42,40,41 46,43,47 40,37,41 44,42,43 39,36,40 35,32,38 39,36,42 44,41,47 42,39,45 39,38,41 42,39,43 53,47,54 42,39,43 44,40,49 51,47,58 52,48,61 63,59,72 66,63,78 60,58,70 85,76,89 102,90,92 123,111,113 120,106,108 133,119,121 156,142,147 145,131,136 155,141,143 145,131,131 156,140,134 181,166,157 155,139,133 119,103,97 129,114,105 143,127,114 136,120,107 156,140,127 147,131,116 194,174,154 179,159,139 185,166,143 198,174,150 199,173,150 219,190,168 218,193,174 101,82,70 87,80,83 82,76,81 82,63,51 106,66,43 89,54,29 76,45,24 75,53,33 64,46,27 61,42,26 174,145,121 231,201,159 75,42,31 185,137,94 162,128,94 59,41,20 61,47,29 66,46,28 78,53,36 77,55,37 72,50,32 72,48,26 81,55,32 86,61,42 80,55,36 78,51,33 89,67,49 81,59,41 64,47,37 51,49,59 41,35,40 45,44,37 45,43,39 54,52,50 57,52,51 58,53,55 54,49,48
47,45,55 43,41,51 39,39,47 55,48,60 132,72,49 134,64,40 140,65,45 126,70,36 158,134,68 153,128,41 169,124,31 156,110,24 178,106,40 226,145,93 202,126,84 169,100,67 156,97,67 151,94,65 134,81,54 122,76,50 122,75,52 124,78,52 127,79,52 127,79,52 124,75,53 129,80,58 139,101,66 102,81,27 143,124,71 57,44,41 37,36,41 38,36,44 48,42,47 46,43,49 41,38,44 57,55,67 48,48,56 53,49,62 47,45,53 44,41,47 41,39,47 39,37,45 49,50,55 53,50,56 44,43,48 42,38,47 46,42,51 39,35,46 48,45,51 39,36,40 39,36,42 38,35,41 36,35,40 42,39,45 47,44,50 47,44,50 37,36,41 40,39,42 54,49,51 50,44,49 54,50,61 48,46,54 63,63,75 52,52,64 59,55,66 62,58,69 112,99,107 123,109,114 133,116,119 151,137,142 139,125,127 141,127,132 138,124,126 134,120,122 129,113,111 145,132,125 145,133,123 144,129,120 114,99,90 136,120,107 146,127,113 168,149,135 154,135,123 168,149,133 160,140,120 185,163,143 181,160,133 187,161,138 178,149,127 204,176,149 99,80,68 95,83,85 54,54,54 44,43,46 54,35,21 104,68,37 96,63,36 92,61,38 91,65,42 58,38,20 196,167,136 208,167,118 214,176,126 183,149,115 187,150,110 166,132,98 64,43,20 76,56,38 85,63,43 87,58,36 93,67,44 85,60,41 84,58,37 91,62,40 93,64,42 93,67,46 77,50,34 69,50,34 79,58,43 62,49,44 46,42,51 26,21,20 51,45,36 54,50,44 59,52,52 58,51,54 68,62,67 60,62,62
50,48,58 43,41,51 40,38,46 46,49,56 93,54,42 132,77,48 153,160,103 64,141,72 70,108,43 112,116,47 109,96,35 140,103,30 152,103,36 146,95,40 170,113,73 149,94,63 131,83,56 128,82,56 123,76,53 121,74,51 122,76,48 126,80,50 131,83,56 127,79,50 127,79,50 134,86,59 103,65,44 106,71,46 74,56,14 62,83,33 108,95,74 41,39,49 44,38,43 45,42,48 46,43,49 57,55,67 48,46,56 47,40,50 46,39,53 44,37,49 42,39,45 47,43,52 33,31,39 46,43,49 41,38,44 46,42,51 42,38,47 48,44,53 51,45,52 43,37,42 41,38,44 42,39,45 38,35,41 46,43,47 45,42,46 49,46,50 37,36,41 41,40,43 56,50,55 48,43,45 60,58,70 60,53,63 49,45,54 57,57,67 60,56,67 67,64,70 114,100,105 130,116,121 133,116,119 138,124,129 139,125,125 131,120,117 151,135,129 144,131,126 120,107,100 142,129,122 163,151,139 147,132,121 128,113,104 148,132,119 167,148,136 178,159,145 168,149,133 187,169,148 180,160,140 202,181,158 177,156,129 199,175,151 225,197,170 210,181,157 98,83,74 95,83,85 59,56,60 36,35,40 83,59,37 107,70,44 96,66,40 105,74,51 102,73,53 85,56,50 192,158,113 218,180,134 232,192,138 238,195,146 237,194,145 161,127,86 95,71,47 93,69,47 91,65,42 88,62,39 100,74,49 106,80,57 97,68,48 100,71,49 94,65,43 91,65,44 85,57,44 61,42,28 62,47,36 43,33,34 50,50,60 23,21,22 54,49,37 55,49,42 75,69,62 87,76,71 67,62,61 74,73,78
44,42,54 48,46,58 40,38,48 39,42,49 112,72,49 186,154,81 189,183,90 94,107,55 64,87,41 48,80,33 82,84,40 91,81,39 132,98,37 138,97,29 143,95,48 140,93,59 132,84,59 126,80,54 124,77,54 120,75,52 121,75,49 123,77,49 131,83,56 132,81,53 140,89,61 139,93,65 111,71,48 103,69,49 82,51,30 60,47,15 39,52,36 61,82,48 44,38,43 40,39,44 36,42,45 51,49,59 52,52,64 52,48,61 43,41,49 41,37,48 41,37,46 44,40,49 40,37,43 45,42,46 39,36,42 48,46,54 45,42,48 49,46,52 52,49,55 41,38,44 44,43,46 40,39,44 38,37,42 46,43,49 51,48,54 52,49,55 39,39,39 39,40,45 61,51,55 62,58,67 52,50,62 59,57,65 49,49,59 63,59,72 73,60,79 82,73,84 118,104,106 133,119,119 135,118,119 132,118,120 140,126,126 147,133,138 147,130,133 134,120,122 130,114,112 143,132,127 161,146,137 152,135,125 152,136,121 164,145,131 161,145,132 165,146,134 186,165,150 188,168,148 191,171,151 173,153,133 183,162,139 191,167,143 180,154,133 184,160,138 94,73,69 108,96,101 56,49,59 32,31,34 110,77,52 105,76,54 93,67,46 77,53,31 63,34,12 184,151,114 230,184,127 238,191,139 255,219,162 244,199,135 247,201,142 199,158,109 90,62,35 88,63,46 89,62,44 88,64,42 102,73,51 93,67,44 91,65,42 92,66,43 91,65,44 88,63,46 72,52,34 59,40,26 52,39,32 34,27,30 59,59,71 29,28,33 53,50,37 54,45,37 64,55,51 171,147,121 129,108,93 73,63,64
48,46,58 47,45,57 41,44,51 99,73,48 55,96,39 83,160,93 55,119,70 50,98,68 54,70,28 99,90,45 74,76,34 55,59,32 67,73,44 128,97,33 142,103,42 134,88,49 136,88,61 128,82,56 123,76,53 121,76,53 122,76,50 121,77,51 130,82,55 134,83,55 142,92,61 137,91,61 120,78,56 113,73,50 105,74,53 84,57,23 37,44,28 57,51,28 51,72,68 45,51,54 40,37,43 37,35,45 46,44,52 47,45,53 43,36,46 48,44,53 45,41,50 41,39,47 53,50,56 46,44,45 41,39,40 52,49,55 44,41,47 44,41,47 48,45,51 42,39,45 41,40,43 39,36,42 46,43,49 50,49,52 49,46,50 39,36,42 54,54,54 51,45,50 49,42,45 51,44,54 56,56,68 58,56,66 65,62,77 53,51,71 90,72,81 112,98,98 120,103,106 133,116,119 141,125,123 128,112,110 131,117,119 122,106,104 139,123,121 137,120,121 156,140,134 165,150,141 170,155,146 155,139,126 164,148,131 189,170,154 171,155,142 160,141,127 188,168,150 186,166,146 204,184,164 180,160,142 162,140,122 186,162,140 202,177,158 178,154,132 94,76,71 118,108,112 61,56,58 40,38,39 68,49,33 99,73,52 163,129,95 186,151,113 221,178,129 255,208,147 255,234,168 254,204,142 246,195,130 255,213,142 253,202,135 224,176,118 175,136,95 133,100,73 109,81,54 76,52,30 67,45,25 65,45,27 60,40,22 63,43,23 71,49,29 77,57,39 79,59,41 69,53,36 49,36,29 36,29,27 35,31,40 55,52,58 50,46,40 50,44,35 59,50,42 99,81,62 176,149,115 169,147,127
46,42,55 41,41,53 35,51,32 89,160,98 47,116,66 43,94,54 40,86,50 38,76,47 38,70,41 34,68,38 55,57,31 28,54,31 23,55,35 74,69,26 113,89,27 124,88,37 157,103,65 147,90,59 129,81,52 120,76,50 122,75,52 124,75,53 127,79,50 136,86,55 142,92,61 139,91,62 127,83,57 121,76,53 130,85,64 130,94,65 60,55,27 54,53,26 22,49,33 42,71,59 36,35,40 39,37,47 43,43,51 41,39,47 51,42,53 55,49,54 46,45,50 31,27,36 43,43,51 50,41,52 47,44,48 48,45,51 51,45,52 48,46,54 48,46,54 41,40,45 39,38,43 46,40,45 44,43,48 45,44,49 46,43,47 38,35,39 55,52,58 51,48,54 50,49,54 55,51,60 60,57,72 52,51,66 60,58,70 55,53,73 116,102,102 113,99,101 133,116,117 146,132,134 141,124,127 140,126,126 127,109,104 170,127,108 121,102,90 125,112,105 154,138,132 159,142,132 190,173,163 179,160,148 178,157,142 195,176,160 153,132,117 174,153,138 164,144,126 176,157,134 186,167,142 186,166,146 181,159,139 179,154,135 185,165,145 198,178,158 94,81,76 89,79,83 100,92,100 65,49,32 161,134,100 166,133,94 190,153,111 203,165,119 247,200,137 255,222,147 255,236,159 255,247,174 255,247,172 255,246,168 255,233,161 250,197,131 224,173,120 214,171,124 189,152,108 171,140,103 158,131,99 153,124,93 141,113,84 118,93,65 65,43,23 67,48,34 59,40,26 62,45,35 50,34,28 37,25,25 30,24,29 35,29,34 49,42,45 54,48,39 57,48,42 62,48,30 189,163,124 141,119,99
37,40,51 32,61,47 55,139,79 45,105,55 38,94,53 42,88,54 40,82,49 38,74,46 31,64,39 35,61,38 32,58,35 54,56,28 19,46,30 27,45,28 106,86,40 112,87,30 131,88,43 178,117,83 191,122,89 155,92,59 132,77,48 125,77,50 127,79,50 134,83,55 133,88,55 136,90,60 126,80,54 123,78,57 137,93,67 135,91,61 74,59,21 65,63,32 37,52,38 27,58,45 41,53,57 47,49,63 52,52,64 41,39,51 48,41,51 46,42,53 42,39,45 44,40,49 49,45,54 50,41,54 46,43,47 48,44,53 47,40,50 48,49,54 50,49,52 41,40,43 37,34,38 42,39,43 54,51,55 54,48,53 48,47,50 38,35,39 49,46,52 51,48,54 50,48,60 45,41,54 61,57,68 58,60,76 72,64,70 75,68,78 130,116,116 127,113,113 140,126,126 135,123,125 141,127,129 135,119,117 113,87,75 218,170,145 136,115,100 128,112,108 167,152,143 171,154,144 182,166,153 168,149,137 188,167,152 197,177,159 185,163,143 193,171,153 153,133,115 180,160,140 189,169,149 130,111,88 158,138,118 157,133,109 171,151,131 165,150,128 94,82,82 86,76,80 178,167,176 152,126,101 194,160,130 208,167,120 207,165,111 244,198,139 255,203,132 255,214,139 255,238,163 255,243,172 255,239,165 255,249,176 255,230,158 255,228,160 255,219,159 238,195,139 213,172,123 195,161,120 181,147,115 175,146,115 166,139,107 168,141,109 164,139,111 132,113,97 70,60,59 60,58,59 42,36,29 38,28,27 43,36,39 42,35,38 40,35,37 40,35,32 51,45,40 56,48,35 160,132,105 132,113,86
30,81,43 70,138,85 43,101,50 42,88,54 38,84,50 39,80,50 36,75,43 34,65,39 34,61,41 30,57,37 24,54,37 25,47,37 82,71,36 35,45,23 54,52,21 111,87,36 106,79,34 125,89,56 137,91,63 146,95,67 162,105,74 149,97,67 135,84,56 130,84,56 135,89,61 133,89,63 125,83,59 129,84,61 137,91,65 137,91,61 90,68,30 39,53,32 47,55,34 30,55,39 38,69,54 48,47,64 53,50,65 45,43,55 47,45,55 47,45,53 33,29,38 47,45,53 51,47,56 42,38,47 48,44,53 48,48,56 46,44,52 52,49,55 46,44,52 40,38,46 38,36,44 45,42,46 47,46,49 47,44,48 44,43,46 51,50,53 60,58,70 65,62,77 49,48,63 57,54,71 56,55,70 60,56,78 76,69,72 108,96,101 135,121,123 142,128,133 142,128,130 137,123,125 133,120,117 125,109,105 166,134,120 223,172,146 119,96,81 145,125,118 152,135,125 173,156,148 172,152,145 176,153,140 183,151,135 159,140,117 175,154,131 213,192,169 162,141,118 195,174,151 212,187,168 173,155,134 130,113,89 160,141,116 186,157,135 202,175,159 93,81,83 101,91,95 188,178,182 87,68,54 193,163,119 252,206,138 255,226,157 255,230,159 255,207,133 255,235,159 255,249,172 255,249,172 255,244,170 255,239,168 255,242,174 255,242,175 255,238,175 255,217,157 243,203,151 215,178,134 194,157,117 195,160,124 184,150,116 175,143,109 179,150,117 169,141,112 168,144,122 136,121,112 83,80,84 78,78,88 60,58,68 45,43,51 28,24,35 28,24,33 45,39,34 57,51,42 91,76,56 137,111,88
