41,41,53 48,47,62 39,36,53 44,45,64 86,48,38 128,71,42 43,28,6 17,31,10 15,23,9 12,24,6 13,20,18 35,35,43 42,40,41 67,47,38 62,41,28 73,46,30 89,55,35 90,56,36 89,58,39 98,64,44 102,66,44 106,68,47 114,71,52 133,87,59 131,83,54 109,64,43 56,39,40 30,26,35 41,39,47 41,39,47 45,41,52 43,37,44 52,48,57 41,34,44 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 39,35,44 40,33,43 40,39,44 55,50,52 37,32,31 38,35,39 38,36,37 48,44,53 57,55,65 60,58,68 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 131,119,121 126,112,117 128,114,119 147,133,135 141,125,121 164,148,142 128,113,104 120,105,96 128,112,99 164,148,133 149,131,112 182,161,138 182,159,144 186,170,155 181,159,139 177,151,130 178,154,132 192,166,145 211,173,136 77,46,23 65,50,30 150,114,83 128,108,76 132,113,76 141,119,81 143,121,83 131,117,90 46,36,24 49,40,32 45,39,32 33,33,33 48,43,42 19,14,16 15,10,9 50,41,35 55,51,60 84,82,104 66,63,78 62,63,82 59,62,80 65,61,83 64,66,91
43,43,55 46,45,60 47,42,58 44,42,52 107,54,29 116,59,30 124,71,46 59,32,16 18,21,9 15,23,11 26,29,36 36,39,48 212,139,111 117,75,53 83,58,41 94,63,44 105,64,46 104,63,45 100,64,42 97,63,43 97,63,43 101,65,45 104,66,47 123,77,51 131,85,57 143,92,64 64,48,44 37,30,40 35,35,43 41,41,49 50,48,56 48,44,53 47,43,52 39,35,44 47,43,52 39,35,46 24,23,28 44,40,49 45,43,51 37,35,43 37,30,40 46,43,49 50,42,48 40,35,37 42,40,41 38,35,39 59,55,64 55,53,65 59,57,69 67,65,75 62,58,69 93,80,88 118,106,111 120,106,108 130,116,118 138,124,129 142,128,128 129,112,115 121,105,101 156,140,136 127,112,103 149,134,125 148,132,117 141,125,110 169,149,131 160,139,116 169,148,133 144,126,105 177,152,133 201,182,159 178,152,129 194,164,136 127,93,59 73,47,24 54,35,21 188,154,113 132,107,79 127,107,75 140,118,80 142,120,84 136,118,74 111,93,63 111,91,84 51,46,45 51,49,45 19,14,13 30,21,17 54,42,30 121,108,103 94,85,96 89,86,101 84,78,99 83,84,107 85,87,114 64,60,80 66,68,95
39,37,45 50,48,58 51,53,67 38,37,52 103,51,32 104,53,27 103,52,26 84,36,11 53,29,21 49,42,52 41,41,41 100,62,54 255,156,103 202,118,76 128,73,44 106,65,45 114,72,50 111,69,47 111,68,49 105,69,51 97,68,48 98,64,46 100,63,48 112,70,48 123,78,55 141,93,64 38,34,43 34,30,41 48,46,56 43,41,49 52,48,57 51,49,57 46,43,49 45,41,50 46,44,54 45,41,50 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 40,35,37 42,39,43 38,35,41 61,57,70 69,65,78 62,62,74 52,52,64 70,63,75 110,100,99 115,98,104 123,106,109 128,114,119 133,119,119 153,136,137 144,128,126 149,133,129 128,112,108 121,104,96 148,132,119 159,140,126 146,125,110 188,166,146 198,176,156 166,147,131 159,141,120 183,159,135 191,169,149 211,180,157 180,150,122 99,66,41 62,39,24 41,28,25 169,146,117 211,171,119 165,127,92 148,107,76 151,116,80 186,150,117 190,156,124 138,114,90 52,38,22 36,23,18 38,27,24 60,41,25 87,63,39 84,63,38 80,65,54 92,88,101 69,64,80 83,85,101 50,47,62 33,33,30 76,73,79
51,48,63 39,39,51 43,42,59 45,44,59 127,65,36 109,51,25 111,51,26 113,53,28 47,34,42 45,41,54 150,64,30 255,178,117 219,132,87 200,116,74 166,100,70 119,71,46 122,76,50 120,74,46 114,71,52 113,72,54 116,80,58 74,56,55 68,54,56 92,69,58 112,82,65 106,78,67 54,45,58 46,42,53 38,39,44 48,47,52 44,42,50 43,42,47 55,53,61 41,39,47 47,45,53 43,41,49 34,31,37 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 38,35,39 60,56,67 59,55,68 67,66,81 64,61,76 107,96,103 119,107,109 128,114,116 137,120,123 136,119,122 137,124,121 133,116,117 126,110,106 147,131,125 127,111,107 142,126,113 142,128,112 194,178,163 158,138,118 195,173,153 196,174,154 153,131,111 178,157,132 198,173,143 170,149,124 188,167,142 168,138,110 96,61,34 62,40,22 42,30,20 41,31,21 112,94,75 60,44,31 68,47,36 53,36,26 36,25,18 41,27,13 42,30,18 45,34,27 59,39,21 55,34,19 78,53,34 84,55,35 76,55,30 95,71,49 32,31,22 42,36,41 36,34,42 45,43,51 58,55,59 62,57,54
42,41,56 43,43,55 41,43,57 131,82,73 149,74,45 133,69,43 106,55,31 97,50,27 57,44,41 243,189,153 255,186,122 241,147,97 194,120,84 179,105,69 154,92,63 123,76,53 125,76,54 122,74,47 119,74,51 118,73,52 70,52,49 39,38,43 37,37,45 38,36,44 42,39,43 39,38,43 58,53,69 43,43,53 48,44,55 48,46,54 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 41,39,47 45,42,48 45,43,44 43,37,42 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 42,39,45 65,61,70 60,56,69 64,61,76 66,62,75 103,91,96 113,99,99 120,106,108 144,130,132 152,138,143 145,131,131 141,125,121 172,156,150 146,130,124 130,114,108 150,134,121 149,135,119 143,127,112 188,168,148 175,155,135 181,160,137 202,176,155 201,175,154 182,162,144 104,88,82 83,68,57 132,101,82 93,56,32 66,42,20 59,43,28 46,35,20 89,66,51 38,28,18 248,207,158 86,62,36 58,44,26 60,42,23 59,41,22 60,44,27 72,52,32 74,49,32 71,44,28 77,48,28 82,55,37 74,51,36 41,38,44 51,46,48 47,45,43 54,52,53 61,56,58 54,48,43
45,43,53 44,42,52 47,40,54 130,72,50 138,69,40 140,66,41 128,99,38 177,144,47 162,117,26 192,129,55 227,145,98 186,112,74 160,99,65 151,94,65 130,82,55 122,76,50 126,79,56 129,81,54 125,77,52 130,81,59 98,78,32 137,125,70 39,35,44 33,38,37 47,41,46 39,36,42 51,49,61 57,57,65 47,45,55 44,41,45 39,37,45 43,41,49 33,30,36 40,39,44 47,43,54 41,39,47 51,48,54 40,37,41 40,37,43 33,32,37 46,43,49 48,45,51 34,33,38 52,49,53 58,52,57 55,51,62 55,55,63 59,59,71 62,58,69 66,57,68 119,105,110 125,111,116 134,120,122 129,117,122 143,126,127 131,117,119 137,124,117 149,137,127 132,116,110 135,120,111 147,128,112 184,168,155 160,141,125 174,154,134 193,169,145 189,165,139 198,169,147 214,190,166 93,81,83 51,51,51 40,34,39 96,63,36 96,63,36 88,59,35 76,57,34 180,152,125 208,167,118 223,187,140 175,136,97 85,55,29 73,55,36 84,62,42 83,52,31 77,53,31 84,58,37 98,69,47 87,61,40 94,69,52 70,50,32 53,34,22 47,43,54 45,39,30 47,43,37 56,49,52 62,56,63 57,57,57
50,48,58 37,35,45 44,44,56 90,54,46 118,73,29 108,153,83 61,107,46 124,112,42 130,93,20 152,104,30 152,98,48 158,100,65 133,83,52 126,80,54 120,73,50 120,76,50 128,81,58 129,81,54 126,78,49 133,85,60 103,70,43 75,46,13 55,59,19 42,35,35 44,38,43 42,39,45 53,51,63 51,49,59 48,41,53 42,35,47 42,39,45 44,40,49 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 41,35,42 41,38,44 38,35,41 45,42,48 52,49,53 37,36,41 44,43,48 49,44,46 60,58,70 52,50,60 57,55,65 60,56,67 107,96,105 123,109,114 131,117,122 145,131,133 125,111,113 151,135,129 131,119,119 140,127,120 163,151,139 139,124,115 149,134,125 167,148,134 155,139,124 187,169,148 180,160,140 185,161,137 188,167,140 225,197,170 175,154,131 89,77,79 59,56,60 48,36,38 110,75,48 96,66,40 103,72,49 55,29,19 188,156,112 209,166,121 238,197,138 235,193,141 100,68,38 88,64,42 92,66,43 102,73,49 103,77,54 94,65,45 95,64,43 87,61,40 85,59,45 64,45,31 53,41,31 51,51,63 45,39,30 51,47,39 71,65,58 66,59,57 72,71,76
41,39,51 41,39,51 36,41,49 121,79,55 57,88,34 60,100,48 96,87,40 68,74,22 59,67,28 105,93,52 137,98,25 138,96,42 133,85,60 126,78,53 119,74,51 121,75,49 123,79,51 131,83,54 139,89,58 128,82,54 110,70,47 99,69,43 57,52,24 45,55,33 43,52,52 40,39,44 53,49,62 47,45,57 40,39,44 45,41,50 46,44,54 24,22,30 41,38,42 40,38,39 43,42,47 48,45,51 53,50,56 41,40,43 40,39,44 41,40,45 48,45,51 56,50,55 44,44,41 44,42,50 44,42,52 57,55,67 57,55,65 61,58,73 70,51,65 111,97,97 134,120,122 136,119,120 132,120,125 129,113,111 134,115,122 128,111,114 160,147,142 151,136,127 157,140,132 164,148,133 175,159,144 172,153,137 176,156,136 146,126,106 173,151,131 182,160,140 198,171,153 119,99,81 101,91,95 58,52,57 59,47,37 74,53,30 77,48,26 126,93,68 213,172,125 255,215,154 242,194,138 247,198,133 252,205,142 183,144,101 63,43,23 68,47,24 86,60,37 96,70,49 81,60,37 89,68,45 79,57,39 81,63,44 64,49,40 39,28,25 61,59,69 40,38,36 51,45,36 63,53,52 169,140,107 119,99,81
45,44,61 40,43,50 92,81,46 63,140,80 42,99,53 38,87,50 38,72,40 52,57,23 45,55,31 27,54,34 112,88,26 124,95,30 145,98,64 131,85,57 119,77,53 124,77,54 126,78,53 134,83,57 141,91,58 130,86,56 120,75,52 121,79,57 84,61,30 49,51,25 22,53,40 39,42,49 51,49,59 43,42,47 47,46,51 48,45,49 47,44,50 50,49,54 55,48,58 47,46,49 48,47,52 50,44,51 50,49,54 44,43,46 41,38,44 44,43,48 47,46,49 44,43,46 58,55,59 48,45,51 64,62,74 52,52,64 48,47,62 58,57,74 121,107,109 107,93,93 140,126,128 142,125,126 141,119,111 194,154,129 132,122,121 142,126,120 166,149,139 185,168,158 165,150,130 194,176,157 150,135,115 182,162,144 180,159,136 186,167,142 134,114,94 205,183,163 175,155,135 115,99,82 97,87,88 67,67,75 86,69,43 155,128,110 178,145,108 213,175,129 255,214,147 255,236,166 255,241,172 255,231,157 255,227,159 205,157,103 197,160,120 170,139,102 137,113,89 121,103,84 81,65,50 60,41,25 78,55,40 70,45,26 61,47,31 41,28,23 30,27,33 44,37,40 54,48,39 52,47,35 160,133,101 189,157,123
36,40,53 66,112,78 52,108,59 44,94,52 39,83,50 35,77,44 32,65,38 27,58,34 52,54,26 22,46,24 36,46,24 109,85,32 113,75,25 188,118,87 168,102,68 131,76,47 125,77,50 129,78,50 136,89,55 136,90,60 123,78,57 135,91,65 129,93,60 63,55,21 53,60,44 37,71,60 47,49,63 52,52,64 45,41,50 43,43,51 42,39,45 45,43,51 56,47,60 46,43,47 49,45,54 48,44,55 50,49,52 39,36,40 34,31,35 54,51,55 56,53,57 34,33,38 49,46,52 46,42,51 48,44,57 63,59,70 70,69,86 60,56,67 130,116,116 114,100,100 135,123,125 143,126,129 108,87,74 225,177,150 126,108,105 161,145,139 161,144,134 182,166,153 172,154,135 200,182,163 183,163,143 181,161,143 166,146,126 189,169,149 152,133,110 141,117,95 171,151,131 92,81,66 95,85,89 174,166,172 204,167,127 202,163,124 206,164,112 255,207,142 255,205,130 255,234,159 255,235,164 255,243,168 255,235,162 255,219,154 245,202,146 213,172,123 183,151,117 174,145,112 165,141,108 165,138,106 143,123,103 66,56,55 44,42,43 31,24,22 41,34,37 42,35,38 42,37,34 52,46,41 69,54,34 108,89,66
34,66,48 42,114,58 41,90,53 38,82,45 36,77,47 31,70,38 32,63,39 27,54,34 14,48,32 66,59,30 46,56,32 83,73,35 106,80,28 131,90,59 136,85,59 151,94,63 146,96,65 131,83,54 133,87,59 131,87,61 124,79,56 135,89,63 135,91,61 72,55,29 42,50,29 31,63,45 50,49,64 59,56,71 47,45,53 47,45,53 34,30,39 48,46,54 39,35,44 52,48,57 53,51,59 48,48,56 50,48,56 59,57,67 39,36,40 46,45,48 45,44,47 44,44,44 72,70,82 45,42,57 54,51,68 60,60,72 51,50,67 112,106,111 128,114,116 151,137,139 141,127,129 125,112,109 122,96,82 215,167,142 117,100,90 153,138,129 168,151,143 170,150,143 192,157,144 157,132,113 169,149,129 176,154,134 193,172,149 194,169,150 152,134,113 174,155,132 192,163,141 84,68,62 85,75,79 177,167,171 142,119,88 236,195,138 255,226,157 255,208,137 255,228,152 255,249,172 255,246,170 255,230,154 255,242,168 255,244,176 255,231,171 249,209,155 206,169,127 200,162,125 190,156,122 176,144,112 178,151,119 163,138,119 113,106,104 85,83,91 73,71,81 57,55,63 27,23,32 41,35,28 58,50,37 131,111,81
65,125,73 40,91,51 39,82,52 37,75,48 32,69,38 32,65,38 26,58,38 19,49,32 20,46,38 21,45,32 32,45,20 41,54,31 100,79,25 102,77,31 134,89,66 131,85,59 132,86,56 131,85,57 131,86,63 134,89,66 129,84,63 131,87,61 136,92,62 90,61,26 44,58,37 34,60,37 37,46,48 40,42,58 51,49,61 53,49,60 51,50,55 54,50,59 61,59,67 50,50,58 51,49,57 55,54,59 57,55,65 52,49,64 53,43,47 52,48,57 51,50,55 62,59,74 46,43,58 57,54,71 48,45,62 109,95,110 120,106,111 108,92,88 154,140,145 128,114,119 139,126,121 127,113,115 164,129,116 191,159,143 92,75,67 152,135,125 169,145,137 213,175,158 201,174,156 151,131,113 186,166,148 163,146,122 193,169,145 193,174,151 152,133,110 170,149,126 216,192,170 92,74,69 120,113,116 116,106,107 143,117,94 255,249,175 255,248,169 255,236,159 255,237,168 255,249,179 255,243,168 255,238,163 255,225,157 255,224,157 255,236,172 255,223,164 247,206,159 211,172,129 206,171,133 191,158,121 189,160,129 174,145,114 154,136,117 112,105,105 77,76,91 80,79,94 68,72,87 46,37,33 51,45,36 76,63,58
46,101,57 38,82,47 40,79,47 32,69,38 30,61,35 27,57,36 20,49,35 19,45,34 19,45,37 18,44,31 41,44,22 46,54,33 85,71,26 102,78,27 129,87,65 136,89,66 139,94,61 137,89,62 135,89,63 131,86,63 131,86,63 127,86,59 133,89,63 132,96,67 73,71,42 50,67,43 52,62,66 48,47,62 48,46,58 53,46,56 56,53,57 63,57,64 65,61,70 55,51,60 51,49,57 56,49,59 49,45,56 58,55,72 54,48,55 53,47,52 53,46,56 54,51,68 72,69,86 69,65,85 79,75,95 114,100,113 128,116,121 144,127,130 131,117,122 131,117,122 145,131,131 148,135,130 182,150,134 76,57,43 32,21,16 157,142,133 194,163,151 194,153,135 110,85,66 184,162,142 210,189,166 191,167,143 201,170,149 147,130,106 168,144,120 180,154,133 193,168,149 107,94,87 121,114,114 114,107,110 193,166,123 255,232,158 255,245,168 255,245,166 255,250,171 255,250,172 255,249,172 255,250,173 255,236,162 255,235,163 255,224,165 255,216,157 248,205,156 248,205,158 240,201,158 220,185,149 203,171,139 183,154,123 149,133,118 95,88,91 79,78,93 73,72,87 63,67,82 43,37,32 51,42,34 53,42,35
41,83,46 39,74,37 37,71,37 34,66,37 29,56,36 20,50,33 19,45,34 17,46,34 19,45,34 18,42,31 23,46,31 59,56,32 38,48,24 100,80,34 107,71,38 131,87,59 141,90,62 146,94,64 144,93,58 138,92,62 124,83,56 130,83,60 129,84,61 132,90,68 82,63,26 71,76,44 44,62,61 64,61,78 62,64,80 45,44,49 55,51,60 60,53,63 59,55,64 60,56,65 55,54,59 54,52,62 56,55,72 55,52,67 59,56,73 56,54,74 62,61,76 51,48,65 60,58,78 70,68,90 71,69,93 64,61,78 73,70,87 86,75,100 141,127,127 159,145,145 130,117,114 89,69,60 111,79,63 117,88,68 78,55,40 113,97,80 174,140,122 143,113,98 178,156,138 184,163,138 179,155,131 168,147,124 173,153,135 143,125,106 165,141,117 175,146,122 171,150,137 108,96,96 101,91,92 101,94,97 255,215,155 255,231,160 255,234,158 255,243,161 255,249,170 255,248,173 255,245,174 255,247,172 255,226,152 255,235,166 255,226,170 255,213,158 251,209,157 243,202,155 225,191,150 214,180,146 195,168,136 185,157,128 137,125,113 83,77,82 77,77,87 72,72,82 66,71,81 47,44,50 37,31,24 40,36,28
41,75,45 34,67,31 35,64,36 30,58,33 24,49,33 21,45,34 18,44,33 17,46,34 19,45,34 19,45,34 23,45,35 29,45,26 22,46,33 69,62,31 107,77,31 126,90,59 132,86,58 149,97,67 151,96,65 140,90,57 126,85,58 126,81,58 125,83,61 133,90,71 107,83,50 79,79,47 41,65,54 51,47,67 49,52,70 57,59,73 60,58,70 60,56,65 58,54,65 55,51,60 46,43,60 45,42,59 44,40,60 52,49,66 65,61,85 62,58,80 81,77,101 71,69,91 70,68,90 65,63,85 63,61,81 57,54,71 71,68,85 80,70,88 131,117,117 100,86,86 96,80,76 144,114,97 144,107,83 139,113,90 131,106,89 88,67,54 85,69,63 101,80,67 174,153,130 163,137,114 203,174,150 202,176,151 185,161,139 156,135,110 189,159,133 210,181,157 108,88,79 100,83,86 97,85,85 70,56,58 249,203,146 255,234,159 255,212,135 255,230,149 255,230,153 255,244,165 255,239,163 255,222,151 255,201,131 255,222,159 255,221,164 255,215,161 229,186,137 235,194,147 217,182,144 205,173,139 183,157,132 159,141,120 110,105,104 84,80,91 74,74,84 71,71,83 62,65,76 45,42,48 32,27,24 33,27,22
35,64,32 31,64,37 33,61,36 28,53,35 18,44,31 18,44,33 18,44,33 18,44,33 18,44,33 19,45,34 18,44,33 22,46,38 39,46,30 40,56,37 103,79,24 101,75,25 141,94,62 157,103,69 162,106,70 144,89,58 126,81,58 126,81,60 124,82,60 127,84,65 125,92,67 81,62,27 36,63,47 66,60,81 64,62,84 66,64,84 64,64,90 71,69,93 63,61,81 63,61,81 52,51,68 52,51,68 64,60,80 60,58,78 59,57,77 67,65,87 59,59,71 65,63,85 76,72,94 72,68,88 68,69,92 106,97,112 126,117,132 149,137,142 152,140,142 87,73,73 111,88,77 139,103,95 135,103,87 131,102,82 169,141,128 104,83,70 151,126,107 180,156,134 193,164,142 202,173,149 216,185,162 214,186,159 217,189,162 204,176,149 233,200,173 201,171,145 94,81,74 83,67,65 121,82,41 78,58,28 182,148,107 255,217,146 255,213,132 255,226,145 255,241,166 255,241,168 255,243,171 255,228,154 252,206,140 246,203,145 249,209,157 239,199,147 224,188,141 225,191,146 199,170,137 179,154,124 155,139,122 115,104,101 91,87,96 78,78,88 72,72,84 65,64,79 58,61,70 64,62,72 40,38,36 90,83,83
33,62,34 30,61,35 31,57,34 23,48,32 20,44,33 20,44,33 19,45,34 19,45,34 18,44,31 18,44,33 18,44,33 19,45,34 48,46,24 33,48,32 79,64,26 108,80,22 140,89,52 180,118,80 178,116,76 154,103,66 121,79,57 118,76,54 124,83,54 116,82,41 94,66,26 81,60,17 39,57,42 67,68,89 60,54,75 62,59,74 57,55,77 59,53,76 66,64,86 69,67,89 70,68,90 67,65,85 71,67,89 65,61,85 69,67,91 67,65,85 70,64,87 75,71,93 69,64,91 63,66,86 92,85,97 120,105,113 137,122,130 144,132,137 118,105,113 93,76,68 183,150,139 170,138,124 140,108,92 159,127,113 184,151,144 83,60,47 208,182,161 202,176,151 191,160,137 226,195,172 218,187,164 231,198,173 208,180,153 200,167,140 222,192,164 199,168,145 90,90,76 149,88,43 152,84,39 49,21,0 74,49,21 255,223,149 255,217,138 255,209,129 255,211,137 255,226,151 255,233,166 255,224,158 251,208,148 243,200,142 238,201,146 232,196,145 210,176,135 197,166,129 174,149,119 150,131,106 121,111,101 98,93,95 83,83,93 68,67,72 56,52,61 28,22,17 49,49,59 56,52,61 61,58,64 68,60,66
36,63,35 34,62,37 31,57,34 21,46,30 20,44,33 20,44,33 18,44,33 19,46,30 18,41,26 18,40,30 19,41,34 18,40,30 36,41,21 34,45,32 30,46,25 97,81,37 118,90,34 193,129,83 194,130,86 168,114,66 131,97,34 123,92,32 120,91,30 114,87,26 108,83,24 98,76,31 62,62,32 44,42,50 50,48,58 56,56,66 61,58,73 58,54,67 72,70,92 67,65,89 73,71,95 71,72,93 74,72,94 72,73,94 68,64,86 66,64,86 70,71,92 71,72,93 73,71,93 67,64,79 138,123,133 137,122,130 140,125,133 155,141,146 139,118,118 170,143,127 242,194,180 206,162,152 153,116,101 161,126,111 205,172,161 93,74,60 194,168,145 184,158,133 231,197,175 237,207,181 240,209,186 207,178,156 170,144,119 171,145,122 209,178,157 197,164,139 147,78,38 171,96,33 99,55,25 42,22,4 46,33,26 238,196,144 240,187,119 250,198,125 246,195,130 251,198,132 247,202,140 255,215,156 236,194,140 239,197,145 233,192,145 220,181,138 192,166,127 162,142,110 147,131,114 117,107,97 94,87,85 93,88,90 73,63,62 31,24,22 31,20,15 35,23,35 68,65,80 46,42,53 54,50,59 54,46,52
35,64,36 31,63,34 30,58,35 16,42,29 20,44,33 20,44,33 21,43,31 20,45,29 25,45,31 17,36,27 20,39,30 19,38,27 39,42,22 14,43,34 30,44,25 52,55,31 126,90,28 155,109,41 160,116,38 153,110,36 134,101,33 125,92,26 110,86,31 65,55,15 41,51,29 40,55,31 49,59,35 63,72,55 54,57,68 67,65,75 49,50,55 51,47,56 64,65,84 75,75,103 74,74,100 74,77,99 71,69,91 72,70,94 76,72,96 74,75,98 75,77,102 79,76,103 66,70,83 123,111,125 154,139,149 150,133,139 150,133,139 133,115,114 162,141,126 157,114,99 179,140,126 123,90,79 115,93,87 94,75,61 157,130,114 135,108,92 207,184,155 183,157,132 188,162,137 198,172,149 187,162,134 208,182,157 204,176,149 212,184,155 210,181,159 193,149,121 169,92,34 123,56,11 48,28,10 28,17,2 32,22,21 111,84,68 233,185,127 240,193,132 238,197,138 246,204,141 226,187,130 223,183,131 217,179,133 201,162,119 202,165,125 181,150,113 148,129,102 115,99,82 102,89,82 81,72,68 50,38,38 37,25,25 40,26,26 42,32,33 81,77,88 70,72,88 59,58,73 46,44,54 68,66,78 44,40,51
34,66,35 32,64,33 29,57,34 16,42,31 20,44,31 20,44,33 21,44,29 22,47,31 11,28,20 17,34,29 20,37,29 15,37,25 22,35,21 16,39,34 25,37,17 57,54,30 81,76,33 146,113,47 135,117,57 82,79,35 43,58,23 70,68,35 63,61,28 25,50,30 25,50,32 26,57,33 36,51,25 72,78,51 66,72,73 70,71,76 72,73,78 58,52,57 53,52,69 80,82,109 70,68,92 72,68,90 71,68,95 70,72,97 71,72,95 79,70,83 111,94,70 61,54,54 84,65,72 118,104,86 161,145,130 152,140,128 175,159,153 168,155,150 209,170,158 143,109,91 141,104,89 151,116,103 133,115,112 87,71,65 90,72,69 151,133,112 203,172,151 214,186,159 223,193,167 226,195,172 186,155,136 232,202,176 218,186,156 202,173,142 150,122,93 146,92,58 131,71,28 73,40,13 34,19,10 33,20,13 89,76,73 121,106,95 97,62,26 150,118,86 166,142,105 172,148,111 168,141,105 156,134,98 137,119,87 125,109,76 116,95,82 100,83,73 70,59,42 47,32,21 40,27,20 39,26,19 37,27,26 42,36,41 83,81,93 81,80,97 74,73,90 73,72,87 45,45,57 37,40,49 58,55,70 53,51,61
33,65,34 32,64,33 28,53,35 18,42,34 20,44,33 20,44,31 20,44,31 25,51,38 18,35,27 19,36,31 17,36,27 31,39,25 14,33,22 16,38,31 31,36,16 41,51,29 33,52,32 57,73,42 43,63,34 33,61,38 61,72,30 35,54,34 79,82,49 32,55,38 56,59,28 21,44,25 65,64,37 29,51,41 76,86,78 143,142,147 63,66,75 64,67,74 57,55,75 71,74,94 71,73,98 80,78,98 85,80,107 73,71,93 88,77,74 71,57,43 74,64,63 106,87,62 112,100,90 58,49,62 194,180,166 158,140,121 208,188,168 225,201,179 175,136,124 139,108,89 142,105,90 183,146,133 101,83,80 83,70,63 81,70,63 156,138,119 203,175,148 242,208,176 226,196,168 217,187,159 255,232,201 243,209,179 190,158,128 198,166,136 196,159,133 162,115,65 91,59,27 37,21,6 26,13,6 40,20,11 55,42,35 172,145,127 255,230,178 97,58,28 72,43,19 75,49,26 83,62,35 72,48,24 60,40,20 55,34,21 56,36,18 49,27,7 53,37,20 53,33,15 104,83,68 141,127,113 102,95,95 78,78,88 74,74,86 84,79,95 74,75,94 67,66,83 60,64,77 49,52,61 62,61,76 44,42,54
35,67,38 33,61,36 22,47,31 20,44,36 20,44,36 20,45,29 21,46,30 15,37,25 16,34,31 16,34,31 29,33,16 22,33,20 25,34,17 19,32,20 35,39,22 35,44,27 20,52,30 28,63,40 29,63,33 33,61,36 27,57,38 20,52,34 66,60,35 43,55,35 54,57,26 50,48,26 49,56,38 43,57,38 51,67,48 66,74,62 91,74,75 115,99,95 172,156,139 154,137,127 204,185,158 210,189,162 209,183,160 204,180,156 184,163,140 178,157,132 152,131,106 162,142,122 199,178,155 164,138,117 164,139,111 145,126,99 211,178,151 192,167,137 162,125,110 138,100,79 121,88,77 95,68,61 78,67,64 79,61,58 72,61,54 204,175,151 218,185,158 195,162,135 183,151,121 227,197,169 183,155,126 190,160,134 190,160,132 204,174,148 144,113,60 115,94,38 48,35,12 38,27,12 34,23,18 47,34,27 40,29,26 255,219,156 255,235,159 255,234,165 255,235,178 83,43,9 75,41,19 71,48,35 70,44,19 76,47,16 151,117,72 240,199,150 255,229,175 252,210,158 199,167,135 176,148,121 154,133,110 162,138,112 180,156,123 159,141,120 82,79,94 73,76,94 63,64,83 55,54,69 65,64,79 62,61,76
32,64,35 33,61,36 19,41,29 21,43,33 20,44,31 20,45,29 26,53,37 12,34,24 16,35,29 19,33,24 23,30,14 12,31,25 23,36,22 46,48,31 17,33,31 24,43,32 32,60,37 31,63,41 59,75,31 60,61,24 29,57,34 18,47,33 39,47,33 19,48,34 64,57,37 43,46,22 22,45,30 49,62,46 67,69,41 200,179,156 224,195,173 222,197,169 211,182,158 250,226,202 244,213,190 203,174,152 235,210,182 231,200,177 197,168,144 254,228,203 206,181,153 206,180,155 185,164,137 199,182,154 235,207,178 172,149,120 175,145,119 169,144,116 194,168,143 121,94,78 99,81,80 105,88,89 61,50,45 60,51,45 173,154,131 196,163,136 191,158,131 201,168,141 225,193,163 184,151,124 160,129,108 163,130,105 190,160,132 169,138,115 156,129,45 106,84,50 52,41,34 39,30,15 40,33,31 87,77,78 101,84,74 255,214,140 255,232,160 255,228,156 255,224,147 255,241,172 255,232,162 255,223,165 255,240,177 255,247,182 255,231,172 255,228,170 255,228,165 242,201,152 196,167,136 190,160,132 172,144,115 186,154,120 204,165,137 169,141,112 100,91,102 75,76,95 71,73,89 60,60,70 43,43,53 56,55,70
34,63,33 32,58,33 19,41,34 20,44,33 20,44,33 21,44,29 32,62,45 14,31,23 21,29,15 25,28,16 16,28,19 20,30,22 26,37,26 17,33,31 15,32,24 18,37,31 20,52,30 94,88,54 47,58,29 62,71,41 24,53,41 19,45,37 22,47,31 20,46,33 67,60,33 30,44,23 22,47,31 26,46,30 73,69,48 255,226,208 222,193,169 167,147,117 214,193,168 210,182,155 221,193,166 254,226,199 230,202,175 217,189,162 214,186,159 204,176,149 188,160,133 244,216,189 194,166,137 172,147,119 166,137,115 178,154,130 236,212,190 185,166,143 215,189,168 238,203,188 158,128,113 110,88,91 104,91,84 73,60,53 153,122,99 191,158,133 163,132,109 204,174,148 182,149,122 195,163,133 190,161,130 181,149,119 225,193,163 190,160,132 87,61,38 80,62,30 111,100,97 102,90,90 89,82,82 68,60,68 143,120,91 255,233,160 255,237,161 255,217,144 255,224,153 255,228,155 255,236,160 255,216,146 255,224,166 255,220,169 255,229,165 255,224,159 255,223,161 234,191,144 193,163,135 180,154,129 184,154,128 200,167,130 189,151,116 155,122,97 102,95,95 72,72,82 59,64,72 58,57,62 45,43,51 53,53,61
