39,37,47 51,49,59 67,56,65 85,79,84 64,57,60 57,50,64 97,85,90 93,135,102 51,91,50 36,76,37 34,63,31 58,58,28 159,61,33 155,63,33 133,58,29 113,49,23 99,43,17 90,37,12 81,36,13 90,46,20 88,41,18 85,39,13 97,44,17 111,53,27 112,61,35 108,64,38 93,55,38 89,55,35 93,57,37 102,61,41 114,68,50 123,76,53 133,82,54 137,84,57 121,70,46 117,77,52 121,84,60 119,88,67 34,35,38 44,40,51 42,38,47 37,34,40 39,38,43 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 39,36,42 38,34,43 32,29,35 44,38,43 63,53,57 62,55,55 60,55,57 32,29,35 33,30,34 42,39,43 33,30,34 35,30,32 34,28,35 37,36,41 42,42,50 67,67,77 63,63,73 58,58,68 63,63,71 48,48,56 71,68,85 77,72,88 99,90,103 121,106,114 151,136,144 142,128,130 134,120,122 114,100,100 134,118,112 136,119,120 136,119,120 128,114,116 130,115,104 150,134,119 145,125,107 181,161,143 181,159,139 175,154,131 213,192,169 182,161,138 204,180,156 199,178,155 134,114,94 175,153,135 168,146,126 206,182,160 205,180,161 118,85,60 120,74,48 102,80,62 102,90,62 97,90,63 44,42,24 49,45,37 53,46,30 57,47,25 53,46,19 56,44,16 50,38,10 45,36,9 38,28,6 22,16,7 23,19,9 28,27,18 37,36,29 39,37,33 43,37,32 31,25,20 19,14,16 45,42,46 61,58,75 49,52,70 40,38,48 29,24,26 28,26,27 27,25,26 45,44,47
45,43,53 46,44,54 66,62,73 63,57,64 67,61,66 77,69,77 98,117,97 49,96,53 38,73,36 37,64,32 30,54,30 26,40,19 38,32,9 108,52,28 108,44,18 108,48,23 96,43,20 96,43,20 88,39,17 87,42,21 99,52,31 105,52,25 101,53,28 91,49,27 76,42,24 80,49,28 85,54,33 91,57,37 103,60,43 112,67,46 125,78,57 126,80,54 139,88,62 136,85,57 129,81,52 127,83,57 106,74,58 53,40,37 41,37,46 39,35,44 42,38,47 49,43,48 39,37,45 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 44,40,49 35,31,40 32,26,33 37,31,38 66,56,60 56,49,49 69,64,66 30,27,31 38,35,39 41,38,42 32,30,31 31,28,32 44,40,49 48,46,54 49,49,59 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 113,102,111 115,103,108 114,102,102 111,97,99 127,113,115 135,121,123 134,120,122 137,120,121 142,126,122 141,125,123 140,123,124 138,125,122 130,113,103 142,123,109 161,140,125 168,148,130 169,149,129 171,150,125 180,159,136 206,185,162 188,169,142 186,167,144 199,175,153 147,125,105 192,171,148 195,171,147 184,157,139 111,78,53 77,44,17 109,90,65 121,107,78 107,93,64 102,90,62 31,24,6 23,19,2 15,13,0 18,9,3 18,14,6 15,11,3 16,9,7 23,17,12 33,29,21 35,31,23 40,36,30 46,42,36 47,43,37 36,30,25 19,13,8 50,45,47 54,52,64 52,50,70 41,39,51 34,28,33 29,23,28 27,24,28 28,25,29 31,30,33
46,44,54 47,45,57 42,42,54 36,36,46 47,42,58 99,93,100 83,126,86 37,66,36 39,61,33 33,54,31 16,31,15 16,32,13 14,28,9 19,27,6 45,24,11 87,41,25 88,41,18 89,42,21 93,45,20 91,46,23 81,39,17 77,41,21 73,42,23 71,46,29 75,48,32 83,53,36 91,57,37 100,62,43 107,64,45 114,69,48 125,79,51 136,89,57 127,79,54 122,73,53 133,80,55 140,89,65 46,25,21 34,32,40 41,38,44 41,37,46 44,44,56 43,35,41 40,37,43 41,37,48 35,31,40 40,36,45 31,27,36 28,24,33 34,30,39 41,34,44 41,37,46 46,44,52 42,35,45 35,29,36 35,36,41 54,47,50 53,48,47 46,41,40 34,31,35 37,34,38 41,38,42 28,26,27 52,49,55 48,46,56 57,55,67 59,57,69 61,58,73 72,72,84 58,56,66 68,63,79 99,91,99 121,108,116 115,103,108 102,88,93 126,112,117 132,118,123 145,131,133 143,126,129 155,138,139 157,141,137 142,126,120 147,131,125 120,105,96 138,122,109 137,118,104 166,145,132 130,115,95 142,125,101 173,152,127 192,171,148 208,183,164 185,166,143 168,146,128 196,174,156 173,153,133 184,159,140 189,156,131 214,178,149 87,54,29 49,33,18 120,98,78 118,102,69 111,100,67 108,96,59 108,96,57 66,54,26 35,27,16 24,18,11 23,18,17 31,25,16 37,32,18 40,35,23 43,36,34 43,36,34 47,45,41 42,40,36 37,33,27 26,19,19 23,17,10 118,114,123 48,50,66 43,45,61 39,36,42 33,31,32 37,29,35 37,31,36 42,36,43 49,45,58
36,39,48 50,50,62 42,44,60 38,34,47 46,43,58 62,68,71 52,77,46 31,50,30 22,45,26 17,35,18 18,31,15 12,26,7 15,26,11 11,24,12 20,25,21 48,42,47 46,40,45 49,39,40 64,39,22 69,43,29 69,43,29 71,46,27 76,51,32 78,51,33 84,55,35 91,60,41 96,62,42 102,61,41 107,64,45 115,69,51 127,79,54 141,91,60 127,87,64 117,86,67 127,104,91 84,56,43 37,26,33 34,32,44 41,39,49 38,34,43 46,39,51 51,47,56 44,42,50 41,37,46 35,31,40 39,35,44 33,29,38 31,27,36 27,23,32 37,30,40 42,38,47 47,45,53 32,28,37 34,28,35 37,36,41 46,40,47 53,48,47 44,42,40 35,30,32 34,31,35 37,34,38 31,28,32 44,40,49 53,51,61 62,60,72 66,64,76 64,62,74 61,58,73 78,71,85 83,74,85 115,103,105 116,104,109 123,111,116 130,116,121 124,110,115 132,118,120 151,137,139 157,141,139 154,138,134 162,146,140 134,118,112 118,102,98 136,121,112 138,122,109 163,144,130 164,145,129 153,133,115 162,141,118 203,182,155 183,164,141 184,162,144 145,125,107 183,160,145 178,154,132 161,140,117 176,150,127 230,190,156 119,76,41 67,38,16 51,37,19 124,100,78 121,102,67 122,106,73 118,101,62 121,103,61 119,100,63 95,76,51 40,31,16 46,33,28 46,34,22 45,37,26 42,37,25 44,37,35 49,42,40 38,36,32 39,37,38 18,13,12 14,7,7 44,40,34 67,63,76 66,65,80 61,59,71 57,56,61 43,44,49 44,43,48 52,50,60 51,48,63 56,54,76
41,41,53 51,51,63 42,46,61 43,40,57 44,45,64 51,42,53 130,74,48 109,60,38 43,28,6 25,26,5 16,29,13 14,22,8 12,24,6 15,21,12 22,28,31 45,41,52 42,40,41 64,43,41 63,42,29 62,41,28 73,46,30 82,50,34 91,57,37 88,57,36 89,58,39 94,63,42 98,64,42 102,66,44 106,68,47 112,69,50 125,79,53 136,85,57 131,83,54 127,79,54 118,76,63 47,30,31 30,26,35 36,34,42 38,36,46 45,41,52 45,41,52 48,45,51 44,37,47 40,36,45 41,34,44 48,44,53 39,35,44 27,25,33 25,23,31 38,34,43 46,44,52 42,42,50 39,35,44 42,35,45 39,35,44 46,43,47 55,50,52 39,37,35 36,31,33 37,34,38 38,36,37 33,30,36 51,47,56 60,58,68 60,58,68 55,53,61 61,59,69 74,70,83 115,104,113 111,99,104 117,105,110 121,107,112 131,119,121 132,118,123 119,105,110 134,120,125 147,133,135 141,125,123 142,126,120 160,144,140 128,113,104 121,106,95 131,114,104 126,110,97 164,148,133 158,139,123 161,139,119 198,177,154 182,159,144 166,145,132 174,155,139 175,153,133 177,151,130 183,159,137 180,154,133 175,145,117 211,173,136 108,69,37 53,27,13 60,45,25 150,114,83 135,112,83 130,112,80 134,115,76 141,119,81 147,125,87 145,126,91 116,102,75 46,36,24 47,39,26 47,41,34 46,41,43 33,33,33 39,39,39 37,32,31 18,13,15 15,10,9 27,21,16 184,178,171 45,41,54 84,82,104 80,77,94 65,62,79 61,62,81 59,62,80 64,62,82 65,66,89 50,59,84
43,43,55 52,50,62 47,44,59 44,39,55 41,39,49 70,45,46 121,59,30 125,66,38 113,60,35 78,37,17 35,24,9 17,20,8 15,23,11 22,23,26 39,42,51 47,46,51 162,89,61 146,77,44 81,50,31 79,54,37 89,58,39 99,63,43 103,62,44 103,62,44 98,62,40 97,63,43 96,65,44 98,64,44 101,65,45 106,68,49 120,73,50 130,82,55 131,85,57 135,84,56 130,82,57 52,36,32 34,27,37 36,34,44 48,46,56 39,38,43 47,45,53 46,45,50 47,43,52 45,41,50 39,35,44 44,40,49 47,43,52 33,31,39 24,23,28 40,36,45 48,44,53 36,34,42 39,37,45 37,30,40 32,29,35 49,46,52 52,44,50 41,34,37 41,36,38 41,39,40 39,36,40 44,40,49 58,54,65 47,45,57 60,58,70 65,63,73 60,58,68 65,61,72 102,89,97 108,96,101 110,98,103 111,97,99 123,109,111 128,114,119 152,138,143 145,131,131 134,117,120 129,113,111 142,126,122 155,139,135 119,104,95 137,122,111 144,127,117 165,149,134 133,117,102 150,131,115 176,155,132 162,140,122 180,159,144 152,134,115 180,161,138 180,155,136 198,179,156 187,161,138 184,158,133 183,149,117 134,100,66 89,56,29 47,26,11 66,47,33 175,141,100 137,109,80 124,103,76 137,115,77 149,127,89 152,130,94 159,137,101 147,129,85 123,105,75 99,81,62 47,36,33 45,45,45 59,57,53 25,25,20 18,13,12 30,21,17 39,27,15 63,51,41 112,100,102 92,88,101 85,82,97 88,82,103 82,76,97 81,82,105 76,78,105 80,77,104 50,51,74 62,67,91
47,45,53 50,48,56 45,43,55 49,48,63 48,47,62 69,46,43 104,51,24 116,65,39 110,59,33 101,48,25 54,23,2 43,23,14 40,37,41 47,43,54 36,36,44 99,39,18 255,160,107 229,131,85 143,80,47 108,62,36 102,66,46 110,70,47 110,69,49 108,67,47 104,66,45 101,65,45 96,65,44 96,65,44 101,64,49 101,62,48 110,67,48 121,74,53 130,84,58 137,89,62 134,94,71 37,31,38 34,30,43 34,34,44 47,45,55 45,43,51 51,50,55 48,46,56 47,43,54 45,42,48 39,35,44 46,44,54 46,42,53 37,35,43 27,26,31 39,38,43 45,43,53 37,35,43 43,41,49 42,38,47 33,29,38 45,43,51 47,44,48 42,37,39 40,38,39 44,41,45 38,35,41 42,38,49 62,58,69 66,64,76 59,58,73 57,56,71 58,57,72 77,73,84 99,89,93 116,102,104 107,90,96 104,87,90 120,106,111 124,110,112 133,119,119 156,139,140 136,120,118 140,124,120 149,133,127 132,116,112 118,102,96 144,127,119 140,126,112 157,141,126 139,120,104 151,131,111 199,177,157 178,158,140 175,154,141 153,134,118 196,177,154 185,166,143 183,162,137 190,169,144 197,168,144 184,152,120 107,72,45 74,45,23 51,32,18 62,44,39 255,229,189 198,155,106 127,100,82 124,96,69 115,86,62 115,86,62 116,88,61 138,104,74 155,114,85 188,148,114 198,171,137 65,56,50 36,23,20 25,13,13 36,25,22 51,35,20 79,53,28 72,48,26 85,70,59 100,91,102 104,100,113 92,88,99 76,71,89 86,87,106 86,82,102 37,37,45 48,46,54 83,79,99
47,45,57 45,43,55 45,44,59 41,45,58 41,39,51 60,42,41 100,47,20 103,52,24 107,54,27 119,59,34 77,35,11 60,33,28 43,41,51 43,43,55 74,43,31 255,179,124 247,147,97 228,133,86 186,106,67 139,77,48 110,68,46 113,71,49 115,70,47 112,67,46 115,69,51 108,67,49 107,69,50 101,70,51 99,68,47 96,67,47 106,68,47 111,71,48 119,77,53 131,90,61 118,84,62 38,34,43 37,34,40 39,37,47 48,46,56 45,43,51 53,49,60 54,50,61 39,37,47 41,38,44 43,41,49 47,45,55 54,50,61 39,38,43 34,33,36 44,43,46 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 46,40,47 43,37,44 44,38,45 44,41,47 39,36,40 62,58,67 63,59,70 64,62,72 53,52,67 53,52,67 55,53,65 82,76,83 107,98,94 120,106,108 127,113,115 130,113,119 120,106,108 125,111,111 133,119,119 158,141,142 135,119,117 148,130,127 140,127,122 127,109,106 123,106,98 143,126,116 136,120,105 159,140,124 168,148,130 185,163,143 212,190,170 169,147,129 167,148,132 166,148,127 184,160,136 203,177,152 210,183,165 198,174,150 186,157,133 181,149,119 101,66,41 70,41,21 52,35,27 38,28,27 59,45,29 252,214,168 255,209,143 231,184,123 225,183,120 234,192,140 208,173,135 121,95,72 66,48,29 56,41,30 41,29,31 38,26,14 37,22,13 41,25,19 44,29,18 62,41,26 75,54,31 72,46,23 67,46,23 67,47,38 80,76,85 91,88,105 88,86,98 64,66,80 48,46,56 45,42,46 49,48,41 56,52,63
51,48,63 48,45,60 44,45,50 44,43,60 45,44,59 107,58,36 117,55,26 108,52,26 111,51,26 131,71,46 100,51,29 47,34,42 45,41,54 67,39,30 255,185,131 255,167,111 219,132,87 203,119,75 188,108,69 158,92,62 119,71,46 116,74,50 121,75,49 120,74,48 114,71,52 112,71,51 113,73,50 115,79,57 74,56,55 62,50,52 86,64,56 97,71,59 112,82,65 117,85,71 55,39,35 45,36,49 46,42,53 45,41,52 44,48,52 45,42,48 44,42,50 43,41,49 44,42,50 52,50,58 41,39,47 46,44,52 51,49,57 43,42,45 34,31,37 47,44,48 49,46,50 39,36,40 41,37,46 36,34,44 37,36,39 41,38,42 46,41,43 39,33,38 54,48,55 52,49,53 38,35,39 59,55,64 62,58,71 61,59,71 67,66,81 63,62,77 65,61,74 106,95,102 119,107,109 112,98,103 144,127,130 137,120,123 136,119,122 118,104,104 149,135,135 127,110,111 126,110,106 151,133,128 144,128,124 125,109,103 142,126,113 142,126,113 162,146,131 180,164,149 158,138,118 206,184,164 184,162,142 182,157,140 153,131,111 168,147,124 192,169,140 172,147,117 170,149,124 181,161,141 191,167,141 155,121,89 96,61,34 70,41,19 50,34,21 41,29,19 41,31,21 62,41,30 150,133,107 61,41,32 68,47,36 72,53,39 51,35,31 36,25,18 41,27,13 40,29,14 41,31,19 47,33,19 59,39,21 54,34,16 74,54,36 86,61,42 84,55,35 94,65,43 70,49,24 71,53,34 32,31,22 32,32,32 44,41,47 37,35,43 45,43,51 58,55,61 53,51,47 79,76,82
42,42,54 44,44,56 42,42,50 46,43,60 83,66,69 151,77,52 120,59,27 118,60,34 110,52,26 114,58,32 102,56,38 47,38,51 64,54,55 255,184,137 255,182,129 247,153,101 209,129,90 197,117,81 179,102,67 154,91,60 123,75,50 120,75,52 124,76,51 122,76,50 114,72,50 113,70,51 120,74,56 75,52,39 38,34,45 38,36,46 43,36,36 42,32,31 48,37,32 53,40,37 39,33,38 50,47,62 41,41,51 41,37,48 44,44,52 47,43,52 46,44,52 53,51,59 44,42,50 45,43,51 46,44,52 44,42,50 48,47,52 46,45,50 34,30,39 39,36,42 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 39,38,41 44,41,45 41,35,40 49,43,48 48,45,51 42,39,43 46,42,51 58,54,65 61,59,71 63,62,77 67,64,79 70,63,77 110,97,105 110,96,96 126,112,117 128,111,114 134,120,122 133,119,121 142,128,128 135,122,119 142,126,124 155,139,133 158,143,134 143,127,121 109,93,87 141,125,112 137,121,108 162,146,131 136,120,105 181,161,141 175,155,135 182,161,138 165,140,121 172,147,128 176,152,130 200,177,148 193,172,145 124,108,91 144,126,107 154,133,110 130,96,64 99,64,37 76,47,25 53,37,22 54,40,26 60,48,38 56,41,30 58,48,38 45,30,21 166,138,111 123,99,77 58,41,31 45,33,21 64,48,33 52,38,22 54,40,26 54,40,24 55,35,17 72,50,30 74,52,32 72,46,25 88,59,39 76,47,27 98,74,52 67,46,31 30,28,24 44,43,46 47,44,48 41,38,42 48,47,52 55,53,54 58,53,50 49,47,45
47,45,55 44,42,52 46,45,50 39,44,52 147,75,56 147,78,42 148,73,44 130,70,45 98,47,19 91,50,23 162,114,60 185,133,85 255,197,127 255,184,126 251,155,99 205,125,84 183,113,80 175,106,75 162,93,62 144,85,57 120,75,52 119,77,53 126,78,51 124,76,49 122,75,52 122,75,52 130,85,64 54,41,38 41,38,42 36,36,44 40,38,46 40,36,45 43,42,47 34,34,42 39,39,47 67,65,77 59,55,66 51,44,58 51,47,58 49,45,54 44,40,49 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 45,41,50 42,40,41 46,43,47 40,37,41 44,42,43 39,36,40 35,32,38 39,36,42 44,41,47 42,39,45 39,38,41 42,39,43 53,47,54 42,39,43 44,40,49 51,47,58 52,48,61 63,59,72 66,63,78 60,58,70 85,76,89 102,90,92 123,111,113 120,106,108 133,119,121 156,142,147 145,131,136 155,141,143 145,131,131 156,140,134 181,166,157 155,139,133 119,103,97 129,114,105 142,126,113 135,119,106 156,140,127 147,131,116 194,174,154 179,159,139 185,166,143 198,174,150 199,173,150 219,190,168 218,193,174 101,82,70 87,80,83 82,76,81 76,59,49 106,68,47 91,56,31 75,44,23 69,47,29 64,46,25 52,36,21 163,139,115 243,209,166 77,50,32 187,142,94 172,139,100 59,42,18 58,45,24 66,46,26 74,52,32 72,50,30 70,48,28 73,49,25 78,52,27 79,55,33 86,61,42 86,60,39 88,63,44 84,58,44 68,53,44 51,47,58 40,39,42 46,45,38 46,44,40 54,52,50 57,52,51 57,52,51 54,50,44
47,45,55 41,39,49 39,39,47 53,46,60 131,73,51 141,71,45 139,68,42 128,71,40 158,129,68 138,121,41 169,125,29 156,111,20 164,101,27 234,152,98 209,130,89 173,104,66 158,97,63 154,96,63 139,84,55 123,75,48 122,76,50 123,77,51 128,82,56 130,82,57 125,77,52 126,77,55 135,91,63 92,72,26 128,116,61 51,46,43 37,36,39 38,37,42 48,42,47 46,43,49 37,34,40 57,55,67 48,48,56 53,49,62 45,45,55 44,41,47 41,39,47 39,37,45 49,50,55 53,50,56 44,43,48 42,38,47 46,42,51 39,35,46 48,45,51 39,36,40 39,36,42 38,35,41 36,35,40 42,39,45 47,44,50 47,44,50 37,36,41 40,39,42 54,49,51 50,44,49 54,50,61 48,46,54 63,63,75 52,52,64 59,55,66 62,58,69 112,99,107 123,109,114 131,117,122 151,137,142 139,125,127 140,126,131 140,123,124 132,120,125 129,113,111 145,132,125 145,133,123 144,128,122 114,98,92 136,120,105 146,127,111 168,149,133 154,135,123 168,149,133 160,140,120 185,163,143 181,160,133 187,161,138 178,149,127 204,176,149 99,80,68 95,83,85 54,54,54 44,43,46 52,36,23 106,67,37 96,63,36 90,59,36 87,61,38 62,43,20 196,168,141 212,171,124 212,174,126 196,160,129 184,145,106 173,137,104 67,43,21 76,58,39 85,63,43 88,59,37 93,67,44 85,60,41 79,53,32 89,60,38 97,68,46 89,63,42 87,62,45 73,52,37 79,58,43 62,49,44 48,44,55 26,21,20 49,43,34 53,49,43 58,51,54 58,51,54 68,62,67 58,60,60
50,48,58 41,39,49 40,38,46 50,50,62 90,54,46 124,67,38 155,132,74 67,152,80 61,107,46 103,111,45 117,106,44 137,100,27 152,104,30 146,99,38 175,115,74 154,98,62 133,83,52 129,81,52 124,77,54 117,70,47 120,76,50 126,80,52 130,84,58 129,81,54 126,78,49 134,86,57 105,64,48 101,68,41 75,46,13 59,67,26 112,100,72 41,39,47 44,38,43 45,42,48 42,39,45 57,55,67 51,49,59 47,40,50 44,40,53 44,37,49 42,39,45 47,43,52 33,31,39 46,43,49 41,38,44 46,42,51 42,38,47 48,44,53 51,45,52 43,37,42 41,38,44 42,39,45 38,35,41 46,43,47 45,42,46 49,46,50 37,36,41 41,40,43 56,50,55 48,43,45 60,58,70 60,53,63 49,45,54 57,57,67 60,56,67 67,64,70 114,100,105 130,116,121 131,117,122 138,124,129 139,125,125 131,120,117 151,135,129 144,131,126 120,107,100 142,129,122 163,151,139 147,132,123 128,112,106 148,132,117 167,148,134 178,159,143 168,149,133 187,169,148 180,160,140 202,181,158 177,156,129 199,175,151 225,197,170 210,181,157 98,83,74 95,83,85 59,56,60 36,35,40 75,55,35 107,70,44 96,66,40 104,73,50 103,74,52 72,46,36 188,156,112 214,172,132 228,185,136 242,197,149 235,193,141 174,137,95 94,68,45 92,68,46 92,66,43 85,59,36 101,75,50 102,76,53 94,65,45 101,72,50 92,61,40 91,65,44 85,59,45 61,40,27 61,47,33 46,36,35 51,51,63 23,21,22 54,49,37 55,51,43 71,65,58 71,62,58 66,64,65 73,72,77
44,42,54 48,46,58 40,38,48 43,36,48 82,57,56 158,124,61 208,202,109 98,108,55 59,89,40 61,79,34 61,80,44 86,81,40 130,99,39 137,96,24 141,95,40 145,95,62 131,85,59 127,78,56 124,77,54 119,74,51 119,75,49 124,78,50 130,82,55 130,82,53 138,87,59 140,92,63 110,70,45 104,70,48 84,54,28 62,49,17 33,51,36 73,86,59 46,40,45 41,40,45 35,41,44 51,49,59 52,52,64 52,48,61 43,41,49 41,37,48 41,37,46 44,40,49 40,37,43 45,42,46 39,36,42 48,46,54 45,42,48 49,46,52 52,49,55 41,38,44 44,43,46 40,39,44 38,37,42 46,43,49 51,48,54 52,49,55 39,39,39 39,40,45 61,51,55 62,58,67 52,50,62 59,57,65 49,49,59 63,59,72 73,60,79 82,73,84 118,104,106 133,119,119 133,119,121 131,117,122 140,127,124 147,133,138 147,130,136 134,120,122 130,114,112 143,132,127 161,146,137 152,135,127 152,136,123 164,145,129 161,145,130 165,146,132 186,165,150 188,168,148 191,171,151 173,153,133 184,163,140 191,167,143 180,154,133 184,160,138 94,73,69 108,96,101 56,51,53 31,30,35 100,71,47 108,77,54 98,72,51 79,57,37 62,38,16 166,132,100 226,175,122 236,192,141 255,215,158 245,198,137 247,199,143 203,162,115 96,66,40 86,66,48 88,66,46 88,64,42 100,71,49 95,69,46 96,70,47 94,68,45 96,70,49 93,68,51 67,47,29 61,42,28 48,35,28 33,26,29 60,60,72 29,28,33 53,50,37 54,45,37 59,53,46 169,145,121 111,92,78 75,68,71
48,46,58 46,44,56 40,43,50 59,43,37 55,68,14 81,158,98 60,126,81 48,100,71 50,76,42 89,92,41 75,72,32 68,62,37 43,63,34 124,95,30 142,108,38 129,85,45 138,87,61 130,82,57 124,78,52 121,76,53 122,76,50 121,77,51 129,83,55 134,83,55 139,89,58 140,93,61 119,77,53 116,76,51 108,78,52 91,64,32 36,45,26 49,45,24 52,75,70 44,53,55 41,38,44 37,35,43 46,44,54 48,44,53 43,36,46 48,44,53 45,41,50 41,39,47 53,50,56 46,44,45 41,39,40 52,49,55 44,41,47 44,41,47 48,45,51 42,39,45 41,40,43 39,36,42 46,43,49 50,49,52 49,46,50 39,36,42 53,53,53 51,45,50 49,42,45 51,44,54 56,56,68 58,56,66 66,64,76 55,51,71 91,71,81 112,98,98 120,103,109 133,116,117 138,124,124 128,111,112 122,110,110 123,106,109 135,118,119 137,120,123 156,140,136 163,150,143 170,155,146 155,138,128 164,148,133 189,171,152 171,155,140 160,141,125 188,168,150 186,166,146 204,184,164 180,160,142 162,140,122 186,162,140 202,177,158 178,154,132 94,76,71 118,108,112 60,55,57 38,36,37 74,54,36 74,54,34 160,126,94 185,150,114 213,172,125 252,207,145 255,234,168 251,201,139 245,196,131 255,208,137 253,202,137 224,173,116 171,132,91 120,90,62 89,64,36 77,53,31 72,50,30 70,50,30 66,46,26 67,47,27 68,46,26 75,55,37 69,51,32 69,53,36 50,37,30 40,33,31 34,30,39 55,52,58 50,46,40 50,44,35 60,50,49 99,84,62 175,146,115 164,144,126
43,43,53 44,40,51 43,44,36 99,159,98 53,120,70 44,99,55 40,89,52 39,81,48 36,72,44 37,66,38 47,60,33 31,55,31 22,54,34 45,52,16 113,90,30 123,93,35 155,105,63 145,89,53 129,78,50 122,78,52 122,77,54 124,75,53 126,80,52 134,84,53 140,90,57 139,92,60 127,83,57 121,76,53 125,83,61 131,90,63 72,59,25 68,67,42 24,49,33 41,70,61 35,38,45 39,37,47 43,43,51 41,39,47 51,42,53 55,49,54 46,45,50 31,27,36 43,43,51 50,41,52 47,44,48 48,45,51 51,45,52 48,46,54 48,46,54 41,40,45 39,38,43 46,40,45 44,43,48 45,44,49 46,43,47 38,35,39 55,52,58 51,48,54 50,49,54 55,51,60 60,57,72 52,51,66 60,58,70 55,53,73 116,102,102 113,99,101 133,116,117 146,132,134 141,124,127 137,124,119 139,107,91 184,148,130 148,138,137 125,113,103 154,138,134 159,142,132 190,173,163 177,161,144 177,159,140 193,178,158 152,134,115 173,155,136 164,144,126 176,157,134 186,167,142 186,166,146 181,159,139 179,154,135 185,165,145 198,178,158 97,81,75 91,81,82 87,77,81 58,48,38 155,131,98 163,130,91 188,151,109 197,160,116 244,199,137 255,221,146 255,236,159 255,244,171 255,247,172 255,245,168 255,234,161 245,194,127 215,166,115 213,170,123 187,150,106 172,139,102 154,125,94 152,124,95 133,105,78 108,84,58 67,45,25 73,52,39 65,44,29 67,48,34 49,34,25 36,25,22 30,24,29 37,34,38 49,42,45 54,48,39 57,48,44 63,49,31 188,162,123 147,125,105
36,40,53 37,48,47 76,148,90 49,105,56 44,94,52 40,89,54 39,83,50 37,76,44 32,65,38 29,61,39 30,58,33 58,60,32 22,46,24 21,45,32 84,74,34 107,84,26 113,75,25 170,116,78 187,119,83 161,95,61 131,76,47 125,77,52 121,77,49 132,81,53 136,89,55 135,90,57 129,83,57 123,78,57 135,91,65 138,92,62 79,60,21 66,61,33 53,60,44 28,52,39 36,59,54 47,49,63 52,52,64 41,39,51 48,41,51 46,42,53 42,39,45 44,40,49 49,45,54 50,41,54 46,43,47 48,44,53 47,40,50 48,49,54 50,49,52 41,40,43 37,34,38 42,39,43 54,51,55 54,48,53 48,47,50 38,35,39 49,46,52 51,48,54 50,48,60 45,41,54 63,59,70 58,60,76 69,61,67 75,68,78 130,116,116 127,113,113 140,126,126 135,123,125 143,126,129 141,125,121 171,136,121 231,182,160 126,108,105 128,112,106 167,151,145 171,154,144 182,166,153 166,150,133 187,169,150 196,178,159 183,163,143 191,171,151 153,133,115 180,160,140 189,169,149 130,111,88 158,138,118 157,133,109 171,151,131 165,150,128 96,84,84 91,81,85 174,166,172 119,98,73 196,163,136 204,163,118 206,164,112 233,190,132 255,201,130 255,212,137 255,234,159 255,245,174 255,240,166 255,249,175 255,235,162 255,226,157 255,215,154 238,195,139 213,172,123 194,161,122 176,147,114 173,146,114 165,141,108 163,141,107 166,141,113 126,106,86 66,56,55 55,53,54 45,38,36 42,32,31 41,34,37 41,34,37 40,34,39 40,35,32 52,46,41 56,48,35 159,129,101 119,100,75
25,57,39 82,146,97 40,103,48 40,89,52 40,84,47 38,82,49 37,76,44 33,67,37 32,63,39 33,60,40 26,53,37 15,49,33 76,69,40 28,44,25 48,52,23 105,84,32 110,84,32 106,76,34 136,92,64 143,92,66 162,105,74 155,100,71 135,84,56 129,83,55 136,90,62 131,87,61 125,84,57 127,82,59 137,91,65 136,90,60 112,78,46 41,46,26 53,61,40 31,49,34 37,73,56 49,48,63 53,50,65 45,43,55 47,45,55 47,45,53 33,29,38 47,45,53 51,47,56 42,38,47 48,44,53 48,48,56 46,44,52 52,49,55 46,44,52 40,38,46 38,36,44 45,42,46 47,46,49 47,44,48 44,43,46 51,50,53 60,58,70 65,62,77 49,48,63 57,54,71 56,56,68 60,57,74 76,69,72 108,96,101 135,121,123 142,128,133 142,128,130 137,123,125 133,120,117 130,113,105 201,163,146 240,187,164 108,91,81 145,125,118 152,135,125 173,156,148 172,152,145 170,142,129 176,146,131 175,157,136 173,153,133 211,192,169 160,139,116 195,174,151 212,187,168 173,155,134 130,113,89 160,141,116 186,157,135 202,175,159 93,81,81 85,75,79 187,177,181 92,73,61 180,153,110 248,202,136 255,224,155 255,231,160 255,204,130 255,234,158 255,249,172 255,248,171 255,246,170 255,238,163 255,239,165 255,244,175 255,239,172 255,218,158 243,203,149 217,181,134 194,157,117 193,158,122 181,147,113 175,143,109 180,151,118 171,144,112 169,144,125 130,115,104 82,79,83 76,76,86 61,59,69 37,35,43 28,24,35 28,24,33 47,41,34 56,50,41 87,74,51 152,123,101
