42,42,50 31,31,39 37,37,45 35,35,43 38,38,48 41,41,51 35,35,45 32,33,38 45,45,55 35,35,45 35,35,43 37,37,45 37,37,45 41,39,47 37,35,43 39,37,45 38,36,44 41,40,45 39,38,41 48,47,52 50,48,56 50,49,54 48,47,52 46,45,48 53,50,56 46,45,50 46,45,50 48,45,49 48,45,49 42,39,43 48,45,60 49,51,67 47,49,65 58,60,76 60,62,78 48,50,66 50,52,68 60,62,78 48,50,66 55,56,75 51,53,69 43,45,59 41,41,53 47,45,57 51,48,63 60,57,72 58,55,70 50,49,66 48,45,60 61,58,73 51,48,63 58,56,76 46,45,62 47,45,55 37,36,41 33,32,35 36,36,44 41,41,49 32,30,38 25,23,31 54,103,68 38,77,41 21,44,29 50,56,57 62,62,74 72,71,86 50,59,31 39,48,20 46,50,23 38,54,21 42,52,26 44,57,34 48,56,42 129,128,119 109,111,108 22,48,37 20,47,27 43,51,39 161,143,142 181,169,159 197,178,166 177,161,148 184,173,158 179,164,153 177,164,157 160,149,144 139,129,130 137,130,133 131,124,134 129,122,132 132,121,130 144,133,140 159,149,150 149,142,140 160,150,149 173,161,161 151,141,145 151,144,144 156,149,152 107,98,109 137,128,139 133,125,133 124,120,133 106,101,117 89,84,100 105,100,116 108,103,119 108,101,111 108,96,98 119,101,98 103,94,90 94,86,92 86,80,87 37,34,40 68,62,69 90,82,88 79,71,79 112,103,114 99,91,99 63,55,63 53,50,56 64,58,65 76,70,77 86,78,84 92,85,88 97,90,93 97,90,93 99,92,95
37,37,47 32,32,42 35,35,47 28,28,36 46,46,58 34,34,46 41,41,51 31,31,39 38,38,50 35,35,47 30,30,38 37,37,45 37,37,45 47,45,53 37,35,43 39,37,45 39,37,45 41,40,45 41,40,43 51,50,55 47,45,53 52,48,57 47,44,48 45,41,50 49,43,50 51,50,55 51,48,52 44,41,45 51,49,50 46,44,45 50,48,56 49,48,63 42,41,58 62,60,80 57,59,75 48,50,64 50,52,66 49,51,67 46,48,62 58,56,78 38,36,56 37,37,47 41,41,51 47,45,55 46,44,56 50,47,62 51,48,63 53,51,63 52,49,66 55,52,69 52,47,65 65,61,81 57,56,73 47,45,53 40,39,42 36,35,40 39,37,45 37,35,43 30,28,36 84,114,95 35,85,43 30,56,31 38,50,46 62,61,64 61,57,66 73,69,78 111,122,93 43,53,27 45,50,26 43,48,24 38,51,26 39,52,29 54,54,54 143,131,143 140,133,136 27,42,30 25,52,32 30,45,29 183,166,158 186,169,159 212,186,165 207,186,163 198,179,156 178,163,143 171,157,141 169,158,143 151,144,142 163,153,157 156,145,154 150,139,146 149,139,143 150,140,144 166,153,148 172,157,146 196,182,164 198,184,170 197,182,173 165,153,143 159,148,141 150,140,141 170,159,166 144,135,146 155,148,160 131,127,138 124,120,131 111,107,118 98,94,105 100,93,103 106,96,95 105,86,88 102,91,86 97,87,91 76,73,79 37,35,43 37,35,43 40,37,43 59,51,59 90,81,92 91,83,91 63,57,64 58,54,63 64,58,65 74,68,73 92,84,90 97,90,93 99,92,95 106,96,100 104,94,98
37,37,47 37,37,47 37,37,47 30,30,38 41,41,53 38,38,48 35,36,41 48,48,56 38,38,50 34,34,44 31,31,39 35,35,45 46,46,56 50,48,56 40,38,46 40,38,46 40,39,44 44,43,46 39,38,41 46,45,50 39,38,43 44,40,49 42,39,45 46,43,49 45,42,48 51,50,55 46,43,47 49,46,50 49,47,48 47,45,46 51,50,53 42,43,48 46,46,56 62,62,74 55,57,71 49,51,65 49,51,65 46,45,60 50,49,66 66,64,86 49,48,65 35,35,45 39,39,47 41,41,51 39,39,51 51,51,63 53,53,65 53,51,63 54,51,68 55,52,69 61,58,75 64,61,78 56,55,70 51,49,57 40,39,42 38,37,40 38,37,42 43,42,47 40,39,44 36,92,51 28,65,34 20,41,20 48,54,57 58,52,59 72,71,74 100,93,107 118,119,111 63,80,42 45,60,25 45,51,24 42,52,26 40,49,30 82,78,72 151,143,149 137,125,130 103,110,105 26,53,37 27,55,32 142,131,114 204,185,162 208,182,159 202,181,156 205,181,159 187,167,147 192,174,155 175,159,142 174,160,146 172,157,148 154,141,136 153,142,137 167,158,152 152,140,140 176,163,156 201,183,162 209,188,163 211,192,169 206,188,169 230,211,195 175,159,144 182,171,156 160,149,144 150,140,141 147,139,145 103,99,112 123,119,132 113,109,122 94,90,103 89,80,95 87,76,73 98,85,80 109,94,85 102,95,95 75,72,76 44,43,48 32,32,40 45,43,51 49,46,52 49,46,52 79,76,82 54,53,58 60,60,68 71,69,77 76,73,77 101,93,99 122,112,116 103,93,97 103,93,97 102,92,96
35,35,45 35,35,45 30,30,40 31,31,39 35,35,45 37,37,45 36,37,42 53,53,65 43,43,55 34,34,44 31,31,39 37,37,47 39,39,49 35,35,43 39,37,45 39,37,47 45,44,49 44,43,46 39,38,41 43,42,45 40,39,44 41,40,45 41,40,43 45,44,47 46,43,47 48,47,50 46,43,47 47,44,48 47,44,48 44,41,45 56,53,59 52,51,56 45,43,53 55,55,67 51,50,65 51,50,67 55,54,71 48,50,66 50,51,70 66,64,86 50,47,64 39,37,47 41,39,47 42,42,52 46,46,58 49,49,61 58,58,70 50,50,62 57,56,71 64,63,80 66,65,82 62,61,78 50,50,60 47,46,51 38,37,40 34,33,36 38,36,44 37,35,43 64,104,79 33,79,43 25,53,30 33,43,35 55,53,61 80,72,80 95,87,95 113,106,116 126,120,115 63,83,40 85,94,48 61,75,43 45,50,26 40,50,28 102,96,89 147,134,131 168,156,158 174,168,163 25,52,36 35,80,51 54,55,32 208,182,157 203,174,152 206,180,155 202,171,150 199,173,148 201,181,161 190,172,151 185,165,147 192,176,163 183,166,156 193,177,164 191,176,167 189,174,163 191,177,163 213,192,169 238,212,187 203,177,154 206,182,160 213,188,169 203,180,165 184,168,151 164,149,140 152,139,134 129,119,118 112,108,121 113,109,122 109,105,118 108,104,117 97,90,104 93,81,81 92,79,76 108,92,86 89,82,82 82,76,81 56,53,59 34,32,42 45,43,53 46,44,52 46,44,52 69,67,75 57,55,63 62,60,68 65,61,70 83,75,81 94,86,92 110,100,104 114,104,108 107,97,101 111,101,105
34,34,44 35,35,45 31,31,41 32,32,40 35,35,45 36,37,42 39,39,49 52,51,66 34,34,44 34,34,44 30,30,40 34,34,42 37,37,45 35,35,45 36,36,46 39,37,47 44,42,50 47,46,51 44,43,46 45,44,47 47,46,49 39,38,41 39,38,43 46,45,50 43,42,45 52,51,54 47,44,48 52,49,53 52,49,53 51,48,52 60,57,63 59,59,67 51,49,59 57,57,69 51,50,67 53,52,69 51,50,67 48,45,62 51,49,69 52,50,70 53,51,63 45,43,51 44,42,50 45,45,55 49,49,59 45,45,57 52,52,64 56,55,72 59,58,75 62,61,78 66,65,82 58,57,74 56,56,66 45,44,49 31,30,33 36,35,38 41,39,47 37,35,43 63,112,75 32,69,38 28,46,29 40,47,42 66,65,68 104,92,92 107,96,91 128,112,99 145,154,94 86,95,39 52,75,42 64,80,49 48,58,34 33,46,19 65,67,50 140,136,126 166,153,150 167,152,143 27,52,32 49,94,63 43,56,31 217,188,166 223,193,167 210,181,157 211,181,155 188,162,137 208,179,155 196,170,149 209,183,158 215,190,173 197,179,160 179,161,142 190,170,161 165,149,132 187,170,146 211,187,161 214,185,161 207,178,154 203,177,156 212,185,167 203,182,159 204,189,167 165,151,137 146,133,126 150,139,136 144,140,149 151,147,156 127,123,132 113,109,118 92,83,96 95,81,83 89,77,77 102,90,92 91,84,87 81,75,80 49,46,52 36,34,44 34,34,44 41,41,51 39,39,49 69,67,77 52,50,60 60,58,66 74,70,79 91,83,89 92,84,90 106,96,100 106,96,100 117,107,111 122,112,116
34,34,44 36,36,46 36,36,46 34,34,44 43,43,55 42,42,50 41,41,53 48,47,64 35,35,47 36,34,44 34,32,40 36,34,42 38,36,46 37,37,47 44,44,56 40,38,50 46,44,56 39,37,45 47,46,49 41,40,45 48,47,52 39,38,43 43,42,47 48,47,52 50,49,52 41,40,43 48,45,49 48,45,49 49,46,50 56,53,57 56,54,55 52,51,56 50,49,52 60,58,66 52,51,66 62,61,78 55,54,71 51,52,71 53,55,71 58,55,72 51,49,59 33,31,39 43,42,45 44,44,54 46,46,56 44,44,56 36,35,50 57,56,73 63,62,79 64,63,80 76,75,92 58,57,72 57,57,67 43,42,45 26,25,28 34,33,38 45,43,51 32,41,41 46,92,56 25,48,33 39,49,46 44,44,52 97,90,93 116,100,94 122,115,99 126,136,101 158,159,80 74,82,20 52,73,41 42,62,33 51,57,28 61,53,19 70,69,44 123,124,112 161,150,145 187,161,151 136,131,119 49,97,65 57,72,48 228,192,172 219,188,165 214,185,163 213,179,157 231,200,177 203,174,150 188,162,139 230,204,179 195,171,147 216,192,168 210,189,162 202,180,160 205,183,163 196,170,147 193,167,142 229,198,175 217,186,163 213,182,161 216,185,166 230,206,184 189,172,146 150,134,117 156,144,134 154,143,140 160,152,158 147,139,147 140,132,140 119,110,121 87,78,89 101,91,81 95,82,77 98,86,88 88,78,82 72,64,70 46,40,45 36,34,42 37,35,43 43,41,49 40,38,50 65,63,75 61,59,71 58,58,68 95,93,101 96,90,97 101,93,101 101,91,95 108,98,102 120,110,114 116,106,110
34,34,44 34,34,44 34,34,44 36,36,46 39,39,49 29,29,37 39,39,49 51,49,69 34,33,48 36,34,44 33,31,39 34,32,40 41,39,49 41,41,51 46,46,58 44,44,56 43,43,55 36,36,46 41,40,45 44,42,50 43,41,49 53,52,57 43,42,47 52,51,56 51,48,54 46,44,45 47,44,48 52,49,53 48,45,49 60,57,61 69,67,68 60,57,61 57,57,57 57,56,59 64,61,76 60,59,74 59,58,73 52,51,68 65,62,79 55,52,69 64,62,72 27,25,33 43,42,45 46,46,54 50,50,60 41,41,51 32,32,44 59,58,73 76,75,92 67,66,83 72,71,88 59,58,73 50,50,62 40,39,44 30,29,34 39,37,45 34,35,38 53,77,55 33,65,45 36,43,38 44,48,52 59,57,65 104,94,93 154,140,126 131,110,95 73,119,83 49,96,55 154,136,74 85,76,16 88,79,19 126,101,44 56,61,39 29,44,30 29,40,25 175,165,155 197,175,155 205,180,161 128,138,103 53,82,38 215,184,163 225,196,174 213,187,164 222,191,168 228,199,175 200,171,147 187,163,139 215,191,167 185,166,143 195,170,153 212,191,166 202,178,154 215,191,167 204,176,149 214,186,159 223,197,172 195,171,147 220,194,169 202,176,153 203,182,159 212,193,168 170,152,133 151,135,122 161,145,139 142,132,131 122,112,116 143,133,137 135,124,133 91,82,93 87,72,63 85,75,65 78,69,65 89,82,85 72,64,72 41,38,44 32,32,40 36,34,42 37,36,41 38,36,44 58,55,70 68,65,80 65,63,73 81,77,86 102,94,102 109,98,105 106,96,100 108,98,102 122,112,116 117,107,111
35,35,45 37,37,47 32,32,42 37,37,47 36,36,46 32,32,40 45,45,57 50,49,66 38,37,52 38,38,48 34,32,40 32,30,38 40,38,48 39,39,49 46,46,58 44,43,58 42,42,54 43,43,53 45,43,51 48,46,54 44,42,50 44,43,48 45,44,47 50,49,54 51,48,54 52,49,53 44,41,45 51,48,52 54,51,55 65,62,66 67,65,66 68,65,71 62,61,66 66,65,70 68,66,76 62,59,76 56,55,72 52,51,66 69,68,85 54,51,68 53,51,61 31,30,35 41,40,45 49,49,59 44,44,54 45,45,55 38,38,48 60,59,76 73,71,91 74,73,90 69,68,85 62,61,76 49,49,61 34,33,38 39,38,43 40,38,46 96,51,16 252,159,111 200,121,77 45,35,36 57,55,63 68,65,71 124,111,106 163,149,131 154,160,133 51,98,57 41,95,58 35,89,52 112,103,56 96,98,54 34,55,32 28,53,37 22,45,28 26,46,30 181,179,159 189,168,145 215,185,157 235,171,127 244,151,103 233,209,183 222,197,169 209,183,158 224,190,168 209,178,155 213,187,162 199,173,150 231,202,178 192,166,145 198,171,153 203,177,154 209,180,156 204,176,149 224,195,175 200,174,151 190,164,143 195,171,149 208,184,162 191,165,144 202,181,154 188,167,140 182,163,138 180,161,147 157,142,131 174,163,158 147,136,133 146,135,132 151,139,141 90,84,89 101,81,72 97,84,79 88,76,78 85,77,83 70,67,73 36,35,40 34,34,42 37,37,45 39,38,43 40,39,44 47,44,59 58,55,70 78,76,86 81,78,84 104,93,100 107,97,101 113,103,107 117,107,111 128,118,122 117,107,111
36,36,46 30,30,40 37,37,47 32,32,42 34,34,44 34,34,46 53,52,67 55,54,69 37,37,49 37,36,41 37,35,43 38,36,46 39,39,51 43,43,53 43,43,53 36,36,46 36,36,46 44,44,54 45,43,51 51,49,57 41,39,47 48,46,54 45,44,49 44,42,50 46,45,50 48,47,50 49,46,50 47,44,48 54,51,55 60,57,61 86,84,85 79,76,80 75,74,79 66,65,70 64,62,70 59,56,73 58,57,72 55,52,67 63,62,77 59,56,71 51,49,57 32,31,34 46,45,50 49,49,59 44,44,54 47,45,53 46,44,54 56,55,70 69,67,87 66,65,82 69,67,87 58,57,74 51,51,63 36,35,40 40,39,44 37,35,43 218,139,100 174,94,58 127,121,128 66,59,62 97,85,87 138,126,114 144,130,116 155,134,119 75,117,80 41,90,53 39,95,58 37,85,53 40,82,47 42,73,47 33,57,35 27,58,32 35,60,42 24,47,30 149,152,132 201,177,151 205,177,150 195,144,120 242,162,121 176,142,122 208,180,153 213,187,162 216,186,160 204,173,150 205,179,154 188,159,135 211,178,153 238,207,186 221,192,168 216,190,165 208,178,152 236,208,181 219,193,170 184,163,140 217,188,164 205,176,152 196,170,147 204,180,156 179,160,137 194,170,144 193,173,155 185,166,152 191,174,164 177,164,157 156,143,136 157,147,137 173,160,157 95,88,91 114,94,85 105,89,76 116,104,92 90,82,88 64,63,68 39,40,45 36,36,44 40,39,44 37,36,41 38,36,44 43,40,55 55,52,69 73,69,80 90,84,91 109,99,103 131,121,125 111,101,105 121,111,115 135,125,129 114,104,108
37,37,47 39,39,49 37,37,47 38,38,48 29,29,39 38,37,52 46,45,60 48,48,60 36,36,46 38,37,42 38,38,48 38,36,46 30,30,40 35,35,45 36,36,46 31,31,41 35,35,45 48,48,58 48,46,54 52,50,58 49,49,57 49,49,57 38,37,42 39,37,45 50,48,56 47,46,51 48,45,49 49,46,50 54,51,55 53,50,54 86,84,85 82,79,83 81,80,85 64,63,68 69,67,75 60,56,76 57,56,73 62,59,74 60,59,76 55,52,67 39,37,47 29,28,33 51,49,57 52,52,64 43,43,55 46,44,52 41,39,47 53,52,67 69,67,87 71,70,87 65,63,83 53,52,69 39,39,51 33,32,37 41,40,45 31,31,39 140,82,60 144,81,59 73,70,76 62,56,63 106,92,92 130,116,102 144,125,109 165,149,134 19,68,29 40,91,53 39,93,56 45,90,59 42,84,49 34,65,41 32,55,36 27,58,32 37,62,44 26,49,32 106,113,95 215,191,165 204,176,149 236,195,179 184,126,89 137,101,83 211,181,153 194,166,139 188,160,133 200,166,146 212,188,166 209,180,158 224,194,168 215,182,157 223,193,165 217,189,162 224,194,168 228,200,173 180,154,133 194,168,147 204,173,152 223,192,169 200,171,147 194,168,145 196,174,154 158,134,108 170,148,130 160,140,122 164,145,131 167,152,143 145,133,123 147,135,123 179,166,161 93,83,87 114,97,87 107,92,72 91,76,65 68,61,64 64,63,68 43,42,47 38,36,44 38,37,42 37,36,41 37,35,43 43,41,53 54,50,70 71,64,76 91,83,91 121,109,114 116,104,109 106,96,100 120,110,114 135,125,129 108,98,102
35,35,45 36,36,46 36,36,46 34,34,42 32,32,40 41,40,55 54,50,70 45,43,53 39,37,45 40,39,44 40,38,48 37,37,45 31,31,39 36,36,44 32,32,40 32,32,40 42,42,52 45,45,55 46,44,52 58,56,64 34,34,42 40,38,46 39,38,43 40,38,46 55,54,59 58,57,60 47,45,46 54,52,53 58,58,58 51,51,51 79,76,80 73,70,74 76,75,78 72,71,74 67,65,73 64,62,82 64,61,78 76,73,90 64,61,76 64,62,74 34,32,40 32,31,36 55,54,59 52,50,60 51,49,59 51,50,55 41,40,45 71,71,83 64,63,80 66,65,82 64,63,80 57,56,73 39,37,49 30,31,36 44,44,54 45,43,51 57,49,55 54,44,45 64,58,65 89,81,87 120,106,106 148,134,118 153,134,118 161,152,135 21,75,34 43,94,56 39,90,52 41,85,52 41,83,48 33,61,38 35,60,40 32,58,33 39,64,46 21,44,27 86,93,77 204,180,156 210,184,161 226,181,158 200,147,120 176,145,122 205,177,150 163,137,112 186,156,130 224,195,173 215,189,164 222,193,169 216,191,163 215,186,162 224,194,168 215,187,158 209,181,154 220,189,166 239,208,185 231,200,179 192,163,141 209,178,157 218,189,165 193,167,142 234,208,185 199,173,150 185,160,141 202,180,160 166,147,131 197,183,169 172,158,144 161,146,135 169,153,149 109,95,95 106,94,84 98,82,78 100,87,82 60,54,61 71,63,71 61,55,62 37,36,41 38,37,42 36,35,40 36,34,42 47,45,57 60,57,74 85,78,88 97,89,97 122,110,115 129,117,122 109,99,103 138,128,132 122,112,116 109,99,103
35,35,45 37,37,47 34,34,44 31,31,39 41,41,51 46,45,62 54,51,68 44,42,52 41,39,47 38,36,46 43,41,51 36,36,44 35,35,43 41,41,49 32,32,40 34,32,40 44,42,54 46,44,52 47,45,53 51,49,57 39,37,45 46,43,49 41,40,45 41,40,45 57,56,61 57,56,59 54,51,55 51,48,52 52,51,54 59,58,61 92,87,89 76,71,73 69,67,68 68,66,67 67,66,71 66,65,82 61,58,75 79,75,95 65,62,79 64,62,74 39,37,45 45,43,51 59,57,69 57,55,67 50,48,60 51,50,55 41,40,45 45,45,57 66,65,82 71,70,87 72,69,86 59,56,71 41,39,51 43,41,49 50,50,58 52,50,60 51,49,59 52,50,60 61,59,69 116,106,110 141,127,109 163,148,128 197,175,155 110,137,107 22,73,35 40,94,55 41,90,55 41,83,50 29,71,38 30,59,29 33,61,38 35,61,38 33,56,39 23,43,29 70,74,57 223,198,170 198,172,147 225,192,165 187,153,123 188,154,132 194,165,141 219,190,168 196,165,142 202,176,151 214,186,159 220,189,166 210,181,157 233,204,182 229,200,176 205,180,150 203,177,152 204,173,150 194,165,141 186,160,137 212,186,161 206,180,157 180,154,131 171,145,120 199,175,151 202,176,153 209,185,161 200,175,158 171,153,134 160,142,121 162,146,129 175,159,142 182,167,158 108,97,92 102,91,84 87,74,69 90,78,80 61,58,64 102,92,96 69,64,66 35,31,40 34,32,40 37,36,41 38,37,42 47,45,57 64,62,74 84,78,85 115,107,113 111,99,101 125,115,119 116,106,110 150,140,144 124,114,118 120,110,114
35,35,43 35,35,43 32,32,40 32,32,40 31,31,41 48,50,66 44,44,56 37,37,45 37,37,45 35,35,45 37,37,47 35,35,43 31,31,39 36,36,44 34,34,42 33,31,41 40,38,48 48,46,54 47,45,53 44,42,50 38,38,46 37,38,43 38,37,40 43,42,45 61,60,63 55,54,57 54,51,55 53,50,54 54,53,56 57,56,59 65,63,61 67,65,63 87,85,86 84,82,83 69,66,70 66,64,76 66,63,78 80,76,96 66,63,78 64,62,72 40,38,46 59,57,65 60,58,70 58,55,70 52,49,64 48,45,51 44,41,47 58,56,68 66,63,80 79,76,93 71,68,85 61,56,72 38,36,48 41,39,47 51,51,59 60,60,70 67,67,77 71,71,81 74,72,80 145,135,136 161,146,126 171,152,127 193,169,145 76,125,86 29,78,41 43,94,56 43,89,55 40,82,49 31,73,40 34,63,35 35,63,38 36,64,39 32,55,40 21,43,31 40,51,36 214,186,157 214,190,157 219,194,164 210,182,155 189,160,136 179,149,121 207,174,149 218,187,166 201,172,148 197,167,141 209,178,155 223,194,170 229,200,176 215,187,160 208,180,153 205,174,153 201,175,152 194,170,146 188,167,142 208,184,158 206,180,155 215,186,164 170,144,121 186,161,142 188,162,137 195,169,146 191,165,142 161,141,123 203,184,161 184,167,143 170,153,129 192,176,163 97,84,81 93,82,77 89,74,65 90,74,70 64,56,62 91,84,87 70,65,67 37,35,43 37,35,45 37,36,41 38,37,42 48,46,56 62,60,70 84,78,85 115,107,113 121,111,112 122,112,116 129,119,123 129,119,123 130,120,124 111,101,105
34,34,42 32,32,40 31,31,39 34,34,42 41,41,51 49,51,67 37,37,45 39,39,47 31,31,41 40,38,48 34,32,42 34,34,42 34,34,42 38,38,46 35,35,43 34,32,40 42,38,47 44,40,49 47,45,53 43,41,49 41,39,47 41,40,45 43,42,45 43,42,45 58,57,60 58,57,60 54,51,55 56,53,57 54,53,56 64,63,66 90,87,91 89,86,90 88,85,91 82,79,85 79,76,82 81,79,89 67,65,77 75,72,89 64,61,76 60,58,68 44,42,50 60,58,68 61,59,71 58,55,70 50,48,60 46,44,52 38,36,44 55,53,63 48,45,60 54,51,66 45,42,57 54,50,63 48,44,55 56,52,63 53,51,61 65,63,73 72,70,80 67,65,77 72,70,82 105,99,106 134,124,125 133,122,115 163,148,137 46,102,63 30,76,40 44,93,56 41,85,52 38,77,45 33,72,40 36,65,37 37,69,40 36,64,39 31,53,41 24,46,34 43,56,42 216,188,159 219,191,162 217,192,162 207,182,154 185,164,137 185,157,128 210,180,152 205,176,152 210,184,161 209,178,155 212,183,159 217,189,162 214,186,159 233,205,178 216,188,161 200,171,147 210,184,159 200,174,151 183,159,133 216,193,164 195,169,146 201,177,151 207,181,158 227,201,178 190,166,140 193,169,145 207,181,156 187,163,139 196,175,150 198,177,154 181,162,139 182,168,154 95,82,77 94,83,80 83,69,69 81,68,61 64,54,55 84,77,77 70,65,67 36,35,40 36,36,44 32,31,36 45,43,53 50,48,58 62,58,67 88,82,89 111,104,107 113,103,104 111,101,105 134,124,128 118,108,112 117,107,111 103,93,97
35,35,43 29,29,37 29,29,37 32,32,40 55,55,67 43,42,57 41,41,49 40,38,46 36,34,44 44,42,52 32,30,40 36,36,44 37,37,45 41,41,49 36,36,44 36,34,42 40,38,46 45,43,51 43,41,49 46,44,52 44,42,50 40,39,44 39,38,41 41,40,43 64,64,64 57,57,57 55,51,60 61,57,66 58,57,62 64,63,66 81,76,78 82,76,81 89,83,88 82,76,81 90,85,87 83,81,82 90,86,95 72,68,79 65,61,74 57,55,65 53,51,61 71,69,81 72,70,82 60,58,70 54,52,64 47,45,53 44,42,50 68,66,76 60,58,68 59,57,67 64,62,72 65,63,73 76,72,83 65,61,72 61,59,69 50,48,58 60,58,68 76,74,86 79,79,91 82,79,94 73,73,85 70,70,82 89,94,90 41,99,59 26,72,36 45,94,59 40,82,49 38,77,45 32,69,36 40,74,44 42,73,47 39,65,40 24,46,34 26,45,34 44,56,47 229,201,172 228,200,171 216,190,165 205,180,152 202,181,154 230,202,175 214,186,159 207,181,156 191,165,140 215,190,162 217,189,162 226,198,171 225,197,170 230,201,177 209,180,156 202,176,153 219,193,168 206,180,157 209,183,158 210,182,155 212,186,161 206,180,159 205,179,156 207,178,154 207,181,158 233,207,186 211,180,157 191,166,138 200,174,149 192,168,144 193,167,146 135,119,106 90,77,70 90,77,72 80,71,65 77,67,68 77,67,68 78,71,74 74,69,71 41,40,45 33,31,39 33,31,39 53,51,61 54,50,59 63,57,62 104,97,100 129,119,123 113,103,107 121,111,115 145,135,139 128,118,122 121,111,115 109,99,103
31,31,39 31,31,39 31,31,39 29,29,39 51,49,61 46,42,55 38,34,43 42,38,47 42,38,49 43,41,51 33,31,41 34,32,40 41,39,47 36,36,44 32,32,40 38,36,44 38,36,44 46,44,52 47,46,51 57,56,61 41,40,45 41,40,43 44,43,46 46,45,48 64,64,64 73,72,75 55,51,60 60,56,65 58,57,60 64,63,66 82,79,83 86,83,87 82,80,78 79,77,75 81,79,77 87,85,83 87,85,86 88,85,89 81,77,86 55,53,63 64,62,72 61,59,71 62,60,72 55,53,65 71,69,79 72,70,78 65,64,69 66,64,72 64,62,72 62,60,70 75,73,85 72,70,82 72,70,80 73,73,83 74,74,84 80,78,88 78,76,86 80,78,88 65,63,75 73,73,85 65,64,79 66,65,80 55,93,55 42,95,61 21,56,35 49,87,60 40,79,47 37,76,42 33,67,35 34,71,38 40,74,44 36,63,35 24,49,31 23,45,33 40,54,45 228,200,171 219,191,162 208,185,156 223,201,167 202,176,151 202,177,149 223,194,170 194,168,143 207,182,154 232,203,172 228,200,171 219,191,162 229,201,172 211,182,160 197,168,146 205,181,155 216,190,167 217,191,168 221,195,172 215,186,162 208,179,157 206,181,153 216,191,163 213,183,155 189,160,138 191,167,141 201,172,148 211,187,163 200,179,154 211,187,163 213,189,165 107,89,84 92,79,72 89,78,73 84,74,73 79,69,70 73,63,67 77,69,75 79,73,78 38,37,40 34,32,40 50,48,58 55,48,58 68,60,66 86,76,80 128,118,122 122,112,116 116,106,110 128,118,122 136,126,127 130,120,121 120,110,111 109,99,100
35,35,43 31,31,39 31,31,39 32,32,42 44,44,56 48,48,60 43,43,51 38,38,46 37,37,45 44,42,50 37,35,43 34,32,40 40,38,46 36,36,44 32,32,40 36,34,42 37,35,43 50,49,54 39,38,41 47,46,49 40,39,42 44,43,46 46,45,48 48,47,50 54,53,56 64,63,66 58,57,60 55,54,57 59,58,63 97,95,103 88,86,87 84,82,83 79,76,80 87,84,88 98,95,101 98,96,97 89,86,90 91,88,94 102,101,106 88,87,92 89,87,97 89,87,97 73,71,81 101,99,107 89,88,93 80,79,84 73,72,75 85,83,91 74,72,82 83,81,91 86,84,96 76,74,86 89,87,99 89,87,97 80,76,87 68,66,76 72,70,78 71,69,79 75,73,85 80,78,90 66,66,76 86,79,91 78,121,79 44,98,59 21,56,35 22,57,34 38,76,47 38,75,42 34,71,38 35,74,40 41,73,44 36,62,37 22,45,30 22,46,33 30,54,43 215,192,163 229,204,174 219,199,167 209,181,152 213,188,158 205,180,150 209,181,152 205,181,148 214,190,157 231,203,174 226,201,171 221,194,162 222,194,165 215,187,160 217,189,162 190,164,139 214,188,163 207,178,154 232,203,179 221,192,168 209,183,160 208,182,159 219,193,170 221,187,165 224,196,169 223,197,174 215,185,159 238,212,187 199,173,150 202,176,153 204,180,156 92,75,67 92,79,72 83,72,65 89,79,78 82,72,73 78,71,74 74,69,71 76,73,77 31,32,35 37,35,43 74,70,81 89,82,85 114,102,102 132,118,118 133,121,121 124,112,112 124,114,115 145,135,139 139,129,130 136,126,127 117,107,108 116,106,107
37,35,43 33,31,39 34,32,40 45,43,53 42,42,54 44,44,56 31,31,39 38,38,46 44,44,52 44,42,50 36,34,42 34,32,40 41,39,47 41,41,49 39,37,45 37,35,43 39,37,45 42,39,45 45,42,46 41,38,42 43,42,45 46,45,48 46,45,48 51,50,53 53,52,55 59,58,61 62,61,64 61,60,63 62,61,66 86,84,92 74,72,73 73,71,72 75,72,76 84,81,85 91,88,92 98,96,94 102,100,101 92,89,93 94,94,94 93,93,93 103,101,111 47,45,55 80,78,90 88,88,98 95,94,99 91,90,93 79,78,81 88,87,92 115,114,119 89,88,93 83,82,85 87,86,91 90,86,97 94,90,101 83,79,90 78,76,86 72,70,80 82,80,90 75,73,85 89,87,99 111,110,113 118,109,105 72,125,75 58,114,73 23,60,38 20,55,36 31,66,43 35,71,43 32,69,36 36,75,39 40,72,41 35,61,36 21,43,31 22,46,33 28,54,41 209,195,168 214,189,159 214,189,159 223,194,163 210,182,155 198,173,145 218,190,163 213,189,156 213,189,156 232,204,175 219,191,164 203,175,146 223,195,166 209,181,152 205,177,148 215,190,162 215,190,162 219,190,166 222,194,167 224,193,170 209,183,160 211,182,160 216,187,163 231,203,176 207,179,152 206,181,153 206,182,156 198,172,149 195,171,149 198,176,156 178,158,140 98,83,74 94,81,78 102,89,86 90,77,72 88,76,76 79,72,75 67,62,64 81,75,80 34,33,38 75,68,78 102,95,98 138,126,126 142,129,126 144,130,130 137,123,123 127,113,113 131,119,119 131,121,125 128,118,119 135,125,126 108,98,99 110,100,101
