34,34,44 34,34,44 31,31,39 35,35,45 35,36,41 52,52,64 34,34,44 30,30,38 31,31,39 37,37,45 35,35,45 39,37,47 44,42,50 50,49,52 41,40,43 47,46,49 39,38,41 47,46,51 43,42,45 48,45,49 52,49,53 52,49,53 44,38,43 59,57,65 51,49,59 56,55,70 52,51,68 51,50,67 52,49,66 60,61,80 53,51,63 27,25,33 45,45,55 49,49,59 46,46,58 53,52,67 59,58,75 66,65,82 58,57,74 56,56,66 45,44,47 36,35,38 41,39,47 39,55,53 39,76,45 28,46,29 52,53,56 92,84,90 107,96,91 145,124,111 91,100,44 52,75,42 52,65,38 38,48,22 65,67,50 161,148,145 176,161,152 27,52,32 45,81,53 203,184,161 223,193,167 217,188,164 196,170,145 208,179,155 201,168,143 204,179,160 197,179,160 189,171,152 159,143,126 187,170,146 200,174,151 193,162,139 203,177,156 229,203,180 202,187,165 165,151,137 145,132,125 121,113,119 151,147,156 112,108,117 121,112,125 95,81,83 98,84,84 91,83,89 81,75,80 36,34,42 34,34,44 41,41,51 66,66,76 57,55,65 60,58,66 90,84,91 92,84,90 106,96,100 114,104,108 116,106,110
36,36,46 39,39,49 32,32,42 43,43,55 35,35,43 50,49,64 32,32,44 36,34,42 34,32,40 37,35,45 38,38,48 39,38,53 48,46,58 51,50,55 41,40,45 48,47,52 43,42,47 52,50,58 50,49,52 48,45,49 52,49,53 49,46,50 44,41,45 53,50,54 53,52,55 55,52,67 59,58,75 52,51,68 50,51,70 65,62,79 58,56,66 30,29,34 45,45,55 43,43,53 48,48,60 59,58,75 65,64,81 73,72,89 66,65,80 57,57,67 40,39,42 38,37,42 38,36,44 59,100,72 30,53,38 39,49,46 68,61,73 123,110,107 125,118,102 67,106,63 98,106,44 48,69,37 38,51,24 70,70,38 67,66,41 158,149,143 185,159,149 186,181,169 55,87,65 211,196,174 230,199,176 214,185,161 219,188,165 203,174,150 212,182,156 198,174,150 206,182,158 213,189,163 204,182,162 201,175,152 236,206,180 218,185,158 223,192,171 232,201,182 188,171,145 176,160,143 165,153,143 163,153,152 118,110,118 121,113,121 119,110,121 94,84,74 92,79,76 91,80,87 71,63,69 37,34,40 38,36,44 43,41,49 42,42,54 67,65,77 59,59,69 91,88,94 97,89,97 104,94,98 116,106,110 127,117,121
36,36,46 36,36,46 35,35,45 37,37,47 35,35,45 50,49,66 36,35,50 34,32,40 31,29,37 39,37,47 35,35,45 38,37,52 43,43,55 46,44,52 43,41,49 46,44,52 43,42,45 47,46,51 46,43,49 49,47,48 53,50,54 55,52,56 49,46,50 55,53,54 59,58,61 47,45,53 63,62,79 59,58,75 59,58,73 52,49,66 52,50,60 36,35,40 51,51,61 46,46,56 44,44,54 57,56,71 78,76,96 80,79,96 60,59,74 48,48,60 34,33,38 40,38,46 44,35,27 98,80,38 55,53,51 50,48,56 73,66,69 172,157,146 149,147,125 39,96,52 43,78,41 144,105,36 130,112,50 37,49,31 24,44,28 59,68,49 190,168,148 202,174,147 218,169,129 211,196,160 213,187,162 219,193,170 225,196,172 192,166,143 195,169,146 190,164,143 191,166,147 200,174,151 209,183,158 208,179,157 230,201,179 206,182,160 195,171,149 198,174,150 201,182,157 179,162,138 141,125,112 137,124,119 145,133,133 156,144,146 103,96,106 92,75,67 88,77,74 91,84,87 69,63,70 36,34,42 39,37,45 38,37,42 40,38,48 59,56,73 74,72,82 85,79,86 113,103,107 110,100,104 121,111,115 127,117,121
36,36,46 35,35,45 31,31,41 34,34,44 36,35,50 49,48,63 37,37,49 35,35,43 36,34,44 39,39,51 45,45,55 38,38,50 36,36,46 47,45,55 46,44,52 41,39,47 46,44,52 43,42,47 46,45,50 51,49,50 48,45,49 54,51,55 75,72,76 79,77,78 75,74,79 45,44,49 57,54,71 58,57,72 57,59,73 57,56,71 51,49,57 36,35,38 46,46,56 44,44,54 45,43,51 47,45,57 69,67,87 71,69,89 63,62,79 51,51,63 31,30,35 34,32,40 218,139,100 154,85,52 58,51,54 97,85,87 123,109,95 98,82,69 75,117,80 39,95,58 38,86,54 40,82,47 35,63,38 32,57,30 35,60,42 24,42,27 190,166,140 205,177,150 215,143,108 174,116,81 208,180,153 216,191,163 217,186,163 205,179,154 214,186,159 241,208,183 221,192,168 210,181,157 229,201,174 219,193,170 189,160,138 218,187,166 196,170,147 219,195,169 209,185,159 193,173,155 196,177,163 183,168,159 156,143,136 163,152,145 104,97,100 114,94,85 102,88,72 87,78,72 64,63,68 34,34,42 44,43,48 37,36,41 37,35,45 53,49,69 73,69,80 113,105,111 127,117,121 111,101,105 122,112,116 120,110,114
34,34,44 37,37,47 35,35,43 31,31,39 49,48,65 51,49,61 37,35,43 41,39,47 37,37,47 32,32,42 35,35,45 34,34,42 42,42,50 50,48,56 51,49,57 43,43,51 41,39,47 38,36,44 52,50,58 49,47,48 47,45,46 59,57,58 79,76,80 82,79,83 85,84,87 48,47,50 62,58,78 58,55,72 68,65,82 60,57,72 38,36,44 40,39,44 51,49,61 51,49,61 45,44,49 34,32,40 70,69,86 67,65,85 57,56,73 41,39,51 34,34,42 62,60,70 113,84,64 116,83,76 68,62,69 124,111,108 141,125,110 153,134,122 15,71,30 40,94,55 44,90,56 36,80,45 34,59,39 32,56,34 40,63,46 23,48,32 192,168,142 208,179,155 208,152,126 151,102,80 216,186,160 195,169,144 222,191,170 186,160,137 211,182,158 232,201,178 224,194,166 200,172,145 204,173,150 218,189,167 230,199,178 206,175,154 238,209,185 216,190,165 206,180,157 180,155,138 162,142,122 150,136,120 168,154,140 170,155,144 84,74,75 114,97,87 103,86,76 66,55,50 74,68,75 47,43,52 38,37,42 33,32,37 36,35,40 51,47,67 75,68,78 110,99,106 123,111,116 118,108,112 148,138,142 111,101,105
36,36,46 42,42,52 30,30,38 43,43,53 49,48,65 51,49,59 41,39,47 44,42,52 37,37,45 34,34,42 32,32,40 34,34,42 43,41,53 44,42,50 43,41,49 37,35,43 40,38,46 39,38,43 58,57,62 59,58,61 51,48,52 51,50,53 95,94,99 82,77,79 67,65,66 55,53,54 64,63,80 60,57,74 75,72,89 62,59,74 37,35,43 57,55,65 55,53,65 51,49,61 50,49,54 32,31,36 69,68,85 72,69,86 61,58,73 44,42,54 53,53,61 48,48,58 48,46,56 61,59,71 100,90,94 142,128,110 151,131,111 159,142,118 22,73,35 37,93,54 43,85,52 31,73,40 32,61,33 34,62,37 33,56,39 25,45,31 220,195,167 199,173,148 215,180,153 212,177,152 192,163,139 209,180,156 203,177,152 215,187,160 218,189,165 214,185,161 233,204,180 215,187,158 213,182,159 194,165,141 207,183,161 210,184,161 201,175,152 199,173,148 191,165,142 214,190,166 175,152,137 166,148,127 169,153,136 169,155,139 107,96,91 102,91,84 96,83,80 63,55,61 92,82,86 45,41,50 36,34,42 37,36,41 36,34,44 55,52,67 85,79,86 116,106,110 125,115,119 113,103,107 141,131,135 109,99,103
35,35,43 32,32,40 34,34,42 31,31,41 53,55,69 34,34,44 37,37,45 38,38,48 35,35,43 31,31,39 31,31,39 36,36,44 40,38,48 46,44,52 43,41,49 38,38,46 46,45,50 45,44,47 61,60,63 54,53,56 53,50,54 54,53,56 86,85,88 53,51,49 87,85,86 73,71,72 71,69,81 66,63,78 65,62,77 66,63,78 40,38,46 65,63,73 57,54,69 52,49,64 48,45,51 38,37,42 66,63,80 75,72,89 63,58,74 38,36,48 45,45,53 63,63,71 67,67,77 64,62,72 143,133,134 161,146,126 178,157,134 158,151,124 29,78,41 39,93,54 41,83,50 31,73,40 34,62,37 34,65,39 32,55,40 21,43,33 217,189,160 214,190,157 217,192,164 207,181,156 179,149,121 205,175,149 193,164,140 197,167,141 221,192,168 224,195,171 215,187,160 229,201,174 209,183,160 194,170,146 185,161,137 195,169,144 215,186,164 193,169,145 205,179,154 195,169,146 206,182,160 187,168,143 184,167,143 178,163,141 109,96,93 93,82,77 86,69,61 67,55,57 91,84,87 41,38,44 38,36,46 37,36,41 46,44,54 55,53,65 84,78,85 121,111,115 125,115,119 129,119,123 125,115,119 114,104,108
35,35,43 29,29,37 32,32,40 44,44,56 46,46,56 39,39,47 34,34,44 39,37,47 34,34,42 35,35,43 36,36,44 38,38,46 44,40,49 51,49,57 48,46,54 41,39,47 41,40,43 39,38,41 58,57,60 50,49,52 62,59,65 57,56,59 98,97,100 100,94,99 92,86,93 86,80,85 93,92,97 76,74,84 64,61,76 64,61,76 48,46,56 62,60,70 60,58,70 50,48,60 43,41,49 47,45,53 55,53,65 46,44,56 59,55,68 62,58,69 69,67,77 64,62,72 64,62,72 75,73,85 83,79,90 90,83,93 117,112,114 68,101,74 28,74,38 40,91,53 40,79,47 35,72,39 38,70,41 38,69,43 25,47,35 27,46,37 219,191,162 217,189,160 203,178,150 208,185,156 220,195,165 208,180,153 213,187,162 212,184,157 206,181,153 222,188,166 239,210,186 216,187,163 208,182,157 214,185,163 202,174,145 216,191,163 194,168,145 223,194,170 208,182,157 206,182,158 203,177,152 194,169,141 197,173,149 190,172,153 98,85,80 92,81,78 83,71,71 68,57,54 83,76,79 39,36,42 34,35,40 31,30,35 51,49,59 56,52,61 97,91,96 127,117,118 116,106,110 146,136,140 132,122,126 113,103,107
31,31,39 31,31,39 34,34,44 49,48,63 43,41,51 47,45,53 44,40,51 44,42,52 34,34,42 39,39,47 35,35,43 38,36,44 38,36,44 45,44,49 48,47,52 43,42,47 41,40,43 46,45,48 66,66,66 62,61,64 62,58,67 55,54,57 86,86,86 79,76,80 81,79,80 82,80,78 83,81,82 88,85,89 87,83,94 61,59,71 61,59,69 60,58,70 54,52,62 65,63,73 73,72,77 68,66,74 66,64,74 65,63,73 67,65,75 65,63,73 66,66,76 77,77,87 79,77,87 72,72,84 68,66,78 63,62,77 81,79,91 42,93,55 22,57,36 40,84,49 40,79,45 33,67,35 39,73,43 38,70,41 26,49,34 27,46,37 223,195,166 224,196,167 223,198,170 205,180,152 200,174,149 188,162,137 193,168,140 227,198,167 219,191,162 226,197,173 209,180,156 202,176,151 213,187,164 212,186,163 205,176,152 201,172,148 198,174,150 208,179,155 192,166,143 199,173,148 218,189,167 208,184,158 205,186,163 199,181,162 89,76,69 87,76,71 77,67,68 78,68,72 79,71,77 38,35,39 36,35,40 45,43,51 58,54,63 69,63,68 122,112,116 106,96,100 127,117,121 142,132,133 123,113,114 110,100,101
35,35,43 31,31,39 31,31,41 44,44,56 41,41,49 39,39,47 37,37,45 38,36,44 33,31,39 40,38,46 36,36,44 36,34,42 37,35,43 43,42,47 48,47,50 40,39,42 46,45,48 47,46,49 54,53,56 69,68,71 55,54,57 59,58,63 98,96,104 84,82,83 79,76,80 98,95,99 98,96,97 89,86,90 102,99,105 94,93,98 89,87,97 78,76,86 90,88,96 89,88,93 76,75,78 89,87,95 74,72,82 86,84,96 79,77,89 89,87,99 84,80,91 72,68,79 72,70,78 76,74,86 76,74,86 66,66,76 95,83,95 44,99,53 21,56,35 36,73,49 38,75,42 34,71,38 37,74,41 37,69,40 22,45,30 30,54,43 218,195,166 229,204,174 220,190,162 214,186,159 205,180,150 207,183,150 209,185,152 231,203,174 222,197,167 222,197,167 215,187,160 200,175,147 213,187,162 207,178,154 213,183,157 213,187,164 208,182,159 218,187,166 223,195,168 223,197,174 216,187,163 203,177,154 202,176,153 203,181,163 96,83,76 83,72,65 88,78,77 77,70,73 74,69,71 41,40,43 30,28,36 74,70,81 110,100,101 131,117,117 133,121,121 117,107,106 132,122,126 139,129,130 115,105,106 109,99,100
37,35,43 33,31,39 40,38,48 45,45,57 38,38,46 43,43,51 37,37,45 37,35,43 34,32,40 39,37,45 36,36,44 37,35,43 37,35,43 44,41,45 41,38,42 40,39,42 48,47,50 53,52,55 50,49,52 65,64,67 62,61,64 66,65,70 86,85,90 79,77,78 81,78,82 90,87,91 102,100,98 109,107,108 88,87,90 85,85,85 95,93,103 54,52,64 56,56,66 97,96,101 91,90,93 90,89,94 103,102,107 88,87,90 87,86,91 88,84,95 81,77,88 81,77,88 76,74,84 81,79,91 82,80,92 116,115,118 167,152,141 39,102,51 22,59,37 18,53,32 35,71,43 36,73,40 36,73,38 37,69,40 19,41,29 40,66,53 195,181,154 215,190,160 219,187,155 230,201,170 207,182,154 227,203,170 210,186,153 226,198,169 208,183,153 206,181,153 208,180,151 200,172,143 209,184,156 223,194,170 213,182,159 215,186,162 212,183,161 222,193,169 216,188,161 205,180,152 205,181,157 212,188,166 191,169,149 135,116,102 99,86,83 99,86,83 87,76,73 82,72,71 65,60,62 49,46,52 68,61,71 113,106,109 137,124,121 146,132,132 125,111,111 144,130,130 129,119,123 131,121,122 128,118,119 114,104,105
36,36,44 31,31,39 52,51,68 53,52,67 38,37,42 36,34,42 33,31,39 33,31,41 37,35,43 39,37,45 38,36,46 51,49,59 43,42,45 44,43,46 40,39,42 44,43,46 45,44,47 45,44,47 51,50,55 61,59,67 73,72,77 85,84,89 74,74,74 82,80,78 94,91,97 102,99,105 96,93,97 96,96,96 95,94,99 69,67,77 53,54,73 33,36,54 57,61,76 74,78,93 78,78,86 96,95,98 90,87,91 97,94,98 112,109,113 117,113,122 96,92,101 95,91,100 98,95,101 102,99,105 92,89,95 144,134,135 147,170,135 64,123,78 25,76,38 24,60,32 30,66,38 39,76,45 39,73,43 33,64,38 21,43,31 22,46,33 158,145,122 226,201,173 216,191,161 233,208,178 208,181,149 229,201,172 230,203,171 238,210,181 224,199,169 215,187,158 221,193,164 215,187,158 212,184,155 233,204,180 211,182,158 196,170,147 209,180,156 193,165,138 200,174,153 185,161,135 222,197,178 200,178,158 192,177,157 98,81,71 100,88,78 100,88,78 94,81,78 84,74,75 74,68,73 67,61,66 113,106,109 139,130,126 154,141,136 151,137,137 124,110,110 144,130,130 129,117,117 144,132,132 124,114,113 118,108,107
29,29,37 34,34,42 51,50,67 48,47,62 32,31,36 40,38,46 34,32,40 34,34,44 35,35,45 51,51,61 56,55,70 47,45,57 45,44,47 44,43,46 45,44,47 43,42,45 47,46,49 45,44,47 53,52,57 48,46,54 100,99,104 89,88,93 91,88,92 80,77,81 77,73,82 88,85,102 79,77,85 45,45,55 55,57,71 51,52,71 72,78,99 59,65,84 35,39,54 34,38,53 48,48,58 118,117,122 106,102,111 117,113,122 115,111,120 102,101,106 102,101,106 117,116,121 111,110,115 109,108,113 116,115,120 108,100,108 117,141,103 63,127,78 42,91,54 40,74,44 37,74,43 41,78,45 39,73,43 34,62,39 20,44,31 18,44,33 148,134,109 224,196,167 219,196,165 223,199,166 196,169,137 226,197,164 225,196,163 243,216,182 222,194,165 217,189,160 221,193,166 210,182,155 214,186,157 204,175,151 230,201,179 217,188,164 219,190,166 242,213,189 169,150,125 143,126,102 190,166,142 211,189,169 165,147,128 110,93,83 113,98,89 111,95,89 107,94,89 95,81,81 77,70,73 117,107,111 130,118,118 175,164,159 147,136,129 131,119,119 121,108,105 155,142,139 132,121,118 152,139,134 140,127,124 126,113,108
31,29,37 33,31,39 55,54,71 44,42,54 36,35,40 37,35,43 36,34,42 41,39,49 50,50,62 43,43,55 50,49,64 46,44,56 50,49,54 47,46,49 50,49,52 48,47,50 46,45,48 47,46,49 57,56,59 82,79,85 87,84,90 81,80,85 54,57,79 50,55,79 69,72,92 50,51,72 101,99,107 28,28,40 62,68,87 44,50,69 41,44,62 48,49,68 40,41,62 32,33,54 72,71,86 114,113,116 112,106,113 111,105,112 112,109,115 115,111,120 113,109,118 106,102,111 115,112,118 117,114,120 126,125,130 146,135,128 52,110,61 46,110,63 39,85,51 39,73,43 37,74,43 42,81,47 40,74,44 28,55,35 22,44,32 25,47,37 113,99,81 223,197,172 223,194,163 237,210,176 203,176,144 218,189,156 241,212,177 245,218,182 222,195,163 224,199,169 226,199,167 223,195,166 216,188,161 226,198,171 210,181,157 225,196,172 210,180,154 185,161,137 205,182,153 239,216,187 204,176,149 202,176,151 196,174,156 132,113,97 135,120,100 130,114,99 128,113,102 104,88,82 107,94,91 122,111,108 138,126,116 189,174,163 140,127,122 118,108,107 110,99,94 144,132,122 137,127,117 139,126,119 127,111,105 137,122,111
32,31,36 34,32,40 55,52,69 44,42,54 32,30,38 37,35,43 36,34,42 46,44,54 46,46,58 42,42,54 39,39,49 39,37,47 52,52,52 47,46,49 47,46,49 46,45,48 46,45,48 48,47,50 50,49,52 99,96,100 99,96,102 61,63,77 55,63,93 81,92,121 61,69,87 98,100,116 88,87,92 51,51,59 53,55,69 44,50,67 68,74,95 78,85,110 90,95,119 115,116,137 80,80,92 41,39,47 99,96,102 110,107,111 104,101,105 116,113,119 113,110,116 112,109,115 126,123,129 125,120,122 143,131,136 204,184,166 46,108,60 35,99,52 41,90,53 38,80,47 39,81,48 44,83,49 45,76,50 20,47,29 21,45,32 24,46,36 106,95,76 217,191,166 224,195,164 228,201,167 226,199,167 217,190,156 223,196,162 191,162,129 217,192,162 221,196,166 209,181,152 191,166,136 207,181,156 183,157,132 212,181,160 200,174,149 197,168,144 189,160,136 213,189,156 233,206,174 214,186,157 192,167,139 160,138,120 152,130,110 139,121,102 128,112,97 130,111,99 127,112,101 128,116,106 144,131,124 176,160,147 178,162,149 160,145,136 85,75,76 104,95,89 138,126,114 141,129,117 137,124,117 131,118,111 121,110,93
38,36,44 41,39,51 60,58,70 39,37,45 33,32,37 39,37,45 41,40,45 48,46,54 48,46,56 44,42,52 51,49,57 39,38,43 47,46,49 48,47,50 50,49,52 47,46,49 46,45,50 46,45,50 39,38,41 83,83,95 54,62,80 51,56,80 52,64,86 63,72,97 76,79,97 56,56,68 68,67,72 40,39,44 34,32,42 32,36,51 61,68,91 83,91,121 94,102,130 92,93,112 142,140,150 53,49,60 129,119,120 150,139,134 145,124,113 215,191,169 176,155,132 220,196,174 211,187,161 180,157,126 192,164,135 210,178,148 50,127,71 36,95,50 38,92,51 40,79,47 41,83,50 46,88,55 48,78,57 20,44,33 23,48,32 23,45,35 100,90,68 221,193,166 215,187,158 223,195,166 217,190,158 192,167,137 193,165,136 242,215,183 228,200,173 246,218,189 208,185,156 201,177,151 194,168,147 214,190,164 233,204,173 219,192,158 231,202,167 199,167,137 240,208,174 241,209,175 184,160,123 249,224,194 163,142,119 158,133,105 165,141,119 116,100,87 126,110,95 163,144,128 147,132,112 138,122,107 185,167,148 167,148,132 160,145,134 89,77,79 84,74,73 128,116,104 147,132,121 132,116,110 165,150,139 129,115,101
38,37,42 61,59,69 64,62,74 44,42,50 44,43,48 39,38,43 48,47,52 48,46,54 41,39,51 51,49,61 48,46,54 40,39,44 45,44,47 45,44,47 44,43,46 41,40,43 60,59,64 109,108,113 122,121,126 53,52,67 60,68,88 44,52,72 70,81,108 68,75,98 50,55,65 61,63,77 67,64,70 74,73,78 55,55,63 37,37,49 35,40,50 46,49,69 72,68,81 179,166,163 237,222,202 211,193,174 241,215,190 254,227,195 185,158,124 248,219,188 248,216,186 235,203,173 240,207,180 169,141,112 217,188,157 226,197,164 66,146,89 40,97,53 40,95,51 36,82,46 43,89,51 43,87,52 38,70,48 19,45,32 25,50,34 22,44,34 109,99,77 229,201,174 215,188,156 219,194,166 194,169,141 193,167,142 176,152,126 183,155,126 220,195,167 181,156,126 196,171,143 221,195,170 211,180,157 210,183,151 235,203,171 229,197,163 255,230,188 226,193,154 255,233,194 234,201,162 224,200,163 190,167,136 192,171,146 173,149,125 193,164,142 163,141,121 187,163,141 165,141,117 167,149,128 188,167,152 176,155,132 165,147,126 135,118,108 78,67,64 70,65,64 139,130,122 158,143,132 142,125,115 154,140,126 126,112,98
35,35,43 66,65,82 55,52,67 41,39,49 40,38,46 41,39,47 44,42,50 48,46,54 48,46,56 55,53,63 53,52,57 40,39,44 45,44,47 44,42,50 109,105,114 104,102,110 111,107,116 89,87,97 86,84,92 42,41,56 64,67,87 58,63,89 50,57,80 47,53,74 45,44,47 65,55,59 69,56,49 190,171,159 239,221,191 200,174,151 239,207,177 229,197,155 214,182,152 182,149,122 170,140,112 208,182,157 238,211,179 208,178,150 223,194,163 202,175,143 247,218,187 210,180,152 224,195,162 255,245,216 169,141,112 194,166,137 53,128,71 41,96,52 43,94,54 39,85,47 44,90,54 40,84,49 34,66,44 20,46,33 21,47,34 23,45,35 125,115,93 227,202,174 230,202,173 207,179,152 153,127,102 177,151,126 197,173,147 178,153,125 176,151,123 178,153,125 190,165,137 140,111,87 184,160,127 248,219,186 234,203,166 238,207,168 205,174,137 206,174,140 223,189,157 225,193,161 230,201,170 218,190,161 204,180,154 177,153,127 211,178,153 211,174,148 191,157,125 191,158,133 148,135,114 160,140,120 150,124,101 159,133,110 140,121,107 61,49,49 46,43,47 101,91,90 137,126,111 149,135,119 144,130,114 140,126,110
39,39,47 62,60,82 45,43,55 41,39,49 41,40,45 40,39,44 43,41,49 47,45,53 50,48,58 51,49,59 45,41,52 32,29,33 89,89,101 88,91,111 75,72,89 68,65,80 82,79,96 93,91,111 92,93,114 94,90,112 47,43,54 58,50,69 144,133,142 231,204,186 229,197,167 253,221,187 253,224,191 255,232,199 226,194,164 209,182,150 255,238,206 225,195,167 213,183,155 247,214,187 197,167,139 255,231,202 226,198,169 139,114,86 224,199,169 205,178,146 208,181,149 208,180,153 224,197,165 229,202,170 182,154,125 208,178,152 48,104,55 42,99,55 40,96,55 38,88,46 43,92,55 38,80,45 33,60,40 18,45,29 21,45,34 24,46,36 135,126,107 216,193,164 219,191,162 176,148,121 225,197,170 212,186,161 158,132,109 207,181,156 223,197,172 179,153,128 139,113,88 180,155,127 193,168,140 207,182,154 218,191,159 210,182,144 225,196,161 237,208,173 232,203,172 213,184,151 214,181,154 232,203,172 215,188,156 218,190,161 197,169,142 195,163,133 216,181,145 218,182,151 130,117,96 138,119,96 162,131,108 166,136,110 145,123,105 66,53,50 34,33,38 113,106,106 130,115,104 154,136,117 141,125,108 142,126,111
44,42,52 53,52,69 43,35,52 44,37,51 45,36,47 50,38,50 49,42,54 57,50,64 49,45,56 47,44,50 61,57,81 87,79,114 172,160,160 94,86,94 111,96,85 220,196,174 233,207,182 237,208,184 216,192,170 220,195,167 209,181,152 194,166,139 191,160,137 214,181,154 201,169,139 220,191,160 186,156,128 208,179,148 244,215,184 233,203,175 175,147,120 206,176,148 188,159,128 217,187,159 223,193,165 234,205,174 142,118,92 182,158,132 234,209,179 235,208,176 216,188,159 180,152,125 240,212,183 200,172,143 210,183,151 210,180,152 47,103,54 42,99,55 42,98,57 41,93,50 46,92,54 36,74,45 24,48,35 21,43,33 20,44,33 23,45,35 165,152,129 232,204,177 202,174,145 209,181,152 208,179,155 176,148,121 210,184,159 171,145,120 247,222,194 193,167,142 186,160,135 201,172,148 142,116,91 202,174,147 215,187,158 225,196,165 209,181,152 196,166,138 152,124,95 196,169,137 226,199,167 205,176,145 148,119,86 214,182,148 211,184,150 224,197,163 209,180,156 230,204,181 161,128,101 152,124,95 170,135,110 171,136,109 142,117,98 67,54,51 32,32,40 95,87,93 108,94,80 179,150,130 168,146,126 133,117,100
35,30,16 208,200,187 204,185,173 203,181,163 200,174,153 223,197,174 166,142,120 203,183,165 214,188,165 226,198,171 222,198,161 192,165,131 164,129,114 151,120,97 146,119,85 182,149,122 191,165,140 142,118,92 138,117,90 147,123,97 179,151,124 141,113,86 170,140,114 239,206,179 197,165,135 226,194,162 213,183,155 203,173,145 224,194,166 197,167,141 208,178,152 252,222,194 231,201,173 226,196,168 193,165,136 224,199,171 187,164,135 205,176,152 200,173,141 223,196,164 252,224,197 254,226,199 185,156,132 209,181,154 230,203,171 223,193,165 47,103,54 42,99,55 41,99,57 41,96,52 46,90,53 31,69,40 20,44,36 19,41,34 20,44,33 21,43,33 168,151,127 222,194,167 220,195,165 153,123,95 215,190,162 139,113,88 223,194,170 181,152,128 165,136,112 195,169,144 208,183,155 157,129,102 212,182,156 211,183,154 204,175,144 209,180,145 215,188,156 194,166,139 172,142,116 205,176,145 255,228,197 220,190,162 195,165,137 255,234,206 208,181,149 197,168,135 220,191,160 254,222,192 221,180,151 168,136,106 178,141,115 164,130,100 140,119,94 53,44,40 31,32,37 91,83,91 102,86,73 206,170,148 185,156,134 136,120,105
40,43,52 59,56,73 69,64,66 189,174,163 215,187,158 244,216,187 238,208,182 202,174,145 204,176,149 201,173,146 215,184,161 203,174,150 175,146,122 200,174,149 200,176,150 90,66,40 157,133,109 149,125,101 159,130,108 185,156,134 199,174,146 198,170,141 169,141,112 204,176,149 201,171,143 169,139,111 205,172,147 174,149,121 185,160,132 215,185,157 255,237,204 255,243,206 255,235,201 243,209,179 212,184,157 212,184,157 205,175,147 229,200,169 255,229,198 224,191,164 255,230,203 183,150,123 195,166,142 178,149,125 145,117,88 162,137,109 43,103,53 47,99,56 45,99,58 40,97,53 45,89,52 30,55,37 18,40,30 20,47,31 18,44,31 22,44,34 150,133,109 222,194,167 205,185,155 230,205,175 214,186,159 200,171,147 193,167,142 199,176,147 209,180,158 188,162,139 189,166,137 193,168,140 225,195,169 180,149,126 193,163,137 205,175,147 146,116,88 222,192,166 231,202,171 213,181,151 246,217,184 187,157,129 224,194,168 208,175,150 184,155,124 237,208,177 237,208,177 243,214,181 241,212,181 200,172,145 193,158,131 176,145,124 135,116,104 62,55,55 37,35,43 100,93,103 159,138,123 201,169,137 160,133,117 140,124,111
46,46,46 85,78,81 210,192,173 206,181,162 187,159,132 143,114,90 210,179,156 212,184,155 186,158,131 231,202,178 242,213,189 207,178,154 225,196,172 205,176,152 169,143,118 183,157,132 191,165,140 220,194,169 223,194,170 228,199,175 211,183,156 217,189,162 188,160,133 203,175,148 230,201,177 187,158,136 190,159,136 153,124,100 231,203,176 237,207,179 203,171,139 255,231,197 250,214,181 243,207,174 191,161,135 212,182,156 223,193,165 172,143,112 183,154,123 178,146,116 255,225,195 188,156,126 251,223,196 196,168,141 217,187,161 218,195,166 43,100,54 44,99,55 42,97,53 43,99,58 46,88,51 20,47,27 18,40,30 32,59,43 20,46,33 24,48,37 130,117,96 214,185,161 214,192,158 212,190,156 204,176,149 208,180,153 147,123,97 175,155,125 196,170,145 192,167,139 172,147,119 196,171,143 221,193,166 201,173,144 202,174,147 215,187,160 255,249,223 239,206,181 201,174,142 224,195,164 241,212,181 205,174,137 255,234,200 212,182,154 244,215,184 255,237,203 236,207,174 243,214,181 208,181,147 216,191,147 255,234,204 112,96,90 100,88,88 92,81,88 98,86,91 196,177,165 190,161,141 184,158,133 154,133,120 132,119,114
198,172,149 179,154,126 109,85,59 176,150,127 219,190,166 198,170,143 178,150,123 174,146,117 201,173,146 198,170,143 176,148,121 167,139,112 200,172,145 175,147,120 215,187,160 226,198,171 208,180,151 211,183,154 174,146,117 210,182,153 210,182,153 211,183,154 240,212,185 185,156,132 187,161,136 187,161,136 199,166,141 240,207,180 255,231,203 204,174,146 223,193,165 206,174,144 210,176,144 220,186,152 222,192,164 217,188,157 219,190,157 217,188,155 190,161,128 201,172,141 199,170,139 233,204,173 195,166,133 245,216,183 220,188,158 239,195,165 46,98,55 42,99,55 43,94,54 42,96,55 49,91,54 22,50,27 21,44,27 31,50,30 23,46,27 25,50,34 66,62,45 215,187,160 206,181,151 220,196,170 210,185,155 202,174,145 193,170,141 176,155,130 208,179,157 218,189,167 223,195,168 168,140,113 197,169,142 161,133,106 169,139,113 212,183,152 213,184,151 193,165,138 181,149,119 189,160,129 151,124,92 189,162,128 230,201,177 241,212,179 255,240,206 215,191,156 226,197,166 255,232,199 244,215,182 254,221,196 243,220,191 177,157,125 237,209,182 107,81,67 154,135,121 227,203,181 238,208,180 173,147,122 169,147,129 82,69,62
