176,155,130 196,175,150 197,176,151 216,195,170 207,186,161 222,203,180 214,195,172 173,154,131 189,169,149 95,77,56 72,52,34 105,82,67 96,76,67 93,77,73 96,83,80 80,64,51 134,104,87 142,105,90 146,105,85 190,145,122 237,185,166 237,200,187 199,177,159 232,215,191 215,197,176 186,169,145 191,176,154 157,141,124 213,199,185 200,185,174 187,172,161 175,160,149 185,170,159 148,133,122 177,162,151 163,148,137 189,177,167 163,151,141 178,159,147 135,124,109 191,175,162 193,176,166 162,145,135 183,168,157 171,156,145 163,148,137 181,166,155 175,161,147 167,148,136 172,155,145 160,145,136 156,141,132 179,162,152 175,159,146 106,139,101 39,86,45 38,75,42 38,66,31 61,73,35 181,130,32 213,130,79 212,133,87 190,122,86 135,82,55 123,78,57 119,77,55 124,87,61 71,51,19 33,40,24 23,37,28 99,93,84 148,133,122 144,130,116 134,118,105 147,133,119 147,131,125 162,147,136 144,129,118 133,119,105 169,153,147 141,125,119 151,136,127 145,133,121 161,148,127 137,121,104 118,104,88 162,150,138 172,160,148 164,147,137 144,130,116 154,137,127 176,159,149 170,155,144 110,97,92 101,91,95 99,91,97 93,86,89 100,93,96 132,124,130 145,139,144 110,104,109 76,69,72 48,41,44 41,36,38 41,36,35 41,36,38 41,36,38 40,34,39 39,33,40 42,36,43 40,34,41 36,34,42 35,35,47 38,37,52 36,35,52 56,54,74 62,58,82 52,49,76 50,48,72 54,50,70 67,60,70 40,33,36 79,68,61 35,29,22 52,42,41 67,57,58 54,47,45 59,53,46
191,170,145 204,183,158 210,189,164 213,192,167 216,195,170 157,138,115 164,145,122 191,172,149 166,146,126 101,86,66 106,86,68 95,70,53 99,76,61 112,95,85 96,80,76 105,83,65 169,134,109 166,126,103 229,184,161 255,213,188 224,181,162 184,151,142 136,111,108 154,135,123 223,205,184 206,189,165 150,135,113 206,191,171 205,190,170 219,203,190 193,178,167 175,160,149 147,132,121 158,143,132 153,138,127 154,139,128 143,128,117 191,179,169 197,181,168 168,156,146 164,155,140 166,149,139 158,141,131 158,143,132 168,153,142 171,156,145 175,160,149 173,157,144 193,179,165 168,154,140 171,149,141 144,127,117 136,121,110 147,130,120 54,96,59 35,72,41 36,69,44 29,62,35 61,81,38 157,124,45 225,149,89 229,142,97 195,116,77 180,117,84 158,102,76 131,82,60 126,89,63 71,47,21 33,40,22 20,39,28 79,80,68 144,132,120 136,120,107 135,121,107 162,148,134 163,146,138 156,145,138 161,146,135 183,169,155 170,156,142 183,169,155 154,139,128 126,110,106 140,125,114 147,133,119 179,165,151 167,155,143 154,142,130 163,146,138 161,145,132 184,168,151 169,153,136 147,136,129 118,108,107 85,80,79 87,77,78 85,75,74 73,63,62 66,59,59 58,51,51 49,42,42 46,36,35 41,34,34 35,30,29 35,30,29 33,28,27 32,27,29 30,25,27 30,25,27 32,27,29 32,26,31 31,30,33 33,31,39 37,33,42 37,35,43 37,35,45 37,35,47 47,43,63 60,56,78 51,49,69 50,47,64 54,50,63 68,61,61 53,44,40 78,72,67 34,27,25 51,45,40 57,51,42
168,151,127 220,203,179 158,141,117 207,188,165 164,147,123 236,217,194 166,147,124 206,185,162 139,117,97 108,88,68 114,92,74 147,115,99 173,137,117 164,130,112 172,142,125 173,137,115 185,140,119 193,147,129 246,199,178 210,163,142 194,153,135 167,134,125 108,87,85 76,58,53 196,177,161 222,207,185 168,154,129 233,218,196 208,190,169 201,183,164 183,167,150 191,175,158 186,172,158 165,151,137 182,168,154 162,146,133 180,163,153 177,160,150 175,156,142 180,164,149 184,165,151 162,151,136 185,169,156 167,153,139 174,160,146 182,166,153 182,165,155 178,159,147 142,126,111 142,126,111 197,181,166 182,166,151 136,120,105 173,154,140 58,97,63 30,61,37 28,53,35 30,57,37 52,73,39 90,85,34 200,134,50 240,150,103 206,128,84 180,112,76 163,102,68 161,102,74 127,85,61 77,49,22 37,41,26 21,43,31 55,58,46 171,156,147 143,128,117 166,149,139 162,146,133 162,145,135 144,129,118 151,136,127 157,142,133 154,144,132 151,136,127 153,139,125 144,129,120 163,149,135 176,162,148 169,153,147 167,152,141 170,156,140 186,170,155 160,142,121 152,137,117 129,115,99 126,115,108 99,89,93 88,78,77 101,89,89 75,64,59 72,61,56 48,37,34 46,36,35 45,35,34 44,34,35 38,31,31 38,28,29 35,28,31 34,29,31 31,29,27 32,27,29 32,27,29 30,25,27 30,25,27 30,28,29 30,27,31 31,28,34 32,28,37 34,31,37 34,32,40 34,32,44 37,34,49 48,45,60 53,50,65 47,44,61 51,46,64 53,47,52 46,37,31 36,26,25 32,22,21 50,41,33
232,215,191 187,170,146 184,167,143 222,205,181 241,224,200 214,195,172 204,185,162 187,166,143 136,114,94 90,65,46 119,94,77 115,89,68 175,138,114 177,142,117 172,138,118 175,137,116 174,134,111 185,142,123 255,212,194 171,123,107 147,103,91 126,93,86 81,63,60 62,48,48 73,58,47 171,155,138 177,163,138 215,201,176 232,214,193 206,188,167 197,182,162 195,180,160 171,157,141 175,161,145 204,190,174 191,175,160 193,176,166 187,168,156 172,151,140 166,147,133 182,163,149 194,168,158 178,159,147 157,141,124 163,147,130 178,159,143 184,165,149 190,174,157 200,181,167 186,167,153 190,170,150 179,163,150 173,161,151 157,139,120 57,91,59 27,54,36 20,44,31 21,44,27 37,64,34 65,81,37 184,136,39 241,161,106 213,139,101 143,87,51 144,88,50 170,112,75 168,118,87 95,66,33 40,47,31 11,37,24 36,44,30 130,113,105 145,133,123 149,134,125 169,153,140 188,172,155 170,154,137 174,160,142 154,140,126 178,164,150 161,147,133 171,157,143 175,158,148 183,169,153 189,175,157 202,191,172 127,111,98 202,183,160 214,199,177 202,185,159 222,205,181 70,54,41 86,77,73 129,117,119 110,96,96 72,61,56 65,54,51 59,48,43 54,43,38 53,44,40 50,40,39 45,38,38 44,37,40 40,33,36 36,29,32 35,28,31 30,28,29 32,27,29 32,27,29 30,25,27 30,25,27 32,27,29 30,28,29 31,29,30 31,29,30 31,29,30 36,30,37 33,29,38 32,30,38 32,30,40 37,35,45 46,42,55 41,39,51 40,38,50 34,28,33 78,69,65 71,59,59 41,31,21
125,106,83 189,170,147 173,154,131 182,163,140 200,179,156 207,186,161 211,190,165 150,126,104 147,126,103 92,70,50 116,96,76 113,91,71 159,128,105 177,137,114 177,136,116 158,128,102 158,124,102 179,143,123 255,212,197 216,173,158 158,116,105 122,94,85 73,57,51 61,47,49 65,50,41 138,122,107 206,189,163 217,196,171 221,197,175 219,195,173 230,211,186 175,158,132 196,183,162 228,215,194 183,169,151 186,170,155 172,156,139 178,162,145 194,176,157 182,162,142 191,171,151 193,172,159 187,168,156 206,188,167 200,184,171 210,192,171 210,191,175 195,174,163 161,147,129 202,186,169 193,178,158 170,154,139 176,162,146 156,141,121 59,91,60 28,53,37 16,40,27 34,59,41 45,73,38 52,80,34 173,144,68 185,131,45 142,103,32 125,98,37 121,100,46 117,93,40 117,92,44 80,63,28 25,27,10 9,33,20 30,43,29 144,127,117 151,140,125 151,137,123 172,156,139 207,192,172 192,177,157 199,184,164 157,142,122 167,148,134 180,164,151 151,135,122 171,152,140 187,171,154 160,147,126 165,146,130 186,173,152 182,163,147 209,188,161 207,188,161 116,101,79 66,50,44 109,97,97 146,134,136 84,70,70 78,67,64 72,61,58 64,53,50 59,48,45 59,49,50 58,51,51 55,48,51 48,41,44 39,34,36 34,31,35 32,30,31 32,29,33 31,28,32 32,29,33 28,25,29 28,25,29 31,29,30 34,32,33 39,36,40 44,42,43 44,42,40 34,29,31 32,26,31 33,30,34 32,29,35 34,30,39 38,34,43 42,38,49 38,36,46 41,38,44 49,43,38 52,41,36 39,28,21
207,186,163 212,191,168 221,200,177 170,149,126 202,181,158 189,168,143 200,179,154 197,173,151 131,106,87 116,91,72 120,95,76 112,92,72 114,92,74 128,103,84 133,108,89 91,70,59 79,59,50 142,119,108 191,155,147 220,177,171 184,146,138 124,92,87 69,53,47 62,51,46 77,63,49 176,161,141 182,158,134 249,220,198 224,198,177 248,224,202 231,210,185 227,210,184 225,212,191 212,199,178 182,169,148 170,154,137 173,158,138 179,163,146 175,157,138 181,161,143 191,171,153 203,185,164 217,199,178 203,194,175 191,177,159 131,112,96 184,167,159 157,138,126 198,182,169 178,164,150 196,177,163 176,160,145 179,165,149 144,129,107 51,79,54 25,49,38 17,41,30 35,62,42 92,116,63 105,114,56 57,80,36 83,90,46 72,83,41 63,70,36 40,53,26 40,57,31 47,64,40 57,60,38 49,52,40 14,32,19 29,42,26 128,114,98 155,145,123 164,151,130 157,141,124 137,121,108 151,135,122 176,160,145 161,146,126 163,145,126 149,131,112 173,153,133 167,148,123 168,147,132 191,172,145 193,172,145 219,198,175 218,196,176 167,148,123 210,190,160 59,40,24 92,79,74 151,139,141 118,106,111 102,88,88 74,62,62 92,80,80 86,74,74 87,77,78 84,74,78 92,85,88 74,69,71 53,48,50 44,38,43 38,35,41 38,35,41 37,34,40 33,30,36 33,30,36 34,31,37 34,31,37 34,33,38 36,35,40 40,39,44 54,51,55 67,65,63 70,65,64 63,58,60 33,28,30 28,25,29 33,30,34 33,30,34 34,31,37 39,35,44 40,33,43 46,36,35 60,49,44 43,31,31
179,160,135 189,170,145 229,210,185 221,200,175 206,185,160 221,202,177 208,189,164 233,207,184 129,103,82 135,109,88 126,101,82 115,95,75 108,87,72 91,70,55 148,119,99 102,75,59 67,48,36 64,52,40 69,54,45 100,81,69 83,63,54 88,65,52 85,68,58 66,52,38 105,87,68 210,191,166 241,215,190 238,209,187 214,190,168 205,184,161 204,183,160 183,162,137 175,158,134 203,186,162 167,149,128 154,139,117 159,139,119 216,194,174 212,190,170 208,190,171 194,176,157 187,171,154 192,177,157 176,160,147 188,169,157 127,110,100 141,125,112 154,135,123 156,137,123 199,180,164 174,163,148 188,172,155 199,185,167 173,168,140 46,77,53 23,47,34 19,38,27 43,63,36 100,126,65 58,85,42 66,82,38 98,101,52 39,66,36 45,61,40 47,50,26 51,54,30 40,59,37 42,51,32 48,60,40 8,31,12 24,35,22 172,151,136 158,145,122 121,104,80 189,176,153 102,89,66 144,128,111 142,124,105 178,160,141 171,156,136 144,129,109 193,176,152 216,192,166 206,184,164 191,167,143 194,168,143 204,175,151 216,187,163 196,178,159 204,183,158 55,36,20 150,134,130 149,137,142 135,124,131 122,110,112 123,111,113 92,80,82 122,110,112 111,101,105 128,118,122 141,135,140 114,108,113 67,64,68 46,43,47 40,38,46 44,40,51 41,39,49 39,37,47 40,38,46 39,35,46 38,36,46 38,36,44 39,35,44 40,39,44 48,45,51 55,52,56 67,62,64 70,65,64 71,64,64 37,32,31 30,25,27 30,27,31 31,28,32 34,31,35 35,32,38 40,33,33 40,31,27 47,36,31
180,161,136 221,202,177 225,204,179 217,191,168 242,216,193 250,226,202 208,184,160 245,219,196 133,104,84 137,111,90 126,101,82 124,99,82 102,81,68 105,78,62 152,114,93 168,128,103 166,128,109 123,96,80 116,104,94 112,102,92 58,47,42 74,61,54 137,122,113 162,145,137 164,145,122 214,191,162 191,165,142 221,192,170 181,160,137 168,149,126 210,189,166 200,176,152 184,158,135 166,140,117 193,167,146 151,137,112 229,210,187 197,182,160 179,164,142 194,179,157 185,170,148 176,161,141 191,176,156 147,135,109 200,188,162 209,192,168 181,164,140 216,198,177 203,182,167 175,154,139 190,174,157 153,133,115 209,190,167 203,196,167 45,75,54 15,42,26 19,32,18 67,80,39 96,115,54 89,104,49 60,72,38 69,83,51 45,61,40 31,46,30 36,49,26 32,45,22 26,45,36 37,43,30 87,58,36 83,61,41 110,74,45 220,198,180 161,152,125 144,130,105 149,132,108 182,165,139 161,147,120 171,152,127 168,149,124 185,166,141 179,155,131 164,138,113 195,171,145 212,187,168 219,193,168 209,180,156 231,202,180 231,202,180 169,154,134 85,61,39 65,43,23 147,129,124 147,135,140 141,130,137 158,147,154 164,157,160 129,122,125 133,125,131 118,112,119 166,160,167 167,163,172 129,125,134 74,70,81 48,44,55 43,41,53 46,44,56 50,47,62 50,47,62 47,44,59 46,41,59 45,42,57 45,43,55 41,39,49 40,38,48 41,37,48 45,42,48 50,44,51 53,48,50 56,49,49 49,44,43 32,27,29 27,24,28 30,27,31 30,27,31 33,30,34 34,29,31 39,30,26 36,25,20
140,121,96 182,163,138 249,230,205 224,203,178 231,210,185 206,182,158 191,167,143 213,189,165 132,103,81 134,105,85 129,99,82 125,98,80 111,89,69 121,95,72 153,116,90 172,128,102 223,179,153 190,154,134 126,111,100 122,111,106 78,65,60 69,56,53 245,230,219 230,212,193 223,203,185 255,232,201 227,201,176 233,207,182 204,180,156 173,152,127 152,131,108 160,139,116 173,149,123 219,193,168 208,182,159 201,182,157 196,177,154 212,192,172 166,148,127 193,178,156 179,164,142 181,168,145 190,177,154 180,163,139 213,196,172 197,173,151 227,203,181 181,161,141 212,197,175 115,102,79 190,171,146 204,185,162 217,196,171 199,187,159 32,60,37 12,49,27 30,47,23 122,129,81 86,94,32 193,128,73 218,128,84 217,147,118 170,129,113 29,44,20 39,46,28 33,45,25 24,39,27 53,61,40 54,20,0 127,55,16 242,159,121 178,132,106 205,186,161 171,151,133 150,124,101 171,145,120 180,154,129 184,158,133 196,170,145 195,166,142 174,148,123 153,125,98 183,158,130 213,187,162 136,111,83 217,188,164 233,204,182 192,168,144 99,78,55 89,60,40 71,47,25 139,124,115 155,148,151 152,146,151 171,163,169 157,151,156 126,120,127 98,91,101 62,60,70 72,70,82 77,76,93 76,73,90 67,63,83 54,51,68 52,48,70 48,49,72 53,54,77 53,54,77 49,50,71 54,50,70 54,50,72 48,47,64 46,43,58 43,42,57 41,39,51 38,34,43 40,37,43 40,37,41 41,36,38 41,36,38 35,30,32 33,28,30 32,27,29 32,26,31 30,27,31 31,24,27 51,42,38 31,22,18
232,213,188 230,211,186 224,203,178 212,191,166 178,157,132 203,182,157 195,174,149 158,134,110 139,108,87 137,108,88 131,102,82 129,103,82 117,96,73 134,105,81 155,121,91 171,130,99 248,202,174 213,175,154 136,119,109 125,112,107 80,67,64 73,59,59 106,91,80 171,152,127 247,226,201 214,189,159 237,214,185 212,191,164 223,202,177 228,207,182 193,172,149 155,134,111 198,174,150 189,165,141 201,177,153 173,152,127 178,157,134 205,183,163 188,168,148 175,160,138 142,127,105 167,155,129 208,196,170 189,172,148 160,141,118 183,162,139 143,122,99 155,140,120 171,153,134 144,126,107 191,168,137 198,177,150 199,178,155 167,161,138 64,105,75 71,134,81 84,144,94 100,163,92 255,188,132 255,195,121 227,125,78 180,110,77 111,75,44 39,47,26 52,61,42 43,55,37 50,64,43 135,133,111 184,159,140 181,101,69 194,126,83 154,106,81 232,212,182 234,212,194 217,188,166 194,165,141 205,176,152 203,174,150 210,181,157 204,175,151 201,172,148 255,228,202 208,180,151 217,189,160 202,177,147 211,188,159 228,200,171 201,177,151 91,62,42 89,58,39 78,54,32 148,136,126 153,148,150 151,144,147 99,93,98 42,36,41 60,56,65 72,68,79 71,69,81 69,64,80 75,71,93 65,63,85 51,47,69 47,43,63 53,51,75 60,60,86 68,73,97 59,65,93 60,62,89 59,56,83 55,50,77 52,50,70 51,48,65 48,47,64 43,40,55 35,31,40 35,32,38 35,32,36 36,31,33 33,31,32 34,32,33 35,30,32 34,27,30 33,27,32 30,27,31 28,23,25 28,19,15 42,33,29
219,200,175 243,224,199 232,211,186 195,166,144 188,162,139 199,178,153 206,185,160 212,188,164 145,114,93 133,104,84 127,98,78 132,103,83 126,102,80 145,115,89 161,124,98 184,138,110 235,187,160 203,162,142 161,141,132 125,109,103 76,65,62 69,57,57 75,60,51 187,168,143 201,177,151 208,185,156 233,212,185 141,122,97 169,148,121 241,215,190 194,168,143 196,170,147 175,155,135 137,118,95 229,210,187 216,195,170 173,149,125 193,164,142 189,165,141 159,142,118 146,129,105 144,130,105 107,93,68 165,148,124 90,73,49 165,148,124 197,180,156 151,132,109 194,171,140 219,197,161 192,164,137 205,179,156 197,178,153 178,166,140 50,101,61 48,107,62 54,118,69 101,126,79 255,173,108 255,176,118 142,76,44 120,79,48 113,77,57 28,43,17 33,45,25 40,52,32 51,59,36 213,189,165 106,93,70 183,102,75 147,100,66 139,100,72 166,143,112 201,177,155 199,173,148 228,199,175 155,126,102 229,200,176 239,210,186 226,197,173 195,166,142 212,179,154 189,161,132 223,199,175 230,207,178 255,229,200 231,201,173 158,134,108 98,67,46 90,56,36 89,63,42 142,125,117 106,96,95 57,46,43 26,19,17 30,24,29 136,129,139 157,153,162 140,136,145 153,146,158 190,186,199 143,142,159 69,67,89 60,58,80 59,62,84 55,57,82 56,54,78 53,49,71 47,50,72 64,69,95 60,62,87 55,53,75 53,49,69 49,47,67 45,42,59 39,35,46 35,29,36 32,29,33 33,28,30 33,26,29 33,26,29 33,28,30 33,31,32 36,31,33 33,28,30 34,29,28 33,23,22 46,37,33
208,189,164 171,152,127 228,207,182 208,184,160 229,205,181 209,185,161 209,185,161 219,193,170 148,119,97 141,115,92 138,109,87 132,103,81 138,109,87 149,116,91 175,136,108 203,159,131 234,189,166 195,157,140 142,123,111 119,102,92 86,74,74 70,60,59 78,65,58 200,182,161 226,205,180 183,162,137 194,170,144 223,199,173 185,160,132 164,136,107 170,141,110 204,175,142 176,156,126 215,196,169 229,210,183 172,148,124 199,173,150 214,185,161 202,176,151 197,176,151 167,146,121 158,144,119 148,134,109 182,163,138 115,98,72 145,126,101 157,136,111 168,147,122 207,186,161 181,160,133 188,157,136 208,171,147 193,169,145 175,154,131 140,142,114 43,77,47 42,79,48 59,74,39 171,110,74 204,113,78 185,110,94 94,68,45 40,40,24 30,45,21 38,52,31 41,49,28 69,71,45 214,185,163 201,175,150 200,134,118 171,119,98 193,165,138 208,182,157 191,165,140 215,189,164 172,146,121 226,200,175 224,196,169 188,160,133 204,176,149 215,187,160 223,195,168 202,177,147 236,217,194 203,177,152 212,184,157 251,223,194 139,110,86 112,78,58 103,69,47 91,57,37 99,72,56 86,70,55 92,70,52 24,15,9 40,35,37 176,168,174 139,131,137 118,110,116 131,125,130 164,157,167 119,116,131 73,71,95 61,63,90 58,62,91 56,62,90 54,61,86 57,60,82 57,55,77 50,51,72 51,49,71 44,40,60 53,50,67 53,50,67 47,44,61 39,35,48 33,29,38 31,30,33 30,28,29 32,27,29 30,25,27 31,24,27 32,27,29 47,42,44 33,28,30 29,24,23 35,25,24 46,37,31
230,211,186 209,190,165 227,206,181 195,171,147 206,182,158 221,197,173 236,210,187 255,236,214 204,175,153 145,119,96 147,118,96 138,109,87 131,102,80 160,125,98 182,143,113 223,177,147 254,205,183 195,157,140 131,111,102 122,105,97 87,75,75 68,58,57 72,61,56 160,142,121 181,162,137 193,174,149 190,171,146 173,154,127 165,140,112 211,183,154 212,183,152 165,136,103 207,184,153 221,197,171 234,208,183 178,154,130 188,162,139 198,169,145 194,168,143 181,160,135 174,153,128 184,163,140 196,175,152 157,138,113 193,174,149 195,174,149 226,202,178 177,156,129 150,129,102 178,157,132 191,168,139 188,169,134 196,175,150 173,149,123 204,180,154 170,146,120 206,176,150 215,174,154 115,116,95 48,51,29 74,54,36 105,84,73 37,51,32 37,51,32 29,46,22 35,43,22 154,153,128 190,166,144 187,166,139 173,148,120 177,157,127 191,165,142 188,159,137 201,177,151 228,204,180 198,173,145 198,172,147 216,188,161 222,194,167 211,183,156 179,151,124 235,206,182 231,206,178 181,156,128 216,190,167 212,187,157 230,203,171 146,116,90 106,71,46 115,78,54 100,62,43 87,56,37 84,58,37 75,52,37 61,49,39 57,50,50 52,42,46 107,97,101 80,73,76 107,99,105 140,133,143 87,85,97 64,62,82 57,60,82 59,64,90 58,64,92 58,65,90 56,63,86 57,60,82 53,54,75 49,50,69 48,45,60 43,41,53 39,37,45 38,34,45 41,37,50 34,30,39 32,29,33 30,28,29 30,25,27 30,25,27 31,24,27 29,29,29 32,31,34 33,28,30 32,27,26 36,26,25 43,34,28
231,210,185 225,204,179 199,175,151 245,219,196 227,201,178 220,194,171 174,148,125 221,192,170 207,178,156 157,128,106 146,117,95 141,110,89 139,110,88 167,137,111 188,152,121 225,177,150 246,200,174 184,146,127 135,115,106 123,103,96 87,75,75 70,60,59 71,62,58 133,117,104 215,190,171 238,216,196 208,190,171 151,136,116 151,132,116 138,119,103 191,169,149 184,163,140 207,178,154 194,169,141 211,183,156 220,194,169 236,210,185 239,210,186 234,208,183 120,101,76 211,192,167 194,175,152 150,131,108 122,105,79 203,186,160 165,146,121 153,132,107 191,170,145 177,156,131 200,179,154 123,113,89 214,184,167 210,191,166 180,159,134 221,197,171 176,148,121 222,189,178 192,168,144 47,55,32 29,53,31 41,49,26 32,50,35 35,51,30 32,46,27 29,44,28 53,61,38 187,182,154 207,181,160 220,199,174 219,195,169 213,190,161 153,128,98 200,175,145 159,135,109 230,209,182 220,195,167 193,167,142 186,161,133 244,219,191 239,211,184 219,191,164 214,188,163 176,152,126 176,152,126 210,184,159 204,176,149 209,182,148 141,109,79 119,82,56 112,72,49 100,62,41 98,64,42 101,74,56 67,46,33 63,48,37 58,51,51 100,90,94 73,63,67 66,56,57 77,70,70 85,79,84 73,69,78 52,50,62 54,50,70 54,55,78 61,64,86 59,64,88 60,65,89 58,64,85 57,58,79 53,51,71 50,49,66 46,43,58 40,38,50 39,35,44 38,34,43 33,29,38 33,30,36 30,28,29 28,26,27 30,25,27 28,26,27 30,25,27 31,28,34 31,24,27 33,26,29 28,19,15 52,43,39
233,212,187 220,199,174 221,200,175 209,185,161 223,199,175 220,194,171 216,190,167 185,166,141 191,170,147 186,157,135 163,129,107 145,109,87 165,131,111 188,160,131 189,153,122 227,187,162 215,184,161 165,138,120 133,114,102 115,98,88 86,76,75 71,61,60 72,66,61 82,75,75 151,147,156 79,77,89 72,69,84 73,68,84 71,68,85 70,64,85 81,72,94 128,121,131 167,150,126 194,177,153 175,154,129 228,202,177 198,172,147 225,196,172 205,179,154 190,169,144 177,156,131 170,149,126 186,167,144 165,146,121 178,157,132 196,177,152 217,196,171 204,183,156 193,169,145 166,145,120 176,152,130 124,116,92 195,171,145 230,206,180 151,125,100 169,148,121 143,191,145 124,144,78 72,86,27 70,58,28 43,48,26 39,51,31 37,51,30 46,54,40 38,48,26 50,60,34 72,65,49 209,190,165 184,163,138 191,167,141 186,163,134 248,223,193 212,187,159 204,175,151 230,206,180 245,217,190 151,125,100 202,177,149 176,151,123 212,184,157 161,133,106 222,193,169 228,203,175 239,220,197 215,190,162 178,150,123 232,210,174 167,133,101 118,81,55 110,73,49 99,63,41 98,67,44 87,60,42 78,59,47 59,47,37 45,38,36 111,101,105 78,68,72 67,57,58 79,72,72 78,72,77 56,52,61 48,46,58 53,49,69 57,53,75 55,53,75 52,55,77 53,51,73 51,49,69 50,51,72 53,51,71 52,49,66 47,42,58 40,37,52 38,34,47 37,33,42 33,29,38 38,34,43 35,32,36 30,28,29 28,26,27 28,26,27 28,26,27 28,25,29 29,22,25 29,22,22 27,16,11 36,25,20
232,208,184 227,203,179 187,163,139 212,191,166 201,177,153 205,181,159 185,161,139 176,155,132 169,148,123 228,208,178 193,156,130 153,118,93 183,149,127 188,162,137 147,122,103 167,140,122 169,144,127 137,116,101 133,117,102 110,98,86 93,84,80 85,75,74 94,84,83 64,58,63 73,69,89 69,68,85 71,68,85 62,59,76 55,57,73 71,72,93 80,78,98 46,45,62 72,68,92 79,74,90 237,217,199 225,197,170 255,236,209 240,215,187 210,185,157 227,203,177 225,201,175 221,200,175 191,170,145 178,154,128 187,163,137 183,159,133 179,155,129 140,116,90 183,162,137 164,145,120 223,199,177 210,190,160 228,200,171 199,174,146 208,185,156 255,223,191 101,161,109 45,84,48 181,135,35 55,70,31 36,62,28 71,66,38 33,46,30 30,45,33 34,46,26 47,57,35 75,63,35 192,175,151 210,181,161 198,172,151 244,221,190 152,124,97 215,191,167 165,141,115 195,169,144 227,201,176 176,150,125 238,210,183 240,212,185 237,212,184 190,165,137 219,193,168 207,179,152 124,100,76 224,196,169 209,186,157 225,189,158 202,165,123 118,81,57 104,67,43 107,73,51 81,52,32 79,57,39 64,48,35 49,36,31 43,38,37 133,126,129 88,78,82 66,56,57 71,66,68 83,77,84 66,64,74 48,48,60 50,51,72 56,58,85 58,62,91 60,64,93 57,62,88 55,57,82 52,50,74 52,48,70 48,45,60 43,41,53 45,42,57 38,35,52 33,32,35 48,46,56 52,52,64 27,24,30 29,24,26 30,28,29 30,28,29 28,25,29 29,23,28 26,21,23 30,25,24 33,27,20 51,41,40
248,224,200 205,181,157 242,218,194 227,206,181 196,177,152 182,165,141 216,199,175 199,178,155 158,141,117 174,161,138 113,93,73 145,114,93 191,160,137 187,172,150 101,93,82 103,93,83 122,107,96 129,115,101 123,109,95 116,101,92 89,77,79 73,63,67 78,68,69 63,56,68 66,62,82 67,65,85 70,68,88 62,60,80 53,52,67 65,63,83 67,63,83 71,67,87 71,67,87 105,101,112 255,239,205 188,160,131 194,166,139 249,224,196 222,197,169 240,219,192 194,170,144 129,108,83 190,169,144 170,146,122 159,135,109 233,209,183 169,145,119 209,185,159 170,146,122 149,128,103 195,178,154 201,172,148 210,180,154 204,175,151 187,163,139 181,207,153 59,105,67 37,65,42 74,79,47 154,112,31 57,69,31 46,49,25 26,46,30 24,49,33 36,48,28 44,46,18 52,49,23 119,116,92 208,179,155 195,171,147 168,144,118 180,154,129 216,187,163 215,184,161 235,201,179 165,136,112 139,113,88 207,179,152 217,189,162 191,166,138 190,165,137 212,183,159 197,169,140 223,192,173 207,182,152 190,167,136 231,187,145 255,225,171 104,71,44 103,72,49 95,66,44 86,60,39 75,52,39 69,52,44 38,27,22 41,34,34 155,150,152 125,117,123 102,95,98 89,84,86 99,92,102 66,63,78 46,47,68 48,53,79 63,69,101 79,84,119 77,85,117 71,77,107 58,63,89 55,55,81 54,50,72 45,40,56 40,38,48 35,35,43 33,31,39 31,30,35 66,66,78 55,54,69 26,20,27 25,20,22 27,24,28 37,34,38 27,25,26 22,17,19 27,22,24 30,25,24 36,30,25 44,37,35
195,171,147 186,162,138 221,197,173 213,196,170 189,172,146 166,152,127 187,173,148 186,172,147 176,162,137 155,140,118 152,126,101 143,114,92 196,167,145 155,141,127 101,90,85 83,77,68 112,101,84 119,104,93 112,100,90 104,92,82 60,49,56 58,53,50 69,62,62 53,49,60 57,55,67 58,56,66 64,61,78 48,45,62 61,58,75 66,63,80 57,56,73 60,59,76 75,69,90 101,94,108 255,233,202 249,221,192 250,222,193 255,240,212 221,196,168 198,177,150 232,211,184 240,216,192 212,188,164 187,161,138 196,170,147 183,157,132 196,170,145 184,153,132 216,190,167 185,161,135 214,194,164 176,157,132 222,194,167 182,148,128 195,169,144 102,166,117 41,84,54 28,63,40 25,57,37 83,88,43 121,92,31 51,49,20 38,42,25 36,45,26 73,61,22 73,65,29 26,44,31 64,73,56 226,185,167 213,182,163 131,110,85 152,130,110 246,210,177 248,215,190 200,172,145 193,167,142 159,133,108 207,179,152 222,194,167 223,198,170 207,182,154 241,215,190 237,208,177 226,197,166 195,164,143 230,206,173 255,231,166 248,206,152 114,80,50 114,83,60 84,55,33 65,39,18 82,59,44 66,49,39 40,24,18 36,27,23 101,94,94 83,77,84 85,79,86 94,88,93 94,90,101 75,71,91 66,68,95 67,73,105 76,83,120 78,84,124 68,75,110 52,58,86 42,44,69 42,43,64 46,43,60 43,40,55 37,35,45 37,35,45 32,28,37 60,59,74 59,63,78 48,48,60 21,18,22 30,25,27 40,33,36 42,35,38 35,28,31 21,16,18 27,22,21 36,29,29 43,34,30 66,57,51
