125,106,83 169,150,127 200,181,158 200,179,156 211,190,165 207,183,161 147,126,103 125,105,85 114,92,72 159,128,105 184,142,120 166,130,110 158,124,102 209,171,152 241,198,183 158,116,105 91,69,61 58,47,44 65,50,41 181,163,142 210,189,164 221,197,175 188,167,144 178,161,135 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 181,161,141 191,171,151 176,155,142 200,182,161 200,184,171 186,172,156 196,179,153 161,147,129 182,167,145 180,164,149 176,162,146 138,154,123 28,56,33 16,40,27 30,58,35 44,72,26 173,144,68 174,120,45 126,96,29 121,100,46 114,93,41 91,74,39 25,27,10 15,38,23 137,129,118 151,140,125 135,119,106 188,173,153 192,177,157 197,182,162 182,166,149 180,164,151 137,121,108 194,178,161 160,147,126 203,186,162 169,153,136 209,188,161 224,207,181 57,41,35 109,97,97 127,113,115 80,67,64 72,61,58 59,48,45 58,48,49 58,51,51 51,44,47 40,33,36 34,31,35 34,32,33 31,28,32 32,29,33 28,25,29 30,27,31 34,32,33 42,39,43 46,44,42 34,29,31 31,28,32 32,29,35 34,30,39 40,36,45 39,37,47 41,38,44 47,38,32 43,32,25
188,167,144 227,206,183 174,153,130 218,197,174 183,162,137 228,204,182 135,110,91 126,101,82 112,92,72 121,99,81 124,97,79 89,68,53 87,67,58 103,72,64 189,146,140 160,122,114 86,62,56 60,51,47 77,63,49 187,168,143 255,236,214 210,184,163 223,202,179 206,189,163 199,186,165 171,158,137 162,146,129 191,176,156 204,189,169 179,159,141 207,187,169 225,205,185 164,155,136 181,167,149 187,173,159 135,119,113 207,191,178 169,153,136 158,142,127 193,179,163 121,134,107 27,54,36 17,41,30 44,72,35 104,113,55 59,82,38 74,85,43 46,58,20 41,54,27 35,57,31 48,51,29 56,59,47 12,30,17 126,123,110 172,162,140 164,149,129 130,114,101 128,112,99 151,136,116 150,135,115 160,142,123 196,179,155 174,153,138 194,175,148 185,161,135 194,170,144 228,209,184 164,145,122 55,42,37 145,133,135 113,99,101 82,68,68 97,85,85 94,82,82 93,83,87 100,93,96 71,66,68 47,42,44 40,37,43 39,36,42 35,32,38 35,32,38 35,32,38 35,32,38 36,35,40 44,43,48 61,59,57 72,67,66 64,59,61 30,27,31 33,30,34 31,28,34 38,34,43 40,33,43 40,29,24 54,42,42
208,189,164 215,196,171 218,197,172 224,203,178 225,206,181 233,209,185 136,107,87 132,105,87 120,98,80 106,85,72 139,108,89 160,124,102 103,76,58 109,88,75 106,89,79 89,73,69 86,69,61 84,66,61 139,119,101 251,225,204 251,222,200 233,212,189 166,145,122 182,158,134 198,177,152 183,162,137 172,158,133 235,216,193 228,208,188 162,147,125 192,177,155 164,149,129 163,149,133 155,139,122 200,186,168 164,150,134 176,160,143 167,148,132 154,139,119 135,120,100 84,113,83 23,48,32 23,38,26 116,135,76 79,98,46 92,99,65 62,75,50 29,52,33 40,48,23 35,49,28 32,46,27 64,48,33 27,29,12 115,99,86 168,158,134 166,149,125 176,163,140 165,150,128 188,168,148 146,128,107 131,111,91 211,182,160 190,166,142 213,187,164 210,179,156 203,172,149 190,172,153 67,45,37 90,72,67 153,141,146 147,135,140 141,131,135 106,96,100 122,112,116 140,133,136 163,157,162 97,94,100 58,55,61 43,41,51 47,45,57 45,43,55 41,39,49 41,37,50 41,39,51 41,37,46 39,35,44 47,44,48 56,50,55 63,56,56 56,51,50 30,25,27 31,28,32 30,27,31 35,32,36 43,36,34 43,32,27
140,121,96 208,189,164 223,202,177 231,210,185 219,195,171 211,187,163 132,103,81 136,107,87 124,97,79 111,89,69 148,118,92 163,122,95 223,179,153 162,139,126 121,110,105 78,65,60 78,65,58 230,215,195 223,203,185 255,230,202 235,209,184 204,180,156 162,141,116 146,125,102 173,149,123 172,146,121 190,171,146 196,177,154 138,118,98 174,156,135 179,164,142 208,195,172 174,157,133 213,196,172 220,196,174 183,162,139 212,197,175 145,126,103 161,142,119 217,196,171 59,91,62 14,49,28 30,47,23 99,113,54 133,68,13 218,128,84 205,146,116 47,33,17 39,46,28 33,49,30 46,54,33 54,20,0 212,122,82 189,122,95 205,186,161 170,144,121 179,153,128 180,154,129 174,148,123 190,161,137 174,148,123 169,141,112 216,190,165 136,111,83 216,187,163 221,195,170 99,78,55 76,47,27 101,86,77 155,148,151 149,143,148 158,150,156 126,120,127 76,72,83 68,66,78 77,76,93 69,66,83 57,54,71 52,48,70 51,51,77 51,52,75 49,50,71 52,48,68 50,46,68 46,43,58 42,41,56 40,36,45 40,37,43 42,36,41 41,36,38 35,30,32 30,25,27 32,26,31 30,27,31 44,34,33 38,29,25
251,232,207 217,198,173 240,214,191 176,150,127 195,174,149 183,162,137 144,113,92 131,102,82 127,101,80 125,104,81 147,117,89 170,131,101 232,184,157 187,161,149 128,112,106 78,65,62 76,59,60 183,164,141 162,141,114 162,134,107 180,163,135 212,193,168 193,172,147 188,167,144 160,140,120 178,158,138 150,129,104 201,177,153 222,196,173 167,148,125 152,137,115 157,145,119 138,121,97 173,154,131 185,168,144 152,138,113 205,184,161 189,168,143 166,145,120 191,172,147 70,113,73 63,131,76 55,139,77 232,201,141 255,191,119 161,84,51 154,104,71 67,61,36 51,58,40 44,58,39 162,149,126 75,67,45 192,120,81 139,80,52 165,147,115 205,179,154 211,182,158 189,160,136 201,172,148 217,188,164 207,178,154 197,167,139 241,215,192 220,197,166 254,226,199 220,195,167 97,66,45 84,53,32 109,94,85 141,136,138 61,54,54 28,22,27 70,66,77 88,86,98 101,97,110 119,115,135 63,61,83 55,53,73 50,51,74 45,47,72 62,66,95 69,73,102 60,64,93 50,51,74 52,48,68 46,45,62 40,36,47 34,31,37 34,28,33 33,28,30 33,28,30 35,30,32 33,27,32 30,24,29 30,23,21 42,33,29
205,186,161 237,218,193 223,199,175 189,165,141 165,141,117 209,183,160 153,124,102 141,112,90 131,102,80 137,108,86 161,124,98 188,147,118 230,185,162 180,154,142 123,106,96 83,71,71 70,61,57 192,176,161 185,164,139 200,179,154 205,181,155 187,162,134 180,152,123 201,172,139 197,177,147 216,197,170 215,191,167 194,168,145 187,158,134 179,155,131 174,153,128 170,156,131 171,152,127 87,70,44 156,135,110 167,146,121 206,185,160 215,181,161 218,181,157 179,155,131 178,161,137 67,93,59 44,81,50 137,108,86 252,161,126 157,82,66 66,64,33 33,40,22 33,47,26 42,50,27 195,166,144 186,160,135 203,130,116 140,112,85 208,182,157 169,145,119 123,97,72 215,189,164 205,177,150 228,200,173 225,197,170 243,208,181 232,213,190 213,187,162 221,194,162 230,205,175 107,73,53 91,57,35 99,72,56 70,54,39 50,33,25 28,21,21 160,152,158 134,126,132 122,116,121 166,159,169 86,84,104 60,58,82 58,62,91 56,63,88 54,57,79 56,54,76 47,48,69 48,46,66 57,54,71 50,47,64 41,37,50 33,29,38 29,29,29 30,28,29 30,25,27 30,25,27 27,22,24 34,29,31 24,17,17 39,30,26
230,211,186 217,198,173 175,151,127 206,182,158 220,196,172 250,224,201 204,175,153 147,118,96 137,108,86 131,102,80 171,135,106 212,171,140 254,205,183 143,117,105 122,105,97 87,75,75 68,59,55 84,70,56 181,162,137 161,142,119 181,162,135 165,140,112 208,180,151 218,189,156 207,184,153 180,154,129 200,176,152 188,162,139 216,187,163 214,190,166 174,153,128 219,198,175 178,159,134 193,174,149 192,168,144 183,159,135 150,129,102 143,119,97 198,179,144 196,175,150 223,197,172 186,160,137 206,176,150 191,151,142 52,55,33 74,54,36 54,61,45 35,50,34 29,46,22 55,60,36 220,196,174 187,166,139 191,168,139 163,142,117 188,159,137 159,133,108 202,177,149 198,172,147 194,166,139 218,190,163 179,151,124 243,214,190 209,184,156 216,190,167 182,154,125 200,172,143 106,71,46 115,77,56 96,65,46 84,58,37 66,45,34 40,31,27 52,42,46 89,79,83 99,91,97 140,133,143 71,70,87 59,57,79 59,64,90 57,63,91 56,63,86 57,60,82 49,50,71 48,47,62 43,41,53 37,33,42 45,41,54 34,30,39 30,30,30 28,26,27 30,25,27 30,25,27 34,33,36 33,28,30 31,24,24 43,34,28
191,170,145 189,168,143 207,181,158 205,179,156 187,161,138 201,177,153 223,199,175 162,131,110 143,109,89 153,122,101 183,151,121 217,176,147 231,194,168 142,119,104 126,106,99 86,74,74 70,63,61 80,71,67 118,104,109 97,86,93 103,90,98 122,112,116 89,78,75 141,126,117 230,209,184 237,211,186 213,187,162 209,183,158 221,192,168 203,182,157 164,145,120 179,160,137 117,100,74 167,150,124 198,177,152 209,188,163 155,134,109 167,147,129 157,138,115 208,189,164 199,175,149 209,185,159 164,170,141 135,98,17 44,46,31 36,50,31 31,45,24 43,48,28 36,49,22 62,76,46 180,156,132 189,172,146 172,148,122 219,194,166 201,176,146 223,197,172 190,165,137 165,139,114 220,195,167 255,232,204 224,196,169 210,184,159 190,166,140 195,169,144 245,218,184 206,177,144 128,91,65 104,66,45 105,71,49 79,52,34 41,25,12 45,34,29 92,82,86 68,58,59 80,73,73 78,72,77 53,49,60 48,45,60 52,50,72 57,60,82 57,58,79 58,56,78 57,55,77 50,48,68 47,44,59 39,35,44 39,35,44 31,28,34 33,30,34 28,26,27 27,27,27 28,26,27 28,25,29 30,23,26 22,15,15 45,36,32
212,188,164 225,201,177 189,165,141 223,199,175 225,201,179 191,170,147 144,120,96 205,171,149 142,106,84 179,148,125 165,135,107 180,144,122 165,136,116 138,118,100 115,100,89 94,83,78 85,78,76 71,64,62 74,70,83 69,65,85 63,61,81 57,60,80 73,75,100 65,66,85 79,67,83 183,163,143 152,124,97 246,218,191 228,203,175 189,165,139 212,191,164 230,211,186 183,162,135 237,216,189 212,188,162 207,183,157 181,160,133 171,150,125 216,199,173 213,189,163 171,144,128 231,206,178 106,171,117 163,119,41 65,80,45 38,58,29 39,53,34 32,43,32 33,45,27 43,56,33 187,168,145 215,189,168 223,197,172 162,132,106 208,182,157 203,177,152 196,168,141 146,120,95 219,191,164 247,219,192 198,173,145 212,188,162 219,198,171 200,172,145 240,216,183 208,175,136 116,79,55 110,73,49 84,53,32 79,54,37 35,20,11 38,29,25 119,112,112 75,65,69 76,71,70 76,70,75 47,45,55 50,49,64 55,56,79 57,59,86 59,61,86 53,51,73 51,49,69 51,48,65 40,38,50 73,69,89 34,33,38 41,39,47 35,32,38 28,26,27 30,28,29 27,26,29 27,26,29 26,24,25 35,29,24 37,30,28
248,224,200 223,199,175 235,214,189 196,177,152 220,203,179 197,176,153 158,141,117 178,165,142 146,115,94 191,160,137 146,135,118 92,87,75 122,107,96 127,113,99 115,100,91 89,77,79 71,64,64 62,56,61 66,62,82 71,67,87 65,63,83 53,52,67 66,64,86 72,68,88 71,67,87 206,191,182 231,203,174 194,166,139 203,178,150 232,208,182 194,170,144 203,182,157 197,173,149 159,135,109 211,187,161 206,182,156 170,146,122 122,101,78 179,150,126 210,180,154 135,110,91 189,170,143 59,105,67 38,61,46 170,128,47 57,69,31 36,52,31 24,47,30 36,48,28 77,64,30 66,63,39 208,179,155 217,196,169 200,175,147 216,187,163 228,194,172 189,160,136 139,113,88 223,195,168 175,147,120 190,165,137 193,168,140 215,184,165 207,182,152 238,209,178 255,242,184 104,71,44 98,67,44 84,58,37 75,52,39 34,18,14 42,32,31 155,150,152 121,113,119 88,83,85 99,92,102 55,53,73 50,53,75 63,69,101 79,87,119 74,80,110 58,63,89 55,53,77 47,44,61 40,38,48 36,34,44 33,32,37 66,66,78 45,43,55 32,26,31 27,24,28 28,26,27 27,22,24 27,22,24 30,23,21 42,35,33
190,166,142 162,138,114 182,165,139 193,176,150 209,195,170 172,158,133 150,136,111 237,218,195 164,135,113 190,161,139 105,94,87 76,65,60 109,98,81 116,104,92 104,92,82 45,34,41 67,56,63 62,59,65 58,56,68 68,64,75 39,36,53 60,57,74 79,76,93 73,72,89 76,70,91 219,204,193 224,196,167 244,216,187 240,215,187 216,192,166 223,202,175 173,149,125 202,176,153 198,172,149 217,191,166 177,151,126 165,139,116 159,135,109 193,174,149 215,187,160 216,189,157 128,155,114 40,83,53 23,55,33 55,60,15 120,91,30 39,47,33 50,53,29 84,72,33 31,35,8 45,54,37 205,164,146 175,153,133 210,188,170 229,193,160 251,221,195 199,173,148 201,175,150 217,189,162 215,187,160 207,182,154 223,195,166 247,218,187 198,167,146 178,145,108 255,222,157 116,82,52 97,68,46 80,54,33 75,52,37 68,53,44 41,30,25 86,79,79 96,89,99 83,77,82 91,87,98 65,65,91 68,72,103 75,82,119 78,85,122 66,72,100 46,48,73 43,41,61 41,38,55 38,36,46 35,31,40 65,64,79 55,59,74 29,27,35 26,23,27 38,31,34 29,22,25 25,20,22 25,20,19 33,23,22 60,51,45
196,177,154 180,161,138 179,160,137 164,147,123 177,163,138 171,157,132 177,163,138 171,152,129 182,169,148 156,130,107 90,79,74 172,159,136 120,106,92 137,122,113 64,52,54 62,55,69 68,63,65 70,66,75 65,61,83 62,57,75 64,62,82 56,54,74 66,64,84 70,68,90 59,57,77 80,74,97 155,142,119 254,228,203 194,170,144 230,204,179 187,162,134 213,189,163 230,206,180 234,210,184 201,174,156 237,205,191 202,175,139 191,165,140 194,171,142 182,163,136 244,208,186 74,125,78 42,80,51 19,51,31 28,58,41 21,46,30 102,84,42 102,84,40 30,45,29 21,40,29 36,54,39 175,151,129 233,209,183 219,174,151 241,208,181 213,183,155 201,176,148 222,197,169 190,162,135 209,181,154 237,212,184 218,195,166 215,191,169 255,235,202 255,244,179 249,202,141 146,108,73 105,72,47 105,79,58 79,56,41 97,71,57 82,59,44 102,84,83 89,76,86 63,58,60 62,59,65 62,59,76 60,65,91 76,83,120 73,83,119 64,70,98 55,60,84 52,50,70 42,41,56 36,36,44 34,32,42 68,69,88 56,60,73 30,26,35 28,20,26 35,29,34 28,21,24 22,15,18 23,16,19 83,70,63 119,105,91
193,174,151 153,134,111 210,191,168 187,170,146 172,158,133 156,142,117 178,161,137 94,75,52 55,39,22 145,119,98 81,72,64 159,137,117 144,129,107 129,113,96 105,92,100 58,50,69 85,80,82 70,66,75 73,69,91 48,43,61 59,57,77 62,60,80 56,54,74 39,37,57 74,72,92 70,68,90 99,91,99 219,208,175 172,158,131 245,219,194 255,232,204 179,155,129 219,195,169 183,159,133 240,214,191 202,190,180 212,180,150 217,196,169 233,203,175 254,221,194 255,244,219 45,99,58 36,72,44 18,48,31 16,48,30 19,51,33 21,36,24 26,44,29 21,43,33 17,36,27 24,44,28 158,140,119 209,183,158 182,158,134 174,155,132 220,194,169 245,220,192 158,133,105 171,143,116 231,203,176 236,211,183 180,157,128 194,170,144 218,187,164 255,248,176 255,205,143 221,179,137 99,65,35 82,56,35 88,63,44 93,68,49 104,80,58 101,77,53 138,117,104 64,54,55 60,54,61 54,47,61 51,52,75 59,65,95 59,70,101 56,63,88 53,55,80 48,46,66 43,39,59 37,35,45 48,46,58 68,71,89 62,66,79 19,13,18 33,25,31 34,28,33 26,18,24 26,19,22 34,27,25 181,163,144 141,121,103
209,195,170 172,158,133 236,222,197 213,199,174 163,149,124 185,171,146 130,116,91 170,156,131 94,81,58 130,112,93 88,72,59 164,148,133 135,121,96 158,138,120 70,62,79 48,44,55 88,76,81 53,51,61 62,58,80 61,56,74 67,65,85 63,61,81 58,56,76 69,67,89 67,65,87 87,85,107 75,71,93 85,79,86 236,219,193 237,216,191 230,202,175 209,189,159 190,169,154 132,121,128 71,62,84 139,124,113 184,160,127 239,219,201 139,113,88 224,203,176 205,174,151 43,85,50 35,71,45 14,40,29 20,46,35 24,55,40 24,43,32 24,43,34 21,40,34 20,37,29 21,39,26 212,202,180 192,165,133 152,129,100 232,202,174 243,215,188 215,189,164 241,215,190 217,192,164 202,177,149 166,141,113 236,210,185 178,153,125 173,152,125 255,240,168 255,222,155 223,181,129 235,198,145 103,74,41 91,62,38 89,63,42 81,59,39 96,70,47 205,173,139 248,210,173 87,71,65 52,52,64 52,51,68 62,62,88 64,64,90 58,59,80 51,52,71 46,45,62 39,37,47 34,32,42 71,72,93 67,68,87 56,49,61 34,27,27 34,27,27 38,30,36 29,24,26 28,21,24 38,27,24 231,202,178 137,117,99
184,170,145 124,107,83 177,160,136 122,105,81 137,120,96 166,149,125 175,158,134 213,196,172 176,161,139 152,132,112 91,75,62 90,74,59 166,152,127 187,167,149 86,72,87 48,45,51 161,145,130 68,71,82 60,58,80 74,71,88 59,57,77 46,44,64 50,48,68 67,65,87 70,68,90 71,69,91 68,64,84 64,61,88 91,86,88 202,185,161 201,181,161 171,151,133 79,72,86 81,78,84 147,139,117 212,187,170 215,191,165 239,216,187 175,151,129 224,196,169 209,192,166 38,75,44 33,65,45 14,38,25 19,45,34 25,56,41 23,45,33 21,40,31 24,41,36 20,37,29 26,46,32 166,158,136 255,238,209 251,226,196 209,193,160 237,210,178 209,184,156 219,193,168 228,203,175 214,189,161 180,154,129 213,187,162 245,220,192 230,205,175 255,238,167 255,239,167 255,214,154 250,208,154 240,204,155 143,110,73 95,66,35 118,87,64 94,61,36 178,142,109 251,212,169 221,187,155 85,79,84 82,80,90 84,79,97 82,77,93 79,81,97 74,76,92 67,68,87 71,70,87 71,72,93 66,69,87 62,64,80 37,30,40 36,29,29 40,33,33 41,33,39 29,22,25 31,21,20 113,101,89 171,145,122 127,107,89
211,187,163 198,174,150 190,169,144 212,191,166 197,178,153 155,136,111 180,161,136 193,172,147 225,204,179 204,183,158 121,107,93 83,65,62 192,175,151 178,158,138 185,163,143 89,78,87 228,192,174 148,132,119 76,77,96 68,69,88 64,62,86 59,57,79 64,62,84 74,72,94 69,67,87 63,61,81 49,47,67 51,49,69 53,52,69 49,48,63 71,72,93 63,61,83 72,69,96 68,63,90 55,53,73 45,40,56 210,198,172 182,163,138 158,131,95 192,168,144 204,208,179 36,72,44 34,66,44 16,38,26 19,45,34 19,48,36 21,48,32 23,42,33 21,40,31 22,39,31 18,41,26 231,221,197 224,199,169 224,192,162 240,208,178 228,200,171 208,180,151 215,187,158 231,203,174 235,207,178 250,223,191 169,141,112 242,215,181 178,154,121 255,245,172 255,244,172 255,237,173 255,215,157 244,201,145 249,207,155 241,207,164 85,60,32 113,82,59 198,162,131 252,214,168 229,192,150 213,183,155 133,113,104 89,84,100 85,81,101 78,79,98 77,81,96 77,80,100 71,76,100 66,69,89 70,73,95 56,58,74 42,36,43 37,30,33 37,30,33 36,28,34 30,23,26 47,34,27 185,170,148 187,168,143 142,124,103
210,189,164 217,191,168 228,204,180 189,165,141 202,181,156 180,159,134 214,193,168 208,189,164 181,162,137 191,172,147 92,80,70 65,49,45 223,204,181 191,172,147 147,126,113 165,148,124 64,53,38 59,48,41 83,81,103 69,67,89 80,76,100 65,63,87 72,70,92 67,66,83 73,71,91 66,64,84 70,68,88 67,65,85 69,68,85 76,77,96 71,74,94 64,65,84 70,68,90 59,57,81 83,81,101 57,55,75 92,90,88 245,228,204 235,207,180 219,191,164 129,152,117 32,65,40 33,63,46 17,40,25 19,45,34 19,50,37 20,46,33 21,45,34 23,42,33 21,40,31 17,40,23 134,124,102 186,161,133 203,175,146 174,149,121 160,132,103 255,240,211 249,221,192 216,188,159 208,180,151 222,194,165 221,193,164 229,200,169 233,201,167 255,220,149 255,235,166 255,237,169 255,218,157 240,196,143 242,200,146 242,201,152 227,190,150 174,148,125 172,141,118 230,193,153 236,201,163 231,197,167 212,181,158 168,155,150 84,80,93 77,78,97 81,84,102 78,84,103 69,74,98 70,73,95 71,74,96 62,64,80 37,33,42 42,32,36 41,34,37 30,22,28 38,32,27 186,169,145 210,189,166 204,186,167 126,108,89
179,162,136 206,182,158 209,188,163 176,155,130 221,200,175 224,203,178 183,162,137 168,149,124 176,157,132 200,181,156 102,89,82 80,71,65 88,81,95 73,68,84 68,64,88 74,72,92 65,64,69 57,55,65 79,75,99 79,75,97 72,68,90 73,71,95 81,78,105 78,76,100 65,63,83 62,60,80 74,72,92 67,65,85 71,70,87 72,70,90 59,57,77 62,58,78 69,67,91 76,72,94 73,71,93 63,61,83 64,63,80 82,77,93 237,218,193 234,214,184 73,103,66 31,61,42 29,55,42 20,39,28 21,45,32 22,48,37 23,49,36 21,45,34 21,40,31 21,40,31 19,42,27 176,169,149 221,196,166 184,164,134 237,212,184 237,209,180 229,201,172 201,173,144 229,201,172 231,203,174 225,197,168 214,186,157 233,202,179 198,170,143 255,225,165 255,235,166 255,234,174 255,230,172 248,206,152 230,189,140 235,197,151 227,190,148 208,171,129 220,177,132 255,214,169 225,187,150 210,176,144 213,181,151 205,174,151 177,152,133 99,91,97 83,80,97 79,85,104 73,76,96 64,65,84 63,64,83 60,60,72 41,35,42 37,31,38 31,28,34 78,71,71 66,51,40 197,168,135 187,159,130 180,158,140 184,162,142
227,215,187 193,174,149 167,150,124 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 92,76,59 64,46,41 51,44,44 211,192,169 189,168,145 227,201,178 205,185,165 197,179,160 158,151,149 126,116,134 136,123,142 187,175,180 150,143,146 122,120,118 140,135,137 126,121,123 163,157,148 177,167,157 219,204,193 102,90,102 96,92,105 78,76,96 78,80,96 72,73,94 74,72,94 57,55,77 57,55,77 82,82,110 144,134,122 233,203,175 43,85,48 32,59,41 21,47,34 17,41,28 19,45,32 20,49,35 20,49,35 20,46,35 21,40,31 21,40,31 21,45,32 164,160,139 238,210,181 223,202,177 188,160,131 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 178,153,125 216,191,163 170,147,118 203,166,126 255,214,147 255,223,167 255,217,164 255,212,163 234,193,148 220,181,138 224,187,143 209,172,130 205,167,121 244,206,160 238,204,163 233,200,163 201,169,139 200,171,147 192,168,146 156,143,138 110,103,113 79,80,99 74,76,92 64,63,80 58,57,74 50,50,58 37,36,41 54,52,64 77,76,91 108,101,99 128,113,93 141,113,84 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 202,183,158 150,129,104 150,131,106 208,191,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,135 200,181,156 199,178,151 255,234,205 196,171,143 220,196,170 234,208,183 255,230,202 190,164,141 175,154,127 214,190,164 208,182,157 210,184,159 233,207,182 223,197,172 133,109,85 156,132,108 247,222,194 236,210,185 207,182,163 155,139,124 161,150,143 175,159,142 223,203,185 187,163,141 191,172,147 35,74,42 30,60,43 21,43,33 21,43,33 21,45,34 20,49,37 20,49,35 19,45,32 21,40,31 23,42,33 20,44,31 167,163,142 207,182,154 247,222,192 255,232,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 169,141,114 189,161,134 136,109,77 178,142,113 240,202,154 245,202,146 249,209,157 247,206,157 235,197,151 215,178,136 211,177,136 202,168,127 199,161,113 255,243,187 255,222,173 250,208,166 240,202,167 201,173,144 177,153,131 154,139,130 130,120,121 86,83,98 67,65,85 65,64,81 58,53,69 64,63,78 77,81,96 75,78,96 80,77,92 87,76,69 135,121,107 226,201,173 231,206,176 209,184,156 202,177,147
200,179,154 182,161,136 202,181,156 196,175,150 214,193,168 194,170,146 202,178,154 161,140,115 223,202,177 219,198,173 231,205,180 233,209,185 216,199,175 132,113,88 222,203,178 190,171,146 228,202,177 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,147 249,225,199 231,205,180 233,207,182 170,144,119 187,161,136 241,217,193 212,191,166 227,202,174 236,208,181 175,147,120 144,127,101 253,234,209 128,114,87 199,175,149 212,181,158 176,150,125 29,65,37 23,53,36 20,44,33 19,41,31 19,45,34 19,48,36 21,50,36 20,46,33 23,42,33 23,42,33 20,44,31 178,174,153 223,198,170 195,170,140 203,178,148 249,221,192 231,196,169 222,199,170 212,184,155 198,170,141 230,202,173 216,188,161 229,204,176 208,185,156 251,221,193 207,174,137 225,180,132 226,185,138 227,190,146 224,187,145 211,176,138 202,170,128 195,158,118 228,187,140 255,219,168 255,221,174 255,230,185 245,208,168 213,183,155 182,158,136 153,138,129 132,120,120 98,95,112 65,66,87 64,62,82 55,50,68 74,76,92 74,77,95 71,74,92 88,84,95 102,87,76 147,131,116 184,161,132 214,189,159 222,197,167 207,182,154
196,175,150 207,186,161 217,196,171 251,230,205 227,206,181 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 216,195,170 160,139,114 226,205,180 182,161,136 209,183,158 222,193,169 170,144,119 200,176,150 171,150,125 218,197,172 139,118,93 216,192,168 247,221,198 207,181,158 222,196,171 177,151,126 172,153,126 196,176,146 227,202,174 223,199,173 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 206,181,151 217,201,170 34,65,41 23,52,38 21,40,31 20,39,30 19,45,32 18,47,35 20,51,36 20,46,33 20,44,33 20,44,33 18,42,31 142,147,127 210,180,154 236,211,181 201,173,144 233,209,174 117,118,108 101,101,98 147,126,115 175,160,140 83,63,56 221,198,167 239,211,182 172,147,119 186,157,137 196,168,141 206,171,133 217,181,134 227,190,148 207,173,132 211,176,138 201,167,126 196,159,119 204,167,123 255,230,183 255,234,189 235,196,153 236,198,161 216,186,158 189,165,143 163,146,138 112,99,107 86,83,98 74,77,95 61,62,83 54,56,70 71,72,91 72,73,92 72,74,88 58,44,30 113,107,98 180,162,143 182,158,132 230,205,177 255,229,200 255,248,219
205,184,159 200,179,154 212,191,166 182,161,136 177,156,131 192,171,146 207,186,161 168,147,122 198,177,152 219,195,171 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 180,154,129 202,173,149 191,165,140 211,187,161 185,164,139 197,176,151 206,185,160 206,182,160 172,146,123 178,152,131 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 189,168,141 189,165,139 208,183,155 190,164,141 255,239,210 252,227,199 255,250,221 168,151,123 34,61,41 23,49,38 19,41,31 23,42,33 19,46,30 17,46,34 16,47,32 22,48,35 20,44,36 19,41,31 20,44,33 89,96,78 227,194,169 202,174,145 183,155,126 212,192,162 121,115,120 116,107,118 91,87,81 112,106,111 63,55,63 227,203,177 171,142,120 235,212,181 233,214,187 205,179,156 204,169,131 174,137,97 200,167,130 188,156,122 184,153,116 182,150,116 192,159,122 224,190,145 250,207,158 251,210,163 255,226,183 239,201,164 197,169,142 177,155,135 148,133,124 109,98,105 89,86,101 79,80,99 77,76,91 103,100,106 74,73,88 75,73,85 40,31,27 65,44,29 116,107,99 217,198,175 223,197,172 192,167,139 187,163,137 40,35,32
198,177,152 221,200,175 223,202,177 203,182,157 199,178,153 213,192,167 218,197,172 222,198,174 230,206,182 249,225,201 156,135,110 241,220,195 225,204,179 178,152,129 222,196,173 207,181,158 225,201,175 204,180,154 170,146,120 230,206,180 166,147,122 126,107,82 211,192,167 183,159,133 255,233,208 231,205,180 191,165,142 247,223,199 206,185,160 217,191,166 221,192,168 202,176,151 152,133,108 171,151,121 187,163,139 227,203,179 241,220,193 189,166,135 230,205,175 101,111,76 27,57,40 21,47,36 21,40,31 21,40,29 20,44,33 17,46,34 20,49,35 21,47,34 21,45,34 20,44,33 20,44,33 105,115,93 241,226,204 249,225,192 255,247,215 191,170,147 93,91,99 97,95,103 86,83,87 98,95,99 86,83,87 46,35,44 205,178,160 238,212,187 240,208,176 219,189,161 255,235,172 255,229,170 83,52,29 106,80,57 117,91,66 179,163,159 160,145,153 135,117,116 255,245,208 255,224,175 248,211,169 230,195,159 194,170,144 157,138,124 124,111,108 100,92,98 77,76,91 70,68,88 69,68,83 94,89,91 36,29,29 34,23,20 43,31,19 115,107,96 121,113,102 172,159,138 106,91,82 63,49,49 43,35,43 40,38,46
