227,81,26 231,82,28 229,83,28 233,83,27 233,83,27 237,83,33 232,79,26 230,74,25 225,79,40 180,67,33 142,60,33 143,65,39 147,65,40 147,65,38 147,65,38 145,63,36 129,69,55 112,64,58 90,61,68 76,56,66 77,61,78 76,50,67 81,47,45 80,48,45 90,64,68 78,41,40 75,44,50 63,44,48 78,65,86 58,45,53 59,45,50 62,42,54 62,52,72 54,44,62 51,39,51 47,35,47 66,48,57 93,65,65 86,65,65 79,62,65 56,42,47 76,61,69 56,39,42 89,65,59 95,68,61 85,60,57 76,59,65 73,58,68 85,63,68 95,67,67 97,71,61 103,65,57 99,73,77 103,76,88 109,79,82 96,65,71 112,85,97 89,88,123 76,69,97 105,65,69 148,73,46 162,79,59 78,52,58 78,49,54 76,54,62 78,48,47 124,70,63 95,51,41 76,66,84 108,64,63 115,64,56 115,64,56 100,55,52 103,62,62 99,59,61 98,58,60 96,56,58 95,56,55 97,56,54 96,55,55 92,52,54 93,55,59 85,50,51 79,51,53 77,44,48 86,45,43 97,48,39 99,49,45 98,44,37 98,44,35 90,40,34 91,40,32 81,37,27 79,34,31 72,32,34 46,25,40
224,80,27 227,80,28 229,83,28 233,83,27 235,82,27 233,82,31 235,85,31 234,81,28 234,74,31 222,81,40 161,66,30 151,65,33 150,63,38 149,64,36 142,66,42 116,55,39 69,53,68 70,51,58 75,51,57 83,45,49 72,49,50 73,43,42 75,43,38 80,47,38 98,72,76 84,47,44 79,50,44 73,46,41 75,64,87 62,47,55 62,44,53 59,42,48 55,41,54 51,42,53 102,79,92 51,38,48 62,48,63 89,73,90 95,76,83 99,79,89 83,65,76 70,55,65 61,47,52 79,56,55 85,60,57 73,56,59 67,55,60 65,52,71 68,54,69 79,54,66 86,61,58 85,56,52 86,61,73 88,63,75 69,40,45 104,78,87 103,80,93 93,99,141 88,92,132 88,82,114 128,69,64 94,56,62 90,68,76 78,48,51 80,51,56 82,47,48 85,55,58 70,41,37 76,66,86 110,65,60 117,61,53 105,54,44 97,54,50 94,53,51 96,55,53 96,55,53 94,54,56 97,53,54 95,54,52 92,53,52 90,55,58 89,54,59 83,49,47 79,46,50 87,49,55 82,41,39 94,44,38 98,42,36 95,41,32 99,45,36 86,36,30 97,43,34 89,40,31 85,37,33 66,33,37 36,24,38
222,83,30 224,82,28 224,82,28 229,80,26 229,79,25 230,79,28 232,82,28 234,81,28 230,76,28 228,74,24 218,72,31 196,67,31 169,65,30 163,62,33 154,61,36 150,63,40 100,53,58 70,45,57 77,52,64 81,48,48 75,42,31 75,43,29 76,43,32 82,46,36 103,72,78 78,45,38 72,44,35 66,40,30 75,55,76 67,42,41 60,41,48 59,40,44 50,37,45 46,33,41 38,32,53 50,46,66 67,54,64 82,66,64 73,63,64 75,61,66 90,74,87 99,76,87 91,73,82 89,68,64 88,69,73 66,56,74 64,52,64 63,51,63 74,51,62 81,57,66 83,56,49 87,61,51 91,71,83 92,69,82 70,50,60 93,75,86 89,73,90 93,100,151 79,84,119 51,48,75 73,52,67 83,64,80 88,59,64 80,48,45 86,60,64 81,49,44 83,55,57 85,65,75 67,52,62 72,50,58 80,52,54 100,60,55 98,53,50 96,55,53 92,51,51 89,49,51 93,54,53 93,52,52 93,52,50 91,52,51 87,52,53 84,54,55 81,48,50 76,43,47 85,45,47 86,45,43 87,39,35 96,45,37 95,44,36 97,41,33 91,39,34 92,38,31 88,37,27 75,34,32 45,27,38 33,24,39
223,80,31 222,79,30 222,79,30 227,83,32 225,79,24 229,83,28 231,82,28 232,81,30 230,79,28 235,79,30 227,76,27 226,75,31 196,70,29 187,70,30 191,69,33 191,69,33 185,69,36 133,55,43 90,55,58 91,53,55 82,52,51 79,47,44 77,45,40 79,42,39 91,60,66 72,43,39 70,39,27 64,36,23 75,49,55 70,43,36 65,42,43 57,38,40 58,40,39 54,38,36 60,52,69 54,46,63 67,60,74 69,61,80 77,64,85 82,72,92 77,68,81 77,65,79 76,62,67 74,60,65 69,56,66 67,54,73 65,53,67 66,54,66 70,58,70 71,57,72 78,60,57 76,58,55 80,70,88 93,83,103 92,81,104 101,91,111 83,78,96 69,67,91 63,61,81 55,49,72 66,48,59 91,84,112 79,53,57 75,45,46 82,52,53 83,49,45 57,38,42 90,85,114 72,58,75 58,48,66 43,34,47 82,51,59 96,54,57 90,52,54 92,52,54 95,55,57 89,50,49 86,49,46 86,49,48 86,49,48 84,47,46 81,48,48 76,48,50 77,44,46 85,39,39 92,44,40 115,53,44 101,43,33 108,41,32 114,44,34 126,43,30 132,48,31 112,40,28 97,35,24 103,33,23 108,42,28
221,82,32 216,83,31 224,85,35 223,81,29 224,80,27 225,79,24 229,80,26 228,78,27 233,83,34 228,76,30 231,76,31 227,75,29 219,80,32 210,83,37 190,73,35 187,70,32 189,72,34 186,75,40 103,66,65 95,55,48 89,56,58 82,52,53 79,51,53 83,50,50 79,49,52 80,52,54 77,44,37 73,45,36 78,49,54 63,40,39 60,39,39 60,39,39 58,40,37 54,38,32 49,42,54 36,27,38 34,25,36 48,41,55 72,63,78 68,56,70 64,55,70 66,54,70 67,55,67 58,49,62 58,51,63 60,47,66 63,50,69 64,51,70 68,54,78 65,57,76 76,57,61 57,43,43 76,68,85 76,65,88 67,61,84 52,48,72 53,45,64 50,47,62 50,48,72 58,49,75 63,53,73 70,64,87 75,49,53 77,47,46 84,52,49 73,45,43 95,81,96 74,54,64 76,57,73 59,46,65 49,50,69 51,45,66 82,51,57 95,53,56 90,52,54 93,51,54 88,48,50 84,47,44 81,46,47 80,45,46 81,47,43 75,42,42 71,43,45 80,45,46 87,39,37 104,50,43 106,44,35 110,45,33 124,47,32 129,45,28 134,46,28 140,45,27 140,47,26 143,48,30 147,48,27 145,48,24
224,87,45 224,87,45 223,87,40 221,82,34 222,83,30 222,80,28 229,83,28 233,83,29 232,81,30 232,81,32 224,73,29 220,75,31 218,79,31 220,86,41 212,89,47 198,77,36 187,74,38 120,79,90 110,72,76 101,57,56 94,55,54 87,54,56 83,55,57 84,54,55 72,44,42 88,65,76 77,49,49 77,47,46 77,51,57 67,45,48 55,39,35 55,39,37 51,35,29 51,33,28 47,36,45 40,32,40 35,23,37 45,33,45 62,49,59 67,54,62 64,55,66 55,41,54 63,54,65 59,54,70 57,51,58 69,55,60 64,56,75 63,53,71 66,54,68 62,48,61 64,47,48 60,47,55 63,57,78 77,67,85 50,49,66 53,54,77 44,42,62 52,50,70 55,44,67 50,37,47 61,38,37 63,40,41 78,45,38 81,48,41 85,52,45 82,56,60 75,52,63 80,52,54 73,50,61 61,47,64 48,51,71 38,44,65 37,36,51 46,35,44 83,48,49 88,47,45 82,48,44 84,47,46 80,45,46 77,42,43 75,43,40 74,41,41 69,41,41 80,42,36 95,44,34 105,47,35 101,43,31 136,52,35 142,48,25 154,48,23 179,56,25 185,56,22 179,54,24 166,54,26 153,45,22 147,45,23
220,88,42 219,87,41 222,90,44 221,88,38 221,86,32 221,83,28 222,84,26 228,79,25 229,83,24 229,82,30 218,73,29 220,77,32 217,81,34 220,87,46 218,90,49 215,89,48 201,83,48 162,89,77 110,77,96 102,62,64 97,53,54 92,55,54 84,54,55 81,51,52 75,53,56 93,75,86 77,47,46 80,50,49 75,50,51 64,45,61 58,39,41 52,35,38 46,34,36 49,33,31 47,32,40 40,30,34 33,21,26 46,31,39 57,40,46 63,46,52 59,49,69 56,47,60 62,55,69 60,54,59 50,46,70 88,83,124 57,54,69 58,50,67 61,48,67 67,53,66 64,52,64 79,71,90 67,62,78 41,32,47 46,34,39 58,45,53 63,61,83 62,61,78 57,43,56 61,39,44 67,40,33 69,42,35 76,43,34 76,43,34 85,47,41 97,68,75 83,47,41 84,46,40 77,45,40 67,42,39 56,47,69 42,45,65 39,42,60 36,40,55 42,35,47 72,46,50 84,47,46 81,46,47 76,43,43 75,42,42 74,44,45 72,42,43 76,41,42 95,46,37 102,40,29 103,41,30 128,44,27 164,58,31 175,57,24 176,57,29 154,48,23 142,45,21 131,45,24 126,43,26 127,43,26 134,45,30
218,89,42 219,90,43 223,94,47 221,92,45 225,94,45 223,90,40 226,89,31 227,86,27 229,83,28 225,81,28 219,76,31 219,78,35 215,83,39 217,91,48 217,91,48 218,95,51 219,96,54 201,88,52 118,90,107 114,82,98 102,67,70 89,52,49 83,50,50 79,49,50 71,46,45 91,70,87 68,39,35 75,43,38 67,43,35 68,49,67 58,36,41 50,33,39 48,34,39 51,35,31 55,42,52 55,42,52 48,36,38 54,42,44 60,46,46 54,42,44 52,41,48 57,48,61 44,42,52 41,40,43 44,41,56 68,69,92 76,74,96 51,49,61 57,54,71 65,61,81 69,67,89 65,63,85 72,65,77 53,55,80 48,44,57 59,42,48 45,42,69 47,43,63 58,48,68 66,50,67 73,52,69 65,45,57 68,46,49 73,45,45 80,52,54 75,41,39 79,43,37 76,42,38 74,42,37 67,40,35 54,36,45 36,38,54 39,37,57 49,41,58 66,44,47 82,48,46 83,46,45 81,47,43 78,44,42 73,40,40 70,40,39 74,40,38 95,46,37 119,52,41 119,46,32 136,50,29 161,55,30 152,51,26 142,48,25 131,45,26 111,41,33 109,42,33 105,40,32 102,39,33 101,40,33 103,40,34
225,97,47 225,97,47 224,98,47 224,96,44 227,96,47 223,92,41 226,88,33 224,85,30 220,80,30 218,78,32 216,78,39 219,86,45 218,92,49 216,93,49 218,95,51 219,96,52 221,96,50 220,93,45 119,91,108 111,88,101 108,78,91 88,58,59 77,49,47 74,48,52 66,39,34 73,51,56 67,39,37 74,42,37 68,44,36 66,53,72 58,36,39 55,36,38 52,35,36 53,35,32 61,46,56 58,45,55 43,31,36 54,42,47 54,42,47 47,37,41 43,36,46 51,44,58 52,50,60 33,32,37 37,36,41 47,45,53 37,35,43 42,41,56 83,82,99 64,60,80 63,61,85 66,64,84 57,50,62 53,59,87 60,59,76 49,41,49 67,69,94 60,59,76 69,59,77 61,47,64 62,47,67 65,51,68 66,51,61 66,50,63 77,62,72 77,49,51 71,42,36 70,41,37 67,42,39 65,44,42 46,33,43 43,40,55 51,39,55 77,47,48 90,50,43 86,48,42 86,47,44 82,46,40 80,46,44 75,43,40 75,42,42 81,40,38 96,40,32 114,48,34 133,50,30 126,44,24 126,43,26 119,44,28 116,43,29 111,41,31 89,37,32 90,35,31 87,37,33 86,36,34 86,36,34 83,33,31
224,98,47 224,98,47 227,99,47 228,100,48 228,97,48 226,94,39 226,87,32 220,82,29 209,79,37 208,80,39 212,89,47 215,94,51 218,97,52 219,97,50 223,98,52 225,98,50 222,94,51 217,93,42 149,108,119 97,82,113 101,85,110 82,67,89 82,67,89 76,60,75 70,46,40 62,39,38 78,56,59 75,46,42 71,41,40 71,56,76 63,38,35 61,36,33 54,38,34 50,33,25 51,37,50 54,45,58 48,39,54 53,41,53 51,43,51 43,36,46 44,37,51 47,40,54 35,31,44 38,36,46 29,30,35 41,39,47 35,35,43 51,51,63 67,65,87 58,56,78 63,66,88 58,54,78 46,41,59 64,68,97 56,57,78 64,59,88 49,42,56 53,39,44 81,72,98 62,47,55 62,45,46 66,51,61 60,48,60 85,81,105 65,53,67 71,48,59 64,44,56 62,48,61 64,44,54 53,39,39 50,38,52 49,40,53 81,50,56 102,52,39 93,49,37 88,48,41 87,47,42 84,46,40 81,43,35 87,45,34 98,44,35 109,47,34 125,45,27 141,51,43 82,42,33 90,40,36 91,40,32 95,41,34 93,39,32 90,36,29 73,35,37 61,31,34 58,34,40 57,31,35 54,30,34 54,30,39
221,97,46 226,100,49 228,100,50 228,97,46 230,95,41 225,90,34 223,84,34 218,81,37 209,83,42 211,88,48 215,92,48 220,97,53 219,97,50 222,97,49 227,101,50 223,96,48 219,92,46 217,90,44 208,88,65 102,85,107 86,77,103 90,79,106 83,72,99 83,66,86 67,45,39 63,38,35 87,65,73 72,42,41 64,39,36 74,56,83 61,37,31 62,39,36 53,35,34 42,29,26 41,37,50 37,34,49 45,42,59 51,44,58 47,45,57 42,41,56 46,41,57 53,49,60 31,28,43 62,60,70 60,61,66 57,57,65 83,86,97 56,58,72 34,32,54 51,49,69 71,73,98 74,80,110 78,84,112 71,76,102 68,70,97 72,71,106 48,30,25 50,30,23 61,55,80 50,36,49 59,47,63 49,38,47 42,37,53 48,42,63 59,40,47 63,44,48 62,44,55 58,44,59 59,41,52 58,40,49 51,38,48 52,34,45 56,49,61 64,45,52 95,49,35 92,47,42 90,47,39 89,46,38 94,47,36 106,51,38 120,51,36 129,52,33 126,53,39 81,38,30 80,39,37 80,37,33 85,37,31 86,39,30 86,39,30 85,37,31 70,32,36 51,27,33 40,25,33 44,26,37 40,24,37 39,25,38
223,99,48 224,98,47 223,95,45 221,90,41 221,88,36 221,88,36 221,88,40 222,90,46 223,98,52 218,96,49 222,97,51 222,97,51 219,97,48 220,98,49 218,93,45 218,91,43 218,91,43 218,91,45 212,91,39 144,55,42 103,98,127 80,69,96 101,92,118 76,70,93 72,61,84 58,44,57 88,74,89 65,40,37 61,39,31 68,54,67 50,32,31 52,35,41 44,35,46 44,44,52 48,46,68 43,40,55 43,40,57 33,30,47 42,41,58 43,42,57 48,45,60 56,51,67 54,51,66 51,47,58 65,65,73 74,74,82 71,73,87 48,50,64 29,28,45 50,47,64 54,51,66 53,50,67 64,56,75 56,55,72 55,57,82 66,64,84 47,31,29 47,34,27 56,38,47 62,58,80 64,55,77 58,53,82 85,80,107 47,39,47 52,38,38 57,39,38 58,41,42 52,40,42 59,42,48 52,40,42 50,41,52 53,49,62 52,50,72 64,49,57 95,51,39 99,51,37 99,51,37 101,51,36 118,53,34 125,53,34 134,58,36 125,54,37 91,44,35 88,45,37 90,42,36 94,38,32 105,38,31 107,37,27 99,36,30 101,38,34 83,38,35 58,29,25 52,19,19 68,16,13 85,14,11 91,17,15
227,103,52 223,97,46 222,95,47 218,89,42 219,93,40 219,91,39 223,95,45 223,93,51 223,96,50 222,95,49 225,96,49 219,92,46 216,90,47 214,89,43 215,90,44 216,91,43 216,91,43 216,91,45 217,89,39 199,76,43 96,72,92 98,80,105 98,78,99 96,82,106 80,81,111 73,68,95 87,83,105 60,37,36 57,37,30 65,53,65 50,39,48 53,45,62 40,37,54 42,41,58 45,44,61 35,35,47 41,38,55 37,39,55 49,48,65 45,44,61 50,47,64 61,52,74 59,54,72 49,45,58 52,50,60 46,44,56 49,48,65 45,49,62 48,45,62 55,52,69 53,48,64 53,50,67 60,52,69 52,49,66 39,40,61 37,34,51 42,24,21 53,31,23 55,31,25 62,48,63 60,56,78 63,62,93 74,68,91 49,33,31 53,35,34 62,43,45 61,39,42 63,44,46 62,44,53 60,46,59 53,50,67 57,56,73 46,45,62 96,53,47 105,52,40 101,50,40 101,51,38 108,50,38 125,53,32 130,55,35 124,53,36 104,49,34 104,51,39 98,47,37 103,45,35 111,41,31 133,49,36 144,58,37 134,57,40 130,50,34 178,63,39 205,65,38 226,63,23 229,61,18 233,55,13 234,58,16
220,99,47 222,98,47 221,97,46 221,97,46 221,96,48 224,97,49 225,98,50 225,98,50 224,97,51 218,91,45 213,91,42 208,86,37 211,86,40 208,85,41 207,84,40 208,85,41 213,91,44 213,91,44 212,95,46 195,88,58 124,60,45 115,67,65 92,69,98 137,84,97 87,86,121 72,75,111 82,83,115 73,68,95 54,42,47 61,54,68 47,44,59 44,41,58 45,44,61 46,49,67 46,48,64 29,32,43 39,37,47 44,41,56 46,43,60 44,46,62 48,46,66 51,50,67 51,49,69 47,44,59 48,47,62 46,43,49 55,52,69 47,48,69 46,47,66 57,54,69 51,48,65 55,49,70 52,49,66 46,45,62 75,77,104 41,37,50 29,21,27 44,28,22 62,35,28 62,44,53 57,54,81 77,74,101 67,53,79 52,34,29 67,42,43 77,51,60 72,50,55 73,55,64 70,53,73 72,60,76 63,58,74 39,34,52 56,44,60 88,49,37 96,48,34 98,48,33 100,45,32 113,47,31 132,52,36 106,44,31 106,48,36 107,49,37 106,48,36 108,48,36 123,52,35 162,73,44 200,82,47 212,84,43 215,80,40 222,73,33 223,66,26 225,62,22 221,64,24 222,59,17 227,59,16 229,58,16
219,98,46 220,96,45 220,96,45 226,99,51 223,96,48 222,97,51 224,97,49 222,95,47 217,92,46 209,87,40 206,85,40 207,85,38 213,86,40 214,89,43 212,90,43 217,91,48 215,95,47 215,95,47 216,93,49 210,87,54 133,73,59 116,52,26 103,84,118 125,84,106 87,75,105 100,105,142 77,82,117 81,85,125 51,47,71 51,48,65 36,34,44 41,39,59 33,34,53 48,51,71 44,46,62 43,44,63 36,33,48 43,40,55 44,45,64 47,50,68 49,50,71 48,46,68 48,46,66 49,44,60 49,42,56 36,35,40 48,46,66 48,49,70 47,48,67 43,41,61 48,45,62 53,45,62 44,42,54 35,34,51 44,45,68 41,39,51 30,26,37 40,28,30 56,33,22 51,31,24 76,68,85 39,29,33 52,33,35 55,35,28 72,47,48 75,51,57 73,50,63 76,55,70 76,57,73 71,52,66 60,55,73 36,33,50 71,48,59 90,45,38 93,45,39 95,45,32 108,46,33 124,52,35 105,45,31 99,44,33 107,47,33 99,44,33 92,46,30 135,71,54 212,89,49 210,84,41 219,79,36 225,85,39 227,78,38 224,73,31 224,66,29 221,61,22 222,64,27 226,66,25 224,60,22 225,58,19
218,99,46 218,97,45 219,98,46 218,93,45 210,92,46 211,93,49 215,94,49 215,93,46 213,91,44 209,86,42 212,89,45 217,90,44 216,89,43 211,85,42 209,86,42 213,90,46 218,95,51 219,98,53 222,95,49 221,89,43 162,81,54 113,49,32 96,58,64 112,94,123 101,75,96 98,91,121 94,99,146 76,88,123 77,82,117 50,55,81 36,35,52 50,51,74 38,37,54 45,44,61 47,49,65 45,43,65 42,37,55 42,43,62 41,44,62 46,48,64 42,43,62 46,50,65 43,41,61 49,44,62 47,36,45 39,38,43 50,51,70 51,52,73 47,48,67 41,43,59 46,41,57 48,41,51 38,34,43 51,52,73 16,13,28 22,22,34 23,19,30 39,26,34 46,29,21 33,21,23 65,63,75 38,27,34 51,34,35 62,47,57 68,52,69 72,58,73 84,65,79 71,55,68 69,50,57 57,43,48 65,59,80 56,40,55 102,42,40 100,45,34 105,47,35 107,47,35 114,49,37 109,49,37 104,49,38 107,52,41 106,52,34 122,64,42 190,79,46 220,87,48 222,84,45 219,78,40 220,74,35 222,73,33 224,72,33 222,70,31 217,68,30 218,69,29 225,73,31 224,69,28 222,71,29 220,64,26
218,97,45 219,96,52 217,97,49 211,91,43 207,93,46 209,95,50 212,96,49 212,94,48 210,90,40 212,90,43 217,90,44 215,90,44 215,88,42 210,84,41 210,84,41 218,92,49 220,95,49 223,98,52 224,98,47 220,88,44 203,84,47 134,79,66 93,53,55 111,83,104 113,93,116 91,81,110 88,87,131 76,86,122 64,71,106 78,84,116 50,46,68 54,47,61 51,46,62 42,41,56 38,37,54 45,44,59 45,44,59 37,39,55 41,45,60 37,39,53 40,44,59 44,45,66 47,44,61 39,35,44 55,48,60 29,27,35 50,51,70 49,50,71 41,44,62 42,44,60 40,37,52 30,24,31 30,27,31 63,63,89 25,21,30 15,15,25 37,35,47 45,31,36 49,32,38 89,84,100 49,50,69 46,44,66 47,44,61 62,57,75 69,59,79 82,67,89 66,49,55 69,53,68 76,58,69 80,61,75 56,37,44 78,40,42 103,45,35 102,43,38 110,48,37 111,49,40 106,48,36 104,49,36 105,52,38 109,56,42 118,53,34 195,79,48 212,77,37 217,83,40 219,84,46 216,78,41 215,71,31 217,68,28 216,72,32 218,76,38 211,74,32 214,74,33 217,73,33 219,74,37 217,75,37 217,76,35
215,95,47 212,96,51 205,88,39 208,94,47 210,97,47 212,98,51 215,97,51 214,93,48 214,94,46 213,90,46 212,89,45 211,91,43 214,89,43 216,88,45 217,91,48 217,92,46 222,95,49 222,95,49 217,90,42 216,87,42 224,84,41 166,83,66 113,84,91 110,75,90 120,87,108 110,88,112 86,80,116 80,84,115 82,88,118 67,73,103 52,48,68 50,47,64 51,47,69 46,45,62 45,44,61 42,41,58 40,37,54 41,40,57 42,46,61 43,45,61 46,47,66 43,44,63 45,43,55 33,29,38 45,42,57 32,29,44 44,45,64 47,48,69 37,38,57 35,37,51 31,31,43 27,23,32 24,21,38 39,32,44 31,24,27 21,18,24 32,27,43 41,32,45 41,38,55 55,57,84 51,58,83 54,61,84 53,59,78 62,57,75 68,53,63 82,65,85 61,43,52 65,52,73 86,48,38 90,41,30 76,39,36 101,51,45 105,44,37 111,49,40 115,53,42 111,51,39 118,44,35 123,48,32 145,49,22 186,63,30 213,66,30 218,65,31 214,73,32 216,76,35 217,76,38 217,76,38 211,73,34 214,73,32 212,74,35 215,80,40 211,81,43 211,81,43 210,82,43 209,80,44 211,78,41 213,78,40
213,96,47 211,95,48 211,94,45 212,96,49 215,100,50 216,100,53 218,98,50 218,98,50 215,93,46 212,91,46 212,91,46 212,92,44 216,91,45 218,90,47 219,90,45 218,89,44 217,90,44 218,89,44 217,90,44 218,89,44 218,85,46 208,80,41 133,86,91 115,81,93 110,69,67 103,69,76 95,98,136 77,83,113 73,81,111 53,55,82 48,45,62 51,50,65 46,44,66 51,49,71 51,49,69 41,40,57 38,37,52 32,31,46 38,37,52 37,39,53 41,44,64 48,49,68 43,41,51 39,36,40 122,95,90 49,44,43 48,52,65 46,47,68 43,42,59 31,31,43 32,32,42 26,24,34 73,70,99 36,29,32 33,26,29 25,22,28 42,43,64 61,68,93 83,91,121 47,55,83 59,68,93 57,62,88 55,44,67 58,48,68 80,76,96 73,69,93 73,58,78 74,47,59 92,46,32 105,48,31 78,41,40 103,45,33 107,47,35 111,49,36 120,54,40 125,54,35 160,63,28 209,75,30 225,88,19 218,71,21 215,63,26 214,67,31 212,72,31 213,73,32 212,71,30 213,72,31 212,71,33 216,71,34 214,76,37 212,79,40 208,81,45 206,82,45 209,82,46 210,83,47 207,80,44 209,80,44
217,97,49 217,97,49 217,97,49 218,97,52 217,99,53 219,98,53 218,98,50 211,93,47 200,89,41 205,91,44 210,92,46 217,97,47 220,93,45 218,91,45 218,89,42 217,90,42 214,89,43 214,89,43 219,92,46 214,84,42 216,78,39 214,73,35 205,74,41 138,78,80 128,78,76 108,52,30 76,81,107 68,76,108 63,65,92 53,47,70 59,57,79 49,47,67 47,49,65 53,54,73 49,50,69 42,43,62 39,36,51 41,37,48 25,23,33 39,41,55 43,45,61 43,45,61 43,41,51 41,40,45 89,72,73 104,99,96 41,44,62 48,45,62 36,38,54 36,33,48 32,35,46 22,25,36 51,49,69 32,21,28 29,23,28 25,25,35 55,63,95 62,73,104 64,70,98 63,65,92 58,48,66 60,52,69 51,34,35 69,64,82 81,76,94 68,44,60 94,52,55 117,56,61 106,48,38 97,35,26 93,33,33 117,48,35 127,52,36 166,65,22 233,96,31 223,81,18 217,75,21 217,73,22 219,81,26 229,88,29 215,69,28 217,68,28 212,72,31 213,73,30 213,67,28 217,65,26 215,63,26 215,65,30 217,76,35 213,78,38 207,81,40 208,82,43 206,83,43 208,85,45 208,90,48 205,89,46
218,96,49 219,97,50 219,97,50 220,98,51 220,98,51 219,97,50 215,94,49 207,91,46 204,93,47 210,94,49 213,95,49 220,98,49 220,94,43 217,90,44 214,89,43 214,89,43 214,89,41 216,89,43 217,90,44 213,80,39 214,74,33 215,74,33 211,75,28 196,75,48 135,83,89 119,56,34 70,83,109 75,80,115 77,77,105 47,37,55 55,56,79 49,48,65 46,48,64 48,46,66 50,51,70 49,47,69 43,40,57 48,44,57 38,34,45 40,37,54 46,48,64 44,46,62 45,43,55 37,33,42 35,37,37 39,49,46 56,67,80 35,30,46 29,26,41 40,37,52 36,34,46 32,36,51 39,35,46 35,26,37 21,17,28 48,51,71 52,60,90 87,93,123 60,56,80 51,52,71 57,37,47 64,54,72 70,61,83 71,55,72 69,45,54 73,45,47 117,62,62 138,67,66 108,48,36 123,51,37 138,58,42 160,66,23 212,86,33 229,87,24 221,84,15 227,85,22 222,81,24 221,79,27 211,71,25 214,71,24 214,71,22 210,66,24 214,74,28 215,75,29 215,69,30 213,64,26 211,64,28 213,69,29 216,71,34 219,78,40 213,85,44 208,82,41 209,83,42 211,85,46 211,93,49 209,93,48
227,99,49 227,98,51 227,98,51 227,99,45 226,99,51 213,96,45 212,94,48 211,95,48 206,92,47 210,95,45 213,96,47 215,93,46 211,89,42 211,89,42 211,89,42 214,89,43 216,89,43 213,88,42 220,87,39 215,79,32 213,74,28 213,74,28 217,73,31 224,73,29 192,80,52 106,86,98 74,89,123 76,86,120 79,77,101 51,46,64 60,62,89 46,47,66 46,44,64 50,48,70 54,56,81 50,51,74 60,56,76 52,49,64 44,39,55 43,41,53 46,45,60 50,49,64 37,37,47 33,36,45 19,40,38 59,68,79 47,51,66 29,23,30 43,40,55 40,36,49 39,39,49 68,68,94 40,33,43 30,23,33 19,15,26 54,55,78 67,74,99 64,72,104 50,38,52 56,50,71 54,55,76 66,55,78 73,50,61 70,44,48 75,45,44 97,53,54 116,54,52 137,69,65 104,51,39 141,59,32 221,85,20 228,92,25 230,90,24 220,78,15 228,88,22 228,88,24 225,87,27 217,74,25 213,73,25 208,72,21 212,72,24 213,69,27 216,73,28 214,74,28 217,71,30 216,71,27 218,70,27 218,70,27 216,72,30 218,79,33 216,86,44 211,85,44 209,83,40 211,85,42 214,91,47 214,93,48
236,101,47 236,101,47 233,98,44 237,99,44 233,102,53 224,100,49 218,98,50 211,95,48 209,93,46 212,95,46 212,91,46 208,87,44 206,89,40 212,90,41 209,87,38 217,92,46 217,88,41 220,88,42 221,82,29 224,84,34 222,82,32 217,78,30 223,75,28 235,80,28 224,78,23 157,87,95 87,92,129 64,75,106 83,81,105 60,57,74 58,67,92 49,57,77 50,56,77 54,57,79 47,50,70 54,55,76 56,54,74 53,54,73 52,51,68 52,49,64 41,40,57 39,38,53 36,36,46 33,38,46 28,53,50 31,41,49 35,36,55 31,27,40 38,36,48 38,34,47 27,28,47 29,30,51 29,22,32 25,21,30 27,20,32 52,50,70 76,80,111 68,79,108 44,34,52 56,51,69 57,53,77 68,45,56 84,47,44 83,50,50 86,47,44 117,57,57 105,50,48 92,51,49 102,54,48 161,65,36 227,89,36 226,85,24 225,88,21 227,90,23 231,89,24 222,81,22 223,81,27 221,78,31 223,75,32 221,78,33 217,77,31 220,75,31 222,74,31 220,75,31 218,70,25 224,73,29 220,72,27 224,73,29 220,75,29 218,78,32 218,89,42 213,91,44 211,86,40 209,86,42 214,88,45 216,91,45
243,97,40 240,94,37 237,91,34 235,94,37 237,100,42 234,102,47 223,96,50 211,93,47 214,93,48 215,89,46 211,88,44 210,89,44 212,91,46 217,92,44 217,90,42 226,93,45 224,88,39 223,84,34 226,87,32 224,86,33 227,85,33 218,82,31 242,93,39 241,79,29 228,73,28 116,108,143 91,99,145 64,62,86 86,75,98 48,44,66 55,60,86 51,59,87 64,75,104 54,62,92 46,53,76 43,46,68 34,32,52 50,53,73 50,56,77 53,54,75 44,43,60 41,38,53 31,31,41 21,21,29 27,54,53 57,59,73 50,59,84 48,53,77 47,50,70 33,35,49 63,66,88 20,20,28 23,17,24 30,26,35 34,32,42 96,97,120 64,70,98 65,73,101 54,49,67 61,46,66 64,48,63 81,52,57 85,42,34 94,54,49 94,50,51 91,47,46 99,54,47 136,67,54 159,63,32 189,72,34 237,84,29 227,84,28 227,86,25 231,91,27 230,87,27 224,81,25 222,77,29 222,79,32 220,80,32 219,80,32 219,76,29 224,76,31 220,75,29 222,77,31 220,75,29 223,75,30 228,77,33 225,73,29 224,73,31 221,78,31 225,86,40 222,91,42 220,91,46 219,90,45 219,90,45 214,89,41
