237,81,34 237,81,32 237,84,31 233,83,27 236,86,30 221,84,40 184,67,29 179,68,33 175,66,35 170,67,36 153,66,41 135,60,40 127,58,43 126,60,44 127,61,45 130,61,46 131,63,43 131,63,45 130,61,46 128,59,44 125,60,48 125,61,46 125,61,46 125,61,46 121,63,51 124,66,56 125,69,61 117,63,54 113,72,72 84,58,62 72,43,39 93,67,73 72,48,42 70,46,40 82,56,62 67,53,70 57,35,38 69,54,74 68,44,48 94,52,55 127,65,52 133,67,53 138,68,62 144,79,85 141,80,85 143,81,93 122,95,121 96,80,105 93,75,86 89,64,65 78,50,48 94,64,65 103,73,76 101,72,82 115,85,88 107,78,83 121,95,101 121,95,101 107,77,78 131,105,111 96,70,79 97,68,75 107,78,83 110,81,88 96,69,81 98,71,83 114,85,95 120,91,98 123,92,98 127,98,108 113,87,93 79,48,59 106,71,72 108,69,66 110,69,67 114,74,67 138,121,143 135,120,142 119,92,106 127,61,45 132,70,59 132,73,66 162,80,51 131,73,61 67,44,55 71,43,43 108,64,65 81,46,47 92,53,52 117,67,65 83,47,41 75,46,40 79,51,53 76,58,67 113,63,61 116,65,57 121,65,59 124,65,60 117,62,60 110,60,56 99,56,52 99,53,53 94,54,56 93,55,57 95,55,59 94,56,62 97,59,63 99,59,61 98,55,51 96,56,49 92,53,50 93,54,53 84,54,55 83,55,57 67,45,48 66,44,49 65,40,41 78,43,48 87,45,48 85,42,38 95,43,40 96,44,39 85,40,37 84,39,36 85,42,38 75,36,35 70,32,38 62,28,35
236,83,30 234,84,30 234,83,32 233,83,29 233,83,27 232,82,24 231,82,28 205,75,33 186,68,33 184,68,33 171,67,41 144,63,38 130,59,42 130,59,42 133,61,42 135,60,40 139,65,42 139,64,44 135,63,44 133,61,42 129,60,45 126,60,46 125,61,44 126,62,45 124,63,45 125,65,51 121,66,55 90,54,48 93,67,73 78,50,48 76,45,37 92,70,78 71,46,45 63,40,39 65,46,60 62,48,61 60,36,40 71,57,72 61,44,50 64,50,65 75,43,40 115,68,57 131,66,56 144,82,84 136,79,80 129,85,103 95,81,109 89,80,102 82,64,73 80,52,50 113,83,82 107,79,79 100,73,68 107,79,77 98,73,70 105,80,81 100,75,76 93,68,69 108,82,86 103,77,83 84,60,69 85,65,77 87,64,75 95,70,82 97,72,84 97,72,84 105,78,90 115,89,98 121,92,102 114,83,91 118,87,93 75,44,52 105,70,75 110,72,74 118,77,77 108,68,72 92,78,106 89,77,93 93,72,91 123,58,37 129,70,65 144,72,60 169,77,47 121,69,68 69,42,54 94,51,43 102,68,75 71,45,35 107,59,55 121,65,57 84,46,38 80,51,45 77,52,53 71,50,48 118,63,59 118,64,57 118,62,54 118,64,57 111,59,56 106,58,56 103,57,57 102,56,56 99,57,60 96,57,56 94,54,56 98,58,60 100,60,62 96,57,56 95,56,53 91,54,51 89,51,53 84,50,48 79,49,50 74,44,45 68,45,46 63,45,44 71,41,42 86,46,48 86,40,40 102,50,47 95,45,41 86,38,32 90,40,38 88,38,36 76,34,37 74,34,38 67,32,37 61,30,36
234,84,30 234,84,30 237,84,31 237,84,29 237,84,31 234,84,30 235,82,27 235,85,31 222,82,34 200,71,26 180,64,31 161,65,36 134,60,35 134,59,41 136,60,38 141,65,41 142,63,40 142,63,40 140,64,40 137,60,43 131,60,43 129,61,43 130,62,42 131,63,43 129,61,43 129,63,49 104,55,46 75,51,55 82,56,65 72,44,33 77,46,38 91,67,73 71,46,47 67,42,39 61,39,42 56,37,41 59,40,42 64,50,63 61,43,52 58,44,57 56,47,58 64,46,55 111,61,57 129,79,85 129,88,102 104,94,123 80,84,113 69,64,82 69,50,54 85,57,46 102,75,68 92,67,68 105,80,81 100,76,80 90,69,69 99,74,71 112,89,86 90,66,60 101,70,62 100,71,67 86,64,69 77,62,72 77,59,68 90,66,75 92,66,70 99,70,75 95,67,65 91,67,73 95,71,77 104,78,87 97,71,80 94,65,72 104,71,75 95,60,63 103,68,71 110,75,80 87,73,97 78,71,83 105,79,96 123,62,46 124,69,65 149,72,53 146,75,51 78,68,97 72,41,47 129,66,60 94,61,63 75,44,36 120,64,56 126,66,54 90,42,36 71,43,32 83,58,59 104,63,61 115,63,58 117,63,56 114,63,55 113,63,57 106,61,58 102,58,57 99,55,54 99,55,56 98,59,58 100,59,57 98,59,56 101,60,58 99,55,56 93,54,53 91,54,53 88,53,54 86,53,55 80,50,51 71,46,47 68,42,46 75,50,49 80,45,48 88,44,43 95,44,45 93,41,36 98,47,39 84,36,30 95,43,38 105,45,43 92,41,42 74,34,36 70,32,36 67,32,35 56,30,36
230,80,26 232,82,28 237,84,31 233,83,27 235,85,29 236,83,30 238,83,31 236,83,30 232,76,27 235,72,30 212,72,29 182,67,29 153,60,35 134,58,34 142,60,35 147,65,40 147,65,40 146,65,40 147,66,41 145,63,41 140,64,42 138,62,38 139,65,42 135,64,40 126,62,45 111,58,46 83,54,59 85,65,86 79,55,71 82,48,44 81,49,44 89,63,69 83,58,59 74,45,41 64,37,32 68,43,44 63,43,53 62,46,59 62,49,59 62,44,53 58,45,55 58,44,57 68,49,63 83,82,113 80,76,110 57,54,81 48,45,62 49,42,56 64,45,52 99,70,75 103,77,86 90,66,72 101,77,81 100,75,76 95,70,71 93,71,74 72,51,51 96,75,73 95,68,63 93,68,65 85,59,63 76,57,64 71,56,64 87,68,75 86,63,64 97,69,71 101,70,62 96,72,64 97,69,69 102,78,84 107,81,90 110,84,90 118,85,89 140,107,111 115,82,86 107,73,82 89,80,106 92,86,111 107,75,89 117,57,59 136,67,52 160,73,46 143,73,63 78,63,83 75,45,46 100,61,60 86,56,57 80,43,40 122,64,52 126,68,56 83,41,30 69,49,42 101,68,72 116,65,55 115,64,54 117,63,54 111,62,53 103,58,53 101,57,56 97,56,54 97,56,56 100,58,61 99,58,58 97,56,54 98,59,58 96,55,55 97,56,56 90,53,52 92,53,52 87,52,53 82,52,53 79,51,51 69,41,43 69,44,45 82,43,42 98,50,48 84,39,34 97,47,43 99,44,40 91,39,34 83,35,31 90,40,36 91,36,32 81,36,33 75,36,35 70,32,34 67,32,37 48,28,38
227,81,26 232,82,31 231,81,30 230,84,29 233,83,27 232,82,28 234,84,28 238,82,33 232,79,26 230,75,23 230,75,30 215,69,30 180,67,33 148,58,32 138,60,32 148,63,37 147,65,40 146,65,40 148,66,39 147,65,38 145,63,36 131,68,48 122,67,56 106,66,61 90,61,68 79,55,64 73,54,61 80,64,81 76,50,67 82,49,49 81,47,43 85,60,61 90,64,68 77,44,44 74,40,38 80,49,55 63,44,48 63,47,60 67,53,66 62,44,55 59,45,50 59,44,52 65,46,60 64,54,74 54,44,62 49,37,49 51,39,51 45,36,47 66,48,57 80,52,54 88,63,64 86,65,65 79,62,65 76,62,67 74,61,69 65,48,51 56,39,42 84,65,67 92,65,58 91,64,57 85,60,57 79,60,64 74,59,69 74,59,69 85,63,68 81,59,64 97,69,67 101,75,65 103,65,57 98,73,72 100,74,83 104,78,84 109,79,82 111,81,84 100,72,74 108,81,93 89,88,123 93,88,117 92,76,93 109,67,74 148,73,46 158,73,45 125,64,59 76,50,56 78,49,54 78,55,66 79,53,59 85,48,47 124,70,63 125,71,64 69,38,28 97,87,105 108,64,63 117,63,56 114,63,53 111,62,53 100,55,52 96,52,53 102,61,61 96,56,58 98,58,60 97,55,58 94,54,56 96,52,51 97,56,54 99,58,58 96,55,55 92,52,54 93,55,59 87,49,51 83,50,52 78,50,50 77,44,48 80,45,48 89,46,40 97,48,39 99,49,45 93,43,39 99,43,37 90,41,32 90,40,34 94,42,37 89,38,30 81,37,27 79,34,31 78,34,35 64,33,41 38,25,44
224,80,27 227,80,28 227,80,28 230,84,29 233,83,27 235,82,29 236,83,30 236,83,30 234,84,30 230,80,26 235,79,30 233,73,30 220,79,38 177,69,33 153,62,27 153,64,35 150,63,38 149,62,37 149,64,38 140,64,40 118,57,41 74,52,60 74,51,64 71,52,59 75,51,57 84,50,57 77,44,44 72,49,50 74,44,43 76,44,39 79,48,40 80,48,43 97,71,75 83,50,50 81,47,43 77,48,42 76,49,44 61,45,58 69,55,72 63,45,56 62,44,53 59,42,48 57,42,50 61,47,60 57,48,59 67,47,57 75,59,72 47,33,46 59,45,60 94,78,95 89,75,88 97,78,85 94,74,84 54,36,45 76,60,73 84,67,73 73,59,64 78,61,67 88,63,60 91,66,63 80,63,66 75,63,68 67,53,68 63,53,71 68,54,69 71,55,72 83,59,63 79,54,51 80,51,47 85,59,63 102,77,91 94,70,79 72,43,48 102,76,80 106,82,91 96,73,86 93,99,141 90,94,136 85,85,122 99,78,97 130,71,66 116,68,64 89,65,81 81,59,67 80,50,53 85,56,63 82,52,53 84,54,55 91,61,64 90,57,59 67,44,45 76,66,86 110,65,60 119,64,53 113,59,52 108,59,50 101,58,54 97,53,54 96,55,53 95,54,52 96,55,53 96,54,59 95,53,56 99,58,56 95,54,52 92,51,49 92,53,52 90,55,58 89,54,59 84,49,50 82,49,49 77,47,50 84,46,52 82,44,48 92,47,42 99,49,43 100,44,38 91,39,34 97,43,34 93,39,32 87,37,31 88,36,31 95,41,32 92,43,34 85,37,33 76,35,35 49,24,36 29,21,38
224,85,32 224,82,28 225,81,28 225,81,30 228,79,25 234,84,30 236,86,32 232,81,30 237,87,33 238,85,32 230,76,26 227,73,23 228,77,28 215,71,31 190,59,24 167,62,30 155,63,31 153,64,35 152,62,36 149,64,38 142,63,40 105,53,50 71,53,62 71,52,56 76,52,61 81,50,56 75,42,35 73,42,32 73,42,30 73,42,32 77,44,35 84,48,40 101,72,77 77,47,48 78,45,38 74,46,37 65,41,33 62,43,47 77,57,78 66,47,51 63,46,52 57,40,43 58,40,49 53,40,48 47,36,43 48,34,47 57,49,66 45,35,53 60,47,57 74,60,65 82,69,79 93,82,91 91,76,84 96,80,95 90,74,87 98,80,91 83,66,72 88,66,71 88,65,64 81,59,62 61,51,69 59,50,65 62,53,68 64,55,70 72,52,62 74,55,62 83,58,59 85,56,52 86,58,47 74,50,54 94,74,84 89,64,76 69,45,51 88,66,74 99,78,93 99,83,96 92,100,148 75,85,130 84,87,123 66,52,76 75,52,65 75,52,65 83,66,88 78,52,61 79,47,44 76,52,58 77,48,44 79,51,49 84,58,62 71,43,45 96,74,82 63,51,65 99,61,65 105,61,60 107,59,55 105,57,51 98,53,50 97,54,50 96,55,53 94,53,53 94,52,55 95,55,57 94,53,53 95,51,50 93,52,50 92,53,50 89,50,49 87,49,51 87,54,56 84,51,53 80,47,47 80,45,48 80,42,44 81,41,43 87,43,42 91,43,39 93,42,32 97,43,36 98,44,35 100,46,39 86,36,30 87,37,31 92,38,31 88,37,29 77,32,29 65,35,36 28,24,33 24,21,36
225,87,32 226,87,32 221,79,25 222,80,26 226,80,25 229,79,28 231,81,30 229,79,28 230,80,26 233,78,24 237,84,31 231,77,27 228,74,24 225,73,27 220,68,29 201,73,34 186,68,33 181,65,34 175,63,33 163,62,35 158,64,39 148,66,41 94,46,40 72,50,58 79,53,62 82,51,57 78,44,40 76,43,34 77,41,31 78,42,32 78,42,32 82,44,34 103,70,74 74,44,45 73,40,29 69,38,26 65,37,26 64,39,40 84,59,73 67,39,37 62,40,43 57,40,41 54,40,42 51,34,37 49,35,40 50,41,56 76,74,98 55,49,74 79,70,85 78,65,75 71,61,62 67,57,61 60,46,59 87,73,86 85,70,80 91,74,80 83,63,75 84,65,72 87,68,70 78,61,64 65,56,71 63,56,66 64,50,63 68,55,63 71,58,68 73,58,68 82,64,75 83,61,55 84,60,54 78,55,66 83,64,78 85,65,77 79,59,71 89,71,82 94,78,93 99,90,112 95,100,147 71,77,105 57,54,81 64,54,74 79,58,73 78,62,79 78,63,85 77,49,49 77,45,40 76,50,54 77,47,46 77,45,40 73,45,45 73,54,61 70,56,80 70,52,63 54,42,54 50,37,47 67,43,47 98,54,53 97,53,52 93,52,52 95,54,54 92,51,51 92,52,54 92,53,52 92,53,52 90,49,47 90,49,49 90,49,49 88,49,48 89,51,53 84,51,53 84,54,57 77,47,50 79,46,48 89,48,48 85,44,44 89,44,39 91,39,34 97,46,38 98,41,38 98,42,34 98,39,32 103,42,37 102,39,33 104,42,33 93,38,27 77,34,28 58,25,27 53,22,30 57,26,34
223,80,31 224,81,32 226,83,34 223,80,31 227,83,32 226,79,27 225,79,24 229,83,28 231,82,28 229,79,25 232,82,28 232,81,30 235,79,30 230,76,28 228,76,30 224,75,35 196,70,29 186,69,29 185,70,32 192,70,34 191,69,33 188,71,33 167,66,41 108,57,58 90,55,58 90,55,56 87,52,55 81,51,50 79,47,44 74,45,41 78,44,42 83,47,39 91,60,66 98,69,74 74,41,34 68,37,25 64,36,23 72,41,31 86,66,78 72,46,36 65,42,43 57,38,40 57,40,41 57,39,38 54,38,36 54,42,54 56,51,69 54,44,62 67,60,74 71,64,78 68,60,79 77,64,85 82,72,92 83,74,89 73,61,77 82,69,77 76,62,67 74,60,62 73,60,68 69,56,66 67,54,73 66,57,70 63,51,65 68,55,65 70,58,70 68,56,70 77,61,74 77,59,56 76,58,55 82,68,83 91,83,102 88,75,96 92,81,104 97,87,107 91,83,100 87,82,100 69,67,91 46,47,68 57,53,75 52,42,62 66,48,59 68,54,71 79,75,107 79,53,57 75,45,46 81,51,52 83,51,48 77,45,40 57,38,42 94,85,100 75,68,96 69,55,72 58,48,66 40,36,49 55,40,48 90,52,58 96,54,57 89,49,53 92,53,52 93,53,55 95,55,57 92,53,50 87,48,45 86,49,46 86,49,48 86,49,48 82,48,46 83,46,45 81,48,48 74,46,48 73,45,45 82,44,46 85,39,39 85,40,37 98,46,41 112,50,41 101,43,33 103,43,33 118,44,35 111,41,31 126,43,30 128,44,29 128,45,30 111,39,27 97,35,24 100,33,24 106,40,26 108,42,28
219,80,30 223,84,34 219,83,32 225,86,36 223,79,28 224,77,27 226,80,25 227,81,26 231,82,28 229,79,25 229,79,25 234,83,32 231,77,29 233,77,30 231,77,29 227,76,32 215,82,34 202,76,33 188,71,31 193,71,35 192,69,36 190,71,34 195,75,43 148,75,63 96,62,58 90,56,52 90,55,56 85,55,56 81,51,50 77,49,49 82,49,51 83,46,43 81,50,56 96,70,76 75,43,38 74,41,34 70,42,31 73,45,36 88,68,78 70,44,34 62,39,40 61,40,40 59,41,40 57,39,38 55,39,35 60,48,60 61,57,70 49,37,51 49,40,51 49,40,51 61,53,70 65,56,71 76,67,80 76,67,82 70,58,74 68,56,68 67,54,64 65,52,62 61,49,61 61,53,61 66,54,70 63,51,67 65,53,69 67,53,68 67,55,69 68,56,72 74,58,71 74,56,55 74,56,55 75,66,79 84,76,95 93,79,103 87,76,101 88,79,105 61,56,74 57,49,68 55,51,71 57,58,79 51,47,69 63,49,75 60,46,61 62,52,72 70,67,96 79,53,57 75,45,46 81,51,52 83,51,48 74,45,41 89,73,86 66,53,63 89,78,105 70,54,71 60,47,68 49,44,62 46,39,53 79,49,62 89,49,51 87,49,53 92,52,54 93,55,57 92,52,56 91,52,49 88,49,46 83,46,43 85,48,47 85,48,47 80,46,44 83,46,43 79,46,46 73,45,47 73,43,44 77,39,41 85,39,39 92,44,40 101,45,39 117,52,44 105,43,32 108,46,33 136,58,46 120,45,29 134,47,31 139,48,31 134,48,29 126,46,30 132,52,38 133,49,32 126,49,30 121,44,25
223,87,38 222,86,37 218,87,36 220,81,33 222,79,30 223,81,29 223,81,27 225,81,28 226,80,25 228,79,25 234,84,30 232,81,32 230,78,32 231,76,33 226,74,32 222,74,29 218,78,30 218,81,37 213,85,42 197,79,37 190,71,32 190,71,34 180,75,43 128,89,98 106,66,68 97,57,52 95,54,52 92,54,56 85,55,58 77,52,53 83,55,57 84,51,51 75,45,44 98,75,76 73,45,43 75,43,38 73,44,40 75,46,40 86,66,78 65,42,41 59,38,36 55,37,36 58,40,39 58,37,35 55,37,32 46,35,44 40,33,43 37,26,35 33,24,37 32,25,39 77,67,85 68,56,72 66,55,64 65,53,67 66,54,66 51,39,51 68,56,68 66,54,66 60,53,67 60,53,65 64,51,70 62,52,72 62,52,70 60,52,69 67,53,79 63,53,71 57,47,65 74,55,62 56,39,42 79,71,90 50,42,59 42,37,55 54,57,79 48,50,75 40,46,65 51,47,67 43,41,61 63,65,92 61,57,79 58,48,66 55,50,66 64,56,75 71,58,79 78,50,50 79,50,46 80,51,47 83,51,48 62,45,51 85,68,88 70,46,50 80,57,70 70,51,65 58,46,62 51,47,69 45,48,68 44,41,58 67,47,57 81,45,53 89,50,49 91,52,51 92,51,51 92,53,52 88,48,50 84,47,46 81,46,49 83,45,47 78,43,44 78,44,42 75,40,41 73,45,47 74,44,43 88,47,45 90,40,34 100,46,39 101,43,33 103,43,33 117,45,33 126,51,33 134,46,28 142,49,28 142,48,25 145,46,23 156,49,29 159,51,28 156,48,23 154,46,21 154,49,19 154,49,19
223,86,44 223,86,44 224,87,45 219,83,36 223,84,36 222,83,30 220,81,28 227,83,32 229,83,28 231,82,28 233,83,27 232,81,30 233,82,33 225,77,30 220,72,29 220,77,32 218,79,31 218,81,37 219,87,43 211,88,46 199,78,37 188,77,42 164,81,68 110,82,101 111,73,77 103,62,62 99,55,54 94,55,54 86,53,55 83,55,57 84,56,58 84,51,53 72,44,42 94,72,77 72,48,52 78,50,50 78,48,47 79,51,49 88,64,80 62,41,41 56,40,36 52,36,34 52,36,34 50,34,28 50,32,27 48,33,41 42,33,44 34,26,34 37,25,39 33,24,37 54,41,51 59,46,56 67,54,62 65,56,67 64,52,64 59,45,58 63,54,65 62,53,68 61,56,72 53,47,54 62,48,53 61,51,69 63,55,72 59,50,65 64,52,66 65,51,66 60,49,56 66,49,50 64,51,59 62,56,77 69,61,80 72,67,83 44,43,60 44,45,66 47,48,69 46,44,64 60,58,78 53,47,70 61,56,74 55,31,35 59,36,35 62,39,40 68,43,40 78,45,38 81,48,41 83,50,43 84,47,46 104,89,99 75,52,63 83,57,61 80,52,54 73,50,61 64,50,67 56,54,76 43,49,70 38,41,61 32,31,46 35,32,38 60,38,46 83,48,49 88,47,45 85,48,45 83,49,47 84,47,46 80,45,46 81,46,47 77,43,41 74,42,39 74,41,41 71,43,45 72,40,37 83,40,32 95,44,34 101,43,33 100,42,30 103,45,33 142,58,41 136,49,26 153,51,29 162,49,24 182,59,28 181,56,24 183,55,24 176,51,21 162,50,22 155,45,21 147,43,19 145,43,21
220,88,42 219,87,41 219,87,41 222,90,44 221,88,38 221,85,34 218,83,27 222,83,28 222,84,26 227,84,28 227,77,21 230,84,25 229,82,30 225,77,30 220,74,33 219,78,35 217,81,34 221,87,44 221,88,47 218,90,49 215,89,48 204,85,46 185,85,53 141,99,118 110,77,96 108,70,76 100,59,59 95,51,52 92,55,54 88,55,59 82,52,53 80,50,51 75,53,56 79,62,68 72,49,62 77,47,46 80,50,49 77,49,47 80,59,74 62,39,38 58,39,41 55,36,40 47,33,35 47,35,37 49,33,31 54,37,40 44,33,40 38,26,31 33,21,26 42,27,35 50,38,43 58,41,47 63,46,52 56,45,54 65,55,75 63,54,69 62,55,69 61,55,62 65,62,47 43,39,63 88,83,124 55,58,69 59,56,71 57,48,63 61,48,67 63,51,67 67,54,62 61,49,61 79,71,90 61,56,74 51,43,60 36,27,40 46,34,39 56,42,47 61,53,70 51,49,71 62,61,78 48,41,53 68,53,63 67,39,37 67,40,33 69,42,35 70,42,33 76,43,34 76,43,34 84,46,36 85,47,49 84,51,55 83,47,41 86,48,42 80,44,38 79,47,42 67,42,39 60,44,59 48,49,70 41,44,62 39,42,60 36,40,55 34,36,50 46,39,51 72,46,50 83,49,47 83,46,45 83,45,47 76,43,43 76,43,43 75,42,44 75,45,46 72,42,43 73,40,44 83,43,38 100,45,34 102,40,29 112,47,37 104,44,30 133,49,32 164,58,31 174,56,23 174,54,24 169,56,31 154,48,23 147,43,19 138,45,22 131,45,24 126,43,26 125,42,25 131,44,28 132,43,28
218,89,42 218,89,42 218,89,42 220,91,44 223,92,43 224,91,43 223,90,40 224,89,35 224,87,29 225,87,27 230,84,25 232,83,27 227,80,30 221,76,30 219,75,33 216,79,37 217,83,40 218,89,44 220,90,48 219,91,48 218,92,49 216,90,49 209,91,49 161,97,98 116,90,109 108,73,88 107,68,79 94,54,56 93,54,51 89,51,53 83,50,50 81,51,54 68,45,46 68,46,51 81,57,77 74,45,41 75,43,38 76,44,41 76,58,69 66,43,44 59,37,42 52,33,40 46,31,39 46,34,39 49,32,33 51,34,35 52,39,49 46,34,39 48,34,39 50,38,43 48,36,38 59,45,45 56,42,42 54,43,40 49,40,51 60,53,65 48,46,56 34,33,38 58,54,74 36,32,52 91,93,120 69,73,102 66,47,61 55,48,46 54,51,68 61,56,74 70,64,85 73,69,93 72,68,90 66,62,82 45,40,58 38,35,52 45,34,43 63,49,49 58,46,62 50,51,70 57,53,73 59,49,67 61,42,56 69,47,55 69,46,47 65,40,41 70,42,40 73,44,40 80,42,36 82,48,46 88,59,64 80,43,40 80,44,38 82,46,40 78,45,38 74,42,37 65,38,33 58,36,41 49,44,62 37,43,60 35,38,58 36,39,57 41,40,57 50,44,51 74,49,50 86,49,48 84,47,46 82,49,49 80,47,49 75,42,44 74,41,43 74,44,43 73,40,40 77,40,37 96,42,33 111,41,31 115,42,33 120,48,34 138,48,26 161,55,30 165,56,27 167,58,29 161,55,32 142,48,30 124,44,30 123,46,31 117,44,30 115,42,33 111,41,33 106,39,30 113,40,33 113,40,33
219,91,41 220,92,42 223,95,45 223,95,45 223,95,45 224,96,46 225,94,43 228,92,41 227,90,32 226,89,31 227,84,28 226,84,32 223,80,33 217,76,33 218,77,39 215,82,41 217,89,46 218,90,47 217,91,48 218,92,49 218,95,51 221,95,52 218,97,54 194,98,71 109,78,96 110,85,99 110,79,97 100,66,75 90,55,56 85,51,49 78,50,50 73,45,47 72,47,46 69,43,47 88,72,89 71,42,38 74,42,37 73,44,40 70,52,61 60,41,45 59,37,40 53,34,36 55,38,41 55,38,41 55,37,34 54,37,38 60,48,60 57,43,48 43,29,34 55,41,46 57,43,48 57,43,43 52,42,46 52,42,41 45,36,47 56,49,61 44,42,52 30,28,36 41,40,43 44,43,46 46,44,52 70,70,78 81,65,82 58,55,70 61,58,73 64,61,78 62,58,78 67,65,87 63,61,81 63,58,76 55,51,71 54,57,79 53,52,69 49,38,45 62,53,66 73,75,102 53,44,66 56,47,69 61,46,66 68,52,69 69,53,70 68,52,69 67,52,62 68,50,59 65,43,48 71,49,57 84,58,64 81,47,45 77,44,37 77,43,39 71,42,38 69,42,37 67,42,39 55,36,40 51,39,53 37,39,55 41,36,52 54,36,47 73,45,47 85,51,49 88,49,46 86,47,44 83,46,43 82,48,44 78,44,40 75,43,38 72,42,41 73,40,40 77,40,37 91,39,34 103,45,33 133,52,41 126,49,30 133,51,31 148,54,31 143,50,27 137,49,29 136,50,31 128,48,30 118,45,36 104,43,36 100,39,32 102,41,34 96,37,32 93,38,34 98,43,39 92,37,33 91,36,32
225,97,47 225,97,47 225,97,47 226,98,46 226,98,46 228,97,46 226,95,46 228,92,41 225,87,32 223,86,26 222,83,30 214,81,33 215,78,36 212,79,38 216,88,47 217,91,50 218,92,49 216,93,49 218,95,51 222,96,53 222,96,53 221,96,50 221,96,50 216,98,56 127,99,116 101,80,95 109,85,105 102,76,95 88,62,68 75,49,53 69,47,52 73,45,47 69,42,35 69,42,37 85,73,87 69,44,43 72,43,39 75,44,36 69,51,60 64,47,53 58,36,39 58,37,37 54,37,38 52,38,38 52,36,32 52,33,35 58,44,57 58,45,55 48,35,43 53,40,48 54,41,51 52,41,48 45,37,45 48,39,50 44,37,49 50,43,57 47,45,55 39,37,47 34,33,38 31,30,35 47,45,53 50,48,58 30,28,38 59,56,73 97,93,115 74,70,92 58,56,80 61,61,89 64,65,86 66,69,89 62,64,89 59,61,88 60,56,76 45,43,55 54,41,60 58,59,78 67,59,76 75,68,96 70,58,74 60,46,63 62,47,67 65,50,70 65,51,66 63,48,58 61,52,65 84,76,93 78,55,66 70,42,40 67,43,35 66,39,34 67,39,37 63,40,39 60,42,39 53,38,48 49,40,53 46,41,57 63,43,55 87,51,45 99,53,39 93,49,39 88,48,41 87,46,44 84,48,42 80,46,42 78,44,40 76,42,38 75,41,39 80,43,42 85,40,35 99,44,33 105,44,28 131,44,28 128,51,34 117,45,28 111,42,27 113,44,29 108,41,30 108,41,32 105,40,30 99,40,35 84,36,32 79,34,31 81,36,33 80,36,35 78,37,37 77,33,34 76,32,33 77,33,34
224,98,47 224,98,47 224,98,47 227,99,47 228,100,48 229,98,49 227,96,45 228,93,39 226,87,32 224,87,29 217,84,36 207,77,35 208,80,39 211,85,44 216,93,51 217,96,53 218,97,52 218,97,52 219,97,50 224,99,53 225,98,50 224,95,48 217,92,46 217,91,48 149,108,119 101,91,120 98,75,102 100,84,109 82,67,89 78,61,81 86,71,93 76,54,59 70,46,40 69,45,37 87,69,80 68,46,49 75,46,42 73,44,40 65,45,55 65,47,56 63,38,35 61,37,31 57,39,36 54,38,34 50,33,25 48,31,32 54,45,60 50,38,52 48,39,54 50,41,52 53,42,49 50,42,50 43,36,46 48,39,52 46,39,51 48,44,57 35,31,44 42,38,51 34,34,42 30,31,36 41,39,47 37,35,43 34,34,42 48,47,64 67,65,87 67,68,91 48,49,70 59,62,84 58,54,78 60,59,76 72,73,94 67,68,98 56,57,78 82,77,104 54,46,79 37,30,44 53,39,44 74,71,100 71,57,72 69,53,66 62,45,46 62,48,53 61,48,58 56,44,56 85,81,105 56,46,64 71,50,65 69,47,55 64,44,56 66,50,63 62,47,57 60,40,50 53,39,39 54,39,49 51,39,55 52,40,52 81,50,56 97,54,46 100,52,38 92,48,36 88,48,41 87,47,40 87,46,44 84,46,40 81,43,35 83,43,34 89,45,35 98,44,35 109,47,34 118,47,30 138,49,36 117,55,46 82,42,33 84,39,34 90,40,34 91,40,32 95,41,34 93,39,32 91,37,30 90,36,29 73,35,37 67,32,35 59,36,37 55,31,37 57,31,35 56,30,34 54,30,36 54,30,39
221,97,46 225,99,48 226,100,49 227,99,49 229,98,47 231,95,44 230,95,39 227,89,36 224,85,35 221,82,34 214,84,42 208,82,41 207,84,44 211,90,47 218,95,51 220,97,53 219,97,50 220,98,51 225,99,48 227,101,50 224,97,49 223,94,47 221,89,45 219,90,45 209,89,66 146,82,85 88,74,100 90,81,107 91,80,107 79,68,95 81,67,91 77,57,69 67,45,39 66,44,38 85,63,66 73,51,59 73,43,42 71,44,39 59,39,49 68,50,61 62,38,32 63,39,33 62,39,36 51,33,32 43,30,27 37,29,37 46,43,60 37,32,50 46,43,60 50,42,59 50,43,57 46,44,56 38,37,52 43,40,55 45,41,52 44,40,51 30,27,42 46,44,56 64,62,72 57,58,63 43,43,51 46,46,54 67,70,81 49,51,67 36,34,56 67,65,87 48,49,70 68,70,95 73,79,109 73,79,107 70,77,102 64,69,93 66,68,95 65,64,97 79,75,97 49,31,26 50,30,23 62,57,84 60,47,68 55,41,58 52,40,56 49,37,53 45,38,41 49,44,60 65,59,80 62,44,55 63,44,51 64,46,45 63,45,56 65,51,68 63,47,60 59,41,52 58,40,49 55,40,50 53,38,48 50,32,43 55,48,60 55,46,57 84,51,51 95,49,35 92,47,42 91,49,38 90,47,39 91,46,39 92,45,34 96,46,33 109,49,35 118,49,34 129,52,33 136,52,35 113,55,45 75,38,35 78,37,35 79,38,36 82,37,32 85,37,31 86,39,30 86,39,30 85,37,31 79,34,27 70,32,36 59,28,34 45,28,34 41,26,34 44,26,37 41,25,38 39,25,38 39,25,38
