205,176,154 212,183,161 189,168,143 179,162,136 212,188,164 218,194,168 216,192,168 212,191,166 227,206,181 171,147,123 206,185,160 213,189,165 228,209,184 200,176,152 213,192,169 186,171,151 186,168,147 199,182,158 196,178,157 183,168,148 192,181,162 194,179,159 190,177,154 206,188,169 195,180,160 186,172,154 180,171,165 181,171,161 187,172,161 175,164,157 152,141,134 154,143,136 144,133,130 152,141,138 154,143,138 85,74,67 94,80,66 99,82,72 82,71,66 121,97,89 138,107,88 118,88,73 145,113,97 194,155,141 132,108,102 112,90,84 87,75,77 61,55,50 64,53,48 58,46,46 54,42,44 83,75,81 120,114,121 155,146,157 130,126,139 123,111,123 124,122,132 171,164,178 137,135,145 135,125,143 128,116,130 145,148,115 233,133,81 218,129,80 145,89,53 111,65,35 104,67,43 94,63,42 107,86,30 112,99,47 81,96,57 67,77,40 81,45,23 62,37,34 76,73,90 76,80,93 87,87,95 118,114,127 99,94,110 112,108,119 134,130,143 130,125,141 87,83,96 105,101,114 123,119,128 105,98,108 122,115,125 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 125,120,136 105,100,116 113,109,122
253,224,202 250,221,199 195,176,151 189,165,141 199,168,145 236,210,185 229,205,179 227,206,181 229,205,181 211,187,163 218,194,170 215,189,166 239,215,189 224,204,174 211,190,163 218,197,172 204,185,160 210,191,166 196,179,151 190,171,146 214,194,174 197,182,162 191,170,155 181,167,153 170,151,137 150,134,121 182,171,156 192,178,164 206,192,178 183,168,157 175,160,149 154,139,128 159,146,139 180,167,160 90,78,68 87,75,65 100,85,74 86,70,64 147,135,135 133,102,90 137,106,87 140,110,95 149,118,99 151,119,103 164,137,130 141,119,113 97,84,81 86,71,62 97,80,70 94,76,71 74,62,62 73,66,69 158,150,158 148,139,150 145,143,153 126,125,128 151,142,153 155,143,159 139,132,144 137,125,137 96,160,111 148,118,60 255,184,126 255,154,100 196,120,80 151,90,56 95,57,36 186,149,78 108,112,54 56,90,47 67,89,52 60,67,33 107,83,57 90,76,78 69,71,85 94,95,118 107,106,121 112,107,123 120,115,131 139,134,150 123,118,134 130,125,141 122,118,131 99,95,108 95,91,100 121,114,124 104,97,107 117,113,124 112,108,121 97,93,106 104,100,111 108,104,115 123,119,130 120,115,131 127,122,138 132,127,143
242,216,193 224,203,178 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 227,203,179 207,183,157 191,167,141 219,193,170 220,194,171 204,183,156 216,187,163 249,220,196 199,178,155 195,180,158 177,162,142 194,177,151 221,202,177 200,186,161 169,153,136 161,147,133 184,167,157 187,172,161 158,146,136 186,172,158 201,188,167 215,197,178 190,175,153 200,184,167 216,198,179 185,169,154 201,185,170 89,74,63 92,77,66 94,82,72 90,75,66 154,131,118 137,111,90 140,111,91 153,124,104 145,113,97 138,109,89 153,122,110 143,120,107 146,116,101 158,129,109 151,122,102 138,109,87 109,81,72 148,135,130 126,119,122 119,111,117 135,127,135 122,122,130 140,127,135 128,120,126 141,129,141 100,176,143 166,165,86 255,203,142 255,178,113 255,157,100 241,144,95 226,139,94 208,155,62 121,114,42 75,106,64 57,119,84 40,89,65 30,72,49 38,75,53 79,84,62 97,93,106 101,99,109 117,113,124 109,105,118 124,120,133 126,121,137 110,105,121 108,104,117 108,104,117 111,107,120 111,106,124 118,114,127 102,94,102 105,99,106 103,99,110 91,88,94 79,75,84 90,86,95 108,104,115 137,132,150 139,134,152 120,116,129
246,222,198 223,199,175 212,188,164 242,216,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 244,214,186 255,230,202 255,232,207 243,219,193 209,192,164 230,209,184 212,188,162 204,180,154 183,169,144 189,168,145 215,198,170 222,197,178 185,174,159 193,178,158 219,203,190 184,168,151 174,160,146 187,173,155 214,199,179 211,196,176 195,180,160 176,155,144 156,142,128 90,76,62 90,78,68 94,82,72 67,56,51 176,161,150 136,106,89 132,103,83 148,117,96 155,124,103 152,122,105 155,128,110 163,136,120 159,129,114 148,119,99 158,129,109 160,129,108 153,122,103 148,116,100 139,116,103 140,124,122 118,106,108 149,139,143 150,142,150 148,140,146 145,139,146 107,143,128 90,166,113 189,119,68 255,189,126 255,177,115 255,156,102 216,133,84 181,118,65 186,161,88 156,149,77 41,101,78 35,93,69 34,82,66 25,68,51 19,55,40 24,59,38 80,81,86 92,83,98 97,93,106 117,113,126 122,118,131 130,126,137 118,114,125 125,120,136 122,117,133 120,115,133 101,96,112 104,97,109 93,86,96 86,80,87 105,101,112 77,73,84 102,98,111 97,93,106 103,99,110 90,86,97 84,81,85 83,79,90
215,198,172 195,178,152 166,147,122 207,188,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 250,220,192 226,196,168 243,217,192 237,206,183 209,185,159 222,198,174 244,220,194 227,203,177 184,170,145 223,202,179 214,197,169 206,192,165 193,179,161 196,179,155 194,179,157 170,151,139 182,168,150 169,159,137 188,173,153 184,168,151 213,198,178 173,157,142 155,141,127 90,76,62 96,84,74 83,70,63 108,98,88 137,116,101 137,108,88 133,104,84 158,127,106 155,124,103 162,133,113 159,133,110 156,130,107 156,130,107 159,128,107 159,128,107 170,136,118 179,142,127 231,187,177 255,212,198 255,216,202 244,204,197 184,159,158 112,99,107 131,125,130 144,140,149 92,197,146 93,159,98 255,193,133 255,177,111 255,164,103 239,144,97 201,130,88 209,158,64 144,144,74 63,117,76 38,94,66 35,88,68 32,79,68 21,63,52 16,51,42 17,51,37 82,98,98 115,113,123 118,114,127 115,111,124 115,111,124 102,98,111 124,120,133 83,79,92 125,120,136 113,108,126 116,111,127 88,81,93 105,98,110 119,112,124 73,70,76 84,81,87 97,93,106 94,90,103 86,82,93 118,114,125 87,84,88 77,73,84
235,206,182 233,204,180 243,218,188 172,147,117 255,244,218 251,230,203 199,178,151 244,218,193 219,190,166 250,221,197 249,220,196 229,200,176 197,173,149 207,183,157 214,190,164 230,201,179 215,191,169 167,150,126 177,160,134 208,191,165 207,188,165 192,174,155 192,175,165 181,162,146 189,178,163 196,185,168 161,144,134 178,163,143 183,172,157 165,151,137 169,154,143 151,137,123 144,129,118 90,75,64 97,86,71 64,48,44 111,88,75 151,122,100 144,113,94 147,118,98 150,121,99 150,121,99 154,125,103 151,125,104 150,124,103 153,127,104 159,128,107 173,142,121 210,170,161 242,195,186 204,159,152 189,135,126 247,194,180 218,176,163 179,150,144 143,120,121 114,101,111 118,118,118 52,132,96 193,143,58 255,185,122 255,175,116 255,163,106 226,143,103 210,159,61 101,101,31 41,85,50 42,98,68 38,94,68 32,83,66 27,71,64 20,59,54 16,50,48 15,50,43 29,69,44 119,112,112 99,102,111 159,155,168 123,119,132 109,104,120 115,111,124 96,92,105 118,113,129 124,119,135 125,120,136 98,94,105 109,105,116 84,80,93 78,72,79 105,103,113 80,76,87 75,71,82 89,85,96 104,100,113 103,99,112 99,95,108
235,206,182 255,234,210 250,225,195 223,198,168 211,187,161 183,162,135 217,196,169 227,201,176 255,232,208 211,182,158 224,195,171 214,185,161 232,203,181 238,212,187 206,180,155 219,190,168 221,197,175 170,153,129 180,163,137 200,183,157 237,220,196 186,171,151 162,150,138 169,152,144 176,164,152 191,176,167 179,162,152 184,167,159 172,160,148 165,150,139 176,161,152 175,160,149 87,72,61 87,72,61 94,82,72 70,56,58 98,75,60 146,117,95 142,111,90 146,117,95 154,125,103 160,131,109 154,125,103 153,124,102 154,125,103 145,119,98 149,123,100 193,161,147 240,195,188 255,213,198 136,100,94 165,125,118 200,153,142 189,150,138 154,126,124 124,102,105 105,99,104 45,76,61 42,80,53 255,196,133 255,163,102 255,177,117 244,158,108 199,130,74 226,179,90 122,105,27 38,94,68 38,91,69 38,89,69 25,77,63 24,65,59 15,52,49 15,49,49 16,51,44 21,61,36 113,107,112 119,103,116 115,111,122 115,111,124 115,110,126 113,109,122 122,118,131 87,83,94 94,90,101 87,83,92 101,97,108 108,104,115 103,99,112 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 94,90,101 103,99,112 84,80,93
250,222,193 250,222,193 222,196,171 216,190,165 244,216,189 229,205,179 216,192,166 212,186,161 202,178,152 216,192,166 236,207,183 230,201,177 214,186,159 199,175,149 189,165,139 175,154,129 160,143,119 185,166,143 199,178,153 204,183,158 224,205,180 222,204,183 214,191,176 188,172,159 169,158,143 181,166,155 193,177,164 151,134,126 177,166,149 182,167,156 199,184,175 192,177,168 90,75,66 98,83,74 74,61,54 83,71,61 127,102,85 155,124,101 151,120,99 151,122,100 160,131,109 165,136,114 160,131,109 157,128,104 146,117,97 148,116,102 171,134,121 226,183,175 249,205,195 255,243,224 180,137,122 77,45,42 179,142,129 149,113,103 135,107,105 115,98,101 91,86,85 20,54,40 121,87,13 190,142,45 177,115,39 235,165,103 203,144,87 215,160,59 111,123,78 49,69,42 31,73,62 37,83,65 36,82,64 28,75,62 19,60,56 14,48,48 15,49,45 14,47,41 15,51,34 105,103,113 104,100,111 84,81,87 113,104,117 121,114,126 103,99,112 88,84,97 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,91,106 104,100,113 115,111,124 117,113,126 119,115,128 108,104,117 112,107,123 109,104,120 109,105,118
255,244,215 255,242,218 244,215,191 230,201,177 226,197,173 224,195,173 247,218,196 244,218,193 243,215,188 222,194,165 200,176,150 223,199,173 238,210,183 192,168,142 232,208,184 213,187,162 228,202,179 220,194,173 200,181,158 180,161,138 201,182,159 215,194,179 181,162,146 190,175,155 208,193,173 200,185,165 155,141,127 144,129,120 187,175,163 198,182,169 141,125,112 140,128,116 92,80,70 92,77,68 76,64,54 91,79,67 124,94,77 159,123,103 160,127,102 168,134,112 162,133,113 165,134,113 157,128,106 148,120,93 155,124,112 165,134,124 204,164,155 247,203,193 248,202,188 255,213,201 225,179,165 154,111,107 144,101,93 131,98,89 111,86,85 98,84,84 86,74,74 36,64,39 89,109,52 153,141,61 211,162,54 207,150,45 207,159,62 102,89,28 36,60,38 36,54,39 23,50,53 29,68,55 35,83,64 30,72,61 22,63,59 10,46,48 14,48,46 15,47,46 16,53,33 129,125,134 101,95,100 113,109,118 113,106,116 119,110,125 112,108,121 105,101,114 109,105,116 120,116,129 123,118,134 127,123,136 136,132,145 109,104,122 109,105,118 111,106,122 108,104,115 111,107,118 109,104,120 113,108,124 111,106,122 113,109,122
223,195,166 240,211,187 209,180,156 243,214,190 221,192,168 235,207,180 236,208,181 255,232,207 253,225,196 244,216,187 237,209,182 233,203,177 219,191,164 191,167,141 233,212,187 207,181,156 208,184,160 221,202,179 228,211,187 203,182,157 174,153,130 197,178,153 181,164,140 218,200,179 192,176,159 189,171,152 173,161,151 141,126,117 192,176,170 138,125,118 151,134,124 84,72,60 94,78,72 73,57,51 112,97,77 96,77,61 123,92,73 163,125,106 167,132,107 168,134,112 166,137,115 165,131,113 152,123,101 148,119,99 180,147,138 216,178,172 220,177,171 233,186,177 245,195,182 253,205,191 217,173,163 166,133,124 129,97,92 108,81,74 90,72,69 85,67,66 70,63,61 61,81,52 88,149,92 91,163,109 142,130,75 98,126,89 45,69,31 37,57,41 22,59,56 21,41,42 16,43,46 12,38,44 59,112,95 31,83,58 26,67,61 10,46,48 14,46,45 14,46,43 24,58,42 113,104,115 91,86,88 118,114,123 102,98,109 95,86,97 105,101,112 110,106,117 102,98,109 118,114,125 118,114,125 112,108,121 111,107,120 115,110,128 118,113,129 112,107,123 95,91,102 112,108,119 108,104,117 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,223,196 255,237,210 244,216,189 251,223,196 254,226,199 230,201,177 214,190,164 205,176,154 196,170,145 193,174,147 189,165,143 239,215,193 198,172,151 234,213,190 226,207,184 219,195,171 217,201,170 213,191,171 207,188,165 193,179,154 183,169,151 204,192,180 183,172,157 171,161,149 129,118,113 179,167,155 83,73,63 84,71,64 77,61,55 105,86,70 104,85,69 139,107,91 163,125,106 162,126,106 165,134,111 170,136,116 168,137,114 158,129,107 187,157,140 193,157,151 195,157,151 211,168,160 206,159,148 209,164,157 207,162,155 191,151,144 151,120,112 112,87,84 90,69,65 75,59,57 70,54,50 66,64,60 35,62,32 118,174,107 115,157,104 144,149,104 30,85,64 37,73,58 22,57,50 17,45,50 27,49,51 26,44,43 14,37,44 0,35,27 49,105,77 29,70,64 8,44,46 14,46,45 14,47,41 19,48,34 102,90,104 115,104,111 104,100,111 136,132,143 109,105,114 112,108,119 87,79,87 112,105,117 98,91,103 106,102,113 103,99,110 108,104,115 118,114,127 113,109,122 118,113,131 106,102,115 111,107,120 112,108,119 127,123,134 108,104,115 113,109,122
255,244,217 235,210,180 251,226,198 208,185,156 237,214,183 217,192,164 255,229,204 208,184,158 219,200,173 233,209,183 240,219,194 218,197,172 239,210,188 255,244,212 230,209,184 207,193,168 203,186,160 178,163,141 201,187,162 234,208,185 225,206,183 216,199,175 191,176,156 211,196,174 178,164,150 162,148,134 196,182,168 150,136,120 199,185,167 141,130,113 171,151,142 91,79,69 79,58,45 109,90,78 110,87,74 120,92,79 151,120,99 163,122,102 163,126,102 167,129,108 171,138,113 181,144,120 172,137,122 198,162,152 132,99,90 159,117,104 170,126,114 182,135,124 180,137,129 172,134,126 161,125,119 130,99,91 95,74,72 73,57,51 62,51,48 62,49,42 68,68,54 79,82,47 154,202,141 66,102,56 46,86,63 37,78,60 58,68,60 30,44,40 13,39,47 13,39,47 18,42,46 27,41,37 13,37,37 39,116,76 28,70,59 11,47,49 14,46,47 14,47,41 21,47,39 99,96,100 102,99,103 113,106,120 111,105,110 101,98,104 113,109,120 107,100,110 113,109,120 125,121,132 118,114,127 94,90,103 110,106,119 91,87,98 104,100,111 101,97,108 118,114,127 132,128,141 131,127,140 101,97,110 98,94,107 127,123,136
220,194,171 216,197,172 188,167,142 199,185,158 212,188,166 195,176,151 167,148,123 204,185,160 202,185,159 210,189,164 202,183,158 199,178,153 204,180,156 216,193,164 187,172,150 206,192,167 194,174,154 219,198,185 228,210,189 216,190,167 206,184,164 203,183,163 203,185,164 183,168,148 208,195,174 187,177,155 184,169,149 140,126,108 114,101,80 139,125,111 138,122,107 135,123,111 126,110,93 118,99,83 115,94,79 131,104,88 153,119,97 158,122,100 163,126,102 163,125,104 164,127,103 184,139,118 193,156,141 169,136,127 115,84,76 103,67,61 106,67,55 156,113,98 166,121,116 143,107,101 137,104,95 114,88,78 84,66,61 65,49,45 60,47,44 59,48,43 26,25,14 87,93,52 91,154,101 51,90,58 28,74,56 24,64,54 32,44,40 22,38,38 14,41,44 24,44,47 17,39,43 20,36,36 11,28,34 38,128,79 27,72,60 11,47,49 13,47,47 15,47,44 19,48,39 102,100,101 117,111,116 118,105,115 122,120,132 123,120,126 120,116,127 118,114,125 133,129,140 136,132,143 116,112,125 130,126,139 109,105,118 132,128,139 124,120,131 117,113,124 97,93,106 86,82,95 91,87,100 102,98,111 104,100,113 91,87,100
226,202,176 212,188,162 190,169,144 210,193,167 219,200,177 197,173,151 186,169,145 173,152,129 152,133,110 211,192,169 181,164,140 191,170,147 192,180,154 215,198,174 216,199,175 221,202,179 224,203,180 207,186,163 202,178,152 216,195,170 190,175,155 235,214,189 218,199,174 217,199,178 178,161,137 184,172,146 198,183,163 160,140,122 179,164,144 186,171,149 172,153,137 182,168,150 119,97,79 120,98,80 118,96,78 144,114,97 155,119,99 165,125,100 168,127,98 169,125,99 169,125,99 172,128,102 191,153,134 180,143,130 175,127,111 82,42,33 82,49,38 255,255,235 255,221,194 116,81,66 127,94,85 102,76,66 77,61,55 60,48,48 56,46,45 56,52,46 15,20,14 53,64,51 121,173,117 59,87,52 40,62,52 15,39,39 16,42,48 18,42,44 21,36,39 17,39,41 15,35,40 19,33,43 20,30,24 49,134,96 27,76,67 10,43,46 13,45,46 15,47,46 18,47,38 115,115,115 155,144,153 140,134,141 131,128,134 107,100,110 118,112,119 124,118,125 122,119,125 124,121,127 93,86,96 75,68,78 84,77,87 99,93,98 126,119,129 112,105,115 118,114,127 117,113,126 91,87,98 82,78,91 115,111,124 103,99,112
220,196,170 206,182,156 237,216,191 172,155,129 218,201,177 202,181,158 159,145,120 227,206,183 233,212,189 226,205,182 171,154,130 215,191,169 195,176,153 224,207,183 222,205,181 232,213,190 221,204,180 182,165,141 209,188,161 220,196,172 211,196,176 193,172,149 193,172,149 181,161,141 179,165,140 190,173,149 168,154,127 147,129,108 175,161,143 164,149,129 151,132,116 185,170,150 130,105,88 121,96,79 119,89,74 150,115,100 156,121,96 170,130,105 170,129,102 169,127,103 169,128,101 161,124,100 173,137,115 176,147,127 187,145,132 212,166,152 198,157,141 201,164,140 255,250,218 125,88,62 221,184,169 99,72,65 76,58,53 64,51,48 57,45,45 48,46,42 11,13,10 131,132,135 117,122,102 89,96,62 19,35,35 27,44,46 13,40,41 22,44,44 21,38,40 12,35,42 16,36,41 21,34,35 18,32,44 76,159,122 28,78,64 13,46,49 14,46,47 15,47,46 18,49,39 136,134,132 148,137,146 141,133,139 110,104,111 101,93,99 100,94,99 117,111,116 108,105,109 148,145,149 139,132,142 141,134,146 132,125,137 128,120,137 114,107,117 110,103,113 157,153,166 119,115,128 117,112,130 124,120,133 123,119,132 94,90,103
171,152,127 208,189,164 164,150,125 188,169,146 216,192,168 234,213,186 231,210,183 221,200,175 226,205,180 214,193,168 188,171,147 206,189,165 220,203,179 211,190,165 202,178,154 228,204,180 221,200,177 214,195,172 216,197,174 138,121,97 154,136,115 140,118,98 185,167,146 172,153,130 214,201,180 115,95,77 163,145,126 154,140,124 195,184,167 183,169,144 171,147,125 144,119,100 118,95,82 101,80,67 146,111,96 149,115,95 160,125,98 170,133,107 173,133,108 175,135,110 166,135,116 142,115,97 154,122,106 189,154,139 182,143,129 171,128,113 145,103,90 130,95,82 229,195,173 255,210,183 234,195,167 184,147,123 108,86,68 84,67,59 57,45,47 19,19,14 99,94,93 158,151,149 146,134,146 102,102,99 43,70,54 32,54,47 22,44,44 34,48,41 37,55,52 14,37,46 33,45,36 32,40,28 12,32,37 75,145,117 31,82,62 15,49,49 14,45,49 15,47,46 16,50,36 113,115,112 143,137,142 144,136,142 133,125,131 155,147,155 157,148,159 132,123,134 141,133,139 135,127,135 116,107,118 128,122,129 115,109,116 106,102,111 110,106,117 125,121,132 113,109,120 119,115,126 102,98,109 111,107,120 110,106,119 99,95,108
165,148,124 210,193,167 205,184,159 220,196,172 191,170,145 196,175,150 192,171,146 196,175,150 195,174,149 234,213,188 203,184,161 209,190,167 212,198,173 174,156,135 219,191,164 230,209,184 221,200,177 177,160,136 228,209,186 227,206,183 206,180,157 242,213,193 177,160,136 177,155,137 140,126,99 218,204,177 219,192,174 200,182,161 160,142,123 166,152,127 185,164,141 124,100,76 98,77,64 97,78,64 154,120,102 156,120,100 160,122,101 175,138,112 180,138,114 187,145,121 162,132,115 138,115,100 129,110,98 211,181,166 206,171,156 179,140,126 161,118,103 126,86,77 144,97,86 238,187,159 170,136,118 181,147,127 138,120,101 148,151,143 157,155,153 147,142,141 142,137,134 146,139,139 134,128,133 135,148,147 110,156,109 51,70,59 15,47,46 20,44,48 9,35,43 12,40,47 16,36,39 23,35,28 13,30,34 89,152,126 30,83,63 15,52,47 12,45,48 16,45,45 16,50,36 105,115,109 162,157,159 138,133,135 120,115,117 118,110,116 157,148,159 144,130,145 156,149,152 162,151,160 128,121,131 129,123,130 110,104,111 115,107,113 118,109,122 129,120,133 120,113,123 111,104,114 116,112,123 131,127,140 125,121,134 146,142,155
184,163,138 201,182,157 223,202,177 220,199,174 199,178,153 193,172,147 185,164,139 212,191,166 204,183,158 212,191,166 219,200,177 219,200,177 207,186,163 231,201,175 204,182,162 212,191,166 195,178,154 197,180,156 212,186,165 227,201,180 233,207,184 218,197,172 217,191,168 196,176,156 200,174,151 211,190,165 216,192,168 229,205,181 187,166,141 199,175,149 128,102,81 130,104,83 90,69,54 95,76,62 151,117,99 154,116,99 159,122,96 188,147,120 191,149,127 189,155,137 154,131,116 120,106,92 126,110,104 104,83,79 229,194,179 198,160,143 167,125,114 143,103,94 119,83,77 123,90,83 110,84,74 163,143,134 187,176,173 142,135,133 98,91,94 153,146,149 164,158,163 161,155,160 146,138,144 133,133,128 55,98,56 45,90,61 66,80,61 19,48,48 24,44,45 11,38,37 34,49,52 16,38,40 21,34,33 65,107,86 34,80,62 17,54,51 14,46,47 14,46,45 15,49,35 142,144,144 143,136,139 148,141,144 170,162,168 160,149,156 162,151,158 153,141,146 163,154,167 170,158,170 143,136,146 163,156,166 151,142,153 118,110,118 123,116,119 97,90,93 138,131,141 115,108,118 77,73,84 88,84,97 82,78,91 94,90,103
233,209,185 233,209,185 235,211,187 197,173,149 196,175,150 224,198,175 209,190,165 228,207,180 188,167,142 193,172,147 198,179,156 183,164,141 185,164,141 168,144,120 190,171,146 198,174,148 221,204,178 190,169,144 226,205,178 189,172,144 206,182,158 234,213,186 209,185,159 209,183,160 198,177,152 181,164,138 149,128,105 187,166,143 210,189,164 221,195,174 128,101,83 125,99,78 93,74,58 109,89,71 154,120,100 155,119,99 181,140,113 200,154,126 229,182,159 187,155,141 142,123,111 118,106,96 120,104,100 102,89,86 206,180,166 244,199,178 189,151,134 144,107,94 114,87,80 84,60,52 62,40,34 178,162,158 170,156,156 159,147,147 181,171,172 164,154,158 165,154,161 131,120,127 167,156,163 150,139,146 88,126,86 40,82,49 63,68,44 25,49,51 22,44,46 24,41,45 12,35,44 11,34,43 19,32,31 24,39,27 35,81,63 19,59,51 15,47,48 15,47,44 16,50,39 135,134,137 162,155,155 160,150,154 172,158,171 170,157,165 166,153,163 167,153,158 140,131,142 172,163,174 136,128,136 136,128,136 137,129,137 133,125,133 117,111,116 118,112,117 96,93,97 122,119,123 139,135,146 137,133,146 119,115,128 127,123,134
217,188,166 214,193,168 202,178,154 231,205,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 133,121,95 201,182,155 174,162,136 199,185,158 157,140,114 222,198,174 201,188,165 221,202,175 213,192,169 237,216,193 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 200,186,159 214,195,172 171,152,129 157,132,113 124,97,79 122,97,78 102,79,64 135,111,89 157,121,99 161,124,98 193,147,119 228,182,152 251,206,183 185,154,144 130,112,107 116,103,98 118,105,102 92,79,76 109,96,93 255,219,198 220,177,158 174,139,126 118,98,91 87,69,64 77,62,51 142,127,118 137,124,119 185,174,169 171,162,158 181,169,171 172,165,168 149,142,145 147,140,143 114,107,110 62,111,72 48,86,59 30,71,58 28,56,50 16,37,35 34,48,41 16,38,42 13,34,41 11,26,29 30,30,25 36,82,62 21,66,56 19,48,50 15,47,46 15,49,38 156,156,153 149,144,141 163,151,153 158,148,149 127,120,118 165,154,161 145,135,139 136,128,134 105,97,103 136,129,132 149,142,145 147,140,143 163,155,161 147,139,145 151,143,149 139,133,140 113,105,113 120,112,118 130,122,130 144,136,144 143,137,144
221,192,170 174,153,128 221,197,173 175,151,127 207,188,163 175,156,131 196,177,152 216,195,168 217,196,173 178,157,134 196,177,154 173,147,122 179,160,137 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 223,202,179 197,176,153 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 167,141,118 180,159,136 169,149,131 141,116,97 134,107,91 116,88,75 114,88,74 154,120,100 159,122,98 172,133,105 217,167,136 249,197,165 221,176,155 147,121,111 119,103,101 118,104,104 119,105,105 88,75,72 69,55,55 226,192,174 247,210,195 184,148,138 106,90,84 171,155,149 162,146,144 188,175,168 192,181,176 163,154,146 177,168,162 158,147,144 147,140,138 156,149,147 153,146,149 146,139,142 47,95,65 76,103,62 34,73,60 23,52,43 16,39,36 28,41,40 21,38,40 14,30,39 20,34,30 40,46,33 38,89,67 24,69,57 20,54,52 15,47,46 16,50,39 159,161,156 103,104,96 160,150,151 150,140,144 180,169,176 143,135,141 140,132,138 157,150,153 139,132,135 134,127,130 111,104,107 164,156,162 139,131,137 149,141,147 132,124,130 148,140,148 144,136,144 143,135,141 154,146,154 146,138,146 152,146,153
207,178,156 188,171,145 143,126,100 234,210,186 172,153,130 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,170,150 185,168,144 213,196,172 200,176,152 156,139,113 162,147,125 204,183,158 161,142,117 205,184,159 248,231,207 191,175,158 165,141,119 151,132,107 206,180,155 138,109,89 133,108,89 123,98,81 128,101,83 144,113,90 164,129,102 174,137,111 221,170,144 252,199,172 180,143,130 166,138,129 114,100,102 116,104,109 108,96,96 78,68,69 63,53,57 110,100,104 230,199,189 154,133,129 142,130,118 206,189,179 185,171,157 187,170,160 184,170,156 166,150,137 161,146,137 163,146,138 161,145,139 172,161,158 147,137,125 115,114,107 70,108,68 89,100,69 59,73,52 26,54,50 63,81,78 12,38,44 18,33,36 13,29,29 20,34,25 31,44,21 58,138,100 31,82,65 26,67,61 15,49,47 17,51,37 125,132,130 161,153,161 164,156,162 161,154,157 188,175,185 149,138,145 137,127,131 166,156,160 138,128,132 153,143,147 165,155,159 150,140,144 155,144,151 110,99,106 137,126,133 122,111,118 127,116,123 98,90,96 128,118,122 143,132,141 161,153,161
230,209,184 153,141,113 194,177,151 226,205,180 175,160,138 208,189,164 221,202,177 228,211,187 188,171,147 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,166 229,205,183 184,160,136 239,215,191 234,213,188 210,189,164 204,192,164 140,121,96 148,134,107 172,155,131 228,208,178 205,184,161 207,186,163 196,176,156 137,113,91 134,110,88 126,104,86 132,106,83 149,118,95 170,135,108 186,147,119 228,180,153 246,195,169 143,108,95 133,107,97 121,104,105 116,104,109 98,86,86 74,64,65 65,55,59 62,54,60 67,57,61 77,68,79 109,97,85 200,184,169 191,180,163 194,180,166 173,157,142 201,185,172 184,172,162 206,189,181 203,192,185 167,154,149 155,149,142 143,137,128 65,110,79 71,90,54 40,58,41 36,57,53 18,43,40 20,42,46 23,40,42 16,36,41 23,44,40 19,42,27 65,146,105 31,82,60 25,65,57 13,50,47 15,49,38 125,130,129 173,167,174 153,146,149 150,143,146 163,151,156 163,152,159 173,162,169 127,117,121 145,135,139 151,141,145 122,112,116 135,125,129 143,132,139 164,153,160 157,146,153 150,139,146 169,158,165 140,132,138 167,157,161 159,148,155 135,127,135
210,184,161 241,220,195 217,198,173 214,195,170 210,184,161 255,237,212 180,159,134 155,134,119 198,174,152 193,169,147 182,163,140 178,159,136 195,176,151 154,139,117 126,111,91 132,118,104 179,155,133 183,159,137 221,197,173 207,183,159 226,202,178 234,210,186 184,160,136 210,189,166 206,180,159 223,197,174 180,159,136 239,218,195 213,189,165 143,117,96 124,102,82 117,95,77 138,109,85 159,124,99 179,140,110 198,157,130 237,191,161 255,216,190 218,183,170 143,117,107 116,99,100 119,105,107 97,86,83 80,70,71 67,58,54 66,59,62 66,58,66 76,70,77 129,119,107 205,191,166 175,157,138 189,171,152 178,162,145 198,184,166 113,99,85 190,173,163 180,171,156 172,159,152 138,134,124 194,184,174 100,150,106 83,98,63 32,67,48 66,91,75 40,60,44 27,43,43 14,38,42 14,41,44 20,44,36 28,46,33 51,131,88 35,89,64 22,64,55 16,48,47 22,48,35 140,137,141 138,127,136 161,153,161 161,153,159 167,155,160 140,137,141 177,166,175 150,140,141 93,83,84 101,91,92 123,113,114 135,125,126 143,133,137 110,100,104 144,134,138 141,130,137 165,154,161 118,107,114 152,142,146 135,125,129 145,134,141
