230,204,179 194,168,143 203,177,152 239,208,185 243,212,189 216,190,167 220,194,169 250,222,195 251,223,196 231,205,180 216,195,170 185,163,143 201,181,161 195,175,155 181,163,142 186,170,153 181,166,155 175,163,153 170,158,148 170,157,150 160,147,140 168,155,150 162,149,144 173,160,155 183,170,163 152,139,132 156,145,142 170,159,156 160,149,144 157,146,141 142,133,127 144,135,129 145,136,132 147,141,134 150,143,141 147,140,138 147,140,138 158,148,152 149,139,143 148,141,144 143,136,139 141,133,139 143,135,141 160,152,160 174,166,174 170,162,168 140,132,138 128,122,127 118,112,117 131,125,132 113,107,114 85,78,81 86,77,71 120,98,80 121,94,78 118,91,75 118,88,73 113,88,71 127,102,85 117,96,81 115,96,84 96,84,74 71,60,57 61,51,50 58,48,47 56,46,45 60,50,49 57,47,48 52,41,48 67,60,70 129,125,134 131,127,138 127,123,132 102,98,107 140,139,154 115,107,124 125,128,135 171,120,96 173,110,77 131,88,55 117,79,58 121,80,64 126,84,62 120,79,52 125,77,52 126,79,47 123,77,47 117,71,45 111,69,45 110,68,46 111,66,45 82,81,86 89,55,35 75,44,23 60,33,15 70,38,22 77,42,29 83,48,35 35,27,35 103,102,105 116,112,123 116,112,125 123,119,132 106,102,113 118,114,125 99,95,106 95,91,102 111,107,118 98,94,105 103,98,116 88,83,101 90,87,102 78,75,90 69,66,81 82,79,96 74,71,88 79,76,91 73,70,85 72,69,84 78,75,90 90,87,102 87,84,99 89,86,103 98,95,112 81,78,93 82,79,94 91,87,107 90,86,106
199,173,148 209,183,158 215,189,164 214,190,164 230,206,180 212,188,164 197,176,151 207,188,163 205,186,161 213,192,169 207,188,165 200,183,157 207,190,164 204,189,169 205,190,170 197,183,165 197,182,171 184,169,160 175,160,151 177,162,153 160,148,138 166,153,146 182,170,160 174,162,152 182,169,162 170,157,150 154,138,136 168,152,150 144,133,130 140,129,126 159,147,147 146,136,135 139,129,128 164,154,153 163,156,159 137,130,133 141,134,137 123,112,119 128,118,117 144,137,140 146,139,142 147,139,145 141,133,139 122,114,122 141,133,141 130,122,128 129,121,127 131,125,130 142,136,141 126,118,124 85,75,79 87,78,74 151,130,117 147,116,95 118,92,69 115,88,72 125,95,80 135,104,85 169,138,119 136,108,95 93,73,64 77,64,57 83,71,71 60,50,49 65,55,54 64,54,53 63,53,52 58,48,47 33,22,29 42,31,40 110,106,115 133,129,138 137,133,144 137,135,143 134,125,138 136,136,148 121,119,129 130,125,141 150,142,148 173,162,171 154,147,159 140,136,147 141,115,105 130,83,51 132,82,51 132,80,50 127,80,48 117,71,45 116,69,46 115,68,47 107,65,43 104,75,55 63,45,40 102,45,26 79,45,27 67,37,22 80,42,23 71,43,30 29,33,35 79,78,81 103,99,110 129,125,138 108,104,117 111,107,118 112,108,119 113,109,120 113,109,120 119,115,126 115,111,122 104,100,111 124,120,131 125,123,133 94,92,102 126,124,134 125,123,135 123,121,133 115,112,127 91,88,103 88,85,100 83,80,95 55,52,67 73,70,85 82,79,96 93,90,107 94,91,106 86,83,98 88,84,104 98,94,114
220,196,172 207,183,159 181,160,135 185,166,141 192,166,143 163,146,122 190,173,149 187,173,148 194,177,153 232,211,186 175,158,132 185,168,142 167,148,123 186,167,144 202,185,161 228,213,191 206,195,178 175,161,147 168,151,141 179,163,148 189,175,161 206,192,176 201,188,167 199,184,175 165,150,141 170,155,146 163,145,144 162,146,144 160,149,146 160,147,142 169,159,158 168,156,158 132,120,125 150,140,144 160,150,154 133,126,126 142,135,138 132,125,128 145,135,136 147,140,143 154,147,150 144,137,135 121,114,112 135,129,134 136,131,133 117,111,116 127,121,126 143,135,141 106,96,100 82,72,73 90,77,72 90,70,61 123,97,87 131,100,81 123,92,80 114,87,69 131,102,82 159,123,105 191,156,141 139,110,104 100,79,75 40,29,24 63,53,54 60,51,45 67,58,52 60,51,45 66,56,55 66,56,60 68,56,58 43,33,37 84,76,84 125,121,132 127,119,125 123,115,121 157,149,155 146,139,151 137,128,141 128,126,134 143,136,150 143,135,154 133,129,140 139,135,144 126,127,132 176,105,79 140,83,52 133,81,49 131,81,48 120,74,44 121,75,49 112,67,44 107,64,45 104,66,45 108,74,56 186,112,89 90,56,38 69,37,21 86,40,24 94,52,39 35,30,32 38,34,43 103,100,115 124,120,133 124,120,131 120,116,127 123,119,130 124,120,131 122,118,129 124,120,133 125,121,134 106,102,113 103,99,108 112,108,119 118,114,125 110,106,117 90,86,99 119,115,126 110,106,117 111,107,118 84,80,91 120,116,129 116,112,125 104,100,113 96,92,105 110,106,119 117,113,126 99,95,108 109,106,123 98,95,112
204,180,156 215,191,167 205,181,157 209,183,160 178,159,134 190,173,149 190,173,149 225,204,181 218,197,174 214,188,165 225,204,179 190,171,146 209,190,165 196,179,155 194,177,153 231,212,187 204,189,167 190,171,155 193,172,149 234,213,188 197,176,151 209,188,163 195,180,158 178,162,149 185,169,154 184,168,153 198,181,171 181,165,159 181,172,168 201,184,176 194,182,172 156,147,139 163,152,147 159,147,147 169,160,154 177,166,161 164,158,153 157,151,146 150,141,137 158,148,147 142,132,131 149,139,140 160,150,151 146,139,142 120,113,116 126,119,119 142,135,135 101,91,90 87,74,67 90,78,68 98,83,72 92,75,67 94,73,62 137,106,87 127,96,84 112,82,67 143,108,93 191,154,139 180,143,130 150,122,113 89,68,64 80,67,64 99,89,88 64,53,50 67,56,51 61,50,45 67,55,55 72,60,62 68,58,62 63,55,61 138,132,139 132,125,135 119,113,120 109,101,109 136,129,139 135,124,131 141,134,148 157,153,166 147,143,154 148,140,146 134,130,141 127,123,134 116,105,112 193,141,109 169,100,67 137,85,53 129,79,46 119,71,44 113,68,45 107,62,41 101,63,46 88,59,35 106,84,46 114,82,48 96,61,36 70,38,22 89,42,19 102,55,32 41,30,27 77,73,84 87,86,103 95,91,104 111,107,118 132,128,139 117,113,124 127,123,134 112,108,119 99,95,108 109,105,118 115,111,122 109,105,116 133,129,140 115,111,122 116,112,123 120,116,129 113,109,122 102,98,109 105,101,112 129,125,136 122,118,129 117,113,124 113,109,120 118,114,125 123,119,130 129,125,134 112,108,117 110,108,118 115,113,123
205,176,154 209,180,158 228,202,179 185,164,139 179,162,136 199,175,151 212,188,164 202,178,152 216,192,168 205,184,159 198,177,152 211,190,165 171,147,123 192,171,146 196,175,150 205,181,155 228,209,184 202,183,158 225,201,175 209,188,165 186,171,151 176,161,141 179,162,138 203,185,164 196,178,157 188,170,149 187,173,157 188,177,158 194,179,159 191,181,159 188,173,151 215,200,180 195,180,160 196,182,164 173,162,147 173,164,158 181,171,161 183,172,167 174,164,154 180,169,162 152,141,134 164,153,146 147,136,129 125,114,111 152,141,138 154,143,138 154,143,138 87,75,63 94,80,66 101,85,72 100,85,76 94,83,78 121,97,89 139,108,89 120,90,75 125,93,77 145,113,97 181,145,127 170,137,128 139,115,109 112,90,84 90,76,76 75,65,64 64,53,50 64,53,48 60,49,44 48,36,38 57,45,47 83,75,81 80,72,80 147,141,148 150,138,150 130,126,139 114,112,122 130,122,130 133,131,141 171,164,178 153,143,163 155,143,159 108,102,107 128,116,130 111,106,105 188,161,98 255,175,123 218,129,80 175,107,69 132,80,48 110,68,44 104,67,43 99,63,41 86,61,33 116,95,39 112,99,47 89,92,41 45,72,42 72,54,22 81,45,23 99,46,32 61,53,70 85,82,99 76,80,93 78,78,90 109,108,111 122,118,131 99,94,110 97,93,104 112,108,119 134,130,143 130,125,141 102,98,111 101,97,110 113,109,118 123,119,128 127,123,132 111,104,114 117,110,120 120,116,127 115,111,122 122,118,131 117,113,126 112,108,119 108,104,115 91,87,98 120,116,127 125,120,136 108,103,119 103,99,112 115,111,124
249,220,198 253,224,202 238,212,189 181,162,137 183,159,135 199,168,145 209,180,156 230,206,180 241,217,191 219,198,173 237,216,191 249,225,201 229,205,181 221,197,173 233,209,185 243,214,190 237,213,187 240,214,189 255,233,204 226,205,178 195,174,149 176,155,130 216,197,172 204,185,160 196,179,151 224,207,181 209,192,166 221,201,181 199,184,164 196,182,164 177,163,147 174,160,146 188,169,155 197,181,168 183,169,155 170,159,144 189,175,161 184,169,158 185,171,157 187,172,161 184,169,158 168,153,142 179,164,153 153,140,133 162,149,142 160,148,138 87,75,65 90,75,64 99,84,73 99,84,73 77,64,59 142,130,130 137,106,94 139,108,89 132,102,87 142,111,90 149,118,99 150,116,98 167,134,123 170,143,136 136,114,108 114,97,98 84,68,64 86,66,57 81,64,54 76,59,49 56,43,40 68,56,56 50,43,46 147,139,145 148,140,148 142,135,147 149,147,157 140,139,144 125,114,123 144,135,146 151,139,155 137,134,149 135,128,140 129,129,139 105,169,120 127,187,112 243,148,101 255,188,130 251,150,96 209,122,79 172,100,63 115,67,40 99,61,40 107,73,30 179,136,49 110,114,56 67,101,58 61,85,47 88,95,61 74,85,45 85,61,35 99,61,44 82,76,97 78,80,94 106,107,130 92,90,110 105,103,113 90,85,101 115,110,126 108,103,119 119,114,130 120,115,131 122,117,133 118,114,127 109,105,118 105,101,110 102,98,107 111,107,116 104,97,107 106,99,109 118,114,125 115,111,122 120,116,129 116,112,125 109,105,116 110,106,117 131,127,138 123,119,130 117,112,128 122,117,133 111,106,122 111,106,122
235,209,186 227,203,179 230,206,182 216,197,172 247,221,198 255,229,204 202,176,151 218,194,168 220,196,170 222,196,173 214,190,166 245,216,192 225,196,172 227,203,179 228,204,180 215,196,171 212,193,168 223,204,179 223,194,170 249,221,194 218,197,174 189,170,147 179,164,144 223,209,184 208,191,167 214,197,171 223,203,183 195,178,154 185,170,150 192,177,166 184,168,155 179,163,150 185,169,156 176,161,152 189,174,165 184,170,156 179,165,149 192,176,159 192,176,161 184,166,147 177,161,146 175,159,146 187,173,159 175,159,146 182,166,153 100,85,74 89,74,63 91,79,69 99,87,77 92,77,68 114,103,98 135,117,112 134,105,83 137,108,88 140,111,91 153,122,101 148,116,100 140,108,92 143,113,96 151,120,108 138,115,102 130,109,98 136,113,98 137,110,94 139,109,92 130,103,85 124,97,79 81,58,55 152,140,140 139,132,135 146,138,146 145,138,148 143,135,143 136,128,134 149,137,149 132,124,130 139,131,137 142,142,152 147,143,154 105,189,145 172,184,105 123,84,25 255,190,118 255,191,125 255,160,104 226,133,85 231,133,87 206,133,90 176,125,47 206,155,57 89,114,58 43,106,66 36,80,45 56,112,84 44,91,64 49,84,61 42,57,29 75,70,40 86,81,97 76,78,92 80,80,92 82,79,94 127,123,134 133,129,142 122,118,131 129,124,140 122,117,133 113,108,124 123,119,130 124,120,133 118,114,127 112,107,123 116,111,127 91,86,102 132,128,139 105,97,105 99,92,102 86,79,89 101,97,108 92,88,97 104,100,109 90,86,95 89,85,96 127,123,134 147,142,160 145,140,158 144,139,155 137,132,148
224,198,175 226,202,178 225,206,181 246,225,200 226,200,177 241,215,190 244,218,193 255,231,205 248,224,198 201,182,157 205,186,161 204,183,156 206,182,156 206,175,154 210,179,158 216,190,165 237,211,186 237,211,186 254,225,201 207,178,154 216,195,172 189,170,147 218,199,176 167,148,125 185,171,144 188,174,147 210,188,168 186,174,148 193,179,163 224,214,202 175,159,146 193,177,164 192,173,159 182,163,149 190,176,162 206,192,174 212,199,176 227,209,190 216,197,181 190,172,151 203,185,164 208,189,175 192,176,161 202,186,171 157,141,126 90,76,62 89,74,63 97,85,75 89,77,67 63,51,41 165,150,141 135,110,93 121,94,78 136,107,87 150,121,101 154,123,102 141,109,93 136,106,89 146,116,101 161,130,118 155,127,114 137,109,96 159,130,110 158,129,107 158,127,108 148,118,101 136,106,89 130,98,82 154,136,131 129,122,125 119,111,117 126,118,126 148,137,144 151,138,146 132,124,132 145,133,138 133,127,132 136,130,137 134,163,154 91,130,69 164,137,64 255,192,141 255,194,126 255,178,115 255,155,100 255,160,113 233,143,99 182,126,63 215,166,76 201,168,89 108,127,64 72,116,79 35,101,70 35,90,69 33,79,59 26,66,45 23,59,44 32,76,52 101,112,99 100,91,104 101,101,111 106,102,113 90,86,97 118,114,127 112,108,121 124,120,131 113,109,120 119,115,126 108,104,117 115,111,124 119,115,128 108,103,121 117,112,130 111,106,124 104,100,111 80,72,80 83,77,84 94,88,95 91,87,98 84,81,87 87,83,92 103,99,108 97,93,104 104,100,111 123,119,132 124,120,133 106,102,111 108,104,113
246,222,198 218,194,170 220,196,172 218,194,170 242,216,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 176,155,128 215,186,162 242,213,189 218,188,160 245,215,187 255,229,204 255,232,207 255,231,206 237,216,189 209,192,164 230,209,184 209,185,161 236,212,186 209,185,159 183,169,144 195,176,153 206,185,160 218,201,173 222,197,178 190,179,162 168,154,136 204,189,169 219,203,190 164,150,136 206,187,171 183,169,155 187,173,155 207,192,172 217,198,182 202,187,165 195,180,160 207,186,173 147,130,120 160,146,132 90,76,62 88,76,66 92,80,70 92,82,70 67,56,51 168,155,148 134,118,105 134,104,87 132,103,83 141,110,89 158,127,106 153,124,102 152,122,105 155,125,110 157,130,112 163,136,120 159,129,114 151,121,104 153,124,104 158,129,109 160,129,108 155,124,105 150,120,103 147,115,99 139,116,103 144,126,121 121,109,111 124,112,114 149,139,143 147,139,145 172,152,164 143,135,141 145,139,146 136,125,134 93,193,148 119,152,84 189,119,68 255,204,150 255,179,117 255,177,115 255,156,102 232,141,97 206,130,88 193,140,58 186,161,88 149,148,71 76,114,60 40,100,77 35,93,69 33,86,69 30,78,59 23,64,48 19,55,40 20,56,39 41,76,53 77,78,83 92,83,98 108,104,117 99,95,108 110,106,119 122,118,131 119,115,128 113,109,120 103,99,110 125,120,136 112,107,123 115,110,126 133,127,148 101,96,112 112,108,121 103,96,108 97,90,100 86,80,87 99,93,100 103,99,110 102,98,109 102,98,111 109,105,118 92,88,99 102,98,109 90,86,97 79,76,80 82,78,89 90,86,97
238,217,192 241,220,195 227,206,181 239,215,191 177,153,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,193 251,222,198 248,218,190 255,244,216 228,202,177 216,190,165 214,188,163 217,191,166 209,188,161 229,205,181 218,194,170 213,189,163 241,217,191 166,152,127 226,207,184 226,205,180 242,221,194 237,218,193 183,169,153 205,190,170 197,179,158 176,160,147 175,158,148 193,174,160 179,165,149 199,185,167 182,164,145 161,142,126 187,172,152 200,185,165 187,168,156 172,156,143 148,134,120 93,79,65 87,75,65 94,82,72 83,73,63 89,76,71 177,162,153 133,112,97 132,103,83 131,102,82 146,115,94 155,124,103 152,123,101 160,130,113 160,130,113 158,132,111 158,132,111 160,131,111 153,124,104 158,129,109 157,128,108 162,131,112 159,127,111 167,132,119 210,175,162 230,193,178 217,180,167 219,188,180 192,164,162 162,145,148 148,137,146 163,150,158 146,139,142 137,134,140 130,128,129 69,173,122 138,157,80 242,162,107 255,195,128 255,181,116 255,168,105 250,150,100 225,138,95 194,127,77 219,167,78 205,185,106 190,174,91 35,110,80 39,95,69 36,91,70 34,85,68 28,74,59 22,63,50 13,52,39 16,52,37 21,58,36 89,98,98 116,108,116 123,119,132 120,116,129 115,111,124 86,82,95 118,114,127 119,115,128 91,87,98 120,116,129 118,113,129 118,113,129 99,93,114 113,108,124 96,92,105 104,97,109 104,97,107 107,101,108 97,91,98 99,95,106 109,105,116 108,104,117 99,95,108 99,95,106 94,90,101 88,84,95 56,53,57 91,87,98 76,72,83
216,202,175 198,184,157 209,195,168 223,206,180 235,218,192 241,217,191 232,208,182 234,208,183 236,210,185 216,192,166 234,208,183 225,196,172 251,222,198 233,203,177 255,231,203 255,238,212 220,199,172 244,223,196 233,207,182 206,185,158 244,218,195 226,200,177 247,223,197 241,220,195 182,168,143 214,195,172 190,171,148 181,169,141 158,140,119 187,173,157 195,180,160 199,180,166 198,184,157 172,159,138 176,160,143 153,142,123 154,140,122 204,185,169 184,168,153 182,166,151 195,179,164 202,186,171 176,156,138 130,114,99 89,75,61 87,75,63 96,84,74 71,58,51 89,80,65 107,92,72 145,116,96 131,102,82 141,110,91 151,120,99 153,122,101 155,126,104 160,131,109 158,129,107 156,130,109 156,130,109 155,129,106 158,129,107 159,128,107 165,134,115 185,148,133 197,160,147 222,182,173 240,193,182 247,194,180 255,216,202 246,199,190 229,191,185 208,181,176 153,148,150 125,118,121 116,108,114 127,119,125 98,162,131 76,171,114 185,143,64 255,198,131 255,181,117 255,172,110 255,158,100 234,141,95 213,134,95 205,155,72 173,163,83 91,112,64 74,109,61 41,102,74 37,96,69 31,86,65 30,80,68 26,71,61 18,57,52 17,52,45 15,53,43 19,55,40 87,109,102 117,113,122 122,117,133 126,119,131 118,114,127 116,112,125 102,98,111 136,132,145 136,131,147 95,91,104 115,110,128 113,108,126 111,106,124 120,115,131 106,102,115 97,90,102 94,87,99 104,97,109 98,91,101 57,51,58 87,83,92 103,99,112 94,90,103 90,86,97 86,82,93 99,95,106 75,71,80 89,85,96 102,98,109
231,202,178 215,186,162 252,223,199 247,222,192 183,158,128 255,245,219 255,232,206 205,184,157 199,178,151 222,198,172 229,200,176 250,221,197 255,230,206 245,216,192 228,199,175 223,199,175 204,180,156 193,169,145 183,159,133 202,178,152 225,196,174 208,182,159 183,162,139 159,142,118 173,156,130 185,168,142 205,186,163 221,202,179 206,188,169 201,185,172 205,190,170 169,155,137 195,184,169 163,149,135 169,158,143 176,159,149 185,170,150 182,166,153 167,156,137 162,147,136 182,167,156 162,147,136 167,152,141 94,79,68 89,74,63 91,80,65 88,75,68 71,55,49 103,80,67 150,123,105 145,116,96 140,109,90 148,119,99 150,121,99 151,122,100 156,130,107 154,125,103 152,123,101 148,122,101 152,126,105 152,126,103 152,126,103 162,131,110 186,152,134 218,178,169 238,193,186 232,185,174 176,131,124 180,126,117 235,177,163 227,181,167 198,162,154 169,140,134 150,125,122 120,106,111 111,98,108 119,119,119 50,142,100 81,133,77 255,182,116 255,180,117 255,169,108 255,170,109 249,156,99 221,138,98 181,121,51 219,173,73 61,107,58 45,89,54 38,99,69 37,96,67 36,92,66 31,82,65 29,75,67 22,63,57 17,54,53 16,50,48 16,50,46 17,50,42 49,89,64 112,105,105 118,111,123 106,102,115 143,139,152 122,118,131 92,87,103 129,124,140 127,123,136 80,76,89 101,96,112 130,125,141 116,111,127 126,121,137 105,100,116 98,94,105 105,101,112 83,79,92 92,89,95 90,84,91 117,115,125 81,77,88 91,87,98 101,97,108 110,106,117 97,93,106 105,101,114 92,88,101 97,93,106
235,206,182 238,209,185 255,238,214 242,217,187 223,198,168 222,198,172 234,210,184 196,175,148 217,196,169 214,190,164 226,197,173 255,229,205 211,182,158 255,235,211 228,199,175 209,180,156 232,203,181 215,186,164 206,182,156 195,169,144 219,190,168 211,182,160 210,189,166 160,143,119 180,163,137 204,187,161 187,170,146 236,219,195 186,171,151 189,175,161 172,160,148 167,155,145 176,164,152 167,155,143 188,177,172 186,169,159 184,167,159 194,179,170 152,140,128 163,148,137 176,161,152 171,156,145 192,177,166 87,72,61 87,72,61 100,88,76 75,62,59 82,67,56 98,75,60 153,123,106 147,118,96 140,109,88 146,117,95 148,119,97 158,129,107 157,131,108 154,125,103 153,124,102 153,124,102 155,126,104 145,119,98 146,120,99 160,131,111 208,170,160 240,195,188 255,223,212 227,174,162 110,74,68 165,125,118 228,175,161 194,150,138 181,153,144 154,126,124 134,109,108 101,87,100 106,100,105 45,76,61 37,83,63 110,91,36 255,186,126 255,163,102 255,173,110 255,171,117 238,152,102 199,130,74 228,176,76 137,107,22 92,110,65 38,94,68 33,86,64 40,92,67 35,86,66 25,77,63 26,73,62 22,61,56 15,48,51 15,49,49 15,49,47 17,50,42 42,82,57 113,107,112 120,111,124 109,100,111 118,114,127 115,111,124 112,108,121 112,107,123 117,113,126 122,118,131 109,105,116 92,88,99 83,79,90 87,83,92 95,91,100 95,91,102 113,109,120 103,99,112 55,52,58 96,90,97 104,102,112 62,58,69 115,111,122 98,94,105 94,90,101 94,90,101 97,93,106 96,92,105 88,84,97
255,231,202 243,215,186 235,207,178 234,208,183 209,183,158 253,225,198 222,194,167 225,201,175 225,201,175 248,222,197 244,218,193 225,201,175 244,220,194 245,217,188 255,235,206 242,214,187 226,198,171 231,203,176 218,194,168 193,172,145 172,155,129 176,163,142 170,156,131 179,162,138 202,181,156 195,174,149 204,187,161 201,187,160 208,190,169 185,167,148 205,184,171 192,178,164 179,164,153 191,179,169 196,175,162 191,175,160 170,154,141 162,147,138 151,140,123 179,164,153 171,156,147 173,161,151 198,183,174 89,74,65 93,78,69 90,78,66 73,59,59 90,75,64 106,80,66 148,119,99 147,118,96 146,115,94 147,118,96 152,123,101 160,131,109 164,138,115 158,129,107 152,123,101 161,132,110 153,124,102 137,111,90 141,115,94 172,139,128 230,192,184 253,208,201 255,233,219 243,188,173 130,91,79 90,55,56 195,153,140 168,129,117 162,129,122 144,116,114 133,108,109 105,91,104 90,84,89 28,62,46 25,50,34 168,118,44 198,132,59 224,146,95 255,180,132 250,166,120 211,141,92 220,165,64 198,182,108 125,118,59 44,79,58 35,83,67 28,79,59 41,89,70 33,84,67 27,77,63 24,69,59 22,61,58 14,47,50 15,49,47 15,47,44 17,47,40 30,67,47 116,114,122 115,111,122 121,114,124 107,99,107 110,103,115 114,107,119 107,100,112 118,114,127 98,94,107 95,91,104 115,111,124 115,111,124 124,120,133 133,129,142 106,102,115 97,93,106 97,94,109 86,84,92 111,107,120 108,104,117 109,105,114 94,90,99 82,78,87 90,86,95 90,86,97 102,98,109 90,86,99 95,91,104
255,242,213 225,197,168 255,228,201 221,195,170 247,221,196 255,229,202 202,174,147 201,177,151 205,181,155 214,188,163 231,205,180 219,193,168 215,189,164 224,198,173 217,191,166 225,197,170 215,187,160 207,182,154 180,156,130 200,176,150 178,150,123 150,126,104 155,125,108 178,151,133 175,156,131 190,171,146 228,207,182 206,182,158 179,164,142 188,172,155 186,170,153 181,167,151 186,170,155 174,160,144 204,183,172 176,160,147 163,146,136 180,168,156 182,170,158 196,181,170 165,150,139 175,161,147 100,85,76 92,77,68 94,79,70 74,61,56 85,74,59 83,67,54 123,96,78 156,122,104 155,121,101 156,122,100 160,131,109 161,132,110 162,132,115 160,134,113 154,125,105 153,124,102 154,125,101 146,114,98 156,120,110 164,128,120 204,164,155 247,200,191 248,204,192 255,218,204 255,206,192 177,134,119 108,72,66 99,63,53 176,140,130 144,111,104 120,95,94 116,95,95 97,83,96 86,84,82 19,49,32 82,77,24 171,135,45 198,149,41 203,152,47 210,155,54 190,128,52 196,142,63 207,170,85 46,82,54 41,62,41 26,56,51 28,62,58 24,59,52 35,81,61 36,82,62 30,75,63 22,66,59 19,56,55 12,46,46 14,48,46 15,47,44 17,47,42 28,62,46 115,111,120 122,115,125 108,101,113 98,94,105 89,82,92 103,96,108 119,112,124 127,123,134 108,104,115 120,116,129 126,122,135 129,125,138 109,105,118 108,104,117 122,118,131 113,109,122 116,113,128 85,83,91 112,107,123 117,113,126 113,108,124 120,115,131 122,117,133 112,108,121 109,104,122 115,110,128 113,109,122 104,100,113
255,237,208 247,219,192 255,236,214 222,193,169 205,176,152 202,173,149 238,209,185 221,192,170 255,229,207 220,194,171 255,232,204 253,225,196 228,200,171 213,190,161 211,188,159 255,243,213 251,223,196 227,202,174 178,157,132 209,188,163 199,173,148 224,198,175 215,191,169 205,184,161 203,184,161 180,159,134 188,167,144 229,210,187 198,178,160 175,159,146 201,183,164 217,200,176 207,189,168 203,186,162 159,143,130 156,142,128 154,138,132 166,154,142 169,154,145 179,163,150 138,122,105 163,149,133 80,70,58 95,83,73 90,74,68 76,60,47 105,89,76 100,81,67 123,94,74 164,128,108 160,124,104 162,129,104 168,134,112 165,134,113 165,136,114 161,132,112 155,126,104 154,125,103 148,117,98 162,129,120 179,146,137 195,156,153 233,189,179 252,203,192 253,205,191 255,213,200 255,207,193 212,166,152 161,121,114 143,105,97 153,117,109 121,97,91 105,84,82 103,82,82 83,71,71 84,74,73 69,96,68 107,104,64 58,141,88 122,146,75 194,157,72 219,170,82 196,147,57 198,161,78 86,94,55 27,60,52 32,63,53 23,44,40 21,47,53 13,37,41 41,79,69 35,86,66 30,73,59 26,70,63 16,55,54 12,45,48 15,47,48 15,47,46 15,47,44 33,69,52 131,124,134 98,95,99 112,109,113 110,106,117 116,112,123 125,116,131 111,107,120 120,116,127 119,115,126 122,117,133 118,113,129 120,116,129 120,115,131 127,122,138 113,109,122 123,119,132 95,90,108 115,110,128 115,110,126 110,105,121 102,98,109 117,113,124 106,102,115 105,101,114 115,110,126 115,110,126 103,99,112 112,108,121
223,195,166 240,212,185 205,176,154 210,181,157 243,214,190 204,175,151 235,207,180 231,203,176 236,208,181 255,238,215 255,240,212 251,223,194 244,216,187 223,195,168 230,200,174 225,206,179 219,191,164 195,170,142 205,184,159 217,196,171 207,181,156 214,190,166 180,161,138 231,212,189 228,211,187 212,191,166 195,174,151 173,152,129 197,178,153 170,156,131 208,188,168 221,204,180 192,176,159 211,197,172 189,175,161 162,150,140 141,126,117 163,147,141 181,165,159 138,126,116 151,134,124 154,139,128 82,72,60 94,78,72 73,57,51 95,79,62 99,84,64 101,82,66 123,92,73 163,125,106 163,125,106 170,135,110 168,134,112 162,131,108 167,136,115 160,131,111 152,123,101 152,123,101 165,134,115 184,151,142 216,178,172 225,185,180 227,183,173 236,187,176 245,195,182 253,203,190 247,197,182 210,166,156 166,133,124 139,106,99 125,93,88 102,79,76 90,72,69 86,68,67 75,63,63 64,57,55 61,81,52 52,78,28 67,150,92 76,127,76 142,130,75 52,81,37 86,95,51 47,71,33 37,57,41 23,64,62 31,63,62 34,51,43 16,43,46 11,39,44 5,32,35 43,96,79 31,83,58 28,78,64 19,56,55 12,45,48 14,46,45 15,47,44 15,45,40 42,76,60 113,104,115 96,89,99 93,87,92 123,119,130 102,98,109 116,107,118 105,101,110 112,108,119 110,106,117 112,108,119 110,106,117 105,101,112 118,114,125 117,113,124 116,112,125 117,113,126 115,110,128 126,121,139 117,112,128 103,98,114 95,91,102 102,98,109 88,84,97 102,98,111 106,101,117 112,107,123 108,104,117 108,104,117
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,209 255,240,213 255,230,203 255,240,213 239,211,184 228,200,173 244,216,189 251,223,196 255,231,205 215,189,164 233,209,185 242,213,191 217,186,165 207,183,157 222,203,176 213,189,167 213,189,167 216,190,169 213,189,167 240,219,196 166,146,128 221,200,177 223,199,175 218,202,171 239,217,197 225,206,183 209,189,171 188,174,149 198,185,162 172,157,146 190,178,166 151,140,125 164,148,133 163,152,135 149,139,127 168,156,144 100,88,78 87,77,67 83,70,63 71,55,49 121,102,86 101,82,66 102,81,68 141,109,93 165,127,110 164,126,107 162,126,106 163,132,109 167,136,113 166,135,112 167,136,117 160,131,109 164,135,113 187,155,141 196,160,154 206,168,162 218,175,169 213,169,159 214,167,158 217,172,165 217,172,165 213,170,164 188,148,141 158,127,119 127,98,92 108,84,78 87,71,67 78,62,60 73,57,55 72,56,52 63,61,57 28,55,25 117,129,66 162,220,159 152,163,105 150,155,110 48,91,63 40,86,68 31,67,52 26,61,54 20,51,55 18,47,49 29,49,52 23,41,40 18,38,43 10,36,44 65,105,97 44,100,72 32,83,66 18,55,52 10,46,48 14,46,45 14,46,43 17,47,42 52,81,67 116,104,118 127,115,129 99,92,104 132,128,139 133,129,140 115,111,120 104,100,109 124,120,131 89,81,89 103,96,108 120,113,125 103,99,110 113,109,120 111,107,118 112,108,119 99,95,106 118,114,127 112,108,121 136,131,147 118,113,131 109,105,118 127,123,136 101,97,108 125,121,132 117,113,124 123,119,130 72,68,81 103,99,112
