82,49,42 75,44,25 82,48,30 84,53,32 88,57,34 98,62,40 109,68,41 115,69,43 111,67,41 116,70,42 117,70,38 115,68,34 120,70,37 116,70,33 120,76,46 124,79,58 126,79,58 128,82,56 128,82,54 131,80,52 93,58,45 43,20,7 54,31,20 91,40,16 107,49,23 70,33,18 43,28,17 51,30,17 75,34,14 108,49,21 103,47,23 71,31,22 81,40,13 82,35,14 92,54,37 137,84,57 255,116,97 255,151,24 131,106,107 124,65,35 96,45,35 96,44,41 150,53,20 238,100,45 246,97,36 252,100,36 255,102,31 255,111,36 255,105,34 227,90,32 181,65,32 167,66,39 174,63,28 148,80,35 117,70,38 88,56,51 119,63,29 163,96,53 122,76,50 95,67,58 108,62,34 110,60,29 108,55,28 65,34,40 91,48,44 88,40,36 100,50,33 93,51,29 79,40,26 81,42,28 108,52,26 120,58,31 112,53,23 116,61,30 91,50,30 79,45,27 100,58,36 86,43,24 103,53,22 93,42,18 68,41,25 63,38,21 76,47,27 125,80,47 127,77,44 129,78,43 129,78,39 131,77,41 134,80,42 134,80,42 131,78,35 127,76,37 124,74,41 127,96,104 110,87,88 115,95,105
87,53,49 77,46,27 85,51,31 90,56,34 93,58,33 102,65,41 107,66,37 111,65,39 114,68,42 117,69,42 116,69,37 119,69,38 123,73,40 121,72,36 121,73,44 124,78,62 128,81,60 128,82,56 134,84,53 126,74,42 57,34,21 59,33,23 79,36,19 106,46,23 104,45,17 55,30,13 48,29,15 65,35,18 91,40,14 107,45,18 93,44,24 76,38,19 84,40,12 88,39,19 85,44,28 98,69,47 255,119,70 255,163,26 136,100,92 178,107,52 159,83,43 130,49,20 167,60,19 232,94,39 255,101,37 255,110,37 255,121,37 255,113,24 255,118,29 255,119,35 255,110,49 242,93,39 172,65,33 90,55,40 128,54,16 127,79,34 101,56,35 118,66,36 151,72,24 140,86,36 111,66,43 114,61,34 113,60,33 63,34,39 91,45,45 94,45,36 102,50,31 96,50,24 81,43,24 82,44,27 103,55,30 125,61,35 121,60,28 110,54,20 98,54,28 82,48,28 87,47,24 92,50,28 94,49,16 108,52,26 82,45,21 67,37,20 63,41,23 98,63,36 134,80,46 135,81,45 130,80,38 136,80,42 137,81,43 136,80,42 134,81,38 131,78,37 123,77,40 120,87,87 116,94,102 114,94,106
90,54,46 85,49,27 89,51,32 89,53,31 92,56,34 103,62,42 113,67,41 108,64,38 111,67,37 116,71,38 120,75,42 119,72,38 123,73,40 123,74,36 122,75,41 129,80,58 131,81,50 133,83,52 131,83,56 74,47,29 65,38,20 86,40,22 105,45,22 114,47,22 83,40,23 40,29,14 56,31,12 80,39,21 103,44,14 103,44,16 85,39,21 83,41,19 91,38,13 95,39,15 85,38,17 89,49,40 255,139,61 255,158,88 186,99,31 139,94,87 174,108,76 102,67,72 180,82,54 217,98,61 222,93,30 223,90,22 228,100,30 227,106,36 221,103,43 215,96,41 211,89,40 215,88,42 130,64,50 90,55,40 93,55,34 92,59,34 157,85,50 87,59,48 116,66,35 121,64,33 177,105,59 113,60,35 98,61,48 82,50,36 95,49,35 107,52,39 104,50,30 114,58,32 84,48,28 82,48,30 95,52,35 120,58,29 118,60,25 120,54,24 100,52,25 89,49,24 78,44,24 104,62,40 87,50,26 104,53,27 109,51,27 88,40,24 66,40,19 67,43,21 116,70,42 134,79,38 138,81,39 136,81,38 137,82,41 137,80,38 136,81,40 136,81,38 129,75,37 115,80,67 116,97,115 118,99,115
92,52,43 87,49,30 87,53,33 87,56,35 95,57,36 105,63,39 111,67,39 110,68,44 112,68,40 118,73,38 123,74,38 123,74,38 124,73,38 122,71,32 124,75,39 132,81,55 132,81,53 130,83,51 71,49,29 66,40,26 95,43,24 103,47,23 109,52,23 123,64,34 104,57,36 55,32,17 71,37,19 87,41,15 113,49,21 113,50,19 76,38,17 78,35,18 88,41,18 111,44,19 91,46,23 95,52,33 152,84,39 157,102,61 147,109,111 207,119,65 113,68,63 106,66,59 97,58,46 94,55,43 138,57,23 204,90,33 223,99,36 217,101,43 182,87,40 154,66,28 128,56,35 117,56,40 118,49,36 87,55,39 87,52,37 91,59,45 108,62,46 120,64,38 113,62,36 117,65,33 121,64,33 119,66,39 66,35,41 93,54,42 95,45,30 104,52,33 103,52,26 105,55,24 92,47,26 82,46,28 94,53,35 113,54,26 117,60,29 121,65,31 120,61,33 105,57,28 89,52,28 97,55,33 102,55,32 88,50,33 104,53,25 99,48,20 86,48,27 70,41,21 61,44,18 116,75,46 138,82,35 138,81,37 137,82,39 138,81,39 140,80,37 137,80,36 132,76,38 114,77,62 121,97,117 111,93,104
83,51,37 81,50,31 86,52,32 89,55,35 96,59,35 104,62,38 111,65,37 113,68,45 114,68,38 120,76,38 124,75,39 123,74,38 125,74,39 127,76,37 127,78,40 133,80,55 132,81,53 108,64,36 71,45,31 80,45,32 103,55,30 124,66,33 136,75,43 137,79,46 140,73,48 82,44,27 83,42,22 105,53,23 127,58,29 124,55,24 73,37,15 75,32,13 84,40,14 120,52,30 97,51,25 92,49,32 134,89,82 224,120,58 212,123,69 134,76,62 113,74,71 103,65,57 99,62,49 92,57,42 122,61,27 154,69,30 166,71,24 171,77,27 168,78,36 166,77,44 162,68,43 171,74,54 159,84,68 87,54,43 89,56,45 91,58,49 104,61,42 114,66,39 119,64,35 118,68,37 126,71,42 115,69,28 57,33,25 99,56,37 103,53,40 106,52,32 100,49,23 101,48,21 90,47,28 85,47,26 92,51,33 107,56,28 114,59,28 118,62,28 119,63,29 108,56,26 98,57,30 96,53,34 123,66,37 120,75,42 120,65,36 109,51,27 98,49,27 81,43,22 60,37,22 60,38,18 133,78,33 138,81,37 137,80,36 138,81,37 142,82,39 141,82,36 132,78,40 115,74,58 115,91,109 108,89,107
89,59,44 89,51,30 88,52,32 89,53,33 100,63,37 107,65,41 113,67,41 111,67,39 117,69,40 123,73,40 126,77,41 124,75,35 129,78,39 134,77,37 134,77,37 136,81,50 132,77,48 93,58,33 88,50,29 107,56,30 134,78,44 143,87,51 141,83,50 144,85,55 146,76,50 84,42,20 94,48,22 121,58,27 133,61,26 115,53,26 66,32,14 73,36,21 89,38,14 104,45,17 99,43,17 87,41,23 184,112,77 196,101,54 140,70,39 114,64,47 117,77,79 106,72,70 97,61,51 93,56,43 90,42,26 192,83,27 203,89,21 198,89,29 194,90,43 192,88,49 190,83,53 179,83,56 95,50,43 88,50,40 89,53,43 89,56,45 104,56,38 107,60,39 116,65,37 120,64,38 124,68,30 120,67,42 64,38,28 92,51,35 100,46,28 109,49,26 101,48,25 103,52,26 101,55,25 90,52,35 89,51,30 99,54,31 110,58,28 115,63,31 114,65,29 113,64,28 109,61,32 100,56,30 141,73,37 141,85,38 134,79,38 141,81,40 119,62,33 85,45,22 69,40,18 58,30,17 98,58,35 138,83,42 142,83,37 142,82,39 143,83,40 135,78,36 125,73,41 114,71,54 110,92,117 106,96,125
88,55,44 97,54,35 92,56,36 96,58,39 97,60,34 106,64,42 113,67,41 114,70,40 118,71,39 124,74,41 124,75,37 125,76,36 130,79,40 132,78,42 132,79,36 137,83,49 114,68,50 91,55,33 110,62,37 135,80,51 144,88,54 143,87,51 142,84,51 143,82,50 145,78,51 82,42,19 100,49,23 121,55,25 124,55,24 100,47,22 59,31,18 76,41,28 91,40,12 98,42,16 87,41,15 86,48,27 98,45,29 106,42,16 132,66,36 122,64,40 114,76,80 104,67,64 103,66,63 101,61,52 81,53,44 90,38,8 145,62,13 164,70,18 156,66,22 152,66,32 132,61,44 118,57,41 120,65,50 92,45,36 83,50,41 91,53,43 124,66,40 100,57,40 111,63,36 117,66,40 120,69,34 69,32,29 65,25,16 93,47,33 109,51,27 109,51,25 107,51,25 104,51,26 99,55,25 90,49,31 87,46,26 97,52,29 106,56,25 113,61,31 114,62,30 112,63,27 109,64,31 101,57,29 125,56,23 140,83,39 136,83,40 142,85,41 141,81,42 123,68,37 82,45,21 66,36,19 58,33,16 114,68,38 142,83,37 142,82,39 141,81,40 133,75,38 127,77,46 112,69,52 116,103,138 103,102,135
90,57,46 96,55,37 96,59,35 99,59,36 105,63,39 112,68,40 112,68,40 117,71,41 123,73,40 123,74,38 126,77,37 129,78,39 132,81,42 134,79,36 138,81,37 134,80,46 99,57,35 112,64,37 139,83,45 144,88,50 143,88,47 144,88,52 141,85,51 142,83,53 136,80,54 80,44,24 100,49,21 118,54,28 108,56,26 90,43,20 47,33,15 72,36,26 103,47,23 88,41,18 53,27,13 62,39,24 125,74,46 58,30,19 141,73,35 127,58,20 119,74,67 109,69,64 102,64,56 93,58,43 85,52,41 127,56,30 165,71,19 175,77,31 168,74,35 170,78,43 172,75,53 167,74,53 159,72,47 101,51,49 81,53,55 77,47,60 69,42,54 79,50,55 77,49,49 76,49,44 81,53,55 64,46,55 51,31,41 86,47,44 112,52,31 109,49,26 109,54,25 105,52,25 99,53,27 92,50,28 93,52,25 101,56,33 107,59,30 114,64,33 114,64,31 113,63,30 112,64,35 100,56,28 94,56,21 144,84,41 140,84,46 140,83,41 140,78,40 133,73,34 134,80,46 85,41,15 58,36,18 58,35,20 137,81,43 142,82,39 140,84,37 137,82,39 123,77,40 107,73,55 111,102,142 106,99,129
99,64,49 97,56,36 96,58,37 100,65,40 106,65,38 107,66,39 111,67,37 116,72,42 122,75,41 122,76,39 128,77,38 132,78,40 134,81,40 137,84,41 138,85,40 128,77,38 111,66,33 136,85,48 141,85,47 141,85,51 144,88,52 144,86,51 144,86,51 142,84,51 129,77,47 76,42,24 97,51,21 106,47,17 105,50,21 82,40,18 48,34,20 71,39,25 93,42,18 76,35,15 39,28,25 39,22,14 109,51,25 73,32,12 186,83,52 201,68,18 128,85,70 110,70,63 101,67,63 98,62,54 91,53,45 137,67,41 188,74,17 190,83,26 187,82,38 188,82,43 188,80,53 185,81,55 178,92,73 113,58,58 66,40,59 49,32,38 64,39,40 88,60,47 120,75,54 111,66,43 97,65,51 68,39,35 73,35,37 85,35,29 112,54,32 109,50,22 104,52,20 105,55,24 100,54,26 96,54,30 96,54,30 100,59,32 107,61,31 108,63,30 110,65,32 110,65,32 108,64,34 103,62,31 96,57,27 133,84,48 136,83,42 139,82,40 133,75,38 122,71,32 133,78,37 135,81,45 76,47,27 53,35,16 95,56,26 143,83,44 141,87,39 136,86,42 129,79,48 121,77,49 109,71,63 101,63,53
92,57,42 96,60,40 102,65,39 105,66,38 106,67,39 107,66,39 109,65,37 116,71,38 121,74,40 124,78,39 128,80,37 129,79,37 134,79,34 136,81,36 137,84,39 138,85,42 140,84,46 145,87,50 141,85,49 141,85,49 144,88,52 144,86,51 144,86,51 146,85,51 126,75,51 73,43,26 88,43,20 96,48,23 129,69,30 141,79,41 71,44,28 62,36,24 87,41,15 62,32,17 38,27,20 36,25,20 101,53,39 55,29,17 46,34,22 237,95,28 108,70,74 93,61,77 84,63,91 87,99,148 103,102,135 94,60,56 141,57,26 178,81,30 191,89,40 192,89,47 186,88,62 158,72,53 146,67,46 156,71,47 66,43,54 77,41,19 152,90,32 202,126,66 160,76,41 149,67,42 144,69,38 141,60,31 115,50,27 91,37,28 97,44,21 109,52,23 106,54,22 101,53,26 101,55,25 98,54,24 97,56,29 117,66,31 115,64,27 130,77,36 134,75,29 114,64,31 112,64,35 106,62,34 98,58,33 107,63,37 136,81,40 133,76,36 128,72,36 123,65,30 134,77,35 138,81,39 139,84,43 77,37,14 51,28,15 123,75,46 132,79,36 132,84,41 133,81,49 125,77,50 112,72,47 98,61,48
89,60,38 100,64,42 106,65,38 106,65,38 109,68,41 107,66,39 106,65,38 112,68,38 118,73,38 127,81,40 130,80,38 128,78,36 130,80,34 138,83,38 140,85,42 145,87,50 144,87,47 148,87,53 144,86,51 144,86,51 145,87,50 142,84,49 142,84,49 146,85,51 117,68,48 75,44,25 90,45,22 132,69,36 142,75,30 144,77,34 120,69,41 66,40,19 72,38,18 53,30,15 37,28,22 33,27,22 73,36,35 49,35,37 60,36,52 61,34,46 67,38,45 79,52,64 73,49,69 80,74,108 108,82,103 121,69,64 141,60,26 161,70,28 169,73,33 174,77,42 167,77,53 162,79,62 170,85,61 177,75,37 81,48,39 131,90,41 165,95,46 121,56,33 136,63,35 164,84,48 188,93,46 250,111,56 148,73,42 92,38,29 92,39,16 111,49,22 110,51,21 107,55,25 101,55,25 101,55,27 96,55,28 132,72,31 144,89,46 167,100,48 147,92,40 141,89,41 114,69,36 105,61,35 95,58,32 90,51,23 133,75,38 131,75,37 132,74,39 126,70,34 134,77,37 137,80,36 139,82,38 134,80,44 80,50,35 76,47,27 133,82,45 129,80,40 134,80,44 127,80,46 119,74,51 107,69,48
86,59,41 96,60,40 105,63,41 105,65,40 109,65,39 109,65,39 109,65,37 114,68,38 119,72,38 127,76,41 129,78,39 134,81,40 137,80,38 139,82,40 140,83,41 143,87,51 147,86,50 147,86,52 147,86,50 148,85,52 147,84,51 151,82,51 147,86,52 150,85,46 101,63,42 75,43,29 109,52,23 142,77,38 142,75,32 143,79,35 121,73,44 65,44,31 74,43,33 50,34,21 41,30,23 41,29,19 52,31,20 83,36,13 94,39,10 96,37,9 72,36,16 66,35,27 71,42,47 86,53,72 125,78,97 135,64,40 165,62,20 171,74,25 179,76,34 190,85,43 190,85,55 185,84,59 195,90,48 155,63,33 76,37,25 199,122,66 166,70,28 159,84,55 176,72,37 198,91,30 255,132,38 255,113,25 166,87,0 241,99,0 212,72,4 126,45,0 104,53,25 105,52,25 99,55,25 101,55,27 99,54,31 192,97,50 170,89,62 230,155,69 149,90,42 144,90,40 137,87,41 107,65,27 93,57,35 81,50,27 128,75,32 132,77,36 133,75,40 130,76,40 134,77,37 135,78,34 139,84,39 144,85,39 137,80,36 80,43,17 128,83,48 135,81,45 131,82,42 128,78,45 118,74,48 106,65,45
82,54,41 91,57,39 105,63,39 106,66,41 107,66,39 108,64,38 109,65,39 108,64,34 114,69,36 124,74,41 129,78,39 134,81,40 137,80,38 137,82,39 140,85,42 143,87,49 148,87,51 146,85,51 147,87,48 147,86,50 145,82,47 144,81,46 150,84,50 149,84,45 99,59,36 89,51,30 144,82,44 145,80,39 143,79,35 144,82,40 123,72,46 66,41,24 70,43,27 55,37,18 52,36,23 59,43,28 38,27,24 50,23,5 101,43,21 102,46,20 114,51,20 112,50,23 60,33,28 98,59,73 102,66,79 128,60,38 172,63,16 186,81,26 193,84,35 202,93,44 200,93,50 198,87,52 214,98,55 148,77,56 127,62,54 129,59,35 199,92,33 90,53,29 117,51,19 185,73,14 185,71,1 159,89,29 255,187,29 215,98,20 244,86,8 233,98,2 147,79,41 112,52,27 99,53,25 99,53,25 99,54,33 210,116,62 239,145,59 238,179,79 150,89,42 144,88,41 141,87,39 125,79,38 86,53,28 79,46,19 126,68,33 131,75,41 131,75,37 129,73,35 132,75,35 135,78,34 140,83,39 141,81,38 143,82,37 134,81,40 117,66,38 129,77,45 127,77,44 122,74,45 116,71,50 103,62,46
85,57,48 82,55,39 90,59,38 100,63,39 105,63,39 104,62,38 111,67,41 109,65,37 112,65,33 119,69,36 126,75,36 132,79,38 137,80,40 133,78,35 138,80,43 142,84,47 147,86,50 144,84,45 146,85,49 142,81,45 136,74,34 142,77,36 145,80,41 149,84,45 108,64,38 123,72,44 151,84,41 149,81,41 144,82,40 144,82,42 121,75,47 75,46,26 77,46,25 126,55,11 255,89,5 255,123,2 194,87,46 255,152,73 58,39,25 126,68,42 141,66,35 103,50,27 116,68,43 104,56,82 114,60,69 122,72,70 139,60,21 181,78,34 202,93,44 204,96,44 204,95,50 190,85,55 142,67,51 186,91,55 168,79,48 109,59,57 112,52,52 91,54,39 100,54,28 112,61,33 130,74,40 142,74,34 255,185,17 255,111,16 255,98,0 255,137,0 165,83,29 144,80,36 119,61,26 96,50,20 91,51,26 255,133,66 245,162,51 181,103,32 145,84,39 141,85,38 140,84,37 133,83,41 112,68,38 64,42,24 113,58,27 130,72,35 131,73,36 132,76,38 135,78,38 137,77,34 141,81,38 141,79,37 141,81,38 137,77,36 130,79,44 127,77,44 124,76,47 116,72,46 112,72,49 106,68,49
81,52,46 81,53,44 83,54,32 92,58,36 99,62,38 103,61,37 108,64,38 113,69,41 121,74,42 120,70,37 126,75,38 130,76,38 135,78,38 134,81,40 140,84,50 141,85,49 143,83,44 142,81,45 139,78,42 139,79,36 141,79,37 140,78,38 141,79,37 147,82,43 121,68,41 146,81,44 147,80,37 147,83,39 149,82,39 149,84,45 125,79,42 87,58,38 139,84,41 255,122,25 255,111,21 255,126,3 231,96,17 255,101,37 255,191,77 80,35,0 57,29,20 124,85,73 117,69,53 99,55,75 126,75,78 145,72,60 142,62,21 156,70,22 168,77,35 174,80,39 164,78,46 164,80,63 173,79,56 241,126,65 172,75,51 95,51,50 81,37,36 75,41,48 97,54,35 111,63,34 134,67,40 142,77,40 255,172,14 255,119,20 255,102,1 255,181,10 216,92,37 148,81,31 160,81,33 118,60,23 89,50,22 255,168,71 212,104,41 208,92,49 160,87,44 139,75,31 139,82,40 133,77,41 135,74,40 75,47,18 104,45,15 127,74,31 131,75,37 131,75,37 132,79,36 137,77,36 140,80,41 143,83,42 139,81,44 132,78,42 126,76,45 124,77,45 121,73,48 114,72,48 109,68,48 104,66,49
79,50,44 77,49,40 77,50,32 86,57,33 92,62,36 103,61,37 107,63,35 109,65,37 121,76,41 124,75,37 126,75,36 130,77,36 134,79,36 134,79,36 141,83,48 142,84,49 142,82,43 140,80,39 140,80,39 139,79,36 138,77,32 138,76,34 147,82,41 148,81,38 140,75,34 149,81,41 150,86,40 152,85,42 147,83,37 155,84,40 140,85,44 156,88,43 152,91,28 255,144,45 255,169,23 255,219,19 246,117,24 253,112,42 255,179,78 160,73,30 138,92,78 126,79,68 115,77,60 103,58,81 142,91,94 169,79,32 177,73,15 181,76,23 188,84,37 194,89,45 195,89,52 193,86,54 203,88,48 154,69,30 95,53,58 72,42,45 51,34,24 88,44,43 51,27,31 102,57,50 128,70,48 147,81,29 255,184,29 255,130,12 255,117,2 255,219,17 255,131,0 184,84,21 198,82,28 255,100,18 111,48,13 168,91,38 144,84,61 152,88,62 255,95,32 182,69,19 140,78,36 138,69,31 143,71,36 136,71,32 92,44,30 134,71,38 130,75,34 132,76,38 142,80,38 138,82,35 141,81,38 144,86,49 136,82,46 125,78,46 124,76,51 119,74,51 114,73,46 112,70,48 101,65,47 101,64,49
72,48,40 69,46,35 73,46,30 82,53,31 85,54,31 96,59,35 106,62,36 113,69,39 118,71,39 126,76,43 126,75,36 134,81,40 139,84,41 138,83,38 145,88,48 141,83,46 139,82,38 137,80,36 140,78,36 137,75,33 141,74,31 138,76,34 145,80,39 149,84,43 152,84,46 150,81,41 150,86,42 153,85,40 147,83,39 152,86,36 150,90,38 155,88,38 164,87,36 255,130,35 255,235,42 255,233,25 255,146,20 255,128,46 255,181,108 172,89,40 132,82,65 135,94,76 71,59,100 88,57,68 122,81,81 146,65,38 209,87,10 209,89,30 211,97,38 213,101,46 213,96,45 220,99,54 204,94,54 162,82,64 92,51,60 48,26,31 36,20,14 74,42,37 96,54,57 101,56,81 103,55,72 97,61,71 248,152,25 255,164,28 255,122,3 255,201,6 255,223,16 255,131,0 255,108,23 255,131,31 142,76,46 142,77,40 137,82,53 135,74,42 167,70,21 242,81,20 176,78,34 181,72,41 186,78,44 134,64,40 217,93,30 171,81,32 146,76,50 144,75,42 180,89,45 140,76,32 140,80,41 143,87,51 129,78,43 122,76,46 117,71,45 116,74,52 108,68,45 105,69,47 100,64,46 99,61,51
67,43,35 69,46,35 72,47,30 81,55,32 88,57,36 93,57,35 98,56,32 108,64,34 117,72,39 121,75,38 127,76,37 134,81,40 139,84,41 139,84,43 145,87,50 142,85,43 138,81,37 138,81,37 139,79,36 137,77,34 139,74,33 140,75,36 148,80,42 149,81,45 154,87,44 152,85,37 152,85,40 153,86,41 152,86,38 166,88,40 153,87,37 157,90,42 162,91,36 255,130,37 255,213,28 255,246,23 255,231,28 255,181,52 234,150,104 92,54,46 92,53,62 31,23,31 77,77,103 56,37,53 80,42,36 142,68,30 188,75,25 225,101,36 245,109,40 251,111,43 237,108,45 223,97,44 203,90,54 205,101,62 63,43,55 41,20,20 39,27,39 49,32,33 79,49,48 127,69,73 122,77,104 117,70,89 104,59,67 133,72,65 255,136,1 255,173,10 255,231,45 255,156,25 255,136,33 151,80,36 136,85,28 134,76,43 137,80,49 135,73,35 154,77,42 154,75,36 180,78,29 156,77,33 201,70,10 156,65,28 217,77,9 255,163,8 207,88,6 150,72,26 138,81,39 140,75,34 140,79,43 132,81,46 127,76,48 117,71,45 110,68,46 110,72,51 99,64,51 103,66,53 96,63,54 91,58,51
72,48,42 72,49,38 84,53,41 86,60,39 87,56,33 91,60,37 94,59,34 104,65,37 114,70,40 121,75,45 124,75,37 129,78,39 139,84,39 141,84,40 141,84,40 141,84,42 140,83,39 138,81,37 138,82,35 137,78,32 139,74,35 142,74,36 149,80,40 153,84,44 160,86,48 147,81,31 149,88,43 151,87,43 150,87,38 164,87,36 149,85,41 158,92,44 172,90,36 255,156,60 255,201,26 255,242,27 255,248,23 121,75,0 102,78,87 77,53,59 44,34,35 66,52,54 88,82,105 43,22,37 95,60,65 140,59,34 191,77,18 219,100,36 234,108,42 236,113,43 238,114,47 228,107,51 212,99,63 111,49,40 62,39,50 49,22,15 36,27,40 24,22,20 40,26,26 67,41,31 143,85,102 127,75,96 105,58,77 106,64,71 254,147,4 255,155,3 255,239,94 255,150,17 153,81,35 139,74,33 137,77,38 133,77,41 139,78,46 133,73,32 161,75,45 172,75,42 219,81,19 255,109,35 241,82,13 255,89,12 226,95,33 255,217,44 228,145,36 128,71,40 133,76,36 139,74,35 139,78,42 135,80,49 124,76,49 112,68,42 105,64,46 103,67,47 98,62,52 94,63,51 91,57,53 88,56,53
76,51,50 74,51,40 79,53,41 85,57,44 89,55,33 95,60,35 104,63,36 105,65,40 107,66,39 116,70,42 121,71,38 128,74,38 138,83,40 138,83,40 139,84,41 139,82,38 140,83,39 141,85,38 141,79,37 143,78,37 141,73,35 142,77,36 148,80,40 159,83,43 233,88,24 193,95,35 157,85,39 156,85,43 151,84,39 155,89,41 158,88,41 158,92,44 159,94,30 252,149,55 255,184,21 255,213,27 192,133,144 145,97,123 127,75,98 113,62,80 94,54,73 140,97,78 151,158,195 71,33,58 94,63,74 48,33,41 148,57,20 198,93,38 230,116,46 242,124,53 240,127,54 211,103,49 128,69,62 64,46,55 57,38,40 59,31,20 46,34,48 106,63,30 109,79,64 65,42,43 122,55,44 130,55,55 109,63,79 81,49,44 171,66,34 255,166,3 246,177,71 151,89,47 138,81,37 136,76,35 134,74,35 132,74,37 149,76,44 192,72,24 213,76,18 233,94,41 255,105,0 255,149,0 229,110,44 151,72,24 255,105,0 249,136,43 130,79,42 117,71,41 130,72,37 142,74,34 162,82,41 129,74,45 120,74,44 117,69,42 110,68,46 112,71,53 107,67,58 98,60,52 92,56,50 91,54,53
80,52,52 72,45,38 71,47,39 84,58,46 88,58,32 96,61,36 105,64,37 106,66,41 106,67,39 114,70,44 121,76,43 124,75,39 131,77,39 134,80,42 134,81,40 140,83,39 140,83,39 141,85,38 141,79,37 142,77,36 143,75,32 143,78,37 149,81,38 152,84,41 255,98,29 159,78,26 149,82,37 159,86,43 155,83,35 162,90,40 174,90,44 161,91,40 158,97,32 219,122,42 255,148,23 255,157,17 153,94,107 145,107,141 133,91,120 108,62,78 89,49,68 99,59,54 88,98,143 69,31,35 76,47,54 69,54,62 61,27,23 124,57,30 162,84,33 177,96,46 162,83,35 129,59,35 73,48,60 62,44,55 57,36,36 68,40,29 44,35,27 115,79,46 95,52,46 80,47,49 91,47,35 151,62,49 104,57,76 73,46,41 141,48,18 255,134,29 159,93,43 142,86,39 145,83,41 143,83,40 137,80,40 135,74,38 153,76,43 255,110,33 255,138,22 255,116,15 255,130,0 255,94,8 255,84,15 167,73,23 186,82,22 135,72,41 122,68,30 111,64,32 124,69,38 141,73,33 168,75,27 140,74,42 122,77,44 121,73,48 114,71,52 111,73,56 107,67,58 101,61,56 92,53,52 91,54,53
85,48,45 76,45,37 81,53,44 81,55,41 85,54,31 95,60,35 100,59,32 106,65,38 111,67,41 111,67,41 114,70,40 123,77,38 126,77,37 128,77,38 129,79,37 138,83,40 143,82,37 144,83,36 191,85,35 153,81,31 155,85,36 151,79,31 149,81,36 161,87,35 210,117,22 196,107,0 154,87,37 157,87,40 205,89,31 173,91,33 170,89,37 172,91,41 164,86,38 183,104,40 255,116,41 192,86,63 132,97,128 141,118,158 128,84,102 100,57,67 95,55,61 82,39,33 96,95,128 27,23,34 61,38,37 57,38,40 44,21,22 49,27,21 75,41,39 85,44,42 85,45,47 76,43,47 70,44,61 68,47,45 75,47,36 48,42,49 116,99,62 115,59,37 103,48,33 88,43,40 70,39,31 121,62,45 124,66,56 74,46,48 162,63,22 223,86,26 152,88,44 153,89,43 153,86,41 147,83,39 142,82,41 170,86,51 220,101,6 255,209,41 255,205,41 250,131,0 255,107,22 247,86,34 255,116,36 137,68,30 120,65,36 128,66,37 120,66,32 111,65,35 136,70,40 149,78,34 159,73,39 213,79,34 131,75,51 121,72,52 116,73,54 113,75,58 104,65,53 104,61,55 95,54,54 94,52,59
73,52,52 69,53,51 83,57,43 80,55,36 87,56,33 96,61,36 104,63,36 106,65,38 113,69,41 116,72,44 115,70,37 119,72,38 125,76,36 125,76,36 126,76,34 134,79,38 142,80,38 147,83,39 181,79,20 195,92,36 195,88,31 160,82,31 152,84,41 155,88,40 215,105,13 225,162,19 181,99,41 161,91,44 163,93,31 179,94,39 203,96,37 201,97,39 162,93,37 167,93,41 183,97,33 139,75,87 115,86,124 138,119,153 123,71,94 85,45,47 82,45,42 93,47,21 88,56,70 42,50,68 72,42,27 48,26,18 67,33,29 69,36,29 70,36,34 76,35,33 79,39,41 78,40,42 95,55,57 75,40,27 82,51,41 136,148,201 160,128,86 137,65,46 108,52,30 105,54,44 79,43,37 107,59,43 161,71,49 71,38,31 181,74,33 226,96,27 152,88,42 150,90,40 153,86,41 153,85,40 148,87,42 172,94,43 251,129,9 255,242,72 255,226,71 241,106,29 217,94,34 174,80,28 129,73,35 126,68,35 144,71,39 169,73,31 138,69,33 109,63,35 165,72,42 230,89,28 192,87,43 150,78,43 169,77,49 153,74,53 117,74,55 111,72,58 104,65,53 103,59,58 96,55,55 95,53,58
90,53,50 83,52,44 85,58,42 84,58,37 90,59,36 99,64,39 106,65,38 107,66,39 112,67,44 114,70,44 117,72,39 115,68,36 121,72,36 122,71,34 130,74,36 128,74,36 136,74,34 148,81,36 157,85,39 255,125,37 255,118,9 219,98,4 158,88,39 167,89,38 255,133,27 255,180,40 203,101,29 166,95,40 164,92,44 160,95,40 240,101,30 220,94,28 194,94,33 171,91,32 167,101,53 133,80,93 105,72,102 133,106,143 84,48,56 82,48,44 88,45,26 100,47,22 128,56,21 81,57,63 60,72,94 48,39,52 68,33,20 92,47,26 114,62,32 97,52,29 121,70,35 92,49,34 124,68,46 58,35,48 100,94,128 194,160,101 132,62,52 145,62,45 112,54,30 109,56,40 95,45,39 92,60,46 127,58,25 141,66,39 178,81,32 239,102,33 152,92,42 148,90,37 166,89,38 159,81,33 175,84,26 232,96,22 255,179,14 255,246,82 255,252,90 255,203,40 255,118,26 187,94,19 147,69,25 165,69,31 184,70,25 255,105,26 240,105,33 110,56,36 92,58,38 141,83,50 162,71,27 188,91,42 206,85,40 206,82,45 127,71,47 118,71,60 110,69,53 106,63,57 96,57,56 92,54,58
