247,221,198 191,165,142 199,173,150 224,198,175 222,196,173 222,193,169 217,189,162 224,195,171 183,154,134 166,141,124 82,52,53 77,70,73 132,121,118 46,33,28 29,25,19 29,22,20 45,33,35 68,53,63 94,85,96 216,196,178 162,143,118 177,153,129 222,196,173 207,186,161 210,184,159 228,203,175 255,237,210 255,233,202 255,252,225 248,223,195 247,222,194 230,204,179 242,218,183 224,199,169 221,188,161 224,196,169 237,206,185 249,215,193 255,246,218 239,215,193 198,177,162 199,182,158 160,142,112 226,205,182 179,159,139 183,168,148 204,195,176 156,140,134 176,159,149 184,162,144 181,159,141 129,55,32 86,39,16 108,49,19 255,162,124 201,120,91 210,108,68 255,189,143 112,71,44 130,85,64 71,58,55 162,139,126 156,146,136 106,100,93 152,143,139 127,118,114 127,118,114 141,131,132 129,119,120 128,118,122 118,108,112 91,81,85 102,92,93 125,113,115 145,133,138 98,91,94 134,127,127 141,134,137 139,131,137 115,107,113 144,136,142 149,141,147 141,132,143 118,109,120 132,124,132 137,128,139 127,119,127 89,79,83 90,83,83 99,91,97 84,79,78 69,60,71 82,72,73 77,73,84 44,53,76 29,37,55 42,45,67 48,51,73 55,60,86 32,31,48 42,43,64 62,70,98 44,51,76 47,50,72 70,69,84 88,86,98 152,146,153 153,145,151 123,115,121 116,105,112 111,101,102 121,114,114 133,127,134 92,85,97 49,46,52 44,43,32 49,47,27 54,48,25 56,54,25 56,53,27 59,54,26 55,52,26 30,28,24 23,21,22 36,29,27 46,36,40 96,83,93 101,97,110
215,189,166 251,225,202 243,217,194 207,181,158 214,188,165 235,206,182 210,181,157 232,203,179 208,184,160 133,112,87 172,141,131 46,34,34 35,25,24 76,63,56 55,45,33 80,69,62 51,39,39 51,44,44 72,62,66 193,169,145 206,182,156 236,213,184 207,187,157 221,198,167 255,230,201 247,222,192 249,221,192 250,220,192 244,215,191 235,209,184 206,185,158 183,162,135 223,194,163 239,207,177 224,204,172 247,219,190 241,208,183 255,238,215 223,187,167 205,180,161 194,179,157 156,141,119 149,130,114 165,147,126 202,185,161 182,168,150 220,211,194 123,123,107 149,135,121 171,150,139 146,136,126 116,81,56 99,46,34 255,167,111 255,163,115 183,107,67 234,138,100 193,112,80 125,80,47 132,86,60 157,143,129 179,160,146 124,113,106 149,138,131 113,104,98 123,114,110 137,128,124 127,118,112 125,116,110 146,137,133 151,142,138 118,109,105 169,160,156 131,119,119 142,130,135 148,141,144 132,125,125 139,132,135 136,128,134 112,104,110 153,145,151 149,138,145 115,107,115 97,89,97 125,119,124 139,131,139 124,113,120 100,89,96 96,86,87 106,95,104 85,78,81 65,58,68 73,63,64 69,65,76 43,52,77 26,29,47 51,50,67 57,55,75 59,61,86 56,58,83 61,66,92 57,66,91 46,48,64 77,70,80 176,162,162 216,203,200 200,184,178 159,146,143 134,120,125 150,137,147 116,107,120 54,47,59 38,38,35 41,42,30 44,45,24 44,42,20 49,46,22 53,47,22 57,51,28 57,51,28 57,49,25 57,52,24 39,41,26 31,30,35 35,30,29 43,32,27 59,43,30 69,58,53
203,177,152 199,173,148 181,155,130 185,161,135 212,181,158 232,204,177 230,202,175 233,205,178 217,191,166 208,184,158 99,72,54 94,74,65 69,54,45 91,79,69 67,56,51 64,52,52 58,48,49 56,49,52 45,38,41 219,194,175 219,193,168 236,211,181 237,213,187 245,218,186 255,230,202 255,247,222 227,202,174 244,216,189 219,188,165 190,160,132 201,164,140 155,136,109 229,195,175 234,200,180 241,207,185 238,210,181 198,169,145 209,181,154 215,197,167 227,201,176 216,197,170 220,199,172 181,172,143 188,170,149 197,182,162 180,169,150 141,130,115 182,170,158 196,185,170 189,168,155 178,163,154 148,97,73 3,11,0 255,167,111 255,170,118 228,140,104 181,119,92 132,89,70 128,84,56 160,130,115 159,131,118 190,180,168 135,125,113 165,153,141 146,134,122 144,132,120 140,128,116 153,141,129 159,147,135 160,148,138 148,136,126 146,134,122 140,129,114 185,169,163 168,152,146 151,137,139 142,128,128 170,158,160 143,131,133 158,146,148 153,141,146 153,143,147 128,120,126 138,127,134 129,119,123 137,129,137 157,149,157 108,100,106 93,86,86 109,101,109 93,85,91 63,57,64 66,59,62 60,58,70 49,52,74 34,33,48 60,57,72 69,64,82 63,64,87 62,64,89 54,55,78 66,65,80 130,118,123 224,208,204 230,210,203 209,192,184 172,159,152 146,134,136 52,43,54 37,34,40 42,40,36 42,41,32 45,45,31 46,46,30 45,46,23 44,45,24 44,42,20 48,47,22 54,50,29 57,48,29 57,48,29 58,50,26 46,44,24 34,33,36 39,34,33 28,22,15 40,30,20 45,35,23
205,179,154 209,183,158 217,191,166 193,169,143 237,206,183 255,229,202 255,239,212 245,217,190 250,216,194 236,205,184 194,165,145 113,88,71 117,96,85 88,71,63 57,45,45 78,66,68 51,41,45 67,57,61 68,60,68 243,217,203 242,213,189 225,202,171 230,200,172 244,217,181 219,194,166 241,215,192 212,186,161 206,181,153 177,153,127 183,154,123 199,162,138 200,181,154 201,177,153 237,208,186 194,175,150 201,182,155 196,175,150 224,205,180 193,172,147 200,176,152 208,179,159 221,194,176 179,159,141 135,121,103 156,142,124 174,163,144 181,167,149 197,182,162 195,185,163 167,156,137 168,154,136 142,68,43 245,184,148 255,183,124 255,155,108 250,147,103 175,112,81 134,87,53 123,85,64 81,65,52 92,87,73 143,133,123 141,127,111 186,172,154 193,177,162 184,168,155 182,166,153 183,167,152 183,167,154 158,143,132 179,164,153 178,164,150 181,167,151 149,134,123 184,169,158 190,174,168 183,167,163 154,140,140 151,139,141 140,128,130 180,168,170 143,131,133 148,137,144 150,138,143 171,161,165 148,140,146 148,140,146 111,103,109 106,99,99 101,93,101 89,81,87 69,63,68 53,50,54 50,48,58 58,56,78 46,44,56 75,71,84 76,72,85 69,66,81 64,56,75 125,114,123 192,175,176 235,217,212 194,181,178 157,145,145 79,67,69 44,34,38 42,40,38 40,41,33 39,40,32 41,40,33 45,44,37 46,46,32 46,46,30 47,48,29 44,45,24 42,43,20 46,47,24 49,47,25 53,46,26 57,48,29 53,45,21 31,30,21 31,29,27 31,24,24 26,20,15 37,31,24 38,29,21
198,177,150 216,192,166 226,195,172 231,205,180 208,182,157 239,211,184 247,219,192 243,215,188 220,189,166 246,215,192 183,159,135 135,114,91 255,245,232 92,71,67 75,58,59 108,88,79 40,28,33 82,69,77 103,91,93 195,176,162 255,233,204 240,209,186 255,223,198 235,206,182 245,216,192 218,189,167 210,184,161 244,218,195 195,175,155 186,167,140 221,217,182 189,172,144 173,147,122 206,185,160 204,175,151 187,168,143 171,152,129 185,166,141 190,166,144 198,179,154 170,148,128 160,147,124 130,112,91 152,128,106 151,138,117 173,150,137 173,167,144 188,168,148 174,163,146 185,169,154 202,166,148 255,180,127 255,192,136 255,182,126 248,148,98 201,125,85 141,86,57 144,96,67 113,70,51 81,61,43 49,58,41 24,44,45 39,61,51 178,157,142 163,147,134 155,140,131 181,166,157 176,162,146 168,154,140 154,142,130 180,167,160 145,135,125 157,146,139 159,147,135 175,161,147 149,136,129 168,153,144 161,148,141 174,163,158 179,168,161 182,169,166 170,159,156 166,152,152 125,111,111 159,149,148 162,152,151 118,106,111 124,114,118 107,97,101 107,97,101 91,81,85 69,61,67 57,51,56 50,48,58 53,51,61 60,57,63 77,71,78 72,64,70 80,68,68 152,141,138 206,193,188 197,184,179 143,133,132 40,35,37 49,44,43 45,43,39 45,44,37 45,44,37 41,41,36 43,43,38 44,45,37 44,43,34 46,45,34 46,46,32 48,48,34 47,48,29 45,46,25 46,47,24 47,45,25 54,47,27 47,48,29 37,37,23 34,28,21 17,11,6 23,17,12 33,31,27 37,31,24 41,35,28
253,232,205 213,189,163 245,214,191 210,184,159 224,198,173 214,186,159 205,177,150 215,187,160 243,215,188 255,229,204 187,166,139 147,123,99 215,179,161 122,94,81 114,88,76 128,90,80 244,205,193 215,182,173 177,157,169 156,135,135 181,160,135 182,157,138 224,198,175 210,184,161 204,180,156 233,209,185 209,190,165 225,206,183 205,181,157 163,141,123 175,154,129 199,174,144 199,182,156 211,190,167 214,180,160 166,147,124 146,127,104 208,191,163 198,174,150 187,178,159 176,156,136 210,189,166 158,140,121 180,165,145 116,97,74 173,158,138 151,141,119 176,156,138 175,161,134 174,152,89 195,132,56 255,162,121 255,158,106 255,168,113 231,140,96 179,116,83 152,105,73 133,87,57 122,77,54 93,66,48 52,55,45 28,48,51 13,44,48 88,97,97 176,160,147 139,125,109 172,158,144 142,127,116 177,162,151 168,154,140 170,158,146 186,176,166 164,154,144 162,147,136 163,148,137 162,147,138 158,143,134 218,203,192 212,198,184 234,220,204 199,184,173 167,155,145 165,152,149 148,131,132 145,134,131 135,125,124 157,145,147 143,133,137 100,90,94 110,100,104 92,85,88 68,61,64 46,43,49 48,46,47 50,46,29 65,56,50 103,91,93 161,149,151 170,157,150 94,83,76 44,36,25 47,43,33 46,43,30 50,46,36 50,46,38 50,46,38 48,47,38 47,46,39 44,45,37 43,44,36 41,42,34 45,44,35 47,46,37 46,45,34 47,46,35 49,49,33 48,48,32 42,43,22 47,45,23 43,39,22 25,21,13 23,19,13 38,29,25 37,28,24 31,20,17 45,38,36 25,16,10 33,27,20
205,176,152 221,192,168 229,200,176 238,209,185 214,185,161 214,186,159 218,190,163 223,194,170 208,179,155 193,162,139 190,164,139 130,101,79 207,171,153 220,188,174 131,94,79 225,175,162 235,189,175 187,149,143 112,96,109 79,71,90 238,218,198 229,203,178 200,179,156 198,179,154 219,195,171 175,151,125 181,153,124 192,169,138 211,183,156 214,193,166 228,204,178 220,197,168 208,177,154 217,191,168 196,175,150 181,163,144 176,155,130 174,155,132 214,196,175 184,166,145 167,149,128 200,186,161 185,170,148 191,176,154 164,144,126 169,154,132 179,166,145 179,174,144 87,116,74 121,113,59 185,137,65 210,142,97 223,136,93 247,146,103 202,122,86 141,88,61 137,91,61 127,83,57 116,71,48 118,84,64 53,49,41 51,71,55 10,40,49 23,47,49 184,169,160 189,174,163 151,133,128 151,133,128 144,128,122 148,136,124 139,127,117 158,145,138 170,157,150 170,154,148 175,159,153 164,148,142 164,148,142 178,163,154 198,183,172 191,175,169 204,189,178 204,191,184 170,152,147 149,135,135 138,126,126 140,128,130 194,182,184 156,149,149 125,118,118 113,106,109 86,81,80 63,58,60 40,38,39 50,42,20 55,44,11 65,53,25 65,53,25 69,57,29 91,81,43 58,51,22 49,45,24 46,47,26 47,47,31 48,47,36 47,46,37 47,46,37 47,46,37 46,45,38 44,43,36 43,44,36 43,44,36 44,45,37 46,47,39 45,46,36 45,44,33 48,48,32 49,47,29 44,41,26 34,30,24 41,34,32 35,29,24 38,29,25 20,14,9 21,15,10 28,19,13 34,28,23 30,21,17 38,32,25
232,203,179 204,175,151 232,203,179 231,202,178 226,197,173 239,211,184 216,188,161 208,179,155 205,176,152 181,150,127 217,188,164 144,110,90 144,114,97 137,108,88 202,154,138 113,65,49 218,174,164 156,120,114 92,75,81 58,53,71 178,162,160 240,214,191 206,182,158 147,126,99 182,163,138 191,167,141 194,167,135 180,150,122 177,144,119 213,190,159 207,183,157 189,170,143 197,168,144 203,174,150 200,171,147 202,188,163 166,142,116 200,178,158 174,161,138 172,155,131 196,179,153 196,177,150 190,176,149 161,147,122 139,117,97 181,163,142 161,181,154 42,108,75 95,114,76 60,88,65 164,145,81 123,79,26 203,126,91 208,123,84 192,118,84 144,85,55 146,87,59 142,82,57 136,83,56 115,81,59 62,59,46 59,77,60 13,44,50 19,43,45 122,113,105 131,119,109 162,146,142 147,131,129 155,139,135 156,144,132 187,175,163 174,161,154 158,145,140 188,175,168 147,134,129 153,140,135 205,192,187 196,183,176 177,165,153 199,188,181 165,154,149 152,140,140 170,154,152 172,155,158 167,155,155 177,165,165 164,152,154 208,196,198 130,120,121 111,101,102 82,75,75 57,51,46 74,66,55 59,50,19 66,55,20 65,54,21 65,52,20 66,55,22 66,53,21 59,47,17 52,48,31 49,50,29 48,48,34 47,46,37 47,48,38 47,46,37 46,45,36 45,44,37 44,43,36 41,42,34 41,42,34 43,44,36 41,42,34 44,43,34 46,45,34 42,38,28 33,32,25 34,32,30 42,35,35 40,33,33 34,27,25 31,22,18 42,33,29 29,23,16 46,37,31 31,25,20 33,24,20 38,32,25
216,187,163 201,172,148 236,207,183 221,192,168 245,214,191 246,217,186 240,208,178 218,189,165 235,206,182 243,214,190 235,209,184 158,129,107 159,128,107 153,122,101 255,208,193 224,176,160 165,126,114 126,93,84 75,61,61 64,57,69 111,97,110 97,84,79 155,141,125 199,175,151 168,151,125 152,133,106 150,131,108 216,193,162 205,182,153 250,227,196 222,196,175 229,200,176 227,206,181 234,208,183 222,208,179 151,134,106 182,161,138 184,163,140 120,101,78 182,163,140 161,142,119 161,144,120 160,134,113 171,155,124 167,154,131 150,136,118 64,133,94 41,97,69 43,87,65 64,91,61 53,75,49 155,117,51 176,119,90 204,124,83 187,113,75 194,117,80 199,122,85 201,124,89 168,102,68 123,83,58 63,59,38 49,67,54 15,46,50 23,43,46 159,141,138 155,138,128 132,121,118 169,156,151 133,120,115 179,163,157 194,178,172 169,153,151 179,162,163 139,126,123 168,155,150 181,167,167 173,160,153 167,154,147 212,199,196 147,136,133 105,93,95 156,143,153 157,146,143 136,124,124 173,161,163 181,169,174 148,138,139 159,149,150 176,166,165 156,146,147 139,129,133 142,136,129 130,124,115 54,46,22 58,46,16 58,46,16 64,50,23 63,51,25 60,51,22 77,64,41 52,48,31 50,47,32 50,46,36 47,46,39 46,45,38 45,44,37 43,44,36 42,41,34 42,41,34 41,42,32 41,42,32 41,42,32 41,42,32 40,39,30 41,39,35 37,32,31 27,25,23 38,36,34 31,24,24 30,23,21 37,28,24 48,42,37 42,33,29 38,32,27 43,34,30 37,31,24 39,30,24 36,30,23
231,202,178 216,187,163 196,167,143 230,201,177 202,173,149 240,210,182 215,185,157 218,189,165 235,209,184 228,202,177 191,167,141 158,129,107 165,131,109 161,127,107 251,201,186 222,176,162 150,113,100 113,82,72 69,53,51 62,53,66 113,101,117 63,53,57 52,42,43 175,160,140 175,156,131 188,169,146 233,209,187 202,182,152 193,173,143 233,205,176 193,167,146 251,225,200 182,168,143 213,192,165 200,179,154 214,195,170 159,140,115 186,156,139 208,189,166 197,178,155 194,175,152 199,182,158 198,171,153 200,170,153 160,140,122 155,153,133 40,105,69 39,95,69 33,81,62 29,64,45 49,76,56 145,128,77 143,96,64 219,135,93 203,126,89 196,119,82 195,121,85 192,118,82 183,114,81 136,92,66 62,58,37 48,67,56 14,45,49 15,35,38 174,161,154 168,157,142 174,158,154 177,164,159 118,105,100 149,136,131 125,112,107 126,112,112 154,140,140 135,123,123 119,108,105 168,157,154 157,147,135 171,160,155 152,140,140 156,144,146 151,139,144 173,161,166 160,148,148 129,117,119 158,146,151 166,154,156 137,127,128 134,124,125 143,131,133 125,113,118 106,95,102 148,141,141 116,109,107 94,85,70 56,47,18 54,45,16 65,53,25 54,45,18 51,45,20 72,63,44 48,44,27 46,43,30 45,44,37 39,37,38 40,38,36 40,38,34 41,41,36 39,37,33 39,38,31 40,41,33 41,42,34 39,40,30 44,43,36 28,26,22 32,27,29 36,31,33 27,25,26 23,21,17 38,31,31 41,35,30 32,23,19 34,28,23 40,31,27 19,13,8 46,37,33 42,36,31 43,34,30 44,38,31
208,179,155 238,209,185 221,192,168 251,222,198 255,228,204 194,168,145 193,169,145 187,161,138 184,163,136 164,140,116 192,168,144 156,125,104 172,136,114 168,134,114 225,178,167 202,160,147 156,119,106 116,85,75 70,54,50 55,47,55 99,87,101 50,43,46 53,50,56 62,55,53 172,149,118 212,191,166 226,203,174 255,243,219 236,213,184 232,204,177 247,226,199 225,201,175 255,235,208 244,218,193 221,197,173 242,221,194 214,190,168 239,215,193 197,168,148 163,139,117 182,165,141 185,168,144 146,124,106 177,162,140 137,129,105 192,206,176 47,102,68 38,89,67 29,76,63 24,69,57 56,79,60 54,75,52 145,104,45 218,135,97 219,136,98 190,118,81 177,109,73 189,120,82 199,129,96 148,100,75 56,52,33 30,52,54 13,41,48 19,39,42 178,167,162 156,146,134 169,153,140 179,163,157 130,118,108 174,159,148 176,161,150 133,121,111 166,153,148 132,121,118 157,145,147 165,153,153 152,142,132 166,155,150 161,149,149 146,134,134 144,132,132 185,173,173 151,140,137 128,118,119 162,155,155 128,121,121 176,166,170 162,152,156 130,119,128 162,150,162 128,119,115 137,130,133 156,146,147 155,145,144 49,45,24 47,39,15 45,39,16 67,60,40 82,78,70 49,44,43 48,47,52 51,48,63 50,49,66 53,50,67 59,56,73 59,56,73 57,56,73 53,53,65 46,46,54 33,31,32 33,31,32 27,22,21 29,24,26 40,35,37 41,36,35 27,25,23 45,38,41 36,26,25 39,29,30 39,29,28 39,30,26 36,30,25 28,21,19 33,27,22 42,33,29 29,20,16 42,33,27 49,40,34
174,145,123 211,182,160 210,181,159 240,211,189 237,208,186 228,202,181 205,179,158 161,142,119 175,156,133 164,147,123 206,185,162 157,123,101 181,143,122 171,135,115 204,162,149 180,136,126 160,124,114 123,92,82 83,65,60 50,40,41 55,46,57 56,49,59 52,50,58 53,51,52 226,207,182 255,236,220 207,191,160 246,222,198 222,194,165 237,209,180 249,221,194 222,198,172 198,173,143 241,210,187 223,194,170 180,159,136 206,180,159 158,144,119 221,201,181 193,172,147 210,191,168 176,155,130 185,164,141 197,172,153 164,145,122 175,168,141 61,112,76 36,80,58 29,70,54 25,63,53 25,63,53 45,68,53 161,138,78 165,109,62 222,139,101 167,110,81 102,67,42 123,84,54 144,97,63 104,74,46 58,62,45 38,60,64 10,41,47 18,38,41 179,164,153 189,175,157 187,168,152 150,135,124 147,132,121 182,166,153 162,146,133 167,153,139 157,143,129 123,110,105 166,153,148 174,161,156 173,160,155 173,160,157 184,171,168 160,147,144 153,140,137 160,146,146 131,122,118 116,106,105 137,127,128 134,123,130 155,145,149 122,115,118 154,146,152 176,167,178 179,168,175 145,132,140 130,120,124 155,148,151 131,126,125 76,72,66 42,39,43 39,36,42 41,37,46 39,39,51 45,44,61 48,46,66 49,50,69 51,49,69 57,55,77 58,56,78 57,55,77 57,58,81 57,58,81 57,58,81 59,57,81 66,62,84 64,61,78 48,46,58 32,31,36 35,33,34 35,28,28 29,23,18 32,22,26 31,21,22 31,24,22 26,20,13 42,36,31 41,35,30 45,36,32 28,22,17 40,31,23 43,34,28
231,205,182 244,218,195 240,214,191 208,182,159 221,197,173 180,161,138 206,185,162 184,167,143 167,150,126 167,146,123 166,149,125 165,134,111 182,145,121 181,143,122 154,115,101 142,98,86 136,99,84 103,71,57 92,66,56 91,76,67 98,86,86 43,41,49 54,52,60 63,58,60 192,174,153 190,169,146 203,183,165 143,119,97 193,168,140 192,167,139 235,212,183 228,202,177 241,208,183 239,205,187 188,169,142 175,156,131 196,177,152 199,187,161 189,168,143 180,161,138 190,169,144 230,206,180 184,163,140 216,197,170 163,137,112 185,180,152 51,112,73 32,71,55 20,53,47 15,47,44 29,63,52 53,81,46 75,87,49 170,121,56 177,117,76 126,95,58 118,103,65 106,93,59 71,75,48 47,62,36 43,55,46 21,48,51 13,41,46 19,39,42 203,191,179 232,222,200 207,187,167 182,166,151 178,162,147 191,175,158 184,168,151 161,147,131 192,177,166 209,197,187 185,173,161 162,150,140 163,151,139 140,127,122 134,120,120 167,154,151 153,140,137 153,139,139 145,136,132 131,121,120 126,114,119 158,145,153 116,106,110 174,163,172 151,144,147 163,155,161 160,147,155 150,137,145 136,129,132 144,136,144 74,69,71 42,35,45 43,43,55 42,42,52 47,44,50 77,71,76 133,125,131 120,112,120 84,80,89 46,46,58 41,40,55 41,40,57 46,44,64 55,58,76 64,70,89 67,68,89 64,70,91 56,63,86 58,63,87 59,64,88 60,65,91 68,71,91 74,73,88 43,41,49 37,30,33 31,24,24 35,29,24 33,24,20 42,35,33 37,31,26 36,27,23 34,27,25 36,27,21 31,22,18
244,220,196 211,187,163 197,173,149 242,218,194 230,206,182 191,177,152 169,155,130 130,111,88 164,145,122 200,181,158 123,104,81 175,151,125 183,143,120 192,150,126 204,161,146 168,119,99 161,120,100 135,100,85 78,50,39 69,56,53 70,61,72 44,41,47 51,51,59 59,51,59 97,82,73 214,194,164 245,218,200 212,186,161 192,170,150 194,175,159 243,215,188 208,179,155 255,234,210 242,218,192 179,153,128 219,191,162 217,188,164 183,162,137 227,201,178 183,163,133 157,131,106 197,174,145 212,188,162 185,165,135 169,144,116 164,150,121 59,119,83 29,70,54 17,46,48 17,43,51 35,59,48 69,105,52 88,102,54 143,136,75 150,140,89 89,93,64 52,72,56 31,65,51 25,68,51 36,67,54 31,54,51 20,47,48 15,38,45 16,43,46 198,185,162 205,186,163 226,207,182 217,196,173 171,152,129 206,191,171 195,180,160 157,144,123 176,162,144 176,162,144 198,184,168 165,151,135 151,137,121 182,171,156 180,168,156 159,147,137 156,143,136 162,150,140 149,138,133 125,114,111 161,149,154 125,113,113 162,152,153 134,127,130 158,151,154 119,112,115 128,123,122 140,132,138 128,117,126 115,108,106 37,35,36 44,42,50 51,49,57 79,76,80 187,177,178 219,206,203 191,178,173 140,129,126 81,71,72 48,45,51 37,36,41 36,35,38 34,33,36 32,32,40 32,32,42 34,34,46 47,49,65 71,74,94 76,78,103 66,71,95 59,66,89 60,67,92 59,62,84 64,67,89 66,72,93 38,33,49 35,30,29 40,34,27 33,27,22 31,25,20 28,19,15 44,35,29 37,31,22 22,18,10
214,190,166 219,195,171 205,181,157 212,188,164 200,176,152 207,193,168 183,169,144 138,119,96 161,142,119 174,155,132 228,209,186 219,198,173 165,136,114 173,133,108 172,128,102 242,195,172 192,145,124 162,121,105 116,94,86 107,95,97 51,48,52 38,34,43 49,50,55 59,56,62 66,56,57 168,153,142 222,198,174 205,179,154 161,149,123 215,191,169 226,197,173 209,185,159 255,239,215 221,200,177 231,202,180 210,180,154 142,116,91 221,193,166 212,186,163 255,227,201 218,199,172 246,225,198 238,209,185 201,173,146 202,179,150 220,203,177 56,113,78 26,67,54 10,38,45 13,37,41 79,70,51 121,154,88 63,107,58 51,95,60 66,98,69 35,75,54 49,71,61 43,65,55 41,65,52 30,59,50 26,51,48 24,46,48 16,39,46 11,42,48 127,119,108 249,228,201 221,206,186 241,214,196 234,199,174 192,178,153 207,193,168 186,171,151 173,158,138 188,172,155 190,174,157 185,166,150 210,191,175 153,139,125 181,166,155 193,177,162 192,176,161 178,162,149 166,154,142 167,155,143 201,188,183 192,178,178 179,169,168 155,145,146 121,114,114 127,120,120 136,128,134 137,129,135 125,117,123 88,77,70 65,58,58 61,53,59 83,76,79 106,99,99 157,146,143 166,153,148 152,141,138 113,103,102 70,63,63 42,40,41 38,35,39 35,32,36 32,31,34 32,31,34 28,29,32 31,31,31 32,31,34 31,32,35 31,30,35 31,29,37 57,58,79 81,86,110 60,67,92 57,64,89 59,64,88 59,65,86 67,68,87 42,42,54 28,23,20 33,27,22 37,31,26 25,16,12 37,28,22 21,17,9
242,223,198 200,181,156 229,210,185 223,199,175 216,192,168 200,183,157 184,167,141 187,168,143 84,65,40 181,164,140 171,154,130 172,158,133 184,163,140 167,130,106 177,131,101 180,136,110 255,252,229 246,204,182 183,159,151 118,105,115 40,37,41 54,52,53 103,101,102 54,51,57 54,47,57 63,55,63 193,173,153 207,183,161 226,205,182 208,177,154 255,227,204 230,204,179 200,188,162 154,138,121 243,217,194 255,228,205 234,203,180 193,174,149 234,210,186 197,183,154 224,203,178 252,223,201 250,224,199 222,192,166 227,201,176 215,208,181 57,112,78 30,73,56 11,42,48 6,39,44 239,205,183 128,149,89 103,141,76 92,115,69 75,96,64 39,78,62 25,47,49 33,51,50 21,44,39 16,38,38 41,59,56 26,38,42 14,37,44 10,41,47 17,39,39 206,201,189 185,164,153 224,202,184 161,141,121 196,176,156 202,182,162 217,198,175 188,169,146 172,152,132 181,161,141 208,183,164 215,190,171 212,192,174 179,161,142 220,204,187 190,174,157 213,197,182 180,164,151 159,143,130 185,169,154 177,162,151 155,143,133 149,137,127 164,153,150 161,150,147 139,129,130 137,130,133 120,113,113 65,58,56 55,50,47 54,49,48 54,49,48 67,62,59 111,102,98 130,119,116 85,75,74 59,52,50 41,36,35 34,32,33 33,31,32 30,28,29 28,26,27 30,29,32 27,28,31 29,28,31 29,28,31 29,28,31 30,29,32 30,29,32 31,30,33 32,31,36 32,35,46 57,60,78 74,79,103 62,67,91 58,65,88 58,64,85 63,64,85 39,35,46 39,30,26 37,31,24 27,21,14 36,32,24
228,207,182 189,168,143 228,207,182 168,147,122 181,160,135 209,192,166 159,142,116 183,164,139 211,190,165 150,131,108 197,178,155 158,141,117 206,185,162 160,126,104 182,136,106 214,166,141 151,123,110 113,92,81 242,215,210 105,93,98 56,48,54 48,42,47 51,49,47 51,45,50 54,51,57 58,51,61 202,186,173 226,199,181 231,210,185 227,201,176 228,199,175 246,225,200 219,200,175 255,241,224 240,216,192 227,196,173 210,181,157 170,153,127 231,210,185 183,164,139 193,167,144 199,173,150 188,159,135 229,205,179 234,208,185 193,199,170 49,102,68 31,66,57 12,40,47 13,35,35 213,192,165 138,126,87 97,141,78 88,126,72 52,77,46 40,66,55 23,43,44 31,48,50 36,57,55 35,57,57 146,147,139 72,71,64 14,39,50 13,44,50 11,41,52 144,158,149 221,197,175 224,205,180 229,204,174 240,211,189 191,166,147 136,115,92 152,131,106 156,132,110 173,149,127 202,183,158 203,184,161 219,200,175 193,174,151 189,169,149 161,141,123 200,180,162 195,177,156 197,178,162 186,167,151 183,167,154 168,156,144 145,133,123 147,136,131 165,154,149 135,125,124 118,111,109 85,79,74 64,57,57 54,50,44 56,49,47 56,50,45 58,52,47 59,50,46 53,44,40 42,35,33 38,31,29 35,30,27 31,29,27 31,29,30 30,28,29 28,26,27 27,27,27 27,27,27 27,27,27 27,27,27 27,27,27 27,27,27 27,27,27 31,30,33 31,30,35 34,33,38 34,32,40 36,34,44 50,49,66 65,72,95 55,65,85 58,63,87 63,64,87 51,45,52 36,30,25 35,29,22 40,36,28
249,225,201 180,156,132 163,142,117 135,118,92 165,148,122 191,172,147 160,141,116 212,191,166 226,202,178 213,189,165 190,166,142 200,171,151 190,169,146 196,170,147 182,138,112 222,170,140 183,151,137 128,111,103 132,118,118 108,98,102 76,69,72 55,47,53 54,48,53 53,51,49 53,51,52 56,53,57 60,50,54 242,217,200 210,184,159 192,175,149 226,207,180 195,174,149 218,189,165 229,200,176 232,211,184 228,200,171 228,205,176 211,190,165 218,204,175 138,117,92 177,168,141 132,112,92 210,190,170 211,190,165 247,216,195 141,169,134 47,92,63 31,69,61 8,40,41 79,91,84 209,195,168 154,83,57 97,135,79 89,116,73 52,74,44 48,68,52 26,47,43 23,40,42 27,42,45 28,50,52 177,176,169 178,159,143 22,42,47 12,45,48 13,41,48 13,45,46 228,206,186 223,199,175 253,223,197 234,200,178 169,154,132 190,166,144 186,160,137 191,165,142 236,205,182 230,206,182 250,226,202 153,132,107 205,179,156 198,179,156 189,170,147 196,177,154 198,179,156 185,165,145 162,142,122 156,137,121 193,179,161 199,185,169 161,149,137 174,162,150 135,125,115 61,52,37 85,76,70 57,50,50 71,62,58 77,68,64 59,53,44 49,43,34 41,35,28 44,37,35 42,35,33 37,32,29 35,30,29 33,28,27 32,27,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,24 30,28,29 34,31,35 38,35,39 38,35,41 45,44,49 40,43,52 47,50,61 61,67,84 54,60,81 62,65,87 61,58,73 30,23,26 30,26,20
