198,177,150 240,211,187 231,205,180 208,182,157 243,215,188 235,207,180 220,189,166 228,199,177 177,156,133 255,245,232 83,66,67 108,90,85 40,28,33 57,45,45 151,132,118 255,233,204 235,202,177 252,223,199 245,216,192 233,204,182 228,202,179 195,175,155 191,168,139 220,196,174 173,147,122 227,201,178 186,167,142 171,152,129 193,174,151 209,192,168 170,148,128 151,136,114 117,93,71 151,138,117 165,140,123 173,151,131 174,163,146 185,165,158 240,135,82 255,192,136 255,159,106 226,136,92 141,86,57 121,75,49 89,69,51 49,58,41 25,48,45 161,157,149 163,147,134 183,168,159 187,173,157 168,154,140 161,149,139 154,144,134 157,146,139 159,147,135 160,147,140 168,153,144 183,170,165 188,177,172 182,169,166 167,153,153 170,156,156 159,149,148 122,110,112 117,107,111 107,97,101 80,70,74 72,64,70 57,51,56 45,45,57 40,40,40 77,71,78 65,55,59 133,122,119 206,193,188 180,169,166 64,57,57 49,44,43 46,45,38 46,45,38 41,41,36 44,44,39 43,44,34 46,45,34 46,46,32 47,48,29 45,46,25 45,46,25 51,47,26 47,48,29 34,33,24 22,16,11 23,17,12 36,32,26 40,34,27
196,175,148 219,190,166 200,174,149 251,225,200 200,172,145 235,207,180 228,200,173 244,218,193 177,153,129 185,149,131 117,91,81 138,107,95 238,199,187 152,127,128 126,105,105 180,159,134 201,175,154 200,174,151 178,154,130 212,188,164 201,182,159 197,173,149 150,132,111 226,198,171 184,167,141 192,166,145 157,138,115 148,129,106 142,128,103 174,163,130 187,167,147 170,152,131 161,146,126 157,138,115 193,174,158 178,154,146 159,145,118 187,141,55 255,155,114 255,152,100 250,150,100 204,125,86 146,99,67 122,78,52 100,73,55 53,56,46 19,46,49 18,50,51 164,148,135 156,142,126 148,133,122 191,176,165 151,137,123 177,165,153 163,153,143 146,131,120 182,167,158 158,143,134 207,193,179 220,206,192 210,195,184 190,177,170 186,169,170 151,140,137 139,127,129 150,138,143 103,93,97 79,69,73 69,62,65 49,46,52 44,40,34 63,56,36 154,142,144 137,124,121 60,49,42 49,41,30 44,41,28 47,46,35 50,46,38 48,47,38 47,46,39 43,44,36 43,44,36 44,45,35 47,46,37 45,44,33 49,49,33 47,47,31 45,46,23 42,38,19 21,17,9 30,23,21 39,30,26 34,23,20 48,42,37 29,20,14
215,186,162 255,238,214 219,190,166 210,181,157 222,194,167 216,187,163 190,161,137 222,191,168 152,121,100 155,118,103 142,107,92 211,161,148 239,192,181 131,103,105 69,64,82 226,205,192 204,183,156 214,197,173 220,199,172 182,152,124 179,152,118 204,175,142 225,197,170 195,164,141 184,163,136 216,190,167 219,200,177 210,184,159 159,149,125 135,120,98 204,187,163 167,149,128 147,132,110 187,177,153 191,181,157 184,182,162 66,94,46 154,138,84 131,78,37 207,127,88 219,132,91 149,86,55 134,86,59 124,76,51 118,84,64 57,53,43 23,46,43 13,46,49 171,160,155 146,133,126 151,135,133 148,132,128 123,111,99 163,150,143 163,150,143 156,143,136 159,146,139 155,142,135 209,197,187 196,184,174 182,166,160 169,153,149 162,148,148 146,134,134 158,146,148 141,131,135 131,121,122 95,88,91 64,59,58 43,37,30 60,52,16 65,52,18 67,54,20 69,56,22 57,48,21 53,46,28 48,49,30 47,46,35 45,46,36 47,46,37 45,44,37 44,43,36 41,42,34 44,45,37 45,46,38 44,43,34 47,47,33 43,39,29 34,29,26 28,21,21 32,22,21 24,15,11 30,24,17 42,33,27 31,22,18 38,29,23
216,187,163 216,187,163 235,206,182 245,214,191 238,206,176 186,157,133 235,206,182 255,228,204 159,130,108 159,128,107 145,107,88 228,175,161 165,126,114 103,79,73 60,53,65 111,97,110 74,61,58 204,185,162 168,151,125 202,178,156 204,181,150 205,182,153 224,198,175 249,230,205 227,206,181 242,216,191 158,141,113 182,161,138 164,138,113 165,146,123 161,142,119 190,169,146 152,136,105 167,154,131 145,187,150 39,99,65 43,87,65 42,66,42 159,121,55 176,119,90 196,117,78 185,111,73 199,122,85 190,118,83 127,87,62 63,59,38 16,41,38 20,48,55 159,141,138 149,136,131 152,139,134 133,120,115 190,174,168 175,159,157 179,162,163 159,146,141 155,141,141 173,160,153 192,179,174 173,159,159 105,93,95 179,168,165 145,133,133 173,161,163 172,162,163 162,152,153 176,166,165 129,119,120 153,147,140 130,124,115 62,53,24 58,46,16 64,50,23 60,51,22 79,66,43 52,48,31 49,49,35 49,45,39 46,45,38 46,45,38 42,41,34 42,41,34 41,42,32 41,42,32 41,42,32 40,39,32 36,31,30 27,25,23 39,34,36 26,19,17 37,28,24 46,37,33 36,30,25 43,34,30 32,23,19 43,37,30
239,210,186 225,196,172 217,188,164 253,224,200 216,190,165 195,166,142 216,190,165 170,144,119 155,126,104 167,131,109 184,143,125 245,197,183 150,115,102 89,67,59 55,46,57 118,104,121 52,44,52 58,51,51 191,166,136 211,188,159 246,226,196 203,183,153 219,198,173 219,190,168 220,187,160 226,198,171 169,145,121 221,200,175 223,193,167 187,168,145 188,169,146 190,172,151 150,132,111 171,163,139 78,148,104 39,95,67 31,82,65 40,70,51 67,72,36 127,82,38 219,136,96 195,118,81 191,119,82 193,121,84 159,111,86 54,50,31 13,40,41 11,42,46 181,170,165 152,139,134 163,150,145 191,178,173 170,158,148 111,98,93 165,152,149 128,117,114 138,127,122 149,140,125 151,140,137 174,163,160 171,159,161 150,138,140 134,124,125 122,115,115 173,163,164 150,140,144 163,150,158 158,147,154 97,90,93 146,136,135 58,51,35 50,41,12 53,44,15 51,45,20 54,48,39 77,73,67 47,44,48 44,42,50 45,43,53 40,38,46 31,30,33 34,34,31 37,37,32 41,40,33 34,32,30 34,29,28 27,25,23 44,34,38 28,21,21 40,33,31 40,31,27 33,27,22 17,11,6 35,25,24 44,37,35 47,38,32
208,179,157 203,174,152 237,208,186 215,186,164 203,177,156 187,168,145 172,153,130 163,146,122 157,123,101 180,142,121 208,169,155 189,145,133 157,121,111 106,79,72 50,40,41 63,54,65 55,52,58 52,51,54 228,209,184 229,210,185 190,166,142 240,212,183 248,218,190 255,231,204 180,155,125 214,186,159 223,202,179 216,190,169 187,161,136 216,191,163 197,178,155 176,157,132 202,177,158 216,197,174 104,180,129 37,84,59 27,68,52 31,64,56 40,63,48 157,134,74 225,145,104 196,124,89 118,83,58 165,122,87 130,100,72 58,62,45 10,37,47 13,41,46 176,161,150 182,172,150 179,164,153 136,121,110 200,184,171 144,130,116 146,132,118 195,182,177 175,162,157 183,170,165 163,150,147 155,142,139 146,133,130 151,140,137 123,113,112 149,139,140 156,146,150 135,125,129 142,134,140 172,164,170 170,157,165 131,121,125 137,130,133 78,72,67 65,62,66 41,38,44 39,39,51 45,44,61 50,49,66 51,49,69 56,54,76 58,56,78 57,58,81 55,56,79 57,58,81 62,60,84 41,38,55 30,30,40 31,29,30 31,24,24 35,25,26 33,23,27 36,29,27 27,21,14 38,32,27 42,33,29 44,38,31 44,33,28
231,205,182 252,226,203 222,196,173 221,197,173 171,152,129 187,170,146 167,150,126 153,132,109 166,135,112 182,145,121 208,170,153 132,90,77 136,99,84 91,64,48 84,69,60 98,86,86 51,50,55 61,56,58 192,174,153 172,148,122 178,154,132 193,168,140 233,202,179 243,210,185 241,208,183 227,196,177 188,169,144 196,177,152 190,169,144 196,177,154 190,169,144 195,176,149 232,213,186 163,137,112 99,182,129 31,78,51 20,53,47 33,62,60 62,90,55 75,87,49 172,114,63 145,99,60 118,103,65 86,79,48 49,64,38 43,55,46 21,47,53 15,43,48 203,191,179 195,187,165 176,160,145 178,162,147 201,185,168 172,158,142 192,177,166 187,175,163 181,169,159 163,151,139 153,140,135 175,162,157 153,140,137 156,145,142 127,117,116 126,114,119 116,106,110 162,151,158 151,144,147 143,135,141 130,117,125 136,129,132 133,126,129 42,36,41 43,43,55 43,41,51 63,57,62 133,125,131 106,100,107 52,50,62 41,40,55 43,42,59 52,55,73 64,70,89 63,66,86 58,63,87 58,63,87 55,60,86 68,71,91 74,73,88 36,31,33 34,27,27 35,29,24 36,29,27 42,36,31 36,27,23 39,35,29 33,24,20
200,176,152 197,173,149 191,167,143 204,180,156 201,187,162 197,178,155 178,159,136 165,146,123 155,131,105 172,138,116 183,141,119 201,155,137 159,118,100 104,73,61 90,77,74 61,53,61 51,50,55 53,52,57 68,56,56 205,178,146 200,172,145 233,212,187 220,190,162 212,187,159 234,210,184 232,211,184 215,187,158 200,174,149 212,191,166 238,212,187 194,168,143 185,162,133 244,219,191 213,190,161 101,177,126 35,79,55 11,37,43 42,60,59 82,119,59 106,127,77 83,101,56 64,83,61 54,77,62 49,72,57 47,76,62 28,52,52 22,44,48 13,41,48 204,190,174 202,176,153 212,186,163 195,174,151 199,185,160 176,163,142 193,179,161 200,186,170 182,168,152 187,173,157 185,173,161 159,147,135 145,133,121 160,149,144 152,141,134 166,156,155 132,125,123 138,128,129 133,126,129 157,149,155 140,133,136 141,130,137 47,40,38 54,48,53 75,69,74 164,155,151 174,158,154 169,156,151 95,83,83 51,44,47 38,35,39 34,33,36 32,31,36 31,32,37 33,32,35 29,29,37 52,51,66 81,83,108 56,63,88 60,67,90 51,60,85 70,72,97 36,34,44 36,30,25 28,22,17 22,13,9 44,35,31 28,22,15
237,218,193 218,199,174 235,211,187 229,205,181 161,144,118 216,197,172 116,97,72 220,203,179 168,151,125 142,118,94 173,132,105 178,134,108 255,220,197 167,140,122 129,116,124 52,49,53 67,67,67 48,47,50 59,51,57 218,200,181 215,191,165 227,206,183 205,177,148 229,205,179 170,161,132 143,124,101 246,216,190 237,209,182 215,190,162 210,185,157 196,170,147 255,224,201 236,208,181 243,217,192 129,198,150 28,75,50 13,41,48 133,145,125 145,174,105 72,119,65 95,116,82 35,79,57 25,47,47 32,51,40 26,54,50 29,54,51 16,38,42 13,41,46 17,31,27 240,208,194 168,144,118 127,107,89 208,190,169 214,196,175 194,176,157 210,191,175 204,183,168 212,189,174 175,159,144 211,195,180 200,184,167 199,185,169 169,154,145 188,176,166 188,177,170 166,155,150 178,168,169 162,152,153 141,134,137 131,126,128 60,58,59 55,50,52 58,53,55 106,97,93 149,138,135 125,114,111 68,61,59 41,36,38 34,32,33 31,29,30 31,30,33 28,29,32 30,29,32 30,29,34 30,29,32 33,31,39 29,32,43 53,59,80 74,80,101 61,66,90 58,64,85 66,64,84 35,30,32 37,31,26 26,20,13 25,21,13
228,207,182 231,212,187 175,154,129 181,160,135 181,164,138 147,128,103 211,190,165 207,188,165 136,119,95 206,185,162 175,133,109 206,160,132 151,123,110 255,247,238 110,98,103 56,48,54 49,44,46 51,49,50 54,51,57 83,76,79 231,204,186 231,210,185 249,223,200 226,197,173 219,200,175 239,222,196 223,192,169 210,181,157 187,163,137 193,164,142 193,167,144 219,190,166 221,197,171 234,208,185 88,161,114 37,86,62 12,40,47 191,180,163 187,175,136 97,141,78 87,118,76 36,63,43 23,43,44 40,56,54 32,54,54 146,147,139 14,30,39 13,43,52 11,41,52 218,205,184 217,198,173 229,204,174 235,206,182 146,130,99 152,131,106 168,144,122 165,146,121 203,184,161 193,172,145 204,184,164 161,141,123 201,183,164 188,169,153 186,167,151 182,168,152 127,115,103 147,136,131 161,150,145 116,109,107 85,79,74 54,52,48 55,50,47 56,50,45 59,53,48 53,44,40 42,35,33 36,31,28 32,30,28 31,29,30 30,28,29 27,27,27 27,27,27 27,27,27 27,26,29 27,27,27 26,25,28 31,30,35 34,33,38 33,31,39 46,44,56 65,72,95 58,64,83 62,63,86 51,45,52 35,29,22 41,37,29
228,204,180 198,174,150 224,207,181 195,178,152 175,156,131 231,210,185 212,188,164 179,155,131 218,189,169 198,177,154 160,124,102 202,156,126 201,169,155 127,114,111 113,103,107 78,71,74 57,52,54 52,50,48 54,52,53 63,56,66 243,218,201 230,204,179 216,192,166 222,196,173 201,172,148 233,202,179 238,210,181 255,235,206 198,177,150 211,187,165 187,178,151 211,192,176 225,204,179 244,213,192 70,131,90 33,79,59 8,40,41 225,204,179 159,88,62 58,96,40 55,77,36 44,65,44 28,49,45 36,49,48 22,44,46 207,206,199 135,137,134 15,43,50 13,41,48 178,181,169 225,201,177 255,235,209 204,184,166 193,179,154 214,188,165 255,242,219 223,199,175 232,208,184 213,192,167 205,176,154 183,164,141 188,169,146 190,170,150 143,123,103 184,169,149 197,183,165 175,163,151 175,164,159 68,59,44 79,70,64 63,56,56 73,64,60 57,51,42 44,38,29 43,36,34 44,37,35 36,31,28 33,28,27 32,27,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 31,29,30 34,31,35 38,35,39 47,44,50 47,50,59 49,53,66 58,64,85 63,66,88 59,55,64 34,30,24
224,195,173 255,227,205 208,184,160 228,204,180 197,173,149 190,166,142 200,179,154 199,178,153 214,190,166 212,191,168 130,96,78 204,160,134 251,206,185 136,113,110 128,113,121 94,84,85 65,57,63 55,50,52 55,52,56 60,53,65 118,102,96 196,177,152 235,211,189 237,218,191 182,163,136 195,176,149 227,206,179 216,196,178 217,196,169 229,205,181 211,194,168 220,202,183 176,150,127 183,157,136 43,103,69 28,74,59 18,42,44 231,202,178 95,91,70 60,99,36 81,106,59 49,68,46 30,59,50 16,37,46 19,43,43 31,50,44 236,210,187 32,37,31 10,43,46 19,42,51 225,191,169 217,191,168 234,208,183 233,214,187 208,189,164 221,200,177 198,174,150 209,183,158 190,169,144 230,204,179 213,187,164 226,205,182 162,141,118 209,188,165 186,166,146 189,169,149 166,147,131 126,111,100 51,40,37 97,88,84 76,65,62 65,56,52 50,41,37 45,39,34 58,51,49 57,50,50 44,39,38 34,32,30 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 35,33,31 40,37,41 52,51,54 65,60,62 61,57,66 38,37,52 56,57,76 56,55,72 50,47,62
230,201,179 226,197,175 199,175,151 228,204,180 224,198,175 232,208,184 200,179,154 228,209,184 190,169,144 198,174,150 121,89,73 191,146,123 255,219,191 159,130,124 128,114,119 100,88,88 79,72,72 57,50,50 55,52,56 66,62,71 95,81,83 182,168,141 236,207,187 222,192,164 212,183,159 200,180,160 255,239,212 171,152,127 216,193,164 172,148,122 183,163,133 177,160,134 204,183,158 239,208,187 41,97,69 26,68,59 21,40,34 201,180,167 203,172,92 71,103,54 103,117,69 56,81,50 44,64,50 19,40,36 18,39,46 33,48,51 194,171,142 240,214,193 8,46,38 23,56,61 206,173,148 233,209,185 205,176,154 212,191,164 216,192,166 243,224,201 170,146,122 240,216,190 238,212,189 214,188,165 232,208,184 212,191,168 212,191,168 177,156,133 153,134,111 171,154,130 180,160,140 71,59,47 96,83,76 124,111,106 69,56,51 58,49,45 60,51,47 65,59,54 84,77,75 91,84,84 57,52,51 35,33,31 31,29,30 31,29,30 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 30,28,29 31,29,30 34,32,33 37,35,33 45,43,44 57,52,54 42,36,43 38,34,43 38,36,48 55,54,71 52,50,70
187,163,139 206,182,158 190,171,146 182,161,136 203,177,154 210,184,161 207,183,159 136,115,90 232,208,184 206,180,157 133,104,84 173,136,110 255,224,190 201,164,151 131,117,119 112,95,96 86,75,72 68,58,57 56,50,55 68,59,70 98,84,84 177,162,140 235,211,189 157,136,109 170,144,119 180,161,134 232,212,194 228,204,182 221,200,175 241,217,195 255,235,208 249,228,201 201,178,149 224,195,171 37,96,69 29,70,66 23,28,22 22,47,42 39,95,56 227,173,67 56,94,67 83,110,71 21,47,36 16,43,44 32,47,50 36,48,39 109,123,116 243,208,181 174,171,147 36,82,67 202,193,178 244,218,193 253,229,207 235,206,184 233,205,178 243,214,190 183,160,131 205,177,150 208,184,160 227,203,179 211,190,165 174,153,130 214,195,172 195,174,151 213,189,165 193,169,145 171,153,132 59,44,35 158,141,133 112,99,92 95,82,77 86,75,72 85,76,72 96,87,83 135,125,124 141,131,130 75,68,68 41,39,40 33,32,35 33,32,37 31,30,33 32,31,34 30,29,32 30,29,32 30,29,32 30,29,32 34,32,33 41,39,40 44,42,43 41,39,40 49,44,43 53,48,50 37,34,40 33,32,37 35,35,45 50,49,66
219,198,173 174,153,128 182,161,136 140,121,96 197,178,153 201,182,157 221,202,177 195,174,149 206,180,157 240,214,191 138,109,89 173,138,113 255,212,176 255,217,196 130,116,116 126,110,108 89,76,71 72,61,58 68,57,64 73,62,71 102,90,92 173,163,139 195,175,157 227,212,192 225,207,175 231,210,185 255,222,202 255,231,203 251,225,200 243,214,190 166,147,120 187,170,142 255,225,199 255,244,219 36,97,69 18,59,55 33,39,28 11,54,40 39,101,66 46,97,77 185,145,50 70,76,47 28,49,45 30,47,49 62,68,55 23,40,42 13,48,55 241,210,187 229,205,179 56,78,52 35,35,21 231,205,182 209,181,154 169,149,131 173,155,134 127,114,93 158,141,117 182,161,138 199,182,158 216,199,175 204,185,162 198,178,158 201,181,161 199,184,164 163,141,121 173,152,129 123,102,87 68,49,33 152,135,127 123,107,101 125,112,107 117,106,103 104,95,91 106,97,93 181,168,165 138,127,124 74,69,71 41,38,44 33,32,37 37,36,41 37,35,43 38,36,44 36,35,40 37,36,41 36,35,40 36,35,40 38,35,39 52,50,51 65,60,62 64,59,61 47,45,43 49,47,45 48,48,48 33,32,35 33,32,37 41,41,53
207,181,158 234,208,185 227,201,178 186,160,137 204,180,156 176,157,132 222,198,174 152,133,108 255,228,207 255,228,206 143,114,92 186,153,126 255,203,171 255,239,208 135,119,115 128,116,116 103,91,91 77,71,66 68,61,61 79,72,70 143,137,144 108,101,111 80,83,105 90,93,115 90,91,123 124,129,139 186,155,132 199,182,156 249,224,194 187,158,134 166,145,120 247,218,196 255,239,216 239,220,197 39,97,75 15,49,49 213,219,206 22,67,57 39,95,67 32,85,65 20,66,60 38,58,40 70,71,50 65,67,50 20,48,55 13,41,48 12,44,54 201,190,175 216,190,165 197,173,149 120,76,50 233,209,185 203,184,161 176,157,132 158,143,123 174,161,140 178,158,138 168,148,128 183,167,154 196,177,165 191,176,165 196,182,168 177,163,147 220,206,190 187,171,154 177,161,144 102,73,53 86,62,40 145,127,122 123,110,107 123,113,114 90,78,83 69,63,68 61,55,62 50,43,55 47,43,54 47,44,59 40,37,52 39,39,51 44,41,56 45,43,55 44,42,54 43,41,53 43,41,51 40,38,48 39,37,47 41,37,46 48,46,54 66,63,67 62,57,59 46,44,45 41,39,40 42,40,38 51,49,50 33,29,38 35,31,40
193,173,153 165,147,126 255,244,220 237,213,189 206,182,158 242,218,194 193,169,145 175,156,131 233,207,184 204,180,156 163,132,109 231,195,166 255,210,177 255,243,213 136,119,111 118,106,106 100,90,89 82,75,73 78,71,71 81,71,72 81,77,90 98,92,117 85,83,105 86,87,106 79,80,103 65,60,78 121,115,106 238,206,172 142,116,102 234,208,185 254,228,203 192,172,142 255,235,213 246,222,198 42,90,71 19,46,49 199,213,192 37,82,70 38,94,66 32,85,68 26,73,60 25,67,58 24,56,55 33,73,65 11,41,52 13,40,50 11,41,50 203,204,194 246,217,193 227,203,179 238,156,113 218,188,162 217,196,171 202,182,162 180,164,147 182,171,152 174,163,144 149,136,115 86,69,61 136,121,112 190,177,170 151,136,127 183,171,159 191,174,166 182,167,156 179,168,151 101,72,48 85,59,38 134,121,116 84,71,68 47,46,51 67,64,70 46,44,52 39,37,45 42,38,51 41,36,52 43,43,55 44,43,60 43,42,59 49,48,65 68,69,90 53,56,76 54,50,72 51,47,67 48,45,60 47,45,57 46,44,56 39,39,49 41,40,45 41,40,43 37,34,38 37,35,36 40,38,36 46,44,45 49,46,50 34,31,37
206,180,155 219,193,168 221,200,175 184,163,138 166,142,118 226,202,178 248,222,199 235,206,184 177,153,129 237,213,189 178,144,122 242,204,185 235,200,175 255,223,187 142,123,111 119,105,105 111,101,100 94,85,79 94,87,87 82,75,78 74,73,78 84,83,98 80,78,98 78,75,90 74,74,86 57,60,82 77,80,89 255,245,211 184,168,137 204,184,154 190,174,143 210,191,166 255,230,206 255,240,218 42,90,74 27,41,32 207,229,203 42,95,73 37,93,67 32,83,63 25,72,61 23,65,56 18,60,51 26,72,64 13,41,48 16,42,50 11,42,48 91,107,105 238,212,187 245,216,192 223,132,95 149,110,80 225,195,178 236,211,192 208,187,174 193,179,163 145,125,107 190,174,161 149,137,137 147,131,125 161,148,143 125,112,107 181,167,167 154,143,140 165,152,160 180,169,162 106,73,48 104,73,52 90,76,78 61,49,49 62,65,76 95,92,98 96,86,90 82,72,73 71,66,68 59,58,63 48,46,58 50,49,64 52,50,70 50,49,66 52,48,68 53,49,69 46,47,68 70,71,92 56,54,78 52,50,70 50,47,64 41,41,53 36,36,44 32,33,36 33,32,35 33,33,33 34,32,33 38,36,34 46,44,42 44,42,40
191,167,143 190,166,142 221,197,173 221,197,173 164,140,118 156,132,106 218,189,165 192,163,139 213,189,163 160,134,109 164,135,113 235,197,178 102,86,73 255,217,187 153,132,119 116,103,100 108,97,92 95,86,82 89,82,82 76,71,73 80,69,78 91,92,115 76,77,98 77,76,91 60,59,76 73,69,89 177,161,148 221,200,173 159,138,113 247,221,196 174,155,130 196,175,148 213,183,157 238,204,184 28,79,72 217,220,200 169,191,165 43,91,72 35,94,65 28,80,66 22,66,59 21,63,54 22,64,55 23,67,60 15,43,50 13,41,48 15,43,48 38,65,68 211,180,157 233,204,173 249,175,141 153,95,62 250,224,201 202,182,162 181,162,148 150,134,117 190,176,162 195,179,166 180,169,166 128,117,112 147,136,133 119,106,103 184,167,168 170,156,156 180,162,161 126,113,106 124,87,61 96,65,42 99,82,72 40,29,24 62,67,77 87,80,83 77,70,73 57,52,54 65,58,61 51,50,55 48,46,58 53,50,67 56,54,76 55,53,75 55,53,75 53,51,73 55,51,71 52,51,68 48,47,64 50,48,68 56,54,76 48,45,60 37,35,45 33,32,37 33,32,35 32,32,32 33,31,32 33,31,29 39,37,35 42,40,36
215,191,167 227,203,179 216,192,168 196,175,150 185,166,143 237,213,187 233,207,182 223,197,172 233,207,182 240,214,189 247,221,198 212,176,156 92,83,77 64,49,38 162,134,121 131,112,96 181,168,147 83,75,92 72,67,83 76,71,73 81,70,79 94,92,114 92,93,114 80,75,91 83,81,101 75,71,91 83,76,90 231,208,193 228,211,183 228,199,175 197,173,147 192,171,148 227,207,177 223,214,183 64,58,35 255,246,219 156,202,168 35,86,66 39,95,65 30,81,64 24,65,61 20,59,54 26,68,59 22,59,58 16,43,53 13,41,48 10,41,47 10,40,49 248,222,197 190,166,140 196,150,113 216,171,138 190,175,137 217,197,179 191,176,165 200,186,170 104,93,78 159,147,135 169,156,151 151,142,134 151,138,133 139,128,125 121,110,107 121,110,107 150,141,135 132,128,120 117,77,54 96,67,45 66,48,29 26,17,13 52,57,67 76,61,52 47,42,39 42,37,34 39,37,38 39,38,43 45,43,55 49,48,63 51,52,73 57,58,79 57,60,82 59,62,84 58,56,76 55,53,73 50,49,64 46,45,60 41,41,53 41,41,53 47,45,55 36,34,42 32,31,34 30,30,30 31,29,30 32,30,31 35,32,36 44,41,45
126,102,78 222,198,174 216,192,168 222,198,174 203,182,159 219,195,169 247,221,196 231,205,180 236,210,185 234,208,183 208,182,159 176,142,120 89,74,63 165,147,126 209,181,154 217,195,175 158,142,136 78,75,92 76,73,88 84,78,83 82,71,78 101,96,112 66,63,78 78,77,92 79,78,95 59,58,75 60,59,76 138,124,126 240,212,185 247,219,192 255,237,210 247,213,193 235,205,188 255,238,196 255,183,136 235,209,186 119,169,138 28,76,60 39,95,67 32,83,66 22,63,57 22,61,58 24,65,59 14,47,50 16,44,49 10,40,49 12,40,47 19,46,56 214,195,168 187,174,153 218,191,157 224,203,176 188,171,147 191,170,143 210,196,178 192,177,155 153,142,127 170,160,148 177,163,147 197,176,172 199,187,177 168,155,150 157,146,143 166,155,152 147,131,125 147,125,117 112,76,56 110,79,58 70,50,30 28,19,15 32,27,24 130,102,73 50,45,44 48,43,40 41,39,37 36,35,38 39,37,47 41,41,53 46,45,62 56,54,74 61,64,86 64,66,91 60,58,82 56,54,76 55,54,71 49,48,63 41,41,53 42,42,52 39,37,45 33,31,39 31,30,33 29,29,29 31,29,30 31,29,30 33,30,34 34,31,35
208,179,157 209,188,163 223,197,174 194,168,145 197,173,149 222,196,173 235,209,186 190,164,141 187,161,138 226,200,177 255,234,212 161,130,111 92,75,65 255,244,226 250,221,197 203,174,150 66,64,86 99,97,117 86,87,106 89,90,109 81,70,77 83,74,96 72,70,90 71,69,91 72,71,86 81,77,90 59,63,76 90,81,96 215,196,171 248,224,200 206,180,155 201,185,154 241,215,194 255,217,170 255,174,138 72,71,74 77,135,113 12,50,40 43,98,64 32,83,61 21,62,56 19,56,55 23,62,59 12,45,50 11,39,46 10,41,47 8,40,48 9,37,42 193,172,147 202,178,154 188,171,143 191,172,145 185,161,135 183,164,139 167,148,125 100,86,72 163,148,128 176,161,141 182,166,153 205,188,178 184,169,160 189,174,165 156,140,134 141,128,123 107,101,106 255,226,170 112,81,62 96,70,47 78,56,38 56,44,34 87,58,34 248,207,158 72,62,63 72,60,60 53,51,49 35,36,41 34,34,42 44,44,56 52,50,70 51,52,73 57,63,84 56,59,79 53,54,73 55,53,75 50,49,66 48,47,62 38,38,48 39,38,43 38,36,44 39,39,49 33,31,39 30,27,33 31,29,30 33,28,30 33,30,34 35,33,34
197,178,153 244,218,195 136,115,90 211,190,165 216,192,168 255,231,208 227,201,178 216,192,168 186,160,137 232,203,181 229,200,178 162,133,113 91,74,64 255,240,215 246,217,193 217,187,172 88,87,104 73,71,93 70,71,90 86,87,106 75,63,75 93,91,111 84,79,97 69,65,74 85,83,95 74,71,86 58,50,67 98,101,110 230,201,177 166,142,120 215,196,171 129,112,104 90,82,99 246,146,112 175,123,93 192,163,141 85,140,117 20,48,44 41,93,64 34,82,63 24,66,57 13,50,49 16,49,52 13,44,50 13,41,48 13,44,50 9,42,47 11,39,46 167,162,150 196,167,145 192,171,146 200,176,150 170,161,142 207,190,164 191,167,143 125,107,88 201,184,160 191,171,151 195,179,164 173,157,144 133,118,107 162,147,136 156,141,132 189,174,165 170,146,140 255,224,158 112,78,58 85,61,39 73,55,36 53,42,35 135,96,64 242,199,152 60,50,54 80,70,69 83,81,82 48,48,56 44,44,56 56,55,72 61,64,86 66,73,98 72,80,108 66,73,98 61,62,85 56,57,76 50,49,64 45,45,57 69,67,91 36,35,40 36,34,42 47,50,59 23,19,28 24,21,25 32,29,33 30,28,29 32,29,33 34,29,31
250,226,202 191,167,143 231,205,182 134,115,90 200,176,152 199,173,150 255,233,209 246,225,200 175,158,134 224,203,176 210,181,159 249,220,200 121,105,92 146,131,120 218,189,167 225,197,168 83,81,101 88,86,106 78,77,94 88,87,104 71,70,75 94,89,107 31,36,44 82,84,100 86,81,97 72,69,86 98,98,110 65,68,75 81,73,90 88,86,110 85,88,106 108,107,122 214,189,186 228,193,166 102,66,37 158,144,117 82,136,111 19,49,44 28,82,57 34,82,63 24,65,59 12,46,46 13,44,50 13,44,50 15,43,50 16,49,52 15,48,53 12,45,50 37,50,51 196,167,143 243,219,195 241,217,193 165,138,120 187,167,147 192,175,151 195,173,153 226,202,180 229,205,183 205,190,168 188,173,153 158,144,126 187,176,161 200,184,169 160,140,120 201,160,131 255,228,155 137,101,70 90,61,37 92,70,50 64,48,33 219,176,143 226,187,155 67,57,58 70,63,63 79,74,76 49,49,61 55,56,75 61,62,83 60,65,89 54,66,90 59,67,95 68,77,102 65,71,92 58,59,78 49,48,63 41,41,53 43,41,51 34,32,40 38,42,55 55,57,71 27,24,30 28,26,27 37,30,33 36,29,29 33,28,30 19,17,15
