76,68,101 77,69,102 72,68,104 68,67,102 73,67,101 75,67,102 74,68,102 72,68,102 67,71,104 67,71,102 70,71,101 74,70,104 83,72,106 86,76,94 98,77,94 99,81,90 106,82,88 112,86,92 118,87,95 123,90,92 126,94,89 129,101,90 137,102,87 143,107,87 158,114,88 164,117,85 178,123,78 213,140,60 255,164,65 251,192,64 255,230,79 255,219,52 255,206,47 255,180,28 255,161,18 255,170,33 255,141,30 255,150,25 221,124,4 227,134,29 229,144,38 222,136,47 216,138,71 230,143,50 242,147,33 251,153,7 255,187,37 255,198,38 255,169,18 255,178,26 255,158,21 255,163,35 255,146,20 255,139,22 255,138,21 255,138,16 255,135,15 255,133,12 239,128,11 249,128,16 255,149,33 255,146,25 251,144,34 254,142,34 255,162,23 255,213,63 255,234,61 255,205,37 255,168,20 255,177,29 255,154,19 255,154,18 255,141,10 255,171,35 255,149,8 255,137,4 255,125,0 255,125,5 255,131,3 255,132,9 246,117,3 239,113,3 228,112,8 223,108,1 255,116,11 255,118,9 241,107,2 238,106,7 223,102,4 220,99,1 213,94,0 206,97,0 212,100,3 210,102,7 208,102,9 206,99,9 208,105,11 211,110,15 214,113,16 238,134,16 255,148,9 255,136,15 255,144,0 255,165,16 255,177,15 255,198,52 255,217,40 255,219,29 255,216,20 255,226,26 255,224,24 255,218,24 255,229,33 255,230,33 255,239,42 255,240,44 255,239,54 255,238,66 255,237,82 255,243,71 255,231,37 255,215,29 255,221,42 255,242,66 255,236,113 255,244,92 255,236,63 255,237,62
77,67,98 77,67,96 77,67,98 76,69,99 75,67,100 76,68,101 76,68,101 76,70,104 74,70,104 73,69,103 76,72,104 79,72,102 80,73,103 85,76,100 96,76,97 99,80,98 102,81,96 107,84,97 111,87,93 121,91,94 124,95,91 127,99,90 135,103,87 145,107,86 158,114,88 164,119,86 180,124,77 227,141,68 255,185,51 255,191,55 255,223,73 255,215,52 255,223,54 255,189,34 255,146,12 255,160,19 255,132,17 249,135,19 219,129,18 224,132,34 226,133,28 241,150,42 247,163,50 221,135,69 230,139,52 255,164,27 255,217,54 255,218,66 255,189,36 255,174,22 255,162,16 255,158,26 255,144,15 255,137,22 255,132,21 251,127,19 249,130,22 242,127,20 236,128,21 236,128,23 255,132,25 255,151,44 247,140,26 253,146,36 255,190,42 255,195,33 255,210,43 255,209,44 255,174,17 255,164,24 255,142,10 255,143,18 255,153,12 255,163,18 255,157,13 255,134,0 255,141,15 255,137,16 255,135,3 255,139,10 255,118,6 255,120,7 255,118,7 244,107,0 255,123,10 255,130,3 249,113,9 237,106,7 220,99,1 220,99,3 218,99,2 213,99,3 213,101,4 210,101,3 207,106,11 203,107,10 207,109,13 209,111,15 218,116,12 246,132,18 255,135,7 255,151,15 255,169,16 255,166,22 255,174,20 255,222,47 255,217,48 255,210,31 255,217,24 255,225,30 255,235,35 255,236,30 255,237,37 255,239,45 255,246,76 255,246,130 255,239,69 255,227,32 255,213,27 255,221,44 255,235,67 255,226,52 255,239,57 255,235,67 255,236,81 255,207,39 255,213,43 255,238,55
76,65,101 78,66,98 78,66,98 78,67,101 76,69,99 79,69,98 77,70,100 76,70,102 79,71,104 78,72,106 78,73,102 79,74,103 81,74,102 82,76,101 84,78,101 94,78,105 99,80,98 105,81,97 109,87,90 117,92,93 122,94,92 127,99,90 135,103,89 144,108,86 155,111,85 166,119,85 185,125,86 247,143,52 255,180,30 255,192,51 255,231,75 255,231,56 255,221,54 255,210,50 255,150,18 255,147,11 255,143,23 245,129,15 255,155,29 240,134,17 245,147,30 251,153,36 255,165,43 226,143,58 233,139,53 255,153,23 255,226,64 255,236,69 255,195,46 255,164,17 255,159,19 255,164,31 255,147,18 255,133,20 255,132,19 242,127,18 242,129,26 234,125,25 226,126,25 229,132,28 246,140,34 252,151,42 251,148,63 255,134,15 255,195,52 255,195,41 255,201,69 255,203,38 255,153,18 255,138,10 255,136,17 255,134,8 255,141,5 255,160,19 255,165,13 255,157,13 255,156,9 255,193,41 255,134,0 255,125,0 255,136,5 255,127,0 255,127,0 255,130,1 255,133,12 255,114,0 255,122,0 239,108,4 230,103,0 232,104,4 222,99,0 217,105,4 246,118,18 255,121,8 255,118,11 218,106,0 208,111,7 210,115,10 212,113,3 254,133,19 255,176,23 255,159,7 255,154,4 255,160,11 255,165,22 255,161,12 255,217,60 255,232,47 255,220,17 255,203,14 255,234,37 255,243,42 255,240,60 255,239,53 255,240,180 255,237,96 255,231,55 255,216,29 255,235,45 255,237,48 255,239,80 255,238,84 255,240,60 255,244,54 255,242,60 255,245,65 255,246,72 255,226,50
64,63,98 71,65,99 77,66,102 78,68,99 79,69,100 81,71,102 79,72,100 77,71,96 81,71,100 81,71,102 81,74,102 81,75,100 85,76,102 88,74,98 94,74,95 94,81,102 97,80,102 103,82,97 109,87,90 113,90,91 122,94,92 127,98,92 135,103,89 146,110,88 160,114,84 172,117,88 197,134,62 255,175,34 255,173,36 255,178,31 255,237,71 255,213,45 255,214,46 255,199,37 255,155,26 255,144,24 248,137,20 230,136,24 255,153,22 255,143,21 255,173,52 255,147,30 250,151,30 236,145,26 246,148,35 255,174,40 255,213,59 255,239,75 255,198,51 255,164,24 255,159,25 255,151,22 255,160,28 255,151,22 255,143,24 248,133,24 231,126,27 225,122,26 219,125,28 227,133,36 239,142,38 251,151,46 255,190,98 255,248,206 255,254,148 253,211,79 255,192,38 255,167,21 249,142,12 255,142,16 255,154,17 255,149,17 255,156,24 255,161,26 255,171,23 255,170,12 255,169,14 255,158,16 255,165,8 255,150,15 255,142,7 255,154,20 255,149,14 255,127,0 255,129,0 255,157,24 255,140,4 250,110,0 253,112,2 255,123,13 253,103,15 219,105,5 234,111,9 255,113,4 255,110,2 236,112,4 215,115,3 218,120,7 233,123,12 255,133,10 255,168,10 255,170,6 255,145,0 255,167,19 255,194,37 255,198,40 255,186,30 255,210,30 255,212,11 255,200,19 255,220,28 255,220,56 255,243,84 255,224,54 255,231,56 255,242,116 255,223,48 255,223,37 255,242,61 255,238,81 255,239,45 255,243,53 255,241,76 255,239,112 255,240,115 255,239,100 255,239,83 255,236,66
67,65,103 65,64,99 73,67,103 76,68,101 77,70,100 81,71,100 81,72,98 81,75,100 85,71,95 86,72,98 84,73,96 86,72,96 92,75,97 91,74,94 96,77,91 99,80,96 97,80,102 102,83,97 110,88,91 118,93,94 124,94,95 128,99,95 137,104,95 146,110,92 160,115,82 167,122,87 218,124,74 255,149,24 255,157,29 255,168,36 255,226,54 255,220,59 255,206,41 255,186,29 255,162,24 254,139,20 242,137,26 255,131,16 255,152,18 255,146,16 255,160,18 255,170,25 255,168,22 242,150,26 252,159,42 255,185,45 255,239,82 250,210,46 255,176,38 255,182,37 255,158,24 255,154,29 255,158,25 255,154,32 255,142,24 252,134,21 236,128,21 224,128,19 222,128,29 227,133,36 245,141,63 255,233,168 255,251,129 255,238,104 255,243,62 255,233,58 255,180,32 250,141,10 237,144,16 255,160,31 255,153,17 255,150,14 255,132,12 255,133,0 255,162,11 255,171,11 255,179,15 255,180,13 255,199,24 255,166,16 255,194,37 255,163,13 255,138,7 255,117,0 255,144,8 255,138,0 255,138,3 255,115,0 255,129,14 247,106,0 255,122,16 247,98,0 225,96,1 255,119,0 255,115,0 246,118,4 229,118,1 239,119,0 247,128,2 255,144,0 255,191,24 255,183,15 255,175,25 255,164,10 255,194,38 255,209,56 255,184,25 255,212,42 255,207,12 255,197,7 255,200,20 255,199,31 255,206,37 255,208,38 255,249,122 255,217,56 255,200,30 255,201,34 255,207,37 255,209,37 255,227,44 255,232,47 255,239,60 255,245,69 255,241,90 255,237,76 255,222,65 255,224,55
73,65,102 73,65,102 72,66,102 71,67,101 77,70,100 81,71,100 83,71,101 84,73,100 88,74,98 89,76,97 90,75,97 91,74,94 92,76,93 94,78,93 99,78,93 100,80,92 102,82,92 105,85,95 110,88,91 119,94,95 124,94,93 130,99,91 139,103,93 149,108,88 161,115,85 171,122,84 234,128,62 255,142,25 255,159,24 255,147,15 255,213,60 255,220,58 255,213,50 255,187,37 255,151,30 228,138,25 255,145,30 255,147,24 255,157,27 255,169,24 255,199,28 255,222,43 255,214,40 255,161,23 255,162,34 255,170,39 255,232,86 255,225,68 255,183,44 255,174,29 255,164,27 255,160,23 255,189,47 255,158,21 255,145,13 255,141,19 255,139,25 243,137,20 237,135,17 236,142,32 255,232,91 255,242,103 255,159,45 255,165,26 255,190,50 255,156,16 255,171,34 255,143,1 254,140,10 255,156,30 254,136,21 255,133,7 255,162,29 255,155,16 255,167,15 255,171,10 255,211,32 255,185,16 255,199,32 255,158,0 255,197,31 255,161,0 255,143,9 255,127,7 255,108,0 255,152,8 255,132,0 255,163,27 255,110,0 255,110,0 252,109,0 242,110,0 255,125,14 255,129,0 255,137,0 255,124,0 255,134,0 255,140,0 255,176,16 255,191,20 255,187,12 255,191,28 255,193,31 255,184,30 255,181,27 255,194,40 255,189,29 255,224,41 255,190,16 255,188,20 255,192,24 255,180,21 255,186,25 255,180,18 255,171,22 255,168,22 255,177,23 255,177,22 255,184,24 255,197,39 255,206,35 255,208,35 255,209,35 255,208,35 255,203,33 255,201,39 255,196,36 255,191,33
72,68,102 72,68,102 71,67,101 70,66,100 72,68,102 76,68,101 82,72,103 80,73,101 85,74,101 89,73,100 96,75,101 94,77,97 95,79,96 97,78,92 99,81,92 101,81,91 105,83,88 108,86,91 112,88,92 119,94,91 126,99,94 132,101,91 140,105,92 150,108,86 165,118,86 183,120,85 248,137,31 255,143,32 255,137,13 255,140,37 255,190,47 255,197,37 255,205,50 255,179,34 244,138,21 246,146,30 255,151,26 255,146,28 255,150,32 255,162,24 255,212,38 255,252,40 255,245,44 255,190,50 255,180,41 255,164,28 255,226,68 255,217,70 255,201,41 255,197,43 255,161,15 255,163,23 255,178,40 255,149,25 255,146,17 255,159,22 255,149,22 255,139,12 255,145,22 255,157,11 255,237,91 255,248,67 255,222,50 255,224,41 255,162,23 255,152,19 255,159,18 255,172,30 255,142,4 255,154,8 255,125,0 255,147,6 255,153,17 255,145,6 255,154,3 255,176,12 255,209,50 255,179,14 255,168,8 255,172,17 255,197,22 255,173,4 255,125,0 255,126,11 255,113,0 255,138,6 255,155,14 255,143,0 255,140,11 255,133,9 236,110,14 216,102,2 225,105,4 245,112,0 255,138,4 255,136,0 255,149,0 255,172,3 255,188,21 255,187,16 255,192,14 255,212,39 255,177,20 255,162,4 255,202,41 255,175,27 255,181,23 255,196,28 255,197,29 255,164,0 255,193,16 255,166,30 255,181,13 255,173,14 255,165,18 255,172,24 255,172,21 255,178,20 255,180,23 255,196,34 255,224,45 255,224,45 255,223,42 255,218,42 255,215,43 255,204,35 255,196,37 255,194,37
73,69,103 73,69,103 74,70,104 73,69,103 71,67,101 74,68,100 75,70,99 77,70,100 84,71,106 84,72,104 89,73,100 90,74,99 92,77,99 96,80,93 99,81,92 102,83,87 108,86,89 109,88,88 113,90,89 121,94,87 127,99,90 132,101,89 141,107,89 155,111,85 160,122,85 172,126,85 255,138,39 255,136,32 249,153,44 255,148,36 255,220,109 255,216,59 255,206,65 255,175,47 254,152,32 255,156,31 255,149,34 255,147,30 255,151,32 255,159,31 255,231,88 255,234,64 255,225,77 247,161,15 255,204,54 255,185,33 255,230,81 255,229,76 255,212,50 255,173,25 255,189,45 255,155,26 255,168,43 255,149,29 255,160,25 255,187,38 255,161,18 255,156,19 255,139,7 255,201,36 255,239,60 255,221,38 255,225,47 255,212,27 255,157,23 255,142,19 255,177,41 255,167,27 255,149,12 255,171,26 255,166,26 255,153,9 255,150,12 255,147,4 255,146,0 255,229,52 255,181,15 255,169,4 255,164,4 255,159,0 255,190,26 255,167,4 255,135,0 255,113,0 255,114,0 255,129,0 255,142,4 255,147,9 255,117,0 230,109,0 225,105,4 218,102,0 216,103,0 232,104,0 255,135,22 255,123,0 255,139,8 255,139,0 255,183,27 255,198,44 255,209,58 255,224,74 255,204,36 255,198,47 255,222,51 255,207,44 255,168,12 255,177,4 255,153,16 255,166,29 255,174,29 255,152,19 255,184,13 255,181,21 255,176,19 255,178,21 255,181,29 255,184,27 255,204,53 255,226,57 255,204,31 255,206,30 255,236,53 255,229,53 255,211,41 255,213,39 255,215,47 255,217,47
73,69,103 74,70,104 74,70,104 73,69,103 72,68,102 70,70,98 72,69,96 76,69,99 81,71,102 80,73,101 83,72,99 88,72,97 91,78,99 96,80,93 97,82,92 102,83,90 107,86,84 110,87,84 115,91,85 121,95,83 127,99,88 133,101,87 143,107,87 156,112,86 172,121,86 183,133,87 255,153,42 255,154,31 255,175,49 255,178,78 255,244,97 255,211,50 252,156,31 241,149,25 255,163,31 255,159,32 255,152,34 255,149,33 255,151,34 255,153,32 255,164,36 255,222,100 255,235,64 242,185,29 255,200,69 255,203,51 255,236,88 255,221,69 255,198,44 255,178,33 255,155,24 255,146,25 255,146,34 255,149,33 255,150,22 255,186,32 255,198,45 255,167,18 255,153,15 255,207,48 255,194,20 255,199,28 255,173,26 255,195,39 255,157,24 246,136,12 255,151,26 249,136,15 252,130,14 255,131,17 255,155,30 255,174,17 255,152,5 255,158,13 255,147,4 255,213,37 255,180,21 255,164,12 255,163,9 255,212,62 255,167,9 255,163,10 255,145,6 255,111,0 255,124,0 255,135,0 255,139,24 255,179,36 246,109,0 228,106,0 225,107,5 222,103,4 222,106,4 251,114,3 255,117,9 233,110,0 255,127,13 255,144,22 255,148,9 255,191,34 255,158,13 255,152,4 255,146,0 255,160,8 255,218,57 255,194,40 255,185,33 255,162,10 255,148,28 255,153,30 255,160,27 255,157,13 255,211,32 255,191,25 255,186,20 255,185,18 255,189,23 255,207,39 255,232,81 255,217,44 255,231,43 255,214,17 255,238,108 255,245,62 255,224,26 255,223,50 255,219,37 255,208,41
76,70,104 78,72,106 78,72,106 76,70,104 74,70,104 72,72,100 73,70,99 76,71,100 79,72,100 81,74,102 83,72,97 88,74,100 91,78,99 96,80,95 95,82,92 102,85,88 107,86,84 111,88,85 115,93,87 123,97,85 129,101,92 135,103,87 144,108,86 157,113,87 177,120,78 192,133,74 255,165,58 255,180,44 255,174,47 255,208,97 255,241,120 255,164,6 255,171,42 255,187,53 255,177,43 255,166,36 255,157,30 255,155,32 255,159,33 255,159,40 255,165,37 255,219,121 255,224,65 255,227,82 255,187,39 255,200,48 255,238,83 255,187,44 255,183,37 255,161,26 255,154,28 255,147,25 255,145,36 253,147,28 255,147,16 255,166,13 255,205,48 255,185,27 255,170,22 255,201,40 255,189,22 255,170,13 255,148,12 255,156,9 245,138,10 255,157,32 251,136,13 249,136,15 247,132,13 252,130,14 255,135,14 255,194,29 255,171,18 255,162,20 255,146,10 255,209,44 255,169,16 255,157,10 255,160,13 255,164,15 255,152,0 255,151,6 255,122,0 255,114,0 255,142,16 255,130,0 255,128,10 255,181,39 255,122,14 238,104,1 235,104,7 230,98,4 221,105,1 244,107,0 255,114,6 236,112,6 250,121,7 255,129,7 255,150,9 255,167,7 255,177,21 255,139,0 255,151,5 255,173,18 255,181,27 255,186,36 255,185,35 255,160,26 255,150,43 255,151,33 255,157,20 255,196,34 255,213,34 255,194,24 255,179,19 255,187,26 255,194,27 255,219,44 255,208,48 255,211,47 255,235,57 255,231,41 255,240,70 255,227,52 255,209,32 255,226,68 255,231,51 255,222,45
76,70,104 76,70,104 76,70,104 76,70,104 76,70,104 78,73,100 79,72,100 79,72,102 80,73,101 82,76,99 85,76,100 86,75,98 92,79,98 95,79,94 96,83,93 99,85,87 106,88,87 111,90,88 117,95,89 124,101,88 131,103,90 138,107,88 148,108,85 161,116,83 176,123,82 186,138,82 233,163,43 255,187,57 255,246,169 255,220,105 255,204,99 235,172,36 255,209,70 255,209,72 255,186,45 255,178,38 255,188,43 255,168,38 255,164,35 255,162,38 255,166,34 255,178,42 255,235,106 255,229,71 248,195,60 255,173,29 255,220,59 255,212,67 255,181,41 255,161,33 249,148,23 249,148,23 255,149,31 255,157,36 255,159,26 255,183,27 255,196,33 255,188,22 255,161,12 255,159,0 255,174,21 253,148,4 255,147,32 247,140,26 243,135,14 243,134,18 251,135,19 255,165,42 232,135,2 255,135,11 255,150,18 255,205,36 255,178,19 255,158,9 255,140,6 255,152,23 255,158,13 255,147,7 255,141,2 255,147,2 255,147,3 255,125,0 255,130,14 255,120,2 255,135,6 255,136,0 255,147,17 255,141,11 244,111,3 226,109,2 213,97,0 223,103,0 223,107,3 252,107,3 255,114,7 237,110,3 238,115,4 240,115,0 255,114,0 255,127,0 255,139,10 255,122,0 255,163,13 255,180,26 255,160,14 255,155,10 255,163,8 243,139,31 252,146,51 255,148,37 255,169,31 255,222,59 255,219,42 255,194,22 255,185,23 255,183,19 255,218,46 255,229,54 255,229,49 255,233,56 255,207,29 255,210,25 255,238,56 255,234,60 255,198,36 255,210,57 255,234,96 255,228,47
73,69,101 73,69,101 71,71,99 73,69,103 67,71,102 73,70,99 77,70,100 76,73,102 79,75,99 84,75,99 86,75,98 86,76,96 92,80,96 94,80,95 95,81,96 98,86,91 106,90,88 109,91,88 117,95,89 125,102,89 132,105,89 141,107,85 155,114,87 164,122,84 182,132,90 186,133,67 255,218,68 255,219,87 255,208,76 255,216,78 240,169,56 255,229,84 255,212,57 255,236,80 255,211,62 255,219,60 255,198,39 255,199,46 255,180,33 255,181,36 255,177,37 255,179,32 255,201,53 255,237,127 255,228,72 255,173,35 255,179,34 255,222,71 255,176,31 255,175,35 255,156,36 246,146,32 253,154,46 255,161,33 255,180,31 255,222,50 255,195,28 255,199,20 255,174,14 255,147,19 245,141,12 255,177,40 250,140,29 240,135,20 245,136,18 255,200,72 255,170,30 255,167,15 255,159,16 255,146,14 255,173,23 255,183,21 255,204,32 255,162,12 255,129,0 255,123,0 255,130,8 255,129,6 255,130,0 255,140,9 255,134,6 255,140,9 255,128,0 255,137,0 255,130,0 255,111,0 255,147,19 255,131,0 240,110,1 237,110,5 224,106,2 227,110,3 250,107,5 241,105,5 221,101,0 236,114,9 212,112,0 219,111,6 255,131,7 255,117,0 255,138,8 255,140,0 255,142,0 255,142,0 255,131,7 255,126,6 254,140,42 245,139,46 246,144,42 255,153,24 255,174,17 255,182,13 255,229,67 255,193,22 255,189,25 255,181,25 255,181,24 255,215,42 255,217,46 255,212,43 255,235,85 255,241,80 251,228,70 255,214,48 255,210,40 255,209,57 255,229,73 255,228,50
69,68,101 69,68,99 70,69,100 72,68,102 70,71,101 72,72,100 76,71,98 79,75,99 81,75,98 85,76,100 87,76,99 89,78,101 93,81,97 95,81,96 99,84,94 105,88,91 108,90,87 110,92,87 116,96,87 125,102,87 134,107,89 146,111,86 156,115,86 163,123,71 201,162,80 255,237,110 255,223,86 255,247,112 255,216,118 249,169,41 255,199,65 255,246,93 255,219,68 255,206,51 255,225,69 255,192,35 255,197,45 255,192,39 255,211,56 255,175,34 255,199,49 255,196,45 255,203,39 255,233,106 255,238,60 255,181,22 255,216,63 255,176,30 255,190,44 255,205,61 255,159,31 255,170,45 255,160,44 255,164,35 255,188,31 255,199,36 255,183,22 255,182,20 255,158,17 255,141,23 255,155,19 255,197,46 254,144,20 255,142,19 255,145,14 255,181,31 255,171,7 255,187,24 255,149,6 255,147,11 255,166,14 255,164,13 255,222,53 255,191,37 255,144,9 255,129,0 255,131,8 255,136,11 255,130,5 255,123,15 255,124,0 255,138,6 255,133,0 255,149,12 255,130,2 255,99,0 255,113,0 255,144,4 255,118,1 248,111,0 237,110,7 235,105,3 243,105,0 227,107,4 213,108,5 215,104,0 222,104,0 235,108,5 255,140,26 255,124,12 251,127,1 248,120,2 255,121,0 255,135,0 255,132,0 255,130,19 245,135,26 250,141,43 255,164,48 255,170,19 255,169,14 255,172,19 255,168,22 255,174,22 255,209,42 255,177,25 255,191,34 255,196,47 255,217,53 255,245,100 255,245,48 255,243,75 255,245,107 255,222,41 255,210,46 255,231,53 255,236,69 255,226,63
68,69,101 68,69,99 71,71,99 72,68,102 71,71,99 74,73,104 78,73,100 80,74,97 82,73,95 83,77,100 89,78,101 90,80,98 94,82,96 95,81,96 101,83,92 103,89,89 109,91,88 114,93,89 117,96,85 126,104,86 137,108,88 150,113,89 163,119,89 207,168,99 235,198,72 212,162,33 248,183,90 255,218,81 214,158,64 228,179,69 255,237,115 255,249,131 255,233,114 255,199,47 255,204,53 255,205,38 255,201,37 255,217,59 255,213,54 255,189,40 255,181,31 255,202,43 255,224,55 255,231,92 255,236,53 255,234,56 255,228,62 255,223,68 255,193,49 255,182,43 255,177,35 255,163,21 255,167,41 255,174,29 255,221,60 255,226,64 255,184,20 255,177,21 255,167,28 255,160,28 255,167,20 255,167,16 247,143,25 255,146,7 255,185,16 255,176,8 255,170,9 255,159,7 255,142,10 255,143,4 255,172,17 255,186,25 255,215,45 255,193,39 255,141,7 255,133,2 255,130,9 255,133,1 255,142,20 255,146,25 255,128,0 255,141,4 255,140,0 255,141,0 255,130,5 255,111,0 242,109,1 255,119,0 255,115,6 252,108,0 229,105,0 228,103,2 248,108,0 221,105,1 220,107,4 216,99,2 228,105,5 253,122,16 250,110,0 239,113,1 237,119,6 255,122,4 255,132,0 255,132,4 255,146,20 236,132,12 244,128,41 255,151,16 255,187,14 255,178,16 255,166,16 255,163,29 255,158,18 255,175,24 255,185,29 255,171,23 255,199,45 255,210,43 255,232,90 255,212,28 255,230,61 255,236,55 255,239,98 255,229,43 255,231,47 255,227,53 255,226,41 255,231,65
69,70,100 69,70,100 73,70,99 75,69,103 76,70,104 74,71,100 76,73,102 80,74,97 83,74,96 86,77,99 90,80,100 93,81,97 97,81,94 99,84,94 104,87,93 106,90,88 112,94,89 116,96,89 124,101,90 129,103,89 137,108,88 149,113,84 156,117,85 177,136,77 216,170,74 250,204,95 234,183,107 255,204,84 241,178,75 255,220,102 255,175,56 255,197,73 255,229,116 255,239,100 255,210,71 255,241,89 255,213,50 255,213,50 255,215,49 255,219,59 255,174,28 255,210,56 255,232,73 255,209,56 255,242,50 255,231,47 255,218,48 255,199,47 255,224,71 255,194,46 255,184,39 255,168,30 255,180,35 255,192,27 255,191,34 255,241,82 255,197,32 255,173,19 255,145,29 255,148,16 255,172,33 255,152,22 255,176,14 255,176,14 255,183,17 255,184,15 255,196,35 255,150,0 255,154,25 255,137,1 255,153,3 255,182,18 255,195,41 255,174,19 255,143,7 255,145,5 255,131,7 255,142,10 255,133,0 255,142,8 255,134,0 255,153,7 255,145,2 255,144,0 255,119,0 248,120,0 240,118,2 255,100,0 255,128,11 255,112,0 255,108,0 231,104,0 241,104,0 232,102,0 220,104,0 220,102,0 228,107,13 237,120,13 237,114,3 236,111,0 247,118,7 255,123,0 255,148,0 255,156,7 255,151,6 242,133,43 255,152,19 255,195,29 255,228,48 255,191,32 255,172,20 255,158,29 255,168,27 255,161,27 255,160,36 255,183,43 255,216,59 255,234,88 255,224,82 255,218,43 255,240,74 255,242,59 255,216,39 255,193,40 255,208,34 255,219,37 255,237,49 255,244,78
65,69,102 65,69,102 66,70,101 73,69,101 73,70,99 72,72,100 77,74,101 82,78,102 86,75,98 89,79,99 93,79,96 95,81,96 98,82,95 101,83,92 106,89,90 109,91,88 115,95,88 119,97,89 125,102,91 132,105,87 143,107,85 150,114,85 149,120,85 168,134,71 224,163,75 255,219,69 245,184,50 224,170,45 255,224,94 255,195,55 255,184,51 255,177,41 255,168,33 255,218,82 255,234,81 255,216,75 255,201,38 255,228,55 255,204,42 255,206,45 255,202,40 255,218,55 255,232,73 255,225,55 255,238,105 255,239,71 255,228,49 254,191,48 255,227,77 255,215,69 255,201,47 255,199,46 255,215,54 255,205,55 255,221,49 255,207,37 255,187,32 255,169,32 255,177,59 255,154,32 255,177,31 255,194,32 255,188,15 255,166,16 255,175,8 255,180,11 255,176,15 255,180,15 255,171,17 255,155,14 255,165,13 255,185,19 255,210,42 255,170,16 255,152,6 255,168,17 255,135,0 255,156,7 255,129,8 255,130,1 255,132,0 255,140,0 255,140,4 255,132,0 255,133,5 255,125,0 255,131,0 255,131,4 255,125,0 255,120,0 255,116,0 236,111,12 234,104,0 227,107,6 228,103,2 244,105,4 239,110,0 246,118,2 255,119,5 255,117,7 255,125,5 255,138,0 255,151,0 255,160,6 239,139,55 235,135,49 255,167,16 255,219,8 255,218,31 255,188,37 245,156,36 255,171,32 255,173,57 255,163,47 255,160,37 255,196,30 255,219,56 255,229,62 255,234,80 255,238,107 255,244,120 255,225,78 255,227,43 255,207,31 255,224,44 255,237,51 255,242,60 255,246,73
65,71,103 64,70,102 66,70,103 70,69,102 74,70,102 72,72,100 78,76,100 83,77,100 89,78,101 91,81,101 95,81,98 98,82,95 102,84,93 105,88,94 108,91,92 112,94,89 117,97,88 120,99,88 127,104,91 134,107,89 143,109,87 149,115,83 153,119,87 167,135,78 207,151,75 223,158,65 255,204,63 255,226,82 255,242,129 255,223,64 255,176,38 255,174,42 255,180,37 255,178,36 255,214,49 255,194,42 255,233,58 255,222,51 255,216,58 255,207,52 255,234,65 255,211,51 255,239,82 255,249,88 255,236,90 255,232,51 255,241,73 255,243,141 255,231,91 255,233,91 255,210,57 255,213,55 254,238,97 255,243,132 255,230,84 255,226,71 255,185,47 251,166,40 242,149,32 239,142,36 250,137,14 255,156,9 255,189,30 255,181,23 255,174,9 255,165,3 255,158,9 255,157,16 255,154,14 255,154,15 255,167,18 255,163,12 255,163,4 255,163,18 255,171,16 255,180,19 255,146,5 255,167,19 255,138,11 255,123,0 255,126,0 255,160,19 255,196,46 255,149,5 255,160,7 255,123,0 255,140,3 255,139,12 255,119,0 255,122,0 255,118,7 227,102,3 250,110,0 239,109,0 252,112,0 255,125,21 255,127,5 255,116,0 255,114,1 255,119,4 255,139,0 255,144,0 255,152,0 255,147,29 249,131,18 255,147,10 232,139,64 239,154,44 231,141,63 223,142,61 227,144,59 255,180,48 240,153,69 244,155,83 255,175,47 255,192,21 255,178,26 255,202,45 255,216,83 255,206,42 255,218,69 255,222,64 255,229,50 255,229,49 255,240,57 255,241,60 255,242,65 255,244,77
65,71,101 64,70,100 66,70,101 70,71,103 72,71,102 80,75,104 84,74,103 89,78,105 93,80,101 94,82,98 96,82,95 100,85,95 105,87,96 107,90,93 111,95,93 114,96,91 119,100,88 123,102,91 130,104,92 133,108,91 141,115,90 151,119,85 163,127,80 176,132,63 185,126,49 205,131,59 233,165,75 255,224,83 255,215,74 255,199,31 255,175,26 255,217,54 255,181,40 255,167,26 255,189,46 255,201,52 255,184,38 255,213,51 255,226,65 255,214,45 255,197,47 255,202,51 255,226,69 255,226,61 255,218,60 255,240,101 255,243,99 255,243,110 255,232,95 251,207,54 255,229,104 255,203,54 255,236,106 255,203,58 255,224,71 255,204,36 242,159,50 227,149,34 230,149,28 255,155,46 255,169,22 255,165,18 255,168,20 255,150,17 255,153,24 255,155,30 255,154,28 255,153,21 255,132,1 255,146,8 255,144,3 255,160,13 255,153,6 255,159,10 255,185,21 255,178,21 255,160,11 255,178,20 255,142,11 255,127,3 255,125,10 255,122,3 255,147,8 255,152,12 255,158,14 255,171,21 255,141,0 255,135,1 255,123,0 255,119,0 246,111,2 227,111,7 222,104,2 237,103,0 247,109,1 246,111,4 255,119,0 255,128,0 255,166,13 255,150,0 255,139,0 255,148,0 255,158,2 255,141,17 255,164,0 255,181,1 243,146,40 217,134,67 214,144,95 217,141,99 219,151,81 231,158,117 237,162,135 236,163,122 255,179,54 255,151,31 239,149,36 243,153,40 255,194,51 255,228,71 255,232,85 255,228,65 255,229,56 255,236,63 255,240,58 255,242,60 255,240,89 255,240,162
