67,65,103 71,67,103 76,68,101 77,70,100 81,72,98 82,73,99 85,71,95 83,74,98 86,72,96 92,75,97 90,76,93 98,77,92 97,80,102 105,88,94 117,92,93 124,94,95 132,101,93 143,108,95 160,115,82 178,124,86 255,141,16 255,157,29 255,192,38 255,223,61 255,206,41 255,165,19 255,151,32 242,137,26 255,143,24 255,156,23 255,160,18 255,165,19 241,149,25 252,159,42 254,215,46 255,213,57 255,176,38 255,164,18 255,145,20 255,158,25 255,147,23 255,134,15 236,128,21 223,128,23 225,131,34 245,141,63 255,255,180 255,243,117 255,243,62 255,190,25 255,152,21 237,144,16 255,168,32 255,148,15 255,132,12 255,147,0 255,172,12 255,179,15 255,170,6 255,182,15 255,194,37 255,141,10 255,125,2 255,144,8 255,132,0 255,108,0 255,129,14 255,118,7 247,98,0 225,96,1 255,131,1 251,118,0 229,118,1 239,122,0 255,141,0 255,191,24 255,175,14 255,167,13 255,194,38 255,187,33 255,196,26 255,207,12 255,196,9 255,198,24 255,206,37 255,227,60 255,224,63 255,200,30 255,206,39 255,212,35 255,227,44 255,238,55 255,244,68 255,241,90 255,236,66 255,222,58
73,65,102 73,65,102 71,67,101 76,69,99 83,71,103 83,73,102 89,75,99 90,75,97 94,77,97 94,78,95 97,78,94 100,80,92 102,82,92 106,87,94 118,93,94 124,94,93 133,100,91 146,109,94 161,115,85 194,127,84 255,139,22 255,156,21 255,176,34 255,219,54 255,211,48 255,165,28 233,143,30 255,147,32 255,144,18 255,156,21 255,202,31 255,214,40 255,174,36 255,173,45 255,229,76 255,208,62 255,189,50 255,182,35 255,181,44 255,181,39 255,158,20 255,148,21 255,145,31 232,134,19 230,136,26 255,232,91 255,189,50 255,170,47 255,217,77 255,156,22 255,165,23 254,140,10 253,136,18 255,130,6 255,163,30 255,163,19 255,166,5 255,210,31 255,179,15 255,168,6 255,202,36 255,144,0 255,119,0 255,109,0 255,152,0 255,151,19 255,130,6 255,121,7 234,102,0 255,124,13 255,152,0 255,134,0 255,146,4 255,172,17 255,187,16 255,165,0 255,197,29 255,198,43 255,190,36 255,184,34 255,207,24 255,194,20 255,182,14 255,177,13 255,182,21 255,175,29 255,168,22 255,175,21 255,179,23 255,190,32 255,199,28 255,209,35 255,208,35 255,205,35 255,200,39 255,195,33
73,69,103 73,69,103 72,68,102 71,67,101 75,67,100 79,72,102 82,72,103 88,74,102 90,75,97 94,77,97 99,81,90 103,83,95 107,85,88 110,89,89 118,94,86 127,98,92 135,103,89 151,110,92 163,120,87 197,124,67 255,139,32 255,150,32 255,159,36 255,230,92 255,208,58 243,144,23 254,150,30 255,150,30 255,146,29 255,153,26 255,223,52 255,223,28 255,186,41 255,189,47 250,207,49 255,197,50 255,224,50 255,199,39 255,154,20 255,157,26 255,148,27 255,189,38 255,156,21 255,145,14 255,170,15 255,241,82 255,201,28 255,224,37 255,162,23 250,143,15 255,173,28 255,146,6 255,154,13 255,142,7 255,151,11 255,150,1 255,204,36 255,192,34 255,167,4 255,160,6 255,205,34 255,143,0 255,119,6 255,113,0 255,146,0 255,139,0 255,141,16 255,113,0 215,101,1 224,106,2 255,120,0 255,139,9 255,150,9 255,165,0 255,182,23 255,215,51 255,223,40 255,183,30 255,204,40 255,178,25 255,204,26 255,170,9 255,180,15 255,166,14 255,178,9 255,174,16 255,173,24 255,175,26 255,184,25 255,213,60 255,213,41 255,218,42 255,217,41 255,218,42 255,224,46 255,212,41
73,69,103 74,70,104 74,70,104 72,68,102 71,68,95 75,70,99 81,71,102 83,73,102 88,72,97 91,78,99 98,79,93 101,83,92 107,86,84 112,90,84 120,94,82 127,99,88 137,103,85 151,111,88 172,121,86 202,138,78 255,161,38 255,175,49 255,240,154 255,226,77 252,156,31 255,168,40 255,162,35 255,152,34 255,150,34 255,158,37 255,164,36 255,242,96 247,190,34 255,200,69 255,234,87 255,229,80 255,198,44 255,162,23 255,150,29 255,146,34 255,149,34 255,173,28 255,198,45 255,156,13 255,188,29 255,194,20 255,179,18 255,185,38 255,157,24 246,136,12 244,131,10 252,130,14 255,139,28 255,169,29 255,152,5 255,155,15 255,229,53 255,180,21 255,163,9 255,155,3 255,167,9 255,154,0 255,114,0 255,124,0 255,154,4 255,159,35 246,109,0 224,105,6 222,103,4 222,106,4 255,104,0 239,110,0 255,127,13 255,138,0 255,199,42 255,158,13 255,146,0 255,150,0 255,218,57 255,186,35 255,177,25 255,148,28 255,164,41 255,166,20 255,211,32 255,189,24 255,185,18 255,189,23 255,205,47 255,225,68 255,231,43 255,228,38 255,246,63 255,224,26 255,220,41 255,213,40
76,70,104 76,70,104 76,70,104 76,70,104 76,73,102 76,72,104 79,72,100 82,76,101 85,74,99 92,77,99 97,81,94 102,85,91 107,86,84 115,92,89 122,99,86 130,102,91 139,105,85 153,111,87 178,123,80 222,151,64 255,175,40 255,218,133 255,242,180 239,186,58 255,179,43 255,185,39 255,178,42 255,168,30 255,159,29 255,160,39 255,166,38 255,244,148 255,225,81 255,201,48 255,195,39 255,223,62 255,178,38 252,160,23 255,146,19 255,147,32 255,149,24 255,166,24 255,179,24 255,170,16 255,171,9 255,189,28 255,146,6 250,137,16 242,134,11 249,136,17 255,184,60 239,135,6 255,128,9 255,170,19 255,173,18 255,146,10 255,152,8 255,159,12 255,147,6 255,143,2 255,152,5 255,120,0 255,119,1 255,140,11 255,154,22 255,134,2 255,114,7 232,101,2 240,108,11 223,103,2 255,117,0 253,112,5 251,117,1 255,126,0 255,143,0 255,171,17 255,127,0 255,164,16 255,169,19 255,167,7 247,142,27 255,150,57 255,153,31 255,200,47 255,215,36 255,179,19 255,183,21 255,199,26 255,220,49 255,200,29 255,218,39 255,218,39 255,232,60 255,203,43 255,233,96 255,231,60
74,70,102 73,70,99 74,70,104 68,72,103 75,70,99 79,74,103 80,76,100 84,75,99 86,76,96 92,80,96 95,81,98 97,84,94 106,90,88 115,94,90 122,99,86 132,105,89 146,109,85 162,119,86 178,128,86 219,161,61 255,200,68 255,225,93 232,183,61 236,166,35 255,216,61 255,196,50 255,217,58 255,205,46 255,188,37 255,202,48 255,174,34 255,195,40 255,242,132 255,227,71 255,172,33 255,222,72 255,178,33 255,168,37 245,145,31 253,154,46 255,161,18 255,196,32 255,207,40 255,191,16 255,153,25 244,140,11 255,153,8 240,135,22 245,136,18 252,142,4 255,170,18 255,147,4 255,145,6 255,176,19 255,208,36 255,132,0 255,126,3 255,136,14 255,141,9 255,132,10 255,137,9 255,136,0 255,129,0 255,130,0 255,116,0 255,124,0 240,110,1 227,105,0 224,107,0 248,105,3 246,109,12 237,110,7 215,115,3 232,121,6 255,115,0 255,129,0 255,147,0 255,154,8 255,129,5 252,132,29 244,138,45 246,144,42 255,160,17 255,193,30 255,229,67 255,183,14 255,181,25 255,181,24 255,218,44 255,218,49 255,233,83 255,244,76 255,220,54 255,216,46 255,227,94 255,220,50
69,68,101 70,70,98 73,69,103 70,71,101 73,70,99 78,73,100 81,75,98 86,75,98 87,76,99 93,81,97 96,82,97 102,87,95 108,90,87 116,95,91 124,101,86 134,107,89 153,113,88 167,123,85 201,162,80 255,213,65 255,246,111 255,216,118 255,211,95 255,193,63 255,219,68 255,218,62 255,212,55 255,197,45 255,220,58 255,184,39 255,199,49 255,225,60 255,235,108 255,238,60 255,182,27 255,192,43 255,190,44 255,182,44 251,163,38 255,160,44 255,180,29 255,199,36 255,183,22 255,171,12 255,141,23 255,155,19 255,180,27 255,142,19 255,145,14 255,184,22 255,191,28 255,149,6 255,143,3 255,152,1 255,222,53 255,165,22 255,139,6 255,131,8 255,139,10 255,124,0 255,124,0 255,149,12 255,134,0 255,130,2 255,117,3 255,155,24 255,118,1 247,116,10 232,102,0 243,105,0 216,103,0 217,106,2 222,104,0 255,123,10 255,115,3 251,127,1 255,123,4 255,141,10 255,132,0 248,131,24 248,139,41 255,164,48 255,171,6 255,165,24 255,168,22 255,178,16 255,177,25 255,191,34 255,185,24 255,242,87 255,245,48 255,244,140 255,224,43 255,210,46 255,224,66 255,220,50
68,69,101 70,70,98 74,68,102 73,69,101 74,71,100 80,74,99 85,75,95 87,76,99 91,79,95 93,79,94 99,84,94 104,90,92 109,91,88 117,95,87 126,104,86 138,109,89 155,114,85 170,128,90 215,168,66 237,184,89 255,225,87 226,151,61 255,221,101 255,214,122 255,238,115 255,207,40 255,221,54 255,233,65 255,193,33 255,221,54 255,170,28 255,227,66 255,206,59 255,239,51 255,224,45 255,215,52 255,196,45 255,190,41 255,164,30 255,172,36 255,194,36 255,225,79 255,184,21 255,166,19 255,153,14 255,168,26 255,145,8 255,163,18 255,192,13 255,176,10 255,177,27 255,144,11 255,147,2 255,163,11 255,208,50 255,154,11 255,136,0 255,134,4 255,126,0 255,145,20 255,144,6 255,145,1 255,147,0 255,128,0 238,104,1 247,111,0 255,121,12 246,112,0 228,104,0 243,106,0 222,105,0 216,99,0 228,107,9 239,113,3 232,106,0 240,117,6 255,122,0 255,144,0 255,144,5 240,131,41 255,163,4 255,208,23 255,172,18 255,161,11 255,156,19 255,168,19 255,167,22 255,182,37 255,234,83 255,199,46 255,228,59 255,240,49 255,198,28 255,218,42 255,218,39 255,240,63
65,69,102 65,69,100 70,69,100 73,70,99 72,72,98 81,77,101 84,75,97 91,78,97 94,80,97 98,82,95 102,84,93 107,90,91 114,93,89 122,100,92 129,104,87 142,108,88 149,117,85 165,128,88 216,167,59 255,236,62 213,169,61 255,220,84 255,185,46 255,179,37 255,184,62 255,232,102 255,215,47 255,220,52 255,226,55 255,210,47 255,193,36 255,218,58 255,223,62 255,233,97 255,239,47 255,211,50 255,221,77 255,211,56 255,192,41 255,198,44 255,215,57 255,208,43 255,192,30 255,149,14 255,166,27 255,167,24 255,199,37 255,184,7 255,177,13 255,177,11 255,170,13 255,158,0 255,153,11 255,177,20 255,208,46 255,161,12 255,170,20 255,133,0 255,142,6 255,137,0 255,127,0 255,142,5 255,143,5 255,136,8 255,121,0 255,108,0 255,114,0 255,111,0 233,108,7 235,102,0 228,108,7 223,103,0 232,111,0 244,115,4 255,113,5 255,115,0 255,142,0 255,157,0 253,140,37 248,142,47 255,204,16 255,223,33 255,187,13 254,155,18 255,180,33 255,158,50 255,176,12 255,220,59 255,219,100 255,232,80 255,245,130 255,228,48 255,202,29 255,218,42 255,243,54 255,244,69
65,71,103 65,69,102 70,69,102 74,70,102 77,74,103 82,78,102 89,78,101 94,79,99 98,82,95 102,84,93 106,89,92 112,94,93 117,97,88 125,102,91 134,107,89 143,109,87 150,118,84 160,128,86 207,151,75 255,215,73 255,216,72 255,242,129 255,195,29 255,181,38 255,180,37 255,187,39 255,201,49 255,233,58 255,221,56 255,209,49 255,234,65 255,231,70 255,243,82 255,236,90 255,239,53 255,245,102 255,231,91 255,199,51 255,202,44 254,238,97 255,221,79 255,233,77 255,185,47 238,152,31 238,141,35 250,137,14 255,206,43 255,185,32 255,174,9 255,172,19 255,154,13 255,154,14 255,157,15 255,171,19 255,163,4 255,171,19 255,175,14 255,146,5 255,154,18 255,128,2 255,126,0 255,186,31 255,150,6 255,160,7 255,148,8 255,139,6 255,119,0 255,120,0 224,99,0 250,110,0 241,108,0 255,128,16 255,127,5 255,114,0 255,117,2 255,139,0 255,152,0 255,151,1 249,131,18 250,118,19 243,158,48 231,141,63 222,139,70 244,163,44 240,153,69 255,164,49 255,193,22 255,178,26 255,172,27 255,220,77 255,218,69 255,227,49 255,227,47 255,240,57 255,241,64 255,242,74
64,70,100 66,70,101 70,71,103 72,71,102 81,74,104 86,77,103 94,81,102 96,82,97 100,85,95 106,88,97 109,92,93 114,96,93 121,102,90 127,104,93 133,108,91 142,116,91 162,129,92 169,130,73 182,123,46 215,144,53 255,218,77 255,222,81 255,182,44 255,201,47 255,181,40 255,187,47 255,205,56 255,183,37 255,207,50 255,205,50 255,198,48 255,204,44 255,233,68 255,224,66 255,242,102 255,244,99 255,235,98 255,198,56 255,221,72 255,233,103 243,183,42 255,223,61 238,155,46 241,148,31 255,159,50 255,161,14 255,170,27 255,165,23 255,146,17 255,153,28 255,158,26 255,137,6 255,143,6 255,162,18 255,153,6 255,175,20 255,185,28 255,160,11 255,162,18 255,138,8 255,124,9 255,127,4 255,152,12 255,153,9 255,146,2 255,137,0 255,126,1 255,128,3 228,112,8 227,109,7 255,113,8 242,110,0 255,116,0 255,180,37 255,152,0 255,140,0 255,150,0 255,134,12 255,178,11 255,163,0 216,133,66 213,143,94 214,144,97 230,162,90 236,161,134 255,140,53 255,152,32 236,146,33 255,155,17 255,219,66 255,233,86 255,226,55 255,236,63 255,239,57 255,244,63 255,249,120
65,71,101 67,71,102 67,72,98 68,75,100 77,74,101 82,78,102 89,78,101 93,84,99 104,85,99 108,91,97 112,95,96 116,99,91 124,103,92 126,105,90 136,111,83 148,123,95 255,232,68 227,191,72 227,172,89 229,165,67 230,152,54 255,205,60 255,224,64 255,211,57 255,183,39 255,162,24 255,171,36 255,191,46 255,231,65 255,198,38 255,245,76 255,218,63 255,213,53 255,198,42 255,221,87 255,210,47 255,176,53 255,214,98 255,238,85 255,211,75 255,187,41 255,171,29 236,153,42 239,145,46 255,176,28 255,173,28 255,158,13 255,134,13 255,139,25 249,128,16 255,150,20 255,143,15 255,155,11 255,155,11 255,156,11 255,178,21 255,177,24 255,166,17 255,185,25 255,157,11 255,139,4 255,122,0 255,141,2 255,125,0 255,158,13 255,142,0 255,128,0 255,131,5 254,114,0 241,107,0 243,109,4 238,113,0 255,123,0 255,167,22 255,161,20 255,151,7 255,142,18 253,145,24 255,137,15 255,168,19 255,169,39 237,139,52 255,159,12 255,148,8 221,134,73 232,140,56 232,137,23 255,138,19 255,157,23 255,178,51 254,188,64 255,208,67 255,232,115 255,236,158 255,241,154 255,246,161
64,72,102 68,72,103 69,74,100 71,76,102 75,75,101 80,78,102 89,78,101 92,82,102 104,85,99 111,93,102 112,98,98 114,98,92 124,103,92 127,106,91 139,114,84 203,183,122 209,171,53 218,175,88 184,126,60 184,130,44 227,139,30 255,173,44 255,197,40 255,194,43 255,169,37 255,157,27 255,166,34 255,153,26 255,175,29 255,206,45 255,217,58 255,239,72 255,230,67 255,219,60 240,202,65 255,182,32 255,222,130 255,216,79 255,205,32 255,220,40 255,230,55 255,198,28 255,224,90 255,188,51 255,205,42 255,165,13 255,168,21 255,156,18 255,144,25 255,148,28 255,144,22 255,143,18 255,142,6 255,153,12 255,154,10 255,175,18 255,207,41 255,199,37 255,161,4 255,192,29 255,153,13 255,138,7 255,140,0 255,130,0 255,150,3 255,143,0 255,137,0 255,134,1 255,127,5 255,113,2 255,114,2 255,133,13 255,123,4 255,138,8 255,142,17 255,149,22 255,131,29 239,123,51 227,128,60 244,142,24 255,173,6 255,178,0 255,165,21 222,142,58 207,129,78 224,127,60 242,137,34 255,140,26 255,143,35 232,146,44 221,150,56 253,189,76 255,237,128 255,239,128 255,231,103 255,238,100
66,72,104 72,71,102 74,71,100 78,75,104 78,75,102 84,77,105 89,80,106 90,81,103 102,86,101 109,94,104 111,97,99 114,98,96 123,103,94 131,110,99 147,116,77 255,232,149 199,154,23 228,203,77 171,127,60 175,127,71 189,128,65 241,175,91 255,171,44 255,166,38 255,161,40 255,152,33 255,139,17 255,153,29 255,167,36 255,160,28 255,202,49 255,192,40 255,228,69 255,198,48 255,187,49 255,206,57 255,237,78 255,239,64 255,237,37 255,217,29 255,234,59 255,212,24 255,168,32 255,229,58 255,182,29 255,161,17 255,170,24 255,171,22 255,191,43 255,148,16 255,134,9 255,148,17 255,125,3 255,143,11 255,157,10 255,176,23 255,157,10 255,215,42 255,161,11 255,181,20 255,170,20 255,152,7 255,152,11 255,145,3 255,176,25 255,140,0 255,149,2 255,145,0 255,140,0 255,134,4 255,132,0 255,122,0 255,146,0 255,157,13 255,162,26 255,187,38 255,186,29 255,147,7 255,125,10 255,125,19 255,150,26 255,155,28 190,121,81 177,115,88 181,119,92 183,121,81 199,136,64 225,145,41 213,144,63 205,141,58 218,142,59 223,150,52 255,164,36 255,204,51 255,214,52 255,225,57
74,73,104 77,74,103 77,74,101 81,76,103 83,77,102 89,80,106 91,82,104 93,85,104 102,88,105 107,93,106 107,94,102 112,98,98 126,105,92 201,171,115 243,220,108 185,149,61 185,154,90 158,121,81 166,121,73 171,122,82 180,126,67 201,140,75 255,179,75 255,195,52 255,172,29 255,182,40 255,206,65 255,176,38 255,201,52 255,185,43 255,175,38 255,178,33 255,195,41 255,229,61 255,187,44 255,209,46 238,190,29 233,178,35 255,208,42 255,205,40 255,234,50 255,255,100 255,202,45 255,234,92 255,207,33 239,153,36 255,160,18 255,169,38 255,148,6 255,186,56 255,158,33 255,174,21 253,124,6 255,133,2 255,142,8 255,166,17 255,161,14 255,184,23 255,168,18 255,199,38 255,172,20 255,186,35 255,153,6 255,160,14 255,142,0 255,156,6 255,157,8 255,154,3 255,149,5 255,156,0 255,137,8 255,132,6 255,169,17 255,148,0 255,155,22 255,144,2 255,117,0 255,143,0 222,123,55 193,113,74 183,112,88 185,105,71 166,110,84 161,110,84 167,110,91 170,115,86 178,128,66 202,156,60 195,140,68 199,139,69 218,140,71 219,147,63 251,158,43 255,169,33 255,169,38 255,181,47
81,75,100 85,76,102 86,77,101 89,78,103 93,79,103 91,81,101 93,83,101 100,87,106 100,92,100 104,94,98 107,97,101 111,99,99 130,103,87 205,178,101 251,206,90 150,125,77 143,114,90 144,111,74 153,116,92 159,121,84 167,124,66 188,138,64 228,167,63 255,209,52 255,226,70 255,235,101 255,185,56 255,189,53 255,206,63 255,193,46 255,202,56 255,199,53 255,178,37 255,191,47 255,193,73 232,175,63 216,158,55 208,151,41 252,200,60 225,173,31 255,229,26 255,197,25 255,186,28 255,213,40 255,249,122 255,173,37 255,171,43 255,161,55 227,133,21 232,137,21 255,137,13 255,193,50 255,147,15 255,123,0 255,143,10 255,147,6 255,172,18 255,145,0 255,162,34 255,171,36 255,170,28 255,135,5 255,131,0 255,173,27 255,148,12 255,179,27 255,183,29 255,167,19 255,156,0 255,167,6 255,159,9 255,141,4 255,215,68 255,209,74 255,155,8 255,162,20 255,129,12 255,186,67 185,114,90 177,105,91 166,105,89 163,106,87 159,106,90 154,104,91 153,105,89 157,111,93 156,117,89 157,122,86 166,119,87 174,125,89 181,137,97 194,152,89 201,152,87 191,146,82 179,134,86 178,133,87
86,75,100 89,78,103 93,79,103 93,80,101 93,83,103 93,83,101 97,85,101 101,87,100 103,92,101 108,98,102 108,99,93 114,102,92 122,98,72 131,104,59 180,161,66 143,124,85 133,114,89 136,106,60 151,115,95 159,120,90 167,122,87 174,126,54 208,144,75 255,202,74 255,188,61 255,182,58 247,180,61 255,196,55 255,223,74 255,200,60 255,214,36 255,204,47 255,175,42 255,188,42 218,148,45 255,207,90 208,150,52 199,144,43 196,140,28 228,176,32 210,159,12 254,168,29 255,179,28 255,184,52 252,177,61 255,163,46 255,217,72 255,197,56 215,122,27 208,119,36 211,120,33 231,129,37 248,158,22 255,142,21 255,132,12 255,141,14 255,152,0 255,175,26 255,137,13 255,133,10 243,133,9 255,156,26 255,141,18 255,142,17 255,147,12 255,145,6 255,184,28 255,173,24 255,199,24 255,178,13 255,204,41 255,179,45 255,146,28 255,131,21 231,112,4 255,121,20 206,104,53 180,109,83 171,106,85 163,102,86 156,101,90 151,101,88 148,102,86 147,100,89 147,100,89 147,103,91 145,106,92 147,108,94 153,112,94 156,113,94 159,117,95 158,122,89 164,117,94 166,120,92 166,120,90 166,120,90
88,79,101 90,79,102 92,82,102 93,83,103 93,83,101 95,86,99 99,90,101 100,92,100 107,97,101 114,101,98 126,106,86 167,148,84 126,100,46 165,138,73 132,118,100 127,111,96 126,114,102 134,103,50 141,114,96 150,117,92 162,121,90 172,126,85 200,151,61 197,148,79 200,149,80 224,162,65 235,180,55 255,200,50 255,181,37 255,186,51 255,211,45 255,202,42 255,185,57 215,157,54 255,223,95 216,151,23 203,143,48 196,133,41 188,131,44 187,131,37 186,134,45 192,136,44 200,133,38 255,164,68 255,168,68 198,124,56 205,144,58 210,130,42 211,129,32 213,115,28 255,175,59 247,156,37 255,174,51 255,145,11 244,120,23 251,133,31 255,125,8 255,165,21 255,168,31 255,139,4 254,126,5 242,119,6 249,126,13 255,151,22 255,153,21 255,154,21 255,158,13 255,184,24 255,210,52 255,206,46 255,177,32 255,139,28 255,135,10 255,122,6 252,113,12 237,118,10 199,114,75 169,104,83 162,103,84 154,99,84 147,98,89 142,97,94 137,97,90 137,96,94 138,97,95 137,99,93 135,99,93 141,103,93 144,105,93 145,106,94 146,108,98 146,110,100 148,112,102 148,113,98 148,114,96 149,115,97
86,77,99 90,79,102 91,81,101 92,82,102 94,85,100 97,88,99 100,91,102 101,94,97 108,96,98 127,113,95 255,232,105 169,138,5 221,193,66 189,159,61 119,110,91 126,105,101 125,111,95 145,113,58 141,116,97 149,115,93 164,125,64 170,133,91 255,223,63 255,238,138 195,149,81 200,152,78 255,181,64 211,149,41 240,176,36 255,222,42 255,208,43 255,222,59 255,192,111 249,193,73 241,196,80 255,248,93 226,168,68 223,148,60 215,143,63 190,124,40 183,129,39 184,127,40 182,124,42 184,126,44 182,121,42 185,117,27 255,172,92 195,124,33 240,186,98 231,136,18 226,135,27 252,146,38 227,115,5 255,137,28 243,121,16 229,115,17 239,125,0 255,149,8 255,188,23 255,178,22 255,160,35 249,128,14 243,121,3 255,128,0 255,124,2 255,143,13 255,154,15 255,153,7 255,153,14 255,148,0 236,115,1 255,139,22 255,134,10 255,112,0 188,106,59 188,106,77 167,103,86 158,98,84 146,95,85 142,94,88 138,95,91 135,90,96 132,90,97 130,90,96 128,90,96 129,96,98 131,98,98 136,100,94 136,100,92 135,102,93 136,105,93 137,106,94 138,107,95 137,109,96 137,109,96 137,109,96
86,80,103 89,80,102 90,82,101 92,83,105 93,85,104 99,90,103 102,94,100 106,96,97 118,103,94 168,150,63 198,154,85 140,113,27 129,112,73 131,112,85 124,108,93 122,108,92 127,108,85 140,111,76 141,116,97 147,116,93 158,124,92 166,131,93 255,236,112 255,243,78 226,191,64 196,148,90 185,144,83 190,145,81 253,184,32 255,207,48 255,188,42 250,209,81 255,224,38 255,208,52 231,185,74 194,149,58 183,134,53 189,126,50 177,124,40 185,124,36 248,176,89 187,126,45 178,119,42 177,118,41 175,120,39 175,116,41 176,113,41 182,112,36 245,146,57 236,129,15 247,145,41 217,121,22 223,117,22 227,118,18 229,120,22 225,117,24 231,124,21 255,170,38 255,164,9 247,125,20 255,179,42 227,135,23 234,117,8 255,166,46 255,148,1 240,124,0 255,195,42 255,162,15 255,127,20 255,136,0 255,123,2 255,125,13 238,124,38 191,108,68 162,103,86 158,100,90 160,98,89 147,95,90 138,94,93 132,93,92 130,90,94 128,89,98 124,88,101 123,87,100 121,90,101 122,93,100 119,93,99 122,93,98 120,95,96 122,97,98 122,99,98 123,100,99 124,101,100 125,102,99 125,102,99 125,102,99
89,80,104 91,82,106 93,85,104 93,85,104 97,87,105 101,92,105 107,97,98 110,100,99 195,163,81 255,233,148 249,218,85 217,200,95 128,114,100 122,106,93 122,108,92 122,106,93 124,104,56 139,109,92 138,113,94 146,115,92 150,124,85 158,135,95 255,231,42 255,240,84 255,228,102 194,148,91 182,140,86 196,143,86 255,228,86 255,203,56 226,166,73 255,226,95 255,220,78 255,225,84 255,227,90 255,214,113 255,179,47 211,145,43 179,130,38 178,125,41 180,120,36 177,122,39 183,121,40 211,145,61 166,111,28 170,114,38 170,114,40 172,110,38 184,106,24 192,107,1 202,121,40 186,102,26 199,111,23 208,111,21 207,104,19 214,110,21 207,105,13 235,120,11 255,191,39 255,129,6 203,108,45 244,118,22 230,116,16 240,113,8 255,150,13 218,118,34 255,166,33 255,172,33 254,121,13 255,124,7 255,144,6 255,122,18 185,100,72 164,99,78 152,98,91 146,94,89 138,88,98 136,89,96 130,90,94 123,87,95 123,87,97 123,87,100 120,85,100 117,87,100 113,86,100 111,87,103 110,86,102 110,86,102 109,89,101 110,90,100 111,93,102 112,94,103 113,95,104 116,97,104 116,97,101 116,97,101
92,82,100 94,85,100 96,84,100 95,86,99 100,88,100 107,95,100 113,100,97 141,122,99 242,215,100 135,123,68 125,114,97 114,105,97 118,105,102 112,101,96 117,104,97 122,108,92 125,97,41 129,109,102 131,113,92 139,118,95 145,121,95 152,131,90 255,226,70 255,233,62 255,228,74 222,187,53 175,137,91 180,139,82 195,157,81 198,148,47 255,226,89 204,156,61 255,218,84 255,227,83 255,214,127 210,157,64 255,142,27 255,185,47 255,200,45 255,208,59 185,125,30 175,122,38 165,121,43 168,119,40 161,105,29 210,140,64 166,95,22 169,106,32 164,104,34 166,104,30 163,101,25 171,101,25 175,98,11 205,106,17 208,108,37 203,113,39 207,117,41 196,106,30 255,122,0 213,125,16 173,109,81 186,101,75 189,103,73 217,126,39 198,109,60 185,108,71 195,115,49 222,132,38 212,110,59 214,112,51 207,120,75 174,91,74 151,95,89 149,94,92 140,90,100 131,88,103 126,86,105 126,86,103 120,84,104 117,84,107 112,84,103 107,83,103 108,86,110 103,82,101 100,83,105 102,85,107 101,81,104 105,86,104 102,85,107 101,86,108 101,88,109 102,89,108 104,90,107 105,91,108 105,91,108 105,91,108
97,83,107 98,88,108 102,88,101 104,90,103 107,94,104 110,99,96 120,108,98 182,157,82 185,146,37 255,218,95 121,111,101 116,104,104 114,103,100 111,102,98 115,104,99 118,105,98 127,97,53 123,106,96 126,110,93 132,112,92 142,118,96 142,124,82 164,136,78 255,230,53 252,186,40 255,243,87 163,128,74 169,133,75 174,142,71 192,147,44 255,220,84 224,189,55 219,175,108 177,130,49 173,128,66 165,121,39 175,122,38 204,109,44 203,123,13 241,160,26 255,157,51 202,131,42 212,151,65 178,125,43 167,119,47 160,116,38 161,111,37 165,111,32 240,184,106 165,109,33 158,104,27 170,107,40 224,134,42 173,102,60 173,105,87 173,107,75 172,106,72 171,105,71 248,132,28 214,100,43 163,101,88 161,102,83 156,103,80 175,97,67 169,99,73 161,100,82 166,98,78 175,97,67 166,98,78 160,98,89 148,96,93 141,95,97 138,89,92 130,88,95 128,86,103 123,86,104 120,82,105 115,82,103 109,83,104 105,80,105 102,79,108 99,81,106 94,80,106 96,80,105 92,80,110 94,82,112 92,83,109 92,80,110 92,82,111 92,82,111 94,85,109 96,87,109 98,88,108 99,89,109 99,89,109 99,89,109
102,88,105 103,91,103 107,93,108 107,96,105 112,97,107 135,117,98 216,197,142 142,120,46 255,223,114 140,111,87 116,103,100 117,104,101 114,102,102 111,102,98 114,102,102 122,106,104 126,102,78 116,109,93 121,107,93 128,109,93 135,113,93 137,119,89 147,121,82 194,158,82 255,209,98 224,165,74 196,163,84 159,126,60 153,123,36 195,158,44 227,196,45 255,234,83 183,138,74 168,127,78 157,120,47 159,119,44 167,117,45 160,117,41 167,115,42 162,117,44 214,135,44 206,134,52 255,221,166 255,255,191 210,168,89 165,117,43 159,116,42 154,113,43 163,114,24 212,165,46 172,117,36 157,114,58 161,110,71 147,103,91 148,101,90 150,102,88 151,101,88 153,100,88 158,105,80 155,104,80 147,101,87 145,98,89 148,93,91 153,94,87 146,95,87 150,97,85 150,99,89 146,97,86 141,96,93 141,95,95 138,93,99 127,88,97 129,85,105 120,82,105 116,85,107 111,84,110 105,82,109 102,81,107 99,81,108 95,79,108 92,80,110 91,79,111 89,78,112 89,78,114 86,78,115 88,80,117 87,81,115 86,80,114 84,80,112 86,80,112 86,83,112 87,84,111 90,86,110 90,86,110 90,86,110 90,86,110
