174,155,132 194,175,152 194,175,152 214,195,172 207,188,165 222,203,180 214,195,172 176,157,134 197,177,157 95,75,55 83,63,43 91,71,53 157,128,108 148,118,101 158,128,111 159,130,110 159,130,108 162,128,108 177,139,122 247,197,180 255,211,191 227,185,172 182,151,139 219,199,181 211,191,173 186,167,144 193,175,154 161,146,124 213,197,182 203,189,175 187,172,161 175,160,149 185,170,159 148,133,122 175,160,149 164,149,138 191,176,165 166,154,144 178,159,147 138,127,108 191,175,158 193,177,164 162,146,133 183,168,157 171,156,145 165,150,139 183,168,157 177,162,151 167,147,138 174,154,145 157,142,133 156,141,132 180,163,153 172,158,144 143,127,110 226,153,41 254,158,73 255,185,111 255,193,125 255,175,118 174,114,44 113,106,47 45,68,33 37,68,42 24,56,34 19,49,32 22,44,32 83,79,69 176,161,150 164,149,138 148,133,122 146,131,120 140,125,114 133,117,104 148,132,119 150,130,121 161,145,139 93,83,82 71,65,70 70,67,73 67,64,68 57,52,54 46,37,29 60,51,43 209,198,205 159,148,155 55,48,48 55,50,38 47,43,26 45,40,26 42,36,27 47,41,36 49,43,36 48,42,35 49,45,37 49,45,37 47,46,37 48,47,38 42,41,34 37,32,29 37,32,34 35,30,32 37,32,34 37,27,28 38,28,29 46,36,40 39,27,32 39,29,30 38,28,27 65,55,54 70,60,61 61,51,52 79,69,70 40,30,31 65,55,54 37,27,28 64,54,53 73,64,58 70,61,57 54,45,39 42,33,27 57,48,40 49,43,34 87,75,63 221,202,186 159,140,115 203,182,159 152,126,105
189,170,147 202,183,160 208,189,166 214,195,172 215,196,173 157,138,115 161,142,119 191,172,149 136,116,96 104,86,67 103,85,66 87,66,51 162,135,117 162,131,110 162,131,110 162,128,106 167,133,111 184,143,125 241,198,183 201,151,134 224,176,158 205,163,150 165,138,131 112,90,82 226,206,188 205,186,163 152,134,113 206,191,169 205,190,168 219,203,188 193,178,167 177,162,151 147,132,121 158,143,132 154,139,128 154,139,128 143,128,117 191,179,169 198,182,169 168,156,146 164,155,140 166,150,137 156,140,127 161,146,135 168,153,142 171,156,145 175,160,149 173,157,144 196,182,168 168,157,142 174,152,144 144,127,117 136,121,110 146,131,120 135,154,95 127,114,41 198,141,36 235,158,55 255,183,103 219,144,74 107,76,16 63,64,27 22,46,24 20,47,29 21,48,32 21,48,32 18,44,31 43,51,39 154,142,130 146,131,120 157,142,131 144,129,118 133,118,107 134,118,105 163,147,134 165,146,134 155,142,137 152,143,139 64,59,61 62,57,59 51,44,44 35,29,24 63,50,27 65,53,25 71,58,37 72,59,36 66,53,30 62,49,28 57,48,29 52,43,26 50,41,33 51,42,38 51,45,38 50,44,37 50,46,38 48,44,36 45,39,34 35,29,24 29,22,20 30,23,26 33,26,29 38,28,32 45,38,41 38,30,36 35,27,33 34,27,30 28,21,24 47,37,38 52,42,41 60,50,49 46,36,37 75,65,66 70,60,61 59,49,50 67,57,58 74,64,65 50,40,41 73,64,58 66,57,53 56,47,41 58,49,43 70,61,53 62,56,47 39,29,19 126,110,93 194,177,153 190,169,144 227,201,176
172,155,131 216,199,175 158,141,117 203,186,162 164,147,123 236,217,194 166,147,124 206,185,162 118,97,74 106,84,64 113,91,73 97,83,65 170,139,120 173,137,115 159,130,106 158,129,109 171,135,117 211,170,152 255,209,196 217,164,150 154,106,92 154,112,101 135,109,99 80,60,53 126,107,93 221,203,182 168,154,129 233,219,194 208,191,167 203,185,166 183,167,150 191,176,156 185,171,157 164,150,136 182,168,154 161,145,132 182,165,155 178,161,151 176,155,142 182,163,151 184,165,153 162,151,134 187,168,154 165,149,134 174,160,146 182,165,155 182,165,155 178,159,147 142,126,111 142,126,113 202,183,169 184,165,153 138,119,105 175,156,140 76,115,54 79,98,39 62,93,39 79,87,23 159,125,37 163,126,55 65,62,22 29,45,26 28,47,27 18,41,26 19,49,32 19,51,31 19,46,30 30,45,33 138,128,118 157,142,131 167,152,141 171,156,145 142,127,118 166,149,141 162,146,133 164,147,137 147,132,123 149,137,127 92,82,81 53,43,42 139,124,115 135,124,109 67,57,33 71,59,33 69,57,29 65,53,27 66,56,32 61,50,31 54,44,32 53,43,33 49,40,34 49,39,38 49,43,38 49,43,38 49,43,38 52,43,37 39,26,19 55,43,33 64,49,40 64,49,40 78,61,53 65,48,40 86,67,53 82,63,51 75,59,55 49,36,33 34,22,27 48,41,44 30,23,23 36,29,29 34,27,30 36,26,27 74,64,65 50,43,43 56,49,47 64,57,55 47,41,36 63,57,52 73,65,54 49,40,34 44,33,26 53,43,33 43,32,27 58,49,41 68,58,46 176,157,132 222,198,174 178,155,140
232,215,191 187,170,146 181,164,140 220,203,179 237,220,196 214,195,172 204,185,162 187,166,143 126,105,82 91,69,49 115,93,75 108,89,73 126,95,76 177,143,121 134,112,92 86,65,52 105,77,68 179,146,137 238,189,178 239,191,177 178,129,118 148,106,95 99,73,61 64,47,39 78,59,47 171,153,132 177,163,136 215,201,176 232,214,193 206,188,167 197,182,162 191,176,156 171,157,141 175,161,145 204,190,174 191,175,160 193,176,166 187,168,156 172,151,138 166,147,135 182,163,151 194,168,156 178,159,145 157,141,126 163,147,132 178,159,145 184,165,151 190,174,159 200,181,169 186,167,155 188,168,150 182,161,148 173,160,153 148,138,116 75,106,64 88,97,41 81,107,57 56,82,32 81,83,39 43,60,32 46,54,33 26,44,31 32,46,27 32,44,26 32,57,37 28,58,39 19,46,28 23,45,33 162,154,143 148,133,122 151,136,125 126,111,100 143,128,119 150,133,125 169,153,140 188,172,155 170,154,137 175,159,144 164,148,133 182,163,151 162,146,133 171,157,143 166,155,140 187,175,163 182,171,156 107,96,81 58,49,34 59,50,42 75,65,64 79,69,70 55,47,53 47,41,46 47,41,46 46,40,47 47,41,48 50,44,51 51,44,56 56,47,60 60,48,62 73,59,61 86,65,61 84,61,46 105,80,61 86,64,46 79,54,37 74,51,38 79,62,52 50,38,28 47,38,32 38,31,29 61,54,57 64,54,55 36,29,29 69,62,60 43,36,34 61,55,50 48,42,37 37,28,24 64,56,45 58,49,41 54,41,34 73,61,51 81,70,65 42,36,29 40,31,23 168,149,124 214,188,167 136,117,103
132,113,90 188,169,146 173,152,129 182,163,140 200,179,156 207,186,161 211,190,165 149,125,103 133,109,87 99,77,57 119,97,77 112,89,74 106,84,66 124,100,78 117,96,81 86,68,63 84,66,61 113,91,85 130,97,86 179,142,129 171,136,123 135,103,89 91,65,51 65,50,41 143,127,114 229,209,191 207,188,163 217,196,171 223,199,177 221,197,175 229,212,186 175,158,132 196,183,162 228,215,194 183,170,149 186,170,155 172,156,139 178,162,145 194,176,155 182,162,144 191,171,153 193,172,157 188,169,155 206,188,169 202,186,169 208,193,173 211,190,177 195,174,161 168,155,134 199,184,164 195,180,160 172,157,137 174,163,146 157,143,125 123,126,93 91,102,60 72,96,54 70,90,45 46,68,38 32,54,28 37,45,22 34,46,26 30,44,23 38,47,30 29,48,26 34,60,37 18,48,31 18,42,29 134,131,118 149,135,117 140,126,108 148,134,120 150,135,124 150,133,123 172,156,139 209,194,174 192,177,157 198,185,164 156,143,122 165,149,134 179,165,151 151,135,122 168,153,142 192,178,162 160,148,136 163,152,147 72,65,63 39,36,40 41,35,42 40,33,43 41,34,44 40,36,47 44,40,53 45,41,54 44,39,55 45,42,59 43,41,53 45,42,57 43,40,55 44,41,58 45,42,59 51,48,65 62,61,76 65,57,74 59,45,58 76,59,60 95,79,64 73,54,40 83,67,54 61,48,41 63,50,45 56,46,47 35,28,28 61,54,52 59,52,50 31,24,22 41,35,30 36,27,23 61,52,46 35,26,22 61,49,39 57,46,31 44,33,26 23,17,12 52,43,35 100,84,67 215,199,166 104,90,95
206,185,162 213,192,169 219,198,175 169,148,125 202,181,158 189,168,143 200,179,154 197,173,151 126,102,80 120,98,78 119,97,77 111,90,75 116,95,80 115,95,77 105,83,65 77,54,41 78,63,54 78,63,52 146,125,114 152,120,106 123,88,75 110,80,65 114,88,74 98,83,74 98,82,69 187,167,147 183,159,135 250,221,199 224,198,177 250,226,204 230,213,187 227,210,184 225,212,191 212,199,178 182,169,148 170,154,137 173,158,138 183,167,150 175,157,138 181,160,145 191,170,155 203,186,162 217,200,176 201,192,175 191,178,155 128,115,92 187,166,155 157,138,124 198,182,167 178,164,148 201,182,168 175,160,140 179,165,149 142,129,108 179,165,138 121,126,92 62,80,47 64,70,41 37,52,28 41,51,27 32,42,18 42,50,25 34,47,24 45,50,30 76,83,65 54,73,51 21,51,32 18,42,29 67,74,58 154,141,118 158,145,122 129,115,97 151,138,117 163,148,126 157,141,124 137,121,108 151,135,122 175,162,141 160,147,126 161,146,126 147,132,112 170,155,133 158,144,119 158,144,128 87,78,74 41,33,39 34,32,33 34,33,36 39,37,45 51,47,58 74,70,83 109,107,119 130,128,140 112,110,122 80,77,92 71,70,87 60,58,78 62,60,80 62,60,82 57,55,77 46,44,68 45,43,65 43,46,64 42,41,58 46,41,57 50,46,66 56,54,74 55,48,60 54,43,50 53,40,35 54,41,36 42,32,33 31,24,24 48,41,39 33,26,24 75,68,66 64,57,55 58,49,45 42,33,29 32,22,21 57,44,37 57,45,33 58,47,42 47,41,36 38,29,23 50,39,24 209,190,176 84,73,82
179,160,135 189,170,145 229,210,185 221,200,175 214,193,168 221,202,177 208,189,164 233,207,184 136,110,87 134,107,89 128,102,88 123,97,83 126,100,86 97,78,62 117,87,70 154,120,98 111,84,68 86,59,43 72,56,43 180,157,142 128,93,80 145,113,99 150,124,110 119,102,94 76,57,45 209,187,169 241,215,192 238,209,187 212,191,168 205,184,161 206,185,162 184,160,138 175,158,132 203,186,160 167,149,128 154,139,117 161,139,119 215,197,176 209,191,170 209,189,171 194,176,157 186,171,151 192,177,157 179,158,143 188,169,153 129,109,100 141,125,112 154,135,119 154,138,123 196,182,164 176,162,148 191,170,157 199,185,167 165,155,131 172,152,134 146,159,118 53,68,42 49,55,28 63,73,49 58,66,41 33,48,24 37,45,22 37,50,34 45,58,35 86,77,58 51,59,38 21,51,34 17,46,32 30,44,23 170,156,131 169,155,130 180,165,143 164,149,127 131,114,90 189,171,150 105,87,66 146,128,109 142,124,105 178,160,141 173,155,136 146,126,108 195,174,151 209,188,161 73,61,51 37,30,33 37,31,36 55,49,54 106,100,105 139,133,140 182,176,183 227,220,232 216,212,225 183,179,192 129,127,139 82,80,90 67,67,77 50,50,62 51,50,65 50,49,66 46,45,60 48,49,68 48,48,74 56,57,80 67,68,89 54,56,72 46,44,64 43,40,57 43,40,57 46,41,57 57,50,60 57,47,48 56,46,45 35,25,24 49,39,38 37,30,28 51,44,42 39,29,28 58,49,45 56,47,43 59,49,48 38,27,24 55,42,35 82,71,64 43,37,32 35,26,22 49,40,34 80,70,74 64,56,62
180,161,136 221,202,177 225,204,179 217,191,168 242,216,193 248,224,200 208,184,160 245,219,196 130,104,81 139,109,92 126,100,86 121,95,81 120,94,80 110,87,72 140,109,90 158,118,95 170,128,104 171,129,105 123,102,89 102,88,74 156,133,122 200,174,164 112,91,78 101,81,74 137,116,103 212,187,168 191,165,142 221,192,170 181,160,137 168,149,126 214,190,168 200,176,152 186,160,137 169,143,120 193,167,146 151,137,112 231,210,187 199,181,160 181,163,142 197,182,160 185,170,148 176,161,141 191,176,156 150,135,113 200,187,164 211,194,170 181,164,140 219,198,183 202,183,167 174,155,139 192,173,157 159,139,121 209,190,167 207,190,166 196,173,158 59,98,51 76,88,39 79,82,31 45,58,33 45,55,29 46,54,29 25,43,26 42,50,27 47,48,25 62,40,22 156,152,133 25,50,32 18,47,33 26,44,27 127,112,90 139,122,98 208,191,167 163,146,122 144,127,103 146,129,105 182,165,139 163,146,120 171,152,127 174,155,130 184,167,141 176,155,130 164,140,114 200,177,148 48,37,34 44,39,41 105,98,101 101,90,97 104,96,102 115,109,114 145,139,144 186,178,186 204,197,207 167,163,172 126,122,133 77,70,80 58,54,63 49,45,54 48,41,53 47,43,54 50,47,62 51,48,65 50,49,66 51,47,67 53,49,71 50,48,70 50,48,70 57,55,77 53,49,69 40,37,54 37,34,49 41,37,48 47,40,43 65,55,54 59,49,48 47,40,38 45,35,34 39,29,28 45,36,32 31,22,18 31,21,20 52,41,38 59,46,39 44,33,26 36,30,25 37,31,26 41,36,35 57,50,53 56,50,55
140,121,96 182,163,138 249,230,205 227,201,178 234,208,185 204,180,156 191,167,143 213,189,165 137,108,86 136,106,89 130,103,87 122,95,79 124,97,81 115,88,72 149,113,93 157,120,96 181,135,109 215,167,140 148,122,110 120,108,96 106,90,84 66,50,44 101,86,75 232,216,201 216,195,180 255,231,207 227,201,176 235,209,184 202,181,156 171,150,125 149,128,105 157,136,113 173,149,123 219,193,168 208,182,157 201,182,157 196,177,154 215,195,175 167,147,127 193,178,156 179,164,142 181,168,145 186,173,150 177,165,139 212,200,174 190,176,151 220,206,181 178,163,143 203,195,171 112,99,78 192,171,146 204,185,162 217,196,171 212,193,168 151,168,130 48,77,37 91,103,56 52,68,26 40,64,40 44,57,32 25,45,27 33,49,30 39,48,31 35,33,15 57,35,17 187,167,147 38,55,45 20,50,29 25,48,33 117,97,77 222,198,174 227,203,179 212,188,164 175,151,127 145,121,97 170,146,120 179,155,129 184,158,133 200,174,149 195,166,142 174,148,123 153,125,98 186,158,131 46,35,30 86,84,85 93,86,89 93,81,83 72,62,61 73,66,66 89,82,82 99,89,93 82,74,80 71,63,71 56,50,57 46,41,43 43,38,40 40,35,37 40,32,38 41,35,40 39,35,44 41,39,49 48,46,58 48,45,62 52,48,68 52,48,68 51,47,67 47,43,63 50,46,66 48,44,64 47,44,59 40,38,48 35,32,38 42,35,35 38,28,27 39,29,28 37,27,26 30,20,19 31,22,18 51,42,38 28,19,15 48,37,34 52,39,34 30,21,15 30,24,17 71,62,56 45,44,47 53,48,50 60,49,56
232,213,188 230,211,186 224,203,178 214,190,166 180,156,132 200,179,154 195,174,149 158,134,110 140,109,88 137,107,90 132,102,85 123,96,78 128,101,83 129,99,82 150,114,92 165,125,100 196,150,122 243,195,166 158,130,119 125,110,101 114,101,94 75,62,59 74,64,54 171,153,132 252,231,208 214,189,161 237,213,187 214,193,166 223,202,177 227,206,181 191,170,147 153,132,109 198,174,150 189,165,141 201,177,153 173,152,127 178,157,134 207,185,165 190,168,148 175,160,138 142,127,105 167,155,129 214,202,176 187,173,148 156,142,117 178,164,139 138,124,99 152,142,120 168,158,136 146,128,109 192,167,137 200,177,148 199,178,153 179,155,133 56,93,58 32,53,19 114,127,73 74,88,40 43,69,44 50,60,36 38,51,35 36,50,31 32,41,24 25,30,10 61,39,21 215,191,169 36,49,37 30,61,37 22,47,29 123,103,83 214,188,163 167,141,116 231,205,180 237,211,186 215,189,164 192,166,141 203,177,152 203,174,150 214,185,161 204,175,151 201,172,148 255,228,204 206,176,150 79,68,65 77,72,74 76,69,69 87,75,75 72,63,59 64,54,53 63,53,52 64,54,53 49,42,42 50,43,46 49,42,45 44,37,37 40,35,32 39,34,36 40,33,36 37,32,34 32,31,36 32,31,36 32,30,38 38,34,47 45,40,58 51,48,63 50,47,64 50,47,64 50,47,64 41,38,55 43,41,53 45,43,53 40,36,45 37,30,33 30,20,21 45,35,34 42,32,31 70,60,59 33,24,20 45,36,32 40,31,27 47,36,33 49,36,31 33,24,18 24,18,11 40,34,27 37,34,38 55,50,49 72,62,63
217,198,173 240,221,196 234,210,186 192,168,144 187,163,139 199,178,153 206,185,160 209,185,161 154,123,102 138,108,91 133,103,86 127,100,82 128,101,83 135,104,85 155,119,97 164,122,98 202,156,130 231,183,156 162,131,121 133,116,106 109,98,91 72,60,60 71,60,55 187,169,148 201,177,153 209,183,158 233,212,187 144,125,100 169,148,123 240,214,191 193,169,145 195,171,147 175,155,135 137,117,97 229,209,189 216,195,170 173,149,125 195,166,144 192,166,143 160,143,119 147,130,106 144,130,105 107,93,68 163,149,124 91,77,52 161,147,122 195,181,156 148,133,111 189,173,140 217,198,161 190,160,134 210,179,156 202,181,154 103,109,80 43,51,28 111,119,57 137,146,88 53,75,38 51,76,45 56,61,37 33,46,30 31,44,28 34,43,26 38,41,19 67,48,25 160,141,118 30,45,31 38,71,46 23,49,26 193,174,151 215,189,164 245,219,194 162,136,111 201,175,150 199,173,148 226,200,175 153,127,102 229,200,176 239,210,186 226,197,173 195,166,142 210,179,156 179,146,121 76,63,56 65,58,61 72,62,63 71,60,57 63,54,50 58,49,45 59,49,48 65,55,56 59,52,52 54,47,47 50,43,46 44,37,40 39,34,36 36,31,33 37,31,36 38,35,39 34,31,35 33,30,34 32,30,31 32,26,33 32,25,35 31,27,36 30,28,36 32,30,40 42,38,49 40,38,50 38,36,46 39,37,47 40,36,47 41,33,41 36,25,32 58,48,49 49,39,38 44,34,33 32,23,19 42,33,29 37,28,24 44,33,30 55,42,37 54,45,39 37,31,24 39,28,25 40,34,39 69,62,60 131,118,111
210,189,164 173,152,127 230,206,182 207,181,158 228,202,179 209,185,161 209,185,161 219,193,170 154,125,103 146,117,95 145,114,93 131,100,79 137,106,85 139,110,86 158,123,98 180,140,115 211,166,143 219,171,146 169,148,135 127,113,99 113,101,91 82,71,66 71,60,57 109,88,73 228,204,180 185,161,137 193,169,147 223,199,177 185,159,136 164,135,111 169,141,114 205,177,148 178,155,126 217,196,169 231,210,183 172,148,124 199,173,150 214,185,161 202,176,151 195,176,151 168,149,124 160,143,119 151,134,110 181,164,138 113,99,72 144,127,101 153,134,109 166,147,122 205,186,161 179,160,135 184,160,136 199,176,147 253,193,152 224,145,106 135,109,95 89,97,17 72,81,35 56,75,37 48,65,39 50,65,39 45,55,29 27,45,28 56,58,32 78,66,36 26,32,19 30,36,23 27,52,32 32,68,40 27,52,32 166,145,120 221,192,168 193,167,142 209,183,158 193,167,142 215,189,164 172,146,121 226,200,175 224,196,169 188,160,133 198,170,143 212,184,157 221,193,166 206,181,153 73,59,45 81,71,72 69,58,55 53,42,37 57,48,44 56,49,47 79,69,70 91,84,87 95,87,93 83,77,82 67,61,66 45,42,46 39,36,40 38,35,41 37,35,43 40,36,47 40,36,45 36,34,42 34,32,40 34,30,39 32,29,35 31,28,32 31,29,30 30,28,29 30,27,31 30,27,33 32,28,37 37,33,42 38,34,43 36,34,42 35,32,38 33,26,26 49,42,42 22,15,13 37,30,28 40,34,29 28,19,15 50,39,34 50,39,34 27,16,13 33,24,20 38,29,23 53,43,42 104,91,84 122,105,95
232,211,186 211,190,165 227,203,179 196,170,147 209,183,160 229,205,181 235,211,187 255,233,210 242,213,191 150,121,99 149,118,97 138,107,86 138,107,86 136,107,83 170,135,108 194,155,127 227,180,157 243,195,170 139,118,105 125,111,97 118,106,96 86,75,70 72,61,58 77,61,44 185,161,139 197,173,151 190,171,148 173,154,131 165,139,114 211,182,158 211,183,156 164,136,107 210,185,157 226,197,173 238,209,185 178,154,130 188,162,139 196,167,143 192,166,141 179,160,135 172,153,128 186,169,145 195,178,154 154,137,111 192,175,149 188,169,144 224,203,178 175,156,131 148,129,104 176,157,132 188,168,138 244,193,165 255,165,114 97,64,39 196,183,162 73,121,71 156,123,57 59,67,28 55,67,33 37,62,35 50,60,36 87,75,36 84,74,32 32,40,28 16,30,26 16,31,19 42,80,51 31,67,39 34,49,33 174,153,126 188,159,135 180,154,129 184,158,133 203,177,152 229,203,178 198,172,147 198,172,147 216,188,161 222,194,167 214,186,159 179,151,124 235,206,182 234,208,183 77,63,49 61,49,51 58,46,46 59,48,45 57,47,46 66,59,59 99,89,93 141,133,139 143,137,144 112,109,113 79,76,80 50,49,52 44,43,48 41,39,49 40,38,48 40,38,50 45,40,56 44,41,56 40,38,50 38,34,45 37,33,42 33,30,36 33,30,34 32,29,33 30,27,31 30,27,31 31,28,32 31,28,34 33,30,34 37,33,42 35,31,40 36,29,32 38,31,31 35,28,26 29,22,20 34,28,23 36,27,23 41,30,25 46,35,30 56,47,43 36,27,23 39,28,21 69,59,49 133,119,105 119,103,86
232,208,184 226,202,178 199,175,151 250,221,199 229,200,178 220,194,171 174,148,125 218,189,167 212,183,161 158,132,109 154,120,100 142,108,88 135,104,83 151,122,100 176,146,120 197,157,134 235,190,167 249,201,176 145,126,112 133,116,106 115,100,91 84,75,71 71,62,58 77,68,64 218,194,170 242,218,194 217,200,172 156,142,113 154,137,113 145,127,106 191,170,147 186,162,138 202,181,154 189,171,141 206,186,156 220,194,169 236,210,185 242,213,189 236,210,185 120,101,76 211,192,167 193,176,152 149,132,108 123,104,79 204,185,160 167,146,121 155,131,107 193,169,145 179,155,131 202,178,154 114,104,94 189,119,86 152,83,54 75,57,36 191,197,170 68,126,84 59,67,26 145,118,41 62,69,33 102,81,27 118,93,36 73,72,34 28,43,31 19,37,34 17,31,24 19,30,17 39,85,47 31,67,39 45,56,41 211,190,163 216,190,165 156,130,105 208,182,157 156,130,105 234,208,183 220,194,169 193,167,142 188,163,135 244,219,191 239,211,184 223,195,168 224,198,175 176,152,128 99,85,67 65,55,54 60,48,48 59,48,45 64,54,53 69,62,65 104,93,100 164,153,162 167,161,168 131,124,134 84,81,87 54,52,60 46,44,56 48,45,60 48,45,62 50,47,64 46,44,64 48,44,64 45,42,59 42,38,49 41,37,46 37,33,42 34,30,39 33,30,36 33,30,36 34,31,35 39,36,40 44,41,45 50,45,47 46,40,45 37,34,38 37,31,36 45,38,38 20,14,9 33,26,26 45,38,36 43,34,30 42,33,27 44,35,29 39,28,21 44,33,26 41,29,19 73,59,43 122,109,88 133,118,107
235,211,187 222,198,174 223,199,175 210,184,161 226,197,175 220,194,171 216,190,167 185,166,141 189,170,147 204,180,156 170,136,116 144,110,90 152,121,100 172,143,119 188,160,131 201,161,136 209,171,152 209,171,154 143,124,110 126,111,100 103,91,81 82,73,69 79,68,65 78,68,69 97,84,94 78,65,75 78,71,83 81,77,90 108,101,111 104,96,104 116,107,118 189,182,180 171,152,129 190,171,148 175,154,131 228,202,177 198,172,147 225,196,172 207,183,157 190,169,144 177,156,131 168,149,126 186,167,144 167,146,121 178,157,132 198,177,152 216,192,168 205,181,157 194,170,146 169,145,121 177,152,135 188,142,114 91,61,35 105,81,59 102,137,100 50,101,65 35,72,41 36,66,31 128,101,38 101,93,43 37,50,27 19,46,28 19,45,32 20,44,36 17,36,27 15,28,14 43,87,50 29,62,37 74,77,55 195,171,145 192,166,141 255,230,205 215,189,164 194,168,143 233,207,182 243,217,192 155,129,104 200,175,147 176,151,123 212,184,157 161,133,106 220,194,169 228,202,177 186,170,153 61,51,50 75,63,63 80,68,68 75,65,66 73,66,69 97,86,93 139,131,139 154,147,157 106,99,111 80,76,89 53,50,65 52,49,66 52,50,72 50,48,70 52,50,74 51,52,75 52,50,74 52,48,68 47,42,58 44,40,53 39,35,46 35,31,40 34,31,37 34,31,37 33,30,34 33,30,34 35,32,36 42,36,41 51,45,50 47,44,48 44,39,41 33,26,26 34,28,23 34,27,27 23,16,14 42,33,29 56,47,41 44,35,29 44,33,26 50,39,32 47,35,25 98,84,70 127,113,99 140,126,126
230,206,182 226,202,178 187,163,139 212,191,166 199,178,153 207,181,160 185,159,138 175,156,133 165,146,123 218,200,170 203,168,141 150,115,90 165,131,109 185,159,134 152,131,108 157,132,113 154,130,108 154,132,114 130,111,95 117,105,93 112,101,94 84,77,75 94,84,83 76,69,72 77,72,90 66,65,82 65,62,79 62,59,76 55,57,73 71,72,93 80,78,98 51,50,67 82,78,98 119,115,124 246,223,210 226,198,171 255,236,209 240,215,187 210,185,157 226,202,176 225,201,175 221,200,175 191,170,145 178,154,128 187,163,137 183,159,133 179,155,129 136,115,90 187,166,141 169,148,125 226,202,180 216,181,156 215,189,164 199,173,150 85,128,86 41,84,54 35,73,44 28,66,39 27,60,35 32,64,44 19,45,32 20,46,33 20,47,31 21,45,34 17,36,30 16,30,21 48,86,57 27,55,32 154,145,126 201,175,150 249,223,198 162,136,111 214,188,163 176,150,125 200,174,149 227,201,176 176,150,125 240,212,185 240,212,185 237,212,184 195,170,142 215,189,164 210,181,157 105,89,74 89,79,78 94,87,87 97,87,88 84,74,75 75,65,69 77,70,73 92,84,92 96,89,99 74,72,84 65,62,79 55,54,71 54,55,76 52,54,79 54,56,81 55,60,86 58,65,90 50,55,79 50,48,72 47,44,61 45,41,54 41,37,48 37,33,42 34,31,37 33,30,34 31,28,32 31,28,32 31,28,34 48,46,54 38,37,40 37,34,38 35,30,32 35,25,29 34,27,27 28,21,21 17,10,8 34,23,16 49,37,27 39,26,19 40,29,24 47,38,32 46,33,26 59,42,32 133,117,113 87,77,81
244,223,198 200,179,154 240,219,194 227,206,181 198,177,152 181,162,139 217,198,175 197,178,155 158,141,115 175,161,134 103,86,62 156,125,104 174,143,120 202,173,151 143,128,119 92,83,75 112,100,88 123,103,94 129,114,103 116,101,92 105,91,91 71,64,67 75,65,66 65,59,64 65,61,81 65,66,85 67,65,85 62,60,80 53,52,67 65,63,83 66,62,82 74,70,90 71,67,89 79,77,99 246,227,213 189,159,131 194,166,139 248,223,195 222,197,169 242,218,192 193,169,143 127,106,81 190,169,144 170,146,120 159,135,109 233,209,183 169,145,119 209,185,161 178,154,130 143,119,95 196,174,154 197,168,146 211,181,155 187,168,145 75,117,80 38,79,51 34,72,45 22,58,32 32,65,40 27,59,37 18,44,31 19,45,32 23,50,34 24,48,35 21,38,30 16,30,21 55,91,63 28,53,33 199,184,162 201,175,150 170,144,119 178,152,127 214,188,163 202,176,151 227,201,176 163,137,112 139,113,88 204,176,149 217,189,162 191,166,138 192,167,139 215,186,162 198,169,145 112,90,70 115,105,106 113,106,106 104,97,97 84,74,75 77,70,73 77,70,73 79,73,80 74,72,82 69,66,81 66,62,82 60,63,85 55,63,91 63,71,101 64,75,104 71,78,113 66,73,108 57,64,89 50,51,74 48,44,64 47,44,59 41,39,49 34,32,40 34,30,39 33,30,34 32,29,33 32,29,33 31,28,34 43,41,49 31,30,33 32,29,33 27,22,24 26,16,20 36,29,32 28,21,21 42,35,33 47,36,29 50,38,28 43,30,23 35,26,20 40,31,25 34,21,16 51,36,25 108,95,105 49,46,50
193,172,147 184,163,138 219,198,173 210,193,167 190,173,147 168,151,127 189,172,148 185,173,147 175,163,137 155,141,114 153,127,104 155,126,104 161,132,110 199,177,157 111,98,93 78,69,65 109,94,85 115,100,91 117,104,97 109,97,85 68,58,62 54,52,50 66,59,59 62,55,67 60,58,68 62,60,72 62,59,76 48,45,62 61,58,75 69,66,83 57,56,73 59,58,75 79,74,92 76,72,92 250,231,217 253,220,193 252,224,195 255,240,212 221,196,168 196,175,148 232,211,184 241,217,193 212,188,164 188,162,137 196,170,145 183,157,132 196,170,145 183,154,130 218,189,165 187,158,134 205,186,163 182,158,134 214,188,165 181,146,119 64,101,66 40,78,51 33,71,44 24,59,36 31,61,42 21,51,34 20,44,33 18,48,31 26,56,39 24,54,35 16,36,22 19,34,20 46,82,56 32,50,33 211,187,163 216,187,163 123,99,73 155,129,104 233,207,182 241,215,190 205,179,154 193,167,142 157,131,106 207,179,152 222,194,167 226,201,173 207,182,154 241,215,192 237,209,182 161,138,109 129,119,123 108,98,97 69,66,70 55,52,56 54,51,55 60,57,63 65,61,70 64,61,76 67,63,83 62,60,82 61,67,88 66,74,102 69,77,105 76,84,114 81,91,125 69,80,111 61,65,94 55,57,82 50,46,66 47,44,59 41,39,49 36,34,44 35,31,40 33,30,36 33,30,36 33,30,34 33,30,36 32,29,35 32,29,33 32,29,33 40,33,36 31,24,27 29,22,22 27,20,20 37,30,28 29,20,16 45,33,23 48,36,24 36,30,23 34,28,21 36,25,18 45,33,23 75,62,70 70,56,56
