132,113,90 169,148,125 200,181,158 200,179,156 211,190,165 206,182,160 133,109,87 126,104,84 113,90,75 106,84,66 139,117,97 84,67,57 84,66,61 105,79,69 185,148,135 171,136,123 112,81,69 66,50,37 143,127,114 188,169,144 210,189,164 223,199,177 192,168,146 178,161,135 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 181,161,143 191,171,153 176,155,140 200,182,163 202,186,169 187,171,158 194,180,155 168,155,134 184,169,149 183,168,148 174,163,146 153,143,119 86,90,52 72,96,54 67,85,42 42,64,38 37,45,22 32,46,27 40,48,27 29,48,26 21,51,32 20,44,31 134,131,118 146,132,114 146,132,118 150,135,124 133,117,104 191,176,156 192,177,157 196,183,162 181,167,149 179,165,151 136,121,110 199,185,169 160,148,136 149,140,136 49,44,46 41,35,42 41,34,44 41,37,48 44,40,53 44,40,53 45,42,57 43,41,53 44,41,56 43,40,57 45,42,59 53,52,69 62,57,75 59,45,58 84,67,57 87,68,54 83,67,54 56,43,38 59,48,45 35,28,28 64,57,55 34,27,25 41,35,30 43,34,30 52,43,35 61,49,39 62,50,38 38,32,27 52,43,35 207,186,161 114,104,80
191,170,147 228,207,184 173,152,129 218,197,174 183,162,137 228,204,182 131,107,85 120,98,78 113,92,77 117,96,81 103,80,65 113,90,77 77,62,53 80,65,54 134,102,88 107,72,59 97,66,54 164,145,133 100,84,71 199,175,151 255,235,213 210,184,163 227,203,181 208,191,165 199,186,165 171,158,137 162,146,129 191,176,156 204,189,169 179,158,143 207,186,171 225,206,183 161,152,135 181,168,145 190,171,155 131,121,109 207,191,176 170,154,139 159,144,124 193,179,163 175,161,136 182,175,146 57,75,42 58,62,35 39,49,25 47,57,33 27,47,29 49,51,23 89,96,78 27,52,32 21,45,32 54,61,45 146,133,110 142,128,110 177,164,143 164,149,129 130,114,101 128,112,99 150,137,116 149,136,115 158,143,123 191,176,154 172,158,142 51,42,38 37,32,34 38,35,39 52,50,58 122,118,131 194,192,204 183,181,193 119,116,131 80,79,96 60,58,78 60,58,78 65,63,85 60,58,82 47,50,70 46,45,62 47,42,58 41,39,61 56,49,61 54,43,50 71,58,53 47,34,31 29,22,22 30,23,21 76,69,67 59,52,50 38,29,25 35,26,22 53,40,33 50,38,28 44,38,33 42,33,27 68,54,36 95,82,79
208,189,164 215,196,171 218,197,172 223,202,177 225,206,181 233,209,185 132,106,83 133,103,86 121,95,81 119,93,79 95,73,55 152,114,93 164,128,106 99,77,57 85,69,54 196,165,153 99,71,58 86,65,52 115,94,83 255,229,208 251,222,200 233,212,189 166,145,122 184,160,136 198,177,152 183,162,137 172,158,133 237,216,193 227,209,188 162,147,125 192,177,155 166,151,131 163,149,131 155,140,120 200,186,168 162,151,134 175,161,143 168,147,132 157,136,123 135,120,100 177,155,137 167,161,136 68,81,40 47,58,29 41,51,27 33,46,23 39,44,24 29,49,24 66,46,28 49,65,46 18,47,33 28,44,25 165,148,124 125,108,84 173,156,132 172,155,131 179,161,140 167,149,128 188,168,148 146,128,107 131,109,89 208,182,157 71,58,53 36,31,33 83,75,81 118,110,116 135,129,134 196,188,196 210,203,215 162,158,169 98,94,105 60,58,68 51,49,59 48,45,60 50,48,60 49,48,65 48,49,70 50,48,68 58,56,80 62,60,82 38,37,54 38,35,52 44,40,51 31,23,29 44,34,33 56,46,45 49,39,38 46,36,35 54,45,41 42,32,31 43,32,29 53,40,33 41,35,30 35,29,24 44,37,37 64,58,63
140,121,96 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 137,108,86 132,102,85 122,95,79 124,97,81 124,94,77 154,117,93 181,135,109 178,141,126 125,113,101 106,90,84 69,53,47 225,211,193 216,195,180 255,229,204 237,211,186 202,181,156 161,140,115 143,122,99 173,149,123 172,146,121 190,171,146 196,177,154 138,118,98 172,157,135 179,164,142 208,195,172 171,159,133 212,200,174 213,199,174 177,165,139 203,195,171 147,126,101 161,142,119 217,196,171 210,189,164 46,80,48 91,103,56 30,58,21 38,51,26 25,45,27 37,49,29 39,46,28 57,35,17 109,100,83 23,53,32 25,48,33 158,127,106 214,190,166 212,188,164 168,144,120 178,154,128 179,155,129 174,148,123 196,167,143 174,148,123 167,141,116 58,47,42 86,84,85 100,90,91 75,65,66 73,66,66 108,98,99 89,81,87 71,63,71 48,42,47 43,38,40 40,35,37 40,34,39 40,36,45 41,39,49 50,48,60 51,48,65 52,48,68 52,48,68 50,46,66 48,44,64 43,41,53 34,32,40 42,35,35 51,41,40 28,18,17 30,20,19 63,54,50 31,22,18 48,37,34 55,42,37 31,25,18 71,62,56 41,39,49 62,55,58
249,230,205 217,198,173 239,215,191 175,151,127 195,174,149 181,160,135 145,114,93 136,106,89 122,95,77 128,101,83 144,113,94 160,123,99 202,156,126 205,162,145 131,114,106 110,99,92 72,60,60 186,173,152 162,141,116 160,135,107 182,165,137 212,193,168 192,171,146 188,167,144 160,140,120 178,158,138 150,129,104 201,177,153 224,198,175 168,148,128 151,136,114 157,145,119 136,122,97 169,155,130 180,166,141 151,139,113 200,186,161 198,174,150 168,147,120 190,169,142 68,101,65 26,47,26 108,119,59 44,62,31 50,58,33 45,54,37 33,42,23 29,43,22 76,54,34 152,136,119 34,67,40 21,46,26 214,180,158 192,166,141 171,145,120 210,184,159 209,183,158 187,161,136 201,172,148 217,188,164 207,178,154 190,164,141 87,76,73 72,67,69 82,72,71 74,63,60 60,51,47 60,50,49 58,48,47 49,42,40 44,37,37 39,34,33 36,31,33 39,34,36 34,32,33 31,29,30 31,28,34 28,24,35 34,32,44 47,44,59 47,44,59 41,38,53 41,39,49 40,38,48 36,28,34 56,46,47 35,25,24 50,40,39 58,49,45 43,34,30 36,25,22 50,37,32 62,56,49 41,30,25 53,51,59 41,34,34
207,186,161 239,218,193 222,196,173 187,161,138 165,141,117 209,183,160 161,132,110 139,108,87 132,101,80 138,107,86 147,116,93 168,131,105 208,163,140 192,158,140 139,125,111 111,99,89 73,60,57 73,57,51 187,163,139 202,178,154 205,181,159 187,161,138 180,151,127 200,172,143 199,176,147 218,197,170 215,191,167 194,168,145 187,158,134 177,156,131 175,156,131 175,158,134 170,153,127 85,71,44 154,135,110 154,135,110 204,185,160 213,182,161 209,186,157 235,175,134 90,69,46 98,125,93 105,114,68 49,67,34 42,57,31 43,53,27 28,41,25 76,67,38 28,34,21 43,51,37 38,74,46 28,53,33 216,190,165 205,179,154 200,174,149 171,145,120 123,97,72 215,189,164 205,177,150 228,200,173 223,195,168 236,201,176 107,93,79 85,75,76 57,46,43 58,49,45 55,48,46 80,70,71 86,78,84 76,70,75 50,44,49 39,36,40 38,35,41 39,35,44 40,36,45 36,34,42 34,30,39 32,29,35 31,28,32 30,28,29 30,27,31 32,29,35 38,34,43 39,35,46 36,34,42 37,30,33 37,30,30 28,21,19 24,17,15 30,24,19 50,39,34 51,40,35 37,28,24 38,29,23 49,35,37 138,121,111
232,211,186 217,196,171 176,150,127 209,183,160 220,196,172 247,221,198 242,213,191 149,118,97 140,109,88 138,107,86 155,122,97 180,144,115 227,180,157 181,147,129 125,111,97 118,106,96 74,61,58 77,64,59 185,161,139 163,142,119 181,162,139 165,139,114 208,179,155 217,189,160 210,185,157 185,156,132 200,176,152 188,162,139 214,185,161 212,191,166 172,153,128 214,197,173 175,158,132 192,175,149 190,169,144 181,160,135 148,129,104 140,119,96 237,186,158 255,165,114 212,187,170 49,88,54 156,123,57 70,83,42 32,57,30 50,60,36 96,82,37 39,42,11 16,30,26 24,50,27 36,72,44 34,49,33 187,161,136 166,140,115 184,158,133 152,126,101 201,175,150 198,172,147 194,166,139 218,190,163 179,151,124 242,208,188 146,132,118 61,49,51 54,43,40 57,48,44 66,59,59 122,112,116 143,137,144 112,109,113 65,62,66 45,44,49 41,39,49 40,38,50 45,40,56 44,41,56 40,36,49 37,33,42 33,30,36 34,31,35 31,28,32 30,27,31 33,30,36 32,29,35 37,33,42 36,28,36 41,34,34 35,28,26 36,29,27 30,24,19 41,30,25 52,41,36 36,27,23 39,28,21 137,126,111 116,101,81
193,169,145 191,167,143 209,180,158 207,178,156 187,161,138 201,177,153 223,199,175 161,132,110 146,112,92 145,114,93 176,147,123 197,163,133 216,173,154 179,148,127 130,113,103 108,93,84 71,62,58 74,65,61 226,204,198 195,175,168 170,158,146 194,185,170 130,116,102 143,127,112 234,217,189 232,213,186 213,187,162 209,183,158 219,190,166 203,182,157 164,145,120 178,161,137 118,99,74 165,146,121 200,176,152 207,183,159 158,134,110 167,150,124 155,99,73 114,70,42 136,106,89 42,91,52 30,69,35 138,109,35 131,101,34 90,79,35 18,43,25 18,42,34 19,36,26 36,63,35 36,69,42 59,68,51 170,146,120 223,197,172 203,177,152 216,190,165 190,164,139 162,136,111 217,192,164 255,232,204 224,196,169 210,184,161 182,164,145 64,54,53 62,51,48 72,62,61 68,61,64 137,126,135 173,166,176 126,119,129 70,66,75 48,46,58 53,49,69 54,50,70 50,48,70 51,47,69 47,42,58 44,40,51 37,33,42 34,31,37 33,30,36 33,30,34 39,36,40 51,46,48 53,47,52 41,38,42 42,35,35 35,29,24 48,41,39 36,30,25 40,31,25 45,36,30 52,41,34 56,44,34 126,112,96 137,122,111
211,187,163 225,201,177 189,165,141 221,200,175 228,202,181 192,171,148 140,119,96 203,174,152 171,138,113 162,128,106 191,166,138 173,143,117 154,123,102 147,117,100 127,112,101 114,101,94 85,75,74 86,79,79 78,73,75 75,71,91 66,64,84 57,60,80 73,76,98 71,72,91 100,86,86 195,174,149 155,127,100 246,218,191 228,203,175 187,163,137 212,191,164 229,210,185 183,162,135 239,215,189 212,188,162 207,183,157 180,159,132 170,149,124 198,157,128 226,200,175 171,152,129 46,92,56 36,75,43 29,54,27 45,67,39 21,47,34 19,45,32 19,45,32 17,36,27 17,43,20 38,70,48 135,128,110 228,202,177 164,138,113 210,184,159 208,182,157 194,168,143 146,120,95 222,194,167 247,219,192 198,173,145 218,189,167 211,197,179 84,75,71 102,92,93 80,70,71 75,65,69 99,91,97 113,106,116 81,77,88 59,56,71 55,54,71 53,54,75 53,54,77 56,58,83 51,52,75 50,46,66 47,42,58 41,37,48 37,33,42 33,30,34 31,28,32 32,29,33 40,37,43 46,43,47 42,39,43 21,14,17 30,23,23 29,22,20 31,22,18 50,38,28 40,29,22 40,31,25 53,40,33 124,108,91 119,103,99
244,223,198 221,200,175 235,214,189 198,177,152 221,202,179 195,176,153 158,141,115 181,164,138 162,131,110 174,143,120 185,165,147 93,82,77 112,100,88 126,111,100 119,104,95 105,91,91 70,63,63 71,66,68 65,61,81 67,65,85 65,63,83 53,52,67 66,64,86 69,65,85 71,67,89 104,92,104 232,202,174 194,166,139 203,178,150 232,208,182 193,169,143 200,179,154 197,173,147 159,135,109 211,187,161 206,182,156 178,154,130 117,93,71 183,154,132 211,181,155 118,117,90 37,81,48 34,72,45 28,58,37 31,63,41 18,44,31 20,46,33 21,48,32 21,38,30 14,39,21 32,57,37 199,184,162 217,191,166 188,162,137 214,188,163 221,195,170 192,166,141 139,113,88 221,193,166 175,147,120 192,167,139 196,167,143 153,131,111 115,105,106 99,92,90 89,79,80 77,70,73 77,69,75 76,74,84 69,66,81 61,62,83 54,61,84 63,71,101 64,75,106 70,77,112 57,64,89 48,49,70 47,44,61 41,39,49 34,32,40 33,30,34 32,29,33 33,30,34 43,41,49 31,30,33 32,29,33 23,13,17 36,29,32 39,34,33 36,27,23 50,38,28 46,35,28 33,24,18 34,21,16 133,118,107 60,54,61
188,167,142 160,139,114 180,163,137 193,176,150 211,194,170 171,159,133 149,137,111 237,218,193 181,152,130 153,124,102 142,126,113 91,82,78 102,87,78 116,100,94 107,95,83 46,36,40 66,55,62 67,65,66 60,58,68 70,66,79 39,36,53 60,57,74 80,77,94 73,72,89 88,83,101 146,134,146 228,195,168 246,218,189 240,215,187 214,190,164 223,202,175 175,151,127 203,177,152 198,172,147 217,191,166 177,151,126 166,137,113 160,141,118 189,165,141 208,182,159 186,191,159 39,71,42 31,69,42 25,57,39 26,56,39 21,45,34 19,49,30 21,51,30 16,36,22 25,50,30 32,50,33 194,170,146 186,162,136 218,194,168 227,201,176 238,212,187 199,173,148 199,173,148 217,189,162 215,187,160 207,182,154 222,196,171 247,224,195 118,108,112 60,55,54 53,50,54 55,52,56 58,55,61 57,54,69 60,56,76 50,51,72 57,64,87 61,69,97 75,86,117 69,80,111 64,68,97 53,54,75 48,45,62 41,39,49 36,34,42 33,30,36 33,30,36 33,30,34 32,31,36 32,29,33 29,23,28 27,20,23 27,20,20 26,19,19 26,19,17 45,33,23 48,38,28 36,30,23 36,25,18 71,60,53 58,48,52
195,176,153 180,161,138 176,157,134 162,143,120 179,162,138 173,156,132 179,162,138 171,152,129 181,167,149 146,120,99 92,80,70 170,159,140 120,104,91 100,87,84 61,52,48 62,55,67 68,61,64 70,64,71 58,56,78 61,58,75 64,62,82 57,55,75 66,64,84 71,69,89 59,58,75 75,71,93 148,137,122 249,223,200 194,170,144 228,202,177 187,162,134 213,189,163 231,205,180 236,210,185 201,175,150 230,204,179 202,176,155 176,154,136 84,68,83 181,155,134 203,217,185 37,76,44 32,65,40 26,58,36 28,58,37 17,46,32 26,53,37 30,57,39 27,32,12 255,182,136 48,46,24 165,156,129 240,214,189 210,184,159 234,208,183 210,185,157 201,176,148 222,197,169 195,167,140 209,181,154 237,212,184 227,202,174 205,184,161 85,62,51 83,65,62 106,98,104 96,90,95 91,84,94 92,87,103 76,72,92 61,62,85 63,70,95 66,72,104 68,76,108 54,63,88 53,56,78 51,48,65 44,41,56 36,36,48 30,30,42 32,30,40 34,30,39 34,30,39 33,31,39 32,29,33 27,22,24 20,13,16 22,15,18 28,18,19 50,40,39 41,30,23 50,39,32 121,112,104 43,35,24 84,68,53 122,101,86
193,174,151 153,134,111 210,191,168 188,169,146 179,162,138 158,141,117 181,164,140 94,75,52 56,40,25 140,116,94 82,72,62 152,136,119 144,130,105 130,117,96 162,148,130 52,47,63 79,72,75 70,64,71 72,70,92 50,47,64 59,57,77 59,57,77 56,54,74 39,37,57 74,72,92 69,67,89 73,67,88 211,194,186 175,161,134 245,219,194 255,232,204 179,155,129 220,194,169 183,157,132 237,211,186 232,208,182 146,133,126 75,66,88 150,129,125 253,225,196 196,211,176 33,77,44 27,59,37 26,58,38 27,59,37 18,48,31 29,56,38 22,49,29 224,158,128 253,150,94 133,87,61 144,137,110 211,182,158 180,154,129 181,155,130 229,204,176 247,222,194 158,133,105 171,143,116 231,203,176 234,209,181 181,156,128 194,170,146 108,81,63 102,82,75 99,89,90 92,84,90 89,83,90 94,90,103 78,75,92 67,67,93 65,74,99 75,83,115 76,83,118 63,69,97 54,56,81 43,42,59 49,48,63 29,31,45 60,63,83 68,70,86 67,66,83 45,43,55 32,30,38 40,32,38 40,33,36 34,27,30 22,15,18 26,16,17 44,34,33 52,43,37 42,33,27 127,118,110 39,32,16 128,106,86 140,118,100
207,193,168 172,158,133 234,220,195 213,199,174 167,150,126 187,170,146 132,115,91 172,158,133 96,83,60 136,118,99 94,78,65 163,147,132 134,120,95 154,139,117 149,131,128 50,43,53 90,76,81 52,48,59 58,56,78 60,57,74 67,65,85 63,61,81 58,56,76 69,67,87 67,65,85 87,85,105 79,75,99 82,75,85 221,203,184 237,216,191 230,201,179 215,187,160 197,173,151 192,168,146 172,158,160 77,68,90 76,69,72 224,202,194 140,117,86 226,202,176 160,182,145 31,75,40 25,57,37 22,54,34 30,61,37 18,50,30 29,61,39 86,102,83 58,43,23 211,116,71 133,85,58 124,107,81 191,166,138 158,132,107 227,201,176 235,210,182 215,190,162 245,220,192 214,189,161 202,177,149 171,146,118 238,210,181 181,152,121 150,116,73 97,71,59 59,49,50 51,44,44 63,56,59 74,70,79 66,61,77 57,58,81 56,63,88 69,76,113 73,80,117 67,71,102 53,55,80 58,55,70 46,44,56 46,47,66 63,66,88 66,69,91 57,60,80 55,55,67 26,24,25 39,29,33 33,26,29 30,22,28 23,16,19 27,20,18 35,28,28 31,22,18 80,71,65 117,108,100 53,45,32 232,212,182 137,117,99
184,170,145 120,106,81 179,162,138 121,104,80 145,128,104 166,149,125 178,161,137 213,196,172 174,161,138 154,134,114 101,85,72 81,65,50 169,155,130 188,170,149 141,118,115 53,47,54 180,161,147 67,67,79 60,58,80 72,71,88 59,57,77 46,44,64 50,48,68 71,69,89 70,68,88 71,69,89 67,64,81 62,60,84 82,76,99 210,184,161 209,183,160 153,131,113 99,86,81 79,68,65 55,53,65 121,111,115 194,174,154 237,213,178 173,152,127 226,198,171 138,161,126 31,73,40 24,54,35 20,50,31 31,61,40 24,56,36 29,61,39 26,56,35 50,41,22 140,68,33 137,93,67 74,53,28 255,234,206 255,231,206 213,187,162 235,210,182 210,185,157 219,194,166 229,204,176 214,189,161 180,155,127 219,191,162 248,218,190 255,230,167 111,84,66 61,52,46 57,50,50 54,47,50 72,68,77 62,59,74 55,56,79 65,71,99 77,82,119 80,87,124 58,62,91 50,51,74 51,50,65 40,38,50 74,75,96 68,71,93 64,67,87 55,57,73 62,64,78 18,15,19 35,25,29 38,31,34 30,22,28 24,17,20 31,24,22 27,20,20 33,24,20 127,118,112 100,88,78 193,178,156 173,154,138 127,107,89
204,180,156 197,173,149 190,169,144 217,196,171 197,178,153 155,136,111 180,161,136 193,172,147 225,204,179 204,183,158 119,105,91 83,65,62 192,175,151 180,159,136 187,163,141 96,84,84 227,191,169 148,131,123 76,77,96 68,69,88 64,62,86 59,57,79 64,62,84 74,72,94 70,68,88 62,60,80 49,47,67 51,49,69 53,51,71 61,58,75 88,84,104 65,63,85 74,70,94 69,64,91 55,53,75 39,37,59 69,67,89 63,63,71 141,125,110 188,167,140 164,191,152 32,73,45 21,51,34 19,51,33 27,59,39 27,59,37 26,57,33 24,56,38 149,101,85 186,147,119 109,93,76 49,54,34 228,200,171 221,193,164 239,211,182 232,204,175 208,180,151 215,187,158 231,203,174 235,207,178 250,222,193 169,141,112 243,216,184 255,233,156 120,88,58 90,69,56 73,66,69 57,49,55 45,41,50 52,50,62 51,52,73 52,55,77 49,55,83 46,52,80 47,50,72 49,47,69 54,50,70 37,37,47 73,76,98 70,73,93 64,65,84 51,52,71 60,63,74 26,20,25 40,33,36 40,33,36 36,29,32 29,22,25 33,26,29 31,24,24 80,74,67 116,106,96 103,85,66 185,164,139 189,168,145 143,123,105
212,191,166 217,191,168 226,202,178 189,165,141 202,181,156 175,154,129 213,192,167 210,191,166 183,164,139 191,172,147 92,79,74 65,49,45 222,203,180 194,177,153 155,134,111 169,149,129 79,66,43 60,49,42 83,81,103 69,67,89 80,76,100 65,63,87 72,70,94 67,66,83 73,71,91 66,64,84 70,68,90 67,65,87 69,67,87 72,73,92 75,78,98 63,64,85 70,68,90 59,57,81 83,81,101 57,55,75 65,63,87 76,79,99 231,209,189 216,192,166 150,177,138 33,71,44 21,51,34 19,51,33 26,56,37 30,63,38 28,59,35 28,56,33 20,38,25 58,63,43 27,45,28 25,43,26 209,174,147 208,180,151 174,146,117 160,132,103 255,233,204 249,221,192 216,188,159 208,180,151 222,194,165 229,200,178 236,209,175 255,238,163 198,163,125 90,69,46 72,65,65 73,66,69 61,57,68 59,56,71 58,59,80 59,64,90 65,71,101 63,71,101 59,66,91 54,54,80 43,42,59 33,31,41 71,76,100 69,75,96 61,64,84 63,64,83 34,34,44 39,34,36 40,33,36 41,34,37 38,31,34 33,26,29 26,19,22 40,33,33 123,114,108 65,50,39 198,177,150 212,189,160 205,185,165 127,107,87
180,161,136 207,181,158 211,187,163 178,154,130 219,198,173 224,203,178 181,160,135 168,149,124 176,157,132 197,178,153 102,89,82 80,71,65 88,81,95 75,69,90 74,71,88 71,67,89 65,63,73 57,56,61 79,75,99 79,75,99 72,68,92 74,72,96 83,81,105 78,76,100 65,63,83 60,58,78 74,72,94 69,67,89 69,67,87 70,71,90 58,59,78 58,59,82 69,67,89 74,72,96 73,71,93 63,61,83 59,57,79 75,71,95 125,113,113 234,213,186 127,158,118 31,67,39 21,51,34 19,51,33 27,57,38 29,62,37 30,63,36 31,57,34 19,42,27 15,39,28 16,42,29 25,43,26 231,198,171 193,165,136 244,216,187 237,209,180 229,201,172 194,166,137 228,200,171 231,203,174 225,197,168 216,187,165 228,202,163 255,237,164 253,212,155 200,166,123 72,62,52 49,42,42 47,41,48 57,50,60 57,58,77 58,59,82 58,65,90 60,66,94 62,64,89 51,49,73 47,43,56 37,36,51 69,75,96 67,73,94 61,67,86 62,65,83 38,34,43 41,33,39 43,33,37 36,29,32 36,29,32 27,21,26 56,51,53 113,106,106 121,109,99 66,48,29 199,167,135 187,160,128 180,158,138 184,163,140
227,215,187 194,175,150 166,149,123 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 204,185,162 189,168,145 216,192,168 207,187,167 188,170,151 148,141,139 86,78,95 92,87,103 91,86,102 86,81,99 75,72,89 77,72,88 68,63,79 80,77,81 74,71,75 88,85,89 91,89,97 78,74,98 60,63,83 70,73,93 69,72,90 73,71,93 60,58,80 60,61,84 82,83,106 61,64,82 135,117,114 120,151,111 36,69,42 23,52,38 19,48,34 25,57,37 33,64,40 29,62,37 32,60,37 24,54,37 15,38,23 21,43,31 20,40,24 237,209,180 217,189,160 195,167,138 205,177,148 189,161,132 174,146,117 190,162,133 175,147,118 223,195,166 181,151,125 219,189,163 255,236,165 255,236,169 255,222,168 195,170,142 59,46,39 47,44,48 49,45,54 50,46,66 53,54,75 56,59,81 59,61,86 56,57,80 50,46,68 39,38,53 65,66,85 68,71,93 69,72,94 62,65,83 57,61,76 54,50,61 40,33,36 41,34,37 40,34,39 32,29,35 80,78,86 94,93,98 111,106,105 69,48,35 131,114,90 140,111,80 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,135 199,182,156 201,178,149 255,233,205 196,171,143 222,198,172 234,208,183 255,229,204 186,160,135 171,150,125 214,190,166 208,182,159 210,184,159 233,207,182 223,197,172 131,110,83 152,133,106 244,220,194 228,207,182 157,137,119 69,59,77 66,60,83 71,72,91 72,73,94 56,54,78 85,78,81 103,139,97 34,72,43 19,50,35 20,46,35 25,57,37 33,64,38 31,64,39 31,62,38 25,55,38 16,41,23 17,41,30 22,45,30 204,176,147 252,224,195 255,231,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 169,141,114 189,161,134 255,223,158 255,224,160 255,236,174 255,216,162 202,164,118 198,166,132 98,78,60 70,67,73 72,70,80 69,67,79 74,71,86 76,74,94 79,77,97 74,75,96 69,70,91 64,67,87 76,77,100 69,72,92 59,62,80 65,60,76 41,35,42 39,36,42 32,29,44 75,77,93 76,78,94 86,86,94 101,94,94 55,41,27 145,125,105 228,200,171 231,206,176 209,184,156 202,177,147
200,179,154 182,161,136 203,182,157 196,175,150 214,193,168 192,171,146 200,179,154 161,140,115 221,200,175 221,200,175 231,205,180 229,205,181 216,199,175 132,113,88 222,203,178 190,171,146 228,203,175 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,149 249,225,201 231,205,182 233,207,182 170,144,119 187,161,136 239,218,191 210,191,164 226,202,176 233,209,183 172,148,122 149,134,112 255,241,224 127,113,97 200,184,167 203,182,167 177,151,126 73,111,71 32,68,40 18,49,34 20,46,35 24,56,36 33,66,39 31,64,39 30,61,37 20,52,32 20,40,26 19,41,29 19,41,29 224,196,167 195,167,138 205,177,148 249,221,192 229,194,167 225,202,173 215,187,158 198,170,141 230,202,173 216,188,161 226,198,171 215,180,142 255,218,156 255,209,152 255,217,163 248,207,158 211,174,130 233,199,165 95,85,84 86,85,90 86,84,92 85,83,95 80,78,98 81,82,101 81,82,103 77,78,99 70,73,93 70,71,92 64,67,85 62,65,83 62,61,76 59,56,71 78,77,94 77,80,98 76,78,94 74,76,92 87,83,94 60,47,40 112,100,88 153,133,115 185,160,130 214,189,159 222,197,167 207,182,154
196,175,150 207,186,161 217,196,171 251,230,205 225,204,179 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 213,192,167 160,139,114 226,205,180 182,161,136 205,179,154 222,196,171 169,145,119 200,176,150 171,150,125 218,197,172 139,118,93 219,195,169 247,221,196 205,179,154 220,194,169 177,151,126 172,153,126 197,177,147 226,201,173 226,202,176 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 206,181,153 230,207,178 62,107,67 32,68,40 21,47,36 20,46,35 18,50,32 33,67,37 32,66,36 30,61,35 17,52,31 17,39,27 16,38,26 21,45,34 185,166,141 243,213,187 208,180,153 233,209,176 115,116,108 62,62,62 123,102,98 171,157,143 78,62,58 221,198,167 240,211,180 171,145,120 245,212,160 255,215,161 230,194,147 222,186,139 214,180,139 200,163,123 224,197,165 101,85,79 87,83,94 80,79,94 79,76,91 83,80,97 82,83,104 79,80,99 66,69,87 63,64,83 60,58,78 55,54,69 55,57,73 75,76,97 75,78,98 74,77,97 74,77,97 75,77,93 80,70,71 60,41,25 111,105,96 187,167,147 183,157,132 231,203,176 255,228,202 255,244,218
205,184,159 198,177,152 212,191,166 182,161,136 175,154,129 192,171,146 207,186,161 168,147,122 198,177,152 218,194,170 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 185,164,139 197,176,151 206,185,160 206,182,158 170,144,121 178,152,129 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 191,167,141 187,163,137 208,183,155 190,164,141 255,241,212 252,227,199 255,250,223 245,217,190 52,102,60 31,67,39 21,47,36 20,46,35 19,51,33 37,71,41 32,66,36 32,65,38 20,52,32 16,40,27 18,37,26 19,45,34 181,160,137 197,167,139 188,158,130 214,193,166 74,68,75 75,66,79 75,78,85 60,58,78 55,48,60 229,205,179 173,144,122 236,212,188 215,186,153 224,187,145 230,197,149 220,186,141 188,160,122 151,118,79 209,175,141 195,170,140 105,93,95 88,84,95 86,83,98 85,82,99 83,79,99 77,76,93 65,64,81 62,61,78 62,59,76 55,53,63 51,50,65 74,75,94 74,77,95 71,74,92 71,74,92 64,64,74 37,27,17 89,75,61 115,106,98 210,190,170 225,196,172 192,166,141 199,175,151 47,42,41
198,177,152 221,200,175 223,202,177 203,182,157 199,178,153 213,192,167 218,197,172 222,198,174 231,205,182 250,224,201 159,138,113 239,218,193 225,204,179 178,152,129 220,194,171 207,181,158 226,200,175 205,179,154 171,145,120 231,205,180 170,146,122 130,106,82 213,189,165 183,159,135 255,232,209 229,203,180 188,162,139 247,223,199 206,185,160 217,191,166 221,192,168 205,179,156 154,133,106 171,151,121 185,161,137 227,203,179 244,223,196 197,174,145 230,205,177 221,196,168 53,100,59 26,64,37 21,47,34 20,46,35 19,48,36 38,71,46 31,68,37 30,63,36 21,51,32 18,42,29 15,37,25 19,45,34 117,102,80 247,220,188 255,251,220 191,169,149 88,86,96 72,70,80 63,63,75 57,57,67 52,52,60 48,43,45 189,167,161 154,141,136 97,85,101 86,82,95 145,118,86 182,162,130 206,177,142 203,170,131 236,204,162 224,192,158 196,167,136 184,162,142 92,85,95 83,81,101 82,84,100 76,79,97 64,66,82 65,67,83 57,56,71 55,53,65 56,55,72 74,76,92 75,79,92 70,70,82 42,37,39 38,25,22 49,34,25 110,100,88 124,114,104 176,161,141 127,110,102 61,48,45 45,37,43 43,42,47
