202,177,147 195,170,140 200,175,145 212,187,157 202,177,147 227,202,172 183,158,128 200,176,143 229,205,172 227,202,172 233,209,176 236,212,179 228,204,171 202,177,147 206,181,151 216,188,161 213,190,161 202,179,150 194,171,140 194,172,136 163,140,109 182,158,132 190,166,140 189,165,139 200,175,147 193,168,140 159,140,117 181,162,135 196,167,136 204,175,144 202,179,148 187,164,133 195,170,140 208,183,153 210,185,155 186,163,134 211,188,159 198,178,148 206,181,151 214,189,159 223,198,168 227,203,166 227,202,172 224,199,169 198,173,143 199,176,145 203,175,146 159,119,94 173,131,107 170,133,107 174,137,113 170,133,109 165,131,109 169,135,113 187,156,135 184,153,132 177,141,119 178,142,120 173,136,110 177,138,110 205,163,139 255,211,190 252,194,172 255,235,209 205,157,141 138,101,88 119,88,76 122,94,83 180,141,129 155,124,116 110,86,80 89,73,71 80,68,73 74,63,72 74,63,72 68,59,70 65,56,69 65,56,71 73,69,89 81,82,112 117,110,122 191,176,154 180,163,139 186,169,145 207,193,166 204,190,163 186,171,151 164,155,138 168,157,142 174,160,146 157,148,133 134,125,117 136,131,119 132,127,115 153,148,136 156,151,139 133,127,120 158,152,145 154,148,141 149,142,140 154,147,145 159,150,144 164,154,153 171,167,161 146,141,140 145,143,141 147,146,149 146,143,147 140,137,141 133,132,137 136,135,140 130,128,138 121,119,129 128,126,136 124,123,138 114,113,128 111,109,121 115,112,127 121,118,133 124,121,136 121,118,133 136,133,148 122,121,136 133,132,147 130,129,146 120,119,136 134,132,152 126,124,144
202,177,147 187,162,132 205,180,150 203,178,148 196,171,141 199,174,144 200,175,145 214,189,159 213,188,158 214,190,157 243,219,186 223,198,170 210,186,153 210,186,153 202,178,145 193,168,138 210,185,155 202,177,147 219,195,162 219,195,162 201,176,146 200,175,145 194,169,139 206,181,151 206,181,151 198,173,143 206,181,151 191,166,136 195,171,138 207,183,150 199,174,144 209,184,154 222,197,167 215,190,160 195,170,140 210,185,155 217,192,162 218,198,166 212,189,158 220,195,165 216,191,161 229,202,170 244,220,187 229,207,173 222,200,166 221,196,166 217,189,160 163,128,101 171,126,103 177,135,111 174,137,113 163,126,102 158,127,104 180,149,126 176,145,124 177,146,125 172,142,116 173,143,115 172,137,110 173,137,106 202,164,143 239,198,182 255,224,204 252,199,174 255,212,190 255,220,201 224,163,145 186,141,120 237,196,178 144,111,104 102,79,76 84,67,68 78,66,71 72,65,68 70,62,70 64,57,67 63,56,66 61,57,68 64,62,74 75,71,91 88,93,119 160,156,169 192,179,158 187,173,155 188,172,157 185,169,154 165,150,139 158,143,134 151,136,127 169,154,143 153,142,135 176,160,154 154,143,138 136,125,120 136,127,121 150,141,135 140,134,129 151,145,140 153,147,142 164,158,153 161,155,150 168,163,160 174,169,166 177,170,170 169,164,166 171,163,169 151,143,149 140,133,143 152,145,155 138,135,141 137,134,140 138,136,146 126,124,134 130,126,137 124,122,132 130,128,138 138,134,147 137,133,146 139,135,148 135,132,149 133,130,145 140,137,152 131,130,145 113,112,127 117,116,133 134,133,150 142,139,156 149,145,165
212,187,157 214,189,159 200,175,145 202,177,147 212,187,157 215,190,160 219,194,164 217,192,162 229,204,174 221,196,168 186,161,133 190,165,137 221,197,164 226,202,169 224,200,167 215,190,160 202,177,147 226,201,171 207,182,154 215,190,162 213,188,158 224,199,169 220,195,165 209,184,154 212,187,157 221,196,166 231,207,172 223,199,164 201,177,144 219,195,162 220,196,161 228,204,169 219,194,164 212,187,157 200,175,145 215,190,160 206,181,151 205,185,153 209,180,156 226,201,171 212,187,157 204,176,147 201,176,148 201,179,145 227,205,171 215,190,160 219,194,164 206,176,148 172,133,105 179,140,112 179,142,116 172,135,109 162,136,111 157,131,106 172,143,119 176,146,120 178,144,114 173,139,109 172,138,106 178,142,111 180,142,121 215,174,158 255,238,217 243,190,165 223,174,152 214,169,148 203,160,141 174,138,120 142,106,96 113,89,81 97,76,72 80,66,68 71,60,67 67,62,64 64,58,65 61,54,64 61,54,64 60,56,67 58,56,68 65,62,79 77,78,99 97,100,120 172,161,144 159,150,133 160,151,136 158,149,134 149,138,131 158,147,140 146,135,130 144,133,126 148,139,131 159,148,143 157,148,142 157,148,142 154,148,141 150,144,137 143,134,130 143,134,130 155,146,142 178,171,169 160,153,151 140,139,142 143,142,145 160,153,156 153,148,150 150,143,146 172,165,168 144,141,145 130,127,131 122,121,126 115,114,119 130,128,136 130,128,136 129,125,134 128,126,134 118,116,124 119,115,126 133,129,140 138,134,147 139,134,152 145,142,157 143,140,155 122,119,134 119,116,131 112,112,124 108,108,120 123,120,135 112,109,124
194,169,139 209,184,154 212,187,157 220,195,165 217,192,162 208,183,153 206,181,151 206,183,152 208,185,154 233,209,176 226,202,169 231,207,170 223,199,162 215,193,159 212,190,156 191,166,136 207,182,152 195,170,140 175,154,127 192,171,148 199,175,149 198,168,140 207,182,152 203,178,148 209,184,154 209,184,154 229,205,172 214,190,157 210,185,155 202,177,147 217,193,160 223,199,166 217,193,160 198,174,141 214,190,157 229,207,171 223,201,165 228,204,171 201,177,144 210,185,157 214,189,161 216,191,161 230,205,175 215,190,160 207,182,152 198,172,147 208,183,155 209,181,152 168,132,103 176,137,109 174,137,111 164,129,102 164,130,108 181,147,125 173,143,117 184,150,120 180,145,118 180,145,118 181,145,116 176,136,111 172,135,111 190,149,129 255,226,204 255,215,190 231,183,158 207,162,139 184,146,127 164,128,120 135,108,101 105,81,75 87,66,66 76,61,69 67,56,63 63,52,61 64,58,65 63,57,64 64,57,69 63,57,64 61,55,62 61,57,66 75,65,83 98,88,106 148,139,133 148,143,129 158,150,137 157,149,136 155,146,138 149,140,132 153,142,135 150,139,132 116,110,105 144,138,133 155,149,144 157,151,146 142,131,128 163,152,149 149,143,138 147,141,136 156,150,145 154,148,143 158,152,147 164,157,157 137,130,130 142,132,136 137,130,133 137,126,133 130,119,126 129,121,127 123,115,121 120,117,123 109,106,112 115,111,120 130,126,135 131,127,136 127,123,132 126,122,131 137,133,142 131,127,136 132,125,139 146,139,153 150,148,158 126,124,134 115,115,127 102,102,114 112,110,122 118,116,128 100,98,108 105,103,113
212,187,157 199,174,144 203,178,148 214,189,159 205,180,150 210,185,155 203,178,148 216,193,162 201,178,147 198,174,141 198,174,141 215,191,154 231,207,170 218,199,164 198,179,144 223,198,168 213,188,158 214,189,159 204,183,156 180,159,136 211,187,161 224,194,166 202,177,147 213,188,158 190,165,135 207,182,152 209,185,152 212,188,155 224,199,169 230,205,175 221,197,164 213,189,156 224,200,167 217,193,160 240,216,183 232,210,174 229,207,171 233,209,176 217,193,160 180,155,127 191,166,138 183,158,128 188,163,133 206,181,151 185,160,130 198,174,141 220,196,163 217,190,158 151,115,86 170,131,103 176,136,111 168,131,105 157,124,99 176,143,118 183,148,121 174,139,112 183,148,123 177,142,117 177,138,110 173,133,108 172,135,111 193,152,132 255,206,185 255,221,196 255,223,196 255,210,185 236,188,163 189,154,141 149,122,115 117,93,85 90,72,69 72,55,61 66,54,59 58,51,54 64,56,62 65,57,63 64,58,65 65,57,65 63,57,62 64,57,60 82,70,82 87,79,87 143,133,134 151,145,138 142,133,127 138,129,123 135,129,122 130,124,117 134,130,124 139,135,129 114,109,106 127,122,119 147,142,139 147,142,139 145,140,137 149,144,141 145,136,132 145,136,132 153,144,140 152,147,149 159,154,156 146,141,138 131,126,123 121,114,117 118,113,115 122,115,118 118,110,116 130,122,128 134,126,132 127,119,127 115,107,115 110,106,117 115,111,122 127,123,134 130,126,137 145,141,152 130,128,138 121,119,129 122,118,129 129,125,136 109,107,117 116,114,124 120,120,132 116,116,128 115,113,125 100,98,110 105,102,117 110,107,122
205,180,152 209,184,156 207,182,154 213,188,160 213,188,160 216,191,161 215,190,160 214,191,160 204,181,150 216,194,158 223,201,167 216,198,168 188,170,140 221,199,165 223,201,167 202,182,150 206,181,151 214,186,157 178,153,123 214,189,159 213,189,156 223,199,166 217,193,160 222,198,165 215,191,158 195,171,138 217,192,162 209,184,154 214,189,159 227,202,172 231,204,172 230,208,174 214,195,160 221,199,165 187,156,135 199,174,144 202,177,147 181,156,128 202,177,149 199,175,142 200,176,143 192,167,137 191,166,136 233,209,176 220,196,163 215,191,158 214,190,157 229,205,172 160,124,95 164,123,96 180,141,113 175,136,108 164,129,104 176,143,118 177,144,119 179,145,115 185,151,121 176,142,112 178,142,113 175,138,112 179,139,114 190,149,129 248,197,173 255,230,205 255,212,186 255,209,182 244,196,171 202,161,143 159,126,119 131,108,97 94,76,71 73,56,59 66,54,59 64,54,58 67,56,63 66,56,60 67,56,63 68,57,66 68,55,63 72,61,68 81,71,75 79,67,79 91,80,89 125,118,116 114,109,108 139,134,133 136,131,133 132,125,128 136,130,135 139,133,138 128,123,125 125,120,122 113,108,110 127,122,124 140,135,137 142,137,139 141,136,133 143,138,135 147,142,139 140,138,134 137,135,131 132,130,126 137,135,131 128,121,124 116,109,112 119,112,112 128,121,121 122,112,116 123,113,117 110,98,100 121,108,116 105,102,106 103,100,106 125,121,130 124,123,128 114,112,120 118,114,125 127,123,134 128,121,131 121,114,126 101,99,109 107,105,115 114,113,128 106,105,120 118,115,132 125,122,139 123,120,137 118,115,132
221,196,168 203,178,150 208,183,155 207,182,154 203,178,150 194,169,139 206,181,151 199,176,145 206,183,152 206,183,152 213,190,159 205,185,155 198,178,148 218,196,162 226,204,170 200,180,148 215,190,160 212,184,155 205,180,150 231,206,176 206,182,149 234,210,177 217,193,160 220,196,163 228,204,171 219,195,162 224,200,167 203,179,146 201,176,146 215,190,160 230,203,171 233,211,177 198,178,148 193,170,141 197,166,145 212,187,157 195,170,140 190,165,135 177,152,122 203,179,146 229,205,172 226,202,169 207,183,150 202,178,145 216,192,159 217,193,160 216,192,159 207,183,150 161,125,96 169,128,101 180,141,113 173,134,106 171,134,110 176,141,116 174,141,116 179,145,115 178,144,112 173,139,107 179,143,114 179,143,114 180,141,113 188,147,127 230,179,153 255,218,193 255,210,184 255,214,187 233,181,160 204,161,144 157,119,111 141,118,107 102,84,79 83,66,67 66,54,56 63,53,57 64,53,60 67,57,61 71,60,67 70,59,68 73,60,70 72,61,70 69,57,62 71,57,70 102,90,102 126,119,122 134,129,131 136,131,133 128,123,125 122,115,118 112,106,111 118,112,117 122,117,119 125,120,122 111,106,108 105,100,102 124,119,121 138,133,135 136,131,133 138,133,135 147,142,144 138,136,137 136,134,135 123,121,122 133,131,132 117,111,116 108,102,107 106,99,102 114,107,110 104,96,102 102,94,100 110,100,104 113,103,107 105,102,106 108,104,113 116,112,123 111,107,116 109,105,114 103,99,108 112,108,117 121,114,126 115,108,120 102,100,110 110,108,118 121,121,133 107,107,119 117,114,129 117,114,129 122,119,134 110,107,122
194,169,141 209,184,156 201,176,148 202,177,149 220,195,167 223,198,168 235,210,180 216,193,162 207,184,153 214,193,152 220,199,158 234,212,178 244,222,188 226,204,170 212,190,156 209,189,157 227,202,172 211,183,154 229,204,174 235,210,180 241,217,184 234,210,177 224,200,167 230,206,173 230,206,173 221,197,164 236,212,179 208,184,151 222,197,167 222,197,167 211,184,152 215,193,159 212,190,156 227,203,170 242,218,185 224,199,169 217,192,162 230,206,171 236,212,177 230,206,173 238,214,181 227,203,166 223,199,162 241,217,184 219,195,162 214,190,157 236,212,179 223,199,166 202,168,138 177,138,110 168,129,101 169,128,101 181,141,116 169,129,104 173,136,112 195,156,128 181,146,119 178,143,116 180,146,116 178,142,113 179,144,108 188,148,123 223,175,148 255,211,184 255,216,187 255,199,173 233,179,159 203,159,147 168,132,126 150,127,116 105,90,81 84,71,66 68,56,58 67,57,61 65,55,59 70,59,66 68,60,68 71,58,68 74,59,69 78,59,63 94,71,70 102,79,78 125,118,121 109,102,105 125,120,122 128,123,125 128,123,125 126,119,122 99,93,98 131,125,130 139,134,136 142,137,139 126,121,123 119,114,116 105,100,102 115,110,112 105,100,102 108,103,105 121,116,118 130,128,129 133,131,132 124,122,123 127,125,126 125,122,126 125,122,126 125,119,126 127,121,128 105,102,108 104,101,107 114,107,117 101,95,100 113,110,116 111,107,116 109,105,116 105,98,108 114,107,117 114,113,118 111,110,115 95,91,102 103,99,110 100,98,108 101,99,109 95,95,103 100,100,108 98,96,106 98,96,106 105,103,113 109,107,117
236,212,175 223,199,162 234,210,173 206,182,149 224,200,167 226,202,169 226,202,169 208,185,154 207,184,153 219,196,165 239,217,183 240,216,183 215,191,158 220,198,164 211,189,155 194,170,144 192,171,144 196,175,148 231,207,174 231,207,174 242,218,185 220,196,163 210,186,153 214,190,157 214,190,157 187,163,130 224,200,165 245,221,186 223,199,166 224,200,167 210,185,155 198,173,143 215,190,160 207,183,150 220,196,163 233,209,174 227,203,168 205,181,144 227,203,166 235,211,176 247,223,188 233,209,174 226,202,167 222,198,165 217,193,160 217,193,160 213,189,156 208,186,152 224,195,164 179,143,114 175,134,107 168,129,99 182,141,114 175,139,110 172,135,109 191,154,128 181,144,118 180,143,117 174,138,107 175,139,108 184,148,115 195,154,127 225,179,153 255,207,181 255,203,173 240,192,163 214,167,146 192,155,142 152,119,108 147,121,111 122,102,93 84,68,62 77,63,63 64,52,54 73,61,66 71,59,64 72,62,66 86,63,64 107,76,66 106,80,68 139,128,113 141,133,120 134,127,125 123,116,116 121,114,117 104,99,101 112,107,109 121,116,118 122,116,121 127,121,126 129,121,127 128,120,126 127,119,125 132,124,130 130,123,126 121,114,117 111,104,107 119,112,115 119,112,115 127,119,125 120,112,118 130,127,131 115,112,116 98,95,99 109,106,110 115,112,116 110,107,111 117,114,120 112,109,115 104,103,106 100,99,102 94,91,97 94,91,97 95,92,98 92,89,95 104,101,107 125,121,130 126,122,131 113,110,116 102,99,105 97,96,101 93,92,97 96,94,104 96,94,104 98,96,104 100,98,106 109,108,113 95,94,99
215,191,154 221,197,160 223,199,162 213,189,156 196,172,139 203,179,146 216,192,159 222,200,164 223,201,165 226,204,168 194,171,140 220,196,163 216,192,159 225,203,165 233,211,173 214,191,160 209,189,157 226,206,174 238,214,179 236,212,177 234,210,175 241,217,182 228,204,169 219,195,160 217,193,158 228,204,169 222,198,163 193,169,134 221,197,164 210,186,153 209,184,154 210,185,155 212,187,157 228,204,171 228,204,171 223,199,164 203,179,144 229,205,168 231,207,170 234,210,175 240,216,181 220,196,161 220,196,161 202,178,145 215,191,158 221,197,164 198,174,141 205,183,149 229,200,169 178,146,116 181,140,111 177,136,107 180,139,112 179,143,114 166,129,103 174,137,111 177,142,115 171,136,111 167,133,113 167,135,103 177,141,110 197,156,129 215,168,145 243,196,173 243,195,170 230,181,161 197,161,143 180,143,130 147,114,103 134,103,93 114,91,80 93,77,64 70,57,50 64,50,50 64,53,50 93,77,71 104,80,72 110,89,78 160,139,114 158,139,116 142,134,121 138,137,126 143,134,130 151,142,138 137,130,128 132,127,124 119,112,112 121,114,114 129,122,122 127,120,123 128,118,122 118,108,112 122,112,116 129,119,123 127,119,125 120,112,118 111,103,109 120,112,118 118,110,116 123,115,121 115,107,113 109,106,110 119,116,120 112,109,113 111,108,112 106,100,105 103,97,102 102,99,105 104,101,107 121,119,127 108,106,114 101,97,106 115,111,120 124,120,129 123,120,126 115,112,118 110,107,111 105,102,106 106,103,109 101,98,104 87,87,87 85,85,85 76,75,80 95,94,99 89,88,91 93,92,95 88,87,92 85,84,89
203,179,146 203,179,146 202,178,145 198,173,143 174,148,123 207,182,152 206,181,151 202,178,145 223,199,166 217,193,160 180,157,126 210,185,155 219,194,164 217,197,167 204,181,152 217,199,167 246,224,190 250,226,191 255,234,194 255,238,198 247,223,186 244,220,183 244,221,181 247,224,184 231,208,168 250,227,187 220,196,159 224,200,163 240,216,181 227,203,168 212,188,155 200,176,143 215,190,162 217,192,164 221,196,166 243,219,184 229,205,168 248,224,187 222,199,159 231,207,170 238,214,177 233,209,174 203,179,144 202,178,145 212,188,155 220,195,165 219,194,164 230,206,173 203,176,144 208,176,146 178,137,108 182,138,110 183,139,111 177,138,108 174,139,112 162,132,104 171,137,115 171,137,115 176,143,118 165,132,105 172,133,103 188,149,119 209,165,139 235,193,171 227,186,168 216,175,159 191,154,141 168,133,118 154,119,106 134,99,84 109,83,73 98,76,68 75,53,47 79,59,52 107,84,71 115,88,72 152,127,108 69,54,34 162,137,118 173,152,127 181,164,140 159,151,140 146,137,133 155,148,146 145,136,132 149,142,140 137,131,124 154,148,143 138,133,130 129,122,120 127,120,120 123,116,116 127,121,116 130,123,123 127,120,120 127,120,120 118,111,114 119,112,115 122,115,118 121,114,114 115,113,111 118,112,117 124,118,123 115,113,114 116,114,115 115,110,112 99,94,96 101,94,94 100,93,93 107,102,101 104,99,98 98,97,102 116,114,124 123,121,131 124,123,128 103,102,107 110,107,111 110,107,111 106,103,109 103,100,106 89,88,91 93,92,95 91,90,95 91,90,95 97,96,99 83,81,89 100,98,106 100,98,106
237,213,180 245,221,188 214,190,157 223,199,166 208,183,155 209,184,154 221,196,166 208,183,155 164,139,111 176,155,130 195,170,140 203,178,148 202,177,147 205,186,151 218,196,162 212,194,162 216,194,160 217,193,158 234,210,173 217,193,156 215,192,152 223,200,160 240,216,181 230,206,171 223,199,164 234,210,175 236,212,175 243,219,182 242,218,181 229,206,166 233,209,174 233,209,174 215,191,156 227,203,168 226,202,165 228,204,169 233,209,172 233,209,172 238,215,175 213,189,152 221,197,160 213,189,154 205,181,146 229,205,172 228,204,171 231,207,172 224,200,165 245,220,190 240,217,186 126,102,78 179,144,119 181,140,111 180,136,108 181,142,112 162,127,100 154,124,96 165,134,111 163,132,109 159,129,103 163,133,105 171,137,107 177,143,111 191,150,119 228,186,164 214,176,159 185,146,132 172,135,122 146,111,96 129,94,81 115,84,72 95,67,54 99,71,58 102,79,64 112,89,74 148,127,102 165,139,114 177,152,124 160,139,114 158,124,102 201,169,139 174,146,135 150,146,138 123,117,110 130,124,119 129,123,116 126,120,115 130,121,117 135,125,124 143,137,132 130,121,117 116,109,107 132,125,123 140,134,129 141,134,132 141,134,137 136,129,132 121,114,117 123,116,119 137,130,133 142,135,138 123,121,122 128,123,125 127,122,124 109,107,108 101,99,100 96,91,93 104,99,101 111,104,104 102,95,95 112,106,111 108,102,107 111,111,111 119,118,123 125,124,129 105,104,109 105,104,109 115,112,116 109,106,110 110,107,113 110,107,113 108,106,114 112,110,118 110,109,114 103,102,107 76,75,78 65,63,71 103,101,109 103,101,109
214,189,159 219,194,164 212,187,157 193,168,140 200,181,156 212,188,155 212,188,155 219,196,165 204,181,150 198,177,150 177,156,129 215,190,160 206,181,151 199,174,144 216,192,159 222,198,163 236,212,175 233,209,172 232,205,169 252,225,189 250,224,185 255,238,199 252,229,187 252,229,187 233,211,173 241,219,181 246,224,188 228,204,169 224,200,165 234,211,171 220,196,159 217,193,158 230,203,167 239,212,178 228,201,167 229,203,164 231,205,166 231,204,168 233,206,170 230,203,169 224,197,163 238,211,175 222,195,159 242,218,181 241,217,180 225,199,160 234,210,173 240,218,182 204,185,158 110,92,73 93,74,62 181,142,112 181,140,109 181,140,109 173,137,106 145,120,92 142,116,93 145,119,94 152,127,99 153,123,95 162,132,104 174,135,105 190,151,119 221,176,153 199,165,143 168,134,114 140,106,88 127,90,75 112,77,64 103,75,62 105,85,65 148,119,99 93,73,55 126,104,86 164,139,109 193,161,131 204,168,139 192,157,132 161,132,110 133,113,104 73,62,87 152,140,142 132,123,115 125,116,110 141,132,124 144,135,129 136,130,123 141,135,128 140,136,130 124,120,114 130,124,117 141,135,128 149,140,134 137,128,122 133,127,122 143,137,132 129,122,120 118,111,109 119,112,110 129,122,122 144,137,137 144,137,137 141,134,134 127,120,120 128,121,121 115,107,113 122,115,115 121,116,118 118,113,115 115,109,114 126,120,125 120,118,119 124,122,123 127,125,126 118,117,122 124,123,128 109,108,111 121,120,123 116,115,118 121,120,123 108,107,110 111,110,113 107,106,109 104,103,106 99,96,102 108,105,111 108,105,111 94,91,97
195,170,140 216,191,161 206,181,151 195,170,142 187,168,143 219,195,162 226,202,169 213,190,159 213,190,159 228,204,167 231,207,170 223,198,168 214,189,159 223,199,166 227,203,166 245,222,182 236,212,177 227,203,170 229,202,166 239,212,176 244,218,179 232,206,167 249,226,184 255,233,191 237,213,178 227,203,168 208,186,152 207,185,151 222,198,165 231,208,168 223,199,162 220,196,161 219,192,158 210,183,149 231,204,170 243,212,175 242,211,174 255,229,193 249,222,186 253,227,186 255,237,196 251,224,188 233,206,170 209,185,148 245,221,184 250,224,185 250,226,189 255,251,218 146,127,111 78,62,49 82,67,56 157,131,108 177,138,110 182,138,110 170,134,105 160,132,105 155,126,102 138,114,90 126,107,82 137,113,87 145,117,90 162,130,100 188,150,115 206,165,138 219,183,161 174,140,120 113,83,66 92,64,51 80,54,42 79,62,52 82,62,53 112,92,83 70,59,42 144,120,96 184,152,122 197,158,126 214,180,148 132,106,81 148,114,94 155,132,117 82,68,92 93,80,90 138,129,121 123,114,108 134,125,117 146,137,131 142,136,129 121,115,108 125,121,115 132,128,122 125,119,112 130,124,117 146,136,126 161,151,141 154,143,136 164,153,146 140,134,127 150,144,137 144,138,131 130,123,121 137,130,128 135,128,126 135,128,126 129,123,118 143,137,132 136,129,129 120,113,111 114,109,106 131,126,123 132,127,126 128,123,122 125,123,121 125,123,121 132,130,128 129,124,126 124,119,121 125,120,119 134,129,128 125,120,119 125,120,122 124,123,126 129,128,131 118,117,120 101,100,103 116,113,119 104,101,107 108,105,111 95,92,98
193,168,140 198,173,145 185,160,132 166,149,125 163,142,115 216,192,159 223,199,166 215,191,156 224,200,165 244,220,183 223,199,162 216,192,155 230,206,169 238,214,179 247,223,188 236,207,172 234,210,177 213,191,157 215,190,160 209,185,150 205,180,152 199,174,146 208,180,151 209,181,152 211,184,152 200,173,141 185,162,131 178,158,128 207,182,152 225,198,162 233,209,172 223,199,162 217,190,154 236,209,175 228,201,167 228,204,169 245,221,186 255,245,208 255,248,211 236,212,175 208,184,147 193,168,138 214,189,159 202,179,148 189,165,139 218,196,162 211,187,161 189,168,143 99,82,72 70,58,48 96,82,68 108,87,72 163,132,113 176,135,108 170,134,105 151,121,95 144,120,96 111,92,69 124,107,83 112,93,70 125,106,83 151,118,91 180,144,113 196,155,128 206,169,145 202,166,144 121,93,80 84,58,48 53,29,21 55,41,46 75,64,59 64,53,50 74,63,48 92,78,60 116,98,77 146,115,96 160,132,105 130,109,94 126,106,88 150,122,109 85,70,90 76,65,88 127,118,112 139,131,120 118,109,101 116,107,101 126,120,113 119,113,106 115,109,100 132,126,117 132,123,115 123,114,106 156,147,141 173,165,154 169,161,150 177,169,158 160,152,141 158,150,139 156,148,137 160,151,143 151,142,134 145,136,130 135,126,120 140,134,125 137,131,122 141,135,128 139,133,126 133,127,118 141,135,126 143,137,130 156,150,143 160,153,151 144,137,135 119,112,110 136,129,129 134,127,127 133,126,126 141,134,134 130,123,126 125,118,121 131,126,128 132,127,129 129,126,130 113,110,114 110,109,112 108,107,110 105,103,104 105,103,104
193,172,145 197,176,149 168,147,120 174,157,133 213,192,165 234,210,177 208,184,151 221,197,162 221,197,162 224,200,163 217,193,156 220,196,159 226,202,165 234,210,177 231,207,174 217,190,158 202,179,150 190,169,142 199,174,144 202,178,143 199,174,146 206,181,153 219,191,162 208,180,151 211,184,152 198,171,139 179,156,125 184,164,134 212,185,153 229,202,166 229,205,170 255,231,194 233,206,170 223,196,162 222,195,161 220,196,161 220,196,161 223,199,164 231,207,172 219,195,160 217,193,158 200,175,147 206,181,153 197,179,147 164,145,118 190,169,142 165,141,119 200,179,154 86,71,60 77,65,55 112,96,81 103,87,72 104,82,62 171,130,103 168,132,103 148,118,92 137,113,89 103,84,61 108,93,73 105,89,72 117,100,76 138,110,83 171,137,107 192,151,122 210,173,149 208,172,150 146,118,105 95,69,59 82,58,50 42,32,33 60,49,46 69,55,55 64,56,43 93,77,64 114,95,79 150,122,93 160,132,103 121,102,86 112,91,76 139,111,98 83,69,86 74,60,84 106,97,91 135,127,116 115,106,98 137,128,122 105,99,92 120,114,107 115,109,102 125,119,112 129,120,112 131,122,114 137,128,122 145,136,128 160,152,141 158,150,139 149,141,130 164,156,145 158,150,139 145,137,126 155,147,136 144,135,127 148,139,131 143,138,126 137,132,120 129,123,114 147,141,132 144,139,127 134,129,117 147,141,132 128,122,113 134,128,121 128,122,115 147,141,134 151,145,140 154,148,143 158,152,147 144,138,133 142,136,131 147,141,136 152,147,146 146,141,140 148,141,144 135,128,131 124,119,121 134,129,131 125,123,124 122,120,121
205,186,159 217,198,171 188,169,142 172,148,122 198,176,142 234,211,182 222,199,170 232,209,178 220,198,160 236,209,173 245,218,182 229,205,168 237,213,176 217,193,160 223,199,166 212,186,161 196,175,148 199,178,151 186,163,132 214,191,160 198,171,137 196,169,137 196,167,132 181,157,120 185,161,128 188,164,131 172,149,120 199,174,144 216,189,157 216,189,155 197,175,139 204,182,148 210,186,153 219,195,162 205,181,148 205,183,149 189,167,133 196,171,141 202,177,147 182,158,132 179,155,129 203,179,146 207,183,150 208,185,156 213,190,161 178,164,135 177,151,128 157,136,121 75,59,53 85,70,61 119,103,86 101,87,73 100,86,72 100,80,62 170,135,108 161,127,105 132,106,85 106,86,68 95,84,67 91,80,65 97,83,65 104,86,65 139,114,86 169,136,111 196,156,133 216,179,155 183,155,128 120,92,79 102,73,67 106,77,71 85,56,50 62,44,41 54,45,37 76,60,54 79,63,50 117,97,79 125,106,83 83,61,53 101,79,71 94,73,71 86,68,77 74,60,75 139,128,121 117,107,95 129,119,107 138,128,118 113,109,99 130,121,113 131,123,112 137,128,120 128,119,113 129,120,114 130,121,117 125,116,108 121,115,110 115,109,104 132,126,117 127,121,112 123,117,108 135,127,116 138,130,119 144,136,125 129,121,110 127,119,106 111,103,90 116,108,95 131,123,110 132,124,113 136,128,117 132,122,112 128,118,108 121,113,102 141,133,122 141,133,122 128,120,109 139,131,120 146,140,131 153,147,138 149,143,134 136,130,121 130,124,117 133,127,120 137,131,124 140,134,127 144,137,137 144,137,137 133,128,130 135,130,132
207,184,153 209,186,155 189,166,135 178,154,130 192,168,146 199,176,147 197,174,145 212,189,158 230,208,170 230,203,171 219,192,160 227,203,170 205,181,148 208,184,151 226,202,169 223,198,168 191,171,139 192,172,140 199,175,149 176,152,126 182,159,130 186,164,128 184,160,127 195,166,135 201,177,144 210,186,153 198,174,148 208,180,151 207,180,148 217,190,158 182,158,136 182,161,138 193,168,140 203,177,152 202,176,151 193,170,141 216,193,164 235,210,180 212,187,157 221,198,167 209,186,155 234,210,177 221,197,164 208,185,156 190,167,138 199,179,147 198,175,144 101,82,68 77,65,55 104,90,76 114,98,81 101,86,75 100,86,72 106,92,76 153,124,100 164,129,102 149,118,95 106,81,62 86,72,56 89,75,61 88,77,62 91,77,63 100,85,65 123,99,75 149,115,93 188,153,128 213,173,150 171,145,122 123,92,80 119,86,75 116,85,73 112,85,80 81,63,58 68,52,48 56,43,38 72,56,54 80,65,54 60,38,41 74,52,55 74,55,59 89,75,92 75,64,87 140,129,122 147,137,125 138,128,116 114,104,94 130,122,109 150,140,130 143,134,126 135,126,118 127,118,110 135,126,118 131,123,112 123,114,108 97,91,86 113,107,102 104,98,89 125,119,110 116,110,101 132,124,113 132,124,113 118,110,99 129,121,110 135,127,114 137,129,116 142,134,121 134,126,113 134,126,115 141,133,122 147,137,127 152,142,132 144,136,125 149,141,130 158,150,139 138,130,119 166,158,147 160,154,145 129,123,114 148,142,133 155,149,140 160,154,147 155,149,142 158,152,145 163,157,150 150,144,139 139,133,128 134,129,126 131,126,123
