202,177,147 196,171,141 207,182,152 196,171,141 193,168,138 214,189,159 213,188,158 238,214,181 230,205,177 210,186,153 207,183,150 195,171,138 210,185,155 201,177,144 222,198,165 201,176,146 191,166,136 207,182,152 206,181,151 202,177,147 187,162,132 195,171,138 208,184,151 202,177,147 222,197,167 205,180,150 198,173,143 217,192,162 227,207,175 215,190,160 216,191,161 242,215,183 230,208,174 222,200,166 221,193,164 189,159,131 171,126,103 184,144,121 166,129,105 158,127,104 182,151,130 181,150,129 172,142,116 169,140,109 173,137,106 202,164,143 255,238,223 249,196,171 255,212,190 255,204,186 178,133,112 237,196,178 124,97,92 90,72,69 78,66,71 72,64,70 64,57,67 63,56,66 60,58,68 73,70,87 88,93,119 187,173,157 193,179,161 188,172,157 175,164,149 163,148,139 151,136,127 165,153,141 168,152,146 154,143,138 138,127,122 149,140,134 140,134,129 149,143,138 160,154,149 161,155,150 170,165,162 176,169,169 169,164,166 170,162,168 136,129,139 152,145,155 134,131,137 145,142,148 126,124,134 129,127,137 128,126,136 138,134,147 137,133,144 136,131,147 133,130,145 139,136,151 117,116,131 117,116,133 134,135,154 149,145,165
209,184,154 207,182,152 203,178,148 222,197,167 222,197,167 224,199,169 223,198,168 212,187,159 198,173,145 221,197,164 220,196,163 214,190,157 219,194,164 215,190,162 215,190,162 215,190,160 220,195,165 217,192,162 214,189,159 228,203,173 223,199,164 209,185,152 227,203,170 235,211,176 226,201,171 193,168,138 209,184,154 206,181,151 212,189,160 228,204,171 214,189,159 195,167,140 193,171,137 221,199,165 219,194,164 217,187,159 170,131,103 182,145,119 168,131,105 150,124,99 181,152,128 176,147,123 178,144,114 177,143,113 177,141,110 178,140,119 247,204,185 255,221,196 222,173,151 204,161,142 174,138,120 135,99,89 100,78,72 84,68,66 67,56,63 63,57,62 63,56,66 62,55,65 59,57,67 61,58,73 74,75,96 148,139,135 157,148,131 164,155,140 153,145,134 157,146,141 149,138,133 141,132,124 158,147,142 160,151,145 150,141,137 154,148,141 150,141,137 156,147,143 168,161,159 156,149,147 142,141,144 151,144,144 148,143,145 153,146,149 141,138,142 125,122,126 114,113,118 122,121,126 135,133,141 126,124,132 119,117,125 119,115,126 133,129,140 141,136,152 146,143,158 126,123,138 107,104,119 107,107,119 114,114,126 112,109,124
203,178,148 210,185,155 210,185,155 201,176,146 213,188,158 207,184,153 206,183,152 221,197,164 212,188,151 228,204,167 209,190,155 204,185,150 202,177,147 195,175,145 171,150,127 211,187,161 205,180,150 221,196,166 203,178,148 226,201,171 217,193,160 220,195,165 223,199,166 219,195,162 221,197,164 224,200,167 215,193,157 225,203,167 220,196,163 202,177,149 210,185,157 198,173,143 206,181,151 202,177,147 205,180,152 209,184,156 160,124,95 173,136,110 175,138,112 161,127,105 178,145,120 179,144,117 184,149,122 177,141,112 169,129,104 173,136,112 214,172,150 255,215,190 255,222,196 230,184,158 177,144,133 140,113,108 100,79,75 75,58,61 65,54,61 59,51,57 64,58,63 65,57,65 65,57,63 67,56,65 77,68,83 111,100,109 157,152,140 144,136,125 144,136,125 139,131,120 142,136,129 129,123,116 113,106,104 147,140,138 133,126,124 156,149,147 149,140,136 144,135,131 157,150,150 164,157,157 154,147,145 140,132,138 123,115,121 114,104,108 118,110,116 136,128,134 116,113,117 112,109,113 118,114,123 120,116,127 137,133,144 136,134,142 123,119,132 127,123,136 128,126,136 121,119,129 123,123,135 122,120,132 86,84,96 100,98,110
205,180,152 200,175,147 213,188,160 213,188,160 223,198,168 214,191,160 204,181,150 225,203,167 217,199,169 188,170,140 223,201,167 209,187,153 206,181,151 202,177,147 203,178,148 213,189,156 219,195,162 227,203,170 215,191,158 206,182,149 207,182,152 214,189,159 227,202,172 232,205,173 214,195,160 213,188,160 196,171,141 202,177,147 185,160,132 202,178,145 200,176,143 188,163,133 227,203,170 220,196,163 220,196,163 224,200,167 160,124,95 171,130,103 180,141,113 164,129,104 172,139,114 175,143,113 185,151,121 184,148,117 180,143,117 179,139,114 210,169,149 255,238,213 255,212,186 255,216,188 225,184,166 159,126,119 110,90,81 80,62,59 66,54,59 63,53,57 67,57,61 67,56,63 67,56,63 74,61,71 81,71,75 75,63,77 128,121,119 114,109,108 140,138,139 127,122,124 136,130,135 133,127,132 131,126,128 113,108,110 140,135,137 143,138,140 141,136,133 147,142,139 144,142,138 137,135,131 136,134,130 133,126,129 116,109,112 127,120,120 121,111,115 123,113,117 115,103,105 111,98,106 103,100,106 129,128,133 116,114,122 118,114,125 130,126,135 124,120,131 101,99,109 118,116,126 109,108,123 118,115,132 129,126,143 112,109,126
205,180,152 200,175,147 190,165,137 194,169,141 195,170,140 209,186,155 189,166,135 214,192,156 220,198,164 228,206,172 225,203,169 215,193,159 235,210,180 217,192,162 221,196,166 214,190,157 215,191,158 217,193,160 240,216,183 229,205,172 208,183,153 222,197,167 223,198,168 223,196,164 188,168,138 220,196,161 217,192,162 215,190,160 212,188,153 206,182,149 237,213,180 216,192,157 213,189,156 205,181,148 214,190,157 210,186,153 175,139,110 168,127,100 181,140,111 177,140,114 174,139,114 183,144,114 179,144,117 180,144,115 170,134,105 179,143,110 198,155,136 255,213,186 255,212,186 254,201,176 214,167,156 170,134,126 118,98,89 91,75,69 66,56,60 68,57,64 68,57,64 69,61,69 74,61,71 69,55,68 70,56,61 82,69,77 118,111,114 135,130,132 123,121,122 124,119,121 96,90,95 121,115,120 132,127,129 119,114,116 117,112,114 117,112,114 111,105,110 133,127,132 132,129,133 134,131,135 129,126,130 129,124,126 124,119,121 122,116,121 111,105,112 110,104,111 112,104,110 109,102,105 115,111,120 115,111,120 124,120,129 109,108,113 97,95,103 110,108,116 102,100,110 111,109,119 108,108,118 105,103,115 114,112,124 105,103,115
230,206,169 214,190,153 216,192,159 227,203,170 227,203,170 225,202,171 207,184,153 234,212,178 243,219,186 222,198,165 218,196,162 195,173,139 183,162,135 228,204,171 230,206,173 245,221,188 216,192,159 208,184,151 215,191,158 194,170,137 247,223,188 230,206,173 229,205,172 205,180,150 220,195,165 209,184,154 228,204,169 227,203,168 217,193,156 237,213,178 248,224,189 219,195,160 229,205,172 219,195,162 220,196,163 216,192,159 219,190,159 175,136,108 168,129,99 182,141,114 175,138,112 193,156,130 178,141,115 180,143,119 173,137,106 184,148,115 205,160,137 246,198,173 255,204,174 238,192,164 199,162,149 158,125,114 123,102,91 85,68,58 75,61,61 66,56,60 67,55,60 70,60,64 92,62,61 102,74,63 125,114,99 125,115,114 121,114,114 125,118,121 103,98,100 127,122,124 117,111,116 126,120,125 127,119,125 130,122,128 126,118,124 119,112,115 105,98,101 108,101,104 129,121,127 118,110,116 113,110,114 106,103,107 117,114,118 116,113,117 123,120,126 111,108,114 101,100,103 102,101,104 103,100,106 90,87,93 101,98,104 123,119,128 119,116,122 106,100,107 97,96,101 94,93,98 97,95,105 101,99,107 105,103,111 105,104,109
215,191,154 222,198,161 217,193,160 196,172,139 213,189,156 220,198,162 223,201,165 221,199,163 208,184,151 216,192,159 225,203,165 223,201,163 209,189,157 240,216,181 237,213,178 234,210,175 237,213,178 221,197,162 217,193,158 233,209,174 193,169,134 221,197,164 205,181,148 219,194,164 212,187,157 235,210,180 224,200,165 203,179,144 233,209,172 223,199,164 240,216,181 224,200,165 196,172,139 215,191,158 212,188,155 199,175,142 229,200,169 175,136,106 178,137,108 180,139,112 179,142,116 173,136,110 177,142,115 174,138,116 169,137,105 177,141,110 205,161,135 238,191,170 243,195,170 214,171,154 183,146,133 147,114,103 131,103,92 100,78,70 70,57,50 62,50,50 89,73,67 104,80,72 133,110,95 160,139,112 142,134,121 142,133,127 151,142,138 137,130,128 130,123,121 119,112,112 129,122,122 127,120,123 117,107,111 122,112,116 135,125,129 125,117,123 111,103,109 120,112,118 123,115,121 115,107,113 111,108,112 112,109,113 111,108,112 103,97,102 102,99,105 104,101,107 110,108,116 104,102,110 115,111,120 123,120,126 115,112,118 110,107,111 106,103,109 107,101,108 87,87,87 82,82,82 91,90,95 89,88,91 90,89,92 85,84,89
217,193,160 219,195,162 222,197,167 198,172,147 210,185,155 205,180,152 207,182,154 192,169,140 196,171,141 205,180,150 202,182,152 216,193,164 229,207,173 224,200,165 244,220,185 226,202,165 236,212,175 248,224,187 233,209,172 241,217,180 240,216,179 250,226,189 231,207,170 216,192,157 213,189,156 221,197,164 240,216,181 231,207,170 238,215,175 234,210,173 223,199,162 207,183,148 215,191,158 223,199,166 230,206,171 237,213,178 230,201,170 165,137,110 183,139,113 183,139,111 178,141,115 162,129,102 176,142,120 170,136,114 164,131,104 172,133,105 187,148,118 233,188,165 212,171,155 199,160,146 157,122,107 150,115,102 122,91,79 94,68,56 93,70,59 106,81,64 156,130,109 171,147,123 100,80,60 187,156,137 195,171,145 141,132,126 134,128,123 135,129,122 129,120,116 137,128,124 133,126,124 127,120,118 126,119,119 126,119,117 136,129,132 133,126,126 120,113,116 126,119,122 127,120,123 123,121,122 122,117,119 98,96,97 112,110,111 108,103,105 107,100,100 94,87,87 101,96,95 96,91,90 117,116,121 123,122,127 105,104,109 111,108,112 104,101,107 112,106,113 98,96,104 100,98,106 100,99,104 90,89,92 81,79,87 101,99,107
227,202,172 220,195,165 206,181,153 201,182,157 216,192,159 208,185,154 200,177,146 185,164,139 214,189,159 208,183,153 200,175,145 227,203,170 228,204,167 232,205,169 240,213,177 237,211,172 250,227,185 240,217,175 240,218,180 255,233,196 236,212,177 224,200,165 234,210,173 219,195,160 219,192,156 230,203,167 225,199,160 225,199,160 230,203,167 211,184,152 221,194,162 237,210,174 220,196,161 231,204,170 222,198,161 235,211,176 220,200,170 92,73,61 177,136,107 180,139,108 173,134,104 146,114,84 146,117,93 151,123,96 155,126,95 165,133,103 182,141,112 210,169,140 201,165,145 156,120,102 137,100,85 117,80,67 114,81,70 108,78,63 105,82,69 140,117,102 183,155,128 199,166,141 120,99,74 192,163,141 65,56,71 142,131,124 125,116,110 139,130,122 137,131,124 144,138,131 152,148,142 138,134,128 144,138,131 154,148,143 134,128,123 141,136,133 126,119,119 116,109,109 136,129,132 140,133,136 150,143,146 135,128,128 123,116,116 116,108,114 118,113,115 107,102,104 114,108,113 133,127,132 124,122,120 114,113,118 128,127,132 109,108,111 112,111,114 114,113,116 104,103,106 108,107,110 102,101,104 89,86,92 98,95,101 106,103,109
195,170,140 214,189,159 205,180,152 187,168,143 221,197,164 213,190,159 213,190,159 231,207,170 224,199,169 214,189,159 215,191,156 238,215,175 236,212,177 228,201,165 244,217,181 244,218,179 235,212,170 255,236,194 237,213,178 205,181,146 209,187,153 222,198,165 227,203,166 213,189,154 219,192,158 225,198,164 242,211,174 242,211,174 249,222,186 253,227,186 255,237,196 242,215,179 219,195,158 245,221,184 246,219,183 255,235,198 146,127,111 69,53,47 131,105,82 177,138,110 175,136,106 165,132,105 155,126,102 124,105,82 140,116,90 145,117,90 173,137,106 202,161,130 219,183,161 143,109,89 96,68,55 80,54,42 65,50,39 119,98,87 70,59,42 164,138,113 201,162,130 214,180,148 111,90,63 151,122,102 82,68,92 143,132,125 125,116,110 134,125,117 146,140,133 125,119,112 125,121,115 121,117,111 126,120,113 146,136,126 159,151,140 159,148,141 140,134,127 148,142,135 132,125,123 137,130,128 129,122,120 127,121,116 143,137,132 125,118,118 114,109,106 131,126,123 129,124,123 131,126,125 125,123,121 126,121,123 125,120,122 125,120,119 126,121,120 127,122,121 124,123,126 126,125,128 98,97,100 116,113,119 105,102,108 96,93,99
191,166,138 208,183,155 149,132,108 178,157,130 230,206,173 216,192,157 229,205,170 233,209,172 227,203,166 236,212,175 251,227,192 229,205,170 230,206,173 215,190,162 201,177,142 194,169,141 204,176,147 202,174,145 226,199,167 188,163,133 182,162,132 201,176,146 211,184,148 234,210,173 221,194,158 236,209,175 223,199,164 241,217,182 255,244,207 237,213,176 207,183,146 187,162,132 205,182,151 175,151,125 200,177,146 192,168,142 97,80,70 85,73,61 113,92,77 165,134,115 173,134,106 148,113,86 144,120,96 112,97,75 113,94,71 122,103,80 162,128,96 194,155,125 204,167,143 169,138,119 91,65,55 58,34,26 63,49,49 73,62,59 80,69,54 99,84,64 148,117,98 161,133,106 109,88,73 138,118,100 83,68,88 123,112,107 146,138,127 117,108,100 122,116,109 119,113,106 113,107,98 130,124,115 132,123,115 145,136,130 169,161,150 174,166,155 163,155,144 155,147,136 164,155,147 152,143,135 136,127,121 140,134,125 140,134,125 146,140,133 125,119,110 141,135,126 155,149,142 157,151,144 135,128,126 142,135,135 144,137,137 139,132,132 132,125,128 130,123,126 139,134,136 132,127,129 130,127,131 111,110,113 111,110,113 113,111,112
209,190,163 178,159,132 176,152,126 198,176,142 221,198,169 221,198,169 220,198,160 235,208,172 227,203,166 235,211,174 203,179,146 223,199,166 200,179,152 190,167,136 206,183,152 205,178,144 208,179,144 183,159,122 186,162,129 185,161,128 178,153,123 224,197,165 222,198,165 218,196,162 217,193,160 203,179,146 222,200,166 192,170,136 199,174,144 195,171,145 190,166,140 206,182,149 192,169,140 215,192,163 165,146,119 211,190,163 75,59,53 110,94,81 102,88,74 100,86,72 151,121,93 159,124,97 132,106,85 109,98,79 91,80,65 104,90,72 131,110,85 171,138,111 201,161,138 203,169,147 121,93,80 100,71,65 85,56,50 64,43,41 56,47,39 86,71,62 118,98,80 137,118,95 111,90,79 108,85,82 84,66,75 112,98,98 122,112,100 124,114,102 135,126,120 115,109,100 127,119,108 123,114,106 128,119,113 131,122,118 129,121,110 125,119,114 126,120,111 129,123,114 134,126,115 142,134,123 142,134,123 127,119,106 115,107,94 125,117,104 145,137,126 141,133,122 136,126,116 122,112,102 144,136,125 143,135,124 142,134,123 150,144,135 153,147,138 151,145,136 139,133,126 132,126,119 135,129,122 140,133,133 141,134,134 138,133,135
207,184,153 199,176,145 178,154,130 192,168,146 201,178,149 202,179,150 230,208,170 230,203,171 231,207,174 205,181,148 217,193,160 224,200,167 191,171,139 200,176,150 191,167,141 182,159,130 176,152,119 202,173,142 201,177,144 206,182,149 211,183,154 207,180,148 208,183,153 178,157,134 193,168,140 201,175,150 191,168,139 216,193,164 223,198,168 213,190,159 209,186,155 236,212,179 209,186,157 190,167,138 199,179,147 129,110,85 77,65,55 123,105,86 102,87,76 100,86,72 117,96,73 163,128,101 149,118,95 85,67,48 87,73,59 88,77,62 94,80,64 113,92,69 149,115,93 209,172,148 184,158,135 123,92,80 123,90,79 115,83,80 81,63,58 57,44,39 73,57,55 80,65,54 72,50,53 76,54,57 89,75,92 111,97,97 139,129,117 138,128,116 126,116,106 147,137,125 143,134,126 134,125,117 137,128,120 131,123,112 97,88,82 115,109,104 104,98,89 127,121,112 132,124,113 132,124,113 130,122,111 132,124,111 137,129,116 139,131,118 131,123,112 141,133,122 147,137,127 149,139,129 149,141,130 146,138,127 160,152,141 160,154,145 129,123,114 149,143,134 160,154,147 160,154,147 161,155,148 150,144,139 133,127,122 132,127,124
228,204,169 205,180,150 200,175,145 183,158,128 183,160,131 186,163,134 220,198,164 215,191,158 195,172,143 186,163,134 202,179,150 215,193,159 205,180,152 215,191,158 195,171,138 167,146,121 190,173,149 181,160,135 188,169,142 160,141,114 181,155,130 209,185,152 221,197,164 198,174,141 182,163,128 180,159,132 167,154,131 169,150,123 191,172,149 193,165,138 202,174,147 189,168,141 216,192,166 180,158,138 192,171,144 88,72,55 91,75,58 120,100,80 106,90,75 115,100,91 130,105,88 155,121,99 163,126,100 141,112,81 114,92,74 85,69,56 86,72,58 93,80,57 103,86,62 127,103,79 210,170,145 191,156,131 163,129,107 136,101,88 123,88,75 108,87,85 94,77,80 84,69,79 82,66,83 83,63,73 95,76,78 120,103,106 141,130,115 123,112,97 143,134,126 163,147,141 121,115,108 132,126,119 141,129,117 125,111,97 141,133,122 131,122,114 144,134,122 129,118,111 125,119,112 126,120,113 106,100,95 103,92,87 138,127,122 155,146,138 146,141,129 139,134,122 127,123,113 134,130,120 144,138,129 142,136,127 150,144,135 149,143,136 114,108,101 146,140,133 149,143,136 146,140,133 146,140,133 163,158,155 150,145,142 135,131,125
226,202,167 212,187,157 201,176,146 217,192,162 206,184,148 208,186,150 171,147,121 206,182,149 204,181,152 216,193,164 176,153,124 173,151,117 190,166,133 191,166,136 210,185,155 198,175,146 151,132,118 223,202,175 228,206,170 201,179,143 192,168,135 191,167,134 196,172,139 177,153,120 170,147,118 145,128,104 147,134,111 174,155,128 178,159,136 154,140,115 143,129,104 156,141,119 189,170,145 175,157,136 150,132,111 86,67,53 108,91,67 117,97,77 108,92,77 97,82,73 139,113,92 156,119,95 165,126,98 176,138,101 158,122,93 117,96,69 86,72,54 93,80,59 101,89,63 108,91,67 129,101,72 223,186,160 235,189,163 189,146,129 160,122,103 122,91,79 97,72,69 100,75,72 99,80,82 102,81,77 111,97,102 146,130,126 165,155,133 160,149,130 187,168,152 193,177,162 158,146,134 140,128,116 140,126,112 134,120,104 138,130,117 123,114,106 138,128,118 142,131,124 137,128,120 106,97,91 103,94,90 142,129,122 149,136,129 105,94,87 123,117,110 129,123,116 118,111,109 140,133,131 146,140,135 142,136,131 144,138,133 128,122,115 142,136,131 148,142,137 136,130,125 147,141,136 135,129,124 156,151,153 134,129,131 113,108,107
184,163,136 202,182,150 192,167,137 203,178,148 193,168,138 205,178,146 206,182,156 201,178,149 200,177,148 200,177,148 180,153,121 198,171,139 168,141,105 178,151,117 168,141,107 209,185,152 217,192,162 219,195,162 192,168,135 198,174,139 190,165,135 206,181,151 198,173,143 188,163,135 177,153,127 166,147,120 147,138,119 151,132,118 196,179,153 182,163,138 130,117,96 189,165,141 177,156,131 176,155,130 122,103,80 104,84,64 128,106,88 116,97,81 85,70,59 87,75,65 143,109,91 156,120,98 168,129,97 175,137,102 172,136,103 141,115,92 100,79,64 109,92,68 105,90,68 116,101,79 120,104,91 126,110,104 255,215,194 255,217,183 196,163,136 164,130,112 127,104,91 113,90,77 105,83,75 116,98,97 130,118,118 197,179,149 209,188,161 195,175,143 195,171,145 171,153,132 193,176,152 182,164,143 170,155,133 184,167,139 168,155,134 168,157,140 142,131,116 162,148,134 158,147,132 136,126,114 122,114,103 132,121,114 143,132,125 146,136,126 132,123,117 151,142,136 122,120,116 141,136,133 127,125,126 122,122,122 116,114,115 115,113,114 123,121,122 137,135,136 142,141,144 123,122,125 126,123,127 139,134,133 121,116,115 133,128,130
191,170,143 203,178,148 233,209,176 214,190,157 202,177,147 230,205,177 209,184,156 164,147,121 160,139,114 190,165,137 175,152,123 183,161,127 194,166,137 211,188,157 225,203,165 235,212,181 206,181,151 233,208,178 191,166,136 203,178,148 209,184,154 210,185,155 198,173,143 194,169,139 188,167,140 170,149,122 189,170,147 174,152,132 142,128,103 161,141,111 202,182,152 192,168,142 189,168,145 161,140,117 98,78,60 124,103,88 113,92,77 103,84,72 75,59,53 88,76,66 141,107,87 155,119,97 172,133,101 178,143,105 146,112,80 139,110,86 116,97,74 116,99,73 119,102,76 122,107,85 126,111,100 130,118,118 112,103,116 214,195,172 255,221,193 199,166,139 140,119,104 117,96,83 116,100,96 135,126,139 150,137,145 169,154,134 210,182,155 221,198,167 208,185,156 201,178,147 187,163,139 179,155,131 171,152,125 183,165,135 171,163,141 177,162,140 170,152,131 175,157,136 186,168,147 176,161,141 152,141,124 149,137,125 151,141,131 149,141,130 158,147,142 163,152,147 153,147,138 157,151,144 154,147,145 144,135,131 139,134,136 125,122,126 135,128,138 130,128,129 135,128,131 124,118,123 122,121,126 129,129,124 133,133,133 112,112,112
173,152,125 192,169,138 209,185,152 209,185,152 212,187,157 191,166,138 201,176,148 184,163,136 191,171,141 219,195,162 215,199,166 171,154,126 185,164,141 222,199,168 234,212,174 213,190,159 194,169,139 205,180,150 226,201,171 223,198,168 236,211,181 221,196,166 219,194,164 185,171,146 199,178,151 188,167,140 165,146,123 160,142,121 137,123,109 191,171,141 189,169,139 187,163,137 190,169,146 118,96,76 118,98,78 116,96,78 120,99,84 73,56,48 82,67,58 113,97,80 140,109,88 148,114,92 158,122,89 181,147,106 174,140,108 134,108,83 127,108,85 120,106,79 127,108,85 128,113,93 134,122,112 123,116,119 109,100,113 99,93,100 71,68,85 190,176,158 157,142,122 139,127,127 121,118,133 125,130,154 160,151,145 182,162,144 188,166,146 189,165,139 190,169,142 206,183,154 213,191,157 215,192,161 183,165,135 184,160,136 137,126,109 187,164,135 211,188,159 197,174,145 177,156,131 191,170,145 195,174,149 190,171,148 182,164,145 175,156,140 178,163,141 185,167,146 178,163,143 190,170,150 168,155,134 199,185,169 189,178,161 177,163,149 167,151,145 162,147,138 167,156,151 136,131,133 150,140,139 147,141,132 125,118,116 127,121,116
196,176,144 189,169,137 211,188,157 208,185,154 201,176,146 221,196,166 201,176,146 178,153,125 188,163,133 216,191,161 234,210,177 235,211,178 212,188,162 180,166,141 200,175,145 197,173,147 223,198,170 221,197,164 206,181,151 222,197,167 223,198,168 206,181,151 170,144,119 182,165,139 158,144,119 172,158,133 201,182,155 164,147,121 183,164,139 196,175,148 198,177,150 195,172,143 195,174,151 101,81,61 112,92,72 110,90,72 106,85,70 72,57,48 90,75,64 138,116,96 140,111,87 148,114,92 165,129,100 184,146,109 187,151,120 164,138,113 132,113,90 125,108,84 130,110,92 137,118,104 137,121,115 117,105,110 113,107,114 83,79,90 59,56,71 70,66,77 198,183,161 216,190,167 185,172,165 167,153,155 197,178,162 195,174,147 213,192,165 203,183,153 160,139,112 171,150,123 176,150,127 181,155,134 167,148,123 192,172,140 198,178,146 193,170,141 192,169,140 183,160,131 198,174,148 198,174,148 189,165,139 195,177,147 186,167,142 183,162,139 206,185,158 216,195,168 154,140,122 175,161,143 162,146,129 182,164,143 190,173,149 198,179,154 217,200,174 205,186,161 199,189,167 177,170,152 167,163,146 162,150,140 152,142,141 144,138,129
215,192,161 204,181,150 193,170,139 204,181,150 209,185,152 217,192,162 202,177,147 215,190,160 215,192,163 223,198,168 214,191,160 209,186,155 224,200,167 239,212,176 237,210,174 223,196,162 236,212,175 244,220,183 250,226,191 230,206,171 242,218,183 212,188,155 229,205,172 218,196,160 202,183,148 228,204,171 195,171,138 192,169,138 183,163,131 216,196,166 198,178,148 205,182,153 125,103,83 128,106,88 114,92,72 118,98,80 93,74,58 94,78,63 96,76,67 140,111,89 143,109,87 152,115,89 177,136,107 194,151,118 213,172,141 164,130,108 123,109,84 129,112,88 139,121,102 142,123,109 131,117,119 117,107,111 110,104,109 60,58,68 48,50,66 70,69,84 146,134,122 160,137,124 172,153,128 167,146,131 175,151,127 179,160,135 202,183,158 199,179,149 205,182,153 202,177,147 199,174,146 198,172,147 183,160,129 200,177,146 205,182,151 216,193,164 182,162,132 205,185,153 229,207,173 207,184,155 194,170,146 207,184,155 189,168,143 191,171,151 163,148,128 172,158,142 146,135,116 177,168,141 199,182,154 187,169,148 190,176,151 199,178,151 186,172,143 208,194,165 211,192,169 208,190,169 184,170,152 158,143,132 170,155,146 126,116,106
216,192,166 207,183,157 178,154,128 164,140,114 206,182,149 223,198,168 212,187,157 193,168,138 179,154,124 221,196,166 209,186,155 191,168,137 221,197,160 226,199,163 224,197,161 251,224,190 216,192,159 200,176,143 203,178,148 212,187,157 220,195,165 216,192,159 196,172,139 200,177,146 159,139,119 180,159,132 220,197,166 204,181,150 190,169,142 195,175,145 192,172,142 190,167,138 115,93,73 125,103,83 106,84,64 118,96,78 89,70,54 98,83,63 105,86,70 140,111,87 147,113,91 163,124,96 180,139,108 204,161,126 232,191,160 199,165,143 130,116,91 145,128,104 141,125,110 136,121,110 121,110,117 115,107,115 104,99,101 46,46,56 43,47,62 69,68,83 78,71,83 214,195,158 231,207,172 221,196,168 211,188,157 216,195,168 189,168,143 188,168,138 212,191,164 204,176,149 217,192,164 198,172,147 215,192,161 211,188,157 212,189,158 165,146,123 174,157,133 167,150,122 202,183,156 231,213,181 196,177,150 172,153,130 144,126,105 200,181,156 200,181,158 153,143,131 180,171,144 155,145,123 165,148,124 188,171,147 201,184,158 212,191,164 189,179,157 170,160,138 169,155,141 150,136,122 184,170,154 181,166,155 178,163,152 169,155,141
186,162,138 117,99,78 168,151,125 184,166,147 177,155,121 162,137,107 188,163,133 186,161,131 220,196,163 203,177,152 177,154,123 194,171,142 224,196,167 213,189,156 241,217,180 229,205,170 241,217,180 231,207,170 235,216,179 214,194,162 203,178,148 198,173,143 210,185,155 198,173,143 204,181,152 191,168,139 229,206,175 209,186,155 147,128,105 178,155,126 206,183,154 183,162,135 130,104,90 114,92,72 117,95,75 105,87,68 98,77,62 107,84,69 112,90,70 139,110,88 153,118,91 151,119,87 214,163,124 223,168,125 220,175,142 157,123,101 155,133,113 146,125,102 130,114,101 136,120,116 119,106,116 117,105,110 100,93,93 46,44,56 41,47,64 56,58,74 70,69,86 218,206,194 234,209,179 191,167,145 192,168,142 180,157,126 213,190,159 228,203,173 192,168,142 196,171,141 186,162,138 176,152,130 191,168,139 180,156,130 204,180,154 184,160,134 185,162,133 205,182,153 214,194,164 206,186,156 136,123,100 187,162,132 200,179,152 200,179,154 165,146,123 180,162,141 161,144,120 173,156,132 159,142,116 182,163,138 164,151,130 165,146,130 189,170,147 177,162,142 122,113,96 176,162,146 185,172,151 197,181,166 157,148,131 149,137,125
183,161,127 184,161,132 178,152,129 198,173,143 208,185,156 203,178,148 198,173,143 203,178,148 206,182,147 205,181,146 255,233,195 214,191,162 206,183,152 203,179,146 229,205,168 213,189,154 235,211,178 236,212,179 216,192,159 209,185,148 188,163,133 200,175,145 238,213,183 207,182,152 184,161,132 201,178,149 191,168,137 183,160,129 142,128,101 206,182,156 195,171,145 167,146,123 136,114,94 115,92,77 122,100,82 104,86,67 109,88,73 97,77,57 128,104,82 144,113,90 157,125,95 160,128,94 206,160,121 254,199,156 240,196,166 176,145,122 146,124,104 140,120,100 132,118,104 125,112,109 122,109,119 111,99,104 98,91,94 51,48,63 40,46,65 47,48,67 71,69,91 124,110,112 205,182,153 192,169,140 192,168,142 191,168,137 212,189,158 192,167,137 187,162,143 199,173,148 197,174,143 193,170,141 221,199,163 223,201,167 206,184,150 184,160,134 207,185,151 219,197,163 213,189,154 220,196,161 204,175,151 160,139,114 182,161,134 200,179,154 213,187,164 165,147,126 225,197,168 210,182,153 192,169,140 182,163,138 169,156,135 178,161,137 171,157,132 163,150,127 176,161,141 173,155,134 182,165,139 158,143,123 166,155,136 162,148,132
216,191,163 219,194,166 216,191,163 202,177,149 209,184,154 181,156,128 196,171,143 198,173,143 213,188,158 205,182,153 171,147,123 200,177,148 217,193,158 223,200,169 220,197,166 220,199,172 253,235,205 236,218,188 207,184,153 202,179,148 226,202,169 208,181,149 146,125,98 216,195,168 212,187,159 198,173,145 219,195,160 206,183,141 230,207,178 202,182,150 185,164,141 218,196,162 136,110,89 124,99,82 117,97,79 108,87,72 112,92,74 114,92,74 129,100,78 140,110,84 156,124,92 181,146,110 214,168,131 232,184,139 207,166,139 157,127,110 143,122,99 136,118,97 127,113,99 119,105,107 120,110,114 107,95,100 98,90,96 46,44,54 42,45,65 48,51,69 77,76,93 101,89,103 226,206,176 207,184,153 214,192,158 203,174,150 159,140,113 176,161,139 154,135,119 179,162,134 191,168,139 197,175,141 205,181,155 206,183,154 200,177,148 210,189,162 214,189,159 220,195,165 205,180,150 208,183,153 230,213,187 202,185,161 223,200,171 183,162,135 198,179,154 195,176,151 200,179,156 209,188,165 182,158,132 195,176,151 208,189,164 182,163,138 156,138,119 172,155,131 165,153,127 163,151,125 188,170,149 170,157,134 144,130,112 142,128,110
