155,140,131 151,136,127 135,120,111 137,121,115 113,97,95 120,105,94 119,104,93 121,108,101 106,93,90 105,94,91 109,98,95 94,84,83 96,86,85 101,94,97 66,59,62 99,87,77 88,76,64 107,95,83 109,96,93 113,102,111 114,105,120 82,74,80 106,96,97 115,105,106 58,54,65 67,70,88 64,67,85 50,53,73 65,58,72 93,86,86 92,82,81 86,76,77 79,72,72 86,79,79 92,85,85 91,81,82 86,76,77 84,74,78 81,71,70 79,73,68 91,84,84 74,68,73 61,55,60 54,48,53 63,57,62 71,66,65 90,84,79 91,85,80 67,62,59 53,49,39 80,66,48 75,63,53 150,112,91 77,56,43 77,51,41 97,66,54 115,76,64 118,79,67 121,80,64 123,82,66 118,81,66 97,75,80 74,72,94 67,62,78 62,62,70 47,52,62 52,56,69 56,58,74 104,99,96 107,102,88 84,74,75 82,76,83 47,45,57 38,36,44 39,37,47 58,56,68 52,50,62 69,66,81 71,69,81 51,49,61 53,47,54 91,86,83 23,20,24 16,13,17 41,42,32 51,43,32 43,31,21 90,76,60 121,106,84 125,108,84 97,83,56 63,60,36 57,55,37 56,52,35 58,48,36 65,51,37 70,60,38 88,80,58 109,100,85 158,149,143 124,112,114 93,85,91 69,67,87 58,64,94 51,49,59 58,56,68 65,62,77 59,58,73 61,59,69 65,63,64 70,63,63 64,57,57 71,64,64 84,77,77 93,86,86 89,82,82 101,91,92 103,93,94 83,76,76 66,63,67 43,41,51 37,35,45 39,39,49 52,51,66 49,47,67 49,49,61 46,46,58 24,22,30
134,119,110 147,132,123 115,100,91 142,126,122 127,111,105 125,110,99 125,110,99 111,98,91 106,93,90 107,96,93 109,98,95 94,84,83 99,89,88 107,95,95 87,75,77 98,86,76 87,75,63 107,94,87 101,84,87 124,113,120 122,110,124 83,75,81 101,91,92 102,92,93 49,49,61 50,52,68 54,51,68 62,60,82 84,78,85 90,83,86 94,84,83 95,86,82 93,86,86 85,78,78 87,80,80 85,75,76 82,72,73 84,74,73 78,69,65 87,81,76 86,79,79 68,66,74 53,51,59 47,45,53 50,48,56 58,57,60 78,89,74 104,126,71 106,122,49 84,112,50 223,176,72 226,157,49 255,221,146 213,145,102 109,76,65 98,67,55 107,68,56 116,77,65 114,77,64 116,77,63 113,76,63 111,78,69 97,79,90 60,62,76 60,63,74 48,53,63 42,46,59 55,54,71 76,71,73 71,64,64 79,69,68 57,51,58 40,38,50 32,32,42 41,41,51 60,58,70 53,51,63 60,59,74 71,70,85 52,50,62 48,46,58 43,41,51 119,113,118 18,16,17 91,80,45 165,134,95 108,90,69 123,106,80 129,106,77 127,102,72 100,81,44 88,72,41 95,82,50 135,120,84 110,93,58 145,126,99 160,146,130 120,108,96 133,120,115 132,120,120 122,112,116 72,65,68 73,70,87 66,74,106 69,67,89 130,119,128 175,158,159 170,160,161 68,64,73 62,59,63 67,62,61 69,62,62 66,59,59 82,75,75 92,85,85 85,78,78 97,87,88 99,89,90 93,86,86 74,71,75 46,44,54 43,41,51 37,37,47 51,50,65 63,61,81 45,45,57 52,52,64 32,30,38
135,122,115 117,104,97 128,115,108 113,100,93 116,104,92 116,101,92 126,115,100 113,100,95 111,98,95 113,100,95 113,100,97 97,85,87 94,83,80 112,99,96 99,83,77 94,78,72 109,94,85 114,103,98 101,90,97 128,116,128 109,100,115 90,78,83 114,102,104 86,78,84 39,42,53 49,52,63 51,45,66 77,73,86 84,77,80 87,77,78 92,81,78 98,87,84 92,83,79 92,83,79 84,75,71 91,81,80 85,75,74 81,72,68 82,72,71 97,90,93 76,70,75 66,62,73 59,57,67 52,50,58 46,49,58 86,136,105 44,102,64 37,91,54 67,83,39 81,94,42 93,110,43 252,174,59 255,175,97 255,195,131 255,189,130 238,163,116 137,89,71 116,77,65 111,78,69 111,78,67 111,76,63 114,79,66 111,80,68 98,80,75 65,64,55 57,59,56 43,43,51 51,49,69 73,70,76 66,59,62 69,62,60 41,37,48 39,37,47 32,32,44 49,49,61 52,52,62 50,50,60 57,57,69 60,62,76 57,57,67 46,44,54 52,48,57 44,39,41 40,36,19 140,123,54 121,106,45 91,73,43 102,78,43 118,94,59 112,90,56 159,136,121 155,138,128 120,108,98 96,80,74 102,86,80 107,91,87 107,91,89 109,95,95 126,114,119 108,98,99 108,98,99 96,90,95 78,75,92 65,73,105 57,65,93 41,46,70 53,48,64 155,141,143 106,98,104 53,50,56 56,54,55 65,58,58 59,52,52 73,66,66 89,82,82 86,79,79 94,87,87 93,86,86 92,82,86 84,79,81 54,52,60 47,45,53 40,38,48 50,48,58 63,63,75 60,60,72 48,46,56 44,42,52
131,118,111 124,111,104 138,125,118 99,86,79 109,96,91 115,100,89 125,104,93 107,94,87 111,98,91 112,99,92 111,98,95 81,69,71 104,93,90 114,101,96 107,92,83 85,69,63 107,92,83 89,78,73 115,104,111 118,106,118 86,77,88 90,78,78 102,90,92 70,62,68 34,37,48 42,45,56 60,57,74 90,87,93 65,58,61 75,65,69 76,64,64 100,88,88 94,85,81 94,85,81 91,82,78 89,80,76 81,72,68 81,72,68 102,92,91 104,97,100 92,86,91 67,63,74 67,65,75 52,50,60 94,131,111 46,100,63 40,86,52 39,82,52 40,82,49 63,85,46 57,94,43 207,160,69 230,161,53 255,224,151 255,211,137 255,200,134 255,185,130 245,166,120 158,102,76 118,81,66 116,80,70 116,80,70 115,85,70 111,83,74 86,68,26 74,68,32 43,61,48 45,50,58 67,64,70 66,59,59 65,58,58 40,38,48 38,36,46 31,31,43 52,52,64 49,49,59 51,51,61 56,56,68 63,62,77 74,71,86 46,44,54 44,41,47 100,93,96 88,79,60 94,81,58 98,86,60 71,59,49 117,100,92 104,89,80 79,63,59 73,60,57 72,61,58 83,70,67 84,70,70 102,86,84 119,107,97 109,98,95 108,96,98 120,110,111 70,63,63 109,102,102 101,97,106 63,59,68 65,73,103 57,65,93 51,56,80 53,54,75 109,100,113 63,59,70 55,52,56 53,51,52 58,51,51 64,57,57 72,65,65 80,73,73 92,85,85 95,88,88 90,83,83 85,80,82 77,75,76 71,69,77 50,48,56 45,43,53 43,41,51 52,52,64 56,56,68 47,45,55 44,42,52
139,127,115 155,143,131 124,112,100 100,87,80 111,99,89 113,97,84 129,107,89 109,93,78 124,108,93 112,100,88 100,87,82 75,63,63 111,100,95 116,103,98 105,93,83 91,76,67 115,103,103 79,69,73 117,105,117 106,94,110 82,71,78 91,81,80 83,76,79 60,56,65 38,36,48 36,34,42 48,43,59 70,64,69 54,49,48 112,101,94 75,68,68 81,71,72 95,86,82 99,90,86 89,80,76 84,75,71 79,70,66 89,83,76 108,101,101 108,101,101 95,88,91 69,62,72 59,59,71 44,57,56 41,102,59 40,83,53 39,82,54 37,80,50 38,81,53 45,87,52 63,87,45 113,127,66 247,182,58 255,182,87 255,219,146 255,214,143 255,197,134 255,186,126 252,160,107 181,112,74 121,78,61 118,81,68 116,86,69 109,84,65 89,70,31 63,59,24 66,68,42 32,56,45 47,64,59 63,60,64 46,46,54 39,37,47 39,37,47 34,34,44 49,48,63 50,49,64 51,50,65 55,54,69 60,59,74 71,69,81 46,44,54 44,41,45 35,28,26 40,31,23 45,38,36 45,38,36 61,50,45 120,107,102 104,88,84 93,73,66 71,58,55 81,70,67 102,93,74 91,75,71 100,87,84 114,103,100 106,93,70 112,98,103 118,108,109 116,109,109 118,111,111 99,95,104 72,68,77 64,70,98 59,66,89 48,51,73 59,55,75 67,64,79 57,56,71 54,52,60 57,55,65 57,55,63 64,59,58 65,58,61 77,70,73 94,87,90 86,76,77 89,79,80 85,78,78 83,76,76 106,97,93 104,95,91 94,88,83 72,65,68 54,50,59 50,49,66 45,45,55 42,42,52
152,140,128 134,122,110 110,98,86 109,96,89 106,94,84 122,106,93 113,97,84 117,99,80 123,108,97 116,104,92 106,93,88 81,69,69 104,93,88 99,86,81 98,86,76 92,76,72 110,98,100 93,82,89 120,108,120 94,82,98 88,77,84 84,74,73 79,72,75 38,34,43 34,32,44 29,27,35 30,27,33 29,24,26 57,47,51 135,120,111 141,125,121 83,71,71 81,72,68 86,77,73 93,84,80 81,72,68 82,76,71 91,86,83 112,96,92 135,110,107 134,109,108 100,84,80 73,63,67 88,123,102 36,85,50 37,80,52 37,74,50 36,76,51 40,78,51 39,80,52 84,104,59 104,117,65 199,175,81 242,183,55 255,192,96 232,169,79 221,157,74 204,142,63 208,142,67 243,170,109 228,157,102 180,126,90 123,87,67 113,87,66 90,73,34 57,57,27 43,53,31 19,50,35 23,52,38 34,60,52 46,42,51 40,38,48 39,37,47 34,34,44 46,45,60 56,55,70 50,49,64 51,50,65 62,61,76 66,64,76 57,55,65 42,39,43 35,28,26 44,37,35 55,49,44 52,46,41 70,61,57 111,102,96 85,74,71 150,130,84 79,68,61 67,58,54 108,99,91 116,102,88 93,84,80 107,97,96 143,126,91 119,104,95 116,106,107 114,107,107 94,87,87 99,92,106 88,85,102 74,72,96 64,66,82 76,73,90 69,66,83 65,64,81 56,55,70 53,51,61 75,72,87 97,98,121 88,86,98 56,53,57 76,69,72 86,79,82 93,83,84 91,81,82 77,70,70 95,88,88 107,98,94 101,92,88 97,91,86 85,78,81 65,62,68 50,50,62 41,41,51 46,46,56
152,140,128 109,97,85 107,95,83 113,100,93 113,101,91 104,89,78 96,86,74 112,96,81 122,106,91 111,98,91 97,83,83 82,71,66 102,91,86 90,77,72 94,81,74 91,78,73 120,106,111 104,91,99 113,104,115 83,74,87 83,76,79 79,69,68 78,68,69 32,28,37 31,28,34 20,17,21 20,17,21 27,19,25 35,25,29 55,42,50 105,87,98 103,82,82 93,84,80 92,83,79 81,72,68 89,77,77 96,85,82 176,145,137 238,200,190 213,174,162 209,172,159 206,168,158 219,187,182 151,140,125 49,75,50 36,72,46 29,65,39 26,58,36 25,60,39 30,65,42 50,75,46 69,94,49 165,161,85 122,137,69 107,126,67 118,149,86 87,114,57 145,153,87 116,135,76 83,108,52 100,121,61 141,134,62 152,129,60 137,107,61 90,72,28 80,69,36 40,52,32 18,50,32 17,54,34 20,51,36 31,47,47 38,38,48 37,37,47 37,37,45 51,50,67 55,54,69 50,49,64 51,50,65 53,52,67 62,59,74 55,53,61 45,45,45 45,43,39 48,46,44 48,41,41 59,52,52 63,57,52 84,78,73 87,77,76 85,68,58 82,73,69 77,68,64 115,105,104 73,62,43 79,72,72 119,112,112 141,129,119 88,80,69 108,98,97 109,102,102 87,80,80 112,105,119 93,90,107 67,66,83 60,60,60 51,49,61 67,63,83 71,70,85 55,57,71 48,46,58 67,64,79 84,84,96 96,96,108 98,96,104 78,72,77 73,70,74 84,82,83 81,79,80 79,77,78 90,88,89 94,92,90 96,94,92 97,87,88 99,89,90 77,71,78 62,60,68 42,42,54 41,41,53
128,112,97 115,99,84 110,94,79 117,105,93 100,88,76 108,92,77 108,89,75 108,92,77 117,101,86 103,94,86 77,67,66 88,77,72 103,92,87 85,72,67 94,81,76 91,78,73 139,125,130 109,96,104 104,95,106 68,59,72 80,73,76 85,78,76 89,77,79 44,34,33 58,49,43 68,57,50 71,60,55 57,46,41 51,35,31 36,29,29 95,80,90 129,106,105 91,82,78 85,76,72 84,75,71 167,143,137 239,196,188 211,165,151 214,170,158 186,147,135 165,128,115 162,124,114 146,117,111 143,122,120 113,104,96 34,69,46 27,62,39 25,57,37 24,54,35 28,58,39 69,91,52 132,152,86 83,113,55 150,154,87 142,153,97 45,87,50 70,95,50 53,79,45 45,72,42 101,97,49 87,96,48 45,83,45 93,122,78 119,144,88 90,98,45 67,77,42 32,47,23 19,51,33 20,55,36 18,53,34 35,57,50 42,42,52 35,35,45 38,38,48 50,48,60 53,52,67 50,49,64 51,51,63 49,49,61 54,51,66 60,58,68 52,49,53 54,47,47 52,45,45 47,40,40 55,48,46 71,65,60 92,86,81 72,62,61 94,85,79 83,77,68 79,72,72 125,115,114 104,97,79 95,88,86 129,122,120 130,123,123 90,84,75 113,106,104 113,106,106 119,111,117 110,103,113 98,94,116 66,66,61 45,44,33 36,36,33 59,58,61 75,73,83 66,63,78 43,41,53 65,63,71 40,37,43 41,38,44 42,39,45 45,42,46 39,36,40 32,30,31 32,30,31 37,35,36 49,47,48 59,56,62 74,71,77 98,95,101 98,95,101 78,73,75 61,60,65 44,44,56 42,42,54
147,132,121 127,113,99 113,100,77 127,112,92 110,95,75 110,95,75 114,99,79 118,104,90 111,97,83 93,87,80 63,56,56 94,83,78 95,84,79 87,76,71 93,82,77 81,72,68 128,113,121 101,83,94 105,92,100 72,59,67 86,79,79 92,81,76 81,69,59 86,69,59 71,59,49 68,56,44 55,45,33 62,50,38 99,85,71 80,67,64 116,100,98 109,88,86 92,78,78 85,69,67 210,182,173 239,195,183 152,106,90 143,99,87 116,76,67 175,139,131 142,109,100 128,95,86 113,89,83 103,89,104 123,111,127 39,62,47 25,60,39 23,55,33 20,50,31 31,62,36 96,120,69 85,111,50 72,97,50 105,102,47 69,83,37 43,81,43 49,69,40 45,65,36 47,64,38 65,69,31 57,71,39 52,78,44 69,87,54 62,81,45 76,91,52 54,79,50 25,49,27 20,52,32 21,56,35 23,55,37 29,55,47 48,48,58 36,36,46 38,38,48 49,48,63 62,61,78 52,51,68 49,49,61 49,49,61 64,63,78 66,62,73 55,49,54 56,49,49 58,51,51 49,42,42 56,49,49 77,67,66 104,94,93 61,55,50 87,81,74 82,77,63 83,77,72 121,111,110 127,118,112 93,86,84 118,111,109 121,114,117 122,116,111 112,106,99 114,107,107 119,111,117 107,100,112 72,72,56 64,57,30 50,46,29 42,41,34 37,37,37 44,42,40 52,50,48 51,48,54 52,49,55 39,37,38 38,36,37 33,31,32 30,27,31 31,28,32 31,29,30 32,30,31 33,31,32 33,31,32 35,33,34 33,31,32 53,52,57 39,38,43 86,81,83 72,67,69 51,49,59 44,42,52
136,121,112 125,110,99 115,102,81 129,114,94 117,102,82 117,102,82 124,109,89 119,105,91 105,91,77 95,89,82 66,59,59 94,83,78 94,83,78 93,82,77 94,83,78 77,68,64 127,112,120 100,82,93 105,92,100 76,63,71 94,83,90 94,81,74 100,83,73 82,67,56 100,86,72 103,92,75 91,77,63 93,79,65 91,75,60 129,106,95 112,90,82 101,78,75 88,67,63 155,132,129 241,206,193 241,193,177 220,174,156 223,180,165 199,161,151 160,127,120 130,99,91 114,85,79 100,79,77 92,78,91 86,78,95 51,71,57 27,59,41 26,56,37 23,50,32 36,63,43 91,116,60 94,125,73 49,80,38 78,86,35 62,77,38 55,78,45 42,60,29 42,57,29 58,61,39 66,64,33 41,61,36 38,70,41 57,74,50 38,63,36 49,68,46 37,64,44 24,47,28 23,58,39 22,57,36 23,55,37 28,54,43 45,45,55 37,37,47 42,42,52 49,48,63 66,65,82 53,52,69 48,48,60 62,62,74 51,50,65 49,45,56 62,59,63 65,60,59 60,55,54 48,41,41 59,52,52 82,72,71 113,103,102 68,62,55 87,81,74 85,80,66 95,89,84 118,111,114 123,116,114 92,85,83 119,112,112 128,121,121 134,127,127 108,101,99 120,113,113 111,103,109 89,83,88 65,63,34 66,54,24 58,51,35 49,45,37 41,41,36 39,37,35 62,60,58 61,58,62 54,51,55 44,42,43 35,33,34 31,29,30 31,28,32 32,29,33 32,30,31 33,31,32 33,31,32 38,36,37 35,33,34 41,39,40 44,43,48 34,33,38 75,70,72 79,74,76 59,57,67 44,42,52
144,127,128 140,124,120 125,110,99 123,108,88 119,104,84 119,104,84 128,113,93 118,104,90 111,97,83 85,75,76 68,61,59 96,85,80 98,87,82 108,97,92 95,84,79 68,59,55 111,97,102 104,86,95 108,95,103 80,68,73 95,82,77 140,115,98 105,84,71 121,104,94 116,95,93 92,70,73 76,64,66 66,52,54 73,59,61 79,62,54 135,110,93 125,95,80 219,182,167 255,220,206 255,223,207 255,216,193 248,201,180 224,183,167 178,147,137 134,108,98 102,80,74 95,74,72 83,71,73 77,66,73 75,66,77 63,79,77 27,57,40 24,54,35 22,49,31 40,65,36 99,123,72 61,74,22 64,76,38 35,64,32 60,71,40 45,60,34 27,57,36 31,57,34 41,56,40 47,55,34 37,54,30 41,61,36 25,55,36 48,60,40 27,48,27 30,54,32 34,54,36 24,58,42 26,58,38 24,54,37 24,48,37 38,38,48 45,45,55 42,42,54 53,52,67 69,68,85 56,55,72 49,49,61 56,56,68 46,45,60 48,44,55 65,62,66 89,84,83 88,83,82 69,62,65 58,51,54 92,82,83 137,127,128 82,76,71 112,106,101 69,64,52 106,99,99 114,107,105 130,123,123 65,58,58 128,121,121 128,121,121 125,118,118 122,115,115 118,108,112 80,69,64 71,64,33 67,53,28 65,53,27 59,52,32 55,50,38 47,46,37 43,43,38 41,39,37 84,81,85 63,61,59 60,58,59 35,33,34 33,31,32 33,31,32 33,31,32 33,31,32 35,33,34 38,36,37 45,43,44 56,54,55 39,37,38 61,60,63 97,96,101 77,72,74 86,81,83 68,64,75 46,44,54
146,129,132 146,129,135 121,107,93 128,113,93 117,102,82 119,103,86 116,100,83 113,99,83 100,84,80 83,71,73 87,76,73 105,89,85 109,94,85 107,91,85 97,86,79 72,63,59 89,75,77 116,102,107 111,93,102 79,63,61 146,116,101 155,121,99 145,119,105 134,116,111 126,105,103 168,147,143 76,65,58 44,32,34 65,59,66 79,62,54 175,144,123 194,156,137 239,195,185 255,225,215 255,225,213 255,217,199 254,208,192 227,183,173 183,147,139 130,103,96 99,78,76 85,69,67 71,61,65 72,62,66 71,60,67 71,71,81 23,54,39 24,54,37 25,50,30 59,81,44 101,116,52 66,72,20 50,62,26 79,82,51 43,57,36 41,54,31 52,65,40 53,58,36 32,56,34 56,61,39 32,51,31 48,58,36 31,52,31 41,49,24 44,47,23 39,52,25 38,62,40 18,50,32 25,57,35 23,58,39 21,50,36 33,38,48 43,43,53 45,45,55 59,58,73 67,65,85 57,56,71 51,50,65 53,52,67 55,52,67 53,51,61 50,45,47 83,81,82 114,107,110 97,90,93 80,73,76 92,82,86 150,140,144 106,99,99 142,135,135 70,64,57 95,88,88 123,116,116 139,132,132 134,124,123 132,122,121 125,120,122 120,115,114 104,95,87 77,68,41 76,64,25 71,58,24 66,52,27 66,54,28 59,52,32 58,50,37 52,46,37 48,49,41 43,43,43 89,84,86 71,66,65 60,55,57 39,34,36 36,31,33 34,32,30 37,35,33 40,38,36 46,44,42 53,51,49 63,61,59 46,44,45 47,45,46 40,39,42 40,39,42 58,56,64 83,82,87 67,67,75 45,45,57
140,123,126 143,126,132 130,116,102 130,115,95 122,107,87 112,96,79 120,104,87 115,100,89 97,82,71 69,57,57 89,78,73 106,91,80 118,104,88 115,99,86 98,83,72 72,63,59 83,69,71 103,89,94 113,95,92 153,123,106 165,120,97 177,135,111 196,158,139 180,153,146 153,137,133 135,118,119 119,99,111 93,75,70 191,154,141 188,152,121 188,152,130 189,151,132 241,195,179 255,231,215 255,216,200 247,201,185 229,183,169 201,159,148 172,136,128 131,104,97 97,76,74 80,64,62 67,57,61 66,58,64 68,57,64 76,66,84 34,58,47 25,52,36 32,52,27 87,104,55 97,104,47 47,64,28 47,52,20 64,62,31 45,58,35 31,55,31 46,52,23 68,67,40 35,57,31 44,50,23 34,53,33 47,59,39 49,57,34 49,56,24 58,62,35 47,60,33 23,47,25 18,50,32 24,56,34 22,57,38 22,53,38 38,43,53 35,35,45 45,45,55 65,64,79 71,69,89 51,50,65 55,54,69 53,52,67 54,50,63 55,53,63 41,39,40 82,80,81 104,99,101 99,92,95 94,87,90 120,110,114 157,147,151 89,82,82 136,129,129 115,108,106 130,123,123 133,126,126 130,123,123 131,121,122 135,125,124 100,90,80 69,60,45 70,61,32 76,61,21 73,57,24 71,58,26 66,54,26 68,55,32 59,52,34 59,50,35 55,52,39 50,51,43 40,40,40 96,91,90 90,85,84 57,52,54 46,41,43 47,42,44 41,39,37 48,46,44 55,53,51 60,58,56 70,65,64 87,85,83 60,55,57 60,55,57 53,53,50 37,37,34 36,36,31 37,36,39 60,60,68 65,65,77
144,130,132 147,133,135 139,125,125 136,120,116 135,119,115 120,104,100 129,113,109 116,103,98 97,84,79 83,69,69 105,92,89 109,96,91 107,95,85 110,98,88 111,99,89 82,71,66 118,94,86 107,81,71 154,120,100 163,123,100 173,128,107 176,131,108 182,142,119 184,150,132 183,151,135 188,156,140 194,170,148 188,162,137 191,154,130 190,151,123 187,150,126 200,164,146 248,202,184 255,221,203 246,200,184 224,181,166 200,163,150 181,143,135 160,127,118 135,108,101 108,84,76 88,71,63 69,57,59 67,57,58 68,58,62 76,67,82 40,62,55 29,52,37 44,58,37 125,145,90 56,80,31 71,88,48 37,62,35 41,54,29 25,50,34 37,49,29 71,64,25 64,59,27 32,53,32 65,65,35 46,65,45 29,49,24 32,52,34 37,54,30 36,56,31 70,80,47 20,39,19 21,51,32 21,58,38 22,56,42 22,53,40 37,45,50 37,37,47 50,50,60 73,72,87 70,69,86 52,51,68 55,54,69 52,51,66 50,48,60 50,49,64 60,56,67 65,63,64 91,89,90 115,110,112 89,82,85 113,106,109 126,119,122 102,95,95 125,118,118 133,126,126 140,133,133 132,125,128 126,119,117 125,114,107 76,65,46 71,57,30 69,55,26 66,52,23 69,53,22 73,56,28 72,58,31 70,57,34 64,53,34 59,52,36 59,51,38 53,52,43 53,51,49 24,22,20 94,87,85 106,100,95 71,64,64 56,49,49 52,45,45 53,48,47 62,57,56 60,55,57 63,58,60 80,73,73 74,72,70 65,63,61 63,61,59 63,61,59 42,40,38 44,42,40 53,50,54 37,36,41 37,36,41
148,134,136 149,135,137 148,134,134 150,133,134 127,110,111 129,112,118 146,129,135 137,124,119 120,107,102 126,112,114 141,128,125 124,110,110 119,106,101 119,106,101 128,115,110 114,99,90 148,114,96 154,116,97 163,123,100 175,135,112 185,143,119 191,147,121 184,147,123 187,151,131 194,163,142 191,160,137 186,157,133 187,156,133 186,151,124 187,148,120 191,154,130 214,176,159 241,202,188 244,202,189 222,180,167 184,147,132 167,132,119 162,126,118 150,114,106 145,112,103 138,107,97 110,87,74 84,66,63 70,60,61 67,57,61 72,70,82 47,68,64 29,51,39 58,64,55 85,94,50 96,104,51 42,61,23 51,77,43 82,81,45 40,62,34 31,51,26 51,55,26 48,54,25 31,50,28 41,60,40 35,56,35 53,65,45 45,54,35 41,49,26 50,70,43 75,89,59 23,46,31 19,49,30 21,58,38 25,57,37 17,51,35 36,45,47 44,44,54 49,49,59 64,63,78 53,52,69 56,55,72 65,64,79 56,55,70 61,57,70 65,58,61 102,89,86 87,74,71 73,72,75 94,87,85 101,95,100 112,106,111 108,101,104 136,126,127 124,114,115 136,130,125 139,133,124 86,76,66 64,53,34 65,51,26 63,51,23 60,51,24 60,51,24 65,53,27 69,55,28 70,56,31 68,55,32 64,55,36 59,52,34 61,53,40 61,56,42 52,50,46 44,39,38 27,25,23 98,91,89 95,89,84 73,66,66 56,49,49 62,55,55 72,67,66 69,64,63 83,78,75 92,87,84 108,101,99 78,78,75 62,62,59 88,86,84 63,56,56 73,66,66 85,78,78 73,65,71 58,57,62 48,47,52
147,133,133 155,141,141 156,143,140 124,111,108 134,121,118 130,117,114 156,143,140 139,127,115 142,129,122 151,135,131 144,128,124 125,112,109 148,135,132 143,127,121 125,109,103 112,95,85 163,120,101 161,119,97 175,133,111 187,145,123 190,150,125 186,149,123 186,151,126 189,156,131 188,159,137 181,150,127 192,157,132 191,156,131 189,153,124 190,151,123 202,162,137 226,185,167 236,204,190 210,174,164 174,138,128 147,111,101 133,97,87 120,87,78 118,85,76 113,80,73 113,85,76 104,84,77 98,80,75 76,63,60 67,57,58 71,63,80 56,72,70 42,55,54 53,53,65 64,71,55 71,90,42 105,111,59 60,81,47 63,73,40 45,65,36 48,70,44 28,55,35 52,67,39 30,57,29 25,49,27 34,49,33 41,57,38 34,54,38 43,57,38 35,56,35 56,73,49 14,44,27 20,50,33 24,56,38 22,57,36 20,52,34 35,51,51 45,45,55 51,51,63 58,57,72 49,48,65 60,59,76 65,65,77 55,58,69 96,76,56 140,95,60 148,104,74 123,103,85 130,113,87 121,110,77 49,43,38 56,54,55 83,78,77 122,116,107 87,82,70 54,50,29 57,51,26 58,51,24 59,52,25 60,50,26 53,45,23 54,45,26 57,46,27 64,54,32 69,56,33 69,56,35 66,56,34 58,54,35 63,55,42 62,56,47 57,53,43 55,53,49 30,25,24 27,22,21 127,120,118 96,87,83 70,63,61 76,69,67 64,57,55 75,68,66 87,80,78 101,94,92 107,100,98 91,87,81 90,90,87 80,82,79 59,57,55 87,80,78 101,89,89 105,93,95 103,91,93 80,70,74 54,46,54
137,124,121 123,110,107 127,114,109 131,118,115 125,112,109 117,104,101 133,120,117 149,136,129 149,137,125 148,133,122 156,141,130 145,133,123 144,132,122 142,127,116 133,118,107 139,125,111 167,124,105 168,126,104 181,140,113 185,144,117 188,148,123 186,149,123 185,150,125 191,158,133 190,157,132 185,150,123 185,151,121 181,147,117 185,149,120 190,151,123 203,163,140 217,179,162 206,173,162 163,130,121 137,104,95 108,72,62 112,76,66 111,83,72 120,92,81 117,86,76 107,76,66 108,76,73 94,67,62 90,69,65 74,62,67 75,63,77 68,82,78 50,62,68 52,52,64 47,49,65 94,113,63 61,67,28 39,54,19 27,59,30 36,56,29 28,63,40 37,62,35 42,52,26 21,57,31 54,63,44 49,55,28 33,47,26 25,43,26 45,55,29 44,57,32 51,62,49 19,41,29 18,48,31 23,55,37 22,57,36 20,52,34 33,54,50 46,46,56 53,51,63 57,56,71 55,54,71 71,70,87 59,54,70 61,56,55 126,83,48 146,105,76 127,108,73 69,53,38 109,86,55 129,113,71 79,72,54 38,37,30 31,30,23 42,38,21 42,38,19 42,38,19 46,40,17 52,43,24 53,44,25 52,45,27 58,49,34 60,51,32 68,57,38 71,57,39 66,55,36 64,55,36 61,52,35 61,53,40 60,56,48 49,44,41 55,50,47 24,24,21 19,14,13 32,27,29 122,115,113 86,76,75 80,73,71 77,70,68 93,86,84 113,106,104 106,99,97 119,112,110 128,121,119 97,96,89 91,89,85 87,85,81 76,74,70 57,53,47 111,100,97 174,162,162 88,77,74 85,76,72 68,61,61
114,101,98 120,107,104 113,100,95 91,77,77 99,85,85 117,104,101 116,103,100 80,70,71 130,121,113 154,142,130 153,141,129 161,149,137 156,144,132 150,135,124 143,128,117 143,129,115 169,127,103 175,128,105 187,143,117 191,147,121 195,153,129 195,153,129 188,148,123 195,155,130 200,160,137 197,157,132 191,158,133 184,152,122 183,149,119 190,149,122 204,163,143 201,166,151 140,117,104 92,69,58 99,76,65 99,73,63 85,62,51 83,61,55 86,66,59 92,71,67 86,65,61 79,62,54 106,82,76 102,68,64 87,64,61 74,59,67 72,84,77 46,54,61 55,54,69 48,47,62 58,72,53 99,110,52 76,99,55 57,77,34 72,74,32 38,77,43 61,76,50 43,60,32 28,54,31 51,53,27 56,64,39 38,51,28 34,53,33 59,64,40 67,76,57 53,62,62 24,43,37 20,47,31 25,55,38 22,57,36 22,54,36 30,52,45 50,48,60 58,58,70 58,57,72 56,55,72 65,64,81 60,59,74 88,68,48 116,75,44 115,79,50 79,50,28 63,47,32 108,89,62 138,121,74 109,101,67 45,47,32 39,38,31 41,38,23 42,40,22 48,44,27 53,44,29 54,47,31 56,49,33 58,48,36 59,49,37 62,53,38 62,53,38 67,56,41 64,55,40 60,53,35 60,51,43 59,53,46 49,47,43 53,48,50 37,32,31 18,16,17 21,16,13 30,20,21 64,51,48 104,91,88 96,86,85 101,94,92 105,98,96 107,100,98 109,102,100 129,123,118 92,86,81 84,83,76 86,85,78 86,85,74 87,86,75 77,73,65 58,52,45 106,96,95 108,96,96 106,96,97 77,70,70
