227,197,171 254,224,198 232,204,177 243,215,188 251,220,201 243,215,188 242,214,187 237,208,184 237,208,188 194,165,145 208,186,152 195,159,130 67,133,90 40,94,65 30,76,58 18,55,50 11,37,43 14,31,35 198,172,147 105,93,81 146,162,89 99,125,64 42,98,61 74,83,37 63,88,43 31,77,59 24,57,51 16,39,46 28,44,42 27,45,44 28,40,44 24,47,44 38,60,64 240,213,195 7,41,37 255,238,191 236,148,110 214,133,97 192,146,109 236,178,143 210,167,150 205,191,164 214,188,167 195,169,148 224,198,175 221,197,173 207,183,161 154,136,115 218,200,179 203,185,164 190,171,155 206,187,171 168,152,135 137,122,111 143,129,115 182,170,158 179,166,159 163,150,143 158,145,142 144,131,124 132,120,110 142,131,128 124,111,108 145,132,125 149,138,131 152,141,134 148,132,128 154,138,125 156,137,125 139,125,107 167,152,141 197,178,164 94,84,85 101,92,103 117,107,111 104,95,110 107,97,101 97,86,93 91,80,89 68,63,81 70,63,66 65,58,61 65,59,64 68,61,71 58,57,72 51,49,69 49,52,74 58,65,90 28,28,40 32,31,46 39,38,55 46,45,62 47,48,67 55,53,73 57,55,75 58,56,76
197,167,141 224,194,168 206,175,152 192,168,146 226,200,177 247,216,195 219,190,166 221,192,170 231,202,180 224,195,173 190,169,142 194,167,151 60,126,83 41,93,64 33,81,62 20,57,52 15,36,45 12,32,33 203,174,154 199,175,151 32,56,14 62,115,52 110,149,88 67,112,70 47,82,45 167,89,61 35,59,51 14,37,44 19,37,34 36,52,52 43,56,55 34,50,48 30,51,49 205,180,161 12,48,31 255,200,158 255,179,133 255,212,159 255,183,138 238,163,132 220,177,160 198,172,149 183,159,137 182,165,141 199,173,150 225,201,177 219,195,171 201,183,162 211,187,165 208,184,162 228,206,188 195,177,158 201,181,163 209,190,176 159,140,126 178,161,151 163,148,139 181,166,157 170,155,146 163,148,139 167,152,143 160,147,144 160,147,144 139,126,123 168,155,152 176,163,156 148,136,126 145,134,117 179,165,151 193,177,164 177,161,148 179,164,153 114,102,104 107,95,107 111,104,104 111,102,115 100,93,96 95,88,91 90,82,88 65,63,85 70,63,66 66,59,62 62,59,63 65,61,70 60,58,70 52,51,68 50,52,77 60,67,92 27,27,39 30,30,40 39,36,53 47,44,61 52,51,68 58,57,74 60,58,78 63,61,81
240,209,188 213,182,161 241,210,189 237,211,188 207,179,152 206,175,154 203,172,149 206,180,155 212,182,156 202,177,149 223,195,168 206,189,165 53,123,81 44,93,65 36,79,60 17,49,48 12,35,42 28,41,40 193,164,144 174,146,119 138,129,112 71,96,65 54,99,70 104,125,73 255,215,165 136,84,52 24,39,42 35,52,44 15,31,31 14,31,37 23,43,48 16,33,39 23,41,40 211,177,157 145,87,73 255,196,152 255,189,141 255,209,155 255,219,170 182,118,90 225,201,177 194,170,146 228,202,179 221,195,172 215,184,163 182,161,136 220,189,168 228,209,186 219,198,173 217,196,171 203,184,161 222,203,180 200,182,163 201,185,168 201,185,168 188,169,153 186,171,162 147,132,123 161,146,135 161,146,135 174,159,150 165,152,147 159,146,141 144,131,126 146,134,124 165,152,149 156,143,138 149,136,133 155,142,139 161,146,135 177,162,153 176,161,152 149,135,135 108,100,108 107,100,103 115,107,113 105,97,103 97,90,93 91,84,87 71,68,83 64,58,63 63,57,62 61,59,60 61,58,64 59,57,69 53,51,71 49,52,74 58,66,94 25,25,37 31,31,41 38,37,52 46,45,60 53,52,69 60,59,74 63,62,77 64,63,78
250,219,198 202,171,150 229,198,177 224,198,175 238,208,182 207,172,145 179,145,115 196,157,125 217,183,149 204,174,146 205,182,153 243,214,192 56,129,86 40,89,65 32,75,56 10,44,40 17,34,38 58,69,70 197,168,146 195,166,142 174,153,128 49,65,32 60,91,47 101,118,67 255,159,116 164,96,74 29,40,25 29,42,41 14,38,40 24,39,44 21,41,46 23,40,46 26,46,47 224,189,164 255,198,168 255,174,134 255,207,155 255,212,158 234,145,96 173,130,97 221,197,173 191,167,143 233,207,184 208,182,159 197,173,149 183,162,137 193,162,141 206,180,159 185,168,142 189,172,146 219,195,173 214,190,168 180,162,143 187,171,154 206,190,173 221,202,186 214,195,183 189,170,158 174,159,148 157,142,131 169,154,145 128,115,110 170,157,152 172,159,154 162,150,140 165,152,149 160,146,146 167,153,155 148,134,134 151,134,135 167,150,156 160,143,144 173,159,161 123,115,123 102,95,98 118,110,116 98,90,96 99,92,95 90,83,86 72,69,84 61,55,62 64,58,63 58,56,57 55,52,58 55,53,65 56,54,74 50,53,75 58,66,94 25,25,37 32,32,42 38,37,52 46,45,60 53,53,65 62,61,76 65,64,79 68,65,82
234,199,174 233,204,182 198,174,152 211,187,165 208,178,152 202,164,129 193,154,126 197,163,133 206,174,142 228,196,164 243,219,193 244,215,195 54,129,85 39,98,67 32,73,60 13,42,44 9,35,41 48,71,66 226,207,182 194,175,152 182,177,149 103,115,81 72,151,99 255,193,138 255,206,152 255,201,153 255,169,124 255,192,146 240,158,131 21,26,20 13,35,39 16,36,39 34,50,48 191,186,158 187,164,135 175,147,120 255,202,155 255,171,118 198,140,105 219,186,161 201,173,146 179,160,137 186,169,143 225,208,182 185,159,136 205,176,156 195,166,146 188,162,139 199,173,150 193,167,144 193,174,151 228,209,186 205,184,161 209,190,174 194,175,159 193,175,156 178,160,141 210,192,173 191,175,162 165,149,136 171,154,144 129,114,103 172,157,146 184,169,158 171,155,149 157,141,137 164,147,148 163,146,149 168,154,159 168,153,161 162,147,155 187,173,178 150,137,145 129,121,127 109,98,105 114,103,110 79,75,88 97,90,93 91,84,87 79,72,82 61,57,70 62,59,63 60,57,63 54,50,59 49,49,61 48,50,66 49,50,71 54,65,94 25,24,39 32,32,44 41,39,51 53,51,63 62,60,68 70,66,77 82,73,86 83,74,89
243,208,183 240,211,189 180,161,138 159,140,117 208,178,152 206,174,144 198,165,140 220,186,156 254,222,190 248,216,184 242,218,192 251,222,200 61,134,91 37,93,63 6,47,34 11,43,40 52,104,77 44,108,75 36,117,76 66,156,107 38,115,73 44,112,71 39,114,68 242,164,120 255,177,141 199,112,85 133,96,72 52,44,22 66,47,24 21,31,37 16,38,42 25,45,48 20,48,55 83,79,58 185,178,151 221,196,168 235,193,171 222,143,104 216,187,165 219,195,171 209,179,153 219,195,173 202,178,154 228,204,180 200,174,151 210,181,161 204,175,155 212,186,163 189,170,145 193,174,149 176,157,134 216,197,174 197,176,153 156,137,121 164,145,129 172,154,135 193,175,156 201,183,164 196,177,163 161,142,130 164,148,135 184,170,156 177,162,151 170,155,144 148,132,126 161,145,139 169,152,153 179,162,168 161,147,149 174,160,160 168,154,154 184,171,168 147,135,140 126,118,124 114,103,110 106,95,102 79,75,88 98,91,94 87,80,83 78,70,76 59,56,71 60,57,61 55,52,58 52,48,57 47,45,55 46,48,62 50,51,70 56,67,96 25,24,39 32,32,44 45,43,55 59,57,69 71,64,74 77,73,84 83,76,88 84,77,87
249,216,189 255,226,199 226,195,176 237,206,187 229,199,173 255,230,210 203,173,156 221,192,168 234,204,178 255,232,206 235,206,182 214,192,172 83,177,123 42,96,67 25,84,53 39,100,68 38,105,67 43,112,73 42,109,71 39,106,68 43,108,70 43,98,66 42,99,64 43,70,42 255,178,135 202,123,82 255,181,134 222,138,96 222,144,116 157,100,71 126,88,69 44,56,49 16,44,49 56,56,40 46,69,52 221,197,173 220,186,164 190,161,139 222,210,182 204,175,155 218,189,165 210,184,163 228,207,182 239,218,193 203,177,154 224,195,173 217,188,166 239,210,188 186,167,144 219,195,173 215,186,162 232,203,179 203,177,154 250,221,199 228,199,177 221,191,174 169,149,129 218,198,178 167,149,128 165,147,128 197,178,162 200,184,169 185,169,154 193,177,164 183,168,157 199,184,173 193,178,169 189,173,167 163,149,149 162,149,146 155,142,139 167,153,155 125,113,113 124,114,118 110,99,108 99,89,93 88,81,95 93,86,89 84,77,80 81,71,75 60,63,85 63,55,63 55,52,58 49,45,54 46,44,54 43,45,59 49,47,67 53,65,87 22,22,32 34,34,42 47,45,53 62,60,68 78,71,81 86,80,85 89,83,88 89,83,88
231,200,177 234,203,180 202,173,149 192,163,139 244,214,188 229,195,173 245,219,194 236,210,187 201,172,148 204,170,148 205,176,152 212,186,163 141,205,156 35,95,59 30,97,59 37,102,64 54,116,81 41,103,68 41,93,64 39,91,62 38,85,58 33,80,55 24,63,47 19,45,32 23,45,45 227,171,149 148,91,60 169,111,78 132,75,44 165,105,80 146,103,95 15,38,35 32,56,60 45,53,43 18,57,54 178,161,137 207,178,154 216,188,159 166,130,108 193,172,147 248,222,199 231,205,182 196,179,151 187,168,141 215,186,164 215,186,164 214,185,163 211,180,159 218,197,172 175,154,129 196,170,145 178,152,127 196,170,147 181,155,132 215,189,166 223,194,174 220,199,176 205,184,161 216,195,172 224,203,180 203,185,164 178,160,141 189,170,154 185,169,154 195,179,166 212,196,183 211,194,184 193,177,164 200,183,173 169,153,147 184,168,164 156,143,140 170,156,156 166,154,156 106,94,106 104,93,100 92,84,101 102,95,98 88,78,82 79,72,72 67,63,85 60,53,63 53,50,56 51,47,56 48,46,54 48,46,58 46,47,68 50,52,77 22,23,28 37,35,43 58,54,63 69,65,74 86,80,85 90,84,89 89,83,88 82,76,81
234,203,180 230,199,176 208,179,155 236,207,183 247,217,191 240,214,189 255,242,220 228,202,179 255,227,203 238,204,182 227,196,173 216,185,162 197,212,175 61,139,90 40,100,66 36,91,59 44,91,66 36,80,56 36,80,56 29,65,48 26,47,45 45,48,38 9,37,44 18,40,44 45,44,49 13,40,43 14,38,40 18,40,44 11,40,40 11,38,48 30,47,49 22,38,36 16,39,48 54,51,38 23,47,47 64,101,79 211,190,165 250,224,203 225,195,178 217,198,175 224,195,173 224,198,175 215,191,165 173,154,129 188,159,137 216,187,165 212,183,161 170,144,121 237,206,185 230,199,178 232,203,179 233,204,180 226,197,175 229,200,178 192,163,141 191,172,147 255,234,209 224,203,178 230,209,186 210,189,166 230,206,184 229,210,187 182,164,145 190,174,157 152,134,115 172,154,135 201,185,172 157,141,128 170,153,143 179,165,151 174,159,148 199,187,177 177,164,159 147,134,129 108,96,108 103,92,99 103,96,108 98,91,94 91,81,85 76,69,69 64,62,72 55,51,64 54,51,57 51,47,56 48,46,54 47,45,57 47,48,67 39,39,49 30,32,32 45,44,49 65,59,64 77,71,76 89,81,87 93,82,89 91,80,87 94,83,90
245,214,191 232,201,178 230,201,177 251,222,198 243,215,188 226,200,175 206,180,155 252,226,201 255,244,216 254,224,196 232,202,176 237,207,181 249,215,195 35,102,66 32,84,59 24,71,48 24,71,48 16,60,38 192,178,164 26,102,69 9,40,46 54,67,55 53,65,56 24,41,43 15,38,45 14,40,48 40,57,52 36,47,46 17,37,42 22,42,47 15,38,45 15,38,47 20,36,34 39,41,26 17,49,48 30,76,61 249,215,185 248,223,195 172,148,124 210,179,158 209,180,160 195,169,148 218,190,161 240,204,182 252,222,194 255,232,209 191,170,145 240,214,191 222,191,168 227,196,173 237,206,183 209,178,155 241,210,187 239,208,185 230,201,177 228,204,180 191,167,143 234,210,186 209,183,162 195,174,151 210,193,169 201,182,157 180,163,139 175,160,140 211,191,173 221,199,181 203,189,171 175,165,143 207,192,170 193,177,160 165,149,136 172,157,146 156,141,130 162,147,136 118,107,114 104,94,98 107,101,108 89,78,87 93,82,89 78,71,74 62,59,63 69,60,75 54,51,57 51,47,56 45,43,51 43,43,53 46,45,60 43,39,29 48,50,33 52,49,55 73,63,67 85,75,79 87,79,85 104,94,98 122,112,116 146,136,140
238,209,185 243,214,190 224,193,170 194,163,140 205,174,151 240,211,187 245,216,192 237,208,184 250,213,187 255,226,200 255,233,206 255,230,203 208,180,151 221,188,163 255,226,203 252,221,198 251,225,202 219,196,167 173,196,152 6,66,43 9,41,49 10,42,50 50,62,53 57,64,46 22,45,40 25,42,44 24,41,43 27,45,42 20,42,46 16,40,42 28,38,44 33,50,54 61,58,43 17,37,40 17,45,50 23,55,54 167,144,129 251,220,199 238,212,191 142,121,96 222,190,174 230,204,181 238,210,183 201,172,150 255,242,218 230,204,181 255,231,208 219,190,166 238,209,187 200,179,154 235,206,184 226,197,175 193,164,142 192,166,141 241,215,190 249,220,196 178,154,128 187,163,137 207,181,156 235,209,184 240,209,188 255,232,206 201,177,151 227,206,181 237,208,186 216,187,165 248,222,201 174,155,132 219,199,179 193,172,157 208,189,175 171,152,140 227,208,196 204,185,173 140,127,120 114,104,105 113,105,113 78,70,78 92,81,88 76,69,72 66,58,64 71,63,69 48,45,49 49,45,54 46,44,52 53,46,60 46,44,26 44,43,16 49,47,18 64,58,51 80,70,74 94,82,87 123,111,116 158,144,146 180,166,166 202,189,186
212,183,159 216,187,163 212,181,158 201,170,147 183,152,129 179,150,126 215,186,162 207,178,154 225,195,167 251,221,193 252,223,192 234,205,174 235,203,173 229,204,176 251,225,200 214,185,163 233,199,177 222,193,169 106,214,141 21,76,53 9,41,51 8,43,54 21,41,53 31,47,47 64,66,49 55,63,49 14,41,44 23,45,49 17,39,43 34,44,41 26,41,48 55,65,59 30,42,33 13,39,45 16,45,47 16,50,48 54,61,43 217,184,159 255,230,212 166,141,122 250,224,201 207,181,156 200,171,147 208,172,150 254,233,206 250,224,201 227,201,178 233,204,180 255,232,209 192,171,146 242,221,196 199,178,153 211,182,160 230,204,179 223,197,172 239,210,186 200,174,149 207,181,156 229,200,176 225,196,172 209,188,163 177,153,127 202,178,152 213,192,167 222,193,171 212,183,161 201,175,154 147,128,105 189,169,149 192,171,148 197,177,157 208,187,172 232,211,196 209,188,173 195,178,170 118,109,105 111,103,109 97,86,93 94,83,90 80,73,76 66,58,64 58,50,56 49,46,50 45,41,50 45,43,51 44,43,48 75,67,31 53,48,18 50,42,20 59,50,33 102,92,93 163,151,156 175,161,163 175,161,161 155,141,141 128,116,118
178,149,125 216,187,163 243,210,185 203,170,145 255,231,207 210,181,157 255,238,214 184,163,136 231,202,178 228,199,175 255,231,204 226,193,166 255,230,203 255,236,212 255,239,215 193,167,142 233,208,180 243,220,191 83,216,141 50,128,83 23,71,52 23,71,55 21,67,61 15,56,50 8,44,48 90,89,62 88,72,39 66,61,47 46,57,46 30,42,38 55,59,42 55,59,44 12,37,48 12,40,47 16,45,45 15,47,46 28,67,49 248,217,194 219,188,167 215,190,171 206,181,151 203,177,154 224,196,167 193,168,140 187,158,134 242,213,189 255,228,204 255,249,225 255,239,211 209,190,167 236,217,192 243,214,192 231,202,180 226,195,174 180,159,134 194,177,151 155,136,113 212,191,168 233,204,182 253,224,202 247,218,198 222,196,173 225,201,177 227,206,181 251,222,200 222,193,171 205,179,158 228,204,182 228,199,177 252,226,203 234,208,185 252,221,198 196,174,156 211,189,171 202,182,164 124,111,108 109,102,105 94,87,90 92,82,86 78,68,72 67,62,64 58,53,55 46,43,47 41,40,45 44,42,38 41,42,21 105,93,34 67,55,18 57,45,17 58,46,18 60,53,24 66,57,38 60,51,36 56,49,31 60,50,28 83,68,28
