240,209,186 255,226,203 239,208,185 243,212,189 219,188,165 221,192,170 223,194,172 230,199,176 215,184,161 211,182,158 217,188,164 216,187,165 218,189,167 211,187,163 163,139,115 176,155,132 163,142,119 164,143,120 166,142,118 181,147,127 72,34,17 55,24,5 60,33,15 57,32,13 68,39,19 83,52,31 123,75,50 194,124,93 159,100,70 144,86,60 131,80,52 97,53,25 202,121,85 243,159,124 178,123,92 138,79,49 152,96,60 167,126,99 207,186,163 176,156,136 201,181,161 207,187,167 205,185,165 188,173,151 194,179,157 198,178,160 184,169,149 178,162,147 170,154,139 175,159,144 154,138,123 170,154,139 182,164,145 184,166,147 183,167,152 200,184,169 179,154,135 201,176,157 215,190,173 208,183,166 198,178,160 179,159,141 204,185,169 203,184,168 197,181,164 182,166,149 197,181,164 204,185,169 193,174,158 179,163,146 184,168,151 189,175,161 178,164,150 172,157,146 156,141,130 172,157,146 161,146,135 189,174,163 182,170,158 152,143,128 153,142,135 167,156,149 151,139,139 178,166,166 181,169,171 178,166,168 190,175,183 167,152,160 168,154,159 169,155,160 180,165,173 156,145,152 153,142,151 144,133,142 158,147,156 157,146,155 150,138,150 153,141,153 152,140,152 141,132,143 140,131,142 135,127,144 138,117,65 142,115,50 128,111,87 79,72,72 75,68,82 63,58,74 61,57,77 60,56,76 57,58,81 55,60,84 58,64,92 62,70,100 66,74,106 65,78,108 66,74,106 48,54,71 23,24,29 30,30,42 32,34,50 32,34,50 45,55,73 74,86,119 77,86,125 70,80,116 40,43,63 46,52,71
219,188,165 218,187,164 225,194,171 229,198,175 229,198,175 230,201,179 226,197,175 206,180,155 233,207,182 245,216,192 208,179,155 200,171,149 203,174,152 193,169,145 192,168,144 188,167,144 205,184,161 221,200,177 218,189,167 209,180,158 96,60,42 64,33,14 56,26,9 58,31,13 60,33,15 88,57,36 148,89,59 237,142,106 177,96,62 154,88,58 124,78,48 140,77,46 215,129,95 183,103,71 143,91,61 153,97,63 166,107,77 171,134,110 202,181,158 226,201,182 184,159,140 190,170,150 180,160,140 192,177,155 194,179,157 202,182,164 187,172,152 200,179,166 204,183,170 202,181,168 157,141,126 183,167,152 169,155,139 182,168,152 173,157,142 186,170,155 184,165,149 193,174,158 189,168,155 195,174,161 185,165,147 189,169,151 204,185,169 172,153,137 175,159,142 176,160,143 187,171,154 190,171,155 210,191,175 199,183,166 204,188,171 186,172,158 199,185,171 183,168,157 186,171,160 184,169,158 198,183,172 185,170,161 147,132,123 152,140,130 158,145,142 170,157,152 167,154,149 167,154,149 162,148,148 167,153,153 171,154,157 167,150,153 169,152,155 177,160,163 172,153,157 151,137,139 171,160,169 172,161,170 158,147,156 155,144,153 153,142,149 145,134,141 131,120,127 153,145,151 150,142,148 134,118,112 153,127,86 137,114,56 149,130,77 107,95,69 81,70,77 78,69,80 76,69,83 71,67,87 62,63,86 60,65,91 65,71,99 63,71,101 70,77,112 67,80,110 76,83,118 76,80,111 61,64,84 33,36,54 36,37,60 61,60,91 78,86,118 82,93,135 76,86,122 52,63,92 40,46,65 48,54,73
215,185,159 225,195,169 255,225,199 238,209,187 217,188,166 217,188,164 196,167,143 195,169,146 226,200,177 200,171,149 179,150,128 210,184,161 209,183,160 202,176,151 207,181,156 179,155,131 172,148,124 193,167,144 209,178,155 226,195,172 183,154,132 127,96,75 57,25,9 57,30,14 43,22,0 85,59,38 156,90,60 231,132,91 169,91,61 135,72,48 125,73,43 114,66,39 138,81,52 160,98,69 126,78,49 118,73,52 172,111,77 175,141,119 205,181,157 214,189,170 184,162,142 182,162,142 187,165,147 179,164,142 178,163,143 182,163,147 186,170,153 184,173,156 181,169,157 184,172,162 160,145,136 170,155,146 170,155,144 189,174,163 197,181,168 188,172,159 190,174,157 193,177,160 191,176,165 177,162,151 189,175,159 176,162,146 183,169,153 157,143,127 147,132,121 163,148,137 172,157,146 174,160,144 183,169,153 172,158,144 186,172,158 199,185,171 220,206,192 206,191,180 187,172,161 176,161,152 176,161,152 192,174,169 168,152,146 164,148,144 155,139,135 158,142,138 173,160,153 142,129,122 183,170,167 168,155,152 178,163,154 178,163,154 187,172,163 192,177,168 197,181,175 189,173,171 170,162,168 167,159,165 165,153,155 153,141,143 157,145,150 156,144,149 156,144,149 159,148,155 144,133,140 119,101,69 162,136,95 147,122,74 154,129,81 143,129,86 80,70,71 81,71,75 80,70,74 79,70,81 77,72,88 69,74,98 70,78,108 69,80,111 69,80,111 75,85,121 77,86,125 76,85,124 83,92,133 79,88,129 83,89,129 86,92,132 83,89,131 84,93,136 64,70,102 41,44,64 45,50,74 48,57,80
255,228,202 255,236,210 233,202,179 217,188,166 229,200,178 233,204,180 237,208,184 215,189,166 201,175,152 204,175,153 180,151,129 205,179,156 194,168,145 205,176,152 215,186,162 192,166,141 199,173,148 224,195,171 213,182,159 227,196,173 229,200,176 219,190,166 204,175,155 51,26,9 52,27,10 49,22,4 140,78,51 245,147,101 183,106,73 130,78,48 122,76,48 114,69,46 144,84,61 130,76,58 83,47,39 84,48,40 176,114,76 189,165,141 152,128,102 185,164,141 215,197,178 223,205,184 214,194,176 200,179,164 204,183,168 184,165,149 194,178,161 198,184,168 181,169,157 170,158,148 182,167,158 191,176,167 196,181,170 198,183,172 177,160,150 184,167,157 174,162,150 184,172,160 181,166,155 178,163,152 174,159,148 175,160,149 163,148,137 156,141,130 179,165,151 172,158,144 183,169,155 165,150,139 171,156,145 204,189,178 204,189,178 185,170,161 186,171,162 177,162,153 178,163,154 161,145,139 169,153,147 175,159,155 191,175,171 174,158,156 162,149,146 180,167,164 163,150,143 158,145,138 160,147,140 173,160,153 205,190,181 191,176,167 198,183,174 198,183,174 194,178,172 191,175,173 199,185,187 182,168,170 172,160,162 170,158,160 174,162,167 172,160,165 160,148,153 157,146,153 138,127,134 110,95,48 148,126,81 169,138,89 159,129,71 163,139,77 88,79,75 82,72,73 80,70,71 80,70,71 78,70,76 79,70,83 74,73,90 71,74,94 71,79,111 73,81,113 76,85,124 77,86,125 77,86,129 78,87,130 85,91,135 84,90,132 73,80,117 58,66,96 46,47,68 49,52,70 53,58,82 52,61,84
255,231,207 240,211,187 231,202,180 223,193,167 213,183,157 209,178,155 231,200,177 216,188,161 244,216,189 236,205,182 217,186,163 208,179,155 225,196,172 233,203,177 236,206,180 226,198,171 214,186,159 207,179,152 216,187,165 226,197,175 226,196,170 240,209,186 223,197,176 95,70,51 42,17,0 72,38,20 126,84,60 247,149,105 217,132,95 145,89,55 125,79,51 114,69,46 100,48,29 109,56,40 104,56,40 121,72,52 173,110,75 138,109,87 100,74,35 117,94,54 170,161,132 211,197,170 209,202,175 216,198,177 234,207,189 188,168,148 201,186,164 204,182,164 197,179,160 180,165,145 177,161,146 178,162,147 206,190,177 192,176,163 165,149,134 169,153,138 187,171,158 186,170,157 176,159,151 185,168,160 168,152,139 173,157,144 172,156,143 169,153,140 170,153,143 183,166,156 158,141,131 190,173,163 177,160,150 185,173,161 179,167,155 170,158,146 154,142,130 165,153,141 166,153,146 175,161,163 158,145,142 167,151,149 162,149,146 173,159,159 182,168,168 177,163,163 174,161,154 173,160,153 175,162,157 180,167,162 205,189,185 192,176,172 179,163,159 176,160,156 183,170,167 180,167,164 192,179,174 177,163,165 163,153,152 146,136,135 138,126,128 160,148,153 165,152,162 156,144,149 138,127,124 118,92,38 134,109,65 170,139,86 171,133,55 175,137,61 101,89,63 86,73,81 84,73,80 82,71,78 84,73,80 82,71,78 82,71,78 84,73,82 82,75,85 79,72,82 82,78,91 78,76,88 72,73,92 71,72,95 73,78,102 72,77,103 62,64,89 48,49,70 55,51,73 52,55,77 52,61,86 55,64,89
201,172,150 203,174,152 232,203,181 254,224,198 247,217,191 232,201,178 216,185,162 232,204,177 249,221,194 231,201,175 219,189,163 224,195,171 238,209,185 217,187,161 226,196,170 243,215,188 244,216,189 219,190,166 218,189,167 236,207,185 234,204,178 246,216,190 238,208,180 208,182,159 230,211,184 191,137,117 112,63,43 255,191,149 223,129,88 208,134,100 146,91,60 127,75,45 149,87,58 131,73,47 131,85,57 137,93,63 171,116,87 145,97,70 113,79,47 112,91,48 84,75,44 68,75,57 24,59,38 80,115,96 209,210,200 183,172,155 194,176,155 210,188,168 200,182,163 200,185,165 184,169,149 178,163,143 182,166,149 205,189,172 211,195,180 190,174,159 191,175,162 191,175,162 186,170,155 185,169,154 192,176,163 179,163,150 171,155,142 175,159,146 190,173,163 199,182,172 188,171,161 195,178,168 182,165,155 147,135,123 161,149,137 169,157,145 182,170,158 168,155,148 167,154,151 168,155,150 172,159,156 162,148,148 155,141,141 181,167,169 177,165,167 160,148,150 183,170,167 168,155,152 168,155,150 180,167,162 178,161,162 191,174,175 187,170,171 162,145,146 167,154,151 162,149,146 151,138,135 153,140,135 152,139,134 153,140,135 137,126,123 140,128,128 159,147,149 159,146,141 146,132,132 112,86,36 120,96,45 160,130,74 180,143,62 180,142,55 142,120,75 86,75,82 87,76,83 86,75,82 86,75,82 86,75,82 89,78,85 91,80,87 89,81,89 90,82,90 90,82,88 82,76,81 76,73,79 77,73,84 67,67,79 63,62,77 59,58,73 57,55,75 57,58,79 53,61,81 52,61,86 55,64,89
212,183,159 218,189,165 242,213,189 227,197,171 240,211,180 231,202,178 246,217,193 255,236,210 212,188,162 245,214,191 244,213,190 229,198,175 247,216,193 238,204,182 226,195,172 230,204,179 249,223,198 244,218,193 233,207,182 235,209,184 254,226,197 255,237,213 246,216,188 192,163,139 230,207,176 184,129,100 139,71,35 255,203,149 248,146,95 215,132,92 188,119,86 171,105,71 161,100,68 147,90,59 132,81,53 139,84,53 168,110,77 151,96,67 133,87,61 92,69,38 94,79,43 62,67,45 23,55,52 25,54,42 29,69,61 62,97,78 211,190,177 212,190,172 215,195,177 197,179,160 182,164,143 192,177,155 193,177,160 202,186,169 221,203,184 206,188,169 195,175,157 198,178,160 221,200,185 216,195,182 218,199,187 210,191,179 203,184,172 195,176,164 197,180,170 208,191,181 195,178,168 185,171,157 177,163,149 171,156,145 184,169,158 176,161,150 164,149,138 163,150,143 160,147,140 156,142,142 160,146,146 148,134,134 121,107,107 149,135,135 173,159,159 160,146,146 177,163,165 172,158,160 169,155,155 181,167,167 190,174,170 186,170,168 172,160,162 164,152,154 148,134,136 149,135,137 139,126,123 160,147,142 161,145,139 161,146,137 144,131,124 144,131,126 149,137,137 158,148,149 79,71,77 107,85,36 116,95,39 143,115,57 179,143,67 180,142,64 166,140,88 88,76,76 89,77,82 87,76,83 87,76,83 87,79,85 91,83,89 91,83,89 93,82,91 92,81,90 83,75,81 77,69,75 75,71,80 70,66,77 67,65,75 65,63,75 60,59,76 60,58,80 60,61,82 56,63,86 54,63,86 54,63,88
245,216,192 252,223,199 245,216,192 239,209,181 237,207,181 203,174,150 212,183,159 205,181,155 187,163,137 209,183,158 208,182,157 223,192,169 208,177,154 217,186,163 237,211,186 235,209,184 247,221,196 236,210,185 235,209,184 233,207,182 236,211,183 236,210,187 239,215,191 246,212,190 251,220,197 223,175,146 255,217,163 255,198,139 255,173,118 229,138,94 191,117,79 161,100,68 135,79,53 143,91,61 161,102,74 171,108,73 161,98,63 147,88,58 137,89,60 99,74,44 85,71,42 44,49,27 24,53,44 22,45,40 17,54,53 25,57,54 78,93,81 174,152,132 183,161,141 193,171,151 201,182,159 204,184,164 192,174,155 195,175,157 221,200,177 214,193,170 207,186,163 207,186,163 192,170,150 203,181,163 203,182,167 219,198,183 200,179,164 219,198,183 193,177,162 207,191,176 183,167,152 144,130,116 172,158,144 169,154,143 158,143,132 184,169,158 165,150,139 159,146,139 153,140,133 161,148,141 160,147,140 168,154,154 121,107,107 152,138,138 168,154,154 163,149,149 161,147,149 161,147,149 170,156,158 173,159,161 171,154,157 160,143,146 167,155,160 159,147,152 151,141,145 142,132,136 158,144,144 146,133,130 149,135,121 136,122,108 146,137,133 116,109,109 62,54,62 35,28,40 39,33,40 89,74,38 108,96,39 130,102,44 146,115,37 155,121,49 156,129,66 94,80,64 88,77,84 89,78,85 92,81,88 90,82,88 89,81,87 92,84,90 92,81,90 88,77,86 77,73,82 74,70,79 67,63,72 66,62,73 65,62,77 62,59,76 59,58,75 59,57,79 60,61,82 57,64,87 56,65,88 56,65,90
231,202,178 218,189,165 250,221,197 247,218,194 214,185,161 221,192,168 222,193,169 227,196,173 222,191,168 181,160,135 236,210,187 251,222,200 242,213,191 245,219,196 219,193,170 237,211,188 237,211,188 224,198,175 243,216,184 240,215,187 235,209,184 226,198,171 255,227,203 239,208,185 255,224,177 255,219,163 255,197,138 255,186,131 255,175,120 249,154,107 200,126,90 156,98,65 133,80,53 143,91,61 162,103,73 169,106,71 160,100,61 150,93,62 134,86,57 119,83,54 79,67,39 66,58,34 38,55,45 21,44,41 13,47,47 20,47,50 23,58,51 173,166,148 209,185,163 223,202,179 243,217,192 241,217,191 210,189,162 213,189,163 192,171,148 239,218,195 237,213,187 209,185,159 206,182,160 212,188,166 196,177,152 212,193,168 214,194,174 212,192,172 203,184,168 196,177,161 204,183,168 189,168,155 178,162,149 148,133,122 167,152,141 158,143,132 151,136,125 185,168,158 175,157,152 170,155,146 176,161,152 167,154,149 194,181,176 147,134,129 145,132,127 161,148,143 179,166,163 175,161,166 168,156,158 181,169,171 180,166,171 172,158,163 165,154,161 156,145,152 132,120,125 119,107,112 123,116,119 125,118,121 126,115,108 123,111,101 130,124,119 15,10,12 34,28,33 34,32,30 37,35,33 46,38,27 99,85,42 123,103,44 142,115,42 144,116,46 144,119,60 119,102,63 89,79,83 89,79,83 92,82,86 117,106,113 115,106,117 108,99,110 97,88,101 75,71,84 59,58,73 55,54,69 53,53,61 59,55,66 58,58,70 58,57,74 56,57,78 56,57,78 57,59,84 57,62,86 55,64,89 56,64,92
214,185,161 219,190,166 255,235,211 238,209,185 235,206,182 253,224,200 246,217,193 235,206,182 238,209,185 188,167,142 206,180,157 225,196,174 183,154,132 195,169,146 207,181,158 206,180,157 208,182,159 237,211,188 255,226,201 255,233,205 254,228,203 238,209,185 237,202,175 244,199,164 255,209,153 255,204,147 255,175,120 255,171,117 255,157,105 251,153,107 197,125,88 143,86,55 133,82,54 142,90,60 155,96,66 160,99,63 154,96,59 145,90,59 133,82,54 136,92,66 67,58,31 67,56,37 38,50,41 24,47,42 13,47,47 18,45,48 14,51,48 94,94,78 226,200,179 233,209,187 252,223,199 251,222,198 241,215,190 249,223,198 232,208,186 220,196,174 249,223,198 231,205,180 216,190,169 231,205,184 210,189,164 198,177,152 188,167,144 183,162,139 172,152,134 195,175,157 225,203,185 214,192,174 190,174,159 157,143,129 181,167,153 170,156,142 187,173,159 188,172,159 172,154,149 158,143,134 147,132,123 159,146,139 160,147,140 155,142,137 132,119,114 141,128,123 155,142,139 144,130,135 157,144,152 174,161,169 162,148,153 167,153,158 162,151,158 157,146,153 153,141,146 150,138,143 149,142,145 151,144,147 131,122,118 139,128,123 88,78,77 27,20,23 42,35,38 37,35,33 35,33,31 38,32,27 64,52,15 117,100,35 133,107,39 135,109,41 146,122,60 141,124,73 88,78,82 91,81,85 123,113,117 123,112,119 97,88,101 82,75,89 70,65,83 63,64,83 58,59,82 53,54,77 49,48,65 46,44,56 49,49,61 53,52,69 55,56,79 55,56,79 57,59,84 56,63,86 56,65,90 56,64,92
245,216,192 251,222,198 228,199,175 233,204,180 251,222,198 254,225,201 223,194,170 228,204,178 206,182,156 199,175,151 245,219,196 237,208,186 247,218,196 255,231,208 234,208,185 229,203,180 251,225,202 214,188,165 229,201,174 238,210,181 248,224,202 255,230,205 200,153,72 209,145,76 255,154,105 255,173,115 255,166,111 255,158,108 247,145,96 236,143,97 191,119,82 141,84,55 129,78,50 138,88,57 142,90,58 148,94,58 144,88,54 133,81,51 149,94,65 143,92,64 74,66,44 78,65,44 36,49,50 25,47,47 9,42,47 13,41,46 13,45,46 35,56,52 213,179,159 223,194,172 232,203,179 233,204,180 239,210,186 239,210,186 216,187,165 244,215,193 243,212,189 241,210,187 238,207,188 212,181,162 208,182,159 200,174,151 213,187,162 217,191,166 220,196,174 198,174,152 207,183,161 223,197,176 215,195,177 184,165,149 194,175,159 178,159,143 194,175,159 180,164,149 183,167,154 172,157,148 148,132,126 175,163,151 194,182,170 191,179,169 158,146,136 159,147,137 140,127,124 134,120,122 132,120,122 135,123,125 166,151,159 147,132,140 132,121,130 138,127,136 150,137,145 156,143,151 147,139,145 140,132,138 139,127,132 138,126,128 67,57,58 33,26,29 41,34,37 41,39,37 42,40,38 32,27,24 15,9,2 86,70,26 122,100,37 127,105,42 154,130,68 156,129,64 111,100,95 129,119,123 124,114,118 100,91,104 81,76,92 73,70,87 67,61,84 59,62,84 54,62,90 55,63,91 55,64,89 45,53,71 39,38,55 48,46,66 50,52,68 55,56,75 52,59,82 54,63,86 55,64,89 56,64,92
202,178,152 233,209,183 204,180,154 218,194,168 249,220,196 242,216,191 216,190,165 241,215,190 213,187,162 245,216,192 250,221,199 242,216,193 241,215,192 240,212,185 254,226,199 244,219,191 238,212,187 227,203,179 221,195,172 238,212,187 226,212,183 125,142,64 200,148,59 207,150,61 148,80,40 238,149,97 255,161,114 238,140,96 221,132,83 213,131,84 187,115,78 147,90,61 132,80,50 140,88,56 135,85,52 146,91,62 138,82,56 145,89,63 139,84,53 143,91,59 87,75,49 73,66,39 32,55,52 28,48,49 10,40,49 9,40,46 11,39,44 25,54,52 236,201,176 223,193,167 224,195,173 219,190,168 224,193,170 229,198,175 230,200,174 222,191,168 255,229,207 245,216,194 230,201,179 217,188,166 208,182,159 203,177,154 212,186,163 221,195,172 212,183,163 205,179,158 199,178,155 201,177,153 216,192,168 186,167,144 177,160,136 177,159,140 187,169,150 187,166,151 175,156,142 180,164,147 180,164,149 187,168,156 185,166,154 185,168,158 187,170,160 180,163,153 177,162,151 153,138,127 167,151,145 155,139,133 168,154,154 158,144,144 171,160,167 148,137,144 125,115,119 127,117,121 145,133,135 133,121,123 133,121,123 138,124,126 124,114,113 34,29,26 40,35,32 39,37,35 44,42,40 19,14,16 49,39,43 55,42,35 93,71,24 126,102,47 139,117,54 176,151,103 135,126,120 98,90,96 97,86,93 98,89,102 81,76,94 74,71,88 61,62,83 57,63,82 52,64,86 52,63,90 53,64,91 54,66,90 41,47,68 34,35,54 43,47,62 49,52,72 51,56,80 52,60,80 51,60,83 56,65,90
238,209,185 237,208,184 246,217,193 243,219,193 243,214,190 243,217,192 248,222,197 242,216,191 242,216,191 249,220,196 236,207,185 238,212,189 242,213,191 237,209,182 255,228,202 253,223,197 255,231,204 255,236,211 234,208,185 225,208,171 52,114,68 87,102,38 122,108,40 200,144,52 206,157,76 120,62,25 214,132,89 218,131,88 197,122,77 188,120,77 176,107,69 157,94,63 139,82,51 141,86,55 134,81,54 143,93,62 139,88,60 131,81,50 139,87,57 146,96,65 111,86,56 79,67,39 43,54,43 25,48,45 8,39,45 10,40,49 10,38,45 18,42,46 155,134,119 205,169,147 202,173,151 206,176,150 251,216,189 254,219,192 247,217,191 255,226,203 225,196,174 239,210,188 226,197,175 210,181,159 215,184,163 229,198,177 229,203,180 206,180,157 205,176,156 206,180,159 191,170,147 199,175,151 199,175,151 217,196,171 212,191,168 191,171,151 169,149,129 157,142,122 173,157,140 180,160,142 201,180,165 194,175,159 196,177,163 185,164,151 186,165,154 200,179,168 179,163,148 158,142,129 172,155,147 163,146,138 166,153,146 155,142,137 146,136,135 156,146,145 158,148,147 143,133,132 130,118,118 125,113,113 128,115,112 128,114,114 211,204,202 40,33,31 48,41,39 45,43,41 44,42,40 77,72,74 84,77,80 46,36,37 96,81,32 120,103,54 162,142,112 135,118,108 73,66,66 85,74,81 97,86,93 92,83,96 79,74,92 80,77,94 70,65,83 54,50,70 47,50,70 53,60,85 50,61,88 53,64,91 62,70,100 46,48,73 42,45,63 47,50,72 50,55,79 51,59,79 52,61,84 56,65,90
249,220,196 243,214,190 255,234,210 255,242,218 240,211,187 228,202,177 229,203,178 239,210,186 235,206,182 232,203,179 255,245,220 255,244,223 255,229,208 245,214,191 255,226,203 245,216,192 239,196,177 240,214,189 240,216,194 89,145,96 145,128,77 136,145,99 40,91,69 158,136,60 203,153,70 171,129,50 155,103,73 211,137,99 212,132,98 198,126,87 188,119,83 177,108,75 161,103,68 146,92,58 139,87,55 136,85,57 127,79,50 129,78,52 137,85,55 145,95,64 128,94,64 81,64,38 60,54,31 39,50,37 10,38,45 13,36,45 10,37,47 10,42,43 91,94,84 247,210,195 186,157,135 216,185,162 249,216,191 241,208,183 255,230,204 255,229,203 230,201,179 230,201,179 211,182,160 209,180,158 227,196,173 231,200,177 240,209,186 251,220,197 250,219,196 230,199,176 233,202,179 204,173,150 227,196,173 225,194,171 222,191,170 226,195,176 219,190,170 200,176,152 179,155,133 177,153,131 197,175,155 182,162,144 179,159,141 174,153,138 178,157,142 185,164,149 180,161,145 179,160,144 158,144,128 172,157,146 174,159,150 157,142,133 153,140,135 168,154,154 161,147,147 150,138,138 138,129,125 121,109,99 124,112,102 112,99,96 211,198,195 155,142,139 50,38,38 54,49,48 43,38,40 73,65,71 104,96,102 36,27,23 126,113,90 162,145,135 141,127,127 75,68,71 75,68,71 82,71,78 99,88,95 93,87,94 88,82,89 90,84,91 72,64,70 58,49,60 41,40,55 45,48,68 52,61,84 52,65,91 66,73,108 58,62,91 38,41,59 46,49,71 47,54,77 45,57,79 52,61,84 56,65,90
251,222,198 255,242,218 255,231,207 237,208,184 249,220,196 242,216,191 200,174,149 198,174,148 227,203,177 255,230,206 240,214,189 255,233,212 236,205,184 244,213,190 237,208,184 238,217,190 203,177,154 251,225,200 54,135,92 41,100,69 24,84,59 60,85,67 40,87,62 29,84,61 173,137,59 175,132,56 101,69,23 144,88,62 185,122,89 196,125,83 184,115,77 176,108,70 173,104,68 178,112,80 177,108,79 156,94,67 138,82,56 131,80,54 131,83,54 140,92,63 135,93,69 94,69,39 73,64,35 54,67,55 13,34,41 9,32,39 11,36,47 10,41,47 40,52,45 201,173,160 216,187,165 210,179,156 228,195,170 228,195,170 225,195,169 238,208,182 212,181,158 248,217,194 229,198,177 251,220,197 246,216,190 227,197,171 229,196,171 214,181,156 226,196,170 230,200,174 204,173,150 243,213,185 238,208,180 242,209,184 242,208,186 246,212,192 234,200,180 240,211,187 215,186,164 242,216,193 217,191,170 191,170,147 193,171,151 182,157,138 204,179,162 204,179,162 191,171,153 169,149,131 168,152,135 182,166,153 185,171,157 174,160,146 170,158,148 140,127,122 149,136,131 144,131,126 129,118,111 139,127,115 130,117,110 102,88,88 100,86,86 172,158,158 216,202,202 159,145,147 125,113,118 127,119,125 189,181,187 180,170,171 174,160,165 131,117,122 77,70,73 68,61,64 72,65,68 81,70,77 101,90,97 94,89,91 79,74,76 62,57,59 51,48,52 49,45,54 43,45,59 39,43,58 50,58,78 54,67,95 63,71,103 58,64,92 38,41,59 46,49,71 44,51,74 46,58,80 52,61,84 55,64,89
231,205,182 215,189,166 252,226,203 228,199,175 244,216,187 229,201,174 243,215,188 229,203,180 228,202,179 242,218,192 254,230,204 252,224,197 255,242,215 245,220,192 228,203,175 237,214,185 231,231,197 88,170,115 40,112,72 41,102,74 30,88,66 29,77,56 125,110,74 67,81,51 60,82,43 159,124,57 149,115,45 111,75,46 175,114,78 221,142,98 215,132,92 201,124,87 193,122,80 193,121,82 179,110,77 157,96,64 142,90,58 136,85,59 127,83,55 134,85,63 138,94,68 127,86,66 78,65,33 46,70,59 11,35,39 7,38,44 6,41,52 9,39,48 15,39,39 142,145,133 168,137,114 195,164,141 223,193,167 211,181,155 236,206,180 243,213,187 238,205,180 249,216,191 224,190,168 242,209,182 238,205,178 219,189,161 237,202,175 229,194,167 241,209,179 233,200,173 212,178,156 229,199,173 244,214,188 242,214,187 207,178,156 195,166,142 204,175,151 184,160,136 193,169,145 190,164,141 203,177,154 178,158,138 166,147,122 200,179,156 209,188,165 209,187,167 211,192,169 183,164,141 178,160,141 189,171,152 207,186,171 176,155,140 197,181,166 207,191,176 167,155,143 131,118,111 135,122,115 149,136,129 140,129,124 105,93,95 88,76,78 93,81,83 130,118,120 160,146,148 199,187,192 179,168,175 155,144,151 132,120,122 116,106,107 99,89,93 70,63,66 65,58,61 72,65,68 85,74,81 97,86,93 94,87,90 70,68,69 52,52,52 39,38,43 46,44,54 45,44,61 44,42,62 44,45,66 58,66,98 62,70,100 55,66,95 37,39,55 43,44,65 47,53,74 49,59,79 51,60,83 54,63,86
238,212,189 222,196,173 208,182,159 243,214,190 250,222,193 252,224,197 228,200,173 255,231,208 255,246,223 255,248,222 255,236,210 255,239,212 255,239,212 254,231,202 255,248,220 252,217,192 121,212,154 48,121,78 41,105,72 34,98,69 32,90,71 25,82,68 25,67,56 31,78,51 50,81,66 38,89,69 174,145,73 114,82,25 175,117,84 233,149,105 226,139,94 210,130,91 199,122,85 189,117,80 169,100,67 150,89,57 136,84,52 132,81,55 129,85,57 130,85,64 137,93,65 143,98,75 83,67,36 64,77,54 7,39,40 8,41,46 7,42,51 11,41,50 14,41,42 104,116,107 247,211,189 226,195,172 219,189,163 223,193,167 238,208,182 230,200,174 225,192,167 240,207,182 255,223,201 229,196,169 232,199,172 245,215,187 248,213,186 251,216,189 229,199,173 201,172,148 200,171,151 199,173,150 219,193,170 200,176,152 190,165,146 185,161,137 191,167,141 208,179,157 215,186,164 223,197,174 241,215,192 201,176,157 220,196,172 227,201,180 212,186,165 198,172,151 210,184,163 192,166,145 164,146,127 160,142,123 187,169,148 209,191,170 200,185,165 193,178,158 176,161,141 171,155,138 172,159,152 166,153,146 183,170,165 107,95,97 85,73,75 87,75,77 97,85,90 111,97,99 131,119,124 124,113,120 127,116,123 122,110,112 107,97,98 94,84,88 73,66,69 64,57,60 73,66,69 86,75,82 99,88,95 92,85,88 68,66,67 45,45,45 36,35,40 43,41,51 39,38,55 41,39,59 45,43,65 58,66,98 62,70,100 59,67,97 39,41,57 44,45,64 47,53,74 51,59,79 53,60,83 53,60,83
244,218,195 213,187,164 227,201,178 219,191,164 238,210,183 212,188,164 239,215,191 255,235,210 255,232,207 255,232,207 255,247,222 251,221,195 255,227,201 255,230,205 255,241,219 255,235,208 63,150,100 42,109,73 41,103,68 35,96,68 30,83,63 31,81,67 20,70,58 36,71,48 68,91,76 31,84,67 130,116,73 171,134,63 126,82,40 227,148,102 237,151,103 221,142,96 209,132,95 185,116,80 156,94,65 134,82,50 131,81,50 124,80,54 126,80,62 135,91,63 132,91,62 114,80,50 83,64,25 78,69,38 3,36,30 9,40,46 7,42,51 12,39,49 10,44,44 33,61,55 218,184,164 220,189,166 182,153,131 225,196,174 230,201,179 219,190,168 213,182,159 213,182,159 212,181,158 233,202,179 219,188,165 237,206,183 244,214,188 198,172,149 225,201,177 228,202,179 215,189,166 201,175,152 185,159,136 220,194,173 219,195,173 183,159,137 192,168,146 212,183,161 200,174,151 185,166,143 187,163,141 183,159,137 179,155,133 208,179,157 212,183,161 216,187,165 197,168,146 204,175,153 200,179,154 202,181,156 185,166,143 200,181,158 185,165,145 195,175,155 188,172,155 195,179,162 166,155,138 154,142,130 171,156,147 121,108,105 85,75,76 89,79,80 82,72,73 101,94,97 107,100,103 117,106,113 122,111,118 113,103,107 103,93,97 94,83,90 81,70,77 69,62,65 73,66,69 88,77,84 95,84,91 92,83,94 73,69,78 46,44,52 34,32,40 38,36,44 35,35,47 31,30,45 48,46,68 60,66,96 61,72,101 60,66,98 36,38,52 43,45,61 46,50,65 50,51,70 49,48,65 41,40,57
