39,35,44 31,27,36 37,33,42 45,41,50 30,28,36 30,28,36 39,37,47 46,44,56 47,45,57 46,44,56 40,38,50 43,41,53 45,42,57 39,39,51 46,46,58 44,42,52 52,50,60 51,49,59 46,44,54 36,34,42 40,38,48 44,42,52 46,44,54 39,37,47 47,45,55 46,44,54 43,41,49 39,38,43 45,43,51 46,44,54 42,42,52 41,41,51 41,38,44 35,32,38 39,33,40 107,83,77 178,96,49 156,78,34 143,66,33 143,66,33 145,68,35 148,68,34 167,82,45 185,102,62 187,99,61 180,95,56 155,82,54 125,74,46 98,53,30 98,53,30 75,41,23 107,61,35 71,51,42 44,42,50 40,38,48 44,42,50 44,41,47 44,41,47 40,36,45 39,38,41 39,36,40 42,39,45 41,38,42 46,43,47 52,49,53 47,44,48 44,41,45 47,44,50 52,49,53 51,47,56 58,56,68 54,52,64 53,49,62 54,50,63 62,58,71 100,92,100 125,111,111 131,117,122 135,121,126 137,123,128 131,117,122 123,109,114 135,118,124 144,127,128 123,107,103 143,127,121 158,143,134 142,126,120 123,108,99 139,124,113 150,130,121 172,153,141 158,137,126 171,151,133 173,151,131 204,182,162 196,162,140 110,74,45 52,31,16 73,57,40 139,103,70 101,84,49 115,103,75 92,84,62 37,29,16 36,27,19 38,29,21 40,32,21 40,31,27 37,31,26 35,28,26 22,11,8 27,16,11 48,37,30 86,64,46 99,73,50 44,29,18 66,56,57 126,119,119 148,141,144 40,35,37 34,29,26 54,48,39 65,60,46 65,60,46 65,60,48 65,61,55 104,93,88
35,31,40 31,27,36 37,33,42 39,35,44 38,34,43 33,31,39 39,37,45 43,41,51 47,44,59 48,46,58 39,37,49 40,38,48 50,48,60 51,50,65 43,43,55 44,42,52 51,49,59 50,48,58 40,38,48 40,38,48 39,37,49 34,32,44 44,42,52 39,37,45 51,49,59 44,42,54 44,42,50 39,37,45 47,45,53 45,43,51 40,38,48 41,39,49 42,36,43 43,37,44 39,32,42 142,100,76 147,70,33 142,67,36 137,59,31 135,57,29 142,65,32 145,65,31 165,80,43 172,85,42 201,110,68 179,102,67 140,76,48 105,56,36 102,54,27 92,47,24 91,50,32 104,55,33 67,47,40 48,45,51 39,37,45 46,43,49 45,42,48 48,45,51 40,38,46 41,40,43 37,36,39 39,38,41 41,38,42 46,43,47 52,49,53 39,36,40 46,43,47 41,38,42 48,45,49 54,50,61 59,57,67 58,56,68 63,59,72 62,57,73 60,55,71 101,90,97 126,109,112 133,119,124 138,124,129 127,113,115 141,127,129 149,135,137 152,138,140 137,120,121 139,123,119 148,132,126 155,140,131 143,127,121 146,131,122 153,138,127 160,140,131 161,142,130 174,154,136 192,170,150 185,163,143 163,141,121 187,156,135 112,77,50 49,28,13 82,62,42 134,102,72 127,104,75 127,110,73 157,138,101 127,115,89 47,38,23 43,34,26 37,28,24 50,41,37 35,28,26 16,9,7 36,23,18 46,34,22 50,39,24 58,33,14 67,38,16 60,33,17 67,46,33 31,15,9 34,27,30 35,29,34 26,21,20 55,49,42 64,59,45 67,59,46 67,59,46 97,77,57 143,117,92
34,30,39 32,28,37 40,36,45 41,37,46 44,42,50 36,34,42 44,42,52 43,41,53 43,41,53 46,44,56 41,39,51 40,38,48 59,57,69 49,48,63 49,49,61 45,43,53 48,46,56 46,44,54 55,53,63 34,32,42 32,32,42 47,45,55 45,43,53 40,38,48 48,46,54 47,45,55 43,41,49 39,37,45 50,49,54 42,39,45 40,39,44 40,37,43 38,34,43 41,37,46 39,35,46 150,88,61 132,62,31 132,63,34 139,66,38 145,63,34 149,65,34 150,66,33 158,72,38 173,81,46 163,79,37 162,87,60 141,77,51 106,53,30 86,44,22 83,40,23 104,53,29 111,63,36 113,79,59 57,45,47 48,47,52 46,43,49 48,45,51 44,41,47 41,40,45 43,42,45 40,39,42 40,39,42 48,45,49 51,48,52 47,44,48 32,29,33 53,50,54 48,42,49 46,42,51 51,49,61 55,51,62 59,57,67 62,60,72 56,51,67 94,85,98 102,90,92 133,119,124 134,120,125 139,125,130 126,112,114 142,128,130 127,113,115 135,121,123 123,107,105 162,146,140 155,140,131 165,148,140 149,132,124 155,138,130 170,153,143 171,151,142 161,140,127 189,168,145 171,149,129 181,159,139 160,138,118 178,149,127 99,66,39 61,42,26 89,69,51 170,130,96 121,95,70 111,90,65 113,90,61 95,81,52 111,88,73 100,80,71 46,35,28 19,13,8 25,15,16 45,36,30 51,36,25 60,44,29 51,35,18 82,56,35 98,69,47 89,60,38 86,62,40 72,51,38 33,25,31 42,40,41 49,42,40 48,42,35 64,59,45 67,60,44 70,62,51 154,134,102 160,139,116
28,24,33 31,27,36 40,36,45 39,37,45 46,44,52 29,27,39 52,51,66 51,48,63 47,44,59 50,47,62 50,48,58 41,41,53 50,49,64 44,44,56 41,41,53 45,43,53 51,49,59 47,45,55 55,53,63 50,50,60 39,39,49 40,38,48 39,37,47 46,44,54 48,46,54 46,44,52 46,44,52 40,38,46 45,44,49 48,45,51 45,41,50 38,34,43 43,41,51 40,38,48 37,35,45 142,75,48 125,56,27 134,65,36 140,65,36 154,68,36 161,69,37 173,81,46 174,79,45 160,72,36 162,81,47 152,82,51 122,63,35 99,48,24 88,41,20 94,45,23 100,52,25 118,72,44 138,88,57 69,55,55 48,45,51 51,48,54 51,48,54 47,44,50 41,40,43 44,43,46 40,39,42 41,40,43 46,43,47 48,45,49 51,48,52 45,42,46 55,52,58 48,44,53 54,52,64 54,52,64 50,48,58 60,58,70 64,61,76 62,59,74 119,106,114 111,97,99 133,119,121 144,130,135 135,121,126 139,125,127 131,117,119 131,117,119 149,135,135 128,112,108 164,149,140 162,145,135 183,166,156 162,145,135 173,157,144 187,171,158 150,134,121 187,166,151 165,145,127 162,143,120 189,169,149 132,112,92 162,133,111 92,59,32 53,34,18 59,43,41 250,217,167 193,156,116 153,121,91 138,108,80 160,125,100 145,115,89 55,35,17 41,26,15 38,27,22 39,28,23 47,32,21 59,43,28 54,34,16 62,42,22 84,55,33 84,55,33 98,72,49 92,68,46 76,55,40 40,32,40 38,35,39 44,38,33 43,37,30 62,57,43 70,66,49 91,77,63 194,165,130 177,156,131
28,24,33 33,29,38 38,34,43 41,39,47 41,39,47 27,25,37 51,48,63 45,44,61 45,44,59 44,42,54 39,37,49 41,41,51 38,38,50 49,49,61 45,45,57 50,48,58 45,43,53 44,42,52 51,49,59 52,50,60 50,50,60 48,45,51 38,38,50 38,38,48 46,44,52 45,43,53 47,45,57 43,41,53 37,37,47 46,42,53 47,43,52 40,36,47 46,42,53 56,50,57 54,41,49 139,79,54 118,52,22 120,56,28 136,58,30 162,70,38 178,82,44 174,78,38 167,72,36 162,74,38 151,70,36 133,71,42 104,56,29 89,42,21 100,43,26 101,52,32 111,66,45 123,77,49 143,97,69 64,53,50 48,45,51 46,44,52 46,42,51 47,43,52 45,44,49 39,38,41 38,37,40 47,44,48 51,48,52 51,48,52 41,38,42 46,43,47 51,48,54 48,44,53 44,41,56 47,44,59 59,56,71 67,64,81 68,64,77 66,57,70 132,119,127 123,106,112 143,126,132 146,132,137 140,126,131 127,113,115 114,100,100 131,117,117 134,120,122 143,127,121 151,136,127 170,153,143 179,162,152 159,140,128 189,170,158 174,155,143 153,134,120 169,148,133 144,126,107 174,153,130 197,177,157 161,141,121 196,167,145 90,57,30 54,35,19 40,27,20 83,66,56 255,220,164 246,198,142 255,219,163 202,174,147 50,41,33 30,24,15 42,30,20 49,34,23 52,35,25 55,36,22 62,42,22 65,44,21 71,50,27 81,52,32 77,48,28 80,56,34 82,60,40 63,42,31 42,28,28 47,49,63 34,34,34 51,44,28 58,54,37 70,63,47 93,72,47 204,172,142 185,157,128
30,26,35 34,30,39 35,31,40 36,34,42 48,46,54 31,29,39 52,50,62 51,48,63 47,45,57 41,39,51 46,44,56 37,37,47 50,50,62 57,57,67 60,60,70 55,53,63 51,49,59 44,42,52 53,51,61 54,52,62 73,63,67 136,109,93 78,66,66 43,40,55 34,32,40 52,50,60 46,44,54 38,36,46 43,43,55 49,45,56 52,50,58 46,44,54 64,54,53 139,116,101 116,90,78 108,83,80 103,47,23 100,47,20 126,56,25 145,59,25 167,70,35 156,65,28 160,76,41 153,72,36 149,74,43 110,57,34 91,45,27 103,50,27 102,58,32 102,61,43 119,75,49 124,78,50 136,90,62 68,57,54 46,44,52 48,46,54 47,45,53 46,44,52 43,41,49 34,32,40 37,36,39 52,49,53 47,44,48 46,43,47 37,34,38 52,48,57 54,50,63 69,65,76 56,52,65 45,42,57 55,52,69 65,61,74 79,68,77 121,108,116 126,113,121 136,119,125 142,125,131 135,121,126 131,117,122 120,106,111 126,112,112 113,99,99 134,121,118 155,140,131 148,133,122 173,157,144 161,145,132 170,151,139 182,161,148 190,169,156 182,162,144 179,159,141 152,134,113 202,181,156 183,163,143 171,151,131 152,123,101 92,59,32 53,34,18 39,27,17 45,35,25 80,66,48 52,39,34 41,40,31 50,34,21 44,28,24 52,39,18 55,37,18 60,41,25 64,45,29 70,48,28 85,59,38 85,59,38 68,42,21 88,59,39 77,48,28 62,38,16 60,38,18 54,33,22 57,41,37 68,73,83 42,43,48 47,46,37 69,55,30 81,62,39 132,98,64 206,172,138 199,165,131
30,26,35 37,33,42 27,25,33 30,28,36 43,41,49 31,29,39 47,45,57 51,48,63 48,45,60 40,37,52 45,43,55 45,45,55 46,45,60 45,43,53 47,45,55 53,51,61 50,48,58 46,44,54 48,46,54 52,50,60 59,57,53 120,90,73 209,165,139 86,66,57 40,38,46 40,38,46 40,38,46 41,39,47 48,47,62 40,38,48 48,44,55 51,50,55 106,80,66 195,160,145 120,89,79 50,39,46 110,78,64 67,43,17 95,61,31 148,71,38 162,82,41 170,87,47 150,67,27 149,69,37 120,59,27 101,53,28 99,53,27 95,53,29 101,61,36 109,67,43 122,77,54 126,80,54 132,86,58 107,77,62 49,49,57 50,48,56 54,52,60 59,57,65 45,43,53 43,41,53 37,36,41 51,48,54 48,45,51 42,39,43 46,42,51 59,55,68 49,44,60 42,37,53 61,58,75 59,56,71 69,62,76 100,89,98 121,106,114 138,123,131 140,125,133 147,130,136 156,139,145 145,131,136 123,109,114 117,103,108 116,102,102 135,121,121 137,121,117 152,135,127 162,146,133 172,156,141 158,142,127 174,155,141 176,155,140 154,133,118 189,167,149 171,149,131 178,157,134 210,189,164 192,170,150 156,134,114 151,122,100 83,52,29 61,32,10 55,34,21 54,39,28 33,26,8 38,29,21 189,148,101 245,219,180 64,46,27 57,39,20 61,43,22 80,49,28 84,55,35 76,52,30 92,61,40 96,62,42 110,74,54 95,64,43 90,61,41 63,38,19 55,33,15 69,48,33 69,49,40 68,66,76 75,73,83 50,46,36 177,152,124 203,169,128 195,157,120 201,167,133 205,172,135
32,30,38 33,31,39 25,23,31 33,31,39 47,45,53 30,28,38 50,48,60 48,44,57 43,41,53 51,48,63 44,42,54 46,46,56 42,41,56 39,37,47 51,49,59 48,46,56 53,51,61 51,49,59 50,48,56 47,45,53 56,49,59 86,64,56 201,156,133 235,188,165 60,49,56 46,44,52 46,44,54 47,45,55 49,48,63 53,51,61 55,51,62 61,47,49 175,136,122 164,125,111 126,95,85 45,43,51 52,53,56 63,103,64 37,75,35 41,62,28 77,68,41 103,69,47 106,53,26 101,52,30 92,46,30 79,43,21 89,51,30 120,74,44 127,79,50 126,80,54 123,78,55 129,83,57 133,87,59 133,95,74 54,52,60 49,45,54 54,50,59 55,51,60 45,43,53 37,34,49 48,47,52 50,49,54 55,53,63 50,48,58 57,57,69 51,50,65 45,44,59 53,52,69 55,53,73 59,55,68 118,106,118 114,99,107 110,95,103 132,117,125 135,120,128 127,113,118 148,134,139 127,113,118 133,119,124 138,124,129 132,118,118 137,120,121 139,123,119 166,150,137 177,161,148 157,141,128 136,117,103 187,168,152 168,147,132 169,146,131 173,153,133 171,151,131 178,154,130 180,156,132 155,133,113 162,140,120 138,109,87 85,54,31 77,46,23 60,39,24 54,39,28 107,67,33 71,52,38 187,154,117 173,146,114 64,46,27 64,46,27 80,62,41 87,56,35 94,65,45 92,68,46 85,59,36 103,72,51 88,57,36 87,56,35 80,51,31 81,56,37 62,41,26 72,56,41 54,42,32 36,25,32 63,55,63 51,48,52 109,93,76 192,158,115 210,173,133 216,181,143 156,127,96
32,30,38 30,28,36 26,24,32 39,37,45 39,37,45 40,38,50 46,44,54 48,44,55 43,41,53 47,44,59 47,45,57 50,50,62 41,40,55 46,42,53 56,52,63 52,50,60 51,49,61 58,56,66 60,58,68 50,48,60 50,48,58 68,56,58 168,134,116 221,168,143 169,133,111 61,49,49 45,43,53 47,45,55 65,63,73 42,42,50 47,40,50 91,65,55 194,156,139 141,105,87 102,79,66 48,45,51 46,56,48 42,85,45 36,70,40 35,59,37 26,42,23 18,42,20 40,21,7 48,27,16 75,49,28 96,60,42 117,77,54 132,81,53 134,83,55 138,88,57 133,87,59 122,85,59 117,86,67 83,67,61 55,53,61 50,48,56 58,54,63 49,45,54 53,51,63 48,45,60 51,49,57 51,49,57 53,51,63 45,44,59 50,47,62 76,73,88 71,67,87 72,68,92 63,61,85 81,77,90 115,104,111 137,122,130 142,127,137 132,117,127 128,113,121 137,122,130 125,110,118 139,125,130 142,128,133 134,120,122 144,131,128 157,141,137 159,142,134 178,159,147 158,139,127 152,133,117 172,153,137 176,155,140 182,159,144 180,158,140 157,135,117 171,149,131 201,177,153 190,169,144 175,155,135 166,145,122 113,87,64 93,64,40 78,52,27 67,48,25 163,141,123 216,177,136 204,162,122 109,72,32 189,152,112 82,53,31 70,48,28 88,59,37 78,47,26 100,64,44 102,71,50 98,69,47 105,76,54 97,68,46 91,62,42 99,72,54 88,66,48 61,43,24 55,41,25 45,33,23 60,47,42 49,36,33 44,33,42 46,35,28 223,189,144 208,173,137 156,127,92 202,168,127
30,28,38 32,30,38 31,30,35 27,26,31 41,39,47 39,36,51 43,41,51 43,41,51 45,43,53 51,48,63 47,44,59 49,49,61 49,48,63 48,44,55 51,47,58 54,50,59 49,49,61 55,55,67 47,45,57 50,48,60 46,46,56 54,49,51 116,84,70 159,117,93 239,197,175 85,65,56 43,43,53 39,39,49 48,46,56 41,39,49 47,40,50 114,86,75 162,127,112 184,148,130 83,62,51 46,43,49 46,58,49 48,88,49 37,69,40 34,54,36 19,39,21 19,39,21 37,26,21 66,47,31 92,61,38 109,71,50 121,77,51 132,81,53 135,84,56 138,88,57 136,92,66 79,58,45 63,50,47 57,51,58 57,57,65 46,47,52 52,50,58 53,51,61 51,48,63 45,42,57 43,41,51 47,45,55 56,51,69 55,54,71 62,59,74 62,59,76 67,63,85 67,63,85 67,63,85 70,62,79 127,116,123 139,126,136 131,115,128 153,137,150 158,144,149 158,143,151 146,131,139 131,117,119 134,120,122 158,144,146 138,125,122 153,137,131 173,156,146 170,150,141 160,140,131 157,138,122 170,152,133 178,158,140 166,144,126 205,183,165 186,159,141 187,160,142 193,167,144 177,156,131 139,122,98 168,144,122 100,74,51 94,65,41 93,67,42 58,39,16 171,145,120 187,147,111 203,159,117 232,191,146 220,179,134 94,64,38 88,63,44 93,64,42 82,53,31 90,61,39 82,56,33 104,75,53 101,72,50 91,62,40 85,59,38 66,41,22 80,60,42 66,48,27 67,52,32 65,51,37 46,33,26 50,37,34 46,34,36 51,41,31 205,173,131 193,158,122 203,171,129 227,192,154
37,35,45 33,31,39 27,26,31 25,24,29 39,37,45 45,43,55 41,39,49 41,39,49 45,43,53 55,52,67 45,42,57 48,48,58 42,42,54 45,41,52 52,48,59 49,45,54 55,55,67 56,56,68 50,48,60 49,45,58 48,46,56 45,41,50 83,63,56 176,140,122 223,175,150 164,126,107 42,42,52 45,45,55 48,46,54 44,42,52 53,48,50 185,150,137 118,88,73 206,165,149 54,42,32 50,44,51 33,45,36 35,64,34 35,51,32 23,35,17 13,32,12 25,43,30 50,47,62 87,57,42 169,106,75 136,84,52 121,80,51 130,82,53 140,90,59 146,99,67 70,60,64 53,51,61 58,56,68 52,48,57 63,55,63 61,59,69 54,52,64 53,50,65 61,58,73 60,57,72 65,61,81 60,56,76 69,64,82 50,47,64 59,57,77 56,54,76 71,69,93 72,70,94 67,63,85 62,61,78 65,64,81 66,62,82 79,69,89 114,98,111 159,145,150 145,131,133 123,109,111 141,128,121 147,134,127 151,137,139 149,136,133 149,134,125 175,159,146 159,140,128 143,124,112 163,144,128 191,171,153 170,149,126 184,163,140 197,173,151 180,155,136 190,165,146 201,177,153 148,127,102 142,125,101 176,152,130 109,85,61 96,70,45 96,70,47 60,39,28 201,163,128 226,188,140 251,207,154 230,184,127 244,198,141 108,79,44 78,52,38 73,48,29 102,77,58 93,64,42 108,74,54 118,89,69 102,73,51 96,67,45 77,56,33 89,67,47 85,63,43 83,63,43 67,51,36 60,43,33 59,46,39 55,42,37 59,48,43 52,41,36 67,40,24 213,174,133 166,133,96 229,192,150
39,37,45 33,31,39 25,23,31 23,22,27 32,31,36 51,49,57 39,37,47 45,43,53 48,46,56 47,45,55 41,39,49 48,46,56 48,46,56 53,49,60 54,50,61 46,44,54 55,53,63 48,46,56 46,44,54 43,43,53 53,51,61 44,42,52 58,49,45 122,95,79 132,96,76 217,175,151 60,48,48 44,42,52 44,42,52 46,43,49 56,47,43 173,146,130 168,133,118 158,122,102 49,44,41 58,52,59 44,45,48 83,43,20 141,81,56 103,65,44 44,36,23 38,38,35 61,48,45 157,106,78 224,134,87 190,116,82 136,83,58 130,84,54 144,92,60 139,99,76 64,61,78 66,64,76 55,53,63 54,52,62 51,48,63 46,43,60 44,41,58 40,37,54 52,49,66 58,57,74 63,64,83 56,54,74 71,69,91 69,67,89 69,67,89 67,65,87 73,71,93 59,57,79 72,68,90 72,68,90 62,60,80 69,68,85 87,75,87 144,130,135 145,131,133 96,84,86 96,84,86 98,82,78 162,147,138 167,151,147 158,143,132 177,160,150 146,125,112 172,151,136 188,165,150 171,151,133 177,159,138 161,142,119 191,170,145 178,157,132 183,159,135 179,155,131 174,155,132 182,163,140 181,160,135 164,138,115 171,152,127 93,75,54 138,116,96 180,149,126 255,219,160 253,211,148 240,197,139 235,190,128 254,210,141 223,177,118 141,109,79 122,99,70 154,131,102 115,98,72 88,71,45 68,50,29 74,56,37 61,42,26 66,47,35 78,56,36 64,42,22 73,52,39 51,37,23 63,49,35 63,48,37 54,39,30 59,48,43 51,41,40 40,29,22 92,71,44 255,219,180 223,184,143
37,35,43 27,25,33 25,23,31 24,23,28 25,24,29 44,42,50 39,37,47 40,38,48 45,43,53 41,39,49 41,39,49 46,44,54 51,49,59 60,56,67 51,47,58 58,56,66 50,48,58 47,45,55 53,51,61 44,42,54 51,47,58 47,45,55 44,38,45 83,64,52 171,146,127 160,124,106 132,104,93 41,40,43 37,36,39 29,22,20 31,25,20 76,57,43 230,185,164 103,73,56 47,44,48 54,50,59 51,48,52 130,60,34 115,55,32 106,54,35 82,53,49 62,49,46 92,58,40 251,157,105 220,131,79 171,108,73 135,84,56 136,89,57 150,99,71 105,81,73 64,60,82 69,65,85 67,64,81 61,57,77 65,62,79 45,42,59 65,62,79 60,57,74 82,78,100 72,70,92 55,56,75 73,71,91 72,68,88 64,60,80 53,51,73 73,71,93 67,65,87 67,65,87 61,57,79 77,71,94 76,70,91 109,100,113 151,137,142 168,154,156 99,85,87 89,77,79 102,90,92 61,50,57 67,57,58 144,128,122 167,153,139 163,147,134 173,152,137 161,138,123 145,123,105 159,139,119 161,143,122 182,161,138 191,165,142 192,166,143 219,190,168 214,185,163 187,163,141 187,163,141 181,156,128 198,170,143 214,185,161 162,132,104 185,152,115 239,192,142 255,229,160 255,226,160 255,240,170 255,222,150 255,228,149 246,194,121 206,155,102 211,170,123 194,158,111 176,144,110 164,132,98 161,132,97 163,134,99 163,134,101 159,133,108 130,115,93 72,63,59 76,71,73 74,73,78 74,73,76 74,71,75 76,73,79 77,73,82 77,73,84 62,57,59 77,63,38 194,159,123 200,165,129
41,39,49 30,28,36 25,24,29 24,23,28 22,21,26 43,41,49 43,41,51 46,44,54 45,43,53 39,37,47 41,39,49 45,43,53 54,52,62 58,56,66 55,53,63 62,61,76 45,45,57 41,41,51 55,55,65 47,45,55 51,49,59 50,48,58 43,37,44 66,57,51 123,96,80 162,125,112 199,155,145 39,36,40 30,25,24 30,21,15 32,21,16 105,74,62 188,158,143 70,52,47 44,38,45 51,49,57 126,76,59 128,61,36 109,51,27 105,54,28 95,57,36 90,50,27 255,163,109 255,173,112 223,133,89 152,98,64 132,85,53 136,91,56 133,100,75 53,53,37 52,64,70 64,62,82 69,65,87 67,63,85 74,70,92 64,60,80 64,62,82 71,69,89 55,53,73 58,56,76 70,68,88 71,67,87 72,68,88 73,69,89 71,69,93 72,70,92 72,70,94 74,72,96 67,61,82 104,90,105 125,110,120 139,125,127 154,141,136 163,147,143 82,65,68 86,74,74 78,66,66 61,47,47 144,131,124 158,142,129 177,161,148 160,139,126 169,146,131 174,152,134 161,139,119 194,168,147 197,168,146 204,175,153 190,161,137 198,169,145 216,187,163 224,195,171 205,177,150 196,168,141 203,175,148 218,185,158 202,176,151 187,153,121 206,164,122 254,205,136 255,222,147 255,227,149 255,248,172 255,243,166 255,243,169 255,227,152 255,205,138 242,193,142 223,175,130 196,162,117 186,151,115 183,150,113 178,147,110 169,137,103 180,151,118 180,151,118 176,148,119 174,148,125 107,93,79 90,77,74 91,82,95 88,84,97 81,81,91 81,81,93 69,66,72 55,45,33 173,140,101 188,152,119
41,39,49 30,28,36 26,25,30 24,23,28 24,23,28 39,37,45 38,36,46 41,39,49 41,39,49 40,38,48 40,38,48 45,43,53 51,49,59 54,52,62 52,50,60 56,52,61 46,42,53 52,50,62 53,53,65 48,46,58 47,45,55 43,41,49 31,28,34 44,41,47 79,64,55 132,109,94 148,116,102 49,39,38 49,33,27 53,36,26 53,36,26 127,97,82 88,68,61 46,32,32 46,40,47 49,45,54 138,87,61 135,68,41 119,62,33 100,52,23 117,50,7 255,191,130 255,173,79 201,136,45 206,136,85 136,89,55 131,85,55 137,90,58 113,89,65 66,63,39 29,55,44 58,70,76 71,72,93 66,64,86 71,68,95 66,64,86 62,60,80 67,65,85 66,64,88 69,67,91 69,67,89 69,65,89 68,64,88 66,64,88 69,67,91 71,69,91 77,79,104 62,60,84 116,104,120 121,106,114 139,122,128 146,129,132 155,139,135 155,139,135 79,62,63 118,105,98 177,164,157 164,144,135 172,153,141 193,177,162 186,170,155 181,160,145 166,141,124 201,174,156 222,193,173 190,161,139 203,174,152 203,174,152 224,195,171 174,145,121 207,178,154 221,192,168 187,159,132 190,162,135 234,204,176 228,193,168 200,163,139 233,195,145 255,209,151 247,193,116 255,223,150 255,247,171 255,227,153 255,244,170 255,240,166 255,234,157 255,236,164 255,230,169 251,204,152 235,192,143 205,163,123 201,161,125 201,163,128 192,156,123 179,150,117 183,156,122 188,164,129 185,158,122 183,154,123 171,146,118 160,142,121 148,133,124 83,81,91 83,81,93 74,68,75 46,46,41 154,123,104 192,179,174
38,36,44 40,39,44 25,24,27 24,23,26 31,30,33 40,38,46 54,52,60 44,42,50 43,41,51 41,39,49 40,38,48 41,37,48 51,47,58 58,56,64 52,50,58 59,57,67 46,44,54 47,45,55 66,64,76 51,49,59 40,38,48 45,41,50 32,28,37 42,38,47 48,41,41 83,70,63 110,78,62 109,84,67 62,43,31 73,46,30 135,104,85 125,95,78 80,60,51 75,59,57 46,40,47 40,38,46 132,74,50 159,84,57 145,82,51 121,51,4 255,206,111 214,154,45 107,122,40 80,113,57 124,115,55 126,87,46 132,85,53 136,88,59 115,81,59 71,53,32 36,48,28 22,56,42 60,77,81 71,70,87 69,70,93 73,79,100 72,73,94 72,70,92 72,73,96 71,72,95 66,64,88 65,63,87 71,69,93 76,74,98 75,70,97 81,76,103 73,69,93 115,104,127 155,137,146 144,127,133 175,158,159 163,147,141 178,163,154 151,136,127 157,137,130 156,137,125 149,133,120 195,177,158 180,162,143 181,159,141 181,160,137 179,155,131 197,175,155 133,111,93 189,164,145 188,159,137 193,159,137 213,179,157 208,178,152 222,192,166 224,193,170 215,189,164 192,168,144 183,154,132 215,186,162 227,201,176 181,141,105 255,233,168 255,225,154 255,218,142 255,238,161 255,248,170 255,242,166 255,227,154 255,236,161 255,246,170 255,242,170 255,236,168 255,222,163 255,217,160 222,181,132 214,172,130 198,159,116 200,163,121 198,165,126 197,166,129 206,173,136 199,167,133 184,155,124 180,152,123 154,135,112 142,126,111 107,102,104 89,85,96 71,71,71 47,45,43 134,126,132 185,177,183
34,32,40 31,30,35 27,26,29 23,22,25 36,35,38 44,42,50 44,42,50 44,42,50 38,36,46 41,39,49 37,35,45 43,41,51 50,48,58 50,48,56 40,38,46 46,44,54 48,46,56 54,52,62 47,45,53 51,49,59 47,45,55 49,45,54 37,34,40 47,44,50 44,41,47 48,45,49 135,103,89 88,63,46 125,102,87 118,90,77 134,103,84 126,96,79 86,66,57 60,42,39 41,35,42 57,42,52 139,73,43 133,70,39 122,61,29 230,168,60 176,165,78 125,127,52 76,110,49 65,106,58 70,89,41 77,72,42 108,78,36 131,90,59 118,78,53 79,50,28 44,57,30 25,52,34 25,55,38 34,57,52 68,79,92 75,78,100 78,76,98 65,63,85 70,71,94 70,71,94 74,72,96 73,71,95 79,77,101 73,71,95 80,78,100 70,68,90 91,82,106 138,127,136 156,142,144 168,152,150 168,150,145 169,152,144 154,137,127 140,124,111 188,167,156 203,184,170 152,133,117 163,145,126 172,154,135 185,163,145 167,146,123 176,152,128 189,167,147 199,172,154 216,187,163 203,174,150 197,163,141 232,198,176 222,192,166 244,214,188 208,177,156 183,157,136 166,142,118 168,139,117 207,181,156 185,159,134 234,185,134 255,221,146 255,234,158 255,228,153 255,234,159 255,248,170 255,244,168 255,232,159 255,238,163 255,223,150 255,225,157 255,237,169 255,233,174 255,225,165 255,220,166 234,192,140 241,203,153 235,197,149 229,188,143 226,189,145 222,188,147 205,172,135 194,165,132 182,154,127 154,135,112 129,113,98 100,95,97 86,82,91 50,50,47 51,49,50 127,119,125 168,160,166
34,33,38 30,29,34 26,25,28 22,22,22 34,33,38 39,37,45 47,45,53 43,41,49 41,39,47 43,41,49 36,34,42 47,45,55 53,51,63 52,50,60 47,45,55 51,49,59 52,50,60 59,57,67 53,51,61 51,49,59 47,45,55 44,42,50 46,44,52 45,43,51 52,48,57 45,44,49 137,105,91 160,122,105 100,69,57 124,96,85 131,100,79 107,79,66 82,57,54 104,81,80 62,58,67 62,49,57 165,90,61 137,68,37 207,153,65 126,146,76 97,162,99 46,109,54 46,91,49 36,80,47 34,70,42 47,62,36 75,68,27 129,88,57 125,83,59 128,93,68 60,54,29 30,56,33 22,49,31 22,49,31 21,43,36 49,61,69 77,75,97 74,70,94 77,75,99 70,71,94 74,70,94 70,71,94 79,75,95 87,79,85 85,73,85 133,112,101 112,87,68 162,148,153 158,142,138 158,142,136 165,150,139 141,126,115 164,145,133 178,155,142 191,170,157 153,132,117 187,169,150 163,145,124 167,154,131 135,118,110 165,147,126 174,153,126 180,154,129 195,166,142 178,149,125 181,152,130 201,172,150 199,173,150 191,165,140 194,165,141 203,174,152 185,156,134 202,172,146 195,165,139 197,168,146 215,182,157 255,221,154 255,250,175 255,240,166 255,242,165 255,249,171 255,248,172 255,244,168 255,244,167 255,235,159 255,216,142 255,224,155 255,234,169 255,229,168 255,222,162 252,210,156 254,209,161 255,212,165 250,209,162 246,208,162 235,196,155 227,189,152 215,182,145 202,173,140 179,153,128 150,131,117 133,118,109 94,86,94 74,72,73 48,48,43 51,49,50 114,106,112 143,135,141
