28,24,33 40,36,45 43,41,49 41,39,47 45,43,55 47,44,61 45,44,59 40,38,50 39,39,49 38,38,50 46,46,58 45,45,55 45,43,53 46,44,54 50,48,58 50,50,60 44,42,52 36,36,48 46,44,52 44,42,52 45,43,55 37,37,47 48,44,53 41,38,44 46,42,53 68,56,61 141,81,56 118,52,22 125,55,31 155,71,40 178,82,44 182,86,48 158,70,34 151,70,36 126,70,44 91,42,22 100,43,26 107,58,38 120,74,46 143,97,69 48,45,51 47,46,51 46,42,51 47,46,51 40,39,42 38,37,40 52,49,53 52,49,53 41,38,42 52,49,55 46,42,51 44,41,56 52,49,64 64,61,76 68,64,77 100,88,100 120,103,109 143,126,132 140,126,131 130,116,121 114,100,100 145,131,133 133,117,111 151,136,127 191,174,164 165,148,138 189,170,158 153,134,120 182,161,146 144,126,107 175,154,131 191,171,151 196,167,145 70,41,17 36,23,16 83,66,56 255,220,150 255,220,158 202,174,147 33,24,16 38,26,16 49,34,23 56,40,27 54,33,20 65,44,21 70,41,21 84,55,35 80,56,34 81,59,41 51,35,22 47,49,63 45,39,32 56,52,35 70,63,47 196,169,137 193,164,131
30,26,35 33,29,38 39,37,45 50,48,56 50,48,58 52,49,64 47,45,57 44,42,54 38,38,48 51,51,63 49,49,59 49,49,59 48,46,56 46,44,54 54,52,62 74,64,68 168,137,129 48,46,54 29,27,35 45,43,53 39,37,47 45,45,57 52,48,57 44,45,50 70,60,59 202,171,152 54,29,26 100,44,20 105,47,25 141,61,29 172,75,40 145,62,24 151,70,34 142,67,36 96,47,25 102,51,27 99,55,29 110,69,49 123,77,49 136,90,62 45,45,53 53,52,57 50,48,56 50,48,56 33,31,39 36,35,38 44,41,45 49,46,50 37,34,38 56,52,63 65,61,72 56,52,65 57,54,69 61,58,75 96,85,94 137,124,132 136,119,125 140,123,129 141,127,132 120,106,111 119,105,105 125,111,113 150,135,126 150,135,124 162,146,133 162,146,133 175,154,141 157,136,121 204,184,166 167,149,128 192,171,148 164,144,124 144,115,93 66,37,13 43,31,21 39,29,19 46,27,11 38,30,17 56,40,27 50,35,26 74,56,37 57,38,22 60,39,24 78,53,34 78,52,31 83,54,34 84,55,35 78,54,32 83,61,43 66,50,37 70,75,85 48,43,40 110,96,71 98,79,56 203,166,126 201,165,132
33,31,39 31,29,37 33,31,39 39,37,45 54,52,64 48,45,60 48,45,60 44,41,56 44,44,54 46,45,60 47,45,55 54,52,62 53,51,61 45,43,51 51,49,59 58,52,57 173,135,114 206,160,132 40,38,46 47,45,53 40,38,48 49,48,63 47,43,56 53,49,60 135,103,89 174,137,122 40,34,41 53,44,40 74,96,59 83,83,49 150,89,55 144,67,34 136,72,44 101,45,19 94,54,29 93,51,27 111,69,45 123,78,55 126,80,54 131,85,57 49,49,57 53,51,59 55,53,61 53,51,59 55,52,67 41,40,45 53,51,59 47,45,53 48,46,58 47,44,59 60,57,74 60,59,76 84,74,92 129,116,124 119,104,112 134,119,127 147,133,138 154,140,145 140,126,131 138,124,129 130,116,116 148,131,132 162,145,135 179,163,150 171,155,140 170,151,137 153,132,117 185,165,147 179,159,139 197,173,149 197,176,153 141,121,101 154,125,103 76,45,22 58,37,22 43,28,17 157,135,99 158,140,110 214,187,151 55,37,18 68,50,29 83,52,31 72,48,26 89,60,40 93,59,39 101,70,49 102,73,53 81,56,37 82,62,44 58,42,27 46,40,47 58,58,58 78,54,30 199,165,122 214,172,132 205,167,132
32,30,38 29,27,35 33,31,39 39,37,45 51,49,61 44,40,51 43,41,53 50,47,62 45,45,57 41,40,55 48,44,55 56,52,63 51,49,61 55,53,63 47,45,57 50,48,58 92,69,58 188,145,126 169,133,111 52,49,55 48,46,56 65,63,73 46,44,52 65,54,63 194,156,139 176,139,124 48,45,51 46,56,48 38,77,41 31,57,34 26,42,23 30,37,19 45,24,13 75,49,28 108,70,49 129,81,54 134,83,55 136,88,59 125,88,62 117,86,67 58,54,63 53,51,59 58,54,63 48,44,55 62,59,74 51,49,57 51,49,59 47,44,59 50,47,62 69,66,83 72,68,92 63,61,85 114,106,114 129,116,124 142,127,137 132,117,125 138,123,131 125,110,118 131,117,122 131,117,122 144,131,128 155,137,132 185,166,154 158,139,127 161,142,126 169,148,133 182,159,144 162,140,122 159,137,119 201,177,153 172,153,130 166,146,126 113,87,64 83,54,30 74,55,32 163,141,123 201,160,115 98,59,20 189,152,112 63,41,21 83,54,32 78,47,26 108,74,54 93,64,42 105,76,54 98,69,49 93,66,48 88,66,48 44,25,11 36,21,10 60,47,42 40,28,28 44,33,26 223,189,144 192,159,122 174,142,112
37,35,45 27,26,31 25,24,29 39,37,45 51,49,61 40,38,48 47,45,55 51,48,63 39,39,49 44,44,56 58,54,65 59,55,66 58,58,70 51,49,61 54,52,62 50,48,58 68,55,52 175,143,127 241,190,166 56,46,47 36,36,46 45,43,53 45,43,51 102,86,80 128,96,82 137,100,85 48,45,51 43,57,48 32,64,31 24,49,31 16,39,20 38,50,41 70,47,32 110,70,47 119,75,49 131,80,52 139,88,60 135,91,65 63,55,63 54,50,61 56,52,61 55,53,61 58,56,66 60,57,72 58,55,70 57,54,69 59,54,72 67,63,83 61,58,75 58,54,74 68,64,88 69,65,87 68,64,77 91,84,96 101,87,104 144,130,135 161,147,152 137,123,128 139,126,123 151,138,135 138,125,122 169,152,144 175,156,144 132,113,101 194,176,157 187,167,149 168,146,126 195,169,148 211,182,160 207,181,158 170,153,129 179,160,137 93,67,44 98,69,45 68,47,32 180,146,116 215,172,127 230,185,137 238,194,143 86,62,38 103,76,58 86,59,41 99,73,50 89,60,38 97,68,46 100,76,54 81,56,37 68,48,30 74,56,37 67,51,36 50,37,30 33,19,19 52,42,32 110,80,54 212,174,137 170,135,99
38,36,44 29,27,35 22,21,26 36,35,40 48,46,56 40,38,48 50,48,58 46,44,54 43,41,51 41,39,49 53,49,60 48,44,55 57,55,65 47,45,55 49,49,59 54,52,62 51,49,50 95,78,68 151,115,95 119,84,71 50,48,58 46,44,54 49,43,48 185,164,151 151,116,101 83,60,47 55,49,56 46,47,50 133,75,51 120,67,42 35,27,14 61,58,64 109,58,30 227,137,90 158,96,67 129,81,54 143,91,59 72,55,61 58,56,68 58,56,66 55,53,65 51,48,65 46,43,60 39,36,53 50,49,66 62,63,82 59,57,79 72,70,92 73,71,93 71,69,91 63,61,83 64,60,82 65,61,83 63,65,81 87,75,87 138,124,126 122,110,112 121,109,111 161,145,139 163,147,141 149,134,123 156,137,125 162,141,126 191,168,153 175,157,136 158,140,119 184,163,138 181,160,135 168,144,120 176,157,134 166,147,122 175,151,127 89,70,45 62,42,24 92,61,38 253,212,153 216,175,118 239,193,134 249,205,136 190,149,102 81,58,29 123,100,71 52,35,9 57,39,18 55,37,18 66,49,39 77,55,35 79,57,37 59,43,30 78,64,48 66,51,40 56,43,38 56,46,45 46,35,28 151,123,85 239,200,159
37,35,43 31,29,37 25,24,29 25,24,29 39,37,47 39,37,47 45,43,53 41,39,49 48,46,56 51,49,59 55,51,62 53,49,60 50,48,58 45,43,53 46,44,56 51,47,58 50,48,56 71,59,59 171,146,127 218,175,160 44,43,46 37,36,39 29,23,18 53,45,34 230,185,164 50,39,36 52,48,57 51,48,52 119,56,32 112,54,32 82,53,49 74,55,43 234,140,88 220,131,79 151,94,63 133,85,56 150,99,71 70,65,81 62,58,78 67,64,81 66,62,82 45,42,59 65,62,79 73,69,89 70,68,90 55,56,75 71,69,89 61,57,77 53,51,73 71,69,91 66,64,86 61,57,79 83,77,100 94,86,103 151,137,142 145,131,133 87,75,77 102,90,92 54,44,48 118,105,102 167,153,139 181,160,147 160,137,122 145,123,105 186,166,146 177,159,138 191,165,142 205,179,156 218,189,167 187,163,141 178,154,130 186,161,133 214,185,161 169,140,107 231,184,134 255,229,160 255,234,164 255,222,152 255,228,149 224,173,106 212,171,124 194,158,111 165,133,99 164,132,98 163,134,99 159,131,102 155,140,118 72,63,59 75,72,76 72,73,76 74,71,75 77,74,80 77,73,84 62,57,59 219,182,142 211,173,136
46,44,56 27,26,31 24,23,28 25,24,29 39,37,47 46,44,54 44,42,52 40,38,48 45,43,53 48,46,56 52,50,60 54,52,62 47,43,56 48,48,60 48,44,55 48,46,56 47,43,52 39,33,40 95,74,63 134,97,84 58,51,54 39,29,28 34,21,14 73,53,44 138,116,108 45,35,39 48,46,54 127,71,49 111,51,28 105,55,24 103,57,27 255,190,130 255,191,120 215,128,87 131,86,53 133,88,53 132,111,86 31,51,37 58,60,76 72,70,92 74,69,96 74,69,96 70,68,88 59,57,77 60,58,80 62,60,80 68,64,86 67,63,85 71,69,91 69,67,91 76,74,98 88,80,99 133,118,126 149,131,140 154,138,134 94,78,76 100,87,84 100,87,84 153,138,127 151,135,120 156,140,127 162,139,124 177,152,133 208,182,161 192,163,141 200,171,149 178,149,125 195,166,142 195,169,144 204,176,149 208,180,153 232,199,172 188,154,132 208,167,110 254,204,132 255,215,146 255,245,170 255,240,165 255,246,172 255,229,157 255,218,160 234,187,137 206,167,124 195,155,119 188,153,117 172,140,106 184,155,122 186,154,120 187,160,126 172,146,121 102,89,86 87,78,89 81,81,93 72,66,73 62,51,36 198,164,134
36,34,42 27,26,31 24,23,28 30,29,34 47,45,55 44,42,52 44,42,52 39,37,47 39,35,46 49,45,56 51,49,59 57,55,63 45,43,53 62,62,74 52,50,60 43,41,51 45,42,48 38,34,43 57,48,42 108,82,68 109,88,75 73,57,44 106,78,65 126,97,77 100,80,71 47,35,37 47,43,52 137,81,57 138,69,40 113,57,31 255,195,132 227,154,52 107,101,26 136,95,27 131,83,58 137,85,53 113,82,59 62,65,43 23,53,48 64,72,88 72,70,94 72,69,96 70,68,90 78,76,98 74,72,96 73,71,95 74,72,96 76,74,98 73,69,93 81,77,101 86,82,106 146,130,143 147,130,136 176,159,160 170,154,148 161,145,141 168,153,144 156,144,134 168,149,135 175,159,142 180,160,140 173,152,129 199,174,155 208,181,163 194,165,143 230,199,178 244,213,190 203,172,149 221,192,168 190,164,139 203,174,150 224,194,168 181,145,116 255,223,154 255,202,126 255,240,166 255,249,172 255,235,161 255,236,161 255,245,168 255,238,172 255,220,160 235,194,145 210,171,128 205,166,127 191,160,123 188,159,126 197,168,133 193,161,127 177,148,117 157,138,115 126,115,108 88,84,95 77,74,80 58,54,48 188,176,178
34,32,40 27,26,29 24,23,26 36,35,38 41,39,47 44,42,50 38,36,46 41,39,49 40,38,48 50,48,58 46,44,52 48,46,54 48,46,56 54,52,60 50,48,58 47,45,55 34,31,37 44,41,47 44,41,47 103,85,80 85,60,43 125,102,87 125,95,78 128,97,78 86,66,57 48,36,38 57,42,52 139,73,43 117,58,28 227,156,85 176,165,78 76,92,21 76,117,69 70,89,41 95,78,41 124,89,53 118,78,53 56,53,27 28,55,37 25,55,38 55,70,77 73,79,98 78,76,98 74,70,94 70,71,94 74,72,96 74,72,96 78,76,100 80,78,100 73,71,93 130,119,128 156,142,144 164,146,143 171,153,148 154,137,127 188,169,157 182,163,149 152,133,117 193,175,156 180,162,143 167,146,123 197,176,153 176,149,131 216,187,163 218,187,164 233,197,175 222,192,166 220,189,168 183,157,136 166,142,118 205,176,154 198,173,145 234,185,134 255,242,157 255,228,153 255,234,159 255,248,170 255,236,163 255,238,163 255,224,152 255,231,163 255,233,174 255,224,165 241,200,151 241,203,153 236,193,148 229,192,148 222,188,147 201,169,135 186,156,128 154,135,112 116,103,96 90,86,95 50,50,47 125,122,126 160,152,158
33,32,37 29,28,33 25,25,25 36,35,40 43,41,49 41,39,47 41,39,47 43,41,49 46,44,54 54,52,64 45,43,53 53,51,61 52,50,60 50,48,58 50,48,58 45,43,53 26,24,32 44,42,50 54,50,59 76,63,58 170,132,115 129,98,86 97,65,49 120,88,74 88,63,60 61,47,49 53,40,48 166,91,62 137,71,21 162,145,51 66,131,68 44,97,47 36,80,47 30,66,38 56,65,35 100,69,30 128,86,62 80,56,30 37,63,40 20,47,29 21,46,30 26,44,43 72,70,92 76,72,96 68,69,92 74,70,94 76,77,100 88,84,95 68,56,68 141,113,86 146,132,137 164,148,144 176,161,152 164,149,140 150,131,119 188,167,154 150,129,114 194,176,157 160,142,121 153,140,117 145,127,106 177,151,126 221,192,168 175,146,122 200,171,149 195,166,144 191,165,140 203,174,152 198,169,147 193,163,137 218,189,165 195,164,143 255,224,157 255,231,157 255,247,170 255,249,171 255,249,174 255,245,168 255,244,168 255,228,156 255,235,170 255,226,165 254,211,153 253,210,161 255,213,166 249,211,165 238,199,158 225,187,150 207,175,141 187,157,129 152,133,119 102,91,88 77,75,76 51,51,46 87,84,88 132,124,130
26,23,29 33,30,36 27,26,31 45,44,49 46,44,52 39,37,47 41,39,47 38,36,44 48,46,54 50,48,58 46,44,54 53,51,61 53,51,61 51,49,57 50,48,56 51,49,57 41,39,47 48,45,51 48,44,53 105,84,82 190,147,128 214,177,162 139,110,90 130,96,78 134,99,86 82,58,52 91,83,72 142,73,44 201,163,76 65,131,72 42,91,56 35,81,47 32,65,38 21,51,30 20,50,29 75,71,34 130,85,62 123,86,62 38,50,30 21,46,30 16,45,31 16,45,33 18,44,33 28,53,48 71,71,79 114,101,94 59,48,45 95,82,77 119,103,97 72,65,63 167,158,143 186,160,139 181,159,141 190,168,150 201,175,161 193,168,151 200,182,161 189,170,143 232,155,99 255,186,142 167,130,106 236,202,182 198,162,140 209,172,146 240,210,184 223,195,168 217,187,161 210,180,154 216,185,162 239,209,183 194,164,138 211,180,157 255,223,156 255,223,146 255,249,169 255,247,168 255,251,174 255,248,174 255,245,171 255,239,164 255,233,166 255,227,165 255,214,155 254,211,155 249,207,155 234,193,148 227,190,148 208,177,140 192,165,133 165,146,119 125,119,114 92,88,99 69,69,66 51,49,45 80,78,76 100,93,96
28,25,29 33,30,34 26,25,28 43,42,45 41,39,47 39,37,45 41,39,47 48,46,54 48,46,54 47,45,53 52,50,58 55,53,63 51,49,59 50,48,58 57,55,63 50,48,56 45,43,51 49,45,54 49,52,59 151,123,110 149,116,105 138,113,94 165,126,112 223,180,163 248,201,180 212,172,149 112,93,79 103,52,24 135,149,62 36,93,47 43,89,53 34,76,43 27,59,37 19,46,30 19,45,32 49,64,36 118,79,47 122,80,56 54,57,37 20,45,29 16,45,31 16,45,33 19,45,34 19,45,34 22,44,34 35,49,40 91,95,78 80,81,73 69,72,62 45,56,43 57,58,48 86,80,57 74,71,58 99,99,83 132,120,94 160,143,104 255,181,141 255,204,155 255,187,125 163,91,54 225,187,152 235,185,152 210,161,125 255,193,143 196,166,140 208,180,153 223,189,159 237,202,175 206,173,146 243,213,185 236,203,176 186,152,130 255,218,154 255,215,138 255,229,149 255,245,165 255,228,152 255,215,143 255,205,134 255,218,146 255,227,164 253,210,152 255,213,157 231,189,137 237,196,147 228,189,148 214,179,141 190,161,126 169,148,125 132,118,102 97,90,93 86,82,93 62,62,62 54,52,48 62,60,58 98,91,94
28,25,29 34,31,35 25,24,27 39,38,41 45,41,50 51,47,56 44,40,49 56,52,61 59,55,64 56,52,61 57,55,63 61,58,64 54,50,59 54,51,57 53,49,60 42,38,47 48,46,54 46,42,51 56,46,45 156,125,106 149,115,95 147,113,93 228,180,164 164,114,99 202,154,138 169,133,125 93,72,70 103,44,27 68,121,69 37,83,47 35,74,42 25,60,37 17,46,34 17,46,34 17,46,32 24,54,37 72,61,28 122,86,57 123,85,66 27,39,21 16,39,24 18,44,31 19,45,34 19,45,34 19,45,34 19,45,37 17,40,35 17,41,33 17,41,33 15,41,33 14,43,34 20,44,36 18,44,36 19,45,37 41,50,33 60,69,41 131,100,77 149,102,81 146,90,66 185,123,83 235,141,100 255,196,143 241,169,119 182,145,119 184,154,126 218,188,162 213,182,159 210,182,155 208,180,151 193,163,135 198,168,140 207,181,158 206,168,120 255,206,139 255,212,137 255,236,161 255,240,165 255,234,163 255,221,153 249,198,133 255,215,155 249,208,151 242,201,152 230,192,142 225,191,146 200,168,134 184,154,126 162,139,110 125,110,101 112,101,98 89,83,88 84,78,83 56,54,52 26,21,20 39,34,33 90,85,84
31,28,32 39,36,40 30,29,32 53,50,54 46,42,51 48,44,53 49,45,54 58,54,63 56,52,61 52,48,57 64,57,67 66,63,69 61,57,66 69,62,72 61,58,64 28,24,33 48,45,60 69,66,83 87,72,80 169,133,113 165,127,106 179,138,122 235,186,166 188,140,124 148,107,89 125,92,83 92,74,69 120,66,46 46,88,53 36,75,43 34,67,42 19,49,28 18,44,31 19,45,32 18,48,29 20,50,31 63,58,30 94,67,31 119,82,58 75,56,31 184,177,157 36,49,33 18,40,28 19,41,29 21,45,34 19,45,34 21,45,34 20,44,33 16,42,34 16,45,33 18,44,33 19,41,34 18,49,39 22,48,37 42,50,36 86,83,68 151,141,119 151,136,116 162,133,109 146,115,94 119,75,45 164,107,78 203,157,120 190,136,98 220,188,158 194,164,138 179,148,125 159,131,104 202,174,145 184,154,126 197,167,139 153,127,104 131,102,71 255,207,134 255,205,130 255,229,154 255,229,154 236,186,114 255,221,153 245,200,138 247,204,148 236,196,144 233,195,147 218,181,139 200,167,130 184,155,124 162,137,109 131,117,92 116,105,102 95,88,91 84,77,80 43,36,39 30,20,21 26,21,20 47,42,41 182,170,172
31,28,34 40,37,43 43,42,47 50,48,56 47,45,55 51,49,59 45,41,52 58,54,63 55,51,60 48,44,53 49,45,56 60,56,67 59,55,66 58,58,70 41,40,55 65,64,81 65,66,85 68,69,90 86,74,86 158,124,104 166,129,103 177,139,122 195,151,141 175,133,120 126,96,79 107,79,68 77,64,61 113,116,65 45,79,49 37,74,43 31,63,43 16,45,31 18,45,27 21,48,30 20,50,31 20,50,31 38,52,31 45,47,21 93,70,30 77,66,22 212,189,160 202,172,146 206,187,171 46,48,31 25,38,24 18,42,29 18,42,29 20,44,31 21,41,27 24,39,23 48,50,33 112,101,82 216,194,174 173,147,133 232,208,184 155,134,111 164,143,120 144,118,95 159,134,106 185,157,130 157,124,99 172,147,119 159,131,104 181,157,124 183,148,123 177,142,117 201,168,141 208,175,148 197,164,137 187,159,132 198,168,142 160,134,111 90,79,72 222,184,147 243,197,131 242,193,128 220,173,110 255,215,152 255,215,155 238,195,139 236,194,140 234,193,144 226,189,145 201,169,127 172,147,117 152,133,110 136,117,103 102,85,75 96,83,78 52,41,38 43,30,27 39,30,26 43,38,37 57,50,50 51,51,48 58,51,49
35,30,46 76,72,85 73,69,82 58,54,67 60,57,72 40,38,50 60,58,70 60,58,68 61,57,70 58,54,67 75,70,86 61,56,74 62,57,75 87,85,105 73,71,91 82,80,92 109,96,104 200,189,186 197,184,181 121,108,105 157,122,97 181,143,122 136,98,81 159,116,99 136,101,88 110,82,71 84,56,43 56,88,55 38,82,49 35,77,44 18,49,34 18,44,33 21,44,29 31,61,44 18,45,29 21,45,32 19,41,29 43,48,24 61,58,34 37,44,26 61,73,53 217,191,166 213,189,165 202,182,162 207,191,174 110,103,85 43,47,30 59,63,48 194,168,145 227,201,176 240,215,187 190,164,139 196,167,147 207,185,165 180,159,134 167,146,121 163,142,117 166,145,120 167,141,116 172,147,119 203,173,147 171,143,116 152,122,96 168,140,111 182,152,126 206,172,142 185,153,123 212,182,154 223,189,157 190,160,132 168,138,112 172,143,119 119,102,94 108,72,52 215,173,119 226,183,125 239,193,138 234,192,138 225,185,133 214,173,126 209,171,125 209,172,130 188,155,116 160,131,100 124,108,93 100,88,76 85,74,67 51,36,27 44,28,22 47,34,29 54,46,52 63,61,59 56,54,50 56,54,52 49,51,51 129,95,75
184,170,145 198,182,167 161,145,139 146,130,124 172,156,150 182,168,152 169,155,141 140,128,118 167,152,143 196,181,172 188,169,153 187,171,156 195,180,158 191,172,149 180,161,138 183,162,147 183,162,151 177,159,138 191,175,160 175,157,138 142,106,84 145,108,82 192,149,132 142,96,80 90,57,48 62,41,30 155,181,147 37,86,49 40,82,49 28,59,35 18,44,33 18,44,31 27,57,40 18,43,25 24,44,26 39,43,26 37,44,26 31,49,34 19,45,32 18,48,31 34,53,31 193,167,146 214,188,163 191,167,141 199,173,150 185,159,136 227,201,176 202,173,149 190,166,142 214,192,174 187,168,145 187,168,145 184,163,138 160,140,120 176,154,134 202,177,158 187,165,145 155,133,115 179,159,141 168,148,128 173,151,131 177,152,124 183,158,130 206,181,151 224,195,164 220,191,160 193,163,135 188,157,134 228,194,164 197,167,141 202,172,146 157,132,115 106,93,86 115,64,29 248,202,147 145,112,75 166,142,107 167,143,108 164,140,105 157,132,102 133,109,83 122,101,78 100,85,65 85,70,59 48,34,18 44,30,16 41,29,17 43,31,21 59,52,52 78,76,84 74,74,84 62,61,54 58,56,52 55,53,51 63,48,39 173,92,31
218,198,178 201,181,161 214,196,175 174,155,139 186,170,155 189,170,156 157,140,130 142,127,118 139,127,117 155,143,133 157,143,129 125,110,99 119,103,97 142,127,118 140,125,116 149,132,122 168,149,133 173,154,138 178,157,144 175,156,142 144,109,84 153,112,85 179,134,111 213,168,147 162,126,120 110,90,81 47,93,55 40,86,48 34,67,42 28,54,31 20,44,33 20,44,31 11,40,26 20,44,31 41,48,30 25,45,31 43,52,33 21,45,32 28,43,29 37,52,36 45,60,36 199,184,162 194,165,141 217,188,164 200,174,149 215,186,164 202,176,153 213,187,164 193,172,147 173,153,133 185,165,145 159,141,120 172,154,135 153,140,119 174,154,136 180,162,143 178,160,139 133,115,94 163,142,119 181,160,137 170,146,122 200,176,152 182,158,134 194,170,146 218,188,162 217,187,161 196,166,140 211,181,155 189,155,133 201,167,145 181,151,125 112,96,81 98,83,72 140,75,34 252,202,140 255,210,157 70,49,26 55,38,12 56,41,19 55,41,23 46,30,15 46,30,15 41,27,13 44,29,18 52,38,24 73,57,42 154,134,116 175,155,135 128,119,104 130,122,111 123,113,103 126,113,92 117,105,93 63,57,50 166,90,32 170,89,26
171,152,136 197,178,162 179,162,152 157,140,130 147,132,123 172,155,147 128,115,110 125,112,109 146,133,128 137,124,119 127,112,103 85,70,61 82,68,54 108,94,80 141,126,117 131,118,111 184,169,158 176,159,149 162,144,139 116,101,92 141,105,83 151,116,89 197,155,133 175,134,118 217,186,176 89,109,80 41,90,51 34,76,43 29,61,39 23,53,36 20,44,33 24,47,32 24,43,23 43,49,22 19,46,28 29,43,22 37,42,18 28,43,27 43,53,31 26,46,30 50,53,29 200,181,158 216,185,162 224,194,168 234,204,178 229,201,174 216,192,166 209,183,160 196,175,150 139,119,99 185,167,146 196,177,154 209,191,170 193,176,152 230,206,182 196,170,147 200,179,156 200,179,156 219,193,172 208,184,162 199,175,151 207,186,161 196,175,150 193,169,145 184,160,136 200,176,152 182,158,134 159,133,110 204,175,153 212,186,161 223,197,172 128,109,97 97,79,76 159,102,58 255,211,139 240,191,126 255,217,154 71,41,13 63,34,10 61,42,26 65,43,9 66,42,9 213,176,136 253,209,167 255,225,167 242,200,162 212,180,146 186,157,126 176,145,122 180,144,115 192,152,116 188,150,113 168,136,106 125,77,48 166,90,32 164,88,25
167,152,141 184,169,158 165,150,141 179,164,155 165,152,145 176,160,156 145,134,131 132,120,120 137,121,119 79,65,51 85,69,54 90,74,59 94,75,59 93,74,58 90,74,59 96,81,70 127,115,105 121,110,103 102,82,75 103,80,69 143,107,85 148,113,86 221,175,145 251,202,180 129,120,103 46,93,52 38,81,51 32,65,38 25,57,35 14,43,29 16,43,27 25,37,17 47,49,23 23,39,18 47,46,21 47,49,23 51,54,34 26,43,33 36,43,25 25,48,31 71,68,44 210,189,166 215,185,159 239,209,183 244,214,188 230,201,177 209,188,161 208,184,160 188,167,140 196,177,154 159,142,118 216,192,170 199,178,155 164,143,120 181,162,139 146,129,103 157,136,111 168,144,120 177,153,131 187,163,141 206,182,158 184,160,136 227,203,179 199,175,151 226,197,175 204,175,153 168,144,120 220,196,172 183,162,135 193,167,142 204,180,154 122,103,89 81,69,71 141,111,83 255,230,158 255,217,152 254,209,147 255,242,175 255,231,164 255,211,151 255,242,177 255,249,184 255,220,158 255,223,164 255,227,170 247,205,165 201,169,135 196,167,136 186,157,126 195,160,124 181,142,99 187,148,105 161,125,92 158,86,36 149,78,34 110,56,18
155,142,139 154,141,138 166,153,146 160,147,142 151,138,133 156,145,140 150,139,132 159,140,128 108,88,70 105,80,63 108,85,70 107,84,69 105,82,67 100,77,64 92,69,56 101,82,66 122,100,80 110,88,70 89,70,54 97,76,61 145,107,88 156,119,95 231,181,150 255,211,183 66,115,76 38,92,51 34,75,45 30,62,40 16,42,31 17,41,28 36,47,18 47,45,23 23,42,31 26,41,25 39,54,30 24,44,28 37,45,20 37,44,28 55,54,27 62,64,36 207,178,158 177,151,128 232,201,178 188,157,134 221,195,170 181,160,135 193,172,147 174,153,130 172,154,133 132,114,93 156,139,115 209,188,165 186,162,140 188,162,139 184,160,136 189,168,143 162,141,116 176,155,130 191,170,145 228,202,179 217,191,166 196,170,145 200,174,149 207,181,156 163,138,119 190,164,141 169,145,119 241,217,191 198,169,145 227,201,176 229,205,179 130,111,95 74,64,68 40,35,32 211,169,115 241,192,125 252,203,136 255,221,151 255,235,167 247,202,138 255,223,167 255,219,164 255,216,155 255,214,154 255,209,157 233,192,145 209,175,141 200,167,140 207,173,143 187,155,113 206,173,136 162,138,103 109,80,47 153,82,29 118,67,30 44,23,0
138,125,122 149,136,133 135,122,117 152,139,136 132,119,114 136,125,120 137,124,119 123,102,87 124,100,76 119,94,75 118,96,76 115,93,75 114,92,74 111,89,71 117,97,79 123,103,85 119,94,75 126,95,76 110,88,70 105,83,65 146,109,83 159,123,92 209,161,132 253,201,182 45,102,58 33,84,46 29,65,39 16,48,28 13,37,26 33,53,35 44,53,25 47,52,20 29,42,28 30,42,22 33,41,20 30,46,27 21,41,23 42,58,39 38,59,36 200,185,165 231,205,180 195,171,147 193,167,142 179,153,128 213,187,162 212,186,163 169,145,121 155,134,111 143,125,104 164,146,125 165,146,123 191,170,147 171,147,125 153,127,104 200,174,151 209,180,158 213,189,165 182,161,136 182,161,136 227,201,178 217,191,166 223,197,172 209,183,158 235,209,184 144,124,104 226,195,174 229,200,176 218,189,165 197,168,144 193,167,142 229,205,179 150,131,115 80,70,69 47,39,45 99,70,39 221,173,128 241,192,125 255,224,155 255,210,142 255,220,158 255,220,160 255,215,156 249,202,141 255,219,158 255,217,164 251,208,163 202,168,136 193,162,139 181,151,125 130,101,66 95,74,49 47,28,5 50,28,0 138,98,44 87,51,22 36,22,8
144,131,126 162,149,144 142,129,126 159,146,143 155,142,139 131,120,115 148,135,128 128,103,86 127,98,78 117,90,72 127,103,81 119,94,77 122,97,80 127,102,85 127,100,84 127,102,83 121,97,75 124,95,75 121,96,77 127,98,78 151,116,91 170,136,106 215,169,141 139,142,107 40,92,49 29,73,40 30,62,40 19,46,30 21,46,30 102,122,56 53,63,28 34,54,27 22,40,27 22,39,29 35,42,26 48,49,30 28,44,25 30,45,31 71,84,57 205,183,163 204,180,156 194,165,143 184,154,126 181,151,123 221,196,168 222,196,171 187,161,136 196,170,147 202,178,154 206,182,158 142,116,93 194,168,145 209,183,158 172,146,121 171,145,120 196,170,145 221,197,173 193,169,145 163,145,126 129,107,87 222,198,176 181,155,130 238,212,187 179,153,128 166,146,116 239,211,184 251,223,196 197,168,144 179,153,130 184,159,131 123,103,94 106,93,90 98,84,84 106,93,88 147,132,110 102,88,61 233,187,130 255,229,156 255,214,146 254,209,147 255,223,170 255,226,169 255,209,146 250,203,142 234,201,162 186,153,126 140,122,101 97,83,67 88,67,54 46,23,8 50,24,3 62,34,7 60,35,0 147,113,54 105,87,45 101,65,36
