39,37,49 51,49,61 67,55,67 81,78,84 67,56,65 54,53,58 86,83,89 92,79,89 65,105,66 51,101,57 36,73,38 36,63,33 31,56,29 27,49,23 24,45,24 30,38,15 88,47,20 135,64,38 123,59,33 111,43,23 107,49,25 100,47,22 94,48,22 84,42,20 81,40,20 78,37,17 72,36,16 64,30,10 66,32,12 68,34,14 77,41,19 81,40,20 97,54,35 108,67,47 81,58,45 47,35,35 34,30,39 26,24,32 37,33,42 44,40,51 42,38,47 39,33,40 40,37,43 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 39,36,42 38,34,43 32,29,35 44,38,43 60,50,54 62,55,55 61,56,58 32,29,35 33,30,34 42,39,43 33,30,34 35,30,32 34,28,35 37,36,41 42,42,50 67,67,77 63,63,73 58,58,68 63,63,71 48,48,56 71,68,85 77,72,88 99,90,101 121,107,112 151,137,142 142,128,128 134,120,122 117,103,103 134,118,112 136,119,120 136,119,120 128,115,112 129,115,99 148,134,120 139,120,104 179,158,143 182,160,142 174,152,132 213,191,171 182,161,138 204,180,156 199,178,155 142,117,98 115,80,55 122,84,63 75,53,33 84,73,56 98,90,98 68,62,67 92,86,91 101,95,100 93,86,89 83,78,77 80,73,73 130,123,126 63,56,70 54,49,65 37,38,59 45,53,81 54,60,90 46,50,79 44,38,43 46,42,32 20,19,12 23,21,19 85,83,95 58,54,78 92,87,89 72,62,63 84,77,77 85,80,79 94,89,105 73,72,87 51,49,61 89,85,96 64,63,80 59,58,75
45,43,55 46,44,56 66,62,75 65,54,61 62,61,66 79,68,77 111,98,108 61,61,58 59,109,67 39,76,43 35,64,34 34,61,33 27,48,27 25,43,28 22,37,21 18,38,20 29,37,16 57,46,27 85,40,19 88,40,15 95,44,20 89,42,21 84,41,24 82,39,22 72,38,20 69,35,17 75,39,21 77,41,23 81,43,24 81,43,24 85,42,23 96,55,37 110,67,48 110,72,55 53,35,34 31,30,35 32,30,38 24,23,28 44,42,50 39,35,44 42,38,47 50,42,48 40,36,45 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 42,38,47 35,31,40 32,26,33 37,31,38 66,56,60 56,49,49 68,63,65 30,27,31 39,36,40 41,38,42 32,30,31 31,28,32 44,40,49 48,46,54 49,49,59 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 110,99,108 115,103,108 114,103,100 111,97,97 127,113,113 135,121,121 134,120,122 140,123,124 142,126,122 143,127,125 142,125,126 138,125,118 130,114,99 140,124,111 158,139,125 166,145,130 167,147,129 170,149,126 180,158,138 206,185,162 188,169,142 194,175,152 123,90,63 126,79,45 95,60,35 63,39,17 91,73,43 86,71,60 89,79,83 93,87,92 111,106,108 96,91,93 83,78,77 107,101,106 119,113,120 49,42,56 52,47,65 50,48,70 46,48,75 48,46,68 40,35,32 28,24,16 19,17,13 16,14,10 34,32,30 98,97,102 79,72,84 102,95,95 102,95,98 90,82,88 98,92,99 103,100,115 29,27,37 40,38,39 62,57,59 65,61,83 73,69,93
47,43,54 48,44,57 44,42,54 38,36,46 50,47,64 97,91,96 94,82,94 45,65,49 54,97,57 30,63,27 29,44,30 21,39,22 21,44,27 18,43,23 20,40,26 19,37,20 30,43,27 48,45,30 67,42,23 68,41,25 75,41,23 73,39,21 82,44,23 84,41,24 86,40,22 85,42,25 87,41,23 89,46,27 87,48,34 92,56,38 102,59,40 110,67,50 123,85,64 73,47,35 43,33,37 32,29,35 35,29,36 37,35,43 41,39,47 41,37,46 44,44,56 43,35,41 40,37,43 41,37,48 35,31,40 40,36,45 31,27,36 28,24,33 34,30,39 41,34,44 41,37,46 46,44,52 42,35,45 35,29,36 37,35,43 56,46,47 53,48,47 46,41,40 34,31,35 37,34,38 41,38,42 28,26,27 52,49,55 48,46,56 57,55,67 59,57,69 61,58,73 76,76,88 58,56,66 68,63,79 99,91,99 121,108,116 115,103,108 102,88,90 126,112,114 134,120,122 145,131,131 143,126,127 155,139,137 164,148,142 142,127,118 147,132,123 120,105,96 140,124,111 137,118,104 162,141,128 128,113,93 142,125,101 170,149,124 190,169,146 207,185,165 187,168,145 171,145,120 124,84,59 118,73,40 73,44,20 59,39,21 111,92,67 130,114,70 102,93,62 56,47,43 98,91,94 99,92,95 100,93,96 107,99,105 95,87,95 60,53,65 41,39,51 44,40,60 39,36,40 40,40,26 19,15,7 24,24,19 17,15,11 16,14,10 27,25,23 101,99,97 99,93,98 115,110,112 91,85,90 86,83,89 104,102,110 74,72,84 45,43,51 49,47,45 56,52,46 48,46,54 91,90,107
38,38,48 52,50,62 44,43,60 40,36,49 48,45,62 66,71,79 49,49,57 58,57,62 44,37,19 88,64,42 95,63,47 52,43,24 30,34,19 19,39,21 21,41,27 24,42,25 39,42,34 46,35,32 66,47,35 73,47,33 77,49,36 77,46,34 75,48,32 79,50,30 77,48,26 80,49,28 95,59,39 93,59,41 94,65,45 103,65,48 112,69,50 123,78,57 100,70,55 47,36,33 40,36,45 30,28,38 31,30,33 38,34,45 44,40,49 38,34,43 46,39,51 51,47,56 44,42,50 41,37,46 35,31,40 39,35,44 33,29,38 31,27,36 27,23,32 37,30,40 42,38,47 46,44,52 32,28,37 34,28,35 38,34,43 45,37,43 54,49,48 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 53,51,61 62,60,72 66,64,76 64,62,74 61,58,73 78,71,85 83,74,85 115,103,105 114,102,107 123,111,116 130,116,118 124,110,112 132,118,118 151,137,137 160,144,140 156,140,134 162,147,138 135,120,111 119,103,97 136,121,112 138,122,109 161,142,128 160,141,125 151,131,113 160,139,116 203,182,155 180,161,138 184,162,142 153,131,113 255,251,204 117,70,49 106,67,39 63,42,19 48,33,22 111,93,72 144,123,80 119,103,59 101,89,63 29,20,12 26,20,15 41,34,32 60,55,57 69,62,65 68,59,70 34,28,33 23,20,7 18,15,0 26,24,20 31,29,27 30,28,26 35,30,29 19,14,16 15,10,12 27,20,18 59,49,50 86,79,82 104,98,103 100,99,104 98,96,104 39,39,51 48,46,56 60,55,52 56,52,46 53,51,47 41,40,45
43,41,51 53,50,65 42,44,58 46,39,53 42,46,59 47,45,55 53,52,67 57,46,55 93,50,35 137,69,47 140,73,46 129,71,45 81,46,19 34,32,12 18,36,19 32,44,40 41,41,49 50,40,44 84,59,40 91,60,39 90,59,36 91,60,41 99,63,45 104,61,42 104,62,40 106,64,40 108,68,43 106,66,43 106,70,50 110,67,48 117,74,55 124,77,56 77,60,52 42,36,43 43,41,49 35,31,40 30,28,36 39,32,42 39,37,45 45,41,52 45,41,52 48,45,51 44,37,47 39,35,44 41,34,44 48,44,53 39,35,44 27,25,33 25,23,31 38,34,43 46,44,52 42,42,50 41,34,44 43,34,45 39,35,44 46,43,47 55,50,52 39,37,35 36,31,33 37,34,38 40,35,37 33,30,36 51,47,56 60,58,68 60,58,68 55,53,61 61,59,69 74,70,83 115,104,113 111,99,104 117,105,110 121,107,112 131,119,121 131,117,119 119,105,107 134,120,122 147,133,133 141,125,121 142,127,118 160,145,136 129,114,105 122,107,96 131,114,104 126,110,97 162,146,131 158,139,123 159,137,117 196,175,152 182,159,144 166,145,132 174,151,138 212,184,146 254,215,154 113,69,39 101,65,34 61,42,26 63,49,35 100,82,63 128,103,73 129,113,57 106,96,45 104,92,64 38,27,10 21,17,7 18,16,12 16,14,12 13,8,10 18,13,15 24,17,15 29,24,23 32,27,29 34,32,28 40,35,32 26,21,18 14,9,8 17,15,11 23,17,12 27,16,9 33,22,15 27,20,18 30,29,34 38,36,46 38,38,50 53,51,61 59,56,60 56,51,50 54,49,51 63,60,64
45,43,53 53,48,64 48,44,57 46,42,53 44,40,49 54,52,64 64,45,47 121,68,52 138,73,50 129,65,39 118,59,31 118,60,34 92,50,26 51,35,20 31,38,31 37,41,45 45,36,32 81,58,45 94,63,42 100,64,42 105,64,44 109,68,48 115,75,52 119,74,51 123,79,53 131,87,61 129,85,59 122,81,54 113,75,56 118,77,59 120,78,56 127,85,63 50,38,38 41,37,46 40,33,43 37,30,40 33,29,38 40,33,45 48,46,56 39,38,43 47,45,53 46,45,50 45,41,50 45,41,50 39,35,44 44,40,49 47,43,52 33,31,39 24,23,28 40,36,45 48,44,53 36,34,42 40,36,45 38,29,40 32,29,35 49,46,52 54,46,52 41,34,37 41,36,38 41,39,40 41,35,40 44,40,49 58,54,65 47,45,57 59,57,69 65,63,73 60,58,68 65,61,72 102,89,97 108,96,101 110,98,103 111,97,99 123,109,111 128,114,116 153,139,141 145,132,129 134,117,118 127,111,107 144,128,122 157,142,133 120,105,96 139,124,113 148,131,121 165,149,134 133,117,102 150,131,115 174,153,130 162,140,122 178,157,142 152,134,115 173,152,125 255,221,173 224,181,136 119,78,47 101,65,36 60,41,27 49,34,23 59,40,24 138,113,85 134,113,70 127,110,63 119,102,65 116,101,65 40,29,12 33,28,16 35,30,18 29,25,19 23,21,19 29,22,22 33,28,27 29,24,26 46,44,42 19,14,13 14,9,8 16,11,10 23,18,15 31,25,20 62,43,27 68,50,29 34,20,6 35,32,38 52,52,60 48,47,52 54,51,57 60,57,61 65,63,61 72,69,73 77,73,86
46,44,52 50,48,56 46,44,56 53,50,65 45,45,57 49,40,53 127,63,37 137,66,40 120,56,30 117,57,32 106,50,26 104,53,27 89,46,27 73,43,26 39,39,47 41,41,41 74,53,38 88,62,41 100,63,48 105,68,53 119,73,55 122,75,54 122,76,50 125,79,49 132,82,49 138,88,55 140,93,61 141,90,66 118,82,60 120,78,56 124,79,58 119,84,71 43,36,46 42,38,47 38,35,41 35,32,38 37,34,40 36,34,42 47,45,53 45,43,51 51,50,55 48,46,56 47,43,54 45,42,48 39,35,44 46,44,54 47,43,54 37,35,43 27,26,31 39,38,43 45,43,53 37,35,43 43,41,49 42,38,47 33,29,38 45,43,51 47,44,50 42,36,41 40,38,39 44,41,45 38,35,41 42,38,49 62,58,69 66,64,76 60,60,70 57,57,67 58,58,70 79,72,84 100,88,90 116,102,104 107,90,96 104,87,90 120,106,111 124,110,115 133,119,121 156,139,142 136,119,120 140,124,118 149,134,125 134,118,112 120,105,96 147,130,120 142,128,114 157,141,126 139,120,104 151,131,111 197,175,155 178,158,140 175,154,141 153,134,118 201,176,148 224,186,140 214,175,134 112,73,43 95,60,33 67,47,29 36,24,12 69,55,41 138,112,87 136,109,75 142,120,82 147,130,93 141,122,83 138,122,91 50,39,20 53,44,29 45,36,30 43,37,32 40,36,30 37,32,31 49,44,46 40,35,32 13,11,7 12,10,6 18,13,12 30,23,21 41,29,17 99,74,55 82,61,38 72,54,35 41,34,32 54,53,58 49,44,43 55,50,52 62,55,58 64,59,61 73,71,72 88,76,81
47,45,57 45,43,55 45,44,59 43,43,53 42,38,47 72,44,44 140,67,35 137,66,40 121,57,31 115,57,31 99,48,24 94,48,22 92,46,28 81,45,25 48,40,46 69,48,37 90,59,40 101,65,45 111,70,52 116,78,57 124,77,54 128,77,51 125,79,49 126,80,50 133,86,52 140,90,59 142,97,64 111,81,64 108,86,68 106,80,57 108,82,61 73,60,53 39,36,42 42,35,45 38,35,41 34,33,38 37,36,41 40,38,46 46,44,52 45,43,51 53,49,60 54,50,61 39,37,47 41,38,44 43,41,49 47,45,55 54,50,61 39,38,43 34,33,36 44,43,46 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 46,40,45 43,37,42 46,40,47 44,41,47 39,36,40 62,58,67 63,59,70 64,62,72 53,53,65 53,53,65 55,53,63 82,76,81 108,97,94 120,106,108 127,113,115 130,113,119 120,106,108 125,111,113 133,119,121 158,141,144 135,118,119 148,130,125 140,127,120 129,111,106 126,109,99 145,129,116 138,122,107 159,140,124 168,148,130 183,161,141 212,190,170 167,145,127 167,148,132 167,149,128 198,171,139 199,165,124 192,157,119 109,73,44 97,64,39 75,53,33 41,26,15 38,28,18 115,95,77 154,120,79 137,105,75 132,107,77 124,101,70 140,118,84 133,113,81 131,112,85 100,80,62 61,42,28 56,43,38 63,57,52 22,15,13 18,13,10 21,16,15 20,15,14 26,19,17 32,24,13 67,44,29 74,52,32 77,58,35 51,35,18 39,29,28 37,34,38 57,51,46 65,60,59 62,57,56 62,62,62 69,67,68 98,82,69
51,48,63 46,43,58 46,44,52 46,42,53 48,40,57 58,46,51 130,62,26 143,73,42 135,64,38 118,56,29 100,49,23 96,48,23 90,47,30 74,48,27 76,51,34 94,62,46 106,68,51 114,76,57 119,78,58 126,81,60 127,83,55 124,80,52 126,80,52 126,81,48 141,91,60 141,91,60 134,90,62 62,41,41 44,43,48 43,41,49 42,39,43 39,34,36 40,37,43 39,37,45 38,35,41 43,36,48 45,43,53 45,42,48 46,47,52 45,42,48 44,42,50 43,41,49 44,42,50 52,50,58 41,39,47 46,44,52 51,49,57 43,42,45 34,31,37 47,44,48 49,46,50 39,36,40 41,37,46 36,34,44 37,36,39 41,38,42 46,41,43 39,33,38 52,49,55 52,49,53 38,35,39 59,55,64 61,57,70 62,60,72 65,65,77 63,63,75 67,63,74 106,96,100 119,107,109 112,98,103 144,127,130 137,120,123 136,119,122 118,104,106 149,135,137 127,110,113 126,110,108 154,137,129 147,131,125 125,110,101 144,128,113 144,128,113 162,146,131 183,167,152 158,138,118 206,184,164 182,160,140 179,154,137 150,128,108 170,149,126 201,174,142 180,145,109 171,137,105 108,73,46 94,63,40 64,42,22 58,44,30 39,27,17 62,46,33 227,193,161 189,151,105 147,109,72 114,82,66 120,89,66 110,79,58 114,83,60 145,114,91 187,152,125 55,37,18 34,23,16 25,16,12 19,13,8 19,14,11 23,17,12 36,25,18 58,41,31 63,41,21 63,38,19 56,36,16 65,49,34 30,23,23 12,7,4 54,48,39 61,57,51 62,57,54 65,65,62 63,61,62 192,165,133
42,42,54 43,43,55 48,40,48 45,46,51 44,41,56 45,42,48 115,52,21 153,83,52 150,75,48 124,62,33 114,61,34 103,52,28 91,48,29 89,51,32 98,64,46 107,74,49 115,77,58 120,78,56 121,81,56 126,81,58 129,83,53 126,80,52 128,82,52 130,83,51 139,87,55 142,91,56 133,89,63 44,32,34 39,39,47 36,36,44 39,37,47 40,38,46 40,38,48 39,39,47 35,35,45 48,47,62 41,44,53 41,38,44 44,44,52 47,43,52 46,44,52 53,51,59 44,42,50 45,43,51 46,44,52 44,42,50 48,47,52 46,45,50 34,30,39 39,36,42 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 39,38,41 44,41,45 41,35,40 47,44,48 48,45,51 42,39,43 46,42,51 60,56,67 61,59,71 63,63,75 65,63,75 68,61,73 110,98,103 110,96,96 126,112,117 128,111,114 134,120,122 133,119,121 142,128,130 135,121,121 142,125,126 155,139,135 161,146,135 146,131,122 109,94,85 143,127,112 140,124,109 166,150,135 138,122,107 181,161,141 175,155,135 180,159,136 163,138,119 170,145,126 173,149,127 194,165,134 172,138,104 163,131,99 108,73,46 92,58,36 71,49,29 56,41,30 45,32,25 43,28,19 66,45,32 217,179,142 226,185,138 192,152,118 192,153,114 203,161,121 239,195,153 245,205,171 64,37,19 36,21,12 33,22,17 36,23,16 37,28,20 30,19,12 31,21,11 65,51,37 76,55,42 91,69,49 85,63,45 59,39,19 79,63,48 31,24,27 18,13,15 52,46,39 52,46,39 58,53,50 65,60,57 75,63,53 210,176,144
45,43,53 45,43,53 50,43,53 45,45,55 48,46,58 60,54,61 115,56,26 139,69,36 157,79,49 140,70,44 132,72,47 115,64,29 143,107,49 171,124,43 165,120,47 135,96,37 129,85,59 127,82,61 126,83,64 130,85,62 128,84,54 129,83,53 129,84,51 132,85,53 144,92,62 144,92,60 105,69,49 42,37,39 38,38,48 37,40,47 38,35,41 40,36,45 42,39,45 40,39,44 39,37,45 65,65,77 57,55,65 51,44,54 51,47,58 49,45,54 44,40,49 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 45,41,50 42,40,41 46,43,47 40,37,41 44,42,43 39,36,40 35,32,38 39,36,42 44,41,47 42,39,45 39,38,41 42,39,43 51,48,54 42,39,43 44,41,47 51,47,58 52,48,59 63,59,72 76,74,84 64,62,74 85,76,87 102,90,90 123,111,111 120,106,108 135,121,123 156,142,147 145,130,138 155,141,146 145,131,133 156,140,138 178,162,158 155,140,131 119,104,95 132,117,106 147,131,116 138,122,107 156,140,127 147,131,116 194,174,154 179,159,139 182,163,140 198,174,150 199,173,152 223,192,171 186,157,126 163,131,99 151,119,87 115,79,50 91,56,29 80,54,33 61,42,26 50,36,22 41,30,25 36,23,18 38,22,16 77,44,17 243,202,141 226,190,143 93,69,32 73,53,35 42,30,20 36,24,14 39,26,19 101,84,74 55,36,22 55,36,22 60,39,24 64,41,26 73,48,29 78,51,33 82,56,35 65,40,21 48,28,10 55,39,24 29,22,22 26,24,25 46,42,34 55,50,38 94,83,66 160,130,104 203,168,130 154,124,96
48,46,56 45,43,53 43,41,51 49,48,63 50,48,60 103,62,46 160,83,50 138,74,46 130,64,34 133,69,41 134,92,54 116,137,73 72,123,58 100,115,49 137,116,46 134,101,33 129,91,41 131,85,48 130,86,60 130,86,58 128,84,56 126,80,50 128,83,50 138,88,57 140,90,57 139,94,59 57,37,30 35,31,40 37,37,45 38,39,44 34,31,35 40,37,43 47,41,46 46,43,49 38,35,41 57,55,67 48,48,56 53,49,62 45,45,55 44,41,47 41,39,47 39,37,45 49,50,55 53,50,56 44,43,48 42,38,47 46,42,51 39,35,46 48,45,51 39,36,40 39,36,42 38,35,41 37,36,41 42,39,45 47,44,50 47,44,50 37,36,39 40,40,40 51,49,50 49,46,50 58,54,63 52,50,58 60,59,64 74,64,63 195,160,145 109,87,81 101,89,101 125,108,114 133,116,122 151,137,142 139,125,127 140,126,131 138,124,126 139,122,125 129,111,110 149,133,129 148,132,128 144,128,122 114,98,92 136,120,105 149,130,114 171,152,138 156,137,125 168,149,133 160,140,120 183,162,139 181,160,133 187,161,138 178,149,127 203,175,148 186,157,124 164,132,98 162,133,100 113,74,44 109,68,39 88,58,32 61,40,15 59,39,19 49,38,23 41,28,21 41,30,23 43,31,21 46,35,20 36,25,18 49,33,27 119,102,74 213,190,150 65,43,23 57,43,27 65,47,28 71,49,29 71,46,29 75,48,32 75,47,34 86,60,39 91,62,42 79,53,32 72,47,28 74,53,38 55,38,28 34,27,30 54,51,57 19,17,13 51,48,35 66,54,42 177,145,111 188,156,114 217,188,155
50,48,58 41,39,49 41,37,48 47,45,57 96,72,66 146,71,44 157,88,52 125,63,36 115,59,21 155,117,67 208,192,89 116,126,50 68,94,44 65,86,38 72,85,33 102,95,38 116,92,30 119,88,26 124,88,41 133,89,63 126,81,58 122,78,52 129,83,55 136,86,55 139,92,58 124,80,52 45,39,32 39,35,44 38,37,42 39,38,43 40,36,47 41,34,44 43,37,44 44,41,47 46,43,49 57,55,67 48,46,56 47,40,50 44,40,53 44,37,49 42,39,45 47,43,52 33,31,39 46,43,49 41,38,44 46,42,51 42,38,47 48,44,53 51,45,52 46,40,45 40,37,43 42,39,45 38,35,41 46,43,47 45,42,46 49,46,50 37,36,39 41,41,41 55,52,56 48,41,44 58,56,64 57,55,67 52,48,61 89,73,71 202,151,125 151,113,94 115,104,111 132,115,121 133,116,119 138,124,129 139,125,125 131,120,117 151,135,129 141,128,125 123,107,103 148,132,130 129,113,107 147,132,123 128,112,106 150,134,119 167,148,134 178,159,145 171,152,136 188,170,149 182,162,142 202,181,158 177,156,129 199,175,151 225,197,170 203,177,152 208,181,145 164,132,98 170,138,106 103,62,31 126,82,54 102,67,40 70,44,19 63,42,17 60,42,23 55,39,24 50,36,22 45,33,21 53,34,20 243,220,189 63,40,25 194,167,131 177,143,102 80,54,29 60,41,25 82,63,47 79,55,33 82,56,35 84,57,39 85,58,40 86,57,37 88,59,39 93,68,49 86,65,50 55,39,26 36,23,16 26,21,23 41,35,40 37,35,33 48,44,36 50,44,35 66,46,28 215,186,151 122,98,61
44,42,54 44,42,54 39,37,49 39,39,49 105,62,58 147,74,46 155,81,47 126,63,30 116,94,45 110,117,58 78,124,63 66,125,69 53,105,60 55,94,51 71,87,43 86,86,45 65,68,35 84,80,43 110,86,33 123,88,50 131,87,57 123,79,53 130,82,57 136,85,57 140,93,61 110,69,42 63,64,41 38,35,39 39,35,44 43,36,46 40,37,43 44,40,51 40,39,42 40,37,43 41,39,47 51,49,59 52,52,64 51,49,61 44,40,49 41,37,48 41,37,46 44,40,49 40,37,43 45,42,46 39,36,42 48,46,54 45,42,48 49,46,52 52,49,55 41,38,44 44,43,46 40,39,44 38,37,42 46,43,49 51,48,54 51,48,54 41,39,40 40,44,48 59,51,57 65,61,70 55,54,59 58,56,66 53,51,61 95,72,57 214,162,143 210,163,140 116,103,100 131,119,121 133,119,119 132,118,120 140,126,126 147,133,138 147,130,133 137,120,126 130,114,110 154,122,108 133,113,106 150,133,125 154,138,125 163,144,128 163,147,132 167,148,134 188,167,152 188,168,148 191,171,151 173,153,133 182,161,138 191,167,143 175,156,133 177,154,141 225,187,150 178,145,108 184,148,117 117,76,49 104,65,37 103,66,40 75,41,19 70,41,19 71,46,27 71,54,30 57,41,24 52,32,14 229,186,141 194,155,112 97,67,41 94,67,49 168,133,95 113,84,51 55,33,15 111,91,73 95,71,47 90,66,42 73,49,27 75,49,28 100,75,58 88,66,46 65,46,30 63,47,30 73,57,44 54,41,34 34,27,27 31,24,27 37,32,34 35,30,27 52,46,41 50,39,32 180,156,134 233,201,159
48,46,56 45,43,53 42,38,49 38,38,48 89,57,54 133,63,32 163,89,55 105,91,46 65,142,73 68,144,80 49,107,56 44,90,54 38,81,51 41,77,49 42,71,39 52,65,38 42,56,37 27,54,38 75,70,40 96,75,23 126,87,55 127,83,57 126,80,54 131,83,54 138,91,59 122,78,50 66,67,46 51,62,47 44,37,47 43,37,44 35,31,40 37,36,39 44,45,48 48,45,49 38,34,43 37,35,43 46,44,54 49,42,52 41,37,46 48,44,53 45,41,50 41,39,47 53,50,56 46,44,45 42,40,41 52,49,55 44,41,47 44,41,47 48,45,51 42,39,45 41,40,43 39,36,42 46,43,49 50,49,52 52,49,53 40,37,43 54,52,53 49,46,50 51,45,50 47,45,57 62,60,72 58,54,65 66,62,73 112,86,74 201,152,132 240,189,165 132,108,102 133,120,117 141,127,132 128,112,110 130,118,120 128,111,114 135,118,121 117,99,98 175,144,136 192,158,138 97,77,68 151,134,124 164,148,133 189,171,152 173,157,140 163,144,128 188,168,150 186,166,146 204,184,164 180,160,142 162,140,122 186,162,140 201,181,161 175,152,139 226,187,146 195,161,120 175,140,102 96,60,31 102,63,35 101,64,40 87,57,31 80,51,27 81,55,32 82,63,38 63,42,27 135,111,85 189,147,105 190,151,108 242,205,150 215,177,140 210,172,124 181,144,104 71,45,22 82,63,49 76,60,43 88,70,51 92,74,53 109,91,70 75,60,49 49,34,25 48,33,22 78,64,48 66,50,33 45,33,21 36,27,23 37,30,30 37,31,36 34,29,31 37,32,31 42,37,36 56,43,36 166,138,100
41,46,54 39,44,52 41,41,49 46,43,49 114,71,54 162,84,54 119,109,60 76,145,83 48,111,60 42,97,53 40,89,54 37,80,50 36,74,45 36,69,42 33,64,40 34,61,43 50,60,34 50,58,35 41,54,27 90,74,32 103,76,33 134,90,64 126,82,54 128,82,56 135,90,57 134,90,64 120,85,60 79,77,55 38,45,40 43,35,41 39,36,42 39,37,45 46,50,54 51,49,57 38,36,46 40,38,50 42,42,52 41,39,47 51,42,53 54,48,53 46,45,50 31,27,36 43,43,51 50,42,50 47,44,50 48,45,51 51,45,52 48,46,54 48,46,54 41,40,45 39,38,43 46,40,45 48,45,49 47,41,46 49,46,50 39,36,40 56,53,57 52,49,53 52,50,60 53,51,61 58,56,68 51,48,63 65,61,74 113,87,77 165,117,99 255,204,180 107,92,81 146,132,134 141,127,129 137,123,123 118,106,106 135,119,117 104,80,72 183,152,142 186,148,131 149,122,104 186,170,157 179,160,148 178,158,140 195,177,156 150,130,110 176,156,136 166,146,128 176,157,134 186,167,142 186,166,146 184,160,138 175,154,131 191,172,145 196,170,145 255,217,172 213,175,138 184,151,112 99,66,39 126,90,61 92,58,36 88,57,34 93,64,40 84,55,31 103,74,54 52,33,19 164,136,107 192,153,110 206,165,116 255,218,166 225,182,135 233,190,134 186,143,94 128,99,68 50,31,19 52,36,19 86,67,51 59,43,28 57,42,33 63,50,45 55,42,35 45,30,19 46,35,28 40,31,27 33,31,29 35,33,34 29,23,28 40,32,40 38,35,41 20,17,21 47,47,47 45,44,35 147,123,101
41,44,55 40,43,54 40,37,43 103,63,54 154,83,57 126,80,39 81,147,88 44,103,58 41,92,54 41,90,55 38,82,49 37,75,46 34,70,42 31,67,41 30,57,37 26,53,35 25,50,34 44,60,39 55,63,38 69,69,39 98,76,31 120,81,49 135,89,61 128,84,58 132,86,58 136,91,70 131,89,65 80,61,34 68,71,51 40,40,40 39,35,44 45,43,51 45,46,51 52,50,60 53,48,64 46,48,64 52,51,66 39,37,49 48,41,51 46,42,53 42,39,45 44,40,49 49,45,54 50,41,52 46,43,49 48,44,53 47,40,50 48,49,54 48,47,50 40,39,42 37,34,38 42,39,43 53,50,54 53,47,54 50,49,52 40,37,43 48,44,53 51,47,56 52,50,60 44,42,52 60,58,70 62,60,72 62,57,75 96,75,71 155,112,93 244,195,173 106,85,70 137,123,128 140,126,126 136,119,120 117,99,98 119,98,94 179,146,135 170,138,124 206,168,151 108,92,77 178,164,150 168,149,137 188,168,150 197,177,157 184,163,140 196,175,152 155,135,117 180,160,140 189,169,149 130,111,88 163,142,117 159,138,111 177,153,131 217,184,145 252,210,158 211,174,134 191,158,121 101,66,41 106,77,46 99,68,45 87,61,38 114,90,68 65,43,25 61,41,23 76,51,32 213,172,127 228,184,131 215,172,116 231,185,128 234,186,130 248,201,138 217,169,111 184,141,94 182,145,103 177,145,103 162,130,100 152,122,94 151,123,96 146,119,85 145,121,88 139,120,93 133,119,101 83,76,76 77,76,91 72,75,86 78,78,90 71,71,83 63,63,75 44,42,50 41,41,51 56,56,64 61,52,48
44,42,54 44,42,54 64,47,50 149,81,61 142,68,43 89,118,63 52,111,66 42,93,55 38,87,52 37,80,50 35,77,44 35,71,43 31,64,39 30,60,39 24,54,35 18,47,35 18,47,35 24,48,37 43,57,36 59,62,38 84,74,34 101,73,33 133,92,65 131,90,63 133,87,61 133,88,65 129,88,61 122,88,58 71,68,44 48,51,43 43,41,49 37,36,39 40,37,43 48,41,51 48,49,68 43,47,62 53,49,69 45,43,55 47,45,55 47,45,53 33,29,38 46,44,52 51,47,56 44,37,47 50,43,53 50,48,56 47,43,52 52,49,55 46,44,52 40,38,46 38,36,44 45,42,46 44,42,50 51,48,52 43,42,45 50,48,60 59,55,66 68,64,75 50,48,60 57,55,67 54,51,66 59,53,76 74,63,72 91,72,74 184,147,134 225,182,163 115,94,83 139,125,127 135,122,119 130,116,116 124,103,101 160,131,125 154,116,99 214,168,150 95,75,57 176,159,149 170,153,145 168,147,132 198,174,152 180,158,138 177,152,133 215,191,169 162,141,118 195,174,151 212,187,168 173,155,134 131,112,87 155,133,125 129,100,76 235,194,147 243,202,153 197,160,120 150,119,82 105,74,55 88,63,46 48,32,19 79,60,37 114,90,64 172,143,108 194,162,118 235,195,141 255,211,149 255,220,158 255,212,145 255,226,157 255,217,148 255,221,152 243,194,129 237,191,136 229,186,139 209,170,129 191,156,120 176,142,110 170,138,108 165,135,107 148,120,93 155,129,104 150,128,108 126,112,98 104,97,100 85,83,95 85,84,99 81,85,100 70,72,86 47,45,55 50,50,62 49,49,57 61,60,63
