43,41,51 48,45,62 43,36,50 42,46,59 54,50,59 59,51,59 93,50,35 137,74,43 132,74,48 81,46,19 19,35,16 23,38,22 41,41,49 69,52,42 91,60,39 90,59,36 94,59,44 101,63,44 104,62,40 109,67,45 108,68,45 106,70,50 113,70,51 121,76,55 77,60,52 38,36,44 33,29,38 30,28,36 44,37,47 41,39,49 45,41,52 43,37,44 51,47,56 41,34,44 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 41,34,44 40,33,43 40,39,44 55,50,52 37,32,31 38,35,39 40,35,37 48,44,53 57,55,65 60,58,68 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 131,119,121 125,111,113 128,114,116 147,133,133 141,125,119 164,149,140 129,114,105 120,105,96 128,112,99 162,146,131 146,128,109 180,159,136 182,159,144 188,169,155 181,153,115 254,215,154 120,81,53 72,43,19 63,49,35 117,93,67 131,115,59 106,96,45 43,30,7 28,21,5 18,16,12 13,11,9 15,10,12 24,17,15 33,28,27 30,28,29 40,35,32 14,9,8 14,12,8 23,17,12 30,20,10 29,20,14 30,29,34 37,37,49 48,46,56 59,56,60 55,50,47 56,54,55
45,43,53 48,45,62 47,43,54 45,41,50 53,46,58 119,79,70 136,71,48 118,56,29 112,54,28 89,47,23 29,34,28 36,41,37 47,38,34 89,62,44 101,65,43 106,65,45 115,74,54 119,77,53 124,80,54 135,89,63 128,87,60 116,78,59 120,77,58 126,81,58 48,36,36 41,37,46 35,28,38 35,31,40 37,33,42 41,41,49 50,48,56 48,44,53 47,43,52 39,35,44 47,43,52 39,35,46 24,23,28 44,40,49 45,43,51 38,34,43 37,30,40 46,43,49 51,43,49 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 59,57,69 67,65,75 62,58,69 93,80,88 118,106,111 120,106,108 130,116,118 138,124,126 142,129,126 129,112,113 122,106,100 155,139,133 128,113,104 156,141,132 148,132,117 141,125,110 167,147,129 160,139,116 167,146,131 145,126,103 255,217,169 225,182,137 109,73,44 68,42,19 43,28,17 128,104,82 114,93,50 132,115,68 118,101,62 59,44,22 35,30,18 34,28,19 32,30,28 36,29,29 39,34,36 41,36,38 18,13,12 16,11,10 25,20,17 31,25,20 71,53,32 66,48,29 37,34,40 57,56,61 56,53,59 61,58,62 67,65,63 77,74,80
40,38,46 48,46,56 54,52,64 43,41,53 101,55,39 143,68,39 118,55,31 106,50,26 95,47,22 89,46,27 58,42,40 40,38,46 83,58,41 102,66,48 111,73,56 123,76,55 124,78,50 125,79,51 132,85,51 142,92,61 140,98,76 121,86,61 117,81,52 120,86,64 40,37,43 39,36,42 34,32,40 36,34,42 48,46,54 43,41,49 52,48,57 51,49,57 46,43,49 45,41,50 46,44,54 46,42,51 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 40,35,37 42,39,43 38,35,41 61,57,70 69,65,78 62,62,72 52,52,62 70,63,73 111,99,99 115,98,104 123,106,109 128,114,119 133,119,121 153,136,139 144,127,128 149,133,127 128,112,106 123,106,96 150,134,121 159,140,126 146,125,110 185,163,143 198,176,156 166,147,131 159,141,120 217,180,136 198,161,121 103,68,41 75,46,22 36,24,12 58,42,27 140,108,78 140,113,79 156,137,102 157,135,99 149,132,104 61,47,31 47,36,29 40,30,29 61,56,55 21,16,13 15,10,7 19,14,11 22,11,4 46,27,13 77,56,33 67,47,27 42,32,33 51,46,45 54,49,51 61,54,57 63,61,62 86,79,79
51,48,63 42,42,54 44,40,51 48,40,57 95,57,38 140,67,39 135,64,38 108,52,26 98,50,25 90,47,30 68,45,30 93,63,46 106,68,51 118,77,57 124,79,58 127,83,55 125,79,51 126,80,50 141,91,60 143,93,62 75,54,54 44,43,48 39,38,43 40,35,37 40,37,43 39,37,45 56,49,61 45,43,53 38,39,44 46,47,52 44,42,50 43,42,47 55,53,61 41,39,47 47,45,53 43,41,49 34,31,37 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 38,35,39 60,56,67 60,56,69 65,65,77 65,63,75 107,97,101 119,107,109 128,114,116 137,120,123 136,119,122 137,123,123 133,116,119 126,110,108 149,134,125 129,113,107 144,128,113 142,128,112 197,181,166 158,138,118 192,170,150 193,171,151 150,128,108 172,148,124 186,151,115 171,137,105 106,73,48 77,48,26 58,44,30 38,26,16 141,107,75 189,151,105 132,97,72 114,83,60 110,79,58 137,106,83 176,141,114 55,37,18 25,16,10 20,14,9 19,14,11 27,21,16 60,43,33 63,41,21 89,67,47 68,50,31 30,23,23 42,36,29 58,54,48 62,57,54 63,65,65 103,83,74
44,43,58 46,43,58 41,39,49 48,45,60 70,46,38 145,75,49 158,80,50 131,71,46 106,55,29 104,61,28 140,92,47 121,83,46 119,82,58 123,83,60 130,85,62 130,84,54 126,78,51 128,83,50 143,91,59 143,94,58 39,34,36 39,39,47 35,35,43 41,37,48 43,41,51 38,38,46 58,55,70 41,44,53 48,44,55 48,46,54 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 41,39,47 45,42,48 45,43,44 43,37,42 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 42,39,45 65,61,70 61,57,70 68,66,78 66,62,73 103,91,93 113,99,99 123,109,111 144,130,132 152,138,143 145,131,133 141,125,123 170,154,150 146,131,122 130,115,106 154,138,123 153,139,123 143,127,112 188,168,148 173,153,133 181,160,137 202,176,155 189,160,138 168,136,102 151,119,87 105,70,43 86,57,35 55,40,29 45,32,27 40,29,26 77,52,35 255,220,165 242,196,139 255,247,198 174,136,99 56,39,29 37,26,21 45,30,21 52,37,28 63,47,34 72,53,39 69,46,31 67,42,23 79,57,39 54,36,17 43,36,39 19,14,11 55,49,40 82,72,62 124,105,91 204,165,135
46,44,54 43,41,51 44,43,58 47,45,57 132,66,36 144,78,46 137,71,41 128,71,40 115,136,72 82,133,68 137,130,60 138,109,44 127,89,39 131,85,55 130,86,58 128,84,56 126,80,50 132,85,53 142,92,59 122,85,61 35,31,40 39,39,47 40,37,41 37,36,41 47,41,46 41,38,44 51,49,61 57,57,65 47,45,55 44,41,45 39,37,45 43,41,49 33,30,36 40,39,44 47,43,54 41,39,47 51,48,54 40,37,41 40,37,43 34,33,38 46,43,49 48,45,51 34,33,36 52,50,51 58,55,59 55,51,60 57,55,63 57,56,61 174,139,124 77,68,79 121,104,110 127,110,116 134,120,122 129,117,122 141,127,129 132,115,118 136,120,116 149,133,129 132,116,110 135,120,111 150,131,115 185,169,154 160,141,125 174,154,134 193,169,147 189,165,139 198,169,147 206,180,157 167,135,101 153,124,91 107,66,37 99,63,34 61,40,15 51,35,18 39,26,19 39,28,21 54,42,32 50,40,28 29,13,7 76,54,18 65,43,23 55,41,25 59,39,19 70,45,28 65,38,22 78,51,33 79,50,30 75,49,28 68,46,28 48,29,15 33,26,29 23,22,25 54,51,38 68,56,44 220,187,148 168,137,98
50,48,58 42,38,49 41,39,51 96,72,66 156,82,48 134,65,36 115,59,21 177,156,75 141,151,75 68,94,44 72,89,40 88,92,38 116,92,30 124,89,33 133,89,63 126,81,58 125,79,53 132,84,57 139,92,58 75,48,32 40,36,45 38,37,42 39,36,42 43,36,48 43,37,44 41,38,44 53,51,63 48,46,56 48,41,53 42,35,47 42,39,45 44,40,49 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 40,34,41 41,38,44 38,35,41 45,42,48 52,49,53 37,36,39 45,42,46 48,41,44 58,56,64 52,50,62 67,63,74 202,151,125 97,89,95 125,108,114 133,116,119 145,131,133 125,111,113 151,135,129 131,117,117 142,126,124 129,113,107 139,124,115 149,134,125 167,148,134 157,141,124 188,170,149 182,162,142 185,161,137 188,167,140 225,197,170 186,157,137 169,137,103 170,138,106 116,72,42 101,62,34 70,44,19 58,38,18 56,40,25 50,36,22 57,45,33 169,150,125 63,40,25 171,137,92 111,85,60 60,41,25 74,52,34 75,49,28 84,57,39 91,62,42 94,65,45 93,68,49 64,45,29 44,29,18 26,21,23 34,31,35 41,37,29 50,44,35 145,118,86 132,108,73
45,41,52 41,37,48 39,42,49 99,62,59 154,77,42 151,77,43 76,106,46 72,141,79 49,111,63 35,91,50 44,82,44 61,71,34 56,64,39 78,73,41 108,81,34 131,87,57 126,80,54 131,83,56 139,91,62 87,57,29 40,45,39 41,37,46 39,36,42 42,35,45 47,46,49 42,36,43 53,49,62 47,45,57 41,38,44 45,41,50 46,44,54 24,22,30 41,38,42 39,37,38 43,42,47 48,45,51 53,50,56 41,40,43 40,39,44 41,40,45 48,45,51 57,51,56 45,43,41 41,41,49 44,42,52 54,52,62 57,55,65 68,64,73 210,161,141 119,81,64 137,125,127 137,123,123 133,121,126 129,113,111 133,116,119 127,108,110 195,164,145 109,87,81 154,137,129 164,148,133 177,161,146 166,147,131 176,156,136 146,126,106 173,151,131 182,160,140 195,175,155 144,115,93 195,162,125 188,154,120 103,61,37 97,58,30 90,59,36 75,49,26 68,49,24 61,42,26 246,209,169 191,152,109 255,226,179 178,144,110 187,154,117 88,62,41 89,70,47 66,42,20 82,61,36 67,41,27 81,60,45 58,42,27 59,43,26 50,36,22 35,28,26 33,25,31 40,35,34 49,44,41 56,44,32 230,203,167
44,47,56 37,40,47 43,41,51 106,66,59 165,91,57 111,108,57 60,129,69 42,97,53 38,84,50 38,76,47 32,66,36 35,62,42 48,61,38 32,52,34 94,74,26 110,77,40 129,83,57 129,83,55 135,90,57 119,77,53 70,77,59 41,40,43 41,38,44 42,39,45 43,44,47 45,46,51 51,49,61 43,41,49 47,45,55 49,46,50 47,44,50 50,49,54 55,49,56 47,46,51 48,47,52 50,44,51 50,49,54 44,43,46 41,38,44 47,44,48 47,44,48 45,43,44 58,56,57 47,45,46 65,63,73 55,53,65 59,57,69 73,65,71 180,131,111 146,110,88 139,125,130 141,127,129 137,123,125 133,120,117 126,110,108 182,151,139 189,158,139 170,151,139 167,148,134 195,175,157 158,140,121 185,165,147 180,159,136 186,167,142 140,119,96 207,183,161 182,162,142 246,213,186 215,178,138 180,147,108 97,61,32 106,71,46 97,63,41 96,67,43 88,67,44 55,34,21 174,141,102 204,167,123 237,196,149 212,171,126 194,157,113 77,48,26 48,31,23 41,23,18 46,26,17 50,39,36 48,36,38 44,29,20 55,43,31 50,40,28 50,43,41 37,31,36 41,35,40 24,22,20 50,44,37 160,136,103
41,44,55 39,42,53 88,48,39 154,83,57 104,113,57 47,117,64 41,92,54 38,84,50 38,76,47 34,70,42 30,62,40 25,55,36 25,50,34 54,64,38 64,64,34 98,76,31 136,90,62 127,83,57 132,86,58 129,87,63 91,72,45 68,71,51 40,39,44 47,43,52 45,46,51 51,49,59 46,48,64 52,51,66 45,41,50 43,43,51 42,39,45 45,43,51 56,47,58 46,43,49 49,45,54 48,44,55 48,47,50 39,36,40 34,31,35 53,50,54 53,50,56 33,33,33 48,44,53 47,43,52 48,46,56 60,58,70 72,64,81 79,68,77 155,112,93 175,129,113 140,126,131 140,126,126 125,108,109 119,103,99 179,146,135 187,146,130 90,74,59 178,164,150 173,152,139 201,181,163 184,163,140 183,163,145 166,146,126 189,169,149 156,135,110 142,118,96 177,153,131 255,236,185 201,164,124 191,158,121 89,56,29 96,66,40 87,61,38 72,47,28 63,43,25 76,51,32 229,185,132 210,166,113 231,185,128 246,198,142 218,170,112 184,141,94 178,144,101 163,132,93 152,122,94 148,121,87 146,122,89 139,120,93 116,105,98 77,73,82 72,75,86 78,78,90 70,70,82 44,42,50 58,56,64 44,36,42
40,38,50 42,38,49 142,74,54 142,68,43 61,129,72 40,94,55 37,86,51 35,77,44 34,70,42 31,64,39 26,56,37 19,48,34 18,47,35 32,52,38 57,60,36 82,72,32 121,82,50 133,89,63 133,87,61 129,87,63 129,95,65 69,66,42 41,40,43 39,40,45 39,36,42 54,50,63 53,57,72 59,55,75 47,45,53 47,45,53 34,30,39 51,49,57 41,34,44 54,47,57 54,50,59 50,48,56 50,48,56 59,57,67 39,36,40 46,44,52 48,42,47 46,45,50 65,61,72 42,38,49 53,51,63 57,54,69 64,55,70 109,97,99 192,155,142 185,149,129 144,130,132 128,115,112 121,104,105 145,121,115 157,119,102 148,111,96 171,154,144 168,151,143 178,151,133 180,156,134 173,148,129 178,156,136 193,172,149 194,169,150 151,131,113 168,146,128 101,72,48 251,207,154 209,172,132 179,148,111 85,58,42 47,28,12 130,111,88 153,128,98 190,158,114 242,202,148 255,228,166 255,221,159 255,237,168 255,242,173 255,214,149 245,199,144 223,181,139 201,164,124 179,145,113 169,139,111 162,134,107 153,127,102 142,124,105 129,118,113 85,83,95 83,82,99 76,78,92 44,42,52 46,44,54 49,49,61
33,37,52 47,44,50 121,59,30 138,101,61 49,100,60 37,86,51 38,79,49 37,73,45 32,63,39 26,58,36 21,47,34 19,45,34 19,45,34 18,44,33 46,53,35 54,62,37 98,71,26 132,91,64 129,88,59 128,84,58 131,86,63 115,86,62 43,45,42 47,40,50 36,44,51 55,53,73 45,42,57 46,43,58 50,48,60 53,49,60 51,50,55 54,50,59 61,59,67 50,50,58 51,49,57 55,54,59 57,55,63 52,50,62 53,43,44 51,47,58 50,50,50 64,56,75 40,43,52 55,53,65 52,50,70 111,100,107 114,102,107 108,96,101 177,145,129 222,174,158 44,32,32 38,27,24 107,89,84 164,129,116 215,180,167 146,131,120 166,150,135 135,119,104 174,154,136 176,157,134 188,166,146 166,147,124 194,168,145 195,174,151 152,133,110 150,133,125 69,46,31 200,162,127 152,118,86 160,131,100 164,137,105 173,138,102 177,139,102 188,149,108 235,187,131 250,199,130 255,217,146 255,239,167 255,226,152 255,236,162 255,230,163 255,230,166 255,222,165 241,200,153 206,172,131 186,154,120 181,149,119 169,141,114 151,132,109 137,124,103 107,100,103 79,78,95 78,78,90 51,47,58 57,50,62 49,45,58
47,49,63 51,48,54 122,58,32 129,108,67 37,83,45 36,78,45 35,72,41 32,68,40 31,61,40 23,53,34 20,46,35 19,45,34 19,45,34 18,44,36 25,43,28 50,53,29 82,65,28 110,82,44 133,89,61 129,85,59 129,87,63 129,92,68 75,63,51 41,37,46 45,45,53 35,34,51 60,57,72 51,47,60 50,47,64 53,46,56 56,53,57 63,57,64 65,61,70 55,51,60 51,49,57 56,49,59 49,45,54 58,55,70 54,48,53 53,47,54 48,46,54 54,51,66 67,68,87 65,65,75 70,72,88 115,102,110 130,117,125 130,117,125 107,81,67 180,132,116 33,24,20 33,22,17 109,87,81 220,182,165 105,84,71 163,147,134 175,159,144 163,147,132 169,147,127 184,160,138 212,188,164 192,166,143 203,169,149 148,129,106 158,139,116 172,154,151 188,176,176 148,126,106 112,88,64 112,93,68 113,86,52 207,168,125 215,172,123 220,177,128 255,216,152 255,194,129 255,233,163 255,247,172 255,231,156 255,216,142 255,232,166 255,219,156 255,221,164 248,208,156 237,203,160 202,169,130 216,182,148 201,174,142 164,143,120 157,142,120 114,107,107 81,78,93 73,73,85 51,48,54 40,38,48 46,42,51
59,55,68 43,41,51 134,63,37 93,106,52 40,79,43 35,72,39 33,64,38 31,62,38 27,54,36 19,48,34 19,45,34 19,45,34 19,45,34 19,45,34 21,45,37 28,46,31 42,52,30 92,77,41 117,81,52 128,86,62 128,86,62 126,85,58 136,99,75 47,41,32 57,54,69 62,59,76 56,57,78 63,62,79 63,61,81 45,43,51 55,52,58 60,53,63 56,52,61 60,56,65 55,54,59 54,52,62 57,56,73 55,52,67 59,56,73 56,54,74 67,64,79 51,47,69 58,59,82 63,61,83 69,71,87 65,60,78 69,66,83 82,75,103 128,112,99 62,45,35 117,94,79 108,85,70 95,75,66 86,70,57 178,162,149 162,146,133 140,118,100 183,161,141 192,166,141 182,163,136 180,154,133 170,146,124 175,153,135 146,126,108 160,140,120 172,159,167 135,125,126 175,163,165 73,62,57 75,63,53 107,75,43 244,201,145 255,212,145 255,220,149 255,208,132 255,217,145 255,209,141 255,248,177 255,233,161 255,224,151 255,216,147 255,211,149 255,220,166 251,208,161 227,190,148 218,184,141 220,187,150 195,170,140 154,134,114 159,141,122 100,94,99 80,78,90 75,73,85 41,41,53 45,41,54 49,45,58
43,41,51 48,41,51 132,66,36 62,101,40 38,72,38 32,64,35 30,58,35 27,55,32 24,49,33 21,45,32 19,45,34 19,45,32 19,45,32 19,45,34 18,44,33 22,46,35 45,54,37 60,59,34 99,68,31 126,86,61 132,90,66 129,87,63 124,84,61 126,105,82 64,53,60 58,55,70 53,49,69 60,51,75 52,50,70 59,58,75 60,58,68 59,55,64 58,54,65 55,51,60 46,43,60 45,42,59 44,41,58 52,49,66 65,61,85 62,58,80 77,78,101 73,68,95 68,69,92 65,61,83 63,61,81 61,63,79 74,69,87 77,65,79 88,62,48 138,108,91 120,91,71 121,94,78 77,56,43 142,123,111 173,154,142 175,156,142 185,165,147 145,123,103 170,149,124 162,138,114 206,175,156 204,175,151 190,161,139 158,134,110 167,146,135 155,144,153 116,109,109 126,119,117 94,87,87 78,72,65 84,56,18 255,206,141 255,246,172 255,243,168 255,225,149 255,225,151 255,249,175 255,248,174 255,245,170 255,248,172 255,240,171 255,230,163 255,218,166 241,200,153 218,181,139 216,179,137 207,176,139 182,158,132 154,138,123 140,127,120 87,83,96 79,78,93 71,71,81 46,44,54 45,43,55 51,47,60
34,30,39 94,55,52 130,73,42 51,97,48 30,62,31 28,56,33 26,54,31 27,52,34 21,45,34 20,44,33 18,44,33 19,46,30 19,46,30 22,47,31 18,44,31 21,45,34 38,43,23 52,53,30 75,60,24 96,70,29 129,87,63 134,95,65 116,82,50 88,64,31 77,64,30 54,52,60 68,64,84 66,60,83 67,64,81 68,64,86 64,65,84 71,69,91 63,61,81 64,62,82 52,51,68 52,51,68 62,60,80 60,61,80 60,61,80 67,65,87 59,58,73 65,63,83 78,74,98 74,70,92 70,71,94 102,92,110 130,113,116 142,127,137 143,108,95 199,171,158 137,106,87 127,96,84 115,89,77 172,153,139 183,162,147 171,149,131 169,142,126 180,158,138 197,168,144 202,173,149 216,185,164 215,185,159 220,190,162 202,177,149 166,145,132 145,135,139 111,106,108 72,65,68 78,71,69 44,40,34 116,87,56 255,236,166 255,231,158 255,247,170 255,242,164 255,249,170 255,243,171 255,237,169 255,236,167 255,237,170 255,214,148 253,206,145 253,212,165 233,195,149 210,176,133 209,175,134 201,172,139 147,127,109 125,116,112 89,83,88 80,79,94 79,79,91 57,57,67 60,58,66 45,41,52 53,52,67
42,38,47 93,53,44 117,66,31 48,99,52 30,59,31 28,56,33 29,54,34 24,49,31 20,44,31 20,44,36 20,44,33 21,45,32 21,46,30 20,45,29 16,42,31 18,42,29 35,42,24 24,42,25 36,46,24 81,69,28 98,66,32 106,76,32 104,80,29 88,65,23 84,65,26 71,64,46 64,62,86 67,65,87 53,56,74 62,60,72 57,55,75 59,53,74 66,64,86 69,67,89 70,68,90 67,65,85 71,67,89 66,62,86 67,65,89 67,65,85 70,64,87 75,71,93 69,65,89 63,66,88 90,83,95 112,103,114 142,128,130 141,127,132 216,175,159 164,128,118 128,97,76 125,92,81 155,127,116 187,166,151 175,153,135 218,193,174 212,188,166 202,176,153 201,170,147 229,194,169 218,187,164 229,199,173 208,179,155 202,166,148 130,111,99 120,113,116 104,97,100 70,65,67 62,55,53 40,35,34 69,45,21 255,227,159 255,224,153 255,241,165 255,216,140 255,239,163 255,244,167 255,238,164 255,232,162 255,221,154 255,211,149 232,186,129 238,200,154 212,175,131 204,173,134 196,167,132 170,146,120 121,105,92 88,83,85 85,85,97 80,79,94 68,64,75 27,24,28 53,56,63 57,57,65 67,65,77
34,39,47 48,42,49 114,67,33 52,108,59 30,58,33 29,57,34 27,55,32 19,49,30 22,46,35 20,44,36 20,44,31 21,44,29 25,50,34 17,39,27 18,42,31 19,41,31 38,47,28 21,45,32 35,44,27 49,50,29 82,67,29 106,79,34 108,89,36 82,83,46 53,79,68 36,68,48 59,69,66 41,40,43 48,48,58 56,56,64 61,59,71 58,54,65 72,70,92 67,65,89 73,71,95 71,72,93 74,72,94 72,73,94 66,62,84 66,64,86 70,71,92 71,72,93 73,71,91 67,64,81 135,120,130 132,116,129 139,124,134 158,138,131 161,123,104 159,121,102 128,92,70 154,116,95 209,173,153 109,89,69 176,154,136 159,137,117 190,161,141 182,153,129 232,199,174 244,209,182 240,210,184 207,181,158 172,146,123 167,145,125 158,142,140 223,209,211 100,89,82 61,55,48 42,37,39 39,36,40 58,43,34 255,222,164 255,219,154 255,229,157 255,200,126 255,217,141 255,206,137 255,209,140 255,231,166 255,217,155 235,192,136 231,189,137 228,189,146 199,166,127 193,166,130 173,149,123 130,118,106 98,91,89 88,87,92 82,80,88 58,52,57 32,22,23 32,29,33 37,40,51 60,60,70 52,49,66
35,38,49 34,36,50 82,58,23 40,96,55 34,60,35 29,57,32 28,56,33 24,49,31 20,44,33 20,44,31 20,45,29 27,52,36 13,37,26 19,41,34 20,44,33 26,41,27 41,48,30 18,43,38 49,54,34 36,44,23 46,51,31 43,52,35 35,52,24 75,79,41 64,79,55 61,80,58 47,67,42 47,60,48 55,54,69 67,65,77 48,48,56 51,47,58 64,65,84 75,75,103 74,74,100 71,74,96 71,69,91 72,70,94 75,71,95 73,75,100 73,78,104 77,77,105 66,70,83 123,111,125 151,135,150 146,130,143 144,128,141 155,131,123 171,135,115 199,163,143 221,175,157 223,180,161 126,92,70 90,73,63 175,151,125 178,154,130 208,184,158 182,154,127 191,166,138 207,179,152 187,162,134 208,182,159 204,175,151 191,167,141 64,53,48 63,36,20 113,82,43 60,51,22 29,24,21 39,37,38 49,42,45 226,196,154 255,215,150 255,206,137 255,204,131 255,211,139 252,199,131 255,221,152 255,224,161 255,214,154 243,203,151 221,183,133 208,174,131 196,165,128 178,153,123 137,118,102 100,94,89 85,80,82 74,68,75 30,24,29 33,23,24 65,55,59 45,44,47 48,44,57 67,64,79 61,58,73
39,37,47 45,36,49 126,83,48 34,73,37 34,60,37 30,58,35 28,56,33 24,49,33 20,44,31 20,44,31 20,45,29 31,56,40 17,39,29 16,40,32 24,38,29 34,43,26 28,43,29 36,43,27 42,47,25 49,50,29 21,47,36 20,46,33 22,47,31 32,51,29 23,54,41 71,84,59 61,71,45 60,74,53 69,65,74 73,73,81 72,72,80 58,51,61 53,52,69 80,82,109 70,68,92 72,68,90 71,68,95 70,72,97 72,73,96 81,74,88 128,112,95 51,45,52 86,67,74 113,102,83 155,138,128 145,132,127 163,152,147 165,131,113 181,141,118 196,147,127 243,197,181 210,167,161 108,87,85 75,55,46 204,175,153 203,174,150 200,174,151 212,182,156 219,191,164 224,196,169 188,157,134 232,202,174 218,185,158 194,165,134 145,83,45 157,81,25 129,70,24 45,21,0 33,28,30 44,41,47 96,91,90 116,99,102 242,194,138 244,195,126 242,186,112 255,214,142 255,208,143 237,186,121 217,176,119 233,193,141 214,181,133 191,159,117 170,145,115 159,138,113 118,107,92 96,87,81 80,73,71 34,27,27 34,27,27 33,25,31 81,81,93 75,73,83 51,51,51 42,42,50 56,59,70 57,56,71
40,36,45 73,50,51 114,86,48 30,64,32 35,61,38 30,58,35 27,54,34 21,48,32 20,44,33 20,44,31 22,47,29 23,46,31 19,41,34 18,40,33 39,43,26 32,44,26 21,41,27 50,53,29 24,39,25 23,38,26 24,47,32 22,46,35 43,51,26 65,63,34 21,50,36 41,59,42 72,85,60 49,64,48 87,85,86 145,143,151 63,66,77 64,67,76 57,55,75 71,74,94 71,73,98 81,79,99 85,80,107 73,71,93 79,68,65 74,61,58 59,51,57 90,72,53 113,101,91 58,49,62 192,177,168 153,134,122 194,175,159 171,135,115 229,183,165 167,114,98 169,128,112 141,105,97 92,76,72 82,63,51 225,197,170 165,139,116 201,172,150 243,210,185 219,191,162 212,186,161 255,232,197 243,209,177 190,158,128 193,159,125 132,71,24 159,88,33 139,81,30 42,20,0 62,55,58 101,96,98 104,92,92 96,79,82 165,130,94 228,187,130 226,176,114 220,174,108 211,170,109 225,184,125 218,181,128 194,162,116 174,150,113 135,112,83 105,87,68 96,82,66 63,55,44 36,27,19 35,26,22 35,28,31 69,62,72 81,79,89 77,77,87 55,56,59 50,50,50 41,41,49 59,64,74 44,44,56
45,38,41 60,55,57 76,96,51 32,64,31 34,62,37 32,60,37 27,52,32 22,47,31 20,44,33 20,44,31 24,54,37 15,39,28 23,42,31 32,46,27 26,39,25 17,41,28 29,41,23 31,45,26 18,42,31 19,41,34 38,47,28 22,46,33 60,54,31 46,47,26 45,54,35 34,59,41 63,80,54 50,64,45 115,116,119 69,76,71 91,74,75 119,103,99 173,157,140 157,140,130 204,185,158 211,190,163 209,183,158 206,182,158 185,164,141 178,157,132 152,131,106 166,146,126 207,186,161 171,145,122 164,138,115 146,127,104 202,171,150 155,121,99 215,169,153 158,116,103 127,96,77 122,91,79 105,86,74 195,171,145 173,147,124 206,180,155 217,188,157 192,164,135 188,155,128 225,196,163 183,155,126 189,160,136 190,162,135 159,104,61 158,87,34 165,89,26 128,68,29 39,18,5 65,53,55 103,91,93 82,70,72 110,99,106 123,94,74 112,70,30 169,142,106 180,157,115 174,145,110 161,134,102 139,121,91 104,87,61 94,80,64 82,68,54 41,29,19 36,24,14 35,23,13 45,29,14 84,67,57 90,82,88 76,74,84 79,77,87 67,66,71 58,58,53 48,49,52 45,46,51 57,57,69 62,61,76
56,52,63 60,57,63 58,89,49 31,65,33 34,62,37 28,56,33 24,49,31 20,44,31 20,44,33 21,45,32 26,56,39 17,39,27 33,42,25 36,43,25 14,36,24 33,45,27 32,43,28 20,39,28 19,41,31 35,48,34 31,46,30 18,44,33 54,50,29 43,51,28 29,47,30 25,49,36 75,89,59 57,72,44 216,199,175 202,178,156 224,195,173 222,197,169 211,182,160 250,226,202 244,213,190 203,174,152 235,209,186 231,200,177 197,168,144 254,228,203 206,181,153 206,180,155 185,164,141 199,182,158 232,203,179 173,147,122 173,142,119 168,137,114 139,103,83 135,96,82 121,89,73 109,81,70 96,75,60 193,163,135 181,148,123 196,163,136 186,156,128 196,167,136 227,195,165 184,152,120 160,129,108 161,131,105 186,154,124 139,82,40 129,58,14 162,88,34 105,57,28 32,20,8 102,90,92 93,81,86 75,63,68 99,88,95 133,104,71 255,236,180 82,50,20 58,34,8 59,44,22 55,43,17 49,30,7 46,26,8 42,30,18 39,23,10 43,24,10 62,37,18 219,190,155 255,225,174 225,194,157 175,156,133 142,131,126 79,72,70 61,57,51 56,52,46 50,50,50 50,49,52 45,45,53 56,55,70
52,50,60 59,57,65 45,85,46 32,66,36 31,62,36 28,56,33 23,47,34 20,44,36 21,45,32 22,45,30 32,55,38 33,40,24 36,43,25 16,38,26 29,37,23 29,40,25 41,43,26 40,42,25 30,41,30 36,43,27 35,44,27 35,48,32 25,43,28 51,54,30 54,57,35 51,64,41 67,80,53 127,122,92 221,195,170 255,227,204 222,193,169 167,147,117 214,193,168 210,182,155 221,193,166 252,224,197 230,202,175 217,189,162 216,188,161 204,176,149 188,160,133 244,216,189 194,166,137 174,149,121 168,140,111 178,154,128 232,208,186 183,161,141 156,120,98 172,137,112 91,66,49 58,39,27 87,67,49 174,144,116 151,121,93 189,159,133 156,132,110 192,171,146 182,149,122 195,163,133 190,161,130 181,149,117 221,197,160 92,54,17 92,48,18 154,93,48 99,58,29 26,14,2 26,19,22 67,61,68 74,61,71 89,75,75 188,154,111 255,210,143 255,229,162 255,245,186 139,101,55 76,46,18 47,26,11 55,37,18 58,39,14 196,166,122 255,254,185 255,229,166 255,228,167 255,220,168 231,193,158 171,150,127 160,142,123 140,117,88 143,116,84 83,67,50 52,50,48 37,37,34 31,30,33 52,53,58
