205,176,154 212,183,161 189,168,143 179,162,136 211,187,163 219,193,168 217,191,168 214,190,166 229,205,181 172,146,123 206,185,160 213,189,165 224,205,180 198,176,156 211,191,173 186,171,151 186,167,151 196,178,159 194,176,157 177,161,144 183,168,157 190,171,159 185,169,156 197,181,168 185,174,159 173,163,151 172,161,156 172,161,158 100,84,78 93,76,66 133,101,85 139,105,87 142,106,84 170,138,122 233,211,205 45,29,27 45,35,36 57,48,44 58,51,51 64,50,52 49,33,31 148,137,146 117,111,118 116,108,116 127,121,126 129,122,132 129,127,135 136,127,138 131,124,136 143,136,146 167,160,170 150,141,152 137,128,141 153,144,157 130,126,139 122,108,125 125,121,130 170,161,174 140,132,140 132,123,136 99,136,114 134,99,45 255,193,126 255,172,108 228,134,91 206,116,74 225,129,87 188,111,78 101,86,35 95,86,55 52,71,51 49,66,40 79,95,64 41,41,38 74,73,90 77,78,97 87,86,101 118,114,127 99,94,110 112,108,119 134,130,141 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 122,115,125 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 127,122,138 105,100,116 113,109,122
253,224,202 250,221,199 195,176,151 189,165,141 199,168,145 236,207,183 229,203,178 226,202,178 230,204,181 212,186,163 218,194,170 214,188,165 239,215,189 226,202,178 213,189,167 218,197,172 205,186,161 210,191,166 196,179,153 188,169,146 218,197,172 202,185,161 196,174,156 181,170,155 170,156,140 148,137,122 184,173,156 181,167,153 101,84,74 97,82,71 96,66,51 130,96,76 149,113,91 173,136,121 123,96,91 126,105,103 78,66,68 60,50,51 58,48,49 72,55,56 87,70,76 81,67,82 119,114,116 127,122,124 134,126,132 144,135,146 134,131,137 141,135,142 147,140,150 164,159,175 174,167,177 150,141,154 160,151,166 150,138,152 145,143,153 130,126,135 153,142,151 156,142,157 142,130,146 123,162,149 161,158,75 255,202,146 255,183,118 255,172,111 248,145,91 249,149,99 235,144,100 151,111,57 91,99,58 50,98,66 68,103,66 37,84,59 47,77,56 43,48,28 68,72,85 96,93,120 107,106,121 112,107,123 120,115,131 139,134,150 123,119,132 130,126,139 123,119,130 99,95,106 95,91,100 122,115,125 104,97,107 117,113,124 112,108,121 97,93,106 104,100,111 108,104,115 123,119,130 120,115,131 127,122,138 132,127,143
242,216,193 225,204,179 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 225,201,177 207,183,157 191,167,141 218,194,170 219,195,171 206,182,156 216,187,163 249,220,196 199,178,155 197,179,158 179,161,142 195,178,152 223,204,179 204,187,163 173,155,134 163,147,130 184,168,153 189,175,161 160,148,136 191,175,162 100,84,71 102,85,75 85,70,61 147,113,95 127,98,78 154,120,100 177,144,133 152,128,120 109,93,89 98,81,84 83,67,61 88,68,59 73,55,52 78,67,76 100,96,116 133,125,131 150,142,148 131,120,127 135,127,133 157,149,157 157,146,155 160,154,161 156,147,158 166,160,167 151,138,148 128,120,126 115,107,113 136,128,136 122,122,130 139,127,139 127,120,130 106,154,138 116,160,95 176,103,60 255,197,132 255,194,128 255,187,125 255,161,110 238,143,96 194,145,66 189,153,75 180,163,87 43,110,74 34,92,70 30,81,61 24,65,49 20,56,39 81,82,85 102,100,112 117,113,126 110,106,119 124,120,133 129,124,140 110,105,121 106,102,115 109,105,118 109,105,118 111,106,122 119,115,126 102,94,100 106,98,106 105,98,110 93,87,94 79,75,84 90,86,95 108,104,115 138,133,151 139,134,152 120,116,129
246,222,198 223,199,175 212,188,164 242,216,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 242,214,185 255,231,202 255,231,207 244,218,193 210,191,164 231,210,185 213,187,162 205,179,154 186,169,145 191,167,145 216,197,170 223,197,174 187,173,155 193,178,156 216,200,185 184,168,155 177,160,150 100,83,73 101,86,75 71,55,49 144,108,90 152,121,102 161,130,109 165,130,115 176,145,135 185,157,148 152,124,113 156,125,106 156,122,100 135,104,85 108,85,70 68,57,64 78,73,75 164,152,152 154,140,142 178,168,172 166,156,160 127,116,123 147,140,140 147,140,140 130,119,114 112,100,102 116,104,104 120,112,118 144,136,142 145,142,146 149,138,147 142,134,142 74,180,122 173,167,76 255,201,131 255,188,121 255,184,117 255,170,109 246,157,103 196,131,71 188,179,105 201,194,126 46,105,74 36,95,68 35,86,66 29,76,63 24,62,52 16,52,40 26,57,42 81,92,91 97,92,108 117,113,126 123,119,132 127,123,134 116,112,123 125,120,136 123,118,134 120,115,133 101,97,110 104,97,107 93,87,94 84,78,85 105,101,112 77,73,84 102,98,111 96,92,105 103,99,110 90,86,97 84,81,85 83,79,90
215,198,172 195,178,152 166,147,122 207,188,163 199,175,149 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 249,221,192 228,200,171 246,217,193 236,207,183 207,186,159 222,198,174 245,219,194 230,204,179 187,170,146 227,203,181 218,199,172 211,195,164 197,182,160 200,183,157 195,181,156 170,152,133 189,170,156 98,81,71 99,84,73 60,47,40 145,108,82 160,126,108 160,129,110 153,119,101 157,127,112 160,128,114 169,137,121 169,133,113 165,131,111 147,115,99 120,88,72 97,80,72 73,66,66 187,174,171 183,167,165 171,164,164 171,163,169 120,110,111 113,103,104 116,109,109 110,101,97 139,126,121 123,113,117 129,118,125 141,133,139 110,98,103 134,127,130 129,133,135 86,159,96 219,163,89 255,188,125 255,185,122 255,175,118 255,163,111 216,144,94 242,187,88 62,88,36 66,92,56 39,98,69 35,94,67 32,79,66 23,70,59 18,55,50 17,51,47 18,52,38 96,112,112 113,108,124 115,111,124 115,111,124 102,98,111 124,120,133 83,79,92 125,120,136 113,108,126 116,112,125 89,82,92 105,98,108 119,112,124 73,70,76 84,81,87 97,93,106 95,91,104 86,82,93 118,114,125 87,84,88 77,73,84
235,207,180 233,205,178 243,218,190 171,146,118 255,245,218 253,229,203 201,177,151 244,218,193 219,190,166 250,221,197 251,222,198 231,202,178 198,174,150 207,183,157 214,190,164 230,201,179 219,193,170 171,152,127 182,163,140 214,193,170 216,192,168 205,184,161 198,177,164 189,167,147 194,178,163 202,187,167 156,140,125 91,76,65 96,84,74 45,39,30 145,114,93 160,129,108 162,131,112 151,122,102 165,135,118 174,144,127 167,133,113 165,132,107 164,130,108 157,121,101 152,111,93 172,131,115 170,133,120 202,165,152 202,178,170 203,190,183 177,164,161 174,161,158 162,153,149 118,108,107 138,128,129 146,136,140 139,132,135 110,104,109 120,109,116 135,123,135 107,101,106 84,164,126 148,122,54 255,193,139 255,173,111 255,192,127 255,180,131 236,157,111 218,170,73 114,96,23 52,84,53 39,90,73 40,91,69 37,88,68 25,74,65 23,64,58 17,51,49 17,49,48 20,51,41 70,96,85 100,105,115 159,154,170 123,118,134 108,104,117 116,112,125 96,92,105 118,113,129 124,119,135 125,120,136 98,94,105 109,105,116 84,80,93 78,72,79 105,103,113 82,78,89 75,71,82 91,87,98 104,100,113 103,99,112 99,95,108
235,207,180 255,235,208 250,225,197 223,198,170 209,188,161 185,161,135 219,195,169 227,201,176 255,232,208 211,182,158 225,196,172 214,185,161 232,203,181 238,212,187 207,181,156 221,192,170 224,198,175 171,152,127 182,163,140 203,184,161 242,221,196 191,172,149 169,153,138 176,155,144 182,166,153 197,178,166 182,166,153 91,76,67 96,83,76 56,41,30 150,116,96 165,131,111 161,130,111 165,136,116 169,139,122 169,139,122 165,131,109 169,136,111 169,133,111 187,146,128 255,222,204 255,221,205 244,198,180 218,174,164 186,154,149 149,137,139 135,122,115 163,150,147 155,145,144 146,136,135 110,100,101 115,105,106 121,111,112 117,107,108 139,137,138 144,141,147 97,107,99 29,108,70 203,154,48 210,153,46 212,140,60 245,159,95 237,162,115 205,152,68 66,84,30 107,95,40 31,74,57 23,67,60 33,81,62 34,82,66 26,72,64 22,63,57 15,48,51 16,48,47 18,47,38 51,77,69 118,104,119 115,110,126 115,110,126 115,111,124 113,109,122 122,118,131 87,83,94 94,90,101 87,83,92 101,97,108 109,105,116 103,99,112 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 94,90,101 103,99,112 84,80,93
251,223,196 250,222,195 222,197,169 216,191,163 242,217,189 230,204,179 217,191,166 212,186,161 202,178,152 218,194,168 238,209,185 230,201,177 214,186,159 200,176,150 189,165,139 176,155,130 156,142,115 181,164,138 200,181,158 202,183,160 223,206,182 222,204,183 212,189,174 186,170,157 169,158,143 179,164,153 191,174,164 92,77,68 96,83,76 78,62,49 156,118,97 163,127,107 168,137,116 174,145,123 169,140,118 162,133,111 167,136,115 177,140,116 208,167,149 250,202,188 255,226,212 255,243,225 242,199,182 193,157,147 134,111,110 110,97,116 153,139,125 144,130,114 153,142,123 193,177,160 169,156,149 176,163,158 173,162,159 140,128,128 145,136,132 133,126,126 60,140,97 152,197,116 83,161,112 68,143,97 190,167,80 192,150,60 197,149,65 106,112,60 29,65,50 39,65,52 16,44,49 8,42,42 33,75,64 34,82,66 26,70,63 19,58,55 12,46,46 15,47,46 18,46,40 44,69,66 103,101,111 84,81,85 113,104,115 121,114,128 103,99,112 88,84,97 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,91,106 106,102,115 117,113,126 117,113,126 119,115,128 108,104,117 112,107,123 109,104,120 109,105,118
255,244,215 255,242,218 244,215,191 230,201,177 226,197,173 224,195,173 247,218,196 246,217,193 241,216,188 220,195,165 201,175,150 224,198,173 239,211,184 192,168,142 232,208,184 213,187,162 225,201,177 216,192,170 196,179,155 178,161,137 195,178,154 207,192,170 177,162,142 186,171,151 204,188,171 197,183,169 151,136,127 93,78,69 87,74,67 127,106,93 159,123,103 166,130,110 165,131,111 167,136,115 166,135,114 166,135,112 165,134,111 180,144,126 243,201,190 255,231,218 121,84,71 255,225,210 240,197,182 178,142,132 134,116,113 100,88,102 142,126,120 163,149,133 169,155,139 156,137,123 179,166,159 171,160,155 167,156,153 158,148,147 149,140,136 152,150,146 109,186,130 75,116,59 73,165,118 50,127,71 113,106,45 39,93,66 76,98,61 59,75,54 17,57,49 38,68,63 11,39,44 10,41,45 6,38,35 35,81,66 31,76,64 21,62,58 12,45,48 15,47,46 17,47,42 57,81,73 98,95,101 113,109,118 113,106,116 119,110,123 112,108,119 105,101,112 109,105,114 120,116,127 123,118,134 127,123,136 136,132,145 109,104,120 109,105,116 112,108,121 108,104,115 111,107,118 109,104,120 113,108,124 111,106,122 113,109,122
223,195,166 240,211,187 209,180,156 243,214,190 221,192,168 236,208,181 236,208,181 255,231,207 251,226,196 242,217,187 238,208,182 235,202,177 218,190,163 191,167,141 233,212,187 205,179,154 206,185,160 220,203,179 226,212,187 198,179,156 169,150,127 192,177,155 176,162,144 213,198,178 190,174,159 184,164,155 123,108,99 100,85,76 73,60,55 145,122,107 164,126,105 166,130,110 176,140,118 173,137,115 168,134,112 170,136,114 159,128,107 183,146,133 255,206,197 255,223,210 89,68,53 162,125,110 162,125,112 161,130,120 119,103,99 93,80,90 141,128,123 124,111,104 174,162,162 163,147,145 188,175,170 174,160,160 169,156,151 170,164,159 178,172,165 44,120,85 63,124,94 144,155,83 84,152,99 114,144,97 72,100,77 36,82,62 32,64,46 25,54,45 12,40,45 16,43,46 24,42,39 14,39,50 13,36,45 69,111,102 39,87,68 21,62,56 10,46,48 14,46,45 15,48,42 69,88,82 83,82,85 118,114,123 102,98,109 99,90,103 106,102,111 110,106,115 102,98,107 117,113,122 118,114,125 112,108,121 111,107,120 115,110,126 118,114,127 113,109,122 95,91,102 112,108,119 109,105,118 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,223,196 255,235,208 245,217,188 251,223,196 254,226,199 225,201,175 210,191,164 201,175,152 193,167,142 193,174,147 186,162,140 237,216,193 197,173,151 228,209,186 223,204,181 216,192,168 212,201,168 208,191,167 203,186,160 187,174,151 175,165,141 88,78,68 96,84,74 69,56,51 130,115,106 165,127,108 165,131,109 169,138,117 175,146,124 167,131,109 164,130,110 161,126,111 202,163,151 255,210,197 255,206,191 228,179,168 114,78,68 151,112,100 135,107,94 104,91,88 82,70,72 81,68,78 179,170,166 171,162,158 153,144,140 165,149,145 141,125,121 202,189,186 169,153,149 117,173,143 45,96,76 47,103,64 85,128,70 76,130,73 52,91,55 38,81,62 36,70,59 39,44,24 32,44,37 13,40,50 13,41,48 16,39,46 22,38,36 11,39,46 13,46,40 45,96,74 20,60,52 10,46,48 15,47,48 17,47,42 49,72,67 112,104,110 103,99,110 136,132,143 109,105,114 112,108,117 87,79,85 112,105,115 98,91,101 108,104,115 102,98,109 108,104,115 118,114,125 113,108,124 118,113,129 106,102,115 111,107,120 112,108,119 126,122,133 108,104,115 113,109,122
255,244,219 235,210,182 251,225,200 211,187,161 238,213,183 219,191,164 255,228,204 208,184,158 221,200,173 231,210,183 242,221,196 218,197,172 243,214,192 255,243,216 227,207,175 208,191,167 201,184,158 178,163,141 203,186,162 228,207,182 227,206,183 216,199,175 191,176,156 207,194,171 176,162,148 154,140,126 85,73,63 84,72,62 192,177,168 141,126,115 163,127,105 173,132,112 180,144,122 176,142,120 170,134,112 165,131,111 176,140,130 223,181,170 255,213,198 255,209,191 201,154,143 170,130,121 141,103,93 108,85,74 89,76,71 75,61,61 78,65,75 193,181,181 135,130,127 164,158,153 180,167,164 191,175,173 128,115,110 173,176,166 27,62,43 30,64,50 64,126,80 127,149,80 117,151,117 30,86,60 38,68,51 23,55,54 18,40,40 28,47,41 19,43,47 27,49,53 17,39,43 24,37,36 17,34,36 0,26,32 47,100,78 21,62,56 13,46,49 15,47,48 14,47,41 38,62,54 102,99,103 113,106,120 111,105,112 101,97,106 113,109,118 107,101,108 113,109,118 125,121,130 118,114,123 94,90,99 110,106,115 91,87,98 104,100,111 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 127,123,136
220,194,173 216,197,174 188,167,144 199,185,160 213,187,166 197,176,151 169,148,123 204,185,160 203,184,159 208,189,164 202,183,158 198,177,152 204,180,156 216,192,168 187,173,146 204,187,163 194,174,154 219,198,185 229,209,189 210,189,164 204,182,162 203,183,163 203,185,164 180,165,143 204,190,172 189,178,159 92,80,70 81,69,59 109,95,81 135,120,111 145,121,95 169,133,113 170,137,112 183,148,123 174,133,113 177,141,123 200,164,156 231,189,178 237,187,170 251,203,185 216,172,162 168,132,124 119,88,80 94,72,64 73,60,53 67,53,53 75,64,73 176,166,167 143,138,135 108,110,105 90,98,88 22,40,27 24,54,37 30,62,44 23,53,36 10,34,21 13,31,14 95,151,102 120,151,107 83,97,67 28,47,41 17,37,40 12,38,44 13,40,43 21,38,40 16,39,48 15,38,45 14,35,44 22,36,29 19,35,33 51,103,78 26,70,63 12,45,48 15,47,48 15,48,42 25,47,40 117,111,116 117,103,116 122,119,134 123,119,128 122,118,127 117,113,122 132,128,137 136,132,141 116,112,121 127,123,132 109,105,114 132,128,139 124,120,131 117,113,124 97,93,104 86,82,93 91,87,98 102,98,111 104,100,113 92,88,101
226,202,178 212,188,164 190,169,146 210,193,169 221,200,177 198,172,151 187,168,145 173,152,129 152,133,110 211,192,169 182,163,140 190,173,149 192,180,154 215,198,174 216,199,175 221,202,179 222,203,180 205,186,163 202,178,152 216,195,170 187,172,152 235,214,189 216,197,172 215,198,174 178,160,139 182,169,146 177,162,142 165,145,127 179,164,144 184,170,152 163,139,117 162,127,102 163,126,102 174,140,118 181,140,120 204,166,149 193,157,149 217,174,168 216,168,164 211,167,157 198,155,147 162,126,118 101,79,73 72,56,52 58,46,48 59,49,53 77,65,77 21,42,38 20,49,37 16,47,34 20,49,35 21,51,34 14,40,27 15,37,25 11,29,16 14,27,13 14,19,13 11,18,16 104,121,83 64,81,45 25,42,44 29,45,43 24,40,40 25,42,37 15,38,45 13,36,43 22,42,43 21,41,44 19,36,42 10,31,29 43,107,76 26,71,61 10,43,46 14,45,49 15,47,44 19,48,39 156,143,153 138,131,141 129,125,134 107,100,112 119,110,121 125,116,127 124,117,127 126,119,129 93,86,96 75,68,78 84,77,87 99,93,98 126,119,129 112,105,115 118,114,125 117,113,124 91,87,98 82,78,91 115,111,124 103,99,112
220,196,172 206,182,158 237,216,193 172,155,131 219,200,177 204,180,158 159,142,118 227,206,183 233,212,189 226,205,182 172,153,130 211,192,169 196,177,154 224,207,183 222,205,181 232,213,190 222,203,180 183,164,141 209,188,161 220,196,172 211,196,176 193,172,149 193,172,149 181,162,139 179,164,142 190,172,151 168,154,127 145,127,106 175,161,143 162,146,131 144,115,95 168,128,105 159,122,96 153,118,93 178,140,121 209,172,157 115,79,71 146,110,100 181,136,129 179,136,130 174,136,128 141,108,99 98,76,70 72,56,52 60,48,48 56,46,47 64,53,62 21,43,36 21,45,34 23,47,36 18,44,31 19,41,29 19,31,22 15,30,18 11,24,12 15,26,15 9,14,8 133,134,137 131,152,129 79,100,68 25,53,49 35,53,40 31,46,34 24,41,36 19,39,44 13,39,47 29,46,41 33,44,33 11,30,38 12,29,33 40,99,72 28,76,60 13,46,49 14,45,49 14,47,41 23,54,44 152,139,149 141,133,141 107,100,110 101,93,101 101,93,101 118,110,118 110,104,111 148,142,149 138,131,141 142,135,147 132,125,137 128,120,137 114,107,117 110,103,113 157,153,164 119,115,126 117,113,124 124,120,133 123,119,132 94,90,103
171,152,129 208,189,166 164,149,127 188,168,148 214,190,166 234,213,186 231,210,183 223,199,175 228,204,180 216,192,168 188,171,147 206,189,165 220,203,179 211,190,165 202,178,154 226,202,178 219,198,175 214,195,172 216,197,174 142,125,101 154,136,115 140,118,98 185,167,146 175,156,133 212,202,180 114,96,77 163,145,126 151,137,121 195,184,169 185,165,147 127,96,75 167,126,106 174,133,104 195,154,127 204,159,136 193,155,136 173,145,132 169,126,120 106,72,68 149,111,101 146,111,98 127,96,86 93,70,67 71,55,53 58,48,52 57,45,47 62,50,52 21,26,20 24,36,27 15,27,18 19,31,22 12,23,12 22,29,22 6,17,6 11,16,15 9,11,6 94,92,88 168,161,159 135,130,127 100,172,114 56,82,69 25,50,47 15,38,45 27,42,45 14,39,50 14,37,46 28,40,33 19,31,35 13,28,31 15,28,27 35,103,73 30,76,61 15,47,48 14,45,51 14,46,43 17,51,40 144,136,142 144,136,142 133,125,131 155,147,155 157,148,159 129,120,131 139,131,137 137,129,137 115,108,118 126,123,129 113,110,116 108,102,109 112,105,115 125,118,128 111,107,118 117,113,124 102,98,109 111,107,120 110,106,119 99,95,108
165,147,126 210,193,169 203,182,159 220,196,174 194,168,145 196,175,150 192,171,146 198,174,150 197,173,149 236,212,188 203,184,161 205,186,163 212,198,173 175,157,136 218,190,163 230,209,184 221,200,177 177,160,136 228,209,186 227,206,183 206,180,157 242,213,193 177,160,136 175,155,137 139,127,99 217,205,177 219,192,174 200,182,161 160,142,123 132,110,90 124,94,77 168,127,109 181,140,113 221,177,149 224,182,160 188,151,136 197,167,152 169,127,116 147,106,90 181,147,125 130,91,79 130,97,86 100,78,70 72,56,50 61,49,49 61,48,45 80,70,69 152,143,137 135,126,122 171,170,163 121,126,120 108,110,105 114,119,115 110,115,109 142,144,141 146,144,142 147,140,138 149,137,139 139,133,138 123,152,79 42,93,73 57,69,49 12,47,54 37,50,51 20,42,46 28,48,53 43,55,59 30,43,42 13,30,34 9,23,14 58,129,96 29,77,61 15,48,51 14,45,49 14,46,43 19,50,40 161,156,155 138,133,135 120,115,117 115,107,113 155,146,159 144,130,145 154,147,150 162,151,160 124,120,129 125,122,128 108,104,113 114,108,115 117,110,124 126,119,133 120,113,123 111,104,114 116,112,123 129,125,138 125,121,134 144,140,153
184,163,140 201,182,159 223,202,179 220,199,176 194,177,151 193,172,147 185,164,139 214,190,166 206,182,158 214,190,166 218,199,176 219,200,177 207,186,163 231,201,175 204,182,162 212,191,166 195,178,154 197,180,156 212,186,165 227,201,180 233,207,184 218,197,172 217,191,168 193,175,154 199,175,151 209,190,165 216,192,168 229,205,181 191,170,145 130,103,87 119,89,72 159,121,102 186,147,119 232,186,158 228,182,156 198,160,143 120,100,82 202,165,152 150,103,92 134,101,92 220,175,152 190,156,136 168,139,119 120,95,78 65,57,63 63,52,59 85,78,78 197,186,181 179,166,161 149,136,133 165,154,151 160,150,149 180,168,173 147,142,141 106,99,102 152,147,149 165,157,163 166,155,162 150,139,146 92,145,86 45,97,72 72,80,55 22,42,43 17,44,45 24,41,45 24,36,40 14,35,42 17,32,37 14,27,28 20,36,15 68,145,103 30,78,62 20,57,54 13,45,46 16,48,45 15,46,36 147,140,143 148,141,144 170,162,168 158,150,156 157,154,158 152,142,146 163,154,167 167,155,167 141,134,144 159,155,164 150,143,153 117,110,120 122,116,121 96,90,95 136,129,139 113,106,116 77,73,84 88,84,97 82,78,91 94,90,103
233,209,185 233,209,185 235,211,187 197,173,149 196,175,150 224,198,175 209,190,165 228,207,180 188,167,142 192,171,146 198,179,156 183,164,141 185,164,141 168,144,120 190,171,146 198,174,148 221,204,178 190,169,144 226,205,178 189,172,144 206,182,158 234,213,186 209,185,159 207,181,158 198,177,152 181,164,138 152,131,108 187,166,143 198,172,151 127,97,82 124,95,75 161,123,104 191,147,119 252,200,170 255,212,186 249,211,194 116,103,96 226,195,187 197,154,139 139,95,83 137,104,93 159,130,110 119,89,74 100,71,65 55,48,46 56,50,57 73,62,69 152,139,134 184,168,164 170,157,152 157,148,142 172,163,159 167,157,158 161,147,149 182,170,175 162,155,155 163,156,159 129,122,125 174,156,165 74,163,117 46,83,50 47,68,45 24,51,52 12,40,47 23,45,47 17,43,51 13,39,45 18,35,37 12,24,17 45,48,28 53,97,60 31,82,65 23,62,57 14,46,47 17,46,44 14,48,37 163,156,156 158,147,154 170,156,169 167,154,162 165,154,163 165,153,158 141,129,141 172,160,172 136,128,136 136,128,136 136,128,136 133,124,135 114,108,115 118,112,119 96,93,99 122,119,125 137,133,142 137,132,148 119,114,130 127,123,136
215,186,164 214,193,168 202,178,154 231,205,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 134,120,95 200,183,159 175,161,136 199,185,158 157,140,114 220,196,172 201,188,165 221,202,175 213,189,167 234,217,193 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 200,186,159 216,195,172 150,128,110 125,98,80 105,83,63 165,127,108 200,154,124 255,203,172 255,216,189 255,216,203 150,133,125 92,76,72 234,202,188 188,147,131 122,87,74 125,94,84 82,59,58 72,54,53 55,50,49 57,51,56 68,59,70 181,171,170 198,186,176 177,162,153 175,164,157 139,128,121 132,121,118 184,171,168 170,158,158 177,167,171 176,171,170 146,141,140 149,144,143 104,152,83 62,92,57 38,77,59 26,56,49 16,43,44 24,40,40 24,42,39 16,39,46 14,29,34 17,27,19 46,68,38 85,66,52 30,81,59 27,67,59 9,48,45 15,47,44 16,45,36 153,141,141 162,152,153 158,148,149 127,120,118 161,153,159 143,136,139 137,126,133 107,96,103 136,129,132 149,142,145 144,137,140 163,154,167 147,139,147 151,143,151 139,133,138 113,105,111 120,112,120 130,121,132 144,135,146 141,134,144
221,192,170 174,153,128 222,198,174 175,151,127 204,185,160 175,156,131 196,177,152 216,195,168 214,193,170 178,157,134 198,177,154 172,148,126 181,160,137 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 225,201,179 192,175,151 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 167,141,118 180,159,136 152,129,114 133,103,88 102,80,62 168,130,109 192,151,122 238,187,159 255,214,188 248,209,195 150,130,121 106,93,90 103,86,78 249,210,196 180,141,129 120,89,77 87,66,62 78,62,58 58,51,54 55,52,56 68,61,73 130,120,124 166,150,137 195,179,164 158,146,136 187,174,167 186,177,173 159,148,143 173,162,159 155,145,144 143,138,137 153,148,147 153,140,148 91,159,104 60,72,38 92,101,73 29,55,42 18,45,48 22,42,45 21,34,35 29,40,39 18,27,27 29,40,27 69,77,38 138,135,139 38,99,71 29,74,64 22,61,58 16,48,45 21,47,39 107,101,96 158,151,151 150,140,144 180,169,176 142,136,141 139,133,138 159,149,153 141,131,135 134,127,130 113,106,109 164,156,162 136,128,134 147,139,147 129,121,129 148,140,146 144,136,142 141,133,141 154,145,156 143,134,145 149,142,152
209,180,158 191,170,145 146,125,100 232,211,186 172,153,130 209,190,165 174,155,130 190,173,149 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 213,196,172 200,176,152 156,139,113 164,147,123 204,183,158 165,141,117 205,184,159 248,230,211 191,176,156 165,141,119 147,130,106 168,144,122 131,106,87 116,91,72 163,129,107 196,155,128 242,194,167 255,226,201 221,183,166 168,144,136 116,100,98 110,96,96 89,73,71 211,189,183 120,97,94 68,56,56 61,49,49 62,50,52 58,51,51 70,58,72 104,90,95 214,198,185 206,190,177 183,169,155 185,168,158 180,168,156 164,149,138 155,142,135 158,145,138 156,143,138 169,159,158 148,134,136 109,158,94 82,99,63 71,77,48 22,46,46 26,40,33 9,39,48 26,42,42 14,31,37 10,31,38 27,42,26 35,45,19 135,153,140 41,107,74 29,76,63 18,57,52 17,50,44 21,50,41 160,147,155 164,156,162 163,153,157 187,176,185 146,135,142 138,128,132 166,156,160 138,128,132 156,146,150 165,155,159 148,138,142 153,142,149 110,99,106 137,126,133 120,109,116 124,113,120 98,90,96 128,117,124 141,129,141 161,152,163
230,209,184 156,139,113 197,176,151 226,205,180 175,160,138 208,189,164 221,202,177 230,213,189 188,171,147 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,168 232,208,186 187,163,139 239,215,191 227,206,181 212,188,166 208,189,164 137,123,96 148,134,107 172,155,127 228,207,180 203,184,161 213,187,166 185,159,136 124,99,80 121,99,79 165,132,107 195,154,125 244,196,169 255,220,197 242,205,190 137,115,109 113,96,97 106,92,92 80,68,68 115,99,93 143,127,121 58,49,43 61,51,50 64,54,58 61,54,57 68,59,70 85,75,79 142,126,111 194,175,159 189,178,161 192,178,164 168,157,142 194,184,172 180,169,162 201,188,181 201,190,185 163,154,150 160,143,149 122,180,117 83,104,70 29,71,62 52,65,53 26,62,47 37,43,34 26,42,40 7,37,48 27,39,45 18,41,26 36,50,29 50,96,60 42,113,78 30,80,66 16,55,50 16,49,43 27,55,49 174,163,170 153,146,149 150,143,146 162,152,156 163,152,159 173,162,169 127,117,121 145,135,139 151,141,145 122,112,116 132,122,126 142,131,138 164,153,160 155,144,151 150,139,146 166,155,162 140,132,138 167,156,163 159,148,157 135,126,137
212,183,161 243,219,195 221,200,175 216,195,170 205,186,161 255,237,212 180,159,134 155,134,119 198,174,152 193,169,147 182,163,140 180,161,138 197,176,151 154,139,117 126,111,91 132,118,104 179,155,133 184,160,138 222,198,174 207,183,159 226,200,177 235,209,186 185,159,136 211,190,167 208,182,159 226,200,177 184,160,138 242,218,196 209,183,160 113,93,75 137,111,88 172,137,110 212,168,140 245,194,168 255,210,189 213,181,167 119,103,99 116,102,104 106,92,92 89,78,73 74,65,59 63,54,48 61,52,46 55,48,46 61,54,54 62,57,59 60,56,65 114,107,107 131,122,105 207,192,170 173,158,138 192,174,155 176,162,148 196,185,168 111,99,87 189,174,165 178,170,157 170,159,154 137,130,130 106,163,105 87,114,71 57,75,44 25,71,65 17,58,42 38,56,55 13,41,46 18,42,46 28,40,44 18,40,28 52,57,37 27,83,34 46,111,75 35,86,69 16,55,50 13,48,41 41,64,59 134,126,134 161,153,161 161,153,159 169,155,160 140,137,141 177,166,175 150,140,141 93,83,84 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 143,132,139 165,154,161 118,107,114 152,141,148 135,124,131 143,132,141
