230,204,179 194,168,143 203,177,152 241,210,187 243,212,189 216,190,167 220,194,169 250,222,195 249,223,198 231,205,180 214,195,170 183,164,139 197,180,154 193,176,152 181,164,140 184,169,149 178,164,150 173,161,149 168,156,146 168,155,148 159,146,139 167,154,149 162,149,146 173,160,157 183,170,165 152,139,134 156,145,140 170,161,155 163,150,143 161,148,141 144,135,129 146,137,131 149,140,134 150,144,135 154,148,143 155,146,140 152,143,137 160,154,149 158,145,142 157,147,146 136,118,115 113,90,79 115,85,70 122,92,77 98,75,60 85,66,52 89,75,61 64,50,36 46,34,24 28,20,9 28,22,15 52,43,39 50,38,38 34,22,24 26,21,23 26,23,27 102,99,105 126,122,135 114,114,124 119,117,125 138,134,145 132,125,137 140,136,147 135,133,145 131,129,139 125,123,133 143,136,146 127,123,132 132,131,136 115,111,122 126,117,132 130,128,138 126,122,131 102,98,109 140,139,156 118,109,133 125,128,137 137,136,139 139,131,148 153,151,163 145,134,143 151,137,137 136,125,132 209,160,140 173,107,75 123,79,51 118,71,48 113,68,45 106,66,41 103,63,40 99,63,41 106,68,47 142,82,57 112,59,32 76,60,54 57,56,59 45,45,45 50,49,54 27,28,33 101,100,103 116,112,123 116,112,125 123,119,132 106,102,113 118,114,125 99,95,106 95,91,102 111,107,118 101,97,108 103,99,112 88,84,97 90,87,102 78,75,90 69,66,81 82,79,96 74,71,88 80,77,92 73,70,85 73,70,85 79,76,91 90,87,102 87,84,99 89,86,103 98,95,112 82,79,94 81,78,93 91,87,107 90,86,106
199,173,148 209,183,158 215,189,164 211,187,161 230,206,180 213,189,165 199,178,153 207,188,163 205,186,161 211,192,169 203,186,162 195,181,156 205,191,166 204,189,167 202,187,165 197,184,163 194,180,166 182,167,158 172,157,148 175,160,151 159,147,137 166,153,146 180,167,160 169,156,149 181,168,163 168,155,150 153,140,135 166,153,148 148,135,130 146,133,128 163,151,151 149,139,138 143,134,130 167,158,154 167,160,160 144,134,135 145,135,139 122,115,115 137,121,117 128,116,116 115,80,67 124,92,76 120,88,72 117,92,75 77,61,46 72,53,39 82,62,53 83,68,59 60,49,44 59,50,42 53,44,40 59,49,48 56,46,47 56,46,47 58,53,55 61,58,62 154,150,163 139,134,150 131,129,139 123,119,128 125,121,132 129,122,134 138,134,147 151,149,161 155,143,155 126,119,129 112,110,120 120,116,127 127,123,132 154,147,159 143,136,148 132,130,140 136,134,146 137,135,145 134,125,140 136,136,146 121,119,127 132,126,147 152,150,158 160,156,169 158,146,160 146,138,155 127,121,142 141,114,109 242,140,91 151,96,67 132,81,53 121,73,48 107,65,43 102,61,41 100,62,41 99,65,43 115,70,49 156,86,62 60,50,51 59,59,67 50,51,54 43,44,49 28,32,36 79,78,81 103,99,110 127,123,136 108,104,117 111,107,118 112,108,119 113,109,120 113,109,120 119,115,126 115,111,122 104,100,113 124,120,133 125,123,133 94,92,102 126,124,134 125,123,135 123,121,133 115,112,127 93,90,105 87,84,99 85,82,97 55,52,67 74,71,86 82,79,96 93,90,107 93,90,105 86,83,98 87,83,103 98,94,114
218,194,170 205,181,157 181,160,135 187,166,141 189,168,143 164,145,122 190,171,148 187,173,148 194,177,153 235,209,188 176,155,132 185,168,144 167,148,125 183,164,141 206,189,165 227,209,188 198,184,166 172,156,143 165,146,134 177,158,142 186,170,157 202,186,173 197,183,167 191,176,165 162,146,140 165,149,143 156,143,136 156,145,138 162,149,144 157,148,144 164,154,155 164,152,157 125,118,118 143,136,136 154,147,147 129,122,122 139,129,130 130,120,124 145,132,129 91,76,67 138,108,91 120,93,75 133,104,84 127,97,80 111,88,73 117,94,83 90,69,67 69,55,55 62,50,52 61,51,52 58,51,51 61,54,54 64,54,55 64,54,58 66,58,66 76,70,77 115,108,118 132,126,133 122,118,127 113,109,118 119,115,124 125,121,130 141,137,148 145,140,156 139,137,147 147,145,155 122,113,126 128,121,133 129,120,133 139,130,143 131,119,131 125,121,132 129,118,125 117,116,121 156,150,157 146,139,149 137,133,142 129,126,132 146,134,150 141,134,148 130,126,137 140,130,148 127,120,134 120,104,121 255,157,98 187,113,79 167,101,69 138,82,56 121,70,44 118,67,43 104,62,40 101,67,45 98,64,44 101,66,39 94,67,51 58,55,61 59,58,61 47,46,49 28,29,34 38,34,43 103,100,115 124,120,133 124,120,131 120,116,127 124,120,131 124,120,131 122,118,129 123,119,130 124,120,131 105,101,110 103,100,106 112,108,119 117,113,124 109,105,116 90,86,99 119,115,126 110,106,117 111,107,118 84,80,91 120,116,129 116,112,125 104,100,113 96,92,105 110,106,119 117,113,126 99,95,108 110,107,124 100,97,114
204,180,156 215,191,167 205,181,157 208,184,160 180,159,134 191,172,149 191,172,149 225,204,181 218,197,174 214,188,167 224,203,180 191,170,147 211,190,167 197,180,156 192,175,151 231,212,187 204,189,167 190,171,155 188,170,149 230,213,189 188,173,153 199,184,164 193,177,160 173,157,142 180,164,151 179,163,150 191,176,167 172,159,154 174,163,156 187,174,167 181,170,163 143,137,132 150,143,143 147,139,145 155,148,148 166,154,156 154,147,150 149,139,140 92,79,72 95,76,64 158,126,110 118,92,71 130,98,82 144,110,92 142,110,94 139,116,103 98,85,80 69,57,57 68,58,57 64,54,53 65,58,56 54,49,46 64,54,58 65,53,55 31,21,25 35,26,37 124,118,125 124,121,127 142,136,143 129,126,132 132,128,137 145,141,150 153,151,161 146,143,158 134,130,141 138,136,146 148,139,152 146,139,151 167,160,172 146,139,149 147,143,154 132,125,135 119,112,122 106,103,109 134,130,141 135,125,129 138,136,146 160,153,167 150,143,155 148,142,149 130,126,135 120,116,125 155,138,91 255,214,165 255,170,111 235,140,95 198,119,78 179,105,71 182,105,72 182,109,79 102,60,36 88,59,35 115,88,56 108,88,42 97,87,47 73,74,51 55,55,55 45,44,47 29,28,33 77,73,84 87,86,103 95,91,104 111,107,118 132,128,139 117,113,124 127,123,134 112,108,119 99,95,106 108,104,115 115,111,120 109,105,114 133,129,140 115,111,122 116,112,123 120,116,129 113,109,122 103,99,110 105,101,112 129,125,136 122,118,129 117,113,124 113,109,120 118,114,125 124,120,131 130,126,135 112,108,117 111,109,119 115,113,123
205,176,154 209,180,158 228,202,179 185,164,139 179,162,136 199,175,151 211,187,163 203,177,152 217,191,168 207,183,159 199,175,151 213,189,165 172,146,123 192,171,146 196,175,150 205,181,155 224,205,180 198,179,154 223,202,179 207,187,169 186,171,151 171,156,136 179,161,142 201,182,166 194,176,157 185,167,148 183,167,152 179,164,153 190,171,159 185,169,156 181,167,149 205,191,177 185,174,159 185,175,163 161,151,141 165,154,149 172,161,158 153,140,133 96,81,72 90,73,63 133,101,85 134,103,82 143,107,87 151,115,93 170,138,122 106,79,72 99,81,78 67,54,51 45,35,36 64,54,53 67,58,54 57,50,50 64,50,52 64,48,46 47,33,35 108,99,112 117,111,118 122,114,122 114,108,113 129,123,128 129,122,132 141,134,144 132,125,135 141,129,141 131,124,136 146,139,151 152,145,155 161,154,164 150,141,152 141,129,141 147,140,154 148,136,148 130,126,139 112,108,119 132,120,134 134,130,139 170,161,174 153,144,159 147,143,152 115,103,115 99,136,114 151,180,107 224,142,88 255,195,128 255,172,108 255,155,104 215,124,82 206,116,72 225,129,87 228,134,95 109,65,37 104,89,38 95,86,55 75,93,76 48,65,41 49,69,42 79,95,64 38,41,29 62,61,66 83,82,99 77,78,97 78,76,96 109,107,117 122,118,131 99,94,110 97,93,104 112,108,119 133,129,140 130,126,139 102,98,109 101,97,108 113,109,118 123,119,128 127,123,132 111,104,114 117,110,120 120,116,127 115,111,122 122,118,131 117,113,126 112,108,119 108,104,115 91,87,98 120,116,127 127,122,138 108,103,119 104,100,113 116,112,125
249,220,198 253,224,202 238,212,189 181,162,137 183,159,135 199,168,145 209,180,156 229,203,178 241,215,190 220,196,172 239,215,191 250,224,201 230,204,181 221,197,173 230,206,182 243,214,190 237,213,187 240,214,189 255,231,208 228,204,182 195,174,149 176,155,130 216,197,172 204,185,160 196,179,153 225,208,184 210,191,166 225,204,179 203,186,162 199,184,162 173,162,143 174,163,148 179,165,149 188,177,162 181,170,155 167,156,139 184,170,156 101,84,74 98,83,72 81,69,59 89,59,44 139,105,87 139,103,83 152,116,94 188,151,136 158,129,123 120,97,94 133,117,113 81,69,71 71,61,65 65,55,54 57,47,48 75,58,59 94,77,83 108,90,99 87,78,89 119,114,116 105,103,104 148,137,146 119,111,117 147,138,149 132,125,135 136,127,138 128,116,128 131,124,134 157,150,160 146,143,160 152,145,155 157,148,161 165,156,171 147,140,152 142,135,147 149,147,157 141,138,144 126,112,127 146,135,144 152,138,153 143,128,150 133,129,140 102,170,127 176,173,90 167,111,62 255,192,125 255,188,123 255,167,106 255,153,99 241,139,90 248,148,100 231,140,96 188,122,74 120,93,32 79,87,46 44,92,60 78,104,70 50,95,66 47,96,72 45,75,54 38,53,27 81,81,78 67,71,84 108,105,132 92,90,110 105,103,113 90,85,101 115,110,126 108,103,119 119,114,130 120,116,129 122,118,131 119,115,126 109,105,116 106,102,111 102,98,107 111,107,116 105,98,108 106,99,109 118,114,125 115,111,122 120,116,129 116,112,125 109,105,116 110,106,117 131,127,138 123,119,130 117,112,128 122,117,133 111,106,122 111,106,122
235,209,186 227,203,179 232,208,184 216,197,172 247,221,198 255,229,204 202,176,151 218,194,168 220,196,170 223,197,174 214,190,166 245,216,192 225,196,172 225,204,179 226,205,180 217,196,171 214,193,168 225,204,179 223,194,170 249,221,194 218,197,174 191,172,149 181,163,144 225,208,184 207,193,168 214,200,173 227,205,185 198,179,156 189,171,150 194,178,163 184,170,154 181,167,153 185,171,155 177,162,151 191,176,165 189,175,161 120,104,91 101,84,74 99,84,75 75,63,53 127,95,79 145,113,97 127,96,77 163,127,107 171,136,121 162,130,127 88,67,63 85,68,69 94,80,85 83,69,74 64,53,50 64,48,44 59,40,42 80,65,73 105,96,107 99,92,102 143,135,141 149,141,147 132,121,128 123,112,119 119,111,119 144,136,142 153,145,153 151,142,153 167,158,169 165,156,167 153,144,157 177,170,180 155,146,159 140,132,138 141,135,142 144,136,142 149,141,149 136,128,134 149,137,149 129,125,134 136,132,141 141,134,146 96,188,146 107,146,83 177,123,62 255,205,151 255,192,125 255,188,121 255,179,118 255,173,120 255,169,118 241,149,98 191,128,61 194,147,66 181,152,78 129,144,78 57,97,56 41,100,71 37,90,68 33,79,59 26,65,49 21,60,44 43,70,50 82,81,86 87,77,95 82,79,96 127,123,136 134,130,143 122,118,131 131,126,142 122,117,133 113,108,124 122,118,129 125,121,134 120,116,129 112,108,121 116,112,125 91,87,100 133,129,138 105,97,103 100,91,102 89,80,91 103,96,108 94,87,97 104,100,109 90,86,95 89,85,96 127,123,134 148,143,161 145,140,158 144,139,155 137,132,148
224,198,175 226,202,178 225,206,181 246,225,200 226,200,177 241,215,190 244,218,193 255,231,205 248,224,198 201,182,157 203,184,159 204,183,156 206,182,156 205,176,154 209,180,158 218,189,165 242,213,189 242,213,189 254,225,201 207,178,154 216,195,172 189,170,147 223,202,179 171,150,127 188,169,144 191,172,147 214,189,170 190,176,151 195,180,160 229,218,201 175,159,142 193,177,160 189,170,154 180,161,145 191,175,160 205,189,174 94,78,65 98,83,74 101,85,79 69,57,45 152,116,98 141,109,93 138,107,88 154,123,102 175,142,131 171,143,134 146,124,116 137,116,114 115,97,94 103,83,76 121,95,81 117,90,74 88,67,56 85,64,60 77,69,86 105,98,112 134,126,132 163,155,161 156,145,152 153,142,149 144,136,142 155,146,157 171,160,169 153,142,149 155,148,151 147,140,143 132,121,128 131,121,122 137,127,131 127,119,125 115,107,113 122,114,120 141,133,139 151,139,144 132,124,132 145,132,142 134,127,137 136,140,144 71,153,100 159,161,77 214,135,87 255,204,137 255,184,119 255,188,123 255,180,118 255,161,107 244,147,98 219,142,91 200,150,65 193,154,74 138,135,70 58,91,37 38,102,71 37,95,73 33,86,69 30,76,61 23,64,48 18,57,41 21,60,42 72,91,82 109,107,117 106,102,115 90,86,99 120,116,129 112,108,121 125,121,132 113,109,120 119,115,126 108,104,117 116,112,125 119,115,128 108,103,119 117,112,128 111,106,122 104,100,109 80,72,78 84,76,84 95,87,95 93,86,98 86,80,87 87,83,92 103,99,108 97,93,104 104,100,111 123,119,132 124,120,133 106,102,111 110,106,115
246,222,198 218,194,170 220,196,172 218,194,170 242,216,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 176,155,128 215,186,162 242,213,189 216,188,159 244,216,187 255,228,204 255,231,207 255,230,206 239,215,189 210,191,164 231,210,185 211,187,163 237,211,186 210,184,159 186,169,145 197,176,153 208,184,160 219,200,173 223,197,174 192,179,158 168,155,132 204,188,171 216,200,185 162,148,134 206,187,175 180,163,153 100,83,73 99,84,73 99,83,77 59,46,39 144,108,90 150,116,98 153,122,103 162,131,110 165,130,115 169,136,127 181,150,140 167,139,130 152,124,113 159,129,114 161,127,105 153,119,97 135,104,85 123,93,78 93,75,70 74,67,79 78,73,75 177,167,168 172,160,160 173,159,161 178,168,172 176,166,167 148,140,148 127,120,123 147,140,140 155,148,148 137,127,131 125,114,109 112,100,102 124,112,112 121,109,109 115,107,113 144,136,142 146,136,140 168,152,165 148,137,146 142,134,142 81,169,128 66,137,86 185,137,65 255,201,131 255,192,122 255,187,122 255,183,116 255,170,109 255,160,104 230,151,103 192,140,51 188,179,105 90,143,91 92,85,28 43,102,71 36,95,68 37,88,66 34,82,66 28,73,61 24,62,52 19,55,43 16,52,40 33,64,49 81,92,91 106,101,117 99,94,110 110,106,119 123,119,132 117,113,126 113,109,120 101,97,108 125,120,136 113,108,124 115,110,126 133,128,146 101,97,110 112,108,119 103,96,106 97,91,98 84,78,85 99,93,100 103,99,110 102,98,109 102,98,111 108,104,117 91,87,98 102,98,109 90,86,97 79,76,80 82,78,89 90,86,97
238,217,192 241,220,195 227,206,181 239,215,191 177,153,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,193 251,222,198 246,218,189 255,245,216 230,201,177 218,189,165 216,187,163 216,192,166 207,188,161 230,206,182 219,195,171 214,188,163 242,216,191 170,153,129 228,207,184 228,204,180 244,220,194 239,219,189 184,169,149 205,190,170 197,179,160 173,157,142 172,156,143 193,174,162 175,159,146 94,77,67 97,82,71 94,79,70 52,37,28 138,100,79 155,121,101 162,128,110 162,131,112 153,119,101 155,125,110 168,137,125 161,130,118 168,136,120 171,137,119 167,133,111 161,127,107 140,108,92 125,93,77 101,81,72 69,63,70 79,74,73 171,161,160 177,161,159 176,159,160 163,151,153 164,154,153 153,145,153 164,154,158 137,127,128 151,141,142 134,124,123 134,125,121 124,113,110 127,117,116 108,101,101 116,108,114 147,139,145 148,137,144 158,150,158 144,133,140 141,133,141 92,197,148 116,155,92 218,143,80 255,195,123 255,187,124 255,181,115 255,172,110 255,164,105 247,158,106 211,137,85 212,165,63 146,166,111 54,112,72 61,105,68 40,99,70 36,95,68 33,86,64 30,77,64 24,69,59 19,57,49 16,51,44 19,54,45 23,57,41 102,112,109 122,117,133 120,115,131 115,111,124 87,83,96 116,112,125 119,115,128 89,85,96 120,116,129 119,114,130 118,113,129 99,94,112 113,109,122 96,92,103 104,97,107 104,98,105 105,99,106 97,91,98 99,95,106 109,105,116 108,104,117 98,94,107 98,94,105 94,90,101 88,84,95 56,53,57 91,87,98 76,72,83
216,202,175 198,184,157 209,195,168 223,206,180 235,218,192 241,217,191 234,210,184 234,208,183 236,210,185 216,192,166 234,208,183 225,196,172 251,222,198 232,204,175 255,235,206 255,236,212 224,198,173 248,222,197 235,206,182 208,184,158 244,218,195 226,200,177 248,222,197 246,222,198 185,168,144 218,197,174 195,174,151 185,171,144 162,143,118 193,175,156 199,185,160 203,186,160 199,185,158 174,161,138 178,160,139 161,145,128 93,78,67 98,83,72 84,72,62 40,26,12 148,117,94 158,124,102 168,137,116 154,125,105 156,122,104 153,127,106 162,135,117 169,139,124 166,134,118 170,134,116 167,133,111 167,131,111 150,116,98 144,108,90 139,107,91 116,99,89 81,69,71 175,162,159 196,180,176 183,167,163 171,159,159 183,171,173 131,121,122 137,127,126 146,136,137 138,128,129 131,121,120 137,125,127 138,126,126 134,123,130 144,131,141 140,133,136 137,129,135 142,142,139 121,115,120 117,112,114 122,136,129 45,157,108 197,144,62 255,204,134 255,183,129 255,185,122 255,185,120 255,174,117 253,160,112 218,148,90 213,162,68 196,172,90 73,97,57 77,82,35 33,96,75 39,95,69 36,91,68 29,81,67 28,75,64 24,65,59 17,54,49 15,49,45 17,52,45 20,54,40 88,106,103 122,117,133 123,118,134 118,114,127 116,112,125 102,98,111 136,132,145 136,131,147 95,91,104 115,110,128 113,108,126 111,106,124 120,116,129 105,101,114 97,90,100 94,87,97 104,97,109 98,91,101 57,51,58 87,84,90 103,99,112 95,91,104 90,86,97 86,82,93 99,95,106 75,72,78 89,85,96 102,98,109
231,203,176 215,187,160 252,224,197 247,222,194 181,156,128 255,246,219 254,233,206 207,183,157 201,177,151 222,198,172 226,197,173 250,221,197 255,230,206 247,218,194 230,201,177 223,199,175 205,181,157 194,170,146 183,159,133 202,178,152 225,196,174 210,184,161 187,163,139 162,143,118 179,160,137 189,170,147 216,195,170 229,205,181 217,196,173 212,191,176 212,193,170 175,157,136 200,184,169 168,149,137 178,161,135 180,164,149 86,71,60 95,83,73 80,69,62 66,47,31 146,115,94 153,122,99 166,135,114 160,129,110 153,124,104 162,132,115 175,145,128 171,141,124 164,130,110 169,135,113 163,130,105 163,129,107 163,127,107 168,127,109 174,131,114 207,168,154 192,155,142 205,168,155 245,208,193 205,181,173 192,179,172 173,160,157 181,168,163 177,163,163 151,142,138 146,136,135 132,122,121 149,139,140 141,131,135 148,141,141 121,114,117 114,107,107 121,110,117 136,125,134 138,127,134 105,99,104 62,142,104 44,101,66 255,205,136 255,177,118 255,175,113 255,188,123 255,189,127 255,168,119 219,140,94 208,155,62 199,157,67 122,105,40 46,78,47 41,89,68 31,83,69 41,92,70 34,85,65 30,80,68 23,70,59 23,62,59 16,50,48 17,49,48 16,48,45 19,50,40 64,90,79 119,112,122 105,102,119 143,138,154 122,117,133 91,87,100 129,125,138 127,123,136 80,76,89 101,96,112 130,125,141 116,111,127 126,121,137 105,100,116 98,94,105 105,101,112 83,79,92 92,89,95 90,84,91 117,115,125 83,79,90 91,87,98 101,97,108 111,107,118 97,93,106 105,101,114 92,88,101 97,93,106
235,207,180 238,210,183 255,239,212 242,217,189 223,198,170 220,199,172 232,211,184 198,174,148 219,195,169 214,190,164 226,197,173 255,229,205 211,182,158 255,236,212 228,199,175 209,180,156 232,203,181 215,186,164 206,182,156 196,170,145 221,192,170 212,183,161 214,190,166 161,142,117 182,163,140 208,189,166 192,171,146 241,220,195 191,172,149 193,174,160 179,163,148 171,155,142 182,166,153 172,155,145 197,181,166 182,166,153 91,76,67 98,86,76 79,68,61 99,74,55 150,116,96 156,122,100 170,136,114 160,129,110 165,136,116 171,141,124 169,139,122 170,139,118 165,131,109 172,137,112 167,134,109 167,131,109 187,146,128 230,180,165 255,222,206 255,214,197 244,198,180 223,180,165 180,140,131 196,164,159 149,137,139 148,135,128 147,134,127 161,147,147 155,145,144 157,147,146 141,131,130 114,104,105 115,105,106 134,127,130 127,117,116 103,93,92 139,137,138 148,142,147 138,132,137 117,127,119 29,108,70 180,149,60 210,156,50 210,152,54 212,140,60 221,143,72 248,159,103 223,148,101 205,152,68 189,158,80 90,91,41 59,63,23 31,74,57 28,72,65 29,74,64 33,81,62 34,82,66 28,78,66 23,68,58 22,59,58 15,48,51 17,49,50 17,47,42 19,48,39 51,77,69 116,112,121 106,99,111 118,113,129 115,110,126 112,108,119 112,108,121 117,113,126 122,118,131 109,105,116 92,88,99 83,79,90 87,83,92 95,91,100 95,91,102 113,109,120 103,99,112 55,52,58 96,90,97 104,102,112 62,58,69 115,111,122 98,94,105 94,90,101 94,90,101 97,93,106 96,92,105 88,84,97
255,231,204 243,215,188 235,207,180 234,209,181 208,183,155 251,226,198 220,195,167 226,200,175 226,200,175 248,222,197 244,218,193 225,201,175 244,220,194 245,217,188 255,236,207 242,214,187 229,201,174 233,205,178 220,196,170 195,174,147 172,155,129 176,164,136 171,159,131 177,163,136 202,183,160 195,176,153 204,187,163 203,186,162 210,192,171 187,169,150 204,183,170 192,178,164 178,163,152 190,178,168 196,175,162 168,151,141 92,76,70 100,88,78 78,65,58 144,115,95 152,116,94 155,121,99 168,134,114 165,134,113 172,143,121 172,143,121 167,138,116 167,138,118 165,134,115 172,138,116 175,138,114 190,149,131 223,177,163 255,237,221 255,238,220 255,236,215 235,192,175 224,185,171 196,163,154 161,133,131 137,124,143 166,153,146 142,127,116 141,126,115 146,135,130 153,140,135 149,136,131 163,150,147 157,146,143 173,161,161 159,148,145 142,130,132 126,119,119 135,125,124 137,127,126 61,141,107 170,207,129 142,155,85 155,154,77 196,160,61 216,160,50 219,164,48 203,153,50 193,143,58 198,157,69 34,76,51 72,93,70 63,74,43 23,57,57 24,58,56 23,57,53 31,77,62 35,83,67 30,77,66 24,65,59 18,54,56 13,46,49 15,47,48 15,47,44 18,47,38 48,73,68 112,110,120 123,119,130 107,99,105 110,103,113 114,107,121 106,99,113 118,114,127 98,94,107 95,91,104 117,113,126 115,111,124 124,120,133 133,129,142 104,100,113 97,93,106 97,94,109 86,84,92 111,107,120 108,104,117 109,105,114 94,90,99 82,78,87 90,86,95 90,86,97 102,98,109 90,86,99 95,91,104
255,243,216 226,198,171 255,227,203 221,196,168 247,222,194 255,230,202 200,175,147 202,176,151 206,180,155 214,188,163 231,205,180 219,193,168 216,190,165 227,201,176 217,191,166 225,197,170 215,187,160 207,182,154 182,158,132 200,176,150 179,150,128 150,126,102 151,125,104 175,151,129 174,157,133 189,172,148 223,204,181 198,179,156 179,164,142 186,170,153 183,169,153 176,165,150 185,171,155 174,160,146 202,182,173 135,120,111 93,78,69 96,84,74 73,60,55 150,116,98 156,118,97 162,126,106 170,134,114 168,134,114 172,143,121 165,136,114 168,139,117 165,136,112 171,137,115 174,138,116 188,150,133 234,192,179 255,218,205 250,199,189 151,103,89 255,238,218 240,197,180 198,159,145 159,128,120 124,103,101 103,89,106 121,107,112 136,122,106 150,136,120 148,135,114 164,149,129 157,142,120 168,155,148 176,163,158 175,164,161 139,127,127 146,136,137 138,128,127 145,135,134 130,144,135 61,139,94 135,187,117 98,161,108 59,149,96 77,159,104 129,143,86 103,118,65 134,127,66 142,134,71 34,69,46 43,66,47 23,62,61 29,51,44 16,39,48 15,46,50 10,39,41 36,73,68 36,82,67 31,77,62 24,69,59 13,52,51 13,47,47 14,48,46 16,45,43 18,46,40 47,73,65 123,119,130 108,104,115 98,94,103 89,83,90 103,96,110 119,112,126 127,123,134 108,104,115 120,116,129 126,122,135 129,125,138 109,105,118 108,104,117 122,118,131 113,109,122 116,113,128 85,83,91 115,110,126 119,115,128 113,108,124 120,115,131 122,117,133 112,108,121 109,104,122 115,110,128 113,109,122 104,100,113
255,237,208 247,219,192 255,236,214 222,193,169 205,176,152 202,173,149 238,209,185 221,192,170 255,229,207 222,193,171 255,231,204 251,226,196 226,201,171 214,189,161 212,187,159 255,240,213 252,224,197 227,204,175 178,157,132 209,188,163 199,173,148 222,196,173 211,190,167 201,182,159 200,183,159 176,157,132 182,165,141 223,206,182 191,176,154 169,158,141 193,178,158 208,193,171 200,184,167 197,181,166 158,141,131 93,78,69 94,79,70 97,85,75 66,53,48 161,127,107 161,123,104 164,126,107 166,130,110 169,135,115 170,136,116 167,133,113 164,130,108 168,139,119 166,135,114 167,133,115 213,174,162 244,199,192 255,224,210 176,129,120 132,95,82 249,201,185 223,182,166 193,156,143 150,123,116 115,99,95 99,87,99 94,82,94 144,130,112 165,146,132 175,161,147 172,156,143 182,166,151 209,196,189 156,143,138 177,168,164 149,136,133 158,145,142 149,138,135 157,141,139 41,126,88 135,196,126 74,120,61 152,174,103 151,195,132 131,147,89 106,97,41 69,89,46 46,91,62 73,88,62 22,54,36 24,61,56 15,49,47 25,43,40 19,43,45 13,41,48 16,42,50 6,30,34 41,87,72 36,82,64 29,74,64 16,54,56 12,45,48 15,47,48 17,46,44 17,47,42 65,84,75 97,96,101 111,110,115 110,106,117 116,112,123 125,116,129 111,107,118 120,116,125 119,115,124 122,118,131 118,114,127 120,116,129 120,115,131 127,122,138 113,109,122 123,119,132 95,90,106 116,111,127 115,111,124 111,107,120 102,98,109 117,113,124 106,102,115 105,101,114 115,110,126 115,110,126 103,99,112 112,108,121
223,195,166 240,212,185 205,176,154 210,181,157 243,214,190 204,175,151 235,207,180 232,204,177 236,208,181 255,237,215 255,239,212 249,224,194 242,217,187 224,194,168 232,199,174 230,204,179 218,190,163 193,170,141 205,184,159 217,196,171 205,179,154 214,190,166 179,162,138 230,213,189 226,212,187 210,189,164 193,174,151 168,149,126 192,177,155 165,154,135 201,186,166 215,200,178 190,174,159 208,192,179 186,171,160 98,83,74 100,85,76 89,77,67 72,61,54 153,117,97 164,126,105 161,123,104 162,126,106 180,144,122 173,137,115 169,135,113 164,130,108 167,138,118 159,128,107 163,126,111 209,166,158 255,218,209 255,223,210 191,147,135 80,52,41 177,141,123 162,125,112 168,132,122 152,123,117 113,97,93 93,80,90 92,78,91 181,168,163 158,146,148 174,162,162 181,170,167 168,155,152 175,162,157 174,160,160 177,164,159 179,166,159 171,160,157 178,172,165 123,170,145 86,147,104 57,118,88 144,155,83 114,167,86 63,129,84 114,107,50 72,100,77 43,87,61 31,77,57 34,66,48 25,54,45 18,45,46 10,36,44 21,45,49 24,42,39 14,36,38 14,39,50 15,38,47 69,111,102 44,95,73 35,82,69 17,53,55 10,46,48 13,47,47 15,47,44 15,48,42 69,88,82 96,92,103 90,89,94 123,119,130 102,98,109 116,107,120 105,101,112 113,109,118 110,106,115 112,108,117 109,105,114 105,101,112 118,114,125 117,113,124 116,112,125 117,113,126 115,110,126 126,121,137 117,113,126 104,100,113 95,91,102 102,98,109 88,84,97 103,99,112 106,101,117 112,107,123 108,104,117 108,104,117
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,209 255,240,213 255,230,203 255,239,212 240,212,183 228,200,171 244,216,189 251,223,196 255,231,203 212,191,164 231,210,185 237,211,188 214,185,163 201,177,151 222,203,176 211,187,165 211,187,165 215,191,169 211,190,167 235,216,193 164,146,127 219,200,177 221,197,173 213,202,169 234,216,195 222,205,181 206,188,167 183,170,147 191,181,157 168,158,136 90,80,70 97,85,75 82,67,58 140,127,120 157,131,110 164,126,107 160,129,106 164,130,108 174,143,122 176,147,125 174,140,118 172,137,112 160,129,110 156,121,106 170,133,120 233,189,179 255,218,205 255,206,191 246,196,179 122,82,73 99,63,53 145,106,94 145,112,101 119,94,91 102,89,86 83,71,73 81,68,76 152,142,141 172,165,165 173,164,160 148,139,135 160,151,147 182,166,162 143,127,123 171,155,153 183,167,165 103,90,85 98,154,124 40,111,76 103,154,118 55,111,72 76,119,61 117,184,118 201,194,126 39,97,75 40,83,64 91,108,82 30,72,61 45,50,30 38,50,43 19,43,47 16,43,53 10,41,47 15,38,45 21,41,42 15,37,41 12,40,47 22,55,49 39,100,70 36,84,68 15,52,51 11,47,49 14,47,50 17,46,46 17,47,42 56,79,74 123,114,129 96,92,105 131,127,138 133,129,140 115,111,120 105,101,110 124,120,129 89,81,87 103,96,106 120,113,123 104,100,111 115,111,122 112,108,119 113,109,120 99,95,106 118,114,125 112,108,119 136,131,147 118,114,127 109,105,118 127,123,136 101,97,108 125,121,132 116,112,123 123,119,130 72,68,81 104,100,113
