136,115,90 169,148,123 199,178,153 202,181,156 211,190,165 206,182,160 133,109,87 126,104,84 113,90,75 110,88,68 161,137,115 91,75,58 97,82,73 199,166,157 245,196,185 180,136,124 136,100,90 82,62,53 73,56,46 183,164,141 208,189,164 221,200,177 190,169,146 186,169,143 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 211,174,150 127,74,47 160,94,60 171,137,115 146,144,124 79,94,70 47,68,45 44,72,49 37,68,44 23,46,29 109,135,74 138,124,54 172,122,37 227,167,117 106,76,32 47,57,33 27,55,32 21,51,32 19,45,34 25,42,32 60,63,51 154,140,124 143,129,113 143,129,113 146,132,118 150,136,122 135,119,106 191,176,156 192,177,157 197,182,162 182,166,149 180,164,151 134,119,110 197,183,169 162,150,140 114,104,103 41,36,35 37,34,40 37,33,42 42,38,51 45,41,54 47,43,56 48,43,59 46,43,58 47,44,61 48,45,62 45,41,61 46,42,62 50,46,66 63,58,76 54,48,55 62,49,42 87,73,59 62,49,44 63,50,45 61,51,52 57,51,46 34,27,25 31,25,20 30,19,14 61,50,45 61,48,43 62,50,40 43,37,30 54,43,36 209,183,158 114,103,84
193,172,147 228,207,182 173,152,127 216,195,170 183,162,137 228,204,182 130,106,84 119,97,77 112,91,76 115,94,79 115,90,73 94,73,58 77,64,57 107,87,80 138,99,87 151,114,101 124,91,80 76,59,49 82,62,53 189,165,143 255,235,212 209,185,163 225,204,181 208,191,165 198,185,164 172,159,138 154,138,121 191,176,156 204,189,169 175,153,133 154,125,103 147,101,83 132,82,51 118,89,65 23,48,32 23,48,32 18,45,29 21,46,30 19,34,20 62,87,40 61,80,40 59,79,36 134,102,31 92,75,24 28,46,29 31,43,25 32,41,24 18,42,29 22,44,32 31,44,32 191,177,159 163,149,131 146,133,112 140,126,108 177,163,145 165,150,130 130,114,101 128,112,99 150,135,115 150,135,115 161,143,124 192,177,155 170,156,140 53,44,38 35,29,34 38,38,38 80,79,84 180,178,186 243,241,253 203,201,213 137,135,147 75,73,85 58,57,72 53,52,69 52,50,72 57,55,79 65,63,87 56,54,78 44,45,64 43,44,63 48,45,62 60,52,71 61,50,47 66,53,48 32,22,23 29,23,18 50,43,41 37,31,26 61,50,45 47,36,31 46,33,30 42,29,24 54,48,41 44,35,29 158,141,117 88,75,70
205,186,161 215,196,171 219,198,173 221,200,175 225,206,181 233,209,185 132,106,83 132,102,85 116,97,81 117,94,79 91,69,51 153,117,95 156,122,100 78,65,42 91,75,62 121,86,71 186,154,140 166,140,128 111,91,84 250,224,201 252,221,200 235,211,189 167,146,123 184,160,134 198,177,150 183,162,135 174,157,133 234,217,193 227,209,188 159,145,120 192,178,153 165,150,128 164,148,131 155,139,122 202,193,174 170,159,140 149,135,117 158,142,127 147,131,116 124,114,92 81,89,50 71,89,44 70,82,48 30,50,34 43,48,28 41,53,33 39,42,20 34,38,23 21,45,32 21,43,31 133,129,108 175,155,135 163,146,122 124,107,83 175,158,134 172,155,131 179,161,140 167,149,128 188,168,148 146,128,107 133,111,91 206,180,159 127,111,105 40,33,33 98,91,94 103,92,99 117,111,116 164,158,163 203,195,203 181,177,186 115,111,122 72,68,77 52,48,57 52,48,59 47,43,56 51,48,63 49,48,65 50,48,70 52,50,74 53,51,75 53,51,71 41,38,55 38,36,48 56,50,57 45,35,34 60,51,47 45,39,34 37,27,26 56,47,43 57,48,44 61,50,47 59,48,43 47,38,34 43,34,30 65,55,56 69,62,65
138,119,94 208,189,164 226,200,177 234,208,185 211,187,163 211,187,163 138,109,87 134,102,86 121,94,78 124,97,81 124,94,77 154,117,93 181,135,109 168,133,118 121,109,99 97,80,72 184,164,157 102,88,70 139,119,101 243,219,193 235,214,187 204,180,156 164,140,116 143,122,97 173,149,125 176,150,127 190,171,146 196,177,154 140,120,100 177,160,136 181,164,140 208,194,169 174,157,133 213,196,172 218,197,174 180,163,139 208,194,167 147,126,101 161,142,117 210,188,168 202,193,166 43,62,24 47,59,39 33,45,27 42,51,32 33,45,27 37,35,15 68,36,22 29,52,37 21,45,32 34,43,26 136,116,96 154,130,106 214,190,166 212,188,164 168,144,120 178,154,128 178,154,128 174,148,123 196,167,143 170,144,119 168,140,113 133,116,108 89,82,82 87,80,80 82,70,70 62,56,51 65,58,56 61,51,52 55,48,51 50,44,49 41,36,35 40,35,32 40,33,36 34,33,38 34,33,38 39,37,45 46,46,58 49,47,67 51,48,65 48,44,64 48,45,62 47,44,59 38,36,46 37,35,36 28,18,17 39,30,26 58,48,47 49,40,36 42,33,29 43,34,30 58,49,43 49,40,36 63,57,52 55,47,53 66,56,57
249,230,205 217,198,173 239,215,191 172,148,124 195,174,149 181,160,135 145,114,93 137,105,89 122,95,77 128,101,83 141,110,91 159,122,98 205,159,129 205,162,145 131,114,106 115,104,97 65,55,54 186,173,152 162,141,116 166,141,113 182,161,134 214,190,166 197,173,149 188,167,142 160,141,116 178,159,134 150,129,104 201,177,153 224,198,175 167,150,126 153,136,112 158,144,117 139,120,97 168,149,126 185,166,143 154,137,113 199,185,158 182,161,136 166,145,120 191,170,147 185,172,138 78,92,44 39,53,32 34,49,33 41,50,33 42,56,35 44,40,19 78,43,18 75,86,71 23,49,36 25,43,26 175,165,141 209,183,158 191,165,140 171,145,120 210,184,159 209,183,158 187,161,136 201,172,148 217,188,164 207,178,154 192,163,139 177,159,154 71,61,62 69,62,62 74,63,60 64,55,51 57,47,46 63,53,54 52,42,43 50,43,43 41,34,34 37,32,31 36,30,35 35,33,34 32,30,31 31,29,30 27,26,29 30,28,38 30,28,36 43,41,51 44,40,53 40,38,48 40,38,48 42,39,45 40,30,34 74,64,63 38,28,27 37,28,24 38,29,25 28,19,15 46,37,31 64,55,51 37,28,24 57,49,55 43,32,39
205,186,161 238,219,194 222,198,174 190,166,142 165,141,117 209,183,160 161,132,110 139,108,87 132,101,80 139,108,87 147,116,93 166,129,103 207,163,133 194,158,136 141,124,114 113,98,89 73,60,57 76,60,54 187,163,139 202,178,154 205,181,159 187,161,138 180,151,127 202,174,145 199,176,147 218,197,170 220,196,172 194,168,145 189,160,136 182,158,134 175,154,129 174,155,132 170,153,127 83,69,42 154,135,110 154,135,110 205,184,159 209,185,161 209,185,161 187,161,136 108,115,58 88,100,33 52,72,47 43,56,33 43,55,35 33,46,23 35,39,22 77,47,30 132,145,118 41,80,48 21,41,25 173,163,141 216,190,165 203,177,152 200,174,149 171,145,120 125,99,74 215,189,164 205,177,150 228,200,173 223,195,168 234,202,172 197,176,161 80,68,70 65,53,53 58,47,42 55,48,46 78,71,71 95,87,93 86,80,85 59,56,60 43,42,45 38,35,39 38,37,42 39,37,47 39,35,44 35,31,40 34,31,37 33,30,36 31,28,34 30,28,29 28,25,29 31,28,34 39,35,44 38,34,43 33,30,36 36,29,27 21,14,12 27,21,16 37,31,24 57,44,39 49,36,31 37,28,24 39,30,26 67,54,49 135,118,110
229,210,185 219,200,175 173,149,125 208,184,160 220,196,172 247,221,198 242,213,191 149,118,97 138,107,86 137,106,85 155,122,97 181,145,116 227,181,151 184,148,126 127,110,100 120,105,96 74,61,58 75,62,57 185,161,139 163,142,119 181,162,139 167,141,116 208,179,155 217,189,160 210,185,157 185,156,132 200,176,152 188,162,139 214,185,161 216,192,168 169,148,123 215,196,173 175,158,132 192,175,149 190,169,144 181,160,135 150,129,104 139,118,93 198,174,150 204,180,154 69,94,36 94,98,42 50,65,39 42,52,30 26,44,29 29,42,26 83,71,43 27,30,10 67,104,71 36,80,47 30,45,29 190,168,148 187,161,136 166,140,115 184,158,133 152,126,101 201,175,150 198,172,147 192,164,137 218,190,163 179,151,124 237,207,179 204,185,171 62,50,50 57,45,47 57,46,43 58,51,49 108,101,104 156,148,156 138,132,139 76,73,77 47,46,49 43,41,49 43,41,51 44,42,54 46,41,57 44,40,53 41,37,48 38,34,43 34,31,37 31,28,32 31,28,32 35,32,36 39,36,42 32,29,33 35,31,40 37,30,30 26,19,17 31,25,20 59,53,46 45,36,30 56,47,41 32,23,19 39,28,23 140,129,114 116,100,83
191,170,145 187,166,141 208,182,159 207,181,158 187,161,138 201,175,152 224,198,175 162,133,111 144,110,90 144,113,92 173,144,120 193,161,131 217,175,151 177,143,123 132,112,103 112,95,87 72,61,58 74,65,61 226,209,201 183,168,159 174,162,150 193,184,169 130,116,102 148,132,117 231,214,186 232,213,186 213,187,162 209,183,158 221,192,168 205,181,157 166,145,120 179,160,137 118,99,74 165,146,121 200,176,152 207,183,159 160,139,114 168,149,124 159,140,115 210,193,169 29,62,37 130,119,73 67,69,41 44,57,32 66,56,18 97,78,39 23,36,22 14,27,13 45,94,59 31,67,41 91,84,66 197,168,144 173,147,122 223,197,172 203,177,152 219,193,168 190,164,139 162,136,111 217,192,164 255,232,204 226,198,171 209,186,157 183,167,152 67,54,51 73,63,64 78,67,64 68,61,61 106,98,104 170,162,170 139,132,142 80,76,87 50,48,60 53,50,67 52,50,70 54,50,74 54,50,72 50,46,66 46,41,59 41,37,48 37,33,42 33,30,36 33,30,34 35,32,36 40,38,39 52,49,53 49,46,50 33,28,30 37,30,30 31,24,22 30,23,21 70,61,55 43,34,28 52,41,34 55,42,35 128,114,98 137,123,109
212,188,164 225,201,177 190,164,141 224,198,175 225,201,179 192,168,146 142,118,96 201,172,150 171,137,115 162,128,108 191,166,138 179,151,122 158,127,104 151,122,102 127,112,101 112,99,92 87,75,75 86,79,79 86,79,82 75,71,91 64,65,86 57,60,78 74,76,101 71,72,93 97,83,85 196,175,152 153,125,98 246,218,191 228,203,175 190,166,140 214,190,164 233,212,187 185,161,135 239,215,189 212,188,162 207,183,157 182,161,136 170,149,124 220,199,174 151,144,117 30,62,40 32,63,37 122,99,41 128,104,40 52,55,24 23,45,35 17,34,26 19,34,20 41,90,53 17,52,31 177,160,134 219,194,166 228,202,177 164,138,113 210,184,159 208,183,155 194,169,141 146,121,93 222,194,167 247,219,192 198,173,145 215,192,163 207,193,179 90,78,78 101,94,94 89,82,85 79,69,70 87,80,83 100,93,103 86,82,93 62,59,74 57,54,71 56,59,81 55,58,80 55,60,86 57,62,86 50,48,70 47,44,59 44,40,51 37,33,42 33,30,36 33,30,36 31,28,34 31,28,32 47,44,50 35,32,36 33,26,29 47,40,43 27,20,20 19,14,11 44,33,26 34,23,16 36,27,19 56,44,34 122,106,89 120,102,97
244,223,198 223,202,177 238,212,189 201,175,152 220,203,179 197,176,153 159,140,117 180,162,141 144,113,92 174,143,122 187,167,149 94,83,78 114,103,88 128,113,102 119,104,95 107,93,93 71,64,64 71,66,68 65,61,81 69,67,87 68,64,86 53,53,65 66,64,84 69,65,87 71,67,89 100,88,104 232,202,174 194,166,139 203,178,150 232,208,182 193,169,143 203,182,157 197,173,147 159,135,109 211,187,161 206,182,156 174,153,128 113,92,67 180,159,134 87,106,70 36,72,46 37,67,46 28,58,37 25,54,40 20,46,33 20,44,33 17,36,27 18,43,25 38,77,45 35,44,27 154,125,101 205,180,152 217,191,166 188,162,137 214,188,163 219,194,166 193,168,140 139,114,86 221,193,166 175,147,120 190,165,137 191,166,138 188,173,153 122,112,113 114,107,107 94,87,87 72,65,68 77,70,73 77,73,82 71,69,81 65,63,85 59,64,88 62,75,103 63,76,106 72,79,116 57,67,101 51,51,77 45,44,61 43,41,51 36,34,42 33,29,38 32,29,35 31,28,34 31,28,34 31,28,32 33,30,34 26,19,22 30,23,26 27,20,20 35,30,27 48,37,30 33,23,13 46,37,29 48,35,28 141,127,109 61,53,59
185,168,142 149,132,106 180,163,137 190,173,147 207,193,168 172,158,133 150,136,111 237,218,195 181,152,132 155,126,106 144,128,115 93,84,80 102,87,78 119,103,97 107,95,83 47,37,41 64,57,60 67,65,66 58,56,66 68,63,79 38,35,52 60,57,74 80,77,94 73,71,91 80,74,95 130,118,132 227,194,167 244,216,187 240,215,187 214,190,164 225,204,177 172,148,124 203,177,152 198,172,147 217,191,166 179,153,128 166,137,113 162,141,116 187,166,139 58,97,54 33,66,39 27,60,35 27,57,38 22,49,33 21,48,32 21,47,34 22,44,32 65,100,77 23,51,28 231,229,209 254,224,198 201,173,146 187,161,136 213,187,162 227,201,176 238,213,185 199,174,146 201,176,148 217,189,162 215,187,160 207,182,154 220,194,169 255,232,203 105,100,99 67,55,55 56,53,57 68,65,71 63,60,64 72,68,79 69,66,83 56,57,78 53,54,77 45,51,79 54,60,90 57,65,97 61,67,97 60,58,82 52,48,68 43,41,53 36,34,44 34,30,39 33,30,36 33,30,36 33,30,34 33,30,34 31,28,32 28,21,24 31,24,27 26,19,19 24,17,15 40,29,22 45,35,25 40,31,23 48,36,24 95,82,77 58,48,49
193,176,152 181,164,140 177,160,136 161,144,120 179,162,138 173,156,132 179,162,138 171,152,129 185,170,150 147,122,103 92,79,72 168,157,140 120,103,93 96,82,82 54,45,41 63,56,66 67,62,64 68,65,71 58,56,78 62,58,78 64,62,82 57,55,75 66,64,84 71,69,91 57,55,75 75,71,93 148,137,122 255,230,207 194,170,144 230,201,177 192,164,137 214,188,163 229,203,178 234,208,183 201,175,150 233,207,182 204,176,149 188,163,135 205,175,149 47,90,50 38,71,46 26,56,37 31,63,43 22,47,31 22,47,29 27,52,32 41,61,43 46,74,39 21,44,27 220,216,195 236,206,180 180,151,127 244,215,191 210,184,159 234,208,183 210,185,157 201,176,148 222,197,169 195,167,140 209,181,154 237,212,184 219,195,169 203,184,161 57,39,20 86,58,45 119,112,115 102,95,98 92,86,93 98,91,101 82,77,93 69,65,87 63,65,92 65,73,103 67,78,109 60,71,98 53,61,81 52,50,70 53,48,64 38,38,50 46,45,60 38,36,46 37,33,42 37,30,42 36,29,39 33,30,34 37,32,34 29,22,25 30,23,26 25,15,19 49,39,38 38,29,23 44,35,29 121,110,103 43,31,21 170,151,135 122,102,84
192,175,151 150,133,109 207,190,166 188,171,147 181,164,140 158,141,117 181,164,140 94,75,52 55,41,23 140,115,96 82,71,64 152,136,121 147,132,110 130,116,100 162,148,132 54,50,63 80,73,76 70,64,71 72,70,92 48,45,62 55,53,73 62,60,80 56,54,74 39,37,57 74,72,92 69,67,89 73,67,88 213,196,188 175,161,134 247,218,194 255,231,204 180,154,129 222,196,171 184,158,133 237,211,186 233,207,182 217,189,162 219,194,166 243,219,195 45,89,52 35,66,42 24,54,37 34,62,39 23,48,32 25,48,31 53,62,43 251,147,98 179,113,79 23,43,27 176,175,150 195,165,137 169,140,116 214,185,161 181,155,130 181,155,130 231,206,178 244,219,191 158,133,105 173,145,118 231,203,176 234,209,181 180,157,128 193,169,147 114,83,62 97,65,49 93,86,86 82,75,78 83,75,81 90,83,93 79,75,88 69,65,87 67,69,94 69,77,107 77,87,123 64,74,108 59,64,88 48,51,71 35,34,49 37,37,49 62,61,78 65,66,85 69,70,91 62,56,77 30,26,37 35,27,33 40,30,34 30,23,26 26,19,22 22,12,16 33,23,22 42,33,27 44,35,29 126,115,108 55,46,29 185,161,139 142,120,100
209,192,168 172,155,131 236,219,195 214,197,173 167,150,126 187,170,146 132,115,91 172,158,133 101,88,67 136,118,99 91,74,64 164,148,135 131,116,94 154,139,119 147,129,126 50,44,51 90,76,76 52,48,61 59,57,79 58,55,72 66,64,84 63,61,81 58,56,76 69,67,87 67,65,85 80,78,98 79,75,95 83,74,96 218,199,183 237,216,191 228,202,179 213,187,162 193,174,151 187,168,145 184,172,144 219,205,189 125,114,121 93,84,97 127,106,81 45,94,55 34,65,39 25,54,40 27,57,36 21,51,32 164,138,115 107,79,52 255,160,113 136,75,43 23,43,27 94,101,83 216,190,167 226,202,176 190,165,137 158,132,107 227,201,176 235,210,182 215,190,162 241,216,188 214,189,161 199,174,146 169,144,116 236,211,181 180,153,121 190,157,118 105,81,57 58,48,47 54,47,50 56,49,52 74,68,73 67,60,72 58,53,71 55,58,80 58,66,96 74,84,120 66,73,108 54,59,85 50,48,68 41,37,50 36,34,46 69,70,93 65,66,89 61,62,83 61,63,79 26,22,31 28,21,24 34,27,30 34,27,30 28,21,24 33,26,29 30,23,23 29,20,16 58,49,43 121,110,103 54,43,26 232,208,182 137,117,97
190,173,149 126,109,85 179,162,138 121,104,80 145,128,104 171,154,130 178,161,137 213,196,172 174,161,138 154,134,116 101,84,74 81,65,52 166,151,129 188,170,149 145,125,118 56,45,52 181,162,150 67,67,77 60,58,80 74,71,88 60,58,78 50,48,68 51,49,69 72,70,90 69,67,87 72,70,90 67,63,83 62,60,80 82,77,93 208,184,160 206,185,160 185,166,143 134,118,116 98,82,80 70,66,75 73,67,88 99,92,92 218,206,180 169,149,131 48,97,58 33,65,36 24,53,39 27,59,37 28,58,37 35,62,44 50,63,38 243,171,136 134,82,52 24,39,27 60,74,55 242,216,193 184,160,134 255,232,204 255,231,206 213,187,162 235,210,182 210,185,157 219,194,166 229,204,176 214,189,161 180,155,127 219,191,162 247,220,188 255,245,177 113,82,61 69,49,40 63,56,59 51,44,47 68,62,67 65,61,72 62,59,76 60,66,87 69,77,109 74,84,120 67,73,105 48,50,75 54,51,68 44,41,56 71,72,91 71,72,95 63,64,85 58,56,76 61,62,81 46,44,54 23,16,19 33,26,29 34,27,30 29,22,25 30,23,26 28,21,21 37,28,24 129,118,113 108,93,84 200,181,167 178,159,134 127,107,87
202,181,156 195,174,149 188,169,144 215,196,171 197,178,153 155,136,111 180,161,136 197,176,151 225,204,179 204,183,158 116,102,88 83,65,60 192,175,151 178,159,136 183,164,141 90,77,74 225,187,170 150,129,127 78,76,96 70,68,88 65,63,87 59,57,79 64,62,84 74,72,94 70,68,88 62,60,80 49,47,69 51,49,71 55,53,75 59,57,77 88,86,108 61,62,83 72,69,96 67,64,91 55,53,75 39,37,59 74,70,92 69,65,76 123,114,99 46,97,59 34,67,40 27,60,35 26,58,36 32,63,37 39,63,39 186,118,80 87,72,52 34,38,23 19,38,27 56,70,49 153,128,100 253,230,201 228,200,171 221,193,164 239,211,182 232,204,175 208,180,151 215,187,158 231,203,174 235,207,178 250,222,193 172,143,119 240,213,177 255,229,157 116,83,58 89,62,44 85,79,84 68,61,61 58,54,63 57,54,69 48,46,68 46,49,71 50,55,81 56,63,88 57,59,84 51,52,73 55,52,69 45,44,61 74,77,97 70,73,95 66,69,89 60,61,80 61,63,77 24,25,30 24,17,20 41,34,37 41,34,37 30,23,26 34,27,30 30,23,23 62,56,51 120,111,105 97,79,58 185,164,139 189,168,145 143,123,105
210,191,166 216,192,168 226,205,180 187,166,141 202,181,156 175,154,129 213,192,167 210,191,166 181,162,137 191,172,147 92,80,70 65,48,49 233,212,189 199,175,153 159,135,111 176,151,132 82,64,43 65,47,42 85,81,103 73,69,91 80,76,100 65,63,87 72,70,94 67,66,83 73,71,91 66,64,84 70,68,90 67,64,91 69,67,89 72,73,94 75,78,100 63,64,83 71,69,91 59,57,79 83,81,101 57,55,75 65,63,87 77,75,97 213,196,172 48,99,59 37,73,45 27,63,37 28,58,37 30,61,35 31,62,36 35,61,36 22,45,28 17,40,25 17,40,25 49,66,42 215,187,160 159,131,104 204,176,147 208,180,151 174,146,117 160,132,103 255,235,206 250,222,193 224,196,167 208,180,151 222,194,165 229,201,174 237,211,170 255,236,161 224,187,143 102,78,56 69,62,62 68,61,61 64,57,69 62,57,73 62,60,84 54,63,86 63,69,99 64,75,104 63,69,97 50,55,81 72,70,94 45,42,57 68,74,95 69,74,98 66,72,91 60,61,82 53,53,65 35,29,34 41,34,37 41,34,37 37,30,33 34,27,30 27,20,23 38,31,31 123,114,106 77,66,51 200,179,152 214,191,162 205,185,165 127,107,87
179,162,136 206,182,158 209,188,163 176,155,130 219,198,173 219,198,173 181,160,135 168,149,124 176,157,132 197,178,153 100,90,78 80,71,67 91,82,97 78,67,90 76,68,87 74,65,89 71,62,77 61,53,61 80,74,99 80,74,99 72,68,92 74,72,96 83,81,105 78,76,100 65,63,83 60,58,78 74,72,94 69,66,93 69,67,89 72,70,92 60,58,82 60,58,80 69,67,89 74,72,94 73,71,93 63,61,83 59,57,81 78,67,92 191,182,174 47,102,58 39,76,45 30,66,40 31,61,42 31,62,38 32,65,38 29,62,35 17,47,30 16,40,29 17,39,27 41,57,36 236,206,178 221,188,163 229,201,172 193,165,136 244,216,187 237,209,180 229,201,172 194,166,137 228,200,171 231,203,174 225,197,168 216,188,161 226,201,157 255,241,169 255,214,156 203,166,124 75,63,53 54,47,47 43,37,42 44,40,49 50,47,62 54,55,74 52,59,82 56,64,92 58,63,89 53,54,75 48,44,64 40,37,52 67,73,94 68,74,95 61,67,86 62,65,83 48,51,62 37,31,36 40,33,36 38,31,34 40,33,36 27,21,26 57,49,55 108,101,101 122,114,103 62,43,27 196,164,132 187,160,128 180,158,138 184,163,140
227,215,187 194,175,150 168,151,125 174,157,131 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 203,186,162 187,168,145 216,195,170 205,185,165 188,170,151 152,138,138 98,84,101 90,82,99 93,85,104 86,81,99 76,73,88 77,73,86 68,64,77 80,77,81 81,78,82 95,92,96 83,81,89 78,74,98 63,61,83 69,70,91 71,74,92 73,71,93 60,58,80 60,61,84 82,83,106 67,70,88 44,100,59 40,79,45 30,63,38 32,63,37 30,63,38 31,62,38 29,61,39 21,45,37 19,41,31 18,37,26 42,58,39 247,219,190 195,165,137 237,209,180 217,189,160 195,167,138 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 181,151,125 219,189,163 255,236,168 255,235,172 255,226,169 198,165,126 97,79,60 52,49,53 52,48,57 53,49,62 57,53,73 56,59,79 54,57,79 61,62,83 52,48,70 40,41,60 64,66,82 69,72,94 69,72,94 65,66,87 58,60,76 56,55,70 39,33,38 40,33,36 40,34,39 34,31,37 75,73,81 91,90,95 111,106,105 71,57,41 137,112,93 140,111,80 201,174,140 222,197,167 214,191,162
216,195,170 241,220,195 190,171,146 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,88 181,162,137 200,181,156 201,178,149 255,233,205 196,171,143 224,198,173 236,207,183 255,228,204 186,160,135 171,150,123 214,190,164 208,182,157 210,184,159 233,207,182 223,197,172 133,109,83 156,132,106 244,220,194 224,203,178 118,98,80 67,59,78 66,62,86 70,73,93 74,75,98 62,62,88 43,99,60 39,81,48 33,61,38 32,63,39 30,63,38 30,61,37 25,55,36 21,43,36 20,39,30 18,35,25 28,48,32 251,227,192 239,212,178 204,176,147 250,222,193 255,231,202 251,223,194 244,217,181 248,219,188 229,201,172 230,202,173 219,191,162 169,141,114 189,161,134 253,215,151 255,224,162 255,234,177 254,214,162 204,167,114 192,160,118 185,158,126 92,82,83 89,83,88 86,84,92 83,81,93 82,78,98 80,78,98 75,78,98 74,77,97 66,69,89 71,74,94 69,72,94 61,64,82 62,59,76 43,31,45 35,32,38 31,29,41 76,75,92 76,78,94 85,85,95 100,95,94 53,44,29 120,100,82 228,200,171 229,204,174 209,184,156 202,177,147
200,179,154 182,161,136 200,179,154 196,175,150 214,193,168 196,175,150 202,181,156 161,140,115 221,200,175 219,198,173 230,204,179 229,205,181 216,199,175 134,113,88 224,203,178 188,167,142 228,203,175 247,217,191 229,204,176 214,189,161 244,215,191 223,194,170 207,181,156 195,174,147 249,225,199 231,205,180 233,207,182 170,144,119 187,161,136 243,219,193 214,190,164 226,202,176 233,209,183 172,148,122 151,136,114 252,238,222 109,98,83 185,171,155 194,178,165 38,92,53 37,81,48 33,61,38 33,64,40 30,60,39 32,60,37 24,56,36 20,44,33 19,41,31 19,38,27 22,45,30 217,192,162 251,224,190 228,200,171 195,167,138 205,177,148 249,221,192 229,194,167 222,199,170 215,187,158 198,170,141 230,202,173 216,188,161 229,201,174 206,173,134 255,222,163 255,209,154 255,215,163 249,208,159 214,176,130 221,187,146 110,97,90 89,85,94 86,85,90 85,83,95 85,81,101 83,81,101 80,83,103 80,83,103 69,72,92 69,72,92 66,69,89 57,60,78 60,62,78 62,57,73 76,77,96 74,77,95 75,78,96 75,77,93 86,84,96 67,56,49 109,97,85 146,127,111 185,160,130 214,189,159 222,197,167 207,182,154
196,175,150 210,189,164 217,196,171 251,230,205 225,204,179 189,168,143 218,197,172 155,136,111 174,157,131 110,93,67 184,166,145 166,147,124 216,195,170 163,142,115 226,205,178 182,161,134 205,179,154 220,194,169 169,145,119 200,176,150 171,150,125 218,197,172 136,115,90 219,195,169 247,221,196 207,181,156 220,194,169 176,150,125 172,153,126 197,177,147 225,202,173 224,198,173 119,95,69 232,208,182 245,220,190 236,208,179 229,204,176 228,200,173 199,179,149 42,84,49 39,81,48 31,62,38 34,62,37 30,58,35 28,58,39 23,53,36 17,41,30 23,42,33 21,43,33 19,42,27 255,230,200 217,187,159 212,184,155 242,214,185 208,180,151 235,208,174 117,115,111 99,97,93 125,104,104 161,147,129 78,62,58 221,198,169 240,210,182 179,146,121 241,206,152 255,215,161 229,193,146 220,183,139 213,176,136 205,168,128 224,193,156 143,121,101 90,84,91 83,80,95 85,83,95 86,84,96 82,83,102 81,79,101 69,70,91 65,63,83 60,58,78 53,52,67 56,55,70 75,76,95 75,78,98 73,76,96 74,77,97 74,75,94 82,71,78 59,40,24 112,106,97 192,174,153 183,157,132 231,203,176 255,228,202 255,244,218
205,184,159 198,177,152 212,191,166 182,161,136 175,154,129 187,166,141 205,184,159 168,147,122 200,176,152 215,191,167 158,135,106 209,185,159 181,160,135 131,107,81 214,190,164 178,154,128 179,153,128 200,174,149 187,163,137 211,187,161 185,164,139 197,176,151 206,185,160 206,182,158 164,138,115 178,152,129 223,197,174 212,186,163 176,157,132 189,165,139 204,181,152 219,193,168 191,167,141 190,166,140 208,182,157 190,164,139 255,240,212 254,226,199 255,255,225 35,77,42 39,81,48 32,63,39 34,62,39 29,56,38 28,58,39 25,52,36 18,42,31 22,39,31 21,43,33 23,42,33 212,187,157 177,148,117 227,197,169 197,168,137 187,160,128 213,190,161 128,117,126 122,111,120 48,51,62 55,54,69 56,47,60 226,205,180 174,143,124 234,210,184 231,200,163 223,187,140 229,196,148 221,187,144 192,161,124 156,123,84 234,200,159 191,157,123 204,181,166 95,86,97 85,83,95 85,83,95 79,78,95 79,77,97 72,68,88 67,61,82 62,59,76 54,52,62 55,54,69 72,74,90 74,77,95 71,74,92 70,73,91 65,64,81 41,29,17 81,64,54 115,106,98 206,188,169 225,196,172 192,166,141 191,167,143 43,38,37
198,177,152 221,200,175 223,202,177 203,182,157 203,182,157 213,192,167 218,197,172 220,196,172 231,205,182 250,224,201 159,138,113 239,218,193 225,204,179 178,152,127 220,194,169 207,181,156 226,200,175 205,179,154 171,145,120 231,205,180 170,146,122 128,104,80 212,188,164 183,159,135 255,230,207 231,205,182 188,162,139 247,223,199 206,185,160 214,190,164 222,196,171 209,180,158 154,133,106 171,151,121 185,161,137 227,203,179 246,222,196 199,174,146 224,208,177 42,81,47 39,81,48 33,64,40 32,63,39 25,57,37 28,55,39 21,48,32 18,42,31 18,40,30 21,43,36 19,38,32 255,251,222 229,202,170 247,221,200 247,220,186 255,253,218 191,169,149 92,88,97 67,63,72 59,59,71 55,55,67 51,51,59 48,39,50 196,175,162 226,205,194 220,202,181 214,195,172 128,105,76 178,154,121 203,174,139 205,174,137 206,174,128 224,190,149 221,185,154 180,151,120 127,114,107 90,86,99 79,80,99 81,82,101 68,69,88 70,69,86 56,58,74 51,50,65 59,56,71 72,74,90 75,79,92 70,70,82 41,36,38 38,25,22 52,37,28 110,100,90 126,116,106 169,154,134 112,95,87 61,48,45 45,37,43 41,40,45
