171,152,129 194,175,152 194,175,152 214,195,172 207,188,165 222,203,180 212,193,170 174,155,132 194,174,154 94,76,55 82,64,43 89,71,52 143,117,96 146,114,98 149,117,101 159,129,112 154,125,103 155,124,103 159,123,103 147,109,90 166,119,96 212,167,144 255,225,218 230,210,192 208,188,170 188,169,146 191,176,154 161,146,124 213,197,182 199,185,171 187,172,161 175,160,149 185,170,159 148,133,122 175,160,149 161,144,134 190,173,163 169,154,145 179,158,147 139,125,111 198,172,162 193,177,164 162,146,133 183,168,157 171,156,145 165,150,139 183,168,157 175,160,149 167,147,138 174,154,145 148,153,133 25,57,35 120,115,62 255,196,128 214,135,89 133,85,58 129,83,55 131,85,57 124,83,52 85,70,32 33,46,30 18,41,26 19,41,29 26,39,27 136,121,112 154,139,128 170,156,138 154,140,126 175,161,147 164,149,138 148,133,122 146,131,120 140,125,114 133,118,107 147,132,121 148,131,123 159,146,143 97,88,84 73,66,69 72,67,69 63,58,60 49,43,48 55,45,33 65,53,23 71,60,43 76,65,46 66,55,36 60,50,28 56,50,27 52,46,23 48,43,29 50,41,35 49,43,36 51,45,38 51,45,38 50,44,37 47,46,39 47,46,39 42,41,34 37,32,29 32,27,29 40,34,39 28,22,27 44,36,42 36,25,32 42,32,36 42,32,36 35,25,29 45,35,34 59,49,48 72,62,61 31,21,22 78,68,69 67,57,58 46,36,37 35,25,24 36,26,25 77,68,64 63,54,50 46,37,33 47,38,32 45,36,28 72,63,55 84,72,62 223,204,188 159,139,119 203,182,159 152,126,105
189,170,147 202,183,160 208,189,166 214,195,172 215,196,173 154,135,112 161,142,119 191,172,149 132,112,92 107,89,70 105,87,68 89,70,54 154,129,110 159,128,109 161,130,109 161,130,109 160,129,108 163,129,109 173,135,116 241,200,180 255,216,195 255,207,189 196,161,148 147,126,113 221,201,183 205,186,163 152,134,113 206,191,169 205,190,168 219,203,188 193,178,167 175,160,149 147,132,121 158,143,132 150,135,124 156,139,129 144,127,117 193,178,169 195,174,163 171,149,141 167,153,137 166,150,137 156,140,127 158,143,132 168,153,142 171,156,145 175,160,149 173,157,144 186,172,158 165,154,139 90,110,85 25,48,31 149,136,84 255,197,125 255,166,116 157,102,73 135,89,61 137,91,63 115,80,42 50,41,14 30,43,27 20,45,29 16,45,33 19,41,29 44,38,29 175,163,151 200,179,164 176,162,148 161,147,133 146,131,120 160,145,134 144,129,118 133,118,107 132,117,106 161,146,135 161,144,134 147,136,133 155,146,142 65,55,59 54,49,51 43,33,34 58,49,43 66,57,28 69,55,26 69,57,31 69,57,29 69,56,33 65,52,29 59,49,27 57,46,29 52,43,35 51,42,36 49,43,36 50,44,37 50,44,37 49,43,36 50,41,35 44,35,29 33,22,19 38,28,29 35,29,24 46,36,35 42,32,33 39,29,30 38,28,27 38,28,29 33,23,27 39,29,33 52,42,41 46,36,35 43,33,32 44,34,35 74,64,65 68,58,59 33,23,24 71,61,60 32,22,21 70,61,57 70,61,57 59,50,46 57,48,42 56,47,39 64,55,47 39,29,19 115,100,78 196,179,153 192,168,144 227,201,176
172,155,129 216,199,173 158,141,115 206,189,163 164,147,121 233,214,191 166,147,124 206,185,162 118,97,74 109,89,69 111,91,73 93,77,60 167,138,118 170,134,114 164,130,108 158,127,106 164,128,108 170,132,113 242,199,182 236,190,174 220,172,154 220,171,160 183,150,141 135,115,106 133,114,100 223,205,184 168,154,129 232,220,194 206,191,169 201,186,166 183,168,148 191,176,156 181,167,151 160,146,130 182,168,152 162,146,133 179,162,152 178,161,153 173,155,136 164,127,112 143,116,100 177,155,137 187,176,161 156,144,132 176,159,149 181,166,155 179,167,155 177,161,148 147,131,116 137,128,111 77,97,72 23,48,30 148,129,76 255,187,116 255,155,104 222,139,99 136,88,59 139,93,65 101,70,33 38,42,15 23,42,31 21,45,34 19,45,34 19,45,34 26,44,29 89,95,82 144,128,115 149,135,121 149,135,121 157,142,131 167,152,141 171,156,145 142,127,116 166,149,141 163,147,134 164,147,137 147,132,123 151,139,129 139,130,126 142,130,120 148,134,120 153,139,123 107,97,75 73,63,41 74,64,40 67,57,33 62,52,30 64,56,34 57,48,31 50,43,27 44,35,29 44,37,37 45,38,38 48,41,41 48,41,39 42,36,29 43,32,27 47,37,27 79,63,50 72,52,34 104,80,58 93,66,48 122,95,77 93,64,42 107,80,62 80,59,48 50,34,32 55,44,41 44,33,30 36,26,25 45,35,34 40,30,31 43,33,34 62,55,55 40,34,29 65,58,56 66,59,57 38,32,27 75,64,59 63,54,46 45,34,29 49,36,29 40,29,24 52,43,37 70,58,46 183,163,133 226,200,179 178,156,138
232,215,189 187,170,144 181,164,138 220,203,177 237,220,194 214,195,172 204,185,162 187,166,143 126,105,82 91,69,49 114,92,74 108,85,70 127,98,78 179,141,120 166,135,114 115,90,71 166,136,121 212,177,164 255,213,198 232,182,167 170,124,108 142,95,86 148,117,107 98,80,75 85,68,58 173,158,138 176,164,138 214,202,176 230,215,193 206,191,169 197,182,162 191,176,156 177,163,147 172,158,142 204,190,174 191,175,160 193,176,166 187,167,158 172,152,134 197,157,134 148,95,70 213,158,129 179,149,132 171,148,135 164,143,132 169,158,141 179,165,149 174,165,150 171,172,151 86,99,74 42,78,50 18,45,29 155,147,84 182,122,36 210,133,73 245,157,105 162,104,71 144,96,67 95,74,31 45,50,26 20,44,31 16,45,31 19,45,34 19,45,34 24,42,29 36,44,32 159,148,133 148,134,120 164,150,136 150,135,124 151,136,125 126,111,100 143,128,117 148,131,123 169,153,140 188,172,155 170,154,137 174,160,144 163,149,133 178,162,149 161,147,133 171,157,143 169,158,141 185,174,159 181,170,153 188,176,164 64,54,42 65,56,48 59,52,50 49,42,45 41,33,39 43,36,46 42,35,45 44,37,47 44,37,47 44,40,53 42,37,53 46,43,58 52,47,65 56,50,71 63,55,74 66,58,66 71,57,57 71,52,38 74,54,34 90,68,50 69,49,31 72,53,37 69,52,44 70,54,48 46,35,32 64,54,55 50,40,41 40,33,33 73,67,62 43,36,34 48,41,39 40,34,29 62,51,46 67,58,50 68,55,50 71,58,51 61,50,47 44,38,33 47,36,29 161,137,111 214,188,167 133,114,100
136,115,90 192,171,146 173,152,127 182,161,136 202,181,156 207,186,161 211,190,165 149,125,103 133,109,87 99,77,57 119,97,77 113,90,75 110,88,68 150,124,101 136,116,96 86,71,62 97,82,73 81,64,54 234,192,179 251,202,191 180,136,124 164,120,110 124,93,83 70,54,48 73,56,46 232,211,196 209,190,165 215,196,171 221,200,177 219,198,175 225,208,182 175,158,132 196,183,162 228,215,194 183,169,151 186,170,155 172,156,139 176,160,143 194,176,155 237,164,132 127,74,47 163,105,72 131,83,54 179,145,123 146,144,124 100,120,95 59,76,52 46,70,46 44,72,49 27,58,34 34,64,43 18,41,24 109,135,74 105,104,39 162,132,49 186,121,43 227,167,117 161,116,72 75,60,20 42,52,28 27,55,32 30,60,39 21,47,34 21,45,34 25,42,32 26,44,31 163,153,141 174,160,144 143,129,113 149,136,115 137,123,109 148,134,120 150,136,122 152,135,125 172,156,139 209,194,174 192,177,157 199,184,164 157,142,122 165,146,132 180,164,151 151,135,122 167,152,143 193,179,165 162,150,140 158,147,144 59,52,50 37,35,36 37,34,40 37,36,41 39,35,46 45,41,54 45,41,54 46,42,55 47,43,56 47,44,59 46,43,58 48,45,60 48,45,62 48,45,62 45,41,61 47,44,61 45,41,61 52,48,68 63,58,76 60,56,69 67,57,58 61,48,41 87,73,59 57,44,37 63,47,43 60,47,44 61,51,52 43,36,36 61,54,52 28,21,19 31,25,20 51,45,38 47,36,31 57,48,44 61,48,43 59,47,37 53,43,31 34,28,21 54,43,36 149,128,105 215,198,172 104,90,90
209,188,163 216,195,170 219,198,173 169,148,123 199,178,153 189,168,143 200,179,154 197,173,151 124,100,78 119,97,77 119,97,77 110,89,74 113,92,77 108,86,68 106,84,64 79,63,48 80,67,60 83,70,63 108,79,73 144,105,93 169,132,119 148,112,102 98,70,59 61,48,41 68,48,39 184,162,144 184,160,136 247,221,198 223,199,177 248,227,204 230,213,187 227,210,184 231,218,197 200,187,166 176,163,142 171,155,138 173,158,138 176,160,143 175,157,138 183,147,129 181,152,130 131,93,72 143,95,70 119,69,38 81,52,28 33,48,34 20,45,29 18,43,27 19,46,30 14,40,27 18,41,26 22,37,23 56,81,34 64,87,43 60,82,45 82,89,34 165,133,62 144,113,51 53,56,25 28,46,29 31,43,25 36,45,28 30,50,34 18,44,31 22,44,32 22,45,30 83,90,74 164,150,132 140,126,108 158,146,120 158,144,126 127,113,95 151,137,119 164,149,127 157,141,124 137,121,108 151,135,122 175,160,140 161,146,126 163,145,126 147,129,110 171,153,134 161,146,124 164,150,134 87,78,72 40,32,38 34,31,35 39,38,41 46,45,50 73,74,79 147,143,154 218,216,228 207,205,217 158,156,168 107,105,117 79,78,93 60,59,74 59,58,73 56,55,72 60,58,80 64,62,86 62,60,84 56,54,78 43,41,65 46,47,66 42,43,62 43,41,63 54,51,68 56,48,67 56,46,47 66,53,48 50,39,36 25,15,16 31,24,24 33,26,24 69,62,60 45,39,34 59,53,46 29,18,13 45,36,32 49,36,33 62,49,44 64,53,46 45,39,32 33,24,18 64,48,33 209,191,172 84,72,84
176,157,132 187,168,143 229,210,185 218,197,172 217,196,171 221,202,177 208,189,164 233,207,184 132,106,83 136,106,89 128,102,88 114,95,79 125,102,87 98,77,62 116,84,68 151,120,97 88,66,48 78,59,45 73,62,47 156,131,114 113,76,61 127,92,79 98,70,57 137,122,113 107,90,82 217,195,177 245,216,196 239,208,187 214,190,168 206,185,162 208,184,160 184,160,136 176,157,130 204,185,158 168,149,124 156,138,117 158,140,119 215,197,178 209,191,170 206,188,167 194,176,157 185,170,148 192,178,153 179,163,146 170,154,137 105,96,81 68,64,45 39,41,24 46,50,33 39,46,28 58,58,44 128,121,105 90,87,61 45,63,20 86,96,45 65,91,41 69,72,37 48,61,38 35,51,30 36,45,26 31,45,26 41,51,27 18,32,11 21,46,28 21,46,30 21,45,32 29,47,34 174,163,144 136,118,97 162,148,123 166,152,127 182,167,145 163,148,126 131,114,90 189,171,150 105,87,66 146,128,109 142,124,105 179,159,141 173,155,136 148,128,110 195,175,155 204,185,162 111,96,85 40,30,31 37,32,34 71,63,69 117,111,116 127,124,128 163,157,162 199,193,200 209,202,214 191,187,198 140,136,147 86,84,94 56,56,66 46,46,56 47,45,57 52,49,64 50,47,62 49,48,63 48,47,64 47,48,69 48,49,72 56,53,80 63,60,87 53,54,75 42,40,60 39,36,53 44,41,56 54,50,61 47,40,43 59,49,48 61,52,48 47,38,34 48,42,37 35,25,24 60,51,47 47,38,34 35,26,22 47,36,33 58,47,42 92,79,76 43,34,30 40,29,26 53,41,43 98,86,88 63,55,63
178,159,134 218,199,174 225,204,179 216,190,167 244,218,195 249,225,201 208,184,160 245,219,196 130,104,81 138,108,91 127,101,87 119,96,81 122,94,81 106,85,70 138,107,88 158,118,95 169,129,104 159,119,94 109,90,76 84,70,54 189,159,144 119,84,71 140,110,95 125,105,98 88,68,61 209,187,169 193,164,144 224,193,172 183,159,137 173,152,129 214,190,166 202,178,152 184,158,133 166,140,115 193,167,144 153,136,112 231,214,190 201,183,162 181,163,142 197,183,158 185,171,146 176,161,139 185,170,148 152,137,115 201,186,164 210,192,171 177,159,138 214,199,177 200,185,163 172,157,135 192,174,155 161,141,123 202,184,165 149,135,110 74,84,51 57,76,38 45,62,36 32,51,31 32,45,22 39,44,20 32,45,22 37,49,29 50,31,19 41,48,32 21,46,30 21,45,32 24,41,31 122,125,103 187,167,147 135,118,94 139,122,98 208,191,167 165,148,124 144,127,103 151,134,110 182,165,139 163,146,120 171,152,127 174,155,130 184,167,141 174,153,128 167,141,118 197,176,151 63,48,39 43,36,36 99,94,96 102,92,96 92,82,86 94,88,93 113,108,110 157,149,155 189,181,187 181,175,182 141,138,144 86,79,89 68,60,68 46,40,47 40,37,43 48,42,49 48,44,53 47,45,57 47,45,57 49,48,65 50,48,70 50,48,70 50,48,70 51,49,71 56,54,74 52,48,68 40,37,52 34,34,46 39,36,42 36,29,27 58,49,45 42,33,29 45,39,34 29,19,18 40,31,27 39,30,26 45,36,32 52,41,38 45,34,29 41,28,25 42,33,29 44,34,33 49,42,45 82,72,73 56,49,52
138,119,94 180,161,136 249,230,205 227,201,178 234,208,185 204,180,156 186,162,138 213,189,165 138,109,87 138,106,90 133,101,85 121,94,78 124,97,81 115,88,72 149,113,93 156,119,95 181,135,109 212,164,139 146,123,110 117,105,95 97,80,72 115,93,87 140,124,111 108,92,79 139,119,101 247,223,199 228,204,178 233,212,185 204,180,156 175,151,127 149,128,103 157,136,111 173,149,125 219,193,170 216,190,167 201,182,157 196,177,154 215,195,175 169,149,129 197,180,156 181,164,140 184,170,145 187,173,148 180,163,139 213,196,172 193,174,151 225,204,181 175,161,136 208,194,167 115,98,72 192,171,146 204,185,160 210,188,168 200,179,156 124,134,101 47,63,32 47,59,39 43,55,37 50,60,38 39,48,29 33,45,27 35,44,25 64,42,24 54,35,21 29,52,37 19,45,32 18,44,31 46,55,38 136,116,96 169,145,121 222,198,174 227,203,179 212,188,164 175,151,127 145,121,97 170,146,120 178,154,128 184,158,133 200,174,149 195,166,142 170,144,119 153,124,100 182,158,134 66,49,41 89,82,82 84,79,78 96,86,87 75,63,63 62,56,51 65,58,56 66,56,55 57,47,48 55,48,51 52,44,50 47,42,44 40,35,34 40,35,32 39,34,33 38,30,36 34,33,38 34,33,38 33,32,37 42,42,52 48,47,62 49,47,67 48,47,64 50,46,66 48,44,64 48,45,62 47,44,61 46,44,56 36,34,42 37,35,36 37,32,31 51,42,38 38,29,25 58,48,47 32,23,19 68,59,55 30,21,17 43,34,30 36,27,21 36,25,22 32,23,19 63,57,52 46,41,40 81,71,72 58,48,52
230,211,186 228,209,184 224,203,178 214,190,166 180,156,132 200,179,154 192,171,146 158,134,110 141,110,89 138,106,90 133,101,85 123,96,78 128,101,83 127,97,80 150,114,92 163,123,98 195,149,121 238,190,161 155,127,116 125,110,101 116,103,96 70,57,54 69,56,49 166,148,129 241,220,197 210,185,157 240,216,190 209,188,161 225,201,177 223,199,175 191,170,145 153,132,107 198,174,150 189,165,141 204,180,156 173,152,127 178,157,134 207,185,165 192,170,150 179,162,138 144,127,103 169,155,128 215,201,174 190,171,148 161,142,119 181,162,139 141,122,99 156,144,116 171,157,130 146,129,103 189,168,143 198,177,152 195,174,151 187,166,143 152,158,119 56,66,33 35,44,25 34,46,28 39,51,31 34,43,26 35,49,28 48,51,27 63,36,20 56,30,7 43,61,46 22,48,35 19,45,32 32,45,29 197,182,160 190,164,139 214,188,163 167,141,116 231,205,180 237,211,186 215,189,164 192,166,141 205,179,154 203,174,150 214,185,161 204,175,151 207,178,154 246,217,193 201,177,153 87,70,62 75,68,68 70,65,64 87,77,78 78,67,64 71,62,58 59,50,46 61,49,49 59,49,50 47,40,43 49,42,45 45,38,38 37,30,30 37,32,31 37,32,31 40,33,36 35,33,34 31,29,30 31,29,30 30,29,34 29,27,35 32,29,44 43,40,55 50,47,64 50,47,64 43,40,57 41,38,53 43,41,51 40,38,46 35,32,36 28,23,25 54,44,43 28,19,15 43,33,32 68,59,55 40,31,27 59,50,46 40,31,27 56,47,41 40,29,26 47,38,34 40,34,29 38,31,31 81,71,72 73,63,64
217,198,173 240,221,196 232,211,186 192,168,144 185,161,137 202,181,156 206,185,160 209,185,161 154,123,102 139,107,91 132,100,84 127,100,82 127,100,82 135,104,85 153,117,95 166,124,100 200,154,124 231,184,152 164,133,123 133,113,106 112,101,94 72,60,60 71,62,56 187,169,148 201,177,153 205,180,152 233,207,182 147,126,101 169,145,121 238,212,189 193,169,145 194,170,144 175,156,131 137,118,93 229,210,185 216,195,170 173,149,125 195,166,144 194,165,143 162,143,120 148,129,106 146,129,103 109,92,66 166,147,124 91,72,49 161,142,119 198,179,156 138,124,97 192,178,151 214,197,171 180,159,134 198,177,152 201,177,155 187,167,147 140,151,93 72,87,50 35,51,30 36,55,35 39,51,33 32,43,28 32,46,27 34,39,19 67,36,24 77,42,27 141,146,126 38,64,41 20,50,33 29,44,28 197,187,163 221,195,170 215,189,164 240,214,189 162,136,111 201,175,150 199,173,148 226,200,175 153,127,102 229,200,176 239,210,186 228,199,175 195,166,142 209,180,156 174,148,125 103,87,74 68,58,59 75,68,68 60,49,46 61,50,47 57,48,44 58,49,45 60,50,51 70,63,66 63,56,59 58,51,54 49,42,45 38,31,31 39,34,36 39,34,36 41,35,42 38,35,39 35,32,36 34,31,35 32,29,33 31,28,34 30,27,33 31,28,34 29,28,31 31,30,35 39,35,44 39,35,46 38,34,45 39,35,46 40,36,45 35,31,40 35,28,31 46,36,35 30,20,19 50,41,37 42,33,29 38,29,25 59,50,46 49,40,34 53,42,39 44,35,31 37,27,26 45,38,38 75,64,71 135,122,119
209,190,165 169,150,125 234,213,188 207,183,159 229,205,181 209,185,161 209,185,161 219,193,170 154,125,103 146,117,95 145,114,93 132,101,80 139,108,87 139,110,86 158,123,98 179,139,114 211,167,137 219,172,140 174,151,136 129,112,102 113,98,89 84,71,66 71,60,57 111,90,75 228,204,180 185,161,137 187,163,141 223,199,177 185,159,136 164,135,111 172,144,117 205,177,148 178,155,126 217,196,169 231,210,183 171,147,123 199,173,150 214,185,161 205,179,154 199,178,153 168,147,122 159,140,117 152,133,110 181,164,138 110,96,69 144,127,101 153,134,109 168,147,122 205,184,159 178,157,132 184,160,136 199,175,151 199,173,148 158,152,127 161,163,77 79,87,46 42,62,37 36,56,31 51,56,36 44,56,36 34,47,24 41,45,28 48,37,18 83,53,38 103,116,89 45,82,49 38,68,47 26,46,30 187,177,155 178,152,127 219,193,168 190,164,139 209,183,158 193,167,142 215,189,164 174,148,123 226,200,175 224,196,169 188,160,133 198,170,143 212,184,157 221,193,166 205,182,151 134,113,98 80,68,70 68,58,57 53,42,39 59,48,43 58,51,49 68,61,59 101,91,95 108,100,106 93,87,92 75,72,76 52,51,54 44,41,45 39,36,40 38,37,42 38,36,44 39,37,47 42,38,47 38,34,43 35,32,38 33,30,36 33,30,36 31,28,34 32,29,33 28,26,27 28,25,29 30,27,31 31,28,34 38,34,43 37,33,42 36,34,44 34,28,33 29,22,20 31,24,22 27,21,16 28,22,17 24,18,13 55,42,37 52,39,34 38,27,24 36,27,23 39,30,26 50,41,35 107,94,89 122,105,97
229,210,185 210,191,166 226,205,180 195,171,147 208,184,160 229,205,181 235,211,187 255,233,210 242,213,191 150,121,99 149,118,97 137,106,85 137,106,85 137,108,84 170,135,108 193,154,126 227,181,151 242,195,163 139,116,101 126,109,99 120,105,96 85,72,67 72,61,58 81,62,46 185,161,139 197,173,151 192,171,148 173,154,131 167,141,116 211,182,158 211,183,156 164,136,107 210,185,157 226,197,173 238,209,185 178,154,130 188,162,139 196,167,143 192,166,141 183,162,137 169,148,123 187,168,145 193,174,151 154,137,111 192,175,149 188,169,144 224,203,178 175,154,129 150,129,104 178,157,132 187,166,141 198,174,150 204,180,154 85,106,74 137,126,51 62,84,47 50,65,39 36,53,29 39,48,29 28,46,31 29,42,26 54,53,28 73,59,34 25,37,17 67,104,71 41,90,53 27,59,37 31,46,30 190,168,148 177,151,126 186,160,135 180,154,129 184,158,133 203,177,152 229,203,178 198,172,147 198,172,147 214,186,159 222,194,167 214,186,159 179,151,124 235,207,180 232,209,180 145,126,112 62,50,50 58,48,49 55,43,43 57,46,43 58,51,49 84,77,77 139,128,135 158,150,158 138,132,139 95,92,96 59,58,61 46,43,49 43,41,49 43,41,51 44,42,52 43,41,53 46,41,57 45,40,56 40,36,47 42,38,49 38,34,43 35,31,40 33,30,36 31,28,32 31,28,32 35,32,36 38,35,39 38,35,41 32,29,33 37,34,40 34,27,37 37,30,30 26,19,17 27,21,16 51,45,40 33,27,22 45,36,30 37,28,22 64,55,51 35,26,22 39,28,23 89,79,67 133,119,103 119,103,88
232,211,186 221,200,175 199,175,151 249,223,200 230,204,181 220,194,171 174,148,125 216,190,167 205,179,156 159,133,110 153,119,99 142,108,88 133,102,81 148,119,97 174,144,118 197,158,130 237,193,165 251,203,174 144,123,110 133,113,104 116,99,91 86,75,72 71,62,58 77,68,64 214,195,170 238,219,194 216,199,171 148,134,105 154,137,113 142,124,103 193,169,147 186,162,138 202,181,154 189,171,141 206,186,156 226,200,175 231,205,180 242,213,189 236,210,185 122,101,76 216,195,170 196,177,154 150,131,108 123,104,79 212,193,168 167,146,121 155,131,107 191,170,145 177,156,131 200,179,154 119,100,75 212,191,166 209,178,157 51,67,46 67,79,34 77,74,32 47,62,36 40,59,39 38,53,29 41,51,29 73,65,29 84,74,36 25,28,18 17,32,16 65,111,73 36,80,43 27,52,32 102,105,85 226,200,175 215,189,164 216,190,165 156,130,105 208,182,157 156,130,105 234,208,183 221,195,170 193,167,142 192,167,139 244,219,191 239,211,184 223,195,168 224,198,173 174,153,126 146,127,111 64,51,48 60,50,51 57,45,45 69,58,55 64,57,57 85,78,81 145,134,141 177,169,177 157,150,160 107,100,110 67,63,72 51,49,61 51,48,63 50,47,62 50,49,66 51,47,67 52,48,68 48,44,64 45,40,58 42,38,49 40,36,45 38,34,43 34,30,39 33,30,36 33,30,34 38,35,39 42,39,43 49,47,48 53,51,52 48,45,49 37,34,38 36,31,33 41,34,34 48,41,39 35,28,26 41,35,30 36,27,21 36,27,21 46,35,28 38,27,20 49,36,29 82,68,54 121,108,87 136,122,108
233,212,187 220,199,174 219,198,173 213,187,164 227,201,178 220,194,171 216,190,167 187,163,139 193,169,145 205,181,159 170,136,116 144,110,90 149,118,97 171,142,120 187,157,129 204,165,137 210,172,151 208,172,150 140,119,106 127,110,100 105,90,81 85,74,71 79,68,65 80,68,68 102,87,97 78,63,73 75,68,80 81,77,90 107,100,110 104,96,104 115,106,117 186,179,177 168,149,126 188,169,146 175,154,131 228,202,177 198,172,147 225,196,172 209,183,158 190,169,144 177,156,131 168,149,126 186,167,144 167,146,121 178,157,132 198,177,152 216,192,168 202,181,156 196,175,150 164,143,118 173,154,129 138,117,94 164,152,126 21,48,32 30,60,39 124,106,46 80,75,36 64,61,21 91,74,27 100,83,36 53,53,23 21,41,27 14,29,17 12,32,14 41,90,55 35,80,49 32,50,33 206,191,169 195,166,142 195,169,144 194,168,143 255,230,205 215,189,164 193,167,142 233,207,182 243,217,192 155,129,104 200,175,147 176,151,123 212,184,157 153,125,98 205,180,152 225,205,175 229,215,201 72,61,58 81,71,72 96,84,84 81,69,69 72,65,65 83,76,79 113,105,111 136,128,136 115,108,118 87,83,96 59,57,69 54,51,68 54,50,70 52,50,72 52,50,74 52,54,79 52,55,77 51,49,71 48,44,64 48,43,59 42,38,51 38,34,47 37,33,42 33,30,36 33,30,34 33,30,34 33,30,34 35,32,38 53,50,54 46,43,47 49,46,50 29,22,25 22,15,15 37,30,28 28,21,19 41,35,30 47,38,32 42,33,25 45,34,27 50,39,32 42,30,20 120,106,92 125,111,95 147,131,129
232,208,184 227,203,179 187,163,139 215,189,166 202,176,153 206,182,160 182,158,136 175,154,131 167,146,123 223,204,181 197,161,141 149,115,93 165,131,111 185,159,134 153,132,107 163,139,115 146,125,102 151,131,113 130,111,95 118,106,94 112,101,94 84,77,75 93,83,82 76,69,72 72,67,85 62,61,78 62,60,80 60,58,78 55,57,71 72,73,92 80,78,98 50,48,68 80,76,98 115,111,122 244,221,210 224,196,169 255,236,209 237,212,184 210,185,157 228,204,178 225,201,175 224,203,178 191,170,145 178,154,128 187,163,137 183,159,133 179,155,129 138,117,92 189,168,143 171,150,125 224,203,178 212,191,166 141,141,109 23,54,39 31,64,39 37,62,35 107,89,47 120,100,54 61,63,35 26,46,30 21,45,37 20,37,32 15,29,20 4,41,10 44,93,54 29,67,40 51,59,38 201,178,149 214,191,162 198,172,147 249,223,198 162,136,111 214,188,163 176,151,123 200,175,147 227,202,174 176,151,123 240,212,185 240,212,185 237,212,184 195,170,142 215,190,162 205,185,155 124,112,100 96,84,86 85,78,78 101,94,94 91,81,82 79,69,70 81,71,72 85,78,81 93,86,96 76,74,84 66,63,80 58,57,74 54,57,77 54,61,86 57,64,89 58,65,90 59,65,93 56,65,90 50,52,77 50,46,68 47,44,59 43,41,51 40,38,46 34,32,40 33,30,36 32,29,35 31,28,34 30,27,31 48,44,55 38,35,41 35,33,34 36,30,35 28,21,24 41,34,37 22,15,15 37,32,31 28,18,17 47,36,29 44,34,24 39,28,21 50,41,33 52,40,30 123,109,91 132,117,108 87,75,77
244,223,198 200,179,154 241,220,195 230,204,181 201,175,152 180,163,139 216,199,175 199,178,155 159,140,117 175,158,134 99,80,64 153,122,101 174,143,122 200,171,149 143,128,119 90,84,77 114,103,88 124,105,93 129,114,103 116,101,92 107,93,93 73,66,66 75,68,68 67,61,66 65,61,81 65,66,85 69,65,87 65,61,83 53,53,65 65,64,81 66,62,84 74,70,92 71,67,89 79,77,101 242,223,211 189,159,131 194,166,139 245,220,192 222,197,169 242,218,192 193,169,143 129,108,83 191,170,145 170,146,120 159,135,109 233,209,183 169,145,119 207,186,161 174,153,128 139,118,93 193,172,147 193,172,147 87,106,70 14,49,28 33,64,40 31,67,39 28,58,37 35,62,44 20,49,37 18,44,31 20,44,33 16,40,32 17,36,25 53,97,64 38,77,45 25,48,29 157,148,129 176,147,123 205,180,152 199,173,148 170,144,119 178,152,127 214,188,163 200,175,147 224,199,171 164,139,111 139,114,86 204,176,149 217,189,162 191,166,138 190,165,137 210,185,157 192,169,140 129,114,94 122,112,113 114,107,110 104,97,97 89,82,82 72,65,68 72,65,68 78,72,77 76,72,81 71,69,81 68,65,82 57,63,84 57,65,93 62,75,103 62,75,103 68,78,112 71,78,115 57,67,101 57,61,90 50,48,72 47,44,59 43,41,51 39,37,47 36,34,42 33,29,38 32,29,35 30,28,29 32,29,35 31,27,36 31,28,32 31,29,30 30,24,29 26,19,22 30,23,26 30,23,23 39,34,33 33,23,22 48,37,30 58,48,38 39,28,21 33,24,16 48,35,28 140,126,110 107,94,102 51,46,48
190,173,147 181,164,138 221,204,178 210,193,167 188,171,145 166,152,127 185,171,146 186,172,147 176,162,137 155,141,116 153,127,106 155,126,106 164,135,115 202,183,160 110,97,94 78,69,65 109,94,85 115,100,91 117,104,97 109,97,85 73,63,67 57,52,54 66,59,59 62,55,67 58,56,66 60,58,70 62,59,74 52,49,66 61,58,75 69,66,83 57,55,75 59,57,77 74,68,89 74,70,92 251,232,220 252,219,192 250,222,193 255,240,212 221,196,168 196,175,148 235,214,187 239,215,191 212,188,164 188,162,137 196,170,145 183,157,132 196,170,145 183,154,130 218,189,165 187,158,134 207,186,161 180,159,132 58,97,54 34,70,42 30,61,37 37,73,47 28,58,39 23,50,34 19,49,32 21,48,32 21,47,34 16,42,29 17,40,25 51,95,62 28,56,33 38,53,37 255,245,224 220,190,164 224,196,169 215,189,164 124,98,73 156,130,105 233,207,182 241,216,188 205,180,152 193,168,140 159,134,106 207,179,152 222,194,167 222,197,169 207,182,154 241,215,192 235,207,180 214,191,162 113,108,107 102,90,92 53,48,50 51,48,52 56,53,59 58,55,59 59,56,62 61,57,68 59,56,73 53,51,71 51,49,73 51,56,80 56,62,90 60,66,94 76,84,116 72,80,112 68,74,104 63,63,91 55,51,73 48,45,62 44,42,54 39,37,47 36,34,42 33,29,38 33,30,36 33,30,36 33,30,36 33,30,36 33,30,34 33,30,34 32,26,31 27,20,23 30,23,26 47,40,40 29,22,22 28,21,19 41,30,23 43,33,23 44,35,27 32,23,15 46,34,22 123,108,97 75,63,68 67,58,54
