46,42,51 30,28,36 40,38,46 48,46,56 45,43,53 41,39,49 43,43,55 41,40,55 47,45,57 45,41,52 50,48,58 47,45,55 39,37,47 44,44,54 46,44,54 38,38,46 84,48,38 75,67,31 79,85,46 126,82,44 182,101,69 148,68,34 136,67,34 103,50,25 100,53,32 88,45,26 91,50,30 103,61,39 116,74,50 121,77,51 123,77,47 131,86,53 89,68,57 46,39,49 46,39,49 41,38,44 33,30,36 49,46,52 39,37,47 43,42,47 45,41,50 40,37,43 40,37,41 42,39,45 41,38,44 48,45,51 51,48,54 40,37,41 52,49,53 46,43,49 54,52,64 59,57,69 54,50,63 61,57,68 122,110,112 131,117,122 130,116,118 137,123,125 142,128,133 145,131,136 128,115,110 146,130,124 149,133,127 126,111,102 144,124,115 165,145,136 151,130,117 178,156,138 175,151,129 175,154,129 192,168,146 214,185,163 111,82,60 58,37,22 166,132,100 77,45,11 40,31,25 45,34,19 102,83,58 158,133,114 137,110,94 46,33,26 42,30,20 45,28,18 58,38,20 76,47,25 115,86,66 69,45,23 66,50,35 44,39,41 48,42,37 57,51,42 66,59,43 65,60,46 163,138,110 132,113,88
39,35,44 39,37,45 39,37,45 45,43,51 46,44,54 43,41,51 41,41,51 48,47,62 44,42,54 48,44,55 51,49,59 46,44,54 40,38,48 35,35,47 42,42,52 42,42,54 51,51,46 49,97,47 40,75,38 31,58,26 49,39,17 93,46,25 84,41,22 64,29,16 70,35,20 92,58,38 120,78,54 123,79,53 117,75,53 121,76,53 122,78,50 128,82,54 107,83,75 41,37,46 41,38,44 41,38,44 49,46,52 54,51,57 47,45,55 44,41,47 47,43,52 41,38,44 42,39,43 39,36,40 45,42,46 51,48,52 35,32,36 46,43,47 55,52,56 58,54,65 58,56,66 57,55,65 60,55,71 71,62,75 118,104,109 140,126,131 137,123,125 141,127,129 150,138,140 133,121,123 138,125,122 155,139,133 155,139,133 143,128,119 158,138,129 167,147,138 162,142,124 192,170,150 205,181,159 175,154,131 201,176,157 208,184,162 101,72,52 50,34,19 60,38,20 255,223,179 82,56,31 211,177,136 173,144,113 50,31,19 41,25,19 43,32,27 55,40,29 52,36,21 74,49,30 112,83,61 74,48,27 95,71,49 80,62,43 62,56,63 49,40,34 51,43,32 70,63,47 83,74,57 180,152,123 164,145,122
39,37,45 43,41,49 48,46,58 45,41,54 40,38,50 39,37,47 39,37,49 53,50,65 48,46,58 51,47,58 50,48,58 54,52,62 42,42,52 46,46,56 44,42,52 41,39,49 42,62,44 43,88,48 41,70,42 31,55,33 12,32,14 35,33,15 39,16,1 65,43,25 94,57,44 112,69,52 126,80,52 133,82,54 132,84,57 129,83,57 121,79,57 123,83,60 115,90,73 46,45,50 46,42,51 35,31,40 48,42,49 48,42,47 52,48,57 49,46,52 45,42,48 42,39,43 41,38,42 41,38,42 49,46,50 51,48,52 33,30,34 52,49,55 55,53,63 53,51,63 50,48,56 62,60,72 67,60,74 115,103,108 124,110,115 139,125,130 140,126,131 133,119,121 130,116,118 136,119,120 158,143,134 164,147,139 161,144,134 159,142,132 178,162,149 163,144,132 182,160,142 177,155,135 189,167,147 170,148,128 205,181,159 161,140,127 97,66,43 54,33,18 48,36,24 55,40,29 60,41,29 50,41,26 43,32,25 46,35,20 51,35,20 57,41,26 68,46,28 74,50,28 80,54,33 98,69,49 73,47,26 88,66,46 62,41,28 72,61,68 40,38,34 59,50,35 77,62,40 107,87,57 197,170,134 183,158,128
39,37,45 37,35,43 50,47,62 45,42,59 45,43,55 38,36,48 40,36,47 49,45,58 48,44,55 49,45,56 43,41,51 51,49,59 51,49,59 50,48,58 47,40,52 39,35,46 42,62,48 40,55,31 26,36,14 26,35,16 17,32,16 35,41,32 44,24,17 151,88,53 141,83,48 124,73,45 126,78,51 135,84,56 139,87,55 133,95,74 81,60,49 182,150,136 93,77,73 47,46,51 47,44,50 44,40,49 49,45,54 50,44,51 45,43,51 46,42,51 47,44,50 44,41,45 41,38,42 48,45,49 51,48,52 50,49,52 51,50,53 49,46,52 54,51,66 47,44,59 66,63,78 64,61,76 77,68,79 126,111,119 134,117,123 141,127,132 134,120,125 110,96,98 138,124,126 129,113,111 158,143,134 182,165,155 176,160,147 185,166,154 168,149,135 174,153,138 151,133,114 184,162,142 201,181,161 178,156,136 189,168,145 145,124,111 85,54,31 71,45,22 53,37,24 54,35,19 72,53,39 225,186,143 81,57,33 66,48,29 69,44,25 81,52,32 73,49,27 97,68,46 119,88,67 94,63,42 70,44,23 65,40,23 70,49,36 44,33,30 68,67,70 53,43,31 207,173,132 198,165,126 212,181,142 197,169,140
33,31,39 37,35,43 48,46,58 48,45,60 46,44,56 47,45,57 44,42,52 50,48,60 48,46,56 50,48,58 48,46,56 52,50,60 51,49,59 54,52,62 51,49,59 40,36,47 47,45,43 123,75,50 115,65,48 57,32,15 18,25,18 35,42,40 86,50,30 255,168,111 209,130,84 149,91,58 130,82,53 141,89,57 134,90,64 52,36,34 102,79,64 173,135,118 78,69,65 48,45,51 49,46,52 47,46,51 47,43,52 48,44,53 55,48,58 51,49,57 48,46,54 40,38,46 37,36,39 52,49,53 47,46,49 41,40,43 50,48,58 69,65,78 52,50,62 48,45,60 61,58,73 78,71,83 118,105,113 139,124,132 142,125,131 141,127,132 124,110,115 120,106,108 132,118,118 131,118,113 150,135,124 139,124,113 168,152,139 180,161,147 165,144,129 208,183,166 163,141,121 205,184,161 146,126,106 149,127,107 174,152,132 117,96,83 94,63,42 80,51,27 54,35,21 233,200,161 170,138,106 162,133,102 86,62,40 60,40,22 86,62,40 88,57,36 89,63,42 94,65,43 98,67,46 94,63,42 76,51,32 81,56,39 64,48,35 47,34,31 43,35,41 49,42,40 188,155,118 214,180,137 175,144,107 169,141,114
31,29,37 30,28,36 46,44,56 48,45,60 46,43,58 45,43,55 45,43,53 38,35,50 51,47,58 50,48,58 43,41,51 47,45,53 51,47,58 56,52,63 50,48,58 33,31,41 77,44,37 116,57,29 103,51,32 81,40,24 50,45,44 73,42,23 255,190,122 255,178,113 182,117,78 136,84,52 131,86,53 140,93,61 131,101,86 48,42,47 193,156,141 192,154,133 60,54,61 53,49,60 45,41,50 53,51,59 53,49,58 53,49,58 60,56,65 54,52,60 50,49,54 50,47,62 33,32,37 48,47,52 49,45,54 40,36,45 55,52,67 54,51,66 66,63,80 70,65,81 93,81,93 104,91,99 123,111,116 139,121,130 135,123,128 141,124,127 132,115,121 121,104,107 140,124,122 129,112,104 176,160,147 178,162,149 160,141,127 175,156,140 173,150,135 181,159,139 185,161,139 211,187,163 138,116,96 166,145,122 189,165,143 96,74,56 93,67,42 98,72,47 65,43,23 188,149,106 217,173,120 218,174,121 131,97,65 89,63,42 89,60,40 94,65,45 91,62,40 102,73,51 91,62,42 83,53,36 83,61,43 72,52,32 67,51,36 47,35,23 47,36,33 44,32,32 130,106,73 193,158,120 208,173,137 227,189,154
36,34,42 30,28,36 45,43,53 47,43,54 50,47,62 47,45,57 51,49,59 45,43,55 56,52,61 54,52,62 54,52,62 65,63,73 53,49,60 51,49,59 48,46,56 31,29,37 106,53,37 107,49,23 88,47,27 84,48,30 156,95,61 255,182,93 199,146,53 133,117,43 144,100,60 130,82,55 132,84,57 147,95,63 78,62,58 73,63,67 171,137,119 205,164,144 47,43,56 50,48,56 50,48,58 54,50,59 64,57,67 60,53,63 51,48,54 60,56,65 52,48,57 60,57,72 45,43,51 51,49,57 52,48,59 55,50,66 62,59,74 67,63,83 60,56,76 75,69,90 140,125,133 142,130,132 148,115,115 136,119,122 146,134,136 133,116,119 146,129,132 144,128,124 155,139,135 169,152,144 149,133,120 145,129,116 166,147,131 173,152,137 187,165,147 157,135,117 204,180,158 191,170,145 178,156,136 181,160,137 197,173,151 96,74,56 63,42,19 61,40,17 171,137,103 242,199,141 248,202,145 233,188,126 204,168,121 63,37,12 56,36,18 79,57,37 91,67,45 61,39,21 72,49,34 100,75,58 81,56,39 85,60,41 54,35,21 44,29,18 58,47,42 59,47,47 54,36,17 215,182,143 185,151,108 222,185,143
26,24,32 29,27,35 44,42,52 44,42,52 45,43,55 53,50,65 46,46,58 43,41,53 49,45,54 54,50,61 58,56,68 46,44,56 42,38,49 50,48,58 58,54,65 31,29,37 147,76,52 119,55,27 96,55,28 148,92,45 191,167,64 109,124,42 89,126,64 67,113,64 68,84,40 107,85,51 139,88,60 140,93,61 40,26,28 56,46,45 146,109,83 132,100,86 60,59,76 54,52,64 54,51,57 61,55,60 55,53,61 54,50,59 52,51,56 52,50,58 55,53,65 57,54,69 43,40,55 54,51,66 60,57,74 59,58,75 59,55,75 62,60,82 73,69,89 68,62,83 122,100,105 228,170,148 144,123,110 157,141,137 158,130,121 188,145,128 155,138,141 143,127,125 136,119,109 182,163,151 150,131,119 158,139,123 169,147,127 178,156,136 215,189,168 177,151,130 207,183,159 176,155,130 161,141,121 174,153,130 202,175,157 102,84,79 155,127,98 190,158,114 255,210,145 255,229,159 255,234,161 255,228,155 254,203,134 207,158,109 196,157,114 167,133,92 156,124,92 154,125,94 152,124,95 129,105,81 64,49,38 63,53,57 58,56,54 48,43,45 42,39,45 39,35,44 33,28,25 176,156,126 197,158,115 252,213,170
27,26,31 39,37,45 41,39,49 44,42,52 48,46,58 41,39,49 45,43,55 47,43,54 59,55,66 50,48,58 50,48,60 44,42,54 44,42,52 44,42,52 48,46,54 49,46,52 154,76,48 142,73,44 178,111,61 175,148,35 84,146,82 42,101,54 38,87,48 34,76,43 39,64,33 60,71,40 131,87,59 123,76,44 29,47,30 33,32,25 222,176,148 74,52,46 52,50,62 60,59,74 52,48,59 62,55,67 53,51,59 55,51,62 56,52,61 62,60,72 57,54,69 55,52,69 64,60,80 59,53,76 63,57,78 72,68,88 69,65,87 72,68,92 58,56,78 58,56,78 185,134,110 255,162,110 150,130,123 190,149,131 237,150,107 161,110,82 161,148,141 164,149,138 173,157,144 165,146,132 171,152,136 182,161,146 182,160,140 171,150,127 167,146,121 172,148,126 179,160,137 151,132,109 175,151,129 185,159,136 178,153,136 99,81,80 209,176,137 236,192,141 254,198,124 255,223,147 255,247,172 255,247,170 255,227,157 255,212,150 240,196,145 211,167,125 188,153,117 184,153,116 168,139,104 183,154,123 179,154,126 175,154,131 108,97,92 89,82,85 86,86,98 81,81,93 76,73,79 74,58,43 165,127,92 206,171,133
24,23,26 39,38,43 38,36,46 41,39,49 43,41,51 40,38,48 45,43,55 59,55,66 52,48,59 57,55,65 50,48,58 52,50,60 44,42,52 51,49,59 45,43,51 50,43,46 147,74,42 116,58,32 155,159,76 58,134,72 42,88,52 39,83,50 37,73,45 32,65,40 23,50,34 31,56,38 94,71,42 90,45,12 55,62,46 37,67,50 125,97,84 65,62,68 67,66,83 68,64,84 76,73,90 67,61,84 66,63,80 62,59,76 53,50,67 58,55,72 65,61,81 72,68,88 71,67,87 73,67,88 71,69,91 64,62,86 76,74,96 66,64,88 69,65,85 102,88,105 255,190,131 219,128,84 170,98,61 225,130,85 204,132,95 104,67,43 93,77,73 157,141,128 170,151,135 167,147,129 174,154,134 163,141,121 171,149,129 177,151,128 194,165,143 217,186,165 192,163,143 186,160,137 208,179,155 216,187,163 108,89,77 86,63,64 255,215,153 255,224,155 255,227,152 255,247,171 255,246,170 255,237,163 255,248,173 255,248,179 255,228,166 252,210,156 215,173,131 212,173,134 195,162,125 181,152,117 193,164,129 190,161,126 181,151,123 162,141,114 130,121,117 83,81,91 80,76,85 54,44,43 142,125,117 218,205,213
24,23,26 38,37,40 43,41,51 44,42,54 45,43,53 41,39,49 39,37,47 52,50,60 59,57,67 48,45,60 42,42,54 46,46,56 45,43,53 57,55,67 34,34,42 137,86,78 142,67,36 255,196,139 96,161,80 41,93,50 38,82,49 38,77,45 32,65,40 24,54,35 19,46,30 22,49,33 75,70,38 135,94,67 66,67,44 31,55,42 48,67,45 54,41,34 65,65,77 54,50,70 63,61,81 55,51,73 60,57,74 68,64,86 74,70,92 67,63,85 73,69,91 58,57,74 69,63,86 62,58,78 73,69,89 71,69,89 68,68,94 71,71,97 83,74,87 255,188,147 255,164,106 213,119,80 235,142,94 255,167,116 209,132,97 175,128,107 167,140,122 161,140,125 150,130,112 173,151,131 189,165,143 203,177,156 192,163,141 194,165,143 209,180,156 179,150,126 222,193,169 207,179,152 232,199,174 215,184,161 95,82,75 97,75,69 255,224,157 255,234,164 255,229,155 255,247,170 255,244,168 255,240,167 255,224,151 255,227,158 255,237,173 255,225,167 254,213,164 222,181,134 231,192,149 220,183,143 223,188,150 203,171,137 188,158,130 161,140,113 116,107,101 91,84,94 69,66,72 51,46,45 162,154,162 181,170,179
25,24,27 38,37,40 51,49,59 50,48,58 40,38,48 43,41,51 45,41,52 55,51,62 51,49,57 54,52,62 48,46,56 68,66,78 52,50,60 43,41,49 31,30,33 133,63,37 140,67,37 200,135,44 45,101,64 38,84,46 37,74,41 30,67,36 27,57,38 17,46,32 17,46,32 19,49,30 66,64,35 131,95,64 62,59,33 30,60,41 23,54,41 18,49,34 51,69,66 66,71,77 65,68,77 58,57,72 71,74,96 69,66,93 72,70,92 68,70,86 69,70,91 75,78,98 76,77,98 64,65,88 72,73,92 82,77,95 73,100,82 154,142,101 255,193,133 255,185,122 254,152,103 224,145,101 233,151,108 252,157,110 234,156,112 161,135,121 175,155,137 168,146,128 187,163,141 207,183,161 166,140,119 183,157,134 205,171,149 214,181,156 225,195,169 229,198,175 208,182,159 186,157,135 214,185,161 202,173,153 95,77,74 111,90,75 255,249,172 255,244,168 255,248,171 255,247,172 255,248,172 255,248,170 255,228,154 255,231,160 255,229,166 255,221,161 251,209,157 255,215,168 249,211,165 240,201,158 231,193,156 214,180,146 193,165,136 155,135,115 108,98,99 90,83,93 53,51,52 106,101,103 134,126,134 179,168,177
26,25,28 41,40,43 46,44,54 46,44,54 43,41,51 37,35,45 48,44,55 51,49,59 41,39,47 48,46,56 53,51,61 45,43,51 50,48,58 43,41,49 38,37,42 112,52,27 119,47,8 152,141,56 35,87,42 33,72,40 32,66,36 30,62,40 18,47,33 17,46,34 17,46,34 19,49,32 47,58,29 110,88,54 89,72,44 32,57,37 17,48,33 16,47,32 17,46,32 42,64,57 47,51,55 54,58,62 57,64,78 67,68,91 73,71,95 78,84,103 71,74,96 64,70,87 73,77,92 78,90,98 64,115,79 37,88,52 94,98,58 241,153,99 190,118,72 139,84,53 118,77,57 140,106,88 134,99,86 172,140,124 193,171,153 152,131,116 173,150,135 215,190,173 166,142,120 182,157,138 222,193,173 204,175,153 222,189,164 217,187,159 239,208,185 212,181,160 153,127,104 189,160,138 185,159,134 193,167,144 98,81,73 133,111,91 255,244,171 255,244,168 255,247,170 255,247,170 255,248,174 255,247,168 255,234,157 255,239,167 255,230,164 255,220,158 255,218,162 251,207,156 232,196,149 225,191,148 217,184,147 196,167,134 178,155,126 147,131,114 102,94,100 80,77,83 51,49,47 86,79,82 107,100,103 155,147,153
30,29,32 38,37,42 48,45,51 38,36,44 43,41,49 36,34,42 47,45,55 59,57,69 46,44,54 48,46,56 47,45,55 51,49,59 52,50,62 38,34,45 74,45,39 130,60,31 154,91,38 55,109,52 36,75,41 35,72,41 34,67,42 23,50,32 18,44,33 19,45,34 19,45,32 18,48,31 36,59,40 88,79,48 118,93,63 24,47,28 19,45,34 19,45,34 17,46,37 19,45,32 18,50,28 56,86,69 57,65,74 64,65,84 66,73,85 71,95,84 71,119,89 54,100,62 38,74,48 10,45,26 14,43,34 22,44,34 59,61,46 58,60,43 75,69,60 148,131,121 172,151,151 161,144,134 195,174,161 198,177,162 166,147,124 181,163,142 158,138,120 133,113,95 177,153,129 196,170,145 174,145,121 200,172,145 196,167,145 194,168,145 183,157,132 205,176,154 202,171,150 219,189,163 198,169,147 215,184,161 99,82,74 110,84,72 255,224,151 255,222,144 255,236,156 255,248,170 255,227,154 255,207,135 255,208,137 255,228,159 255,222,164 255,214,158 246,204,152 236,195,146 234,197,155 218,183,145 201,174,140 178,154,128 148,134,118 110,101,97 84,80,91 74,71,75 47,45,43 67,62,61 106,99,102 127,120,123
31,30,35 41,40,45 46,43,49 39,37,45 41,39,47 43,41,49 46,44,54 47,45,57 48,46,56 55,53,63 55,53,63 51,49,59 52,50,62 44,42,50 65,44,42 123,59,33 103,134,78 37,83,47 35,77,44 35,71,43 26,56,37 17,46,34 18,44,31 19,45,34 21,45,32 22,49,33 24,49,31 69,67,34 129,93,64 18,43,25 16,42,31 18,44,36 20,44,33 22,46,35 19,45,32 21,47,34 20,49,37 55,103,73 57,108,72 37,88,50 17,61,28 17,52,31 15,41,33 14,42,36 18,44,33 19,45,32 35,48,36 65,67,62 186,170,157 194,173,158 185,162,147 191,171,153 198,173,154 209,187,167 207,185,165 152,133,110 203,176,158 150,126,104 235,206,182 226,195,172 194,165,141 217,189,162 226,197,173 225,194,171 212,184,157 238,207,184 222,189,164 220,190,164 194,164,138 225,196,172 103,83,74 98,76,68 255,208,141 255,216,140 255,205,130 255,231,156 255,241,169 255,234,163 255,205,138 253,206,143 255,215,158 232,190,138 232,191,142 226,188,140 214,180,139 192,160,126 178,150,123 142,124,105 112,101,96 92,85,88 86,80,85 63,61,62 28,26,24 50,45,44 99,92,95 141,134,137
36,35,38 40,39,44 41,37,46 42,38,47 40,36,45 43,41,49 44,42,52 52,50,60 55,53,61 55,53,63 50,48,58 46,44,52 53,51,61 34,30,39 48,44,55 127,71,49 44,90,52 36,82,48 39,80,50 30,63,38 22,48,35 18,44,33 21,45,32 22,47,31 27,52,36 20,44,31 22,45,26 64,64,32 108,76,46 110,86,64 19,42,27 16,40,29 18,42,34 20,44,31 19,45,34 19,45,34 17,46,32 27,57,36 38,71,44 23,55,35 14,43,34 16,45,36 18,44,33 18,44,33 31,44,32 96,86,74 133,123,101 77,64,59 189,160,140 215,186,162 198,170,143 201,172,148 197,168,146 221,192,168 182,153,131 201,175,150 186,160,135 208,179,155 180,150,124 182,153,131 194,163,140 222,189,164 209,179,153 220,187,160 238,205,180 188,155,128 199,169,141 209,179,151 212,179,152 156,130,107 108,92,79 103,90,85 245,200,136 255,211,135 247,193,118 255,228,156 255,221,152 249,200,135 251,206,144 249,203,146 244,204,152 232,194,144 225,191,148 206,174,132 191,162,129 166,141,113 137,122,100 120,107,100 100,95,94 88,83,85 55,48,48 29,22,22 26,21,20 38,28,29 86,76,75 136,126,125
37,36,39 46,45,50 52,48,57 54,50,59 42,38,47 59,55,64 48,46,56 52,52,60 52,50,58 61,58,64 56,52,61 52,48,57 58,54,67 34,30,39 45,42,46 83,113,78 38,84,50 36,85,50 32,68,40 21,51,34 19,45,34 19,45,32 21,46,30 30,57,41 18,43,27 21,46,30 41,46,26 25,45,18 81,57,24 101,76,48 73,68,40 22,38,19 20,39,30 17,41,28 20,44,33 18,44,33 19,45,34 18,47,33 27,56,42 19,45,37 16,47,34 16,42,29 29,44,32 97,99,84 180,159,144 200,182,163 190,171,146 182,161,136 176,148,121 163,139,115 191,158,133 209,181,154 204,173,150 190,162,135 191,161,135 195,166,142 203,175,148 215,187,160 194,164,138 203,172,149 206,174,144 186,152,122 189,157,127 226,196,170 168,137,114 205,175,147 181,153,126 203,173,145 196,166,140 122,97,78 118,104,88 81,69,71 133,103,59 228,172,107 255,207,138 242,191,124 241,197,130 255,219,156 251,205,150 240,197,141 238,195,146 233,195,149 209,177,135 186,158,120 159,135,111 141,121,101 112,96,83 96,85,80 68,58,57 39,30,26 37,30,30 37,30,30 56,51,50 53,51,47 66,53,48 246,227,215
43,42,47 52,48,57 51,47,56 56,52,61 55,51,60 61,57,66 59,57,65 51,49,57 61,54,64 55,52,58 63,56,66 66,62,71 44,40,49 48,45,60 28,64,38 37,86,49 40,86,50 33,71,42 29,56,36 20,50,33 19,45,34 13,44,29 33,60,44 15,41,28 18,42,29 28,43,29 33,46,30 34,45,30 59,51,29 73,62,29 70,58,32 111,92,76 73,64,49 33,39,26 20,40,24 21,41,27 21,43,31 18,42,29 21,43,31 18,44,31 30,43,29 72,73,54 200,179,156 222,198,174 211,182,158 214,189,161 183,162,137 227,206,179 206,181,153 181,153,126 187,162,132 176,148,121 182,152,126 167,138,114 179,150,126 161,131,105 175,147,120 172,142,116 180,150,122 204,171,144 178,150,121 198,170,141 225,193,163 191,158,133 170,137,112 167,134,109 190,160,132 182,152,124 223,193,167 140,118,100 109,98,93 103,90,83 129,70,42 207,151,102 215,175,123 234,195,138 226,186,132 229,193,142 218,179,136 204,165,122 205,173,131 191,160,123 167,142,112 143,123,105 100,88,76 90,80,70 64,52,42 42,29,22 47,37,36 41,34,37 78,78,78 59,59,56 55,55,55 50,51,54 132,71,26 164,94,36
51,50,55 51,49,59 48,46,56 43,41,51 52,48,57 56,52,61 59,57,65 51,47,58 58,54,65 60,56,67 59,55,68 48,44,57 53,52,67 59,63,76 40,94,53 36,93,49 38,80,45 29,62,35 25,55,38 18,47,33 21,45,34 29,55,42 16,38,26 16,45,31 28,42,23 47,48,27 28,46,33 36,51,27 51,50,23 30,44,23 52,65,42 57,54,39 159,137,117 190,169,144 154,145,130 49,53,38 25,43,28 24,44,30 29,44,32 45,53,39 194,183,164 213,192,167 245,220,192 203,174,150 224,196,167 226,195,172 204,175,151 201,175,150 212,184,155 201,171,145 200,174,149 163,139,115 178,154,130 189,168,145 152,128,102 161,133,106 182,154,125 171,142,118 161,128,103 189,156,131 167,138,114 192,157,130 175,141,119 203,168,141 186,154,124 186,153,126 207,175,145 195,167,140 208,178,152 147,125,107 121,110,105 107,90,80 124,68,30 226,177,128 152,115,71 149,121,83 163,134,101 161,132,97 154,127,95 134,109,79 126,103,74 108,89,62 92,76,59 59,45,31 42,31,16 41,30,15 43,31,19 52,41,36 81,78,84 78,76,86 66,66,66 58,58,53 54,54,54 56,49,49 172,92,35 169,89,30
51,48,63 53,50,67 52,50,62 43,41,53 57,54,69 57,54,69 60,55,71 59,54,72 68,62,83 62,56,79 72,64,81 86,78,95 77,89,97 67,116,79 40,94,53 38,84,50 33,66,39 30,61,37 20,50,33 19,45,32 25,50,32 14,37,22 20,44,31 31,44,28 30,44,25 21,44,29 37,49,29 29,46,36 23,47,36 26,49,34 37,44,26 54,73,51 194,174,154 203,184,159 193,169,145 209,185,163 216,190,169 222,193,169 206,180,157 223,194,170 214,188,163 200,171,147 217,188,164 211,182,158 176,147,123 214,188,165 208,182,159 230,204,179 240,216,192 176,152,128 225,201,179 198,178,158 165,146,123 182,163,138 178,159,134 133,114,89 200,176,152 193,169,145 176,148,121 161,133,106 179,151,122 186,156,128 199,169,141 178,146,116 218,188,160 170,140,114 215,183,153 160,132,105 162,131,108 162,140,122 103,93,94 114,88,74 144,85,39 255,210,149 255,208,147 153,115,69 61,39,19 67,41,18 56,36,16 48,30,11 43,27,10 48,32,15 47,27,9 61,42,19 70,49,22 164,139,111 194,170,146 140,122,101 133,119,103 127,111,98 138,119,94 132,113,90 67,57,47 164,90,38 171,90,29 155,85,34
131,118,126 119,106,114 179,166,174 178,167,162 164,154,153 142,130,132 181,167,167 191,175,169 176,155,144 200,181,169 206,192,176 180,161,145 144,166,136 39,96,52 37,88,50 33,71,44 31,62,38 25,55,36 18,47,33 21,46,30 37,62,44 20,40,24 50,53,31 33,42,23 23,43,29 38,50,32 23,45,33 20,46,33 27,45,28 30,45,29 62,62,46 47,68,45 203,185,166 199,175,151 209,188,163 206,182,158 221,192,168 223,197,174 200,171,149 217,191,166 194,168,143 199,173,148 208,179,155 218,188,162 216,190,165 210,184,159 205,181,159 174,152,132 197,178,155 176,157,134 167,148,125 158,138,120 182,162,142 201,184,160 186,167,144 183,161,141 149,131,110 165,145,125 160,139,114 205,179,154 209,181,154 129,101,72 218,188,160 220,191,160 225,196,165 224,194,168 219,186,159 202,172,146 200,171,147 124,105,93 97,86,93 86,58,45 134,76,25 255,209,142 255,215,153 255,235,170 138,105,68 94,69,52 66,47,33 67,46,23 75,51,18 201,173,135 244,210,169 255,217,169 245,207,161 215,180,142 193,164,133 173,145,118 178,145,118 194,160,128 186,155,118 170,141,108 127,80,48 172,88,26 161,84,24 153,81,31
213,194,178 165,149,134 182,168,154 171,157,143 148,133,122 146,134,122 132,120,108 152,140,130 151,135,129 114,98,94 115,99,95 139,129,117 51,108,62 37,91,50 35,77,44 32,65,38 29,56,36 20,46,33 18,44,31 23,55,33 44,45,22 39,41,15 30,43,29 31,46,32 37,44,26 42,47,27 43,48,26 32,44,24 41,49,24 17,46,34 46,47,28 50,60,36 182,165,141 212,181,160 198,172,149 224,195,171 196,167,143 216,187,165 234,203,182 223,195,168 201,173,146 206,176,150 195,166,142 236,205,182 214,188,163 222,196,173 198,177,152 159,139,119 182,164,143 157,139,118 156,141,121 147,132,110 185,165,145 182,161,138 173,154,131 195,176,151 169,148,125 183,164,141 189,170,145 185,164,139 174,153,128 162,141,116 203,174,152 223,194,172 239,210,186 160,131,109 196,165,144 184,153,130 176,150,125 121,106,95 92,82,86 52,42,43 136,104,72 255,222,162 255,228,161 255,210,147 255,235,163 255,234,160 255,223,156 255,238,173 255,245,182 255,231,168 255,222,160 255,218,156 254,213,166 214,181,142 203,171,139 199,167,137 195,160,122 191,152,111 188,149,108 163,128,92 162,88,36 149,79,32 117,64,23 149,83,35
164,145,133 131,114,106 135,122,115 151,136,127 133,120,113 120,107,102 130,117,112 141,128,123 129,113,111 120,107,102 127,114,107 152,141,124 38,93,49 37,83,49 32,68,40 31,62,38 25,52,36 21,45,37 19,46,28 21,46,26 23,35,17 47,45,23 19,41,31 33,41,27 36,44,21 50,46,25 42,50,25 26,46,28 42,50,29 30,43,27 54,52,34 59,69,47 242,216,195 225,196,174 211,182,160 184,160,134 229,200,176 218,189,165 201,172,150 218,188,162 236,206,180 252,222,196 255,227,200 236,208,181 190,166,140 202,176,153 196,175,150 145,126,103 145,125,105 171,152,129 179,161,140 185,166,143 195,174,151 194,170,146 185,164,139 182,161,136 210,184,163 199,175,153 175,154,129 173,154,129 176,155,130 173,152,127 189,165,141 208,182,159 233,209,183 223,197,174 213,187,164 206,180,155 214,190,168 128,109,97 87,77,81 43,37,42 51,34,24 191,152,109 254,208,140 255,206,137 255,223,151 255,238,166 255,210,147 255,218,154 254,211,155 255,227,169 255,222,158 255,222,161 236,195,148 215,181,140 199,167,137 204,172,142 196,162,121 210,173,133 158,129,96 118,89,58 152,85,37 119,65,29 59,25,0 152,85,33
174,161,154 172,159,152 150,134,132 160,147,144 129,118,115 133,120,115 144,128,124 164,148,144 158,142,140 156,140,136 145,142,129 46,98,55 38,92,51 34,78,45 33,66,39 24,54,33 20,44,33 21,44,29 49,64,38 35,35,21 21,41,27 42,44,18 36,48,28 33,45,27 21,43,31 28,43,31 45,48,24 36,44,21 54,53,26 46,51,27 68,69,46 162,147,136 163,148,128 208,182,159 230,199,176 243,213,187 246,217,186 237,209,182 181,152,128 230,199,176 231,201,173 236,206,178 222,193,169 209,183,158 192,171,146 209,185,161 182,161,136 189,170,147 167,150,126 213,189,165 193,172,147 176,155,132 162,143,118 173,156,130 200,179,154 173,149,125 182,161,138 190,166,142 172,148,124 208,182,159 198,174,150 200,176,152 183,159,137 188,162,139 198,174,150 158,132,107 225,196,172 208,182,157 201,177,153 128,109,93 72,65,65 40,33,36 31,19,7 110,76,46 204,163,114 242,193,126 255,225,153 255,218,152 255,215,155 255,220,162 255,228,165 241,196,132 254,210,143 255,227,166 255,215,168 227,190,150 191,160,137 171,147,125 117,96,71 92,74,53 48,28,8 63,43,13 133,95,47 79,51,22 49,18,0 145,74,30
