43,41,51 39,37,47 37,35,43 38,36,44 46,44,54 39,37,49 48,46,58 48,46,58 55,53,65 41,39,49 46,46,58 42,42,52 47,45,55 57,55,65 46,44,54 52,50,60 46,44,54 37,35,45 41,39,49 45,41,52 112,79,68 131,62,31 123,59,33 120,50,26 139,58,29 150,69,37 154,68,36 169,77,40 175,80,46 161,69,34 152,69,31 145,73,38 136,70,40 122,60,33 104,51,26 90,45,22 86,44,20 109,51,25 105,54,26 113,67,41 121,73,44 129,81,54 93,67,57 35,32,38 41,37,46 53,51,61 45,41,50 45,44,49 41,39,47 46,44,52 45,43,51 48,46,54 48,44,53 45,42,48 35,32,38 47,44,50 51,47,56 41,37,46 40,36,45 35,31,40 38,35,39 39,38,41 44,41,45 41,35,40 47,44,48 49,46,50 41,38,42 66,62,71 62,58,69 66,64,76 62,60,72 68,66,78 59,57,67 68,64,73 130,118,123 116,102,107 134,120,122 134,117,120 137,120,126 140,126,128 151,137,139 146,132,134 123,106,107 149,131,130 150,134,130 129,113,109 117,100,92 148,132,119 149,130,116 181,162,146 179,158,143 189,164,145 193,169,147 187,163,141 175,155,135 126,115,110 99,91,99 114,107,110 85,75,74 56,47,43 51,44,26 45,38,20 36,29,13 17,12,0 23,14,6 30,22,11 37,27,15 39,31,18 39,32,16 43,35,22 47,37,25 87,76,59 32,20,10 36,23,18 161,147,147 188,174,179 177,167,171 196,186,190 115,108,111 176,169,172 186,176,177 86,76,77 42,35,33 50,45,42 60,56,50 103,98,100 64,59,61 89,82,92
37,35,45 37,35,45 27,25,33 48,46,54 51,49,59 51,48,63 55,53,65 41,39,49 41,39,51 57,55,67 38,38,50 49,49,59 57,55,65 54,52,62 44,42,52 48,46,56 41,39,49 41,39,49 44,42,52 45,41,52 111,75,65 117,55,28 109,51,27 115,53,26 137,59,29 148,67,35 158,72,38 166,75,35 154,63,28 159,71,35 147,66,32 140,67,37 126,64,37 109,49,24 96,44,23 88,43,20 97,50,27 105,54,30 107,58,36 117,70,47 125,77,48 136,86,55 120,78,56 75,53,45 45,43,51 41,39,49 51,49,57 46,44,52 51,49,57 48,46,54 46,44,52 43,41,49 46,45,50 45,44,49 35,32,38 44,41,45 48,45,51 41,38,44 44,40,49 34,33,38 35,32,36 41,40,43 44,43,46 42,36,41 48,45,49 49,46,50 35,32,36 52,48,57 58,54,67 60,58,70 65,63,75 64,62,74 64,57,69 113,102,111 121,104,107 117,103,108 116,102,104 130,113,116 135,118,121 145,131,133 133,119,121 137,123,125 133,117,115 145,127,124 150,134,130 120,104,102 128,111,103 140,124,111 158,139,125 168,149,133 145,123,105 199,177,157 202,178,156 194,170,148 157,136,111 183,162,139 105,81,57 84,55,33 70,54,37 81,71,59 19,14,11 12,10,11 11,9,7 22,18,10 33,25,14 37,29,16 40,31,14 40,32,19 50,41,33 83,71,59 123,110,87 43,29,13 38,23,12 48,33,24 81,63,60 178,162,160 185,173,175 160,148,150 178,168,169 188,178,179 84,77,75 51,45,40 50,44,37 63,57,48 59,58,49 63,58,57 95,88,91 133,124,135
30,26,37 31,29,37 37,35,43 50,48,58 45,43,55 45,43,55 46,44,56 46,44,54 45,43,51 48,46,56 48,47,62 39,39,49 54,52,62 50,48,58 46,44,54 48,46,56 39,37,47 38,36,46 43,43,53 46,44,54 80,59,57 115,50,27 96,45,21 100,47,20 133,58,29 137,56,27 152,66,34 151,68,30 158,74,39 148,64,29 141,67,33 127,65,38 99,46,21 97,46,20 97,51,25 104,56,31 107,60,37 97,52,31 107,65,41 122,76,48 124,77,45 133,86,54 132,86,56 51,44,54 52,48,57 45,45,53 42,42,50 44,43,48 44,43,48 38,37,42 46,44,52 48,46,54 46,45,50 43,41,49 42,39,45 41,38,42 41,38,42 43,37,42 37,34,40 38,35,41 41,40,43 41,40,43 41,40,43 45,42,48 44,41,47 46,43,49 39,36,40 51,47,58 61,57,70 63,59,72 66,62,75 68,64,77 73,59,72 101,88,96 113,96,99 116,102,104 137,120,121 134,117,120 153,139,141 145,131,133 142,128,130 142,128,128 172,156,152 155,139,133 127,111,109 120,104,102 133,116,106 140,124,111 156,137,123 149,130,114 166,144,124 182,161,138 181,160,137 189,165,141 216,192,166 202,176,151 120,85,58 82,51,28 64,46,25 115,91,67 22,16,9 12,10,6 18,16,14 33,29,21 35,30,18 39,31,18 60,49,32 96,82,64 131,102,82 170,155,133 44,30,14 33,20,13 55,36,22 67,46,31 95,68,50 87,66,53 54,41,34 92,82,81 149,139,140 120,113,116 35,29,24 45,39,32 64,59,47 65,61,44 65,60,46 66,60,53 95,88,88 84,76,84
37,30,40 33,29,38 36,34,42 50,48,58 48,46,58 46,44,54 43,41,53 47,45,55 47,45,53 46,46,56 47,50,59 45,43,53 52,48,59 48,46,56 45,43,53 46,44,54 41,39,47 38,36,46 50,50,62 37,37,47 39,38,43 125,57,37 91,43,18 96,49,26 122,55,28 137,62,33 152,68,35 148,64,29 155,71,38 154,68,36 138,68,37 103,47,21 98,50,23 98,47,21 105,52,29 103,52,28 89,47,23 105,63,39 121,74,51 122,76,50 123,77,47 132,85,53 136,90,60 50,43,53 49,42,54 43,41,51 40,38,46 37,38,43 39,40,45 46,44,52 40,38,46 46,44,52 40,39,44 40,38,46 47,43,52 38,35,39 40,37,41 37,34,40 35,32,38 39,36,42 49,46,52 45,42,48 38,35,39 46,43,47 53,50,54 55,53,54 52,48,57 53,51,61 60,58,68 62,58,69 59,55,66 67,60,72 107,94,102 117,103,108 124,110,115 139,125,127 137,123,125 133,119,121 134,120,122 149,135,135 128,114,114 139,126,123 162,146,140 142,126,120 128,112,110 133,117,111 136,119,109 144,128,115 164,145,133 158,139,125 177,155,135 178,154,132 189,168,143 190,166,142 205,179,156 202,173,149 112,82,56 77,51,28 57,41,26 186,151,124 43,34,19 37,31,24 36,30,21 36,27,19 53,44,36 78,68,58 102,83,67 174,138,116 117,83,53 51,37,21 40,24,18 45,30,21 50,34,19 67,45,27 78,47,26 77,50,32 90,67,52 48,33,22 34,27,25 48,43,45 27,22,19 47,41,36 64,59,47 67,60,44 67,60,44 70,58,46 137,121,104 95,82,75
46,42,51 35,31,40 32,30,38 39,37,45 48,46,56 47,45,55 48,46,56 41,39,49 43,43,55 44,43,58 39,42,53 47,45,57 45,41,52 51,49,59 47,45,55 45,43,53 39,37,47 41,39,49 49,49,59 41,39,49 38,38,46 51,45,50 107,70,46 84,96,58 79,85,46 105,86,49 135,77,42 169,88,56 148,68,34 144,67,34 115,56,28 101,47,27 100,53,32 91,46,25 85,44,24 94,53,33 103,61,39 112,67,44 118,76,52 121,76,53 123,77,47 126,81,48 136,91,58 63,42,31 46,39,49 44,40,49 44,38,45 41,38,44 33,30,36 51,48,54 48,47,52 41,39,49 43,42,47 41,38,44 47,43,52 40,37,41 40,37,41 40,37,41 35,32,38 44,41,47 48,45,51 48,45,51 37,34,38 44,41,45 52,49,53 53,50,54 58,56,66 58,56,68 59,57,69 58,54,67 56,52,63 72,65,75 122,110,112 118,104,106 145,131,136 134,120,122 137,123,125 130,116,121 140,126,131 152,138,138 128,115,110 134,121,116 150,134,128 148,132,126 126,111,102 130,113,103 137,117,108 174,155,143 151,130,117 167,146,131 166,144,124 199,175,153 175,154,129 184,163,140 199,173,150 217,188,166 111,82,60 69,44,25 50,34,21 236,202,170 77,45,11 40,30,18 39,27,17 34,18,1 102,83,58 133,108,89 174,146,117 99,72,56 46,33,26 36,25,18 48,33,22 43,27,14 58,38,20 89,63,42 105,76,54 96,67,47 69,45,23 79,59,41 43,32,27 41,39,40 48,42,37 47,41,34 65,60,48 66,59,43 65,60,46 85,67,46 142,123,88 128,109,93
39,35,44 38,34,43 30,28,36 39,37,45 46,44,52 47,45,57 48,46,56 40,38,48 38,38,48 46,46,58 51,53,69 45,43,55 46,42,53 51,49,59 47,45,55 36,34,44 40,38,48 38,36,46 36,36,48 37,37,47 41,41,53 49,49,57 41,68,36 47,94,51 40,75,38 35,68,32 36,53,27 68,58,36 96,49,28 97,50,29 81,45,27 70,38,22 68,33,18 77,43,25 96,58,39 119,77,53 121,77,51 114,72,48 116,74,52 120,75,52 122,78,50 126,80,52 132,86,56 70,46,38 42,38,47 43,41,49 42,36,43 44,43,48 47,44,50 49,46,52 39,38,43 50,48,58 45,42,48 49,46,52 52,48,57 40,37,41 41,38,42 44,41,45 39,36,40 48,45,49 51,48,52 49,46,50 35,32,36 44,41,45 54,51,55 54,52,60 59,55,66 59,57,67 53,51,61 59,54,70 60,52,69 79,68,77 114,100,105 119,105,110 137,123,128 137,123,125 141,127,129 146,132,134 143,131,133 131,117,119 134,121,118 145,132,127 154,138,132 142,126,120 134,119,110 141,124,114 161,141,132 164,145,133 155,135,117 195,175,155 182,160,140 200,176,154 177,156,133 191,170,147 226,202,180 169,143,122 103,74,54 62,40,22 44,29,20 74,52,34 236,199,155 76,47,23 89,57,25 205,168,126 191,162,131 99,73,61 43,28,19 42,26,20 41,30,25 48,32,26 57,41,26 65,46,30 73,48,29 88,59,39 105,76,54 91,65,44 105,81,59 75,55,37 48,35,30 48,44,53 47,38,32 45,36,28 63,58,46 72,65,49 75,66,49 172,146,121 176,157,122 156,137,125
42,38,47 40,38,46 30,28,36 46,44,54 44,40,51 45,43,55 48,46,56 40,38,48 38,38,50 51,54,65 43,45,59 52,50,62 49,45,56 47,45,55 45,43,53 58,56,66 38,36,46 36,34,44 46,44,54 39,37,47 46,44,54 44,44,52 77,129,84 47,82,45 40,69,39 34,61,31 23,47,23 17,38,17 44,35,16 53,26,10 46,23,10 62,37,20 83,51,37 101,65,47 115,74,54 129,81,54 130,82,55 128,82,54 122,78,52 121,76,53 121,76,53 123,79,53 130,86,60 79,53,39 39,38,43 46,42,51 49,43,50 38,35,41 44,38,45 43,37,44 39,36,40 47,43,52 44,41,47 45,42,48 51,48,54 42,39,43 41,38,42 40,37,41 44,41,45 49,46,50 49,46,50 47,44,48 47,44,48 44,41,47 49,45,54 48,46,54 53,49,62 58,56,64 55,53,65 62,57,73 66,57,70 114,102,107 134,120,125 142,128,133 134,120,125 134,120,125 145,131,133 127,113,115 140,126,128 125,109,107 129,113,107 155,140,131 157,140,132 154,137,129 156,139,131 161,144,134 168,149,137 162,141,128 200,178,158 180,158,138 164,142,122 152,130,110 170,148,128 185,163,143 185,161,139 132,109,96 98,69,47 66,40,19 43,28,17 45,30,19 95,74,51 253,212,167 252,219,180 188,163,133 59,39,32 38,25,18 41,29,19 43,26,16 47,32,21 55,36,24 59,39,21 72,52,32 80,56,34 73,44,24 93,64,42 80,54,31 86,64,44 66,45,30 58,43,34 72,69,84 39,38,31 50,45,33 60,53,37 72,63,48 89,72,48 203,177,138 187,163,130 170,149,126
41,39,47 44,42,50 27,25,37 53,50,65 45,44,59 47,44,59 48,46,58 47,45,55 41,39,51 53,50,65 48,46,58 45,43,55 48,44,55 52,50,60 47,45,55 54,52,62 51,51,61 39,39,49 38,38,48 40,38,48 41,39,49 48,48,56 68,113,73 41,70,40 37,63,40 31,55,33 23,43,25 16,36,18 35,36,17 37,18,4 56,34,14 84,53,32 104,63,47 113,67,51 120,75,54 128,82,56 134,83,57 135,85,54 136,88,59 134,86,61 119,82,58 117,82,57 129,91,72 86,60,46 48,47,52 52,49,55 48,44,53 39,37,45 53,49,58 47,44,50 45,44,47 47,43,52 48,45,51 46,43,49 52,49,53 42,39,43 44,41,45 41,38,42 46,43,47 49,46,50 49,46,50 40,37,41 60,57,63 53,51,59 51,49,61 66,64,76 50,48,60 53,51,61 55,52,67 60,55,71 113,101,113 110,96,98 124,110,112 145,131,136 144,130,135 135,121,126 135,121,123 137,123,125 131,117,117 129,113,111 164,149,140 168,153,142 172,155,145 164,147,137 164,148,135 185,169,156 168,149,137 160,139,126 175,155,137 171,149,131 186,166,146 165,145,125 154,132,112 200,178,158 187,166,143 105,83,77 98,67,44 65,39,16 54,35,23 48,33,22 36,26,16 35,22,17 38,24,10 55,34,7 69,50,36 59,43,28 116,100,83 61,41,23 63,43,25 63,41,21 78,52,31 79,53,32 91,65,44 84,55,35 86,57,37 83,59,37 64,39,20 71,48,33 72,57,48 74,74,86 42,40,38 51,45,36 135,118,92 121,96,68 176,149,115 207,176,137 195,166,133 196,169,137
39,37,45 43,41,49 33,31,41 52,49,64 45,42,59 48,46,58 41,39,51 39,35,48 40,36,47 40,36,49 54,50,61 49,45,56 49,45,56 50,48,58 44,42,52 51,49,59 51,49,59 48,46,56 47,45,55 41,34,46 39,35,46 46,44,52 65,94,66 42,52,30 26,36,14 27,37,15 21,34,18 23,38,22 35,41,32 38,24,24 80,36,6 166,98,55 141,83,48 127,75,45 122,76,48 129,81,54 135,84,56 137,85,55 138,92,62 108,87,76 81,60,49 141,113,100 183,147,129 78,62,58 47,46,51 46,43,49 46,43,49 44,42,50 49,45,54 47,40,50 50,49,54 47,45,53 46,42,51 52,48,57 48,45,51 42,39,43 41,38,42 39,36,40 52,49,53 51,48,52 50,49,52 34,33,36 53,50,56 49,45,54 54,51,66 53,50,65 48,45,60 64,61,76 64,61,76 61,54,66 111,98,108 119,102,108 134,117,123 148,134,139 137,123,128 130,116,121 110,96,98 117,103,105 145,131,131 134,118,114 158,143,134 162,147,136 191,174,164 166,150,137 185,166,154 179,160,146 157,136,121 190,170,152 151,133,114 146,126,106 184,163,140 194,174,154 178,156,136 180,159,136 185,164,141 96,74,68 85,54,31 75,44,21 67,42,25 53,37,24 54,35,19 173,151,131 85,61,37 221,180,135 81,57,33 58,40,21 68,50,31 77,52,33 81,52,32 73,49,27 85,59,38 106,75,54 119,88,67 97,66,45 106,75,54 71,45,24 65,40,23 67,47,29 73,56,46 48,42,49 68,67,70 48,47,38 140,119,94 206,172,131 198,165,126 202,169,130 204,175,142 193,165,138
37,35,43 50,48,56 36,34,44 54,52,64 51,48,63 46,44,56 41,39,51 48,44,57 39,37,47 53,51,63 55,53,63 53,51,61 54,52,62 52,50,60 44,42,52 51,49,59 53,51,61 47,45,53 57,55,65 54,52,60 41,39,47 39,37,45 39,51,31 105,74,53 87,63,41 71,53,32 19,21,6 22,35,21 44,48,50 46,35,42 123,65,28 255,162,111 191,120,78 154,93,57 127,79,50 131,83,56 139,87,55 144,90,56 131,95,75 52,45,45 88,67,56 176,145,133 192,154,137 63,54,50 48,45,51 48,45,51 34,31,37 51,47,56 48,44,53 46,43,49 45,43,51 51,47,56 44,42,50 48,46,54 50,48,56 37,36,41 37,36,39 42,39,43 48,45,49 52,51,54 46,45,48 45,44,47 51,47,56 49,45,56 60,57,72 55,52,67 48,45,60 61,58,75 60,56,69 99,90,101 136,123,131 108,91,97 140,123,129 137,120,126 134,120,125 125,111,116 127,113,115 123,109,109 138,124,124 134,118,112 158,143,132 164,149,138 177,161,148 166,150,137 182,163,149 203,184,170 169,148,133 168,148,130 159,139,121 175,155,135 189,170,147 132,112,92 164,142,122 152,131,108 180,159,136 91,70,59 89,58,35 81,50,27 74,49,30 53,37,24 228,203,173 232,200,168 67,38,14 157,126,89 78,57,34 66,46,28 68,50,31 87,62,43 97,66,45 94,68,47 85,59,38 102,71,50 99,65,45 90,59,38 84,53,32 87,60,42 69,44,27 72,53,37 52,35,25 40,29,36 74,71,77 49,47,43 90,72,51 196,162,121 208,176,134 221,188,149 177,148,117 155,129,106
31,29,37 43,41,49 43,41,51 47,45,57 54,51,66 47,45,57 39,37,49 44,40,53 46,44,54 51,49,61 51,49,59 50,48,58 51,49,59 48,46,56 41,39,49 50,48,58 51,49,59 50,48,58 50,48,58 52,48,59 40,36,47 38,36,44 80,47,38 125,61,35 128,70,48 109,62,41 49,28,15 31,33,33 46,47,52 75,52,41 254,154,95 255,164,105 206,124,81 173,101,66 136,84,52 132,85,53 143,91,61 143,91,61 81,60,58 54,48,55 139,112,96 172,138,120 201,163,146 59,49,50 47,40,50 53,49,58 40,37,43 47,46,51 47,43,52 47,43,52 55,51,60 52,48,57 54,52,60 54,52,60 47,45,53 74,72,84 36,35,40 47,44,48 54,51,55 50,49,52 37,36,39 52,50,58 70,65,81 51,47,60 58,56,68 61,58,73 66,63,78 63,55,72 106,94,106 123,110,120 141,126,136 148,134,139 148,134,139 149,132,138 123,109,114 127,113,118 126,112,117 125,111,111 128,115,110 153,138,129 167,152,141 181,166,155 176,159,149 179,163,150 186,167,153 174,155,139 165,140,123 195,173,155 173,151,131 193,172,149 212,191,168 175,153,133 138,116,96 162,138,116 173,151,131 92,69,54 95,66,44 97,68,44 85,64,39 75,56,40 179,145,104 201,160,115 224,187,147 184,146,109 101,72,48 65,41,19 115,89,68 90,61,39 110,79,58 104,75,55 94,65,43 100,71,49 99,68,47 97,66,45 92,61,40 78,53,34 63,41,23 50,34,19 43,28,19 56,43,40 45,35,36 40,33,36 52,39,32 209,180,145 206,172,131 174,143,106 174,142,110 238,202,171
33,31,39 46,44,52 44,42,52 51,49,61 50,47,62 39,36,51 51,49,61 41,37,48 46,44,54 47,45,57 45,41,54 52,48,59 48,46,56 57,55,65 50,48,56 51,49,59 49,45,56 56,52,63 54,52,64 45,43,53 33,31,41 37,35,43 124,66,40 108,52,28 100,48,29 93,47,31 70,34,24 49,44,43 114,83,64 255,180,122 255,185,119 255,165,107 178,113,74 142,88,52 132,82,51 133,88,55 141,94,62 144,97,65 51,41,42 63,50,47 197,160,145 145,109,89 159,123,105 54,48,55 48,44,55 54,50,59 52,50,58 53,52,57 54,50,59 55,51,60 54,50,59 59,55,64 55,53,61 55,51,60 52,50,58 62,59,74 36,35,40 47,46,51 55,52,58 52,48,57 48,44,53 62,58,71 46,43,58 54,51,66 59,56,73 57,54,69 97,89,106 134,122,134 122,109,117 110,98,103 136,124,129 142,128,133 145,133,138 137,120,126 137,120,123 139,122,128 127,110,113 136,120,118 123,107,103 161,144,134 170,154,141 169,153,140 148,132,119 167,148,134 165,146,130 147,126,111 180,158,140 168,146,126 180,156,134 190,166,142 173,152,129 168,146,126 175,154,131 189,165,143 184,163,140 92,70,52 91,65,40 103,74,50 85,61,39 129,107,87 198,159,116 213,170,121 233,189,136 223,181,129 131,97,65 95,69,44 102,73,53 90,61,41 91,62,42 107,78,56 100,71,49 90,61,39 91,62,42 89,59,42 73,46,28 91,69,51 82,62,42 61,42,26 57,42,31 47,35,25 41,30,27 41,29,31 49,35,37 170,146,113 193,158,120 208,173,137 230,192,157 195,157,122
36,34,42 40,38,46 47,45,55 41,39,49 47,43,54 43,41,53 43,40,55 45,43,53 51,49,59 44,42,52 46,42,53 61,57,66 54,52,62 50,48,58 54,52,62 55,53,63 53,49,60 53,49,60 46,44,56 51,49,59 31,29,37 51,43,51 125,61,35 99,48,24 88,47,27 85,47,28 79,53,32 216,155,121 255,182,93 213,149,53 154,131,46 132,110,45 144,100,60 129,82,48 131,83,58 136,88,61 147,95,63 141,97,71 57,47,48 100,76,68 171,137,119 170,132,111 117,80,67 51,47,60 50,48,56 47,45,55 58,54,63 60,53,63 64,57,67 62,55,65 58,51,61 53,50,56 60,56,65 57,50,60 47,45,55 65,62,79 45,43,51 51,49,57 54,50,59 48,44,55 55,50,66 65,62,77 58,55,72 68,64,84 60,56,76 67,63,85 121,109,123 142,127,135 142,130,132 208,173,174 138,105,107 138,124,129 146,134,136 134,117,123 128,111,114 134,117,120 144,128,124 134,118,112 151,135,129 171,154,144 149,133,120 158,142,129 159,140,126 163,144,128 173,152,137 188,166,148 166,144,126 163,141,121 204,180,158 193,169,145 178,157,134 174,152,132 181,160,137 194,170,148 226,202,180 86,65,50 63,42,19 64,43,20 71,50,27 220,186,152 242,199,141 216,173,117 249,203,144 239,194,132 204,168,121 108,76,44 64,39,20 54,34,16 79,57,37 73,49,27 64,42,22 62,40,22 72,49,34 67,44,29 93,68,51 91,66,49 85,60,41 75,56,40 59,43,30 59,46,39 58,47,42 58,47,44 52,40,45 64,46,27 215,182,143 167,133,90 234,200,157 231,194,152
31,29,37 40,39,44 45,43,55 40,38,48 46,44,54 45,43,53 50,47,62 46,44,56 48,47,62 49,48,63 54,50,61 49,45,54 52,48,59 50,50,62 53,51,63 45,43,55 51,47,58 47,45,55 47,45,55 54,52,62 27,27,35 69,52,53 148,78,52 106,50,24 93,48,27 88,50,29 157,96,49 228,162,62 191,171,65 175,165,83 104,126,69 68,91,45 90,90,47 104,85,48 128,84,56 141,90,62 143,96,64 109,87,81 45,38,41 120,94,84 142,106,84 225,183,159 86,68,67 55,54,71 51,49,59 47,44,48 57,51,58 60,54,61 60,56,65 55,51,60 61,54,64 50,49,54 52,50,58 49,45,56 50,48,60 55,52,67 41,39,49 45,43,53 48,46,58 47,44,59 51,50,65 65,62,77 73,69,89 71,67,89 69,63,84 68,63,81 127,115,129 124,109,119 197,161,153 247,167,133 131,118,115 142,129,126 141,127,127 165,133,128 138,127,124 144,130,135 155,139,137 143,128,119 148,131,121 174,154,145 166,146,137 158,139,127 153,132,117 173,151,133 175,153,135 183,158,141 219,193,172 196,167,147 230,206,182 189,165,141 153,134,111 161,141,121 169,148,125 185,159,138 179,154,137 115,97,92 132,106,83 160,133,99 200,168,126 253,207,150 255,227,160 252,203,136 244,193,124 255,217,145 229,179,117 203,156,104 174,139,103 168,136,102 154,125,92 116,91,63 113,89,63 112,88,64 90,69,46 68,46,26 65,43,25 62,43,29 55,38,30 45,32,25 58,47,40 51,42,38 45,38,38 52,45,45 42,37,39 40,31,23 127,105,71 254,217,173 225,187,141 255,216,169
26,25,30 39,38,43 50,47,62 38,36,46 43,41,51 47,45,55 59,56,71 45,43,53 51,49,59 44,44,56 45,41,50 51,47,58 48,44,55 59,57,69 55,53,65 50,48,60 44,40,51 50,48,58 45,43,53 48,44,53 33,30,36 104,57,46 157,82,53 130,60,34 99,54,31 152,99,46 197,154,49 93,115,35 86,139,78 71,137,76 55,117,71 51,91,50 64,86,47 62,74,38 109,84,54 141,90,62 144,96,67 43,56,40 34,20,20 55,42,37 178,132,106 212,168,142 67,54,62 58,57,72 56,55,70 57,55,63 55,49,56 56,53,59 57,55,63 56,52,61 59,55,64 59,56,62 58,56,66 60,58,70 64,61,78 59,56,73 65,62,79 62,58,78 58,55,72 64,61,78 56,55,72 52,48,68 61,57,79 65,63,87 72,68,90 64,62,82 66,60,81 98,73,70 255,196,156 158,120,99 157,145,150 169,146,133 188,133,118 216,142,106 165,137,128 153,136,137 141,125,121 153,138,127 172,156,143 161,142,128 154,135,121 147,128,114 194,174,156 183,161,141 167,146,123 190,166,144 190,165,146 211,186,167 185,164,141 169,148,125 148,129,106 164,143,120 170,146,124 180,154,133 110,87,74 96,79,80 171,137,105 189,155,114 235,192,136 255,213,141 255,230,156 255,247,173 255,243,166 255,244,167 255,213,142 239,188,123 236,187,136 218,175,126 194,155,114 179,146,109 171,139,105 165,136,101 169,140,107 167,140,108 172,147,119 110,92,73 81,68,63 79,77,78 76,73,77 77,73,82 79,77,87 80,78,88 78,76,86 56,54,55 189,170,147 188,151,111 213,176,134 187,150,108
26,25,30 31,29,37 50,48,60 39,37,47 44,42,52 48,46,56 44,42,52 43,41,51 44,42,54 46,44,56 49,45,54 53,49,60 48,46,56 58,56,66 51,49,59 50,48,58 43,41,51 52,50,60 44,40,53 45,41,52 46,42,51 114,64,51 138,75,44 137,79,46 255,197,113 183,156,50 88,138,65 43,115,61 36,94,52 37,86,49 36,78,43 34,67,40 32,63,39 34,65,41 62,68,39 127,93,61 100,53,21 54,65,50 39,57,40 63,51,39 223,176,153 126,87,73 59,57,69 50,47,62 61,58,73 59,56,71 58,51,65 60,56,69 53,51,61 58,56,66 57,55,67 53,51,63 50,47,62 62,59,76 41,38,55 50,46,66 63,61,81 64,60,82 61,57,79 73,69,91 67,65,87 75,71,93 71,69,93 65,63,87 55,53,75 65,63,85 73,68,86 255,197,150 255,163,109 163,103,78 193,131,104 246,162,116 231,151,110 171,117,81 152,125,109 162,149,142 162,147,138 165,149,134 156,137,125 168,149,133 189,170,154 188,168,150 169,147,127 171,151,131 170,149,126 195,171,147 193,167,144 195,171,147 169,148,125 162,141,118 167,146,123 171,145,124 188,159,137 226,199,183 102,81,68 82,59,60 228,190,142 216,170,113 255,207,140 255,208,135 255,232,157 255,246,172 255,238,161 255,249,172 255,227,155 255,231,164 255,221,161 244,197,145 222,179,132 205,166,125 193,155,120 192,159,122 175,143,109 173,144,111 183,154,121 182,155,121 179,151,122 175,154,131 144,128,115 93,83,84 86,82,91 83,81,91 82,79,94 68,64,73 64,49,40 160,128,94 198,170,132 194,163,151
24,23,26 25,24,29 41,39,47 39,37,47 41,39,49 45,43,53 40,38,48 43,41,51 45,43,55 52,50,60 60,56,67 46,42,53 57,55,65 51,49,59 46,44,54 55,53,63 44,42,52 48,46,56 47,45,55 37,35,43 50,43,46 129,69,46 114,59,30 200,129,60 155,159,76 104,161,85 43,103,51 42,88,52 39,83,50 40,79,47 35,71,43 32,62,41 23,50,34 24,49,33 44,66,40 105,82,53 90,45,12 57,67,41 23,53,34 68,76,62 125,97,84 75,64,57 71,64,78 67,66,83 68,64,84 72,69,86 71,67,87 65,61,81 66,63,80 66,63,80 67,63,83 50,47,64 58,55,72 67,63,83 66,62,82 67,65,85 71,67,87 61,57,77 78,74,94 69,67,89 64,62,86 63,61,83 66,64,88 65,66,87 69,65,85 65,63,85 237,167,141 255,189,130 219,128,84 163,100,67 208,124,82 229,134,87 204,132,95 131,84,50 72,58,44 111,95,91 157,141,128 157,141,126 182,163,147 165,145,127 174,154,134 161,139,119 192,167,148 173,151,131 177,151,128 197,168,146 207,178,156 223,194,172 192,163,143 186,160,139 183,157,134 205,176,152 216,187,163 209,184,167 95,78,68 97,66,56 255,215,153 255,223,155 255,205,131 255,229,154 255,247,171 255,249,172 255,243,169 255,244,169 255,248,173 255,245,172 255,240,173 255,223,161 252,210,156 228,187,140 213,171,131 211,172,133 195,162,125 186,155,118 182,153,118 195,166,131 190,161,126 188,156,124 174,149,119 157,139,118 130,121,117 93,87,92 84,79,95 69,65,74 54,44,43 161,140,125 218,204,206 228,215,223
24,23,26 24,23,26 41,40,45 39,37,47 43,41,53 45,43,53 39,37,47 41,39,49 38,36,46 51,49,59 58,56,66 54,52,62 57,54,69 48,46,58 44,44,54 57,55,65 45,43,53 51,49,59 45,42,57 30,30,38 118,67,59 169,85,54 137,67,36 238,170,82 98,163,82 39,123,56 42,91,52 40,84,51 40,79,47 37,74,43 30,63,38 23,53,34 20,47,31 22,47,31 36,61,45 84,79,47 133,92,65 50,55,23 39,52,38 24,63,45 54,73,51 56,52,35 72,70,71 64,64,76 57,53,73 57,56,73 71,69,91 61,57,79 68,65,82 66,62,82 69,65,89 68,64,86 60,56,78 67,63,85 64,60,80 57,56,73 69,63,86 69,63,84 68,64,84 74,70,90 69,67,87 66,64,86 61,61,87 71,74,96 69,60,73 120,91,87 255,182,108 255,151,93 201,107,68 188,104,62 233,131,82 255,167,113 225,148,113 114,78,56 209,146,124 148,121,103 164,143,128 188,172,155 159,137,119 170,145,126 175,151,129 193,169,147 188,159,137 182,153,131 208,179,157 182,153,129 198,169,145 204,175,151 219,190,166 197,169,142 201,173,146 229,196,171 215,184,161 178,158,140 89,77,67 137,102,77 255,232,165 255,234,163 255,223,151 255,218,144 255,247,170 255,245,168 255,246,173 255,228,154 255,235,162 255,232,160 255,223,155 255,238,174 255,223,165 253,213,159 235,194,147 219,181,135 224,185,142 219,180,139 221,187,146 222,187,149 201,169,135 192,160,130 179,154,126 150,132,111 118,109,103 94,86,92 86,82,93 68,65,71 53,48,47 150,143,146 188,177,186 192,181,188
