201,176,146 194,169,139 208,183,153 196,171,141 192,167,137 213,188,158 212,187,157 238,214,181 230,205,177 210,186,153 207,183,150 195,171,138 210,185,155 201,177,144 222,198,165 201,176,146 192,167,137 207,182,152 206,181,151 202,177,147 190,165,135 198,174,141 208,184,151 206,181,151 224,199,169 206,181,151 193,169,136 221,197,164 233,209,176 216,192,159 220,196,163 238,214,181 229,205,172 223,199,166 227,197,171 142,111,90 160,126,108 155,126,106 154,125,105 159,132,116 148,127,114 149,123,111 167,138,116 169,140,118 166,137,115 152,121,102 137,106,87 121,95,81 82,68,83 75,68,80 81,77,97 82,83,104 86,85,102 97,93,104 205,179,156 180,160,130 168,149,124 183,164,139 179,162,134 171,157,128 193,172,147 204,183,158 214,193,168 204,186,156 192,180,154 178,163,143 166,150,133 183,170,149 187,172,152 177,163,145 161,147,129 172,158,140 163,152,133 174,163,144 188,172,155 191,175,158 202,186,169 207,191,174 204,190,174 207,191,176 169,157,147 185,173,163 170,160,150 181,171,161 162,153,145 163,154,146 162,153,145 174,168,161 171,165,160 172,165,165 167,160,158 174,167,165 147,139,145 148,142,147 161,155,160 166,164,174
208,183,153 206,181,151 201,176,146 223,198,168 220,195,165 223,198,168 223,198,168 212,187,159 198,173,145 221,197,164 220,196,163 214,190,157 219,194,164 215,190,162 217,192,164 215,190,160 220,195,165 219,194,164 214,189,159 228,203,173 226,202,167 209,185,152 229,205,172 236,212,177 227,202,172 195,170,140 210,186,153 203,179,146 210,186,153 231,207,174 210,186,153 195,171,138 195,171,138 224,200,167 216,186,158 148,117,96 163,129,111 152,123,103 147,118,98 153,126,110 148,127,114 154,128,116 167,138,116 168,139,117 166,137,115 154,123,104 147,116,97 130,103,87 137,109,96 131,108,107 104,92,104 101,96,114 84,85,106 96,97,118 187,165,145 181,162,135 178,161,137 195,178,152 186,172,147 178,165,142 166,157,138 168,152,135 172,156,139 177,163,145 163,154,137 169,157,145 163,152,137 153,144,127 174,163,148 180,169,154 173,161,149 177,166,149 172,158,142 181,167,151 197,181,166 186,170,155 170,156,142 177,166,151 174,164,152 182,170,158 170,159,152 150,139,132 139,130,124 148,139,133 160,151,145 155,146,140 146,137,131 144,138,133 162,156,151 172,165,165 177,170,173 155,148,151 131,125,130 129,128,131 135,134,137 129,128,133
202,177,147 209,184,154 207,182,152 200,175,145 213,188,158 207,184,153 205,182,151 221,197,164 212,188,155 228,204,171 211,189,155 206,184,150 202,177,147 195,175,145 171,150,127 210,185,157 205,180,150 220,195,165 203,178,148 227,202,172 220,196,163 221,196,168 224,200,165 217,193,158 223,199,164 227,203,168 213,189,156 230,206,173 220,195,165 203,178,148 209,184,154 195,172,141 202,178,145 202,178,145 152,121,98 163,127,105 165,131,111 150,121,101 150,121,101 164,134,119 166,139,123 159,128,105 168,137,114 170,139,116 168,137,114 183,152,129 232,190,177 255,224,205 255,216,202 232,197,182 211,180,172 180,161,163 119,121,148 86,96,116 202,187,165 185,171,153 181,167,153 182,168,154 182,171,154 164,149,140 157,152,138 160,151,143 162,153,145 147,136,129 148,140,129 141,133,122 145,136,130 136,127,121 118,109,103 156,147,139 142,133,125 166,158,147 163,152,145 154,143,136 176,164,154 188,176,166 177,165,153 157,146,139 142,131,124 130,119,112 138,128,118 157,147,137 137,129,118 132,123,117 140,129,124 144,135,131 163,154,150 161,154,152 148,141,141 153,146,146 156,149,152 144,137,140 144,141,145 140,137,141 99,96,100 112,111,116
205,180,150 199,174,144 212,187,157 212,187,157 222,197,167 214,191,160 202,179,148 225,201,175 217,199,169 188,170,140 224,200,167 210,186,153 206,181,151 203,178,148 203,178,148 213,189,156 221,197,164 224,200,167 216,192,159 209,185,152 207,182,154 216,191,161 229,204,174 233,206,172 220,195,167 219,194,166 200,175,145 201,176,146 191,166,136 209,181,152 207,179,150 190,163,131 231,204,170 231,204,170 130,99,76 159,123,101 169,135,115 161,130,109 168,137,116 173,142,123 174,145,123 170,137,112 172,136,114 172,136,114 194,156,135 248,202,186 255,236,212 255,220,197 243,205,188 208,175,164 160,144,142 130,116,129 111,113,138 97,109,142 157,143,129 169,157,145 161,149,137 159,147,135 164,150,134 150,141,126 139,129,117 122,116,111 132,126,121 121,114,112 148,141,139 130,123,121 141,134,134 139,132,132 134,127,127 116,109,109 144,137,137 144,137,137 146,140,135 155,149,144 150,144,139 144,138,133 147,141,136 143,134,130 125,116,112 136,130,123 131,122,116 132,123,117 121,116,104 119,113,106 119,112,110 149,139,138 136,126,127 135,128,131 147,140,143 143,135,141 118,108,112 138,128,132 127,124,128 131,128,132 141,138,142 124,123,128
205,180,150 200,175,145 188,163,133 193,168,138 195,170,140 209,186,155 189,166,135 214,191,160 220,198,164 228,206,172 226,202,169 217,193,160 235,210,180 217,192,162 221,196,166 214,190,157 216,192,159 219,195,162 241,217,184 230,206,173 209,185,152 222,197,167 224,199,169 225,197,168 193,169,136 217,193,160 223,198,168 221,196,166 219,194,164 214,187,153 244,217,183 222,195,163 218,191,157 214,187,153 141,107,87 154,120,100 167,133,113 165,134,113 173,142,121 174,143,124 171,142,120 171,138,113 179,138,118 194,153,133 222,184,163 255,222,200 255,212,186 255,227,202 236,200,182 186,155,145 141,124,125 118,106,120 104,106,131 102,113,142 124,120,131 168,156,144 176,164,152 159,147,135 162,151,136 168,163,149 148,143,131 140,134,129 130,124,119 144,137,135 136,129,127 134,127,125 104,97,97 132,125,125 142,135,135 125,118,118 121,114,114 121,114,114 120,113,116 139,132,135 140,133,136 142,135,138 139,132,135 136,129,129 132,125,125 129,124,121 117,112,109 117,112,109 119,112,110 116,110,105 126,119,119 126,121,120 133,128,127 119,114,116 110,104,109 124,118,123 115,110,112 125,120,122 120,117,121 113,110,114 123,120,124 115,114,119
228,203,173 215,190,160 216,191,161 227,202,172 224,200,167 225,202,171 207,184,153 232,210,176 243,219,186 222,198,165 219,195,162 199,175,142 186,160,135 228,204,171 233,209,176 247,223,190 219,195,162 208,184,151 216,192,159 196,172,139 245,221,186 233,209,176 230,206,173 207,182,152 220,196,163 213,189,156 231,207,172 228,204,169 216,192,159 240,216,179 250,226,189 224,200,163 235,213,175 227,205,171 148,114,94 155,124,103 168,134,114 167,136,115 174,143,122 176,142,122 170,139,118 171,137,115 179,142,116 224,182,160 250,204,186 235,186,166 234,180,160 255,220,197 231,193,176 175,148,143 136,119,125 115,110,126 103,103,131 99,105,135 102,108,138 173,161,149 164,148,131 157,141,124 153,141,129 153,143,131 159,149,137 142,129,122 138,127,120 136,130,121 116,107,101 139,130,124 129,123,118 141,135,130 140,133,131 141,134,132 135,128,126 130,123,123 113,106,106 118,111,111 139,132,132 127,120,120 125,118,118 116,109,112 127,120,123 127,122,121 131,126,128 119,114,116 110,105,107 110,105,107 110,105,107 97,95,96 106,104,105 130,123,126 124,121,125 112,106,111 104,102,103 97,95,96 103,100,104 108,105,109 112,109,113 110,109,112
214,189,159 222,197,167 217,192,162 195,170,140 213,189,156 219,197,161 223,201,165 221,199,163 208,184,151 216,192,159 226,202,165 227,203,166 212,187,157 240,216,181 238,214,179 235,211,176 237,213,178 223,199,164 220,196,161 233,209,174 195,171,136 223,199,166 208,184,151 221,196,166 213,189,156 233,209,176 224,200,165 207,183,148 234,210,173 224,200,163 240,216,179 224,200,163 200,173,139 219,192,158 151,115,95 152,121,98 164,130,110 166,135,114 174,143,122 179,144,119 175,141,119 170,135,110 182,145,119 226,184,162 255,205,181 198,152,134 190,144,128 243,189,169 210,173,158 161,134,129 130,113,119 115,108,122 101,101,127 97,97,125 97,97,125 162,156,147 197,176,153 210,189,166 181,167,151 167,153,137 172,161,144 167,154,147 170,161,146 165,153,141 146,136,126 133,122,115 145,136,128 143,134,128 130,121,117 134,125,121 146,137,133 139,132,130 125,118,116 133,126,124 134,127,127 127,120,120 125,118,118 127,120,123 126,119,122 112,105,105 115,105,104 117,107,106 121,116,118 114,109,111 121,116,118 132,125,128 122,115,118 115,108,111 109,106,110 111,105,110 91,89,90 84,82,83 95,92,96 94,91,95 95,92,96 87,86,89
217,192,162 219,194,164 222,197,167 196,171,141 210,185,155 203,178,150 207,182,154 192,169,140 196,171,141 205,180,150 206,181,151 217,197,165 230,206,173 224,200,163 245,221,184 226,202,165 236,213,173 248,225,185 234,211,171 243,220,180 240,216,179 252,228,191 234,210,173 217,193,158 215,191,154 220,196,159 243,220,180 234,211,171 241,217,180 235,211,174 227,203,166 213,189,152 214,192,156 93,76,68 154,120,100 155,124,101 165,131,109 167,131,111 169,140,118 174,140,118 174,141,114 171,136,109 186,146,121 234,193,175 255,203,180 165,128,115 139,102,89 184,145,131 174,139,126 149,120,114 121,106,114 108,99,112 101,93,112 92,86,109 88,82,105 106,97,123 196,175,150 206,185,160 174,157,133 198,179,156 194,180,155 174,163,148 164,150,136 160,149,134 148,136,124 158,146,134 149,139,129 139,134,122 141,132,124 141,133,120 149,140,132 147,141,134 133,127,122 139,133,128 139,133,126 136,130,123 134,128,123 112,105,105 125,118,118 120,113,113 118,109,103 106,97,91 112,105,103 106,99,97 132,125,128 137,130,133 116,109,112 121,114,117 113,106,109 115,110,112 108,106,107 104,102,103 104,101,105 94,92,93 83,80,86 104,103,108
227,203,170 220,196,163 206,181,151 201,182,155 216,191,161 207,184,155 200,177,148 185,165,135 214,189,159 208,183,153 200,175,145 227,203,170 229,205,168 235,208,172 240,213,177 237,211,172 250,227,185 240,217,175 242,220,182 255,234,196 237,213,178 227,203,170 236,213,173 223,196,160 217,190,154 233,206,170 225,198,162 225,198,162 231,204,168 212,185,149 219,195,160 228,204,167 106,86,66 67,58,54 154,120,98 157,124,99 167,132,107 160,129,108 166,136,110 172,135,111 173,136,110 172,135,109 179,141,120 237,199,180 255,215,192 195,157,138 80,58,52 128,95,84 150,114,104 130,103,98 104,89,97 93,85,102 90,85,101 82,77,95 80,74,95 98,92,115 195,176,151 187,168,143 182,163,140 169,150,127 179,165,136 171,158,137 154,141,120 169,158,143 168,154,140 174,160,146 176,164,152 161,149,137 167,157,145 174,164,152 147,142,128 153,149,139 136,130,125 126,120,115 148,139,135 152,143,139 163,154,148 149,140,134 136,127,121 128,118,119 130,123,121 120,113,111 127,120,118 144,137,135 140,135,132 126,124,122 139,137,135 119,117,118 123,121,122 123,121,122 113,108,110 117,112,114 105,103,104 92,89,93 103,100,104 111,108,112
195,171,138 214,190,157 205,180,150 187,168,141 221,196,166 213,190,161 213,190,161 231,207,174 224,199,169 216,191,161 215,191,156 241,218,178 237,213,178 230,203,167 246,219,183 246,220,181 237,214,172 255,239,197 236,214,176 206,184,146 214,190,155 222,198,165 227,204,164 215,188,152 221,194,158 225,198,162 239,212,176 240,213,177 246,219,183 252,225,189 255,235,199 234,212,176 84,69,60 86,71,62 165,132,105 165,129,100 167,132,105 163,127,105 174,139,112 172,136,107 171,134,108 170,133,107 171,135,115 237,199,180 254,203,179 247,191,169 145,105,96 127,96,86 144,109,94 121,95,85 102,85,91 93,84,97 83,76,90 80,68,84 79,66,87 92,87,105 165,146,121 192,171,146 193,174,147 186,167,140 154,140,111 172,160,132 154,142,114 162,151,136 178,164,150 150,136,122 149,137,125 142,130,118 144,134,122 169,152,142 178,168,156 172,163,148 151,146,134 157,152,140 144,135,127 148,139,131 141,132,126 135,126,120 153,144,138 132,123,119 118,112,105 141,135,128 140,134,127 142,136,129 135,130,127 137,131,126 135,129,124 135,128,126 136,129,127 139,132,130 140,135,137 140,135,137 109,107,108 125,122,126 116,113,117 102,99,103
191,166,138 208,183,155 149,132,108 181,160,133 230,205,175 216,192,159 230,206,173 233,209,172 227,203,166 236,212,175 251,227,192 229,205,170 230,206,173 215,190,162 203,179,144 196,171,143 204,176,147 204,176,147 229,202,170 193,166,134 185,165,135 207,180,148 214,187,151 237,210,174 225,199,160 240,214,175 228,202,163 246,220,181 255,244,205 235,208,172 211,188,157 132,111,86 92,77,66 90,75,64 130,101,77 169,128,101 165,130,105 161,127,105 174,134,109 174,134,109 173,133,108 173,133,108 174,138,116 237,194,175 244,196,169 225,179,153 247,203,177 213,172,156 164,126,116 109,81,72 89,72,75 82,73,84 78,69,82 77,65,81 76,66,84 91,82,104 139,125,125 201,175,152 187,168,143 162,147,125 177,162,140 169,154,132 180,165,143 140,126,110 150,136,122 146,132,118 134,120,106 155,141,127 149,138,123 168,156,144 191,180,163 191,180,165 177,165,155 168,156,146 173,163,153 159,149,139 142,131,124 146,137,129 148,139,131 151,142,136 132,123,117 146,137,131 165,156,150 165,156,150 145,136,130 155,146,140 157,148,142 149,143,136 143,137,132 142,136,131 151,142,138 146,137,133 140,135,132 124,119,118 124,119,118 126,121,120
209,190,163 178,159,132 176,152,126 198,176,142 222,197,169 222,198,165 221,197,164 235,209,170 227,204,164 235,212,172 206,182,149 223,199,166 200,179,152 190,167,138 206,183,154 203,179,146 210,178,144 187,160,124 189,162,130 190,163,131 181,153,126 224,196,167 224,196,167 218,196,162 213,189,156 202,178,145 228,201,169 196,169,137 198,173,143 199,174,144 181,160,133 111,93,72 87,72,63 102,86,73 86,72,54 177,137,112 174,135,107 166,131,106 167,132,105 170,135,108 170,135,108 170,135,108 176,143,118 241,194,173 253,207,181 214,172,148 181,145,137 152,120,106 114,90,82 92,74,71 83,69,71 72,65,68 70,61,72 69,60,73 76,67,82 99,90,114 132,116,129 195,169,144 187,170,142 190,173,145 187,170,146 165,150,128 149,134,114 147,132,110 163,153,143 141,130,111 151,137,119 146,132,114 154,143,126 151,140,123 149,138,121 140,129,114 142,131,116 145,134,119 144,132,120 152,140,128 150,142,131 127,119,108 118,110,99 129,121,110 148,140,129 142,134,123 139,131,120 122,114,103 148,140,129 145,137,126 148,140,129 158,149,141 163,155,144 165,157,146 151,143,132 143,135,124 150,141,133 151,145,138 153,147,140 153,147,140
207,184,153 199,176,145 178,154,130 192,168,146 202,177,149 203,179,146 231,207,174 230,203,169 234,210,175 205,181,146 220,196,163 223,199,166 193,173,141 200,177,148 191,168,139 185,160,132 180,153,121 204,172,142 205,178,146 210,183,151 214,186,159 207,179,150 214,186,157 180,156,132 194,169,141 202,177,149 192,169,140 221,198,169 228,203,173 211,188,157 207,187,157 105,87,66 87,70,60 109,93,80 83,73,61 162,138,116 181,142,114 178,143,118 176,141,114 178,143,118 178,143,116 172,137,110 177,144,119 237,190,167 255,216,190 235,193,169 186,150,142 137,104,93 102,78,72 83,67,65 76,62,67 67,61,66 66,57,68 66,57,70 76,67,82 100,91,115 132,116,129 200,174,149 204,183,156 206,185,158 177,160,136 172,154,133 172,154,135 164,147,123 151,140,123 177,163,136 175,162,139 163,150,127 163,152,133 156,146,122 117,105,93 138,126,116 125,114,99 147,136,121 148,136,124 142,130,118 137,129,118 138,130,119 141,133,122 144,136,125 136,128,117 145,137,126 151,143,132 151,143,132 152,144,133 146,138,127 165,157,146 165,156,148 136,128,117 160,152,141 171,163,152 171,163,152 174,166,153 162,157,145 144,139,127 142,137,125
228,204,169 205,180,150 200,175,145 183,158,128 184,159,129 187,162,134 221,197,164 217,192,162 195,171,145 186,162,136 202,179,150 218,196,162 205,180,150 217,192,162 195,170,140 167,146,119 191,172,149 184,160,138 192,171,144 164,143,116 181,155,130 209,184,154 221,196,166 199,176,145 185,165,133 182,161,134 166,147,124 167,146,119 200,176,152 192,168,142 191,172,149 87,71,56 95,79,66 107,91,76 87,75,63 88,77,60 177,138,110 182,146,117 182,146,115 179,145,115 177,142,115 174,140,110 185,143,121 232,187,164 253,205,180 244,195,173 202,164,147 151,118,111 96,74,68 76,60,58 68,58,62 62,54,62 62,53,64 65,57,65 76,66,84 106,93,114 134,122,138 188,167,142 174,153,126 181,160,133 177,156,131 200,181,154 166,147,122 140,119,108 165,151,135 191,171,153 150,137,116 163,151,125 173,154,131 154,133,108 170,155,133 162,149,128 171,157,132 152,142,120 151,137,121 155,141,125 125,115,103 112,102,90 150,140,128 168,157,142 167,152,141 153,138,127 139,129,119 143,133,123 151,143,132 150,142,131 158,150,139 155,146,138 122,114,103 155,147,136 158,150,139 158,150,139 158,150,139 177,172,160 162,157,145 148,143,131
226,202,167 212,187,157 201,176,146 217,192,162 207,182,152 209,185,150 174,148,123 206,181,151 204,180,154 219,195,169 176,153,124 176,154,120 190,165,135 190,166,131 210,186,151 196,175,148 152,133,106 225,201,175 229,205,170 202,178,143 194,168,143 193,168,138 199,174,144 176,153,122 167,147,115 149,128,101 149,131,110 181,155,134 179,159,139 159,140,113 151,133,112 79,63,48 115,100,80 105,89,76 98,83,72 99,84,73 132,94,73 179,143,114 181,145,114 179,145,115 180,146,116 178,144,110 187,145,123 227,182,159 249,201,176 244,195,173 204,166,149 153,120,113 99,78,74 74,60,62 65,57,63 60,53,63 62,53,64 64,56,64 76,66,84 106,93,112 124,110,127 205,184,157 191,170,143 217,196,169 177,156,131 168,147,120 178,157,132 176,162,135 208,183,153 212,193,170 178,165,144 161,149,123 163,142,117 161,140,113 168,153,131 151,138,117 174,155,130 177,163,138 168,155,134 133,120,99 128,114,98 172,154,133 181,163,142 135,120,100 154,139,128 158,143,132 139,129,119 159,149,139 166,158,147 159,151,140 160,152,141 142,133,125 156,148,137 162,154,143 146,138,127 159,151,140 146,138,127 169,163,156 144,138,131 125,119,112
187,166,139 202,182,150 192,168,135 203,179,146 194,170,137 205,181,146 208,183,155 201,178,149 202,179,150 200,177,148 180,152,123 201,173,144 168,141,107 180,151,116 169,140,105 211,184,152 219,194,164 220,196,163 193,169,136 198,174,141 190,165,135 206,181,151 198,173,143 188,163,135 177,153,127 166,147,120 149,136,115 147,134,113 196,177,152 184,163,138 111,92,76 76,61,50 116,101,81 100,84,71 96,81,70 92,75,65 123,92,71 160,125,98 171,137,107 174,138,109 181,147,117 181,147,117 182,140,116 209,167,143 239,194,171 227,182,161 198,161,146 157,120,117 103,83,76 75,61,61 61,54,57 61,55,62 64,56,64 63,55,61 72,63,74 102,90,104 123,106,109 200,180,148 203,178,150 219,194,166 209,185,159 207,182,154 216,191,161 203,178,148 198,175,144 183,160,129 207,183,159 199,176,147 192,166,141 206,181,151 191,171,139 195,177,147 174,155,130 193,172,147 196,175,148 177,156,129 159,140,113 176,157,132 193,174,149 196,176,144 181,163,133 198,180,150 170,152,131 185,167,146 167,153,139 161,146,135 149,134,123 149,137,127 153,143,133 163,153,143 166,157,149 142,133,125 142,136,129 154,148,141 132,126,119 146,140,135
194,171,142 202,180,146 234,210,177 214,190,157 203,179,146 230,205,175 210,185,155 166,149,123 160,139,114 190,165,137 177,152,122 188,159,126 194,166,137 213,188,160 226,202,167 236,211,181 206,181,151 234,209,179 192,167,137 205,180,150 210,185,155 210,185,155 198,173,143 194,171,140 192,168,142 173,149,123 189,172,148 172,155,131 142,128,101 158,139,114 114,98,83 78,62,49 115,96,80 102,86,73 97,82,71 101,86,75 124,99,80 163,123,98 168,130,95 171,130,103 177,141,108 181,144,118 186,147,117 202,163,133 235,193,171 221,175,157 191,154,141 151,120,108 110,90,83 76,62,62 63,55,61 62,56,61 65,57,63 64,58,63 71,60,67 93,80,88 126,112,87 192,172,140 211,184,152 210,183,151 178,158,126 177,152,124 210,185,155 227,198,165 211,188,157 206,184,150 193,169,145 184,160,136 183,158,130 197,170,136 193,169,145 198,170,143 191,166,138 199,174,146 213,188,160 205,180,152 185,161,135 186,162,138 185,161,137 193,167,142 206,182,156 214,190,164 207,182,154 215,190,162 206,185,158 196,177,154 190,171,148 172,156,141 179,163,148 168,152,137 166,155,140 151,144,128 149,144,132 153,147,138 155,148,146 134,127,125
175,152,123 191,169,135 209,185,152 209,185,152 212,188,155 192,167,137 201,176,146 182,161,134 191,171,141 219,195,162 222,198,165 181,151,125 185,164,137 223,198,170 235,211,176 214,189,159 194,169,139 207,182,152 227,202,172 224,199,169 236,211,181 223,198,168 219,194,164 187,170,146 202,178,152 190,166,140 164,147,123 161,144,120 137,126,109 189,172,148 103,87,72 113,93,75 118,95,80 107,88,74 99,84,73 112,96,90 113,88,69 161,121,96 170,132,97 170,129,98 156,119,95 173,137,106 194,155,125 196,155,126 213,171,149 209,163,145 183,146,133 154,121,110 111,91,84 84,70,70 64,56,62 63,57,62 64,56,62 67,61,66 74,63,70 83,69,71 181,164,140 216,193,164 168,149,124 193,174,149 196,176,144 186,162,136 190,166,142 188,167,140 188,168,138 208,185,154 218,196,162 218,195,164 191,166,136 189,166,135 146,128,107 200,172,145 221,196,168 207,182,154 193,168,140 207,182,154 213,190,159 207,184,155 206,183,154 199,173,148 205,182,151 215,192,161 212,187,159 220,195,167 203,175,146 243,219,182 236,212,175 219,195,162 207,182,152 205,180,152 209,188,163 177,158,142 181,170,153 181,170,155 156,143,136 158,145,138
198,178,146 191,171,139 211,188,157 208,185,154 201,176,146 223,198,168 201,176,146 178,153,125 188,163,133 219,194,164 233,209,176 238,214,181 210,189,162 185,164,139 199,177,143 200,175,147 223,199,166 221,196,166 206,181,151 222,197,167 223,199,166 206,182,149 170,145,117 186,167,142 163,146,122 177,160,136 202,183,158 164,145,120 181,162,139 168,150,129 109,88,73 124,104,86 110,89,74 107,91,74 109,95,81 85,69,63 116,89,73 155,120,93 169,130,98 172,136,103 155,122,97 126,97,73 173,139,109 199,155,125 209,166,147 194,153,135 172,134,117 153,117,107 118,94,86 94,73,69 75,61,63 72,61,68 70,60,64 71,61,65 75,63,68 80,63,69 189,169,149 212,186,163 214,189,161 205,180,152 215,192,163 195,174,147 213,192,165 204,184,154 168,145,116 173,150,121 175,151,125 180,156,132 176,152,126 197,174,143 205,182,151 196,171,141 200,175,145 190,165,135 206,181,151 208,183,153 201,176,146 212,187,157 206,180,155 200,174,151 218,196,162 234,212,178 181,156,128 202,177,149 186,163,134 208,183,153 222,198,165 231,204,170 250,223,189 240,213,179 238,214,179 220,195,165 205,186,159 194,176,155 186,172,158 174,160,144
215,192,161 204,181,150 195,172,141 205,182,151 210,185,155 217,192,162 203,178,148 215,190,160 219,194,164 223,198,168 212,189,158 212,189,158 227,203,170 237,213,176 235,211,174 223,199,164 236,212,175 244,220,183 250,226,191 230,206,171 240,216,181 212,187,157 233,208,178 220,196,161 204,182,148 232,205,173 197,170,138 196,169,137 183,164,141 124,98,75 108,86,66 118,97,82 106,90,73 106,90,73 89,77,67 82,70,60 141,112,92 153,120,95 167,131,100 172,136,105 177,136,109 159,124,99 126,102,80 162,137,118 205,165,142 200,162,143 160,124,106 140,101,87 125,94,84 107,80,73 87,71,69 73,61,66 69,61,67 68,61,64 75,61,63 109,93,89 180,158,138 155,134,107 168,148,118 169,149,119 174,154,122 183,160,129 206,183,152 198,180,150 206,181,151 208,179,148 198,175,144 198,175,146 186,161,131 203,178,148 208,183,153 222,197,167 189,166,137 214,192,158 237,213,176 217,193,160 207,182,154 221,196,166 203,182,155 212,186,161 183,159,133 197,173,147 171,145,120 208,182,157 229,201,172 217,189,160 219,192,158 224,200,163 222,195,159 242,215,179 243,214,181 238,209,176 213,188,158 186,162,136 199,175,149 150,135,113
219,195,169 207,183,157 178,154,128 164,140,114 206,181,151 223,198,168 212,187,157 193,168,138 179,154,124 223,198,168 209,186,155 192,169,138 221,197,160 224,200,163 224,200,163 247,223,188 219,195,162 202,178,145 206,181,151 212,187,157 220,195,165 216,191,161 196,171,141 201,176,146 159,139,119 182,158,132 219,196,167 204,181,152 190,169,142 122,96,75 128,106,88 109,88,73 109,90,74 111,92,76 80,68,58 80,68,58 147,118,98 149,114,89 158,122,91 181,142,112 183,142,115 162,129,104 125,107,86 115,98,74 195,157,138 201,167,147 168,134,116 125,90,77 105,74,62 99,73,63 85,67,62 80,66,66 96,72,66 90,68,60 76,58,57 127,109,104 207,184,155 215,193,159 224,204,174 214,194,164 211,191,159 214,196,166 189,170,143 188,170,140 216,193,164 206,176,148 220,197,166 200,177,148 219,194,164 216,191,161 215,190,160 169,148,123 180,161,136 175,157,127 211,191,159 242,223,186 207,187,155 188,163,133 159,138,111 219,194,164 223,195,166 178,159,134 212,187,157 188,163,133 194,166,137 217,190,158 236,209,175 243,219,182 220,198,162 201,179,143 195,171,145 177,153,127 215,190,162 207,183,157 202,178,152 188,169,144
189,165,141 117,99,78 168,151,127 184,167,143 177,154,123 162,137,107 188,163,133 186,161,131 220,196,161 203,178,150 177,154,123 195,172,143 224,196,167 213,189,156 241,217,180 229,205,170 241,217,180 231,207,170 235,216,179 214,194,162 203,179,146 198,173,143 210,185,155 198,173,143 204,181,152 191,168,139 229,206,175 209,186,155 151,127,103 122,95,77 111,90,75 101,82,66 108,90,71 115,94,79 69,54,45 80,65,56 145,114,93 151,113,92 160,124,95 179,145,111 201,160,131 137,111,86 131,116,94 106,90,75 168,139,117 205,171,149 176,140,120 146,111,96 109,83,71 72,52,43 73,60,53 69,58,53 59,50,44 40,28,33 73,54,72 147,130,120 206,180,157 236,212,186 232,209,180 189,166,137 192,169,140 181,156,126 214,189,159 227,204,175 195,169,144 198,170,141 187,161,138 177,151,130 194,170,137 184,159,131 207,182,154 185,161,135 190,167,138 209,186,157 221,198,167 215,192,161 147,128,103 200,173,141 214,191,162 214,191,162 183,160,129 197,178,153 184,159,129 195,170,140 186,162,129 209,184,154 193,168,138 191,166,136 215,190,162 199,178,153 146,127,100 200,176,150 213,189,163 222,196,171 179,160,133 167,150,124
183,161,127 184,161,132 180,154,129 200,174,149 211,188,157 203,178,148 200,175,145 206,181,151 206,181,151 205,180,150 255,233,195 214,191,162 206,183,152 203,179,146 229,205,168 210,186,151 235,211,178 236,212,179 216,192,159 209,185,148 188,164,131 200,175,145 238,213,183 207,182,152 184,161,132 201,178,149 191,168,137 183,160,129 152,128,104 124,99,80 109,89,71 102,82,64 113,93,75 102,83,67 73,58,47 86,71,60 145,114,93 148,117,94 162,128,98 181,147,113 211,170,141 162,136,111 110,95,73 115,99,84 138,116,98 213,175,154 209,173,153 172,135,120 149,113,103 111,83,74 54,32,37 49,30,32 45,28,31 67,53,58 84,68,83 213,198,178 195,171,145 190,170,140 202,179,150 197,174,145 192,169,140 192,167,137 213,188,158 191,168,139 185,163,143 201,172,148 200,175,145 194,169,141 224,200,167 227,203,168 209,185,150 184,160,134 209,187,153 221,199,165 221,193,164 229,201,172 206,183,154 169,145,119 189,172,137 214,191,162 223,199,173 178,159,132 237,212,182 224,199,169 209,185,152 205,180,150 198,173,143 202,177,147 200,175,147 188,167,142 198,179,152 198,174,148 206,183,152 183,157,132 188,169,142 182,161,136
216,191,163 221,196,168 216,191,163 205,180,152 209,184,154 181,156,128 196,171,143 198,173,143 213,188,158 205,182,153 173,149,125 200,177,148 217,193,158 223,200,169 220,197,166 222,198,172 253,235,205 236,218,188 207,184,153 202,179,148 226,202,169 208,181,147 146,126,96 216,195,168 212,187,159 198,173,145 215,193,159 204,182,146 213,189,167 120,95,76 108,88,70 100,80,62 118,98,80 97,79,60 91,77,61 90,76,60 149,115,93 155,119,97 171,139,105 201,156,121 229,183,153 183,150,125 121,105,88 112,96,83 127,111,105 214,188,174 255,213,181 225,179,151 174,132,110 150,112,93 135,108,103 106,88,87 97,80,83 88,69,73 137,123,98 241,218,189 233,215,185 254,237,202 228,205,174 204,181,150 214,191,160 200,180,150 161,141,111 179,159,139 152,136,119 180,161,134 194,169,141 198,172,147 208,183,155 209,184,154 203,178,148 214,190,164 216,191,161 224,199,169 211,183,154 215,187,158 237,220,194 214,190,166 233,210,179 194,171,140 215,191,158 214,190,157 217,192,162 227,202,172 201,176,146 219,194,164 233,208,178 208,184,151 180,155,125 199,174,144 196,171,143 191,166,138 213,190,159 197,173,147 169,145,119 164,145,122
