203,177,154 213,187,164 187,168,143 177,163,136 212,188,164 218,194,168 216,192,168 214,188,165 229,205,181 172,146,123 209,183,158 216,190,165 229,210,183 200,176,154 216,195,172 188,172,155 186,171,151 199,181,160 194,180,155 184,169,149 194,180,162 199,181,162 194,181,160 200,184,167 194,178,161 185,169,152 181,170,163 188,176,164 197,180,170 183,171,161 161,149,139 166,154,144 147,137,127 165,154,147 158,147,142 172,160,160 160,148,153 163,151,153 162,152,153 85,72,67 157,123,105 127,96,77 191,159,143 211,178,167 218,182,176 177,149,140 148,123,106 148,119,99 138,112,91 140,110,93 182,141,125 247,211,201 248,208,199 222,191,181 134,126,134 123,109,122 133,117,130 174,165,178 69,148,110 139,166,107 255,160,104 255,178,115 253,153,103 170,101,61 146,90,56 129,72,41 128,72,38 122,70,40 99,66,41 95,67,38 102,74,47 46,47,52 37,37,37 37,37,45 79,71,90 76,78,94 87,85,95 118,114,127 99,94,110 110,106,117 133,129,142 130,125,141 87,83,96 105,101,114 123,119,128 104,97,107 122,115,125 122,118,129 122,118,131 115,111,124 112,108,119 108,104,115 122,118,131 125,120,136 105,100,116 113,109,122
251,225,202 248,222,199 194,177,151 187,166,141 199,168,145 234,208,183 228,204,178 229,205,181 230,204,181 212,186,163 213,192,165 214,190,164 239,216,187 224,203,176 209,188,163 218,197,174 202,183,160 208,189,166 193,176,152 186,166,146 202,186,169 190,179,160 184,168,155 175,163,151 164,150,134 145,134,119 184,170,154 194,178,163 213,197,182 188,172,159 180,164,151 165,149,136 164,149,140 192,175,165 174,162,150 175,159,153 178,167,162 166,153,148 159,148,145 89,79,69 163,124,110 143,113,98 132,105,89 130,100,85 148,117,109 146,118,105 146,117,97 151,122,100 161,132,112 242,196,182 255,227,206 245,197,179 215,176,164 181,150,140 150,133,134 131,125,130 153,144,155 153,147,154 72,113,65 156,156,86 255,206,139 255,166,103 255,156,101 205,121,75 181,107,69 189,113,73 204,124,83 187,113,77 102,78,41 107,85,40 81,66,28 82,63,24 56,56,64 80,79,94 70,72,88 96,93,120 109,106,123 112,107,123 118,113,129 136,131,147 123,118,134 130,125,141 122,118,131 99,95,108 95,91,100 121,114,124 104,97,107 117,113,124 111,107,120 96,92,105 104,100,111 108,104,115 122,118,131 120,115,131 127,122,138 132,127,143
242,216,193 223,202,177 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 227,203,179 207,183,157 191,167,141 218,194,170 221,197,173 202,178,152 214,188,163 244,218,193 199,178,155 195,177,158 174,155,139 188,169,146 220,199,176 200,183,155 170,152,131 162,146,131 186,170,153 190,176,162 160,148,136 190,175,155 205,191,164 220,203,179 197,183,158 204,189,169 219,206,183 199,181,160 207,192,172 132,117,108 169,154,143 192,177,168 179,164,155 101,84,74 99,84,73 158,126,110 142,116,102 138,115,100 135,112,97 150,119,109 149,122,104 157,128,108 183,148,133 221,174,163 217,166,156 219,169,152 239,189,174 196,156,147 150,122,113 129,112,115 103,92,101 137,129,135 123,138,126 55,118,65 185,131,54 255,199,133 255,177,117 255,148,96 228,134,84 217,127,80 228,135,87 198,130,85 109,83,42 93,97,68 64,72,51 48,73,53 36,59,40 75,74,38 116,113,128 95,86,97 103,96,108 115,111,122 109,105,118 124,120,133 126,121,137 110,105,121 108,104,117 108,104,117 111,107,120 111,106,122 118,113,129 98,96,104 105,98,108 102,98,111 91,87,96 79,75,84 90,86,95 108,104,115 137,132,148 139,134,150 120,115,131
246,222,198 223,199,175 212,188,164 242,216,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 240,212,183 255,229,200 255,229,205 241,220,193 204,190,161 225,206,181 205,184,159 197,176,151 182,170,142 187,169,139 211,197,170 217,195,177 179,169,157 187,176,161 211,200,183 176,165,150 169,155,141 186,172,154 207,194,173 204,188,171 191,175,158 171,155,140 155,144,129 170,158,146 208,194,180 174,159,150 151,136,125 169,157,147 97,85,75 87,70,60 157,128,106 152,127,108 141,119,99 133,111,91 146,117,97 148,119,99 185,148,135 226,188,178 255,213,199 109,59,53 130,92,82 204,162,149 159,126,117 129,105,97 92,80,80 74,60,65 144,143,146 90,170,136 95,93,46 205,145,104 255,183,116 255,172,110 255,170,111 255,157,107 239,151,99 219,137,92 187,151,75 119,110,63 24,63,50 33,65,47 24,59,50 20,56,44 45,76,52 97,98,77 79,75,84 94,82,98 99,92,106 117,113,126 122,118,131 130,126,137 116,112,123 125,120,136 122,117,133 120,115,133 101,97,110 102,98,111 91,87,98 85,78,88 105,101,114 77,73,86 103,99,112 96,92,105 103,99,110 90,86,99 84,81,87 83,79,88
218,201,175 195,178,152 168,149,124 207,188,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 249,221,192 225,197,168 245,216,192 233,204,180 202,181,154 217,196,171 235,214,189 219,198,173 177,164,143 215,196,173 204,189,169 199,185,167 184,172,160 186,172,156 181,170,155 160,144,138 175,161,147 162,151,134 185,171,155 178,162,147 207,191,174 163,152,137 152,142,130 167,157,147 191,177,163 186,171,160 169,157,145 149,137,127 97,85,75 137,116,105 160,131,107 153,127,104 152,126,103 157,131,108 146,120,97 145,116,96 195,160,147 247,205,194 255,217,203 230,172,160 157,113,101 224,180,170 137,104,93 110,88,80 83,69,69 61,49,49 143,124,128 29,70,52 102,76,37 148,96,75 255,169,105 255,170,108 255,165,111 248,151,102 220,136,90 172,109,58 154,127,62 118,122,64 52,90,63 41,89,70 38,84,69 19,61,50 17,56,40 43,75,53 113,113,123 115,111,124 114,107,121 115,111,124 115,111,124 102,98,111 124,120,133 84,80,93 125,120,136 113,108,126 116,112,125 86,82,95 103,99,112 119,112,126 72,68,77 82,78,87 96,92,105 94,90,103 87,83,94 113,109,122 87,84,90 77,73,82
235,207,180 233,205,178 243,218,190 172,147,119 255,245,220 253,229,205 201,177,153 243,219,193 217,191,166 248,222,197 247,222,194 227,202,174 192,171,144 204,183,156 212,188,162 223,197,174 211,187,165 166,149,125 174,156,135 204,186,165 200,181,165 186,170,153 189,174,165 177,160,150 184,169,158 192,178,164 151,134,126 175,158,148 179,167,157 155,143,133 160,144,138 148,132,126 163,151,141 158,146,134 161,150,143 114,101,94 70,59,44 91,77,63 99,85,71 160,128,112 165,134,111 177,146,125 170,135,110 176,143,118 154,128,116 179,146,135 247,205,194 246,199,188 244,196,180 225,175,160 201,159,148 152,110,99 124,96,85 96,76,67 69,58,55 61,50,47 69,74,73 34,60,37 150,93,62 157,96,62 255,159,100 255,166,106 255,158,104 241,152,100 206,140,85 188,149,69 208,179,107 75,100,44 39,94,73 35,88,71 32,80,64 24,67,53 19,54,45 18,52,38 103,110,108 112,110,111 102,102,112 159,154,170 123,118,134 108,103,121 116,112,125 96,92,105 118,113,129 124,119,135 125,120,136 96,92,103 109,105,116 84,80,93 78,71,81 105,103,115 84,80,91 75,71,82 89,85,96 104,100,113 103,99,112 99,95,108
235,207,180 255,235,208 250,225,197 223,198,170 209,188,163 185,161,137 219,195,171 226,202,176 255,229,204 207,181,156 219,194,166 212,187,159 228,202,177 235,211,185 202,176,151 216,190,167 221,196,177 170,152,131 185,167,146 204,186,165 239,224,202 187,174,153 168,156,144 168,153,144 179,165,149 197,181,168 180,164,149 185,167,162 169,158,143 156,144,134 170,157,152 166,154,144 161,148,141 141,129,119 96,81,72 85,70,61 92,78,64 94,80,66 98,84,70 165,131,113 168,135,110 188,154,134 180,140,117 179,142,118 188,155,146 219,183,175 232,185,176 235,187,173 254,204,187 222,174,160 177,132,125 139,100,88 107,81,69 88,66,60 60,49,46 56,49,47 79,74,76 59,72,45 150,99,71 150,99,64 250,151,96 255,170,108 253,159,107 232,151,101 197,143,68 108,98,29 82,116,75 33,102,65 39,92,72 34,85,68 28,75,64 20,60,52 16,51,44 17,51,40 58,82,74 112,110,120 119,103,116 115,111,122 115,110,126 115,110,128 113,109,122 122,118,131 86,82,93 94,90,101 84,80,89 101,97,108 108,104,115 103,99,112 89,83,88 110,108,116 62,58,69 113,109,120 87,83,94 94,90,101 103,99,112 84,80,93
250,222,195 250,222,195 222,197,169 216,191,163 242,216,191 230,204,181 217,191,168 214,185,161 203,177,152 216,190,165 234,208,185 228,202,179 214,188,163 199,173,148 192,166,141 178,154,130 161,142,117 189,168,143 202,180,160 211,189,169 231,210,187 230,210,190 221,196,177 196,177,154 167,161,138 183,169,151 199,183,166 154,137,129 182,171,152 177,165,153 201,188,181 188,176,166 181,168,161 129,119,107 93,78,69 84,69,58 83,68,57 94,79,68 99,84,73 165,129,107 167,132,107 186,150,128 181,141,118 177,137,114 212,174,164 166,133,124 211,166,159 213,166,157 215,165,161 197,149,143 170,122,116 134,98,88 104,78,68 74,56,51 61,47,49 60,48,53 87,73,78 94,85,40 110,80,22 113,82,29 211,138,95 255,171,122 235,160,111 212,158,83 184,155,83 136,127,67 43,97,72 37,93,67 36,89,67 30,81,64 23,68,58 19,57,49 15,49,45 17,51,40 31,62,49 106,101,119 108,101,115 83,81,89 113,104,119 121,114,128 103,99,110 88,84,95 117,113,126 118,113,129 108,104,117 129,125,138 108,104,117 94,91,106 104,100,113 115,111,124 117,113,126 119,115,128 105,101,114 112,107,123 109,104,120 109,105,118
255,243,219 255,243,216 246,217,193 230,201,177 226,197,173 224,195,173 247,218,196 244,218,193 243,215,188 222,194,165 201,175,150 224,198,173 240,212,185 195,169,144 235,209,186 217,188,164 229,205,181 221,197,173 202,183,160 189,168,145 207,186,159 216,197,174 187,168,145 202,181,156 218,199,176 210,193,167 162,147,136 149,134,123 191,180,163 202,191,176 133,121,109 166,154,144 137,126,119 116,97,83 100,85,63 102,86,71 91,76,65 95,83,71 97,85,73 165,131,113 176,136,113 182,145,121 185,150,125 178,140,119 181,144,131 172,136,126 126,86,77 177,134,128 182,142,135 179,141,133 161,121,112 131,98,87 102,76,66 77,59,54 61,47,49 53,43,44 72,65,65 77,76,38 71,70,14 185,148,67 210,154,80 218,146,98 189,129,77 187,145,64 129,132,81 61,54,13 36,82,64 37,88,66 37,89,64 28,79,62 22,66,59 13,50,49 16,48,47 16,46,39 27,56,42 120,116,129 101,95,102 113,109,118 112,105,115 118,109,124 112,108,121 104,100,113 108,104,115 120,116,129 123,118,134 127,122,138 134,129,145 109,104,120 109,105,118 111,106,122 109,105,118 112,108,121 109,104,120 113,108,124 111,106,122 113,109,122
223,194,170 240,212,185 209,180,156 243,214,190 221,192,168 235,207,180 236,208,181 255,232,207 251,223,194 244,216,187 238,208,182 235,202,177 219,191,164 194,168,143 237,213,189 214,185,161 207,188,163 222,205,181 231,212,189 206,182,158 178,154,128 204,183,158 191,169,149 228,207,182 204,184,164 197,178,155 183,172,155 148,135,114 199,184,173 139,128,113 149,137,125 167,155,145 163,151,139 125,104,89 114,95,79 109,93,80 96,81,70 94,79,68 94,82,72 162,131,112 170,133,109 172,142,116 179,144,119 182,144,123 185,149,131 184,152,138 183,133,116 142,104,87 160,121,109 165,125,116 164,124,115 130,97,86 110,82,71 80,59,55 61,47,49 53,43,47 68,56,44 38,57,35 27,69,46 62,107,67 215,170,77 177,130,49 185,144,72 49,49,19 40,65,62 32,39,23 14,52,42 38,84,69 34,86,61 30,76,61 23,62,57 13,46,51 14,46,47 17,46,44 19,51,33 109,109,117 91,86,85 118,114,123 101,97,108 95,86,97 105,101,112 110,106,117 102,98,109 120,116,127 118,114,127 113,108,124 111,106,122 115,110,126 118,113,129 112,107,123 95,91,104 112,108,121 106,102,115 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,222,200 255,238,206 243,215,188 251,223,196 254,226,199 227,203,177 210,191,164 203,177,154 198,169,145 197,176,149 192,166,145 232,213,190 192,171,148 237,216,193 231,205,184 222,196,173 221,202,177 215,191,167 209,188,163 203,181,161 191,172,149 212,198,173 191,176,156 179,165,151 135,124,109 184,172,160 182,170,160 144,130,116 124,101,86 109,90,74 117,98,84 94,80,66 90,76,62 101,85,79 78,61,53 161,131,105 165,135,109 173,138,113 180,143,119 181,143,122 181,151,134 172,124,108 193,147,131 125,86,74 139,97,84 156,117,105 127,94,83 115,87,76 84,62,54 65,48,51 55,43,45 45,53,41 86,82,45 68,107,64 62,106,69 135,135,90 96,98,54 35,62,42 25,38,24 9,42,47 25,41,39 16,43,42 22,62,54 42,94,69 29,75,57 24,63,58 10,43,46 14,46,45 17,46,44 19,51,33 89,87,95 115,104,113 103,99,110 136,132,143 109,105,116 112,108,119 90,82,90 112,105,117 98,91,103 106,102,115 99,95,108 108,104,117 118,114,125 113,109,122 118,113,131 106,102,115 110,106,119 112,108,121 127,123,136 108,104,117 113,109,122
255,244,217 235,210,180 251,226,198 211,188,159 238,213,183 219,191,164 255,228,204 206,185,158 218,201,173 231,210,183 242,221,196 215,198,172 240,209,188 255,244,212 230,209,184 208,194,169 204,185,160 178,163,141 204,190,165 233,209,185 227,206,181 219,200,177 193,178,156 215,197,176 179,163,146 163,147,132 198,184,168 153,140,119 201,188,167 151,137,119 168,154,138 160,146,130 174,163,146 123,103,85 84,69,60 112,91,76 99,83,70 94,79,68 87,69,64 88,75,70 158,124,106 166,128,107 167,130,106 174,134,109 177,135,111 197,161,141 181,150,138 170,124,108 155,114,98 182,145,121 153,119,101 139,107,93 81,53,40 75,52,39 67,47,40 68,52,46 56,64,25 67,83,50 45,91,55 106,116,65 34,71,51 28,76,60 29,60,47 15,46,50 13,39,47 18,40,44 17,38,34 13,35,39 53,116,90 31,84,62 29,68,63 10,43,48 14,46,45 16,46,41 19,50,35 105,106,109 102,99,103 111,107,120 111,104,114 99,95,104 113,109,118 107,100,110 113,109,118 125,121,132 118,114,127 96,92,105 110,106,119 89,85,98 104,100,113 102,98,111 116,112,125 132,128,141 131,127,140 101,97,110 98,94,107 127,123,136
220,194,171 216,197,172 188,167,142 199,185,158 213,187,166 197,176,151 169,148,123 203,186,160 202,188,161 210,191,166 202,183,158 197,180,154 205,179,156 216,192,166 187,172,150 206,192,167 194,174,154 219,198,185 228,210,189 217,191,168 208,184,162 205,184,161 207,188,165 187,169,148 209,194,172 189,176,153 184,169,147 142,129,108 116,103,80 149,133,116 138,119,103 167,153,137 165,154,137 124,103,80 93,77,64 111,90,75 98,82,69 98,83,74 84,68,66 99,83,79 158,124,106 164,126,105 165,128,104 169,129,104 168,127,100 179,141,122 193,162,152 180,143,128 165,115,98 155,109,93 122,85,61 232,191,162 151,117,95 137,111,86 92,68,46 23,24,12 44,53,23 66,81,42 56,76,21 43,92,66 33,72,54 20,69,62 27,41,32 20,38,37 13,39,47 12,38,44 19,36,42 20,30,24 0,31,15 44,108,77 28,70,61 13,44,48 15,47,46 14,47,41 18,47,35 98,97,100 115,112,116 118,104,117 124,121,136 123,119,128 120,116,125 117,113,122 133,129,138 136,132,143 118,114,127 130,126,139 109,105,118 134,130,143 123,119,132 117,113,126 97,93,106 86,82,95 91,87,100 102,98,111 104,100,113 91,87,100
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 171,152,129 151,134,110 210,193,169 179,165,140 189,170,147 193,179,154 215,198,174 216,199,175 221,202,179 224,203,180 207,186,163 202,178,152 216,195,170 193,173,153 237,213,187 220,199,172 217,200,176 180,163,137 184,172,144 200,185,163 162,142,122 182,167,145 188,174,149 174,155,139 184,171,150 168,148,128 120,95,76 125,104,89 115,94,79 84,72,62 94,83,78 85,70,61 50,37,34 160,123,97 164,127,101 171,129,107 166,122,96 166,127,99 170,129,102 200,159,143 200,163,150 175,136,122 145,103,90 135,93,82 130,94,86 116,82,78 98,72,62 54,38,36 96,95,98 147,144,148 94,97,75 110,139,107 31,74,60 30,61,48 13,44,50 23,34,35 20,35,38 13,36,43 17,39,43 14,36,40 16,28,34 12,33,31 41,121,80 24,69,59 10,43,48 13,47,45 15,47,44 17,46,37 120,113,116 156,145,154 141,133,141 132,129,133 107,101,108 118,112,119 124,117,127 122,118,127 124,120,129 96,89,99 75,68,78 84,77,87 99,93,100 126,119,131 112,105,117 118,114,127 117,113,126 91,87,98 82,78,91 115,111,124 103,99,112
220,196,170 206,182,156 237,216,189 173,154,127 219,200,177 204,180,158 161,144,120 225,206,183 233,212,189 226,205,182 169,155,130 213,192,169 196,175,152 224,207,183 222,205,181 232,213,190 222,203,180 182,165,141 209,188,163 220,196,172 214,194,174 198,174,150 195,171,147 179,160,137 182,168,143 190,173,149 168,154,125 147,130,106 177,164,143 161,151,129 153,134,120 184,170,154 158,133,114 113,88,69 123,103,85 117,98,82 91,76,65 82,69,62 65,54,49 82,71,68 161,124,100 168,131,105 169,125,99 176,132,106 184,143,116 176,131,108 189,148,130 235,189,173 203,160,143 172,130,117 139,102,89 107,75,70 74,54,47 77,59,54 73,57,51 121,113,119 134,128,133 121,108,118 104,128,88 53,79,56 28,49,47 21,41,46 14,36,40 17,34,38 21,38,40 17,34,40 19,36,38 14,29,32 13,29,29 36,115,77 27,72,62 12,48,52 14,46,45 15,47,44 22,48,37 140,133,133 145,134,143 144,136,142 107,101,106 104,97,100 103,97,102 119,113,120 111,105,112 150,144,151 141,134,144 142,135,147 134,127,139 128,120,139 114,107,119 110,103,115 157,153,166 120,116,129 123,118,134 126,121,137 126,122,135 95,91,104
171,152,127 208,189,164 164,150,125 188,169,146 216,192,168 237,216,189 231,210,183 226,202,178 226,205,180 214,193,168 185,172,149 211,187,163 220,203,179 202,188,161 197,180,154 228,204,178 219,198,175 214,195,172 218,199,176 137,120,96 154,136,115 140,118,98 194,176,155 172,153,128 215,205,183 114,95,79 160,142,123 154,140,124 195,184,167 183,169,142 169,148,123 150,132,113 122,93,73 125,104,81 113,90,79 99,79,70 97,80,72 75,62,55 39,26,19 147,112,99 160,123,97 172,132,107 176,137,109 183,143,118 205,160,139 162,128,106 169,146,131 255,234,222 250,204,186 219,176,159 161,129,115 121,93,91 98,76,70 87,71,65 118,108,109 152,142,146 101,93,99 162,152,156 140,133,133 83,99,66 23,52,50 42,56,49 32,47,50 46,58,49 19,36,38 12,36,38 22,35,36 25,35,27 14,26,32 50,121,88 28,73,63 12,45,50 14,46,47 17,46,46 18,47,38 110,105,104 146,138,144 149,138,145 135,124,131 159,148,157 157,148,159 132,123,134 142,134,140 137,129,137 119,110,121 126,120,127 118,112,119 108,102,109 112,105,119 127,120,134 113,109,120 119,115,126 104,100,111 113,109,120 110,106,117 102,98,109
165,148,124 210,193,167 205,184,159 220,196,172 191,170,145 198,177,152 193,172,147 196,175,150 197,176,151 233,212,187 203,184,161 209,190,167 212,198,173 175,157,136 218,190,163 230,209,184 221,200,177 179,162,138 230,211,188 227,206,183 206,180,157 242,213,193 177,159,138 177,155,135 141,128,105 217,205,179 219,192,174 200,182,161 161,143,124 171,157,130 178,159,134 152,134,115 124,102,82 115,93,75 94,78,65 86,71,60 95,79,66 77,62,53 124,103,92 151,117,99 164,127,103 172,132,107 180,141,113 206,165,138 224,178,150 148,121,103 123,107,101 121,106,97 255,231,210 255,236,213 219,176,161 152,126,116 101,85,83 100,87,84 153,146,149 153,146,149 144,137,140 144,132,134 134,127,137 96,103,59 48,85,65 42,59,49 21,42,40 23,42,36 17,36,44 13,36,43 25,37,30 17,27,24 24,35,34 61,132,97 28,73,63 14,47,50 14,46,47 16,45,43 16,47,37 115,108,108 163,158,160 141,131,135 122,115,118 120,109,116 157,148,159 143,129,144 158,151,154 164,153,162 128,121,131 132,126,133 111,105,112 117,112,114 119,112,126 131,124,138 122,115,125 113,106,116 118,114,125 131,127,138 126,122,133 148,144,155
184,163,138 201,182,157 223,202,177 220,199,174 197,176,151 193,172,147 183,164,139 212,191,166 204,183,158 212,191,166 218,199,176 219,200,177 207,186,163 231,201,175 203,181,161 212,191,166 195,178,154 197,180,156 212,186,165 229,203,182 233,207,184 218,197,172 217,191,168 194,175,152 199,175,153 209,190,167 219,195,171 229,205,181 187,166,139 200,176,152 205,184,159 178,158,138 119,99,81 115,95,75 90,74,61 91,76,65 91,75,60 97,76,61 151,115,97 154,116,99 159,122,98 182,141,114 197,156,127 221,179,155 169,134,121 132,112,103 121,109,97 123,111,101 104,88,84 229,198,190 203,172,160 162,134,123 105,93,95 117,106,103 106,99,102 150,142,150 163,155,163 164,153,160 149,137,149 100,99,61 71,98,70 69,86,62 21,45,37 26,44,43 19,43,47 32,53,51 24,41,47 13,28,33 19,31,24 50,117,81 26,76,62 17,51,51 14,46,47 16,45,43 18,48,41 145,140,139 147,140,143 152,142,146 174,163,170 164,151,159 164,153,160 158,146,151 165,156,167 172,160,172 143,136,146 166,159,169 156,147,158 119,113,118 125,119,124 98,92,97 140,134,141 118,112,119 82,78,89 92,88,99 86,82,93 95,91,100
231,210,185 231,210,185 233,212,187 195,174,149 196,175,150 227,201,178 209,190,165 228,207,182 188,167,144 192,171,148 198,179,156 183,164,141 185,164,141 168,144,120 190,171,146 198,174,148 221,204,178 190,169,144 226,205,178 189,172,144 206,182,158 235,214,187 212,188,162 206,182,158 196,177,152 179,165,138 150,131,108 182,163,140 208,189,162 216,197,170 218,197,172 175,154,131 124,102,82 122,100,80 90,71,59 98,82,69 95,76,62 125,103,83 149,115,95 150,116,94 165,128,104 190,149,120 223,179,153 225,185,162 170,144,132 123,107,94 121,110,95 114,101,96 86,74,76 172,158,158 195,174,163 181,158,145 118,106,108 163,154,146 187,177,176 165,155,156 167,157,161 136,126,130 167,156,163 69,86,60 68,97,69 78,95,71 51,65,58 16,40,44 20,42,42 10,30,35 9,28,36 18,33,38 26,41,29 75,140,104 34,80,65 17,54,53 14,45,49 16,45,47 16,46,39 139,134,133 162,157,156 160,150,151 172,159,169 170,158,163 168,155,163 168,154,156 141,133,141 172,164,172 139,131,139 139,131,139 139,131,139 137,126,135 120,112,118 121,113,119 98,93,95 126,121,123 141,134,144 141,134,146 126,119,131 134,127,137
215,189,166 212,193,168 200,179,154 230,206,182 213,187,164 222,196,173 209,185,161 187,166,141 166,149,125 142,127,105 133,121,95 201,182,155 176,164,138 199,185,158 157,140,114 220,196,172 201,188,165 221,202,175 215,191,169 234,217,193 167,150,124 184,163,136 241,220,193 224,198,175 183,164,139 171,152,127 202,185,159 216,195,172 170,153,129 232,213,190 178,157,134 134,109,90 121,99,79 122,100,82 102,83,67 99,80,66 109,88,73 139,110,90 151,117,95 157,119,98 184,143,116 214,163,139 242,197,174 220,184,166 146,126,117 124,111,104 120,104,100 105,92,89 74,62,67 167,155,157 194,179,168 171,155,142 139,129,119 198,183,174 180,167,162 186,174,174 181,171,172 154,147,147 150,143,146 93,102,74 32,69,36 66,83,59 17,45,50 23,40,44 40,54,47 22,37,40 18,35,39 16,29,28 33,54,33 96,153,118 32,80,64 15,54,49 13,46,49 15,47,46 15,48,40 151,153,153 149,144,141 163,151,156 157,147,151 127,120,120 165,155,159 145,135,136 135,128,131 105,98,101 139,132,135 149,142,145 147,140,143 167,156,163 150,139,146 153,142,149 142,134,140 117,106,113 122,114,120 137,126,133 149,137,149 147,139,147
219,193,170 172,153,128 220,199,174 173,152,127 207,188,163 175,156,131 196,177,152 216,195,170 217,195,175 178,156,136 196,177,154 173,147,122 181,162,139 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 225,201,179 192,175,151 225,208,182 181,160,133 245,224,197 202,178,154 227,203,179 218,194,170 162,141,116 174,157,133 166,148,129 210,190,170 214,192,172 129,102,84 115,93,73 120,98,80 112,89,74 108,85,70 121,98,83 148,117,98 156,122,100 164,129,104 208,162,132 247,191,165 252,205,182 213,178,163 139,126,119 115,104,99 117,104,101 94,81,78 63,52,59 158,146,148 164,149,138 195,178,168 202,191,174 170,156,142 185,170,161 160,149,144 154,148,141 158,152,145 155,150,147 75,85,63 101,118,80 71,96,69 32,58,50 28,44,44 11,31,36 21,37,37 16,27,26 16,30,23 31,47,26 86,123,90 33,81,65 20,60,52 15,47,48 15,47,46 18,48,41 151,153,150 103,104,96 160,150,154 148,137,144 180,169,178 143,135,141 140,133,136 155,148,148 140,133,133 134,127,130 113,106,109 164,156,162 141,130,137 153,142,149 134,123,130 152,141,148 149,138,145 145,135,139 158,147,156 150,138,150 155,147,155
207,178,156 188,171,145 143,126,100 234,210,186 172,153,130 209,190,165 174,155,130 188,171,147 185,171,146 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,170,150 185,168,144 210,193,169 199,175,149 153,135,116 162,146,129 197,177,157 165,140,121 207,183,161 247,227,207 190,171,157 159,140,117 145,128,102 198,174,148 229,205,183 211,186,167 130,103,85 120,99,84 120,100,82 121,96,79 116,91,74 129,103,82 151,117,97 164,129,104 179,142,116 231,175,149 255,217,188 251,205,179 162,136,122 114,101,96 116,104,106 112,98,98 83,71,71 63,56,59 184,171,166 183,166,156 190,174,161 193,173,164 173,154,142 166,149,141 171,150,139 168,148,139 181,165,159 152,141,136 107,104,91 99,118,80 64,80,59 18,41,38 48,62,55 14,41,44 16,38,40 24,42,39 14,39,36 30,53,38 28,51,34 33,81,60 22,68,53 15,49,47 15,47,46 16,46,39 125,125,122 160,152,158 167,156,163 161,154,157 188,175,185 146,135,142 136,126,130 164,154,158 138,128,132 155,145,149 165,155,159 149,139,143 156,146,150 113,103,107 139,129,133 122,111,118 127,116,123 100,92,98 128,118,122 143,132,141 163,155,163
230,209,184 153,141,113 194,177,151 226,205,180 175,160,138 208,189,164 221,202,177 230,213,189 190,173,149 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,164 229,205,183 184,160,136 236,212,186 230,208,188 206,184,164 207,187,167 137,118,95 148,129,106 168,151,127 226,202,176 195,181,156 200,183,159 193,174,151 158,138,118 205,183,163 131,101,84 122,97,78 125,105,85 130,103,87 115,89,75 136,110,89 156,122,102 165,130,103 189,152,128 236,180,156 255,218,189 211,171,148 142,114,101 117,106,103 116,104,106 98,86,88 68,58,59 63,56,59 154,142,144 186,170,155 186,172,156 167,153,139 202,183,171 193,178,169 211,190,179 212,197,186 172,155,147 161,150,145 105,102,89 91,110,72 34,73,57 23,55,52 32,54,42 43,58,46 31,44,32 11,40,40 20,45,42 21,51,32 35,43,22 40,88,67 23,68,56 15,52,49 15,49,47 18,46,40 132,130,128 171,163,169 152,142,146 149,142,145 160,148,153 160,149,156 171,160,167 124,114,118 143,133,137 151,141,145 122,112,116 135,125,129 144,134,138 164,154,158 157,147,151 150,139,146 169,158,165 140,132,138 167,157,161 159,148,155 137,129,137
210,184,161 241,220,195 217,198,173 214,195,170 210,184,161 255,237,212 180,159,136 155,134,119 198,174,152 195,171,149 182,163,140 180,161,138 194,177,151 153,135,114 126,111,91 132,117,108 179,155,133 180,156,134 219,195,171 206,180,157 215,198,172 223,204,179 173,154,129 197,182,160 187,174,151 210,189,166 165,152,131 219,204,184 194,176,157 207,192,170 226,204,186 133,103,86 123,98,81 125,103,85 136,109,91 119,94,77 146,121,93 162,129,102 181,147,117 200,160,135 240,189,161 255,204,177 234,197,184 162,135,128 112,100,100 116,104,106 88,78,77 65,58,58 65,59,64 58,50,56 170,156,142 186,170,157 172,158,142 189,178,163 107,95,85 182,165,157 178,168,156 169,156,151 132,131,120 196,180,174 86,130,97 59,85,62 29,70,57 25,67,58 15,45,40 18,49,55 13,49,51 54,61,43 66,55,22 98,81,34 45,106,78 30,80,66 23,62,57 15,49,47 19,48,39 142,137,136 137,124,132 161,153,161 160,152,158 167,155,160 140,137,141 174,163,172 150,140,141 93,83,84 100,90,91 121,111,112 132,122,123 141,131,132 108,98,99 144,134,135 141,130,137 163,152,159 118,107,114 150,140,144 135,125,129 145,134,141
