49,51,67 49,51,67 64,66,82 54,55,74 77,78,97 82,76,83 136,121,112 183,170,178 163,152,147 166,155,150 174,162,162 168,188,232 142,188,241 140,185,243 142,187,245 149,189,255 156,201,255 153,201,255 152,202,255 156,210,255 159,213,255 156,210,255 144,196,255 141,194,254 127,170,211 131,167,194 137,167,189 135,166,181 142,172,183 135,162,172 129,155,174 119,145,164 119,145,162 119,146,160 121,149,156 121,143,157 118,140,152 117,143,149 133,159,167 133,160,174 137,162,177 136,161,176 128,158,182 124,156,184 116,151,181 111,147,174 119,133,145 153,98,69 148,93,62 148,92,58 56,29,13 148,122,112 131,80,56 126,81,48 114,79,54 113,72,52 123,77,51 122,76,50 121,76,53 109,68,48 69,44,25 54,32,12 63,37,16 127,60,35 138,185,244 138,184,248 139,183,248 145,187,223 149,185,212 147,178,195 142,171,189 136,160,180 130,154,174 137,162,177 149,171,173 140,164,166 127,150,159 131,147,158 133,155,157 141,164,161 143,165,167 140,164,168 130,156,175 125,154,181 124,153,171 117,146,164 122,149,163 129,152,149 131,156,151 122,147,142 126,149,144 124,147,142 120,145,140 118,143,138 121,147,139 121,147,139 122,148,135 121,147,134 121,147,134 120,149,135 120,149,135 124,148,135 126,150,137 128,151,136 125,148,133 124,145,141 125,146,142 124,147,144 123,146,143 124,145,143 123,144,142 114,143,141 115,144,142 116,145,143 122,150,144 119,147,141 120,145,140 118,142,146 120,142,144 120,142,144 127,148,146 128,149,145 135,152,144 150,164,145 160,168,145 160,169,141 161,170,142 165,169,142
49,51,67 49,51,67 60,62,78 49,50,69 63,64,83 79,73,80 126,111,102 154,143,140 144,133,128 180,169,164 194,182,182 181,183,183 140,166,172 133,162,164 137,166,168 145,173,169 149,172,169 152,175,172 148,169,167 142,165,172 118,145,159 118,145,159 119,144,157 116,142,148 134,160,152 136,163,145 138,161,146 137,159,152 138,162,151 138,162,151 140,157,147 142,159,149 141,163,156 140,164,156 140,164,151 138,162,154 140,164,156 141,163,153 134,155,151 130,152,154 125,144,152 115,134,144 105,129,149 103,128,150 104,128,148 104,130,149 103,130,142 151,99,67 147,95,63 148,97,62 129,78,54 102,63,51 70,47,34 82,50,45 108,69,55 116,76,53 126,81,60 122,77,56 117,76,49 90,59,38 57,33,11 61,35,14 95,51,25 97,51,35 238,144,74 252,199,158 130,147,149 131,157,149 145,164,155 142,167,151 140,165,149 142,167,149 141,166,148 141,165,154 145,164,153 144,167,152 143,165,155 143,162,151 151,169,152 154,170,149 151,166,150 146,161,149 127,145,142 115,136,143 121,141,144 121,141,144 122,146,150 131,151,137 127,147,131 129,149,133 133,150,142 130,147,139 129,148,139 129,148,139 129,148,142 126,145,139 129,148,139 132,151,142 129,148,139 127,149,139 124,146,136 123,147,136 128,152,141 129,151,139 129,151,139 129,151,141 131,153,143 127,151,138 127,151,138 128,149,145 128,149,145 129,148,142 130,149,143 131,150,144 134,151,146 135,152,147 135,144,144 137,148,137 134,142,132 128,136,126 125,125,120 121,121,118 131,131,128 148,150,145 150,152,149 147,154,136 142,149,133 143,145,130
50,49,66 51,50,67 52,51,68 51,50,67 57,56,73 76,72,83 125,112,107 146,132,132 185,171,173 164,152,157 211,199,204 188,174,174 144,154,146 133,146,147 132,145,146 147,158,147 145,156,145 138,149,138 140,140,137 136,136,133 133,137,141 135,139,143 129,141,145 112,134,138 106,132,138 126,149,146 138,159,138 147,160,137 148,163,137 148,163,139 144,162,149 145,163,150 141,160,151 141,160,149 145,165,149 139,159,143 136,155,146 129,150,148 128,147,155 112,138,146 108,133,146 110,129,148 103,122,141 94,124,146 99,127,148 108,128,142 102,127,149 137,116,105 152,96,58 144,92,62 147,96,61 128,71,54 115,66,46 105,61,51 104,62,49 119,77,53 119,81,64 114,80,58 108,64,34 58,33,16 57,33,11 67,41,20 69,45,23 85,61,39 112,65,31 201,125,83 255,201,151 125,150,147 127,142,147 126,143,147 131,146,151 126,148,150 122,146,148 128,140,144 123,135,139 128,140,144 126,138,142 126,138,144 129,142,141 131,144,130 135,147,143 128,139,140 117,138,147 120,141,150 116,131,134 110,125,128 120,132,138 130,142,135 140,143,133 122,124,119 118,112,119 119,113,120 130,127,131 132,130,131 138,137,128 155,154,145 147,145,141 124,122,120 112,108,117 129,126,130 133,131,132 139,137,133 150,148,144 143,144,136 143,144,134 131,131,128 123,123,120 133,139,130 126,132,123 130,130,130 126,126,126 119,119,116 117,117,114 117,117,114 131,129,130 136,134,135 136,131,133 141,136,138 140,135,134 145,140,139 160,156,150 157,153,147 156,150,145 147,141,136 150,149,142 146,144,142 115,111,120 111,107,116
55,54,71 60,59,76 58,57,74 53,52,69 59,58,75 67,63,74 107,94,89 134,120,120 176,162,164 173,161,166 218,206,211 196,179,180 142,137,134 137,135,136 138,136,137 156,149,149 158,151,151 164,157,157 153,146,146 154,147,147 147,142,144 146,141,143 156,150,157 155,152,156 160,158,156 164,164,164 154,163,163 134,150,150 133,146,147 137,151,147 138,156,143 135,153,140 139,154,142 139,154,140 137,153,134 133,151,136 130,147,137 131,147,145 126,142,140 124,146,150 123,144,153 121,142,151 116,137,146 111,135,155 111,133,149 119,143,147 115,141,149 136,115,100 150,96,62 147,98,62 146,92,58 135,89,63 128,83,62 122,77,54 122,78,52 119,78,49 114,76,55 99,68,47 72,50,32 54,40,24 51,32,18 54,34,16 59,34,17 96,62,44 128,77,49 130,75,44 173,107,73 255,169,106 102,95,77 106,119,134 115,125,141 122,130,139 115,123,130 118,117,122 117,114,120 117,114,120 117,114,120 119,112,122 120,113,125 110,105,121 119,115,124 134,131,137 145,143,144 143,141,142 125,124,129 123,122,127 123,120,126 134,131,137 112,108,121 110,105,121 114,107,117 119,113,120 123,120,126 127,125,126 136,134,135 140,138,139 123,120,126 119,116,122 116,112,121 113,109,118 123,120,124 134,131,135 134,131,135 153,148,147 162,158,152 161,156,153 157,152,149 163,153,152 153,143,142 148,144,138 142,138,132 140,135,132 127,122,119 132,127,124 141,140,133 138,137,130 140,136,130 155,151,145 159,155,147 160,156,148 163,159,153 167,163,157 168,162,157 163,157,152 145,144,137 134,132,130 131,129,125 134,132,128
48,51,69 57,60,78 61,64,86 49,52,72 54,58,73 62,61,76 111,97,99 163,151,153 208,195,203 222,210,215 172,160,162 194,180,180 172,163,157 169,164,152 174,169,157 179,174,160 175,170,156 175,170,156 174,166,155 172,164,153 166,157,149 160,156,146 168,162,155 168,162,155 169,164,161 169,164,161 169,164,161 169,164,161 169,166,153 170,166,158 166,167,159 165,166,158 164,164,164 159,159,159 150,150,150 143,143,140 133,133,130 131,131,131 133,133,133 144,144,139 153,154,144 158,156,152 153,158,157 147,153,154 148,153,152 156,158,143 173,151,131 148,96,64 151,99,67 151,99,67 141,94,60 137,89,60 126,82,56 120,78,56 123,78,55 119,78,58 100,71,47 74,55,32 45,29,12 53,30,17 71,45,31 90,59,40 106,70,50 116,71,48 128,77,49 132,81,55 129,81,52 196,128,90 164,92,53 68,105,74 115,119,121 110,110,120 108,108,116 110,108,128 105,103,123 100,99,116 104,101,118 107,107,119 113,113,125 106,105,122 102,101,118 109,108,125 124,122,134 152,152,152 168,164,158 168,164,158 167,161,156 149,143,138 138,134,128 133,129,123 123,120,124 124,121,125 129,127,128 131,129,130 151,149,145 155,153,149 150,148,149 150,147,151 146,143,147 146,144,145 152,150,151 154,152,150 160,158,156 169,164,163 169,164,163 171,165,170 169,164,163 169,162,162 167,160,160 164,157,157 165,158,158 167,160,163 164,157,160 160,153,156 160,153,153 160,154,149 169,163,156 173,162,157 169,165,159 169,165,159 172,166,161 174,168,163 172,166,161 172,166,161 172,166,159 174,168,161 175,169,160 175,169,160
52,55,73 60,63,81 61,64,86 54,57,77 50,54,69 58,60,76 97,83,85 118,107,102 177,165,165 178,166,168 197,185,185 170,156,156 171,162,154 162,157,145 167,162,150 167,162,150 167,162,150 167,162,150 166,162,152 160,156,146 153,149,141 145,146,138 141,139,140 143,141,142 135,135,132 133,133,130 133,133,130 133,133,130 129,128,131 129,129,129 129,128,133 129,128,133 124,123,128 121,120,125 122,121,126 125,124,127 124,123,126 123,122,127 121,121,121 132,127,124 133,127,120 143,134,126 156,150,143 158,147,140 175,161,145 124,93,72 127,85,61 148,93,62 148,96,64 144,92,60 140,92,63 128,84,54 121,76,53 117,77,54 107,69,48 101,65,43 97,66,45 91,64,48 105,71,49 116,78,61 126,81,58 133,87,61 135,89,61 132,84,55 126,78,51 133,85,56 129,81,52 129,79,48 130,86,56 52,66,36 48,81,45 110,137,117 114,117,124 112,109,124 111,108,123 110,107,122 107,104,119 102,101,116 103,102,117 110,109,124 102,101,116 107,106,121 131,129,139 157,157,154 163,164,156 159,160,152 163,158,157 160,155,154 153,151,149 151,149,147 148,145,149 146,143,147 141,138,144 141,138,144 141,138,144 140,137,143 140,137,143 136,132,141 133,129,140 133,129,140 137,133,144 136,132,143 137,133,144 139,132,142 145,138,148 148,141,151 150,144,149 150,147,151 147,144,148 147,144,148 147,144,148 143,140,146 143,140,146 141,138,144 141,138,142 143,140,144 147,144,150 156,148,156 160,154,159 162,156,161 171,165,160 174,168,163 175,169,164 177,171,166 180,174,167 180,174,167 179,173,164 177,171,162
56,57,78 55,56,77 58,59,80 62,65,87 57,60,78 59,58,75 80,76,87 130,120,124 218,203,213 166,152,154 169,155,157 210,198,198 161,152,137 118,116,126 121,119,131 133,131,139 130,128,138 130,128,138 131,129,137 130,128,136 129,127,135 128,126,134 128,126,134 126,124,132 121,119,127 122,120,128 119,115,124 118,114,123 118,114,123 119,115,124 118,114,123 119,115,124 120,116,125 119,116,122 117,114,120 116,112,121 114,115,118 107,110,100 71,61,39 75,55,23 72,48,13 69,49,17 95,67,56 99,71,60 98,66,52 105,70,57 120,74,56 143,88,59 147,95,63 147,95,63 141,91,58 134,84,53 117,75,51 118,73,50 104,67,41 149,88,56 110,81,57 64,45,29 55,38,12 36,32,13 98,77,54 118,84,62 118,82,60 118,80,59 116,82,60 122,87,62 143,95,66 139,89,56 133,89,61 111,90,65 35,55,26 45,70,39 65,114,75 97,140,112 123,117,138 122,120,128 123,123,133 126,125,140 130,125,141 127,123,136 124,119,135 125,120,136 131,129,141 136,132,145 137,133,144 140,137,143 160,155,157 161,156,158 157,152,154 157,152,154 152,146,151 146,140,145 145,139,144 148,142,147 147,141,146 142,136,141 146,139,142 143,136,139 137,128,139 134,129,145 138,133,149 139,132,142 139,132,142 137,134,140 137,134,140 133,131,139 136,134,142 140,137,143 144,141,147 146,144,145 147,145,146 149,143,148 153,147,152 153,147,152 153,148,147 154,149,148 157,151,146 158,152,147 162,156,151 168,162,157 171,162,156 170,161,155 171,162,158 173,164,160 177,168,162 177,168,162 179,170,162 179,170,162
54,56,72 57,59,75 65,67,83 62,65,85 61,64,86 62,60,80 70,66,79 116,109,109 146,133,130 172,158,160 155,141,143 220,208,208 159,148,143 95,92,107 91,88,105 93,89,109 93,89,111 93,89,111 100,96,116 115,111,131 115,112,127 116,113,128 125,123,133 129,127,137 125,123,133 126,124,134 127,123,132 127,124,130 127,124,130 126,123,129 126,123,129 127,124,130 127,124,128 127,124,128 131,129,127 61,64,44 65,65,35 41,38,14 47,43,22 48,39,12 74,51,11 71,47,12 95,66,44 96,64,50 98,63,50 104,69,56 112,71,51 133,83,52 143,91,61 146,94,64 146,89,60 144,87,58 128,82,52 141,83,46 186,111,64 246,154,103 77,61,48 69,49,31 74,49,19 32,30,10 46,41,11 25,37,17 19,35,14 22,39,15 25,39,20 19,31,13 51,56,34 76,68,46 120,95,76 132,96,76 42,49,31 36,51,27 39,61,33 48,77,37 71,121,77 111,134,119 129,129,139 128,128,136 131,127,140 130,126,139 132,128,139 133,129,138 138,132,137 143,137,142 156,151,153 162,157,154 168,162,157 169,160,156 172,163,159 173,164,160 174,164,163 177,167,166 169,159,158 165,155,154 171,161,160 170,160,159 167,161,156 162,156,151 149,142,142 146,139,142 144,137,140 143,137,144 146,140,147 155,148,146 158,151,149 167,156,153 170,159,156 168,155,150 175,162,157 181,169,159 182,170,160 183,172,165 180,169,162 183,172,165 185,174,167 185,174,167 187,176,169 186,175,168 183,172,165 183,172,165 182,174,163 179,171,160 182,171,164 182,171,164 181,173,162 182,174,163 180,171,163 179,170,162
52,51,68 52,51,68 51,50,67 58,59,78 61,64,86 57,58,79 60,58,70 96,91,90 117,105,107 170,157,167 173,160,170 188,177,174 199,187,192 131,127,119 94,91,108 94,92,102 94,92,104 94,91,106 98,90,109 100,92,111 102,99,114 102,99,114 104,100,113 113,109,118 125,122,128 127,124,130 133,127,132 139,133,138 141,135,140 142,136,141 143,137,142 145,142,146 140,140,137 103,114,101 32,50,37 22,40,25 25,34,15 55,53,31 26,39,16 26,33,17 72,53,18 78,55,13 77,50,18 93,66,48 100,65,50 107,71,51 106,68,47 123,77,49 136,85,57 136,89,57 143,88,57 145,90,59 151,95,61 200,121,73 239,139,78 251,195,159 80,52,39 84,57,39 84,56,16 46,40,15 52,46,23 23,37,18 20,38,23 25,39,20 22,37,21 20,38,23 18,36,21 20,38,21 28,47,27 25,46,25 26,45,23 25,44,22 27,46,24 37,53,32 39,64,33 46,79,43 100,140,101 147,149,134 155,150,147 162,158,152 176,167,161 181,172,168 189,178,173 194,183,176 192,181,174 188,178,168 182,174,163 179,169,159 182,172,162 182,174,163 177,169,158 186,178,167 187,177,167 189,179,169 194,182,172 184,172,162 181,168,163 185,172,167 189,176,171 188,178,166 187,177,165 185,175,163 181,171,159 187,175,163 188,176,164 189,177,165 191,179,167 189,177,165 185,173,161 185,174,159 183,172,157 181,173,160 185,177,164 187,179,166 189,181,170 189,181,170 188,180,167 182,174,161 179,169,157 177,167,155 177,165,153 182,170,158 177,165,153 176,164,152 177,167,157 180,172,161 179,169,157 179,169,157
52,51,68 52,51,68 51,50,67 60,61,80 61,64,86 62,63,84 58,55,70 75,70,72 150,138,143 160,147,157 225,212,222 164,153,150 199,187,192 177,170,168 102,100,108 98,96,108 98,95,110 98,95,112 104,97,111 103,96,110 110,106,117 117,113,124 124,117,127 131,125,130 146,141,143 148,143,145 153,146,146 150,143,143 153,146,146 151,144,144 151,144,144 147,145,143 55,70,58 30,53,36 27,42,28 23,38,22 19,30,15 28,29,8 24,34,10 24,35,22 60,44,11 79,56,16 83,54,19 86,59,41 93,66,50 107,68,54 103,69,51 119,74,51 125,77,48 132,84,55 136,84,54 142,90,60 164,108,72 215,134,84 253,151,90 166,116,85 82,55,37 91,62,40 94,66,26 43,38,10 42,41,16 26,40,21 22,40,23 28,42,23 26,41,25 24,42,27 22,40,25 17,35,18 28,47,27 30,51,30 29,48,26 26,45,23 25,44,22 30,46,25 31,56,29 37,65,30 46,80,46 71,111,72 188,181,165 187,176,169 189,179,167 192,181,174 192,179,172 195,183,173 197,185,175 198,186,174 195,185,175 196,184,174 193,183,173 193,183,173 189,179,169 186,176,166 189,177,167 190,178,168 196,181,172 197,182,173 197,182,173 200,185,176 196,181,172 192,180,170 196,184,174 197,185,175 199,187,177 198,183,174 189,174,165 190,175,166 193,178,169 196,181,172 192,177,168 197,182,171 194,179,168 196,181,172 196,181,172 196,181,172 196,181,170 196,181,170 192,178,164 193,179,165 191,179,167 190,178,166 185,173,161 182,170,158 178,168,156 182,172,160 182,172,162 184,176,165 181,173,162 181,173,162
51,50,67 51,50,67 51,50,67 58,59,78 60,63,85 61,62,85 60,57,72 71,64,74 108,94,107 160,147,157 192,179,189 174,163,160 181,169,174 172,162,152 136,129,129 132,132,129 138,138,138 139,138,141 152,147,144 150,145,142 141,134,132 147,140,138 155,146,142 159,150,142 171,163,152 172,164,153 172,162,150 172,162,150 177,167,155 174,164,152 172,162,150 73,85,65 29,45,26 26,41,25 27,42,26 26,41,25 19,37,24 22,35,21 51,44,15 26,38,20 38,34,13 79,60,23 89,64,18 99,68,47 90,59,47 99,62,47 106,68,49 119,74,53 123,75,48 134,81,54 141,86,57 146,91,60 191,123,85 225,137,83 255,166,102 89,54,29 113,70,51 128,88,65 89,62,19 49,37,11 40,41,18 25,39,20 27,43,24 27,43,22 25,43,26 25,43,26 24,42,25 21,41,23 21,42,21 19,40,19 29,48,26 26,45,23 26,45,23 28,44,23 27,43,24 37,58,35 42,62,33 43,81,43 53,111,58 152,163,134 190,180,170 191,178,171 188,176,164 187,176,161 187,173,159 184,170,154 182,170,158 187,175,163 192,177,166 193,178,167 192,180,168 188,176,164 187,175,163 188,176,164 190,175,164 187,172,161 191,177,161 192,178,162 199,185,169 196,184,172 192,180,168 192,180,168 192,180,168 192,177,166 192,177,166 193,178,167 193,178,167 187,172,161 183,168,157 178,163,154 176,161,152 172,161,154 172,161,154 168,157,150 168,157,152 175,164,159 181,170,163 180,169,162 185,173,161 188,176,164 181,173,160 174,166,153 170,161,155 164,155,149 159,148,145 162,153,149 161,155,150 156,150,145
59,58,75 56,55,72 52,51,68 51,49,69 56,54,74 61,64,84 57,60,78 64,60,80 79,74,76 118,111,109 125,113,113 153,140,137 183,170,167 156,143,138 159,150,144 133,128,116 181,171,159 183,171,159 185,175,163 186,176,164 188,176,164 189,177,165 188,177,162 190,179,164 187,176,161 187,176,161 183,172,155 184,173,156 184,173,154 183,172,153 166,169,149 33,50,26 25,43,26 25,43,26 25,43,26 24,39,27 23,38,22 20,40,26 30,34,17 27,34,18 29,36,20 48,48,18 91,64,19 107,75,33 171,114,85 193,127,93 211,133,89 203,125,79 174,106,66 176,107,69 192,114,70 203,124,80 197,118,74 249,148,94 255,169,106 117,69,40 187,121,87 123,79,53 84,59,15 43,34,3 38,43,23 30,43,27 25,43,26 25,44,24 25,44,24 27,43,24 26,42,23 25,44,24 27,46,26 26,45,25 24,43,21 28,47,25 27,46,24 29,45,24 27,43,22 29,45,24 35,57,31 37,64,32 39,77,37 51,99,51 91,132,88 154,163,146 162,155,153 158,151,151 158,148,147 158,148,147 160,153,151 162,156,151 164,158,151 161,155,148 166,157,149 166,157,149 165,156,148 163,154,146 170,160,159 170,160,159 171,162,158 173,164,160 184,175,171 176,167,161 171,162,156 171,162,156 171,162,158 164,158,153 168,162,157 178,172,167 174,168,163 163,156,156 149,142,142 142,136,143 135,128,138 132,125,137 132,125,137 133,126,138 131,124,136 140,133,143 145,139,146 146,138,144 150,143,146 147,140,143 143,137,142 140,134,139 136,129,139 138,131,141 137,133,142 141,137,146 140,137,141 140,137,141
69,68,85 62,61,78 59,58,75 52,50,70 62,60,80 62,65,85 60,62,87 67,63,83 64,59,61 82,75,73 147,135,135 153,140,137 166,153,150 175,162,157 171,162,156 140,134,129 179,170,155 195,184,165 196,182,164 196,182,164 191,180,161 188,177,158 188,177,160 191,180,163 190,180,158 190,180,158 192,181,162 194,183,164 196,183,162 199,186,163 52,77,50 26,48,22 26,45,23 26,45,23 25,44,22 25,43,28 24,42,27 25,43,26 25,38,24 53,51,29 37,40,18 43,47,18 139,97,34 155,106,37 241,156,101 251,155,99 255,159,100 255,187,117 255,168,105 239,143,87 228,136,83 243,145,85 194,110,64 251,150,96 208,122,72 221,131,87 175,113,75 118,75,58 83,57,16 59,51,17 29,42,19 26,41,25 25,43,26 25,44,24 26,45,25 27,46,26 26,45,25 25,44,24 27,46,26 29,45,24 28,44,23 29,48,26 27,46,24 30,46,25 31,45,24 31,45,24 29,45,24 31,51,24 32,59,27 43,71,34 45,96,47 62,116,59 100,139,103 127,132,131 132,124,141 129,124,140 126,122,135 125,121,134 130,126,137 130,126,137 133,126,136 134,127,137 134,127,137 136,129,139 138,131,141 136,129,139 140,134,141 141,135,142 141,135,142 139,133,140 136,130,137 135,128,138 134,127,139 132,128,139 137,133,144 137,133,144 132,128,139 126,126,138 124,124,136 119,117,127 119,117,127 124,121,136 124,121,136 123,120,135 122,119,134 124,121,136 119,116,131 121,118,133 119,118,133 122,119,134 124,121,136 124,121,136 123,120,137 123,120,137 121,120,135 123,122,137 123,122,139 126,125,142
51,50,67 59,58,75 57,56,73 57,56,73 59,57,79 68,71,93 60,63,85 60,59,76 60,59,74 82,75,73 130,116,116 131,117,117 201,187,189 188,178,177 215,205,204 157,148,142 146,138,127 143,135,124 157,147,137 182,172,162 188,178,166 190,180,168 196,181,172 193,178,169 194,177,167 194,177,167 183,173,161 173,163,153 170,160,150 167,162,150 41,67,42 28,47,27 26,45,25 30,44,25 26,45,25 25,43,26 25,43,26 24,43,21 22,41,21 32,44,10 99,105,53 46,83,34 151,125,55 174,113,27 251,159,93 255,160,104 255,163,100 255,168,102 255,186,119 255,179,112 255,149,86 255,161,97 220,128,73 248,151,98 214,132,78 234,142,87 153,97,73 108,74,54 79,53,14 68,51,14 46,40,15 29,38,19 26,41,25 24,40,21 25,44,24 25,44,24 26,45,25 26,45,25 29,45,26 29,45,24 29,45,24 28,44,23 31,50,28 28,47,25 29,45,24 29,45,24 27,46,24 28,45,21 26,48,20 38,60,32 38,65,33 42,75,37 52,98,53 88,143,97 114,126,122 119,116,131 121,118,133 119,116,131 122,120,132 123,121,133 126,122,135 127,123,136 127,123,136 126,122,135 129,124,140 127,122,138 129,124,140 129,124,140 126,121,137 125,121,134 125,121,134 125,121,134 123,118,134 123,120,135 123,120,135 121,118,133 121,118,133 119,116,133 118,115,132 119,116,133 118,115,132 121,118,135 122,119,136 122,119,136 119,116,133 122,119,136 119,116,133 119,116,133 119,116,131 119,116,131 116,115,130 116,115,130 115,114,129 114,113,128 114,113,130 116,115,132 116,115,130 116,115,130
48,50,66 62,64,80 60,62,78 58,57,74 58,56,78 59,62,82 59,62,82 58,57,74 56,55,70 61,58,62 85,77,83 109,95,95 147,133,135 152,141,148 169,158,165 144,136,123 160,151,145 142,133,127 137,131,124 155,149,142 147,140,140 143,136,136 141,134,137 148,141,144 144,142,140 150,148,146 149,144,143 148,141,144 142,135,138 118,127,110 33,61,38 26,45,25 28,44,25 29,45,26 28,47,27 28,44,23 28,47,25 33,58,29 37,64,32 39,74,37 83,100,49 45,87,50 127,111,55 190,125,36 240,158,84 255,162,105 255,163,102 255,167,100 255,177,109 255,183,116 255,184,112 255,175,105 255,159,100 223,141,87 218,133,78 238,147,89 146,93,66 108,79,59 82,56,17 71,52,13 48,40,16 31,40,21 24,39,23 26,42,23 22,41,21 22,41,21 27,46,26 27,46,26 29,45,26 31,47,26 29,45,24 29,45,24 24,43,21 31,47,26 29,45,24 30,46,25 29,45,24 30,45,21 28,45,21 35,52,28 39,59,34 39,64,33 44,77,39 48,91,51 74,131,75 117,120,131 116,114,134 119,117,137 119,118,135 119,118,135 121,118,135 119,116,133 116,113,130 117,114,131 118,115,132 118,115,132 121,119,131 121,119,131 122,120,132 122,119,136 122,119,136 121,118,135 118,115,132 116,114,134 116,114,134 116,114,134 116,114,134 119,114,130 116,111,127 116,111,127 116,111,127 116,110,131 119,113,134 118,114,134 119,117,137 120,118,138 116,114,134 115,113,133 114,113,130 116,113,130 116,113,130 116,113,130 116,113,130 116,113,130 117,113,133 116,112,132 117,114,131 117,114,131
62,64,78 63,65,79 58,60,74 58,61,72 56,58,74 55,58,76 62,65,87 63,61,83 58,57,74 57,53,73 60,57,72 72,65,75 115,108,118 143,134,145 149,141,147 140,134,129 152,149,136 127,123,115 147,141,132 164,158,153 123,114,110 127,122,121 117,113,122 120,116,125 108,106,118 114,112,124 117,115,127 102,100,112 101,98,115 65,88,69 36,60,36 28,44,23 26,45,23 30,44,23 28,47,25 34,54,29 33,58,31 38,63,34 40,73,35 36,74,36 62,51,7 49,73,22 61,83,44 192,139,46 194,130,45 252,156,100 255,162,101 255,166,103 255,173,104 255,181,113 255,188,116 255,179,107 255,167,104 233,144,90 227,138,84 241,152,98 162,104,71 109,73,53 82,55,19 80,59,18 49,51,23 28,38,16 21,41,23 22,41,19 24,43,23 22,41,21 24,45,24 27,46,26 27,46,26 34,53,31 29,49,24 29,46,22 28,45,21 28,44,23 29,48,26 28,47,25 29,45,24 29,45,24 27,46,24 27,46,24 27,46,24 39,58,36 44,76,43 51,89,51 51,102,55 127,140,139 117,116,133 119,118,135 121,120,137 121,120,137 123,120,135 122,119,134 122,120,132 125,123,135 125,123,135 124,122,134 124,122,134 123,121,133 123,121,133 123,121,133 121,119,131 122,120,132 118,115,130 118,115,132 116,115,132 117,116,133 117,116,133 117,116,133 116,115,132 116,115,132 114,113,130 116,113,130 121,118,135 122,119,136 122,119,136 121,118,135 116,113,130 116,113,130 116,113,130 118,115,132 116,113,130 117,114,131 116,113,130 116,113,130 116,113,130 116,113,130 115,112,129 115,112,129
75,77,91 70,72,86 61,63,77 64,67,78 61,63,79 56,55,72 59,57,77 60,58,80 53,52,69 57,53,73 52,49,64 59,56,73 87,84,101 112,108,119 131,128,134 106,98,104 157,152,140 143,137,128 153,147,138 147,141,136 127,118,114 129,124,123 129,126,130 115,112,116 110,109,114 110,109,114 109,107,119 98,96,108 103,98,116 58,81,62 36,61,34 27,46,24 30,44,23 30,46,25 32,51,29 38,58,33 37,62,35 33,58,27 34,63,31 35,66,26 48,53,19 80,77,24 52,69,41 163,120,44 184,125,34 245,154,94 255,161,100 255,170,104 255,177,108 255,181,108 255,182,111 255,171,100 255,159,95 242,148,94 228,139,85 243,154,100 172,114,81 111,70,52 86,52,22 82,60,15 39,43,14 36,41,21 24,44,30 60,69,71 121,124,131 114,117,126 103,103,113 59,69,66 41,51,48 34,53,31 36,56,31 26,46,21 29,45,24 27,43,22 26,45,23 31,50,28 29,45,24 29,45,24 29,45,24 29,45,24 29,45,24 29,45,24 36,61,34 44,78,44 57,107,63 119,119,127 120,115,133 127,122,140 130,125,143 130,125,143 132,128,139 133,129,140 131,127,136 131,127,136 132,128,137 132,128,137 136,132,141 134,130,139 134,130,139 136,132,141 141,137,146 140,136,145 139,135,146 127,127,139 126,123,140 121,118,135 123,120,137 120,119,136 121,120,137 121,120,137 122,121,138 124,121,138 123,120,137 124,121,138 124,121,138 122,119,136 117,114,131 119,116,133 116,113,130 117,114,131 116,113,130 117,114,131 119,116,133 119,116,133 116,113,130 115,112,129 117,114,131 117,114,131
58,60,74 86,88,102 69,71,85 63,65,79 60,62,76 62,61,76 62,61,76 61,57,77 59,62,80 60,62,78 48,50,66 54,57,77 70,73,93 86,83,100 101,101,113 91,90,105 99,96,100 131,127,119 157,152,140 137,132,120 121,115,106 157,150,148 145,143,141 130,127,131 121,121,121 116,116,116 116,114,122 122,120,128 122,120,130 62,89,69 38,65,37 27,46,24 27,47,22 34,56,30 33,58,31 35,62,32 34,61,31 32,54,28 32,54,28 39,59,34 31,46,20 86,74,33 50,67,20 134,108,40 176,117,22 212,133,60 255,159,98 255,171,105 255,176,107 255,180,108 255,177,105 255,173,101 255,155,97 241,144,91 228,139,85 237,149,95 198,133,96 124,78,60 95,69,46 105,69,11 51,47,10 32,42,18 36,50,41 124,121,136 123,118,134 119,114,130 119,116,131 121,119,131 123,120,135 128,128,140 89,94,93 41,60,40 28,47,27 26,47,24 29,48,26 26,45,23 31,50,28 28,47,25 29,45,24 30,46,25 30,46,25 28,47,25 28,44,23 38,59,36 91,135,98 130,127,133 134,131,135 137,134,138 139,136,140 137,134,138 143,138,140 149,144,146 157,152,154 157,152,151 160,153,151 168,161,159 171,161,160 171,161,160 172,162,161 170,160,159 176,166,165 177,165,165 163,153,152 155,150,149 156,151,148 155,150,147 150,145,147 133,129,138 130,126,135 130,126,135 129,125,134 127,123,132 124,120,129 125,121,130 129,125,134 127,123,134 129,124,140 126,121,137 125,120,136 127,122,138 119,116,131 123,120,135 126,123,138 129,126,141 126,124,134 125,123,133 124,121,136 122,119,134
