48,51,69 57,60,80 50,53,73 54,58,73 76,72,83 165,152,160 208,195,203 170,157,167 190,176,176 172,163,157 169,164,152 178,173,161 175,170,156 174,166,155 172,164,153 166,157,149 168,162,155 168,162,155 169,164,161 169,164,161 169,164,161 169,166,153 170,166,160 166,167,159 164,164,164 153,153,153 145,145,142 133,133,130 131,130,133 138,138,135 153,154,144 159,159,154 148,154,155 148,153,152 157,155,135 135,95,70 151,99,67 147,97,64 133,85,56 126,82,56 123,79,53 121,79,57 100,71,47 50,29,6 53,30,17 71,45,31 98,64,44 112,71,51 128,77,49 131,83,56 175,107,69 164,92,53 100,127,109 116,116,124 108,108,116 110,108,128 100,99,116 104,101,118 112,112,124 114,114,126 102,101,118 114,111,126 147,147,147 168,164,158 165,159,154 154,148,143 138,134,128 129,124,121 123,120,124 129,127,128 133,131,132 157,155,151 150,148,149 148,145,151 146,144,145 152,150,151 157,155,153 168,163,162 169,164,163 170,165,167 169,162,162 167,160,160 164,157,157 167,160,160 164,157,160 160,153,153 158,152,147 169,163,156 169,165,159 169,165,159 172,166,161 174,168,163 172,166,161 172,166,159 175,169,162 175,169,160
52,55,73 64,67,87 57,60,80 52,56,71 72,68,79 110,98,98 153,141,141 211,198,206 206,192,192 172,163,155 158,153,141 160,155,143 157,152,140 155,151,141 152,148,138 146,142,134 139,137,138 137,135,136 129,129,126 129,129,126 129,129,126 128,127,130 128,128,128 128,127,132 122,121,126 121,120,125 119,118,121 119,118,121 123,122,127 120,118,119 99,93,86 134,128,121 163,152,145 128,114,98 118,81,57 136,92,62 148,96,64 138,88,57 127,83,53 120,75,52 109,69,46 101,65,43 112,81,60 81,57,33 115,77,60 129,84,61 137,91,63 132,86,56 127,79,52 132,84,55 132,82,51 122,78,48 44,69,38 61,100,66 120,123,130 114,111,126 115,112,127 111,108,123 108,107,122 110,109,124 110,109,124 129,127,139 154,154,151 160,161,153 154,149,148 159,154,153 153,151,149 145,143,141 143,140,144 139,136,142 139,136,142 139,136,142 138,135,141 133,129,140 131,127,138 133,129,140 137,133,144 139,132,142 142,135,145 147,141,148 147,144,148 146,143,147 146,143,147 143,140,144 141,138,144 137,134,138 137,134,138 143,140,146 154,148,153 155,149,154 168,162,157 171,165,160 174,168,163 180,174,167 180,174,167 178,172,163
55,56,75 58,59,78 64,67,89 57,60,80 65,62,77 118,111,123 211,196,204 199,185,187 202,190,190 151,141,129 94,91,106 103,100,117 103,100,117 105,102,117 121,118,133 122,120,130 123,121,129 121,119,127 119,117,125 119,117,125 119,115,124 117,113,122 118,114,123 119,115,124 120,116,125 122,119,123 126,121,118 79,81,66 48,45,21 54,42,16 72,49,9 86,60,35 95,64,52 99,64,49 108,69,55 131,80,56 144,92,62 141,89,59 137,85,55 120,75,52 122,67,38 183,108,63 65,46,32 55,41,16 31,35,18 33,35,7 43,46,24 56,54,32 56,54,32 95,81,56 145,97,68 137,89,64 78,63,43 34,53,31 44,74,39 95,140,100 133,123,141 129,128,143 131,129,141 130,126,139 126,121,139 122,118,129 130,126,135 138,135,141 152,147,146 162,155,153 167,160,158 167,160,158 162,155,155 155,148,148 160,153,153 161,154,154 156,151,148 141,136,138 133,129,138 136,132,141 137,133,142 140,137,141 140,137,141 146,141,143 146,139,139 154,147,147 157,151,146 164,158,153 172,162,161 174,165,161 174,165,161 175,164,157 177,166,159 180,169,162 180,169,162 177,166,159 178,167,162 177,168,160 177,168,160 179,170,162
52,51,68 53,52,69 58,59,78 61,64,86 58,57,74 81,77,88 117,105,107 210,197,207 172,161,158 199,187,192 98,95,101 92,90,110 94,92,104 97,89,108 100,92,111 102,99,114 102,97,113 111,107,118 125,122,128 127,124,130 138,132,137 141,135,140 143,135,141 146,140,145 140,140,137 49,62,50 24,42,27 25,34,15 30,35,11 24,36,16 72,53,18 79,53,12 92,65,47 100,65,50 105,69,49 112,69,52 136,85,57 142,87,56 145,90,59 151,95,61 220,131,75 255,179,108 80,52,39 81,56,26 58,52,27 52,46,23 22,38,17 25,38,22 22,37,21 19,37,22 15,33,16 28,47,27 26,45,23 26,45,23 27,46,24 43,59,38 44,77,41 100,140,101 157,151,144 160,156,150 176,167,161 187,176,173 194,183,176 192,181,174 186,178,167 181,171,161 182,172,162 179,171,160 186,178,167 187,177,167 189,179,169 188,176,166 181,168,163 188,175,170 188,178,166 187,177,165 181,171,159 184,172,160 188,176,164 192,180,168 189,177,165 185,173,161 185,174,159 184,173,158 185,177,164 188,180,169 189,181,170 188,180,167 182,172,160 177,167,155 177,165,153 181,169,157 176,164,152 177,167,157 181,171,161 179,169,157
51,50,67 51,50,67 53,54,73 61,64,86 62,60,80 60,55,71 142,129,137 173,160,170 180,169,166 204,192,197 154,148,143 111,107,118 111,109,117 115,108,120 115,108,120 121,116,118 121,114,117 125,119,114 162,156,149 171,165,158 176,167,159 172,163,155 170,161,153 164,160,150 37,60,43 27,42,26 26,41,25 21,36,24 40,34,9 25,34,15 42,33,6 83,56,13 85,60,41 95,65,50 106,70,52 109,71,54 122,74,47 132,82,51 140,89,54 178,116,78 240,148,93 245,150,85 93,63,46 103,71,41 61,49,23 39,40,17 24,39,23 26,42,23 26,41,25 24,42,27 21,39,22 20,39,19 29,48,26 26,45,23 26,45,23 29,45,24 36,61,32 38,72,38 60,111,62 186,189,165 192,182,170 190,177,170 187,175,163 194,179,168 191,179,167 197,185,173 199,187,175 199,187,175 185,173,161 181,171,159 183,173,161 192,180,168 196,184,172 199,187,175 196,187,172 190,181,166 193,184,169 196,185,170 197,186,171 195,184,169 194,183,168 188,177,162 190,178,166 191,179,167 192,180,170 189,177,165 189,177,165 190,179,164 188,179,164 183,174,159 182,171,156 176,165,150 178,168,156 178,168,156 180,170,158 168,162,155
58,57,74 52,51,68 57,55,75 59,57,77 59,62,80 66,62,82 84,79,81 119,112,110 146,133,130 176,163,160 178,167,162 129,123,116 179,169,157 179,169,157 180,170,158 185,173,161 183,172,157 184,173,158 184,173,158 184,173,158 185,174,157 183,172,153 178,169,150 49,69,44 25,43,26 25,43,26 26,41,29 22,37,21 22,37,25 44,41,17 34,41,25 89,62,26 93,61,19 150,93,64 175,97,51 169,97,58 162,94,54 171,97,59 195,116,72 203,124,80 255,155,91 126,57,26 179,113,79 95,66,33 60,51,20 37,42,22 27,42,26 25,44,24 25,44,24 26,42,23 25,44,24 25,44,24 22,41,19 27,46,24 27,46,24 27,46,24 29,45,24 37,59,33 40,73,37 59,98,55 122,163,119 174,167,167 163,156,156 169,159,158 168,161,159 169,162,160 170,164,157 169,163,156 172,163,155 171,162,154 172,163,155 178,168,167 179,170,166 186,177,173 186,177,171 179,170,164 179,170,164 174,168,163 176,170,165 183,177,172 171,164,164 160,153,153 146,140,147 134,127,139 135,128,140 136,129,141 140,133,143 149,143,150 155,148,151 157,150,153 153,147,152 145,138,148 142,135,145 139,135,144 144,140,149 143,140,144
69,68,85 60,59,76 51,49,69 62,60,80 62,65,87 65,61,81 64,59,61 126,119,117 149,136,133 166,153,150 204,193,188 156,150,143 179,170,155 197,183,165 194,180,162 191,180,161 188,177,160 191,180,163 190,180,158 191,181,159 192,181,162 196,183,162 179,181,153 33,53,28 26,45,23 27,46,24 25,43,28 24,42,27 21,39,22 32,35,15 37,40,18 84,72,33 152,103,34 241,156,101 255,153,95 255,177,117 255,168,105 221,132,78 253,155,95 194,110,64 255,151,89 204,130,96 175,113,75 98,67,44 70,62,28 29,42,19 24,42,25 25,44,24 26,45,25 26,45,25 25,44,24 27,46,26 28,44,23 25,44,22 27,46,24 29,45,24 31,45,24 29,45,24 32,57,28 37,67,32 45,96,47 73,127,70 128,133,132 132,124,141 127,123,136 127,123,136 130,126,137 131,127,138 134,127,137 134,127,137 136,129,139 138,131,141 140,134,141 141,135,142 139,133,140 136,130,137 135,128,138 131,127,138 137,133,144 136,132,143 128,128,140 124,124,136 119,117,127 124,122,134 124,121,136 123,120,135 123,120,135 119,116,131 117,116,131 120,119,134 124,121,136 123,120,137 123,120,137 121,120,135 123,122,137 124,123,140
41,43,59 60,62,78 62,61,78 58,56,78 68,71,91 58,56,76 58,57,72 92,85,88 123,109,109 169,155,157 173,163,167 157,147,151 153,144,136 135,129,122 156,150,143 161,155,150 160,153,151 161,154,152 166,157,153 165,156,152 157,151,146 154,148,143 54,83,53 27,46,26 26,45,25 28,44,25 25,44,24 24,43,23 27,49,23 38,65,35 93,106,54 103,112,64 189,125,38 244,158,87 255,165,105 255,167,101 255,174,107 255,179,110 255,173,106 246,141,88 226,144,90 231,142,88 149,98,72 98,72,47 78,59,20 48,40,16 23,38,24 24,40,21 24,43,23 26,45,25 27,46,26 29,45,26 29,45,24 29,45,24 33,52,30 29,45,24 30,46,25 27,46,24 28,45,21 37,54,30 39,61,33 44,79,42 50,101,54 106,143,112 116,115,132 117,116,133 119,118,133 119,118,133 123,120,135 119,116,131 118,115,130 118,115,132 121,118,133 122,119,134 122,119,134 122,119,134 121,118,133 119,118,135 116,115,132 115,114,131 118,114,134 119,115,135 118,114,134 117,113,133 118,114,134 120,118,138 121,119,139 117,115,135 115,114,131 116,115,132 117,114,131 116,113,130 116,113,130 117,113,133 117,113,133 117,114,131
57,59,73 62,64,78 58,61,72 56,58,74 63,64,87 62,60,80 56,55,72 60,57,74 79,72,72 127,120,120 163,152,159 145,135,139 160,152,141 141,136,124 161,155,150 129,120,116 120,116,127 126,122,133 119,118,123 119,118,123 117,115,127 102,99,116 38,70,37 27,46,24 26,45,23 27,43,22 31,47,26 34,55,32 41,68,38 39,72,34 71,73,20 41,75,45 181,130,36 209,139,61 255,160,100 255,169,106 255,173,104 255,179,111 255,178,109 255,165,103 221,136,81 240,148,95 157,105,73 99,75,49 76,59,20 46,48,20 20,45,27 22,41,21 21,40,20 21,41,23 27,46,26 27,46,24 32,52,27 27,47,22 28,45,21 35,51,30 27,46,24 29,45,24 29,45,24 27,46,24 31,50,28 39,66,34 47,87,48 48,99,52 117,116,133 119,118,135 119,118,135 121,120,137 119,118,135 117,116,131 121,120,135 122,121,136 121,120,135 119,118,133 120,119,134 116,115,130 117,116,131 117,113,133 115,114,131 114,116,132 117,116,133 116,115,132 114,113,130 114,113,130 118,115,132 119,116,133 119,116,133 116,113,130 116,113,130 118,115,132 116,113,130 117,114,131 116,113,130 116,113,130 117,114,131 116,113,130
75,77,91 64,66,80 55,58,69 61,63,79 62,60,80 58,56,76 53,52,69 51,48,65 53,50,67 87,84,101 136,132,141 112,109,115 157,152,140 167,162,150 144,138,133 127,118,114 126,123,127 118,115,119 110,109,114 112,111,116 98,96,108 103,98,116 40,72,39 27,46,24 30,44,23 33,49,28 38,58,33 37,62,35 36,63,31 32,65,29 48,53,19 44,82,44 157,114,38 184,125,34 254,155,100 255,167,107 255,177,108 255,184,112 255,175,104 255,159,95 229,144,87 240,151,97 172,114,81 101,74,56 84,62,17 39,43,14 22,45,26 36,48,41 121,124,131 114,114,124 69,79,76 41,51,48 34,54,29 26,46,21 29,45,24 29,45,24 34,53,31 29,45,24 29,45,24 29,45,24 29,45,24 30,52,26 41,75,41 57,107,63 120,115,133 125,120,138 130,125,143 132,127,145 133,129,140 131,127,136 131,127,136 132,128,137 136,132,141 133,129,138 136,132,141 141,137,146 140,136,145 127,127,139 126,123,140 122,119,136 120,119,136 121,120,137 122,121,138 122,121,138 123,120,137 124,121,138 123,120,137 117,114,131 117,114,131 116,113,130 116,113,130 118,115,132 119,116,133 116,113,130 116,113,130 117,114,131
58,60,74 94,96,110 64,66,80 53,55,69 53,52,67 58,56,76 59,62,80 57,59,75 46,49,69 73,76,96 94,91,106 99,99,111 88,85,89 153,148,136 176,171,159 120,114,105 151,149,145 127,125,126 121,121,121 116,116,116 119,117,125 133,131,141 44,76,45 27,46,24 27,47,22 33,58,31 32,59,29 34,61,31 23,45,19 39,59,34 30,45,19 63,68,23 108,82,14 183,124,29 250,157,98 255,168,107 255,176,107 255,181,108 255,176,104 255,155,97 234,142,91 233,145,91 200,135,98 103,72,60 109,73,15 67,63,26 33,52,32 117,120,129 123,118,134 119,116,131 124,122,134 124,121,136 122,125,132 81,92,81 35,54,34 27,46,24 26,45,23 27,46,24 29,48,26 30,46,25 30,46,25 28,47,25 28,49,26 104,148,111 138,135,139 144,141,145 143,140,144 143,140,144 155,150,152 164,159,161 164,159,156 170,163,161 179,169,168 178,168,167 176,166,165 177,167,166 175,163,163 164,159,158 168,163,160 162,157,154 143,139,148 130,126,135 131,127,136 130,126,137 124,120,129 126,122,131 129,125,136 131,126,142 127,122,138 127,122,138 124,121,136 126,123,138 130,127,142 129,127,137 128,126,138 124,121,136
66,65,80 73,72,87 77,79,93 63,65,79 71,70,85 58,56,76 62,60,80 63,64,83 52,55,73 57,60,78 69,72,90 104,108,123 76,75,90 125,119,110 153,147,138 112,106,97 141,134,134 174,167,167 126,120,125 127,122,119 137,135,136 130,132,132 49,86,51 27,46,24 34,54,29 36,61,32 33,66,30 39,72,36 20,40,24 26,42,23 35,43,22 30,44,25 54,49,8 164,110,20 230,149,86 255,165,106 255,175,103 255,190,119 255,180,109 236,147,75 195,123,43 193,124,41 204,139,46 190,122,30 221,148,34 161,130,39 126,131,125 147,142,144 142,137,139 139,137,138 142,137,139 152,147,149 150,145,144 157,150,148 160,154,149 157,158,146 50,54,37 50,59,40 43,57,38 26,42,21 29,45,26 31,47,28 53,58,36 189,182,166 192,183,164 193,184,165 187,180,162 195,189,166 202,192,168 204,194,170 203,193,169 207,193,168 210,191,166 198,179,154 200,183,157 193,176,152 201,187,162 195,185,163 197,186,169 189,178,159 171,163,152 166,158,147 164,155,151 161,155,150 158,152,147 158,152,147 156,150,145 155,154,147 150,143,146 155,148,151 154,147,150 155,148,151 150,145,147 150,145,147 146,141,143 148,143,145
67,66,81 63,62,77 74,76,90 47,49,63 65,64,79 67,65,85 58,56,76 60,58,78 60,63,81 62,65,83 84,87,105 88,92,107 92,91,106 133,127,118 143,137,128 132,126,117 137,131,124 197,191,184 174,165,161 148,138,137 117,115,116 127,125,126 51,85,53 27,46,24 33,52,30 36,61,32 36,71,34 40,75,38 14,34,18 24,40,21 42,44,16 27,43,24 65,64,37 158,99,22 152,92,24 159,95,28 180,109,22 191,126,33 183,126,23 194,133,31 191,128,25 222,154,48 203,135,21 203,135,21 220,152,40 138,118,30 186,179,161 188,179,164 170,161,146 172,163,148 189,180,165 194,185,170 195,184,167 190,178,166 199,187,175 202,192,170 206,193,172 214,196,177 205,194,177 208,201,181 202,196,173 199,189,167 215,198,174 208,195,172 210,193,169 209,192,168 206,191,169 208,194,167 203,184,157 207,188,161 207,188,161 201,187,160 203,186,160 211,194,168 213,196,170 211,193,172 210,191,166 205,191,166 195,180,160 201,186,166 207,191,174 206,190,173 203,193,171 199,189,167 200,187,166 195,187,165 190,182,160 195,186,169 194,185,170 190,181,166 188,179,164 194,185,170 193,186,170 192,185,169 186,179,163 185,178,162
65,64,79 69,68,83 77,76,91 68,72,85 71,70,85 57,59,75 56,58,74 56,57,76 61,64,82 63,64,83 76,79,99 82,85,103 87,86,103 114,107,105 143,138,126 169,164,150 137,131,124 135,129,122 213,204,189 189,179,169 140,133,136 190,189,180 51,83,50 29,45,24 32,52,27 37,62,33 37,75,37 39,77,39 17,37,21 23,35,17 32,44,26 54,53,28 56,44,14 110,99,55 145,102,26 150,110,33 170,127,42 173,132,44 145,118,34 109,106,41 72,91,41 53,77,35 45,75,28 66,84,39 169,135,61 63,101,36 196,185,150 210,193,169 208,191,167 214,197,173 204,187,163 206,189,165 208,189,166 209,190,165 210,191,166 203,184,161 210,191,168 217,198,175 211,194,168 210,193,167 207,190,164 208,191,165 213,196,170 208,189,164 207,188,163 201,182,157 216,197,172 208,189,164 207,188,161 214,195,168 216,197,170 208,189,162 202,183,156 218,199,172 214,196,166 205,186,161 212,193,166 212,193,168 203,184,159 211,192,167 207,188,163 215,196,171 209,188,163 216,195,170 210,191,164 207,188,163 207,188,163 208,189,164 211,192,167 219,200,175 218,199,172 218,199,172 216,199,173 216,197,172 216,197,172 217,198,173
64,63,78 64,63,78 67,66,81 71,75,88 85,84,99 54,56,72 58,60,76 51,52,71 59,62,80 69,67,87 66,69,89 91,94,112 74,73,90 92,85,88 183,175,181 143,138,124 147,141,134 128,122,115 150,141,126 200,192,170 211,199,189 172,166,159 54,88,54 27,46,24 32,51,29 37,62,35 38,76,38 41,79,41 24,39,25 47,44,20 35,50,24 59,54,26 48,46,15 37,53,22 38,56,23 44,67,32 93,97,41 96,91,36 98,100,43 57,78,30 42,81,36 43,79,33 70,98,52 46,81,44 105,102,47 124,117,45 155,142,121 204,183,160 216,195,172 217,196,173 219,198,175 210,189,166 209,185,159 203,184,159 205,186,161 203,184,161 190,171,148 203,184,161 204,187,161 196,179,153 188,171,145 202,185,159 206,189,163 207,188,163 202,183,156 204,185,158 215,196,171 212,193,168 215,196,169 211,192,165 215,196,169 209,190,163 214,195,170 193,174,149 203,184,157 201,182,159 210,191,166 215,196,173 194,175,152 207,188,161 207,188,161 218,199,172 220,199,172 217,196,169 214,195,170 207,188,161 204,185,158 210,191,164 210,191,164 214,195,168 209,190,165 214,195,170 217,196,169 211,192,165 217,198,171 219,200,173
59,58,73 58,57,72 65,64,79 70,69,84 78,77,94 70,69,84 70,69,84 60,61,80 70,73,93 51,52,73 67,68,91 74,75,94 87,86,103 97,93,102 177,167,171 193,186,189 120,114,107 106,100,93 146,137,122 255,240,215 236,222,197 225,212,191 53,85,52 27,47,22 31,52,29 35,60,33 36,76,37 44,79,40 22,37,21 29,36,18 41,51,27 31,46,22 27,46,26 34,54,29 38,63,36 35,68,32 41,74,38 61,76,41 51,83,34 113,111,62 87,75,18 38,77,30 69,64,13 63,87,47 64,73,27 168,154,86 70,55,33 165,154,151 159,149,148 172,162,161 166,158,147 169,161,150 164,155,140 158,149,134 166,157,142 170,158,146 175,164,147 182,171,156 192,179,158 199,186,165 197,183,165 181,167,151 178,164,148 184,170,152 174,163,146 191,180,163 195,184,167 185,174,157 185,176,161 181,172,157 181,172,157 178,169,154 177,168,149 190,181,162 181,170,155 182,171,156 195,184,167 199,185,169 207,195,169 218,201,177 220,203,179 206,189,165 202,185,161 210,193,169 219,200,173 216,200,169 213,197,166 217,198,171 201,182,155 210,191,164 203,184,159 210,191,166 196,177,152 199,184,162 171,160,155 171,160,157
56,55,70 56,55,70 60,59,74 64,63,78 67,66,81 70,69,84 71,70,85 56,58,72 67,65,87 64,62,84 71,72,91 63,66,86 79,81,97 95,93,105 151,148,154 187,176,183 182,175,173 119,113,106 154,143,126 237,222,200 248,235,214 246,230,213 56,83,53 30,46,25 31,53,27 32,59,31 38,78,39 41,77,35 20,36,17 45,46,25 31,46,20 45,58,33 37,45,24 69,65,19 51,56,13 35,68,30 49,77,42 100,97,44 52,77,30 132,126,78 91,87,27 56,75,35 97,103,51 44,78,37 128,99,23 62,92,45 86,95,67 143,138,140 146,136,137 130,120,121 146,136,135 144,134,133 133,126,126 140,133,136 143,136,139 144,134,138 145,135,134 149,139,138 158,152,147 164,158,153 169,160,156 166,157,153 162,153,149 160,151,145 156,150,143 151,145,138 150,144,139 150,144,139 152,147,146 147,141,146 132,126,131 146,140,145 158,151,149 154,147,145 157,151,146 147,141,136 152,143,137 159,149,137 166,156,144 180,168,156 184,172,162 185,174,159 188,177,158 195,184,165 207,194,173 204,187,163 211,195,164 210,194,163 210,191,164 210,191,164 226,207,180 225,206,179 211,194,166 189,180,163 154,150,144 143,136,134
55,54,69 51,50,65 58,57,72 74,73,88 59,58,73 78,77,92 81,80,95 75,77,91 69,68,85 80,79,96 55,56,75 75,78,98 84,86,102 86,83,98 124,122,130 177,166,173 211,204,202 127,121,114 177,166,149 221,206,184 233,220,199 227,218,199 61,78,52 29,45,24 28,48,23 37,62,35 41,79,39 35,62,30 20,35,21 60,54,31 51,49,18 36,50,20 63,63,29 45,48,17 69,74,40 38,66,29 84,93,49 38,81,39 44,79,40 49,81,34 65,85,40 41,73,40 40,70,33 49,68,18 81,86,41 52,81,37 103,95,73 129,125,138 130,128,138 131,129,139 128,126,134 133,131,139 133,133,143 133,133,141 136,136,144 136,134,142 136,135,138 139,138,141 143,136,139 148,141,144 151,144,147 149,142,145 143,136,139 137,129,135 128,121,133 129,122,134 133,127,134 132,126,133 130,126,137 130,126,135 127,123,132 130,126,135 132,130,138 130,128,136 126,122,133 133,129,140 137,135,145 139,135,146 144,140,151 139,133,138 145,139,146 153,148,150 159,154,151 169,164,161 167,160,142 185,173,161 195,184,165 197,183,165 211,196,174 199,184,162 182,171,154 196,185,168 203,189,171 204,189,167 189,180,165 180,170,158
51,50,65 52,51,66 62,61,76 70,69,84 63,62,77 58,57,72 65,64,79 83,80,97 82,84,100 77,79,95 84,87,105 86,89,107 79,81,97 73,70,87 94,91,108 119,115,124 175,167,173 162,156,149 158,153,139 125,118,121 205,192,171 206,191,171 49,69,42 28,47,25 27,46,24 38,63,34 40,73,37 30,47,23 22,35,21 48,46,17 39,43,16 37,45,20 34,47,20 48,46,15 41,54,27 34,61,31 46,73,32 43,74,32 48,69,19 97,78,25 43,66,22 42,66,28 42,64,34 42,70,33 76,78,25 54,87,51 124,122,123 130,128,138 133,131,141 126,124,134 129,127,135 126,124,132 131,129,137 130,129,134 125,124,129 130,128,136 128,126,134 136,134,142 134,131,137 133,130,136 131,128,134 131,128,134 130,127,133 124,120,129 130,126,137 130,126,139 124,122,134 126,124,134 117,113,126 119,115,128 123,119,132 121,121,133 125,121,132 124,120,131 123,121,131 125,123,133 125,123,135 125,123,133 133,131,141 125,123,133 125,124,129 133,132,137 145,142,146 140,133,133 160,153,153 160,150,149 166,156,155 157,151,146 164,158,151 171,165,158 182,172,160 195,186,167 175,165,143 221,200,173 227,206,179 219,201,169
64,61,76 60,58,70 59,58,73 73,72,87 64,63,78 67,66,81 60,59,74 71,71,83 78,77,94 84,83,100 78,82,97 89,93,108 82,85,103 65,67,81 74,76,90 104,99,115 159,153,160 167,161,168 193,188,185 106,100,105 159,148,143 135,125,113 57,74,46 28,47,25 27,46,24 38,60,32 39,68,38 23,38,24 22,38,19 49,57,36 42,47,23 39,45,18 29,45,24 50,56,27 36,44,19 52,56,29 29,46,20 36,57,23 73,80,25 86,83,41 50,67,31 58,63,29 41,58,32 50,61,21 93,91,33 105,108,46 95,92,107 110,108,116 125,123,131 131,129,137 130,128,136 132,130,140 133,131,143 132,128,139 131,127,138 131,124,136 131,124,136 128,121,133 127,123,134 131,127,138 132,128,139 134,130,141 132,128,139 131,127,138 129,125,136 117,117,127 123,119,132 132,128,141 125,121,132 126,122,135 125,121,134 124,119,135 122,118,129 122,118,129 126,122,133 126,122,133 127,123,134 129,125,136 129,125,136 130,128,138 123,121,133 126,124,132 127,124,130 137,134,138 148,140,146 153,146,149 146,139,142 146,141,143 148,143,145 157,152,154 169,163,158 182,176,171 186,177,160 197,184,161 194,181,158 210,197,176
65,62,77 64,62,74 58,57,72 63,62,77 62,61,76 59,58,73 69,68,83 64,64,76 72,71,88 84,83,100 66,70,85 82,86,101 55,58,76 60,62,76 75,77,91 84,86,100 89,89,99 79,79,89 87,87,97 108,108,116 145,133,133 132,121,116 58,75,51 27,46,24 27,46,24 39,61,33 39,64,35 26,41,27 20,40,24 21,36,20 58,62,24 53,63,30 50,56,29 62,62,32 52,55,24 25,46,25 24,43,23 30,52,26 37,51,19 43,57,27 36,53,27 63,66,35 29,46,20 53,48,18 84,79,24 113,106,88 112,105,115 106,99,109 117,111,116 133,127,132 145,139,146 152,146,151 152,146,153 156,149,159 152,145,155 138,131,145 143,134,147 150,141,154 144,140,153 145,141,154 140,136,149 138,131,141 135,128,138 127,123,136 133,126,136 129,125,134 131,127,138 133,129,140 127,123,134 129,125,138 126,122,135 127,123,134 126,122,133 124,120,131 125,121,132 129,125,136 129,125,136 126,122,133 127,123,134 125,121,132 125,121,130 119,115,126 129,127,137 131,130,135 140,137,143 142,136,141 139,133,138 122,119,123 136,133,137 133,130,134 143,136,136 163,156,156 169,163,154 179,168,163 188,177,172 179,170,153
71,70,85 60,59,74 57,57,69 72,72,84 67,69,83 59,58,73 70,69,84 66,66,78 64,63,78 64,62,82 65,67,83 70,71,90 60,61,80 58,59,78 72,73,92 64,67,85 79,78,93 81,80,95 75,72,87 101,99,109 132,121,118 175,160,151 48,69,46 27,46,24 27,46,24 38,60,34 37,66,34 20,38,21 21,39,26 45,48,26 28,43,19 42,50,25 71,67,30 39,43,16 27,44,20 43,54,25 51,53,27 37,40,16 54,63,35 51,46,16 30,39,11 27,40,17 48,46,13 42,51,23 81,78,63 116,104,106 117,105,105 111,100,97 114,103,100 118,107,104 151,138,133 169,157,147 168,158,148 173,163,153 174,164,154 177,166,159 176,167,161 172,163,157 169,162,162 164,157,157 156,150,157 144,133,140 145,134,141 151,144,147 148,138,142 138,132,137 138,134,143 132,128,137 133,129,142 129,125,136 120,116,127 125,121,134 127,122,138 129,124,140 127,123,136 125,121,134 124,120,131 132,128,139 132,128,139 127,123,134 127,123,134 131,127,140 121,118,133 119,117,129 128,126,136 133,129,140 132,128,139 138,135,141 140,136,145 139,135,144 140,137,143 138,135,141 145,141,152 136,132,141 140,136,145 128,120,128
62,61,76 69,68,83 64,64,74 63,63,73 60,62,76 69,68,83 57,56,71 66,65,82 71,70,85 69,67,87 65,67,83 70,71,90 55,56,75 79,77,97 64,62,82 60,58,80 69,68,83 87,86,101 81,78,93 93,91,101 112,100,100 192,179,172 46,67,44 27,46,24 27,46,24 37,59,33 39,72,36 22,40,23 25,43,26 22,37,23 28,42,21 46,51,29 30,45,21 28,44,23 46,51,19 55,56,19 59,62,29 28,42,21 57,55,26 32,42,18 58,53,25 26,41,17 52,55,20 39,53,32 92,85,95 98,89,100 105,99,94 108,98,99 107,98,94 127,118,112 140,125,116 147,133,119 162,151,136 137,126,111 148,137,122 175,164,149 179,169,157 180,170,160 180,174,169 153,147,142 146,140,147 144,141,145 139,136,140 131,127,136 131,124,134 123,119,130 124,120,133 124,120,133 118,114,127 127,123,134 129,125,136 131,127,138 130,126,137 126,122,133 125,121,132 126,122,133 131,127,138 129,125,136 122,118,129 122,118,129 132,128,137 131,127,138 131,129,141 129,126,143 122,119,134 128,127,142 122,121,136 129,124,140 127,123,136 129,125,138 123,118,134 127,122,138 126,125,142 132,127,143 119,114,130 123,118,134
66,65,80 66,65,80 64,64,76 50,50,60 60,59,76 63,65,79 61,63,77 74,78,91 80,84,99 58,57,74 60,61,80 68,69,88 57,58,77 62,60,80 62,60,80 60,58,78 57,60,78 86,85,100 79,78,93 87,86,101 102,99,103 148,143,131 44,65,42 29,45,24 29,48,26 41,63,37 33,58,29 24,39,23 33,42,25 56,55,28 30,43,20 46,45,20 29,44,20 31,44,21 29,44,18 47,51,22 26,43,19 31,36,16 28,41,25 28,42,21 31,43,25 43,51,28 34,43,15 47,57,35 86,88,104 91,88,105 89,86,103 87,84,101 95,91,104 97,93,104 112,107,109 116,110,105 137,128,122 124,115,109 152,141,138 131,121,122 138,133,135 141,134,137 127,123,132 127,123,134 127,123,136 130,126,137 129,125,136 132,128,139 127,123,134 125,121,132 125,121,132 125,120,136 123,119,132 119,115,126 131,127,138 131,127,138 136,131,147 131,126,142 129,125,138 123,119,130 123,119,130 125,121,134 120,116,129 120,116,127 129,124,140 133,128,144 131,126,142 134,129,145 131,126,142 129,124,140 123,118,134 114,111,126 111,108,123 119,116,131 128,125,140 122,119,134 123,120,135 124,121,136 125,122,137 119,116,131
