48,51,69 57,60,80 50,53,73 54,58,73 76,72,83 165,152,160 208,195,203 170,157,167 190,176,176 172,163,157 169,164,152 178,173,161 175,170,156 174,166,155 172,164,153 166,157,149 168,162,155 168,162,155 169,165,159 169,165,159 169,164,161 169,166,153 170,166,160 166,167,159 164,164,164 153,153,153 144,144,141 133,133,130 131,131,131 137,137,134 152,153,143 162,158,150 152,153,156 148,155,153 156,152,142 136,95,68 147,97,64 149,99,66 137,91,63 126,82,56 122,77,54 121,79,57 98,73,45 58,38,20 55,32,19 73,46,30 103,65,44 119,74,53 129,78,52 132,81,53 227,143,99 106,64,26 114,118,122 115,113,125 108,107,122 110,108,128 100,99,116 103,100,117 112,111,126 114,113,128 102,101,116 114,111,126 150,150,150 168,164,158 165,159,154 154,148,143 138,134,128 129,124,121 123,120,124 129,127,128 133,131,132 155,153,149 150,148,149 148,145,151 146,144,145 152,150,151 157,155,153 168,163,162 171,166,165 170,165,167 169,162,162 167,160,160 164,157,157 167,160,160 164,157,160 160,153,153 158,152,147 169,163,156 169,165,159 169,165,159 172,166,159 174,168,161 174,168,161 172,166,159 175,169,162 175,169,160
52,55,73 64,67,87 57,60,80 52,56,71 72,68,79 110,98,98 153,141,141 211,198,206 206,192,192 172,163,155 158,153,141 160,155,143 157,152,140 155,151,141 152,148,138 146,142,134 139,137,138 137,135,136 128,128,128 128,128,128 129,129,126 128,127,130 128,128,128 128,127,132 122,121,126 121,120,125 118,117,120 121,120,123 121,120,123 124,124,124 127,126,119 137,135,131 150,144,135 165,151,137 127,86,68 145,95,62 151,99,67 139,89,56 130,86,60 121,76,53 111,71,48 101,65,43 96,67,47 101,75,52 118,77,59 131,86,63 139,91,62 136,86,55 133,82,54 138,87,59 136,84,52 139,93,63 41,75,43 113,133,117 121,118,135 114,111,126 115,112,127 111,108,123 108,107,124 110,109,126 110,110,122 131,129,141 154,154,151 160,161,153 156,151,150 159,154,153 153,151,149 145,143,141 143,140,144 139,136,142 139,136,142 139,136,142 138,135,141 133,129,140 131,127,138 133,129,140 137,133,144 139,132,142 142,135,145 147,141,148 147,144,148 146,143,147 146,143,147 143,140,144 141,138,144 137,134,138 137,134,138 143,140,146 154,148,153 155,149,154 168,162,155 171,165,158 174,168,161 180,174,167 180,174,167 178,172,163
55,56,75 58,59,78 64,67,89 57,60,80 65,62,77 118,111,123 211,196,204 199,185,187 202,190,190 151,141,129 96,93,108 103,100,117 103,100,117 104,101,116 119,116,131 122,120,130 123,121,129 121,119,127 119,117,125 119,117,125 119,115,124 119,115,124 118,114,123 119,116,122 120,116,127 122,119,125 122,117,116 114,115,105 69,66,42 57,43,16 72,48,11 92,66,43 96,65,53 99,64,49 109,71,52 138,87,59 147,95,65 143,91,61 138,88,57 121,77,51 122,69,42 170,102,62 70,47,34 51,36,14 30,34,19 38,40,14 70,64,41 92,82,58 99,85,58 131,94,68 148,96,64 140,92,65 47,57,31 43,68,39 70,112,77 120,134,130 130,126,146 128,128,140 131,129,141 130,126,139 126,121,139 123,119,130 131,127,136 140,137,143 154,149,148 163,156,154 167,160,158 165,158,156 161,154,154 155,148,148 160,153,153 161,154,154 156,151,148 140,135,137 133,129,138 136,132,141 137,133,142 140,137,141 143,140,144 146,141,143 147,140,140 155,148,148 160,154,149 164,158,153 172,162,161 174,165,161 174,165,161 174,163,156 177,166,159 180,169,162 180,169,162 177,166,159 178,167,162 177,168,160 177,168,160 179,170,162
52,51,68 53,52,69 58,59,78 61,64,86 58,57,74 81,77,88 117,105,107 210,197,207 172,161,158 199,187,192 98,95,101 92,90,110 94,92,104 97,89,108 100,92,111 102,99,114 102,97,113 111,107,118 125,122,128 127,124,130 135,129,134 141,135,140 145,139,144 146,140,147 145,145,142 73,86,74 26,44,27 28,33,13 29,34,12 21,35,16 76,50,11 78,54,17 91,61,44 98,63,50 102,66,48 118,73,52 133,85,56 139,87,57 142,90,60 158,100,65 223,131,76 255,185,123 78,52,42 75,49,28 66,56,32 49,39,15 18,36,19 18,36,21 23,36,20 17,32,16 41,61,43 24,44,26 98,97,72 31,45,24 41,58,32 44,73,41 82,116,84 141,149,135 152,147,146 159,154,151 172,162,161 189,178,175 192,183,175 190,179,172 186,178,167 180,170,160 182,172,162 178,170,159 186,178,167 187,177,167 189,179,169 188,176,166 181,168,163 190,177,172 188,178,166 187,177,165 181,171,159 184,172,160 188,176,164 192,180,168 191,179,167 187,175,163 187,176,161 183,172,157 185,177,164 188,180,169 192,184,173 188,180,167 183,173,161 177,167,155 177,165,153 181,169,157 176,164,152 177,167,157 181,171,161 179,169,157
51,50,67 51,50,67 53,54,73 61,64,86 62,60,80 60,55,71 142,129,137 173,160,170 180,169,166 204,192,197 154,148,143 111,107,118 111,109,117 115,108,120 115,108,120 121,116,118 121,114,117 125,119,114 162,156,149 171,165,158 173,164,156 171,162,154 170,161,153 167,163,155 45,63,48 25,44,24 26,41,27 22,35,23 51,48,22 22,35,21 54,36,4 84,57,10 86,62,38 91,61,46 98,67,48 111,68,51 126,75,47 136,84,54 146,90,56 195,127,89 248,150,88 221,130,72 84,57,41 99,69,43 68,59,32 44,41,17 22,40,25 21,41,25 28,41,25 24,39,25 19,37,20 24,45,24 28,47,25 26,45,23 25,44,22 32,53,30 39,68,36 46,91,51 172,180,155 194,186,173 192,182,172 190,178,168 187,175,163 193,178,167 191,179,167 196,184,172 201,189,177 199,187,175 185,173,161 181,171,159 183,173,161 192,180,168 196,184,172 199,187,175 196,187,172 190,181,166 193,184,169 197,186,171 197,186,171 195,184,169 194,183,168 187,176,161 189,177,165 190,178,166 192,180,170 189,177,165 189,177,165 189,178,163 188,179,164 183,174,159 182,171,156 175,164,149 178,168,156 178,168,156 180,170,158 167,161,154
58,57,74 52,51,68 57,55,75 59,57,77 59,62,80 66,62,82 84,79,81 119,112,110 146,133,130 176,163,160 178,167,162 129,123,116 179,169,157 179,169,157 181,171,159 185,173,161 184,173,156 184,173,156 184,173,156 184,173,156 185,174,157 184,173,154 179,170,153 57,72,48 25,43,26 25,43,26 24,39,27 22,37,21 25,36,23 40,39,14 35,40,20 88,62,21 92,60,26 139,86,63 215,134,84 216,124,69 196,113,64 192,114,70 227,138,86 206,123,74 255,161,92 147,76,34 160,105,74 94,69,41 70,57,23 34,39,19 26,41,25 25,44,24 25,44,24 27,42,26 22,40,23 21,40,20 38,57,35 28,47,25 29,45,24 28,44,23 35,54,32 43,68,39 43,86,44 84,135,86 171,170,161 173,163,162 167,160,160 169,159,158 169,162,160 174,167,165 170,164,157 169,163,156 172,163,155 171,162,154 172,163,157 178,168,167 179,170,166 186,177,173 185,176,170 178,169,163 178,169,163 172,166,161 178,172,167 182,176,171 170,163,166 158,151,154 145,139,146 133,126,138 135,128,140 136,129,141 141,134,144 150,144,151 157,150,153 157,150,153 153,147,152 143,136,146 142,135,145 139,135,144 144,140,149 143,140,144
69,68,85 60,59,76 51,49,69 62,60,80 62,65,87 65,61,81 64,59,61 126,119,117 149,136,133 166,153,150 204,193,188 156,150,143 179,170,155 197,183,165 196,182,164 191,180,161 188,177,158 191,180,161 190,180,156 191,181,157 192,181,162 196,183,162 188,187,162 33,52,30 26,45,23 27,46,24 25,43,28 24,42,27 23,38,22 41,44,24 37,40,16 89,72,35 140,93,32 231,153,102 252,152,93 255,169,104 255,189,125 252,150,91 255,167,108 212,123,67 255,160,95 221,139,92 186,126,87 98,72,49 71,60,25 27,37,15 24,42,25 25,44,24 26,45,25 28,44,25 24,45,24 24,45,24 24,43,21 34,53,31 28,44,23 31,45,24 29,45,24 32,52,27 38,65,33 47,82,45 66,114,66 120,135,123 129,127,135 133,125,142 126,122,135 127,123,136 130,126,137 131,127,138 134,127,137 134,127,137 136,129,139 138,131,141 140,134,141 140,134,141 138,131,141 135,128,138 134,127,137 131,127,138 137,133,144 136,132,143 128,128,140 123,123,135 119,117,127 124,122,134 124,121,136 123,120,135 124,121,136 121,118,133 117,116,131 122,119,134 124,121,136 123,120,137 123,120,137 121,120,135 123,122,137 127,126,143
41,43,59 60,62,78 62,61,78 58,56,78 68,71,91 58,57,74 57,57,69 92,85,88 123,109,109 169,155,157 173,163,167 157,147,151 153,144,136 135,129,122 155,149,142 161,155,150 161,155,150 161,155,150 166,157,151 166,157,151 157,151,146 154,148,143 51,80,50 27,46,26 26,45,25 28,44,25 25,44,24 25,44,22 33,55,29 39,69,34 54,86,39 107,116,70 177,117,24 244,157,89 255,163,103 255,164,101 255,172,103 255,186,116 255,172,102 255,153,94 234,146,92 247,154,95 200,136,92 105,70,57 81,62,23 46,40,15 23,38,24 26,42,23 24,40,21 26,45,25 26,45,25 29,44,28 30,46,25 28,44,23 28,47,25 30,46,25 30,46,25 29,45,24 30,52,26 38,63,32 43,71,36 62,101,58 91,143,98 117,117,127 116,115,132 117,116,133 119,118,133 119,118,133 122,119,134 119,116,131 118,115,130 118,115,132 121,118,133 122,119,134 122,119,134 122,119,134 121,118,133 119,118,135 116,115,132 115,114,131 118,114,134 119,115,135 118,114,134 117,113,133 118,114,134 120,118,138 122,120,140 116,114,134 115,114,131 117,114,131 117,114,131 116,113,130 116,113,130 117,113,133 117,113,133 117,114,131
57,59,73 62,64,78 60,59,74 59,57,77 63,64,87 62,60,80 55,54,71 60,57,74 79,72,72 127,120,120 163,152,159 145,135,139 160,152,141 141,136,124 161,155,150 129,120,116 120,116,127 126,122,133 119,118,123 121,119,127 118,113,129 104,99,115 37,68,42 27,46,24 28,44,23 33,49,28 35,55,30 38,60,34 40,70,35 41,71,34 74,84,33 44,78,37 180,124,32 203,130,53 255,157,100 255,166,105 255,172,103 255,172,103 255,180,108 255,174,107 235,143,88 253,158,97 223,151,105 104,69,56 81,60,19 49,39,15 24,39,25 26,42,21 24,40,19 24,43,23 27,46,26 29,44,28 29,45,24 29,45,24 25,44,22 30,46,25 30,46,25 27,46,24 28,44,23 36,52,31 36,61,34 40,75,38 44,95,48 91,133,98 116,115,132 117,116,133 119,118,135 121,120,137 119,118,135 117,116,131 121,120,135 122,121,136 121,120,135 120,119,134 119,118,133 116,115,130 117,116,131 117,113,133 115,114,131 115,117,133 117,116,133 116,115,132 114,113,130 114,113,130 118,115,132 121,118,135 121,118,135 114,113,130 114,113,130 116,115,132 116,113,130 117,114,131 116,113,130 116,113,130 116,113,130 116,113,130
75,77,91 64,66,80 58,57,72 63,61,81 62,60,80 58,56,76 53,52,69 51,48,65 53,50,67 87,84,101 136,132,141 112,109,115 157,152,140 167,162,150 144,138,133 127,118,114 126,123,127 118,115,119 110,109,114 112,110,118 98,95,110 103,98,116 39,68,40 27,46,24 27,46,24 31,51,26 35,57,29 35,60,31 38,63,34 38,63,32 45,44,6 48,77,45 148,108,31 172,113,22 254,155,98 255,166,103 255,175,108 255,177,105 255,175,104 255,162,95 251,151,99 252,157,96 255,166,110 125,76,56 87,59,19 39,33,8 26,41,25 26,45,25 31,46,30 29,45,26 31,46,30 26,45,25 33,53,28 27,47,22 28,44,23 30,46,25 27,46,24 29,45,24 29,45,24 27,46,24 28,47,25 39,66,36 47,87,48 68,121,71 120,115,133 126,121,139 130,125,143 132,127,145 133,129,140 131,127,136 132,128,137 132,128,137 136,132,141 133,129,138 136,132,141 141,137,146 139,135,144 127,127,139 125,122,139 122,119,136 120,119,136 120,119,136 121,120,137 122,121,138 123,120,137 124,121,138 123,120,137 116,115,132 115,114,131 115,114,131 116,113,130 118,115,132 119,116,133 116,113,130 117,114,131 117,114,131
58,60,74 94,96,110 64,66,80 53,55,69 53,52,67 58,56,76 59,62,80 57,59,75 46,49,69 73,76,96 94,91,106 99,99,111 88,85,89 153,148,136 176,171,159 120,114,105 151,149,145 127,125,126 121,121,121 116,115,118 119,118,123 136,129,139 43,77,43 27,46,24 28,47,25 34,56,30 35,60,31 34,61,31 25,44,22 35,51,30 35,42,10 68,68,25 114,86,18 186,127,36 249,159,96 255,165,106 255,175,107 255,184,110 255,176,103 255,155,93 240,144,88 231,143,84 255,173,114 186,123,88 88,61,25 66,51,15 27,42,26 124,130,131 124,124,134 119,119,131 121,121,131 117,123,124 43,61,44 39,58,38 27,46,26 29,45,26 25,44,22 29,45,24 29,45,24 30,46,25 30,46,25 28,49,26 37,76,40 99,149,105 139,136,140 143,140,144 143,140,144 146,143,147 156,151,153 164,159,161 164,159,156 170,163,161 179,169,168 178,168,167 178,169,165 176,167,163 178,166,166 166,161,160 168,163,160 162,157,156 140,136,145 129,125,134 131,127,136 130,126,137 124,120,129 126,122,131 129,125,138 129,126,141 126,123,138 126,123,138 124,121,136 126,123,138 130,127,142 129,127,137 128,125,140 124,121,136
66,65,80 73,72,87 77,79,93 63,65,79 71,70,85 58,56,76 62,60,80 63,64,83 52,55,73 57,60,78 69,72,90 104,108,123 76,75,90 125,119,110 153,147,138 112,106,97 141,134,134 174,167,167 126,120,125 127,122,119 137,135,136 131,129,130 44,81,46 27,46,24 31,51,26 35,60,33 39,67,30 38,64,30 22,40,23 26,42,23 41,43,15 27,43,22 55,54,18 168,116,27 214,137,79 246,159,100 255,182,110 255,194,112 226,143,58 195,119,27 187,118,19 187,118,17 193,124,16 209,141,33 185,117,11 185,132,35 53,56,46 145,143,141 141,136,138 141,136,138 144,137,140 152,147,149 152,147,146 157,152,149 115,118,106 38,51,28 35,51,30 32,51,29 34,50,29 34,50,29 29,45,24 29,45,26 27,49,23 186,193,175 196,185,168 193,184,167 188,181,165 196,189,169 202,192,168 204,194,170 204,194,170 207,193,168 210,191,166 198,179,154 200,183,157 193,176,152 200,186,161 195,185,163 196,185,170 182,170,158 169,160,152 166,157,149 164,155,151 161,155,150 160,154,149 158,152,147 156,150,145 155,154,147 150,143,146 155,148,151 154,147,150 155,148,151 150,145,147 150,145,147 146,141,143 148,143,145
67,66,81 63,62,77 74,76,90 47,49,63 65,64,79 67,65,85 58,56,76 60,58,78 60,63,81 62,65,83 84,87,105 88,92,107 92,91,106 133,127,118 143,137,128 132,126,117 137,131,124 197,191,184 174,165,161 148,138,137 117,115,116 130,123,126 50,84,52 26,45,23 34,53,31 37,62,33 38,71,33 41,70,38 20,38,23 30,44,23 41,43,15 30,44,23 53,48,20 153,102,26 160,107,25 168,116,27 176,118,20 197,130,33 205,142,37 190,125,18 195,130,23 196,128,22 200,135,26 196,135,29 191,137,33 163,135,40 189,180,163 185,176,159 172,161,146 175,164,149 192,181,166 198,187,172 197,188,171 190,179,164 200,191,174 194,190,171 200,201,182 140,143,123 54,61,43 47,59,39 45,54,35 64,72,51 206,199,179 204,193,174 211,193,172 209,191,170 206,191,171 207,193,168 203,184,157 207,188,161 207,188,161 201,187,160 203,186,160 211,194,168 213,196,170 211,193,172 210,191,166 207,190,166 195,179,162 201,186,166 206,191,171 206,190,173 203,193,171 198,188,166 200,187,166 195,187,165 190,182,160 195,186,169 194,185,170 190,181,166 188,179,164 194,185,170 193,186,170 193,186,170 186,179,163 185,178,162
65,64,79 69,68,83 77,76,91 68,72,85 71,70,85 57,59,75 56,58,74 56,57,76 61,64,82 63,64,83 76,79,99 82,85,103 87,86,103 114,107,105 143,138,126 169,164,150 137,131,124 135,129,122 213,204,189 189,179,169 140,133,136 196,187,181 46,80,48 29,45,24 34,54,29 37,62,33 38,76,36 37,66,34 16,36,22 27,37,13 31,43,25 42,45,14 61,52,21 47,50,17 75,77,33 69,78,34 79,78,22 96,84,27 79,89,38 64,82,37 45,83,45 45,82,47 55,84,42 51,78,35 100,97,30 88,87,20 188,181,142 207,190,164 206,192,167 212,198,173 202,188,163 206,189,165 208,189,166 209,190,165 210,191,166 203,184,159 210,191,166 217,198,173 211,194,168 210,193,167 207,190,164 208,191,165 213,196,170 208,189,164 209,190,165 201,182,157 216,197,172 208,189,164 207,188,161 214,195,168 216,197,170 208,189,162 201,182,155 218,199,172 214,196,166 205,186,161 212,193,166 212,193,168 203,184,159 210,191,166 208,189,164 214,195,170 209,188,163 216,195,170 209,190,163 207,188,163 207,188,163 208,189,164 211,192,167 219,200,175 218,199,172 218,199,172 216,199,173 217,198,173 216,197,172 218,199,174
64,63,78 64,63,78 67,66,81 71,75,88 85,84,99 54,56,72 58,60,76 51,52,71 59,62,80 69,67,87 66,69,89 91,94,112 74,73,90 92,85,88 183,175,181 143,138,124 147,141,134 128,122,115 150,141,126 200,192,170 211,199,189 177,166,161 54,83,53 29,45,24 30,51,28 37,62,35 39,77,37 35,64,32 23,34,21 48,51,27 36,42,15 64,63,27 34,42,21 36,53,27 69,75,34 76,83,37 47,75,29 53,80,39 104,92,35 43,82,39 70,98,52 43,78,39 64,72,19 46,77,35 169,150,82 137,108,36 121,133,95 207,188,163 211,192,169 214,197,173 216,199,175 208,189,164 207,186,159 203,184,159 205,186,161 203,184,161 190,171,146 203,184,159 204,187,161 196,179,153 188,171,145 202,185,159 206,189,163 207,188,163 202,183,156 204,185,158 215,196,171 212,193,168 215,196,169 210,191,164 215,196,169 209,190,163 214,195,170 193,174,149 203,184,157 201,182,159 210,191,166 216,195,168 196,176,146 207,188,161 208,189,162 218,199,172 220,199,172 217,196,169 214,195,170 207,188,161 204,185,158 210,191,164 210,191,164 214,195,168 209,190,165 214,195,170 217,196,169 211,192,167 217,200,172 216,199,171
59,58,73 58,57,72 65,64,79 70,69,84 78,77,94 70,69,84 70,69,84 60,61,80 70,73,93 51,52,73 67,68,91 74,75,94 87,86,103 97,93,102 177,167,171 193,186,189 120,114,107 106,100,93 146,137,122 255,240,215 236,222,197 226,213,192 54,83,53 27,46,24 35,56,33 37,62,35 40,75,36 33,55,29 26,39,23 43,48,24 38,50,32 31,46,22 35,45,23 59,62,29 64,74,39 38,64,28 38,78,39 102,104,51 127,122,69 58,82,40 87,85,25 60,69,23 65,66,18 42,80,40 85,94,38 90,111,51 166,174,110 159,150,142 158,149,145 171,161,160 166,158,147 167,159,146 163,154,137 156,147,132 166,156,144 168,158,148 173,164,147 180,171,156 189,176,155 198,185,164 196,182,164 179,165,149 177,163,147 184,170,152 173,162,147 190,179,164 194,183,168 183,172,157 185,176,161 181,172,157 181,172,157 178,169,154 177,168,149 190,181,162 180,169,154 182,171,156 195,184,167 200,184,167 209,195,168 219,200,175 220,203,177 206,189,163 200,183,157 211,194,168 219,200,175 216,199,171 213,196,168 217,198,171 201,182,155 210,191,164 203,184,159 210,191,166 196,177,154 194,178,161 174,163,156 170,159,156
56,55,70 56,55,70 60,59,74 64,63,78 67,66,81 70,69,84 71,70,85 56,58,72 67,65,87 64,62,84 71,72,91 63,66,86 79,81,97 95,93,105 151,148,154 187,176,183 182,175,173 119,113,106 154,143,126 237,222,200 248,235,214 247,233,215 57,82,55 29,45,26 34,56,30 36,63,35 41,71,36 24,45,24 32,36,19 36,46,20 40,48,27 46,57,28 48,51,16 47,45,14 58,62,22 37,65,30 47,69,28 65,85,42 44,83,40 57,77,34 103,90,29 85,77,14 53,70,23 71,86,33 57,77,34 182,157,82 110,146,89 137,135,136 141,134,134 129,119,120 146,136,135 143,133,132 130,123,123 140,133,136 143,133,137 145,133,138 146,134,134 150,138,138 157,151,146 163,157,152 169,160,156 165,156,152 160,151,147 159,150,144 155,149,144 150,144,139 150,143,141 149,142,140 150,145,144 147,141,146 134,128,133 148,142,147 161,154,152 154,147,145 157,151,146 147,141,136 152,143,137 158,149,141 165,156,148 178,168,156 185,174,159 185,174,157 189,179,157 195,184,165 210,197,174 207,190,164 210,194,161 211,195,164 210,191,164 210,191,164 225,206,179 225,206,179 210,193,169 185,176,161 152,148,142 141,134,132
55,54,69 51,50,65 58,57,72 74,73,88 59,58,73 78,77,92 81,80,95 75,77,91 69,68,85 80,79,96 55,56,75 75,78,98 84,86,102 86,83,98 124,122,130 177,166,173 211,204,202 127,121,114 177,166,149 221,206,184 233,220,199 232,221,202 57,77,52 29,45,24 31,51,26 36,61,34 35,60,33 21,41,27 28,41,25 55,48,17 62,65,32 37,46,16 46,49,27 39,45,16 39,49,23 39,61,33 40,73,35 43,79,37 47,78,38 77,76,22 53,81,35 37,74,43 38,76,38 71,80,32 52,79,36 59,83,32 153,160,101 128,126,138 130,128,138 131,129,139 128,126,134 132,130,138 132,130,138 135,133,141 138,136,144 137,133,142 137,134,138 140,137,141 142,135,138 148,141,144 150,143,146 148,141,144 143,136,139 136,128,134 127,120,134 129,122,136 133,126,136 132,125,135 130,126,137 129,125,134 127,123,132 130,126,135 135,133,141 130,128,136 126,122,133 133,129,140 138,134,145 138,136,144 142,140,148 138,135,139 147,141,146 154,149,148 161,155,150 173,164,158 170,163,143 188,177,162 197,187,165 198,184,166 209,194,172 198,183,161 182,171,154 196,185,168 204,190,172 202,187,167 188,179,164 178,168,156
51,50,65 52,51,66 62,61,76 70,69,84 63,62,77 58,57,72 65,64,79 83,80,97 82,84,100 77,79,95 84,87,105 86,89,107 79,81,97 73,70,87 94,91,108 119,115,124 175,167,173 162,156,149 158,153,139 125,118,121 205,192,171 205,191,166 48,68,43 30,46,25 29,48,26 39,58,36 26,47,24 21,39,24 22,35,19 53,46,17 33,52,30 76,77,40 33,47,26 47,49,21 59,63,34 34,51,27 60,67,31 74,86,41 94,98,44 80,76,30 102,99,48 53,68,31 38,66,31 38,63,32 80,86,36 74,91,51 119,128,98 130,128,138 132,128,139 127,123,134 130,126,135 127,123,132 131,129,137 130,129,134 125,124,129 131,127,136 129,125,134 137,133,142 134,131,137 133,130,136 130,127,133 130,126,137 129,125,136 124,120,131 128,126,138 128,126,136 123,121,133 126,124,134 118,113,129 119,114,130 123,118,134 120,120,132 125,121,132 124,120,131 123,121,131 125,123,133 125,123,135 125,123,133 133,131,141 125,123,133 128,126,134 136,134,142 147,145,146 141,134,132 160,153,153 160,150,149 166,156,155 160,151,147 165,155,154 174,165,157 185,175,163 197,188,169 177,167,145 224,203,176 227,206,179 219,201,171
64,61,76 60,58,70 59,58,73 73,72,87 64,63,78 67,66,81 60,59,74 71,71,83 78,77,94 84,83,100 78,82,97 89,93,108 82,85,103 65,67,81 74,76,90 104,99,115 159,153,160 167,161,168 193,188,185 107,99,105 159,148,143 135,127,114 48,67,45 30,46,25 28,47,25 28,47,27 20,40,26 19,39,23 23,37,18 32,45,29 59,66,30 41,54,27 28,44,23 48,53,29 44,46,20 28,44,25 31,47,28 37,62,35 71,79,38 43,58,23 40,55,27 61,66,32 36,61,34 47,47,15 82,74,22 94,97,37 100,98,108 110,108,116 126,122,131 132,128,137 131,127,136 133,129,140 132,130,142 134,130,141 131,127,138 129,125,136 129,125,136 126,122,133 127,123,134 130,126,137 132,128,139 134,130,141 132,128,139 131,127,138 129,125,136 117,117,127 124,120,133 132,128,141 125,121,132 125,121,134 125,121,134 124,119,135 123,119,130 122,118,129 126,122,133 126,122,133 127,123,134 129,125,136 129,125,136 130,128,138 124,121,136 128,126,136 129,126,130 139,137,138 148,140,146 153,146,149 146,139,142 148,141,144 150,143,146 161,154,157 171,165,160 184,178,173 187,178,161 199,186,163 197,184,161 210,197,176
65,62,77 64,62,74 58,57,72 63,62,77 62,61,76 59,58,73 69,68,83 64,64,76 72,71,88 84,83,100 66,70,85 82,86,101 55,58,76 60,62,76 75,77,91 84,86,100 89,89,99 79,79,89 87,87,97 108,109,114 145,133,133 132,123,117 42,63,40 29,45,24 26,45,23 24,43,23 22,40,25 20,40,24 24,44,28 21,39,22 69,60,29 78,85,49 87,82,41 47,49,21 40,44,17 33,43,21 36,44,21 29,44,18 30,45,17 45,50,16 29,43,24 53,57,28 39,45,16 82,78,43 102,94,44 109,112,79 114,108,115 107,100,110 120,112,118 136,128,134 147,139,147 155,147,153 155,149,156 159,152,162 152,145,155 136,132,145 143,136,148 150,143,155 144,140,153 145,141,154 140,136,149 139,132,142 136,129,139 127,123,136 133,126,136 129,125,134 131,127,138 134,130,141 127,123,134 129,125,138 126,122,135 127,123,134 126,122,133 124,120,131 125,121,132 129,125,136 129,125,136 126,122,133 127,123,134 125,121,132 125,121,132 118,114,127 130,128,136 132,131,134 140,137,143 142,136,141 139,133,138 124,118,123 139,133,138 134,128,133 146,139,139 163,156,156 171,165,156 179,168,163 188,177,172 179,170,153
71,70,85 60,59,74 57,57,69 72,72,84 67,69,83 59,58,73 70,69,84 66,66,78 64,63,78 64,62,82 65,67,83 70,71,90 60,61,80 58,59,78 72,73,92 64,67,85 79,78,93 81,80,95 75,72,87 102,98,107 132,121,118 169,157,147 40,59,37 29,45,24 28,44,25 28,43,27 24,39,27 23,38,22 25,39,20 33,41,20 26,42,21 32,46,25 39,48,20 41,50,20 27,44,20 26,41,15 37,40,9 39,49,25 37,42,18 56,55,30 34,38,9 28,42,21 33,43,19 43,49,22 73,74,62 117,105,105 116,105,102 111,100,95 116,105,100 119,108,103 152,139,132 170,158,146 170,160,150 172,162,152 174,164,154 177,167,157 178,169,161 172,163,155 169,162,162 163,156,156 156,150,157 141,133,139 145,134,141 147,140,143 144,136,142 139,131,139 138,134,143 131,127,136 132,128,141 129,125,136 120,116,127 125,121,134 127,122,138 129,124,140 127,123,136 125,121,134 124,120,131 132,128,139 132,128,139 127,123,134 127,123,134 130,126,139 121,118,133 121,119,131 129,125,136 135,128,140 133,126,138 137,134,140 140,136,145 139,135,144 140,137,143 138,135,141 145,141,152 134,130,141 141,137,148 128,120,128
62,61,76 69,68,83 64,64,74 63,63,73 60,62,76 69,68,83 57,56,71 66,65,82 71,70,85 69,67,87 65,67,83 70,71,90 55,56,75 79,77,97 64,62,82 60,58,80 69,68,83 87,86,101 81,78,93 94,90,99 112,100,100 190,179,172 35,54,32 29,45,24 30,46,25 40,56,35 25,38,22 20,40,26 23,39,20 25,34,15 21,41,25 52,55,20 24,45,24 27,42,26 46,46,12 51,47,12 57,50,19 22,40,23 57,50,19 38,43,19 49,49,19 34,39,17 48,46,13 92,102,65 80,86,87 98,89,102 106,99,97 108,98,97 107,98,92 125,116,108 140,125,114 147,133,117 162,151,136 137,126,111 148,137,122 175,164,147 179,170,155 177,167,155 176,170,165 149,143,138 145,139,146 143,140,144 138,135,139 130,126,135 129,125,136 125,118,132 124,120,133 123,119,132 118,114,127 127,123,134 129,125,136 131,127,138 130,126,137 126,122,133 125,121,132 126,122,133 131,127,138 129,125,136 122,118,129 122,118,129 132,128,137 131,127,138 132,130,142 129,126,143 123,118,134 130,127,142 124,121,136 129,124,140 127,123,136 129,125,138 123,118,134 127,122,138 126,125,142 132,127,145 120,115,133 123,118,134
66,65,80 66,65,80 64,64,76 50,50,60 60,59,76 63,65,79 61,63,77 74,78,91 80,84,99 58,57,74 60,61,80 68,69,88 57,58,77 62,60,80 62,60,80 60,58,78 57,60,78 86,85,100 79,78,93 89,87,99 102,99,103 154,150,142 29,48,26 29,45,24 33,49,28 30,46,25 26,41,27 19,39,23 29,39,17 64,58,33 29,42,19 48,50,22 32,47,23 34,42,19 33,43,19 34,44,18 33,41,18 36,41,17 26,41,27 27,43,24 34,42,19 39,48,29 37,46,16 60,60,30 85,84,101 91,87,107 89,85,105 87,83,103 95,90,106 97,93,106 111,105,112 116,109,109 136,126,125 123,113,112 150,138,140 129,118,125 133,127,132 137,129,135 126,122,131 126,122,135 126,122,135 130,126,137 129,125,136 132,128,139 127,123,136 125,121,134 125,121,132 125,120,136 123,119,132 119,115,126 131,127,138 131,127,138 136,131,147 131,126,142 129,125,138 123,119,130 123,119,130 125,121,134 120,116,129 120,116,127 129,124,140 133,128,144 131,126,142 134,129,145 131,126,142 129,124,140 123,118,134 114,111,126 111,108,123 118,115,130 128,125,140 122,119,134 123,120,135 124,121,138 125,122,139 121,118,133
