201,175,150 238,212,187 234,208,183 212,186,161 243,214,190 236,207,183 219,190,166 233,204,184 139,117,97 100,72,63 76,59,51 52,39,36 67,54,49 84,74,75 73,56,57 248,227,202 229,201,172 252,224,197 245,217,190 233,204,180 233,207,184 197,174,159 196,170,147 223,196,178 173,147,124 229,200,180 187,167,147 172,157,137 42,109,73 77,111,66 194,124,62 255,191,135 255,167,111 255,150,103 240,146,105 217,130,89 123,100,69 62,72,50 14,48,48 11,42,48 37,51,47 170,154,137 184,168,151 168,152,135 198,183,163 181,162,146 157,141,126 175,159,144 165,148,138 184,167,157 186,169,159 168,153,144 157,143,129 153,140,135 143,132,129 156,143,140 153,140,133 160,147,140 173,162,159 181,170,167 178,166,168 164,154,158 75,65,69 92,85,85 89,83,90 69,64,66 62,56,63 84,78,83 51,59,87 42,48,76 51,57,85 59,68,93 58,66,96 64,70,100 59,57,79 129,121,127 224,204,197 207,189,188 171,160,169 60,54,61 45,43,39 46,45,34 50,45,33 47,48,29 49,46,22 51,47,26 54,47,27 56,50,27 52,48,27 53,53,48 41,36,33 23,17,12 36,27,23 40,31,23 37,28,22 37,28,22
199,173,148 217,191,166 200,174,149 251,225,200 204,175,151 235,206,182 230,201,177 247,221,198 182,158,136 159,132,116 255,250,243 81,68,65 125,95,80 255,210,199 206,173,166 94,80,85 200,177,148 200,175,147 178,154,128 212,188,164 205,184,161 198,172,147 151,132,109 224,198,173 189,165,143 189,167,147 156,138,119 141,127,109 43,97,68 63,102,55 192,146,48 255,199,141 255,173,118 255,151,102 236,138,94 231,141,101 125,101,68 57,59,44 11,40,42 17,54,53 22,44,46 156,142,126 166,150,133 155,139,124 186,171,151 168,150,129 178,160,139 204,186,165 178,162,145 165,149,132 157,141,124 198,182,165 158,142,127 183,169,155 170,158,146 151,136,127 184,169,158 165,151,137 198,186,174 219,207,195 208,195,188 174,163,160 87,77,81 108,101,104 94,87,90 79,72,75 71,62,75 74,67,77 55,63,91 37,44,69 50,57,82 59,66,89 62,64,91 68,64,84 184,165,167 244,221,220 180,161,163 52,38,51 44,42,40 43,44,36 46,45,36 46,45,34 50,47,32 48,49,30 48,46,24 54,48,25 51,47,26 56,49,29 38,38,22 32,30,31 20,16,10 33,29,23 42,33,29 39,30,22 31,22,14 37,28,20
215,186,162 255,232,208 223,194,170 208,179,155 222,193,169 216,187,163 190,161,137 223,192,169 218,189,167 145,114,93 200,164,154 127,100,84 226,176,161 195,145,128 160,124,114 78,61,62 69,55,70 206,185,162 220,199,174 178,155,124 180,151,116 204,177,145 222,199,170 195,164,141 186,162,136 215,191,167 230,211,186 214,187,171 52,104,75 39,91,62 108,101,29 248,171,95 255,175,128 223,139,93 222,140,97 215,149,99 109,86,55 36,49,48 12,36,40 32,71,66 21,53,54 140,131,116 155,140,120 162,146,131 212,196,183 182,168,154 134,120,106 163,149,135 185,166,150 165,146,132 169,153,140 168,152,139 143,127,112 180,164,147 187,171,156 169,153,140 171,154,144 169,152,142 227,211,196 212,196,181 190,171,157 175,163,153 111,99,101 111,104,107 87,80,83 72,66,71 66,62,71 58,54,63 49,52,72 32,34,50 69,67,87 68,61,75 121,109,114 215,199,195 146,136,135 37,32,29 44,42,38 46,45,38 44,44,39 43,44,36 46,45,36 45,44,35 47,46,35 47,47,33 48,49,30 49,47,27 46,48,22 43,38,26 23,16,14 35,28,26 43,34,30 36,30,25 29,20,16 43,37,30 37,31,24 38,32,25
215,186,162 214,185,161 235,206,182 243,214,190 234,200,178 185,156,132 235,206,182 255,228,204 237,208,186 128,103,86 143,118,99 146,114,98 255,208,192 183,140,123 134,104,89 82,62,53 59,47,59 132,116,129 167,148,125 206,186,156 205,180,152 206,180,155 226,197,177 251,232,207 227,206,181 242,216,191 159,142,116 184,159,140 43,92,66 20,44,46 99,141,77 218,178,85 192,159,80 139,126,74 65,93,68 52,84,55 56,69,53 18,42,44 66,68,65 14,41,44 21,58,55 79,91,87 167,153,137 168,154,138 200,186,172 152,140,128 154,141,134 166,154,142 158,146,134 147,135,123 159,147,135 146,134,122 201,189,177 184,173,158 187,175,163 172,157,148 170,154,148 191,177,161 218,202,185 186,170,157 122,104,101 204,189,178 138,126,128 108,98,102 84,77,80 65,63,64 52,48,57 50,48,60 49,46,52 61,53,29 118,106,111 112,100,90 53,43,31 45,40,26 45,47,30 45,47,30 47,46,37 47,46,39 45,44,37 44,45,37 45,46,38 45,46,38 46,45,36 46,45,34 49,47,29 45,44,33 34,29,28 31,21,22 39,29,28 21,14,12 24,15,11 36,30,25 36,27,23 38,32,25 38,32,25 37,31,24
236,207,183 223,194,170 217,188,164 252,223,199 216,190,165 193,164,140 216,190,165 170,144,119 195,170,151 158,126,110 166,135,114 177,139,122 234,181,169 174,132,119 137,107,92 114,91,80 70,56,58 89,72,73 179,160,135 215,189,164 248,224,198 202,178,152 222,196,175 223,194,172 218,185,158 226,198,171 169,145,123 221,200,177 51,93,68 18,42,42 0,26,0 71,108,48 58,90,57 62,84,54 67,87,58 63,94,68 65,85,69 18,42,44 121,115,108 14,41,40 24,58,58 17,43,49 182,168,152 179,165,149 193,179,161 190,179,164 177,164,157 163,151,141 173,160,153 145,132,125 163,151,141 199,187,177 169,157,147 109,97,87 165,153,143 137,122,113 147,132,121 164,151,130 165,150,141 190,174,168 191,175,169 175,161,147 147,134,131 116,106,110 94,87,87 77,70,70 48,44,53 43,41,53 61,54,25 61,52,23 62,52,28 61,54,27 64,58,33 54,50,31 47,46,35 47,46,37 47,46,39 46,45,38 45,44,37 43,44,36 43,44,36 41,42,34 44,43,32 45,45,31 39,39,25 27,26,19 33,26,29 35,25,26 44,34,33 49,39,38 42,33,29 43,37,32 36,27,23 43,37,30 48,42,35 28,22,15
210,184,159 201,175,150 235,209,184 213,187,162 202,178,154 183,162,137 174,153,128 162,148,123 225,206,181 186,150,128 136,109,91 71,52,40 150,107,88 151,110,90 101,74,56 180,149,130 184,157,141 75,64,73 220,199,176 225,205,175 191,165,140 235,210,182 246,218,191 255,230,204 180,157,126 212,187,159 220,202,181 215,190,171 52,106,79 18,43,40 39,42,32 121,147,82 52,94,73 35,74,56 71,85,66 39,70,55 39,58,52 36,60,62 200,184,169 102,93,87 10,37,38 15,47,48 153,149,139 205,189,172 170,154,139 135,121,107 167,153,139 183,168,157 162,150,138 170,158,146 163,150,143 138,125,118 187,174,169 137,124,117 139,126,119 195,182,179 174,161,156 185,172,167 169,156,151 154,141,136 155,142,137 158,145,140 135,122,119 128,116,116 101,91,92 70,63,63 42,35,33 52,45,27 59,50,21 60,51,22 59,50,23 62,49,26 59,49,27 53,44,27 50,46,38 47,45,41 47,46,39 45,44,37 45,44,37 43,44,36 41,42,32 41,40,31 43,39,31 41,37,31 40,35,34 29,22,22 22,15,18 40,28,30 40,30,29 36,26,25 21,12,8 39,30,26 37,31,26 49,40,34 28,22,17 40,34,29
230,206,180 249,225,199 223,199,173 219,198,171 167,150,124 189,170,145 167,148,123 152,133,110 152,135,111 181,147,125 160,134,109 131,107,85 187,142,119 180,127,111 229,183,167 221,175,161 101,73,71 75,62,81 182,160,142 178,153,125 183,154,134 192,168,142 232,203,179 247,212,187 239,209,183 226,197,177 184,170,145 192,174,153 41,92,70 16,48,45 126,114,102 163,171,130 82,109,77 27,57,38 46,63,55 40,61,57 38,54,54 30,52,56 206,195,180 234,212,194 5,41,26 30,75,63 24,51,54 233,218,196 223,208,186 194,179,157 166,150,133 129,112,102 192,177,166 193,178,167 162,147,138 168,153,144 187,175,165 160,147,140 177,164,161 172,159,154 170,157,154 161,148,143 151,138,133 173,160,157 154,141,136 162,149,146 132,121,118 142,128,128 121,109,111 170,160,159 159,148,145 44,35,16 54,43,24 54,44,22 59,49,27 60,49,30 54,45,26 57,50,34 51,47,41 46,44,40 44,43,36 44,43,36 41,42,34 43,44,36 45,44,35 38,37,28 35,29,24 37,30,28 42,35,35 43,36,36 32,22,23 39,27,29 43,31,31 31,21,20 39,30,26 45,36,32 43,34,30 37,31,24 40,34,29 33,27,22
197,176,149 196,175,148 189,168,141 202,181,154 203,186,160 200,183,157 172,155,129 164,145,122 162,136,111 167,146,119 167,136,113 165,132,107 175,138,114 238,190,165 157,111,95 141,104,91 104,91,86 53,46,56 64,50,50 199,178,151 201,176,148 235,211,187 222,190,160 212,187,159 235,210,182 234,210,186 212,192,162 199,175,153 38,93,70 20,58,50 107,91,74 183,171,134 73,106,54 46,77,53 33,62,48 42,60,45 32,52,55 21,42,49 204,185,169 255,240,220 95,117,89 32,91,64 29,66,61 130,129,118 229,205,183 240,219,196 223,206,182 204,186,165 198,183,161 194,179,157 193,177,162 191,177,163 185,173,161 163,151,139 184,172,162 189,177,167 169,157,147 176,164,154 177,164,157 148,135,128 140,128,118 153,140,137 152,139,134 172,159,156 138,127,124 140,129,126 137,127,128 174,164,168 139,133,128 82,76,71 49,44,30 52,48,29 46,42,32 61,56,44 45,43,39 45,43,41 38,35,39 39,39,36 40,40,35 78,65,58 30,19,14 44,28,24 35,26,20 41,34,32 43,36,36 42,35,35 36,26,27 37,27,28 32,22,21 40,30,29 46,37,33 33,24,20 42,33,29 37,31,24 27,21,16 29,23,18
239,218,193 220,199,174 233,212,187 227,206,181 164,147,121 216,197,172 113,94,69 220,203,179 169,150,127 140,121,98 112,100,74 129,108,81 164,127,101 173,132,105 238,197,177 231,199,183 126,109,112 51,48,54 54,49,51 211,196,176 213,192,165 224,205,182 208,179,155 229,205,179 170,161,132 143,124,101 249,230,205 223,201,183 41,93,68 25,63,55 173,158,136 252,216,187 135,156,94 54,89,50 44,69,51 19,40,36 17,39,43 35,50,55 53,54,57 203,183,163 168,149,122 34,95,63 30,77,64 18,50,47 182,157,138 193,172,149 227,206,183 174,154,134 173,154,131 216,196,176 167,148,132 129,113,96 199,183,168 200,186,172 183,169,153 200,184,171 191,177,161 200,186,168 167,153,139 197,183,169 189,175,159 191,176,165 160,147,140 181,168,161 187,174,171 165,152,149 180,168,170 165,153,155 144,134,138 131,121,125 91,85,80 69,64,63 42,39,45 47,45,57 49,48,63 49,48,63 49,51,67 48,50,66 51,50,67 55,54,71 60,56,69 51,44,56 48,36,38 73,57,51 46,32,32 39,27,27 30,24,29 35,30,29 33,23,22 39,29,28 28,19,15 22,16,11 36,30,25 35,29,24 34,28,23 26,20,15
228,207,182 233,212,187 177,156,131 179,160,135 181,164,138 148,129,104 207,188,163 207,188,165 139,118,95 204,183,160 156,135,112 133,104,84 171,129,105 187,143,115 176,142,122 215,194,183 118,106,111 51,48,52 54,51,57 68,57,66 231,205,184 229,210,185 250,224,199 226,198,171 217,198,173 239,222,196 213,196,172 203,181,161 40,87,64 10,47,42 190,175,155 191,182,153 142,174,104 103,120,69 50,74,52 43,65,55 21,43,43 20,37,39 44,59,47 111,123,119 255,243,223 197,180,156 36,91,68 22,77,56 175,161,147 219,198,173 236,210,189 180,161,138 211,187,163 240,214,191 219,198,173 234,213,186 225,206,179 144,127,103 144,126,105 160,141,116 166,149,125 199,181,160 181,164,138 186,171,151 156,140,123 184,170,152 179,165,149 175,161,147 170,157,150 128,115,112 142,131,128 154,142,142 111,100,107 79,71,77 41,38,44 40,36,45 45,41,50 49,45,56 52,48,59 55,51,64 57,54,69 57,55,75 58,59,82 54,56,81 58,64,85 55,58,78 57,58,79 54,62,82 62,64,91 73,75,102 43,43,55 27,26,29 45,35,34 42,32,31 37,31,26 42,33,29 30,21,17 22,16,11 29,23,18 29,23,18
231,210,185 196,175,150 228,207,182 198,177,152 174,155,130 227,206,181 208,184,160 179,155,131 215,191,169 200,176,154 197,173,149 124,102,82 169,127,103 200,154,124 172,140,124 130,117,112 111,99,101 55,49,54 51,50,55 58,54,65 216,192,170 227,206,179 220,189,166 217,196,171 201,172,148 233,202,179 235,211,185 245,226,203 32,85,63 12,41,41 185,177,153 85,157,103 199,168,77 36,89,67 83,97,67 42,68,60 23,45,47 18,35,39 38,55,50 13,47,47 255,246,228 246,222,198 96,130,98 33,84,64 23,37,33 222,193,169 202,173,149 251,222,198 209,180,156 223,194,170 237,213,187 255,233,209 213,189,167 196,177,152 212,191,166 255,244,221 220,196,174 227,203,181 207,188,165 207,181,160 179,161,140 180,165,145 180,164,147 135,119,102 175,161,147 186,171,160 168,156,146 160,149,144 99,89,93 40,37,43 46,44,52 55,52,56 159,147,147 206,194,196 177,167,168 99,91,97 53,47,52 37,34,40 37,35,43 36,36,46 35,35,47 41,39,59 63,66,88 76,76,102 57,63,84 57,62,88 54,62,82 62,65,83 56,52,63 31,24,27 33,26,24 43,34,30 37,28,24 40,34,29 34,28,23 27,21,16
222,196,173 254,228,205 209,183,160 229,203,180 198,172,149 190,166,142 200,179,154 199,178,153 212,191,166 211,187,163 131,105,82 113,86,68 158,118,93 224,174,143 214,178,160 134,115,117 112,98,98 60,50,51 55,52,56 60,54,61 73,59,59 198,177,150 235,211,187 238,219,192 186,163,134 199,175,149 233,199,179 218,197,172 32,78,72 79,81,78 204,202,171 39,112,76 47,92,52 183,149,59 59,72,49 23,49,36 23,41,40 60,63,53 15,38,45 13,39,47 167,148,134 179,155,131 210,184,159 113,87,62 25,81,70 188,197,178 242,213,189 231,201,175 243,215,188 162,134,107 226,197,173 219,190,166 237,208,186 228,204,180 213,187,164 221,200,177 198,174,150 209,183,158 190,169,142 227,203,179 210,189,164 224,205,180 158,139,116 204,185,162 182,167,147 183,168,148 160,146,130 149,134,123 43,33,34 70,63,66 56,50,55 68,61,61 111,98,95 172,160,160 150,140,139 94,87,87 62,57,59 38,35,39 33,32,35 32,31,36 33,30,34 35,32,36 33,30,36 34,33,38 37,33,44 46,48,64 75,77,102 58,62,91 56,58,83 60,61,82 57,59,73 35,32,36 21,11,10 35,29,22 30,24,17 26,20,13
228,202,179 221,195,172 200,174,151 229,203,180 227,201,178 232,208,184 200,179,154 230,211,186 190,169,144 209,185,161 123,94,74 123,96,78 169,128,101 252,195,164 225,187,170 132,110,113 111,97,99 63,56,56 56,50,55 62,53,64 85,72,80 182,168,139 236,207,185 224,194,166 214,188,163 201,183,162 255,233,214 170,153,127 35,70,63 180,160,153 139,175,133 43,100,67 41,100,71 28,72,50 131,110,56 74,75,52 64,66,49 21,39,36 13,40,50 13,40,50 104,100,90 221,197,173 212,186,161 184,158,133 250,189,157 49,64,48 189,160,136 237,207,181 252,224,197 250,222,195 205,176,152 232,203,179 211,182,158 212,183,159 224,198,175 239,218,195 165,141,115 242,218,192 245,216,192 215,186,162 237,208,184 216,195,170 216,195,170 173,152,127 164,146,125 171,156,134 177,162,142 160,146,130 64,57,55 55,50,47 49,42,42 55,48,46 71,62,58 57,47,48 40,30,31 40,33,33 34,32,33 31,29,30 31,28,32 30,27,31 30,28,29 31,29,30 30,29,32 32,31,34 33,32,35 34,32,40 32,35,46 33,35,49 62,63,84 57,58,81 55,57,82 62,63,82 39,34,33 37,31,24 35,29,22 30,24,17
185,164,139 198,177,152 191,170,145 183,162,137 202,178,154 211,187,163 207,183,159 136,115,90 232,208,184 226,200,177 129,99,82 140,110,93 169,130,102 255,201,172 255,223,209 135,113,116 110,96,96 81,70,67 57,52,54 62,56,63 88,78,82 178,164,139 235,211,187 161,140,113 174,146,119 180,161,134 239,214,197 214,197,173 120,74,60 240,216,190 121,195,143 41,101,67 33,86,64 17,66,57 26,70,63 25,66,60 30,75,63 10,43,46 13,38,49 12,39,49 51,59,64 240,209,186 209,184,156 255,230,202 255,225,188 255,202,149 255,213,180 244,213,190 255,233,206 236,208,181 236,207,183 251,222,198 255,230,206 230,201,177 243,214,190 247,221,198 184,158,133 212,186,161 219,190,166 240,211,187 224,195,171 186,157,135 226,200,177 207,181,158 221,192,168 202,173,149 187,161,140 63,50,43 58,48,49 58,51,49 64,55,51 50,44,37 45,38,36 47,37,38 42,35,35 36,31,30 33,28,27 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 31,29,30 31,28,32 34,32,33 37,34,38 38,38,46 44,42,52 41,39,51 56,54,74 55,51,71 47,49,65 48,41,51 33,29,21 25,21,13
219,198,173 176,152,128 183,162,137 142,121,96 199,175,151 205,181,157 225,201,177 195,174,149 206,180,157 244,218,195 139,110,90 151,121,104 191,152,124 255,211,182 255,233,216 129,108,108 106,92,92 82,71,66 57,52,51 67,61,68 91,80,87 211,199,173 202,182,162 227,212,192 225,207,175 232,208,184 255,231,212 209,191,161 154,109,88 227,196,173 64,158,104 41,101,67 32,85,65 30,77,64 23,69,61 10,51,49 35,80,70 12,40,47 13,38,49 13,41,48 22,42,45 238,209,185 248,223,195 235,207,178 235,190,167 255,163,120 255,215,180 234,203,180 244,213,190 222,193,169 240,211,187 238,209,185 217,188,164 181,152,128 198,169,145 149,123,100 178,152,127 200,174,149 218,189,165 238,209,185 228,199,175 225,194,171 229,200,176 219,190,168 183,154,132 188,159,137 241,215,192 90,77,72 78,66,66 66,56,55 57,48,44 44,35,31 54,44,43 73,66,66 65,60,59 44,39,38 35,30,29 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 32,30,31 35,32,36 44,43,48 44,42,50 41,39,49 35,35,47 44,41,56 48,49,70 48,45,62 27,22,21 32,28,22
207,181,158 234,208,185 227,201,178 185,159,136 200,176,152 178,154,130 222,198,174 146,125,100 255,229,207 255,230,207 148,119,97 166,137,115 207,162,139 255,242,208 243,205,186 130,112,111 116,104,104 88,77,70 69,63,58 77,70,70 95,85,84 138,124,141 86,84,106 96,97,116 84,88,119 151,159,166 189,160,138 255,217,182 139,91,64 179,155,129 24,91,53 41,100,71 32,85,65 29,76,65 25,62,57 9,43,43 29,74,64 12,40,47 13,39,47 13,41,48 18,49,55 255,238,213 246,218,191 204,176,147 249,224,196 255,233,204 255,185,138 220,120,72 221,192,170 235,206,184 215,187,160 249,221,194 226,197,173 199,173,148 178,152,127 205,176,152 210,181,157 201,172,148 223,194,170 236,207,183 233,204,180 242,213,191 212,183,161 255,232,209 213,187,166 203,177,156 187,168,145 78,65,62 94,81,76 61,50,47 53,42,39 43,37,32 66,60,55 104,94,93 96,86,85 66,59,59 42,37,36 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 30,28,29 31,29,30 31,29,27 35,33,31 40,38,36 48,46,47 44,41,45 38,36,44 36,34,42 41,41,53 49,48,63 42,39,43 33,27,22
193,173,153 165,147,126 255,247,222 235,214,189 208,184,160 240,216,192 193,169,145 175,156,131 236,205,184 205,179,156 145,114,91 212,181,160 225,180,147 255,222,192 234,198,180 127,111,109 115,105,106 87,81,76 77,70,68 77,71,66 77,68,81 97,93,115 87,83,105 85,83,103 79,81,97 62,62,74 141,144,132 255,165,127 175,131,101 226,203,174 32,91,62 40,99,68 34,85,68 27,71,64 19,53,53 20,57,54 25,67,56 12,41,43 10,41,47 11,42,48 12,44,54 215,197,176 255,250,227 238,204,170 255,232,203 255,242,220 242,169,137 226,139,96 231,202,178 238,209,185 238,210,183 231,203,176 237,209,182 231,203,176 215,187,160 210,184,159 209,183,158 193,167,142 108,87,62 169,148,123 232,208,184 191,165,142 226,202,178 221,197,173 215,191,169 201,182,159 88,68,48 125,109,103 83,72,67 59,50,46 62,56,51 61,55,50 85,78,76 135,125,124 116,109,107 72,65,65 44,42,43 32,32,32 29,28,31 27,27,27 31,31,31 32,32,32 30,30,30 31,31,31 33,31,32 37,35,36 44,42,43 50,50,50 49,47,48 47,45,46 43,43,43 34,33,38 34,32,40 38,38,48 44,43,48 26,19,17
205,182,153 221,196,168 221,200,175 184,163,138 166,142,118 226,202,178 248,222,199 233,204,182 181,150,129 237,213,189 167,133,111 223,188,163 220,185,149 255,220,186 196,154,130 124,106,103 111,101,102 94,85,81 84,78,73 87,78,74 79,71,77 83,86,97 76,75,92 81,73,90 82,70,82 58,59,78 69,83,79 250,145,115 120,101,78 170,182,144 40,93,71 40,94,67 31,82,65 23,70,57 9,41,42 20,54,52 25,67,56 15,49,49 10,41,47 10,41,47 13,43,54 255,255,253 197,170,138 226,195,172 236,211,183 208,174,142 229,184,161 231,151,135 188,159,135 252,223,199 236,208,181 255,240,213 242,214,187 249,221,194 231,206,178 222,198,172 164,140,114 221,197,171 182,163,140 181,164,140 194,174,154 146,126,106 220,202,181 187,173,146 192,177,157 218,199,183 99,78,55 128,116,104 96,85,82 87,76,73 82,73,69 76,70,65 101,91,90 140,128,128 108,98,99 61,54,57 41,38,42 37,36,41 34,32,40 34,32,40 36,34,42 37,35,43 37,36,41 36,35,40 34,32,40 42,39,45 56,54,55 69,64,66 60,58,56 48,46,44 46,44,45 49,47,48 34,30,39 37,33,42 38,37,42 23,18,15
189,165,141 190,166,142 221,197,173 221,197,173 163,142,117 156,132,108 218,189,167 194,165,143 213,189,165 160,134,111 189,158,137 241,207,187 106,90,77 243,199,171 231,194,168 116,98,93 118,105,100 109,98,91 78,72,67 80,73,71 78,71,74 91,92,113 75,78,98 77,76,91 62,59,74 74,69,87 169,160,152 246,190,156 132,113,88 119,187,132 6,58,33 39,91,64 32,83,63 23,70,57 12,45,48 10,43,46 33,75,64 16,57,51 10,41,47 10,41,47 12,39,51 190,189,178 245,219,194 241,212,177 255,247,222 236,208,179 246,218,189 255,242,213 212,184,157 242,213,189 255,237,210 250,222,195 255,232,206 223,194,170 194,170,144 171,150,125 213,192,167 225,204,179 219,198,175 155,142,119 167,154,133 131,115,100 208,191,181 187,172,163 192,177,168 144,129,120 102,76,55 121,109,99 124,111,108 119,108,105 94,88,83 72,66,61 84,77,75 94,87,87 62,55,58 47,41,46 41,38,44 41,37,48 44,42,52 41,39,49 44,41,56 44,42,52 41,39,47 40,38,48 40,38,46 41,39,47 52,49,53 60,55,57 49,47,48 40,38,39 40,38,36 42,40,38 49,46,50 38,35,41 37,35,43 29,24,23
215,191,167 227,203,179 216,192,168 198,174,150 187,166,141 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,241,219 219,185,163 100,89,86 76,57,45 247,219,206 103,86,76 108,92,77 82,75,85 68,62,83 78,71,81 81,70,77 96,92,112 94,92,114 79,73,94 85,81,101 76,70,91 82,78,98 229,208,197 233,209,187 90,185,128 37,91,66 40,92,65 31,84,67 23,73,61 13,41,48 9,39,50 33,81,65 19,60,54 11,42,48 13,44,50 13,41,48 109,116,114 229,199,173 222,192,166 244,216,187 255,238,209 255,244,215 255,239,210 251,220,197 190,166,142 237,208,184 211,182,158 209,180,156 229,205,179 202,181,156 215,198,174 114,97,73 175,158,134 180,165,143 165,151,133 156,145,130 145,134,119 125,113,103 132,119,112 163,150,145 158,140,135 97,68,48 126,110,104 118,104,104 89,79,78 61,56,58 52,50,51 46,45,48 42,39,43 45,43,53 47,45,57 45,44,59 49,48,65 50,51,70 49,48,65 48,49,70 51,50,67 50,49,64 48,47,64 46,45,62 39,39,51 38,37,42 40,37,43 37,34,38 35,33,34 37,34,38 37,34,38 42,40,41 49,47,45 35,33,34 34,32,33
126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 244,218,195 229,203,180 234,208,185 234,208,185 198,172,149 174,140,118 95,83,73 168,148,118 206,182,156 212,191,168 210,196,178 72,72,82 80,76,96 82,78,89 79,69,73 100,98,110 66,63,78 77,76,93 81,78,95 61,58,75 57,56,73 101,90,97 239,206,181 61,155,101 38,92,67 38,90,63 33,81,62 21,66,56 10,41,47 10,41,47 31,87,61 21,66,56 11,42,48 11,42,48 10,41,47 36,47,46 215,185,159 252,222,196 251,223,194 255,245,216 240,212,183 250,222,193 223,194,172 195,174,151 215,196,171 227,206,181 202,183,156 185,166,139 214,197,171 194,179,157 156,141,119 173,158,136 184,171,150 196,182,166 203,191,181 173,161,149 165,153,143 170,157,150 146,135,132 136,118,113 119,86,59 120,102,97 50,39,34 33,23,24 58,55,61 47,44,50 38,37,40 40,38,46 41,41,53 45,44,61 51,49,69 46,44,64 50,51,74 66,72,93 74,78,107 57,59,84 55,56,77 55,53,75 51,50,67 47,45,57 37,35,43 36,35,40 35,32,36 34,31,35 33,30,34 34,31,35 37,35,33 41,39,37 47,45,46 35,33,34
205,181,157 211,187,163 223,197,174 194,168,145 194,170,146 222,196,173 235,209,186 190,164,141 187,161,138 226,200,177 255,235,210 147,116,95 102,83,71 255,242,221 255,234,212 198,180,148 74,70,90 101,97,117 88,86,106 91,89,109 89,79,83 79,74,92 74,71,88 71,72,91 78,70,87 81,77,90 59,63,78 90,80,98 212,200,172 49,129,86 38,90,61 39,88,64 28,79,59 27,62,55 11,42,48 10,43,46 40,87,62 22,61,56 16,42,50 11,42,48 19,47,54 9,31,33 255,234,206 250,220,194 181,152,128 226,195,172 196,170,145 200,183,155 198,177,150 202,178,152 185,166,141 196,177,152 189,168,145 186,167,144 166,149,125 103,87,72 165,150,130 179,164,144 182,166,151 200,184,171 182,167,156 190,176,160 158,143,134 142,129,122 114,104,92 222,187,151 121,83,62 76,55,42 79,57,39 27,11,7 118,108,112 83,76,76 63,58,60 53,50,56 50,47,62 51,49,69 53,51,71 53,54,75 56,54,78 55,56,79 55,56,75 50,51,70 51,52,71 65,63,87 58,56,78 49,48,65 41,39,49 37,35,43 33,33,33 32,32,32 33,31,32 33,31,32 34,31,35 45,42,46 42,37,36 44,39,36
201,177,153 243,219,195 134,113,88 202,181,156 216,192,168 255,231,208 227,201,178 214,190,166 186,160,137 230,204,181 227,201,176 173,144,122 100,81,69 255,247,222 246,217,195 230,209,182 89,85,105 75,71,91 72,70,90 89,87,107 77,67,71 96,91,109 81,80,95 69,65,78 85,83,91 78,67,92 58,50,69 99,102,113 251,229,211 36,103,67 38,90,65 40,89,65 27,78,58 20,59,54 9,42,47 8,45,44 44,96,71 23,63,55 16,42,50 11,42,48 17,51,51 15,43,48 131,112,87 207,183,161 255,235,211 206,180,157 241,217,195 214,190,168 255,231,205 196,167,143 192,171,146 203,182,157 178,157,134 211,192,169 187,170,146 125,107,86 201,183,162 189,171,150 197,181,166 171,155,140 136,121,110 158,144,130 153,138,127 183,168,157 170,152,147 255,238,169 122,86,64 110,80,65 81,59,41 53,41,31 59,49,48 65,55,54 60,55,57 52,49,55 45,44,59 53,50,67 56,54,76 56,59,81 57,58,81 61,63,88 57,60,82 59,57,81 52,50,70 48,47,64 43,42,57 42,41,56 47,45,55 39,37,45 33,32,37 33,32,35 31,29,30 32,30,31 33,30,34 37,34,38 37,35,33 30,25,22
249,225,201 191,167,143 231,205,182 134,115,90 200,176,152 199,173,150 255,233,209 244,223,198 178,161,135 224,203,178 208,182,157 247,221,198 126,107,93 146,131,120 216,190,167 224,200,167 85,81,101 88,84,104 80,77,94 90,87,104 71,70,75 95,90,108 31,36,44 82,84,100 83,82,97 64,66,82 98,97,112 64,69,77 64,113,87 38,95,62 41,89,68 34,83,59 28,74,56 16,49,41 13,41,48 12,49,44 44,96,67 22,61,56 12,40,47 12,40,47 19,56,53 11,42,46 239,214,195 178,157,132 192,171,144 178,164,137 183,162,139 207,188,165 191,170,143 191,170,143 243,219,195 241,217,193 165,138,120 189,170,147 193,174,151 193,174,151 221,202,179 225,206,183 205,190,170 186,171,151 147,133,117 182,171,154 199,185,171 153,134,118 200,161,131 255,230,163 111,77,55 100,71,51 83,61,43 58,42,27 65,55,54 45,38,36 48,46,47 43,42,47 38,36,46 42,42,54 46,45,62 56,57,78 59,64,88 61,70,93 63,70,93 60,63,85 58,56,78 50,49,66 46,46,58 44,44,54 39,37,47 29,27,35 34,32,40 30,29,34 30,29,32 30,29,32 32,30,31 37,32,31 37,32,31 19,14,13
