247,221,198 191,165,142 196,170,147 230,204,181 222,196,173 222,193,171 219,190,168 223,195,168 213,182,161 132,101,82 127,101,91 85,72,69 39,25,25 40,27,22 32,21,18 97,85,75 94,76,57 154,121,110 82,78,87 186,170,166 170,149,126 167,148,125 222,203,178 209,185,161 214,188,163 233,207,182 255,237,212 255,230,202 255,255,226 248,223,193 246,217,195 230,201,179 240,210,182 220,194,169 215,186,162 217,191,166 231,200,181 245,210,185 255,235,212 236,201,186 185,173,145 186,167,153 255,174,129 188,104,60 133,85,58 134,86,59 114,72,50 100,71,51 69,61,39 64,67,47 38,55,45 71,85,76 151,144,144 151,141,140 120,110,111 134,124,125 125,115,116 162,152,153 152,142,143 157,147,148 120,110,111 129,119,120 139,129,130 97,87,86 135,128,131 112,105,108 112,105,108 126,119,122 115,108,111 118,111,114 111,104,107 82,75,78 92,85,88 118,111,109 135,128,131 93,86,89 129,122,122 139,131,139 136,128,136 113,105,113 143,135,143 148,140,148 141,129,141 62,55,58 107,100,100 38,31,31 52,37,28 124,102,68 147,122,105 94,73,69 91,90,95 49,52,74 36,41,67 72,80,112 50,58,88 66,76,110 75,82,117 80,87,122 47,54,89 56,63,98 83,92,131 85,94,133 73,82,121 82,93,133 74,84,120 65,72,107 54,60,92 51,52,73 56,52,63 68,63,62 71,66,63 111,106,105 138,131,141 127,119,136 62,54,71 55,50,36 61,53,31 56,49,33 35,28,31 37,29,35 26,14,14 98,82,76 71,58,37 73,60,57 112,98,111 120,111,133 118,113,129 101,97,110
219,193,170 251,225,202 243,217,194 207,181,158 213,187,164 235,206,184 210,181,159 231,203,176 208,182,157 198,172,147 222,190,174 66,48,45 43,32,29 26,17,9 64,51,46 42,26,20 79,63,50 74,61,54 84,77,89 185,169,154 209,188,163 239,219,201 208,184,160 220,194,169 255,232,205 244,219,191 246,218,191 250,220,194 242,214,187 235,210,182 202,178,154 185,161,137 222,189,164 236,203,178 218,201,173 243,218,190 238,208,182 255,240,215 219,188,167 207,174,149 163,123,100 255,225,179 255,185,130 249,143,97 141,86,57 134,86,61 116,74,52 107,71,51 83,73,51 68,69,48 60,85,67 25,68,51 24,47,44 165,159,154 164,153,146 187,176,171 180,169,164 151,140,135 170,159,154 172,161,156 139,130,126 153,144,140 109,99,98 131,121,120 98,91,91 112,105,108 121,114,117 108,101,104 113,106,109 129,122,125 134,127,130 111,104,107 154,147,147 118,111,111 132,125,128 142,135,138 127,120,120 132,124,130 134,126,134 107,99,107 149,141,149 145,134,143 116,104,116 57,47,51 72,65,65 72,65,68 89,77,79 87,75,75 72,62,66 97,87,88 85,78,88 40,37,54 30,31,52 77,82,119 52,59,84 41,49,77 48,56,84 58,64,92 71,78,113 76,85,124 83,93,129 71,78,115 77,84,121 70,76,108 64,64,90 70,69,86 83,77,84 82,75,78 99,89,90 107,100,100 132,126,131 105,100,116 49,44,43 50,47,34 57,53,32 55,52,26 60,53,24 58,52,27 49,49,35 37,34,38 28,23,20 37,27,26 57,45,33 80,60,42 74,58,41 59,49,48 117,113,126 138,133,151
201,175,150 196,170,145 184,158,133 186,160,135 209,183,158 232,203,179 230,201,177 233,204,180 220,189,166 213,187,164 126,92,74 112,89,76 29,16,9 69,58,53 69,55,55 66,52,52 58,42,40 55,42,39 40,30,34 221,200,185 215,189,164 245,216,194 248,218,192 245,217,190 255,232,202 255,247,222 229,200,176 245,215,189 221,188,163 192,159,134 196,167,136 160,134,109 232,194,173 231,202,178 243,208,183 242,205,179 193,169,145 209,185,159 198,190,156 166,132,30 227,145,91 255,200,147 255,185,125 247,141,93 161,95,63 129,76,51 147,84,60 177,124,97 98,86,60 59,63,34 91,98,52 29,69,59 11,43,44 48,58,50 194,180,166 175,163,151 172,157,146 158,146,134 170,155,144 139,124,113 146,134,124 177,166,159 132,121,114 153,142,135 137,124,119 131,118,115 126,115,112 146,135,132 142,131,128 147,135,137 138,126,128 137,124,121 128,115,112 165,156,152 157,147,146 138,128,129 130,120,119 162,151,158 138,127,136 150,139,146 148,137,144 143,135,141 125,117,125 68,58,62 79,69,70 66,59,59 80,70,71 79,69,70 70,62,70 100,89,96 74,69,85 59,64,88 67,71,100 52,58,88 54,60,88 59,65,93 47,50,72 52,55,75 73,79,109 66,73,108 57,63,91 48,53,77 71,72,95 110,105,123 139,130,141 139,128,137 113,103,107 121,111,115 144,136,144 104,100,113 45,41,52 45,45,31 46,45,20 51,47,26 57,51,28 57,51,26 58,52,27 57,51,26 49,48,23 41,42,45 30,28,26 37,33,27 29,18,13 51,36,25 57,45,35 73,57,42 44,34,35 86,79,93
207,181,156 212,186,161 217,191,166 193,167,142 236,210,185 255,232,208 255,234,210 245,216,192 250,219,198 236,200,182 184,162,142 185,165,147 87,70,62 83,67,63 66,52,52 62,50,55 36,36,33 31,31,31 42,37,39 135,111,103 232,204,177 236,206,180 232,202,174 244,216,187 219,194,164 243,217,192 214,185,161 208,180,153 178,152,129 185,153,121 196,163,136 207,179,152 202,176,151 235,209,184 194,175,148 203,182,155 201,172,150 180,191,162 61,94,56 116,100,15 233,141,88 255,192,134 255,174,111 255,154,102 227,129,85 213,129,87 232,144,106 190,118,81 109,93,62 65,70,46 79,94,57 20,59,56 13,44,50 15,39,41 162,148,130 179,165,149 154,138,125 141,125,112 190,174,159 170,154,139 176,160,145 175,161,147 135,121,107 182,168,154 192,177,168 177,162,153 171,156,147 170,155,146 168,153,144 146,133,130 167,154,151 161,148,145 169,156,153 133,122,117 173,162,157 175,163,163 171,159,159 142,131,138 135,124,133 128,118,122 170,160,164 137,127,131 136,128,134 75,63,68 89,79,83 84,79,81 68,61,64 71,64,67 58,50,58 93,86,89 68,64,77 58,64,94 54,60,90 44,50,78 52,61,86 55,63,91 66,71,95 46,49,71 70,78,106 62,66,95 49,52,72 85,83,95 177,165,170 197,180,181 169,155,157 147,135,137 162,151,158 76,67,82 42,35,47 47,43,37 50,45,31 48,46,26 46,44,26 48,46,24 54,47,27 57,51,28 57,51,26 59,53,30 56,53,29 48,47,52 43,36,36 39,29,28 26,20,13 34,28,21 45,36,28 47,32,21 39,30,24 32,27,26
201,175,150 217,191,166 223,197,172 234,208,183 212,186,161 242,213,189 247,218,194 245,216,192 219,190,166 245,214,193 185,164,141 99,77,57 100,72,63 93,73,66 77,61,57 52,41,38 67,54,49 33,23,24 78,68,69 91,74,75 248,227,202 234,209,181 251,223,196 235,207,180 245,217,190 218,189,165 210,184,159 248,222,199 197,174,159 187,166,143 226,217,188 192,171,146 173,147,124 211,182,162 197,178,153 187,167,147 172,157,137 62,128,87 44,96,53 95,101,49 194,124,62 255,190,138 255,178,120 255,166,110 255,150,103 236,142,99 235,144,104 200,126,88 123,100,69 68,71,40 62,82,53 12,46,46 11,42,48 16,42,48 144,130,114 166,150,133 184,168,151 182,166,149 182,166,153 188,173,153 181,162,146 187,171,156 170,154,139 175,159,144 165,148,138 152,135,125 177,160,150 175,158,148 168,153,144 151,137,123 174,162,150 144,133,128 143,132,129 151,138,135 168,155,150 142,129,122 160,147,140 149,138,135 167,156,153 174,162,164 178,166,168 167,155,160 155,145,149 87,77,81 92,85,85 83,77,82 65,59,64 70,63,66 62,56,63 86,79,82 66,63,78 55,63,91 42,48,76 46,50,79 55,64,89 58,66,94 58,66,96 68,76,106 64,65,95 56,54,76 129,121,127 195,177,174 225,207,204 190,173,176 171,160,169 120,114,121 46,43,47 46,44,40 46,45,34 51,46,32 49,46,31 47,45,25 49,46,22 50,47,23 51,47,26 56,49,29 56,50,27 57,51,26 45,45,31 41,39,40 41,36,33 29,25,19 22,16,11 44,35,31 40,31,23 40,31,23 37,28,22 34,28,21
255,230,205 214,188,163 242,216,191 210,184,159 224,198,173 215,186,162 214,185,161 215,186,162 245,216,192 255,231,208 187,166,141 157,133,111 159,132,116 157,131,119 102,86,82 44,27,19 125,95,80 190,147,139 241,195,177 188,155,148 113,99,104 180,162,141 226,201,173 210,185,157 204,180,154 233,209,183 211,190,165 230,209,186 206,180,155 172,147,128 173,154,131 198,175,146 204,180,158 211,189,169 212,181,162 167,149,130 142,128,110 45,107,72 38,92,63 85,112,73 200,154,56 255,180,113 255,189,135 255,171,116 255,152,103 246,143,99 237,143,102 213,133,97 124,100,67 85,85,55 45,56,41 10,39,41 11,48,47 14,45,49 127,126,119 162,148,130 168,152,135 165,149,132 193,177,162 175,160,140 181,163,142 153,135,114 206,188,167 194,176,155 186,170,153 149,133,116 180,164,147 150,134,117 182,166,149 176,160,145 172,158,144 189,177,165 167,155,143 163,148,139 163,148,139 163,148,137 151,137,123 209,197,185 210,198,186 223,210,203 197,184,177 167,154,149 158,146,146 85,75,79 101,94,97 86,79,79 73,65,73 73,66,69 69,60,73 75,71,80 66,63,80 59,67,95 33,40,65 46,51,75 57,64,87 59,66,89 64,66,93 60,60,86 86,79,93 163,144,146 245,222,221 214,193,191 181,166,174 75,64,73 46,44,42 42,41,34 43,44,36 46,45,36 46,45,34 47,47,33 50,47,32 50,48,30 48,46,24 51,48,24 53,46,26 52,48,27 56,49,29 48,46,26 45,44,37 33,28,27 14,10,4 26,22,16 42,36,31 36,27,23 37,28,20 35,26,18 38,29,21 37,28,20
205,176,152 221,192,168 228,199,175 238,209,185 211,182,158 214,185,161 218,189,165 223,194,170 208,179,155 190,161,137 186,160,135 222,196,173 145,116,94 214,175,163 135,106,100 131,110,95 159,113,97 230,172,158 248,196,175 165,129,121 85,67,76 68,52,67 195,174,161 201,173,144 219,195,171 173,152,125 178,152,127 195,168,132 215,182,157 214,193,168 229,203,178 225,201,175 212,176,154 214,193,168 199,173,150 177,159,138 170,147,132 51,116,78 39,93,66 57,106,67 135,118,38 209,149,63 255,193,132 255,171,116 248,148,98 242,141,98 248,155,109 215,143,106 117,92,64 64,62,44 27,49,53 12,41,43 27,66,63 24,61,60 48,58,55 173,158,138 151,135,118 173,157,140 158,141,131 155,139,124 158,144,128 167,153,137 179,164,153 187,173,159 200,179,164 214,193,180 168,147,134 165,149,134 159,143,128 164,148,135 156,139,131 174,160,146 187,172,161 180,164,151 184,168,155 162,145,135 171,154,144 187,170,160 207,191,178 204,185,173 213,194,182 208,191,181 174,161,156 100,88,90 112,105,108 76,69,69 81,75,82 69,62,65 74,67,79 70,66,75 61,59,71 54,61,84 39,42,62 50,53,75 62,63,84 65,61,81 66,57,72 110,97,107 211,195,193 212,196,194 156,144,144 57,50,53 43,38,37 42,41,34 41,42,34 43,44,36 45,46,38 45,44,35 46,45,36 47,46,35 47,47,33 47,48,36 47,48,29 48,46,28 47,48,25 49,48,23 48,44,23 42,36,27 33,26,26 25,16,12 43,34,30 30,21,17 47,41,36 25,16,12 27,21,14 29,23,16 42,36,29 33,27,20
230,201,177 198,169,145 222,193,169 231,202,178 226,197,173 239,210,186 215,186,162 207,178,154 196,167,143 177,146,123 216,187,163 241,210,189 165,136,116 146,116,101 121,99,81 134,109,90 248,195,181 142,89,73 204,158,144 137,104,93 77,61,55 61,51,69 89,73,86 155,128,110 182,161,136 181,162,137 188,167,140 179,147,117 173,142,119 211,191,161 210,189,164 189,170,143 193,167,142 202,171,148 198,172,147 191,177,150 164,139,120 53,121,80 39,91,66 54,100,62 110,118,54 197,164,69 255,198,139 253,161,110 172,112,60 161,113,55 164,121,63 149,120,67 108,101,70 48,55,39 16,39,46 17,38,45 31,68,65 23,64,60 17,39,39 165,150,130 158,143,123 172,157,137 148,132,117 172,156,143 177,163,149 168,154,140 170,156,142 146,132,118 128,114,100 143,128,117 169,154,143 159,143,130 170,154,141 176,161,141 207,192,172 192,176,159 176,160,147 205,189,174 161,144,134 168,152,139 222,206,193 219,203,186 197,182,160 221,207,191 181,167,153 166,154,144 172,159,154 100,90,91 122,115,118 87,80,80 93,85,91 71,66,68 63,59,68 53,49,58 50,49,64 53,54,73 39,37,47 63,58,74 68,59,72 107,93,95 189,172,173 199,186,183 91,81,80 43,39,33 43,44,32 45,47,32 47,46,39 47,46,39 44,44,39 44,44,39 44,45,37 44,45,35 44,45,35 46,45,34 47,47,33 48,48,34 47,48,29 49,47,29 45,46,23 41,42,23 31,25,20 29,22,22 30,24,19 35,26,22 40,31,27 26,17,13 29,23,18 26,17,13 34,28,21 37,31,24 36,30,23 36,30,23
215,186,162 200,171,147 233,204,180 221,192,168 243,214,190 246,212,190 238,204,182 217,188,164 235,206,182 243,214,190 240,214,189 225,196,174 128,103,86 140,115,96 144,117,99 159,121,104 255,208,192 210,162,144 162,121,103 125,95,80 82,62,53 53,44,40 68,55,74 195,174,159 167,148,125 159,140,113 155,133,113 217,192,164 206,180,155 251,226,198 219,195,173 229,200,176 227,206,181 234,208,183 216,202,177 154,137,111 184,159,140 76,138,101 32,71,58 9,34,31 99,141,77 145,145,59 240,192,97 187,154,75 139,126,74 85,108,75 56,81,50 47,86,54 56,69,53 26,48,38 37,59,61 42,44,41 14,41,44 30,69,66 17,46,48 168,157,138 167,153,137 198,184,166 151,137,121 197,183,169 152,140,128 154,141,134 170,158,148 163,151,139 158,146,134 156,144,132 140,129,114 176,164,152 146,134,122 188,176,164 205,193,181 176,165,150 187,175,163 153,137,131 182,167,158 196,180,174 191,177,161 190,174,157 243,227,212 164,147,139 122,104,101 177,160,161 175,159,153 109,97,99 108,98,102 79,72,75 94,89,91 72,67,69 52,48,57 67,65,75 46,45,60 48,45,51 61,53,29 53,41,43 156,145,142 100,85,74 53,43,31 58,50,37 49,46,31 45,47,30 45,47,30 48,48,34 47,46,39 47,46,39 45,44,37 44,43,36 43,44,36 45,46,38 45,46,38 46,45,36 46,45,34 48,45,32 49,47,29 45,45,29 38,37,26 28,23,22 31,21,22 28,18,19 45,35,34 30,21,17 24,15,11 40,31,27 37,31,26 44,35,31 38,32,25 29,23,16 42,36,29 23,17,10
230,201,177 215,186,162 194,165,141 230,201,177 201,172,148 238,207,184 209,178,155 217,188,164 234,208,183 229,203,178 187,163,137 180,154,133 139,109,94 158,131,113 164,130,112 182,141,125 255,202,188 233,187,171 163,125,108 130,100,85 102,79,68 68,55,50 52,43,54 156,135,133 179,160,137 192,171,146 235,208,190 204,180,154 195,171,145 234,204,178 193,169,147 251,225,200 182,168,143 213,192,165 200,179,156 210,191,168 159,140,117 84,144,108 34,67,59 19,39,44 57,89,30 128,145,65 85,81,19 90,96,46 83,97,65 51,88,66 45,89,67 54,95,67 57,76,56 27,51,43 29,51,53 124,119,116 16,43,46 22,56,56 18,50,49 97,96,85 177,163,147 163,149,133 170,156,142 167,153,139 176,164,152 156,143,136 128,115,108 192,180,170 172,160,148 167,155,143 174,162,150 180,168,158 120,108,98 151,139,129 127,115,105 130,118,108 161,149,139 150,134,128 133,118,109 181,166,155 171,157,139 193,179,165 177,162,151 177,161,155 167,151,147 194,178,174 185,169,163 125,111,111 114,104,108 83,76,79 92,85,85 70,65,67 51,47,56 44,40,51 44,42,52 56,51,39 60,53,24 63,52,37 57,46,29 62,52,30 64,56,34 53,46,26 47,48,29 47,47,31 47,46,35 48,47,36 47,46,39 46,45,38 45,44,37 43,44,36 43,44,36 43,44,36 43,44,36 44,43,34 45,44,33 45,44,33 44,44,28 35,36,17 25,23,19 40,35,37 42,32,33 37,27,28 37,27,26 42,32,31 37,28,24 37,28,24 40,34,29 44,35,31 37,31,24 42,36,29 38,32,25 38,32,25
203,174,150 244,215,191 218,189,165 251,222,198 255,227,203 193,169,143 193,169,143 185,159,134 186,162,136 162,141,116 183,159,135 206,180,159 167,131,113 170,136,114 177,141,123 239,197,186 208,160,146 174,131,116 148,111,96 140,110,95 83,60,47 96,74,66 135,117,116 59,43,41 173,152,127 209,183,160 224,203,178 255,243,219 235,209,184 233,202,179 247,226,199 225,201,175 255,231,205 242,216,191 222,196,173 242,221,198 214,189,170 96,159,119 38,72,61 16,37,44 3,26,0 116,165,101 78,114,59 42,92,61 53,84,58 65,82,56 63,94,70 52,85,60 44,66,54 18,40,40 41,63,65 185,175,165 6,37,27 14,46,45 22,56,54 21,38,44 149,135,117 209,193,178 175,161,143 208,194,176 148,137,122 147,135,125 158,146,136 163,151,141 172,159,152 142,129,122 149,137,127 166,153,146 128,116,106 170,157,150 168,155,148 125,114,107 162,149,142 135,122,115 160,147,140 169,156,149 158,147,130 170,154,148 172,156,154 160,144,138 160,144,140 207,191,185 170,157,150 139,126,123 122,110,112 107,97,98 91,81,82 69,64,66 54,48,53 40,38,39 52,43,37 62,55,24 60,51,22 64,52,24 64,55,26 60,50,26 66,58,36 57,48,29 48,45,32 49,45,37 47,46,37 46,45,38 47,46,39 47,46,39 45,44,37 43,44,36 43,44,36 43,44,36 41,42,34 44,43,34 44,44,30 41,40,31 42,38,28 30,29,22 39,37,35 36,29,32 32,22,23 31,21,20 44,34,33 40,30,29 31,22,18 30,21,17 43,37,32 37,31,26 47,41,34 36,30,23 17,11,4 36,30,23
178,152,127 203,177,152 208,182,157 238,212,187 235,209,184 225,201,177 204,180,156 159,138,113 177,156,131 162,148,123 204,185,162 207,188,163 187,151,129 169,140,118 86,63,48 103,70,61 105,62,43 133,87,69 120,86,68 135,108,90 189,158,139 146,116,99 148,131,123 63,54,65 224,203,180 251,227,201 207,187,155 247,221,196 217,192,164 234,209,181 250,220,194 220,194,169 197,174,143 239,210,186 221,195,170 184,166,145 206,181,162 79,147,106 30,70,60 16,40,44 55,58,48 165,179,133 95,117,60 40,82,61 35,74,56 46,64,47 33,62,48 36,62,49 35,54,48 35,53,52 35,57,59 145,129,114 156,147,141 12,41,39 27,56,54 16,42,50 122,118,108 198,183,163 178,162,145 142,126,111 149,135,121 174,160,146 186,171,160 182,167,156 173,161,149 170,158,146 162,150,138 137,124,117 132,119,112 169,156,151 146,133,128 155,142,135 149,136,129 118,105,102 165,152,149 172,159,154 174,161,156 176,163,158 187,174,169 165,152,147 162,149,144 169,156,153 133,122,117 123,110,107 124,112,112 109,99,98 87,80,80 56,49,49 42,35,33 53,44,38 51,44,17 59,50,21 60,51,22 62,50,24 57,47,23 62,52,28 56,46,24 77,67,45 49,44,32 49,45,37 48,46,42 47,45,41 45,44,37 46,45,38 45,44,37 42,41,34 40,41,33 43,44,34 42,41,32 41,40,31 42,38,30 28,23,22 39,34,33 29,22,22 35,28,28 31,24,27 41,29,31 40,28,28 37,27,26 33,23,22 23,14,10 28,19,15 37,28,24 36,30,25 46,37,31 45,39,34 22,16,11 38,32,27
230,206,180 243,219,193 236,212,186 206,182,156 219,198,171 179,162,136 202,183,158 182,163,138 167,148,123 166,145,122 166,152,127 168,151,127 181,147,125 181,146,121 115,96,71 160,125,110 187,142,119 174,125,105 136,81,68 225,179,163 221,175,161 155,119,109 72,55,61 62,54,73 182,160,142 195,169,144 207,183,161 148,119,99 192,168,142 197,173,147 237,211,186 230,201,177 239,209,183 237,206,187 187,170,144 179,165,140 192,174,153 39,106,70 34,74,64 12,38,44 126,114,102 219,201,171 119,152,98 60,87,55 27,57,38 28,45,37 35,56,52 37,55,52 38,54,54 33,48,51 30,52,54 149,138,123 234,212,194 19,34,22 35,78,64 30,71,67 24,51,54 189,188,179 223,206,182 225,210,188 194,179,157 182,167,145 157,141,126 127,110,100 192,177,166 218,203,192 174,159,148 171,156,147 168,153,144 180,168,158 169,157,147 148,135,128 177,164,161 194,181,176 173,160,155 152,139,136 161,148,143 133,120,115 132,119,116 166,153,148 154,141,136 156,143,138 146,135,130 139,128,125 142,128,128 150,138,138 117,107,108 179,167,169 159,148,145 52,42,32 50,42,20 55,44,25 54,44,22 53,43,21 54,45,26 57,46,27 54,45,26 66,57,38 51,46,34 50,46,40 46,44,40 45,43,39 44,43,36 44,43,36 41,42,34 40,41,33 40,41,33 44,43,34 38,37,28 38,37,30 32,27,24 42,32,33 42,35,35 35,28,28 40,30,31 31,21,22 39,27,29 38,26,26 38,26,26 30,21,17 39,30,26 39,30,26 22,13,9 44,35,31 37,31,24 41,35,30 41,35,30 33,27,22
242,221,194 209,188,161 195,174,147 226,205,178 228,207,180 190,173,147 170,153,127 129,112,86 164,147,121 198,179,156 123,104,81 180,156,130 185,156,132 174,137,113 170,140,114 168,130,111 188,150,129 209,166,147 164,112,93 206,156,141 179,132,123 101,67,63 82,70,72 59,58,61 86,70,68 208,191,167 244,218,206 211,187,161 197,173,151 195,175,157 240,217,188 205,181,155 255,234,208 243,217,194 181,153,126 210,190,160 215,191,169 39,100,68 33,78,66 16,44,51 129,113,96 203,176,144 156,151,108 52,89,40 64,81,57 25,45,31 22,46,38 24,45,41 18,38,39 32,52,55 25,47,47 194,178,161 223,202,177 177,174,159 38,93,70 37,84,71 23,57,57 29,51,55 211,187,165 191,172,149 203,184,161 195,178,154 203,185,166 143,124,108 182,166,149 193,177,160 206,190,173 202,186,171 168,154,140 190,178,166 180,168,156 145,133,121 166,154,142 166,154,144 184,172,162 152,140,130 142,130,120 170,157,150 173,160,153 155,142,137 156,143,138 162,149,142 151,138,131 130,117,112 166,153,150 128,115,112 158,147,144 139,127,127 164,154,155 138,126,126 97,86,83 47,39,28 44,34,24 49,42,26 50,43,25 52,43,28 44,41,28 51,43,32 44,40,30 46,42,34 44,43,36 42,40,36 42,40,36 41,42,34 38,38,33 45,39,34 47,38,30 43,36,34 26,19,22 27,22,19 28,21,19 36,29,32 42,35,35 41,34,34 31,24,24 36,26,27 35,25,26 30,20,19 29,19,18 45,36,32 47,38,34 38,29,25 31,22,18 39,30,26 30,24,17 36,30,25 35,29,24 35,29,24
216,195,168 218,197,170 204,183,156 210,189,162 198,177,150 208,191,165 185,168,142 138,121,95 163,146,120 173,154,131 221,202,179 217,191,166 201,184,156 139,120,95 153,127,102 162,126,104 157,120,96 163,123,100 255,223,195 184,141,122 149,114,101 128,107,105 127,116,123 54,51,57 63,53,54 159,147,135 220,198,180 201,178,149 159,145,118 216,190,167 224,198,173 210,184,159 255,238,213 224,197,179 234,200,178 206,185,158 139,117,97 38,100,65 34,81,68 18,45,48 167,149,130 254,225,201 222,197,167 105,130,74 40,82,49 56,82,59 58,81,64 50,67,62 25,42,46 25,42,46 38,59,66 199,189,179 222,202,182 184,163,140 51,95,62 35,88,66 28,75,64 16,55,50 186,162,138 227,203,181 226,202,180 197,178,155 216,196,176 220,202,181 200,185,163 228,210,189 217,198,182 234,218,203 211,195,180 185,171,157 199,185,171 175,161,147 161,146,137 176,165,150 174,162,152 171,155,149 194,179,170 144,129,118 170,155,144 185,171,155 186,172,158 170,158,146 159,146,139 165,152,145 202,189,184 195,182,177 180,169,166 150,138,138 118,108,109 128,118,122 142,132,136 139,128,135 131,121,125 91,87,81 42,39,26 54,50,40 43,38,35 67,62,59 67,66,69 46,44,52 45,43,53 45,43,55 42,38,49 39,38,43 32,33,38 42,39,45 28,18,22 40,30,29 64,49,40 75,59,55 36,25,20 37,25,25 32,22,23 40,33,33 35,28,28 42,35,38 36,29,29 31,21,20 42,32,31 42,33,29 38,29,25 35,26,22 29,20,16 42,33,29 33,27,22 21,15,10 24,18,13 29,23,18
244,223,198 202,181,156 231,210,185 221,200,175 214,193,168 200,183,157 181,164,138 187,168,143 82,63,38 181,164,140 172,155,131 175,156,133 178,159,136 189,179,155 168,144,120 136,102,82 166,126,103 167,126,99 187,143,115 220,183,157 250,215,202 129,113,109 104,93,100 51,48,52 56,51,53 63,55,63 190,174,157 205,184,159 223,204,181 209,180,156 255,227,204 228,202,177 200,188,162 154,138,121 243,217,196 241,224,200 219,197,177 40,101,69 37,85,69 18,45,44 197,184,163 247,216,193 246,217,186 132,159,100 55,84,40 51,75,51 33,56,39 16,45,45 19,39,44 30,50,51 32,52,57 42,59,61 192,186,163 240,216,190 234,227,198 36,95,64 30,88,69 25,77,63 51,72,70 230,208,188 205,186,163 159,138,115 200,178,158 205,190,168 166,149,125 211,190,167 186,166,148 217,199,180 156,138,117 189,171,152 194,176,157 206,190,173 184,168,151 162,146,129 171,155,138 192,177,157 200,185,165 199,184,164 170,154,137 208,192,177 178,162,147 201,187,173 169,157,147 151,139,129 177,165,153 172,159,152 152,139,136 146,133,130 163,151,151 161,149,149 143,133,134 140,133,136 122,115,118 113,108,105 65,60,62 41,34,44 37,37,47 45,45,57 48,47,62 46,45,60 49,48,65 51,50,67 53,54,73 49,52,70 51,52,73 50,51,72 53,54,75 59,57,77 57,55,75 55,51,71 55,47,64 56,47,60 43,31,33 60,47,42 39,27,17 33,24,20 33,26,26 37,27,26 29,19,18 36,27,23 27,21,14 33,27,22 26,20,15 34,28,23 37,31,26 24,18,13 31,25,20 27,21,16
228,207,182 189,168,143 228,207,182 175,154,129 179,160,135 209,192,166 159,142,116 185,166,141 207,188,163 150,131,108 197,178,155 161,140,117 204,183,160 221,202,179 157,128,104 126,94,78 171,129,105 176,132,104 196,152,122 155,121,101 215,194,183 123,111,113 97,89,95 49,46,50 54,51,57 56,52,63 199,186,179 226,200,179 229,210,185 225,201,175 226,200,175 246,225,200 217,198,173 255,238,221 240,216,192 217,200,176 203,181,161 38,103,67 33,79,64 20,43,40 190,175,155 205,183,163 203,172,123 137,169,99 103,120,69 43,71,46 56,74,57 26,50,50 21,43,43 29,50,46 31,48,54 48,63,51 111,123,119 254,230,208 216,185,164 120,147,115 36,91,68 28,83,60 19,58,53 186,172,158 219,198,173 182,158,134 215,191,169 152,138,113 211,187,163 228,202,179 223,197,176 227,206,181 234,213,186 229,210,187 185,165,145 129,114,94 144,126,105 148,129,106 165,146,121 182,165,141 199,181,160 207,193,166 184,169,147 179,164,144 156,140,123 186,172,156 187,173,155 189,175,159 175,161,147 174,159,150 159,146,143 138,125,122 142,131,128 156,145,142 136,126,127 152,141,148 79,71,77 41,38,42 40,37,43 40,36,45 45,41,50 48,46,56 49,45,54 53,49,60 55,51,64 57,54,69 58,56,76 55,56,77 58,59,82 56,58,83 55,57,82 55,61,82 55,58,78 62,60,80 55,58,80 58,64,85 62,64,91 74,73,104 56,59,81 42,42,54 27,26,29 38,31,29 39,28,25 40,33,31 37,31,26 35,29,24 44,35,31 31,22,18 22,16,11 37,31,26 28,22,17 30,24,19
252,231,206 177,156,131 163,142,117 138,117,92 168,147,122 191,172,147 164,145,120 211,190,165 225,201,177 213,189,165 190,166,142 197,173,151 192,168,146 207,183,159 131,107,83 126,94,78 169,127,103 177,133,105 220,174,144 170,138,122 132,119,114 125,111,111 93,83,87 52,49,53 51,50,55 55,51,60 56,47,58 247,223,201 207,186,159 195,174,149 226,205,178 198,172,149 218,189,165 229,200,176 232,211,186 225,201,175 215,196,173 37,103,70 35,72,67 15,26,15 180,172,148 140,139,112 100,162,100 133,102,11 38,91,69 72,89,51 42,68,45 22,45,42 25,47,49 24,44,47 35,47,43 28,45,40 15,49,49 222,206,191 246,226,196 248,222,201 67,101,69 37,89,62 21,76,53 107,121,117 202,173,149 188,159,135 255,232,208 255,237,213 219,190,166 239,210,186 232,203,179 216,192,166 248,224,200 226,202,180 175,154,131 184,167,141 183,162,137 189,165,141 231,205,182 228,204,182 246,222,200 147,128,105 201,177,155 192,174,153 184,166,145 187,169,150 191,175,158 175,159,142 154,138,121 147,131,118 185,170,159 191,176,165 154,142,132 165,153,143 140,129,126 67,57,61 38,35,41 38,38,46 46,45,50 53,47,52 123,111,111 190,178,178 207,195,197 159,149,150 95,87,93 72,66,71 47,41,48 37,36,41 38,36,44 34,34,42 37,37,47 41,41,53 63,61,81 70,73,95 71,77,98 60,62,87 57,63,84 54,60,81 53,58,84 54,62,82 71,74,92 55,52,67 30,24,31 37,30,30 37,30,28 39,29,28 42,33,29 38,29,25 40,34,29 38,32,27 34,28,23 28,22,17
