61,59,60 62,60,61 53,50,54 59,57,58 94,86,94 85,75,76 38,37,40 47,46,49 52,51,54 43,42,45 49,52,63 78,78,90 85,73,78 74,69,68 41,41,38 101,105,67 190,149,48 235,164,49 255,181,112 255,178,107 255,171,109 179,96,56 147,78,47 100,51,29 77,40,25 235,152,103 139,79,40 131,81,50 125,78,46 125,79,49 98,71,26 97,77,27 40,56,35 50,60,36 23,53,36 36,70,59 58,58,70 44,41,56 71,68,83 90,85,82 77,70,70 89,78,75 75,70,69 48,47,50 58,57,62 51,51,51 47,47,47 57,57,67 52,51,54 54,52,53 72,70,68 96,91,90 142,127,118 200,177,148 218,190,163 214,188,163 243,213,185 224,194,166 215,189,164 212,186,161 209,183,158 218,189,165 212,183,161 216,187,163 216,190,167 214,188,165 212,186,163 184,158,135 209,183,160 194,168,145 219,193,170 200,174,151 178,152,131 171,151,131 198,174,150 188,162,139 200,174,151 211,187,165 194,170,148 196,175,152 185,170,161 136,125,118 135,123,125 114,102,104 114,102,104 136,124,129 142,126,124 139,123,121 86,76,80 120,110,114 102,92,96 78,68,72 55,50,52 37,35,33 85,78,78 76,71,73
55,53,54 59,57,58 55,52,56 66,64,65 90,83,86 63,56,56 37,36,39 43,42,45 39,36,42 48,45,51 53,53,61 63,61,83 61,58,62 54,52,53 78,164,108 63,103,53 209,153,43 200,143,40 255,172,102 255,187,118 255,180,121 135,69,35 150,87,56 120,64,42 83,45,24 250,162,103 205,133,85 133,83,50 129,79,46 122,78,48 102,78,27 108,84,33 23,48,30 52,62,38 21,50,36 18,49,34 36,57,55 60,62,78 64,61,78 81,75,80 58,51,51 94,83,80 68,63,65 46,45,50 54,53,58 50,50,50 65,64,67 58,54,65 53,52,55 54,51,55 67,62,64 72,67,69 113,89,67 213,187,162 211,182,158 217,189,162 240,209,186 211,180,157 214,188,165 195,169,146 187,163,137 216,190,165 212,186,163 219,193,168 205,179,156 237,211,188 220,194,171 217,191,168 184,158,135 217,191,168 208,182,159 222,196,173 201,172,152 162,141,118 210,184,161 203,177,154 195,169,146 189,165,143 191,167,145 176,153,138 112,96,92 137,126,123 94,82,84 94,82,84 92,80,82 122,110,115 140,124,122 123,107,105 84,74,78 116,106,110 102,92,96 79,72,75 54,49,51 39,37,35 79,69,70 76,71,70
65,63,64 54,52,53 60,59,64 76,69,72 93,86,89 42,39,43 40,39,44 55,55,55 40,39,42 40,39,42 54,53,58 46,46,54 46,45,50 83,129,95 53,96,56 120,122,67 173,128,37 166,118,32 255,164,102 255,166,98 235,150,95 123,54,23 130,70,45 100,54,26 100,48,27 239,152,91 176,116,73 131,83,54 133,88,55 125,84,53 102,78,23 94,75,22 38,50,30 39,53,34 22,49,33 22,47,31 19,46,30 42,63,59 57,59,75 56,56,64 60,55,57 96,87,81 58,56,57 54,53,56 65,66,71 66,65,70 63,59,68 68,64,75 65,59,64 59,47,52 65,54,47 81,70,65 60,51,43 131,107,83 210,181,157 226,198,169 237,209,182 223,195,168 213,187,162 201,175,150 191,167,143 214,186,159 204,176,149 206,175,152 224,195,171 229,200,176 215,186,162 223,194,172 210,181,159 203,174,152 224,195,173 207,178,156 217,188,166 224,195,173 202,173,151 208,179,157 201,175,152 207,178,158 187,163,141 122,107,98 103,91,93 118,106,108 82,75,75 97,85,87 104,90,92 123,111,116 134,121,118 125,112,107 81,69,71 117,105,107 105,98,101 79,72,75 46,41,43 32,29,33 80,72,78 79,72,75
66,64,65 66,64,65 62,57,59 135,113,93 47,46,49 41,38,42 39,38,41 44,43,48 45,43,44 43,43,43 44,43,46 43,42,45 38,37,40 55,123,70 40,79,45 77,79,37 111,89,22 156,113,28 217,135,81 222,141,89 181,116,77 158,95,62 113,60,33 81,41,18 88,41,20 209,131,83 136,87,51 145,95,62 150,96,62 122,79,44 103,77,25 68,54,11 29,49,24 27,47,31 24,49,31 23,48,30 25,48,31 24,47,42 59,58,73 48,51,62 62,59,65 107,98,92 58,56,54 49,46,50 62,63,68 81,79,89 82,80,90 61,59,69 99,86,79 150,134,117 153,136,110 171,147,121 198,167,144 195,164,141 219,191,164 230,202,175 235,206,182 233,204,180 205,176,152 193,172,145 206,182,158 210,181,157 210,184,159 219,190,166 219,190,166 222,193,169 224,195,171 214,185,163 224,195,173 207,178,156 195,166,144 223,194,172 214,185,163 224,195,173 202,176,153 206,182,160 187,166,141 197,173,149 206,184,166 134,120,120 110,98,103 113,103,104 82,75,78 97,87,91 124,112,114 146,136,140 134,121,118 162,149,144 123,106,107 141,127,127 109,99,103 91,83,89 54,49,51 35,32,36 83,75,81 87,80,83
65,63,64 58,56,57 124,115,107 100,93,75 57,57,57 39,38,41 45,44,47 48,47,52 45,45,53 43,42,47 40,39,42 36,35,38 46,45,48 43,111,58 38,77,45 67,73,34 100,89,27 153,114,32 179,103,61 195,123,77 130,79,44 119,61,35 117,69,42 83,46,22 86,43,24 206,128,80 155,101,65 151,100,63 151,97,63 112,72,36 100,76,23 47,48,11 36,46,22 26,46,28 23,48,30 23,48,30 24,47,30 20,44,33 62,59,76 49,49,59 63,60,66 100,91,85 48,46,44 55,54,59 57,58,63 79,79,89 80,78,88 86,84,94 114,98,92 138,124,99 157,138,111 180,159,132 218,188,162 219,191,162 228,200,171 222,194,167 223,194,170 232,203,179 228,199,175 200,179,152 204,180,156 205,179,154 209,183,158 228,199,175 224,195,171 202,173,149 215,186,162 197,168,146 216,187,165 217,188,166 190,161,139 228,199,177 207,178,156 214,185,163 201,172,148 164,139,120 193,172,147 189,165,141 178,159,143 117,105,105 109,97,102 92,82,83 80,73,76 103,93,97 128,116,118 109,99,103 133,120,117 149,136,131 143,127,123 149,133,129 103,93,97 93,86,89 56,54,55 37,34,38 83,75,81 80,73,76
58,58,55 71,64,64 130,113,103 72,53,55 56,51,53 39,39,39 40,39,42 50,49,54 41,40,45 48,47,52 39,36,42 41,38,44 35,36,39 59,113,76 39,68,38 56,68,30 70,81,39 148,115,38 121,73,30 182,111,67 122,74,47 112,57,28 125,66,38 117,59,35 103,56,33 183,115,75 173,111,71 152,96,58 146,97,61 108,71,31 101,77,24 36,48,28 36,44,21 26,46,28 23,48,30 23,48,30 23,48,32 23,42,31 67,66,83 60,56,69 71,66,68 92,79,74 51,50,53 58,56,64 56,56,64 76,74,84 84,80,93 87,83,92 113,101,91 174,153,128 183,159,135 197,168,144 191,165,142 209,180,156 237,208,184 228,199,175 219,190,166 218,189,165 214,185,161 201,177,151 205,181,157 202,178,152 214,188,163 220,194,169 231,202,178 190,161,137 198,169,145 216,190,167 203,182,157 195,171,149 190,166,142 205,184,159 185,161,137 212,188,164 179,158,145 148,130,127 163,148,137 205,189,172 137,121,115 119,105,110 132,118,120 81,71,72 69,62,65 114,104,108 102,90,90 111,101,105 118,106,106 147,131,129 140,127,124 173,160,153 118,108,112 98,91,89 60,55,54 39,34,36 80,73,76 82,72,73
54,54,49 125,115,116 122,114,103 56,52,42 51,46,45 38,35,39 39,38,41 46,45,48 46,46,46 48,48,48 40,39,42 37,36,39 45,44,47 70,111,83 33,54,33 46,68,31 49,71,34 127,104,33 124,81,32 172,107,68 121,73,46 156,86,60 123,65,39 91,46,23 82,40,16 155,99,61 163,103,62 151,95,57 142,98,60 98,68,22 95,78,31 26,46,30 49,48,23 25,45,27 24,49,31 23,48,30 22,47,29 21,44,29 62,60,72 70,66,79 78,73,75 84,71,68 57,56,59 62,60,68 60,58,68 66,64,74 82,78,89 102,102,102 137,123,107 185,166,141 190,166,142 208,179,155 198,172,149 217,188,164 205,176,152 215,186,162 209,180,156 224,195,171 223,194,170 204,180,154 211,187,163 192,168,142 212,188,162 219,193,168 218,194,172 218,189,167 200,174,151 220,194,171 209,185,161 169,145,123 213,187,166 216,195,170 194,170,146 198,174,150 116,101,90 143,119,111 124,113,110 60,49,58 99,88,95 105,93,98 141,127,129 77,67,68 80,73,76 101,91,95 122,110,110 110,100,104 122,110,110 129,113,111 144,130,132 135,122,119 123,113,114 103,93,94 51,44,47 100,93,96 78,73,75 93,86,86
122,111,106 125,114,109 114,101,96 59,52,52 32,36,40 36,35,38 44,44,44 46,46,46 44,43,46 48,47,50 41,40,43 40,39,42 53,52,55 46,56,53 33,46,30 50,79,47 64,83,35 70,75,32 134,97,28 145,95,62 121,71,40 169,86,46 103,52,24 75,37,18 76,39,15 145,96,60 144,93,54 150,96,60 133,90,55 97,71,19 70,66,31 39,49,25 41,49,26 26,53,35 23,48,30 23,48,32 23,48,32 21,46,30 62,60,68 65,63,75 82,76,83 96,83,78 55,54,57 62,60,68 71,69,79 83,81,89 81,79,80 115,108,108 147,133,106 175,157,125 193,169,143 214,186,159 238,210,181 230,201,177 232,203,179 238,209,185 225,196,172 235,206,182 224,198,173 208,182,157 216,190,167 200,176,150 215,189,164 214,188,163 225,196,172 217,188,164 223,194,170 226,197,175 209,183,158 200,174,153 192,165,147 185,161,139 195,171,147 211,187,163 109,93,87 112,99,92 121,110,105 84,80,74 48,41,39 63,53,54 119,107,109 77,67,68 80,73,76 99,89,90 135,123,123 113,103,107 116,104,104 126,112,112 144,132,132 116,104,104 104,95,91 74,63,70 117,108,104 122,112,113 43,38,40 39,37,38
126,110,104 127,111,105 108,96,96 49,44,46 37,36,39 37,36,39 38,37,40 41,40,43 43,44,49 46,47,50 41,42,47 36,37,42 41,40,45 42,39,43 41,72,46 25,49,27 62,88,38 76,78,34 135,98,29 101,70,21 124,73,45 136,61,34 117,61,37 129,70,51 147,98,76 148,97,60 143,94,54 148,94,60 109,75,30 102,78,23 38,43,21 43,48,26 35,43,20 26,55,43 25,50,32 23,48,30 22,47,31 19,45,32 52,57,67 65,64,81 80,72,80 85,74,71 56,57,62 69,67,77 79,79,91 91,89,99 81,75,80 124,113,108 174,155,132 199,174,146 215,190,162 222,194,165 218,191,159 233,203,177 245,215,187 231,202,171 237,208,177 239,210,179 229,200,176 217,188,164 215,190,160 202,177,149 223,195,168 222,197,169 221,195,172 219,193,170 240,214,191 222,196,171 217,187,161 210,181,159 187,158,136 200,174,153 192,166,143 181,155,132 100,86,86 109,93,89 124,114,104 94,85,81 43,38,37 57,51,56 98,91,94 77,67,71 79,72,75 102,92,93 130,116,116 115,102,110 123,110,118 119,106,103 145,132,129 125,112,109 128,114,114 65,53,55 114,97,89 118,105,98 38,37,42 36,35,38
137,121,117 119,103,99 64,57,57 44,38,43 40,39,42 37,36,39 37,36,39 34,35,38 48,47,52 43,43,43 41,41,49 35,36,41 52,51,56 48,46,54 68,118,87 23,38,24 42,54,16 79,80,43 61,58,16 98,78,19 94,65,34 119,56,25 127,65,38 111,58,33 106,60,32 150,99,64 143,97,60 130,88,50 98,77,23 91,76,25 46,48,20 30,44,23 33,46,23 21,50,38 24,49,31 22,47,29 22,47,31 20,44,31 62,65,74 69,67,87 85,78,81 80,69,64 51,48,52 72,70,78 73,73,83 93,91,99 95,88,86 169,155,141 171,145,122 211,180,157 220,191,160 216,191,161 242,215,183 233,203,175 238,208,180 238,209,178 252,223,192 247,218,187 238,211,179 231,204,172 215,190,160 223,195,168 228,200,173 218,188,162 220,194,171 207,181,158 230,204,181 228,202,179 217,188,164 214,188,165 199,173,150 215,189,168 249,223,200 203,177,154 97,83,85 103,85,80 114,104,94 86,77,73 41,39,40 48,45,49 75,68,71 75,65,69 105,98,101 121,111,112 124,110,110 126,113,121 121,108,116 120,107,104 146,133,130 117,104,101 137,125,115 156,124,92 131,108,95 113,98,89 43,42,47 36,35,38
139,128,125 109,98,95 62,60,61 37,38,41 38,37,40 38,37,40 39,38,41 45,46,49 48,45,49 42,39,43 39,38,43 40,39,44 44,43,48 53,50,54 74,122,92 20,40,22 28,44,23 51,65,33 38,52,22 88,70,26 99,66,18 163,83,51 125,68,39 76,35,15 82,41,14 148,97,60 131,88,53 102,68,27 103,77,25 51,46,14 52,47,19 39,47,24 24,44,26 23,49,36 24,49,29 23,48,28 23,48,32 23,45,33 70,75,83 87,85,97 96,84,86 71,65,60 56,54,55 66,65,70 83,83,91 82,79,85 104,93,90 199,177,159 186,160,135 223,194,170 233,205,176 216,188,159 225,197,168 226,197,166 237,208,177 245,216,183 243,214,181 254,225,192 239,211,182 236,208,179 214,189,159 224,199,169 214,189,159 216,187,163 221,195,172 216,190,167 208,182,159 205,179,156 212,183,161 219,195,173 184,160,138 173,149,127 191,167,145 220,196,174 108,87,85 104,88,82 117,106,103 79,69,73 40,40,40 41,38,42 41,40,45 85,79,86 104,94,95 134,120,122 124,111,108 131,119,124 116,104,109 134,121,118 145,132,129 109,96,93 126,109,99 138,112,98 117,99,96 108,97,90 61,56,55 39,38,41
120,107,100 111,100,93 51,44,47 58,46,48 39,38,41 36,35,38 37,36,39 38,37,40 46,45,48 37,37,37 38,39,44 37,38,43 40,39,44 55,52,67 48,63,51 24,48,26 25,44,24 88,102,72 67,71,44 40,41,20 78,53,23 131,62,31 120,60,35 86,41,20 99,60,32 104,72,40 96,72,21 104,75,22 72,66,32 39,45,18 42,50,25 46,47,26 20,38,21 20,52,34 24,49,31 23,48,30 21,48,30 22,46,33 68,74,77 81,79,91 83,81,82 69,64,63 57,56,59 60,57,63 74,70,79 101,94,94 164,146,127 159,135,113 231,203,176 223,195,168 229,201,172 233,205,176 212,184,155 208,181,149 233,205,176 246,216,188 242,217,187 235,210,180 226,201,173 229,204,176 216,191,163 223,198,170 222,197,169 221,195,170 225,196,172 207,178,154 202,173,151 205,176,154 222,193,171 214,185,165 210,181,161 203,182,157 209,185,163 212,188,166 109,88,84 124,105,93 114,101,94 72,64,70 37,38,41 43,43,43 43,42,45 79,72,84 109,97,99 137,121,119 130,114,110 145,131,133 114,102,107 129,113,109 132,119,116 123,112,109 113,97,84 122,104,85 107,94,87 125,113,113 84,79,81 38,37,40
110,101,95 102,93,89 50,49,54 41,40,43 39,38,41 37,36,39 40,39,42 37,36,39 45,44,47 38,37,40 42,43,48 37,38,43 43,41,49 58,53,71 41,45,49 28,59,35 28,44,25 38,51,26 37,46,16 38,43,19 44,39,11 100,52,23 124,62,33 114,58,32 82,53,20 78,55,15 95,74,20 82,65,18 49,54,30 44,49,25 31,45,24 41,46,22 26,39,23 23,50,34 24,49,31 23,48,30 23,48,32 23,46,31 73,79,82 83,81,93 76,74,75 69,67,65 64,66,66 70,67,71 90,83,83 150,136,122 188,163,135 188,162,137 228,200,173 237,209,182 230,202,173 216,188,159 215,187,158 222,194,165 228,200,171 226,196,170 234,209,181 222,197,169 210,184,159 220,194,169 217,191,166 221,196,168 221,196,168 214,188,163 219,190,166 223,194,170 197,168,146 212,183,161 222,196,175 191,167,143 182,163,140 183,164,139 194,170,146 186,167,142 126,105,101 125,104,93 90,78,66 95,85,86 40,38,36 41,41,41 39,39,39 75,68,80 107,95,97 144,128,124 135,119,113 162,149,144 116,104,104 150,134,132 126,113,110 112,99,96 120,103,93 126,106,97 115,99,86 130,116,118 92,87,89 39,38,41
121,110,103 108,97,92 46,43,49 40,39,42 39,38,41 38,37,40 40,39,42 37,36,39 38,37,40 36,35,38 45,46,49 35,36,39 43,43,55 59,55,64 43,42,45 41,45,47 24,50,27 24,45,24 54,69,43 51,52,29 54,51,27 153,98,69 125,58,33 99,53,27 67,46,19 44,42,13 32,40,17 32,44,24 35,40,16 44,46,20 51,44,15 41,46,26 31,35,20 23,49,36 24,49,31 23,48,30 21,48,30 22,47,29 66,78,71 90,88,96 86,80,85 77,75,73 82,79,85 93,87,94 153,132,117 184,160,138 195,167,140 198,170,141 217,189,162 217,189,160 222,194,165 214,186,159 210,185,157 215,187,160 232,204,177 226,200,175 221,197,171 208,184,158 205,181,155 208,184,158 212,188,162 211,187,161 209,185,159 208,182,157 214,188,165 212,186,163 198,174,150 191,167,143 208,182,159 207,180,162 213,186,168 175,155,135 180,154,133 198,174,152 114,101,98 108,93,84 81,72,68 110,99,92 41,40,43 41,38,42 44,43,48 79,73,80 124,112,114 137,122,113 135,120,111 147,134,127 123,109,111 141,125,123 116,103,100 112,99,96 124,103,92 140,118,112 119,107,97 125,114,111 95,85,89 36,35,38
107,94,87 84,71,66 37,34,40 41,40,43 39,38,41 36,35,38 47,46,49 36,35,38 37,36,39 36,35,38 37,38,41 37,38,41 65,63,75 47,44,50 42,39,43 46,44,52 42,68,45 29,53,31 26,45,25 38,58,31 36,44,23 142,82,57 110,57,34 81,43,22 47,43,24 28,45,19 45,51,24 45,49,20 33,46,19 28,44,23 37,45,22 28,44,25 37,43,30 22,49,33 24,49,31 23,48,30 21,48,30 22,47,29 55,69,62 86,83,87 91,83,89 96,94,92 100,95,97 122,112,111 196,170,147 191,165,140 204,176,149 238,208,182 226,201,173 224,199,171 225,202,173 207,183,157 202,182,152 210,185,157 226,197,173 227,201,176 215,189,166 201,177,153 199,175,151 200,176,152 197,176,151 200,176,150 201,177,151 205,179,154 200,176,154 193,174,149 204,175,153 203,174,152 206,180,157 229,202,184 186,161,144 159,139,121 197,177,159 197,182,162 110,97,90 102,87,78 90,75,66 105,89,83 41,40,43 42,39,43 59,58,63 75,69,74 118,106,108 132,117,108 147,132,123 147,134,127 118,104,106 143,127,125 119,106,103 112,99,96 131,106,89 130,104,94 141,128,123 132,118,118 92,82,83 44,41,45
113,103,102 73,66,69 35,39,43 38,40,40 39,38,41 36,35,38 43,42,45 38,37,40 37,36,39 39,38,41 36,35,38 36,35,38 49,45,56 46,45,48 51,50,53 51,49,57 36,38,38 39,57,44 32,55,38 85,97,63 47,58,29 85,65,35 104,56,29 81,40,20 42,50,25 49,51,23 40,48,25 30,43,20 52,49,25 27,40,15 39,47,22 39,48,29 16,39,22 26,57,42 24,49,29 23,48,28 24,47,30 23,46,29 54,66,62 101,94,94 106,99,99 95,88,88 95,88,88 121,110,107 187,168,156 188,166,148 117,93,69 169,150,127 152,132,114 100,81,67 212,190,172 196,174,156 111,99,99 121,108,105 216,195,180 214,193,170 202,176,153 193,176,150 189,172,148 179,156,127 203,169,126 236,199,155 238,202,153 207,175,141 159,133,110 121,105,99 151,133,114 189,169,149 212,188,166 255,244,228 241,215,203 126,112,98 90,78,66 166,156,146 106,93,90 99,86,79 98,82,76 98,85,80 41,40,43 37,34,40 69,63,68 76,69,72 144,128,126 132,117,108 175,159,155 142,129,124 128,115,110 164,147,139 110,99,96 115,104,101 132,117,106 121,108,103 116,103,98 126,109,110 118,104,106 59,52,55
119,108,103 72,65,63 41,41,41 46,40,45 40,39,42 39,38,41 40,39,42 36,36,36 35,36,39 37,38,41 37,36,39 37,36,39 52,50,60 43,44,47 47,46,49 45,44,47 41,40,43 45,45,45 36,41,37 46,46,46 47,79,46 75,97,60 38,48,22 33,52,32 44,49,25 63,53,29 42,51,21 30,44,23 55,48,19 25,39,18 27,40,17 31,44,21 23,52,38 25,54,40 24,47,30 23,49,26 23,46,29 20,47,31 56,70,61 113,106,104 111,104,102 113,104,100 111,101,102 90,79,74 73,55,54 139,118,105 70,54,39 89,77,65 85,74,57 102,91,76 130,114,97 129,113,107 109,99,103 122,110,122 192,173,159 203,184,159 189,165,143 173,158,136 217,186,147 255,251,186 255,244,176 255,242,179 255,224,168 255,218,161 214,182,138 121,101,69 76,65,58 145,129,112 128,110,91 255,255,240 171,148,137 96,84,74 57,48,40 68,62,55 76,64,69 102,91,84 100,87,80 94,80,82 41,39,40 81,78,82 124,114,113 146,135,132 155,139,133 153,137,131 165,149,145 139,122,123 134,117,118 153,138,129 119,103,97 144,129,118 121,105,99 129,113,111 111,98,93 127,114,111 111,101,102 82,72,76
113,103,102 74,68,73 38,39,42 43,44,47 38,37,40 38,37,40 38,37,40 39,39,39 43,43,43 37,37,37 37,36,39 55,54,59 59,59,71 41,42,45 42,39,45 40,39,42 40,40,40 40,37,41 45,46,51 47,47,47 89,127,69 74,102,56 33,50,26 36,55,33 28,52,30 26,50,28 42,59,35 36,49,26 29,48,26 42,51,32 51,49,27 45,46,25 25,55,38 18,49,36 25,48,29 24,48,26 23,46,31 23,47,34 62,70,58 123,110,103 111,102,83 116,105,86 83,67,52 131,111,91 130,105,77 110,90,72 66,52,38 192,170,150 205,185,155 218,195,166 223,199,175 162,140,120 182,163,149 199,181,162 223,194,172 212,178,146 192,158,126 151,122,91 255,239,171 255,240,177 255,247,188 255,218,164 249,207,165 154,119,83 76,54,34 54,39,28 187,165,131 67,50,26 124,110,81 193,173,155 222,202,193 96,83,76 94,85,81 62,58,50 55,51,60 75,67,73 100,87,80 86,74,74 44,37,40 119,108,105 152,135,127 157,137,130 144,129,120 160,145,136 144,129,120 144,128,122 137,121,115 118,102,96 121,105,103 129,115,101 123,108,99 126,112,98 102,91,86 156,140,136 116,100,96 92,75,76
97,86,81 62,55,55 43,42,45 38,37,40 41,40,43 43,43,43 38,38,38 41,35,40 41,41,41 38,38,38 38,37,40 64,62,72 51,47,58 44,41,45 41,40,45 39,40,43 40,40,40 58,56,64 50,51,56 45,45,42 93,110,70 64,77,36 58,43,21 64,51,28 58,61,30 42,52,30 27,47,29 43,51,26 36,51,27 42,50,29 33,43,19 49,51,25 43,65,55 17,46,34 24,48,26 23,46,27 22,47,27 23,46,29 84,85,66 138,124,99 140,123,97 134,113,88 124,100,78 141,115,90 129,100,76 113,93,75 60,50,40 164,148,133 219,191,164 149,124,96 180,152,125 208,182,157 215,191,169 207,184,155 187,149,114 238,200,152 239,203,156 143,111,79 255,246,174 255,244,180 255,230,173 247,209,163 209,174,136 108,76,46 86,63,48 64,44,35 103,83,63 106,87,64 128,113,75 175,157,154 165,149,145 80,67,62 130,118,118 62,63,55 58,59,80 42,40,62 60,50,49 86,74,74 112,98,98 149,134,125 179,162,154 165,148,140 136,121,110 165,150,139 163,147,143 137,121,119 129,113,111 132,119,112 107,96,93 139,116,103 127,115,105 130,118,108 111,98,95 109,95,95 130,113,114 96,83,80
103,92,87 69,62,62 47,46,49 37,36,39 38,37,40 37,37,37 36,36,36 39,39,39 44,44,44 36,36,36 39,37,45 64,61,76 40,40,40 41,39,40 43,42,45 46,45,50 45,43,51 49,52,59 50,51,54 50,50,50 48,56,35 125,96,45 102,51,27 75,46,26 72,70,41 30,46,27 41,51,27 56,59,28 56,54,34 34,42,19 49,47,27 36,41,21 82,89,112 40,62,52 26,47,26 25,45,27 23,46,29 25,48,33 140,127,106 145,119,96 134,108,83 133,109,85 140,112,85 135,109,86 142,118,96 83,62,47 72,57,46 213,191,171 229,200,178 136,110,89 130,106,84 128,107,84 117,96,81 145,120,92 147,111,78 229,195,154 253,214,175 155,115,79 255,236,180 255,232,178 255,227,175 219,182,140 184,155,120 111,86,58 104,79,60 86,64,44 65,45,27 97,77,59 128,113,93 146,130,128 163,150,147 86,75,72 146,136,135 81,76,73 60,66,83 41,42,72 47,40,40 119,106,101 139,123,117 170,155,144 170,158,148 128,112,108 155,143,133 163,152,137 158,142,138 133,116,117 125,109,107 155,139,133 117,96,96 136,113,100 119,106,103 127,114,107 119,106,101 139,126,121 146,134,124 98,85,78
103,92,87 66,59,59 47,46,49 41,40,43 40,39,42 37,37,37 37,37,37 38,38,38 34,34,34 36,36,36 39,37,45 61,58,73 41,41,38 39,39,39 41,38,42 51,49,57 51,52,57 50,48,56 48,49,52 54,54,54 54,70,37 126,79,29 112,54,28 70,39,18 54,77,44 65,80,52 34,55,32 50,53,29 26,46,21 45,50,26 54,48,25 33,40,22 66,67,72 127,131,135 50,63,49 37,53,34 47,56,37 133,129,110 151,127,103 151,122,98 144,119,91 157,133,107 150,125,97 143,119,93 132,111,88 118,99,83 197,178,164 202,183,160 164,143,120 216,197,174 159,138,115 139,118,95 127,106,79 122,107,87 137,113,91 214,182,140 251,212,171 177,137,103 233,202,151 255,222,169 255,221,171 230,193,151 199,170,137 124,98,73 114,90,68 106,80,59 104,83,60 85,77,64 72,57,37 134,121,118 133,122,119 107,98,94 151,144,142 98,91,91 65,65,75 58,56,76 62,53,64 141,126,117 145,126,114 185,166,152 156,141,130 99,86,83 111,98,93 142,130,120 149,133,129 129,113,109 129,113,109 163,150,143 119,102,103 123,104,92 121,108,105 149,136,129 111,99,89 137,125,115 120,108,98 110,98,88
97,88,84 58,53,55 48,45,49 42,39,43 47,45,46 39,39,39 36,36,36 37,37,37 43,43,43 40,40,40 45,45,53 56,61,69 47,47,47 38,40,40 48,43,45 49,50,55 56,52,61 53,50,56 47,45,46 56,54,52 126,160,101 148,74,38 91,46,25 77,41,19 70,87,51 59,76,40 61,71,38 61,61,29 46,54,31 25,44,24 42,47,25 30,44,25 41,48,43 61,67,70 79,69,70 164,154,153 135,117,98 129,111,90 164,140,118 154,125,101 189,165,141 97,80,70 156,132,110 150,121,97 153,122,99 130,101,79 97,84,77 98,83,72 113,98,87 121,107,91 151,122,87 157,117,81 219,191,182 168,147,145 135,117,116 150,126,100 205,176,145 210,181,150 191,159,125 237,203,160 236,202,161 231,199,157 213,186,143 123,99,77 118,98,78 103,86,62 103,86,62 115,96,80 78,68,67 69,62,62 80,74,67 90,84,77 119,113,106 112,106,99 82,77,79 69,63,68 52,49,66 165,144,133 189,167,159 173,154,142 156,141,130 93,82,79 108,101,101 135,122,119 133,117,113 176,160,154 141,125,119 161,146,135 114,98,96 112,96,90 134,119,108 120,106,92 122,108,94 122,107,98 112,96,92 114,100,86
86,77,73 51,46,48 61,58,62 49,47,48 60,58,59 51,51,48 37,37,34 116,114,112 41,41,41 45,45,45 62,65,74 60,61,66 50,50,50 46,48,48 48,44,38 58,62,66 64,58,65 55,52,56 47,45,46 59,57,53 155,141,71 151,69,40 81,35,19 73,37,17 45,79,45 40,79,47 47,69,41 37,54,30 47,55,34 38,49,34 42,50,29 55,57,29 71,61,60 61,56,53 69,53,38 175,158,134 122,101,76 157,136,111 188,159,135 175,147,120 148,126,106 97,83,69 166,142,120 174,143,122 251,211,188 195,165,137 95,86,78 94,84,74 107,95,83 114,103,88 136,113,84 147,115,81 139,121,102 129,108,106 126,109,101 130,114,97 147,128,105 150,128,110 184,159,131 208,176,144 213,182,145 206,175,138 212,185,142 134,110,86 139,122,98 202,185,159 220,200,170 208,181,147 95,86,78 68,62,53 61,52,46 72,66,59 85,79,72 107,101,94 97,93,87 89,85,79 54,51,57 151,131,122 155,138,130 131,118,113 145,134,117 87,76,73 79,71,77 113,99,101 136,121,112 157,141,135 122,106,100 170,155,144 116,100,96 118,102,96 128,114,98 121,106,95 135,121,107 125,110,99 128,113,104 130,115,104
80,73,73 55,53,54 120,115,112 86,81,78 69,64,63 105,99,92 140,129,122 104,98,93 35,36,39 52,53,56 76,73,88 54,51,57 47,47,47 48,48,48 50,49,52 50,52,52 56,53,57 54,52,53 41,41,41 148,142,65 158,91,46 131,64,37 77,48,24 69,38,17 99,98,46 57,74,36 73,84,55 57,57,23 118,94,28 118,88,21 102,78,25 98,72,31 77,67,43 179,160,137 226,198,169 223,195,168 181,155,130 159,135,111 110,90,70 123,105,84 141,122,99 130,112,91 188,157,134 217,181,159 181,138,119 174,145,114 98,87,80 107,98,92 114,106,95 126,116,106 139,125,109 132,114,93 137,123,109 137,123,109 130,114,101 130,114,99 130,116,98 148,134,120 181,162,139 153,127,102 178,150,123 120,100,68 137,114,85 138,114,88 135,120,98 157,137,107 186,159,125 232,197,159 218,186,152 109,93,78 125,113,101 71,65,58 68,62,55 97,91,84 93,87,80 82,76,69 118,113,115 109,98,105 105,94,91 89,86,103 87,83,94 62,59,65 51,46,48 95,82,90 151,134,124 141,125,112 142,123,111 171,151,133 133,117,113 122,107,98 139,125,109 141,126,115 123,109,95 127,110,100 142,125,117 120,105,96
