60,58,59 65,63,64 66,64,65 56,54,55 55,53,54 52,49,53 69,66,70 109,95,97 103,93,97 52,52,52 47,46,51 44,43,46 47,46,49 103,98,97 108,99,95 58,56,52 79,72,72 102,90,90 95,85,84 62,60,61 59,58,61 40,39,42 46,45,50 44,43,48 50,49,52 55,54,57 38,38,38 44,34,33 158,81,46 159,87,50 118,66,36 80,43,19 59,32,14 60,36,14 120,74,48 127,81,44 144,90,54 161,103,68 65,58,61 73,66,66 77,72,71 79,71,77 73,65,71 75,66,62 73,64,60 53,51,52 42,37,39 74,64,63 94,84,83 78,69,65 49,47,48 45,44,47 115,105,104 119,105,107 94,84,85 66,59,59 63,58,57 40,38,36 40,40,40 37,37,37 38,37,40 43,42,45 44,44,44 44,44,44 61,59,69 59,57,67 59,59,71 80,78,88 86,84,96 85,83,95 90,88,100 91,91,101 94,92,100 91,86,104 116,107,103 198,184,159 229,202,170 243,216,184 235,211,178 222,199,170 213,190,161 215,190,162 228,200,171 224,196,167 223,195,168 229,201,174 219,193,168 216,190,165 199,173,148 187,161,136 188,162,139 209,180,160 214,190,164 215,191,165 198,177,152 199,178,153 194,165,143 193,167,144 198,172,149 179,155,133 169,145,123 177,156,133 169,148,125 174,155,132 174,155,132 152,133,110 159,140,117 160,141,114 127,114,111 140,126,126 111,99,101 129,119,118 109,99,98 94,84,83 114,102,104 142,129,126 111,99,99 100,90,89 101,94,92 95,88,86 98,93,92 44,38,43 118,111,114 102,90,92 65,58,61 75,70,72 68,62,67 58,52,57
59,57,58 63,61,62 67,65,66 59,57,58 55,53,54 58,55,59 84,81,85 107,93,95 86,75,82 43,42,45 46,45,48 51,50,53 51,50,53 71,65,70 86,76,80 82,80,81 123,111,113 117,105,105 85,75,74 62,60,61 47,46,49 40,39,42 45,44,49 53,52,57 63,60,64 60,57,61 57,50,53 125,92,81 153,73,41 131,64,39 133,71,44 139,81,55 78,44,24 72,37,12 138,82,48 125,81,43 134,85,49 143,89,53 153,107,77 97,81,75 82,71,68 76,62,62 82,70,70 75,68,66 79,69,70 51,54,65 47,50,61 60,57,61 78,73,72 75,68,71 43,41,49 64,68,72 125,114,111 117,103,105 85,75,76 82,75,73 67,62,61 44,42,40 45,45,45 40,40,40 45,44,47 47,46,49 48,48,48 46,46,46 47,46,51 64,62,72 62,62,72 74,72,80 94,92,102 85,83,93 87,85,95 90,86,95 107,100,103 121,111,110 176,157,132 209,185,150 237,210,178 226,202,169 228,204,171 213,190,159 208,185,154 212,187,157 230,202,173 216,188,159 219,191,164 233,205,178 222,196,171 201,175,150 212,186,161 201,175,150 208,182,159 186,162,140 198,174,152 212,186,165 223,197,174 210,184,161 205,176,154 219,193,170 175,151,127 194,170,148 186,162,140 190,169,146 175,154,131 172,153,130 179,160,137 164,145,122 179,160,137 179,162,134 125,112,109 133,119,119 110,98,100 144,134,133 91,81,80 93,83,82 100,88,90 141,125,123 125,111,111 94,80,80 95,85,84 116,106,105 137,125,125 118,106,111 109,97,102 87,75,80 58,53,55 71,66,68 76,70,75 63,57,62
60,58,56 65,63,61 66,63,67 61,58,62 58,55,59 67,62,64 92,87,89 115,103,105 64,57,60 41,40,43 46,45,48 52,51,54 46,45,48 53,50,67 65,61,70 85,79,84 137,121,119 111,101,100 84,77,77 52,52,52 43,42,45 48,45,49 43,43,38 155,123,77 157,116,59 205,154,115 255,213,149 255,202,128 152,67,28 149,79,53 134,68,38 133,71,44 105,59,41 178,122,96 149,78,36 128,78,45 131,81,48 129,78,43 134,84,51 141,85,59 109,75,45 98,75,33 96,79,32 60,62,36 68,74,75 54,59,69 51,50,67 55,52,67 69,60,71 53,50,56 67,64,70 95,87,93 93,81,81 111,99,101 59,52,55 87,77,76 71,64,62 47,45,43 44,44,44 43,42,45 45,45,45 47,46,49 50,49,52 53,52,55 67,67,75 55,55,63 60,60,70 90,88,98 82,80,92 85,83,91 94,91,97 114,108,113 125,116,112 148,127,116 186,162,136 235,207,180 228,204,171 226,198,169 218,190,163 210,182,155 215,187,160 223,195,168 228,200,173 221,193,166 228,200,173 226,198,171 214,188,165 215,189,166 215,189,166 187,161,138 200,174,151 212,186,163 224,198,175 214,188,165 226,200,177 208,184,160 185,159,136 176,150,127 172,148,124 178,157,134 181,159,139 151,131,113 157,137,117 191,169,149 176,154,134 174,153,130 171,150,127 168,147,124 119,105,105 126,112,114 125,111,113 143,131,136 92,82,86 96,86,90 106,96,100 144,130,130 119,106,103 87,75,77 96,86,90 107,97,98 115,103,105 117,105,107 87,77,78 69,62,62 48,43,45 75,70,72 69,63,68 68,62,67
60,58,56 66,64,62 59,56,60 65,62,66 60,57,61 67,62,64 102,95,98 85,78,78 45,45,45 48,47,50 50,49,52 44,43,48 41,40,43 57,55,67 61,57,77 80,75,91 118,104,104 76,64,66 69,64,63 39,37,38 48,43,45 69,79,53 197,164,71 219,157,47 255,182,121 255,202,133 255,187,112 255,171,107 190,101,52 183,103,69 123,68,37 87,46,26 80,42,21 107,72,47 185,107,54 131,81,50 129,79,48 129,79,48 124,79,46 125,77,48 99,70,35 99,77,30 100,80,34 47,47,17 67,71,44 61,67,54 52,62,68 55,54,69 50,41,56 39,36,42 52,49,55 106,99,102 84,74,75 88,78,79 48,41,44 88,78,77 73,67,62 47,45,43 50,49,52 44,43,46 47,47,47 50,49,52 51,51,51 48,46,56 78,78,90 46,49,58 64,64,74 68,66,76 79,75,86 88,86,98 113,107,102 144,132,120 213,188,160 207,183,157 222,192,166 226,199,167 228,201,167 223,195,166 215,187,160 212,184,157 213,188,160 222,197,169 226,198,171 221,193,166 214,185,161 215,186,162 219,193,170 202,176,153 203,177,154 215,189,166 209,183,160 206,180,157 215,189,166 223,197,174 228,202,179 209,183,160 222,196,173 195,169,146 179,155,131 193,172,149 163,142,119 191,170,147 178,157,134 170,148,128 200,178,158 171,150,127 178,157,134 169,145,123 137,123,123 126,112,114 111,97,99 121,111,115 101,91,95 97,86,93 115,105,109 147,131,129 148,135,130 94,84,85 99,89,93 117,107,111 106,96,97 104,94,95 83,76,76 71,66,65 40,35,37 74,69,71 79,73,78 74,68,73
61,59,60 63,61,62 58,56,57 51,48,52 59,57,58 67,67,67 110,96,101 73,66,66 38,37,40 40,39,42 48,47,50 51,50,53 43,42,45 48,48,56 57,56,73 88,81,91 85,73,78 78,67,74 53,58,57 43,43,40 101,105,67 141,151,73 234,167,53 214,153,72 255,181,112 255,188,117 255,183,112 255,171,109 179,96,56 165,93,58 123,66,37 86,43,24 77,40,25 127,76,48 237,137,78 137,77,38 131,81,50 129,79,48 125,79,49 121,80,51 98,71,26 99,77,30 100,80,32 38,54,33 50,60,36 43,57,36 24,58,42 46,71,68 58,58,70 47,44,59 51,47,69 66,63,78 90,85,82 86,76,75 54,47,47 87,76,73 75,70,69 48,46,47 54,53,58 52,51,56 51,51,51 50,50,50 51,50,55 62,62,72 52,51,54 45,43,44 59,56,60 74,72,70 96,91,90 113,103,102 140,121,105 208,180,151 218,190,163 216,188,161 221,193,166 244,214,186 224,194,166 221,192,168 216,190,165 213,187,162 209,183,158 215,189,164 222,193,169 214,185,163 216,187,163 229,198,175 216,190,167 210,184,161 212,186,163 196,170,147 201,175,152 201,175,152 194,168,145 196,170,147 219,193,170 185,159,136 178,152,131 180,159,136 169,145,123 206,182,158 188,162,139 193,167,144 192,166,143 191,167,145 194,170,148 197,176,151 195,173,153 167,152,143 136,125,118 137,125,127 117,105,107 110,98,100 114,102,104 117,105,110 130,117,125 158,142,140 139,123,121 85,73,75 96,86,90 113,103,107 102,92,96 104,94,98 81,76,78 75,70,72 37,35,33 73,66,66 80,73,76 76,71,73
58,56,57 62,60,61 55,53,54 55,52,56 65,63,64 84,77,77 106,96,97 54,54,51 38,37,40 41,40,43 47,46,49 46,43,49 45,42,48 51,50,55 60,59,74 62,60,68 67,64,68 58,55,59 48,48,45 83,169,113 73,113,63 146,130,45 236,172,57 171,115,50 255,174,104 255,186,114 255,187,120 255,165,106 143,77,43 135,71,43 150,88,61 108,61,40 82,44,23 166,108,71 255,158,94 170,98,50 132,82,49 129,79,46 127,80,48 113,74,42 101,77,26 102,81,29 93,77,33 28,53,35 47,57,33 28,53,35 20,49,35 18,49,34 40,61,59 53,58,66 53,56,76 65,62,79 75,69,74 78,68,72 63,56,56 88,77,72 72,67,69 40,38,39 62,61,66 47,46,51 48,48,48 48,48,48 65,62,68 54,52,60 54,53,56 52,49,53 60,57,61 68,63,65 89,84,86 101,80,67 123,99,77 222,194,165 219,190,166 215,187,160 209,181,154 206,175,152 211,180,157 205,176,154 212,186,163 198,174,148 187,163,137 202,178,152 221,195,170 213,187,164 216,190,165 229,200,176 212,186,163 226,200,177 228,202,179 203,177,154 199,173,150 216,190,167 193,167,144 219,193,170 226,200,177 210,184,161 201,172,152 168,147,124 208,182,161 208,182,159 187,161,138 191,165,142 205,179,156 191,167,145 190,166,144 184,159,140 163,146,138 113,97,93 135,124,121 112,100,102 93,81,83 92,80,82 90,78,80 107,95,97 130,117,125 146,130,128 119,103,101 88,76,78 97,87,91 114,104,108 101,91,95 93,83,87 78,71,74 85,80,82 39,37,35 65,58,58 72,67,66 77,72,71
63,61,62 66,64,65 55,53,51 57,56,59 69,64,66 93,86,89 89,82,82 45,42,46 39,38,41 45,44,47 47,46,51 41,41,41 40,40,40 44,43,48 57,57,67 48,46,54 53,52,57 49,50,53 96,162,121 56,107,60 79,96,47 150,125,48 192,138,34 151,93,38 255,173,104 255,177,115 255,170,102 245,158,99 123,57,25 120,58,31 125,68,39 110,62,35 105,54,30 219,150,110 255,163,100 178,111,63 134,84,51 131,83,54 129,83,53 115,80,44 101,77,24 110,87,29 68,61,20 41,53,35 43,53,31 23,50,34 23,49,36 26,45,36 16,45,31 35,64,52 49,54,62 55,57,73 68,67,72 76,68,74 72,65,63 87,78,72 59,57,58 41,40,43 68,66,74 51,52,57 61,60,63 61,58,62 67,63,72 63,59,70 60,54,59 69,62,62 75,68,71 77,71,66 92,83,79 93,78,67 107,91,76 185,159,138 215,186,162 216,188,161 225,197,170 221,192,168 224,195,171 224,198,173 205,179,154 187,163,139 197,173,149 206,182,158 215,186,164 204,175,151 215,189,166 207,178,156 216,187,163 232,203,179 232,203,179 210,181,159 239,210,190 231,202,180 222,193,171 200,171,149 211,182,160 209,180,158 197,168,146 198,172,149 209,183,160 212,183,161 209,180,158 200,174,151 195,169,146 199,173,152 212,188,166 186,165,152 128,115,108 104,92,92 124,112,114 95,85,86 82,75,75 96,84,86 99,85,87 108,96,98 118,107,114 149,136,133 116,103,98 102,88,88 93,81,83 110,100,101 102,95,98 80,73,76 81,76,78 76,71,73 37,34,38 74,68,73 78,71,74 77,70,73
63,61,62 67,65,66 65,60,62 58,49,60 116,96,78 49,47,45 55,54,57 38,37,42 41,40,45 52,51,54 40,40,40 47,44,48 46,46,46 53,50,56 49,50,55 43,41,49 42,39,45 43,57,53 53,120,72 47,86,50 91,94,43 96,93,38 169,124,31 138,95,39 247,154,97 255,165,104 247,160,94 223,142,90 161,89,54 150,83,56 106,55,27 91,51,28 93,44,22 187,119,79 205,127,74 138,84,46 128,83,50 137,90,58 139,94,61 114,79,41 102,78,23 100,76,21 48,46,13 36,44,21 33,49,30 23,50,34 25,50,32 24,47,32 21,46,28 21,48,32 45,55,61 54,56,72 53,52,67 59,58,61 93,84,80 96,85,82 59,57,58 44,43,46 69,67,75 64,65,70 66,63,69 67,64,70 69,65,74 60,56,65 87,76,83 88,74,74 78,61,53 81,69,59 91,77,63 78,62,47 78,61,35 152,123,101 223,194,170 229,201,174 235,207,178 239,211,184 229,201,174 215,186,162 203,177,152 193,169,145 202,178,154 212,188,164 210,184,159 198,173,145 202,173,151 208,179,157 221,192,168 226,197,173 188,159,135 197,168,146 221,192,172 218,189,167 210,181,159 198,169,147 224,195,173 204,175,153 214,185,163 208,179,157 216,190,167 191,167,143 194,170,146 208,182,159 200,174,151 180,153,135 172,148,126 130,114,108 126,113,110 124,112,114 116,104,106 84,77,77 83,76,76 102,90,92 111,97,99 124,112,114 122,111,118 135,122,119 133,120,115 112,98,98 112,100,102 113,103,104 111,104,107 85,78,81 77,67,71 75,68,71 37,31,36 68,60,66 77,70,73 87,80,83
66,64,65 61,59,60 59,57,58 74,69,71 135,113,93 50,40,41 43,45,45 39,38,41 39,38,41 39,38,43 44,45,50 44,42,43 43,43,43 44,43,46 47,46,49 45,44,47 38,37,40 81,118,96 49,101,56 40,79,45 77,79,37 60,72,27 156,113,26 145,102,42 217,135,81 231,142,86 205,127,76 179,114,75 158,95,62 136,74,45 97,51,25 75,39,17 88,41,20 174,108,74 176,105,61 135,86,50 145,95,62 147,96,61 148,98,67 103,71,27 103,77,25 102,78,27 56,54,21 33,53,28 27,47,31 23,50,32 22,47,29 25,48,29 25,48,31 23,46,31 42,64,66 55,54,69 48,51,62 53,51,59 84,74,75 98,92,87 58,56,54 44,44,44 65,65,73 64,65,70 81,79,89 85,83,93 70,66,75 70,66,77 99,86,79 156,142,126 147,131,114 165,148,122 171,147,121 175,145,119 191,160,137 196,167,143 219,191,164 236,208,181 226,198,171 237,208,184 233,204,180 219,190,166 205,181,155 190,166,142 206,182,158 207,183,159 203,174,150 213,187,162 219,190,166 227,196,173 214,185,161 219,190,166 224,195,171 225,196,174 199,173,150 212,183,161 207,178,156 194,165,143 225,196,174 211,182,160 214,185,163 207,178,156 208,179,157 201,175,152 206,182,160 206,185,160 189,168,143 200,174,153 206,184,166 118,105,102 119,107,112 118,106,111 113,103,104 82,75,78 94,87,90 96,84,86 124,112,114 130,118,120 108,97,104 162,149,146 162,149,144 124,110,110 132,115,116 133,121,123 109,99,103 92,82,86 74,69,68 69,64,66 35,32,36 65,57,63 87,80,83 87,80,83
67,65,66 60,58,59 61,61,61 107,98,94 107,94,87 57,47,48 44,46,46 39,38,41 39,38,41 46,45,50 44,45,50 48,49,52 45,45,45 44,43,46 41,40,43 40,37,43 45,44,47 93,130,108 45,95,53 38,77,45 75,77,35 88,93,48 155,111,31 140,98,35 200,122,71 212,126,76 188,113,66 141,85,49 129,72,41 123,67,41 95,51,25 75,41,19 85,40,19 177,114,79 184,114,65 146,95,60 149,100,64 151,100,65 147,95,65 99,69,23 99,73,21 94,72,23 50,55,23 33,53,28 28,48,32 23,50,32 23,48,30 24,47,30 23,46,29 23,46,31 35,57,57 54,51,66 50,50,62 52,50,58 85,75,76 100,94,89 52,50,48 44,44,44 72,72,80 63,64,69 78,78,88 81,81,91 80,76,85 79,77,87 107,91,85 155,141,123 156,141,119 165,148,122 191,167,143 188,158,132 216,186,160 225,197,168 221,193,164 226,198,171 219,191,164 228,199,175 238,209,185 221,192,168 214,190,164 195,171,147 211,187,163 205,181,157 208,182,157 213,187,162 222,193,169 212,181,158 217,188,164 210,181,157 208,179,155 205,176,154 230,201,179 217,188,166 217,188,166 215,186,164 178,149,127 211,182,160 207,178,156 214,185,163 239,210,188 229,200,176 171,147,125 176,155,130 190,169,144 222,198,176 188,165,150 113,100,97 102,90,95 121,109,114 84,74,75 75,68,71 79,72,75 104,92,94 119,107,109 129,117,119 109,98,105 147,134,131 156,143,138 120,106,106 167,151,149 148,134,134 104,94,98 85,75,79 74,69,68 63,61,62 35,32,36 68,60,66 89,82,85 84,77,80
67,65,66 61,59,60 60,55,54 132,111,111 75,71,65 55,50,52 54,49,51 38,37,40 46,45,48 60,59,64 39,36,40 53,50,56 47,46,51 43,42,45 43,42,45 42,39,43 41,40,43 79,111,91 43,93,51 34,73,41 60,68,27 82,84,38 134,97,24 143,106,37 159,94,55 190,119,77 174,106,66 120,70,39 116,58,34 109,53,29 119,66,43 88,51,27 98,53,32 184,121,86 197,122,75 161,101,60 151,97,61 153,97,61 145,95,62 97,71,21 100,76,23 82,67,20 32,46,27 46,56,30 24,48,26 23,48,30 23,48,30 24,47,30 24,47,32 23,46,31 31,52,48 58,57,74 51,51,63 52,49,64 87,77,78 82,76,71 54,52,50 45,45,45 64,63,68 60,60,68 71,71,81 77,77,87 88,84,93 90,88,96 118,103,94 142,128,110 162,143,120 160,139,112 170,144,121 196,165,142 200,171,147 208,180,151 239,211,182 218,190,163 231,203,176 224,195,171 218,189,165 214,185,161 208,184,158 201,177,153 199,175,151 204,180,156 207,181,156 215,189,164 228,199,175 222,193,169 219,190,166 193,164,140 209,180,156 193,164,142 223,194,172 203,177,154 216,190,167 223,197,174 208,182,159 210,184,161 202,173,151 208,179,157 205,179,156 176,152,130 184,159,140 195,176,151 192,175,149 193,172,149 165,149,134 115,98,99 98,86,91 122,110,115 85,75,76 70,63,66 92,85,88 98,86,88 133,121,123 115,103,103 118,107,114 139,126,123 144,131,128 128,114,114 183,167,163 144,131,126 110,100,104 96,86,87 67,62,61 49,47,48 39,34,36 70,62,68 84,74,78 80,73,76
69,69,66 60,58,56 115,105,106 142,125,115 70,51,53 50,45,44 44,44,44 38,37,40 45,44,47 55,54,59 45,44,47 47,46,51 52,51,56 47,46,49 39,36,42 41,42,45 32,33,36 57,74,66 43,89,51 37,66,36 60,72,34 74,80,39 83,71,16 146,106,29 120,72,29 182,115,72 161,95,61 115,67,40 115,60,31 118,59,31 122,62,37 114,62,41 100,53,30 160,102,69 183,115,72 169,107,67 150,94,56 151,97,61 140,95,60 96,72,19 100,76,23 64,52,13 28,48,30 42,50,27 26,46,28 23,48,30 23,48,30 23,48,32 23,48,32 22,46,33 35,53,50 60,59,76 62,58,71 60,57,72 90,79,76 86,76,77 53,52,55 47,46,51 57,57,65 59,59,67 73,71,81 74,72,82 84,80,89 90,86,95 111,99,89 145,129,112 180,154,131 183,159,135 202,173,149 194,168,145 193,167,144 202,173,149 249,220,196 211,182,158 212,183,159 228,199,175 221,192,168 217,186,163 218,194,168 202,178,154 208,184,160 208,184,160 208,184,158 214,188,163 221,195,170 229,200,176 222,193,169 190,161,137 212,183,159 219,190,166 215,191,167 192,171,146 195,171,149 202,178,154 211,190,165 184,163,138 200,176,152 189,165,141 200,176,152 173,152,139 151,133,130 151,134,126 139,125,111 197,183,158 137,121,115 112,95,101 116,102,107 121,107,109 81,71,72 68,61,64 91,84,87 97,85,87 100,88,88 104,93,90 115,105,109 131,119,119 137,121,119 123,106,109 176,163,160 151,139,129 128,118,122 95,85,84 61,54,52 53,48,47 39,34,36 71,66,68 83,76,76 87,77,78
54,54,49 81,79,75 180,168,170 131,123,112 56,52,42 45,45,45 40,39,44 37,36,39 39,38,41 46,46,46 52,51,54 47,47,47 48,48,48 47,46,49 44,43,46 40,39,44 45,44,47 44,49,48 36,86,44 34,55,34 46,68,31 57,79,38 72,78,28 140,100,23 124,81,32 167,110,68 142,84,49 118,70,43 156,86,60 167,97,68 100,52,25 88,43,22 82,40,16 136,89,55 167,107,68 160,100,59 151,95,57 146,97,59 125,85,49 96,72,17 95,78,31 44,47,16 38,52,33 48,47,22 25,45,27 22,47,29 23,48,30 23,48,30 22,47,29 21,46,28 31,53,46 60,58,70 70,66,79 60,57,72 94,83,80 81,71,72 57,56,59 55,54,59 63,63,73 66,64,74 66,64,74 75,71,82 90,89,94 101,99,97 137,123,107 169,155,130 185,161,137 197,173,149 208,179,155 201,175,152 213,187,164 217,188,164 205,176,152 216,187,163 229,200,176 212,183,159 224,195,171 225,194,171 214,190,164 200,176,152 211,187,163 207,183,159 193,169,143 214,190,164 219,193,168 227,201,180 207,181,158 211,182,160 200,174,151 224,198,175 212,188,164 216,192,168 169,145,123 194,168,147 183,159,135 216,195,170 194,170,146 187,163,139 195,171,147 115,100,89 143,119,111 127,114,107 118,108,107 45,35,34 99,88,95 103,91,96 114,102,107 141,127,129 77,67,68 69,62,65 93,86,89 112,100,102 122,110,110 115,104,101 115,105,109 124,112,112 129,113,111 126,109,112 146,132,134 123,110,107 123,113,114 94,84,83 50,43,46 48,41,44 100,93,96 50,45,47 84,77,77 89,82,82
58,47,42 137,126,121 139,126,119 121,109,99 57,50,50 41,40,43 36,37,40 34,35,38 38,39,42 41,41,41 43,43,43 45,44,47 46,45,48 45,42,48 42,43,48 37,36,39 48,47,50 39,38,41 48,97,62 35,48,34 43,72,40 95,102,56 66,81,42 133,103,34 136,96,32 127,82,34 134,79,48 116,69,37 176,94,51 161,92,56 96,53,34 67,36,17 75,37,16 141,93,64 148,94,58 149,95,57 149,95,57 146,97,61 113,79,38 97,71,17 85,73,36 36,46,24 29,45,24 47,50,26 21,44,25 25,50,32 23,48,30 22,47,29 22,47,29 21,46,28 31,53,43 66,62,71 61,59,71 63,58,74 97,86,83 85,75,74 54,53,56 60,59,64 64,64,74 73,71,81 75,73,81 80,79,82 81,78,84 111,101,100 147,129,108 172,155,129 174,153,126 192,168,142 208,180,153 226,197,173 228,199,175 219,190,166 231,202,178 237,208,184 237,208,184 226,197,173 225,196,172 224,195,171 219,193,168 202,178,154 207,183,159 201,177,153 202,178,152 221,195,170 223,197,172 216,190,165 222,193,169 223,192,169 235,206,182 231,200,177 215,186,162 195,169,144 200,174,153 216,190,169 228,202,181 204,180,158 191,167,143 186,162,138 184,160,136 123,107,101 125,112,105 129,113,107 119,105,105 50,45,42 49,42,40 66,59,59 103,93,94 126,114,116 80,70,71 73,66,69 93,86,89 109,97,97 118,106,106 115,103,103 110,99,106 123,111,111 125,111,111 144,130,130 142,130,130 129,117,122 107,98,94 110,101,97 47,36,45 120,110,111 129,119,123 41,36,38 44,42,43 37,35,36
144,131,126 141,128,123 121,108,103 94,82,82 58,53,55 34,35,40 36,37,42 37,36,39 41,39,40 52,52,52 41,41,41 50,49,52 48,47,50 45,44,49 46,45,48 36,35,38 46,43,49 42,39,43 78,113,92 35,54,32 44,71,43 52,74,37 73,88,49 87,72,21 128,94,24 115,80,24 121,72,50 126,70,44 154,73,37 117,60,29 125,72,49 75,39,21 95,50,27 148,96,66 145,96,60 145,96,56 148,94,60 141,95,58 100,70,24 101,77,22 56,59,26 43,51,28 43,48,26 39,47,24 30,59,45 22,49,33 24,49,31 23,48,32 22,47,31 21,44,29 34,58,47 57,57,67 60,60,72 70,66,79 96,85,82 85,75,74 55,54,59 65,64,69 75,73,83 79,77,87 83,79,88 92,89,93 94,89,91 118,108,98 164,147,121 192,169,140 185,160,130 203,178,150 218,190,163 225,198,166 221,193,164 236,207,183 221,192,168 235,206,182 240,211,187 228,199,175 232,203,179 231,202,178 219,193,168 212,186,163 215,189,166 203,177,154 210,184,159 213,187,162 219,193,168 230,204,179 225,196,172 224,198,175 225,196,172 234,208,183 220,194,169 208,184,160 226,200,179 213,187,166 195,171,149 192,168,146 211,187,163 208,184,160 193,169,145 105,89,85 114,98,92 128,113,104 113,100,97 62,57,56 43,38,37 56,49,52 64,59,61 108,96,98 77,67,68 80,73,76 100,93,96 107,95,95 143,131,131 116,104,104 111,100,107 122,110,110 121,107,107 146,132,132 146,134,134 122,110,110 110,100,99 109,98,95 60,50,51 104,95,89 134,120,120 43,38,40 41,39,40 39,37,38
126,110,104 130,114,108 131,118,113 66,56,57 43,37,42 38,37,40 40,39,42 36,35,38 36,35,38 45,44,49 47,46,49 52,53,58 47,46,49 39,37,45 36,37,42 38,37,42 40,39,44 44,43,48 49,66,61 23,62,30 24,42,27 42,62,35 85,97,48 75,74,36 124,95,32 121,93,25 96,65,28 124,78,50 130,60,34 108,50,24 141,79,52 127,75,56 152,101,75 155,99,65 147,98,60 143,94,54 144,93,58 121,82,41 100,76,21 97,82,35 46,51,29 45,50,30 26,40,21 36,44,21 24,53,41 23,50,34 24,49,31 22,47,31 22,47,31 22,47,31 27,56,44 54,59,67 64,65,84 75,73,83 92,80,80 68,63,62 53,52,57 63,59,68 76,76,86 84,84,96 94,92,102 82,78,89 102,95,93 139,125,111 180,159,136 198,172,147 217,191,166 208,180,151 224,199,169 209,182,150 216,189,157 243,213,185 247,217,189 245,216,185 236,207,176 246,217,186 240,211,180 231,203,176 224,196,169 216,191,161 215,190,160 203,178,148 215,187,160 222,194,167 225,197,170 228,200,173 220,194,171 219,193,170 227,201,178 215,189,166 224,194,168 223,193,167 205,179,156 193,164,142 200,174,153 181,155,134 194,168,145 195,169,146 208,182,159 102,87,95 110,92,91 125,110,99 109,96,91 75,73,74 41,39,40 50,44,49 55,52,56 100,93,96 77,67,71 79,72,75 94,87,90 111,99,101 131,117,117 135,121,121 110,97,105 111,98,106 121,108,105 133,120,117 139,126,123 126,113,110 133,116,119 114,95,97 135,110,91 118,99,87 122,105,97 55,53,54 39,38,41 36,35,38
137,121,117 122,106,102 123,110,107 62,55,55 44,38,43 37,36,39 40,39,42 37,36,39 37,36,39 42,43,46 39,40,43 55,54,59 43,43,43 40,38,46 41,42,47 38,37,42 52,51,56 46,45,50 58,51,63 41,91,60 23,38,24 29,41,21 87,99,54 50,56,27 61,58,16 108,87,33 92,66,14 101,72,41 119,56,25 159,90,59 112,54,28 99,54,31 106,60,32 150,98,66 148,99,63 143,97,60 130,88,50 103,74,25 98,82,24 71,70,34 46,48,20 40,43,19 26,44,27 40,53,30 21,50,38 23,50,34 24,49,31 22,47,29 22,47,31 22,46,33 27,53,42 63,66,75 69,67,87 85,83,91 90,79,74 64,57,57 51,48,52 68,65,69 72,72,82 77,77,87 93,91,99 83,77,82 118,108,98 159,141,122 171,145,122 201,172,148 226,192,170 219,190,159 216,191,161 229,202,170 232,205,173 244,214,186 238,208,180 229,200,169 244,215,184 246,217,186 247,218,187 244,217,185 232,205,173 226,201,171 215,190,160 209,184,154 235,207,180 226,198,171 218,188,162 221,193,166 205,179,156 209,183,160 230,204,181 230,204,181 219,190,166 224,195,171 214,188,165 188,162,139 192,166,145 199,173,152 249,223,200 191,165,142 207,181,158 97,83,85 103,85,80 125,110,99 106,93,88 63,61,62 41,39,40 43,37,42 49,46,50 90,83,86 75,65,69 78,71,74 105,98,101 122,110,112 124,110,110 134,120,120 118,105,113 118,105,113 120,107,104 141,128,125 121,108,105 118,105,102 137,125,115 155,129,106 148,119,99 128,105,92 113,98,89 70,68,69 40,39,42 34,33,36
142,131,128 107,96,93 124,114,113 42,40,41 35,36,39 39,38,41 39,38,41 36,35,38 41,40,43 36,37,40 43,44,47 49,46,50 42,39,43 39,38,43 39,38,43 41,42,47 43,42,47 40,39,44 55,52,67 57,105,75 19,39,21 25,44,24 57,69,35 38,55,31 40,54,24 62,66,28 97,71,21 97,64,16 167,87,55 162,90,55 91,46,23 77,41,19 82,41,14 150,100,69 147,98,62 130,87,52 104,70,29 98,74,19 100,80,34 41,43,17 52,47,19 48,47,22 30,44,25 31,51,33 25,51,38 22,49,31 23,48,28 23,48,30 23,48,32 23,47,34 31,55,44 71,76,84 86,84,96 92,84,92 98,85,80 61,59,57 55,53,54 65,62,66 65,65,73 84,84,92 88,85,91 100,93,96 126,110,97 194,170,146 178,152,127 199,173,148 227,196,173 229,201,172 215,187,158 226,198,169 218,190,161 225,196,165 234,205,174 250,221,188 251,222,189 245,216,183 248,219,186 244,216,187 236,208,179 229,204,174 214,189,159 212,187,157 222,197,167 216,191,161 218,189,165 214,188,163 216,190,167 209,183,160 214,188,165 201,175,152 227,201,176 221,192,170 221,197,175 189,165,143 207,183,161 198,174,152 169,145,123 197,173,151 208,184,162 96,75,73 101,85,79 104,88,84 105,93,95 60,55,57 39,39,39 44,41,45 41,38,42 58,57,62 86,80,87 89,82,82 109,97,99 137,123,125 123,110,107 128,115,112 131,119,124 116,104,109 127,114,111 151,138,135 142,129,126 127,114,111 129,112,102 160,131,107 130,110,90 119,101,98 107,96,89 82,77,76 40,39,42 34,33,36
