218,196,160 213,191,155 230,208,172 236,212,177 216,192,157 215,191,154 217,193,156 222,198,161 219,195,158 223,202,161 241,220,179 231,207,170 217,193,156 211,189,151 212,190,152 223,206,169 229,212,175 222,205,168 227,203,166 237,213,176 225,203,165 224,196,167 139,108,85 132,103,81 140,111,89 139,110,88 140,111,87 139,110,88 140,108,92 137,109,98 129,105,99 117,96,94 112,96,94 110,96,96 110,96,98 116,102,102 122,105,106 127,111,109 137,124,121 143,130,138 139,126,134 114,100,102 105,91,91 88,77,74 85,75,76 80,72,78 80,73,76 82,80,81 86,81,83 84,79,81 85,78,78 84,77,80 82,75,78 81,71,75 87,75,80 87,75,77 89,76,73 88,75,72 99,84,75 105,88,80 100,84,80 100,88,88 105,84,80 174,155,139 195,176,151 209,190,165 197,178,153 202,181,154 207,186,159 210,191,164 214,195,168 227,207,175 226,206,174 221,201,171 232,212,182 233,213,181 219,199,167 218,194,170 222,199,170 214,191,162 205,182,153 211,188,159 216,197,170 214,196,166 218,198,168 214,194,164 204,185,160 196,179,155 183,169,144 179,164,142 172,157,137 187,172,152 181,171,149 188,180,158 189,182,162 187,180,162 159,152,136 132,125,107 128,120,107 125,119,112 102,100,96 78,78,78 79,78,83 80,79,82 68,67,70 54,54,54 51,51,51 60,59,64 85,83,91 80,78,88 87,85,95 100,98,108 112,105,105 128,117,112 131,120,117 128,119,115 121,112,106 129,123,116 136,135,128 124,151,123 70,144,92 58,138,81 46,115,65 46,109,69 48,105,70 46,107,68 45,103,65 45,100,66
221,199,163 227,205,169 228,206,170 235,211,176 223,199,164 233,209,172 245,221,184 235,211,174 220,196,159 214,192,156 200,178,142 206,182,145 215,191,154 210,193,154 211,194,155 209,187,151 222,200,164 228,206,170 237,213,176 227,203,166 198,176,142 161,133,106 131,100,79 137,108,86 139,110,88 138,109,87 139,110,90 135,108,90 140,108,92 135,107,98 127,105,97 120,102,97 115,97,94 117,99,96 122,104,103 130,112,109 136,118,115 141,124,125 144,130,130 143,130,138 129,116,124 110,98,98 97,86,81 90,79,76 84,77,77 87,77,81 88,78,82 86,81,80 86,81,80 86,81,80 89,82,82 89,84,83 82,77,76 86,76,77 91,81,85 94,82,84 96,80,78 89,73,69 105,93,83 102,87,78 100,84,80 104,88,84 115,96,84 188,169,142 187,169,139 200,182,152 217,199,169 220,200,168 224,204,172 237,214,183 239,216,185 232,212,180 251,231,199 244,224,192 219,199,167 211,191,161 212,192,162 219,195,169 222,199,168 211,188,157 211,188,157 213,190,159 216,194,160 228,206,172 230,205,175 227,204,173 223,203,173 214,193,166 212,187,157 222,197,169 205,186,159 210,191,164 205,186,159 215,196,169 222,205,179 214,200,175 206,193,170 193,180,159 204,190,172 168,158,146 110,106,98 78,78,78 81,80,85 87,86,89 76,75,78 65,65,65 62,62,62 78,77,82 86,84,92 81,79,89 91,89,99 102,100,110 126,119,119 136,125,120 143,132,129 150,138,138 149,140,136 153,144,136 112,156,119 65,148,90 51,122,71 45,114,66 43,106,62 44,105,64 42,103,62 46,104,66 46,104,66 44,102,64
219,195,158 222,200,162 230,213,174 247,225,189 251,229,193 238,219,182 219,200,163 187,168,131 188,169,134 192,168,133 219,195,158 224,201,161 203,180,140 222,199,159 240,217,177 240,217,177 244,221,181 248,225,185 226,202,165 205,181,146 198,173,143 133,102,79 131,100,79 138,107,88 138,109,87 141,112,92 137,108,88 136,105,93 132,100,95 136,109,102 113,95,94 124,106,101 119,103,101 119,103,101 123,107,105 133,115,114 139,122,123 137,123,123 138,123,131 132,119,127 119,107,112 110,99,96 103,89,89 98,85,82 93,81,81 91,84,87 92,85,85 90,85,84 95,88,86 91,84,82 90,83,83 90,85,87 85,80,79 86,76,77 95,83,85 93,82,77 98,85,80 100,87,80 104,89,80 100,84,80 100,87,82 103,87,74 212,194,164 204,184,152 211,188,157 221,197,164 234,210,177 225,206,171 221,202,167 218,200,170 218,200,170 207,187,157 218,198,168 214,195,160 207,188,153 187,167,137 173,153,123 177,156,129 200,180,148 205,185,155 203,183,153 203,183,153 199,176,145 201,178,147 213,188,158 227,203,170 230,206,173 235,212,181 237,214,183 229,205,179 223,206,180 204,187,161 211,197,172 225,206,179 230,214,183 219,205,176 216,202,177 201,186,164 199,184,162 185,171,153 152,142,130 110,106,100 94,92,88 87,89,89 79,81,81 76,76,76 91,91,91 110,110,110 108,108,108 98,95,99 98,95,101 106,100,107 136,130,125 143,134,126 150,141,137 156,147,143 154,147,145 134,161,133 63,147,87 53,119,74 47,110,66 44,105,64 44,105,64 42,103,64 41,102,63 43,104,65 44,102,64 41,101,65
230,206,173 229,207,173 209,192,157 218,196,160 222,200,164 214,195,158 207,188,151 200,181,144 195,176,141 201,177,142 243,219,182 237,214,174 237,214,174 243,220,180 248,225,185 243,220,180 234,211,171 231,208,168 228,204,167 223,199,164 146,116,90 137,106,85 133,104,82 136,107,87 137,106,87 131,102,82 124,98,77 123,95,84 119,92,85 125,103,95 136,118,113 122,104,101 118,102,100 121,105,103 126,110,108 133,115,112 135,118,119 135,121,123 132,120,125 124,112,117 111,98,95 106,93,88 98,85,80 98,85,80 97,84,79 97,88,84 96,86,85 100,91,87 98,92,87 94,88,83 90,83,83 86,79,79 85,80,79 89,84,83 92,82,81 93,84,80 97,84,79 96,83,78 106,90,84 101,85,83 106,93,86 146,129,105 222,200,166 213,190,159 227,203,170 228,204,171 231,207,174 223,203,173 204,184,154 198,180,150 195,177,147 185,165,135 196,176,146 189,168,141 189,169,139 173,153,123 167,147,117 174,153,126 184,164,132 198,179,144 214,195,160 203,184,149 214,191,162 207,184,155 215,190,160 234,210,175 254,230,197 240,216,183 211,188,157 184,160,134 182,165,139 181,164,138 164,150,125 188,169,142 180,162,132 171,157,130 200,186,161 188,174,149 176,162,137 182,169,148 176,161,150 169,158,143 173,161,151 158,147,142 152,141,136 156,145,140 167,156,149 168,156,146 169,157,145 145,135,125 141,133,122 147,141,132 143,138,126 131,122,114 146,133,130 141,140,129 122,151,121 68,144,91 49,116,68 50,108,68 45,108,66 43,106,64 41,102,63 41,104,64 43,101,63 41,102,63 41,102,63 43,100,65
204,185,150 216,197,162 197,178,143 205,178,144 194,170,135 200,176,139 233,209,172 231,207,170 216,192,155 212,188,151 249,226,186 245,222,182 255,232,192 252,229,189 226,203,163 229,206,166 222,199,159 220,197,157 221,197,160 231,204,170 136,103,78 132,103,81 126,97,77 130,104,83 129,103,82 122,96,75 115,93,73 112,89,74 115,93,87 114,96,91 118,101,102 123,106,107 115,99,95 122,106,102 127,111,107 140,122,117 136,120,118 131,117,119 134,119,129 125,108,114 106,89,90 105,89,87 101,85,83 97,81,75 100,84,78 98,85,80 100,89,84 96,87,81 97,88,80 100,91,87 93,86,86 92,82,81 93,83,84 94,87,87 95,86,82 96,85,82 96,85,82 100,87,84 110,96,96 104,91,86 100,85,76 220,200,170 220,198,164 219,197,163 227,207,175 228,208,176 223,203,171 196,177,150 184,169,147 186,168,138 196,178,148 181,163,133 181,163,133 170,146,120 161,137,111 166,149,125 159,141,120 171,150,127 192,169,140 202,177,147 228,203,173 221,196,166 208,185,156 202,179,150 198,179,154 203,184,159 225,202,171 208,185,154 206,185,158 190,169,142 191,172,147 207,190,164 157,143,118 176,162,137 166,152,127 178,163,141 180,165,145 175,160,140 172,157,135 182,168,143 176,162,137 192,177,157 190,174,157 168,157,140 161,150,133 169,158,141 166,155,138 163,152,137 165,154,139 151,141,129 136,128,117 143,133,121 146,136,124 129,119,109 128,119,111 104,147,107 66,150,90 56,128,72 50,108,66 47,103,64 42,105,65 43,104,65 42,102,66 39,101,64 42,99,64 40,100,64 40,100,64 42,99,66
230,211,172 228,209,170 239,220,181 240,218,182 229,207,171 228,204,167 238,214,177 230,206,169 224,200,163 209,186,146 227,204,164 240,217,177 240,217,177 245,222,182 236,213,173 237,214,174 241,218,178 231,208,168 212,188,151 228,201,167 146,116,90 130,101,79 136,107,87 124,97,79 122,92,75 117,91,70 110,89,74 103,82,71 106,84,78 115,97,92 118,101,102 116,99,100 118,102,98 122,106,102 128,112,108 136,118,115 134,118,116 136,119,125 134,119,127 123,109,111 111,98,95 103,90,85 97,84,79 95,83,73 98,85,78 95,85,75 97,88,82 97,88,82 99,90,84 97,88,82 94,87,85 92,82,83 95,85,86 94,88,83 97,88,84 95,86,82 101,90,87 102,89,86 102,91,88 106,93,90 138,121,111 214,195,160 219,202,167 220,201,166 214,194,162 205,185,153 217,197,165 207,188,161 182,167,145 164,150,125 180,166,141 171,154,130 161,144,120 163,139,113 166,142,116 161,144,120 150,132,113 164,146,127 190,173,149 197,183,158 198,184,159 192,178,153 199,182,158 194,177,153 179,164,142 170,155,133 174,157,131 180,163,137 178,160,139 182,164,143 187,170,146 174,157,131 181,162,135 180,161,134 160,141,116 189,170,145 178,161,137 172,158,133 184,170,145 184,169,147 170,155,133 197,184,163 169,155,137 153,142,125 154,143,126 170,159,142 176,165,148 174,163,146 176,165,148 159,150,135 150,141,126 163,149,133 165,151,135 158,144,128 146,162,131 64,159,93 55,132,74 49,118,68 48,106,66 44,102,62 41,102,63 42,103,64 40,103,63 41,102,63 42,99,64 40,95,61 44,99,67 42,97,65
237,216,175 220,202,160 231,214,177 253,234,197 239,220,183 223,201,165 219,197,161 233,211,175 228,207,166 228,205,165 234,211,171 248,225,185 237,214,174 236,213,173 227,204,164 215,192,152 219,196,156 214,191,151 220,197,157 231,207,170 137,107,79 140,109,86 128,102,79 122,93,73 114,89,70 113,91,73 97,78,66 98,81,73 102,86,82 106,90,86 110,96,98 114,97,98 122,101,101 126,105,103 129,111,106 133,117,113 134,120,122 138,123,131 128,114,116 125,109,105 111,98,93 104,91,86 95,82,75 99,86,81 99,86,79 97,88,82 96,87,81 97,88,82 95,86,82 101,92,88 95,85,84 96,86,85 97,88,84 97,88,84 99,90,86 96,87,81 103,90,87 110,97,94 109,97,97 100,89,86 182,166,151 219,197,161 219,200,165 214,194,162 206,186,154 205,185,153 212,194,164 185,166,139 175,154,127 177,162,142 166,155,140 157,144,123 167,154,133 169,150,125 167,150,124 171,158,137 163,152,133 174,160,144 174,160,142 177,166,147 152,141,122 159,148,129 174,160,142 181,167,149 167,157,135 163,153,131 197,182,160 187,172,150 185,170,150 186,171,151 204,191,170 196,183,162 189,176,155 182,169,148 173,156,132 175,162,141 174,161,138 183,170,147 179,166,143 175,162,141 164,151,130 154,140,122 128,120,107 160,146,128 179,165,147 158,147,130 155,144,129 163,152,135 159,148,129 160,151,136 173,164,149 168,159,142 180,169,152 164,165,142 82,159,101 60,143,81 54,121,71 49,110,67 48,102,63 43,98,64 46,102,65 45,103,65 42,103,64 42,100,62 40,95,61 42,97,65 44,97,65 41,93,64
245,222,182 237,214,174 230,211,174 228,206,170 216,194,158 228,206,170 214,192,156 222,200,164 233,212,171 244,221,181 231,208,168 240,217,177 224,201,161 226,203,163 219,196,156 217,194,154 229,206,166 220,197,157 227,204,164 229,205,168 230,207,165 130,99,76 129,99,82 120,90,73 107,82,65 101,80,65 94,79,68 89,76,69 91,78,75 101,85,83 106,89,90 105,92,89 119,101,100 126,108,105 129,108,106 133,117,113 128,114,116 137,120,121 135,117,114 123,107,101 110,97,94 104,91,88 98,85,78 99,86,81 98,87,82 99,90,84 97,88,82 97,88,84 95,84,81 98,87,84 96,86,85 97,87,88 96,87,81 98,87,84 97,88,82 98,87,82 104,93,88 103,92,87 109,95,95 100,87,84 155,139,124 204,184,152 212,193,158 211,191,161 211,190,163 214,193,166 209,190,163 209,190,163 206,185,158 192,178,151 176,166,144 165,152,131 175,162,141 164,151,130 180,170,148 181,168,147 160,146,128 147,136,117 149,139,117 167,156,137 168,157,138 151,140,121 152,142,120 158,148,126 151,144,126 157,150,132 176,162,144 174,160,142 164,150,134 161,147,131 175,162,141 175,162,141 182,169,148 170,157,136 185,171,146 174,161,140 165,151,133 169,155,137 168,154,136 168,155,134 169,156,135 145,134,115 175,162,141 185,172,149 197,184,161 192,177,155 173,157,140 174,160,142 182,172,150 183,172,155 166,155,140 179,165,149 152,178,142 98,168,113 67,159,96 55,129,77 46,104,62 46,102,65 46,100,63 46,99,65 44,99,65 44,99,65 43,98,64 44,98,61 44,97,63 42,94,65 41,93,66 38,90,63
240,217,177 230,207,167 236,213,173 226,202,165 221,197,160 222,198,161 227,203,166 245,222,182 242,219,179 233,210,170 229,206,166 248,225,185 247,224,184 240,217,177 237,214,174 222,199,159 221,198,158 222,199,159 207,180,146 205,181,148 213,189,156 204,174,148 127,91,71 111,80,70 93,76,68 86,70,64 90,75,66 82,70,60 85,72,65 97,81,77 102,87,78 107,91,85 110,92,89 119,103,97 126,108,105 128,115,110 128,114,116 136,117,119 133,116,108 126,110,104 110,97,92 99,86,81 96,83,78 102,89,84 99,90,84 100,89,84 97,86,81 97,86,81 98,87,84 100,87,84 97,88,84 98,87,84 99,90,84 102,91,84 101,90,85 105,92,87 103,90,87 102,89,86 105,91,91 92,82,81 73,63,67 205,184,157 206,183,152 207,187,155 179,160,133 180,161,136 182,163,138 193,176,148 192,175,149 192,175,151 190,173,149 172,159,138 159,152,134 169,159,137 153,144,125 151,138,117 142,132,110 139,125,109 168,154,138 188,177,158 177,166,147 159,148,129 150,137,116 157,143,125 142,128,114 149,135,121 144,135,120 165,156,141 166,155,138 166,155,138 165,154,135 159,148,129 180,169,150 167,153,135 160,146,130 153,141,129 142,133,118 149,140,125 125,116,99 156,147,130 156,147,130 145,139,116 181,172,145 193,176,152 192,175,151 190,177,154 187,174,151 166,156,134 159,150,133 165,158,138 159,150,131 145,161,130 81,174,106 75,168,100 62,134,80 49,108,63 47,101,64 46,100,63 45,99,62 45,99,62 42,97,63 44,97,63 44,97,65 42,95,63 41,94,62 44,94,63 40,92,65 40,89,63
236,213,173 231,208,168 252,229,189 231,207,170 222,198,161 210,186,149 223,199,162 234,210,173 216,192,155 220,197,157 233,210,170 235,212,172 244,221,181 236,213,173 231,208,168 228,205,165 217,194,154 212,189,149 201,174,140 178,154,121 185,160,130 184,154,126 145,109,91 103,72,60 90,73,63 87,72,63 83,68,59 82,67,58 84,69,58 91,76,67 97,80,72 104,88,82 107,89,86 111,95,91 122,106,104 119,105,105 133,119,121 136,118,115 131,113,108 126,108,103 109,93,89 98,85,80 98,85,78 103,90,85 99,90,84 101,92,86 100,89,84 100,89,84 96,87,83 97,86,83 97,88,84 97,86,83 99,90,84 102,91,84 97,86,81 98,87,82 102,89,86 103,90,87 104,91,88 65,58,58 63,56,59 180,159,134 191,166,138 203,184,149 194,176,146 196,177,150 164,143,118 180,161,138 173,159,134 174,156,135 182,164,143 173,158,136 158,149,130 153,143,121 165,155,133 182,172,148 163,153,131 160,146,130 172,158,142 185,171,153 183,169,151 163,149,131 136,123,102 153,139,121 137,123,109 139,125,111 140,131,116 135,126,111 146,135,118 155,144,127 158,147,130 137,126,109 151,137,119 130,116,102 124,112,100 135,123,111 121,112,97 152,143,128 143,134,119 146,137,120 153,144,127 169,158,139 184,169,147 191,176,154 186,171,149 192,179,156 181,168,145 184,174,152 168,159,142 163,152,133 168,153,133 108,166,115 76,172,103 61,145,83 48,112,63 44,100,59 45,99,62 45,99,62 45,99,62 41,94,60 42,97,63 42,95,63 44,94,63 44,93,65 43,92,64 43,92,64 41,90,64 40,87,62
238,215,175 238,215,175 240,217,177 212,188,151 216,192,155 224,200,163 224,200,163 237,213,178 241,217,182 234,211,171 217,194,154 220,197,157 216,193,153 221,198,158 221,198,158 214,191,151 187,164,124 194,171,131 219,192,156 192,165,131 169,144,114 168,140,111 171,125,99 116,87,67 98,72,58 95,72,59 93,70,59 87,66,55 85,68,58 87,72,61 98,81,71 102,85,75 107,89,86 111,95,93 107,90,91 122,105,111 132,115,118 135,117,116 128,111,103 117,99,96 106,89,90 102,86,84 98,85,82 103,90,85 100,89,84 102,91,86 101,90,85 97,88,82 97,88,82 102,91,88 97,86,81 105,92,87 100,87,82 102,89,82 102,89,84 96,83,78 98,85,82 100,86,86 100,86,86 68,62,67 65,62,66 87,73,59 191,168,139 191,171,139 198,179,144 203,184,149 178,156,122 171,147,114 167,148,113 174,158,125 199,183,150 193,174,147 187,175,149 171,164,137 202,183,160 205,191,166 183,170,147 171,157,139 169,155,139 168,154,136 167,153,135 165,151,135 138,127,110 131,120,105 126,115,100 131,119,107 157,143,127 146,132,116 154,145,130 138,129,114 130,118,108 137,125,113 160,145,134 161,146,137 147,135,123 137,127,115 152,143,128 164,155,140 151,142,127 153,144,127 143,134,117 152,145,129 158,147,128 167,156,137 166,155,136 178,164,148 174,160,144 170,159,140 172,158,140 170,160,138 116,171,125 71,169,95 49,125,72 43,112,64 45,101,62 44,100,63 45,99,62 45,99,62 44,94,61 43,93,60 42,95,63 45,93,63 44,93,65 45,92,65 44,91,66 42,89,64 38,85,60 39,83,59
224,201,161 216,193,153 210,187,147 234,211,171 236,213,173 248,224,187 243,219,182 248,224,187 250,226,189 249,222,186 229,202,166 217,191,152 217,191,152 242,218,181 238,214,177 228,204,167 198,174,137 208,184,147 227,203,166 220,196,159 224,200,163 220,196,161 197,149,124 175,132,113 139,103,85 124,92,76 113,81,65 111,79,65 101,73,60 103,75,62 96,75,62 106,83,70 114,88,78 104,83,72 105,85,76 115,97,92 122,106,100 130,117,112 125,112,107 111,94,95 103,90,87 97,86,81 98,87,82 102,89,84 103,90,85 104,91,86 103,90,87 100,91,87 96,87,81 94,85,79 96,85,80 97,86,81 100,88,78 99,87,77 97,84,77 96,83,76 98,85,82 100,86,86 70,59,66 59,57,65 59,60,65 67,58,54 182,162,132 165,146,119 177,156,131 180,160,130 180,161,124 174,150,115 173,149,114 171,144,108 187,160,124 178,154,121 199,178,151 206,189,163 209,192,166 194,177,151 174,157,131 175,156,131 173,154,129 184,160,134 172,153,130 167,150,126 151,141,119 146,135,116 142,133,114 140,131,114 153,142,127 127,116,101 161,150,135 159,148,133 140,128,118 147,136,121 159,147,135 158,146,134 144,133,118 141,130,115 154,140,126 153,139,125 143,129,115 140,128,116 140,128,116 145,134,119 151,140,125 155,144,127 161,150,133 160,149,132 162,151,134 175,164,145 164,167,136 109,174,120 57,144,83 50,114,67 45,101,64 45,101,64 46,100,63 46,99,65 45,99,62 42,96,59 42,95,61 44,94,61 44,94,63 43,93,62 43,93,62 43,92,64 42,89,64 41,88,63 39,83,59 38,82,58
227,204,164 235,212,172 215,192,152 234,211,171 228,205,165 233,209,172 247,223,186 255,232,195 254,230,193 253,226,190 245,218,182 233,207,168 235,209,170 244,220,183 224,200,163 213,189,152 212,188,151 216,192,155 207,183,146 210,186,149 202,178,141 201,177,142 201,162,134 198,156,132 182,145,121 148,117,96 143,108,93 117,89,76 111,80,68 110,82,69 115,87,74 115,87,74 110,82,71 106,80,68 107,84,69 108,91,81 125,109,103 130,117,114 120,107,104 108,92,90 102,89,86 99,86,83 100,87,82 102,89,84 99,86,81 99,86,79 99,86,83 96,87,83 94,85,79 94,85,79 96,83,76 98,85,78 99,86,79 97,84,77 96,83,78 97,84,79 99,86,83 96,84,84 63,57,64 61,58,64 62,59,65 66,59,62 190,171,146 181,163,133 151,134,108 167,150,124 179,161,129 178,154,119 187,163,128 201,174,138 198,171,135 203,179,142 227,208,169 214,197,169 200,183,157 199,182,156 186,169,143 193,174,149 174,155,130 182,170,144 171,163,139 173,163,141 179,169,147 168,157,138 163,154,135 135,126,109 121,110,95 156,145,130 173,162,147 156,145,130 123,111,101 147,136,121 148,136,124 152,140,128 147,135,125 149,137,127 143,128,119 154,139,130 149,134,125 144,132,120 154,142,130 155,143,131 146,135,120 151,140,123 162,151,134 156,145,128 156,147,128 156,160,133 90,148,97 50,132,77 49,107,65 43,104,63 47,103,66 47,102,68 47,101,64 46,100,63 45,99,60 42,96,59 44,95,59 42,92,59 43,91,61 43,91,61 42,91,63 40,89,63 40,87,62 40,84,60 39,81,58 38,80,57
247,224,184 241,218,178 249,226,186 241,218,178 237,214,174 242,219,179 240,217,177 240,217,177 245,222,182 246,220,181 249,223,184 250,224,185 224,198,159 216,192,155 219,195,158 209,185,148 201,177,140 222,198,161 215,191,154 224,200,163 213,189,152 219,195,162 226,196,168 209,173,144 207,172,145 188,158,132 153,126,110 122,102,93 110,94,81 107,91,78 117,98,82 103,84,68 101,75,63 98,75,62 106,83,68 119,100,88 122,107,98 123,110,107 111,99,101 104,91,88 99,86,81 99,86,81 98,85,80 98,85,80 97,84,79 95,82,77 96,83,76 94,83,78 94,83,76 94,83,78 96,84,74 96,84,74 96,84,74 96,83,76 95,82,75 96,83,80 96,87,83 63,58,57 60,57,61 65,62,66 63,59,72 63,55,63 153,134,111 189,170,135 191,173,143 179,160,133 193,174,147 173,153,121 199,177,141 205,178,144 222,195,161 214,192,158 221,199,165 212,193,158 210,190,160 207,188,161 194,175,148 196,177,152 181,162,137 190,173,147 187,170,144 181,164,138 180,166,141 182,167,145 157,144,121 146,133,112 137,126,109 174,163,146 155,144,125 138,127,108 153,142,125 166,155,138 167,156,139 161,150,133 155,144,129 145,134,119 141,129,117 155,144,129 146,135,120 144,133,118 160,149,134 159,147,135 146,136,124 160,153,137 152,145,127 148,141,121 119,149,112 79,151,97 49,123,71 47,108,65 47,103,66 49,103,66 47,103,66 47,103,64 45,101,64 44,100,63 42,98,61 41,94,60 43,93,60 44,92,62 42,89,64 42,89,64 40,89,65 42,89,66 40,84,60 40,82,59 39,81,58 37,79,56
241,218,178 231,208,168 255,239,199 252,229,189 255,236,196 255,239,199 251,228,188 236,213,173 249,226,186 246,220,181 251,225,186 232,211,170 207,186,145 221,197,160 217,193,156 215,191,154 207,183,146 221,197,160 210,186,149 215,191,154 222,198,161 226,204,170 223,200,169 231,197,167 246,206,181 226,191,164 175,151,127 130,115,106 114,103,98 119,108,105 122,111,108 124,113,110 121,108,103 114,101,96 111,95,91 125,109,105 127,114,111 118,105,102 103,93,92 103,90,85 102,89,84 97,84,79 95,82,79 95,83,73 92,80,68 92,79,72 94,81,74 92,80,70 95,82,75 96,83,76 96,84,74 95,83,73 94,82,72 92,79,72 95,82,77 96,83,76 80,71,67 60,55,54 51,52,57 62,60,68 62,60,68 64,57,67 114,100,82 181,161,129 192,173,138 195,176,141 217,198,163 214,197,160 183,165,133 205,182,151 201,178,147 232,210,176 234,212,178 216,197,160 206,187,152 222,205,170 203,186,151 205,185,153 211,191,159 215,196,169 211,192,165 210,191,164 157,143,118 188,173,151 171,158,135 178,165,144 176,166,144 169,159,137 149,138,119 145,134,115 167,156,139 167,156,139 154,143,126 156,145,128 149,138,123 148,137,122 131,119,107 140,129,114 147,136,121 149,138,123 159,148,133 161,149,137 154,142,130 157,150,134 142,155,128 109,159,115 66,137,86 45,114,64 45,111,66 47,103,66 51,105,68 49,103,66 49,105,66 43,98,64 43,98,64 44,97,65 44,94,63 43,92,64 42,89,62 43,87,61 42,86,60 40,84,58 40,82,57 42,83,55 39,81,56 38,80,55 37,79,56 36,78,55
233,210,170 229,206,166 255,234,194 254,231,191 255,242,202 255,240,203 252,228,191 237,214,174 248,225,185 235,211,176 227,203,168 230,208,172 215,193,157 231,207,170 237,213,176 251,229,191 237,215,177 239,217,179 212,190,154 192,169,138 208,184,151 206,182,149 208,185,154 238,202,173 255,224,199 253,216,190 200,171,147 147,127,118 130,121,115 125,119,114 134,124,123 136,125,122 141,127,127 142,125,128 130,113,114 128,113,104 131,111,102 124,103,92 112,93,81 105,91,77 96,84,72 101,87,73 101,86,75 93,77,71 89,76,69 88,75,68 88,75,68 90,78,68 91,78,71 92,79,72 96,83,76 91,78,73 90,77,72 89,76,73 94,80,80 78,69,61 65,58,58 52,49,53 45,45,55 60,58,68 65,59,64 62,60,68 84,71,68 191,172,137 184,162,128 192,168,133 214,190,155 222,198,163 233,209,174 225,203,167 201,182,155 196,176,144 210,190,158 203,183,153 195,175,145 232,213,178 207,187,157 169,149,117 186,168,136 207,190,155 197,179,149 200,181,156 167,148,123 185,168,144 174,157,131 175,161,136 159,145,120 152,138,113 128,117,98 133,122,103 168,155,134 165,152,131 155,142,121 158,145,124 158,147,128 146,135,116 141,130,113 135,124,107 120,109,92 144,133,116 155,144,127 162,151,136 162,148,134 115,166,119 73,156,96 57,131,79 49,111,65 46,109,67 49,107,69 46,102,65 46,102,65 44,100,61 45,99,62 45,98,64 45,93,61 42,92,59 43,87,63 41,83,60 40,82,57 41,81,56 41,81,58 39,79,56 40,80,55 39,79,56 38,78,57 38,75,53 32,74,51 33,75,52
209,186,146 221,198,158 220,197,157 213,190,150 226,203,163 237,213,176 209,185,148 210,186,151 216,192,157 221,196,166 213,188,158 230,207,176 199,176,145 217,193,156 228,204,167 243,221,183 235,213,175 218,196,158 201,179,143 207,184,153 203,184,149 206,183,152 206,183,152 229,199,171 248,211,185 255,226,200 233,200,175 162,139,124 135,122,115 137,126,121 143,132,129 141,128,121 142,131,124 143,128,119 161,145,132 197,178,153 220,185,147 255,234,195 233,192,163 148,124,100 120,105,85 114,99,79 105,90,68 97,83,67 92,78,62 87,74,67 90,77,70 88,76,66 89,76,69 90,77,70 89,73,67 87,71,65 88,75,70 90,76,76 95,84,81 89,82,66 67,62,64 46,45,50 36,36,48 49,48,63 61,54,66 62,62,72 61,50,57 191,171,139 213,191,157 208,184,149 233,209,174 244,220,185 255,231,196 237,215,179 197,179,149 212,193,158 221,199,165 212,189,158 229,206,175 214,192,156 211,188,157 202,180,144 200,181,146 207,188,151 203,184,149 191,173,141 179,160,133 185,166,141 166,147,120 172,155,129 179,162,138 180,166,141 152,134,113 170,152,131 165,152,131 153,140,119 160,147,126 148,135,114 147,136,117 142,131,112 145,134,117 153,142,125 141,130,113 132,121,104 165,154,137 147,146,121 93,163,108 75,159,97 50,125,70 50,113,69 45,108,66 47,108,67 46,104,64 51,105,68 47,101,64 45,99,62 46,96,65 44,94,63 44,89,60 43,88,59 42,82,57 41,81,56 38,78,53 38,75,51 40,77,57 39,74,53 37,74,52 37,72,51 35,72,52 35,72,50 33,73,50 33,73,50
195,172,141 195,172,141 208,185,154 205,183,149 195,173,139 192,173,136 214,195,158 212,193,156 211,192,155 224,205,170 199,180,145 212,190,156 208,186,152 221,199,163 211,189,153 221,203,161 200,181,146 191,172,137 196,177,142 205,186,151 202,183,148 187,168,133 190,167,136 230,202,173 241,206,179 249,214,187 253,216,190 235,200,175 207,181,158 195,169,148 166,146,126 171,154,130 185,166,143 204,184,154 178,158,128 195,175,143 192,157,119 255,205,161 255,226,182 243,201,163 162,134,107 137,113,91 116,101,81 109,95,70 99,85,58 97,82,60 91,75,58 88,72,59 84,69,58 83,71,61 84,72,62 82,69,62 88,75,72 92,80,82 89,79,78 100,84,67 90,80,68 64,55,47 36,39,48 39,41,57 51,54,65 59,59,69 61,55,62 112,101,86 219,202,165 235,216,179 227,208,171 221,202,165 219,200,163 214,192,156 229,207,169 242,218,183 236,212,175 238,215,175 233,210,170 217,193,158 235,211,176 236,214,180 216,194,160 219,197,163 211,192,157 197,178,143 184,161,130 199,176,145 202,182,150 188,168,138 181,160,133 193,173,143 201,184,158 178,164,139 184,167,143 178,161,137 170,155,133 178,163,141 184,171,150 175,162,141 151,135,118 150,136,118 155,144,125 114,113,88 128,164,122 92,170,105 76,153,95 58,127,77 45,111,66 45,109,62 46,107,64 44,105,66 45,102,67 48,102,65 44,97,63 44,94,61 45,90,61 43,88,59 38,83,54 39,79,54 40,77,53 37,74,50 35,72,52 35,70,51 31,68,48 30,67,47 31,65,49 31,65,49 31,65,49 32,67,48 32,67,48 36,71,52
