204,185,150 206,187,152 205,178,144 194,170,135 224,200,163 233,209,172 216,192,155 235,211,174 243,220,180 255,232,192 235,212,172 229,206,166 222,199,159 220,196,159 226,199,165 136,103,78 127,98,78 133,104,84 129,103,82 116,91,72 113,90,75 115,93,87 115,97,96 122,105,106 115,99,95 126,110,106 134,116,111 136,120,118 133,118,126 127,112,120 106,89,90 100,87,82 98,82,76 100,84,78 98,85,78 97,87,86 97,88,80 94,84,83 92,82,81 93,83,84 95,85,84 95,86,82 96,85,82 103,92,89 105,92,87 100,85,76 217,197,165 219,197,163 227,207,175 230,210,178 203,184,157 184,169,147 193,175,145 186,168,138 181,163,133 162,138,112 168,151,127 159,141,120 182,158,132 201,178,147 228,203,173 209,186,157 204,181,152 198,179,154 218,195,164 213,190,159 206,185,158 183,164,137 213,196,170 157,143,118 173,159,134 180,166,141 180,165,145 169,154,132 183,169,144 176,162,137 192,174,155 181,167,149 161,150,133 168,157,140 167,156,141 165,154,139 137,129,118 134,126,115 146,136,124 119,118,107 100,143,103 66,150,90 50,114,65 49,105,66 42,105,65 42,103,64 40,102,65 42,99,64 40,100,64 40,100,66
241,222,183 226,207,168 248,226,190 240,218,182 233,209,172 235,211,174 231,207,170 214,191,151 242,219,179 244,221,181 247,224,184 236,213,173 238,215,175 214,190,153 225,198,164 144,114,88 136,107,87 127,98,78 119,89,72 113,88,71 110,89,78 108,86,80 110,92,91 112,95,96 118,102,98 126,110,106 131,113,110 135,119,117 136,118,127 124,110,115 113,100,97 98,85,78 96,84,74 98,85,78 96,85,78 100,91,87 97,88,82 93,83,82 94,84,85 95,85,86 97,88,84 97,86,83 100,89,86 104,93,90 105,92,89 152,135,125 223,202,175 223,204,169 218,198,166 216,196,164 202,183,156 171,156,134 163,149,124 166,149,125 157,140,116 173,149,123 163,146,122 157,139,120 180,162,141 197,180,152 182,168,143 190,173,149 199,182,158 171,156,134 173,156,130 182,165,139 170,152,131 188,171,147 186,169,143 191,172,145 158,139,112 191,172,147 182,165,141 182,168,143 183,168,146 165,150,128 174,161,140 144,133,114 161,150,133 170,159,142 174,163,146 177,166,149 153,144,129 164,155,140 169,155,139 167,155,143 64,159,93 54,131,73 47,111,64 45,101,62 42,103,64 41,102,63 41,102,63 41,98,63 41,98,65 42,97,65
239,218,177 221,202,165 239,220,183 224,205,168 221,199,163 220,198,162 227,206,165 242,219,179 245,222,182 233,210,170 226,203,163 213,190,150 216,193,153 219,196,156 227,204,164 225,196,165 137,106,83 125,95,78 119,94,77 105,86,72 97,81,75 95,82,79 103,90,87 109,95,95 120,102,101 128,110,107 130,114,110 135,121,123 137,123,125 127,109,104 110,97,94 97,84,79 99,86,81 97,86,81 96,87,83 99,90,84 96,87,83 97,87,86 94,84,83 96,87,83 97,88,84 97,88,82 104,91,88 112,96,94 104,91,88 175,161,143 221,199,165 216,197,162 211,191,161 210,190,160 207,188,161 193,172,145 196,182,164 155,142,121 169,156,135 160,143,119 174,160,142 162,151,132 161,147,129 174,160,142 166,155,136 151,140,121 167,156,137 163,155,133 183,170,147 189,176,153 186,173,152 185,172,151 189,176,155 179,166,145 177,164,143 179,165,140 169,156,135 181,168,147 181,168,147 179,166,145 145,134,117 175,161,143 194,180,162 161,147,129 169,158,141 179,168,149 174,165,150 179,165,151 173,172,147 88,165,109 66,146,89 50,112,66 45,101,62 46,100,63 44,101,66 44,99,65 43,99,62 40,95,61 42,95,63 40,92,63
240,217,177 231,208,168 234,210,173 221,197,160 221,197,160 243,220,180 242,219,179 229,206,166 242,219,179 247,224,184 235,212,172 231,208,168 221,198,158 219,192,158 205,181,148 213,189,156 142,99,80 118,83,70 93,76,68 89,74,65 82,70,60 85,72,65 99,86,79 105,90,81 110,92,89 125,109,103 127,114,109 128,114,116 131,113,108 128,111,103 110,97,92 97,84,77 98,85,80 99,90,84 98,87,82 98,87,82 98,87,84 97,88,84 98,87,84 99,90,84 100,89,84 103,92,87 103,90,87 104,91,88 97,87,86 73,63,67 202,179,150 209,189,157 179,160,133 178,159,134 193,176,148 192,175,149 195,178,154 179,164,144 159,152,134 156,147,130 153,140,119 142,132,110 153,139,123 183,169,153 177,166,147 154,141,120 155,141,123 142,128,114 151,142,127 160,151,136 166,155,138 165,154,137 158,147,128 180,169,150 161,150,135 153,138,127 142,133,118 142,133,116 147,138,121 156,147,130 166,157,130 194,177,153 192,175,151 187,174,151 176,166,144 159,150,133 176,163,142 164,150,132 81,174,106 75,152,94 51,110,65 47,101,64 46,100,63 45,99,62 42,97,63 45,98,66 44,97,65 41,94,62 43,92,64 41,90,64
230,207,167 244,221,181 226,202,165 214,190,153 213,189,152 221,197,162 224,200,165 222,199,159 231,208,168 233,210,170 229,206,166 219,196,156 205,182,142 209,182,146 185,158,124 156,131,101 159,112,91 127,93,73 86,69,59 87,71,58 82,67,56 83,68,57 90,75,64 101,86,77 105,87,84 112,98,98 112,97,105 139,122,128 132,116,112 121,103,98 108,92,90 97,84,79 102,89,84 102,91,86 102,89,84 101,90,85 96,87,83 97,88,84 102,91,88 101,90,85 102,89,84 97,86,81 96,83,80 103,90,87 67,62,64 67,61,66 195,171,145 197,177,145 196,176,144 187,167,135 169,145,119 169,150,123 177,160,134 194,175,150 182,172,148 160,150,126 207,192,170 183,170,147 167,153,137 164,150,134 175,164,145 137,126,109 139,128,113 132,121,106 149,138,121 140,129,112 140,131,114 138,129,112 132,122,110 143,129,115 137,122,113 127,115,103 128,119,104 147,138,123 140,131,114 146,137,120 177,162,142 179,169,147 177,167,145 183,169,151 167,156,137 170,159,140 168,155,134 118,169,122 59,146,83 46,110,63 45,101,64 45,99,62 44,97,63 44,94,61 41,94,60 43,92,64 44,93,65 42,91,63 43,90,65 41,88,63
224,201,161 212,189,149 227,204,164 230,207,167 243,219,182 243,219,182 248,224,187 242,215,179 212,186,147 212,186,147 241,217,180 230,206,169 193,169,132 223,199,162 223,199,162 222,198,161 182,146,115 176,127,105 132,96,78 115,85,68 104,72,58 98,70,57 104,78,64 104,81,68 113,87,77 103,83,74 113,95,90 125,109,103 128,115,108 118,102,98 103,90,87 95,84,79 103,90,85 102,89,84 100,87,84 99,90,86 97,88,82 96,85,80 98,87,82 100,88,78 100,87,80 96,84,74 99,86,83 100,86,88 61,59,67 59,60,65 146,132,114 161,143,113 181,160,135 187,168,133 171,147,112 173,149,114 188,161,125 187,160,124 196,175,148 203,186,160 207,190,164 177,160,134 174,155,130 178,159,134 167,148,125 151,141,119 144,133,114 132,123,104 146,135,120 132,121,106 159,148,133 160,149,134 138,127,112 159,147,135 151,139,127 138,127,112 157,143,129 157,143,129 151,139,127 141,129,117 147,136,121 153,142,125 158,147,130 167,156,139 173,162,143 169,172,141 91,180,118 53,122,72 45,101,64 47,101,64 46,99,65 45,99,62 44,98,61 44,97,63 44,94,63 43,93,62 43,92,64 43,90,65 40,84,60 38,82,58
227,204,164 219,196,156 231,208,168 228,205,165 236,212,175 254,230,193 254,230,193 251,224,188 232,206,167 235,209,170 234,210,173 220,196,159 212,188,151 213,189,152 210,186,149 202,178,141 213,184,153 199,158,131 182,145,121 138,108,93 121,93,80 111,80,68 113,82,70 115,87,74 110,82,71 107,81,69 108,91,81 125,109,103 125,114,111 112,95,96 102,89,86 99,86,83 100,87,82 99,86,81 97,84,79 96,86,85 94,85,79 96,83,76 98,85,78 99,86,79 96,83,78 97,84,79 99,86,83 64,57,60 62,59,65 62,59,65 92,80,70 188,170,140 151,134,108 173,157,126 180,156,121 187,163,128 200,173,137 201,174,138 227,208,169 200,183,157 197,180,154 186,169,143 174,155,130 185,166,141 171,163,139 180,170,148 172,161,142 163,154,135 128,117,102 140,129,114 173,162,147 141,130,115 146,135,120 148,136,124 153,141,129 148,136,126 143,128,119 151,136,127 142,130,118 154,142,130 146,134,122 149,138,123 162,151,134 153,142,125 157,161,134 90,148,97 46,115,67 43,104,61 47,103,66 45,100,66 47,101,64 45,99,60 42,96,59 43,94,58 43,91,61 43,90,63 42,91,65 40,87,62 39,81,58 38,80,57
255,232,192 249,226,186 254,231,191 251,228,188 249,226,186 231,208,168 238,215,175 249,223,184 249,226,186 209,186,146 212,188,151 226,202,165 208,184,147 224,200,163 223,199,162 213,189,152 247,228,193 216,188,159 230,193,167 184,158,133 134,117,107 111,98,91 118,102,96 116,104,94 108,88,81 101,86,77 122,102,93 128,115,108 115,103,103 105,89,87 102,89,84 100,87,82 96,83,76 95,82,75 96,83,76 93,82,75 94,83,78 95,83,73 94,82,72 92,80,70 94,81,74 95,82,77 89,80,76 54,53,56 61,60,65 62,60,70 60,48,50 187,167,137 203,184,149 204,184,152 202,184,152 201,184,145 222,200,166 214,192,158 219,197,163 220,201,166 208,190,158 204,186,154 203,183,153 212,192,162 202,183,156 190,176,151 175,160,138 161,148,125 168,158,136 161,151,129 138,127,108 151,140,121 175,164,147 161,150,133 148,137,120 145,134,119 140,128,116 142,130,118 144,133,118 161,150,135 155,143,131 156,146,134 157,150,132 114,154,113 61,141,84 44,113,65 49,105,66 51,105,66 46,104,66 42,100,62 44,99,65 44,97,63 43,93,62 44,88,62 42,89,62 41,88,61 43,85,62 41,83,58 38,80,57 37,79,56
237,214,174 242,219,179 255,236,196 255,252,212 255,238,201 244,221,179 255,232,190 237,213,176 226,204,166 211,189,151 230,206,169 236,212,175 228,206,168 227,205,169 192,169,138 218,191,159 202,177,147 219,194,164 255,220,192 219,189,161 144,127,117 128,119,113 130,118,118 132,122,121 139,125,125 132,115,118 121,105,99 124,111,106 116,100,96 102,89,82 96,84,74 97,84,77 94,81,74 91,78,73 88,75,68 91,78,71 92,79,72 94,81,74 95,82,75 92,79,72 91,78,75 90,77,74 70,63,61 50,49,52 59,57,65 65,59,64 67,61,66 193,174,147 182,160,126 203,179,144 219,195,160 219,195,160 204,185,158 207,187,157 220,200,168 197,177,145 218,198,166 195,175,145 171,153,123 207,189,159 204,187,159 196,179,153 181,164,140 176,162,137 170,156,131 163,149,124 132,123,104 151,143,121 181,168,147 162,149,128 176,163,142 151,140,121 142,131,114 132,121,104 139,128,111 155,144,127 171,161,149 153,149,132 96,158,110 57,127,74 46,110,63 46,109,67 47,101,64 47,101,64 44,100,61 44,98,61 43,93,60 42,89,62 42,86,60 40,82,57 39,81,58 37,79,54 41,82,54 40,80,55 38,78,57 34,76,53
209,186,146 226,203,163 213,190,150 226,203,163 223,199,162 210,186,151 216,192,157 217,192,162 230,207,176 199,176,145 223,199,162 240,216,179 235,213,175 206,184,148 211,188,157 203,184,149 207,184,153 231,206,176 248,211,185 255,220,193 175,152,137 135,122,115 142,131,126 140,129,124 142,131,124 142,128,114 201,182,157 220,185,147 255,225,190 158,125,100 120,105,85 106,91,71 97,83,67 92,78,62 88,75,68 88,75,68 89,76,69 91,78,71 89,73,67 88,75,70 92,81,76 91,82,74 67,62,64 39,38,43 46,45,60 61,54,66 60,58,68 171,157,141 213,191,157 214,190,155 240,216,181 255,231,196 209,191,159 212,192,160 221,199,165 218,195,164 215,193,157 211,188,157 200,178,142 207,188,153 203,184,149 171,151,121 188,169,144 166,147,120 173,156,132 185,171,146 152,134,113 173,155,136 151,138,117 160,147,126 149,136,115 144,133,114 145,134,117 149,138,121 125,114,97 165,154,137 124,154,117 74,163,101 50,125,70 47,110,66 47,108,67 46,104,64 49,103,66 45,99,62 46,96,65 43,91,61 43,88,59 42,82,57 39,79,54 36,76,51 40,77,57 39,74,53 38,73,52 35,72,52 33,73,50 33,73,50
191,168,137 205,182,151 200,178,144 202,180,146 206,187,150 211,192,155 218,199,162 216,197,162 206,184,150 212,190,156 215,193,157 219,197,161 191,172,137 183,164,129 211,192,157 204,185,150 200,177,146 225,202,171 237,202,175 234,199,172 255,220,195 221,195,172 207,182,163 195,175,155 203,184,161 195,175,143 200,180,148 188,153,115 255,224,178 255,221,178 175,147,120 126,108,89 114,100,75 102,88,61 94,79,59 90,74,57 84,69,58 82,70,60 87,74,67 91,78,75 91,84,87 111,99,87 107,97,85 50,45,44 36,38,54 49,52,63 61,57,66 56,49,52 205,188,151 231,212,175 214,195,158 207,188,151 230,208,172 243,221,185 238,214,177 228,205,165 236,212,177 242,218,183 241,219,185 225,203,169 217,198,163 191,169,135 197,174,143 200,180,148 192,171,144 193,173,143 206,189,163 178,163,141 180,163,139 172,157,135 186,171,149 185,172,151 158,142,125 156,142,124 122,121,96 122,158,116 76,157,93 55,132,74 43,109,64 43,107,60 43,104,65 43,100,65 46,100,63 46,96,65 44,89,60 39,84,55 39,79,54 37,74,50 34,71,49 34,69,50 30,67,47 30,64,48 30,64,48 31,65,49 32,67,48 36,71,52
204,185,146 221,202,163 203,184,149 209,190,155 199,179,147 197,179,149 185,167,137 199,180,145 205,186,151 210,191,156 198,178,146 218,198,166 212,192,160 222,205,168 220,198,162 228,206,170 213,191,155 210,186,151 230,203,169 195,172,143 233,203,175 223,199,166 229,202,170 207,179,150 197,179,149 189,171,141 182,161,136 179,146,119 253,205,158 255,238,185 237,195,153 166,137,115 123,111,99 123,108,97 102,86,73 91,77,63 96,82,68 88,76,66 91,78,73 96,85,80 95,85,84 105,94,89 119,105,91 91,78,73 51,49,61 40,42,56 62,56,63 56,52,61 61,49,51 175,154,129 223,201,167 222,200,166 208,186,150 219,195,158 238,214,177 236,212,175 250,226,189 207,183,148 192,173,136 200,178,142 208,186,152 214,190,155 220,197,166 213,193,161 214,195,160 190,170,138 177,154,123 184,163,136 193,174,147 188,169,144 180,165,143 141,128,107 105,143,103 96,159,108 72,155,97 57,134,78 53,122,74 49,113,66 48,106,66 45,102,67 44,99,65 45,98,66 44,94,63 42,90,58 40,83,55 34,76,53 32,72,51 31,68,46 28,62,46 23,54,44 19,49,44 22,52,45 23,57,46 31,65,49 30,65,46 35,70,49
195,171,138 226,202,169 217,198,163 197,178,143 202,182,150 225,203,169 235,213,179 212,193,158 202,183,148 231,212,177 214,194,162 223,203,171 223,203,171 218,200,168 225,204,163 225,203,167 212,192,160 241,219,183 240,218,182 173,150,121 227,203,166 235,213,177 224,197,165 200,182,150 178,161,126 178,161,126 205,185,153 158,135,104 234,192,150 255,232,183 255,237,193 193,156,130 133,120,113 127,114,107 107,92,83 100,85,76 94,79,68 88,76,66 90,77,72 98,87,84 93,83,84 64,57,60 72,65,68 66,63,67 53,49,60 39,42,51 52,50,60 58,57,62 54,52,64 64,52,52 221,199,165 183,161,127 197,175,139 202,178,141 229,205,168 210,186,149 180,156,119 210,186,149 226,204,168 226,204,168 219,197,161 220,196,163 202,180,146 196,176,146 177,154,123 205,182,151 221,198,167 200,177,148 172,154,124 173,164,135 79,132,84 84,152,99 49,123,71 45,114,64 51,122,73 46,109,65 46,109,67 44,105,64 46,102,65 43,100,67 44,97,65 44,91,64 42,87,58 39,82,54 33,73,50 29,65,48 24,58,47 20,54,43 17,50,44 19,48,46 18,50,49 26,61,54 35,72,52 49,86,62 38,74,48 39,75,49
181,161,129 204,184,152 212,193,156 215,191,156 227,203,166 223,201,165 221,199,163 221,202,167 185,166,131 206,187,152 198,176,142 214,192,158 207,185,151 245,225,195 235,211,174 205,181,146 226,207,170 220,201,164 183,163,131 229,205,172 202,183,146 189,166,135 190,167,138 204,182,144 200,180,148 171,151,119 159,139,107 180,157,128 219,176,143 255,221,175 255,239,194 221,176,143 154,137,129 124,111,106 113,100,93 112,97,86 101,86,75 83,71,59 94,81,74 100,87,84 94,84,85 78,70,76 53,50,56 60,57,63 54,53,56 51,51,59 42,45,56 55,53,63 59,57,67 60,58,68 124,104,95 214,195,160 229,207,173 201,178,149 209,187,151 241,219,183 244,220,183 238,214,177 230,209,168 227,206,165 211,188,157 197,175,141 214,192,158 191,171,139 173,154,129 201,178,149 145,167,128 73,140,90 45,103,63 59,129,83 43,104,63 49,115,72 54,117,75 46,109,65 49,110,71 46,104,66 47,103,66 46,100,63 47,97,64 43,87,61 40,82,57 38,80,55 39,79,56 36,73,51 30,64,50 23,53,48 18,47,45 19,48,46 20,52,51 20,57,52 27,63,51 31,71,48 46,92,58 44,92,60 42,80,53 42,80,51
211,192,155 211,192,155 232,213,176 231,207,172 219,195,158 226,204,168 198,176,140 218,199,164 191,172,137 204,185,150 212,190,156 213,191,157 199,177,143 229,203,164 208,191,152 234,210,175 220,201,164 231,212,175 176,156,124 185,161,128 180,155,125 187,167,135 185,167,135 216,193,162 188,169,144 136,117,92 184,164,132 193,175,145 189,150,118 255,225,184 255,231,183 250,204,167 172,152,143 131,118,113 125,112,107 115,100,91 105,90,79 99,87,75 98,82,76 98,85,82 95,85,89 75,70,72 49,46,52 61,58,62 61,58,62 52,51,54 48,51,62 55,51,62 60,57,61 65,62,68 67,60,74 196,174,154 230,207,176 180,157,126 204,182,146 230,208,172 216,194,156 232,210,172 240,218,180 225,203,165 198,176,142 218,196,162 216,194,160 223,204,169 205,198,159 99,139,98 47,114,66 47,101,62 44,98,61 48,109,66 42,103,64 46,107,68 46,104,66 44,102,62 44,99,65 44,99,65 44,97,63 44,92,60 44,87,57 40,80,55 39,79,54 35,75,52 33,69,52 29,63,52 20,53,45 17,46,44 18,47,47 20,52,51 26,60,56 32,63,50 35,72,48 49,90,60 46,97,61 45,90,59 41,84,56 41,82,54
206,182,149 207,183,150 206,184,150 200,178,144 206,184,150 215,193,159 220,198,164 229,207,173 209,185,152 209,185,152 210,191,156 191,172,137 213,189,156 224,197,163 217,197,167 212,190,156 179,162,127 216,197,162 224,200,165 205,183,147 238,214,179 193,169,143 172,148,122 185,165,133 173,153,121 209,189,157 202,185,150 188,171,136 185,151,119 252,208,170 255,235,193 255,220,183 185,163,143 139,124,115 130,117,114 120,107,102 115,100,91 102,88,74 100,89,82 95,84,81 94,84,88 92,85,88 54,52,62 63,57,64 65,59,64 62,56,63 53,51,61 48,46,58 67,62,61 65,59,64 67,63,72 67,60,70 172,149,118 220,198,162 227,205,169 228,206,168 214,197,162 254,237,202 243,221,185 234,212,176 215,191,154 198,176,138 208,203,164 120,161,113 56,130,80 49,98,61 45,101,64 41,106,68 39,94,62 43,104,65 43,98,66 50,106,69 46,99,65 45,99,62 47,97,66 43,91,61 45,89,63 43,86,58 40,77,53 36,73,51 35,69,53 30,64,50 26,56,49 19,49,44 18,47,47 18,47,49 20,57,54 30,63,57 25,49,36 72,79,33 45,91,57 45,94,59 45,90,59 45,88,60 43,84,56 42,80,53
201,177,144 213,189,156 206,182,149 200,181,146 218,196,162 209,187,153 228,206,172 225,203,169 230,211,176 214,190,157 207,183,148 205,181,146 213,189,156 237,213,178 208,186,150 187,167,135 205,183,145 218,196,158 241,219,181 212,183,152 228,204,169 216,194,160 211,189,155 201,176,148 212,188,155 216,192,159 223,201,165 211,189,153 197,175,139 243,197,160 255,233,190 255,227,188 202,176,153 150,133,123 127,114,111 124,111,108 115,99,93 111,96,85 103,91,81 92,81,78 93,83,87 82,75,78 63,56,66 63,60,66 65,59,66 68,58,62 56,53,57 57,56,61 57,56,59 67,61,66 68,62,69 72,68,79 217,198,163 214,190,153 213,191,155 223,201,165 209,189,157 223,203,171 212,195,160 209,192,157 210,203,164 122,142,99 49,118,68 46,110,63 45,101,64 42,98,61 46,102,65 41,107,66 45,98,64 46,103,68 40,89,61 45,98,64 40,95,63 43,92,64 43,90,63 41,88,61 40,81,53 41,78,54 34,71,51 29,65,48 26,57,47 22,52,45 23,52,54 24,53,51 24,56,55 32,57,54 105,113,103 77,90,74 35,65,46 114,110,48 44,95,59 45,94,59 43,88,59 43,86,56 41,79,52 38,74,48
217,193,160 212,188,155 207,183,150 202,183,148 207,185,151 197,175,141 204,182,148 198,176,142 196,177,142 221,197,164 208,185,145 199,176,136 184,160,127 208,184,149 218,196,160 202,182,150 209,187,149 221,199,161 222,200,164 228,212,179 231,207,172 222,201,158 227,206,163 196,172,135 212,188,153 200,176,141 229,207,171 227,205,169 211,189,155 214,173,144 255,230,190 255,241,202 235,200,175 161,140,125 137,123,125 126,112,112 129,113,107 107,93,79 105,93,81 93,82,77 93,83,84 88,78,82 74,68,75 65,62,68 66,58,66 68,60,66 62,57,59 61,55,60 57,55,63 67,63,74 69,63,68 74,68,75 120,104,91 212,190,154 222,200,164 216,194,158 229,207,171 214,195,156 163,162,124 94,135,91 51,107,68 46,100,63 44,101,66 42,102,66 40,100,64 38,92,63 43,98,64 41,103,66 40,92,63 44,101,68 34,82,61 44,96,67 44,91,66 41,88,65 41,83,58 43,80,56 36,73,51 33,69,54 26,56,51 19,48,48 17,49,46 22,56,54 24,65,59 37,66,57 158,152,129 209,188,165 194,175,150 70,71,50 92,108,46 100,110,57 70,96,46 46,90,64 44,89,60 43,88,59 40,80,55 38,76,49
218,197,156 228,207,166 235,213,175 232,210,172 219,200,165 212,193,158 183,164,129 217,200,165 217,198,163 195,176,141 187,163,126 190,166,129 206,182,145 209,185,148 215,191,158 228,206,172 223,199,164 219,195,160 217,193,158 213,189,156 227,205,171 227,205,169 227,205,169 212,193,156 200,181,146 204,185,150 199,177,141 205,183,147 190,165,137 184,148,119 255,213,174 255,241,202 234,194,169 183,161,141 145,131,131 141,128,125 128,112,106 114,99,90 111,96,85 108,93,84 93,81,81 89,79,80 77,72,74 69,63,68 69,63,68 69,61,67 69,62,62 60,57,61 65,63,73 65,61,70 69,65,74 76,69,79 78,66,68 224,207,170 233,214,179 221,197,162 240,223,188 115,142,99 48,112,65 41,104,62 43,100,65 43,98,64 39,96,61 40,100,64 41,101,67 41,93,66 44,93,65 45,98,64 41,93,64 41,93,64 28,74,56 43,90,67 35,79,57 39,81,58 36,76,55 34,71,51 28,62,51 21,54,48 20,52,51 21,53,54 27,59,58 52,75,70 154,155,134 204,189,167 190,172,142 197,178,151 201,183,153 94,98,69 134,144,66 66,101,53 174,137,43 54,86,53 33,86,54 43,84,56 42,80,51 39,81,48
225,203,169 214,192,158 216,197,162 202,183,148 200,178,144 183,164,129 183,164,129 169,150,115 216,197,162 190,171,136 195,176,141 203,184,149 191,167,132 213,191,155 205,183,147 212,190,156 223,199,162 214,190,157 203,179,146 185,161,128 214,192,156 239,217,181 233,211,175 228,204,169 216,192,157 183,159,124 191,170,145 205,183,149 125,99,74 134,100,78 254,206,163 255,237,195 255,218,185 195,169,148 197,152,129 161,101,76 152,120,104 124,103,90 119,103,90 113,96,88 102,89,84 96,84,86 84,77,80 67,66,71 69,63,68 70,62,68 69,63,68 64,57,57 65,63,71 59,57,67 69,66,72 77,74,80 85,73,78 216,194,160 178,194,152 99,140,92 50,114,67 41,102,63 40,100,64 40,100,66 42,96,67 39,93,64 38,90,61 42,94,65 42,99,64 38,90,65 37,85,64 45,92,69 43,92,66 40,87,64 27,68,55 35,74,56 34,75,57 32,71,53 31,64,56 22,52,47 24,57,51 29,68,65 42,61,50 178,172,147 197,181,150 210,186,153 191,173,143 190,166,133 197,178,143 208,193,157 227,211,180 106,136,78 58,111,63 76,112,57 90,106,48 141,117,35 152,127,38 144,119,34 147,118,28 165,130,33
212,195,160 179,162,127 209,190,155 192,173,138 209,187,153 219,200,165 188,169,134 205,186,151 187,168,133 187,168,133 220,196,163 208,184,151 208,184,149 209,187,151 207,185,149 190,168,134 228,204,167 220,196,163 213,189,156 192,168,135 214,192,156 229,207,171 197,175,139 221,197,162 216,192,157 180,156,121 204,181,150 216,192,159 131,100,79 124,95,73 249,204,160 255,231,191 255,228,192 213,179,159 160,130,115 145,100,79 146,87,57 182,114,78 158,112,86 108,94,78 102,90,78 95,84,77 86,79,77 68,66,67 69,63,68 70,62,68 70,62,70 63,61,59 65,61,70 68,66,76 67,63,72 81,74,84 91,110,88 81,122,78 49,108,61 45,103,61 45,100,66 45,97,68 40,92,63 39,91,64 40,92,67 39,91,64 38,90,63 38,90,61 42,96,69 38,85,62 31,77,57 39,82,63 41,88,65 37,81,59 27,62,53 21,54,46 34,71,51 15,47,44 24,61,56 27,59,58 114,118,103 220,211,182 233,215,185 235,213,177 236,213,173 238,212,173 238,215,175 236,209,173 218,199,164 186,170,139 93,79,54 142,178,103 163,171,80 133,122,47 69,98,54 104,105,55 47,93,59 67,96,52 101,99,39 83,95,48
195,176,141 212,193,158 195,173,139 213,191,157 202,180,144 214,195,160 219,200,165 215,193,157 200,178,142 233,211,175 220,201,164 196,177,140 191,169,135 198,179,144 188,169,134 160,141,106 198,176,142 185,167,137 178,158,126 200,180,148 195,176,141 197,175,139 226,204,168 217,193,156 215,192,152 195,172,132 213,191,153 157,138,111 129,103,80 131,102,82 199,159,123 255,221,182 255,240,197 246,207,179 152,134,133 160,124,118 204,136,96 230,149,97 246,152,98 234,136,90 218,128,84 172,109,74 112,82,65 86,70,66 72,65,65 72,65,65 67,62,64 66,63,67 62,69,64 61,91,72 67,134,84 52,119,71 44,105,66 46,102,65 46,101,69 42,94,67 40,89,65 41,90,66 42,89,64 43,87,65 40,84,60 42,86,62 36,83,58 38,85,62 39,83,61 36,80,58 30,71,55 32,73,57 37,78,60 35,71,54 22,54,53 18,45,48 23,50,51 23,50,49 201,188,165 205,187,157 191,173,141 242,222,190 212,194,162 226,203,172 215,193,159 209,185,150 234,212,174 228,204,167 199,180,145 128,110,89 79,102,40 144,193,99 147,149,65 134,116,45 52,92,53 112,119,60 114,114,55 99,109,58 42,92,59 42,93,57
187,168,133 213,194,159 202,180,146 206,184,150 224,206,174 205,186,151 205,186,151 216,194,158 209,187,151 214,192,156 221,201,169 207,187,155 217,193,160 228,209,174 212,193,158 206,187,152 220,198,164 174,156,126 180,160,128 176,156,124 216,197,162 182,160,124 219,197,161 248,224,187 207,183,148 184,160,125 186,164,130 186,163,134 127,106,83 129,103,80 177,138,106 244,200,162 255,237,198 255,226,197 196,152,142 255,196,142 221,126,81 252,160,107 255,204,145 255,165,103 238,144,94 187,114,73 206,134,86 216,143,102 157,113,87 99,76,61 75,103,80 69,120,82 47,103,62 41,102,59 45,101,62 43,99,62 42,97,63 44,96,67 41,90,66 34,82,61 36,82,64 37,83,65 37,83,63 35,81,61 38,81,62 37,81,57 34,76,53 31,74,55 33,75,50 31,73,52 28,67,54 22,57,48 25,54,52 24,57,51 27,59,58 18,47,45 69,87,84 209,203,180 230,210,178 216,192,166 228,209,174 230,201,166 206,187,152 224,205,168 195,175,143 195,177,147 207,185,149 222,200,166 182,164,145 37,28,24 112,179,100 88,150,84 119,147,72 131,121,52 64,99,60 103,114,54 55,90,53 44,92,60 58,92,62 60,99,56
174,155,120 200,181,146 226,204,170 241,219,185 220,201,164 191,172,137 190,171,136 184,162,128 211,192,157 206,187,152 202,183,148 188,171,143 201,179,141 223,199,162 212,188,151 214,190,153 228,207,166 225,204,163 219,198,157 187,165,127 159,140,105 175,153,119 189,167,133 197,175,141 223,201,165 207,185,149 207,185,149 139,114,86 129,105,81 137,111,88 170,134,103 218,178,144 255,225,191 255,233,188 255,210,146 255,168,109 212,130,83 236,154,100 249,158,98 240,148,93 219,137,90 186,114,75 192,124,79 208,133,86 211,133,85 202,127,80 204,132,95 59,87,50 43,93,60 44,97,63 44,93,67 38,85,62 34,80,62 32,75,58 31,72,56 31,72,56 32,73,60 32,73,57 33,74,58 33,74,56 33,74,56 32,74,53 32,71,53 27,65,55 29,65,50 30,64,53 20,49,47 20,47,48 40,53,41 162,155,135 224,205,180 223,201,167 236,214,178 240,213,181 241,219,181 237,215,177 211,194,159 226,204,168 237,213,176 222,200,162 233,209,172 255,232,196 235,211,174 198,185,164 43,51,28 64,121,63 101,176,101 158,184,91 169,174,84 117,129,64 54,97,57 134,128,64 42,89,62 44,89,60 54,89,52 100,99,43
