74,43,31 70,39,27 69,38,26 71,45,31 65,44,29 67,45,27 69,47,29 72,47,28 83,54,34 87,53,33 84,55,33 89,55,35 94,56,37 95,57,38 99,58,38 104,59,38 107,60,37 109,62,39 111,66,33 120,74,46 125,79,53 126,78,53 125,78,55 126,78,53 129,78,54 127,79,54 131,80,54 132,79,52 136,78,54 132,76,50 130,74,48 132,77,48 133,76,47 133,76,45 133,77,41 134,76,39 134,76,41 133,75,38 134,76,39 136,75,41 135,74,42 132,73,43 144,75,42 144,101,95 227,132,123 204,156,150 158,92,62 241,143,30 255,203,37 255,203,29 191,94,12 140,66,28 128,85,81 58,17,17 159,103,125 148,98,125 140,105,147 121,86,130 99,55,84 68,28,47 51,31,41 49,32,38 57,34,45 63,37,46 89,45,46 105,50,46 129,57,43 166,80,59 187,82,61 165,68,46 140,63,46 123,55,35 91,58,51 59,46,43 111,72,60 107,61,43 103,62,44 107,62,39 119,67,46 134,80,71 108,62,36 127,64,31 251,77,23 193,71,24 178,76,25 255,96,32 255,87,11 200,92,56 128,67,35 122,66,32 119,67,35 114,64,31 113,68,35 109,68,39 107,76,68 105,74,62 109,71,50 111,67,41 113,69,39 118,73,40 122,75,41 124,74,41 122,77,42 128,77,40 127,77,44 120,75,42 122,74,45 127,75,43 132,76,40 132,78,40 134,80,42 133,82,43 135,81,43 135,81,43 136,83,42 135,82,41 136,81,38 140,80,37 140,80,37 139,79,36 137,80,38 137,82,39 133,76,36 131,74,43 125,82,74 124,96,113 124,98,115 117,89,106
77,41,31 75,39,29 73,41,27 70,47,34 65,46,30 67,44,29 65,44,29 70,48,28 78,52,31 87,53,33 84,55,33 86,57,35 89,55,35 94,56,37 97,60,36 100,57,38 105,64,37 107,63,33 118,66,36 125,73,43 129,81,56 131,80,56 130,77,54 129,76,53 131,80,54 131,80,54 134,78,54 136,80,54 137,79,53 134,78,52 135,79,55 134,78,52 136,78,54 136,78,52 134,78,44 134,76,39 133,77,41 134,76,39 134,76,39 136,75,41 134,73,41 132,74,41 137,78,50 152,99,117 213,124,124 255,126,78 255,141,0 255,200,16 255,211,24 255,215,27 220,115,33 150,88,61 97,54,35 174,96,66 160,102,122 146,102,133 123,85,117 116,77,107 118,70,94 87,46,60 55,33,41 58,38,48 68,41,53 92,50,55 113,53,51 127,60,51 145,70,54 163,69,53 183,81,59 130,56,33 141,58,36 126,54,33 139,76,54 117,64,48 80,57,54 92,59,52 106,65,45 102,62,39 113,61,40 119,62,43 118,60,34 137,74,41 255,111,29 213,72,13 176,73,29 218,81,16 255,101,7 199,101,57 132,69,38 124,68,34 118,68,35 118,69,31 116,67,31 105,64,35 103,72,64 104,72,67 113,76,63 112,70,48 118,73,40 119,72,40 124,74,41 125,75,42 126,77,41 127,78,42 125,78,44 120,74,44 118,74,44 126,76,45 129,75,39 131,77,41 134,80,42 135,81,43 136,80,42 137,81,43 135,82,41 136,81,40 137,82,41 141,81,38 142,82,39 142,82,39 137,80,38 137,80,36 134,79,38 129,75,41 125,82,67 126,104,126 123,98,121 118,83,88
72,41,33 71,38,29 68,41,25 72,46,34 65,44,29 61,40,25 62,43,27 71,49,29 78,52,31 86,52,32 84,55,33 84,55,33 87,56,35 89,55,35 98,58,35 107,62,39 110,65,32 115,67,38 117,70,38 124,77,43 129,77,56 132,79,56 131,80,54 132,76,50 132,79,54 135,79,53 139,80,50 139,80,52 138,80,54 137,79,53 137,79,53 134,78,52 137,78,50 137,78,50 135,77,42 135,77,40 133,77,41 133,77,39 132,76,38 135,77,40 133,75,38 133,75,42 139,77,50 140,85,70 216,99,59 255,113,12 255,191,13 255,220,12 255,222,27 255,229,30 160,114,88 170,130,96 191,114,56 138,85,73 127,89,121 110,75,119 109,72,117 121,79,124 91,44,63 90,51,60 62,35,47 65,36,43 102,51,52 130,60,52 140,63,46 152,69,52 155,68,52 156,65,48 157,61,48 123,52,35 158,70,34 73,46,30 95,47,29 114,58,32 134,75,45 95,64,52 92,59,50 104,64,39 113,66,45 116,65,39 120,65,36 145,71,35 255,123,13 255,122,20 190,77,13 217,74,14 255,116,3 194,95,58 131,70,36 122,68,32 119,68,33 118,66,34 118,67,30 112,64,39 112,76,70 111,77,73 118,80,74 112,69,50 120,70,39 118,73,40 122,75,41 123,76,42 121,74,42 126,76,43 126,79,47 118,72,46 118,72,46 121,74,42 127,76,41 130,76,40 134,78,40 134,81,40 137,81,43 137,80,40 138,81,41 141,81,38 141,81,38 141,81,38 137,77,34 139,79,36 139,79,38 137,77,38 134,76,39 129,74,45 120,79,63 128,104,124 119,102,124 108,73,74
73,40,33 71,38,31 71,38,27 69,46,33 65,42,29 62,41,26 60,41,25 65,45,25 76,46,29 82,53,31 82,53,31 81,55,32 85,54,33 92,56,36 99,57,35 106,61,38 112,64,35 116,66,35 117,70,38 124,77,45 127,78,56 132,79,56 132,79,54 134,78,54 138,78,53 137,80,51 143,81,52 140,81,53 139,80,52 139,79,54 139,79,54 138,79,51 139,80,52 138,79,51 135,77,42 134,76,39 131,77,41 133,77,39 132,76,40 134,76,39 135,77,40 134,78,44 132,74,39 145,77,34 208,95,33 255,162,9 255,223,24 255,222,49 251,202,123 148,104,103 238,150,75 166,82,22 138,82,58 108,65,80 90,52,73 99,64,95 108,71,114 124,85,126 88,47,61 72,39,41 68,34,43 79,41,47 118,57,52 140,59,48 160,68,56 160,68,54 162,67,49 167,65,45 169,70,49 126,63,32 85,49,43 49,30,32 69,34,49 87,47,40 162,81,31 154,85,45 145,98,64 82,58,52 117,70,49 120,65,34 125,67,34 148,69,28 255,142,28 255,125,0 211,83,13 255,83,15 255,90,3 179,88,46 129,71,38 118,67,30 118,67,30 117,66,31 117,66,31 116,66,35 114,76,68 108,75,68 118,78,73 119,76,57 121,74,40 119,72,40 122,75,43 121,74,42 125,75,44 123,76,44 120,74,44 116,70,44 114,67,44 121,73,44 127,76,41 129,75,39 132,76,38 130,77,36 136,81,40 138,81,41 140,80,39 141,81,38 140,80,39 140,80,37 141,81,38 139,79,36 137,77,38 135,74,38 133,75,42 130,74,48 119,76,61 110,75,78 105,72,74 106,66,57
75,42,35 75,37,29 69,38,28 70,47,36 64,45,33 57,41,26 57,41,24 61,41,23 75,48,30 81,52,30 81,52,30 82,53,31 87,53,33 91,55,35 100,58,36 105,61,35 111,63,34 114,64,33 119,67,35 128,75,48 127,79,52 134,78,52 137,79,53 138,79,51 139,79,54 139,79,54 142,80,51 140,81,51 140,81,53 140,81,53 139,80,52 139,80,52 139,80,52 138,79,51 135,77,44 135,77,40 135,77,44 134,76,39 134,76,39 135,77,42 133,75,40 135,77,44 133,75,40 145,76,38 196,92,32 255,198,16 255,249,28 255,217,138 212,145,0 255,232,36 255,183,45 158,88,30 114,61,49 100,54,56 82,41,41 86,47,61 96,55,77 101,54,73 92,43,44 51,23,21 80,38,41 96,44,43 131,58,49 157,69,51 175,76,57 181,73,48 194,76,45 189,77,49 180,75,45 204,96,42 130,73,44 78,56,59 63,38,39 56,31,32 155,81,43 115,63,33 144,84,45 162,94,56 94,61,50 117,65,44 132,69,36 153,74,33 255,153,29 255,164,11 255,96,23 255,97,15 255,109,9 199,95,46 135,72,37 126,68,33 125,68,37 120,70,37 121,70,35 115,67,40 115,76,62 112,79,70 122,83,71 125,71,53 118,76,36 125,75,42 126,76,43 123,76,44 125,75,44 121,74,42 121,73,44 116,68,43 111,65,39 118,70,41 127,76,41 129,75,39 131,75,37 134,77,37 135,78,38 140,80,41 140,80,37 140,80,37 143,81,39 141,82,36 141,81,38 141,81,38 135,77,42 133,75,40 129,75,41 126,75,49 121,76,41 112,70,46 106,64,51 105,63,52
67,38,34 70,36,32 64,40,32 63,42,31 55,39,26 54,40,24 56,40,23 63,42,27 75,49,28 79,53,30 79,53,30 81,55,32 87,56,35 91,55,33 99,57,33 105,60,37 112,65,31 116,67,31 120,68,36 128,75,48 131,80,54 136,78,52 137,80,51 139,79,54 138,79,51 139,80,52 142,80,51 143,81,52 141,79,50 139,80,52 140,81,53 140,81,53 140,81,53 139,80,52 137,79,46 137,80,40 135,77,40 134,76,39 137,76,40 134,77,37 134,77,37 135,77,40 133,75,38 142,73,33 166,93,36 255,191,20 255,249,27 255,225,48 255,216,28 255,247,61 255,219,76 190,93,24 117,62,49 72,26,26 90,39,31 87,39,37 90,40,36 99,40,35 98,44,35 53,24,20 100,41,36 132,62,56 146,62,49 180,74,49 192,75,47 202,82,50 199,83,52 179,81,55 198,98,66 157,89,67 141,72,43 115,68,45 70,47,46 49,31,30 73,36,21 121,68,43 121,69,39 121,66,35 159,95,51 119,74,53 136,80,46 160,82,36 255,187,43 255,159,23 255,100,29 255,94,10 255,145,13 220,96,33 136,72,46 130,72,37 129,71,38 124,73,38 124,70,36 120,68,38 118,72,54 117,78,66 134,75,58 156,80,56 125,74,39 126,76,43 127,77,44 126,76,43 123,76,42 124,72,42 118,70,41 114,68,42 111,64,41 119,71,42 127,76,39 131,75,37 134,74,35 134,76,39 139,79,38 141,81,40 142,82,39 142,81,36 143,82,37 143,84,38 142,82,39 141,81,38 135,77,40 133,75,40 128,74,40 125,74,48 116,73,40 114,70,44 105,64,46 100,63,48
65,38,33 65,36,32 65,42,31 65,45,36 55,39,26 51,37,21 58,42,25 68,46,26 74,48,27 77,51,28 79,53,30 83,54,32 89,55,35 92,54,33 97,55,31 102,58,32 111,64,32 116,66,33 118,68,37 125,77,48 135,79,55 136,78,52 138,78,53 138,78,53 139,79,54 138,80,54 142,80,51 143,81,52 142,81,49 144,82,53 143,81,52 143,81,52 141,82,52 141,82,52 138,80,43 140,80,39 136,81,36 134,77,37 135,77,40 134,77,37 134,76,39 135,77,40 132,74,37 140,75,36 160,93,43 255,133,28 255,207,12 255,174,28 255,176,9 255,218,57 255,221,71 255,127,16 185,86,6 91,45,47 100,49,39 93,43,30 107,40,29 132,62,52 33,16,17 93,41,36 149,61,41 156,65,46 167,69,43 189,82,50 192,93,52 190,94,52 189,92,59 160,78,53 122,63,58 95,50,54 87,47,49 95,52,37 113,67,41 77,55,49 60,33,26 73,41,25 124,71,46 128,71,40 130,72,39 144,76,38 170,102,57 138,66,18 255,206,34 255,120,3 189,82,25 255,125,17 255,167,26 221,98,38 139,74,37 131,74,34 129,76,33 126,76,34 128,74,38 127,73,37 121,73,48 121,78,59 169,87,44 228,132,35 133,78,35 126,77,41 128,74,40 123,77,40 124,75,39 132,74,39 127,73,39 118,68,37 114,66,37 121,71,38 131,75,37 135,75,36 136,74,34 136,76,37 142,77,38 143,78,37 144,82,40 145,80,39 146,81,42 142,82,39 143,83,42 135,78,38 134,76,41 133,75,42 127,75,43 126,74,44 118,70,41 115,67,49 107,64,45 104,63,47
66,39,34 67,40,35 62,41,30 62,42,35 50,33,23 54,40,22 59,44,24 68,47,22 74,48,27 80,51,29 81,52,30 82,53,29 87,54,29 92,54,33 98,56,32 105,61,35 114,67,35 117,67,34 119,69,36 128,77,49 138,80,56 138,79,51 141,78,54 142,80,53 138,79,51 137,80,51 141,79,50 142,80,51 143,81,52 143,81,52 143,81,52 143,81,52 141,82,52 140,81,51 139,81,46 142,82,41 138,81,39 133,78,37 135,78,38 135,78,38 135,77,40 134,76,39 132,74,37 136,74,34 149,83,35 199,73,11 255,156,1 255,138,28 255,141,13 255,206,56 255,233,79 255,213,28 218,136,9 115,49,46 116,45,28 110,42,24 129,49,33 127,54,45 66,23,19 169,67,49 183,71,43 168,70,42 181,82,45 149,64,25 151,75,35 151,74,39 145,70,43 127,60,49 110,55,55 105,52,56 126,68,46 66,35,23 81,42,28 126,71,42 77,50,43 59,32,25 91,57,39 128,73,42 134,73,39 136,76,37 143,79,33 147,80,30 255,167,42 255,123,13 159,85,31 255,120,8 255,172,23 220,98,31 139,74,37 133,76,34 133,76,34 132,77,36 129,75,37 130,74,38 131,70,38 154,84,55 219,106,44 255,193,69 126,90,39 127,76,39 127,76,39 130,76,40 136,74,34 150,77,36 151,79,40 135,72,37 121,70,35 125,74,37 133,78,37 142,77,36 142,74,36 138,75,40 144,79,38 145,81,37 146,81,40 149,81,41 146,81,42 142,82,39 143,83,42 135,78,38 134,76,41 133,75,42 126,74,42 124,74,41 120,69,41 111,65,47 109,66,47 102,60,47
64,40,34 67,43,37 67,41,31 63,41,35 56,39,29 60,44,27 62,47,27 71,50,25 78,52,31 81,52,30 82,53,31 83,54,30 87,53,31 92,54,33 98,56,32 107,63,35 114,67,35 119,69,36 122,70,38 131,75,51 139,79,54 140,78,51 140,81,53 141,82,54 142,80,53 142,80,53 141,79,52 142,80,53 143,81,52 143,81,52 143,81,52 143,81,52 143,81,52 143,81,52 141,80,46 143,83,40 138,81,41 134,79,36 137,80,38 137,80,38 137,80,40 137,80,38 133,76,36 134,79,36 141,81,31 146,83,16 255,133,7 255,148,21 255,93,14 255,181,66 255,241,99 255,255,50 224,140,0 120,49,48 132,44,24 151,57,32 156,59,35 158,63,47 159,63,50 188,79,50 187,80,48 173,77,50 165,71,32 161,74,31 168,77,35 173,82,42 169,77,49 140,64,51 122,60,62 115,57,61 95,54,52 47,28,16 49,35,40 45,22,21 117,75,51 72,38,16 70,45,26 107,60,37 135,73,35 142,77,36 144,76,36 152,81,37 255,136,28 255,152,21 185,85,37 253,116,1 255,205,31 255,129,27 149,76,35 138,77,32 139,79,36 133,76,34 132,77,36 135,72,37 172,79,33 218,97,56 249,157,35 250,200,69 130,87,31 131,78,37 136,81,38 157,83,45 149,81,43 146,81,42 148,76,41 145,76,38 129,75,39 134,78,44 136,81,40 142,80,38 139,79,38 135,77,40 146,81,40 147,80,37 147,82,41 147,82,41 146,81,40 142,82,39 140,80,41 135,77,42 132,75,44 131,75,41 124,74,41 117,72,39 116,68,43 111,65,47 108,67,49 101,62,48
65,41,35 67,43,37 65,42,31 66,46,39 58,41,31 60,44,27 64,49,29 74,50,26 78,52,29 82,53,31 82,53,31 84,53,30 89,53,31 95,54,34 105,60,37 110,64,34 117,67,36 120,68,36 124,72,40 132,76,52 138,78,53 138,79,51 141,82,52 143,81,52 142,80,53 141,79,52 141,79,50 142,80,51 142,80,51 143,81,52 142,80,51 143,81,52 143,81,52 143,81,52 141,80,46 143,83,40 139,82,40 136,81,36 141,81,40 138,81,39 139,82,42 137,80,38 134,77,37 139,79,38 150,78,28 154,86,23 255,116,0 255,127,20 255,120,49 255,148,69 255,228,99 255,255,56 217,145,0 136,63,56 147,54,33 166,65,36 169,65,39 174,67,47 181,72,52 196,85,52 186,78,44 145,58,33 164,73,31 170,76,35 175,82,36 177,83,42 170,78,50 144,68,55 122,58,57 107,54,56 70,40,41 46,26,17 46,32,37 43,24,28 70,35,20 99,60,30 67,43,21 82,48,28 132,74,39 145,77,37 145,78,35 156,84,38 255,126,31 255,120,2 228,106,57 255,124,5 255,212,26 255,156,28 178,88,39 157,85,37 140,78,36 131,78,35 135,77,40 144,76,38 216,103,51 243,119,52 255,200,53 245,196,60 132,89,33 134,81,40 149,85,41 158,85,44 139,79,40 140,80,41 144,76,38 155,83,44 136,76,37 137,79,44 137,80,38 142,80,38 139,79,38 139,81,44 147,82,41 145,84,39 147,82,41 147,82,41 146,81,40 142,82,39 140,80,41 134,76,41 132,75,44 131,75,41 124,74,41 118,72,42 116,65,41 109,63,45 105,64,48 101,62,48
70,41,37 70,41,35 70,42,31 68,46,38 63,42,29 66,45,30 70,48,28 77,51,30 83,54,32 90,57,32 91,55,33 92,57,32 95,58,34 100,58,34 108,64,36 111,64,32 119,68,33 123,69,35 128,73,42 136,79,50 136,79,50 137,78,50 142,80,51 142,80,51 137,76,42 137,76,42 135,75,36 135,75,34 136,75,39 140,79,45 143,82,48 143,82,48 144,83,47 143,82,48 144,83,47 142,85,41 140,83,39 140,80,37 140,80,37 139,82,40 139,82,40 137,80,40 134,77,37 152,85,37 186,84,21 206,95,33 255,86,9 255,106,17 255,142,66 255,119,70 255,196,75 255,253,53 202,137,4 116,67,58 170,66,29 182,70,31 192,79,43 190,77,43 197,84,52 203,87,54 164,58,31 123,48,19 138,61,28 146,65,33 159,73,41 151,66,38 133,61,40 113,58,47 98,54,53 90,55,60 51,33,30 82,50,34 54,32,37 48,31,34 54,35,21 155,130,102 81,52,32 77,52,35 84,51,24 140,80,41 149,82,39 156,84,36 255,126,40 205,87,12 235,103,30 255,133,3 255,227,31 255,187,31 255,116,38 173,79,27 140,81,35 135,78,34 143,79,35 167,82,29 255,115,34 243,128,38 208,123,29 162,87,22 135,85,43 145,83,43 174,87,42 151,84,41 140,80,37 150,81,43 139,75,31 142,74,34 143,78,39 138,80,43 148,80,40 145,81,37 137,81,43 139,81,44 145,83,41 147,86,39 147,86,41 149,85,41 146,81,40 142,82,39 140,80,41 133,77,41 132,75,44 131,75,41 125,75,44 117,71,43 113,66,43 106,65,47 104,62,49 102,65,50
70,42,33 73,45,34 72,45,29 74,51,36 71,49,31 70,48,30 76,52,30 80,54,33 87,56,33 91,58,33 99,57,35 103,61,39 108,61,38 106,65,38 111,65,35 112,65,31 124,70,34 129,73,37 133,77,41 138,79,51 140,79,47 137,78,48 140,82,49 140,79,45 138,76,38 137,75,33 136,75,30 136,77,31 136,76,33 136,76,33 137,77,38 139,79,40 140,80,39 143,83,42 144,84,45 144,82,40 143,81,39 141,80,35 143,82,37 140,80,39 140,80,37 142,80,42 145,83,45 188,128,58 245,123,7 255,116,19 252,85,0 255,101,0 255,127,33 231,110,36 255,229,52 255,248,50 151,101,0 87,42,46 196,69,21 219,88,39 215,87,46 211,84,48 209,81,50 167,49,26 101,50,42 71,33,25 90,44,26 100,52,36 107,52,41 98,46,41 93,44,45 81,47,54 69,47,55 54,40,42 54,35,23 124,81,62 47,34,42 49,42,42 192,131,86 170,107,56 95,53,31 85,51,31 77,47,30 76,54,36 85,49,29 100,54,17 255,115,31 176,88,32 180,95,40 255,129,0 255,234,36 255,175,29 228,96,2 163,79,19 134,80,32 143,81,39 185,83,32 235,113,23 255,174,35 193,97,25 147,87,48 139,82,51 143,83,44 159,87,39 180,87,39 163,84,36 160,81,37 156,82,44 132,77,36 132,76,38 149,80,40 161,85,43 156,78,34 146,81,40 136,83,42 137,82,41 145,84,37 149,86,35 150,87,38 149,85,41 146,81,40 141,81,40 138,80,43 132,78,44 129,75,41 127,72,41 123,73,42 116,70,44 109,66,47 102,66,48 103,66,51 100,65,52
76,45,35 77,46,34 79,49,34 80,53,35 76,52,30 77,50,32 82,53,31 87,56,35 91,58,33 98,58,33 103,62,35 105,66,38 104,63,34 114,63,37 115,70,37 117,67,34 127,73,37 131,75,37 137,79,44 143,81,54 142,81,49 143,82,48 139,79,40 139,79,38 139,79,38 137,78,32 137,76,31 137,76,31 139,79,36 141,82,36 135,78,36 135,78,36 140,78,36 143,81,41 144,84,43 143,84,38 144,85,39 144,82,40 144,82,42 143,81,43 142,80,42 144,82,42 149,84,47 214,137,63 255,166,19 255,142,20 255,107,16 255,119,10 252,120,28 213,124,68 255,240,79 124,98,0 63,34,28 76,43,34 165,56,25 182,70,31 168,61,31 157,42,18 79,21,9 182,83,71 117,75,94 80,66,83 49,35,35 39,25,30 47,30,36 51,29,37 54,36,47 53,42,51 50,36,49 45,33,35 63,35,22 78,42,32 100,97,114 255,234,203 125,93,63 154,104,58 130,74,48 94,49,26 86,50,28 73,47,26 74,49,32 77,50,34 79,52,36 109,54,13 197,110,42 255,161,30 255,227,43 255,142,12 255,140,30 183,93,17 135,87,31 173,87,37 255,130,26 255,134,20 204,121,38 144,88,52 144,87,56 151,90,58 170,91,47 192,88,37 173,83,34 192,84,30 189,89,39 145,77,39 129,78,39 132,78,40 183,89,39 199,90,34 148,80,37 138,81,37 139,82,38 144,82,40 150,86,42 153,87,37 150,86,42 149,85,41 143,83,42 140,82,45 136,80,42 136,80,46 127,75,43 126,74,44 121,73,46 114,67,44 106,65,45 100,64,44 102,65,50 101,64,51
75,47,34 77,50,34 78,51,33 79,53,32 82,53,33 83,54,34 85,54,31 90,56,34 94,59,32 97,60,34 102,61,34 107,63,35 107,61,31 114,63,35 115,70,35 119,73,36 126,75,36 130,77,36 142,81,45 146,80,48 141,81,42 142,82,39 139,79,36 140,81,35 139,79,36 139,79,36 137,77,34 138,76,34 141,81,38 142,82,39 143,83,40 143,83,40 152,83,43 148,80,40 144,84,41 146,86,43 146,86,43 143,83,40 144,84,41 144,79,40 144,79,40 144,82,40 147,82,43 166,98,35 255,152,23 255,172,20 255,126,3 255,123,4 247,104,26 214,120,79 112,68,40 69,51,62 49,30,32 74,42,37 91,44,51 103,46,27 93,55,38 56,12,0 149,52,51 117,74,66 104,67,83 71,52,66 45,34,43 36,28,34 38,30,36 40,29,36 49,35,40 54,37,38 46,32,34 43,32,29 69,46,35 62,43,59 134,111,51 196,165,101 102,73,38 114,69,36 126,71,42 131,79,58 94,53,37 79,45,27 76,46,29 78,50,37 76,53,38 77,54,39 87,60,28 251,179,72 255,201,24 255,134,5 255,158,17 184,107,2 178,91,23 204,100,24 255,151,16 210,109,43 148,86,46 137,85,55 146,84,55 152,86,52 159,84,39 166,85,33 187,90,39 216,87,26 156,85,41 137,79,42 134,79,38 134,77,35 213,95,35 178,85,28 161,82,34 141,85,38 143,84,36 203,96,39 167,89,45 153,87,39 148,87,42 148,86,44 144,84,43 141,83,46 135,84,47 132,81,46 129,77,45 126,76,45 121,73,46 113,68,45 106,68,49 102,66,48 103,66,51 102,65,50
75,47,34 79,51,38 78,51,33 78,52,31 80,51,31 86,57,35 87,56,35 93,57,35 97,60,34 98,58,35 100,58,34 103,62,35 108,64,36 111,65,35 115,69,32 125,74,35 131,76,33 134,77,33 141,84,44 143,83,44 143,82,46 141,81,38 140,81,35 140,81,35 139,79,36 140,80,37 139,79,36 137,77,34 143,81,39 143,83,40 144,82,40 153,84,44 206,99,42 178,82,26 148,86,44 147,85,43 147,85,43 144,84,41 144,84,41 145,80,41 145,80,41 147,82,43 151,83,43 162,92,34 255,164,33 255,194,23 255,151,4 255,173,41 124,85,73 62,65,83 68,49,63 54,32,37 61,32,26 83,44,58 96,53,63 108,58,64 127,81,83 137,107,120 94,76,75 115,73,80 81,50,56 49,31,28 47,26,26 44,26,25 51,34,26 50,33,25 54,32,24 61,39,31 52,34,29 47,33,35 51,38,57 81,59,12 211,165,99 105,68,28 80,49,41 67,45,37 81,51,34 110,56,47 126,79,84 98,53,30 86,48,27 77,47,30 79,54,37 81,51,36 79,52,34 77,59,54 100,59,30 255,150,14 255,201,58 229,138,30 251,151,19 236,121,29 222,102,25 204,89,26 164,82,39 148,84,56 140,82,47 146,86,47 159,83,41 170,86,40 189,89,39 210,94,38 140,85,44 137,79,44 139,79,40 142,77,38 183,89,35 183,88,25 233,106,29 172,83,27 199,88,24 227,122,49 165,92,49 153,86,41 148,87,40 147,85,45 142,84,47 141,83,46 134,83,44 132,81,46 130,78,48 127,75,45 120,74,46 111,69,45 102,66,46 103,67,49 103,67,49 103,67,49
77,48,42 79,51,42 78,51,35 78,51,35 83,54,34 87,56,35 91,57,37 96,59,35 99,62,36 102,62,39 104,62,38 105,64,37 108,64,36 115,69,39 117,70,36 125,76,36 131,78,35 136,81,36 143,83,42 146,86,45 144,84,43 141,82,36 141,81,38 141,81,38 141,81,38 140,80,37 139,79,36 137,77,34 142,80,38 145,83,41 144,82,40 149,85,41 185,84,30 215,91,28 153,85,40 151,86,45 147,82,41 143,83,40 146,86,43 145,83,41 145,83,41 149,84,43 152,84,41 166,92,38 255,200,46 255,201,27 255,149,5 75,62,81 72,49,60 60,44,59 67,51,64 58,30,28 92,52,56 91,49,68 87,47,66 84,48,61 122,120,158 54,58,89 120,133,177 59,53,76 59,32,25 78,36,23 73,46,28 64,37,21 90,42,24 74,28,10 80,39,21 153,130,127 83,61,64 70,53,59 118,77,30 155,121,101 78,50,12 143,111,65 80,48,43 71,44,39 67,41,31 70,40,25 126,70,62 123,75,73 92,55,31 84,49,34 81,54,36 81,53,40 81,51,36 80,51,29 91,48,29 239,186,51 255,177,48 255,143,20 255,162,29 173,95,28 247,111,37 255,128,20 255,112,32 171,92,48 161,84,33 169,80,31 174,84,42 167,83,37 178,89,42 184,91,45 139,84,41 138,83,42 134,79,36 137,80,38 155,85,38 227,110,30 245,148,17 226,111,19 211,111,40 152,84,39 151,87,43 149,88,43 146,86,43 142,84,47 140,84,46 140,84,46 135,81,43 134,80,46 133,81,49 129,77,47 115,71,45 108,67,49 102,66,46 100,66,48 103,67,47 106,69,54
75,46,40 77,49,40 77,49,36 79,53,43 84,55,33 93,57,35 97,60,36 103,61,37 103,63,38 102,62,37 105,63,39 106,65,38 109,65,37 112,68,38 116,70,33 125,76,36 132,79,36 138,81,37 144,84,41 146,86,45 145,83,41 143,84,38 142,82,39 142,82,39 142,82,39 142,82,39 141,82,36 140,80,37 141,81,38 144,84,41 145,84,39 154,86,43 183,81,30 208,89,25 173,82,38 150,86,42 144,83,38 145,84,39 148,87,42 150,85,44 150,85,44 153,85,47 152,85,40 165,92,35 255,180,36 255,174,17 255,160,47 68,56,70 59,43,58 71,55,68 59,37,45 69,35,31 102,60,77 85,42,64 82,42,61 85,44,55 81,65,78 156,159,197 47,53,72 71,75,117 111,114,136 65,51,66 59,41,50 61,39,44 78,52,56 64,45,52 81,56,55 84,51,44 83,63,84 114,95,97 88,69,76 96,64,50 143,107,78 89,51,43 84,46,40 74,41,34 65,39,29 64,41,28 105,53,32 108,64,63 97,56,40 90,49,31 87,56,37 90,59,49 88,57,45 83,54,30 93,51,29 183,141,47 255,198,74 255,142,33 169,104,26 142,86,39 178,90,34 227,105,28 255,114,24 212,97,36 227,90,32 220,90,32 164,87,31 158,82,40 180,89,45 158,85,42 135,82,41 137,82,41 134,79,34 143,81,41 176,88,36 255,162,48 238,203,49 241,155,55 152,85,42 145,83,45 150,86,42 148,87,42 146,86,43 141,83,46 139,83,45 141,85,47 135,81,43 135,81,47 133,81,49 129,77,45 116,75,46 110,72,55 101,67,49 106,70,60 103,67,49 109,72,59
77,50,45 74,47,40 77,51,39 83,57,47 87,56,37 94,58,36 97,60,36 100,63,37 104,62,38 104,64,39 106,64,40 108,64,38 110,64,38 114,68,40 116,70,33 125,76,38 133,78,37 137,82,39 142,82,39 144,82,40 143,84,38 143,84,38 143,84,38 143,84,38 143,83,40 143,83,40 144,83,38 146,82,36 144,84,41 147,85,43 149,85,41 157,84,41 218,94,29 233,97,23 187,87,37 152,88,44 151,87,43 146,87,39 149,88,41 151,87,43 151,87,43 152,87,48 153,86,38 160,89,36 255,154,28 255,144,20 255,213,94 60,47,55 72,56,81 60,45,55 51,30,26 79,46,46 91,51,70 98,56,75 85,44,53 82,38,37 91,57,66 73,47,66 88,63,60 76,62,75 77,61,55 120,81,49 170,107,56 202,115,56 255,152,65 240,139,62 145,86,56 94,73,90 63,45,44 161,159,199 83,58,59 108,74,72 90,50,45 92,47,40 95,50,43 83,43,34 72,41,31 70,45,28 86,50,32 122,64,40 75,44,23 84,50,28 92,57,44 96,63,63 86,58,45 87,56,37 96,54,32 137,83,24 245,168,79 174,99,34 147,87,37 140,83,39 141,88,35 162,85,32 243,106,21 255,116,27 244,102,35 219,90,29 196,94,33 218,99,44 203,91,34 171,89,44 149,84,45 143,78,37 153,81,35 155,84,31 235,111,16 255,172,37 206,137,31 154,89,34 134,79,38 140,82,45 149,84,43 148,86,44 144,84,41 140,82,47 137,83,47 136,86,44 133,83,41 131,82,44 134,82,50 130,78,46 123,79,49 116,73,54 100,66,48 98,66,50 105,68,53 109,72,59
