75,42,35 71,35,25 67,44,33 64,45,33 56,42,26 57,42,22 75,48,30 82,51,30 82,53,31 87,53,33 95,54,34 105,60,37 111,63,34 117,65,33 125,72,45 127,79,52 134,78,52 138,78,53 139,79,54 139,81,55 140,81,51 140,81,53 139,79,54 138,79,51 139,80,52 137,78,50 135,77,40 135,77,44 134,76,39 134,76,41 133,75,40 134,76,43 143,74,36 196,92,32 255,244,26 255,234,61 212,145,0 255,255,72 159,89,31 114,61,49 99,53,53 83,45,49 96,55,77 97,45,53 46,18,16 80,38,41 117,54,50 146,66,50 175,76,57 190,76,47 191,79,51 180,75,45 182,91,47 76,45,35 63,38,39 87,48,36 119,67,37 144,84,45 131,85,57 114,74,67 132,69,36 186,79,20 255,166,13 255,96,23 255,101,16 255,104,8 135,72,37 125,69,35 119,69,36 121,70,35 118,71,48 114,78,70 122,83,71 121,72,36 125,75,42 126,76,43 124,74,43 121,74,42 121,73,44 113,67,41 117,69,40 127,76,41 130,74,38 132,76,38 135,78,38 140,80,39 139,79,36 143,81,39 141,81,38 141,81,38 135,77,42 131,75,39 126,75,49 121,76,41 111,65,47 103,65,48
67,38,34 68,40,31 65,44,33 55,39,26 54,40,24 59,44,24 75,49,28 81,52,30 80,54,31 87,56,35 96,56,33 104,60,34 111,64,30 118,67,32 126,73,46 131,80,54 137,79,53 139,80,52 138,79,51 141,82,54 143,81,52 142,80,51 139,80,52 139,80,52 139,80,52 139,80,52 137,80,40 135,77,40 135,77,40 134,76,39 134,77,37 135,77,42 142,73,33 167,94,37 255,246,29 255,234,20 255,212,24 255,252,81 210,113,44 117,62,49 97,47,41 88,40,34 88,38,34 132,67,55 52,23,19 109,50,45 139,65,56 169,75,54 193,76,48 207,84,51 185,87,61 189,89,57 110,50,29 154,89,52 72,49,48 54,30,24 115,62,37 122,70,40 126,66,27 165,104,70 144,88,54 195,103,37 255,158,22 255,103,32 255,124,1 255,117,2 136,72,46 129,71,36 125,74,39 124,70,36 123,72,46 117,78,64 138,79,62 142,73,42 126,76,43 128,78,45 123,76,42 124,74,41 119,71,42 114,67,44 117,69,40 127,76,39 132,74,37 134,77,37 140,80,39 141,81,38 142,81,36 143,82,37 142,82,39 141,81,38 135,77,40 132,76,42 126,75,49 116,73,40 107,65,43 102,65,41
66,39,34 63,37,27 61,39,31 52,36,23 55,41,23 66,46,28 74,48,27 80,51,29 81,52,28 89,55,33 96,56,33 102,58,32 110,63,31 118,68,37 126,75,47 135,79,55 137,77,52 138,78,53 139,79,54 137,79,53 142,80,51 142,80,51 143,81,52 142,80,51 143,81,52 143,82,50 141,81,40 137,80,36 133,77,41 135,78,38 134,76,39 135,77,42 137,75,35 154,87,39 255,144,12 255,176,16 255,158,11 255,245,75 255,161,11 203,109,0 107,53,46 103,41,28 113,40,26 52,13,10 117,39,29 175,71,47 164,68,41 180,80,46 152,69,31 155,75,43 127,63,48 107,55,52 97,48,49 76,36,29 144,89,58 79,54,51 58,35,22 123,76,55 131,74,45 135,72,37 151,79,29 206,123,33 255,137,31 163,83,28 255,159,14 255,104,4 139,74,37 133,76,34 129,76,35 129,75,39 130,74,40 124,82,60 186,87,32 177,119,12 127,76,39 125,76,38 125,74,37 140,78,40 137,75,37 121,69,37 121,70,35 133,76,36 140,75,34 137,75,37 143,78,37 143,81,39 146,81,40 146,81,42 142,82,41 140,80,39 134,76,41 131,74,43 125,73,41 119,69,38 109,66,49 106,63,46
64,40,34 67,41,31 61,39,33 56,39,29 62,47,27 70,49,26 78,52,31 81,52,30 82,53,29 87,53,31 96,56,33 105,61,35 114,67,35 119,70,34 131,75,51 139,79,54 139,80,52 141,82,54 142,80,53 142,80,53 142,80,53 143,81,52 143,81,52 143,81,52 143,81,52 146,85,53 143,83,40 138,81,41 136,81,38 137,80,40 137,80,40 137,80,40 133,78,35 141,81,31 208,88,9 255,174,15 255,93,14 255,224,90 255,255,51 224,140,0 129,49,31 148,58,34 156,59,35 155,60,51 187,78,49 187,80,48 166,69,36 162,72,30 168,77,35 173,81,44 142,66,53 122,60,62 111,60,61 56,31,28 49,35,40 105,73,57 77,43,21 70,45,26 132,75,44 142,74,34 144,76,36 177,90,24 255,168,37 185,85,37 255,189,20 255,153,10 149,76,35 137,75,33 135,78,36 132,77,36 151,71,32 194,97,64 249,157,35 153,121,35 130,77,36 136,81,38 154,82,45 146,78,40 148,76,41 134,74,35 134,78,44 136,81,40 139,79,38 139,79,38 146,81,40 146,81,40 147,82,41 146,81,40 142,82,39 139,78,42 132,75,44 129,74,43 118,73,40 116,68,43 109,66,49 102,64,45
69,42,37 70,42,33 64,44,35 60,41,29 66,46,28 74,50,28 82,53,29 84,53,32 87,53,31 91,55,33 102,60,36 108,64,36 119,67,37 120,68,36 136,78,52 136,79,50 140,82,49 142,81,49 141,79,50 136,73,42 139,78,44 142,81,47 142,81,47 142,80,51 143,82,50 143,82,50 141,84,40 140,85,42 138,81,41 138,81,41 139,82,42 137,79,42 144,77,32 162,74,20 179,80,14 255,143,16 255,135,65 255,170,80 255,255,50 212,140,0 148,62,41 168,68,36 176,69,37 181,71,49 198,82,51 183,75,41 153,67,33 168,77,35 179,85,46 174,82,50 129,63,49 111,56,52 85,50,53 43,27,25 54,37,43 42,28,28 57,36,13 80,51,31 85,48,22 139,82,40 148,80,37 173,92,29 248,111,16 245,109,44 255,197,17 255,201,27 210,97,35 151,78,35 133,78,35 134,77,35 204,95,37 233,103,47 250,172,32 157,96,35 139,82,40 160,85,40 141,81,40 141,81,42 142,74,34 149,75,37 138,80,43 139,79,38 139,79,36 141,81,42 147,82,41 147,86,41 149,84,43 146,81,40 142,82,39 139,78,42 132,75,44 128,73,42 120,74,44 113,66,43 106,65,49 102,63,49
70,42,33 74,46,33 72,49,34 71,49,31 73,48,29 79,53,32 87,56,33 95,58,34 99,57,35 106,59,36 109,65,37 113,68,35 123,69,33 130,74,36 138,79,51 140,79,47 138,80,47 141,80,46 138,76,38 136,76,33 135,76,30 135,75,32 139,79,38 139,79,40 141,81,40 143,83,44 144,82,40 143,81,39 141,80,35 141,79,39 140,80,37 142,79,44 156,96,26 237,115,0 255,100,14 255,104,8 255,130,36 255,164,39 255,251,53 177,127,0 166,59,27 212,79,29 211,83,42 208,83,51 217,99,76 94,43,35 90,49,33 108,60,44 114,59,48 111,61,57 87,53,60 76,54,62 49,36,31 85,51,31 50,37,45 118,94,61 230,167,116 93,51,29 81,50,31 75,48,32 86,50,30 171,89,46 189,101,45 180,95,40 255,210,23 255,212,21 241,109,15 143,83,40 140,78,36 177,75,24 249,155,16 247,127,24 151,91,52 137,83,47 153,81,33 179,86,38 161,82,36 165,78,37 130,75,34 140,78,40 153,77,35 156,78,34 139,84,43 138,82,44 145,84,37 149,85,39 150,86,42 147,82,41 139,82,42 132,78,42 129,75,41 125,73,41 116,70,44 109,66,47 101,65,47 101,66,51
76,45,35 79,49,34 78,51,33 76,52,30 79,53,32 84,55,33 91,58,33 99,59,34 105,66,38 104,63,34 114,66,37 116,69,35 127,73,37 133,78,37 143,81,54 142,81,49 139,78,42 139,79,38 139,79,38 137,78,32 137,76,31 139,79,36 141,82,36 135,78,36 140,78,36 143,83,42 144,85,39 144,85,39 143,81,39 143,81,43 142,80,42 144,81,46 184,107,33 255,166,19 255,124,10 255,114,17 252,120,28 255,164,63 205,179,38 63,34,28 131,42,27 190,78,39 168,61,31 130,35,17 184,85,73 117,75,94 65,44,59 42,28,33 47,30,36 53,33,43 52,41,50 50,36,49 47,31,27 119,78,51 100,97,114 139,116,47 191,141,95 130,74,48 94,54,31 77,46,25 74,49,32 85,48,33 107,52,11 197,110,42 255,225,53 255,174,15 255,140,30 151,84,39 165,79,29 255,130,26 253,147,30 158,83,34 144,87,56 154,85,47 194,90,39 173,83,34 203,94,38 158,75,37 129,78,39 154,83,41 199,90,34 148,80,37 140,83,39 142,82,41 150,86,42 150,86,42 149,85,41 143,83,42 138,81,41 136,80,44 127,75,43 125,72,45 115,68,45 106,65,45 101,65,47 101,64,51
77,49,36 77,50,34 77,51,28 82,53,29 84,55,31 91,57,35 97,60,34 100,58,34 105,61,33 108,62,32 117,67,36 121,74,40 129,75,37 137,80,40 146,80,46 143,83,44 140,80,37 139,80,34 137,77,34 137,77,34 138,76,34 143,83,40 143,83,40 144,82,40 167,83,37 146,81,40 146,86,43 146,86,43 144,84,41 144,82,44 146,81,42 146,81,42 157,87,27 255,155,30 255,146,8 255,146,3 226,115,67 85,47,53 65,47,56 51,28,25 84,46,52 74,34,40 71,16,14 151,53,54 109,79,82 83,53,66 53,40,48 37,29,35 43,29,29 44,27,28 60,40,33 45,27,24 50,33,34 78,64,79 255,255,166 231,213,183 87,55,41 98,55,36 124,72,78 91,52,20 76,45,26 78,53,36 78,51,35 79,56,41 101,66,30 255,148,12 255,178,32 207,100,30 218,98,7 248,131,22 154,78,36 140,84,48 142,84,51 152,84,44 167,89,38 190,90,40 181,87,37 137,76,40 142,82,43 162,83,39 175,86,30 188,86,27 154,80,28 193,92,38 167,88,40 149,88,41 147,85,43 144,84,45 139,85,47 133,82,47 130,78,48 125,74,46 115,70,47 103,67,47 102,66,48 101,65,47
75,47,38 79,51,38 77,51,30 82,53,33 89,58,37 95,59,37 99,62,36 103,61,39 105,64,37 108,64,36 115,70,35 125,76,38 132,77,34 138,81,39 144,84,45 146,86,47 140,80,37 141,81,38 141,81,38 140,80,37 137,77,34 142,80,38 143,83,40 147,82,41 197,83,26 165,83,36 150,88,46 145,83,41 146,86,43 145,83,41 145,83,41 151,83,43 158,87,32 255,189,45 255,170,20 223,97,3 79,50,57 62,43,59 55,31,35 75,43,38 103,59,77 93,50,65 104,86,111 148,152,192 91,66,67 66,38,38 65,39,27 51,31,24 64,41,30 55,33,27 69,45,37 74,53,49 61,53,72 199,164,139 112,79,54 82,53,22 72,45,38 68,40,29 101,52,43 117,67,65 89,54,29 79,53,32 81,54,38 81,51,34 78,47,24 180,117,43 255,192,65 255,154,31 220,123,33 243,106,37 255,113,36 192,87,45 142,89,44 160,83,46 165,83,38 181,89,38 157,87,40 138,83,42 137,82,41 141,79,39 204,85,21 253,125,27 214,93,19 178,77,21 154,87,42 148,87,40 146,86,47 140,84,48 137,83,45 132,81,44 132,80,48 126,76,45 110,69,49 102,66,46 100,65,50 103,67,49
75,46,40 75,47,36 79,53,43 84,55,33 94,58,36 101,61,38 103,63,38 104,62,40 106,65,38 109,65,37 115,70,37 123,77,38 132,79,36 140,83,39 146,86,45 145,83,41 142,82,39 143,83,40 142,82,39 142,82,39 141,81,38 141,81,38 146,86,43 150,86,42 183,81,30 211,90,34 151,87,43 144,83,38 148,87,42 150,85,44 150,85,44 152,84,46 161,88,31 255,180,36 255,134,3 80,61,36 59,43,58 64,48,63 64,30,26 102,60,77 96,55,77 85,46,60 81,65,78 25,31,61 101,105,147 111,114,136 59,41,52 59,40,47 78,52,56 70,51,55 102,69,62 83,63,84 139,115,109 104,87,90 143,107,78 84,45,42 76,43,36 65,39,29 76,41,28 122,65,46 97,56,40 89,53,31 86,55,45 88,57,45 84,54,26 127,79,36 255,198,74 236,123,32 142,86,39 178,90,34 250,114,25 247,101,28 227,90,32 185,84,28 159,83,41 180,89,45 140,80,41 135,82,41 134,79,34 149,81,41 238,138,24 238,203,49 183,98,41 142,85,45 150,86,42 144,84,41 141,83,46 139,83,45 139,83,45 135,81,45 133,81,49 128,76,44 108,70,53 101,67,49 104,69,56 105,69,51
77,50,45 76,50,40 81,55,45 85,54,35 94,57,33 99,62,38 105,63,39 105,65,40 108,64,38 109,63,37 114,69,36 124,75,37 134,79,38 139,82,38 144,82,40 144,85,39 143,82,37 143,84,38 143,83,40 145,84,39 147,83,37 144,84,41 149,84,43 153,85,42 211,87,22 218,93,33 152,88,44 150,86,42 147,88,40 149,88,43 151,87,43 151,86,47 159,88,35 255,147,21 255,167,12 68,57,42 74,58,83 50,33,36 74,41,41 86,46,65 91,49,66 81,39,42 94,60,69 66,49,71 93,79,92 72,56,50 121,71,25 124,48,8 244,133,46 149,71,20 78,57,74 52,34,33 167,150,151 79,49,52 83,43,38 98,50,44 88,48,39 72,41,31 71,45,31 110,57,34 75,44,23 93,57,37 97,64,64 87,59,46 95,59,39 123,74,38 224,147,58 150,88,32 140,83,39 139,86,33 190,87,22 255,121,28 244,102,35 208,97,35 220,101,46 209,97,40 163,84,45 139,82,42 158,86,40 199,101,39 248,151,16 181,112,6 138,82,35 138,80,43 149,84,43 147,86,41 139,81,46 137,83,47 135,84,45 131,82,42 133,81,49 128,78,47 117,74,55 101,67,49 102,70,54 105,68,55
83,50,41 83,52,42 83,57,43 85,59,36 93,57,35 97,60,36 104,65,37 109,68,41 106,65,38 109,65,39 114,66,37 121,72,36 134,78,40 139,82,38 144,83,38 145,84,39 143,82,37 143,82,37 144,84,41 150,86,42 157,87,40 150,89,44 153,86,41 149,88,41 205,105,21 191,93,31 154,87,42 151,87,41 150,87,38 155,87,42 150,86,42 150,86,42 164,91,32 255,147,44 255,159,16 62,59,46 77,56,75 53,32,28 88,52,60 91,51,68 83,44,55 67,33,29 94,54,47 97,68,78 167,118,98 68,45,42 93,52,25 122,67,38 103,55,28 114,62,32 178,108,61 104,56,29 94,61,61 72,47,46 105,55,42 115,58,39 87,49,32 75,44,32 71,46,29 81,50,31 99,58,27 90,59,40 98,79,97 88,63,62 97,55,31 114,64,33 148,89,41 147,86,41 139,83,36 138,82,35 149,85,41 247,132,51 248,161,33 210,112,16 213,98,35 233,110,40 163,85,34 181,83,37 208,93,30 238,108,37 153,87,32 138,82,35 129,78,39 129,78,43 140,83,41 140,82,45 136,80,44 135,80,51 135,81,47 132,81,46 129,79,48 128,77,49 120,75,52 113,71,49 107,70,55 108,70,53
87,51,43 88,56,42 92,64,51 90,59,38 94,58,36 103,63,40 109,68,41 110,69,40 107,66,39 110,69,40 117,72,39 126,77,39 137,82,39 141,84,40 144,83,38 147,83,39 144,83,38 147,83,39 144,85,37 153,86,41 174,89,36 164,86,38 156,88,43 154,90,44 202,131,20 193,96,27 153,87,39 162,87,40 169,91,38 168,90,42 162,90,42 155,88,40 165,87,34 218,113,29 255,139,22 66,50,44 72,59,78 50,34,30 91,55,68 92,53,67 86,46,52 75,37,29 102,56,42 115,81,93 99,62,59 77,45,31 93,48,27 96,49,28 100,48,18 99,51,35 93,54,42 89,51,41 102,61,59 89,52,51 114,60,51 131,63,41 82,48,30 75,45,28 71,46,29 71,50,27 152,74,44 92,55,31 102,81,109 89,65,74 98,59,31 110,65,32 147,86,39 142,86,39 135,79,32 137,77,34 143,84,38 208,106,32 232,182,26 232,176,40 211,97,27 212,94,19 157,90,40 215,104,26 211,99,32 149,77,38 137,77,34 133,78,37 124,75,37 126,76,45 138,81,39 138,80,45 133,77,43 132,79,52 134,79,50 132,80,48 131,80,54 126,78,51 123,75,50 118,73,52 110,71,57 107,69,52
83,56,49 88,59,53 89,62,44 94,61,36 97,60,36 105,63,39 109,68,39 111,70,41 111,67,41 112,68,40 120,75,42 127,78,40 138,83,40 142,85,41 144,83,38 147,83,39 148,81,38 147,83,37 147,86,39 163,86,35 240,105,28 190,90,29 162,92,43 155,94,47 220,143,23 193,106,24 157,90,40 171,88,37 187,88,33 201,92,34 190,93,42 175,90,35 169,91,40 169,99,39 191,106,51 72,54,63 70,51,55 57,36,32 99,60,74 79,38,49 86,46,41 76,38,21 97,49,24 107,74,78 106,59,38 105,54,26 106,50,24 114,56,32 112,54,28 120,64,42 118,64,44 118,65,49 115,64,56 113,68,61 99,56,48 135,64,40 80,46,26 72,43,23 75,45,28 81,52,32 129,71,36 108,51,20 101,75,94 91,75,90 101,62,32 106,62,34 149,85,41 149,85,41 140,83,39 139,80,34 144,83,36 218,105,41 229,178,34 226,188,55 255,131,20 246,102,16 255,119,36 173,83,34 129,78,43 131,77,41 137,77,36 132,74,37 117,70,38 136,74,45 151,79,42 139,79,40 135,77,40 138,81,50 136,81,50 133,81,51 133,81,51 129,81,52 128,77,51 123,76,53 115,74,58 110,68,55
90,57,48 91,63,54 91,60,39 99,61,40 103,63,38 107,66,39 109,67,43 112,71,44 112,71,42 115,71,43 122,76,39 127,77,35 140,83,41 146,86,43 147,86,41 147,83,39 147,83,39 152,85,40 148,88,38 203,117,49 255,123,14 237,142,39 157,90,42 154,94,42 221,153,41 202,117,21 170,93,40 160,86,32 162,87,38 195,94,40 162,91,38 161,87,33 170,90,33 181,95,31 189,112,61 70,55,63 70,52,47 81,53,53 93,54,68 92,51,60 80,40,33 79,36,19 72,35,20 116,77,88 115,53,26 123,54,23 127,57,28 133,64,35 137,67,38 137,67,43 136,68,46 135,70,49 133,69,52 121,71,58 82,49,38 124,61,39 80,46,26 76,45,24 78,47,28 83,52,33 92,49,16 139,70,32 91,55,49 96,80,95 102,63,33 102,58,30 136,74,32 152,88,44 144,84,41 146,82,38 155,88,40 204,100,40 241,185,51 235,203,91 255,174,37 252,145,31 250,123,46 144,76,36 129,75,37 135,77,42 158,83,38 140,72,29 118,68,35 136,72,44 145,75,42 148,80,44 140,82,47 147,81,51 139,82,53 135,85,54 133,81,51 129,81,52 125,77,52 120,75,52 113,71,58 109,67,56
98,61,46 93,62,50 96,57,43 96,56,33 104,64,41 106,67,37 111,67,41 118,70,41 118,70,41 120,70,39 127,78,42 130,77,36 138,81,37 144,84,41 149,82,39 150,86,42 150,87,38 152,86,38 155,88,36 245,175,57 251,138,17 255,191,33 158,95,42 152,91,46 171,95,37 250,138,39 191,96,31 187,93,41 180,88,33 220,98,35 174,90,46 182,93,37 217,95,30 222,92,25 141,85,47 79,68,91 70,46,38 94,56,60 89,50,61 88,48,50 83,43,34 87,46,30 75,38,23 115,51,36 146,59,18 149,65,21 148,61,20 155,72,32 156,77,38 156,75,41 157,76,47 155,74,47 150,77,49 146,74,53 122,77,56 97,56,36 82,48,28 78,44,24 81,52,30 81,50,29 84,50,28 137,77,38 92,51,24 106,77,82 101,61,36 99,58,29 122,68,32 153,87,39 159,84,35 191,91,32 178,90,31 255,177,53 247,165,38 236,204,100 246,139,38 172,101,30 190,84,36 144,80,36 174,80,30 158,76,29 255,125,20 252,95,11 254,91,17 160,59,14 106,70,50 134,82,50 161,81,42 159,81,51 157,78,37 139,82,53 131,80,52 122,76,50 120,74,60 116,73,58 112,69,61 110,65,58
89,61,48 89,57,43 96,61,46 93,59,37 103,63,40 105,65,40 107,66,37 111,67,39 112,68,42 107,63,35 116,71,38 121,72,36 132,75,35 138,81,37 149,85,41 153,86,41 150,87,38 149,89,39 153,90,39 245,203,71 224,140,25 255,200,46 186,98,42 167,95,47 165,97,34 255,147,46 252,107,25 255,133,54 226,96,27 226,98,28 183,94,45 199,99,40 240,101,30 255,102,23 97,64,39 85,74,108 74,48,38 90,55,60 92,53,62 86,48,50 76,38,21 87,46,26 76,36,27 119,56,34 152,65,24 161,71,29 163,72,28 168,78,36 167,85,40 163,80,40 158,76,51 158,80,54 136,72,46 119,62,43 102,64,47 80,49,28 79,45,25 82,48,28 77,48,24 80,51,27 84,55,35 107,62,27 105,58,26 86,57,35 93,56,32 97,56,27 117,66,29 222,114,49 224,102,39 250,111,38 229,112,43 210,111,22 231,147,32 224,158,30 212,94,23 217,91,27 215,103,36 173,79,36 235,101,38 194,99,36 255,208,37 255,111,13 148,71,20 129,67,29 113,69,41 151,72,26 234,99,27 243,111,38 209,102,43 134,77,48 122,76,48 118,73,52 116,71,64 110,69,53 109,67,56 106,63,55
95,64,56 98,62,54 95,59,39 98,58,35 104,64,39 106,65,38 110,69,42 107,66,39 106,65,38 102,61,34 111,67,39 112,68,38 126,74,42 134,79,38 145,83,41 150,86,40 147,86,39 150,90,40 155,90,35 227,166,60 228,122,43 255,178,50 255,136,44 207,100,28 164,93,38 237,161,69 230,158,78 255,151,30 255,154,34 224,111,36 228,100,32 245,105,37 249,103,26 232,98,37 82,49,40 86,78,115 82,50,47 90,54,62 83,45,47 87,49,43 83,45,28 84,43,25 85,39,25 130,70,56 113,67,51 103,55,37 99,48,24 96,48,23 99,52,31 100,52,34 99,56,37 108,60,42 122,68,50 134,74,53 140,75,54 82,41,12 81,45,23 80,46,24 87,50,26 94,57,33 94,58,29 105,63,39 143,82,37 89,56,29 87,50,24 97,56,27 116,66,33 189,107,49 255,131,15 255,151,11 255,154,25 217,109,16 145,93,45 150,86,40 156,85,41 253,122,18 255,192,60 142,81,34 175,85,18 255,141,22 233,102,5 252,157,21 229,124,25 142,67,20 121,65,29 178,95,5 255,170,14 226,99,13 251,124,38 160,74,24 120,74,56 114,70,60 108,68,59 108,68,59 104,64,59 101,60,58
94,66,57 95,64,52 96,62,42 98,63,38 104,64,41 102,65,41 105,65,40 109,68,41 105,64,37 104,65,37 106,65,38 114,68,38 121,72,34 129,78,39 140,83,39 144,85,39 148,87,40 148,90,39 154,88,40 162,98,31 163,96,46 217,127,51 255,131,26 188,88,27 242,124,49 199,107,43 166,100,43 212,125,41 255,182,43 203,102,25 231,108,34 220,101,37 252,102,18 255,105,35 74,51,62 81,63,90 95,63,58 91,54,53 89,52,49 84,48,40 83,45,26 94,48,30 90,51,39 96,43,18 166,73,27 153,66,25 146,70,30 143,71,36 148,75,47 142,73,44 152,82,53 152,77,48 156,75,50 163,81,54 99,53,35 91,56,31 89,54,29 88,52,30 98,53,30 98,53,30 94,57,31 93,55,36 138,74,30 94,57,33 89,52,28 94,55,27 109,64,29 156,85,32 218,132,13 237,181,34 255,167,32 214,111,26 142,86,39 139,84,43 142,77,36 153,81,33 230,122,15 159,90,34 255,154,35 243,105,17 238,122,20 255,218,45 255,133,12 142,72,14 127,67,26 255,178,39 255,144,4 199,105,17 255,149,36 255,174,40 125,79,53 109,70,56 108,70,64 106,66,59 101,63,57 100,61,58
89,61,52 97,65,60 97,64,53 105,70,45 105,65,40 103,63,38 104,64,39 107,66,39 104,63,36 104,63,36 108,69,39 115,71,41 115,72,39 126,77,39 130,80,36 141,84,42 141,85,38 148,87,42 151,88,39 154,90,44 152,92,42 179,110,45 246,129,22 203,108,29 250,128,23 187,95,33 197,99,35 170,93,42 204,120,42 255,123,12 244,125,30 218,107,29 255,151,26 255,104,19 74,58,83 74,55,59 89,50,47 98,60,62 90,54,48 77,46,38 90,48,26 95,53,31 92,49,34 83,42,22 84,40,10 119,61,26 182,89,43 197,91,43 194,92,43 189,88,43 175,83,51 157,76,49 129,70,51 111,68,51 107,62,39 111,61,30 99,55,27 98,57,30 98,54,28 101,57,31 103,64,36 95,56,28 133,76,34 92,51,22 86,52,30 99,59,34 107,64,31 135,75,34 213,117,18 237,186,42 251,176,33 225,155,54 145,89,42 140,85,42 136,81,36 133,77,39 138,77,32 184,98,48 224,138,47 255,183,59 206,101,32 221,117,39 216,138,38 149,85,21 129,73,10 222,133,48 252,166,47 255,171,53 255,216,73 241,117,41 125,79,53 106,66,61 103,66,63 104,63,61 101,62,59 100,61,58
95,61,57 95,63,49 101,69,53 106,68,47 108,68,43 106,66,43 106,66,43 108,69,41 107,66,39 113,69,41 114,70,42 115,71,41 116,70,40 121,72,36 129,79,37 135,82,41 137,80,36 141,84,40 147,83,37 151,87,41 152,92,42 157,103,53 232,197,63 185,114,27 216,102,36 255,121,28 214,98,26 186,95,37 170,94,38 211,110,31 255,159,43 223,111,31 255,199,44 255,111,16 88,72,108 76,54,46 94,57,56 98,59,56 82,44,38 84,51,44 85,43,19 95,51,25 93,50,35 98,53,30 112,60,28 105,55,24 115,57,24 140,68,29 148,71,38 149,76,46 153,79,45 146,79,52 141,78,54 134,76,50 129,71,38 110,60,27 102,57,24 101,57,27 98,54,28 99,55,29 98,59,31 94,58,29 121,67,33 95,48,16 85,51,31 97,57,34 108,62,32 126,72,34 229,141,53 229,151,29 208,136,19 184,124,38 145,89,42 141,86,41 136,81,40 131,76,35 131,75,39 130,73,29 134,73,28 127,68,38 128,74,36 125,75,33 113,74,31 123,72,48 119,70,32 111,70,25 111,65,35 107,64,29 124,73,18 133,61,26 98,62,44 107,65,43 110,68,57 101,63,53 98,58,60 97,60,59
94,62,48 98,63,48 105,71,51 109,68,48 115,70,47 113,68,45 113,72,43 110,69,42 110,69,42 111,70,41 111,67,41 111,65,39 119,69,36 125,76,40 129,78,39 130,76,40 133,78,37 134,77,35 147,83,39 150,86,42 152,88,44 154,94,44 161,99,43 163,98,38 170,93,40 171,95,39 175,98,45 170,94,38 165,96,42 169,95,41 205,103,33 255,123,35 255,201,58 234,106,25 83,68,88 71,45,31 95,55,57 85,51,49 84,51,42 77,41,31 97,49,31 88,48,25 97,54,35 68,42,21 101,53,28 139,66,34 147,58,25 155,73,30 166,80,32 172,89,38 178,95,46 180,94,46 169,87,42 140,78,40 107,59,30 102,59,26 111,61,28 100,59,30 100,56,28 104,58,30 97,56,29 96,60,31 105,66,36 113,63,30 82,51,28 83,52,31 106,61,28 122,76,39 132,79,36 148,93,37 149,91,40 146,87,41 142,85,41 139,82,38 135,78,38 129,73,35 127,73,39 123,74,36 118,69,31 120,69,34 123,76,42 119,72,40 114,68,38 115,69,41 114,68,38 102,61,34 108,64,38 114,64,33 115,63,31 116,65,37 118,67,39 109,62,39 104,64,59 103,63,69 101,59,62 101,59,62
97,65,51 99,67,53 105,69,51 106,65,45 119,75,47 118,74,46 119,75,47 116,72,44 115,71,43 112,71,42 109,64,41 114,68,42 121,71,38 127,78,40 133,83,41 134,78,40 131,78,37 131,76,33 144,79,38 151,87,41 152,88,42 155,88,38 160,93,43 161,94,42 165,94,41 169,92,39 166,96,45 164,94,43 165,94,39 167,96,43 173,96,43 207,110,32 255,214,66 198,89,3 80,60,72 74,47,31 91,53,57 91,57,55 76,45,35 85,47,30 90,47,30 109,60,38 100,54,28 87,50,26 101,54,31 94,58,27 102,56,17 124,56,20 137,66,24 148,73,28 144,68,26 140,69,25 123,70,29 129,73,39 129,72,32 132,72,31 140,76,32 113,62,25 99,55,25 103,55,26 99,55,25 98,57,28 97,56,27 109,65,35 78,47,24 77,48,28 109,63,33 122,75,41 118,71,37 148,91,49 146,87,41 144,87,43 142,85,43 141,84,42 133,76,36 129,73,35 122,68,34 120,70,37 115,68,36 123,73,40 124,75,39 125,78,46 124,78,50 115,71,45 110,69,42 106,66,43 96,60,38 95,60,35 103,63,40 99,65,43 101,65,43 108,69,55 105,69,61 107,65,68 106,62,63 104,59,63
100,65,50 104,70,52 104,70,52 105,69,47 112,70,48 109,68,41 106,66,43 112,71,44 114,70,42 115,71,43 115,71,45 120,74,44 125,76,40 127,78,38 130,79,40 132,78,40 133,78,37 134,77,37 140,78,38 147,83,39 153,87,37 154,88,38 161,91,42 164,92,42 167,93,41 168,94,40 168,94,42 171,97,45 169,95,41 169,95,41 174,98,42 178,98,43 223,128,38 101,64,22 77,54,53 72,47,30 81,46,47 75,43,40 86,50,40 93,48,27 109,63,37 105,54,28 102,51,25 105,54,26 116,58,23 125,62,27 137,68,30 142,68,30 142,69,28 151,75,35 157,78,32 162,81,31 163,85,34 151,76,27 145,72,31 145,72,29 164,87,34 169,93,37 107,61,31 109,61,32 106,61,28 104,58,28 89,52,26 90,57,32 80,51,27 74,45,25 118,73,40 111,68,35 99,58,29 127,78,40 147,88,42 146,87,41 146,87,41 140,84,37 135,78,36 126,72,34 119,69,36 116,66,33 112,65,33 116,66,33 134,80,44 130,78,46 127,77,44 121,74,42 116,70,42 104,63,36 101,63,42 106,69,43 106,64,40 111,66,45 106,66,43 112,67,60 111,71,62 109,66,62 109,61,59 106,60,62
