198,177,150 238,209,185 231,205,180 208,182,157 243,215,188 235,207,180 220,189,166 230,199,178 211,187,165 250,218,204 68,47,45 70,47,44 95,73,67 66,45,45 97,81,75 254,231,200 235,202,177 252,223,199 245,216,192 233,204,182 230,201,179 192,174,153 189,169,139 220,196,174 173,147,122 227,201,178 186,167,142 171,152,129 192,175,151 214,190,168 168,148,128 149,136,113 113,91,71 151,135,118 163,137,127 167,150,126 191,162,101 187,130,43 255,163,111 255,171,116 232,142,95 164,94,61 136,90,62 116,71,50 84,71,50 31,40,40 16,43,53 160,167,165 160,145,134 183,167,161 185,171,157 165,150,139 159,147,137 149,139,129 154,143,136 154,144,134 154,143,136 165,153,143 183,170,165 188,177,172 182,169,164 169,152,155 169,155,157 159,149,150 123,113,114 104,94,95 90,83,86 85,77,83 69,62,65 47,43,52 50,50,62 54,58,73 58,56,68 62,55,69 104,92,97 207,191,189 205,191,191 149,139,138 35,33,31 48,46,42 43,43,40 41,41,36 43,44,36 43,44,36 45,44,33 46,45,34 47,47,31 47,48,29 46,47,24 47,48,25 54,48,25 42,40,20 34,29,26 20,14,9 31,29,25 38,32,25
193,172,145 219,190,166 200,174,149 251,225,200 200,172,145 235,207,180 228,200,173 246,217,193 188,159,137 229,188,172 173,145,134 132,99,88 254,204,191 205,162,158 101,89,101 178,157,134 201,175,154 200,174,151 178,154,130 212,188,164 200,183,159 195,174,149 148,133,111 225,197,170 184,167,141 192,166,145 159,140,117 145,126,103 139,130,103 174,163,130 191,166,147 165,150,128 163,144,128 157,137,117 193,169,161 161,138,125 112,118,66 185,137,53 214,133,83 236,142,92 209,130,86 143,86,55 128,82,56 120,75,52 105,81,59 50,57,52 13,43,52 99,119,120 164,147,137 154,140,126 147,132,123 189,174,163 149,135,121 173,161,149 158,148,138 140,128,118 177,164,157 153,140,133 205,191,177 220,206,192 210,195,186 189,173,171 186,169,172 149,137,137 134,124,125 117,107,108 71,64,67 91,84,87 69,62,65 55,48,58 43,43,51 53,45,34 68,59,55 128,115,123 84,75,71 47,38,34 47,45,27 46,46,30 48,47,36 47,48,38 46,46,41 45,45,40 41,42,34 43,44,36 44,43,34 46,45,34 47,47,33 47,48,29 46,47,26 45,46,23 37,33,16 24,19,7 34,27,25 44,33,30 40,35,32 24,15,9
215,186,162 255,238,214 219,190,166 210,181,157 222,194,167 216,187,163 190,161,137 222,193,169 194,163,142 144,112,96 134,105,85 235,187,171 157,111,97 155,118,115 73,64,75 179,159,150 204,183,156 214,197,173 220,199,172 182,152,124 179,152,118 204,175,142 225,197,168 195,164,141 184,163,136 216,190,167 219,200,177 210,184,159 159,149,125 133,118,98 202,185,157 166,148,127 146,133,110 185,177,153 129,190,149 40,99,70 62,88,63 72,97,66 126,81,46 217,138,94 198,120,74 192,116,76 192,118,82 177,109,73 109,80,58 59,68,49 16,48,49 109,127,126 168,157,152 144,133,126 148,135,132 145,132,127 121,108,101 160,147,140 162,149,142 151,140,135 153,142,137 150,139,134 206,194,184 194,182,172 182,166,160 166,153,150 160,146,151 144,132,134 156,144,146 125,115,119 115,108,111 85,80,79 58,53,52 43,38,35 52,45,16 65,54,21 63,51,21 65,53,25 61,52,25 52,46,23 48,46,28 47,46,35 47,46,39 47,46,37 46,45,38 44,43,36 43,44,36 44,45,37 45,44,35 45,44,37 45,45,31 50,47,34 43,39,29 32,28,22 25,15,16 40,28,28 24,14,13 19,10,6 40,31,27 28,19,15
216,187,163 216,187,163 235,206,182 245,214,191 238,206,176 187,158,134 235,206,182 255,229,204 182,153,131 159,130,108 153,119,99 251,201,186 179,137,124 116,88,77 57,46,53 93,81,97 71,62,58 206,185,162 168,151,125 202,178,156 204,181,150 205,182,153 224,198,175 249,230,205 227,206,181 242,216,191 158,141,113 183,162,139 164,138,113 165,146,123 161,142,119 188,167,144 150,137,105 170,152,131 47,119,79 35,94,67 31,77,59 65,73,50 160,127,59 198,140,105 227,137,93 203,123,82 195,122,81 198,118,84 143,106,82 56,53,38 12,41,43 153,151,152 161,141,134 154,139,130 154,139,130 135,119,115 190,174,168 175,159,157 179,162,165 160,144,142 155,138,141 174,158,154 190,177,172 170,156,156 103,91,93 175,163,163 143,133,134 171,159,164 170,160,161 159,149,150 146,136,135 102,92,96 132,126,121 44,35,18 55,46,17 58,46,18 61,49,21 63,49,22 54,47,27 51,44,26 49,44,32 46,45,36 45,44,37 46,45,38 42,41,34 42,41,34 41,42,34 41,42,34 42,41,32 43,44,34 38,37,30 41,34,32 37,32,31 35,28,31 31,21,20 38,32,27 44,35,31 42,33,29 51,42,38 37,31,26
239,210,186 225,196,172 217,188,164 253,224,200 216,190,165 195,166,142 216,190,165 169,145,119 152,121,100 162,131,108 163,129,109 219,172,161 182,143,131 110,82,69 55,43,45 65,53,67 50,44,51 61,51,52 191,166,136 211,188,159 246,226,196 203,183,153 219,198,173 219,190,168 220,187,160 226,198,171 169,145,121 221,200,175 223,193,167 187,168,145 188,169,146 190,172,151 148,133,111 175,162,139 57,130,87 35,87,62 29,72,58 29,75,60 54,74,47 163,117,49 240,151,104 199,120,81 155,94,62 197,124,92 119,90,66 63,60,47 13,39,47 164,157,155 184,172,162 155,140,131 168,153,144 194,178,174 170,158,148 111,98,93 165,152,149 130,116,116 139,126,123 149,137,125 151,140,137 172,161,158 171,159,161 150,138,140 132,122,126 122,115,118 171,161,162 148,138,142 157,144,152 162,151,160 94,86,92 146,139,142 62,58,41 49,39,17 54,44,22 64,54,32 47,45,27 42,38,28 52,46,39 48,43,42 39,33,38 36,31,33 37,37,34 40,38,34 39,39,34 40,41,33 39,38,31 38,36,32 32,27,26 30,23,26 40,35,34 35,30,29 42,33,29 40,34,29 32,23,19 21,12,8 44,34,33 36,31,28
208,179,157 203,174,152 237,208,186 216,187,165 203,177,156 185,166,143 172,153,130 164,147,123 172,141,118 177,139,118 189,150,136 177,135,122 177,138,124 120,89,79 72,54,53 58,48,52 55,51,60 52,51,54 228,210,180 229,210,187 190,166,142 240,212,183 248,218,190 255,231,204 180,155,125 214,186,159 225,204,181 216,190,169 187,161,136 216,191,163 197,178,155 176,157,132 202,177,158 216,197,174 84,159,111 34,76,53 16,49,41 22,63,45 59,80,46 135,130,75 183,132,77 138,102,55 119,107,68 82,93,62 40,67,51 42,59,54 19,46,49 108,130,123 181,162,148 187,172,152 183,167,154 138,122,109 206,187,173 147,131,118 150,134,121 198,182,178 178,162,158 185,169,165 161,150,147 152,141,138 144,132,132 152,138,138 124,112,112 146,136,137 155,145,149 135,125,129 141,133,139 171,163,169 162,151,158 129,122,125 135,130,132 125,118,121 42,38,32 74,69,68 39,36,42 40,38,48 44,43,58 48,46,66 52,49,66 58,54,74 55,54,71 54,55,76 55,56,75 49,48,65 28,24,37 26,22,31 27,25,26 37,30,30 33,26,24 33,23,22 32,22,21 34,28,23 31,25,20 38,32,27 32,21,18 40,34,27
231,205,182 252,226,203 222,196,173 221,197,173 171,152,129 187,170,146 167,150,126 154,133,110 165,136,112 182,142,119 197,156,136 172,133,119 159,116,101 102,72,57 76,56,47 83,72,69 51,50,55 61,56,58 192,175,149 172,148,124 178,154,132 193,168,140 233,202,179 243,210,185 241,208,183 227,196,177 188,169,144 196,177,152 190,169,144 196,177,154 190,169,144 195,176,149 232,213,186 163,137,112 88,169,119 26,75,49 12,38,46 25,58,50 94,126,77 115,116,66 93,92,38 64,78,46 46,78,60 42,72,55 45,76,66 25,53,49 17,44,56 13,46,49 206,190,175 201,188,167 178,159,143 181,162,146 204,186,167 177,161,144 195,178,168 190,175,164 184,169,160 167,152,141 152,142,132 174,164,154 157,145,145 158,145,142 126,114,116 126,114,119 116,106,110 160,149,156 151,144,147 141,133,139 127,116,123 133,128,130 135,127,133 124,118,123 41,35,42 40,38,48 45,41,52 51,44,54 68,61,73 71,64,76 52,52,64 57,55,75 58,59,80 60,61,84 56,58,83 60,63,85 57,59,84 57,58,81 67,68,89 44,42,54 36,31,33 40,30,31 34,28,23 36,30,25 41,35,30 35,29,24 33,24,20 35,29,24
200,176,152 197,173,149 191,167,143 204,180,156 201,187,162 197,178,155 178,159,136 166,147,124 152,128,102 167,133,111 178,133,110 201,161,136 201,155,137 152,116,98 107,94,91 64,59,61 50,48,56 53,52,57 68,56,56 205,178,146 200,172,145 232,211,186 220,190,162 212,187,159 234,210,184 232,211,184 215,187,158 198,172,147 212,191,166 238,212,187 194,168,143 185,162,133 244,219,191 213,190,161 82,160,111 35,75,54 13,35,47 158,152,145 142,164,86 76,125,72 97,114,76 30,79,55 23,52,50 40,50,42 28,55,54 31,48,50 13,44,50 10,42,52 172,165,149 207,173,151 213,187,162 201,175,152 202,185,161 178,163,141 194,179,159 201,185,168 184,168,151 190,174,157 189,175,161 162,147,136 148,133,124 163,150,145 155,142,137 166,156,155 133,126,124 139,129,130 134,127,130 158,150,156 138,133,135 144,133,140 146,140,133 47,40,43 56,50,57 79,76,82 196,186,185 185,172,167 167,156,153 92,82,81 47,42,44 34,33,36 36,35,38 34,33,38 35,31,40 40,38,50 67,70,90 67,72,98 59,64,90 61,66,90 61,64,86 67,75,95 30,29,34 27,21,14 31,22,16 30,24,19 29,20,16 43,37,32
237,218,193 218,199,174 234,210,186 229,205,181 161,144,118 216,197,172 116,97,72 220,203,179 168,151,125 144,120,96 171,130,103 190,145,122 229,183,157 230,194,176 137,123,128 51,49,50 91,85,92 55,49,56 59,51,59 216,197,181 215,191,165 227,206,183 205,177,148 229,205,179 170,161,132 143,124,101 246,216,190 237,209,182 215,190,162 212,184,157 199,168,147 255,224,201 237,207,181 243,217,192 81,156,108 31,73,52 10,41,47 255,250,223 127,159,100 140,178,111 95,117,80 33,60,42 26,43,45 34,52,51 32,54,56 87,99,92 8,41,46 13,43,54 18,45,48 234,201,190 169,143,118 127,107,89 208,191,167 214,196,175 194,176,157 210,191,175 206,183,168 212,189,174 175,159,142 212,196,179 203,185,166 204,188,173 172,157,146 190,177,170 194,181,176 170,159,156 182,172,171 165,155,156 149,142,145 127,120,123 114,105,99 62,57,56 62,55,58 71,64,64 136,125,122 150,139,136 123,113,112 66,59,57 40,35,34 34,31,35 33,31,32 33,32,37 29,28,31 31,28,32 29,30,33 33,32,37 29,32,52 75,80,104 66,73,98 58,63,89 61,63,88 69,67,87 37,30,30 30,23,21 42,36,29 33,24,18
228,207,182 231,212,187 175,154,129 181,160,135 181,164,138 147,128,103 211,190,165 207,188,165 136,119,95 206,185,162 173,133,108 202,156,128 183,153,138 155,137,132 117,105,107 62,54,60 46,45,48 48,49,52 54,50,59 89,81,87 231,204,186 231,210,185 249,223,200 226,197,173 219,200,175 239,222,196 224,193,170 211,182,158 187,163,137 191,165,142 192,166,143 219,190,166 222,196,171 233,209,185 51,114,72 31,72,56 18,42,44 203,168,153 174,85,54 106,142,87 53,77,39 43,62,42 30,49,40 27,45,42 21,45,49 191,190,179 243,222,207 23,40,44 12,43,58 211,212,200 219,200,175 229,204,174 235,207,180 146,130,99 152,131,106 168,144,122 165,146,121 203,184,161 196,171,143 208,184,162 164,142,122 202,182,162 190,170,152 186,170,155 184,168,155 130,115,106 149,136,129 166,153,148 125,114,111 134,124,123 84,74,73 54,49,46 58,48,47 56,47,43 71,62,58 52,46,41 43,38,35 35,33,29 32,30,28 31,29,30 28,26,27 29,29,29 27,27,27 27,26,29 29,29,29 31,29,30 32,29,33 32,31,36 30,30,40 57,59,73 70,72,97 59,64,90 64,65,88 53,50,67 40,31,27 37,28,22
228,204,180 198,174,150 224,207,181 195,178,152 175,156,131 231,210,185 212,188,164 179,155,131 218,189,169 198,177,154 160,124,102 200,154,124 218,183,170 132,116,112 113,103,107 80,73,76 58,52,57 53,51,52 54,51,55 65,58,70 241,216,197 230,204,179 216,192,166 222,196,173 201,172,148 233,202,179 238,210,181 255,235,206 196,177,150 211,187,165 187,178,151 211,192,176 228,202,179 241,215,192 40,100,64 28,71,57 13,40,41 227,201,180 158,69,40 113,159,84 83,94,54 39,74,51 30,59,47 25,47,40 19,43,45 188,185,172 194,169,150 248,230,211 15,42,54 18,40,40 225,201,177 255,235,209 204,184,164 193,179,154 213,189,167 255,242,219 223,199,175 232,208,184 213,192,169 205,176,156 181,161,141 190,169,146 192,171,148 142,124,103 187,168,152 200,184,169 177,162,151 180,162,159 156,144,132 30,19,12 73,64,60 66,56,55 74,63,60 57,48,40 41,35,30 42,37,34 39,34,31 32,30,26 33,28,27 32,27,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,27,33 33,30,34 33,30,34 37,34,40 40,38,50 56,59,77 61,64,86 57,62,86 65,61,74 23,16,14
224,195,173 255,227,205 208,184,160 228,204,180 197,173,149 190,166,142 200,179,154 199,178,153 214,190,166 203,182,159 126,92,74 201,155,127 255,208,185 141,116,113 126,113,121 94,82,84 66,58,64 55,50,52 55,52,56 62,55,67 165,150,141 196,177,152 235,211,189 237,218,191 182,163,136 195,176,149 227,206,179 216,196,178 217,196,169 229,205,181 211,194,168 220,202,181 176,150,127 179,153,132 40,101,69 30,78,62 14,41,40 230,211,188 228,169,43 126,152,98 63,82,30 54,80,46 53,71,54 25,50,47 32,56,60 40,51,50 242,208,188 233,202,179 243,217,194 64,81,55 155,142,119 210,184,161 232,208,184 237,213,189 207,186,161 221,200,177 198,169,147 211,182,158 188,167,142 230,204,179 213,187,164 226,205,182 160,139,116 207,187,167 183,163,143 187,167,147 166,148,129 162,146,133 47,34,27 101,90,87 109,98,93 66,55,50 58,47,44 50,41,37 46,42,36 54,49,46 50,45,44 38,38,35 32,30,31 29,29,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,26 32,30,28 32,30,31 40,37,41 51,50,55 58,55,61 43,43,55 59,63,78 54,55,78 60,56,76
230,201,179 226,197,175 199,175,151 228,204,180 224,198,175 232,208,184 200,179,154 228,209,184 190,169,144 209,185,161 123,91,75 192,147,124 255,230,202 161,129,124 130,116,118 99,85,85 81,71,72 57,50,50 57,51,56 69,62,72 100,88,88 182,168,141 236,207,187 222,192,164 212,183,159 200,180,160 255,239,212 171,152,127 216,193,164 172,148,122 183,163,133 177,160,134 204,183,158 240,209,188 39,98,69 27,72,60 22,32,36 24,41,47 145,127,36 138,133,51 65,92,51 44,83,51 30,56,48 19,39,42 26,50,54 39,50,49 187,159,132 238,209,187 255,218,194 152,114,97 123,77,49 210,179,156 207,178,158 212,188,164 217,191,166 244,223,200 167,141,118 237,211,186 236,210,187 210,184,161 229,205,181 211,190,167 210,189,166 175,154,131 149,132,108 164,150,125 178,158,138 187,169,150 43,30,27 87,71,69 121,109,99 63,50,45 58,49,45 58,49,45 63,57,52 79,72,72 73,66,66 44,42,40 33,31,32 29,29,29 30,28,29 30,28,29 30,28,29 28,26,27 30,28,29 30,28,29 30,28,29 33,31,32 35,33,31 40,38,39 55,52,56 53,50,54 46,45,50 35,35,43 58,56,76 53,54,73
187,163,139 204,180,156 190,171,146 174,155,130 203,177,154 210,184,161 208,182,159 136,115,90 232,208,184 223,197,174 134,105,85 175,138,112 255,216,182 215,173,160 133,116,119 114,97,98 85,74,71 65,55,56 57,51,56 70,62,70 100,87,84 177,162,140 235,211,189 157,136,109 164,138,113 180,161,134 232,212,194 228,204,182 221,200,175 241,217,195 255,235,208 249,228,201 205,180,152 228,199,175 35,96,68 26,70,63 58,71,72 15,62,51 38,102,73 70,109,75 176,141,60 53,73,48 35,57,50 24,46,46 47,53,40 19,39,42 146,154,144 248,213,186 251,227,201 229,213,180 255,210,170 171,123,96 217,150,125 222,203,180 225,201,177 233,209,187 173,154,129 197,173,149 202,177,158 221,196,177 207,185,165 170,148,128 211,191,171 192,170,150 205,183,163 185,163,143 171,152,136 154,137,127 58,43,34 163,146,138 107,95,85 94,81,76 79,70,66 86,77,73 107,97,96 135,125,124 109,99,98 56,51,50 36,35,38 30,31,34 31,30,35 30,29,32 30,29,32 31,28,32 30,29,32 28,29,32 29,29,29 34,32,33 38,36,37 39,37,38 42,40,41 49,47,48 39,36,42 34,32,40 36,34,44 51,50,65
219,198,173 174,153,128 181,160,135 140,121,96 197,178,153 201,182,157 221,202,177 195,174,149 206,180,157 244,215,193 141,112,92 173,138,113 255,209,173 255,233,210 130,113,114 125,108,109 88,75,68 73,61,61 70,59,66 75,64,73 126,114,114 168,160,136 195,175,157 227,212,192 225,207,175 232,211,186 255,222,202 255,231,203 251,225,200 243,214,190 166,147,120 187,170,142 255,224,199 255,243,218 40,100,77 17,56,55 131,139,127 16,62,47 40,99,70 38,93,70 38,58,33 139,110,49 49,67,54 33,47,40 27,43,43 18,42,46 26,50,52 235,201,181 235,215,183 218,195,166 225,196,172 225,202,173 209,130,86 155,127,114 168,147,132 117,108,91 149,136,115 171,153,134 192,177,157 210,192,173 197,178,162 195,175,157 198,178,160 195,179,162 157,137,119 167,147,129 201,180,169 79,58,45 65,48,38 145,128,120 140,125,116 123,110,105 97,88,84 101,92,88 130,121,117 177,165,165 116,109,107 56,54,55 34,33,36 31,32,35 34,32,40 34,32,40 33,32,37 34,33,38 34,33,36 31,30,33 33,32,35 39,36,40 54,52,53 59,57,58 48,46,47 50,45,44 51,48,52 36,35,38 34,33,38 36,36,46
207,181,158 234,208,185 227,201,178 186,160,137 204,180,156 176,157,132 223,197,174 154,133,108 255,227,207 255,226,205 145,116,94 188,155,128 255,204,172 255,237,206 134,118,112 129,117,119 102,93,89 80,71,65 68,61,59 82,73,69 141,135,142 108,101,113 80,82,107 90,93,115 87,93,121 121,130,141 183,152,129 199,182,158 249,224,194 187,158,134 166,145,120 247,218,196 255,241,218 240,219,196 38,98,78 16,44,51 162,199,175 22,64,53 38,92,67 28,76,60 23,65,54 21,66,56 14,42,38 28,64,52 17,48,54 13,44,50 14,46,56 207,188,172 203,182,157 227,203,177 202,178,156 218,198,178 247,191,169 138,97,81 155,134,121 167,153,137 173,152,137 164,143,128 179,164,153 191,174,164 187,175,165 190,175,164 176,162,148 219,205,191 185,171,153 174,160,144 152,132,114 81,57,33 78,60,41 143,126,118 130,119,116 128,116,118 94,82,87 72,64,70 72,64,70 83,77,84 75,73,81 52,51,56 38,36,46 37,35,45 38,38,48 39,39,47 38,38,46 38,38,46 40,38,46 38,36,44 36,34,42 45,42,48 60,57,61 70,64,69 61,56,58 45,43,44 47,45,46 48,46,47 34,31,37 34,32,40
193,173,153 165,147,126 255,244,220 237,213,189 206,182,158 242,218,194 191,167,143 175,156,131 233,207,184 204,180,156 163,132,109 231,195,166 255,209,176 255,243,211 138,121,111 115,103,105 101,91,90 82,76,71 79,72,72 82,72,73 81,77,90 98,92,117 87,83,105 86,87,106 79,80,103 65,60,78 119,114,100 235,203,173 142,116,102 234,208,185 254,228,203 192,172,142 255,239,217 243,217,194 44,95,78 45,63,62 147,184,160 16,58,47 37,88,66 28,75,62 22,64,55 19,58,53 13,45,46 28,70,61 9,42,45 13,43,52 13,43,52 227,218,201 242,216,193 228,202,179 223,197,172 205,179,154 212,190,170 199,181,160 175,161,147 177,166,151 170,159,142 148,134,116 83,67,61 131,118,111 187,176,171 150,134,128 183,171,161 190,172,167 183,168,159 173,161,151 112,91,68 88,59,35 98,78,60 139,126,119 59,52,50 61,58,64 53,49,60 46,44,54 39,37,47 44,42,54 44,43,58 36,38,52 42,41,58 53,52,69 53,52,69 50,49,66 49,48,65 48,47,62 50,48,60 44,42,52 43,41,51 44,42,52 47,44,50 52,49,53 47,44,48 39,36,40 40,38,39 41,39,37 51,48,52 35,32,38
206,180,155 219,193,168 221,200,175 184,163,138 166,142,118 226,202,178 248,222,199 235,206,184 178,152,129 233,214,189 178,144,122 244,206,189 233,198,173 255,228,192 144,125,111 117,105,105 110,100,99 93,84,76 93,86,86 83,76,79 74,73,78 84,83,98 82,78,98 76,73,88 74,74,86 57,60,82 77,81,85 255,239,210 184,168,137 204,184,154 190,174,143 210,191,166 255,240,215 255,237,215 36,80,75 228,207,184 123,188,150 17,49,50 33,84,64 27,75,59 20,57,54 19,53,53 20,58,50 30,77,64 10,44,44 16,42,50 11,42,48 178,180,165 240,211,187 244,215,193 225,194,173 255,231,209 218,196,178 230,210,190 202,186,173 190,176,158 143,122,107 190,173,163 149,137,137 142,131,128 157,145,145 123,110,107 179,167,169 153,142,139 165,151,156 180,168,170 102,78,56 101,70,49 104,81,66 54,42,42 56,49,49 56,56,66 144,137,140 100,90,91 88,78,79 85,79,84 65,61,72 49,44,60 49,48,65 50,48,68 49,48,63 46,44,66 67,70,92 66,72,93 49,50,71 52,50,72 48,46,66 44,43,58 37,37,47 36,36,44 36,35,38 34,33,36 35,33,34 37,35,36 45,43,44 49,47,48
191,167,143 190,166,142 221,197,173 221,197,173 164,140,118 156,132,106 218,189,165 192,163,139 213,189,163 160,134,109 159,130,108 225,187,168 98,82,69 255,218,188 154,133,118 113,100,95 105,94,87 87,78,74 89,82,82 78,73,75 80,69,78 91,92,115 75,76,97 77,76,91 60,59,76 73,69,89 177,161,148 221,200,173 159,138,113 247,221,196 174,155,130 196,175,148 222,193,169 230,201,179 255,192,158 255,237,208 88,175,127 15,44,46 38,89,72 27,72,60 15,52,51 13,49,51 22,67,57 26,77,57 22,56,54 11,42,48 12,40,45 134,150,150 209,181,154 237,208,184 255,234,212 231,205,182 248,224,200 202,183,160 180,161,147 150,134,119 190,175,164 194,177,167 179,168,165 128,117,112 147,136,133 115,104,101 182,168,168 164,152,152 178,159,161 115,108,111 108,82,61 122,88,66 99,77,59 62,45,37 47,40,40 55,55,65 52,45,45 73,66,66 63,56,54 86,81,83 52,48,57 52,50,62 51,50,67 52,50,72 55,53,73 55,53,75 52,51,68 51,50,67 46,47,70 65,66,89 55,53,73 49,48,65 39,39,49 32,32,40 33,32,35 32,31,34 33,31,32 34,32,33 38,36,34 44,42,40
215,191,167 227,203,179 216,192,168 198,174,150 185,166,143 237,213,187 233,207,182 223,197,172 233,207,182 240,214,189 247,221,198 209,173,153 89,80,74 62,48,34 163,136,120 157,139,118 183,170,149 83,75,92 72,67,83 76,71,73 81,70,79 94,92,114 92,93,114 79,74,90 83,81,101 75,71,91 86,77,92 237,214,199 228,211,183 228,199,175 197,173,147 192,171,148 245,210,185 250,216,184 255,205,152 255,255,234 84,171,121 8,45,40 22,63,57 25,72,59 11,41,50 15,43,48 25,67,56 21,71,57 26,60,56 13,43,52 11,39,44 24,55,61 250,222,195 191,165,140 226,202,176 205,184,161 191,174,137 217,196,181 191,176,167 206,189,179 106,91,80 161,146,137 169,156,149 151,142,136 151,138,133 137,126,123 121,110,107 122,111,108 148,138,137 139,134,136 114,80,62 110,72,51 93,67,44 79,59,41 51,40,37 69,64,66 67,57,58 43,38,35 43,38,35 44,44,44 47,43,52 46,46,58 55,53,73 56,57,78 56,57,80 60,61,84 59,57,79 57,55,77 53,52,69 49,48,63 43,42,57 56,54,74 48,46,58 38,36,46 33,32,37 31,30,33 31,29,30 32,30,31 34,32,33 35,33,34
126,102,78 222,198,174 216,192,168 222,198,174 203,182,159 219,195,169 247,221,196 229,203,178 236,210,185 234,208,183 206,180,157 174,140,118 92,77,66 165,148,124 209,181,152 217,195,175 163,147,141 78,75,92 76,73,88 84,78,83 82,71,78 102,97,113 66,63,78 77,76,91 79,78,95 59,58,75 63,62,79 155,138,141 240,212,185 247,219,192 255,237,210 247,213,193 241,207,185 255,204,162 170,77,31 150,140,139 71,164,110 15,55,47 10,43,46 17,56,55 13,44,50 12,40,45 21,66,54 22,69,58 23,62,57 13,43,52 13,41,46 16,49,54 216,196,166 188,173,151 222,190,158 229,203,178 187,168,145 191,170,145 208,197,180 191,177,159 155,140,129 172,160,150 177,163,149 199,179,172 199,187,177 168,155,150 157,146,143 166,155,152 147,135,125 121,109,109 115,81,61 115,79,59 81,57,33 69,51,32 35,33,29 205,179,154 81,71,70 47,42,44 47,42,39 37,37,34 37,36,41 41,39,49 44,43,60 53,51,71 60,61,82 60,65,89 62,63,86 60,58,78 57,55,75 51,50,65 46,45,60 44,44,56 40,38,50 45,43,53 36,35,40 31,30,33 31,29,30 31,29,30 32,29,33 51,48,54
208,179,157 209,188,163 223,197,174 194,168,145 197,173,149 222,196,173 235,209,186 190,164,141 187,161,138 226,200,177 255,234,212 161,130,111 92,75,65 255,245,224 250,222,195 202,177,149 71,67,89 101,97,117 88,86,106 91,89,109 82,69,77 83,74,96 72,70,90 71,69,91 72,71,86 80,76,89 60,62,78 92,79,98 215,197,167 253,229,207 207,181,156 194,177,149 180,168,168 255,160,116 93,64,58 114,107,107 66,151,100 23,65,54 13,44,48 14,47,52 10,43,48 10,41,45 25,63,55 24,69,57 20,60,52 13,47,47 10,41,47 16,49,54 196,175,150 197,180,154 188,171,147 190,173,149 184,163,138 182,165,141 161,144,120 101,85,72 163,148,128 176,161,141 182,166,153 205,188,178 184,169,160 190,175,164 158,143,134 141,128,121 102,96,91 179,164,155 150,106,76 118,87,66 89,62,44 69,48,33 33,20,13 252,208,155 159,144,152 60,50,54 78,73,70 39,37,38 32,33,38 39,39,49 45,44,61 49,47,67 54,55,78 56,57,80 59,61,86 60,61,84 55,54,71 52,52,64 46,46,58 44,44,56 45,41,52 37,35,43 38,38,46 30,31,34 30,30,30 31,29,30 32,29,33 33,31,32
197,178,153 244,218,195 134,113,88 211,190,165 216,192,168 255,231,208 228,202,179 216,192,168 186,160,137 232,203,181 229,200,178 162,133,113 91,74,64 255,241,214 246,217,193 219,192,174 90,87,104 75,71,93 72,70,90 88,86,106 75,63,75 93,91,111 84,79,97 69,65,74 85,83,95 74,71,86 59,49,69 100,100,112 190,162,151 137,116,103 180,162,143 97,80,83 99,94,112 222,130,93 216,192,170 194,169,150 49,136,86 42,94,69 14,46,47 13,46,49 14,47,52 10,41,45 16,50,46 24,70,55 25,68,54 17,54,53 9,41,49 14,49,58 254,233,218 196,168,141 192,171,148 200,175,156 165,156,139 201,187,160 189,168,143 126,106,88 201,184,160 191,171,151 195,179,164 175,159,146 133,118,107 163,149,135 160,145,134 191,176,165 171,154,146 216,185,162 229,184,140 102,73,51 95,71,49 69,48,33 41,22,8 255,211,165 66,53,61 69,62,65 89,84,83 53,50,56 38,38,48 48,47,62 49,50,71 57,58,81 62,67,93 64,71,96 60,62,87 60,61,84 53,51,71 51,50,65 45,44,59 39,37,45 42,38,47 27,25,33 47,50,59 39,37,45 31,31,31 31,28,32 32,30,28 32,29,33
251,227,203 191,167,143 233,204,182 136,115,90 200,176,152 199,173,150 255,233,209 246,225,200 178,160,139 224,203,176 210,181,159 249,220,200 121,105,92 146,131,122 218,189,169 230,205,177 85,81,101 90,86,106 80,77,94 90,87,104 72,69,75 94,89,107 35,40,48 82,84,100 86,81,97 72,69,86 96,98,114 64,69,79 81,72,94 91,89,113 81,83,99 108,107,124 160,139,139 218,181,155 206,182,156 168,145,116 56,121,83 42,96,67 23,63,55 16,49,52 10,43,48 11,42,46 20,54,54 26,66,56 26,68,57 19,59,49 13,43,52 16,46,57 190,172,153 193,169,147 241,220,193 239,218,191 164,140,118 186,169,145 190,176,149 195,173,153 227,203,181 229,205,183 205,190,168 190,175,155 160,146,128 187,176,159 201,185,168 161,142,119 192,174,155 255,236,181 239,194,146 105,75,49 107,83,59 62,43,29 170,140,112 223,181,143 84,71,66 63,56,56 87,80,80 54,50,59 55,56,75 54,55,76 52,55,77 61,70,95 82,88,120 76,87,118 67,74,99 60,62,87 52,50,70 48,48,60 44,43,58 36,33,48 38,35,41 48,51,60 55,58,69 34,33,38 28,23,22 37,30,33 31,30,35 32,29,33
