247,221,198 191,165,142 199,173,150 224,198,175 222,196,173 222,193,169 217,189,162 224,195,171 199,173,152 115,90,71 129,98,90 80,69,76 23,12,9 81,68,61 30,24,17 41,35,30 33,21,23 57,42,50 92,83,94 215,199,186 161,142,117 176,152,130 222,196,175 212,184,157 212,183,159 230,202,175 255,237,210 255,233,202 255,252,225 248,223,195 247,222,194 230,204,179 242,218,183 224,199,169 221,188,161 224,196,169 237,206,185 249,215,193 255,246,218 239,214,195 196,175,162 196,178,157 158,139,112 224,203,180 176,156,136 183,167,150 202,193,176 154,139,128 176,160,147 184,162,142 105,107,65 77,51,30 255,161,96 255,162,109 255,153,107 213,135,91 133,87,61 143,94,72 182,160,140 189,170,156 145,132,127 164,141,128 160,148,136 110,101,93 155,146,140 129,120,116 130,121,117 143,133,134 130,120,121 131,119,121 122,110,112 94,82,84 103,91,93 126,114,114 145,133,138 98,91,94 134,127,127 144,136,142 140,132,138 115,107,113 144,136,142 149,141,147 141,132,143 118,109,120 132,124,132 137,129,137 70,63,66 83,78,80 82,74,80 90,83,83 76,69,72 70,62,68 77,66,73 102,91,98 58,59,80 53,64,91 40,47,72 45,52,77 56,65,90 57,68,95 53,58,82 24,32,52 69,82,108 62,73,100 47,52,78 47,49,74 70,70,96 87,84,101 110,103,113 96,90,95 83,76,76 92,85,83 92,85,88 119,113,118 112,104,123 58,53,71 44,42,43 46,47,28 55,52,28 55,52,28 58,52,27 59,53,28 35,35,19 26,21,20 35,28,26 33,23,27 100,88,102 103,96,110
215,189,166 251,225,202 243,217,194 207,181,158 214,188,165 235,206,182 210,181,157 232,203,179 208,184,158 201,177,153 174,144,129 52,36,32 35,26,22 76,64,54 63,51,39 66,55,48 38,26,26 38,31,31 43,36,39 195,174,159 208,184,158 237,213,187 210,185,155 219,199,169 255,229,201 249,221,192 246,218,189 250,220,192 244,215,191 235,209,184 206,185,158 183,162,135 223,194,163 239,207,177 224,204,172 247,219,190 241,208,183 255,238,215 223,187,167 202,177,160 194,179,159 156,141,121 146,127,113 165,147,128 200,182,161 182,168,152 218,209,194 123,124,105 149,135,119 171,150,135 59,82,49 22,35,12 255,181,129 255,159,105 214,125,78 159,92,65 141,99,75 179,148,127 194,180,164 199,185,169 164,149,138 179,160,146 126,114,104 151,139,129 116,105,100 125,116,112 138,129,125 129,120,114 127,118,112 147,136,131 154,143,138 122,111,106 170,159,154 133,121,121 144,132,137 150,143,146 134,127,127 140,133,136 137,129,135 114,106,112 154,146,152 150,139,146 115,107,115 97,89,97 125,119,124 139,131,139 81,70,77 87,80,83 83,76,79 94,87,87 79,71,77 71,63,69 83,75,81 97,89,95 55,56,77 56,64,92 32,39,62 46,54,74 55,64,89 57,66,91 61,72,99 63,74,105 58,71,101 60,66,87 81,74,88 119,110,123 172,160,165 161,149,149 133,121,123 115,103,108 125,118,121 115,108,120 58,54,65 39,37,45 40,41,33 44,45,24 42,43,20 46,44,24 54,48,25 57,50,30 59,51,29 58,50,28 50,49,24 45,47,47 24,22,23 40,31,27 55,42,19 68,55,48
203,177,152 199,173,148 181,155,130 185,161,135 212,181,158 232,204,177 230,202,175 233,205,178 217,191,166 212,188,162 193,169,147 119,98,85 71,54,44 90,75,66 70,57,52 63,53,54 59,49,48 61,51,50 59,52,55 218,197,182 223,195,168 235,211,185 237,213,187 245,218,186 255,229,202 255,246,222 227,202,174 244,216,189 219,188,165 190,160,132 201,164,140 155,136,109 226,197,175 236,200,180 238,209,185 238,210,181 196,167,143 209,181,154 212,194,164 223,199,173 215,198,170 222,198,172 183,171,143 188,170,151 199,180,164 184,168,153 144,127,117 184,170,156 198,184,168 191,168,155 155,82,52 67,33,3 255,191,140 255,158,104 239,148,106 131,82,46 134,99,72 127,103,81 76,62,44 100,89,70 139,124,113 193,176,168 141,126,117 167,155,143 147,135,123 145,133,123 140,128,118 153,141,129 159,147,135 163,151,139 149,137,125 146,134,122 141,130,113 184,171,164 168,155,148 150,138,140 142,130,130 171,159,161 145,133,135 158,146,148 154,142,147 155,145,149 130,122,130 139,128,135 127,119,125 142,134,140 103,93,97 100,90,94 72,61,68 94,84,88 76,68,76 75,68,71 72,66,73 86,78,86 53,54,73 59,70,97 39,40,63 50,53,73 59,65,86 58,65,88 57,64,87 58,63,87 79,76,93 129,117,122 220,202,199 215,195,188 183,165,162 154,142,144 134,126,134 66,57,68 41,34,44 40,40,35 40,39,30 44,43,32 44,44,28 44,45,24 44,45,24 44,42,20 52,46,23 53,46,26 57,50,30 56,49,29 56,53,27 27,29,26 30,28,26 39,34,31 43,30,23 43,31,19
205,179,154 209,183,158 217,191,166 194,170,144 237,206,183 255,229,202 255,239,212 245,217,190 250,216,194 237,206,185 193,164,144 114,92,74 132,109,98 137,116,112 62,45,48 75,64,61 39,29,33 47,34,42 134,127,130 203,184,172 242,214,187 225,202,171 230,200,172 244,217,181 219,194,166 241,215,192 212,186,161 206,181,153 177,153,127 183,154,123 199,162,138 200,181,154 202,176,153 235,209,186 196,175,150 201,182,155 196,175,150 224,205,180 193,172,147 198,177,152 206,180,159 223,194,174 181,159,139 134,120,104 156,142,126 177,161,146 184,165,151 199,181,160 199,186,163 170,152,133 251,169,124 255,192,140 255,180,127 255,159,108 240,141,100 138,94,56 146,93,68 112,69,50 96,66,49 73,62,43 28,47,41 25,50,47 91,90,81 186,170,153 192,176,163 183,166,156 180,163,153 182,166,153 183,166,156 158,143,134 179,164,155 178,164,150 178,164,150 147,136,121 182,170,158 188,175,168 181,168,163 154,141,138 151,139,141 140,128,130 180,168,170 143,131,133 149,138,145 150,138,143 170,160,164 150,139,146 104,94,98 113,103,107 92,82,86 77,67,71 73,65,71 71,64,67 56,49,59 70,67,73 47,50,68 58,67,92 44,45,66 55,58,76 58,59,78 59,56,73 75,70,88 125,118,118 218,205,200 230,209,209 191,174,175 155,138,139 70,60,64 37,32,34 44,41,45 41,41,38 41,39,35 41,42,32 44,43,36 45,44,35 46,46,32 47,47,31 45,46,25 44,45,22 46,44,22 51,47,26 51,48,24 54,51,27 46,39,19 32,32,29 36,31,30 30,24,19 22,16,11 35,29,20
198,177,150 216,192,166 224,193,170 231,205,180 208,182,157 237,209,182 247,219,192 243,215,188 220,189,166 248,214,192 183,159,135 171,147,125 250,218,204 185,161,153 85,67,66 123,96,89 95,73,67 77,54,53 45,24,24 183,167,161 254,231,200 240,212,185 255,223,198 235,206,182 245,216,192 218,189,167 212,183,161 246,217,195 192,174,153 188,167,140 221,217,182 189,172,144 173,147,122 206,185,160 204,175,151 187,168,143 171,152,129 185,166,141 186,167,144 202,178,154 168,148,128 156,146,122 126,111,89 148,126,106 151,135,118 162,151,136 172,163,144 180,165,145 191,162,101 181,146,49 255,179,125 255,157,105 255,171,116 255,154,105 221,133,97 138,93,58 136,90,62 122,75,52 108,70,49 72,59,38 31,40,40 38,57,51 21,48,49 172,156,141 160,145,134 153,137,131 181,165,159 174,160,146 165,150,139 152,140,128 177,164,157 144,134,124 154,143,136 154,144,134 176,164,152 144,133,126 165,153,143 161,148,141 174,163,158 179,169,159 182,169,164 169,160,154 166,152,154 124,110,112 159,149,150 162,152,153 95,85,86 111,101,102 90,83,86 84,77,77 75,68,71 66,59,62 47,43,52 59,56,62 48,50,66 47,52,60 58,56,68 61,57,68 71,57,70 124,112,117 207,191,189 211,198,195 186,174,174 118,113,110 35,33,31 45,43,41 46,44,40 41,41,38 41,41,36 43,43,38 43,44,36 44,45,35 45,44,33 46,45,34 46,46,32 46,46,30 47,48,29 45,46,25 47,48,25 48,49,26 54,48,25 50,46,25 36,33,20 30,25,22 20,14,9 25,20,17 37,33,25 39,35,27
251,230,203 211,187,161 245,214,191 210,184,159 224,198,173 214,186,159 205,177,150 215,187,160 243,215,188 255,228,204 189,165,139 157,128,106 213,172,156 153,121,107 137,109,98 139,104,89 255,208,195 228,177,167 157,128,133 118,106,118 184,163,140 179,155,133 224,198,175 210,184,161 204,180,156 233,209,185 209,190,165 224,207,183 203,182,157 165,140,123 168,147,122 199,174,144 199,182,156 211,190,167 214,180,160 167,148,125 152,133,110 206,192,163 193,176,150 187,178,159 180,155,136 205,186,163 157,142,122 180,161,145 116,96,76 174,153,138 146,132,114 163,192,141 112,118,66 178,144,74 170,119,43 227,146,96 241,147,97 239,141,97 184,111,79 136,90,60 130,84,58 120,74,48 122,77,54 100,76,54 43,50,45 46,65,54 12,45,48 171,169,165 176,159,149 139,125,111 170,155,144 141,126,117 176,161,150 163,149,135 168,156,144 181,171,161 159,149,139 156,144,134 156,144,134 158,145,138 153,140,133 215,201,187 212,198,184 232,218,204 200,185,176 166,156,146 161,147,147 148,131,134 143,131,131 132,122,123 117,107,108 115,105,106 75,68,71 89,82,82 65,60,62 65,58,61 71,64,74 49,49,57 50,43,53 56,51,23 47,38,34 125,115,119 169,158,165 129,120,116 66,57,53 44,39,25 48,46,28 44,44,28 47,46,35 47,48,38 47,48,38 46,46,41 45,45,40 45,45,40 43,44,36 43,44,34 45,44,35 47,46,37 47,46,35 48,48,34 47,48,29 46,47,28 46,47,26 44,45,22 43,39,22 30,25,13 26,20,13 33,26,24 45,34,31 29,22,22 45,39,32 40,34,27
205,176,152 221,192,168 229,200,176 238,209,185 214,185,161 211,183,156 218,190,163 223,194,170 208,179,155 190,161,137 180,156,130 139,110,88 181,145,127 151,119,103 140,105,90 232,184,170 230,182,166 202,158,146 122,97,98 73,64,79 236,216,196 228,202,179 200,179,156 198,179,154 219,195,171 175,151,125 181,153,124 192,170,136 211,183,154 214,193,166 229,203,178 220,197,168 208,177,154 217,191,168 196,175,150 181,163,144 176,155,130 172,153,130 214,196,175 181,163,144 165,148,122 199,185,160 183,168,146 191,176,156 163,145,126 171,151,131 114,177,135 41,93,64 84,101,77 40,81,51 176,137,55 186,127,97 218,131,88 211,132,88 193,119,83 140,74,40 162,99,66 164,101,68 130,82,53 105,79,56 52,63,48 38,60,53 14,45,49 164,157,155 180,168,158 184,172,160 150,134,128 149,133,127 141,128,121 147,136,121 138,126,116 154,141,134 169,156,149 165,152,147 169,156,151 159,146,141 159,146,141 176,161,152 196,181,170 189,174,165 205,188,180 206,190,186 169,151,150 147,133,135 136,124,126 139,127,132 183,171,173 127,117,121 99,89,90 97,90,93 76,71,68 56,54,52 44,40,49 42,40,36 68,56,28 66,53,21 63,51,21 66,52,25 66,53,21 64,52,26 52,45,25 44,45,24 46,47,28 45,47,32 47,46,37 50,46,38 48,47,38 47,46,37 46,45,38 44,45,37 44,45,35 44,45,37 45,44,35 46,45,38 46,45,34 47,46,35 51,48,33 46,43,28 44,41,28 28,22,17 41,34,32 35,29,24 36,27,23 21,11,10 30,21,17 28,19,13 30,24,19 24,15,9
232,203,179 204,175,151 232,203,179 231,202,178 226,197,173 239,211,184 217,189,162 209,180,156 208,179,155 179,150,126 216,190,165 147,116,95 146,120,99 146,117,97 159,123,103 228,175,161 180,134,120 156,114,103 104,81,80 58,50,58 122,104,113 240,216,192 206,182,158 147,126,99 182,163,138 191,167,141 194,167,135 180,150,122 177,144,119 213,190,159 207,183,159 189,170,143 197,168,144 203,174,150 200,171,147 202,188,163 166,142,116 200,178,158 172,159,136 170,152,131 196,180,149 196,177,150 190,176,149 160,148,122 134,114,94 156,176,147 41,108,72 44,96,69 40,74,44 50,67,41 128,125,72 115,83,28 211,138,97 212,125,82 197,119,75 210,131,90 201,125,85 194,120,82 156,97,67 111,80,57 71,76,56 39,60,56 20,46,54 129,117,117 122,113,105 129,119,109 158,145,140 145,132,129 153,140,135 155,143,133 187,175,165 172,159,152 155,142,139 183,172,165 140,129,126 149,138,135 201,190,187 194,181,174 175,163,151 199,188,181 165,154,149 152,140,140 169,152,153 169,151,160 161,149,151 175,163,165 160,148,150 133,121,123 110,100,104 93,86,89 72,67,64 48,42,35 50,44,21 55,46,17 61,49,21 65,53,25 62,50,22 64,50,25 64,52,24 57,49,27 57,49,27 51,47,30 49,46,31 47,48,36 47,46,39 47,46,39 47,46,37 44,43,36 44,43,36 41,42,34 41,42,34 43,44,36 44,43,34 43,44,36 45,44,35 46,45,34 48,42,33 43,37,30 37,32,31 41,34,34 38,31,31 33,26,24 32,21,18 42,32,31 30,21,17 44,35,29 33,24,20 43,34,28
216,187,163 201,172,148 236,207,183 221,192,168 245,214,191 246,217,186 240,208,178 219,190,166 235,206,182 241,215,190 239,215,189 157,128,106 159,130,108 153,124,102 179,138,120 242,192,177 179,137,124 137,100,87 89,67,61 58,47,54 93,81,97 94,80,80 153,142,125 202,173,151 168,151,125 152,133,106 150,131,108 216,193,162 205,182,153 250,227,196 222,196,175 229,200,176 227,206,181 234,208,183 222,208,179 151,134,106 183,162,139 184,163,140 120,101,78 182,163,140 161,142,119 159,142,118 160,134,113 169,156,124 170,152,131 129,163,131 42,96,67 35,90,67 31,77,59 40,77,57 32,71,53 158,125,57 198,140,105 229,142,97 221,134,89 203,124,85 195,122,81 197,121,81 193,120,92 128,91,67 56,53,38 28,50,50 22,49,59 168,152,150 161,141,134 158,138,131 137,124,121 171,156,147 135,119,115 179,163,157 194,178,172 169,153,151 179,162,165 140,124,122 170,154,152 181,164,167 174,158,154 165,152,145 210,197,194 145,134,131 103,91,93 153,140,150 153,141,141 134,124,125 171,159,164 178,166,171 145,135,136 157,147,148 146,136,135 116,106,107 131,121,122 98,92,87 44,35,18 57,48,19 58,46,16 58,46,20 61,49,21 60,46,19 61,48,25 52,45,25 51,44,26 59,50,33 46,46,32 46,45,36 45,44,37 46,45,38 46,45,38 42,41,34 42,41,34 42,41,34 41,42,32 41,42,34 42,41,32 42,41,32 41,40,31 39,38,31 41,34,32 23,18,15 41,36,38 30,23,23 31,21,20 35,26,22 50,41,37 39,30,26 42,33,29 36,27,23 33,24,18 42,38,30
231,202,178 216,187,163 196,167,143 230,201,177 202,173,149 240,210,182 215,185,157 219,190,166 235,209,184 228,204,178 191,170,143 155,124,103 163,132,109 160,129,106 203,162,144 255,208,194 186,147,133 135,100,87 82,60,52 58,46,51 81,69,85 72,64,70 50,43,43 178,158,140 175,156,131 188,169,146 233,209,187 202,182,152 193,173,143 233,205,176 193,167,146 251,225,200 182,168,143 213,192,165 200,179,154 214,195,170 160,141,116 186,156,139 208,189,166 197,178,155 194,175,152 196,179,155 198,171,153 198,171,153 164,139,122 123,165,130 41,93,66 32,85,65 28,76,60 27,75,59 43,67,45 126,116,67 140,93,41 239,150,103 227,137,93 195,121,85 185,113,76 196,120,80 201,128,100 130,94,72 63,58,44 21,42,49 15,42,52 202,184,181 177,162,151 171,156,145 177,159,156 179,164,155 120,104,100 149,136,131 125,112,107 126,112,112 154,140,142 135,121,121 121,107,107 168,154,154 158,146,136 168,157,152 150,138,138 153,141,143 149,137,142 171,159,164 157,145,147 127,117,121 156,143,151 166,154,159 135,125,126 131,121,122 144,132,134 119,107,112 104,93,102 144,137,140 80,74,69 47,38,19 54,45,16 53,43,19 54,44,20 66,54,28 55,45,21 49,42,22 47,43,26 68,59,44 48,45,32 42,41,32 44,40,34 46,42,36 42,41,34 40,38,34 41,40,33 41,40,33 41,42,34 41,42,34 42,41,32 40,39,30 38,37,30 36,31,30 43,36,36 35,30,29 26,21,20 38,31,31 43,34,30 37,28,24 34,28,23 43,34,30 18,9,5 38,29,25 45,36,32 42,38,32
208,179,155 238,209,185 221,192,168 251,222,198 255,228,204 194,168,145 193,169,145 187,161,138 184,163,136 162,141,116 191,167,143 149,118,97 175,141,119 163,129,107 213,171,158 201,159,146 177,140,127 132,100,86 95,73,65 57,45,45 58,50,58 89,81,89 52,51,56 66,54,54 172,150,116 212,191,164 226,203,174 255,243,219 236,213,182 232,204,175 247,226,201 225,201,175 255,235,208 244,218,193 221,197,173 242,221,194 214,190,168 239,215,193 197,168,148 163,139,117 182,165,141 185,168,144 146,124,106 176,163,140 141,128,105 180,215,178 44,87,59 35,79,57 26,67,51 28,67,51 41,73,51 52,78,53 170,126,48 214,135,87 225,143,98 140,94,66 103,69,47 123,87,54 125,88,48 108,95,61 47,48,36 33,56,63 16,43,53 177,165,155 183,168,159 159,147,137 172,152,143 185,165,158 134,117,109 175,160,149 176,162,148 133,121,111 169,153,149 134,120,120 158,144,149 166,152,154 153,140,133 166,155,152 159,147,149 144,132,134 144,132,134 185,173,175 150,140,139 127,117,121 162,155,158 128,121,124 173,163,167 159,149,153 127,116,123 159,147,159 125,115,114 135,127,133 150,143,143 144,138,133 97,91,84 50,46,29 47,38,19 50,39,20 66,57,40 62,57,43 76,75,68 67,65,63 51,48,54 50,48,56 51,49,61 50,48,58 47,45,55 40,38,46 33,32,37 32,32,32 35,33,29 38,36,34 41,39,35 33,28,25 30,25,24 39,34,33 31,24,27 45,38,41 34,29,26 37,30,28 38,29,25 40,31,27 35,29,24 26,19,17 36,30,25 43,34,30 28,19,15 40,34,27
174,145,123 211,182,160 210,181,159 240,211,189 238,209,187 228,202,181 205,179,158 159,140,117 175,156,133 164,147,123 206,185,162 160,129,106 178,140,119 166,130,108 191,152,140 168,124,112 179,140,126 145,107,97 110,83,76 70,52,51 57,47,51 54,47,57 52,50,58 53,51,52 226,208,178 255,237,216 207,191,160 246,222,198 222,194,165 237,209,180 249,221,194 222,198,172 198,173,143 241,210,187 223,194,170 182,161,138 206,180,159 158,144,119 221,201,181 193,172,147 210,191,168 176,155,130 185,164,141 197,172,153 164,145,122 162,181,145 48,91,61 25,66,50 10,43,35 15,48,40 26,68,47 49,70,36 119,114,59 177,116,53 167,120,70 139,112,65 112,100,61 80,76,41 49,70,49 36,63,47 41,58,53 24,53,53 10,46,48 168,164,147 186,167,153 195,177,156 192,169,156 152,136,123 149,133,120 185,166,152 168,149,135 169,153,140 163,147,134 126,110,106 171,155,151 177,161,157 175,159,155 171,160,157 181,170,167 156,144,144 151,139,139 158,146,148 131,120,117 117,105,105 135,125,126 131,120,127 153,143,147 122,115,118 153,145,151 175,166,177 172,164,170 137,126,133 128,121,124 153,148,150 133,126,129 141,136,135 65,61,55 70,66,60 38,36,37 41,38,44 40,38,48 39,39,51 48,47,64 48,47,64 52,49,66 54,50,70 56,54,74 57,56,73 56,57,78 55,56,77 57,56,73 59,56,73 46,42,55 33,29,40 28,25,29 35,33,34 38,31,31 35,28,26 33,27,22 35,25,26 32,22,21 30,23,21 27,21,14 44,38,33 41,35,30 45,34,31 35,29,24 40,31,25
231,205,182 244,218,195 240,214,191 208,182,159 221,197,173 180,161,138 206,185,162 184,167,143 167,150,126 166,145,122 164,147,123 158,129,105 182,142,119 184,144,119 205,163,150 175,129,113 159,116,101 102,65,50 96,65,53 64,44,35 83,72,69 46,41,40 54,52,60 63,58,60 192,175,149 190,169,142 203,183,165 143,119,97 193,168,140 192,167,139 235,212,183 228,202,177 241,208,183 239,205,187 188,169,142 175,156,131 196,177,152 199,187,161 189,168,143 180,161,138 190,169,144 230,206,180 184,163,140 216,197,170 163,137,112 171,182,151 44,97,63 23,63,53 12,38,46 16,44,49 65,97,64 94,126,77 115,116,66 107,99,36 71,78,34 61,81,52 46,78,60 45,76,61 29,70,52 31,62,52 25,53,49 26,52,58 6,43,52 21,40,31 206,190,175 235,221,196 206,181,164 184,165,149 181,162,146 194,176,157 187,168,152 165,149,134 195,178,168 212,197,188 189,174,163 165,150,141 167,152,141 139,129,119 133,122,117 167,153,153 157,145,145 152,140,142 146,135,132 131,119,121 126,114,119 156,143,151 116,106,110 173,162,171 151,144,147 161,153,159 157,146,153 146,135,142 133,128,130 143,137,144 138,132,137 98,92,97 41,35,42 40,36,45 41,39,51 45,41,52 51,44,54 61,54,66 71,64,78 67,63,74 52,52,64 55,54,69 59,57,77 61,62,83 60,61,84 60,63,85 56,59,81 60,62,87 57,59,84 58,58,84 61,62,85 67,68,89 44,42,54 34,32,33 33,28,27 42,32,33 34,28,23 29,24,21 33,27,20 42,36,31 35,29,24 33,24,20 37,31,26 36,27,21
244,220,196 211,187,163 197,173,149 242,218,194 230,206,182 191,177,152 169,155,130 130,111,88 164,145,122 198,179,156 123,104,81 183,159,133 171,135,113 183,138,115 195,154,134 200,155,134 169,126,109 137,101,83 102,74,61 94,78,72 84,73,82 44,41,45 51,51,59 59,51,59 97,82,73 214,194,164 245,218,200 212,186,161 192,170,150 194,175,159 243,215,188 208,179,155 255,234,210 242,218,192 177,151,126 217,189,160 215,186,162 183,162,137 227,201,178 183,163,133 157,131,106 194,171,142 212,188,162 185,165,135 169,144,116 156,163,129 49,99,68 19,64,54 17,37,49 14,38,42 159,163,125 121,152,89 50,98,52 52,96,61 58,96,67 36,77,59 37,67,60 43,69,61 37,63,52 33,63,58 25,49,49 25,51,57 10,43,48 13,46,49 202,183,160 209,185,161 232,208,182 214,193,168 175,151,127 208,190,171 197,179,160 159,144,122 177,162,142 178,163,143 200,184,167 168,152,135 154,138,121 185,171,155 183,169,155 162,146,140 158,142,138 164,148,142 152,139,134 127,114,111 161,149,154 125,113,113 162,152,153 134,127,130 160,153,156 119,112,115 126,124,122 139,133,138 126,118,126 114,108,113 129,124,123 46,40,45 40,37,43 48,46,54 53,50,56 129,122,125 227,215,215 222,211,208 146,134,134 82,75,75 48,45,49 40,37,43 36,35,40 36,35,40 35,35,45 43,43,55 57,59,75 70,73,93 60,65,89 58,63,89 58,64,85 58,64,85 57,62,86 73,76,98 59,62,80 34,30,41 31,29,25 27,22,19 36,30,23 35,26,20 33,27,22 31,22,18 47,36,31 39,30,22
214,190,166 219,195,171 205,181,157 212,188,164 200,176,152 207,193,168 183,169,144 138,119,96 161,142,119 175,156,133 228,209,186 218,197,172 187,158,136 167,127,102 175,134,105 173,128,105 252,201,177 216,167,147 134,111,96 119,105,110 49,44,46 35,31,42 49,50,55 59,56,62 66,56,57 168,153,142 222,198,174 205,179,154 168,156,130 215,191,169 226,197,173 209,185,159 255,239,215 221,200,177 231,202,180 210,180,154 139,113,88 221,193,166 212,186,163 255,227,201 218,199,172 246,225,198 238,209,185 199,174,146 202,179,150 204,214,181 51,99,69 25,65,55 15,42,52 8,39,45 204,173,154 134,157,81 110,141,74 104,125,73 71,99,64 43,79,64 23,45,47 37,58,56 23,47,47 15,37,39 49,63,59 14,34,37 11,41,52 10,42,54 62,65,55 244,225,202 224,204,184 244,215,195 233,200,173 194,177,153 210,193,169 189,171,150 175,157,136 190,172,151 193,175,156 186,168,149 212,192,174 155,139,124 183,167,154 201,182,168 195,176,164 181,161,152 169,154,143 170,155,146 201,190,185 193,181,181 181,169,169 157,145,147 124,114,115 130,120,121 136,128,134 136,128,134 127,119,125 149,137,137 103,94,90 55,50,52 66,58,64 78,70,76 114,107,107 157,146,143 168,155,152 166,155,152 118,108,107 72,65,65 47,42,41 40,38,39 36,35,38 34,31,35 32,31,36 32,31,36 34,31,37 31,30,35 30,30,42 45,44,59 74,75,98 76,78,105 54,58,87 58,65,90 58,63,89 64,69,95 70,72,88 43,43,53 30,25,27 28,22,15 33,27,22 42,36,31 26,17,13 35,29,22
242,223,198 200,181,156 231,210,185 223,199,175 216,192,168 200,183,157 184,167,141 187,168,143 84,65,40 181,164,140 171,154,130 172,158,133 184,163,140 159,124,97 173,127,97 191,144,121 155,114,96 255,228,213 237,206,198 114,100,105 42,39,43 53,51,52 100,94,99 57,50,60 54,47,59 64,55,66 193,173,153 207,183,161 226,205,182 208,177,154 255,227,204 230,204,179 200,188,162 154,138,121 243,217,194 255,228,205 234,203,180 193,174,149 234,210,186 200,181,154 225,201,177 252,223,201 250,224,199 222,192,166 227,201,176 196,217,183 57,102,73 26,64,56 5,41,43 46,64,63 249,204,183 117,127,76 111,154,96 92,120,72 65,87,57 41,65,57 18,40,42 25,47,47 32,57,54 27,51,55 103,108,102 108,109,97 15,38,47 12,44,54 14,46,54 176,183,176 201,171,156 224,202,184 161,141,121 196,177,154 202,183,160 217,198,175 188,169,146 172,152,132 181,161,141 208,183,164 215,190,171 212,192,172 181,161,141 224,206,187 193,175,156 216,197,181 186,167,153 165,146,132 186,172,158 179,167,157 161,145,139 155,139,133 170,157,152 167,154,149 143,132,129 142,132,133 123,113,114 127,118,112 65,59,54 58,51,51 58,51,51 60,50,51 82,75,73 124,113,110 152,143,139 132,122,121 94,87,85 53,48,47 38,36,37 34,32,33 31,29,30 32,32,32 31,32,35 31,30,33 30,29,32 29,29,29 30,30,30 30,29,32 34,31,37 32,30,38 53,55,71 76,79,101 72,76,105 57,61,90 60,62,89 61,63,88 64,67,87 39,35,46 32,27,29 38,32,25 39,30,24 28,22,15
228,207,182 189,168,143 228,207,182 168,147,122 181,160,135 209,192,166 159,142,116 183,164,139 211,190,165 150,131,108 197,178,155 158,141,117 206,185,162 173,142,119 180,134,104 219,169,138 183,153,138 133,116,106 222,204,201 112,100,102 62,54,60 49,43,48 48,50,50 50,49,54 54,50,59 61,54,66 211,195,182 226,199,181 231,210,185 227,201,176 228,199,175 246,225,200 219,200,175 255,241,224 240,216,192 229,198,175 211,182,158 170,153,127 231,210,185 183,164,139 192,166,143 199,173,150 188,159,135 230,204,179 233,209,185 173,208,169 45,87,62 30,62,59 18,42,44 145,144,135 216,199,171 173,84,53 106,142,87 93,116,72 47,69,41 48,63,49 30,49,40 24,42,39 24,45,43 23,47,51 191,190,179 169,147,127 83,83,78 13,41,46 12,43,58 24,46,50 217,195,175 226,207,182 229,204,174 240,211,187 191,167,145 136,115,92 152,131,106 156,132,110 173,149,127 202,183,158 203,184,161 223,199,173 197,173,149 191,170,147 164,142,122 203,181,161 196,177,154 200,180,162 186,170,155 183,168,157 171,156,147 148,132,126 149,136,129 169,156,149 138,127,122 163,152,149 134,124,123 112,101,96 72,65,65 55,48,46 58,48,47 51,42,38 64,55,51 70,61,57 52,46,41 45,38,36 41,36,33 33,31,29 32,30,28 31,29,30 30,28,29 28,26,27 29,29,29 27,27,27 27,27,27 27,27,27 29,29,29 27,27,27 31,29,30 31,28,32 32,31,36 31,31,41 31,31,41 67,68,87 70,72,97 63,65,92 60,62,87 64,65,88 53,50,67 43,36,36 39,30,26 38,32,25
249,225,201 180,156,132 163,142,117 135,118,92 165,148,122 191,172,147 160,141,116 212,191,166 226,202,178 213,189,165 190,166,142 200,171,151 190,169,146 203,177,154 177,133,107 221,169,139 205,170,157 140,120,111 125,111,111 111,101,105 77,70,73 56,48,54 54,48,55 53,51,52 53,50,54 59,56,62 82,71,78 244,219,200 210,184,159 192,175,149 226,207,180 195,174,149 218,189,165 229,200,176 232,211,184 228,200,171 228,205,176 205,186,161 220,203,175 138,117,92 177,168,141 132,112,92 208,188,168 214,188,165 244,218,195 126,168,131 44,88,66 29,67,59 17,44,45 211,199,187 210,180,163 155,66,37 102,148,73 74,105,49 50,77,47 41,66,48 31,60,48 28,54,43 23,44,51 16,40,42 179,176,163 180,156,132 255,236,212 86,87,79 13,40,52 13,43,52 198,202,185 223,199,175 253,223,197 234,201,176 168,154,129 190,166,144 185,161,139 193,164,140 236,205,182 230,206,182 250,226,202 153,132,109 205,179,158 200,180,160 188,168,148 195,176,153 200,179,154 187,166,143 161,143,122 154,138,121 195,179,164 202,186,173 163,148,137 176,161,150 146,131,120 165,153,141 25,14,7 115,104,97 60,51,47 65,53,53 85,74,71 63,54,48 52,43,35 42,36,31 40,35,32 41,36,33 32,30,26 32,30,28 33,28,27 33,28,30 32,27,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 31,28,34 33,30,34 35,32,36 35,32,36 39,35,44 41,39,51 58,57,74 62,68,89 62,65,87 58,63,87 69,67,87 36,28,34 29,25,17
