205,176,154 212,183,161 189,168,143 179,162,136 212,188,164 218,194,168 216,192,168 214,190,164 229,205,179 172,146,121 206,185,160 213,189,165 224,205,180 198,177,152 211,192,169 185,172,151 186,168,147 199,182,158 195,177,156 179,164,144 192,181,164 192,176,159 190,176,158 201,183,164 195,180,160 186,172,154 178,169,163 181,171,161 187,172,161 168,158,148 97,82,71 81,69,59 163,130,105 172,138,118 166,135,116 173,142,123 164,135,115 170,134,112 174,138,120 255,222,212 255,206,191 244,194,179 203,160,152 158,120,112 119,88,80 88,72,59 63,50,45 57,47,51 82,73,84 146,138,146 167,160,170 153,144,155 139,130,143 155,146,159 130,126,139 121,109,123 124,122,130 171,164,176 137,135,145 132,127,143 116,117,120 184,192,126 255,167,108 255,159,102 200,121,77 156,84,47 98,62,40 142,110,53 169,144,85 56,99,59 81,103,64 64,79,44 103,83,51 53,39,39 74,72,92 77,80,91 87,87,99 118,114,125 99,95,108 112,108,117 134,130,141 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 122,115,125 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 125,120,136 105,100,116 113,109,122
253,224,202 250,221,199 195,176,151 189,165,141 199,168,145 236,210,185 229,205,179 229,205,179 230,204,179 212,186,161 218,194,170 214,188,165 239,215,189 222,204,174 209,190,163 216,197,172 203,184,159 210,191,166 196,179,151 188,169,144 214,195,172 199,184,162 191,170,155 181,167,153 170,151,137 151,135,122 183,172,157 192,178,164 206,192,178 186,170,157 101,86,75 86,70,64 164,127,103 173,137,117 175,144,123 170,139,118 167,138,114 169,133,111 187,148,134 255,217,203 254,204,191 238,188,171 193,152,150 151,115,105 115,88,81 83,66,56 59,48,43 57,47,51 73,62,71 165,153,165 174,167,177 150,141,154 160,151,166 150,138,152 145,143,153 126,125,130 151,143,151 155,143,157 139,132,144 136,127,138 142,187,119 255,194,144 255,173,107 255,169,107 222,124,78 236,137,96 180,130,70 218,170,75 52,112,76 96,131,94 45,89,67 33,75,52 45,75,54 74,67,49 68,73,83 96,93,120 107,107,119 112,108,121 120,116,129 139,135,148 123,119,132 130,126,139 120,116,127 99,95,106 95,91,100 121,114,124 104,97,107 117,113,124 112,108,121 97,93,106 104,100,111 108,104,115 123,119,130 120,115,131 127,122,138 132,127,143
244,215,193 227,203,179 198,174,150 224,195,173 230,204,179 236,212,186 235,211,185 225,201,177 207,183,157 191,167,141 218,194,170 219,195,171 206,182,156 216,187,163 249,220,196 199,178,155 197,179,158 179,161,142 196,177,152 223,202,177 200,186,161 169,153,136 161,147,133 183,167,154 189,175,161 160,148,136 190,174,161 202,187,167 213,198,178 151,135,118 97,82,71 77,65,55 163,128,103 171,135,113 174,143,122 171,137,117 172,136,114 171,135,113 200,161,147 241,194,183 227,180,169 215,168,159 180,140,131 152,114,104 116,90,80 87,71,58 65,54,51 54,44,43 60,49,56 151,144,147 166,160,167 153,140,150 128,120,126 115,107,113 133,125,133 122,122,130 140,127,135 128,120,126 146,132,147 81,153,113 181,142,69 255,204,142 255,184,120 255,176,116 245,153,102 203,125,79 188,147,59 214,218,149 79,144,108 39,95,67 34,85,65 28,71,57 20,56,41 24,61,41 96,92,103 102,98,109 117,113,124 109,105,118 124,120,133 126,121,137 110,105,121 108,104,117 106,102,115 111,107,120 111,106,122 118,114,125 102,94,100 105,99,106 103,99,110 91,88,94 79,75,86 90,86,97 108,104,117 137,132,150 139,134,152 120,116,129
247,221,198 224,198,175 213,187,164 244,215,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 240,212,183 255,231,202 255,231,207 243,219,193 209,192,164 232,211,186 213,187,162 205,179,154 186,169,145 191,167,145 215,198,170 222,197,178 185,174,159 193,178,156 219,202,192 184,168,153 172,156,143 195,179,162 213,200,179 148,132,115 97,85,73 66,55,48 161,128,103 171,134,110 175,144,123 179,145,125 173,138,113 174,138,116 218,178,169 223,179,169 188,146,135 173,131,120 161,121,112 146,108,98 110,84,74 86,67,55 67,54,51 60,47,44 60,50,54 139,129,130 130,119,114 111,99,101 116,104,109 121,113,119 149,138,145 150,142,148 147,141,148 143,139,148 103,133,114 51,74,41 224,142,86 255,189,123 255,173,114 255,156,101 214,132,89 206,159,70 105,142,91 71,119,69 39,95,65 35,88,66 33,81,65 23,65,56 17,52,45 16,52,40 47,73,60 88,85,100 97,93,106 117,113,126 122,118,131 127,123,134 118,114,125 125,120,136 123,118,134 120,115,133 101,97,110 104,97,107 93,87,94 83,80,86 104,102,112 76,74,84 102,97,113 98,93,109 103,99,112 90,86,97 84,81,85 83,79,90
216,197,172 196,177,152 168,147,122 209,188,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 249,221,192 225,197,168 245,216,192 237,206,183 209,185,159 222,198,174 245,219,194 230,204,179 186,169,145 227,203,181 215,198,170 208,194,167 193,179,161 196,179,153 194,180,153 170,151,135 183,167,150 171,158,137 187,174,153 139,125,111 98,86,76 67,58,52 166,130,108 167,131,111 180,144,124 183,147,127 176,141,116 183,148,123 214,174,165 182,146,136 145,107,97 136,98,88 126,90,80 114,78,68 103,80,69 98,77,64 77,60,50 90,70,63 61,48,43 124,113,110 110,101,97 137,124,119 123,113,114 129,118,125 141,134,137 110,98,103 132,125,128 146,140,147 37,89,62 74,87,46 255,196,128 255,175,113 255,165,106 237,147,103 192,132,62 158,135,48 111,117,76 49,93,67 39,95,69 32,85,63 28,75,64 21,62,56 16,50,46 16,51,44 30,64,48 112,110,122 117,113,126 115,111,124 115,111,124 102,98,111 124,120,133 83,79,92 125,120,136 113,108,126 116,112,125 89,82,92 105,98,108 117,113,124 72,71,76 83,82,87 97,92,108 95,90,106 86,82,95 118,114,125 87,84,88 77,73,84
235,207,180 233,205,178 243,218,190 171,146,118 255,245,218 253,229,203 201,177,151 244,218,193 219,190,166 250,221,197 249,220,196 229,200,176 197,173,149 207,183,157 214,190,164 230,201,179 216,190,167 168,149,124 178,159,136 210,191,168 210,191,166 193,175,154 193,177,164 181,163,144 190,179,162 197,186,167 160,145,134 177,164,143 185,171,157 140,126,112 100,85,76 63,57,52 167,130,106 167,131,109 177,143,123 179,145,125 176,141,116 188,153,128 191,153,145 132,94,84 95,62,51 103,72,60 139,113,92 116,90,69 191,157,137 172,141,122 109,84,65 150,126,104 168,156,156 118,108,109 141,131,130 146,136,137 139,132,135 110,105,107 119,112,115 135,127,135 112,105,108 108,118,110 29,61,39 253,177,117 255,173,111 255,176,114 253,165,113 204,135,81 203,154,64 138,116,42 44,97,75 36,91,70 39,90,68 30,81,64 23,68,58 18,57,54 14,48,46 15,49,45 19,56,34 112,112,109 99,102,113 159,155,168 123,119,132 110,105,121 116,112,125 96,92,105 118,113,129 124,119,135 125,120,136 98,94,105 109,105,116 84,80,93 78,72,79 105,103,113 80,76,87 75,71,82 89,85,96 104,100,113 103,99,112 97,93,106
235,207,180 255,235,208 250,225,197 223,198,170 209,188,161 185,161,135 219,195,169 227,201,176 255,232,208 211,182,158 225,196,172 214,185,161 232,203,181 238,212,187 207,181,156 221,192,170 222,196,173 171,152,127 182,163,140 201,182,159 237,220,194 187,172,150 163,152,137 169,152,142 177,166,151 191,176,165 179,164,153 184,169,160 174,159,148 116,101,90 97,85,75 71,62,58 170,130,105 172,135,111 180,144,122 181,145,123 181,146,121 191,154,130 170,134,126 102,64,54 90,54,44 103,70,59 187,151,131 153,124,104 196,162,140 184,150,130 130,95,80 156,130,109 154,143,138 146,135,130 113,103,102 115,105,104 123,113,114 116,106,105 141,139,137 146,143,147 106,104,100 33,63,44 69,61,7 196,124,58 218,131,72 255,179,124 226,154,106 220,169,73 107,95,38 78,75,35 28,80,66 32,83,63 32,83,61 28,79,62 17,62,52 11,50,49 13,47,45 14,47,41 16,53,33 108,113,109 119,103,118 115,111,122 115,111,124 115,110,126 113,109,122 122,118,131 87,83,94 94,90,101 87,83,92 101,97,108 108,104,115 103,99,112 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 94,90,101 103,99,112 84,80,93
249,221,194 250,222,195 222,197,169 216,191,163 242,217,189 230,204,179 217,191,166 212,186,161 202,178,152 218,194,168 236,207,183 230,201,177 214,186,159 200,176,150 189,165,139 176,155,132 156,142,115 181,164,138 197,178,155 202,183,160 223,206,182 222,204,185 212,189,176 188,172,157 169,158,141 181,167,153 192,178,164 150,135,126 179,165,149 98,83,72 96,84,74 67,56,51 144,123,112 168,128,105 172,139,114 177,144,119 182,145,121 189,152,128 185,149,141 158,122,112 165,118,109 162,117,110 196,150,132 182,136,120 161,123,104 138,106,92 119,96,83 106,88,97 147,132,121 191,175,158 169,156,151 176,163,160 178,167,164 143,131,131 148,139,135 136,127,123 81,112,88 26,49,30 147,161,86 171,162,86 207,156,49 214,159,58 214,161,68 100,92,38 49,67,52 52,60,50 25,54,56 20,53,47 34,80,62 30,76,58 23,67,60 11,48,47 14,48,46 15,48,42 15,51,36 103,106,113 106,102,113 84,81,87 113,104,117 121,114,126 103,99,112 88,84,97 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,91,106 106,102,115 117,113,126 115,111,124 119,115,128 108,104,117 112,107,123 109,104,120 109,105,118
255,244,215 255,242,218 244,215,191 230,201,177 226,197,173 224,195,173 247,218,196 244,218,193 243,215,188 222,194,165 200,176,150 223,199,173 238,210,183 192,168,142 232,208,184 213,187,162 225,201,177 218,194,172 199,182,158 179,162,138 200,183,159 212,191,176 180,161,147 190,172,151 208,190,171 200,184,169 155,141,125 144,130,116 184,173,158 91,76,65 98,86,76 73,64,58 125,113,101 155,126,106 164,131,106 171,138,113 177,140,116 181,141,118 191,159,143 186,156,141 175,133,122 175,127,111 183,140,121 178,134,122 147,112,97 125,92,85 93,70,67 66,48,59 161,147,131 154,138,121 179,166,159 171,160,155 165,154,151 160,150,149 149,139,138 152,141,134 25,56,32 71,124,76 58,149,93 99,174,115 139,135,73 110,119,73 45,69,31 62,70,47 19,60,56 20,43,40 17,44,47 10,39,41 40,85,73 32,84,59 27,74,63 11,47,49 13,47,45 15,48,42 18,49,36 117,122,121 101,95,102 113,109,118 113,106,116 119,110,123 112,108,119 105,101,112 109,105,114 120,116,127 123,118,134 127,123,136 136,132,145 109,104,122 109,105,118 111,106,122 108,104,115 111,107,118 109,104,120 113,108,124 111,106,122 113,109,122
223,195,166 240,211,187 209,180,156 243,214,190 221,192,168 235,207,180 236,208,181 255,232,207 253,225,196 244,216,187 237,209,182 233,203,177 219,191,164 191,167,141 233,212,187 207,181,156 206,185,160 220,203,179 226,212,187 201,182,157 171,152,129 197,178,153 182,162,142 217,199,178 193,177,160 187,168,156 173,161,149 140,125,114 194,179,168 94,82,70 95,82,77 112,101,96 117,106,91 140,116,92 160,123,99 157,120,96 143,109,87 128,102,77 127,108,85 186,160,139 213,172,156 196,150,134 167,125,112 146,108,98 129,93,85 105,78,71 83,66,67 78,65,75 172,161,158 156,140,138 188,175,170 174,161,158 165,154,149 169,165,157 177,173,167 40,67,49 47,68,47 60,106,68 118,183,118 144,182,128 113,126,85 31,85,70 33,72,54 20,59,54 14,47,50 24,51,54 25,42,44 12,40,47 6,35,35 41,105,76 30,77,64 10,47,46 14,48,48 17,46,44 18,47,38 110,111,114 91,86,88 118,115,121 102,98,109 95,86,99 106,102,111 110,106,115 102,98,107 117,113,122 118,114,125 112,108,121 111,107,120 115,110,128 118,113,129 112,107,123 95,91,102 112,108,119 109,105,118 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,223,196 255,237,210 245,217,190 251,223,196 254,226,199 230,201,177 214,190,164 205,176,154 196,170,145 193,174,147 189,165,143 237,216,193 197,173,151 232,213,190 225,208,184 219,195,171 217,201,170 212,191,168 207,188,161 191,177,152 181,167,149 204,192,182 185,171,157 157,143,129 96,84,74 83,70,65 183,166,156 107,93,77 140,116,92 165,128,104 167,127,104 160,123,99 132,103,83 81,62,48 103,81,61 234,198,176 240,197,180 220,184,164 176,142,124 132,100,95 100,79,75 90,78,83 143,132,139 169,159,158 152,143,139 163,147,143 140,127,122 196,185,178 167,154,149 142,153,138 20,50,29 42,95,63 106,159,100 148,195,131 50,92,55 42,91,65 31,84,67 50,56,43 26,47,43 13,41,48 11,39,44 13,39,45 14,32,31 9,36,39 46,114,84 33,79,64 7,44,43 13,47,47 15,47,46 21,47,39 91,92,97 115,104,111 103,99,110 137,133,144 109,105,114 112,108,117 87,79,85 112,105,115 98,91,101 108,104,115 104,100,111 108,104,115 118,114,127 113,109,122 118,113,131 106,102,115 111,107,120 112,108,119 127,123,134 108,104,115 113,109,122
255,244,217 235,210,180 251,226,198 208,185,156 238,213,183 219,191,164 255,228,204 208,184,158 221,200,173 231,210,183 240,219,194 218,197,172 239,210,188 255,244,212 230,209,184 207,193,168 203,186,160 178,163,141 201,187,162 234,208,185 225,206,183 216,199,175 191,176,156 208,194,169 176,162,148 160,145,134 196,182,168 151,135,120 87,75,65 97,82,73 97,81,77 160,141,125 118,96,76 152,125,107 172,127,104 172,128,100 173,136,110 172,137,112 146,119,101 116,97,81 120,104,89 216,189,173 255,227,209 220,182,161 150,127,124 112,97,105 112,104,112 195,185,189 143,138,137 168,162,157 177,166,163 175,164,161 130,121,117 169,172,162 34,66,46 24,47,28 76,107,83 168,175,100 119,158,111 43,91,70 30,72,51 19,68,61 25,42,44 22,42,43 13,42,44 29,49,50 18,42,46 21,37,35 15,35,38 85,146,118 35,82,69 12,49,48 13,47,47 15,47,46 18,46,40 106,108,108 103,100,104 113,106,120 111,105,110 101,98,104 113,109,118 105,99,106 113,109,118 125,121,130 118,114,125 94,90,101 110,106,117 91,87,98 104,100,111 101,97,108 118,114,127 132,128,141 131,127,140 101,97,110 98,94,107 127,123,136
220,194,171 216,197,172 188,167,142 199,185,158 213,187,166 197,176,151 169,148,123 204,185,160 203,184,159 208,189,164 202,183,158 200,179,154 204,180,156 216,193,164 187,172,150 206,192,167 194,174,154 219,198,185 228,210,189 213,187,164 206,184,164 203,183,163 203,185,164 183,168,146 206,192,174 187,176,157 184,169,149 140,126,110 81,69,57 88,75,70 137,124,119 165,150,130 133,108,89 149,117,101 170,125,102 175,131,103 180,141,113 192,150,126 205,174,153 124,105,91 122,106,93 122,106,100 169,137,121 205,170,155 147,126,124 126,113,123 138,132,137 166,161,160 138,133,130 89,91,86 63,76,64 22,45,30 26,56,39 29,61,43 23,50,32 19,37,22 10,29,20 103,142,97 91,126,78 40,78,51 39,59,45 9,42,47 16,42,50 22,43,41 21,38,40 16,39,48 13,39,45 12,35,42 26,38,34 80,132,107 39,86,73 11,48,47 11,42,46 15,47,46 18,48,41 95,102,100 117,111,116 118,105,115 122,120,132 123,120,126 120,116,125 118,114,123 133,129,138 136,132,141 116,112,123 127,123,134 109,105,116 132,128,139 124,120,131 117,113,124 97,93,106 86,82,95 91,87,100 102,98,111 104,100,113 91,87,100
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 173,152,129 152,133,110 211,192,169 182,163,140 188,171,147 192,180,154 215,198,174 216,199,175 221,202,179 222,203,180 205,186,163 202,178,152 216,195,170 190,175,155 235,214,189 218,199,174 217,200,176 178,160,139 183,170,147 198,183,163 160,140,122 112,97,77 176,163,140 175,156,140 169,154,134 121,96,77 152,122,107 170,127,108 183,139,111 200,156,128 211,169,145 155,130,113 120,104,89 115,99,95 116,103,100 97,85,85 146,125,121 193,172,172 118,111,111 23,37,33 20,43,38 21,47,39 19,48,36 19,48,34 21,51,34 18,42,29 19,41,29 7,22,10 13,24,11 18,18,13 0,1,0 140,169,129 70,78,53 25,47,51 27,43,43 14,36,40 13,36,33 18,38,41 20,42,46 23,43,44 18,38,39 17,34,38 42,76,62 34,85,68 13,52,49 11,42,46 14,46,47 16,46,39 98,112,105 153,142,151 140,134,141 132,129,135 107,100,110 118,111,121 124,117,127 122,118,127 124,120,129 93,87,94 75,69,76 84,78,85 99,93,98 126,119,129 112,105,115 118,114,127 117,113,126 91,87,98 82,78,91 115,111,124 103,99,112
220,196,170 206,182,156 237,216,191 172,155,129 219,200,177 204,180,158 159,142,118 227,206,183 233,212,189 226,205,182 172,153,130 211,192,169 198,179,156 224,207,183 222,205,181 232,213,190 222,203,180 183,164,141 209,188,161 220,196,172 211,196,176 193,172,149 193,172,149 181,162,139 179,164,142 190,172,151 168,154,127 145,127,106 175,161,143 164,149,127 153,135,116 130,110,92 124,99,80 159,121,104 167,126,106 186,147,117 215,170,147 220,186,166 141,119,111 113,100,97 112,98,98 108,96,98 96,84,84 109,98,95 89,80,74 42,37,39 19,36,31 19,40,36 21,45,37 20,44,33 18,44,31 17,39,27 25,37,28 16,30,21 14,27,15 17,25,15 10,12,7 135,134,137 133,144,131 94,108,76 20,43,40 38,50,46 38,50,41 34,44,38 30,47,49 12,38,46 27,43,41 39,52,40 10,30,35 34,64,59 38,89,69 22,61,56 14,45,49 15,47,46 16,46,39 116,133,125 143,135,143 141,133,139 107,101,108 101,93,99 100,94,101 117,111,118 110,107,113 148,145,151 139,133,140 142,135,145 132,125,135 128,120,137 114,107,117 110,103,113 157,153,166 119,115,128 119,114,130 124,120,133 123,119,132 94,90,103
171,152,129 208,189,166 164,149,127 188,168,148 212,191,166 236,212,186 233,209,183 221,200,175 226,205,180 212,191,166 188,171,147 206,189,165 220,203,179 211,190,165 202,178,154 226,202,178 219,198,175 214,195,172 216,197,174 142,125,101 154,136,115 140,118,98 185,167,146 172,153,130 214,201,180 115,95,77 163,145,126 154,140,124 195,184,167 187,169,150 134,108,87 115,91,69 108,81,63 157,121,101 160,122,101 189,148,119 233,185,158 215,177,160 153,133,124 110,96,96 112,98,100 105,93,95 92,83,79 52,49,55 55,49,44 58,48,47 50,45,44 20,25,21 23,35,26 15,29,20 16,30,21 12,23,12 21,28,21 5,16,5 7,12,8 9,11,6 101,99,95 160,153,151 148,140,146 108,162,121 65,98,73 28,50,43 11,40,42 18,39,46 10,41,47 11,39,46 34,48,44 27,36,36 10,30,31 11,42,32 39,90,68 22,64,55 13,46,49 14,46,47 14,48,37 84,110,102 146,135,142 143,137,142 133,125,131 155,147,155 157,148,159 132,123,134 141,133,139 135,127,135 115,108,118 126,123,129 113,110,116 106,103,109 110,106,115 125,121,130 111,107,118 119,115,126 102,98,109 111,107,120 110,106,119 99,95,108
165,147,126 210,193,169 205,184,161 220,196,174 193,169,145 194,175,150 190,171,146 196,175,150 195,174,149 234,213,188 203,184,161 209,190,167 212,198,173 175,157,136 221,193,166 230,209,184 221,200,177 177,160,136 228,209,186 227,206,183 206,180,157 242,213,193 177,160,136 177,155,137 140,126,99 218,204,177 219,193,172 200,183,159 160,142,121 169,150,127 121,96,77 119,95,73 103,76,58 157,123,103 173,133,108 204,163,134 241,195,167 177,141,119 159,140,128 112,98,100 110,96,98 106,92,94 85,75,79 55,48,51 50,45,47 60,54,59 65,58,68 160,153,151 140,129,124 163,159,153 135,135,130 130,130,125 127,132,128 127,134,127 155,157,154 146,144,142 143,136,134 149,137,139 137,125,137 180,203,139 86,135,100 48,67,45 19,46,45 36,59,56 27,48,55 24,46,50 29,44,49 31,41,38 12,32,33 0,19,14 36,85,61 22,63,57 13,46,49 14,46,45 15,49,38 64,88,77 162,157,159 139,132,135 120,115,117 115,107,113 155,146,159 144,130,145 156,149,152 162,151,160 126,122,131 127,124,130 108,104,113 115,107,115 118,109,124 128,119,134 120,113,123 111,104,114 116,112,123 129,125,138 125,121,134 146,142,155
184,163,140 201,182,159 223,202,179 220,199,176 201,177,153 191,172,147 183,164,139 212,191,166 204,183,158 212,191,166 221,202,179 219,200,177 207,186,163 231,201,175 204,182,162 212,191,166 195,178,154 197,180,156 212,186,165 227,201,180 233,207,184 218,197,172 217,191,168 196,176,156 200,174,151 211,190,165 216,192,168 230,204,181 187,166,139 136,109,91 116,92,70 124,99,82 119,94,75 164,130,108 178,137,108 232,182,151 255,212,184 207,173,153 137,117,108 112,98,100 112,98,100 106,92,94 79,69,68 57,50,53 54,47,50 57,50,53 64,57,67 114,103,110 177,164,159 150,134,132 168,155,152 156,145,142 181,169,174 147,142,141 104,99,101 152,147,149 165,157,163 166,155,162 149,136,146 171,192,130 113,151,111 86,107,75 87,94,76 18,47,47 17,39,39 23,40,42 12,38,46 14,34,39 15,28,29 18,28,25 31,92,62 26,71,59 16,50,48 14,46,45 13,48,39 90,109,100 143,135,141 150,140,144 170,162,168 158,150,156 159,153,158 152,142,146 163,154,167 169,157,169 141,134,144 161,157,166 150,143,153 118,109,120 123,115,121 97,89,95 138,132,139 113,107,114 77,73,84 88,84,97 82,78,91 94,90,103
233,209,185 233,209,185 235,211,187 197,173,149 196,175,150 224,198,175 209,190,165 228,207,180 188,167,142 195,174,149 198,179,154 183,164,139 185,164,139 168,144,120 190,171,146 198,174,148 221,204,178 190,169,144 226,205,178 189,172,144 206,182,158 234,213,186 209,185,159 209,183,160 198,177,152 181,164,138 149,128,105 187,166,143 215,191,167 125,98,82 123,97,76 121,96,79 129,100,78 167,132,107 184,140,112 250,195,166 232,179,154 229,193,175 145,126,114 110,96,98 116,99,102 98,86,88 75,66,62 60,50,51 65,55,59 56,46,50 63,54,65 68,60,68 186,170,164 170,157,150 157,148,140 172,163,157 165,158,158 159,147,149 181,171,175 162,155,155 163,156,159 129,122,125 172,160,162 150,186,144 116,135,99 46,71,42 17,36,27 16,45,45 17,39,43 16,38,42 14,40,48 17,37,42 17,28,27 24,31,24 37,105,73 22,68,53 24,56,55 16,45,47 14,49,42 106,123,118 161,156,155 160,150,154 172,158,171 167,154,162 165,154,163 163,151,156 142,130,142 172,160,172 136,128,136 136,128,136 137,129,137 133,124,135 117,111,118 118,112,119 96,93,97 122,119,123 137,133,144 137,132,148 119,114,130 127,123,136
215,186,164 214,193,168 202,178,154 231,205,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 133,121,93 201,182,157 174,162,134 199,185,158 157,140,114 220,196,172 201,188,165 221,202,175 213,192,169 237,216,193 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 200,186,159 214,195,172 167,145,125 124,97,79 134,107,89 123,95,82 144,113,90 165,130,105 190,148,124 237,186,160 255,218,191 205,168,153 141,119,113 110,97,94 114,100,100 95,82,77 71,62,58 65,55,56 64,54,58 52,45,45 59,57,65 71,64,78 199,186,179 178,162,156 177,166,161 140,129,124 131,122,118 185,174,171 171,161,160 178,168,172 175,170,169 147,142,141 149,141,147 172,194,123 61,104,74 83,95,61 25,63,55 29,51,44 36,53,43 21,37,37 16,38,42 14,31,37 16,27,28 35,48,32 95,140,111 30,76,58 21,62,56 13,50,47 15,48,42 110,129,120 150,143,141 163,151,153 158,148,149 127,120,118 163,155,161 143,136,139 138,127,134 107,96,103 136,129,132 149,142,145 147,140,143 163,155,163 147,139,147 151,143,151 139,133,140 113,105,113 120,112,118 130,121,132 144,135,146 143,136,146
221,192,170 174,153,128 222,198,174 175,151,127 204,185,160 175,156,131 196,177,152 216,195,168 217,196,173 178,157,134 196,177,152 173,147,124 179,160,135 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 223,202,179 197,176,153 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 167,141,118 180,159,136 151,126,107 123,96,78 129,102,84 129,102,84 152,122,96 169,134,107 196,154,130 243,195,170 255,208,184 255,223,208 164,142,134 113,100,97 116,102,102 90,77,72 75,66,62 66,56,57 66,56,60 58,51,51 60,57,63 70,61,74 161,144,134 195,179,166 160,147,140 189,176,171 189,183,178 160,151,145 176,167,163 156,146,145 146,141,140 155,150,149 148,145,151 133,179,134 85,113,76 67,94,64 31,70,52 33,55,43 15,37,37 28,44,42 24,36,40 17,30,31 22,34,27 45,56,25 83,136,104 35,88,68 26,72,64 12,51,48 16,49,43 84,103,94 104,103,96 160,150,151 150,140,144 180,169,176 142,136,141 139,133,138 159,149,153 141,131,135 134,127,130 111,104,107 164,156,162 139,131,139 149,141,149 132,124,132 148,140,148 144,136,144 141,133,139 154,145,156 146,137,148 152,145,155
207,178,156 188,171,145 144,125,100 228,209,184 172,153,130 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 213,196,172 200,176,152 156,139,115 162,147,125 204,183,158 161,142,117 205,184,159 248,231,207 191,175,158 163,142,119 147,130,106 165,136,116 137,108,88 130,105,88 137,112,93 155,122,97 182,143,115 210,164,138 246,194,164 252,206,180 206,169,154 156,136,129 113,99,99 112,101,98 92,83,77 77,67,66 65,58,56 67,57,61 61,54,54 62,56,61 75,66,77 214,198,181 206,189,179 185,171,157 185,168,158 182,171,156 165,151,137 157,147,137 162,147,138 159,146,139 169,160,156 143,139,131 136,177,131 101,120,82 56,72,39 24,45,41 50,74,66 18,41,50 13,37,41 27,42,47 13,29,38 23,42,33 57,62,40 58,126,83 33,92,63 30,75,63 12,51,46 15,48,40 77,96,87 163,152,161 163,157,162 161,154,157 188,175,185 149,138,145 138,128,132 166,156,160 138,128,132 156,146,150 165,155,159 149,139,143 155,144,151 110,99,106 137,126,133 122,111,118 125,114,121 98,90,96 128,118,122 143,132,141 161,153,161
230,209,184 153,141,113 195,176,151 223,206,180 175,160,138 208,189,164 221,202,177 228,211,187 188,171,147 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,168 229,205,183 184,160,136 239,215,191 234,213,188 210,189,164 204,192,164 140,121,96 148,134,107 172,155,131 228,208,178 203,184,161 207,186,163 161,132,110 138,112,91 117,95,75 137,111,88 164,129,102 190,151,123 222,178,150 255,204,177 255,216,195 229,191,181 127,111,105 113,100,97 109,98,95 89,80,74 73,66,66 66,59,59 64,54,58 64,54,58 63,57,64 74,67,77 142,128,110 194,175,161 189,178,161 194,180,166 170,156,140 198,187,172 181,171,161 205,190,181 202,193,185 165,154,149 155,145,144 143,182,137 59,97,68 35,72,50 33,65,47 71,89,72 41,55,46 29,43,39 11,37,45 15,36,45 15,39,39 31,46,32 77,162,113 39,98,69 27,72,60 11,50,45 17,47,40 98,114,112 176,165,172 152,147,149 150,143,146 163,151,156 163,152,159 173,162,169 127,117,121 145,135,139 151,141,145 122,112,116 135,125,129 143,132,139 164,153,160 157,146,153 150,139,146 167,156,163 140,132,138 167,157,161 159,148,155 135,127,135
210,184,161 241,220,195 217,198,173 214,195,170 210,184,161 255,237,212 180,159,134 155,134,119 198,174,152 193,169,147 182,163,140 178,159,136 197,176,151 154,139,117 126,111,91 132,118,104 177,155,135 183,159,137 222,198,174 207,183,159 227,203,179 234,210,186 184,160,136 211,190,167 208,182,159 223,197,174 180,159,136 240,219,196 170,139,120 135,110,91 110,92,71 148,127,102 174,137,111 203,167,138 231,183,158 255,220,191 245,202,185 166,138,127 117,106,103 120,106,106 109,98,95 94,83,80 73,67,62 64,58,51 64,54,53 64,56,62 63,60,66 79,73,80 129,119,107 207,193,168 175,157,138 189,171,152 178,164,146 196,185,166 111,100,85 189,174,163 179,172,156 170,159,152 136,132,124 184,191,159 103,126,80 64,71,39 82,96,75 34,70,55 54,73,64 32,53,51 13,40,50 21,38,40 24,41,33 26,45,25 82,167,120 35,101,70 29,74,62 13,50,45 16,49,41 131,141,138 136,128,134 161,153,161 161,153,159 167,155,160 140,137,141 177,166,175 150,140,141 93,83,84 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 144,134,138 141,130,137 165,154,161 118,107,114 152,142,146 135,125,129 145,134,141
