201,176,146 195,170,140 208,183,153 196,171,141 193,168,138 213,188,158 212,187,157 238,214,181 230,205,177 210,186,153 207,183,150 195,171,138 210,185,155 201,177,144 222,198,165 201,176,146 191,166,136 207,182,152 206,181,151 202,177,147 187,162,134 198,174,139 208,184,149 203,178,148 224,199,169 205,180,150 193,169,136 221,197,164 233,209,176 216,192,159 220,196,163 238,214,181 229,207,171 221,199,163 227,194,167 213,178,153 239,199,176 199,164,151 150,133,134 129,122,134 119,113,134 123,117,142 112,109,126 118,115,132 79,75,88 65,58,68 69,65,76 61,59,69 66,64,74 71,69,79 74,70,81 74,70,81 76,72,83 81,79,87 86,80,87 96,84,86 98,86,86 105,90,81 119,106,103 175,160,140 193,169,147 204,180,156 214,190,164 202,185,157 190,178,152 176,161,141 164,148,131 179,166,145 183,169,151 172,161,144 154,143,128 167,152,143 158,146,134 168,156,144 182,167,158 184,169,160 192,180,170 197,186,171 193,183,171 197,185,173 160,151,145 177,168,162 161,155,148 171,165,160 155,148,146 155,148,146 153,146,144 167,160,160 161,154,157 160,152,158 156,150,157 162,156,163 134,130,139 137,133,142 151,149,159 159,155,168
208,183,153 206,181,151 203,178,148 222,197,167 222,197,167 223,198,168 223,198,168 212,187,159 198,173,145 221,197,164 220,196,163 214,190,157 219,194,164 215,190,162 215,190,162 215,190,160 220,195,165 219,194,164 214,189,159 228,203,173 226,202,169 209,185,150 229,205,170 236,212,177 227,202,172 193,168,138 209,185,152 203,179,146 210,186,153 231,207,174 210,186,153 195,171,138 192,170,134 223,201,165 193,160,133 226,193,168 232,191,175 177,149,140 129,119,137 121,113,130 118,112,133 114,104,124 89,86,103 115,111,131 112,109,126 77,73,82 67,63,74 69,67,77 71,69,79 74,72,82 76,72,81 80,76,85 81,77,88 84,80,91 90,84,91 110,100,104 108,98,97 111,100,93 116,103,98 172,156,139 166,155,136 162,152,130 167,157,135 174,163,146 160,151,134 169,157,145 163,152,137 151,142,125 171,161,149 175,165,153 167,157,145 174,163,148 167,152,141 175,160,149 189,174,163 177,162,151 159,151,140 167,159,148 164,158,149 172,163,155 160,154,149 141,135,130 132,127,124 140,135,132 154,147,147 148,141,141 140,133,133 139,132,135 155,148,151 165,157,163 167,161,168 146,140,147 122,120,128 119,119,127 126,126,134 124,120,129
202,177,147 210,185,155 208,183,153 201,176,146 213,188,158 207,184,153 206,183,152 221,196,166 212,188,155 228,204,171 211,189,155 206,184,150 202,177,147 195,175,145 171,150,127 210,185,157 205,180,150 220,195,165 203,178,148 227,202,172 219,195,162 220,195,165 224,200,167 219,195,160 223,199,164 227,203,168 213,189,154 230,206,171 220,196,163 203,178,148 209,184,154 195,172,141 202,174,145 205,177,148 157,123,105 213,176,161 205,169,161 150,125,122 118,106,122 108,99,114 106,97,110 96,85,94 69,61,69 129,120,135 118,113,131 108,106,116 76,72,83 74,70,81 73,71,81 75,71,82 82,78,87 84,81,87 92,86,91 92,90,91 94,86,92 99,89,90 102,92,93 109,99,98 112,98,98 149,138,133 151,145,138 156,147,141 157,148,142 145,134,129 144,139,125 139,134,120 143,137,128 134,128,119 118,109,103 156,147,139 142,133,125 164,156,145 161,150,143 152,141,134 173,162,155 182,171,164 170,160,150 152,143,139 136,127,123 124,115,111 131,122,118 150,141,137 130,124,119 126,119,119 136,126,127 136,129,132 154,147,150 152,147,149 140,134,139 143,137,142 145,142,146 134,131,135 137,136,141 132,130,138 93,91,99 109,105,114
203,178,148 199,174,144 213,188,158 212,187,157 223,198,168 214,191,160 204,181,150 225,202,173 217,198,171 188,169,142 224,200,167 210,186,153 206,181,151 203,178,148 203,178,148 213,189,156 221,197,164 224,200,167 216,192,159 209,185,152 207,182,154 216,191,161 229,204,174 233,206,172 219,194,164 217,192,162 200,176,143 201,177,144 191,167,134 208,180,151 205,177,148 190,163,131 228,201,169 152,126,101 176,140,120 184,152,136 146,124,118 108,86,89 99,84,94 87,73,78 76,64,66 71,57,59 75,63,65 120,111,126 130,119,142 125,118,132 86,82,93 74,70,81 74,70,79 79,75,84 92,86,93 99,93,98 104,97,97 102,95,95 100,93,96 106,95,102 106,96,95 117,108,104 108,96,96 145,136,130 131,122,116 115,108,106 127,120,118 116,109,109 145,140,139 126,121,120 138,133,135 135,130,132 134,127,127 116,109,109 144,137,137 146,139,139 146,140,135 155,149,144 150,145,142 145,140,137 145,140,137 140,133,131 122,115,113 133,129,123 129,120,116 131,120,115 121,113,102 118,109,103 114,109,111 141,134,137 128,121,124 129,124,126 146,141,143 136,130,135 112,106,111 129,123,128 122,121,126 125,123,131 137,135,143 124,120,129
205,180,150 200,175,145 188,163,133 194,169,139 195,170,140 209,186,155 189,166,135 214,192,158 220,197,166 228,205,174 226,202,169 217,193,160 235,210,180 217,192,162 221,196,166 214,190,157 216,192,159 219,195,162 241,217,184 230,206,173 208,184,151 222,197,167 224,199,169 225,197,168 193,168,138 217,192,162 223,199,166 219,195,162 219,195,162 214,187,153 244,217,183 222,195,163 218,189,158 148,116,100 164,126,105 163,131,115 116,96,89 91,74,77 85,70,78 71,57,62 68,54,54 80,66,66 104,90,107 119,109,127 129,119,139 125,117,134 94,87,99 76,72,81 77,73,82 80,76,85 95,87,93 109,99,103 111,101,100 107,100,100 108,101,101 110,99,106 110,100,99 116,106,105 121,110,105 157,148,142 140,134,129 133,126,124 125,118,116 140,133,133 129,124,123 128,123,122 100,95,97 126,121,123 139,132,132 123,116,116 119,112,112 120,113,113 119,112,115 139,132,135 139,133,138 140,134,139 136,130,135 134,129,131 129,124,126 126,124,122 114,109,108 116,109,107 118,108,107 115,106,102 121,115,120 122,119,123 131,128,132 116,114,115 103,100,104 118,115,119 109,108,111 118,117,120 116,115,120 111,109,117 118,116,124 111,107,116
228,204,171 214,190,157 216,191,163 227,202,174 227,203,170 225,202,171 207,184,153 232,210,176 243,219,186 222,198,165 219,195,162 199,175,142 186,160,135 228,204,171 233,209,176 247,223,190 219,195,162 208,184,151 216,192,159 196,172,139 245,221,186 233,209,176 230,206,173 207,182,152 220,196,163 213,189,156 231,207,172 227,203,168 217,193,158 238,214,179 250,226,191 222,198,163 242,214,185 149,113,95 159,118,98 142,105,90 97,77,70 84,68,66 89,74,84 103,87,102 109,92,112 111,95,110 114,99,107 133,115,124 134,124,142 127,118,133 105,97,105 91,83,89 83,77,84 82,76,83 97,87,88 102,95,95 110,99,96 116,106,107 115,105,106 114,104,103 115,103,103 114,100,102 139,129,119 144,133,126 151,141,131 131,122,114 134,124,125 131,126,123 109,103,98 134,128,123 125,118,116 135,128,126 136,129,129 136,129,129 132,125,125 128,121,124 111,104,107 115,108,111 136,129,132 123,116,119 122,115,118 113,108,110 124,119,121 124,119,118 128,122,127 117,111,116 108,103,105 108,103,105 105,102,106 93,92,95 104,103,106 129,122,125 123,120,124 110,104,109 101,99,100 95,93,94 102,99,103 106,103,109 110,107,113 109,108,113
214,190,157 222,198,165 217,192,164 195,170,142 213,189,156 219,197,161 223,201,165 221,199,163 208,184,151 216,192,159 226,202,165 227,203,166 212,187,157 240,216,181 238,214,179 235,211,176 237,213,178 223,199,164 220,196,161 233,209,174 195,171,136 223,199,166 208,184,151 221,196,166 210,186,153 233,209,176 224,200,165 206,182,147 234,210,175 222,198,163 240,216,181 223,199,164 186,157,133 140,106,88 137,103,83 122,92,75 85,68,60 84,68,66 92,78,80 106,92,97 112,98,103 121,107,109 135,121,126 142,124,133 134,124,142 138,124,141 126,113,123 107,99,105 98,91,94 94,87,90 101,91,90 109,103,96 111,100,95 113,103,104 115,105,106 114,104,103 116,105,100 110,99,96 169,155,141 154,140,126 161,150,135 157,147,137 164,153,146 158,147,142 141,132,124 127,118,112 142,133,127 138,129,125 125,115,114 130,120,119 143,133,132 135,128,128 122,115,115 129,122,122 132,125,128 122,115,118 121,114,117 121,116,118 122,117,119 108,101,101 111,101,102 114,104,105 120,115,117 112,107,109 117,114,118 127,121,126 119,113,118 114,107,110 109,106,110 108,102,107 90,88,89 82,80,81 95,92,96 91,88,94 94,91,97 87,86,91
217,193,160 219,195,162 222,197,169 196,171,143 210,185,155 203,178,150 207,182,154 192,169,140 196,171,141 205,180,150 206,181,151 219,196,165 230,206,173 224,200,163 245,221,184 226,202,165 236,213,173 248,225,185 234,210,173 243,219,182 240,216,179 252,228,191 233,209,172 217,193,158 215,191,154 220,196,159 242,219,179 234,211,171 241,217,180 234,210,175 226,202,167 209,185,150 134,104,87 136,107,87 125,98,80 111,90,75 82,72,62 81,67,67 95,81,81 109,92,93 124,105,107 129,110,112 135,116,123 142,123,127 142,128,133 145,130,140 144,129,139 139,123,121 132,116,110 126,111,102 106,100,95 111,102,98 110,100,99 113,103,104 111,100,97 110,101,95 112,99,94 105,93,93 170,151,135 190,171,155 185,171,153 166,154,142 153,141,131 149,138,131 140,130,120 147,137,127 143,132,125 130,124,115 136,127,121 135,127,116 144,135,129 142,136,131 128,121,119 135,128,126 134,128,123 132,126,121 130,123,121 107,102,101 121,116,115 116,109,107 116,107,103 103,94,90 108,102,97 104,98,93 127,121,126 132,126,131 112,106,111 117,112,114 110,105,107 112,110,111 104,102,103 102,100,101 102,99,103 92,89,93 83,79,88 102,100,108
227,203,170 220,196,163 206,181,151 201,182,155 215,192,161 209,184,156 201,176,148 185,165,135 214,189,159 208,183,153 199,174,144 227,203,170 229,205,168 235,208,172 240,213,177 237,211,172 250,227,185 240,217,175 242,220,182 255,233,196 239,212,178 229,202,170 236,210,171 223,196,160 217,190,154 233,206,170 225,198,162 224,197,161 231,204,168 210,183,147 217,193,158 232,205,169 131,102,82 134,105,85 122,97,78 102,83,67 76,64,54 83,69,69 97,83,85 111,97,99 125,108,111 127,110,113 133,114,118 140,118,121 141,122,124 144,127,130 138,124,129 154,132,135 150,132,129 141,123,118 110,100,101 110,100,101 106,96,97 110,99,96 108,98,97 103,94,90 104,95,91 162,144,139 175,157,138 161,145,128 170,157,136 163,148,137 147,132,121 162,150,138 156,146,136 160,150,140 166,157,149 149,140,132 157,149,138 167,155,145 143,135,124 150,141,135 129,122,120 121,114,112 141,134,132 144,137,135 157,150,148 143,137,132 130,124,119 123,116,119 127,120,118 116,109,107 122,115,115 141,134,134 133,131,127 122,122,119 135,135,132 116,114,115 119,117,118 118,116,117 110,105,107 113,108,110 103,101,102 91,88,92 101,98,102 109,106,110
195,171,138 214,190,157 205,180,150 187,168,141 220,197,166 214,189,161 214,189,161 231,207,174 224,199,169 214,189,159 215,191,156 241,218,178 237,213,178 230,203,167 246,219,183 246,220,181 237,214,172 255,239,197 236,214,176 207,183,146 216,189,155 224,197,165 229,203,164 215,188,152 221,194,158 225,198,162 239,212,176 240,213,177 244,217,181 251,225,186 255,235,197 240,217,177 139,110,88 131,102,82 113,93,73 92,76,61 75,61,61 80,66,68 94,80,82 102,88,93 113,99,104 122,105,111 122,105,106 128,109,111 130,111,118 129,112,113 116,103,100 121,103,102 141,123,120 141,125,121 110,100,101 107,97,98 101,89,89 105,94,91 102,93,87 102,93,87 107,95,85 188,169,146 188,169,144 176,161,141 144,131,110 164,150,134 146,132,118 155,143,131 165,155,145 137,127,117 137,128,120 131,122,114 134,126,115 154,144,134 163,160,147 168,153,142 146,140,131 153,147,138 136,130,123 141,135,128 134,128,121 130,124,119 150,144,139 128,121,119 118,112,105 139,133,126 137,131,126 139,133,128 131,129,125 133,129,123 132,128,122 133,126,124 133,126,124 134,127,125 134,129,131 135,130,132 104,102,103 122,119,123 111,108,112 97,94,98
191,166,138 208,183,155 149,132,108 181,160,133 229,206,175 218,191,159 232,205,173 233,209,172 227,203,166 236,212,175 251,227,192 229,205,170 230,206,173 215,190,162 203,179,144 196,171,143 204,176,147 204,176,147 229,202,170 191,166,136 186,163,134 204,176,147 215,186,151 237,210,174 223,197,158 240,214,175 225,199,160 246,220,181 255,244,205 233,206,172 206,183,154 194,166,137 136,110,87 128,101,83 104,84,64 84,67,57 68,56,56 73,63,64 87,73,75 93,76,77 107,89,88 109,92,93 107,91,87 108,92,90 107,89,84 91,73,68 72,56,50 74,57,47 109,92,93 134,120,120 110,100,101 107,97,96 96,85,80 100,87,82 104,88,84 100,86,86 171,153,134 194,171,142 180,162,141 157,143,125 171,157,139 161,145,128 172,156,139 132,117,108 138,128,118 132,122,112 123,113,103 142,132,122 139,129,117 157,147,137 179,170,155 182,170,158 169,160,152 158,149,141 167,158,150 155,146,138 138,129,123 142,136,129 143,137,130 147,141,136 130,121,115 144,135,129 163,154,150 163,154,150 141,135,128 150,144,137 151,145,138 147,141,134 141,135,130 139,133,128 148,139,135 142,133,129 138,133,130 120,115,117 119,114,116 120,115,117
209,190,163 178,159,132 176,152,126 198,176,142 222,197,169 222,198,165 221,197,164 235,209,170 227,204,164 235,212,172 206,182,149 223,199,166 200,179,152 190,167,138 206,183,154 203,179,146 210,178,144 187,160,124 189,162,130 187,160,128 181,153,124 224,197,165 224,197,165 216,197,162 212,190,156 201,179,145 225,198,166 196,169,137 198,173,143 196,171,141 180,159,132 199,174,144 192,168,142 110,86,64 101,81,72 81,63,60 74,62,62 78,66,66 82,68,68 85,69,67 84,70,56 82,68,54 88,67,56 99,66,59 118,80,74 90,57,57 75,54,50 80,62,57 122,106,104 131,117,117 107,95,95 98,87,84 94,83,80 96,87,79 100,87,84 147,132,112 188,169,142 193,173,143 186,169,141 188,171,145 185,168,144 162,147,125 147,132,112 142,128,110 160,149,134 135,124,109 144,130,114 137,123,107 144,134,124 143,133,123 138,128,118 130,122,111 134,126,115 136,128,117 137,128,120 145,136,128 145,137,126 124,116,105 116,108,97 127,119,108 145,137,126 139,131,120 139,131,120 122,114,103 148,140,129 145,137,126 148,140,129 158,149,141 162,154,143 165,157,146 149,141,130 143,135,124 148,139,131 151,142,136 152,143,137 150,141,135
207,184,153 199,176,145 178,154,130 192,168,146 202,177,149 203,179,146 231,207,174 230,203,169 231,207,172 205,181,146 217,193,160 223,199,166 193,173,141 200,177,148 190,167,138 185,160,132 180,153,121 204,172,142 205,178,146 210,183,151 211,183,154 207,180,148 211,184,152 178,157,132 193,170,141 199,176,147 192,169,140 221,198,169 228,203,173 212,189,158 210,185,157 234,209,179 213,180,155 195,161,139 136,108,95 86,65,54 82,62,55 83,65,60 87,65,59 85,60,57 103,66,63 110,74,68 118,78,73 126,77,78 109,70,69 90,57,57 86,65,61 91,73,70 133,115,114 126,112,112 105,91,91 95,83,83 90,79,76 94,83,78 98,81,73 158,141,117 208,190,160 200,180,148 202,181,154 206,185,158 174,157,133 171,153,132 170,152,133 159,144,124 147,136,117 172,157,135 167,154,133 157,144,123 153,143,131 145,136,119 109,98,93 128,120,109 113,105,94 135,127,116 138,129,121 134,125,117 132,124,113 134,126,115 136,128,117 139,131,120 132,124,113 143,135,124 149,141,130 149,141,130 152,144,133 146,138,127 165,157,146 165,156,148 136,128,117 160,152,141 170,162,151 171,163,152 173,165,152 164,156,145 144,136,125 144,136,125
228,204,169 205,180,150 200,175,145 183,158,128 184,159,131 187,162,134 221,197,164 217,192,162 195,171,145 186,162,136 202,179,150 216,194,160 205,180,150 217,193,160 195,171,138 167,146,121 191,171,151 184,160,138 192,171,144 163,142,115 181,156,128 209,185,152 221,197,164 199,175,142 188,163,133 184,160,134 166,147,124 167,146,119 200,176,152 193,167,142 195,171,149 188,169,144 214,190,166 178,159,134 190,166,142 149,127,109 168,146,128 143,119,95 95,77,58 101,81,72 130,94,84 127,90,77 101,67,65 103,69,67 102,71,61 91,61,60 110,83,76 109,86,83 147,129,126 130,114,110 104,91,84 94,83,76 89,77,65 80,68,68 197,180,156 198,179,152 178,157,132 194,170,144 167,150,122 177,160,132 175,154,129 198,179,156 164,144,124 140,119,108 162,148,130 188,167,154 145,134,117 156,146,124 165,146,130 144,126,107 161,150,133 155,141,125 163,147,130 144,133,118 139,128,121 142,131,124 119,108,101 108,98,88 144,134,124 163,151,139 159,147,135 146,134,122 135,127,116 141,133,122 148,140,129 149,141,130 157,149,138 155,146,140 122,113,105 155,146,138 158,150,139 158,150,139 158,150,139 176,171,159 161,156,144 148,140,129
226,202,167 212,187,157 201,176,146 217,192,162 207,183,148 209,185,150 173,147,122 205,180,150 202,178,152 218,194,168 176,153,124 176,154,120 190,165,135 190,165,135 210,185,155 198,174,148 152,132,114 225,202,171 229,205,170 205,181,146 193,168,140 193,169,136 196,172,139 177,153,120 170,145,115 151,127,101 149,131,110 181,155,134 179,159,139 159,142,116 147,132,110 162,142,122 187,168,143 178,164,137 131,109,89 90,67,54 110,95,73 136,110,89 134,107,89 147,122,103 162,124,118 124,85,84 101,66,69 117,85,80 154,122,117 146,120,97 118,94,88 124,103,99 139,123,121 107,94,87 90,79,72 81,70,65 86,75,68 88,77,84 195,176,149 187,166,139 218,194,168 208,184,158 195,169,144 220,194,169 177,156,131 167,146,123 178,157,134 175,161,134 207,181,158 211,192,169 179,161,140 160,143,117 159,139,121 159,134,115 164,145,131 146,132,116 166,146,128 171,155,138 158,147,132 125,114,99 122,107,96 164,146,127 173,155,136 126,110,93 144,132,120 149,137,125 132,124,113 153,142,135 160,152,141 157,149,138 159,151,140 138,129,123 153,144,136 159,150,142 144,135,127 159,150,142 144,135,127 167,161,154 143,137,130 123,114,108
184,163,136 202,182,150 192,168,135 203,179,146 194,169,139 205,181,148 207,181,156 201,178,149 202,179,150 200,177,148 180,153,121 198,171,139 168,141,105 180,151,118 169,140,107 211,184,152 219,194,164 220,196,163 193,169,136 198,174,141 190,165,135 206,181,151 198,173,143 188,163,135 177,153,127 166,147,120 149,136,115 147,134,113 194,175,150 181,162,137 132,122,98 189,170,147 175,156,129 177,160,134 113,93,75 108,85,70 118,97,74 176,142,120 172,135,111 135,104,83 135,106,100 130,98,93 126,96,81 159,130,106 156,129,111 104,81,78 107,89,88 140,124,120 128,116,121 95,85,89 101,89,91 93,83,84 86,76,80 81,74,86 197,176,161 206,186,154 200,175,147 205,185,153 203,178,148 219,194,164 209,186,157 207,182,154 216,191,161 199,174,144 198,175,146 183,160,131 206,182,158 199,175,149 189,165,139 204,181,150 187,169,137 197,177,147 171,152,125 191,170,143 195,174,149 173,152,127 154,135,110 170,152,131 186,169,145 186,167,142 168,151,125 186,169,143 155,140,129 169,154,145 150,139,132 144,136,125 133,122,115 136,127,123 139,133,128 148,142,137 157,147,146 131,121,120 136,129,129 147,142,139 127,122,119 141,136,135
194,171,142 202,180,146 234,210,177 214,190,157 203,178,148 230,205,177 210,185,157 166,149,123 160,139,114 190,165,137 177,152,122 188,158,132 196,168,141 213,188,160 226,202,167 236,211,181 206,181,151 234,209,179 190,165,135 205,180,150 210,185,155 210,185,155 198,173,143 194,171,140 192,168,142 173,149,123 187,170,146 172,155,131 142,128,101 159,140,115 204,180,154 190,169,144 183,164,139 139,122,98 109,89,71 123,102,87 111,91,73 162,133,113 215,174,154 199,163,141 128,101,85 110,84,72 147,116,93 164,120,90 129,101,88 91,72,74 115,98,99 142,128,133 117,106,115 109,98,105 101,91,92 93,83,84 82,76,83 53,55,71 62,56,63 208,189,164 184,160,127 195,175,145 211,183,154 210,182,153 178,158,128 177,152,124 210,185,155 226,202,167 211,188,159 204,181,150 193,169,145 184,160,136 182,159,130 195,171,136 191,170,145 195,172,143 190,165,137 196,171,143 210,185,157 203,178,150 182,158,132 179,160,137 178,159,136 184,163,138 197,176,151 202,181,156 190,176,149 200,183,159 191,176,156 178,162,147 174,159,150 151,140,135 161,150,145 150,139,134 152,141,136 141,132,128 137,130,128 141,137,131 145,140,139 126,121,120
175,152,123 191,172,137 209,185,152 209,185,152 212,187,157 191,166,138 201,176,148 184,163,136 191,171,141 219,195,162 222,198,165 181,150,131 185,164,139 223,198,170 235,211,176 214,189,159 194,169,139 207,182,152 227,202,172 224,199,169 236,211,181 223,198,168 219,194,164 187,170,146 202,178,152 190,166,140 164,147,123 161,144,120 137,126,109 196,179,153 199,176,147 189,168,141 193,172,147 112,93,70 120,98,78 118,96,78 85,63,45 163,129,111 175,134,114 163,127,105 179,141,120 187,146,126 148,121,103 104,83,72 100,78,83 106,90,88 140,128,133 138,125,133 111,102,113 109,101,107 101,91,92 89,82,85 76,72,83 57,57,69 58,56,66 77,68,79 201,177,151 216,192,166 170,149,124 195,174,149 196,176,146 186,162,136 192,168,144 192,166,141 190,169,142 208,185,156 215,193,159 218,195,164 190,167,136 187,167,135 144,129,107 197,174,145 219,194,166 207,182,154 192,167,137 206,181,151 212,190,156 207,181,156 203,177,152 193,172,147 198,178,148 209,189,157 201,184,156 212,192,162 192,169,140 234,212,178 225,202,171 206,185,162 196,174,154 190,168,150 198,176,158 163,146,136 174,159,150 167,157,147 144,133,130 146,135,130
198,178,146 191,171,139 211,188,157 208,185,154 201,176,146 221,196,166 201,176,146 178,153,123 188,164,131 219,195,162 233,209,176 238,214,181 210,189,162 184,163,140 199,176,145 199,174,146 223,199,166 221,196,166 206,181,153 222,197,169 223,198,168 206,182,149 170,145,117 186,167,142 163,146,122 177,160,136 204,183,158 166,145,120 180,163,137 197,178,151 198,177,152 193,173,143 174,153,126 105,86,63 115,95,75 102,81,66 84,61,48 170,135,120 158,121,106 122,86,76 140,122,103 124,100,78 115,98,88 92,73,75 102,83,85 122,106,104 137,126,135 115,103,117 130,122,130 114,106,112 103,93,94 90,83,86 77,73,84 61,59,71 63,59,70 69,65,78 170,154,137 198,177,150 214,189,159 205,180,150 215,192,161 195,175,145 213,192,165 205,182,153 162,142,112 173,153,123 176,150,125 180,154,131 176,152,126 197,174,143 205,182,151 196,171,141 200,175,145 190,165,135 207,182,152 208,183,153 200,175,145 212,187,157 203,177,152 199,173,150 214,195,160 230,211,176 175,155,125 196,176,146 184,158,133 203,178,148 216,192,159 225,198,166 239,212,180 232,205,173 229,206,175 211,187,161 196,179,155 186,170,153 177,165,155 165,150,139
215,192,161 204,181,150 193,170,139 205,182,151 210,185,155 217,192,162 203,178,148 215,191,158 215,192,161 223,199,166 212,189,158 211,188,157 227,203,170 239,212,176 237,210,174 225,198,164 236,212,177 244,220,185 250,226,191 230,206,171 240,216,181 212,187,157 233,208,178 220,196,161 204,182,148 232,205,173 197,169,140 197,168,137 178,159,132 210,190,160 205,181,155 202,178,154 131,107,85 122,100,82 117,97,79 81,65,50 89,70,56 146,116,101 179,142,127 179,140,126 145,107,101 111,81,84 93,76,77 102,86,82 119,105,105 134,108,96 128,115,123 125,113,125 130,122,130 114,104,108 101,91,90 92,87,89 76,74,84 64,62,72 60,58,68 68,64,77 78,71,83 163,146,122 168,147,120 169,148,121 174,154,124 183,160,129 207,182,152 200,180,150 205,182,151 207,180,148 200,175,145 200,175,147 186,161,131 203,178,148 208,183,153 222,197,167 189,166,137 212,190,156 237,213,176 217,193,160 207,182,154 221,196,166 202,181,154 209,183,158 182,161,134 193,172,145 166,145,118 202,181,154 226,198,169 212,184,155 215,188,154 219,195,162 216,189,155 233,206,172 233,205,176 227,202,174 202,178,152 175,153,133 184,169,149 139,128,111
219,195,169 207,183,157 178,154,128 164,140,114 206,181,151 223,198,168 212,187,157 193,169,136 179,155,122 221,197,164 209,186,155 192,169,138 221,197,160 226,199,163 225,198,162 250,223,189 219,194,164 201,176,146 206,181,151 212,187,157 220,195,165 216,191,161 196,171,141 199,174,144 161,139,119 182,158,132 220,195,167 205,180,152 192,171,144 194,171,142 197,174,145 185,161,135 133,108,89 125,103,85 110,91,75 90,71,57 95,79,64 118,91,75 155,120,105 132,102,87 100,72,59 101,81,72 106,90,86 126,110,108 130,117,112 195,169,155 143,130,138 150,139,148 141,131,135 121,111,112 96,86,85 92,85,88 67,63,74 63,59,70 65,61,72 65,63,75 69,66,81 139,126,123 224,203,176 214,193,166 211,191,161 216,196,166 191,170,143 189,169,139 214,194,164 204,176,147 220,195,165 203,178,150 219,194,164 214,189,159 215,190,160 169,148,123 180,161,136 175,157,127 209,189,157 242,223,186 207,187,155 187,162,132 159,138,111 219,194,164 220,195,165 177,160,134 207,187,155 184,164,132 190,162,133 214,187,155 231,204,170 235,211,174 216,194,160 195,173,139 185,164,141 166,145,122 202,178,154 195,173,153 185,170,148 176,161,141
186,162,138 117,99,78 168,151,127 184,167,143 177,154,123 162,137,107 188,163,133 186,161,131 220,196,161 203,178,150 177,154,123 195,172,143 224,196,167 213,189,156 241,217,180 229,205,170 241,217,180 231,207,170 235,216,179 214,194,162 203,179,146 198,173,143 210,185,155 198,173,143 204,181,152 191,168,139 229,206,175 209,186,155 150,129,104 179,156,127 209,185,159 185,161,135 129,104,85 112,87,70 105,85,67 100,79,64 100,81,65 111,91,73 165,131,109 205,170,145 149,122,106 117,105,93 121,102,88 189,155,135 201,166,139 216,194,174 158,144,144 149,139,143 137,125,127 111,99,99 98,91,94 92,81,90 55,55,65 62,60,70 65,63,73 67,65,77 70,69,86 75,73,85 232,209,180 189,166,137 192,169,140 180,157,126 213,190,159 228,203,175 193,167,142 201,173,144 187,161,138 177,151,130 194,169,139 184,159,131 207,182,154 185,161,135 190,167,138 209,186,157 221,198,167 215,192,161 147,127,107 200,173,141 214,191,162 214,191,162 183,160,129 195,176,151 183,158,128 195,170,140 183,159,126 206,181,151 190,165,135 187,162,134 209,184,156 195,174,149 137,123,96 188,169,144 201,177,153 210,188,168 165,150,128 155,142,121
183,161,127 184,161,132 180,154,129 200,174,149 211,188,157 203,178,148 200,175,145 203,178,148 206,181,151 205,180,150 255,233,195 214,191,162 206,183,152 203,179,146 229,205,168 210,186,151 235,211,178 236,212,179 216,192,159 209,185,148 188,164,131 200,175,145 238,213,183 207,182,152 184,161,132 201,178,149 191,168,137 185,162,131 143,122,95 205,182,153 193,167,142 166,142,116 130,105,88 123,98,81 104,84,66 108,87,72 105,85,67 130,106,82 146,113,88 211,174,148 230,193,167 228,191,165 255,224,196 255,231,196 253,219,197 205,180,163 160,147,144 152,139,147 146,135,142 111,99,99 103,93,94 91,83,89 53,51,61 62,60,70 66,64,74 64,64,76 71,70,87 78,74,94 207,184,155 197,174,145 192,169,140 191,168,137 212,189,158 192,167,139 185,163,143 203,174,150 198,173,143 194,169,141 224,200,165 227,203,168 209,185,150 186,162,136 209,187,153 221,199,165 221,193,164 229,201,172 206,182,158 169,145,119 191,171,139 212,189,160 223,199,173 180,159,132 237,212,182 222,197,167 207,183,150 202,177,147 195,170,140 199,174,146 196,171,143 185,161,135 193,173,143 191,168,137 198,175,146 171,150,123 179,162,136 169,155,130
216,191,163 221,196,168 216,191,163 205,180,152 209,184,154 181,156,128 196,171,143 198,173,143 210,185,155 205,182,153 171,147,123 200,177,148 217,193,158 223,200,169 220,197,166 222,198,172 253,235,205 236,218,188 207,184,153 202,179,148 226,202,169 208,181,147 146,126,96 216,195,168 212,187,159 198,173,145 219,195,160 206,183,141 229,206,175 204,181,150 187,164,133 226,201,173 127,102,85 120,97,82 85,69,56 109,90,74 107,86,63 136,112,86 155,122,95 190,156,126 233,189,163 237,191,154 255,209,173 255,239,207 247,213,191 174,155,143 156,142,142 138,125,135 134,123,130 119,107,109 100,90,89 94,87,90 53,53,61 62,60,70 66,64,74 65,65,77 70,69,84 79,78,95 227,206,179 205,180,150 214,191,160 203,175,148 159,141,111 178,160,139 152,136,119 180,161,134 193,168,140 198,172,147 208,183,155 208,183,153 203,178,148 214,190,164 216,191,161 224,199,169 211,183,154 215,187,158 237,220,194 210,191,166 236,208,179 194,171,140 215,191,158 214,190,157 216,191,161 226,201,171 199,174,144 216,191,161 230,205,175 205,180,152 176,151,123 194,169,141 192,168,142 184,160,134 208,185,156 187,168,141 159,140,117 154,139,117
