190,164,139 188,162,137 181,155,130 181,162,135 195,177,147 212,187,159 192,167,139 201,176,148 215,190,162 216,194,160 201,179,145 224,199,169 194,169,139 206,181,151 214,189,159 211,183,154 180,156,130 183,162,135 181,160,133 177,156,129 134,121,98 139,125,107 167,148,123 166,147,122 174,154,124 182,162,132 173,152,125 185,164,137 157,137,119 171,152,127 190,169,142 184,163,136 186,162,136 202,178,152 199,175,149 191,165,140 200,174,149 185,159,134 187,161,136 187,163,137 191,167,141 197,173,147 177,153,127 194,171,140 192,169,138 193,170,139 200,177,148 203,177,152 202,177,149 208,183,155 181,155,134 193,167,144 211,182,158 210,179,156 182,151,130 136,111,92 129,104,87 133,108,91 137,110,92 129,102,84 109,88,73 97,79,74 90,73,74 70,62,68 66,59,62 66,58,64 65,58,61 68,60,66 66,59,62 90,82,88 99,91,99 101,93,101 104,98,105 105,97,103 99,88,95 86,76,80 75,64,71 82,72,76 108,92,88 197,176,151 221,198,167 219,196,165 214,189,159 220,195,165 198,173,143 219,194,164 237,210,178 186,162,136 232,209,180 213,190,161 205,184,157 171,154,130 180,161,138 183,162,137 193,174,149 204,184,154 182,162,130 206,186,154 220,200,168 202,179,150 215,192,163 206,182,156 200,177,148 189,168,145 200,179,156 189,170,145 165,149,134 191,175,158 152,141,126 145,135,125 144,134,124 141,132,126 146,137,133 157,147,146 164,158,151 168,162,157 151,144,147 150,144,149 155,148,151 128,122,129 118,116,124 123,119,128 125,123,133 128,128,140 136,133,148 130,128,140 129,126,141 116,113,128
198,173,145 196,171,143 198,173,145 205,182,151 222,200,166 230,205,177 222,197,169 221,196,168 227,202,174 221,199,165 218,196,162 223,198,168 222,197,167 215,190,160 219,194,164 203,175,146 205,181,155 205,184,157 202,178,152 194,170,144 175,156,131 194,174,154 192,171,146 193,172,147 172,153,130 151,132,109 164,147,123 160,143,119 140,125,105 143,129,102 198,177,150 195,174,147 184,160,134 202,178,152 189,165,139 190,166,140 191,167,141 198,172,147 202,176,151 209,185,159 194,170,144 194,170,144 199,175,149 197,174,143 207,184,153 190,167,136 189,166,137 194,169,141 181,156,128 184,158,133 224,198,177 231,205,182 233,191,169 228,190,171 196,162,142 142,117,100 114,86,73 113,88,71 102,79,66 90,70,63 76,63,60 74,62,64 68,62,67 62,61,66 63,60,66 66,64,65 67,61,66 69,63,68 69,63,68 74,68,73 93,86,100 103,96,110 101,98,104 100,94,101 86,78,84 73,62,69 77,67,71 91,81,85 107,91,87 221,198,167 227,204,173 195,172,141 219,194,164 216,191,161 213,188,158 202,177,147 160,141,118 196,175,150 201,178,149 200,177,148 193,172,145 161,144,120 177,159,138 178,157,132 207,187,157 183,163,133 219,199,167 225,205,173 235,215,183 240,217,186 226,203,172 219,195,169 215,191,165 209,188,165 207,186,163 208,189,164 184,168,153 184,168,155 175,163,153 170,160,150 149,139,129 157,148,140 157,148,142 163,154,150 171,165,160 164,157,155 153,145,151 146,140,147 135,129,134 125,122,126 121,119,127 130,126,135 130,128,138 133,133,145 133,130,145 147,145,157 146,143,158 135,132,147
208,183,153 201,176,146 199,174,144 188,163,133 201,176,146 200,175,145 200,175,145 214,190,157 216,192,159 205,181,148 198,174,141 193,169,136 221,197,164 209,184,154 214,189,159 208,180,153 198,175,146 179,156,127 186,162,136 207,183,157 197,174,143 182,158,132 186,162,136 180,156,130 171,150,125 180,159,134 171,151,131 187,168,143 202,181,154 195,174,147 185,161,135 191,167,141 203,178,148 210,185,155 209,184,154 195,175,145 190,170,140 211,188,157 202,179,148 205,180,150 200,175,145 201,177,144 193,168,140 200,177,146 209,187,151 212,189,160 218,195,166 193,169,143 203,174,150 230,199,176 231,200,179 207,173,155 182,157,140 143,127,125 124,113,122 109,101,109 93,86,96 79,71,79 70,62,68 63,55,61 61,55,60 62,55,65 61,59,67 62,60,68 58,58,66 65,63,73 68,65,71 69,66,72 72,68,77 72,68,77 89,85,96 97,90,100 97,89,97 87,80,83 79,69,73 81,69,74 93,81,81 112,99,94 113,96,88 202,184,154 209,186,157 213,188,158 200,178,144 200,178,144 187,163,137 187,166,139 162,142,112 180,156,132 181,160,133 184,163,136 200,177,146 165,151,126 173,159,134 167,149,128 175,157,136 169,154,132 188,170,149 189,171,150 182,164,143 182,161,146 179,160,137 166,148,129 184,170,145 205,186,163 190,172,153 175,160,140 175,161,147 182,167,156 179,167,155 170,160,148 172,162,150 173,163,153 161,150,145 154,143,138 160,154,149 144,138,133 153,146,146 149,141,147 126,118,124 130,129,132 131,125,130 126,119,129 123,121,129 129,127,135 126,124,134 135,135,145 128,126,138 117,115,127
200,175,145 194,169,139 198,173,143 210,185,155 201,176,146 224,199,169 184,159,129 199,175,142 227,203,170 227,203,170 233,209,176 236,212,179 228,204,171 202,177,147 205,180,150 216,188,161 212,189,160 201,178,149 193,170,139 194,171,140 163,140,109 182,158,132 190,166,140 189,165,139 201,176,148 193,168,140 163,139,115 187,164,135 193,168,138 201,176,146 202,179,148 187,164,133 196,171,141 208,183,153 212,187,157 187,162,134 215,190,162 201,178,147 204,181,150 208,184,151 222,198,165 226,202,169 227,203,166 218,196,158 193,171,137 207,184,155 204,181,152 195,169,146 231,195,177 227,191,171 201,170,149 171,145,135 148,130,129 123,111,123 116,110,131 115,114,131 112,107,123 106,102,115 86,79,91 64,56,64 63,57,62 65,58,68 62,60,70 62,60,70 64,62,72 67,65,75 69,67,75 72,70,78 72,70,78 72,70,78 75,72,78 85,79,86 92,84,90 102,92,96 92,80,82 93,81,81 113,97,91 117,104,97 108,94,80 191,172,145 202,178,152 201,175,150 195,172,143 199,176,147 224,203,176 218,197,170 205,181,155 184,167,141 186,167,144 192,171,148 175,160,140 153,139,121 154,140,122 148,137,118 167,158,141 173,162,147 149,140,125 174,165,150 171,162,147 170,158,146 173,162,145 182,166,151 187,171,154 202,186,169 169,158,143 175,163,151 177,166,159 176,168,157 171,163,152 160,154,145 164,158,149 162,153,145 150,141,135 160,151,145 156,150,145 144,138,133 140,133,133 139,131,137 144,136,142 142,141,144 142,136,141 156,149,159 139,137,145 147,145,153 144,140,151 134,130,141 142,140,152 136,134,146
201,176,146 186,161,131 203,178,148 203,178,148 196,171,141 199,174,144 200,175,145 213,188,158 212,187,157 214,190,157 243,219,186 223,198,170 210,186,153 210,186,153 202,178,145 193,168,138 210,185,155 202,177,147 219,195,162 219,195,162 201,176,146 200,175,145 194,169,139 206,181,151 206,181,151 198,173,143 208,183,155 191,166,138 198,174,139 207,183,148 200,175,145 212,187,157 224,199,169 217,192,162 195,170,140 205,181,148 221,197,164 224,200,167 209,185,152 223,199,166 220,196,163 228,204,171 247,223,190 230,208,172 221,199,163 232,204,175 206,173,146 228,191,167 239,199,176 222,186,166 182,149,142 144,127,128 129,122,134 120,115,133 118,112,135 119,113,136 112,109,126 119,116,133 108,103,121 69,65,78 65,58,68 68,61,71 66,64,74 64,62,72 66,64,74 69,67,77 73,69,80 75,71,82 74,70,81 74,70,81 79,75,86 81,77,86 86,80,87 94,84,85 95,85,84 98,86,86 105,90,81 112,101,94 117,106,91 172,154,133 193,169,147 208,184,160 213,189,163 206,182,156 202,185,157 199,182,154 179,164,142 171,156,136 164,148,131 183,168,148 170,156,138 191,177,159 172,161,144 152,141,124 154,139,128 169,154,145 158,146,134 168,156,144 173,161,149 186,171,162 184,169,160 187,175,165 196,184,174 198,187,172 193,183,171 196,184,172 173,161,149 164,155,149 177,168,162 161,155,148 163,157,150 165,159,154 155,148,146 155,148,146 153,146,144 155,148,146 167,160,160 162,155,155 167,160,163 161,155,160 156,150,157 166,160,167 150,146,155 130,126,135 137,133,142 150,146,155 152,148,159 160,156,169
210,185,155 213,188,158 199,174,144 202,177,147 212,187,157 214,189,159 219,194,164 216,191,161 229,204,174 221,196,168 186,161,133 190,165,137 221,197,164 226,202,169 224,200,167 215,190,160 202,177,147 226,201,171 207,182,154 215,190,162 213,188,158 224,199,169 220,195,165 210,185,155 212,187,157 221,196,166 234,210,177 226,202,169 201,177,142 221,197,162 221,197,162 230,206,171 220,195,165 213,188,158 200,175,145 215,191,158 206,182,149 209,185,152 207,183,150 227,203,170 209,185,152 207,183,150 203,179,146 201,179,143 223,201,165 218,189,158 182,149,122 241,196,175 236,195,179 207,172,159 164,143,141 130,120,138 121,113,130 119,115,135 122,112,132 112,107,125 94,91,108 110,107,124 114,110,130 102,99,116 72,68,77 71,64,76 68,66,76 67,65,75 69,67,77 73,71,81 75,71,82 76,72,81 76,72,81 79,75,86 83,79,90 82,78,89 90,84,91 103,93,97 108,98,99 108,98,97 111,100,93 117,104,101 129,115,101 189,176,155 172,161,142 177,166,147 181,171,149 172,162,140 170,159,142 166,155,138 156,145,130 172,161,146 160,149,134 156,145,128 162,151,136 172,162,150 172,162,150 173,163,151 175,163,151 167,156,141 161,146,135 161,146,135 174,159,148 199,184,173 181,166,155 162,154,143 160,152,141 174,165,157 168,162,153 167,158,150 189,180,172 163,157,152 147,141,136 140,135,132 135,130,127 151,144,144 150,143,143 148,141,141 150,143,143 143,136,136 139,132,135 154,147,150 162,155,158 165,157,163 167,161,168 162,156,163 137,135,143 133,131,139 123,123,131 119,119,127 134,130,139 120,116,125
193,168,138 208,183,153 212,187,157 219,194,164 217,192,162 208,183,153 206,181,151 206,183,152 208,185,154 233,208,178 226,201,171 231,207,174 223,199,166 216,192,159 213,189,156 191,166,136 207,182,152 196,171,141 175,154,127 192,171,148 199,174,146 195,170,142 206,181,151 202,177,147 209,184,154 210,185,155 230,206,173 215,191,158 210,185,155 203,178,148 217,193,158 224,200,165 223,199,164 201,177,142 219,195,160 234,210,175 223,199,164 230,206,173 201,177,144 215,187,158 216,188,159 221,198,167 226,203,172 217,193,160 214,190,157 203,175,148 182,147,132 226,183,166 216,177,165 181,148,139 142,121,121 124,110,127 120,113,127 115,111,124 107,98,109 101,94,106 76,72,83 114,107,119 122,117,135 116,111,127 96,94,104 73,69,78 68,66,76 72,70,80 74,70,79 74,70,81 76,72,81 84,80,89 81,77,86 84,81,87 89,86,90 89,86,90 91,83,89 94,87,90 105,98,98 102,92,93 107,100,98 117,107,106 147,135,125 171,161,149 155,150,138 146,141,129 146,137,129 151,142,134 161,150,143 158,147,140 158,148,138 154,144,134 158,148,138 154,144,134 123,115,104 153,145,134 164,156,143 169,161,148 154,142,130 175,164,149 166,154,144 165,153,143 177,165,155 173,163,153 179,169,159 180,170,160 156,146,136 155,146,140 151,142,136 146,140,133 140,134,125 143,134,130 135,126,122 132,126,121 123,116,116 129,124,123 150,140,141 150,140,141 143,136,139 142,135,138 156,149,152 153,146,149 150,142,148 164,156,162 169,166,170 141,138,142 130,129,134 115,114,119 123,121,129 126,124,132 104,101,107 112,109,115
212,187,157 199,174,144 202,177,147 215,190,160 205,180,150 210,185,155 203,178,148 216,193,162 201,178,147 198,173,143 198,173,143 215,191,158 231,207,174 220,198,164 200,178,144 221,196,166 213,188,158 214,189,159 204,183,156 180,159,136 212,187,159 221,196,168 201,176,146 214,189,159 191,166,136 207,182,152 210,186,153 213,189,156 224,199,169 231,206,176 222,198,163 214,190,155 226,202,167 220,196,161 238,214,179 231,207,172 230,206,171 236,212,179 219,195,162 183,160,129 193,170,139 180,157,126 185,162,131 209,181,152 193,165,136 143,109,89 184,149,134 201,165,155 186,154,149 152,125,118 125,108,111 111,102,117 107,98,111 105,96,107 98,85,93 85,72,80 68,55,63 103,90,98 123,113,133 126,121,139 114,112,122 83,79,88 77,73,84 74,70,81 75,71,82 75,71,82 79,75,84 86,82,91 90,87,93 96,91,93 95,88,91 96,90,95 100,89,96 100,90,94 104,94,95 104,94,93 111,101,100 117,107,108 144,133,130 125,116,110 149,143,138 142,138,132 136,127,123 156,147,143 142,133,129 139,130,126 135,132,119 129,126,113 134,130,122 139,135,127 115,108,106 130,123,121 149,143,138 155,149,144 151,145,138 156,150,143 153,144,138 157,148,142 159,150,144 163,154,148 170,161,155 160,151,143 142,133,125 132,122,121 129,122,120 132,126,121 128,122,115 143,134,130 148,139,135 142,136,131 125,118,118 121,116,118 134,124,128 141,131,135 149,142,145 163,156,159 150,144,149 135,129,134 134,128,135 142,136,143 122,119,123 131,128,132 133,132,137 125,124,129 124,122,130 110,108,116 115,111,122 118,114,125
203,178,148 208,183,153 206,181,151 213,188,158 212,187,157 216,191,161 215,190,160 214,191,160 204,181,150 216,193,164 223,199,173 216,197,170 188,169,142 222,198,165 224,200,167 202,182,150 206,181,151 214,186,157 179,154,124 214,189,159 213,189,156 223,199,166 220,196,163 222,198,165 216,192,159 199,175,142 221,196,168 209,184,156 216,191,161 230,205,175 232,205,171 233,211,175 219,194,164 219,194,164 192,167,137 205,181,148 201,177,144 181,157,124 203,179,146 207,179,150 205,177,148 196,169,137 193,166,134 231,204,172 152,126,101 148,112,92 181,145,127 182,151,139 146,124,118 117,96,92 98,84,89 96,81,91 87,73,78 80,66,68 75,61,63 71,57,59 75,63,65 112,99,109 123,113,133 134,123,146 125,118,132 96,89,101 81,77,88 74,70,81 74,70,79 74,70,79 86,80,87 93,87,94 99,93,98 105,98,101 100,93,93 104,97,97 100,93,96 104,94,98 107,96,103 107,97,96 117,108,104 117,107,108 152,141,136 145,132,127 131,122,116 118,108,107 132,125,123 126,119,117 116,109,109 136,129,129 135,130,129 129,124,123 138,133,135 141,136,138 130,123,123 128,121,121 116,109,109 132,125,125 142,135,135 146,139,139 146,140,135 146,140,135 150,144,139 149,144,141 145,140,137 140,135,132 146,141,138 135,128,126 122,115,113 125,121,115 135,131,125 130,121,117 131,120,115 116,108,95 128,119,111 114,109,108 114,109,111 136,130,135 136,129,132 126,119,122 129,124,126 140,135,137 142,137,139 133,127,132 112,106,111 118,112,117 123,122,127 117,116,121 125,123,131 132,130,138 133,129,138 124,120,129
220,195,165 202,177,147 207,182,152 207,182,152 202,177,147 194,169,139 206,181,151 199,176,145 206,183,152 206,183,154 213,190,161 205,184,157 198,177,150 219,195,162 227,203,170 200,180,148 215,190,160 212,184,155 206,181,151 231,206,176 206,182,149 234,210,177 220,196,163 224,200,167 229,205,172 222,198,165 224,199,169 206,181,151 203,178,148 219,194,164 231,204,172 235,213,179 201,176,148 193,168,140 192,167,139 210,186,153 196,172,139 187,163,130 181,157,124 210,182,153 238,210,181 232,205,173 215,188,156 205,176,145 138,109,89 154,116,99 177,141,123 163,135,122 126,106,99 105,87,84 91,76,84 87,72,80 76,62,67 68,54,54 64,50,50 73,59,59 88,75,83 122,108,125 116,106,126 133,122,145 126,118,135 102,93,108 79,75,84 74,70,79 76,72,81 76,72,81 91,85,92 98,90,96 105,98,101 108,101,101 109,99,98 107,100,100 106,99,99 109,99,103 108,100,106 110,100,99 116,106,105 117,107,108 168,157,152 160,151,147 142,132,131 120,113,111 140,133,131 125,118,116 139,132,132 141,134,134 132,127,126 125,120,119 113,108,110 120,115,117 125,118,118 128,121,121 114,107,107 109,102,102 130,123,123 143,136,136 142,135,135 141,134,134 154,147,147 145,140,142 142,137,139 131,126,128 142,137,139 124,119,118 114,109,108 112,107,104 121,116,113 111,104,102 111,102,98 116,107,99 118,109,103 114,109,108 119,113,118 127,121,128 122,114,120 118,110,116 114,109,111 125,120,122 131,125,130 126,120,125 110,104,109 121,115,120 132,131,136 118,117,122 125,123,131 123,121,129 132,128,137 117,113,122
194,169,139 209,184,154 201,176,146 201,176,146 220,195,165 223,198,168 235,210,180 216,193,162 207,184,153 214,192,158 220,198,164 234,211,180 244,221,190 227,203,170 214,190,157 209,189,157 227,202,172 211,183,154 229,204,174 235,210,180 241,217,184 234,210,177 226,202,169 231,207,174 231,207,174 222,198,165 237,213,178 208,184,149 222,197,167 223,198,168 214,186,159 216,193,164 217,193,156 233,209,172 238,214,177 226,202,169 220,196,163 233,209,176 236,212,179 236,209,175 244,217,183 233,206,174 235,208,176 249,217,187 149,114,99 159,118,100 166,125,107 142,114,101 108,88,81 90,72,69 83,68,76 85,70,78 87,72,82 87,71,84 89,74,84 99,83,98 107,92,114 117,103,118 128,119,132 135,123,139 127,119,136 107,97,115 81,77,86 79,75,84 79,75,84 77,73,82 90,82,88 98,91,94 106,96,100 108,98,97 111,101,100 112,105,105 112,105,105 111,101,105 109,98,105 115,105,104 114,104,103 113,103,102 147,136,129 143,134,128 130,124,117 129,123,116 129,123,118 115,108,108 136,129,129 136,129,129 133,128,127 131,126,125 104,99,101 135,130,132 144,137,137 148,141,141 130,123,123 125,118,118 111,104,104 121,114,114 111,104,104 113,106,106 132,125,125 138,133,135 140,135,137 133,128,130 135,130,132 130,127,131 131,128,132 129,127,128 131,129,130 112,107,109 113,108,107 121,114,117 107,100,100 121,116,118 119,113,118 117,111,118 108,105,109 119,116,120 120,117,121 118,115,119 99,96,102 110,107,113 103,102,105 105,104,107 103,102,107 104,103,108 104,102,110 104,102,110 111,107,116 113,109,118
234,210,177 221,197,164 234,210,177 206,181,153 224,199,171 224,200,167 226,202,169 208,185,154 207,184,153 216,193,162 239,217,183 240,216,183 215,191,158 221,197,164 213,189,156 193,172,145 195,169,144 201,172,148 233,209,176 234,210,177 243,219,186 223,199,166 213,189,156 214,190,157 215,191,158 190,166,133 224,200,165 244,220,185 226,202,169 227,203,170 213,188,158 199,174,144 221,197,164 209,185,152 221,197,164 233,209,174 229,205,170 212,188,153 230,206,171 231,207,172 248,224,189 237,213,178 228,204,169 214,186,157 148,112,94 154,116,97 150,112,93 127,100,84 97,77,70 86,68,63 81,67,72 95,80,90 105,89,104 107,90,110 110,94,111 117,102,112 119,104,112 130,116,121 134,118,133 135,125,143 129,120,135 121,112,125 99,91,97 86,78,84 85,79,86 82,76,83 92,85,88 100,90,91 104,97,97 110,101,97 110,98,98 116,106,107 115,105,106 114,104,103 116,104,104 115,103,103 113,99,101 108,96,96 142,132,122 144,134,124 153,143,133 145,135,125 143,134,128 132,122,123 129,124,121 108,103,100 118,112,107 130,124,119 130,123,121 135,128,126 135,128,128 135,128,128 133,126,126 139,132,132 136,129,132 128,121,124 119,112,115 126,119,122 125,118,121 136,129,132 125,118,121 140,133,136 123,116,119 105,100,102 115,110,112 122,117,116 117,112,111 122,116,121 118,112,117 112,107,109 106,101,103 97,94,98 96,93,97 97,94,98 95,94,97 108,107,110 132,125,128 130,128,129 117,114,118 105,102,106 101,99,100 97,95,96 98,95,99 102,99,103 104,101,107 104,101,107 112,111,116 100,99,104
214,190,157 220,196,163 223,199,166 213,188,160 195,170,142 202,178,145 215,191,158 221,199,163 223,201,165 226,204,168 194,171,140 220,196,163 216,192,159 226,202,165 234,210,173 213,193,161 212,187,157 231,203,174 238,214,179 237,213,178 235,211,176 242,218,183 228,204,169 221,197,162 220,196,161 228,204,169 224,200,165 195,171,136 223,199,166 210,186,153 210,185,155 213,188,158 210,186,153 227,203,170 230,206,173 222,198,163 206,182,147 226,202,167 233,209,174 231,207,172 240,216,181 221,197,162 222,198,165 152,123,99 140,106,88 147,113,93 132,101,80 112,86,72 85,68,60 86,68,63 84,70,75 95,81,83 106,92,97 109,95,100 113,99,101 120,106,108 135,121,126 133,118,126 137,121,136 137,127,145 138,124,141 138,124,139 114,103,110 106,98,104 98,91,94 99,92,95 93,86,86 103,93,92 109,103,96 116,105,100 113,100,97 113,103,104 115,105,106 115,104,99 115,104,101 114,103,98 110,99,96 137,126,111 165,151,137 160,149,134 161,150,135 154,144,134 157,149,138 168,157,150 158,147,142 149,138,133 130,121,115 129,120,114 142,133,127 138,129,125 137,127,126 125,115,114 130,120,119 139,129,128 135,128,128 129,122,122 122,115,115 129,122,122 126,119,119 133,126,129 122,115,118 119,112,115 129,122,125 121,116,118 122,117,119 112,105,105 107,100,100 111,101,102 114,104,105 131,126,128 115,110,112 103,100,104 117,114,118 125,122,126 127,121,126 119,113,118 114,107,110 109,107,108 109,106,110 102,99,103 90,88,89 86,84,85 81,78,82 98,95,99 91,88,94 96,93,99 90,89,94 86,85,90
203,179,146 203,179,146 202,178,145 198,173,145 173,148,120 207,182,152 206,181,151 202,178,145 223,199,166 217,193,160 180,157,126 210,185,155 219,194,164 220,195,165 205,180,150 219,199,167 248,224,191 253,226,192 255,235,198 255,237,200 247,223,186 245,221,184 244,220,183 248,224,187 231,208,168 251,228,188 222,198,161 227,203,166 241,217,182 226,202,167 213,189,156 201,177,144 214,190,157 220,196,163 222,198,163 242,218,181 231,207,170 248,224,189 222,198,163 233,209,174 240,216,181 231,207,172 208,184,151 143,113,98 130,100,83 130,101,81 125,98,80 105,87,68 83,71,61 85,72,65 86,69,72 96,82,82 111,95,93 116,100,98 126,108,107 131,112,114 135,116,123 138,119,126 141,124,125 144,130,135 145,130,140 146,131,141 132,115,121 127,111,107 120,107,104 116,104,104 108,97,92 107,97,96 111,102,96 115,106,102 110,98,98 113,103,104 114,102,102 114,103,98 114,103,100 109,98,91 109,99,100 158,144,126 177,158,142 193,177,160 180,169,152 179,167,155 161,151,141 171,161,151 163,152,145 166,155,148 149,141,130 164,155,147 150,141,133 139,133,124 137,128,122 134,125,119 139,130,122 141,132,128 135,128,126 136,129,127 127,120,118 127,120,118 132,125,123 132,125,123 125,118,116 127,120,120 133,126,126 125,120,119 126,121,120 122,115,113 107,100,98 109,100,96 107,98,94 114,108,103 109,103,98 106,100,105 124,118,123 131,125,130 132,126,131 110,104,109 114,109,111 114,109,111 110,105,107 103,103,103 91,89,90 92,90,91 94,91,95 95,92,96 99,96,100 86,82,91 100,98,106 102,100,108
237,213,180 245,221,188 214,190,157 220,195,165 207,182,152 209,184,154 221,196,166 207,182,154 164,139,111 176,155,130 195,170,140 203,178,148 202,177,147 209,184,154 221,196,166 216,196,164 217,193,160 219,192,158 234,211,171 219,196,156 215,192,152 223,200,160 240,217,177 230,207,167 224,200,165 236,212,177 236,212,175 243,219,182 244,221,181 230,207,167 235,211,176 237,213,178 215,191,154 229,205,168 229,205,168 226,202,165 235,211,174 234,210,175 238,214,179 216,192,157 221,197,164 214,187,153 209,185,150 132,102,85 133,104,84 132,106,85 121,99,81 104,85,69 85,73,63 88,77,72 91,74,77 98,84,84 109,92,93 120,101,103 129,112,113 130,111,115 136,117,121 140,118,123 145,126,128 149,130,134 147,129,138 148,130,139 152,133,140 148,130,129 143,125,120 141,123,118 126,110,104 105,99,94 111,101,100 114,104,105 112,100,100 111,99,101 106,97,93 109,98,95 107,98,94 107,98,92 116,104,94 165,147,128 160,141,125 177,158,142 176,161,141 172,161,144 136,126,116 146,134,124 142,131,124 142,131,124 144,134,122 149,139,129 160,150,140 139,131,120 127,118,110 141,132,124 151,143,130 152,144,133 148,142,137 143,137,132 129,122,120 129,122,120 144,137,135 150,144,139 134,128,123 137,130,128 135,128,126 118,113,112 110,105,104 104,97,95 112,105,103 120,111,107 111,102,98 119,112,112 116,109,109 121,115,120 128,122,127 134,128,133 114,108,113 112,106,111 120,115,117 113,108,110 115,110,112 111,111,111 111,109,110 115,113,114 112,109,113 106,103,107 79,76,80 67,63,72 104,102,110 104,102,110
214,190,157 219,195,162 213,189,156 193,168,138 200,181,154 209,186,155 211,188,157 220,195,167 205,180,152 198,178,148 178,158,128 215,190,160 206,181,151 198,173,143 216,192,159 224,200,165 237,213,176 234,210,173 235,208,172 252,225,189 250,224,185 255,240,201 252,229,187 252,229,187 235,213,175 241,219,181 247,223,188 231,204,170 229,202,170 237,211,172 222,195,159 222,195,159 232,205,169 240,213,177 229,202,166 230,203,167 231,204,168 230,203,167 236,209,173 228,204,167 223,199,164 235,211,176 212,185,149 132,103,83 134,105,85 129,103,82 111,91,73 92,76,63 78,64,64 76,64,64 87,70,71 98,84,84 109,95,97 121,104,107 125,111,113 128,109,113 130,113,114 137,115,118 139,122,125 141,122,124 142,125,128 139,127,129 140,123,126 154,135,137 150,132,129 147,129,124 128,110,105 109,99,100 109,99,100 109,99,98 110,98,98 109,97,97 108,99,95 104,95,91 106,97,93 101,94,92 191,170,155 182,162,144 174,156,137 154,140,122 167,153,135 176,162,144 157,143,129 147,133,119 162,150,138 161,149,137 152,142,132 154,144,134 152,143,135 135,126,118 142,134,123 155,147,136 161,149,139 146,138,127 143,132,125 152,141,134 134,128,123 122,116,111 123,117,112 134,128,123 149,143,138 149,142,140 146,139,137 133,127,122 135,129,124 122,115,118 130,123,121 130,123,121 127,120,118 123,116,116 134,127,127 129,127,125 133,131,129 137,135,133 124,124,121 131,131,128 116,114,115 126,124,125 123,121,122 125,123,124 117,112,114 118,113,115 112,110,111 105,103,104 102,99,103 110,107,111 110,107,111 95,92,96
195,171,138 216,192,159 206,182,149 195,170,140 187,168,141 218,195,164 225,202,171 214,189,161 214,189,161 228,204,171 231,207,174 223,198,168 214,189,159 223,199,166 229,205,168 245,222,182 237,213,178 228,204,171 231,204,168 242,215,179 246,220,181 232,206,167 251,228,186 255,235,193 236,214,176 228,206,168 207,183,150 212,185,151 224,197,165 233,207,168 225,198,162 221,194,158 221,194,158 210,183,147 232,205,169 239,212,176 240,213,177 253,226,190 247,220,184 249,226,186 255,235,197 249,226,186 200,176,141 136,107,85 131,102,82 120,98,78 105,87,66 90,75,66 75,61,61 74,62,62 84,67,70 95,81,83 102,88,93 113,96,102 117,103,108 123,104,111 122,105,106 127,108,112 128,111,112 130,111,118 129,112,113 109,98,95 118,102,100 133,115,114 141,123,120 148,132,128 129,113,109 108,98,99 107,97,98 107,95,95 102,90,90 104,93,90 102,93,87 103,94,86 102,91,86 111,99,89 188,169,146 195,176,151 179,161,140 175,162,141 144,131,110 165,152,131 164,150,134 146,132,118 155,143,131 167,155,143 157,147,137 133,123,113 137,128,120 142,133,125 132,124,113 139,131,120 154,144,134 167,162,150 164,149,138 171,156,145 146,140,131 155,149,140 149,143,134 135,129,122 141,135,128 137,131,124 140,134,127 133,127,122 150,144,139 140,133,131 125,119,114 121,115,108 139,133,126 140,134,129 135,129,124 132,130,126 131,129,125 138,136,132 136,132,126 131,127,121 133,126,124 142,135,133 132,125,123 132,125,125 134,129,131 138,133,135 129,127,128 105,103,104 122,119,123 112,109,113 110,107,111 99,96,100
193,168,140 198,173,145 185,160,132 166,149,125 166,145,118 215,192,161 222,199,168 217,190,158 228,201,169 244,220,183 223,199,162 216,192,155 230,206,169 238,214,179 247,223,188 236,207,172 234,210,177 213,191,157 215,190,160 213,189,154 207,182,154 201,176,148 208,180,151 211,183,154 214,187,155 202,175,143 186,161,131 183,160,131 210,182,153 227,198,163 237,210,174 226,199,163 218,192,153 229,203,164 231,205,166 230,204,165 247,221,182 255,245,206 255,248,209 241,217,180 211,188,159 192,168,135 211,183,154 135,109,86 131,104,86 117,95,75 100,81,65 82,69,66 68,56,56 70,60,59 78,66,71 88,74,76 96,79,80 107,89,88 112,95,96 114,96,95 115,99,95 114,98,96 113,95,94 107,89,84 94,76,71 90,74,68 79,63,57 84,67,57 116,99,100 135,121,121 125,113,113 108,98,99 106,96,95 100,89,84 97,86,81 102,89,84 105,89,85 104,88,86 105,92,89 179,161,142 187,164,135 197,178,153 165,150,130 169,155,137 172,158,140 169,156,135 143,127,110 162,146,129 137,122,113 130,116,102 140,130,120 131,121,111 125,115,105 142,132,122 140,130,118 130,120,108 165,155,145 182,173,158 176,164,152 182,170,158 166,157,149 164,155,147 159,150,142 164,155,147 153,144,136 146,137,131 137,128,122 142,136,129 141,135,128 142,136,131 142,136,131 138,129,123 145,136,130 151,142,138 162,153,149 167,161,154 148,142,135 122,116,109 146,140,133 141,135,128 141,135,128 150,144,137 140,134,129 133,127,122 141,132,128 143,134,130 138,133,130 121,116,113 119,114,116 115,110,112 111,106,108 112,107,109
