152,161,174 148,159,172 142,155,170 138,151,170 132,145,164 128,142,152 135,137,151 142,140,148 147,145,153 138,136,144 132,130,138 132,130,138 116,113,128 114,111,126 116,113,128 121,119,131 119,116,133 117,113,135 131,129,149 140,138,158 143,142,157 140,138,150 140,138,150 135,133,145 121,120,137 108,107,124 105,103,125 109,100,111 117,79,69 99,52,31 174,118,82 173,110,79 170,112,77 165,109,75 157,100,71 150,92,70 255,170,121 255,174,118 167,111,62 204,130,94 255,199,139 207,111,80 172,111,95 174,172,168 167,165,163 166,162,156 169,164,161 165,163,164 164,162,163 162,160,158 167,165,161 167,166,155 175,173,169 175,174,167 175,174,167 175,174,167 174,172,168 176,174,170 175,173,171 167,165,163 168,166,162 170,166,160 173,169,163 174,170,162 179,175,165 179,175,165 180,174,165 183,177,168 183,177,170 176,175,166 177,173,165 181,180,173 188,184,176 185,181,173 188,179,175 187,178,170 181,176,173 143,137,144 139,133,140 166,164,160 168,167,160 167,166,159 164,162,160 165,163,161 157,157,157 152,152,149 150,149,152 146,143,147 139,137,145 135,133,141 129,125,138 119,114,132 119,113,134 116,112,132 122,118,138 125,122,137
144,154,160 143,152,154 148,149,154 136,138,138 142,141,144 128,128,136 139,137,145 145,144,147 143,140,146 137,135,143 147,146,151 140,139,144 139,137,147 131,129,141 122,120,132 126,124,136 130,127,142 117,113,133 112,110,132 117,115,137 127,126,143 139,136,151 140,137,152 144,141,156 141,140,155 138,137,152 135,134,151 138,137,152 153,141,146 182,146,140 165,120,97 179,116,83 162,109,82 84,47,32 90,71,59 109,94,83 79,68,61 135,72,48 198,124,86 229,154,109 255,197,148 194,147,136 158,156,164 157,150,160 152,150,158 151,149,157 152,151,156 153,149,160 157,154,160 164,161,165 168,165,169 174,172,170 176,174,170 176,174,172 176,174,172 175,173,171 179,177,178 179,177,178 179,176,180 175,172,176 175,173,174 183,178,177 186,181,180 185,180,177 188,184,178 189,185,179 190,189,182 189,188,181 187,186,177 186,185,176 191,187,179 189,188,181 192,186,177 192,186,177 193,184,178 186,177,173 169,164,161 169,164,163 169,164,163 165,163,161 162,160,161 162,160,161 158,156,157 153,151,152 152,151,154 153,152,157 152,150,160 153,150,156 158,157,160 159,158,161 161,158,164 164,161,165 169,167,168 173,173,173 175,175,175 176,176,171
172,166,157 175,169,160 175,170,158 180,175,163 180,174,167 178,174,164 176,172,162 166,164,162 161,159,157 158,156,157 157,154,158 151,148,152 155,152,156 152,152,152 140,138,146 136,134,144 140,138,146 142,140,148 149,147,155 150,148,156 142,139,154 140,137,154 143,140,157 144,141,158 142,139,156 142,139,156 142,141,156 137,136,153 142,141,158 147,144,159 154,154,166 158,132,122 167,111,73 181,123,88 143,87,65 150,87,67 206,126,85 244,162,104 219,141,93 255,184,131 154,151,155 146,142,151 147,144,150 147,143,154 143,141,153 143,140,155 143,140,155 143,140,155 143,140,155 143,140,155 142,140,150 146,144,152 152,148,157 154,151,157 152,149,155 157,153,162 154,150,161 154,150,161 151,147,158 151,147,160 151,147,160 157,153,164 164,160,171 167,165,166 173,167,172 179,173,178 182,180,176 184,179,176 184,183,176 187,186,177 187,186,177 190,189,182 195,186,180 195,186,180 190,184,177 183,178,175 175,173,174 165,164,169 156,155,160 150,148,158 149,147,159 146,144,156 146,143,158 142,139,156 139,136,153 139,136,153 136,133,150 133,130,147 136,133,150 138,135,152 140,137,152 149,147,159 165,164,167 177,174,180 183,181,179 193,188,185
186,182,172 184,180,170 185,179,170 181,180,171 171,167,159 171,169,165 173,168,167 168,166,164 160,159,162 149,148,153 156,155,160 160,159,164 163,162,167 164,162,170 164,162,170 158,156,164 158,157,162 151,150,155 146,145,150 143,142,147 146,143,158 148,140,157 147,139,156 138,135,152 134,128,149 138,132,153 135,133,153 140,138,160 140,136,156 139,134,152 143,140,157 156,154,164 179,125,91 171,115,81 156,106,73 147,96,72 209,137,91 246,164,108 255,174,120 235,172,137 175,171,165 169,164,163 173,171,167 172,170,166 167,165,166 153,146,158 150,143,157 150,142,159 147,143,156 150,146,159 154,150,161 155,151,160 157,153,164 155,152,158 157,154,160 171,168,172 172,170,166 171,169,165 175,168,168 178,171,171 178,171,169 180,174,167 182,176,169 182,176,169 188,179,171 193,184,176 192,181,178 195,186,180 192,183,177 191,182,176 193,184,178 193,183,182 192,183,177 192,183,177 195,186,180 191,182,176 185,181,173 188,187,180 183,181,177 171,169,165 165,163,164 159,156,160 154,151,157 145,141,152 143,139,152 144,140,153 144,140,153 144,140,153 144,139,155 145,141,152 149,147,155 153,151,159 165,162,166 169,167,163 184,177,175 191,185,180
169,164,166 171,166,168 176,171,168 178,178,175 184,180,174 182,180,176 178,173,172 173,171,172 170,165,164 168,163,165 161,160,165 165,164,169 168,167,170 175,169,176 175,169,176 175,169,176 173,167,172 171,165,170 181,175,180 183,177,182 179,172,182 176,170,175 170,164,171 167,161,168 161,158,164 161,158,164 160,156,165 164,160,169 168,167,170 179,172,175 189,184,186 183,181,177 159,105,69 162,110,78 162,112,81 153,102,78 177,109,71 230,148,105 255,172,109 255,232,168 194,183,176 192,186,179 194,185,179 192,183,177 187,178,172 186,177,171 182,173,167 184,175,169 187,181,176 191,185,180 184,177,175 190,184,179 190,184,177 189,183,176 182,176,167 183,178,166 187,181,172 186,180,171 185,180,168 185,180,168 189,183,174 189,183,174 190,184,175 194,188,179 200,192,181 196,188,177 195,186,180 198,190,179 199,190,182 200,191,183 199,190,182 195,186,178 192,183,175 191,182,174 196,187,179 195,186,178 195,184,177 193,184,178 191,182,176 192,183,175 192,183,175 193,184,176 192,183,175 186,180,171 185,181,175 185,181,173 188,184,176 183,179,171 183,179,173 184,180,170 184,178,171 180,174,165 181,177,169 185,181,173 191,185,178 192,187,175
191,181,180 194,184,183 198,189,185 199,190,186 198,192,185 201,195,188 204,198,191 205,199,192 204,198,191 200,194,187 199,193,186 196,190,183 196,190,183 198,192,183 196,190,181 196,191,179 198,190,179 200,192,181 200,192,179 196,188,175 202,194,183 207,198,190 206,197,189 202,194,183 202,194,183 203,195,184 201,196,184 193,188,176 193,188,176 195,187,176 199,189,179 203,200,187 177,116,80 155,99,65 127,85,63 124,76,51 204,126,82 226,144,90 255,176,108 255,202,128 255,203,157 198,190,179 201,193,180 201,196,182 202,190,178 197,195,173 203,196,180 204,194,182 203,193,183 203,193,183 203,193,183 200,190,180 199,191,180 198,193,181 196,191,179 198,190,177 189,181,170 188,180,169 190,185,171 193,188,174 197,192,180 198,193,181 198,193,181 197,192,180 199,191,178 199,191,178 199,191,178 198,190,177 195,187,174 194,186,175 195,187,176 195,187,176 196,187,179 195,186,178 195,186,180 194,185,179 198,189,181 200,192,179 199,191,178 196,188,175 196,188,175 193,185,172 188,180,167 189,181,168 188,180,169 187,182,168 187,182,168 192,188,169 177,173,156 167,163,146 184,176,163 194,186,173 185,177,164 178,170,159 167,159,148 160,151,147
205,198,182 205,198,182 203,195,182 202,192,182 206,196,186 206,196,186 207,197,187 209,201,190 209,200,194 209,200,194 207,198,190 207,198,190 206,197,191 205,196,188 207,198,190 203,195,184 206,198,187 205,197,186 200,192,181 200,192,181 195,186,178 195,187,176 194,186,175 196,188,175 198,189,181 202,193,185 200,194,185 198,192,183 197,191,182 194,186,175 194,186,175 173,157,142 182,121,85 165,107,72 136,91,68 123,77,51 192,114,70 228,140,84 255,181,117 255,169,108 240,151,99 240,152,98 217,183,161 201,191,167 138,101,46 155,132,90 183,185,170 194,184,172 199,189,179 197,187,177 195,185,175 200,192,181 200,190,180 199,191,180 198,190,179 196,186,174 195,185,175 194,184,174 193,185,172 188,180,169 187,179,168 189,181,170 189,181,170 189,181,170 195,185,173 193,183,171 190,180,168 189,179,167 193,183,171 190,180,170 188,177,170 178,172,163 175,168,166 171,164,162 168,161,161 165,158,161 167,160,163 174,168,161 177,171,164 180,174,167 183,177,170 183,177,170 190,185,173 192,187,175 198,189,181 198,190,179 196,188,177 195,188,172 196,188,175 198,190,177 197,187,177 199,189,179 199,189,179 194,186,175 187,179,168 180,172,161
199,190,184 196,187,181 198,189,181 194,185,177 195,186,178 194,188,181 198,192,185 194,188,179 197,191,186 200,194,189 203,197,190 205,199,192 204,198,191 205,199,190 204,198,189 199,194,182 200,192,181 201,192,184 206,198,187 201,193,182 200,191,183 196,188,175 195,186,180 195,191,185 183,177,170 178,172,165 173,168,165 174,169,166 177,167,168 169,155,139 179,142,116 193,135,98 182,124,87 167,109,74 146,99,76 120,79,52 177,108,68 220,137,88 250,151,94 215,134,82 186,118,78 179,114,75 166,120,61 144,94,22 103,100,49 67,72,38 68,100,53 193,170,85 189,179,167 189,179,169 188,179,175 185,176,172 187,176,171 185,174,171 183,172,169 187,176,171 188,177,174 181,170,167 171,164,167 160,152,160 155,148,160 153,146,158 150,143,155 152,145,155 160,153,163 166,159,169 170,164,169 178,172,177 175,170,172 170,162,170 162,155,165 154,151,157 151,147,158 153,149,160 153,149,162 151,147,160 151,147,160 159,155,164 162,158,167 162,158,167 158,154,163 168,164,173 172,170,168 180,178,176 190,184,179 187,181,176 183,177,172 176,170,165 174,167,167 167,160,160 170,161,153 185,178,162 178,170,159 180,172,159 176,168,155 176,168,155
172,170,168 167,165,163 162,159,163 166,163,169 165,161,170 164,160,169 165,161,170 169,165,174 171,168,174 169,166,172 171,168,174 169,166,172 172,169,175 177,170,173 176,170,175 174,169,171 175,168,168 174,167,167 176,170,165 178,172,167 175,170,167 171,166,165 163,158,157 161,155,160 147,145,155 144,140,153 145,133,149 130,131,134 110,85,37 168,120,91 168,117,80 175,119,83 174,116,83 160,102,69 147,94,67 132,86,58 171,109,71 198,119,78 208,126,81 178,106,67 154,98,62 156,102,68 148,99,30 142,99,25 30,52,22 32,55,36 58,60,18 39,81,44 62,116,50 150,163,162 167,159,167 164,158,163 155,152,158 152,148,159 151,147,158 157,153,162 152,148,159 146,142,155 138,135,152 133,129,149 130,126,148 131,129,149 129,127,147 133,129,149 134,133,150 138,137,154 137,135,155 138,136,156 140,135,153 135,131,151 137,133,153 136,131,149 131,130,145 135,132,147 136,133,150 137,134,151 132,129,146 136,134,146 136,134,146 139,136,151 140,137,152 142,139,154 142,139,154 144,141,156 156,154,162 161,158,164 161,158,164 166,160,165 159,157,155 155,153,151 143,141,139 160,158,156 130,126,135 131,128,134 137,135,131 154,149,146
147,142,158 143,138,154 143,138,154 144,139,155 145,141,154 144,140,153 144,140,153 143,139,152 145,140,156 145,140,156 146,141,157 147,142,158 150,145,163 147,145,157 150,143,153 152,145,159 149,146,161 147,144,159 146,143,160 137,134,151 136,135,152 133,132,147 130,129,144 130,126,146 128,126,148 135,128,142 84,103,63 101,82,29 120,77,44 155,103,71 156,105,70 164,113,78 168,112,76 155,100,71 138,90,63 140,92,65 155,93,64 154,95,65 158,100,65 172,111,79 170,112,79 140,93,43 147,108,35 58,59,22 77,71,23 49,49,15 31,51,26 39,65,40 38,75,40 52,97,57 123,152,140 137,136,153 139,136,153 139,136,153 137,134,151 136,133,148 132,129,146 130,126,146 128,125,142 126,125,142 124,122,142 126,124,144 126,124,144 126,122,142 123,122,139 127,126,143 127,125,145 129,127,147 128,126,146 129,125,145 129,125,147 126,124,146 126,124,144 129,125,145 126,122,142 125,121,141 129,125,145 130,126,146 129,125,145 130,126,146 132,128,148 130,126,146 128,124,144 129,125,145 133,129,151 131,129,149 128,126,146 136,133,150 130,129,144 128,127,142 124,123,138 124,123,138 137,138,143 150,147,151 153,151,147 155,151,145
133,130,147 133,130,147 132,129,146 135,132,149 132,129,146 135,132,149 137,134,151 138,135,152 139,136,153 142,139,156 139,136,153 138,135,152 138,135,152 138,135,152 135,132,149 131,129,149 130,129,146 127,126,143 126,125,142 127,125,147 127,125,147 126,125,142 125,126,145 129,127,151 91,107,105 46,66,39 35,55,37 123,96,35 165,120,87 167,115,83 162,110,78 154,102,70 157,102,71 153,100,73 140,92,67 139,93,67 150,95,64 154,101,74 153,98,69 150,97,70 133,92,63 131,93,27 108,87,35 46,51,27 83,76,37 26,49,32 26,46,30 33,60,40 37,74,41 49,89,50 49,117,64 122,128,145 129,127,149 126,124,146 127,125,147 127,125,145 127,125,145 126,124,146 127,125,147 126,124,146 126,124,146 126,124,144 126,124,144 127,125,145 124,122,142 124,122,142 127,125,145 126,124,144 127,125,145 126,124,146 123,121,143 121,119,139 120,118,140 120,118,140 120,118,138 123,121,141 123,121,141 121,119,141 121,119,141 121,119,141 119,117,137 117,115,135 114,112,136 120,118,142 120,118,140 124,122,144 123,121,143 121,119,139 107,108,131 103,104,127 96,101,127 91,96,122 115,116,135 125,121,132 137,134,138 134,131,135
135,132,149 136,133,150 133,129,149 133,129,149 137,133,153 138,135,152 138,135,152 138,135,152 137,134,151 137,134,151 134,132,152 133,131,151 131,129,149 132,128,148 131,127,147 130,126,146 127,125,145 126,124,144 127,125,145 128,126,146 129,127,147 129,127,147 124,127,145 77,103,92 32,57,39 46,51,29 54,62,39 114,83,19 162,115,81 172,120,88 163,111,79 153,102,67 153,102,74 154,103,75 156,106,75 154,104,73 151,105,75 151,99,67 167,111,73 170,113,73 123,86,42 137,89,17 37,49,31 68,58,18 25,50,30 25,50,32 24,49,31 34,60,37 39,71,40 43,80,47 44,93,56 91,156,102 126,125,140 124,122,144 127,125,147 127,125,147 124,122,142 123,121,143 124,122,144 126,124,146 126,124,144 124,122,142 124,122,142 122,120,140 122,120,140 124,122,142 124,122,142 123,121,141 123,121,141 122,120,144 121,119,143 122,120,144 123,121,143 121,119,141 121,119,139 123,121,141 124,122,142 122,120,140 121,119,139 122,120,140 122,120,140 116,114,134 117,113,135 121,117,139 110,111,132 108,106,130 100,103,125 88,97,122 88,96,124 91,99,127 90,98,126 87,95,123 93,98,122 107,105,129 116,114,138 140,139,156
143,141,153 145,143,155 143,140,155 142,139,154 137,134,149 135,132,149 131,128,145 130,127,144 137,134,151 139,136,153 137,135,155 135,133,153 131,130,147 129,127,147 128,126,146 129,127,147 134,132,152 127,125,145 128,126,146 128,126,146 129,127,147 129,127,147 122,130,139 29,65,39 32,53,32 53,56,21 50,55,33 118,88,21 165,118,86 171,120,85 164,114,83 155,103,71 155,105,74 155,105,74 152,102,71 154,104,73 152,104,75 174,118,80 182,127,84 178,123,78 135,91,24 130,92,26 45,50,30 51,51,10 24,48,35 27,52,34 25,50,32 32,57,37 37,71,41 41,80,44 46,90,55 58,110,67 136,131,149 132,129,146 130,127,144 127,126,143 126,125,142 127,125,145 130,128,148 129,127,147 126,124,144 127,125,145 129,127,147 129,127,147 129,127,147 128,126,146 126,124,144 126,124,144 126,124,144 123,121,141 123,121,141 123,121,141 122,120,140 124,122,142 126,124,144 123,121,141 122,120,140 122,120,140 122,120,140 123,121,141 127,125,145 116,114,134 108,109,130 103,104,125 98,100,125 96,98,125 94,101,126 92,100,128 90,98,126 91,99,127 97,105,133 97,105,133 93,102,125 105,103,127 108,106,130 117,115,135
176,169,172 175,168,171 174,167,165 170,163,161 164,159,158 153,147,152 147,144,150 147,144,150 148,145,151 147,144,150 146,144,156 143,141,153 142,140,152 138,135,150 136,133,148 135,132,149 133,130,147 133,130,147 130,127,144 132,129,146 132,129,146 133,128,146 56,95,63 31,57,34 33,53,35 48,50,22 79,67,26 111,84,23 169,118,83 168,119,83 156,106,75 154,104,71 152,102,71 153,101,71 150,100,67 154,102,70 171,115,77 192,130,88 201,136,95 136,84,36 148,103,30 80,69,23 50,50,9 24,48,35 23,50,34 25,50,32 25,50,32 27,52,34 36,64,39 40,74,42 45,87,50 56,102,66 146,158,154 152,148,157 148,141,155 147,143,156 148,141,153 140,135,151 140,135,153 140,135,153 138,135,152 136,133,150 136,133,150 138,135,150 137,134,149 133,130,145 132,128,148 132,128,148 136,132,152 133,130,147 133,130,147 134,128,149 133,129,149 129,125,145 124,123,140 123,122,139 121,119,141 117,115,135 115,114,131 116,114,134 108,106,130 98,96,120 105,106,129 106,107,130 110,108,130 104,104,130 107,107,133 103,101,125 100,102,129 103,105,132 101,106,132 100,105,131 104,109,133 119,117,137 116,114,134 116,114,134
208,198,186 207,197,185 209,199,187 203,193,181 198,190,177 182,173,165 173,171,169 168,166,164 164,161,165 162,159,163 160,158,166 159,157,167 153,151,161 152,150,160 147,144,159 145,142,159 139,136,151 139,136,151 137,134,149 138,135,150 136,133,148 140,140,152 44,82,44 32,60,35 34,60,35 47,50,26 72,62,11 107,77,19 169,120,84 162,115,83 162,110,78 155,104,69 150,98,68 149,98,70 150,100,67 154,102,70 187,130,90 204,143,98 203,142,95 150,101,36 120,86,23 82,84,40 88,85,43 28,51,32 25,50,32 25,50,32 25,50,32 24,49,31 34,62,39 40,72,43 47,86,50 49,95,57 150,173,140 190,187,172 193,184,178 191,187,179 174,172,170 153,150,156 153,150,156 148,144,155 144,142,154 140,138,148 139,137,147 140,138,150 140,138,150 143,141,153 140,138,150 143,141,153 142,140,152 146,142,153 147,143,154 146,144,156 143,139,150 141,137,148 138,136,146 136,134,144 136,136,146 129,128,143 115,114,131 100,98,118 107,105,125 119,117,137 128,125,140 139,136,151 138,136,144 130,126,137 131,127,138 126,123,140 129,126,143 124,121,138 124,122,142 126,124,144 128,126,148 126,124,144 122,120,140 122,120,140
213,202,183 208,197,178 198,191,173 195,188,172 198,191,175 199,190,175 203,194,179 196,189,173 193,185,174 180,171,163 175,171,165 171,166,165 168,165,169 167,164,170 167,164,170 168,165,169 167,165,166 166,164,165 165,163,164 164,162,163 170,165,167 175,170,172 39,75,47 32,60,37 33,61,38 79,75,40 110,87,29 126,89,47 166,119,87 163,112,77 182,122,83 146,95,60 131,86,53 136,89,57 138,97,66 149,106,73 200,139,92 224,156,113 150,99,34 155,106,18 40,71,47 69,71,29 69,80,49 24,49,33 25,50,32 24,49,31 25,50,32 24,49,31 31,54,37 44,71,43 45,82,47 47,91,54 134,168,127 210,204,181 211,202,183 206,199,179 190,185,173 185,179,172 179,175,167 174,170,162 174,170,164 169,162,162 168,161,161 171,164,162 171,164,162 165,158,156 164,157,160 160,153,156 147,141,146 149,144,146 157,152,154 160,155,154 152,147,146 159,154,153 146,140,145 145,139,144 127,121,128 115,112,116 126,124,125 129,127,125 136,131,128 154,149,146 166,162,156 171,167,157 171,162,154 172,163,157 170,161,155 161,159,155 160,157,161 145,142,146 136,134,144 131,129,139 127,127,139 128,124,144 128,124,144 106,109,131
208,201,181 198,191,171 189,182,166 192,185,169 208,199,184 215,206,189 216,207,190 213,204,187 208,199,182 213,204,187 209,202,186 208,200,187 201,196,182 200,198,178 202,200,180 205,198,182 203,199,180 198,193,179 196,191,177 198,193,179 205,197,184 168,168,152 40,73,46 32,63,39 30,62,42 82,86,48 133,97,35 125,88,44 107,75,20 118,83,29 121,82,25 117,83,22 116,83,17 124,91,25 123,91,18 126,93,16 167,119,33 172,115,30 180,126,36 181,116,27 74,81,26 63,72,28 88,94,55 23,48,28 24,48,35 24,49,31 24,49,31 24,49,31 29,52,35 43,69,46 43,80,47 45,89,52 155,179,141 217,204,181 215,202,181 221,208,187 220,211,192 218,209,190 214,205,186 212,205,185 209,200,183 203,196,180 200,193,177 194,184,172 187,179,166 184,176,163 185,177,164 185,177,164 174,169,155 170,165,153 155,150,138 160,154,147 165,159,152 154,148,141 165,159,152 168,162,155 172,166,159 186,177,169 193,185,174 195,188,172 209,200,183 207,198,181 204,191,168 205,192,169 192,188,171 189,185,168 184,180,163 183,177,168 174,168,161 165,159,154 165,154,161 150,141,154 138,135,150 129,132,143 119,118,133 68,76,106
210,199,180 211,200,181 213,202,183 217,206,187 214,200,182 214,201,180 214,201,180 219,206,185 215,202,181 218,205,184 208,198,174 208,198,176 213,205,183 226,213,190 225,212,189 212,202,180 216,206,184 213,202,185 207,198,179 214,205,186 217,206,187 116,119,97 34,65,39 32,55,36 46,72,47 83,106,73 98,92,44 83,77,29 82,76,40 74,70,35 49,57,32 34,50,29 33,51,34 53,59,32 30,56,33 47,56,26 89,81,31 58,73,34 85,93,42 83,88,27 171,153,93 46,92,54 53,64,33 31,45,38 23,46,31 23,45,33 23,48,30 23,48,30 26,49,32 40,69,41 43,82,46 47,92,52 167,182,147 223,206,182 223,209,184 228,216,190 225,212,189 224,211,188 220,207,184 220,210,186 219,206,185 218,208,184 219,209,185 218,205,182 217,205,177 222,210,182 220,207,184 219,206,183 217,207,183 211,201,179 215,205,183 211,201,177 196,186,162 194,184,160 191,181,157 184,174,150 209,199,175 219,205,180 213,199,174 204,189,167 204,190,165 206,192,167 201,191,169 202,192,170 197,189,167 196,187,168 194,185,166 195,186,169 199,190,175 197,188,169 199,192,176 185,176,168 167,163,157 155,150,147 72,78,108 57,65,95
212,199,178 219,206,185 218,205,182 227,214,191 228,215,192 221,208,187 217,204,183 212,198,180 212,199,176 217,204,181 214,200,175 206,192,167 211,199,173 214,199,177 215,205,183 215,202,181 207,194,173 204,191,170 204,189,167 211,196,174 202,187,165 60,80,51 30,61,37 31,54,35 21,46,28 104,117,76 82,93,62 38,55,31 64,63,27 69,69,35 35,51,32 35,50,24 26,49,34 79,82,51 25,55,34 101,96,53 80,86,47 131,117,49 40,83,41 50,88,50 49,96,53 51,103,58 77,74,30 29,47,34 25,47,35 23,43,29 23,46,29 23,48,30 26,49,30 41,70,40 42,82,43 46,90,53 156,174,141 218,200,179 220,207,184 213,199,172 220,206,181 222,208,183 226,212,187 219,205,180 223,209,184 221,206,184 227,212,190 222,208,183 218,204,179 226,212,187 225,211,186 229,215,190 227,213,188 223,209,184 230,216,191 221,207,182 215,201,176 209,195,170 215,202,179 212,199,176 217,205,179 211,197,172 209,195,170 212,197,175 205,192,169 203,190,167 205,190,168 206,191,169 212,201,182 199,190,171 199,192,172 191,186,172 186,182,163 190,186,169 192,184,171 188,180,167 184,175,169 132,127,129 62,71,96 51,58,83
192,182,170 202,192,180 200,192,181 200,193,177 201,193,180 202,192,180 207,198,179 213,199,181 217,198,175 214,195,170 209,190,163 201,182,155 197,179,158 191,177,152 207,193,168 215,201,176 223,209,184 223,209,184 228,211,185 228,211,185 222,203,176 52,77,48 36,60,36 31,54,35 26,48,22 48,90,53 30,56,33 72,72,42 60,70,35 31,52,29 65,65,31 78,73,45 37,46,16 24,49,31 35,44,16 36,56,31 49,72,37 50,80,45 66,80,32 40,94,57 156,123,46 123,132,63 111,109,37 31,46,34 23,46,31 23,42,31 26,46,32 24,47,30 26,49,30 41,68,38 42,82,43 46,90,53 157,175,144 208,199,180 207,198,179 213,202,183 212,197,175 216,201,179 217,204,183 215,202,181 218,205,184 221,206,186 227,212,192 226,212,187 201,187,162 223,209,184 227,213,188 234,220,195 221,207,182 220,206,181 212,198,173 214,200,175 207,193,168 225,211,186 222,210,184 219,206,183 201,189,163 194,181,160 192,179,158 206,193,170 208,200,178 209,201,179 203,194,175 189,180,161 177,168,162 146,141,143 154,148,155 151,147,156 148,144,157 147,143,156 150,146,159 151,149,161 108,113,139 55,63,93 51,59,89 29,31,58
161,154,152 163,156,154 172,163,159 184,176,165 171,162,154 171,165,156 169,165,148 180,171,152 179,168,149 196,185,166 207,190,166 206,189,165 213,195,174 209,195,170 211,197,172 216,202,175 220,206,181 216,202,177 208,196,170 203,191,165 209,194,172 49,74,45 33,57,33 32,52,34 115,124,76 48,58,25 50,64,45 30,46,25 25,48,31 36,51,27 59,54,22 63,59,24 40,53,28 45,50,28 31,46,30 67,55,18 43,70,42 40,82,47 78,76,27 46,98,53 116,116,53 135,110,33 57,102,62 69,87,54 25,43,28 23,42,31 25,45,31 22,45,28 26,50,28 38,70,37 41,80,44 45,87,50 160,178,147 198,191,171 198,191,171 202,193,176 210,199,180 206,195,176 211,198,177 211,198,177 213,200,179 208,193,173 205,190,170 213,199,174 216,202,177 218,204,179 227,213,188 226,212,187 220,206,181 222,208,183 225,211,186 226,212,187 229,215,190 221,207,182 204,192,166 197,187,165 193,186,166 178,174,157 177,173,156 182,175,159 193,183,171 197,187,175 189,180,165 186,177,162 164,157,160 150,146,155 147,143,152 144,142,152 139,136,151 138,135,150 135,132,147 129,127,147 67,73,103 57,65,95 44,52,82 49,56,81
147,144,148 153,150,154 151,148,152 145,139,144 157,149,155 153,147,152 148,142,147 146,140,145 156,151,150 166,161,160 167,158,154 172,163,159 169,165,157 171,167,157 175,171,161 177,173,163 181,178,165 185,182,169 185,182,167 190,185,171 186,176,164 39,67,42 31,56,36 28,51,32 110,124,63 34,59,41 33,56,39 32,51,31 33,49,28 51,53,25 38,50,30 31,55,33 32,55,36 42,51,23 33,53,28 56,62,33 32,59,29 53,79,45 50,81,37 49,87,47 65,89,49 110,117,42 71,100,49 97,114,63 53,54,33 24,44,30 22,45,28 24,47,30 27,52,32 43,70,42 44,78,44 46,88,51 144,164,137 180,171,163 187,179,168 190,185,173 205,198,182 205,197,184 206,197,182 203,194,179 204,195,178 196,187,168 207,199,177 208,195,172 220,208,182 220,208,182 205,195,173 197,187,165 201,192,175 211,198,175 213,200,177 222,208,183 218,206,180 217,205,179 215,200,180 178,167,160 160,155,157 138,135,139 127,123,136 122,119,134 136,132,145 141,137,150 151,147,156 155,151,160 145,141,154 144,139,155 136,133,150 135,132,147 135,133,145 135,132,149 132,128,148 119,117,139 62,70,100 57,65,95 45,53,83 48,56,86
140,136,145 146,142,151 145,141,150 147,143,152 140,136,145 139,135,144 144,140,149 147,143,152 151,147,156 155,151,160 157,154,158 158,155,159 157,155,156 162,160,158 161,159,157 160,158,156 161,159,160 161,159,160 162,160,161 169,167,165 171,167,161 35,66,42 31,56,36 26,49,32 72,91,39 35,60,42 50,58,33 42,57,33 62,60,31 47,52,18 66,69,38 35,56,33 29,57,32 30,54,32 54,63,35 28,47,27 37,58,35 53,62,34 83,83,38 48,83,44 55,89,55 79,96,56 114,113,57 51,88,57 34,52,37 29,44,30 23,43,27 23,46,29 27,52,32 42,69,41 41,75,43 47,89,54 135,158,139 158,156,157 162,157,156 161,159,155 166,162,154 174,170,162 186,181,169 187,182,170 190,185,171 198,193,179 198,194,177 208,199,182 217,207,185 225,215,193 229,216,193 226,213,190 221,207,180 199,189,167 187,177,155 186,177,158 168,159,140 191,180,161 194,185,168 162,153,145 152,147,149 121,114,124 103,98,116 107,103,123 112,107,125 112,107,125 122,118,131 133,129,142 136,132,145 136,131,147 129,126,143 129,126,141 107,111,126 103,106,128 78,84,105 58,63,87 54,63,88 51,59,89 59,67,97 75,83,113
152,150,158 152,150,158 147,143,152 144,140,149 143,141,151 140,138,148 139,137,147 139,137,147 143,141,151 143,141,151 145,141,150 146,142,151 151,148,154 152,151,156 156,155,160 150,149,152 150,146,155 152,148,157 152,149,153 153,150,154 156,156,153 31,64,37 32,56,34 25,48,29 90,118,72 70,73,38 35,59,35 32,56,32 57,57,27 38,51,28 62,64,38 44,60,39 33,52,30 29,52,33 34,50,29 45,48,26 42,50,25 57,62,28 44,68,44 91,83,31 50,90,51 57,87,50 84,85,35 63,92,50 32,53,32 24,43,32 25,45,31 23,48,30 26,53,33 41,70,42 41,78,45 46,88,53 128,150,138 149,148,153 150,149,154 152,150,158 147,145,153 144,140,149 150,146,157 154,152,160 168,165,169 173,171,169 183,182,173 190,187,174 188,180,167 191,183,170 200,193,177 202,195,177 199,191,178 182,173,158 157,149,136 179,171,160 169,160,152 146,137,129 150,141,135 170,162,151 193,184,167 179,167,155 155,151,145 148,141,144 155,150,152 160,155,157 163,156,154 156,149,147 137,129,135 150,142,148 149,141,147 138,134,143 76,84,114 57,65,95 64,70,98 65,71,99 58,67,90 54,61,86 75,77,102 87,93,121
