61,59,60 62,60,61 53,50,54 59,57,58 94,86,94 85,75,76 38,37,40 47,46,49 52,51,54 43,42,45 49,52,63 78,78,90 85,73,78 75,65,69 35,40,39 99,103,63 199,156,53 237,164,50 255,180,112 255,178,109 255,171,115 176,96,57 139,73,41 97,48,26 78,39,25 246,157,101 137,77,38 131,81,50 125,78,46 123,79,51 95,73,26 102,78,27 38,58,40 53,63,37 22,57,36 37,65,59 57,57,69 42,42,54 69,69,81 90,85,82 75,68,68 89,78,75 72,67,66 48,47,50 59,58,63 53,53,53 47,47,47 62,62,72 47,46,51 52,51,54 87,73,59 69,56,51 53,48,45 57,51,46 203,186,162 214,188,163 246,216,188 224,194,166 217,191,166 212,186,161 209,183,158 221,192,168 211,182,160 212,183,159 214,188,163 213,187,162 210,184,159 184,158,133 208,182,159 194,168,145 220,194,171 199,173,150 177,151,130 171,151,131 195,171,147 191,165,142 200,174,151 211,187,165 194,170,148 196,175,152 185,170,161 136,125,118 137,125,127 114,102,104 114,102,102 136,124,126 142,126,122 140,124,120 86,76,80 118,108,112 102,92,96 78,68,72 55,50,52 37,35,33 85,78,78 76,71,73
55,53,54 59,57,58 55,52,56 66,64,65 90,83,86 63,56,56 37,36,39 43,42,45 39,36,42 48,45,51 53,53,61 63,61,83 61,58,62 52,51,54 93,168,113 61,103,50 210,154,42 198,140,37 255,174,102 255,191,122 255,179,125 130,67,34 154,91,58 120,64,42 84,42,20 255,164,99 189,122,74 133,83,50 129,79,46 116,72,42 102,81,29 107,83,32 23,50,32 48,56,33 22,54,36 18,49,34 39,56,58 59,63,76 62,62,74 81,75,80 58,51,51 94,83,80 65,60,62 46,45,50 54,53,58 50,49,52 66,65,68 59,55,66 49,50,53 54,52,60 87,77,76 57,48,40 75,65,64 101,90,83 190,169,142 218,190,163 236,205,182 206,175,152 214,188,165 195,169,146 190,166,140 214,188,163 209,183,160 217,191,166 206,180,155 234,208,183 221,195,170 220,194,169 183,157,134 217,191,168 208,182,159 222,196,173 201,172,152 162,141,118 210,184,161 203,177,154 195,169,146 194,170,148 191,167,145 176,153,138 112,96,92 137,126,123 94,82,84 95,83,85 92,80,80 122,110,112 140,124,120 123,107,103 84,74,78 116,106,110 102,92,96 79,72,75 57,52,54 38,38,35 79,69,70 76,71,70
65,63,64 54,52,53 60,59,64 78,68,69 93,86,89 42,39,43 40,39,42 55,55,55 40,39,42 40,39,42 54,53,58 46,46,54 46,45,50 66,109,79 52,97,57 121,123,66 181,135,37 166,118,34 255,167,100 255,167,94 231,146,93 129,60,29 128,65,41 100,56,30 111,53,29 240,150,87 147,98,60 130,84,54 136,91,58 120,79,48 103,83,24 83,66,17 36,45,26 35,48,32 23,48,32 23,46,31 18,49,34 45,60,63 57,62,72 56,56,64 60,55,57 96,87,81 58,56,57 54,53,56 62,63,66 67,64,68 66,63,69 68,64,73 62,61,64 89,83,88 112,101,98 136,120,107 161,140,117 195,169,146 210,181,157 224,196,167 236,208,181 222,194,167 211,187,161 198,174,148 195,174,149 207,184,155 198,175,146 203,177,152 222,193,169 229,200,176 215,186,162 223,194,174 209,180,158 203,174,152 223,194,172 207,178,156 217,188,166 224,195,173 202,173,151 208,179,157 201,175,152 207,178,158 187,163,141 122,107,98 103,91,93 118,106,108 82,75,75 97,85,87 104,90,92 121,109,114 135,122,119 125,112,107 81,69,71 117,105,107 105,98,101 79,72,75 50,45,47 32,30,31 80,73,76 79,72,75
66,64,65 66,64,65 62,57,54 135,114,91 47,46,49 41,38,42 39,38,41 44,43,48 44,42,43 43,43,43 44,43,46 43,42,45 37,36,39 58,125,75 38,80,43 79,79,36 121,95,25 155,112,27 227,139,83 223,143,88 179,114,77 153,87,55 110,59,31 76,39,15 93,41,20 198,121,70 134,87,53 147,98,62 150,96,62 109,71,34 103,77,25 58,48,8 36,51,27 28,48,34 24,47,30 24,47,30 24,49,31 25,53,47 62,61,78 48,51,62 63,60,66 107,98,92 58,56,54 49,46,50 62,63,66 82,80,88 83,79,88 65,63,71 97,86,81 149,135,119 157,140,116 189,165,141 205,176,152 196,168,141 219,191,164 230,202,175 235,206,182 233,204,180 203,177,152 191,172,145 202,181,156 207,181,156 206,182,156 209,183,158 218,189,165 219,190,166 219,190,166 214,185,163 224,195,173 207,178,156 195,166,144 223,194,172 214,185,163 223,194,172 202,176,153 206,182,160 187,166,141 197,173,149 206,184,166 135,121,121 110,98,103 110,100,101 82,75,78 97,87,91 124,112,114 146,136,140 134,121,118 162,149,144 122,105,106 141,127,127 109,99,103 93,85,91 54,49,51 35,33,34 83,76,79 87,80,83
65,63,64 58,56,57 123,115,102 100,93,73 57,57,57 39,38,41 45,44,47 48,47,52 45,45,53 43,42,47 40,39,42 36,35,38 46,45,48 44,111,61 37,76,42 72,77,34 106,94,28 153,116,33 191,112,66 192,120,72 132,77,46 115,57,31 117,69,42 85,47,26 107,58,36 206,128,75 148,97,62 151,100,63 148,97,62 103,69,28 98,74,21 39,51,17 39,47,24 26,46,28 24,47,30 24,47,30 23,48,30 20,46,35 64,61,78 49,49,59 63,60,66 100,91,85 48,46,44 54,53,58 57,58,61 78,78,86 82,80,88 87,85,93 112,99,94 138,123,101 159,140,115 182,161,136 217,189,162 219,191,164 228,200,173 222,194,167 223,194,170 232,203,179 226,200,175 200,181,154 200,179,154 200,176,150 207,183,157 219,193,168 222,193,169 207,178,154 221,192,168 197,168,146 215,186,164 217,188,166 190,161,139 228,199,177 205,176,154 214,185,163 202,173,149 164,139,120 192,171,146 189,165,141 178,159,143 117,105,105 109,97,102 92,82,83 80,73,76 103,93,97 128,116,118 109,99,103 133,120,117 149,136,131 143,127,123 149,133,129 103,93,97 93,86,89 56,54,55 37,35,36 83,76,79 80,73,76
58,58,55 71,64,64 130,113,103 72,53,55 56,51,53 39,39,39 40,39,42 50,49,54 41,40,45 48,47,52 39,36,42 41,38,44 34,35,38 63,114,78 41,68,38 56,68,30 68,84,40 152,112,35 133,84,44 177,106,62 124,73,45 110,53,24 126,63,39 115,57,33 135,80,49 187,119,76 171,109,69 150,96,58 146,96,63 97,70,23 98,76,29 29,48,28 38,48,24 24,47,30 23,48,30 23,48,30 22,47,31 21,44,29 67,65,85 60,56,69 72,66,71 92,79,74 52,51,54 53,51,59 57,57,65 67,65,73 87,83,94 91,87,98 118,106,96 174,153,128 183,159,135 200,171,147 191,165,142 209,180,156 237,208,184 231,202,178 221,192,168 218,189,165 214,185,161 200,176,150 205,181,157 200,176,150 210,184,159 215,189,164 223,197,172 193,167,142 194,168,143 219,195,171 203,182,157 197,173,151 190,166,142 205,184,159 185,161,137 212,188,164 179,158,145 148,130,127 163,148,137 205,189,172 137,121,115 119,105,110 132,118,120 81,71,72 69,62,65 114,104,108 102,90,90 111,101,105 117,107,108 147,131,129 140,127,124 173,160,153 118,108,112 98,91,89 60,55,54 39,34,36 80,73,76 82,72,73
55,55,50 125,115,116 122,114,103 56,53,40 51,46,45 38,35,39 39,38,41 46,45,48 46,46,46 48,48,48 40,39,42 37,36,39 43,42,45 71,109,82 34,53,33 48,67,29 46,74,37 135,103,32 118,75,30 172,105,62 124,71,44 174,99,72 113,60,35 90,43,22 93,47,17 160,103,63 166,104,64 148,94,58 139,94,59 95,71,18 81,69,32 25,45,27 45,49,22 23,46,27 24,49,31 23,48,30 22,47,31 21,44,27 64,62,74 72,68,81 79,73,78 84,71,68 59,58,61 64,62,70 62,60,70 75,73,81 82,78,87 103,102,105 137,123,107 185,166,139 190,166,142 208,180,153 198,172,149 217,188,164 205,176,152 215,186,162 209,180,156 223,194,170 221,192,168 202,178,152 212,188,164 190,166,140 209,185,159 214,188,163 215,190,171 214,188,165 204,180,156 212,188,164 209,185,161 169,145,123 213,187,166 216,195,170 194,170,146 198,174,150 116,101,90 143,119,111 124,113,110 60,49,58 99,88,95 105,93,98 141,127,129 77,67,68 80,73,76 101,91,95 122,110,110 110,100,104 121,111,112 129,113,111 144,130,132 135,122,119 123,113,114 103,93,94 51,44,47 100,93,96 79,74,76 94,87,87
122,111,106 125,114,109 114,101,96 61,51,52 32,36,40 36,35,38 44,44,44 46,46,46 44,43,46 48,47,50 41,40,43 40,39,42 52,51,54 45,55,52 28,43,27 50,80,45 61,79,36 72,81,35 131,94,25 148,92,66 134,73,39 167,87,51 110,61,39 69,34,19 101,57,29 145,96,58 146,95,56 148,97,60 119,79,45 98,72,20 49,55,28 36,49,24 41,49,26 24,54,37 23,48,30 23,48,30 22,47,29 19,46,30 62,58,67 65,63,75 82,76,83 96,83,78 59,58,61 60,58,66 72,70,80 84,80,89 82,80,81 114,107,105 147,133,106 175,157,125 191,167,141 211,183,156 237,209,180 228,199,175 231,202,178 236,207,183 225,196,172 233,204,180 222,196,171 206,180,155 213,187,164 197,173,147 209,183,158 212,186,161 219,193,168 215,189,164 219,193,168 224,198,175 212,186,161 200,174,153 192,165,147 185,161,139 195,171,147 209,185,161 109,93,87 112,99,92 121,110,105 84,80,74 48,41,39 63,53,54 119,107,109 77,67,68 80,73,76 99,89,90 135,123,123 113,103,107 115,105,104 126,112,112 146,134,134 116,104,104 104,95,91 74,63,70 117,108,104 122,112,111 43,38,40 39,37,38
126,110,104 127,111,105 108,96,96 49,44,46 37,36,39 37,36,39 38,37,40 41,40,43 43,44,49 46,47,50 41,42,47 36,37,42 41,40,45 44,38,43 42,74,45 24,48,24 60,88,40 75,77,33 130,101,25 99,65,20 139,77,48 124,54,25 131,75,53 111,58,42 152,97,68 148,99,61 144,93,54 149,94,63 103,72,23 103,80,22 33,45,25 38,43,21 34,42,19 23,54,41 25,50,32 23,48,30 22,47,31 19,46,30 56,56,66 65,64,79 80,72,80 86,75,70 59,60,63 67,65,73 85,85,95 91,89,97 85,79,84 126,115,110 175,156,133 202,174,147 214,189,161 220,195,167 218,191,159 233,203,175 245,215,187 229,200,169 236,207,176 237,208,177 224,198,173 213,187,162 212,189,158 202,177,149 220,195,167 223,198,170 219,193,170 217,191,168 238,212,189 221,195,172 216,187,163 208,182,161 185,159,138 200,174,153 192,166,143 181,155,132 100,86,86 109,93,89 124,114,104 94,85,81 43,38,37 57,51,56 100,90,94 77,67,71 79,72,75 102,92,93 130,117,114 115,103,108 123,111,116 118,105,102 146,133,130 125,112,109 126,114,114 65,53,55 113,98,89 118,105,98 38,37,42 36,35,38
137,121,117 120,104,100 64,57,57 44,38,43 40,39,42 37,36,39 37,36,39 34,35,38 48,47,52 43,43,43 41,42,47 35,36,41 52,51,56 48,47,52 63,124,85 23,38,22 49,61,23 75,68,37 68,61,20 106,74,19 109,70,38 150,75,46 114,56,30 97,51,25 147,97,66 149,98,63 142,97,62 126,84,46 100,79,23 85,72,24 48,47,20 27,43,22 38,51,28 20,51,38 24,49,31 22,47,29 22,47,31 20,45,29 67,65,75 71,70,87 87,80,83 83,72,65 58,56,57 67,66,71 77,77,85 93,92,97 97,90,88 169,155,141 173,144,122 211,180,157 220,191,160 215,190,160 239,212,180 237,207,179 236,206,178 237,208,177 252,223,192 246,217,186 235,211,178 228,204,171 213,190,159 220,195,167 224,199,171 218,190,163 219,193,170 206,180,157 230,204,181 228,202,179 215,189,166 213,189,167 198,174,152 214,190,168 249,223,200 203,177,154 96,82,84 103,85,80 114,104,94 86,77,73 41,39,40 47,44,48 75,68,71 75,65,69 105,98,101 121,111,112 124,111,108 126,114,119 121,109,114 119,106,103 146,133,130 117,104,101 137,125,115 156,124,92 131,108,95 113,98,89 43,42,47 36,35,38
139,128,125 109,98,95 62,60,61 37,38,41 38,37,40 37,36,39 39,38,41 45,46,49 48,45,49 42,39,43 39,38,43 40,39,44 44,43,48 53,50,54 64,114,83 18,39,18 27,44,18 50,61,30 35,53,22 104,74,28 106,63,16 169,86,48 90,43,20 75,37,16 125,77,48 147,96,59 128,85,52 104,70,29 102,78,23 42,44,16 50,48,19 31,44,21 25,48,29 22,48,35 24,49,29 23,48,28 23,48,32 24,47,32 75,78,87 89,87,97 98,86,88 73,67,60 63,61,59 71,70,73 80,81,86 76,73,79 104,93,90 196,174,156 187,161,136 223,194,170 233,205,176 216,188,159 225,197,168 226,197,166 234,205,174 244,215,182 243,214,181 253,224,191 239,211,182 235,207,178 214,189,159 224,199,169 213,188,158 216,187,163 219,193,170 216,190,167 208,182,159 205,179,156 210,184,163 217,195,175 182,160,142 167,147,127 191,167,145 220,196,174 108,87,85 104,88,82 117,106,103 79,69,73 40,40,40 41,38,42 41,40,45 85,79,86 104,94,95 134,120,122 124,111,106 131,119,121 116,104,106 133,120,117 145,132,129 109,96,93 126,109,99 138,112,98 117,99,96 108,97,90 61,56,55 39,38,41
120,107,100 111,100,93 51,44,47 58,46,48 39,38,41 34,33,36 37,36,39 38,37,40 46,45,48 37,36,39 38,39,44 37,38,43 40,38,46 53,51,63 46,56,48 14,44,23 25,43,26 97,112,77 58,67,37 44,42,20 110,64,34 137,66,40 103,49,29 85,44,26 114,80,50 101,72,37 98,73,25 99,78,24 65,58,27 35,46,17 46,51,27 45,48,26 23,46,29 20,52,34 24,49,31 23,48,30 18,48,31 22,46,33 79,83,87 81,79,89 87,85,86 75,70,67 69,67,68 65,59,64 75,74,79 101,94,94 164,146,127 159,135,113 231,203,176 221,193,166 229,201,172 231,203,174 211,183,154 208,181,149 231,204,172 246,216,188 243,218,188 234,209,179 223,198,170 229,204,176 217,192,164 222,197,169 217,192,164 219,193,168 223,194,172 210,181,159 187,166,143 176,154,134 171,148,133 170,147,134 151,132,120 164,144,137 113,103,104 201,178,177 110,89,85 124,105,93 114,101,94 72,64,70 37,38,41 43,43,43 43,42,45 79,72,84 109,97,99 137,121,119 130,114,110 145,131,133 114,102,107 129,113,109 132,119,116 123,112,109 113,97,84 122,104,85 107,94,87 125,113,113 84,79,81 38,37,40
110,101,95 102,93,89 50,49,54 41,40,43 39,38,41 37,36,39 40,39,42 37,36,39 45,44,47 39,38,41 42,43,48 38,39,44 43,41,49 58,53,69 41,45,47 25,61,33 25,43,28 45,59,29 38,50,14 34,43,15 57,37,5 98,46,16 122,65,36 101,54,31 76,54,16 87,65,18 98,77,25 71,57,12 37,45,22 46,47,24 27,43,22 35,43,18 27,42,26 23,50,34 24,49,31 23,48,30 21,48,32 22,47,31 91,96,95 85,83,95 78,78,78 82,77,74 74,74,71 75,73,74 92,87,84 150,136,122 188,163,135 188,162,137 228,200,173 235,207,180 228,200,171 211,183,154 216,188,159 219,191,162 225,197,168 226,196,170 234,209,181 221,196,168 210,184,159 216,190,165 216,190,165 219,194,166 217,192,164 216,190,165 218,189,167 209,180,158 144,128,113 129,109,102 255,249,236 255,235,226 198,177,166 149,131,126 95,94,111 65,53,65 126,105,101 125,104,93 90,78,66 95,85,86 40,38,36 41,41,41 39,39,39 75,68,80 107,95,97 144,128,124 135,119,113 162,149,144 116,104,104 150,134,132 126,113,110 112,99,96 120,103,93 126,106,97 115,99,86 130,116,118 92,87,89 39,38,41
121,110,103 108,97,92 46,43,49 40,39,42 39,38,41 38,37,40 40,39,42 37,36,39 39,38,41 36,35,38 44,45,48 37,38,41 43,43,53 60,57,63 43,43,43 47,53,54 22,46,22 21,40,20 54,67,42 58,56,36 64,50,21 177,97,65 107,51,25 97,49,24 71,59,33 47,45,16 32,40,17 32,41,24 36,44,19 37,46,18 49,44,14 34,44,22 35,39,24 22,48,35 24,49,31 23,48,30 22,47,29 22,45,28 87,92,91 92,85,95 90,78,83 82,77,74 93,88,87 101,94,94 157,138,122 184,160,138 195,167,140 198,170,141 217,191,166 215,190,162 218,194,168 209,183,160 212,183,159 215,187,160 230,202,175 226,200,175 220,196,170 206,182,156 202,178,152 205,181,155 205,181,155 202,174,147 196,158,137 208,179,159 209,188,165 208,183,164 245,217,206 255,230,218 255,244,233 165,143,135 190,177,172 101,93,99 75,71,95 48,50,64 114,101,96 108,93,82 81,72,68 112,99,92 41,40,43 41,38,42 44,43,48 79,73,80 124,112,114 137,122,113 135,120,111 147,134,127 123,109,111 141,125,123 116,103,100 112,99,96 124,103,90 140,118,112 119,107,97 125,114,111 95,85,89 36,35,38
107,94,87 84,71,66 37,34,40 41,40,43 39,38,41 36,35,38 47,46,49 36,35,38 37,36,39 36,35,38 37,38,41 36,37,40 65,63,73 46,43,47 42,40,41 45,43,51 33,57,35 26,47,26 25,44,24 35,61,27 55,38,14 147,74,44 85,45,20 84,41,24 33,43,21 34,46,26 43,52,24 41,47,20 33,43,21 25,47,21 33,46,21 26,45,25 35,41,28 21,48,32 24,49,31 23,48,30 22,47,29 25,45,29 81,86,82 86,80,85 95,85,89 111,106,103 114,107,105 131,122,116 195,171,149 191,165,142 205,175,149 240,207,180 225,196,172 144,118,93 141,122,99 125,106,90 122,103,91 208,183,155 224,195,171 224,198,173 212,186,163 200,176,152 195,174,149 199,173,148 233,202,165 204,166,129 149,98,63 120,84,66 74,52,32 228,206,188 247,224,209 208,186,178 141,119,111 148,130,125 146,134,134 95,88,91 66,64,88 39,41,55 105,92,89 104,88,84 91,75,69 103,90,83 41,40,43 42,39,43 59,58,63 75,69,74 118,106,108 132,117,108 147,132,123 147,134,127 118,104,106 143,127,125 119,106,103 112,99,96 131,106,89 130,104,92 141,128,123 132,118,118 92,82,83 44,41,45
113,103,102 73,66,69 35,39,43 38,40,40 39,38,41 36,35,38 43,42,45 38,37,40 37,36,39 39,38,41 36,35,38 36,35,38 49,45,56 46,45,48 51,50,53 51,49,57 32,39,32 32,52,34 31,49,34 92,102,67 52,55,31 105,57,32 95,50,29 55,45,21 52,55,31 45,48,24 39,47,26 32,45,22 47,49,23 26,43,19 32,45,20 39,51,31 18,47,33 24,53,41 24,49,31 23,48,30 24,47,30 22,45,28 70,77,72 100,90,91 104,97,97 113,103,102 111,104,104 139,128,125 185,166,154 183,161,143 159,133,110 158,129,105 150,121,99 136,112,90 80,66,52 90,75,64 91,78,71 121,110,107 212,192,174 216,192,168 202,176,153 187,170,146 213,188,131 255,236,179 255,244,183 255,237,182 198,161,117 81,71,49 91,77,52 105,91,64 128,109,97 210,189,178 191,168,157 126,108,103 122,113,109 96,91,90 55,61,82 40,44,59 97,84,79 95,82,79 102,86,82 96,85,80 41,40,43 37,34,40 69,63,68 76,69,72 144,128,126 132,117,108 175,159,155 142,129,124 128,115,110 164,147,139 110,99,96 115,104,101 130,115,104 121,108,103 116,103,98 126,109,110 118,104,106 59,52,55
119,108,103 72,65,63 41,41,41 46,40,45 40,39,42 39,38,41 40,39,42 36,36,36 35,36,39 37,38,41 37,36,39 37,36,39 52,50,60 45,44,47 47,46,49 45,44,47 44,39,41 45,46,49 31,49,36 37,51,32 35,68,32 34,63,35 33,49,30 42,57,41 56,53,29 61,56,28 39,47,22 28,45,19 55,53,24 20,39,17 29,39,15 28,42,21 23,52,40 24,55,42 24,47,32 23,48,28 23,46,29 20,47,31 74,80,69 115,105,109 117,107,106 119,108,105 121,110,117 111,100,97 115,97,92 141,115,94 134,105,85 147,118,96 122,96,75 100,80,60 85,75,63 95,84,77 115,105,104 127,115,127 188,172,157 200,181,154 168,144,122 141,126,106 255,221,162 255,243,177 255,238,182 252,209,164 169,134,107 110,84,63 93,74,47 62,43,20 118,105,44 148,132,90 186,166,159 178,162,158 111,102,98 91,86,85 62,65,85 74,76,90 115,104,101 117,106,103 99,86,83 91,81,80 41,39,40 81,78,82 124,114,113 146,135,132 155,139,133 153,137,131 165,149,145 139,122,123 134,117,118 153,138,129 119,103,97 144,129,118 121,105,99 129,113,111 111,98,93 127,114,111 111,101,102 82,72,76
113,103,102 74,68,73 38,39,42 43,44,47 38,37,40 38,37,40 38,37,40 39,39,39 43,43,43 37,37,37 37,36,39 55,54,59 59,59,71 43,42,45 43,42,45 40,39,42 40,40,40 40,37,43 43,44,49 46,46,43 81,117,64 33,62,32 35,50,34 42,61,39 28,52,28 23,51,28 44,58,37 33,48,24 28,49,26 46,54,33 49,48,23 41,42,21 31,55,42 20,49,37 25,48,29 24,47,28 23,46,29 21,45,32 84,84,68 114,105,88 119,109,99 120,108,98 123,104,92 128,106,88 146,119,87 151,120,97 167,138,116 143,116,98 129,108,93 90,74,59 212,192,172 173,155,134 178,162,145 197,182,162 220,194,173 168,138,112 211,180,143 231,200,163 148,105,70 255,231,180 255,234,182 255,221,176 217,181,152 118,89,65 86,62,36 74,52,34 62,42,35 122,105,81 100,89,72 68,57,54 73,64,60 68,63,62 70,63,75 116,106,110 124,113,110 125,112,109 100,87,82 84,74,73 44,37,40 119,108,105 152,135,127 157,137,130 144,129,120 160,145,136 144,129,120 144,128,122 137,121,115 118,102,96 121,105,103 129,115,101 123,108,99 126,112,98 102,91,86 156,140,136 116,100,96 92,75,76
97,86,81 62,55,55 43,42,45 38,37,40 41,40,43 43,43,43 38,38,38 41,35,40 41,41,41 38,38,38 38,37,40 65,63,73 51,47,58 44,41,45 41,40,45 39,40,43 40,40,40 58,56,64 50,51,56 45,45,42 94,111,73 72,60,32 58,40,21 61,56,26 64,62,33 48,58,36 27,45,28 40,51,22 35,50,26 40,49,30 33,43,19 44,46,18 54,73,67 19,45,32 24,48,26 23,46,27 22,47,27 21,46,30 91,93,76 121,106,86 133,115,96 121,108,85 110,89,66 147,117,91 173,138,111 185,152,127 87,53,33 149,118,99 142,115,97 185,163,145 149,128,103 192,171,146 207,186,163 198,179,154 158,129,109 148,113,88 231,197,152 245,207,161 218,178,144 209,168,123 255,221,169 255,216,171 206,169,129 117,89,60 91,73,43 54,36,17 66,51,42 77,61,59 65,58,56 64,57,55 59,52,50 51,47,39 60,50,40 119,103,97 122,107,98 115,99,93 113,97,93 88,74,74 112,98,98 149,134,125 179,162,154 165,148,140 136,121,110 165,150,139 163,147,141 137,121,119 129,113,111 132,119,112 107,96,93 139,116,103 127,115,105 130,118,108 111,98,95 109,95,95 130,113,114 95,82,79
103,92,87 69,62,62 47,46,49 37,36,39 38,37,40 37,37,37 36,36,36 39,39,39 44,44,44 36,36,36 39,37,45 64,61,76 40,40,40 41,39,40 43,42,45 46,45,50 45,43,51 49,52,59 50,51,54 51,51,51 56,54,32 147,65,36 65,36,14 66,49,21 66,61,31 34,50,29 45,55,29 54,59,27 55,60,40 37,45,20 52,48,29 29,37,16 73,87,110 40,62,55 26,47,26 24,45,24 23,46,29 29,52,35 95,79,62 142,118,92 138,114,90 122,96,73 119,97,77 163,134,103 255,233,208 177,141,119 214,180,158 138,107,84 117,95,77 147,126,111 133,114,89 133,112,85 175,143,127 188,165,150 130,113,114 136,115,100 139,111,82 161,125,96 193,166,134 186,153,128 248,214,169 231,197,152 255,251,209 104,75,44 74,50,24 61,43,22 45,28,20 61,50,45 55,50,49 55,50,49 60,55,54 62,58,50 127,113,97 139,121,102 137,121,104 137,118,102 135,116,102 122,107,96 142,125,117 173,157,144 172,156,150 128,111,112 155,142,137 163,151,139 158,142,136 133,116,117 125,109,107 155,139,133 117,96,96 136,113,100 119,106,103 127,114,107 119,106,101 139,126,121 146,134,124 98,85,78
103,92,87 66,59,59 47,46,49 41,40,43 40,39,42 37,37,37 37,37,37 38,38,38 34,34,34 36,36,36 39,37,45 61,58,73 41,41,38 39,39,39 41,38,42 51,49,57 51,52,57 50,48,56 48,49,52 55,53,54 98,91,50 152,68,37 77,41,19 73,54,27 58,75,49 71,80,52 32,53,30 43,48,24 24,44,19 44,48,21 57,49,27 29,38,19 65,65,73 124,129,135 40,53,39 37,53,34 59,64,40 94,95,72 145,127,106 138,109,85 138,112,89 144,115,91 157,139,118 142,125,101 183,152,129 110,88,70 118,96,76 84,63,48 95,84,69 109,95,81 137,113,87 157,123,91 147,126,103 132,117,106 126,111,102 123,107,90 129,107,87 122,101,78 141,125,110 215,189,164 151,122,91 225,195,153 231,201,159 127,98,67 101,70,47 64,37,19 46,29,21 58,49,43 52,50,51 47,45,46 42,40,38 59,58,51 165,154,139 159,144,124 152,134,113 144,126,105 123,107,94 143,124,112 146,127,115 128,117,126 125,112,105 104,90,92 111,97,97 142,129,122 149,133,127 129,113,109 129,113,109 163,150,143 119,102,103 123,104,92 121,108,105 149,136,129 111,99,89 137,125,115 120,108,98 110,98,88
97,88,84 58,53,55 48,45,49 42,39,43 47,45,46 39,39,39 36,36,36 37,37,37 43,43,43 40,40,40 45,45,53 56,61,69 47,47,47 38,40,40 48,43,45 48,49,54 57,56,61 52,51,56 45,45,45 55,55,52 132,98,57 136,63,33 78,36,14 72,60,30 65,80,43 53,70,34 60,67,31 60,60,28 45,55,31 26,47,26 38,43,23 35,49,30 41,47,50 54,64,68 102,100,101 169,164,163 126,112,96 93,77,60 167,141,118 158,128,102 153,123,95 198,174,150 68,54,40 84,70,56 85,73,61 96,82,68 161,147,133 113,99,83 104,92,80 105,95,83 123,105,86 142,116,93 142,121,98 134,120,106 133,122,107 122,108,90 122,107,87 121,103,84 156,138,119 208,183,155 137,108,75 216,189,153 195,169,130 166,142,105 105,87,57 80,49,30 57,40,30 60,51,45 63,57,64 49,46,52 41,39,37 42,36,41 105,88,89 169,151,148 129,124,121 83,76,88 92,87,105 112,108,121 90,93,115 85,92,115 93,84,99 65,63,73 105,100,102 133,121,121 133,117,113 176,160,154 141,125,119 161,146,135 114,98,96 112,96,90 134,119,108 120,106,92 122,108,94 122,107,98 112,96,92 114,100,86
86,77,73 51,46,48 61,58,62 49,47,48 60,58,59 51,51,48 37,37,34 116,114,112 41,41,41 45,45,45 62,65,74 60,61,66 50,50,50 45,47,47 48,44,38 60,64,68 62,59,65 55,54,57 46,48,45 65,64,55 142,72,39 107,44,20 77,36,16 84,72,44 42,81,45 41,78,47 58,76,45 35,54,32 47,57,33 32,46,27 50,53,29 60,63,32 70,65,67 71,71,68 158,142,129 214,193,170 125,99,74 178,153,123 201,166,139 195,166,135 150,121,97 128,110,91 76,65,58 82,72,62 100,85,76 113,98,87 167,153,139 184,170,154 114,104,92 110,102,91 144,133,116 158,142,125 134,119,99 136,122,106 156,141,130 128,115,94 124,109,89 117,99,80 132,113,97 182,161,138 193,164,140 146,121,93 188,160,131 205,177,148 126,105,78 158,129,107 77,60,50 82,73,67 71,65,70 63,59,72 48,47,52 40,37,41 58,55,70 71,71,83 108,101,131 106,97,123 90,84,109 92,86,107 82,83,106 81,82,105 97,94,111 64,69,68 68,62,69 114,100,102 136,121,112 157,141,135 122,106,100 170,155,144 116,100,96 118,102,96 128,114,98 121,106,95 135,121,107 125,110,99 128,113,104 130,115,104
80,73,73 55,53,54 120,115,112 86,81,78 69,64,63 105,99,92 139,128,121 104,98,93 35,36,39 52,53,56 76,73,88 54,51,57 47,47,47 48,48,48 50,49,52 50,52,52 54,53,56 54,54,54 47,36,43 167,110,52 133,70,39 103,58,23 78,43,18 69,76,40 87,89,36 49,72,37 75,84,56 61,62,23 132,105,32 117,88,16 101,77,24 94,70,33 75,65,41 175,156,133 222,194,165 223,195,168 172,147,117 152,128,102 111,93,74 188,170,149 173,151,131 112,97,77 99,87,77 96,84,74 120,108,98 126,111,100 128,114,100 147,133,117 126,116,104 114,106,93 125,113,101 126,115,100 133,119,101 134,120,104 159,143,126 148,132,115 126,112,96 119,100,86 125,111,97 132,118,104 163,149,135 120,105,85 166,147,124 176,157,134 134,113,90 164,138,113 81,64,54 87,78,70 78,73,72 61,58,64 61,59,71 49,46,52 77,73,84 59,56,71 67,68,87 120,118,138 93,89,113 72,70,94 67,69,85 79,76,93 92,84,90 73,66,64 47,44,48 98,85,93 151,134,124 141,125,112 142,123,111 171,151,133 133,117,113 122,107,98 139,125,109 141,126,115 123,109,95 127,110,100 142,125,117 120,105,96
