60,58,59 65,63,64 66,64,65 56,54,55 55,53,54 52,49,53 69,66,70 109,95,97 103,93,94 52,52,52 47,46,51 47,46,49 46,45,48 103,98,97 108,99,95 58,56,52 79,72,72 102,90,90 95,85,84 62,60,61 59,58,61 40,39,42 46,45,50 44,43,48 48,47,50 54,53,56 38,37,42 43,33,34 158,81,44 156,87,47 117,65,35 78,41,17 59,33,12 60,36,14 118,72,44 127,81,44 144,90,54 161,103,68 64,57,60 72,65,65 77,72,71 80,70,74 75,65,69 75,65,64 73,64,60 53,51,52 42,37,39 72,65,65 94,84,83 78,69,65 49,47,48 45,44,47 115,105,104 119,105,107 94,84,85 66,59,59 63,58,57 40,38,36 40,40,40 37,37,37 38,37,40 43,42,45 44,44,44 44,44,44 66,62,71 60,56,65 65,61,72 84,79,76 81,76,78 67,65,66 96,92,101 91,94,103 94,92,102 90,87,104 116,107,103 198,184,159 229,202,170 244,215,184 233,206,174 217,192,164 212,187,159 212,187,159 226,198,169 223,195,166 222,194,167 229,201,174 221,195,170 216,190,165 202,176,151 187,161,136 191,165,142 210,181,161 214,190,164 215,191,165 198,177,152 199,178,153 193,164,142 192,166,143 198,172,149 179,155,133 169,145,123 177,156,133 169,148,125 174,155,132 174,155,132 152,133,110 159,140,117 160,141,114 127,114,111 137,123,123 111,99,101 127,117,116 106,96,95 97,87,86 114,102,104 142,129,124 111,99,99 100,90,89 101,94,92 95,88,86 98,93,92 44,38,43 118,111,114 102,90,92 64,57,60 75,70,72 67,61,66 57,51,56
59,57,58 63,61,62 65,63,64 59,57,58 55,53,54 58,55,59 84,81,85 107,93,95 86,76,80 43,42,45 46,45,48 50,49,52 50,49,52 71,65,70 86,76,80 82,80,81 123,111,113 117,105,105 85,75,74 62,60,61 47,46,49 40,39,42 45,44,49 52,51,56 61,60,63 58,57,60 51,46,48 122,91,79 153,73,39 131,64,37 135,73,44 134,78,52 71,40,19 74,39,12 147,84,51 125,81,43 134,85,49 143,89,53 154,108,78 91,78,73 81,70,67 74,62,62 81,72,68 75,68,66 79,69,70 51,54,65 47,50,61 60,57,63 78,73,72 75,68,71 43,41,49 64,68,72 125,114,111 117,103,105 85,75,76 82,75,73 67,62,61 44,42,40 46,46,46 40,40,40 46,45,48 47,46,49 50,50,50 48,48,48 54,51,57 68,64,73 74,72,80 87,76,59 94,83,68 53,51,52 75,73,74 93,93,101 103,103,103 122,110,110 173,154,129 209,185,150 237,210,178 229,202,170 231,204,172 212,187,157 209,184,154 212,187,157 230,202,173 215,187,158 218,190,163 233,205,178 222,196,171 201,175,150 212,186,161 205,179,154 209,183,160 186,162,140 197,173,151 212,186,165 223,197,174 209,183,160 205,176,154 219,193,170 175,151,127 194,170,148 186,162,140 190,169,146 175,154,131 172,153,130 179,160,137 164,145,122 174,155,132 172,155,127 125,112,109 126,112,112 110,98,100 144,134,133 91,81,80 93,83,82 100,88,90 141,125,121 125,111,111 94,80,80 95,85,84 116,106,105 137,125,125 118,106,111 109,97,102 87,75,80 57,52,54 71,66,68 76,70,75 62,56,61
60,58,56 65,63,61 66,63,67 61,58,62 58,55,59 67,62,64 92,87,89 115,103,105 64,57,60 41,40,43 46,45,48 52,51,54 46,45,48 53,50,67 65,61,70 85,79,84 137,121,119 109,102,102 84,77,77 52,52,52 43,42,45 46,45,48 51,41,42 159,125,80 157,116,57 206,156,114 255,218,158 255,203,129 152,69,31 154,85,56 135,69,39 136,74,47 104,57,36 200,138,109 155,82,41 129,79,46 131,81,48 129,78,43 134,84,51 138,90,61 103,71,37 95,73,35 97,79,35 56,63,47 76,79,88 52,56,69 49,52,70 55,52,67 67,60,70 52,51,56 66,65,68 95,87,93 95,83,83 110,98,100 59,52,55 85,78,76 70,63,61 46,44,42 44,44,44 43,42,45 45,45,45 47,46,49 51,50,53 54,53,56 71,70,75 58,57,62 70,66,75 107,91,76 86,67,53 68,66,64 55,50,49 101,97,89 127,118,110 155,129,106 183,163,133 236,211,183 229,207,173 228,200,173 219,191,164 210,182,155 215,187,160 220,195,167 228,200,173 221,193,166 227,197,171 225,195,169 214,188,163 213,187,162 216,190,165 188,162,137 200,174,151 212,186,163 227,201,178 214,188,165 226,197,175 208,184,160 185,159,136 176,150,127 172,148,124 178,157,134 181,159,139 151,131,113 157,137,117 191,169,149 176,154,134 174,153,130 171,150,127 168,147,124 119,105,105 126,112,114 125,111,113 142,130,132 92,82,83 96,86,87 106,96,97 144,130,130 119,106,103 87,75,77 96,86,87 107,97,98 115,103,103 117,105,107 87,77,81 69,62,65 48,43,45 75,70,72 69,63,68 67,61,66
60,58,56 66,64,62 59,56,60 65,62,66 60,57,61 67,62,64 102,95,98 85,78,78 45,45,45 48,47,50 50,49,52 44,43,48 41,40,43 57,55,67 60,56,76 80,75,91 118,104,104 76,64,66 69,64,63 39,37,38 48,43,45 69,79,53 192,157,62 224,156,42 255,183,120 255,202,131 255,188,113 255,171,107 188,102,54 176,99,62 118,66,36 87,46,26 80,43,19 131,87,59 188,107,55 131,81,50 129,79,48 129,79,48 124,78,48 119,78,49 96,70,29 99,79,31 95,78,31 51,54,32 67,71,44 58,68,60 54,58,71 51,53,69 49,42,56 37,36,41 52,49,53 106,99,102 84,74,75 88,78,79 48,41,44 88,78,77 72,66,61 45,43,41 50,49,52 43,42,45 48,48,48 51,50,53 52,52,52 50,48,58 78,76,86 53,51,59 70,66,75 112,96,79 88,70,51 55,51,45 60,56,50 68,62,57 199,187,175 215,186,155 219,193,168 227,198,167 229,200,167 222,194,167 215,187,160 212,184,157 213,188,160 219,196,167 228,200,173 221,193,166 212,183,159 215,186,162 219,193,168 202,176,151 203,177,152 215,189,164 209,183,160 205,179,156 215,189,166 223,197,174 230,201,179 209,183,160 222,196,173 195,169,146 179,155,131 193,172,149 163,142,119 191,170,147 178,157,134 170,148,128 200,178,158 171,150,127 178,157,134 169,145,123 137,123,123 126,112,114 114,100,102 122,110,112 101,91,92 97,87,91 115,105,106 145,132,129 148,135,130 94,84,85 99,89,90 117,107,108 106,96,97 104,94,95 83,76,76 71,66,65 40,35,37 74,69,71 79,73,78 74,68,73
61,59,60 63,61,62 58,56,57 51,48,52 59,57,58 67,67,67 110,96,101 73,66,66 38,37,40 40,39,42 48,47,50 51,50,53 43,42,45 46,49,58 55,57,73 88,81,91 85,73,78 78,67,74 51,49,50 37,42,41 99,103,63 141,152,69 238,170,54 211,148,72 255,180,112 255,189,116 255,184,115 255,162,106 176,96,57 164,91,59 116,60,34 83,40,21 78,39,25 149,91,58 242,140,79 136,76,37 131,81,50 128,78,47 125,79,49 116,78,43 95,73,26 94,79,32 92,75,28 38,58,40 53,63,37 29,56,36 25,56,41 49,70,68 57,57,69 43,42,57 49,47,67 64,64,76 90,85,82 86,76,75 51,44,44 86,77,73 72,67,66 45,43,44 57,56,61 55,54,59 53,53,53 50,50,50 51,50,55 62,62,72 47,46,51 48,47,52 58,56,64 87,73,59 69,56,51 53,49,43 54,49,48 67,58,50 203,186,162 212,184,155 221,193,166 241,211,183 224,194,166 217,191,166 216,190,165 213,187,162 209,183,158 213,187,162 219,190,166 211,182,160 212,183,159 230,199,176 215,189,164 213,187,162 210,184,159 196,170,145 203,177,154 200,174,151 194,168,145 196,170,147 216,190,167 185,159,136 177,151,130 177,156,133 170,144,123 204,180,156 191,165,142 193,167,144 192,166,143 191,167,145 194,170,148 197,176,151 195,173,153 167,152,143 136,125,118 139,127,129 117,105,107 110,98,98 114,102,102 117,105,107 130,118,123 158,142,138 140,124,120 85,73,73 96,86,90 115,105,109 102,92,96 104,94,98 81,76,78 75,70,72 37,35,33 73,66,66 80,73,76 76,71,73
58,56,57 62,60,61 55,53,54 55,52,56 65,63,64 84,77,77 106,96,97 54,54,51 38,37,40 41,40,43 47,46,49 46,43,49 45,42,48 49,50,55 60,59,74 62,60,68 67,64,68 58,55,59 45,47,44 98,173,118 72,114,61 146,131,41 233,169,54 168,109,50 255,177,105 255,189,117 255,184,117 226,137,83 137,74,41 136,73,42 144,82,55 105,60,39 85,43,21 196,129,86 255,162,96 163,96,48 131,81,48 129,79,46 127,80,48 104,69,33 101,80,28 100,79,27 73,63,23 25,52,34 48,56,33 23,53,36 18,52,36 19,50,35 44,61,63 51,54,65 51,57,74 60,60,72 75,69,74 78,68,72 63,56,56 87,78,72 71,66,68 38,36,37 64,63,68 50,49,54 48,47,50 50,50,50 66,63,69 57,55,63 49,50,53 50,49,54 60,60,72 91,81,80 53,44,36 56,47,39 61,50,45 139,125,111 193,172,145 220,195,167 209,181,154 202,171,148 205,174,151 203,177,154 212,186,163 198,174,148 190,166,140 202,178,152 217,191,166 209,183,160 215,189,164 226,197,173 213,187,162 222,196,171 228,202,177 209,183,158 198,172,149 215,189,166 193,167,144 219,193,170 226,200,177 209,183,160 201,172,152 168,147,124 210,181,161 208,182,159 187,161,138 190,164,141 205,179,156 191,167,145 190,166,144 184,159,140 163,146,138 113,97,93 135,124,121 112,100,102 94,82,84 92,80,80 90,78,78 107,95,95 130,118,123 146,130,126 119,103,99 88,76,76 97,87,91 114,104,108 101,91,95 93,83,87 78,71,74 81,76,78 38,38,35 65,58,58 72,67,66 77,72,71
65,63,64 66,64,65 55,53,51 55,57,57 69,63,68 93,86,89 89,82,82 45,42,46 39,38,41 45,44,47 47,46,51 41,41,41 40,40,40 44,40,49 57,57,65 48,46,54 53,52,55 50,49,52 99,160,121 56,107,60 81,98,47 156,127,51 191,140,35 147,87,37 255,178,104 255,182,117 255,169,102 231,143,91 113,52,18 122,58,32 122,65,36 109,63,35 112,56,32 228,153,104 251,160,100 152,95,55 130,85,52 128,82,52 128,84,54 107,74,37 101,81,22 108,85,25 48,48,16 45,54,35 38,51,28 25,50,34 25,49,36 20,47,31 20,49,37 38,66,60 48,53,63 55,59,72 68,67,72 76,68,74 72,65,63 87,78,74 59,57,58 40,39,42 69,68,73 51,52,55 72,70,71 61,59,60 67,64,70 63,60,66 57,56,61 60,58,54 69,66,72 107,97,101 123,108,97 141,122,97 187,163,139 192,166,141 219,191,164 214,189,161 225,197,170 219,190,166 223,194,170 225,201,175 206,182,156 184,163,138 193,172,147 203,182,157 208,184,160 202,178,152 212,191,166 201,177,153 211,182,158 232,203,179 232,203,179 210,181,159 239,210,188 230,201,179 222,193,171 195,166,144 211,182,160 208,179,157 197,168,146 198,172,149 209,183,160 212,183,161 209,180,158 200,174,151 194,168,145 199,173,152 212,188,166 186,165,154 128,116,106 104,92,92 124,112,114 95,85,86 82,75,75 96,84,86 98,84,86 109,97,99 118,107,114 151,138,135 116,103,98 102,88,88 93,81,83 110,100,101 102,95,98 80,73,76 81,76,78 75,70,72 37,35,36 74,69,71 78,71,74 77,70,73
63,61,62 67,65,66 65,60,62 58,49,60 116,96,78 49,47,45 55,54,57 38,37,42 41,40,43 52,51,54 40,40,40 47,44,48 45,45,45 53,50,56 49,50,55 43,41,49 42,39,45 38,48,45 53,120,72 45,88,48 93,97,43 94,91,38 171,127,31 135,88,38 252,157,96 255,164,101 250,160,93 222,139,88 169,97,62 151,81,55 102,56,28 90,50,27 99,46,21 209,134,85 187,115,67 130,83,49 129,84,51 137,92,59 137,92,59 106,74,32 101,78,20 100,76,21 41,45,16 43,48,26 29,47,32 25,50,32 26,49,32 22,47,27 18,48,31 21,50,38 43,51,60 55,60,70 53,52,67 59,58,61 93,84,80 96,85,82 58,56,57 44,43,46 72,71,76 63,64,67 72,69,73 68,65,69 70,67,73 61,58,64 88,82,87 93,86,86 119,107,97 163,148,128 161,140,117 184,158,137 193,167,144 202,173,149 224,195,171 228,200,173 233,205,176 239,211,184 226,198,171 214,188,163 205,181,155 192,171,146 202,181,156 206,185,160 202,181,154 193,173,143 201,177,153 205,181,157 221,192,168 226,197,173 196,167,143 197,168,146 221,192,170 222,193,171 207,178,156 193,164,142 224,195,173 204,175,153 214,185,163 208,179,157 216,190,167 191,167,143 194,170,146 208,182,159 200,174,151 180,153,135 172,148,126 130,114,108 126,113,110 124,112,114 116,104,106 84,77,77 83,76,76 102,90,92 111,97,99 124,112,114 122,111,118 135,122,119 133,120,115 112,98,98 112,100,102 113,103,104 112,105,108 85,78,81 77,67,71 75,68,71 37,32,34 68,61,64 77,70,73 87,80,83
66,64,65 61,59,60 59,57,58 74,69,66 135,114,91 50,40,41 43,45,45 39,38,41 39,38,41 39,38,43 44,45,50 44,42,43 43,43,43 44,43,46 47,46,49 44,43,46 37,36,39 70,102,82 50,103,55 38,80,43 79,79,36 58,70,23 159,114,25 141,98,42 227,139,83 232,144,85 209,131,80 180,115,78 153,87,55 128,66,39 88,46,22 74,38,16 93,41,20 200,129,87 161,94,51 134,87,53 147,98,62 148,97,60 148,98,67 99,69,23 103,77,25 94,73,21 53,52,25 39,54,30 28,48,34 25,50,32 24,47,30 22,47,27 24,49,31 22,46,33 45,62,68 56,55,72 48,51,62 53,51,59 85,75,76 98,92,87 58,56,54 44,44,44 66,67,72 64,65,68 82,80,88 85,83,91 74,73,78 71,69,77 97,86,81 154,143,128 146,132,116 168,151,127 189,165,141 207,178,154 197,168,144 195,167,140 219,191,164 236,208,181 226,198,171 237,208,184 233,204,180 219,190,166 203,182,155 185,164,139 202,181,156 200,179,154 203,177,152 205,181,155 209,183,158 226,197,173 214,185,161 221,192,168 219,190,166 225,196,174 200,174,151 212,183,161 207,178,156 194,165,143 225,196,174 211,182,160 214,185,163 207,178,156 207,178,156 201,175,152 206,182,160 206,185,160 189,168,143 200,174,153 206,184,166 119,106,103 119,107,112 118,106,111 110,100,101 82,75,78 94,87,90 96,84,86 124,112,114 130,118,120 108,97,104 162,149,146 162,149,144 124,110,110 133,116,117 133,121,121 109,99,103 94,84,88 74,69,68 69,64,66 35,33,34 65,58,61 87,80,83 87,80,83
67,65,66 60,58,59 61,61,61 107,98,90 107,95,85 57,47,48 44,46,46 39,38,41 39,38,41 46,45,50 44,45,50 48,49,52 45,45,45 44,43,46 41,40,43 40,37,43 45,44,47 86,118,98 47,97,53 38,77,43 77,77,34 89,94,47 164,116,32 136,93,35 209,127,73 212,127,72 195,120,75 147,89,54 129,70,40 124,68,42 92,53,25 76,42,22 94,46,21 198,127,85 169,102,57 143,93,60 149,100,62 150,99,62 143,93,62 96,70,20 99,73,21 83,66,15 43,48,24 37,52,28 27,47,31 25,50,32 24,47,30 23,48,30 21,46,28 22,47,31 41,58,62 57,54,69 50,50,62 52,50,58 86,76,77 100,94,89 51,49,47 43,43,43 73,74,79 63,64,67 79,79,87 84,84,92 82,78,87 80,78,86 107,91,87 155,141,125 156,141,121 168,151,127 191,167,143 192,164,137 214,186,159 225,197,170 218,190,163 226,198,171 219,191,164 228,199,175 238,209,185 221,192,168 212,191,164 191,170,145 205,184,159 197,176,151 201,177,151 209,185,159 215,189,164 211,182,158 218,189,165 208,179,155 209,180,156 205,176,154 235,206,184 217,188,166 217,188,166 215,186,164 178,149,127 211,182,160 207,178,156 214,185,163 238,209,187 229,200,176 171,147,125 176,155,130 190,169,144 222,198,176 188,165,150 114,101,98 102,90,95 121,109,114 86,76,77 76,69,72 79,72,75 104,92,94 119,107,109 129,117,119 109,98,105 147,134,131 156,143,138 120,106,106 168,152,150 148,134,134 104,94,98 87,77,81 74,69,68 63,61,62 35,33,34 68,61,64 89,82,85 84,77,80
67,65,66 61,59,60 60,55,54 136,115,111 75,71,61 55,50,52 54,49,51 38,37,40 46,45,48 60,59,64 39,36,40 53,50,56 47,46,51 43,42,45 41,40,43 44,41,45 41,40,43 72,99,83 44,94,50 33,72,38 60,69,25 82,84,40 147,104,28 136,101,34 174,106,63 191,118,75 170,102,64 125,73,43 115,57,33 121,63,39 111,65,39 81,45,23 130,77,54 193,122,80 195,120,73 155,97,60 151,97,61 150,96,60 141,91,58 95,71,18 98,77,25 69,55,10 33,46,30 43,51,28 24,47,28 23,48,30 24,47,30 23,48,30 23,48,32 21,46,30 41,59,56 62,60,80 51,51,63 52,49,64 87,77,78 82,76,71 54,52,50 44,44,44 62,61,64 60,61,66 70,70,78 79,80,85 89,88,93 93,92,97 116,104,94 142,128,110 162,142,122 164,143,118 171,145,122 196,167,143 200,171,147 208,180,153 239,211,184 218,190,163 231,203,176 224,195,171 221,192,168 215,186,162 207,186,159 198,177,152 195,174,149 197,176,151 202,178,152 216,192,166 219,193,168 219,195,169 219,190,166 200,171,147 210,181,157 193,164,142 222,193,171 202,176,153 216,190,167 223,197,174 208,182,159 210,184,161 201,172,150 207,178,156 205,179,156 177,153,131 184,159,140 196,177,152 190,173,147 193,172,149 165,149,134 115,98,99 98,86,91 122,110,115 85,75,76 70,63,66 92,85,88 98,86,88 133,121,123 115,103,103 118,107,114 139,126,123 144,131,128 128,114,114 183,167,163 144,131,124 110,100,104 97,87,88 67,62,61 49,47,48 39,34,36 70,63,66 84,74,78 80,73,76
69,69,66 60,58,56 115,105,106 142,125,115 70,51,53 50,45,44 44,44,44 38,37,40 45,44,47 55,54,59 45,44,47 47,46,51 52,51,56 47,46,49 39,36,42 39,40,43 32,33,36 50,64,57 42,91,52 39,66,36 60,72,34 74,80,39 93,77,19 142,98,27 127,78,38 185,112,69 156,94,56 118,67,39 117,60,31 126,67,39 128,65,41 110,61,41 124,69,38 177,112,73 184,116,71 168,106,66 148,94,56 150,96,60 130,85,52 93,72,18 98,76,29 48,41,10 23,47,25 40,50,26 24,47,30 23,48,30 23,48,30 23,48,32 22,47,31 20,44,31 45,61,59 59,57,77 62,58,71 61,58,73 92,81,78 86,76,75 54,53,56 50,49,54 57,57,65 57,57,65 68,66,74 74,70,81 88,84,95 92,88,99 119,107,97 148,132,115 180,154,131 183,159,135 204,175,151 195,169,146 193,167,144 202,173,149 249,220,196 212,183,159 212,183,159 229,200,176 221,192,168 215,184,161 215,191,165 202,178,154 207,183,159 207,183,159 206,182,156 213,187,162 216,190,165 225,196,172 216,190,165 190,164,139 206,180,155 221,195,170 215,191,167 192,171,146 197,173,151 202,178,154 211,190,165 184,163,138 200,176,152 189,165,141 200,176,152 173,152,139 151,133,130 151,134,126 139,125,111 197,183,158 137,121,115 112,95,101 116,102,107 121,107,109 81,71,72 68,61,64 91,84,87 97,85,87 100,88,88 104,93,90 115,105,109 130,120,121 143,127,125 123,106,109 176,163,160 151,139,129 128,118,122 95,85,84 61,54,52 53,48,47 39,34,36 71,66,68 83,76,76 87,77,78
55,55,50 81,79,75 180,168,170 131,123,112 56,53,40 45,45,45 40,39,44 37,36,39 39,38,41 46,46,46 52,51,54 47,47,47 48,48,48 47,46,49 44,43,46 39,38,43 43,42,45 40,45,44 34,86,43 35,54,34 48,67,29 57,79,38 76,80,26 143,98,25 118,75,30 175,113,73 137,83,49 126,73,46 174,99,72 152,86,56 90,45,22 87,41,23 93,47,17 150,96,58 167,107,66 163,101,61 148,94,58 146,97,61 113,75,38 95,75,16 81,69,32 38,43,19 47,57,35 43,47,20 23,46,27 22,47,29 23,48,30 23,48,30 22,47,31 21,46,30 43,60,55 61,59,71 72,68,81 62,59,74 95,84,81 81,71,70 59,58,61 59,58,63 64,64,74 69,67,77 75,73,81 74,70,79 94,92,100 104,102,103 137,123,107 169,155,130 185,161,137 197,173,149 208,180,153 201,175,152 213,187,164 217,188,164 205,176,152 216,187,163 228,199,175 212,183,159 223,194,170 224,193,170 213,189,163 199,175,151 212,188,164 208,184,160 192,168,142 213,189,163 214,188,163 223,199,173 204,180,156 207,181,158 204,180,156 226,202,178 212,188,164 216,192,168 169,145,123 194,168,147 183,159,135 216,195,170 194,170,146 187,163,139 195,171,147 115,100,89 143,119,111 127,114,107 118,108,107 45,35,34 99,88,95 103,91,96 114,102,107 141,127,129 77,67,68 69,62,65 93,86,89 112,100,102 122,110,110 115,104,101 115,105,109 123,113,114 129,113,111 126,109,112 146,132,134 123,110,107 123,113,114 94,84,83 50,43,46 48,41,44 100,93,96 51,46,48 85,78,78 89,82,82
60,49,44 138,127,122 139,126,119 121,109,99 59,49,50 41,40,43 36,37,40 34,35,38 38,39,42 41,41,41 43,43,43 45,44,47 46,45,48 45,42,48 42,43,48 37,36,39 48,47,50 39,38,41 51,97,63 30,45,31 43,71,36 96,105,57 60,77,37 146,105,37 128,92,30 141,91,47 126,82,40 131,75,39 184,101,63 136,72,46 82,44,25 68,37,16 88,44,16 143,92,55 151,97,59 157,102,61 149,95,59 145,95,62 101,71,27 98,73,16 65,64,37 32,44,26 32,47,23 38,43,19 21,46,28 27,52,34 23,48,30 22,47,29 22,47,27 20,45,25 42,61,55 65,61,70 61,59,71 65,60,76 98,87,84 86,76,75 58,57,60 59,58,63 62,62,72 72,70,80 79,77,85 82,81,84 82,79,83 110,101,97 145,130,108 172,155,129 175,154,127 190,166,140 205,177,150 225,196,172 224,195,171 218,189,165 229,200,176 236,207,183 236,207,183 225,196,172 223,194,170 222,193,169 219,193,168 200,176,152 207,183,159 200,176,152 201,177,151 216,190,165 220,194,169 213,187,162 216,190,165 219,190,166 233,207,182 230,201,177 213,187,162 196,170,145 198,172,151 216,190,169 228,202,181 204,180,158 191,167,143 186,162,138 184,160,136 123,107,101 125,112,105 129,113,107 119,105,105 50,45,42 49,42,40 66,59,59 103,93,94 126,114,116 80,70,71 73,66,69 93,86,89 109,97,97 118,106,106 115,103,103 110,99,106 122,112,111 125,111,111 144,130,130 142,130,130 129,117,122 107,98,94 110,101,97 47,36,45 120,110,111 129,119,120 41,36,38 44,42,43 38,36,37
144,131,126 141,128,123 121,108,103 94,82,82 58,53,55 34,35,40 36,37,42 37,36,39 41,39,40 52,52,52 41,41,41 50,49,52 48,47,50 45,44,47 46,45,48 36,35,38 45,42,48 41,38,42 68,100,80 31,52,29 44,71,43 53,77,37 72,88,46 95,78,29 128,94,20 113,76,23 114,77,51 135,71,43 145,72,40 101,45,21 126,74,55 70,36,18 127,76,48 146,95,58 145,96,58 144,93,54 147,95,63 137,91,54 98,72,22 100,76,23 36,46,20 45,55,29 43,48,24 34,44,20 26,57,42 22,49,33 23,48,30 22,47,29 23,48,30 22,45,28 39,61,54 56,56,66 60,60,72 70,66,79 97,86,83 85,75,74 59,58,63 65,64,69 75,73,83 80,78,88 83,79,90 89,86,92 93,88,90 118,108,96 164,147,119 188,170,140 184,161,130 201,176,148 216,188,161 225,198,166 219,192,160 233,204,180 219,190,166 232,203,179 238,209,185 225,196,172 230,201,177 231,202,178 216,190,165 209,183,160 212,186,163 200,174,151 207,183,157 209,183,158 213,189,163 226,200,175 216,190,165 223,199,173 221,195,170 233,209,183 222,193,169 208,184,160 226,200,179 213,187,166 195,171,149 192,168,146 211,187,163 208,184,160 192,168,144 105,89,85 114,98,92 128,113,104 113,100,97 62,57,56 43,38,37 56,49,52 64,59,61 107,97,98 77,67,68 80,73,76 100,93,96 107,95,95 143,131,131 116,104,104 111,100,107 121,111,110 121,107,107 146,132,132 149,137,137 122,110,110 111,99,99 109,97,97 60,50,51 105,94,89 134,121,118 43,38,40 41,39,40 39,37,38
126,110,104 130,114,108 131,118,113 66,56,57 43,37,42 38,37,40 40,39,42 36,35,38 36,35,38 45,44,49 47,46,49 52,53,58 47,46,49 39,38,43 36,37,42 38,37,42 40,39,44 44,43,48 51,60,60 26,65,31 23,43,25 45,67,37 85,94,46 67,70,37 121,95,25 111,93,22 92,63,28 132,74,48 114,50,22 108,51,22 138,73,50 100,54,36 153,99,65 151,97,61 147,98,60 142,93,53 144,93,58 115,81,38 96,76,17 90,76,33 44,51,33 43,48,28 24,40,21 39,44,22 20,51,38 23,50,32 24,49,31 23,48,32 22,47,31 22,47,31 31,60,48 57,57,67 64,66,82 76,72,81 92,80,80 69,64,61 57,56,59 63,60,66 76,76,84 89,89,99 94,92,100 87,83,94 105,98,96 139,125,111 181,160,137 199,173,148 216,190,165 207,179,150 224,199,171 211,184,152 216,189,157 243,213,185 247,217,189 243,214,183 234,205,174 245,216,185 238,209,178 227,202,174 220,195,167 211,188,157 212,189,158 200,177,146 212,187,159 220,195,167 224,199,171 226,201,173 217,191,168 217,191,168 226,200,177 213,187,164 223,194,170 222,193,169 204,180,158 191,165,144 200,174,153 181,155,134 194,168,145 195,169,146 208,182,159 102,87,95 110,92,91 125,110,99 109,96,91 75,73,74 41,39,40 51,45,50 55,52,56 100,93,96 77,67,71 79,72,75 94,87,90 111,99,99 131,118,115 135,122,119 110,98,103 111,99,104 120,107,104 134,121,118 140,127,124 124,111,108 133,116,119 114,95,97 135,110,91 118,99,87 122,105,97 55,53,54 39,38,41 36,35,38
137,121,117 122,106,102 124,111,108 62,55,55 44,38,43 37,36,39 40,39,42 37,36,39 37,36,39 42,43,46 39,40,43 55,54,59 43,43,43 40,39,44 41,42,47 38,37,42 52,51,56 46,45,50 59,50,63 37,98,59 23,38,22 31,41,19 86,98,53 41,49,24 68,61,20 115,84,31 90,70,22 118,79,47 150,75,46 133,69,41 110,57,32 87,47,24 147,97,66 152,98,62 147,98,62 140,95,60 126,84,46 97,71,19 98,82,26 55,60,26 48,47,20 38,43,21 26,46,28 44,57,34 20,51,38 22,49,31 24,49,31 22,47,29 22,47,31 21,45,32 28,57,45 69,67,77 71,70,87 87,84,90 93,82,77 68,61,59 58,56,57 66,64,65 70,70,78 76,76,84 93,92,97 84,78,83 120,108,98 159,141,122 173,144,122 201,172,148 226,192,170 219,190,159 215,190,160 229,202,170 230,203,171 245,215,187 236,206,178 227,198,167 243,214,183 246,217,186 246,217,186 241,217,184 229,205,172 223,200,169 213,190,159 209,186,155 231,206,178 223,198,170 218,190,163 219,194,166 203,177,154 208,182,159 230,204,181 230,204,181 217,191,168 222,196,173 213,189,167 187,163,141 191,167,145 199,173,152 249,223,200 191,165,142 207,181,158 96,82,84 103,85,80 125,110,99 106,93,88 63,61,62 41,39,40 42,36,41 49,46,50 90,83,86 75,65,69 78,71,74 105,98,101 122,110,110 124,111,108 134,121,118 118,106,111 118,106,111 119,106,103 141,128,125 121,108,105 118,105,102 137,125,115 155,129,106 150,121,101 128,105,92 113,98,89 70,68,69 40,39,42 34,33,36
142,131,128 107,96,93 124,114,113 42,40,41 35,36,39 39,38,41 39,38,41 36,35,38 40,39,42 36,37,40 43,44,47 49,46,50 42,39,43 39,38,43 39,38,43 41,42,47 43,42,47 40,39,44 51,53,67 69,119,88 17,38,17 26,42,21 69,74,40 38,55,29 36,54,23 68,68,27 90,64,14 110,67,20 177,94,56 138,79,49 82,42,19 72,36,14 124,76,47 150,99,64 145,96,60 129,86,53 106,72,31 100,77,17 95,77,35 41,43,17 49,47,18 46,48,22 29,45,26 33,56,37 23,49,36 22,49,31 23,48,28 22,47,29 23,48,32 23,47,34 32,56,45 75,78,87 88,86,96 92,84,90 100,87,82 65,63,59 62,60,58 69,67,68 66,67,72 81,82,87 82,79,85 100,93,96 133,117,104 197,173,149 179,153,128 200,174,149 229,198,175 229,201,172 215,187,158 224,196,167 218,190,161 225,196,165 232,203,172 248,219,186 250,221,188 245,216,183 247,218,185 244,216,187 235,207,178 227,202,172 214,189,159 212,187,157 221,196,166 215,190,160 218,189,165 212,186,161 214,188,165 209,183,160 214,188,165 201,175,152 226,202,178 219,193,172 219,197,177 187,165,145 196,176,156 195,173,153 169,145,123 197,173,151 206,185,162 96,75,73 101,85,79 104,88,84 105,93,95 60,55,57 39,39,39 44,41,45 41,38,42 58,57,62 86,80,87 89,82,82 109,97,99 137,123,123 123,110,105 128,115,110 131,119,121 116,104,106 126,113,110 151,138,135 142,129,126 127,114,111 129,112,102 160,131,107 130,110,90 119,101,98 107,96,89 82,77,76 40,39,42 34,33,36
